Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 48, 0, 0, 50, 0, 47, 0, 0, 0, 0, 70, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 47, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 7.61; stdev rank: 18.40592024322609; total pools: 207.07

2025-06-08 21:44:17.527075
2025-06-08 21:44:11.682342
2025-06-08 21:37:59.690329
2025-06-08 21:44:17.759360
2025-06-08 21:44:17.839427
2025-06-08 21:41:42.381420
2025-06-08 21:44:16.122419
2025-06-08 21:44:19.557665
2025-06-08 21:41:17.222270
2025-06-08 21:44:24.236348
2025-06-08 21:44:23.285335
2025-06-08 21:38:46.494456
2025-06-08 21:44:23.919434
2025-06-08 21:44:22.848273
2025-06-08 21:44:25.983245
2025-06-08 21:44:25.663070
2025-06-08 21:44:25.540412
2025-06-08 21:44:29.489381
2025-06-08 21:44:26.815894
2025-06-08 21:44:30.437305
2025-06-08 21:44:28.200572
2025-06-08 21:44:31.751325
2025-06-08 21:44:31.716376
2025-06-08 21:44:28.384327
2025-06-08 21:44:35.298388
2025-06-08 21:42:31.610306
2025-06-08 21:44:33.086629
2025-06-08 21:44:37.724299
2025-06-08 21:44:36.329423
2025-06-08 21:41:47.349340
2025-06-08 21:44:37.083739
2025-06-08 21:44:37.283265
2025-06-08 21:44:37.604260
2025-06-08 21:33:35.687639
2025-06-08 21:44:38.387234
2025-06-08 21:44:40.000269
2025-06-08 21:44:38.406431
2025-06-08 21:33:30.975458
2025-06-08 21:44:40.272240
2025-06-08 21:44:40.380362
2025-06-08 21:44:41.182416
2025-06-08 21:44:38.445268
2025-06-08 21:44:39.538630
2025-06-08 21:44:40.628288
2025-06-08 21:44:44.827936
2025-06-08 21:44:44.148368
2025-06-08 21:44:46.949978
2025-06-08 21:44:46.133274
2025-06-08 21:44:41.920354
2025-06-08 21:44:43.830296
2025-06-08 21:44:43.699308
2025-06-08 21:44:49.641790
2025-06-08 21:44:50.436063
2025-06-08 21:44:48.144292
2025-06-08 21:44:48.880359
2025-06-08 21:44:47.313524
2025-06-08 21:44:47.650663
2025-06-08 21:44:45.085375
2025-06-08 21:44:49.605212
2025-06-08 21:44:47.354322
2025-06-08 21:44:48.138335
2025-06-08 21:42:04.036766
2025-06-08 21:44:55.817085
2025-06-08 21:44:54.726368
2025-06-08 21:44:51.877313
2025-06-08 21:44:51.530178
2025-06-08 21:44:50.738145
2025-06-08 21:44:51.992389
2025-06-08 21:44:55.342388
2025-06-08 21:44:55.085296
2025-06-08 21:44:55.348305
2025-06-08 21:44:55.476324
2025-06-08 21:44:54.922980
2025-06-08 21:44:55.995474
2025-06-08 21:44:55.599345
2025-06-08 21:44:59.814344
2025-06-08 21:44:57.231637
2025-06-08 21:44:57.891711
2025-06-08 21:44:57.803429
2025-06-08 21:45:02.598278
2025-06-08 21:45:00.638252
2025-06-08 21:45:00.033373
2025-06-08 21:45:00.223340
2025-06-08 21:45:03.787886
2025-06-08 21:45:01.415363
2025-06-08 21:45:02.123340
2025-06-08 21:45:00.754473
2025-06-08 21:45:00.168615
2025-06-08 21:45:02.139246
2025-06-08 21:45:03.372340
2025-06-08 21:45:07.731297
2025-06-08 21:45:03.836287
2025-06-08 21:37:21.668026
2025-06-08 21:38:19.206852
2025-06-08 21:45:06.643280
2025-06-08 21:45:08.957898
2025-06-08 21:45:06.249154
2025-06-08 21:45:08.642777
2025-06-08 21:45:09.280355
2025-06-08 21:45:07.129574
2025-06-08 21:45:07.838303
2025-06-08 21:45:09.982384
2025-06-08 21:45:12.577411
2025-06-08 21:45:10.641246
2025-06-08 21:45:10.882452
2025-06-08 21:45:12.680767
2025-06-08 21:45:10.033609
2025-06-08 21:45:16.922289
2025-06-08 21:45:15.383319
2025-06-08 21:45:16.052348
2025-06-08 21:42:40.422405
2025-06-08 21:45:17.777797
2025-06-08 21:45:16.128579
2025-06-08 21:45:14.136385
2025-06-08 21:45:18.091752
2025-06-08 21:45:18.447236
2025-06-08 21:45:18.274355
2025-06-08 21:45:21.597377
2025-06-08 21:42:36.561389
2025-06-08 21:45:20.872445
2025-06-08 21:45:20.939003
2025-06-08 21:45:24.122618
2025-06-08 21:45:24.099924
2025-06-08 21:45:25.412281
2025-06-08 21:45:26.297537
2025-06-08 21:45:25.103255
2025-06-08 21:45:27.579381
2025-06-08 21:45:24.830414
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 600.51

2025-06-08 21:45:28.217349
2025-06-08 21:45:28.289211
2025-06-08 21:45:31.037821
2025-06-08 21:45:32.075369
2025-06-08 21:45:32.736788
2025-06-08 21:45:32.296021
2025-06-08 21:45:30.808942
2025-06-08 21:45:33.864105
2025-06-08 21:42:16.221222
2025-06-08 21:38:51.140382
2025-06-08 21:45:38.547516
2025-06-08 21:45:38.684294
2025-06-08 21:45:37.823334
2025-06-08 21:45:39.755044
2025-06-08 21:45:38.781277
2025-06-08 21:38:41.227311
2025-06-08 21:45:40.620274
2025-06-08 21:45:45.385304
2025-06-08 21:42:03.408262
2025-06-08 21:45:46.028332
2025-06-08 21:45:44.466368
2025-06-08 21:45:40.715576
2025-06-08 21:45:46.439934
2025-06-08 21:42:02.247432
2025-06-08 21:43:17.520981
2025-06-08 21:45:44.746402
2025-06-08 21:34:58.084055
2025-06-08 21:45:44.468770
2025-06-08 21:45:46.132299
2025-06-08 21:45:44.539245
2025-06-08 21:45:51.742323
2025-06-08 21:45:49.533531
2025-06-08 21:45:51.762320
2025-06-08 21:45:40.144389
2025-06-08 21:45:47.446169
2025-06-08 21:45:45.969202
2025-06-08 21:45:54.042286
2025-06-08 21:41:25.270833
2025-06-08 21:45:53.219429
2025-06-08 21:45:52.689331
2025-06-08 21:45:53.773163
2025-06-08 21:45:53.500290
2025-06-08 21:45:46.489011
2025-06-08 21:45:47.166243
2025-06-08 21:45:54.965652
2025-06-08 21:45:47.718062
2025-06-08 21:45:52.593680
2025-06-08 21:38:47.915420
2025-06-08 21:45:46.928773
2025-06-08 21:46:01.001186
2025-06-08 21:33:50.592308
2025-06-08 21:46:00.751254
2025-06-08 21:38:17.748547
2025-06-08 21:46:01.849374
2025-06-08 21:46:01.516322
2025-06-08 21:46:01.290613
2025-06-08 21:46:02.055032
2025-06-08 21:46:06.308296
2025-06-08 21:46:00.044075
2025-06-08 21:45:57.942259
2025-06-08 21:46:04.789258
2025-06-08 21:46:01.535849
2025-06-08 21:46:00.465356
2025-06-08 21:46:01.781424
2025-06-08 21:46:03.194287
2025-06-08 21:42:49.277173
2025-06-08 21:46:10.419811
2025-06-08 21:46:14.957330
2025-06-08 21:46:15.505056
2025-06-08 21:46:14.272049
2025-06-08 21:46:15.817418
2025-06-08 21:46:11.170251
2025-06-08 21:46:13.352212
2025-06-08 21:46:14.709407
2025-06-08 21:46:15.136326
2025-06-08 21:43:12.650511
2025-06-08 21:46:20.267470
2025-06-08 21:46:23.383090
2025-06-08 21:42:13.084635
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 413.91

2025-06-08 21:43:28.666319
2025-06-08 21:46:22.029281
2025-06-08 21:46:22.395610
2025-06-08 21:43:18.008780
2025-06-08 21:46:25.740369
2025-06-08 21:46:24.621822
2025-06-08 21:42:15.916931
2025-06-08 21:46:25.146570
2025-06-08 21:46:27.199531
2025-06-08 21:46:26.211295
2025-06-08 21:46:30.097525
2025-06-08 21:46:34.347142
2025-06-08 21:34:43.931558
2025-06-08 21:44:28.891415
2025-06-08 21:43:26.110763
2025-06-08 21:43:54.701389
2025-06-08 21:46:39.157264
2025-06-08 21:46:32.901509
2025-06-08 21:41:54.891401
2025-06-08 21:42:09.284803
2025-06-08 21:46:36.221346
2025-06-08 21:46:42.673302
2025-06-08 21:46:34.763884
2025-06-08 21:46:35.283809
2025-06-08 21:46:38.023377
2025-06-08 21:39:56.618262
2025-06-08 21:46:34.718739
2025-06-08 21:46:43.477417
2025-06-08 21:46:42.207852
2025-06-08 21:46:45.858291
2025-06-08 21:41:55.498392
2025-06-08 21:46:41.602913
2025-06-08 21:46:41.184425
2025-06-08 21:46:51.635458
2025-06-08 21:46:52.992796
2025-06-08 21:46:51.961587
2025-06-08 21:46:53.163288
2025-06-08 21:46:52.656323
2025-06-08 21:46:54.541348
2025-06-08 21:46:45.784217
2025-06-08 21:46:50.070254
2025-06-08 21:39:43.424152
2025-06-08 21:46:45.675350
2025-06-08 21:46:47.272511
2025-06-08 21:46:50.657380
2025-06-08 21:46:50.303570
2025-06-08 21:47:00.231111
2025-06-08 21:46:55.341003
2025-06-08 21:46:56.461096
2025-06-08 21:47:03.398728
2025-06-08 21:47:00.706674
2025-06-08 21:46:58.881790
2025-06-08 21:47:02.879669
2025-06-08 21:47:01.601269
2025-06-08 21:47:01.819671
2025-06-08 21:47:02.644423
2025-06-08 21:44:01.790445
2025-06-08 21:44:53.712009
2025-06-08 21:47:01.804588
2025-06-08 21:47:03.080430
2025-06-08 21:47:02.079426
2025-06-08 21:46:57.885113
2025-06-08 21:47:09.767903
2025-06-08 21:47:05.796937
2025-06-08 21:47:10.316397
2025-06-08 21:47:03.282323
2025-06-08 21:47:08.673293
2025-06-08 21:39:03.810789
2025-06-08 21:47:04.214466
2025-06-08 21:47:11.466365
2025-06-08 21:47:12.069354
2025-06-08 21:47:12.428303
2025-06-08 21:47:12.651639
2025-06-08 21:47:11.596990
2025-06-08 21:47:14.558380
2025-06-08 21:47:11.875388
2025-06-08 21:47:18.790283
2025-06-08 21:47:18.672402
2025-06-08 21:47:15.948947
2025-06-08 21:47:16.695424
2025-06-08 21:47:15.312144
2025-06-08 21:47:18.908389
2025-06-08 21:47:17.905302
2025-06-08 21:47:21.664296
2025-06-08 21:47:18.628410
2025-06-08 21:47:22.925993
2025-06-08 21:47:19.494485
2025-06-08 21:47:24.905587
2025-06-08 21:47:22.177377
2025-06-08 21:38:11.912421
2025-06-08 21:44:27.477930
2025-06-08 21:35:04.316291
2025-06-08 21:47:28.877575
2025-06-08 21:47:29.486289
2025-06-08 21:47:31.564322
2025-06-08 21:43:55.762318
2025-06-08 21:40:13.279514
2025-06-08 21:47:31.219834
2025-06-08 21:47:34.681646
2025-06-08 21:47:36.731266
2025-06-08 21:44:46.962420
2025-06-08 21:47:34.598697
2025-06-08 21:47:30.952441
2025-06-08 21:47:33.328779
2025-06-08 21:47:28.510685
2025-06-08 21:47:40.566411
2025-06-08 21:47:33.042827
2025-06-08 21:43:16.487919
2025-06-08 21:47:40.197286
2025-06-08 21:47:40.534343
2025-06-08 21:47:37.237364
2025-06-08 21:47:42.967320
2025-06-08 21:35:54.145281
2025-06-08 21:41:09.636418
2025-06-08 21:47:45.283317
2025-06-08 21:47:42.006542
2025-06-08 21:47:42.860261
2025-06-08 21:47:41.710326
2025-06-08 21:47:44.053333
2025-06-08 21:45:24.260209
2025-06-08 21:47:45.389256
2025-06-08 21:47:45.049315
2025-06-08 21:38:50.365258
2025-06-08 21:47:46.416402
2025-06-08 21:43:44.519202
2025-06-08 21:47:49.039267
2025-06-08 21:47:45.969772
2025-06-08 21:47:54.271988
2025-06-08 21:47:44.483235
2025-06-08 21:47:55.382866
2025-06-08 21:47:50.436145
2025-06-08 21:47:50.686444
2025-06-08 21:47:54.451565
2025-06-08 21:47:47.078274
2025-06-08 21:47:53.065313
2025-06-08 21:34:54.078589
2025-06-08 21:47:55.092448
2025-06-08 21:47:52.003817
2025-06-08 21:48:01.710972
2025-06-08 21:47:56.417888
2025-06-08 21:47:54.856645
2025-06-08 21:47:58.232800
2025-06-08 21:47:59.880087
2025-06-08 21:47:59.471046
2025-06-08 21:48:00.452578
2025-06-08 21:48:01.529011
2025-06-08 21:48:02.521507
2025-06-08 21:47:59.072188
2025-06-08 21:48:02.834926
2025-06-08 21:47:57.299421
2025-06-08 21:36:03.508644
2025-06-08 21:48:02.040943
2025-06-08 21:48:03.427274
2025-06-08 21:48:09.092280
2025-06-08 21:48:12.638853
2025-06-08 21:48:09.345364
2025-06-08 21:48:10.281776
2025-06-08 21:48:06.669461
2025-06-08 21:48:10.974294
2025-06-08 21:45:00.814724
2025-06-08 21:48:14.856879
2025-06-08 21:48:06.187114
2025-06-08 21:48:14.298430
2025-06-08 21:48:12.651218
2025-06-08 21:48:11.430272
2025-06-08 21:48:16.093303
2025-06-08 21:48:18.489063
2025-06-08 21:48:11.271492
2025-06-08 21:40:01.882349
2025-06-08 21:38:47.108449
2025-06-08 21:48:14.874297
2025-06-08 21:48:18.263308
2025-06-08 21:48:22.224324
2025-06-08 21:43:27.993049
2025-06-08 21:48:23.607387
2025-06-08 21:48:23.842309
2025-06-08 21:48:22.234912
2025-06-08 21:43:54.360399
2025-06-08 21:44:01.115695
2025-06-08 21:48:22.308288
2025-06-08 21:36:13.650118
2025-06-08 21:48:23.292330
2025-06-08 21:48:26.242255
2025-06-08 21:48:24.229586
2025-06-08 21:48:28.654263
2025-06-08 21:48:31.322088
2025-06-08 21:48:29.928254
2025-06-08 21:48:31.129574
2025-06-08 21:48:31.894859
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1098.97

2025-06-08 21:48:33.027497
2025-06-08 21:45:44.560251
2025-06-08 21:48:33.214165
2025-06-08 21:39:46.957323
2025-06-08 21:43:56.725475
2025-06-08 21:48:42.129785
2025-06-08 21:48:37.238317
2025-06-08 21:48:38.149213
2025-06-08 21:39:45.158697
2025-06-08 21:48:40.243778
2025-06-08 21:48:46.024138
2025-06-08 21:48:39.832453
2025-06-08 21:48:41.648664
2025-06-08 21:48:44.464349
2025-06-08 21:45:53.402051
2025-06-08 21:46:32.627336
2025-06-08 21:48:46.713531
2025-06-08 21:36:29.720104
2025-06-08 21:48:51.016457
2025-06-08 21:48:48.116759
2025-06-08 21:48:49.012281
2025-06-08 21:48:46.266198
2025-06-08 21:48:46.513151
2025-06-08 21:48:49.688333
2025-06-08 21:45:28.627268
2025-06-08 21:48:47.055462
2025-06-08 21:48:49.426342
2025-06-08 21:48:46.091418
2025-06-08 21:48:49.496463
2025-06-08 21:44:06.859272
2025-06-08 21:48:52.313335
2025-06-08 21:42:24.076804
2025-06-08 21:48:59.428839
2025-06-08 21:48:55.322231
2025-06-08 21:37:14.836422
2025-06-08 21:48:59.675711
2025-06-08 21:48:59.441116
2025-06-08 21:41:55.768329
2025-06-08 21:48:58.629184
2025-06-08 21:49:01.935197
2025-06-08 21:49:04.482259
2025-06-08 21:49:01.129156
2025-06-08 21:40:14.423227
2025-06-08 21:49:01.859853
2025-06-08 21:49:03.086182
2025-06-08 21:46:16.877977
2025-06-08 21:49:02.794344
2025-06-08 21:49:01.158227
2025-06-08 21:49:05.618307
2025-06-08 21:49:08.333814
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 764.39

2025-06-08 21:49:01.171218
2025-06-08 21:49:12.234826
2025-06-08 21:40:20.605189
2025-06-08 21:49:14.420203
2025-06-08 21:49:10.345573
2025-06-08 21:40:07.471288
2025-06-08 21:49:13.257275
2025-06-08 21:49:14.950058
2025-06-08 21:49:15.201770
2025-06-08 21:49:20.095269
2025-06-08 21:49:15.381505
2025-06-08 21:40:08.888449
2025-06-08 21:49:18.780321
2025-06-08 21:49:19.230417
2025-06-08 21:49:19.001461
2025-06-08 21:49:19.464263
2025-06-08 21:46:33.165552
2025-06-08 21:49:19.665309
2025-06-08 21:49:18.974744
2025-06-08 21:49:25.035895
2025-06-08 21:49:22.872269
2025-06-08 21:46:49.017450
2025-06-08 21:49:24.144577
2025-06-08 21:40:44.752300
2025-06-08 21:49:23.941288
2025-06-08 21:46:27.491663
2025-06-08 21:49:19.860381
2025-06-08 21:49:23.568135
2025-06-08 21:49:32.461343
2025-06-08 21:49:32.916415
2025-06-08 21:49:31.909323
2025-06-08 21:41:26.707865
2025-06-08 21:45:50.117555
2025-06-08 21:49:33.957321
2025-06-08 21:49:37.129783
2025-06-08 21:49:34.358374
2025-06-08 21:49:30.615890
2025-06-08 21:49:37.763323
2025-06-08 21:49:31.879405
2025-06-08 21:49:43.458654
2025-06-08 21:49:39.973341
2025-06-08 21:49:35.684391
2025-06-08 21:49:40.494455
2025-06-08 21:49:43.260400
2025-06-08 21:49:38.702679
2025-06-08 21:49:38.532720
2025-06-08 21:49:36.750878
2025-06-08 21:46:47.751084
2025-06-08 21:37:34.980307
2025-06-08 21:49:43.274249
2025-06-08 21:49:47.989522
2025-06-08 21:49:46.561193
2025-06-08 21:49:41.686373
2025-06-08 21:49:49.332320
2025-06-08 21:49:47.563455
2025-06-08 21:49:48.267736
2025-06-08 21:49:54.146452
2025-06-08 21:49:48.470668
2025-06-08 21:46:44.355947
2025-06-08 21:49:53.472223
2025-06-08 21:49:50.769925
2025-06-08 21:49:52.581533
2025-06-08 21:49:48.960172
2025-06-08 21:49:50.426416
2025-06-08 21:49:58.621337
2025-06-08 21:50:07.038951
2025-06-08 21:50:06.983783
2025-06-08 21:50:01.702157
2025-06-08 21:49:59.246939
2025-06-08 21:50:02.656018
2025-06-08 21:50:03.431247
2025-06-08 21:42:50.972909
2025-06-08 21:50:03.889370
2025-06-08 21:49:53.590289
2025-06-08 21:50:06.827289
2025-06-08 21:49:52.870668
2025-06-08 21:49:58.276234
2025-06-08 21:43:29.175634
2025-06-08 21:36:55.055397
2025-06-08 21:50:03.034949
2025-06-08 21:47:44.340984
2025-06-08 21:50:04.514990
2025-06-08 21:50:11.403243
2025-06-08 21:50:17.173316
2025-06-08 21:50:12.669364
2025-06-08 21:50:14.468357
2025-06-08 21:50:17.005333
2025-06-08 21:50:06.862829
2025-06-08 21:50:20.585495
2025-06-08 21:50:14.288032
2025-06-08 21:50:15.684088
2025-06-08 21:47:38.751067
2025-06-08 21:50:19.677694
2025-06-08 21:50:18.781258
2025-06-08 21:50:19.138046
2025-06-08 21:50:19.674964
2025-06-08 21:43:32.387378
2025-06-08 21:50:18.940623
2025-06-08 21:47:21.221124
2025-06-08 21:50:27.794345
2025-06-08 21:50:20.932299
2025-06-08 21:50:25.186989
2025-06-08 21:50:28.160389
2025-06-08 21:47:13.661359
2025-06-08 21:50:30.396698
2025-06-08 21:50:25.758506
2025-06-08 21:50:25.320036
2025-06-08 21:50:29.202210
2025-06-08 21:50:32.340323
2025-06-08 21:50:30.337564
2025-06-08 21:50:32.960246
2025-06-08 21:50:29.719460
2025-06-08 21:50:30.240534
2025-06-08 21:50:31.649451
2025-06-08 21:45:53.597160
2025-06-08 21:50:31.745637
2025-06-08 21:50:44.841269
2025-06-08 21:50:36.250781
2025-06-08 21:50:44.900054
2025-06-08 21:37:38.345604
2025-06-08 21:50:39.777283
2025-06-08 21:50:38.867354
2025-06-08 21:50:41.291271
2025-06-08 21:50:45.349853
2025-06-08 21:50:40.305819
2025-06-08 21:50:45.529233
2025-06-08 21:43:46.341956
2025-06-08 21:50:43.097249
2025-06-08 21:50:45.745397
2025-06-08 21:50:50.956232
2025-06-08 21:50:52.408341
2025-06-08 21:50:47.265704
2025-06-08 21:50:54.147322
2025-06-08 21:46:01.283288
2025-06-08 21:50:55.699239
2025-06-08 21:42:08.330161
2025-06-08 21:51:00.201083
2025-06-08 21:50:58.976375
2025-06-08 21:50:58.255176
2025-06-08 21:50:55.850143
2025-06-08 21:50:53.520432
2025-06-08 21:46:37.596442
2025-06-08 21:50:57.113213
2025-06-08 21:51:04.773327
2025-06-08 21:51:01.766413
2025-06-08 21:51:04.251481
2025-06-08 21:51:06.963447
2025-06-08 21:51:00.456328
2025-06-08 21:51:13.076299
2025-06-08 21:51:12.065603
2025-06-08 21:51:06.368243
2025-06-08 21:51:14.069159
2025-06-08 21:51:06.771469
2025-06-08 21:51:12.453791
2025-06-08 21:51:04.944013
2025-06-08 21:51:07.001459
2025-06-08 21:51:11.482781
2025-06-08 21:48:48.403461
2025-06-08 21:47:56.703904
2025-06-08 21:51:11.903210
2025-06-08 21:51:16.277384
2025-06-08 21:51:16.658448
2025-06-08 21:51:18.015339
2025-06-08 21:48:21.823064
2025-06-08 21:51:27.934458
2025-06-08 21:51:21.250576
2025-06-08 21:51:27.309146
2025-06-08 21:51:25.555181
2025-06-08 21:51:25.305921
2025-06-08 21:51:28.553241
2025-06-08 21:51:20.876889
2025-06-08 21:51:22.846294
2025-06-08 21:51:28.415199
2025-06-08 21:51:23.037298
2025-06-08 21:46:54.142113
2025-06-08 21:51:25.751377
2025-06-08 21:44:33.856574
2025-06-08 21:51:30.435324
2025-06-08 21:51:27.635831
2025-06-08 21:51:38.894950
2025-06-08 21:51:33.133261
2025-06-08 21:51:33.182230
2025-06-08 21:46:58.483219
2025-06-08 21:51:36.764333
2025-06-08 21:51:42.305456
2025-06-08 21:46:30.730730
2025-06-08 21:51:36.993304
2025-06-08 21:51:37.684140
2025-06-08 21:51:32.133943
2025-06-08 21:51:38.710241
2025-06-08 21:51:42.471254
2025-06-08 21:51:38.908432
2025-06-08 21:46:49.330449
2025-06-08 21:49:02.830157
2025-06-08 21:51:40.305075
2025-06-08 21:51:39.189994
2025-06-08 21:48:58.748926
2025-06-08 21:51:47.922296
2025-06-08 21:49:02.160222
2025-06-08 21:51:47.695915
2025-06-08 21:45:13.910121
2025-06-08 21:51:45.673252
2025-06-08 21:51:45.031282
2025-06-08 21:51:55.309716
2025-06-08 21:51:50.538263
2025-06-08 21:49:15.260115
2025-06-08 21:51:49.950205
2025-06-08 21:51:53.556303
2025-06-08 21:51:51.152223
2025-06-08 21:51:52.282847
2025-06-08 21:51:46.626399
2025-06-08 21:45:47.502091
2025-06-08 21:51:54.149802
2025-06-08 21:51:53.643273
2025-06-08 21:51:54.006362
2025-06-08 21:44:25.801902
2025-06-08 21:51:59.126195
2025-06-08 21:52:05.260303
2025-06-08 21:51:53.435361
2025-06-08 21:52:04.624474
2025-06-08 21:48:32.171815
2025-06-08 21:52:04.156628
2025-06-08 21:47:42.934525
2025-06-08 21:52:09.324789
2025-06-08 21:49:46.352374
2025-06-08 21:52:13.364829
2025-06-08 21:47:47.872016
2025-06-08 21:48:31.353479
2025-06-08 21:52:28.729381
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.79

2025-06-08 21:52:25.796423
2025-06-08 21:49:39.096557
2025-06-08 21:49:04.562491
2025-06-08 21:49:40.569257
2025-06-08 21:48:32.210550
2025-06-08 21:52:40.049169
2025-06-08 21:50:06.785749
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
