Beginning of run
landscape params:
2025-06-08 21:12:04.740315
2025-06-08 21:12:02.872388
2025-06-08 21:09:48.218331
2025-06-08 21:12:07.399026
2025-06-08 21:07:59.375175
2025-06-08 21:12:03.042100
2025-06-08 21:12:11.277880
2025-06-08 21:03:35.843383
2025-06-08 21:03:46.216257
2025-06-08 21:12:07.447099
2025-06-08 21:12:10.721480
2025-06-08 21:12:13.217260
2025-06-08 21:09:52.641014
2025-06-08 21:12:15.894493
2025-06-08 21:12:08.070519
2025-06-08 21:08:25.916422
2025-06-08 21:09:04.838324
2025-06-08 21:12:16.987373
2025-06-08 21:12:13.955498
2025-06-08 21:12:15.771636
2025-06-08 21:09:14.091153
2025-06-08 21:12:13.468255
2025-06-08 21:12:21.509736
2025-06-08 21:12:13.488331
2025-06-08 21:12:09.438051
2025-06-08 21:12:14.642274
2025-06-08 21:12:19.431491
2025-06-08 21:12:14.560608
2025-06-08 21:12:20.019618
2025-06-08 21:12:14.747339
2025-06-08 21:10:43.585274
2025-06-08 21:12:21.845317
2025-06-08 21:12:28.716137
2025-06-08 21:12:27.365252
2025-06-08 21:12:23.917296
2025-06-08 21:06:41.623943
2025-06-08 21:12:28.448582
2025-06-08 21:10:37.540290
2025-06-08 21:12:23.135347
2025-06-08 21:12:35.991366
2025-06-08 21:12:35.074835
2025-06-08 21:12:27.592272
2025-06-08 21:12:29.240241
2025-06-08 21:12:24.611655
2025-06-08 21:12:36.313275
2025-06-08 21:12:27.997717
2025-06-08 21:12:27.476788
2025-06-08 21:06:44.590962
2025-06-08 21:12:30.126560
2025-06-08 21:12:31.672405
2025-06-08 21:12:34.328302
2025-06-08 21:05:58.565300
2025-06-08 21:12:43.763348
2025-06-08 21:08:19.175448
2025-06-08 21:12:31.915518
2025-06-08 21:12:50.176274
2025-06-08 21:12:44.575681
2025-06-08 21:12:44.045627
2025-06-08 21:06:04.643417
2025-06-08 21:12:47.424600
2025-06-08 21:12:46.088521
2025-06-08 21:12:52.650404
2025-06-08 21:12:47.654266
2025-06-08 21:12:56.459281
2025-06-08 21:12:45.775334
2025-06-08 21:09:05.611318
2025-06-08 21:12:48.360717
2025-06-08 21:12:45.504085
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1769.14

2025-06-08 21:08:42.378407
2025-06-08 21:12:46.424792
2025-06-08 21:10:12.338323
2025-06-08 21:13:02.014776
2025-06-08 21:13:03.627356
2025-06-08 21:12:57.962847
2025-06-08 21:06:06.616388
2025-06-08 21:13:07.430697
2025-06-08 21:13:05.634385
2025-06-08 21:13:00.791351
2025-06-08 21:13:11.592251
2025-06-08 21:04:20.352001
2025-06-08 21:13:15.106933
2025-06-08 21:13:05.303051
2025-06-08 21:13:12.695262
2025-06-08 21:13:13.863769
2025-06-08 21:09:16.305139
2025-06-08 21:13:18.839184
2025-06-08 21:13:18.836073
2025-06-08 21:13:22.040407
2025-06-08 21:13:24.064002
2025-06-08 21:13:26.550567
2025-06-08 21:13:26.738828
2025-06-08 21:13:28.148536
2025-06-08 21:13:11.341775
2025-06-08 21:13:32.410737
2025-06-08 21:13:30.195269
2025-06-08 21:13:11.764568
2025-06-08 21:13:12.502474
2025-06-08 21:13:34.638936
2025-06-08 21:13:38.863931
2025-06-08 21:13:36.446979
2025-06-08 21:07:26.009474
2025-06-08 21:13:12.732255
2025-06-08 21:11:43.487382
2025-06-08 21:13:43.198535
2025-06-08 21:07:31.988396
2025-06-08 21:12:34.654143
2025-06-08 21:13:42.525304
2025-06-08 21:09:45.870312
2025-06-08 21:13:51.532307
2025-06-08 21:12:10.582026
2025-06-08 21:13:11.797469
2025-06-08 21:13:51.100493
2025-06-08 21:13:12.887953
2025-06-08 21:13:11.752355
2025-06-08 21:11:27.689917
2025-06-08 21:12:23.485152
2025-06-08 21:09:56.981417
2025-06-08 21:13:49.568358
2025-06-08 21:13:12.326555
2025-06-08 21:14:01.290643
2025-06-08 21:11:53.063483
2025-06-08 21:13:53.633354
2025-06-08 21:11:14.447333
2025-06-08 21:11:27.090333
2025-06-08 21:08:10.594323
2025-06-08 21:13:46.292776
2025-06-08 21:10:44.115418
2025-06-08 21:10:21.697781
2025-06-08 21:13:49.127550
2025-06-08 21:14:16.904251
2025-06-08 21:14:14.403060
2025-06-08 21:11:37.198373
2025-06-08 21:08:07.511268
2025-06-08 21:14:34.441293
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.35

2025-06-08 21:11:46.692517
2025-06-08 21:14:10.806289
2025-06-08 21:14:25.066370
2025-06-08 21:03:26.015940
2025-06-08 21:14:21.575612
2025-06-08 21:14:10.853061
2025-06-08 21:09:02.523591
2025-06-08 21:14:10.582582
2025-06-08 21:14:30.795529
2025-06-08 21:12:20.163309
2025-06-08 21:14:17.045332
2025-06-08 21:08:32.380796
2025-06-08 21:07:37.545600
2025-06-08 21:11:00.728063
2025-06-08 21:14:53.259334
2025-06-08 21:11:11.679479
2025-06-08 21:14:53.845514
2025-06-08 21:10:55.669501
2025-06-08 21:13:12.872287
2025-06-08 21:08:28.956841
2025-06-08 21:08:27.617842
2025-06-08 21:14:53.568306
2025-06-08 21:14:52.816352
2025-06-08 21:03:05.502259
2025-06-08 21:14:44.687342
2025-06-08 21:14:53.815348
2025-06-08 21:10:48.759375
2025-06-08 21:11:18.328582
2025-06-08 21:14:52.762317
2025-06-08 21:12:27.839272
2025-06-08 21:09:26.887366
2025-06-08 21:14:53.663274
2025-06-08 21:14:56.512886
2025-06-08 21:12:33.249320
2025-06-08 21:14:53.276920
2025-06-08 21:15:17.005711
2025-06-08 21:11:38.091345
2025-06-08 21:14:54.041286
2025-06-08 21:14:54.231404
2025-06-08 21:14:06.002168
2025-06-08 21:08:42.051535
2025-06-08 21:15:03.470333
2025-06-08 21:14:59.794002
2025-06-08 21:15:32.361786
2025-06-08 21:15:27.305361
2025-06-08 21:15:34.941678
2025-06-08 21:15:37.289280
2025-06-08 21:15:25.424268
2025-06-08 21:14:14.071589
2025-06-08 21:15:36.383592
2025-06-08 21:15:50.386387
2025-06-08 21:15:17.578485
2025-06-08 21:15:41.658394
2025-06-08 21:04:29.570324
2025-06-08 21:12:03.598533
2025-06-08 21:04:08.549343
2025-06-08 21:15:44.798451
2025-06-08 21:15:55.174401
2025-06-08 21:15:46.609733
2025-06-08 21:14:11.447348
2025-06-08 21:16:00.689637
2025-06-08 21:13:11.893197
2025-06-08 21:16:14.654206
2025-06-08 21:16:12.905816
2025-06-08 21:15:59.521440
2025-06-08 21:15:53.750567
2025-06-08 21:16:10.654429
2025-06-08 21:12:24.003350
2025-06-08 21:15:45.896458
2025-06-08 21:16:24.202445
2025-06-08 21:13:07.908684
2025-06-08 21:03:55.254894
2025-06-08 21:15:59.479297
2025-06-08 21:14:25.267377
2025-06-08 21:16:30.209009
2025-06-08 21:16:23.319331
2025-06-08 21:08:52.091389
2025-06-08 21:16:13.669082
2025-06-08 21:13:58.101368
2025-06-08 21:11:05.429317
2025-06-08 21:12:29.914322
2025-06-08 21:05:05.983363
2025-06-08 21:16:50.883374
2025-06-08 21:16:27.568605
2025-06-08 21:13:02.273378
2025-06-08 21:14:23.969346
2025-06-08 21:04:30.653365
2025-06-08 21:16:50.618583
2025-06-08 21:16:47.609303
2025-06-08 21:14:22.937560
2025-06-08 21:16:42.826020
2025-06-08 21:16:59.415536
2025-06-08 21:16:41.316134
2025-06-08 21:16:56.275459
2025-06-08 21:17:06.541019
2025-06-08 21:16:54.392524
2025-06-08 21:16:42.908987
2025-06-08 21:09:33.734528
2025-06-08 21:12:01.127567
2025-06-08 21:15:30.984092
2025-06-08 21:14:49.176890
2025-06-08 21:17:11.439865
2025-06-08 21:14:54.521504
2025-06-08 21:09:23.089836
2025-06-08 21:17:08.394674
2025-06-08 21:14:05.781429
2025-06-08 21:17:20.654458
2025-06-08 21:13:36.788022
2025-06-08 21:17:24.386854
2025-06-08 21:17:02.770285
2025-06-08 21:10:31.062386
2025-06-08 21:16:58.062409
2025-06-08 21:16:54.521485
2025-06-08 21:09:26.963095
2025-06-08 21:15:18.953472
2025-06-08 21:13:06.527509
2025-06-08 21:10:15.234307
2025-06-08 21:17:41.147443
2025-06-08 21:17:24.503430
2025-06-08 21:17:40.231351
2025-06-08 21:17:33.009776
2025-06-08 21:17:21.965952
2025-06-08 21:17:47.312361
2025-06-08 21:17:48.799153
2025-06-08 21:14:16.028472
2025-06-08 21:17:32.407486
2025-06-08 21:17:42.852327
2025-06-08 21:15:48.587256
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.11

2025-06-08 21:14:31.727988
2025-06-08 21:17:48.152430
2025-06-08 21:17:37.982295
2025-06-08 21:17:36.972396
2025-06-08 21:06:04.326846
2025-06-08 21:15:46.114426
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20853.77

2025-06-08 21:09:55.419137
2025-06-08 21:18:09.942190
2025-06-08 21:17:52.842291
2025-06-08 21:12:22.485310
2025-06-08 21:11:17.656263
2025-06-08 21:17:54.299352
2025-06-08 21:18:07.393061
2025-06-08 21:18:18.791313
2025-06-08 21:10:55.399790
2025-06-08 21:17:52.963903
2025-06-08 21:18:07.035347
2025-06-08 21:17:55.212472
2025-06-08 21:18:26.805923
2025-06-08 21:18:16.740772
2025-06-08 21:18:12.256349
2025-06-08 21:12:56.008203
2025-06-08 21:18:21.472234
2025-06-08 21:14:34.012731
2025-06-08 21:15:46.124943
2025-06-08 21:18:14.453277
2025-06-08 21:18:46.219278
2025-06-08 21:18:24.056066
2025-06-08 21:18:40.986484
2025-06-08 21:18:46.132804
2025-06-08 21:18:39.786501
2025-06-08 21:18:50.983380
2025-06-08 21:11:09.450324
2025-06-08 21:15:29.364633
2025-06-08 21:18:55.007742
2025-06-08 21:12:48.501646
2025-06-08 21:18:55.698887
2025-06-08 21:18:54.386387
2025-06-08 21:18:45.576340
2025-06-08 21:15:30.298408
2025-06-08 21:15:44.207181
2025-06-08 21:18:27.225312
2025-06-08 21:18:29.640020
2025-06-08 21:11:50.443379
2025-06-08 21:19:23.387589
2025-06-08 21:19:19.172083
2025-06-08 21:19:20.420268
2025-06-08 21:18:59.277364
2025-06-08 21:19:23.375743
2025-06-08 21:19:30.124326
2025-06-08 21:18:48.987458
2025-06-08 21:19:29.590492
2025-06-08 21:19:28.616291
2025-06-08 21:18:54.217364
2025-06-08 21:13:56.065752
2025-06-08 21:19:12.871640
2025-06-08 21:13:18.230414
2025-06-08 21:19:08.384525
2025-06-08 21:15:53.934339
2025-06-08 21:12:28.094315
2025-06-08 21:19:16.130360
2025-06-08 21:17:27.665218
2025-06-08 21:14:55.258327
2025-06-08 21:19:50.837183
2025-06-08 21:14:11.596202
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60115.45

2025-06-08 21:18:37.669522
2025-06-08 21:18:47.262107
2025-06-08 21:19:48.946473
2025-06-08 21:18:40.490344
2025-06-08 21:19:53.577536
2025-06-08 21:19:51.772370
2025-06-08 21:17:13.442768
2025-06-08 21:19:58.492651
2025-06-08 21:18:39.141366
2025-06-08 21:18:35.298410
2025-06-08 21:18:43.613347
2025-06-08 21:20:00.770471
2025-06-08 21:19:42.990313
2025-06-08 21:20:00.606252
2025-06-08 21:18:47.998295
2025-06-08 21:18:47.112927
2025-06-08 21:16:59.219387
2025-06-08 21:19:41.909052
2025-06-08 21:18:46.900359
2025-06-08 21:18:29.209415
2025-06-08 21:18:31.666389
2025-06-08 21:16:32.263948
2025-06-08 21:15:27.848805
2025-06-08 21:18:30.241610
2025-06-08 21:19:32.706678
2025-06-08 21:20:08.766319
2025-06-08 21:18:47.758401
2025-06-08 21:19:51.462404
2025-06-08 21:20:22.932456
2025-06-08 21:18:47.897483
2025-06-08 21:14:24.343469
2025-06-08 21:18:48.424327
2025-06-08 21:17:19.530331
2025-06-08 21:19:59.238817
2025-06-08 21:20:01.579312
2025-06-08 21:18:42.678443
2025-06-08 21:20:27.154011
2025-06-08 21:20:30.579300
2025-06-08 21:20:13.413241
2025-06-08 21:20:15.498535
2025-06-08 21:15:12.239627
2025-06-08 21:20:27.655484
2025-06-08 21:20:38.243314
2025-06-08 21:17:21.794830
2025-06-08 21:20:27.826552
2025-06-08 21:20:36.860116
2025-06-08 21:17:00.600410
2025-06-08 21:15:43.778003
2025-06-08 21:20:53.074608
2025-06-08 21:17:51.449467
2025-06-08 21:20:37.491374
2025-06-08 21:15:49.230573
2025-06-08 21:20:59.400249
2025-06-08 21:20:42.350497
2025-06-08 21:20:51.258463
2025-06-08 21:13:36.744017
2025-06-08 21:21:19.967431
2025-06-08 21:21:01.018383
2025-06-08 21:19:08.364748
2025-06-08 21:21:08.310233
2025-06-08 21:21:20.300338
2025-06-08 21:18:19.155575
2025-06-08 21:21:12.905958
2025-06-08 21:16:05.588356
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.73

2025-06-08 21:21:13.272324
2025-06-08 21:21:36.703071
2025-06-08 21:21:09.968965
2025-06-08 21:19:41.073407
2025-06-08 21:20:30.593572
2025-06-08 21:20:25.450051
2025-06-08 21:21:40.886316
2025-06-08 21:21:48.059709
2025-06-08 21:20:27.622327
2025-06-08 21:17:51.980509
2025-06-08 21:20:31.638920
2025-06-08 21:21:51.394887
2025-06-08 21:20:35.943304
2025-06-08 21:20:36.033431
2025-06-08 21:20:47.925721
2025-06-08 21:20:43.504035
2025-06-08 21:21:47.312829
2025-06-08 21:20:44.205427
2025-06-08 21:21:44.277504
2025-06-08 21:21:56.696818
2025-06-08 21:22:04.819726
2025-06-08 21:20:45.234331
2025-06-08 21:20:56.128202
2025-06-08 21:22:10.936729
2025-06-08 21:21:54.863078
2025-06-08 21:20:42.642046
2025-06-08 21:20:51.404965
2025-06-08 21:20:45.086733
2025-06-08 21:20:35.823405
2025-06-08 21:21:45.234973
2025-06-08 21:22:16.318358
2025-06-08 21:18:30.708569
2025-06-08 21:15:19.385590
2025-06-08 21:20:34.297678
2025-06-08 21:15:21.722343
2025-06-08 21:20:28.568083
2025-06-08 21:22:26.268842
2025-06-08 21:21:45.586768
2025-06-08 21:20:54.020250
2025-06-08 21:22:35.407213
2025-06-08 21:20:31.664659
2025-06-08 21:22:22.262681
2025-06-08 21:21:02.165445
2025-06-08 21:22:10.654906
2025-06-08 21:20:26.602448
2025-06-08 21:22:37.263963
2025-06-08 21:19:06.227347
2025-06-08 21:22:31.594354
2025-06-08 21:20:33.920347
2025-06-08 21:22:44.399400
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6230.07

2025-06-08 21:23:24.609948
2025-06-08 21:20:34.068307
2025-06-08 21:23:25.577548
2025-06-08 21:23:25.585658
2025-06-08 21:20:28.527290
2025-06-08 21:20:30.305455
2025-06-08 21:23:27.246427
2025-06-08 21:23:25.100765
2025-06-08 21:23:24.247469
2025-06-08 21:23:24.949301
2025-06-08 21:23:24.435307
2025-06-08 21:23:28.974277
2025-06-08 21:23:03.440435
2025-06-08 21:23:25.754353
2025-06-08 21:23:24.774383
2025-06-08 21:23:30.591386
2025-06-08 21:22:33.076352
2025-06-08 21:23:31.871714
2025-06-08 21:23:26.920308
2025-06-08 21:22:45.145260
2025-06-08 21:23:29.029273
2025-06-08 21:20:17.824182
2025-06-08 21:23:29.612361
2025-06-08 21:23:33.810648
2025-06-08 21:23:29.574292
2025-06-08 21:23:29.543418
2025-06-08 21:23:36.361288
2025-06-08 21:23:33.900322
2025-06-08 21:23:30.809287
2025-06-08 21:23:30.946279
2025-06-08 21:23:36.323172
2025-06-08 21:22:50.214320
2025-06-08 21:23:36.982680
2025-06-08 21:23:38.626034
2025-06-08 21:23:39.867257
2025-06-08 21:23:36.784382
2025-06-08 21:23:35.592312
2025-06-08 21:17:44.837480
2025-06-08 21:23:40.090327
2025-06-08 21:23:36.517326
2025-06-08 21:23:41.765002
2025-06-08 21:23:42.447332
2025-06-08 21:23:37.490810
2025-06-08 21:23:41.717225
2025-06-08 21:23:37.958332
2025-06-08 21:23:38.337339
2025-06-08 21:23:42.741356
2025-06-08 21:23:43.316076
2025-06-08 21:23:42.706244
2025-06-08 21:23:43.274999
2025-06-08 21:23:43.158937
2025-06-08 21:23:44.374131
2025-06-08 21:23:44.264787
2025-06-08 21:23:44.883443
2025-06-08 21:23:43.955571
2025-06-08 21:23:45.070280
2025-06-08 21:23:45.671714
2025-06-08 21:23:45.343288
2025-06-08 21:23:43.615331
2025-06-08 21:15:34.857360
2025-06-08 21:23:46.859850
2025-06-08 21:23:46.684800
2025-06-08 21:23:47.135324
2025-06-08 21:23:46.966875
2025-06-08 21:23:41.902265
2025-06-08 21:23:47.535299
2025-06-08 21:23:47.932644
2025-06-08 21:23:48.074327
2025-06-08 21:23:47.831437
2025-06-08 21:23:48.711956
2025-06-08 21:23:47.928524
2025-06-08 21:23:44.707350
2025-06-08 21:23:49.076247
2025-06-08 21:23:48.162491
2025-06-08 21:23:46.928322
2025-06-08 21:23:46.625347
2025-06-08 21:23:49.648930
2025-06-08 21:23:48.820022
2025-06-08 21:23:49.129846
2025-06-08 21:23:49.671930
2025-06-08 21:23:50.117314
2025-06-08 21:23:48.736312
2025-06-08 21:23:49.976739
2025-06-08 21:23:50.781362
2025-06-08 21:23:50.687377
2025-06-08 21:23:50.411182
2025-06-08 21:22:59.690335
2025-06-08 21:23:50.882322
2025-06-08 21:23:50.580851
2025-06-08 21:23:51.045263
2025-06-08 21:23:51.750879
2025-06-08 21:23:50.747870
2025-06-08 21:23:52.640055
2025-06-08 21:23:52.571409
2025-06-08 21:23:51.446200
2025-06-08 21:23:52.501264
2025-06-08 21:23:51.914303
2025-06-08 21:23:53.240552
2025-06-08 21:23:54.867133
2025-06-08 21:23:54.486067
2025-06-08 21:23:54.896552
2025-06-08 21:23:50.984097
2025-06-08 21:23:55.498024
2025-06-08 21:23:54.813550
2025-06-08 21:23:55.583295
2025-06-08 21:23:54.757646
2025-06-08 21:23:20.592310
2025-06-08 21:23:56.832332
2025-06-08 21:23:57.642062
2025-06-08 21:22:42.971683
2025-06-08 21:23:56.371351
2025-06-08 21:22:16.047946
2025-06-08 21:23:57.445903
2025-06-08 21:24:01.140819
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 78, 74, 52, 0, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 121, 0, 48, 0, 219, 36, 49, 0, 36, 49, 0, 80, 285, 0, 49, 0, 0, 0, 62, 0, 0, 0, 99, 59, 0, 232, 0, 52, 52, 0, 48, 0, 0, 36, 225, 908, 48, 0, 96, 0, 48, 232, 0, 0, 0, 0, 756, 36, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 36]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 46.76; stdev rank: 125.93364284415819; total pools: 231.59

2025-06-08 21:19:31.642380
2025-06-08 21:20:15.085000
2025-06-08 21:23:12.761383
2025-06-08 21:24:07.455351
2025-06-08 21:23:30.771849
2025-06-08 21:24:09.610997
2025-06-08 21:24:09.793309
2025-06-08 21:24:09.964378
2025-06-08 21:24:09.448409
2025-06-08 21:24:10.676305
2025-06-08 21:24:09.270573
2025-06-08 21:24:09.196444
2025-06-08 21:24:10.742309
2025-06-08 21:24:11.024337
2025-06-08 21:24:10.158686
2025-06-08 21:24:11.167505
2025-06-08 21:22:30.120347
2025-06-08 21:22:28.239310
2025-06-08 21:24:12.501268
2025-06-08 21:24:11.210120
2025-06-08 21:24:10.228394
2025-06-08 21:24:12.899939
2025-06-08 21:24:12.259751
2025-06-08 21:22:33.313046
2025-06-08 21:24:11.745887
2025-06-08 21:24:12.555319
2025-06-08 21:22:13.546508
2025-06-08 21:24:13.422294
2025-06-08 21:24:12.806421
2025-06-08 21:24:10.901794
2025-06-08 21:24:13.339332
2025-06-08 21:24:14.074651
2025-06-08 21:24:13.973267
2025-06-08 21:24:14.470746
2025-06-08 21:24:12.315267
2025-06-08 21:24:13.473296
2025-06-08 21:22:27.726365
2025-06-08 21:24:14.855332
2025-06-08 21:24:14.741259
2025-06-08 21:24:15.167493
2025-06-08 21:24:14.695332
2025-06-08 21:24:15.356300
2025-06-08 21:24:14.920332
2025-06-08 21:24:16.248307
2025-06-08 21:24:16.596107
2025-06-08 21:22:26.853326
2025-06-08 21:24:17.249636
2025-06-08 21:24:16.033263
2025-06-08 21:24:18.719367
2025-06-08 21:24:17.923301
2025-06-08 21:24:16.545270
2025-06-08 21:24:15.425267
2025-06-08 21:20:45.767539
2025-06-08 21:24:18.276591
2025-06-08 21:24:16.607275
2025-06-08 21:24:17.115687
2025-06-08 21:24:19.194375
2025-06-08 21:24:20.762331
2025-06-08 21:24:21.493281
2025-06-08 21:24:21.962258
2025-06-08 21:24:19.637311
2025-06-08 21:24:20.080074
2025-06-08 21:24:19.892487
2025-06-08 21:23:39.320864
2025-06-08 21:24:19.895288
2025-06-08 21:24:22.874348
2025-06-08 21:24:22.897267
2025-06-08 21:24:20.869282
2025-06-08 21:24:22.597002
2025-06-08 21:24:23.701618
2025-06-08 21:24:23.664346
2025-06-08 21:24:24.503829
2025-06-08 21:24:21.120363
2025-06-08 21:24:23.096330
2025-06-08 21:22:28.253323
2025-06-08 21:24:25.128331
2025-06-08 21:24:23.528048
2025-06-08 21:22:46.422338
2025-06-08 21:24:25.834915
2025-06-08 21:24:25.734324
2025-06-08 21:24:25.476289
2025-06-08 21:24:24.249354
2025-06-08 21:24:26.363207
2025-06-08 21:24:26.161326
2025-06-08 21:21:56.272315
2025-06-08 21:24:20.812255
2025-06-08 21:24:26.833442
2025-06-08 21:20:50.936453
2025-06-08 21:24:26.818390
2025-06-08 21:24:26.675375
