Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.53

2025-06-08 18:35:27.911233
2025-06-08 18:35:13.195203
2025-06-08 18:35:21.260217
2025-06-08 18:35:15.240511
2025-06-08 18:35:33.685231
2025-06-08 18:35:12.939193
2025-06-08 18:35:32.537624
2025-06-08 18:33:48.918884
2025-06-08 18:35:48.850918
2025-06-08 18:35:14.210198
2025-06-08 18:35:13.551791
2025-06-08 18:35:13.377185
2025-06-08 18:35:13.784426
2025-06-08 18:34:01.763186
2025-06-08 18:35:13.987190
2025-06-08 18:36:03.446078
2025-06-08 18:34:00.309181
2025-06-08 18:34:07.356885
2025-06-08 18:35:55.501930
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5332.2

2025-06-08 18:36:11.176774
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6125.37

2025-06-08 18:35:55.524191
2025-06-08 18:34:14.698205
2025-06-08 18:32:50.517203
2025-06-08 18:34:16.579719
2025-06-08 18:34:22.726636
2025-06-08 18:33:37.746760
2025-06-08 18:36:16.514305
2025-06-08 18:35:55.274195
2025-06-08 18:35:55.726184
2025-06-08 18:35:54.980227
2025-06-08 18:35:56.480304
2025-06-08 18:35:55.924217
2025-06-08 18:35:58.625216
2025-06-08 18:35:57.861399
2025-06-08 18:36:02.407003
2025-06-08 18:35:58.108101
2025-06-08 18:36:00.148187
2025-06-08 18:34:42.785849
2025-06-08 18:34:56.494184
2025-06-08 18:36:19.521561
2025-06-08 18:34:49.583328
2025-06-08 18:34:54.843415
2025-06-08 18:36:39.772061
2025-06-08 18:31:47.707282
2025-06-08 18:36:18.586885
2025-06-08 18:36:22.461173
2025-06-08 18:36:17.926493
2025-06-08 18:37:02.059229
2025-06-08 18:31:42.518213
2025-06-08 18:36:33.841213
2025-06-08 18:31:01.799183
2025-06-08 18:36:40.618272
2025-06-08 18:37:03.542211
2025-06-08 18:35:05.060218
2025-06-08 18:36:42.969601
2025-06-08 18:37:13.670187
2025-06-08 18:36:59.509207
2025-06-08 18:37:06.536626
2025-06-08 18:35:27.447697
2025-06-08 18:31:21.513052
2025-06-08 18:37:05.926213
2025-06-08 18:37:01.936189
2025-06-08 18:37:01.850232
2025-06-08 18:36:38.854236
2025-06-08 18:36:40.211222
2025-06-08 18:35:45.834904
2025-06-08 18:36:38.712193
2025-06-08 18:37:50.275862
2025-06-08 18:35:47.467641
2025-06-08 18:35:44.970365
2025-06-08 18:37:43.385187
2025-06-08 18:37:11.418207
2025-06-08 18:36:43.001237
2025-06-08 18:37:33.614204
2025-06-08 18:37:45.346198
2025-06-08 18:37:09.616727
2025-06-08 18:36:39.296190
2025-06-08 18:37:09.692222
2025-06-08 18:36:45.024259
2025-06-08 18:36:39.501135
2025-06-08 18:37:29.757195
2025-06-08 18:36:52.589245
2025-06-08 18:36:38.306231
2025-06-08 18:36:44.917194
2025-06-08 18:36:49.573742
2025-06-08 18:37:59.020223
2025-06-08 18:36:48.528388
2025-06-08 18:36:48.550217
2025-06-08 18:37:53.937163
2025-06-08 18:37:44.789242
2025-06-08 18:31:01.919167
2025-06-08 18:38:05.445188
2025-06-08 18:38:19.920173
2025-06-08 18:36:19.900154
2025-06-08 18:38:33.278066
2025-06-08 18:34:43.688952
2025-06-08 18:36:10.167208
2025-06-08 18:38:02.950957
2025-06-08 18:36:28.776170
2025-06-08 18:38:44.748814
2025-06-08 18:36:29.299070
2025-06-08 18:32:42.049189
2025-06-08 18:38:09.605208
2025-06-08 18:38:04.635206
2025-06-08 18:38:35.649286
2025-06-08 18:38:06.077179
2025-06-08 18:38:35.806236
2025-06-08 18:38:51.166022
2025-06-08 18:31:47.233065
2025-06-08 18:38:33.123021
2025-06-08 18:37:56.604203
2025-06-08 18:31:40.886248
2025-06-08 18:38:31.484164
2025-06-08 18:38:28.181267
2025-06-08 18:39:04.592200
2025-06-08 18:38:39.665216
2025-06-08 18:38:36.113235
2025-06-08 18:36:57.432202
2025-06-08 18:38:34.328221
2025-06-08 18:38:53.030249
2025-06-08 18:36:54.822220
2025-06-08 18:34:20.694430
2025-06-08 18:39:11.319221
2025-06-08 18:32:15.380186
2025-06-08 18:38:26.431166
2025-06-08 18:39:34.779270
2025-06-08 18:38:50.688222
2025-06-08 18:39:31.809034
2025-06-08 18:36:50.019164
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59105.47

2025-06-08 18:36:45.797212
2025-06-08 18:38:31.360173
2025-06-08 18:39:35.991277
2025-06-08 18:38:33.883197
2025-06-08 18:38:35.668999
2025-06-08 18:39:29.232203
2025-06-08 18:38:31.472011
2025-06-08 18:39:08.335245
2025-06-08 18:40:30.377268
2025-06-08 18:40:28.850240
2025-06-08 18:40:31.273215
2025-06-08 18:37:34.018201
2025-06-08 18:38:47.450224
2025-06-08 18:40:32.125186
2025-06-08 18:40:32.011158
2025-06-08 18:40:33.060154
2025-06-08 18:39:45.091208
2025-06-08 18:40:33.331157
2025-06-08 18:40:35.887041
2025-06-08 18:37:24.800206
2025-06-08 18:40:36.336688
2025-06-08 18:40:36.645220
2025-06-08 18:40:35.499228
2025-06-08 18:40:36.135156
2025-06-08 18:40:36.471087
2025-06-08 18:40:36.969367
2025-06-08 18:40:37.618171
2025-06-08 18:40:40.177207
2025-06-08 18:33:31.030232
2025-06-08 18:40:39.548176
2025-06-08 18:40:40.538182
2025-06-08 18:40:40.869161
2025-06-08 18:40:41.589173
2025-06-08 18:40:40.598150
2025-06-08 18:40:42.406170
2025-06-08 18:40:42.701159
2025-06-08 18:40:44.263190
2025-06-08 18:40:44.200178
2025-06-08 18:40:43.480187
2025-06-08 18:40:45.266173
2025-06-08 18:38:44.789224
2025-06-08 18:40:45.281171
2025-06-08 18:38:10.396227
2025-06-08 18:40:45.264829
2025-06-08 18:40:46.248192
2025-06-08 18:40:45.851164
2025-06-08 18:40:47.599166
2025-06-08 18:40:47.361172
2025-06-08 18:40:47.145182
2025-06-08 18:37:33.577657
2025-06-08 18:39:34.591167
2025-06-08 18:40:47.871175
2025-06-08 18:39:58.260174
2025-06-08 18:38:52.049687
2025-06-08 18:39:15.477245
2025-06-08 18:40:49.388190
2025-06-08 18:40:49.767172
2025-06-08 18:40:49.067178
2025-06-08 18:40:50.828194
2025-06-08 18:40:47.860184
2025-06-08 18:40:50.173188
2025-06-08 18:40:50.095249
2025-06-08 18:40:51.232163
2025-06-08 18:37:04.944058
2025-06-08 18:40:52.003193
2025-06-08 18:40:51.472634
2025-06-08 18:40:52.179155
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59958.74

2025-06-08 18:40:52.583168
2025-06-08 18:39:01.846206
2025-06-08 18:40:52.861133
2025-06-08 18:40:52.541451
2025-06-08 18:40:52.397545
2025-06-08 18:40:52.802185
2025-06-08 18:34:03.550522
2025-06-08 18:40:53.866191
2025-06-08 18:40:53.905214
2025-06-08 18:39:35.524207
2025-06-08 18:38:44.745230
2025-06-08 18:40:54.209178
2025-06-08 18:40:55.394200
2025-06-08 18:40:56.221852
2025-06-08 18:40:55.968184
2025-06-08 18:40:56.135244
2025-06-08 18:40:57.324164
2025-06-08 18:40:56.448155
2025-06-08 18:40:58.432176
2025-06-08 18:40:56.317165
2025-06-08 18:40:58.120226
2025-06-08 18:40:57.484916
2025-06-08 18:37:23.727239
2025-06-08 18:40:59.374165
2025-06-08 18:40:59.765805
2025-06-08 18:40:58.884158
2025-06-08 18:41:00.600618
2025-06-08 18:41:00.252158
2025-06-08 18:41:00.142200
2025-06-08 18:41:00.121264
2025-06-08 18:40:13.442194
2025-06-08 18:41:00.386521
2025-06-08 18:41:01.166187
2025-06-08 18:41:01.805804
2025-06-08 18:38:01.651234
2025-06-08 18:39:05.109175
2025-06-08 18:39:36.226176
2025-06-08 18:41:02.704154
2025-06-08 18:41:04.417192
2025-06-08 18:41:03.125174
2025-06-08 18:41:03.074150
2025-06-08 18:41:03.635177
2025-06-08 18:41:03.727292
2025-06-08 18:41:03.736657
2025-06-08 18:41:04.339190
2025-06-08 18:41:04.039167
2025-06-08 18:41:06.395906
2025-06-08 18:41:06.414175
2025-06-08 18:39:55.733217
2025-06-08 18:41:06.404351
2025-06-08 18:41:06.395618
2025-06-08 18:41:06.581182
2025-06-08 18:41:06.503589
2025-06-08 18:41:06.827192
2025-06-08 18:41:06.742643
2025-06-08 18:41:08.421168
2025-06-08 18:41:08.175630
2025-06-08 18:41:10.035181
2025-06-08 18:41:09.195177
2025-06-08 18:41:07.437229
2025-06-08 18:33:22.316195
2025-06-08 18:41:09.214166
2025-06-08 18:41:10.664162
2025-06-08 18:41:10.584177
2025-06-08 18:41:09.972212
2025-06-08 18:41:10.135900
2025-06-08 18:41:11.409226
2025-06-08 18:41:11.511169
2025-06-08 18:41:10.738175
2025-06-08 18:41:11.875809
2025-06-08 18:41:12.169165
2025-06-08 18:40:19.559279
2025-06-08 18:39:49.625552
2025-06-08 18:41:12.332172
2025-06-08 18:41:12.474167
2025-06-08 18:41:12.059170
2025-06-08 18:39:22.649239
2025-06-08 18:40:29.318824
2025-06-08 18:41:13.319182
2025-06-08 18:41:14.000662
2025-06-08 18:41:13.552158
2025-06-08 18:41:13.543111
2025-06-08 18:41:13.649170
2025-06-08 18:40:03.870946
2025-06-08 18:41:14.097162
2025-06-08 18:41:14.374175
2025-06-08 18:41:14.639191
2025-06-08 18:41:13.756179
2025-06-08 18:38:34.868732
2025-06-08 18:41:15.039182
2025-06-08 18:41:14.362160
2025-06-08 18:39:50.744235
2025-06-08 18:41:15.068169
2025-06-08 18:41:14.554172
2025-06-08 18:41:14.559481
2025-06-08 18:41:15.790649
2025-06-08 18:38:34.090676
2025-06-08 18:41:15.847174
2025-06-08 18:41:16.633195
2025-06-08 18:41:16.960766
2025-06-08 18:41:16.321173
2025-06-08 18:41:15.855184
2025-06-08 18:41:17.056189
2025-06-08 18:41:18.247174
2025-06-08 18:41:18.173179
2025-06-08 18:41:17.044159
2025-06-08 18:41:19.881144
2025-06-08 18:41:19.941240
2025-06-08 18:41:17.406279
2025-06-08 18:41:17.409387
2025-06-08 18:41:18.210169
2025-06-08 18:41:19.679188
2025-06-08 18:41:20.216650
2025-06-08 18:40:05.184220
2025-06-08 18:41:20.771167
2025-06-08 18:40:31.795211
2025-06-08 18:41:19.890190
2025-06-08 18:41:20.083993
2025-06-08 18:32:58.104203
2025-06-08 18:41:21.100160
2025-06-08 18:41:21.118214
2025-06-08 18:41:20.218168
2025-06-08 18:41:21.984186
2025-06-08 18:41:21.634172
2025-06-08 18:41:21.912752
2025-06-08 18:41:22.891211
2025-06-08 18:41:23.696194
2025-06-08 18:41:23.214175
2025-06-08 18:41:23.956747
2025-06-08 18:41:24.219151
2025-06-08 18:41:24.099175
2025-06-08 18:41:24.312163
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 0, 0, 0, 0, 0, 0, 27, 27, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 28, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 62, 0, 0, 31, 0, 0, 0, 0, 0, 27, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.89; stdev rank: 18.576810813484645; total pools: 227.33

2025-06-08 18:41:24.645169
2025-06-08 18:40:01.699210
2025-06-08 18:41:25.933175
2025-06-08 18:41:26.006754
2025-06-08 18:41:25.421169
2025-06-08 18:41:26.218626
2025-06-08 18:41:26.604156
2025-06-08 18:41:27.025043
2025-06-08 18:41:27.642105
2025-06-08 18:41:28.435196
2025-06-08 18:41:29.498704
2025-06-08 18:41:29.458292
2025-06-08 18:41:29.625194
2025-06-08 18:41:29.850164
2025-06-08 18:41:30.253193
2025-06-08 18:41:30.636165
2025-06-08 18:41:30.525352
2025-06-08 18:41:30.734181
2025-06-08 18:41:29.864250
2025-06-08 18:41:32.851175
2025-06-08 18:38:34.642343
2025-06-08 18:41:32.554155
2025-06-08 18:41:32.412677
2025-06-08 18:41:32.589202
2025-06-08 18:41:34.057169
2025-06-08 18:41:33.686184
2025-06-08 18:41:33.785182
2025-06-08 18:41:33.416198
2025-06-08 18:41:33.801217
2025-06-08 18:41:34.378158
2025-06-08 18:41:33.927185
2025-06-08 18:41:34.658164
2025-06-08 18:41:36.595175
2025-06-08 18:41:37.453172
2025-06-08 18:41:36.159209
2025-06-08 18:41:36.772155
2025-06-08 18:41:37.706165
2025-06-08 18:41:35.955164
2025-06-08 18:41:38.817161
2025-06-08 18:41:39.498176
2025-06-08 18:41:40.757605
2025-06-08 18:41:40.728152
2025-06-08 18:41:39.156215
2025-06-08 18:41:38.576156
2025-06-08 18:41:40.428161
2025-06-08 18:41:40.602151
2025-06-08 18:41:41.993693
2025-06-08 18:41:38.050187
2025-06-08 18:41:42.868159
2025-06-08 18:40:31.244220
2025-06-08 18:41:40.649192
2025-06-08 18:41:42.808173
2025-06-08 18:41:41.489166
2025-06-08 18:41:44.157170
2025-06-08 18:41:40.690160
2025-06-08 18:41:42.693235
2025-06-08 18:40:26.559243
2025-06-08 18:41:43.479196
2025-06-08 18:41:45.016192
2025-06-08 18:41:43.893089
2025-06-08 18:41:44.971154
2025-06-08 18:41:46.781170
2025-06-08 18:41:46.776159
2025-06-08 18:41:46.748173
2025-06-08 18:41:46.313182
2025-06-08 18:41:46.324258
2025-06-08 18:41:49.155170
2025-06-08 18:41:49.213161
2025-06-08 18:41:47.757177
2025-06-08 18:41:48.041720
2025-06-08 18:39:58.743273
2025-06-08 18:41:50.658174
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 0, 47, 0, 0, 75, 61, 36, 28, 0, 36, 28, 0, 28, 0, 27, 0, 0, 27, 54, 31, 0, 0, 89, 0, 0, 61, 27, 125, 89, 27, 0, 0, 46, 72, 0, 31, 0, 27, 27, 0, 62, 27, 31, 28, 0, 100, 27, 27, 0, 46, 28, 0, 0, 0, 0, 0, 27, 40, 0, 0, 40, 31, 0, 0, 0, 109, 0, 0, 36, 0, 62, 31, 0, 27, 27, 46, 0, 0, 31, 62, 27, 28, 109, 0, 28, 0, 62, 0, 31, 36, 28, 0, 0, 0, 0, 0, 227, 27, 0]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 26.74; stdev rank: 35.02473982772749; total pools: 108.64

2025-06-08 18:41:50.929105
2025-06-08 18:41:49.327240
2025-06-08 18:41:50.518173
2025-06-08 18:41:50.826171
2025-06-08 18:41:50.966164
2025-06-08 18:41:52.184171
2025-06-08 18:41:51.935178
2025-06-08 18:41:52.639164
2025-06-08 18:40:52.295225
2025-06-08 18:41:55.163175
2025-06-08 18:41:55.021173
2025-06-08 18:41:55.811965
2025-06-08 18:41:55.750185
2025-06-08 18:41:56.011459
2025-06-08 18:41:57.466240
2025-06-08 18:41:56.047802
2025-06-08 18:41:58.679159
2025-06-08 18:40:39.287431
2025-06-08 18:41:58.963148
2025-06-08 18:41:58.955164
2025-06-08 18:33:32.337037
2025-06-08 18:41:59.095233
2025-06-08 18:41:58.162174
2025-06-08 18:40:36.074512
2025-06-08 18:39:12.820188
2025-06-08 18:42:00.139044
2025-06-08 18:41:59.350187
2025-06-08 18:42:00.862191
2025-06-08 18:42:00.411491
2025-06-08 18:40:29.919221
2025-06-08 18:42:01.365503
2025-06-08 18:42:01.254951
2025-06-08 18:42:02.461316
2025-06-08 18:39:22.473813
2025-06-08 18:42:01.986168
2025-06-08 18:42:03.953255
2025-06-08 18:42:03.060178
2025-06-08 18:42:02.712897
2025-06-08 18:42:03.871187
2025-06-08 18:42:04.568176
2025-06-08 18:40:27.314896
2025-06-08 18:42:04.041180
2025-06-08 18:42:04.105166
2025-06-08 18:42:04.280277
2025-06-08 18:42:05.234170
2025-06-08 18:42:06.592480
2025-06-08 18:42:05.903160
2025-06-08 18:42:05.823995
2025-06-08 18:42:06.494237
2025-06-08 18:42:07.117167
2025-06-08 18:42:08.221172
2025-06-08 18:39:48.247200
2025-06-08 18:40:13.486179
2025-06-08 18:42:06.635160
2025-06-08 18:42:08.340815
2025-06-08 18:42:08.588217
2025-06-08 18:42:08.531178
2025-06-08 18:42:09.405244
2025-06-08 18:42:10.666240
2025-06-08 18:40:58.204238
2025-06-08 18:42:10.371165
2025-06-08 18:42:10.693870
2025-06-08 18:42:09.995183
2025-06-08 18:41:19.877201
2025-06-08 18:42:10.947149
2025-06-08 18:40:25.884260
2025-06-08 18:42:11.417156
2025-06-08 18:42:10.748163
2025-06-08 18:42:12.043223
2025-06-08 18:42:11.398177
2025-06-08 18:42:13.523311
2025-06-08 18:42:13.142628
2025-06-08 18:42:13.789220
2025-06-08 18:42:14.397168
2025-06-08 18:42:12.982160
2025-06-08 18:42:13.600577
2025-06-08 18:40:52.538259
2025-06-08 18:42:13.388196
2025-06-08 18:42:14.172201
2025-06-08 18:42:14.336181
2025-06-08 18:42:15.643155
2025-06-08 18:40:18.143246
2025-06-08 18:42:14.730164
2025-06-08 18:42:15.568161
2025-06-08 18:42:15.134468
2025-06-08 18:42:15.672168
2025-06-08 18:42:16.837159
2025-06-08 18:41:14.780508
2025-06-08 18:42:17.052083
2025-06-08 18:42:17.274769
2025-06-08 18:42:16.647143
2025-06-08 18:42:17.474616
2025-06-08 18:42:18.093223
2025-06-08 18:42:17.990190
2025-06-08 18:41:22.667184
2025-06-08 18:41:15.014998
2025-06-08 18:42:18.206179
2025-06-08 18:42:20.421176
2025-06-08 18:42:19.474626
2025-06-08 18:42:20.099438
2025-06-08 18:39:31.058163
2025-06-08 18:42:20.472176
2025-06-08 18:42:19.634171
2025-06-08 18:42:20.134952
2025-06-08 18:42:20.031951
2025-06-08 18:42:21.993204
2025-06-08 18:39:26.792202
2025-06-08 18:42:20.896188
2025-06-08 18:42:19.436191
2025-06-08 18:41:18.424258
2025-06-08 18:42:21.221232
2025-06-08 18:42:19.030172
2025-06-08 18:42:22.113174
2025-06-08 18:42:21.299579
2025-06-08 18:42:21.269163
2025-06-08 18:42:24.364348
2025-06-08 18:42:23.230198
2025-06-08 18:42:23.219163
2025-06-08 18:35:09.629199
2025-06-08 18:42:23.657215
2025-06-08 18:42:22.856161
2025-06-08 18:41:05.032178
2025-06-08 18:42:24.164169
2025-06-08 18:42:26.508174
2025-06-08 18:42:24.758430
2025-06-08 18:42:23.570170
2025-06-08 18:42:24.420789
2025-06-08 18:42:25.851182
2025-06-08 18:42:27.153690
2025-06-08 18:41:06.362167
2025-06-08 18:42:26.639157
2025-06-08 18:40:51.568250
2025-06-08 18:42:26.141175
2025-06-08 18:42:26.732945
2025-06-08 18:42:26.062897
2025-06-08 18:42:28.355170
2025-06-08 18:42:27.006179
2025-06-08 18:42:28.234942
2025-06-08 18:42:28.249161
2025-06-08 18:42:29.352176
2025-06-08 18:42:30.354152
2025-06-08 18:42:29.403165
2025-06-08 18:42:29.363175
2025-06-08 18:42:30.820149
2025-06-08 18:42:30.667152
2025-06-08 18:42:30.504152
2025-06-08 18:42:29.389172
2025-06-08 18:42:29.505164
2025-06-08 18:42:31.946171
2025-06-08 18:42:30.612168
2025-06-08 18:42:33.034172
2025-06-08 18:40:50.850179
2025-06-08 18:42:34.202200
2025-06-08 18:42:34.886489
2025-06-08 18:42:35.318194
2025-06-08 18:42:34.762333
2025-06-08 18:42:34.223172
2025-06-08 18:34:04.462188
2025-06-08 18:42:36.211356
2025-06-08 18:42:33.976201
2025-06-08 18:41:09.153065
2025-06-08 18:42:35.254619
2025-06-08 18:42:34.384062
2025-06-08 18:42:35.488224
2025-06-08 18:41:49.714353
2025-06-08 18:42:38.298158
2025-06-08 18:42:36.114921
2025-06-08 18:42:39.883175
2025-06-08 18:42:39.437785
2025-06-08 18:42:39.151586
2025-06-08 18:42:38.959193
2025-06-08 18:42:39.503794
2025-06-08 18:42:40.848205
2025-06-08 18:42:39.922187
2025-06-08 18:42:40.007174
2025-06-08 18:42:39.034176
2025-06-08 18:42:38.748171
2025-06-08 18:41:18.866229
2025-06-08 18:42:42.300168
2025-06-08 18:42:42.755064
2025-06-08 18:41:23.119483
2025-06-08 18:42:42.564160
2025-06-08 18:42:43.791742
2025-06-08 18:42:42.852199
2025-06-08 18:42:43.037217
2025-06-08 18:42:42.493736
2025-06-08 18:42:43.170204
2025-06-08 18:42:42.518160
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.85; stdev rank: 4.844326578586542; total pools: 276.94

2025-06-08 18:42:44.800186
2025-06-08 18:40:43.176784
2025-06-08 18:40:52.463223
2025-06-08 18:42:47.412175
2025-06-08 18:42:47.108807
2025-06-08 18:40:06.511195
2025-06-08 18:42:49.513229
2025-06-08 18:40:58.314194
2025-06-08 18:42:50.352171
2025-06-08 18:41:59.087103
2025-06-08 18:42:52.086170
2025-06-08 18:42:52.807165
2025-06-08 18:42:53.493980
2025-06-08 18:42:53.471761
2025-06-08 18:42:52.304539
2025-06-08 18:42:56.047149
2025-06-08 18:42:55.806169
2025-06-08 18:42:55.061207
2025-06-08 18:42:56.467157
2025-06-08 18:40:48.237261
2025-06-08 18:40:55.883099
2025-06-08 18:42:56.199212
2025-06-08 18:42:57.528156
2025-06-08 18:42:55.969219
2025-06-08 18:43:00.233345
2025-06-08 18:42:59.096274
2025-06-08 18:43:00.227184
2025-06-08 18:42:58.322169
2025-06-08 18:43:02.427184
2025-06-08 18:43:01.285192
2025-06-08 18:43:01.395162
2025-06-08 18:43:02.763168
2025-06-08 18:43:03.834226
2025-06-08 18:43:02.746432
2025-06-08 18:41:16.674226
2025-06-08 18:43:04.459086
2025-06-08 18:43:02.411168
2025-06-08 18:43:06.981547
2025-06-08 18:43:05.191184
2025-06-08 18:43:05.004068
2025-06-08 18:43:04.881175
2025-06-08 18:43:07.003192
2025-06-08 18:43:08.322174
2025-06-08 18:43:09.026165
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
