Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5331.61

2025-06-08 19:17:23.804884
2025-06-08 19:17:26.857246
2025-06-08 19:17:57.404680
2025-06-08 19:15:45.990338
2025-06-08 19:17:58.406258
2025-06-08 19:17:58.708000
2025-06-08 19:17:25.059244
2025-06-08 19:17:58.121900
2025-06-08 19:15:47.834367
2025-06-08 19:17:23.448305
2025-06-08 19:17:59.417431
2025-06-08 19:18:00.334363
2025-06-08 19:18:14.503762
2025-06-08 19:17:57.872367
2025-06-08 19:17:57.616213
2025-06-08 19:16:07.207330
2025-06-08 19:18:51.011335
2025-06-08 19:18:42.041146
2025-06-08 19:16:28.517310
2025-06-08 19:15:20.549978
2025-06-08 19:16:55.849271
2025-06-08 19:18:14.863347
2025-06-08 19:18:20.366337
2025-06-08 19:16:35.775196
2025-06-08 19:17:52.961660
2025-06-08 19:16:55.270764
2025-06-08 19:18:46.192660
2025-06-08 19:19:14.462265
2025-06-08 19:15:34.110140
2025-06-08 19:18:46.441526
2025-06-08 19:13:34.582196
2025-06-08 19:14:07.357336
2025-06-08 19:18:45.942459
2025-06-08 19:18:50.458604
2025-06-08 19:18:55.793363
2025-06-08 19:18:33.736308
2025-06-08 19:18:53.915331
2025-06-08 19:18:54.105297
2025-06-08 19:18:56.843865
2025-06-08 19:17:13.303317
2025-06-08 19:18:53.760780
2025-06-08 19:19:42.417341
2025-06-08 19:13:15.358432
2025-06-08 19:19:14.935271
2025-06-08 19:19:47.614830
2025-06-08 19:14:25.922260
2025-06-08 19:19:01.695235
2025-06-08 19:20:03.799382
2025-06-08 19:19:22.043278
2025-06-08 19:18:42.602477
2025-06-08 19:18:44.435347
2025-06-08 19:13:08.099272
2025-06-08 19:18:39.939255
2025-06-08 19:18:53.390193
2025-06-08 19:18:44.914375
2025-06-08 19:18:35.058255
2025-06-08 19:18:39.710750
2025-06-08 19:18:34.738338
2025-06-08 19:17:31.915211
2025-06-08 19:14:23.487071
2025-06-08 19:18:41.353317
2025-06-08 19:18:56.670317
2025-06-08 19:18:46.777345
2025-06-08 19:17:49.554241
2025-06-08 19:20:31.351500
2025-06-08 19:20:38.551488
2025-06-08 19:19:03.571775
2025-06-08 19:19:46.854312
2025-06-08 19:17:46.460169
2025-06-08 19:19:02.982409
2025-06-08 19:18:51.417304
2025-06-08 19:20:42.900327
2025-06-08 19:20:49.664291
2025-06-08 19:19:01.515352
2025-06-08 19:17:53.789811
2025-06-08 19:20:01.327733
2025-06-08 19:16:13.536758
2025-06-08 19:20:52.453304
2025-06-08 19:18:17.994893
2025-06-08 19:20:13.732790
2025-06-08 19:20:57.134763
2025-06-08 19:12:59.190571
2025-06-08 19:20:38.558039
2025-06-08 19:20:52.366263
2025-06-08 19:20:36.017237
2025-06-08 19:20:44.772988
2025-06-08 19:21:33.476772
2025-06-08 19:20:40.649292
2025-06-08 19:20:52.134315
2025-06-08 19:18:40.746325
2025-06-08 19:20:55.477838
2025-06-08 19:13:13.527161
2025-06-08 19:18:57.295374
2025-06-08 19:19:44.655549
2025-06-08 19:21:54.011405
2025-06-08 19:20:15.931315
2025-06-08 19:20:28.775271
2025-06-08 19:21:40.158447
2025-06-08 19:13:20.039348
2025-06-08 19:21:26.139899
2025-06-08 19:13:29.992272
2025-06-08 19:22:23.517342
2025-06-08 19:21:41.073374
2025-06-08 19:20:05.979272
2025-06-08 19:21:37.319365
2025-06-08 19:21:09.114520
2025-06-08 19:14:36.561474
2025-06-08 19:21:30.638251
2025-06-08 19:22:32.412036
2025-06-08 19:21:15.421945
2025-06-08 19:21:59.264381
2025-06-08 19:21:25.151451
2025-06-08 19:21:06.320172
2025-06-08 19:21:00.508253
2025-06-08 19:20:05.492776
2025-06-08 19:13:51.453548
2025-06-08 19:21:03.191665
2025-06-08 19:21:19.408297
2025-06-08 19:21:57.040564
2025-06-08 19:21:11.064298
2025-06-08 19:20:01.524354
2025-06-08 19:21:57.669340
2025-06-08 19:22:07.129103
2025-06-08 19:21:14.668269
2025-06-08 19:21:22.636689
2025-06-08 19:20:08.682764
2025-06-08 19:21:16.419940
2025-06-08 19:20:07.786906
2025-06-08 19:21:45.570672
2025-06-08 19:21:38.520307
2025-06-08 19:21:37.988279
2025-06-08 19:22:27.458985
2025-06-08 19:22:24.250288
2025-06-08 19:23:14.721003
2025-06-08 19:22:33.159969
2025-06-08 19:22:23.909308
2025-06-08 19:20:36.642757
2025-06-08 19:23:10.913735
2025-06-08 19:20:42.406335
2025-06-08 19:22:38.520840
2025-06-08 19:22:52.374327
2025-06-08 19:23:35.910133
2025-06-08 19:23:04.062357
2025-06-08 19:23:12.993759
2025-06-08 19:23:47.980990
2025-06-08 19:23:22.374266
2025-06-08 19:23:30.130832
2025-06-08 19:22:55.232264
2025-06-08 19:21:19.148298
2025-06-08 19:21:55.501330
2025-06-08 19:23:00.896823
2025-06-08 19:23:47.895275
2025-06-08 19:24:05.552434
2025-06-08 19:23:43.854309
2025-06-08 19:23:38.905271
2025-06-08 19:21:44.534124
2025-06-08 19:21:42.690734
2025-06-08 19:24:25.132443
2025-06-08 19:24:10.199329
2025-06-08 19:23:36.180291
2025-06-08 19:24:19.875244
2025-06-08 19:24:11.518663
2025-06-08 19:23:24.364905
2025-06-08 19:23:38.099351
2025-06-08 19:24:05.876249
2025-06-08 19:23:38.035259
2025-06-08 19:24:57.323256
2025-06-08 19:24:07.089954
2025-06-08 19:24:11.597226
2025-06-08 19:25:05.165248
2025-06-08 19:23:44.328341
2025-06-08 19:23:43.900378
2025-06-08 19:23:46.465857
2025-06-08 19:22:06.524356
2025-06-08 19:24:39.906652
2025-06-08 19:23:52.430283
2025-06-08 19:24:47.399822
2025-06-08 19:23:38.373822
2025-06-08 19:22:40.810617
2025-06-08 19:24:03.064992
2025-06-08 19:24:53.120289
2025-06-08 19:24:33.965363
2025-06-08 19:23:52.553277
2025-06-08 19:23:17.856280
2025-06-08 19:22:49.916710
2025-06-08 19:20:27.700816
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60096.85

2025-06-08 19:25:21.458104
2025-06-08 19:25:35.088483
2025-06-08 19:24:00.871914
2025-06-08 19:26:39.078383
2025-06-08 19:26:38.293370
2025-06-08 19:25:39.681291
2025-06-08 19:26:41.894266
2025-06-08 19:26:40.412325
2025-06-08 19:25:51.961310
2025-06-08 19:26:41.248394
2025-06-08 19:26:41.680314
2025-06-08 19:26:41.514639
2025-06-08 19:24:04.149515
2025-06-08 19:26:42.083241
2025-06-08 19:26:42.302399
2025-06-08 19:26:43.408830
2025-06-08 19:26:44.283386
2025-06-08 19:26:43.248260
2025-06-08 19:26:42.627263
2025-06-08 19:26:44.025306
2025-06-08 19:26:44.211255
2025-06-08 19:26:46.385349
2025-06-08 19:26:46.382677
2025-06-08 19:26:47.358606
2025-06-08 19:26:46.691647
2025-06-08 19:26:46.628289
2025-06-08 19:26:47.772404
2025-06-08 19:25:14.032400
2025-06-08 19:26:48.528258
2025-06-08 19:26:49.241600
2025-06-08 19:26:47.421283
2025-06-08 19:26:50.411067
2025-06-08 19:26:49.419216
2025-06-08 19:26:51.556309
2025-06-08 19:26:50.403279
2025-06-08 19:26:51.079270
2025-06-08 19:26:49.721633
2025-06-08 19:26:52.871353
2025-06-08 19:26:52.743285
2025-06-08 19:18:40.389818
2025-06-08 19:26:51.848912
2025-06-08 19:26:54.058354
2025-06-08 19:26:53.314573
2025-06-08 19:20:22.310971
2025-06-08 19:26:54.912162
2025-06-08 19:26:54.131087
2025-06-08 19:26:55.389821
2025-06-08 19:25:26.198583
2025-06-08 19:26:56.255206
2025-06-08 19:26:55.171618
2025-06-08 19:26:56.754085
2025-06-08 19:26:56.361284
2025-06-08 19:26:55.870617
2025-06-08 19:26:57.427275
2025-06-08 19:26:58.193862
2025-06-08 19:25:57.038354
2025-06-08 19:26:57.655025
2025-06-08 19:26:57.147404
2025-06-08 19:26:58.801265
2025-06-08 19:26:59.142974
2025-06-08 19:26:58.482645
2025-06-08 19:26:59.758808
2025-06-08 19:27:00.306680
2025-06-08 19:26:59.314417
2025-06-08 19:27:00.407112
2025-06-08 19:27:00.530285
2025-06-08 19:27:03.049276
2025-06-08 19:27:02.933467
2025-06-08 19:27:04.173136
2025-06-08 19:22:53.365301
2025-06-08 19:27:04.483164
2025-06-08 19:27:04.685089
2025-06-08 19:27:06.696218
2025-06-08 19:27:06.250822
2025-06-08 19:27:03.300281
2025-06-08 19:27:05.844804
2025-06-08 19:27:07.506308
2025-06-08 19:27:07.509020
2025-06-08 19:27:09.045810
2025-06-08 19:27:08.861278
2025-06-08 19:27:11.423394
2025-06-08 19:27:09.285973
2025-06-08 19:27:12.486676
2025-06-08 19:27:13.014258
2025-06-08 19:25:57.077545
2025-06-08 19:27:14.950041
2025-06-08 19:27:15.546486
2025-06-08 19:27:16.883238
2025-06-08 19:27:15.231389
2025-06-08 19:27:17.648391
2025-06-08 19:27:15.128469
2025-06-08 19:27:18.232329
2025-06-08 19:27:18.095834
2025-06-08 19:26:07.576379
2025-06-08 19:27:18.715233
2025-06-08 19:27:18.510212
2025-06-08 19:27:19.115110
2025-06-08 19:27:18.996081
2025-06-08 19:27:20.433272
2025-06-08 19:27:23.273545
2025-06-08 19:27:22.126261
2025-06-08 19:27:21.611367
2025-06-08 19:27:22.741399
2025-06-08 19:23:43.066576
2025-06-08 19:27:22.744118
2025-06-08 19:27:22.409425
2025-06-08 19:27:25.691307
2025-06-08 19:23:47.964911
2025-06-08 19:27:25.532519
2025-06-08 19:27:25.369683
2025-06-08 19:27:26.210263
2025-06-08 19:27:26.420452
2025-06-08 19:27:28.329231
2025-06-08 19:25:39.953355
2025-06-08 19:17:08.733900
2025-06-08 19:27:28.049448
2025-06-08 19:26:18.522304
2025-06-08 19:27:29.686261
2025-06-08 19:27:29.539865
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[56, 55, 47, 2044, 0, 101, 0, 0, 0, 228, 52, 100, 55, 0, 0, 0, 0, 50, 0, 65, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 91, 0, 91, 0, 0, 0, 0, 0, 0, 0, 146, 0, 53, 195, 63, 0, 0, 187, 0, 0, 187, 0, 64, 0, 100, 0, 0, 101, 65, 0, 0, 0, 0, 0, 47, 175, 0, 0, 53, 0, 152, 0, 0, 52, 52, 0, 0, 0, 0, 0, 275, 0, 86, 0, 0, 0, 52, 0, 56, 65, 0, 145]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 55.09; stdev rank: 208.13952507873174; total pools: 211.44

2025-06-08 19:24:05.399641
2025-06-08 19:26:43.678650
2025-06-08 19:26:25.628305
2025-06-08 19:27:37.510405
2025-06-08 19:26:05.734118
2025-06-08 19:27:40.406265
2025-06-08 19:27:40.919333
2025-06-08 19:27:42.730732
2025-06-08 19:25:29.099373
2025-06-08 19:23:55.891547
2025-06-08 19:27:43.589631
2025-06-08 19:27:43.946682
2025-06-08 19:27:44.972403
2025-06-08 19:27:47.128226
2025-06-08 19:27:48.076309
2025-06-08 19:21:57.384541
2025-06-08 19:27:48.359715
2025-06-08 19:25:18.894947
2025-06-08 19:26:01.966394
2025-06-08 19:27:49.515934
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.82

2025-06-08 19:27:49.081203
2025-06-08 19:27:50.958336
2025-06-08 19:27:52.164916
2025-06-08 19:27:52.339825
2025-06-08 19:25:39.159637
2025-06-08 19:27:54.069284
2025-06-08 19:26:03.911377
2025-06-08 19:27:55.056372
2025-06-08 19:27:54.738556
2025-06-08 19:27:55.465525
2025-06-08 19:27:56.903239
2025-06-08 19:26:14.625922
2025-06-08 19:27:57.774989
2025-06-08 19:24:12.938369
2025-06-08 19:27:57.320514
2025-06-08 19:27:59.204331
2025-06-08 19:27:58.651803
2025-06-08 19:27:59.950237
2025-06-08 19:25:55.736348
2025-06-08 19:28:01.179205
2025-06-08 19:25:35.140226
2025-06-08 19:28:00.605267
2025-06-08 19:27:59.453053
2025-06-08 19:28:00.769319
2025-06-08 19:28:01.604688
2025-06-08 19:28:02.759570
2025-06-08 19:28:01.400480
2025-06-08 19:28:01.321342
2025-06-08 19:28:02.752220
2025-06-08 19:28:03.677282
2025-06-08 19:28:05.280972
2025-06-08 19:28:03.860807
2025-06-08 19:28:05.117123
2025-06-08 19:28:03.854548
2025-06-08 19:28:05.929290
2025-06-08 19:28:04.159335
2025-06-08 19:28:06.580697
2025-06-08 19:28:04.392760
2025-06-08 19:28:05.847395
2025-06-08 19:28:09.038861
2025-06-08 19:28:09.159242
2025-06-08 19:28:10.013648
2025-06-08 19:28:08.805321
2025-06-08 19:28:07.644259
2025-06-08 19:28:08.976911
2025-06-08 19:28:09.345851
2025-06-08 19:28:06.573613
2025-06-08 19:28:09.343410
2025-06-08 19:28:10.002945
2025-06-08 19:28:09.623270
2025-06-08 19:26:29.652369
2025-06-08 19:28:11.756686
2025-06-08 19:28:09.954217
2025-06-08 19:28:11.351079
2025-06-08 19:28:12.045008
2025-06-08 19:28:09.542400
2025-06-08 19:28:09.853116
2025-06-08 19:28:12.638757
2025-06-08 19:28:12.820273
2025-06-08 19:28:10.352260
2025-06-08 19:28:12.586901
2025-06-08 19:28:13.079286
2025-06-08 19:28:12.935282
2025-06-08 19:28:12.879321
2025-06-08 19:28:12.996516
2025-06-08 19:28:12.719011
2025-06-08 19:18:09.842731
2025-06-08 19:28:14.921318
2025-06-08 19:28:15.417221
2025-06-08 19:28:14.513255
2025-06-08 19:28:13.061029
2025-06-08 19:26:01.767308
2025-06-08 19:28:15.510957
2025-06-08 19:28:15.565863
2025-06-08 19:28:16.111720
2025-06-08 19:28:15.048218
2025-06-08 19:28:15.508238
2025-06-08 19:28:14.871814
2025-06-08 19:28:17.354359
2025-06-08 19:28:15.730656
2025-06-08 19:28:14.458059
2025-06-08 19:28:16.068039
2025-06-08 19:28:16.235689
2025-06-08 19:28:16.344262
2025-06-08 19:28:17.716339
2025-06-08 19:28:18.277321
2025-06-08 19:28:17.657339
2025-06-08 19:28:15.199607
2025-06-08 19:28:17.457911
2025-06-08 19:28:18.838273
2025-06-08 19:28:19.095286
2025-06-08 19:27:01.790643
2025-06-08 19:28:20.263326
2025-06-08 19:28:19.685069
2025-06-08 19:28:21.093033
2025-06-08 19:28:19.495251
2025-06-08 19:28:21.015057
2025-06-08 19:28:21.244523
2025-06-08 19:28:21.984636
2025-06-08 19:28:20.025954
2025-06-08 19:28:19.812270
2025-06-08 19:26:41.722435
2025-06-08 19:28:21.363676
2025-06-08 19:28:20.189263
2025-06-08 19:28:19.892828
2025-06-08 19:28:23.564234
2025-06-08 19:24:23.250629
2025-06-08 19:28:21.974346
2025-06-08 19:28:23.521184
2025-06-08 19:28:22.238270
2025-06-08 19:28:23.876258
2025-06-08 19:28:23.609538
2025-06-08 19:17:48.680269
2025-06-08 19:28:24.226172
2025-06-08 19:28:24.010243
2025-06-08 19:26:40.939817
2025-06-08 19:28:25.928805
2025-06-08 19:28:24.375979
2025-06-08 19:28:25.227407
2025-06-08 19:28:26.539834
2025-06-08 19:26:11.945258
2025-06-08 19:28:26.014232
2025-06-08 19:28:27.437153
2025-06-08 19:28:26.673246
2025-06-08 19:28:26.609730
2025-06-08 19:28:25.134066
2025-06-08 19:28:28.270510
2025-06-08 19:28:28.297230
2025-06-08 19:28:28.307234
2025-06-08 19:28:28.125221
2025-06-08 19:28:28.896060
2025-06-08 19:28:29.048264
2025-06-08 19:28:30.094249
2025-06-08 19:28:27.514332
2025-06-08 19:28:29.495335
2025-06-08 19:28:28.454324
2025-06-08 19:26:42.766310
2025-06-08 19:28:31.689235
2025-06-08 19:28:29.693977
2025-06-08 19:28:31.800256
2025-06-08 19:28:32.453593
2025-06-08 19:28:29.785150
2025-06-08 19:28:31.565298
2025-06-08 19:28:30.877273
2025-06-08 19:26:36.915279
2025-06-08 19:28:32.575340
2025-06-08 19:28:33.683465
2025-06-08 19:28:32.020257
2025-06-08 19:28:34.961161
2025-06-08 19:28:34.658718
2025-06-08 19:28:33.106202
2025-06-08 19:28:34.264256
2025-06-08 19:28:35.475261
2025-06-08 19:28:34.679212
2025-06-08 19:28:35.477243
2025-06-08 19:28:35.571236
2025-06-08 19:28:36.422975
2025-06-08 19:28:37.719126
2025-06-08 19:21:28.624362
2025-06-08 19:28:38.357830
2025-06-08 19:28:36.574227
2025-06-08 19:28:35.739672
2025-06-08 19:28:38.254887
2025-06-08 19:25:58.150371
2025-06-08 19:28:38.149351
2025-06-08 19:28:38.261244
2025-06-08 19:28:38.633160
2025-06-08 19:26:17.265334
2025-06-08 19:28:39.780250
2025-06-08 19:28:41.637345
2025-06-08 19:28:39.342348
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 74, 47, 55, 0, 50, 0, 0, 0, 47, 52, 52, 47, 47, 0, 0, 0, 64, 0, 50, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 50, 0, 52, 0, 0, 0, 0, 0, 0, 0, 52, 0, 52, 55, 55, 0, 0, 50, 0, 0, 55, 0, 86, 0, 63, 0, 0, 55, 47, 0, 0, 0, 0, 0, 53, 47, 0, 0, 65, 0, 152, 0, 0, 47, 216, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 52, 0, 47, 65, 0, 50]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 22.59; stdev rank: 35.11469635352127; total pools: 106.47

2025-06-08 19:26:58.101315
2025-06-08 19:28:42.414890
2025-06-08 19:26:51.246322
2025-06-08 19:28:42.076232
2025-06-08 19:28:42.361245
2025-06-08 19:28:42.092687
2025-06-08 19:28:42.559660
2025-06-08 19:28:42.552262
2025-06-08 19:28:45.971299
2025-06-08 19:28:43.187471
2025-06-08 19:28:45.370365
2025-06-08 19:27:31.188191
2025-06-08 19:28:45.899289
2025-06-08 19:28:44.690363
2025-06-08 19:26:26.026157
2025-06-08 19:26:31.525541
2025-06-08 19:28:46.778067
2025-06-08 19:28:47.826674
2025-06-08 19:27:17.610942
2025-06-08 19:28:47.682295
2025-06-08 19:28:48.552461
2025-06-08 19:28:46.682163
2025-06-08 19:28:47.410800
2025-06-08 19:28:48.941275
2025-06-08 19:28:48.191540
2025-06-08 19:28:48.931236
2025-06-08 19:28:50.895233
2025-06-08 19:26:33.829295
2025-06-08 19:26:24.911994
2025-06-08 19:28:51.655979
2025-06-08 19:28:52.696394
2025-06-08 19:28:53.889404
2025-06-08 19:28:52.500170
2025-06-08 19:28:52.563947
2025-06-08 19:28:53.431246
2025-06-08 19:28:55.999586
2025-06-08 19:28:56.443489
2025-06-08 19:28:57.172284
2025-06-08 19:28:57.340311
2025-06-08 19:28:56.961261
2025-06-08 19:28:57.527256
2025-06-08 19:28:56.478306
2025-06-08 19:28:59.322524
2025-06-08 19:28:58.033803
2025-06-08 19:28:57.921556
2025-06-08 19:29:00.792352
2025-06-08 19:29:01.493915
2025-06-08 19:28:59.699262
2025-06-08 19:29:00.511377
2025-06-08 19:28:58.965802
2025-06-08 19:27:40.446950
2025-06-08 19:29:01.639695
2025-06-08 19:29:03.150582
2025-06-08 19:26:28.682158
2025-06-08 19:29:01.685310
2025-06-08 19:29:03.000221
2025-06-08 19:29:02.382489
2025-06-08 19:29:03.580606
2025-06-08 19:29:03.388244
2025-06-08 19:29:03.765199
2025-06-08 19:29:03.577904
2025-06-08 19:29:02.786187
2025-06-08 19:29:02.173221
2025-06-08 19:27:32.793270
2025-06-08 19:29:03.188000
2025-06-08 19:29:06.623702
2025-06-08 19:29:06.671237
2025-06-08 19:29:06.945259
2025-06-08 19:29:05.446591
2025-06-08 19:29:04.625274
2025-06-08 19:29:06.633244
2025-06-08 19:29:06.313275
2025-06-08 19:29:06.762311
2025-06-08 19:29:06.127344
2025-06-08 19:25:29.545655
2025-06-08 19:29:08.338037
2025-06-08 19:29:09.491269
2025-06-08 19:29:09.580469
2025-06-08 19:29:10.394148
2025-06-08 19:29:09.310412
2025-06-08 19:29:10.635606
2025-06-08 19:29:10.032216
2025-06-08 19:29:10.630242
2025-06-08 19:29:10.288813
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 0, 0, 0, 0, 53, 0, 0, 0, 0, 64, 56, 0, 0, 0, 0, 0, 53, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 63, 0, 0, 0, 0, 0, 125, 74, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 8.46; stdev rank: 22.881180039499714; total pools: 256.85

2025-06-08 19:27:22.871552
2025-06-08 19:29:11.980722
2025-06-08 19:29:12.587883
2025-06-08 19:29:14.254275
2025-06-08 19:29:13.414468
2025-06-08 19:29:14.013648
2025-06-08 19:29:13.188626
2025-06-08 19:29:14.732400
2025-06-08 19:29:14.533347
2025-06-08 19:29:15.976177
2025-06-08 19:28:13.276875
2025-06-08 19:29:17.644314
2025-06-08 19:29:17.901717
2025-06-08 19:29:17.214408
2025-06-08 19:29:18.773900
2025-06-08 19:29:19.536967
2025-06-08 19:29:19.671946
2025-06-08 19:29:21.369033
2025-06-08 19:26:40.967340
2025-06-08 19:29:21.567282
2025-06-08 19:29:21.382914
2025-06-08 19:29:21.823734
2025-06-08 19:29:23.309242
2025-06-08 19:29:22.938283
2025-06-08 19:29:20.147978
2025-06-08 19:25:46.569375
2025-06-08 19:26:46.356908
2025-06-08 19:29:21.933374
2025-06-08 19:29:23.787324
2025-06-08 19:29:23.966306
2025-06-08 19:28:27.956976
2025-06-08 19:29:24.579849
2025-06-08 19:29:25.392329
2025-06-08 19:18:53.124691
2025-06-08 19:29:24.166249
2025-06-08 19:29:26.502599
2025-06-08 19:29:25.551935
2025-06-08 19:27:43.397111
2025-06-08 19:29:26.643266
2025-06-08 19:29:29.270635
2025-06-08 19:29:28.032709
2025-06-08 19:29:26.828254
2025-06-08 19:29:26.561295
2025-06-08 19:27:40.199946
2025-06-08 19:29:26.747313
2025-06-08 19:25:26.341248
2025-06-08 19:29:28.186487
2025-06-08 19:29:27.732399
2025-06-08 19:29:29.296306
2025-06-08 19:29:30.361276
2025-06-08 19:29:29.649613
2025-06-08 19:29:30.250331
2025-06-08 19:29:29.209967
2025-06-08 19:29:30.790286
2025-06-08 19:29:30.576259
2025-06-08 19:29:32.042123
2025-06-08 19:29:29.764942
2025-06-08 19:29:32.866241
2025-06-08 19:29:33.562832
2025-06-08 19:29:31.332384
2025-06-08 19:29:33.737260
2025-06-08 19:29:34.163674
2025-06-08 19:29:33.137385
2025-06-08 19:29:32.805701
2025-06-08 19:27:59.835311
2025-06-08 19:29:36.893538
2025-06-08 19:29:35.740322
2025-06-08 19:29:36.688316
2025-06-08 19:29:36.924478
2025-06-08 19:29:36.139456
2025-06-08 19:29:37.097422
2025-06-08 19:29:36.031689
2025-06-08 19:27:51.303261
2025-06-08 19:29:36.331317
2025-06-08 19:29:38.200939
2025-06-08 19:29:35.456255
2025-06-08 19:29:38.912553
2025-06-08 19:29:39.572939
2025-06-08 19:29:35.792886
2025-06-08 19:29:35.894321
2025-06-08 19:29:40.309651
2025-06-08 19:29:37.441331
2025-06-08 19:29:41.226137
2025-06-08 19:29:39.375065
2025-06-08 19:29:40.866348
2025-06-08 19:29:41.243238
2025-06-08 19:29:40.477731
2025-06-08 19:29:41.150645
2025-06-08 19:29:41.687752
2025-06-08 19:29:41.477246
2025-06-08 19:29:43.329256
2025-06-08 19:29:41.937360
2025-06-08 19:29:42.253285
2025-06-08 19:25:53.195704
2025-06-08 19:29:43.772292
2025-06-08 19:29:42.821233
2025-06-08 19:29:42.483873
2025-06-08 19:28:05.501271
2025-06-08 19:27:57.063236
2025-06-08 19:29:42.299725
2025-06-08 19:29:45.284257
2025-06-08 19:29:45.796288
2025-06-08 19:29:43.589209
2025-06-08 19:29:45.675016
2025-06-08 19:29:44.102781
2025-06-08 19:29:44.525294
2025-06-08 19:29:46.231606
2025-06-08 19:29:47.526367
2025-06-08 19:29:46.527290
2025-06-08 19:29:45.702624
2025-06-08 19:29:49.192458
2025-06-08 19:29:46.436253
2025-06-08 19:29:47.744410
2025-06-08 19:29:48.126386
2025-06-08 19:29:49.233283
2025-06-08 19:29:48.460301
2025-06-08 19:29:51.644406
2025-06-08 19:29:49.767287
2025-06-08 19:29:50.216227
2025-06-08 19:29:52.035175
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
