Beginning of run
landscape params:
2025-06-08 22:53:44.673200
2025-06-08 22:53:54.576405
2025-06-08 22:53:15.332191
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20900.67

2025-06-08 22:54:01.333974
2025-06-08 22:54:36.788147
2025-06-08 22:54:37.554937
2025-06-08 22:52:38.359577
2025-06-08 22:52:39.564761
2025-06-08 22:55:05.063071
2025-06-08 22:55:00.590031
2025-06-08 22:54:58.482670
2025-06-08 22:54:37.836967
2025-06-08 22:54:41.623350
2025-06-08 22:54:59.863990
2025-06-08 22:54:37.022182
2025-06-08 22:55:01.353017
2025-06-08 22:54:51.966275
2025-06-08 22:49:25.687398
2025-06-08 22:54:55.618089
2025-06-08 22:54:49.828314
2025-06-08 22:55:09.209286
2025-06-08 22:55:21.662748
2025-06-08 22:55:12.196371
2025-06-08 22:53:24.254301
2025-06-08 22:53:40.011177
2025-06-08 22:53:45.505787
2025-06-08 22:54:51.003804
2025-06-08 22:55:46.093336
2025-06-08 22:54:49.784428
2025-06-08 22:54:09.819814
2025-06-08 22:54:52.990548
2025-06-08 22:54:49.382407
2025-06-08 22:55:31.600433
2025-06-08 22:50:11.915491
2025-06-08 22:55:36.967152
2025-06-08 22:55:39.014439
2025-06-08 22:55:28.694269
2025-06-08 22:55:37.099288
2025-06-08 22:54:53.878332
2025-06-08 22:54:13.552608
2025-06-08 22:51:02.023553
2025-06-08 22:56:03.420338
2025-06-08 22:56:15.792324
2025-06-08 22:53:50.044339
2025-06-08 22:56:06.233056
2025-06-08 22:53:50.424915
2025-06-08 22:53:57.720090
2025-06-08 22:56:21.190353
2025-06-08 22:56:11.469604
2025-06-08 22:56:12.190012
2025-06-08 22:54:07.713055
2025-06-08 22:56:15.186168
2025-06-08 22:55:38.707874
2025-06-08 22:52:54.564344
2025-06-08 22:55:38.925044
2025-06-08 22:54:22.191534
2025-06-08 22:55:36.930456
2025-06-08 22:54:40.292514
2025-06-08 22:56:10.840149
2025-06-08 22:54:33.890486
2025-06-08 22:55:39.454366
2025-06-08 22:55:38.566451
2025-06-08 22:50:51.892753
2025-06-08 22:56:47.969588
2025-06-08 22:55:39.796774
2025-06-08 22:50:52.611508
2025-06-08 22:50:19.564232
2025-06-08 22:56:46.841407
2025-06-08 22:55:38.005311
2025-06-08 22:52:31.211661
2025-06-08 22:53:32.095106
2025-06-08 22:55:01.078976
2025-06-08 22:57:22.021109
2025-06-08 22:50:32.072199
2025-06-08 22:57:10.469351
2025-06-08 22:57:17.480391
2025-06-08 22:56:55.025422
2025-06-08 22:51:01.617239
2025-06-08 22:57:38.527528
2025-06-08 22:57:16.896504
2025-06-08 22:57:42.619715
2025-06-08 22:57:19.547854
2025-06-08 22:50:04.125482
2025-06-08 22:57:43.851351
2025-06-08 22:55:07.348305
2025-06-08 22:56:30.507341
2025-06-08 22:56:46.011373
2025-06-08 22:57:47.534524
2025-06-08 22:56:40.079933
2025-06-08 22:55:59.464782
2025-06-08 22:57:44.937452
2025-06-08 22:57:48.279020
2025-06-08 22:57:18.326404
2025-06-08 22:57:23.352907
2025-06-08 22:51:58.362420
2025-06-08 22:57:21.288482
2025-06-08 22:57:50.620202
2025-06-08 22:50:53.592482
2025-06-08 22:58:37.200940
2025-06-08 22:58:03.380362
2025-06-08 22:57:08.553070
2025-06-08 22:57:10.907466
2025-06-08 22:51:55.479031
2025-06-08 22:56:02.891256
2025-06-08 22:58:23.753026
2025-06-08 22:58:14.406305
2025-06-08 22:58:41.064332
2025-06-08 22:57:30.476564
2025-06-08 22:51:16.282674
2025-06-08 22:58:07.140043
2025-06-08 22:58:37.675087
2025-06-08 22:58:42.739895
2025-06-08 22:58:24.248291
2025-06-08 22:58:01.671547
2025-06-08 22:51:24.276074
2025-06-08 22:58:48.804450
2025-06-08 22:59:03.027853
2025-06-08 22:57:58.661042
2025-06-08 22:57:43.855880
2025-06-08 22:56:55.713414
2025-06-08 22:59:08.002341
2025-06-08 22:58:04.637266
2025-06-08 22:59:15.092275
2025-06-08 22:57:54.532758
2025-06-08 22:59:25.341382
2025-06-08 22:58:15.482319
2025-06-08 22:56:59.285614
2025-06-08 22:57:51.774366
2025-06-08 22:51:44.590132
2025-06-08 22:58:54.848301
2025-06-08 22:57:08.479289
2025-06-08 22:57:14.054404
2025-06-08 22:57:29.125401
2025-06-08 22:58:59.719304
2025-06-08 22:59:27.631372
2025-06-08 22:59:40.632829
2025-06-08 22:59:30.267430
2025-06-08 22:59:25.919451
2025-06-08 22:59:11.875726
2025-06-08 22:57:47.198920
2025-06-08 22:59:15.411346
2025-06-08 22:59:41.739098
2025-06-08 22:59:55.425412
2025-06-08 22:57:46.846347
2025-06-08 22:59:44.492910
2025-06-08 22:59:34.796912
2025-06-08 22:59:52.345759
2025-06-08 23:00:14.605666
2025-06-08 22:57:59.138262
2025-06-08 23:00:21.430668
2025-06-08 22:58:04.206602
2025-06-08 23:00:02.017012
2025-06-08 22:52:07.463103
2025-06-08 22:55:15.785370
2025-06-08 22:59:11.473495
2025-06-08 22:59:42.109267
2025-06-08 23:00:01.256505
2025-06-08 22:58:37.312806
2025-06-08 22:59:27.717904
2025-06-08 22:58:03.292802
2025-06-08 23:00:12.103314
2025-06-08 23:01:05.657364
2025-06-08 23:00:09.242987
2025-06-08 23:00:38.160410
2025-06-08 23:00:22.143479
2025-06-08 23:00:26.364374
2025-06-08 23:00:37.605056
2025-06-08 23:00:38.831550
2025-06-08 23:00:31.417093
2025-06-08 22:59:16.825885
2025-06-08 23:00:59.106268
2025-06-08 23:01:41.198315
2025-06-08 23:00:37.810671
2025-06-08 22:59:10.442351
2025-06-08 23:01:35.252129
2025-06-08 23:01:36.142164
2025-06-08 23:01:05.709388
2025-06-08 23:00:15.041382
2025-06-08 23:01:37.808405
2025-06-08 23:00:17.204311
2025-06-08 22:59:52.713345
2025-06-08 23:02:00.315498
2025-06-08 23:01:48.109125
2025-06-08 23:00:56.175864
2025-06-08 23:01:28.720009
2025-06-08 23:00:36.107269
2025-06-08 23:01:20.157492
2025-06-08 23:01:22.993461
2025-06-08 23:01:33.015218
2025-06-08 23:01:20.051950
2025-06-08 23:02:19.418632
2025-06-08 23:01:37.363440
2025-06-08 23:02:14.579367
2025-06-08 23:02:21.994835
2025-06-08 23:00:27.908736
2025-06-08 23:02:09.052684
2025-06-08 23:02:13.884600
2025-06-08 23:02:39.682563
2025-06-08 23:01:29.123384
2025-06-08 22:58:00.148686
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60155.38

2025-06-08 23:01:48.008692
2025-06-08 23:04:01.614973
2025-06-08 23:04:02.010272
2025-06-08 23:04:02.388847
2025-06-08 23:00:45.227750
2025-06-08 23:04:04.084696
2025-06-08 23:04:03.421727
2025-06-08 23:04:04.104404
2025-06-08 23:04:03.438630
2025-06-08 23:04:03.679340
2025-06-08 23:04:05.535232
2025-06-08 23:04:04.981287
2025-06-08 23:04:05.436331
2025-06-08 23:04:05.131320
2025-06-08 23:04:04.602404
2025-06-08 23:04:04.947160
2025-06-08 23:04:06.230319
2025-06-08 23:04:02.192222
2025-06-08 23:04:06.361387
2025-06-08 23:04:03.894292
2025-06-08 23:04:06.370862
2025-06-08 23:04:06.454845
2025-06-08 23:04:06.930038
2025-06-08 23:04:06.690792
2025-06-08 23:04:06.324804
2025-06-08 23:04:07.307477
2025-06-08 23:04:06.604341
2025-06-08 23:01:46.953725
2025-06-08 23:04:08.172234
2025-06-08 23:04:06.831459
2025-06-08 23:04:07.607681
2025-06-08 23:04:08.510174
2025-06-08 23:04:07.711330
2025-06-08 23:04:08.630632
2025-06-08 23:04:07.903268
2025-06-08 23:04:08.561382
2025-06-08 23:04:08.964132
2025-06-08 23:04:06.531954
2025-06-08 23:04:09.197388
2025-06-08 23:04:09.248753
2025-06-08 23:04:10.390001
2025-06-08 23:04:10.017378
2025-06-08 23:04:10.589224
2025-06-08 23:00:31.371473
2025-06-08 23:04:10.286502
2025-06-08 23:04:11.152838
2025-06-08 23:04:12.487326
2025-06-08 23:04:13.943094
2025-06-08 23:04:14.197066
2025-06-08 23:02:58.522199
2025-06-08 23:04:16.484263
2025-06-08 23:04:16.727527
2025-06-08 23:04:17.914173
2025-06-08 23:04:18.516293
2025-06-08 23:04:18.310536
2025-06-08 23:04:18.100807
2025-06-08 23:04:18.697969
2025-06-08 22:58:36.668369
2025-06-08 23:04:19.730632
2025-06-08 23:01:50.937753
2025-06-08 23:04:19.453893
2025-06-08 23:04:18.993351
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59102.13

2025-06-08 23:04:20.242221
2025-06-08 23:04:20.537302
2025-06-08 23:04:18.953045
2025-06-08 23:04:20.249107
2025-06-08 23:04:20.586788
2025-06-08 23:04:19.525608
2025-06-08 23:04:20.833432
2025-06-08 23:04:21.421299
2025-06-08 23:04:21.325333
2025-06-08 23:04:20.752479
2025-06-08 23:04:21.092232
2025-06-08 23:04:21.606854
2025-06-08 23:04:21.436998
2025-06-08 23:04:21.072155
2025-06-08 23:04:22.237476
2025-06-08 23:04:21.980776
2025-06-08 23:04:21.788379
2025-06-08 23:04:22.202344
2025-06-08 23:04:22.526426
2025-06-08 23:04:23.171068
2025-06-08 23:04:21.072594
2025-06-08 23:04:22.625294
2025-06-08 23:04:21.662472
2025-06-08 23:04:23.335787
2025-06-08 23:04:22.952811
2025-06-08 23:04:22.184632
2025-06-08 23:04:23.154694
2025-06-08 23:04:22.361081
2025-06-08 23:04:23.503481
2025-06-08 23:04:23.697123
2025-06-08 23:04:23.517438
2025-06-08 23:04:23.714966
2025-06-08 23:02:52.705095
2025-06-08 23:04:22.357130
2025-06-08 23:04:23.265265
2025-06-08 23:04:22.770725
2025-06-08 23:04:23.316178
2025-06-08 23:04:23.579323
2025-06-08 23:04:23.598313
2025-06-08 23:04:23.623383
2025-06-08 23:04:24.049336
2025-06-08 23:04:24.001301
2025-06-08 23:04:24.679377
2025-06-08 23:02:46.906178
2025-06-08 23:04:24.892085
2025-06-08 23:04:24.455949
2025-06-08 23:04:24.806370
2025-06-08 23:04:24.928363
2025-06-08 23:04:25.666507
2025-06-08 23:04:24.477422
2025-06-08 23:04:25.044378
2025-06-08 23:04:25.718878
2025-06-08 23:04:25.597621
2025-06-08 23:04:25.418366
2025-06-08 23:04:26.503282
2025-06-08 23:04:27.311926
2025-06-08 23:04:26.132276
2025-06-08 23:02:51.364358
2025-06-08 23:04:26.634293
2025-06-08 23:04:26.761475
2025-06-08 23:04:26.690599
2025-06-08 23:04:27.824358
2025-06-08 23:04:27.976170
2025-06-08 23:04:28.626388
2025-06-08 23:04:28.615407
2025-06-08 23:04:27.465392
2025-06-08 23:04:28.204733
2025-06-08 23:04:27.751305
2025-06-08 23:04:28.848546
2025-06-08 23:04:25.432346
2025-06-08 23:04:29.431371
2025-06-08 23:04:29.293940
2025-06-08 23:03:11.178905
2025-06-08 23:00:56.851481
2025-06-08 23:01:43.983345
2025-06-08 23:04:29.916468
2025-06-08 23:04:29.252946
2025-06-08 23:04:29.128237
2025-06-08 23:03:13.282399
2025-06-08 23:04:30.751386
2025-06-08 23:04:29.540982
2025-06-08 23:04:29.405145
2025-06-08 23:04:29.816226
2025-06-08 23:04:31.429259
2025-06-08 23:04:30.979037
2025-06-08 23:04:29.672613
2025-06-08 23:04:31.013329
2025-06-08 23:04:31.401658
2025-06-08 23:02:09.745634
2025-06-08 23:04:31.605368
2025-06-08 23:04:31.659251
2025-06-08 23:04:32.429287
2025-06-08 23:04:32.789267
2025-06-08 23:04:32.126298
2025-06-08 23:04:32.311243
2025-06-08 23:04:33.709331
2025-06-08 23:00:49.056371
2025-06-08 23:04:33.358242
2025-06-08 23:04:32.137301
2025-06-08 23:04:34.692244
2025-06-08 23:04:34.916029
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1518, 122, 1, 7, 1, 6, 2, 1, 84, 9, 1, 1, 1, 317, 6, 192, 85, 27, 2, 1, 10, 55, 302, 2, 13, 6, 9, 6, 1518, 105, 592, 13, 27, 3, 351, 951, 1411, 30, 27, 84, 7, 1, 10, 2, 1, 2, 192, 122, 30, 272, 9, 2, 7, 7, 404, 40, 272, 15, 317, 6, 3, 366, 2, 573, 3, 1, 277, 2, 2, 355, 1, 1518, 15, 3, 13, 1518, 1, 15, 246, 9, 108, 1, 6, 2, 1518, 6, 6, 1, 246, 21, 330, 2, 9, 122, 1314, 10, 6, 55, 55, 1]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 183.59; stdev rank: 386.3291626320747; total pools: 252.84

2025-06-08 23:04:35.684206
2025-06-08 23:04:37.687099
2025-06-08 23:01:49.646387
2025-06-08 23:04:38.010798
2025-06-08 23:04:38.781053
2025-06-08 23:04:38.910218
2025-06-08 23:04:39.312821
2025-06-08 23:04:39.348300
2025-06-08 23:04:39.209780
2025-06-08 23:04:39.228354
2025-06-08 23:02:15.046752
2025-06-08 23:04:40.003332
2025-06-08 23:04:40.429733
2025-06-08 23:02:49.423010
2025-06-08 23:04:39.765247
2025-06-08 23:04:39.778497
2025-06-08 23:04:39.651807
2025-06-08 23:04:38.769139
2025-06-08 23:03:15.953770
2025-06-08 23:04:41.019309
2025-06-08 23:04:41.239359
2025-06-08 23:04:41.211340
2025-06-08 23:04:40.959081
2025-06-08 23:04:40.816566
2025-06-08 23:01:23.554246
2025-06-08 23:04:40.803128
2025-06-08 23:04:41.820389
2025-06-08 23:03:22.424252
2025-06-08 23:04:42.546259
2025-06-08 23:04:42.903195
2025-06-08 23:04:42.159941
2025-06-08 23:04:41.429935
2025-06-08 23:04:42.325601
2025-06-08 23:04:42.799549
2025-06-08 23:04:43.790514
2025-06-08 23:04:43.554349
2025-06-08 23:04:42.319769
2025-06-08 23:04:42.425303
2025-06-08 23:04:43.364393
2025-06-08 23:04:44.298271
2025-06-08 23:04:44.015390
2025-06-08 23:04:44.305176
2025-06-08 23:04:41.754239
2025-06-08 23:04:45.030224
2025-06-08 23:04:42.782856
2025-06-08 23:04:42.808413
2025-06-08 23:04:45.397406
2025-06-08 23:04:44.832383
2025-06-08 23:04:44.524236
2025-06-08 23:04:43.976370
2025-06-08 23:04:44.533244
2025-06-08 23:04:45.917300
2025-06-08 23:04:45.955325
2025-06-08 23:04:46.923587
2025-06-08 23:04:44.845312
2025-06-08 23:04:46.914307
2025-06-08 23:04:47.405459
2025-06-08 23:04:47.034435
2025-06-08 23:04:46.462241
2025-06-08 23:04:44.345388
2025-06-08 23:04:47.976234
2025-06-08 23:04:46.367161
2025-06-08 23:04:48.269234
2025-06-08 23:04:46.459338
2025-06-08 23:04:48.322056
2025-06-08 23:04:48.008561
2025-06-08 23:04:49.251944
2025-06-08 23:04:47.576287
2025-06-08 23:04:48.900412
2025-06-08 23:04:48.566922
2025-06-08 23:04:47.668542
2025-06-08 23:04:48.319284
2025-06-08 23:04:48.036426
2025-06-08 23:04:48.293330
2025-06-08 23:04:49.597261
2025-06-08 23:04:48.304241
2025-06-08 23:04:49.887181
2025-06-08 23:04:49.414419
2025-06-08 23:04:49.174804
2025-06-08 23:04:48.152197
2025-06-08 23:04:49.738630
2025-06-08 23:03:32.046256
2025-06-08 23:04:49.242485
2025-06-08 23:04:51.782277
2025-06-08 23:04:50.420952
2025-06-08 23:04:52.287631
2025-06-08 23:04:51.691935
2025-06-08 23:04:51.687273
2025-06-08 23:04:53.163002
2025-06-08 23:04:50.415220
2025-06-08 23:04:50.611229
2025-06-08 23:04:51.360325
2025-06-08 23:04:50.668281
2025-06-08 23:04:52.085616
2025-06-08 23:04:53.238856
2025-06-08 23:04:52.609267
2025-06-08 23:03:17.426969
2025-06-08 23:04:50.442254
2025-06-08 23:04:54.802268
2025-06-08 23:04:54.814335
2025-06-08 23:04:54.580557
2025-06-08 23:04:54.609314
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 3, 3, 9, 1, 6, 3, 3, 3, 9, 3, 55, 9, 10, 1, 3, 6, 1, 1, 2, 192, 13, 3, 2, 2, 1, 6, 21, 3, 3, 2, 1, 2, 7, 1, 3, 10, 2, 2, 1, 3, 15, 2, 1, 1, 122, 55, 2, 1, 2, 1, 1, 879, 2, 439, 1, 1, 1, 15, 2, 1, 3, 6, 2, 2, 1, 9, 2, 7, 2, 1, 2, 2, 1, 7, 3, 3, 2, 272, 3, 2, 2, 13, 2, 1, 1, 6, 1, 404, 3, 1, 1, 2, 6, 1, 27, 7, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 27.75; stdev rank: 108.92936931792087; total pools: 107.24

2025-06-08 23:00:56.680292
2025-06-08 23:04:55.551948
2025-06-08 23:04:55.448514
2025-06-08 23:04:56.158721
2025-06-08 23:04:55.336275
2025-06-08 23:03:37.027065
2025-06-08 23:04:56.434998
2025-06-08 23:04:56.660999
2025-06-08 23:04:57.601224
2025-06-08 23:04:55.528322
2025-06-08 23:02:22.051485
2025-06-08 23:04:57.104242
2025-06-08 23:04:57.514240
2025-06-08 23:04:58.539377
2025-06-08 23:03:35.562655
2025-06-08 23:04:58.973404
2025-06-08 23:04:58.472397
2025-06-08 23:04:59.350391
2025-06-08 23:05:00.537453
2025-06-08 23:04:58.231296
2025-06-08 23:04:59.754653
2025-06-08 23:04:59.441888
2025-06-08 23:05:00.305242
2025-06-08 23:05:00.001329
2025-06-08 23:05:00.388439
2025-06-08 23:05:01.386374
2025-06-08 23:04:59.053336
2025-06-08 23:04:59.509409
2025-06-08 23:05:01.184338
2025-06-08 23:05:01.675597
2025-06-08 23:05:02.126283
2025-06-08 23:05:00.739410
2025-06-08 23:05:00.657197
2025-06-08 23:04:59.868072
2025-06-08 23:05:01.895932
2025-06-08 23:05:00.382309
2025-06-08 23:05:02.886887
2025-06-08 23:05:02.684332
2025-06-08 23:05:02.737362
2025-06-08 23:05:02.233805
2025-06-08 23:05:02.420852
2025-06-08 23:05:03.716079
2025-06-08 23:05:03.244830
2025-06-08 23:05:03.944266
2025-06-08 23:02:49.618388
2025-06-08 23:05:03.761259
2025-06-08 23:05:02.592210
2025-06-08 23:05:03.019259
2025-06-08 23:05:03.859415
2025-06-08 23:05:02.512707
2025-06-08 23:05:03.559397
2025-06-08 23:05:01.795358
2025-06-08 23:05:03.506260
2025-06-08 23:05:05.079391
2025-06-08 23:05:05.474303
2025-06-08 23:05:05.746799
2025-06-08 23:05:04.813929
2025-06-08 23:05:03.659377
2025-06-08 23:05:05.063401
2025-06-08 23:05:04.323138
2025-06-08 23:05:05.590371
2025-06-08 23:05:05.678556
2025-06-08 23:05:04.949689
2025-06-08 23:05:06.808964
2025-06-08 23:05:07.310278
2025-06-08 23:05:06.321327
2025-06-08 23:05:07.018361
2025-06-08 23:01:42.394398
2025-06-08 23:05:07.373264
2025-06-08 23:05:06.850408
2025-06-08 23:05:07.356093
2025-06-08 23:05:07.759541
2025-06-08 23:05:08.203778
2025-06-08 23:05:08.458398
2025-06-08 23:05:09.239266
2025-06-08 23:05:08.818281
2025-06-08 23:05:08.013317
2025-06-08 23:05:10.325379
2025-06-08 23:05:08.772918
2025-06-08 23:05:11.241264
2025-06-08 23:05:10.989382
2025-06-08 23:05:11.905239
2025-06-08 23:01:40.930295
2025-06-08 23:05:11.462809
2025-06-08 23:05:10.281336
2025-06-08 23:05:12.000950
2025-06-08 23:05:08.124408
2025-06-08 23:05:11.311470
2025-06-08 23:05:13.274217
2025-06-08 23:05:10.954920
2025-06-08 23:01:04.256165
2025-06-08 23:05:13.242240
2025-06-08 23:02:53.961261
2025-06-08 23:05:14.178349
2025-06-08 23:05:13.458219
2025-06-08 23:05:13.776259
2025-06-08 23:05:13.817014
2025-06-08 23:05:15.184304
2025-06-08 23:05:12.459850
2025-06-08 23:05:14.732409
2025-06-08 23:05:14.007379
2025-06-08 23:05:14.448769
2025-06-08 23:05:14.091036
2025-06-08 23:05:14.649275
2025-06-08 23:05:13.318393
2025-06-08 23:05:14.407395
2025-06-08 23:05:15.388931
2025-06-08 23:05:16.259318
2025-06-08 23:05:15.542006
2025-06-08 23:05:15.788071
2025-06-08 23:05:16.466685
2025-06-08 23:05:16.271820
2025-06-08 23:05:16.137766
2025-06-08 23:05:15.997787
2025-06-08 23:05:17.274968
2025-06-08 23:05:16.505477
2025-06-08 23:05:15.574231
2025-06-08 23:05:17.407329
2025-06-08 23:05:16.673608
2025-06-08 23:05:17.189357
2025-06-08 23:05:17.202098
2025-06-08 23:05:18.398447
2025-06-08 23:05:17.746718
2025-06-08 23:05:16.907897
2025-06-08 23:05:18.502327
2025-06-08 23:05:18.539369
2025-06-08 23:05:18.107368
2025-06-08 23:05:19.872913
2025-06-08 23:05:17.463827
2025-06-08 23:05:19.040289
2025-06-08 23:05:19.173296
2025-06-08 23:05:18.613257
2025-06-08 23:05:19.257823
2025-06-08 23:05:20.668391
2025-06-08 23:05:19.906291
2025-06-08 23:05:22.300411
2025-06-08 23:05:20.945340
2025-06-08 23:05:19.098398
2025-06-08 23:05:22.045335
2025-06-08 23:05:21.819211
2025-06-08 23:05:19.505187
2025-06-08 23:05:22.187434
2025-06-08 23:05:22.836416
2025-06-08 23:05:22.898813
2025-06-08 23:05:21.671727
2025-06-08 23:05:21.714240
2025-06-08 23:01:56.671381
2025-06-08 23:03:48.446727
2025-06-08 23:05:23.537216
2025-06-08 23:05:23.367719
2025-06-08 23:05:23.507250
2025-06-08 23:05:22.780342
2025-06-08 23:05:23.607290
2025-06-08 23:05:23.602305
2025-06-08 23:05:23.441382
2025-06-08 23:05:23.676233
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 57, 13, 1, 1, 1, 6, 1, 85, 50, 272, 1, 2, 2, 1, 7, 6, 1, 2, 55, 21, 15, 3, 2, 10, 2, 21, 27, 3, 2, 246, 6, 57, 68, 15, 330, 3, 55, 6, 15, 2, 6, 3, 6, 1, 2, 122, 3, 2, 6, 55, 2, 9, 7, 49, 1, 1, 1, 58, 2, 2, 3, 2, 40, 2, 1, 40, 7, 2, 13, 13, 7, 7, 2, 2, 2, 7, 9, 2, 13, 39, 3, 30, 2, 1, 7, 6, 2, 2, 3, 681, 27, 3, 198, 30, 27, 15, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 30.68; stdev rank: 84.5614427502275; total pools: 336.61

2025-06-08 23:05:25.566662
2025-06-08 23:05:25.391232
2025-06-08 23:05:25.170056
2025-06-08 23:05:25.064697
2025-06-08 23:05:25.813810
2025-06-08 23:05:25.485244
2025-06-08 23:05:27.001229
2025-06-08 23:05:25.399878
2025-06-08 23:05:27.181756
2025-06-08 23:03:53.869892
2025-06-08 23:05:27.012233
2025-06-08 23:05:27.401609
2025-06-08 23:05:28.236220
2025-06-08 23:05:27.586547
2025-06-08 23:05:27.817395
2025-06-08 23:05:28.588271
2025-06-08 23:05:27.233314
2025-06-08 23:05:26.823299
2025-06-08 23:05:28.078328
2025-06-08 23:05:30.866426
2025-06-08 23:05:28.313616
2025-06-08 23:05:30.356272
2025-06-08 23:05:30.785387
2025-06-08 23:05:30.680298
2025-06-08 23:05:31.015905
2025-06-08 23:05:31.239457
2025-06-08 23:05:30.951326
2025-06-08 23:05:30.799273
2025-06-08 23:05:32.289575
2025-06-08 23:05:30.636248
2025-06-08 23:05:34.294370
2025-06-08 23:05:33.848265
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 15, 1, 1, 3, 1, 3, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 49, 1, 6, 6, 3, 1, 1, 15, 1, 2, 2, 6, 2, 6, 2, 2, 1, 2, 1, 1, 2, 7, 2, 2, 1, 2, 30, 2, 1, 2, 3, 1, 3, 6, 2, 2, 1, 1, 1, 1, 1, 7, 1, 2, 2, 1, 1, 1, 6, 1, 2, 2, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 3, 2, 1, 1, 1, 1, 13, 3, 1, 1, 21, 2, 2, 2, 7, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 3.42; stdev rank: 6.188990224584298; total pools: 140.44

2025-06-08 23:03:20.925563
2025-06-08 23:05:34.863696
2025-06-08 23:05:33.512268
2025-06-08 23:05:33.702607
2025-06-08 23:05:35.225304
2025-06-08 23:05:35.211267
2025-06-08 23:05:36.821454
2025-06-08 23:05:36.286363
2025-06-08 23:02:58.810020
2025-06-08 23:01:35.393348
2025-06-08 23:03:37.756433
2025-06-08 23:05:37.381785
2025-06-08 23:05:37.057548
2025-06-08 23:05:37.002598
2025-06-08 23:05:37.195577
2025-06-08 23:05:38.457815
2025-06-08 23:05:38.332438
2025-06-08 23:05:35.243819
2025-06-08 23:05:37.771287
