Beginning of run
landscape params:
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20861.48

2025-06-08 22:49:37.511380
2025-06-08 22:49:39.183191
2025-06-08 22:49:39.724244
2025-06-08 22:49:30.958283
2025-06-08 22:49:39.697184
2025-06-08 22:44:08.413188
2025-06-08 22:47:13.921238
2025-06-08 22:49:41.929594
2025-06-08 22:49:31.150177
2025-06-08 22:49:42.496882
2025-06-08 22:47:48.279180
2025-06-08 22:49:42.813267
2025-06-08 22:49:37.113230
2025-06-08 22:49:43.023649
2025-06-08 22:49:35.367201
2025-06-08 22:49:40.138170
2025-06-08 22:49:45.048061
2025-06-08 22:49:38.509164
2025-06-08 22:49:38.036247
2025-06-08 22:49:37.444258
2025-06-08 22:49:45.842187
2025-06-08 22:49:42.943190
2025-06-08 22:49:32.916268
2025-06-08 22:49:29.975248
2025-06-08 22:49:46.279999
2025-06-08 22:49:47.601198
2025-06-08 22:46:47.597197
2025-06-08 22:49:48.335730
2025-06-08 22:49:48.132933
2025-06-08 22:49:45.687435
2025-06-08 22:49:47.134189
2025-06-08 22:49:47.613227
2025-06-08 22:49:48.626639
2025-06-08 22:48:49.613257
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.05

2025-06-08 22:47:53.566182
2025-06-08 22:49:51.118663
2025-06-08 22:49:48.847298
2025-06-08 22:49:52.604193
2025-06-08 22:49:52.171386
2025-06-08 22:49:50.009841
2025-06-08 22:49:49.449278
2025-06-08 22:49:49.850204
2025-06-08 22:49:53.868422
2025-06-08 22:48:01.582240
2025-06-08 22:49:50.042887
2025-06-08 22:49:42.899189
2025-06-08 22:49:49.635202
2025-06-08 22:49:42.731215
2025-06-08 22:49:46.591165
2025-06-08 22:49:54.462621
2025-06-08 22:49:50.496191
2025-06-08 22:49:53.763934
2025-06-08 22:49:55.942882
2025-06-08 22:49:50.077207
2025-06-08 22:49:54.135165
2025-06-08 22:49:48.793183
2025-06-08 22:49:56.015952
2025-06-08 22:49:45.748182
2025-06-08 22:49:49.608174
2025-06-08 22:49:53.270184
2025-06-08 22:49:57.023036
2025-06-08 22:49:57.961136
2025-06-08 22:49:57.573335
2025-06-08 22:46:45.626190
2025-06-08 22:49:57.392198
2025-06-08 22:49:49.929207
2025-06-08 22:49:58.667183
2025-06-08 22:50:00.501758
2025-06-08 22:50:00.067188
2025-06-08 22:50:00.351687
2025-06-08 22:49:50.232167
2025-06-08 22:50:03.132894
2025-06-08 22:50:00.626110
2025-06-08 22:50:01.795655
2025-06-08 22:50:00.268504
2025-06-08 22:49:56.901200
2025-06-08 22:50:02.761197
2025-06-08 22:50:05.027819
2025-06-08 22:50:05.138729
2025-06-08 22:50:03.322135
2025-06-08 22:49:58.675183
2025-06-08 22:45:05.971980
2025-06-08 22:50:06.910945
2025-06-08 22:49:56.085214
2025-06-08 22:50:04.354188
2025-06-08 22:49:58.118221
2025-06-08 22:50:07.581539
2025-06-08 22:50:07.067214
2025-06-08 22:49:58.636070
2025-06-08 22:50:00.114191
2025-06-08 22:50:07.610744
2025-06-08 22:50:09.147762
2025-06-08 22:50:08.219020
2025-06-08 22:50:00.792190
2025-06-08 22:50:10.625811
2025-06-08 22:50:10.129155
2025-06-08 22:49:59.188182
2025-06-08 22:50:10.162233
2025-06-08 22:50:02.643050
2025-06-08 22:50:10.897888
2025-06-08 22:50:05.447214
2025-06-08 22:46:35.982176
2025-06-08 22:47:56.823187
2025-06-08 22:50:04.407171
2025-06-08 22:50:05.460474
2025-06-08 22:50:06.672174
2025-06-08 22:50:05.460807
2025-06-08 22:50:14.836286
2025-06-08 22:50:10.673188
2025-06-08 22:50:12.729194
2025-06-08 22:50:12.132690
2025-06-08 22:50:02.341191
2025-06-08 22:50:13.305200
2025-06-08 22:50:02.010526
2025-06-08 22:50:13.774204
2025-06-08 22:50:02.265187
2025-06-08 22:50:16.258867
2025-06-08 22:50:18.907429
2025-06-08 22:50:18.801277
2025-06-08 22:50:13.099211
2025-06-08 22:50:13.831683
2025-06-08 22:50:18.364209
2025-06-08 22:50:17.879860
2025-06-08 22:50:12.475869
2025-06-08 22:50:07.957184
2025-06-08 22:48:43.047722
2025-06-08 22:50:19.238187
2025-06-08 22:50:19.191184
2025-06-08 22:50:19.309268
2025-06-08 22:50:19.112317
2025-06-08 22:50:20.677181
2025-06-08 22:48:49.621385
2025-06-08 22:50:09.340268
2025-06-08 22:50:22.772366
2025-06-08 22:50:10.233168
2025-06-08 22:50:23.681796
2025-06-08 22:50:22.507200
2025-06-08 22:50:11.377175
2025-06-08 22:50:23.385694
2025-06-08 22:50:12.504234
2025-06-08 22:50:14.601080
2025-06-08 22:50:25.969254
2025-06-08 22:50:24.298495
2025-06-08 22:50:15.986209
2025-06-08 22:50:12.831166
2025-06-08 22:50:25.124493
2025-06-08 22:50:25.832844
2025-06-08 22:50:25.609356
2025-06-08 22:40:28.453244
2025-06-08 22:50:16.082916
2025-06-08 22:50:25.483185
2025-06-08 22:50:27.941415
2025-06-08 22:50:17.522169
2025-06-08 22:50:19.480471
2025-06-08 22:50:18.733190
2025-06-08 22:50:19.955266
2025-06-08 22:50:28.774170
2025-06-08 22:50:29.042170
2025-06-08 22:47:52.269205
2025-06-08 22:50:29.480597
2025-06-08 22:50:14.135262
2025-06-08 22:48:47.179751
2025-06-08 22:50:30.179954
2025-06-08 22:50:31.764205
2025-06-08 22:50:17.438249
2025-06-08 22:50:29.647245
2025-06-08 22:50:19.959435
2025-06-08 22:50:30.859219
2025-06-08 22:50:21.644218
2025-06-08 22:50:31.172899
2025-06-08 22:50:24.916218
2025-06-08 22:50:31.684058
2025-06-08 22:50:29.792281
2025-06-08 22:50:23.297180
2025-06-08 22:50:35.274967
2025-06-08 22:50:35.149649
2025-06-08 22:50:34.535701
2025-06-08 22:50:34.564846
2025-06-08 22:50:24.993177
2025-06-08 22:50:28.479201
2025-06-08 22:50:20.379174
2025-06-08 22:50:26.280163
2025-06-08 22:50:18.679313
2025-06-08 22:50:37.868228
2025-06-08 22:50:36.355215
2025-06-08 22:50:37.679204
2025-06-08 22:50:37.014093
2025-06-08 22:50:36.506214
2025-06-08 22:50:27.583159
2025-06-08 22:50:29.398179
2025-06-08 22:50:36.109201
2025-06-08 22:50:31.296191
2025-06-08 22:50:29.162927
2025-06-08 22:50:41.009395
2025-06-08 22:50:41.890192
2025-06-08 22:50:41.543171
2025-06-08 22:50:38.369184
2025-06-08 22:50:40.132721
2025-06-08 22:50:31.453302
2025-06-08 22:50:41.715820
2025-06-08 22:50:42.143193
2025-06-08 22:50:33.458526
2025-06-08 22:50:34.740221
2025-06-08 22:50:45.495006
2025-06-08 22:50:32.875033
2025-06-08 22:50:42.461183
2025-06-08 22:50:42.724291
2025-06-08 22:50:45.338173
2025-06-08 22:50:34.162553
2025-06-08 22:50:31.175238
2025-06-08 22:50:33.726186
2025-06-08 22:50:45.921435
2025-06-08 22:50:46.791063
2025-06-08 22:50:33.609176
2025-06-08 22:50:45.894966
2025-06-08 22:50:46.738747
2025-06-08 22:50:35.773192
2025-06-08 22:50:43.341890
2025-06-08 22:50:46.128383
2025-06-08 22:50:41.227176
2025-06-08 22:50:46.281942
2025-06-08 22:50:37.595209
2025-06-08 22:50:49.983036
2025-06-08 22:50:49.565487
2025-06-08 22:50:49.695566
2025-06-08 22:50:36.589187
2025-06-08 22:50:52.415243
2025-06-08 22:50:42.845203
2025-06-08 22:50:40.071163
2025-06-08 22:50:52.049605
2025-06-08 22:50:41.021182
2025-06-08 22:50:51.891164
2025-06-08 22:50:41.280227
2025-06-08 22:50:52.878530
2025-06-08 22:50:46.393197
2025-06-08 22:50:43.251193
2025-06-08 22:50:52.544622
2025-06-08 22:50:54.362717
2025-06-08 22:50:55.398627
2025-06-08 22:50:56.827883
2025-06-08 22:50:55.590993
2025-06-08 22:50:49.258245
2025-06-08 22:50:44.731177
2025-06-08 22:50:43.743194
2025-06-08 22:50:47.534727
2025-06-08 22:50:42.162463
2025-06-08 22:50:57.983337
2025-06-08 22:50:59.842723
2025-06-08 22:50:59.002192
2025-06-08 22:51:00.302200
2025-06-08 22:50:51.196203
2025-06-08 22:50:48.564165
2025-06-08 22:50:51.024172
2025-06-08 22:50:49.490192
2025-06-08 22:50:54.447096
2025-06-08 22:50:52.843156
2025-06-08 22:51:00.607063
2025-06-08 22:50:50.442187
2025-06-08 22:50:57.226179
2025-06-08 22:51:00.692190
2025-06-08 22:51:04.229685
2025-06-08 22:50:57.317238
2025-06-08 22:51:04.367202
2025-06-08 22:51:02.020180
2025-06-08 22:50:52.983183
2025-06-08 22:51:04.556648
2025-06-08 22:51:04.220226
2025-06-08 22:50:52.795535
2025-06-08 22:51:04.024177
2025-06-08 22:50:56.694181
2025-06-08 22:50:56.733159
2025-06-08 22:50:58.454171
2025-06-08 22:51:05.909197
2025-06-08 22:51:06.283258
2025-06-08 22:50:58.765161
2025-06-08 22:50:52.166197
2025-06-08 22:51:05.992419
2025-06-08 22:50:55.758173
2025-06-08 22:51:09.075178
2025-06-08 22:51:07.456257
2025-06-08 22:49:06.580171
2025-06-08 22:51:11.823195
2025-06-08 22:51:09.752202
2025-06-08 22:51:10.413191
2025-06-08 22:49:13.949467
2025-06-08 22:51:11.577185
2025-06-08 22:51:13.136177
2025-06-08 22:51:12.164344
2025-06-08 22:50:57.295195
2025-06-08 22:51:15.130885
2025-06-08 22:51:13.753647
2025-06-08 22:51:07.064169
2025-06-08 22:40:53.121214
2025-06-08 22:51:06.744202
2025-06-08 22:51:16.283528
2025-06-08 22:51:15.728192
2025-06-08 22:51:17.353514
2025-06-08 22:51:08.377176
2025-06-08 22:51:12.152219
2025-06-08 22:51:17.248167
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1807.66

2025-06-08 22:51:20.762218
2025-06-08 22:51:18.866211
2025-06-08 22:51:12.620609
2025-06-08 22:51:12.267224
2025-06-08 22:51:01.146180
2025-06-08 22:51:08.103165
2025-06-08 22:51:10.576216
2025-06-08 22:51:19.239412
2025-06-08 22:51:11.891172
2025-06-08 22:51:11.797175
2025-06-08 22:51:23.692904
2025-06-08 22:51:14.067828
2025-06-08 22:51:13.103811
2025-06-08 22:51:13.015175
2025-06-08 22:51:19.948995
2025-06-08 22:49:21.524183
2025-06-08 22:51:24.023194
2025-06-08 22:51:14.736122
2025-06-08 22:51:25.147799
2025-06-08 22:51:27.975175
2025-06-08 22:51:17.999185
2025-06-08 22:41:31.856253
2025-06-08 22:49:29.176555
2025-06-08 22:51:21.554170
2025-06-08 22:51:24.347189
2025-06-08 22:51:19.477196
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1337.04

2025-06-08 22:51:25.041155
2025-06-08 22:51:26.471167
2025-06-08 22:49:27.633274
2025-06-08 22:51:30.559317
2025-06-08 22:51:24.984205
2025-06-08 22:51:26.872188
2025-06-08 22:51:29.907171
2025-06-08 22:51:31.916830
2025-06-08 22:51:34.556189
2025-06-08 22:51:29.336225
2025-06-08 22:51:35.974113
2025-06-08 22:51:34.425174
2025-06-08 22:51:28.136182
2025-06-08 22:49:58.702812
2025-06-08 22:51:28.606185
2025-06-08 22:51:30.980171
2025-06-08 22:49:46.615361
2025-06-08 22:51:24.281197
2025-06-08 22:51:24.926206
2025-06-08 22:51:33.324806
2025-06-08 22:51:26.592977
2025-06-08 22:48:19.002205
2025-06-08 22:51:41.043190
2025-06-08 22:51:24.741018
2025-06-08 22:45:50.993181
2025-06-08 22:51:41.138358
2025-06-08 22:51:42.837180
2025-06-08 22:51:40.594201
2025-06-08 22:51:41.776172
2025-06-08 22:51:43.031163
2025-06-08 22:51:24.112199
2025-06-08 22:51:44.792180
2025-06-08 22:48:12.161253
2025-06-08 22:51:24.104300
2025-06-08 22:51:48.911198
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 0.28; stdev rank: 1.0205880657738458; total pools: 763.9

2025-06-08 22:48:41.982210
2025-06-08 22:51:44.522343
2025-06-08 22:51:45.171161
2025-06-08 22:51:45.370183
2025-06-08 22:51:52.447168
2025-06-08 22:51:40.940206
2025-06-08 22:51:24.486683
2025-06-08 22:51:58.792192
2025-06-08 22:51:54.519169
2025-06-08 22:51:56.477166
2025-06-08 22:48:43.442332
2025-06-08 22:52:01.648195
2025-06-08 22:51:42.035242
2025-06-08 22:51:55.917196
2025-06-08 22:51:23.605717
2025-06-08 22:52:02.902493
2025-06-08 22:51:37.836310
2025-06-08 22:51:52.027280
2025-06-08 22:50:26.331180
2025-06-08 22:51:42.463199
2025-06-08 22:49:57.384189
2025-06-08 22:52:01.997157
2025-06-08 22:50:35.527520
2025-06-08 22:51:50.900924
2025-06-08 22:52:02.916175
2025-06-08 22:51:41.614207
2025-06-08 22:52:06.798234
2025-06-08 22:51:52.611043
2025-06-08 22:51:39.617907
2025-06-08 22:47:49.002226
2025-06-08 22:51:51.282069
2025-06-08 22:52:08.132194
2025-06-08 22:52:11.715175
2025-06-08 22:52:13.106172
2025-06-08 22:52:09.179178
2025-06-08 22:52:03.801216
2025-06-08 22:51:41.185240
2025-06-08 22:51:56.675581
2025-06-08 22:51:58.453724
2025-06-08 22:52:05.170201
2025-06-08 22:52:17.501183
2025-06-08 22:52:10.965617
2025-06-08 22:52:14.674245
2025-06-08 22:52:16.178818
2025-06-08 22:52:20.987869
2025-06-08 22:52:22.102082
2025-06-08 22:52:25.971202
2025-06-08 22:51:41.834202
2025-06-08 22:52:18.352146
2025-06-08 22:52:26.618191
2025-06-08 22:52:28.032163
2025-06-08 22:49:44.984840
2025-06-08 22:52:21.631416
2025-06-08 22:52:11.745226
2025-06-08 22:52:29.070825
2025-06-08 22:52:02.224289
2025-06-08 22:52:17.139410
2025-06-08 22:52:25.122281
2025-06-08 22:52:37.337175
2025-06-08 22:52:28.946658
2025-06-08 22:52:21.941229
2025-06-08 22:50:25.279908
2025-06-08 22:52:19.820326
2025-06-08 22:52:40.382200
2025-06-08 22:52:30.252187
2025-06-08 22:52:42.701197
2025-06-08 22:52:37.604173
2025-06-08 22:52:33.375221
2025-06-08 22:52:34.055193
2025-06-08 22:52:38.616487
2025-06-08 22:49:35.326188
2025-06-08 22:52:38.353831
2025-06-08 22:52:43.947188
2025-06-08 22:52:40.148186
2025-06-08 22:41:01.349167
2025-06-08 22:52:29.426043
2025-06-08 22:52:50.481654
2025-06-08 22:52:44.372203
2025-06-08 22:49:33.809810
2025-06-08 22:52:44.417357
2025-06-08 22:52:59.828195
2025-06-08 22:52:54.255212
2025-06-08 22:52:57.615195
2025-06-08 22:52:54.593162
2025-06-08 22:52:59.481195
2025-06-08 22:52:54.886462
2025-06-08 22:52:54.041367
2025-06-08 22:52:50.050387
2025-06-08 22:52:49.617194
2025-06-08 22:52:59.252987
2025-06-08 22:52:57.868204
2025-06-08 22:52:55.210276
2025-06-08 22:50:18.390196
2025-06-08 22:53:00.266607
2025-06-08 22:53:04.180454
2025-06-08 22:53:09.743550
2025-06-08 22:53:04.169203
2025-06-08 22:53:02.505160
2025-06-08 22:53:08.948177
2025-06-08 22:53:17.762169
2025-06-08 22:53:07.059190
2025-06-08 22:52:15.827243
2025-06-08 22:49:53.326836
2025-06-08 22:53:00.594303
2025-06-08 22:53:17.422191
2025-06-08 22:51:50.670209
2025-06-08 22:53:17.134166
2025-06-08 22:53:14.212200
2025-06-08 22:51:14.289316
2025-06-08 22:48:19.511232
2025-06-08 22:53:18.596161
2025-06-08 22:53:03.900185
2025-06-08 22:53:22.447223
2025-06-08 22:53:21.228210
2025-06-08 22:53:24.237209
2025-06-08 22:53:29.935184
2025-06-08 22:53:24.998171
2025-06-08 22:53:25.576175
2025-06-08 22:53:32.488188
2025-06-08 22:53:17.050483
2025-06-08 22:51:16.679902
2025-06-08 22:51:30.274408
2025-06-08 22:53:30.664291
2025-06-08 22:50:42.027185
2025-06-08 22:53:33.328430
2025-06-08 22:53:28.349040
2025-06-08 22:52:14.928302
2025-06-08 22:52:11.226247
2025-06-08 22:53:37.322547
2025-06-08 22:53:38.122298
2025-06-08 22:52:51.896886
2025-06-08 22:53:41.374273
2025-06-08 22:53:25.749181
2025-06-08 22:52:10.644253
2025-06-08 22:53:47.565166
2025-06-08 22:53:44.931696
2025-06-08 22:51:39.584658
2025-06-08 22:53:46.017458
2025-06-08 22:52:08.523374
2025-06-08 22:51:34.801204
2025-06-08 22:53:49.151264
2025-06-08 22:51:45.875207
2025-06-08 22:49:13.756199
2025-06-08 22:48:56.097211
2025-06-08 22:48:53.315007
2025-06-08 22:53:48.308191
2025-06-08 22:52:43.461222
2025-06-08 22:53:42.116180
2025-06-08 22:53:52.573314
2025-06-08 22:53:45.170117
2025-06-08 22:53:56.833444
2025-06-08 22:53:54.004388
2025-06-08 22:54:06.667175
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 1113.99

2025-06-08 22:52:05.763270
2025-06-08 22:52:11.753106
2025-06-08 22:54:02.999191
2025-06-08 22:54:02.497409
2025-06-08 22:54:08.735823
2025-06-08 22:54:03.606174
2025-06-08 22:53:57.628909
2025-06-08 22:54:02.493137
2025-06-08 22:53:34.638208
2025-06-08 22:54:13.648191
2025-06-08 22:54:14.514690
2025-06-08 22:54:11.148411
2025-06-08 22:54:07.771195
2025-06-08 22:52:17.064168
2025-06-08 22:52:20.215197
2025-06-08 22:54:20.012014
2025-06-08 22:54:14.753080
2025-06-08 22:54:25.190217
2025-06-08 22:49:44.584175
2025-06-08 22:52:13.106427
2025-06-08 22:54:32.654836
2025-06-08 22:54:21.439311
2025-06-08 22:54:33.195179
2025-06-08 22:52:17.596179
2025-06-08 22:54:22.245399
2025-06-08 22:54:37.070036
2025-06-08 22:50:04.494193
2025-06-08 22:54:35.433225
2025-06-08 22:54:28.010769
2025-06-08 22:54:42.340647
2025-06-08 22:54:03.005369
2025-06-08 22:54:30.388288
2025-06-08 22:54:44.566902
2025-06-08 22:53:59.813190
2025-06-08 22:54:37.139126
2025-06-08 22:54:37.097377
2025-06-08 22:54:47.635458
2025-06-08 22:54:56.278059
2025-06-08 22:54:43.352934
2025-06-08 22:54:59.976255
2025-06-08 22:54:53.817192
2025-06-08 22:54:04.097219
2025-06-08 22:48:27.903864
2025-06-08 22:54:16.315223
2025-06-08 22:55:03.458183
2025-06-08 22:54:54.552441
2025-06-08 22:55:02.201182
2025-06-08 22:52:56.611166
2025-06-08 22:54:59.727175
2025-06-08 22:55:04.715254
2025-06-08 22:54:57.857215
2025-06-08 22:55:06.558232
2025-06-08 22:55:10.486343
2025-06-08 22:55:11.730626
2025-06-08 22:55:09.486207
2025-06-08 22:55:18.793020
2025-06-08 22:55:19.741179
2025-06-08 22:55:23.819063
2025-06-08 22:55:25.477181
2025-06-08 22:55:27.069281
2025-06-08 22:55:30.305203
2025-06-08 22:55:26.753426
2025-06-08 22:55:30.908361
2025-06-08 22:55:31.588311
2025-06-08 22:54:12.065663
2025-06-08 22:55:26.686298
2025-06-08 22:55:36.914193
2025-06-08 22:54:26.149267
2025-06-08 22:53:38.814773
2025-06-08 22:53:29.790229
2025-06-08 22:49:28.988187
2025-06-08 22:55:40.544179
2025-06-08 22:55:33.028192
2025-06-08 22:55:32.366275
2025-06-08 22:52:11.498175
2025-06-08 22:55:04.080259
2025-06-08 22:55:25.848266
2025-06-08 22:53:40.797216
2025-06-08 22:55:49.803884
2025-06-08 22:54:05.580356
2025-06-08 22:55:48.303083
2025-06-08 22:55:47.374976
2025-06-08 22:54:39.057207
2025-06-08 22:55:44.903656
2025-06-08 22:52:09.105227
2025-06-08 22:53:53.393236
2025-06-08 22:54:42.706337
2025-06-08 22:56:00.224741
2025-06-08 22:53:53.556870
2025-06-08 22:55:56.222454
2025-06-08 22:55:51.415497
2025-06-08 22:56:01.202705
2025-06-08 22:55:55.797180
2025-06-08 22:55:55.475214
2025-06-08 22:54:48.738266
2025-06-08 22:55:08.561212
2025-06-08 22:56:06.211169
2025-06-08 22:56:07.437751
2025-06-08 22:55:58.010925
2025-06-08 22:52:51.808266
2025-06-08 22:51:58.103207
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60104.88

2025-06-08 22:56:12.813947
2025-06-08 22:56:12.179134
2025-06-08 22:55:26.918209
2025-06-08 22:54:33.409313
2025-06-08 22:56:05.092201
2025-06-08 22:54:08.396997
2025-06-08 22:56:11.086675
2025-06-08 22:54:11.298579
2025-06-08 22:54:11.428198
2025-06-08 22:54:30.388852
2025-06-08 22:56:23.216222
2025-06-08 22:56:27.483639
2025-06-08 22:56:25.912185
2025-06-08 22:56:18.265904
2025-06-08 22:56:28.201194
2025-06-08 22:56:27.721473
2025-06-08 22:54:22.903195
2025-06-08 22:56:35.557631
2025-06-08 22:56:36.076189
2025-06-08 22:56:29.166212
2025-06-08 22:54:38.009318
2025-06-08 22:56:25.917216
2025-06-08 22:56:30.542317
2025-06-08 22:56:30.357195
2025-06-08 22:56:39.428183
2025-06-08 22:56:50.630241
2025-06-08 22:56:09.489807
2025-06-08 22:56:43.058700
2025-06-08 22:54:42.856235
2025-06-08 22:56:50.673547
2025-06-08 22:56:08.941365
2025-06-08 22:54:52.235243
2025-06-08 22:56:50.330734
2025-06-08 22:54:42.718288
2025-06-08 22:56:45.766381
2025-06-08 22:48:59.068181
2025-06-08 22:54:27.468227
2025-06-08 22:51:52.384172
2025-06-08 22:56:50.058935
2025-06-08 22:56:51.277946
2025-06-08 22:52:32.476246
2025-06-08 22:57:00.072200
2025-06-08 22:56:15.495337
2025-06-08 22:56:22.067970
2025-06-08 22:50:13.516639
2025-06-08 22:54:56.906228
2025-06-08 22:55:29.198679
2025-06-08 22:57:12.820978
2025-06-08 22:57:10.611193
2025-06-08 22:57:06.218548
2025-06-08 22:57:17.156639
2025-06-08 22:57:11.331199
2025-06-08 22:56:05.512214
2025-06-08 22:57:20.504592
2025-06-08 22:54:53.804672
