Beginning of run
landscape params:
2025-06-08 20:47:44.990177
2025-06-08 20:47:44.921202
2025-06-08 20:47:45.538286
2025-06-08 20:47:46.851237
2025-06-08 20:47:46.160317
2025-06-08 20:40:55.728317
2025-06-08 20:47:47.398181
2025-06-08 20:47:47.245275
2025-06-08 20:45:18.716312
2025-06-08 20:47:48.889172
2025-06-08 20:45:25.197296
2025-06-08 20:47:49.323815
2025-06-08 20:47:49.010298
2025-06-08 20:47:49.953305
2025-06-08 20:47:50.843173
2025-06-08 20:47:51.550215
2025-06-08 20:47:50.612203
2025-06-08 20:47:52.723595
2025-06-08 20:47:51.660278
2025-06-08 20:47:53.582228
2025-06-08 20:47:52.043584
2025-06-08 20:47:53.594317
2025-06-08 20:47:55.050587
2025-06-08 20:47:55.063217
2025-06-08 20:47:54.731162
2025-06-08 20:47:56.060178
2025-06-08 20:47:57.847510
2025-06-08 20:47:58.709198
2025-06-08 20:47:57.858240
2025-06-08 20:47:57.744203
2025-06-08 20:48:00.017233
2025-06-08 20:47:59.799301
2025-06-08 20:48:01.711505
2025-06-08 20:48:00.377096
2025-06-08 20:48:01.907202
2025-06-08 20:44:48.593249
2025-06-08 20:47:59.375193
2025-06-08 20:48:03.312259
2025-06-08 20:48:03.679186
2025-06-08 20:48:00.664284
2025-06-08 20:48:03.494324
2025-06-08 20:42:03.660311
2025-06-08 20:48:06.056192
2025-06-08 20:48:05.939218
2025-06-08 20:48:06.400197
2025-06-08 20:48:07.002240
2025-06-08 20:48:08.662095
2025-06-08 20:48:08.232168
2025-06-08 20:48:05.557217
2025-06-08 20:45:56.609405
2025-06-08 20:48:08.886931
2025-06-08 20:48:11.119227
2025-06-08 20:48:05.954265
2025-06-08 20:48:11.411035
2025-06-08 20:48:06.971423
2025-06-08 20:48:11.005169
2025-06-08 20:48:10.098213
2025-06-08 20:48:12.322169
2025-06-08 20:48:10.351173
2025-06-08 20:48:12.143207
2025-06-08 20:48:13.716299
2025-06-08 20:48:12.979182
2025-06-08 20:48:15.019219
2025-06-08 20:48:15.597174
2025-06-08 20:48:17.097179
2025-06-08 20:48:16.641248
2025-06-08 20:48:16.382000
2025-06-08 20:48:15.665267
2025-06-08 20:48:14.291201
2025-06-08 20:48:17.313190
2025-06-08 20:48:18.062305
2025-06-08 20:48:18.254187
2025-06-08 20:48:19.829215
2025-06-08 20:48:21.128239
2025-06-08 20:48:21.215196
2025-06-08 20:48:22.087162
2025-06-08 20:48:21.371267
2025-06-08 20:48:23.346192
2025-06-08 20:48:22.075559
2025-06-08 20:46:03.804221
2025-06-08 20:48:22.265232
2025-06-08 20:48:23.485297
2025-06-08 20:48:23.327239
2025-06-08 20:48:25.223284
2025-06-08 20:48:24.880124
2025-06-08 20:48:25.138219
2025-06-08 20:48:26.912180
2025-06-08 20:43:05.585971
2025-06-08 20:48:28.695282
2025-06-08 20:48:28.107233
2025-06-08 20:48:28.915898
2025-06-08 20:46:05.583246
2025-06-08 20:48:26.148296
2025-06-08 20:48:27.673222
2025-06-08 20:48:27.262177
2025-06-08 20:48:29.484485
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 54, 47, 0, 0, 0, 0, 51, 0, 0, 0, 117, 0, 54, 0, 0, 0, 117, 0, 0, 0, 0, 47, 0, 0, 0, 48, 0, 48, 823, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 584, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 47, 0, 0, 47, 50, 91, 759, 0, 0, 54, 0, 0, 0, 0, 0, 0, 55, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 34.81; stdev rank: 124.99381544700523; total pools: 278.69

2025-06-08 20:48:31.474189
2025-06-08 20:48:32.916206
2025-06-08 20:48:33.177254
2025-06-08 20:48:33.403177
2025-06-08 20:48:34.632174
2025-06-08 20:48:35.992233
2025-06-08 20:46:42.152288
2025-06-08 20:48:36.477260
2025-06-08 20:48:38.131262
2025-06-08 20:43:29.568263
2025-06-08 20:48:38.054207
2025-06-08 20:48:39.497215
2025-06-08 20:48:40.492230
2025-06-08 20:48:39.569352
2025-06-08 20:46:03.808761
2025-06-08 20:47:04.759317
2025-06-08 20:48:43.143206
2025-06-08 20:48:43.711307
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 54, 47, 0, 0, 0, 0, 48, 0, 47, 50, 117, 0, 187, 0, 0, 55, 47, 0, 0, 0, 0, 47, 0, 0, 0, 48, 0, 47, 187, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 47, 48, 0, 0, 0, 0, 47, 0, 0, 0, 0, 275, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 47, 0, 48, 50, 0, 0, 47, 50, 50, 117, 0, 0, 47, 0, 0, 0, 0, 0, 0, 54, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 22.93; stdev rank: 43.960039808899175; total pools: 126.39

2025-06-08 20:48:42.335197
2025-06-08 20:48:44.073611
2025-06-08 20:48:44.845554
2025-06-08 20:48:46.525416
2025-06-08 20:45:32.854359
2025-06-08 20:48:49.818248
2025-06-08 20:48:50.077270
2025-06-08 20:48:51.533224
2025-06-08 20:48:51.797166
2025-06-08 20:48:52.913244
2025-06-08 20:48:54.056314
2025-06-08 20:48:57.212279
2025-06-08 20:48:55.171242
2025-06-08 20:45:17.362342
2025-06-08 20:48:58.467249
2025-06-08 20:48:59.152263
2025-06-08 20:48:58.933362
2025-06-08 20:48:58.167221
2025-06-08 20:48:58.091301
2025-06-08 20:49:01.975201
2025-06-08 20:47:35.054322
2025-06-08 20:48:59.684247
2025-06-08 20:49:00.803266
2025-06-08 20:49:01.831168
2025-06-08 20:49:02.298268
2025-06-08 20:49:03.164304
2025-06-08 20:49:04.622190
2025-06-08 20:49:05.247045
2025-06-08 20:45:26.277292
2025-06-08 20:45:21.859225
2025-06-08 20:49:06.234287
2025-06-08 20:49:06.095198
2025-06-08 20:46:33.587266
2025-06-08 20:49:06.781166
2025-06-08 20:49:07.653256
2025-06-08 20:41:33.673270
2025-06-08 20:49:05.750169
2025-06-08 20:49:06.112182
2025-06-08 20:49:07.671170
2025-06-08 20:49:08.281168
2025-06-08 20:45:23.843328
2025-06-08 20:49:09.526267
2025-06-08 20:49:11.331215
2025-06-08 20:49:10.774311
2025-06-08 20:49:11.961062
2025-06-08 20:49:12.965230
2025-06-08 20:49:12.101235
2025-06-08 20:49:12.333190
2025-06-08 20:49:13.422202
2025-06-08 20:49:13.646203
2025-06-08 20:49:14.879692
2025-06-08 20:49:15.128389
2025-06-08 20:49:13.594190
2025-06-08 20:49:14.961260
2025-06-08 20:49:16.307419
2025-06-08 20:49:17.516218
2025-06-08 20:45:30.590313
2025-06-08 20:49:17.778226
2025-06-08 20:49:17.334878
2025-06-08 20:49:17.358267
2025-06-08 20:49:18.919274
2025-06-08 20:49:19.251173
2025-06-08 20:45:28.691314
2025-06-08 20:49:20.527174
2025-06-08 20:49:20.579224
2025-06-08 20:49:20.453554
2025-06-08 20:49:22.093215
2025-06-08 20:46:41.696370
2025-06-08 20:49:21.703221
2025-06-08 20:49:20.280772
2025-06-08 20:49:20.930185
2025-06-08 20:49:23.881241
2025-06-08 20:49:22.883213
2025-06-08 20:49:23.178278
2025-06-08 20:49:26.536186
2025-06-08 20:49:24.593184
2025-06-08 20:49:27.286245
2025-06-08 20:49:26.760231
2025-06-08 20:49:27.099756
2025-06-08 20:49:25.976229
2025-06-08 20:49:25.963254
2025-06-08 20:49:27.584163
2025-06-08 20:49:28.295603
2025-06-08 20:49:29.668174
2025-06-08 20:49:28.446195
2025-06-08 20:49:27.291315
2025-06-08 20:49:29.774210
2025-06-08 20:49:31.925184
2025-06-08 20:44:04.892249
2025-06-08 20:49:33.255318
2025-06-08 20:49:30.620206
2025-06-08 20:49:32.632350
2025-06-08 20:49:32.396232
2025-06-08 20:49:34.037291
2025-06-08 20:49:35.028270
2025-06-08 20:49:33.622209
2025-06-08 20:49:34.936213
2025-06-08 20:49:34.477210
2025-06-08 20:49:32.930185
2025-06-08 20:49:33.646242
2025-06-08 20:49:37.219324
2025-06-08 20:49:38.737273
2025-06-08 20:49:35.175184
2025-06-08 20:49:37.816260
2025-06-08 20:49:38.207205
2025-06-08 20:49:39.827278
2025-06-08 20:49:37.409050
2025-06-08 20:49:39.859286
2025-06-08 20:49:38.463281
2025-06-08 20:49:39.068256
2025-06-08 20:49:40.168236
2025-06-08 20:49:41.477243
2025-06-08 20:49:41.690177
2025-06-08 20:49:43.109282
2025-06-08 20:49:42.314918
2025-06-08 20:49:42.880292
2025-06-08 20:49:44.156164
2025-06-08 20:46:23.454211
2025-06-08 20:49:46.066210
2025-06-08 20:49:46.038176
2025-06-08 20:49:43.725318
2025-06-08 20:49:43.646179
2025-06-08 20:49:46.778224
2025-06-08 20:46:24.021308
2025-06-08 20:49:46.499242
2025-06-08 20:49:47.111181
2025-06-08 20:49:46.557188
2025-06-08 20:49:47.894214
2025-06-08 20:44:14.291301
2025-06-08 20:49:46.088304
2025-06-08 20:49:49.093240
2025-06-08 20:49:48.520213
2025-06-08 20:49:49.935184
2025-06-08 20:49:48.750291
2025-06-08 20:49:48.930285
2025-06-08 20:49:51.177165
2025-06-08 20:49:49.972281
2025-06-08 20:46:26.674197
2025-06-08 20:49:52.165237
2025-06-08 20:49:51.266976
2025-06-08 20:47:57.269325
2025-06-08 20:49:53.276532
2025-06-08 20:49:52.078178
2025-06-08 20:49:54.487264
2025-06-08 20:49:52.398202
2025-06-08 20:49:54.354211
2025-06-08 20:49:54.440279
2025-06-08 20:49:54.822584
2025-06-08 20:49:50.457230
2025-06-08 20:49:56.841186
2025-06-08 20:49:55.321184
2025-06-08 20:49:56.299245
2025-06-08 20:49:56.276200
2025-06-08 20:49:55.533174
2025-06-08 20:49:57.391273
2025-06-08 20:49:56.162179
2025-06-08 20:42:58.259357
2025-06-08 20:49:58.686328
2025-06-08 20:49:58.967201
2025-06-08 20:50:00.074245
2025-06-08 20:49:57.223210
2025-06-08 20:49:59.415166
2025-06-08 20:50:01.220288
2025-06-08 20:50:01.805478
2025-06-08 20:49:59.677269
2025-06-08 20:49:59.187176
2025-06-08 20:47:28.560349
2025-06-08 20:47:43.651288
2025-06-08 20:50:02.847228
2025-06-08 20:46:22.357316
2025-06-08 20:50:03.454208
2025-06-08 20:50:01.553288
2025-06-08 20:50:06.485181
2025-06-08 20:50:04.879307
2025-06-08 20:50:04.936180
2025-06-08 20:50:01.612229
2025-06-08 20:47:53.741230
2025-06-08 20:50:05.511378
2025-06-08 20:50:06.559196
2025-06-08 20:50:05.261264
2025-06-08 20:50:04.589226
2025-06-08 20:50:01.208289
2025-06-08 20:47:35.507283
2025-06-08 20:50:06.571287
2025-06-08 20:50:06.332265
2025-06-08 20:50:10.159193
2025-06-08 20:50:08.622208
2025-06-08 20:50:09.297206
2025-06-08 20:50:10.121177
2025-06-08 20:50:04.945308
2025-06-08 20:50:10.263358
2025-06-08 20:50:10.938463
2025-06-08 20:50:09.558238
2025-06-08 20:50:10.819191
2025-06-08 20:50:11.507787
2025-06-08 20:50:11.646171
2025-06-08 20:50:11.125207
2025-06-08 20:47:43.018193
2025-06-08 20:50:13.447306
2025-06-08 20:50:12.804255
2025-06-08 20:46:31.675363
2025-06-08 20:46:40.990213
2025-06-08 20:50:13.996172
2025-06-08 20:50:15.157284
2025-06-08 20:50:15.269193
2025-06-08 20:50:16.161179
2025-06-08 20:50:14.592182
2025-06-08 20:50:15.338269
2025-06-08 20:50:16.963011
2025-06-08 20:50:17.400398
2025-06-08 20:50:17.144865
2025-06-08 20:50:18.926223
2025-06-08 20:46:30.764224
2025-06-08 20:50:21.146155
2025-06-08 20:50:21.101561
2025-06-08 20:50:21.711280
2025-06-08 20:50:21.577245
2025-06-08 20:50:21.356177
2025-06-08 20:50:23.027280
2025-06-08 20:50:22.683172
2025-06-08 20:50:24.198205
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 62, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 47, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 7.0; stdev rank: 27.136691028937186; total pools: 284.61

2025-06-08 20:48:36.557255
2025-06-08 20:50:27.299214
2025-06-08 20:50:27.094631
2025-06-08 20:50:26.875290
2025-06-08 20:46:30.155347
2025-06-08 20:39:46.570247
2025-06-08 20:47:45.267295
2025-06-08 20:50:31.795160
2025-06-08 20:50:32.311263
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 60, 0, 0, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 48, 0, 51, 0, 0, 0, 91, 0, 0, 0, 0, 47, 48, 0, 0, 48, 0, 0, 0, 47, 0, 47, 0, 48, 0, 0, 47, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 60, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 55, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 11.77; stdev rank: 21.993114831692214; total pools: 156.76

2025-06-08 20:46:37.378309
2025-06-08 20:50:35.269270
2025-06-08 20:45:39.962324
2025-06-08 20:50:39.778323
2025-06-08 20:48:18.601911
2025-06-08 20:45:08.858354
2025-06-08 20:50:40.160240
2025-06-08 20:40:12.036290
2025-06-08 20:50:42.613324
2025-06-08 20:50:44.647274
2025-06-08 20:50:42.388664
2025-06-08 20:50:45.773259
2025-06-08 20:50:45.793247
2025-06-08 20:50:47.676183
2025-06-08 20:50:46.443187
2025-06-08 20:50:47.944217
2025-06-08 20:50:48.184308
2025-06-08 20:50:51.093255
2025-06-08 20:48:45.388299
2025-06-08 20:50:50.256178
2025-06-08 20:50:50.684252
2025-06-08 20:50:52.435171
2025-06-08 20:50:52.910269
2025-06-08 20:50:53.238213
2025-06-08 20:50:51.805163
2025-06-08 20:50:54.846156
2025-06-08 20:50:53.179231
2025-06-08 20:50:56.180399
2025-06-08 20:50:52.634880
2025-06-08 20:50:54.395594
2025-06-08 20:50:54.529279
2025-06-08 20:50:56.789316
2025-06-08 20:50:57.069364
2025-06-08 20:50:58.448197
2025-06-08 20:50:56.023181
2025-06-08 20:50:58.051193
2025-06-08 20:50:59.849230
2025-06-08 20:51:00.588251
2025-06-08 20:50:59.490214
2025-06-08 20:50:57.363227
2025-06-08 20:40:09.248275
2025-06-08 20:51:02.136297
2025-06-08 20:51:04.049189
2025-06-08 20:51:01.702521
2025-06-08 20:51:01.346257
2025-06-08 20:51:01.335220
2025-06-08 20:51:02.945217
2025-06-08 20:51:02.535239
2025-06-08 20:40:21.000201
2025-06-08 20:51:03.539205
2025-06-08 20:51:05.889160
2025-06-08 20:51:05.953399
2025-06-08 20:51:06.788209
2025-06-08 20:51:06.862264
2025-06-08 20:51:06.670191
2025-06-08 20:51:05.674174
2025-06-08 20:51:06.759230
2025-06-08 20:51:09.523444
2025-06-08 20:51:09.851198
2025-06-08 20:51:09.536874
2025-06-08 20:40:29.979235
2025-06-08 20:51:09.866344
2025-06-08 20:51:09.089015
2025-06-08 20:51:11.166242
2025-06-08 20:51:07.019647
2025-06-08 20:51:11.583236
2025-06-08 20:51:11.606260
2025-06-08 20:51:12.353251
2025-06-08 20:51:12.161253
2025-06-08 20:51:11.983271
2025-06-08 20:51:10.719265
2025-06-08 20:51:12.257252
2025-06-08 20:45:15.816167
2025-06-08 20:51:14.193166
2025-06-08 20:51:14.545227
2025-06-08 20:51:10.765175
2025-06-08 20:51:12.818256
2025-06-08 20:51:15.376257
2025-06-08 20:44:32.859226
2025-06-08 20:51:14.643405
2025-06-08 20:51:15.597191
2025-06-08 20:51:14.889209
2025-06-08 20:51:14.995219
2025-06-08 20:51:17.532242
2025-06-08 20:51:17.073236
2025-06-08 20:45:35.328664
2025-06-08 20:51:17.655998
2025-06-08 20:51:15.565236
2025-06-08 20:51:18.763557
2025-06-08 20:51:18.020236
2025-06-08 20:51:18.878190
2025-06-08 20:51:19.228251
2025-06-08 20:48:31.505256
2025-06-08 20:51:18.859197
2025-06-08 20:51:20.267187
2025-06-08 20:51:21.107165
2025-06-08 20:51:20.145194
2025-06-08 20:51:21.482221
2025-06-08 20:48:49.562316
2025-06-08 20:51:20.649754
2025-06-08 20:51:21.330168
2025-06-08 20:51:23.694180
2025-06-08 20:51:25.627522
2025-06-08 20:51:24.830254
2025-06-08 20:51:23.402182
2025-06-08 20:45:01.335228
2025-06-08 20:51:24.524152
2025-06-08 20:51:24.559183
2025-06-08 20:51:25.825175
2025-06-08 20:51:24.385250
2025-06-08 20:45:37.270255
2025-06-08 20:51:26.139235
2025-06-08 20:51:23.419256
2025-06-08 20:51:27.098194
2025-06-08 20:51:26.809475
2025-06-08 20:50:11.201747
2025-06-08 20:49:12.315345
2025-06-08 20:51:27.979206
2025-06-08 20:51:28.541591
2025-06-08 20:41:14.045232
2025-06-08 20:51:28.042614
2025-06-08 20:51:27.781172
2025-06-08 20:51:28.345280
2025-06-08 20:51:31.271895
2025-06-08 20:51:30.323491
2025-06-08 20:51:28.655225
2025-06-08 20:51:30.781471
2025-06-08 20:51:31.293265
2025-06-08 20:51:30.954247
2025-06-08 20:51:30.901257
2025-06-08 20:51:27.891205
2025-06-08 20:51:30.814210
2025-06-08 20:45:54.798227
2025-06-08 20:51:32.775229
2025-06-08 20:51:30.487165
2025-06-08 20:48:51.013263
2025-06-08 20:51:34.625202
2025-06-08 20:51:32.630538
2025-06-08 20:51:34.665162
2025-06-08 20:47:31.812251
2025-06-08 20:51:34.992236
2025-06-08 20:51:34.978310
2025-06-08 20:51:34.369534
2025-06-08 20:51:36.997171
2025-06-08 20:51:36.070279
2025-06-08 20:51:35.067208
2025-06-08 20:51:38.919219
2025-06-08 20:51:36.746234
2025-06-08 20:51:37.235177
2025-06-08 20:51:34.808397
2025-06-08 20:51:37.225191
2025-06-08 20:49:14.930313
2025-06-08 20:51:34.350182
2025-06-08 20:51:40.938250
2025-06-08 20:51:40.718193
2025-06-08 20:51:39.392283
2025-06-08 20:41:52.261338
2025-06-08 20:51:41.612242
2025-06-08 20:51:41.444209
2025-06-08 20:51:43.094207
2025-06-08 20:51:42.889237
2025-06-08 20:51:44.372199
2025-06-08 20:51:43.958232
2025-06-08 20:51:44.387871
2025-06-08 20:51:42.187230
2025-06-08 20:51:44.661220
2025-06-08 20:51:44.533237
2025-06-08 20:51:42.977337
2025-06-08 20:51:43.879265
2025-06-08 20:51:46.726236
2025-06-08 20:51:46.849205
2025-06-08 20:51:46.689210
2025-06-08 20:51:47.052164
2025-06-08 20:51:50.026870
2025-06-08 20:51:50.260181
2025-06-08 20:51:48.043209
2025-06-08 20:51:50.102226
2025-06-08 20:51:48.333392
2025-06-08 20:51:49.150266
2025-06-08 20:51:49.347203
2025-06-08 20:51:50.878283
2025-06-08 20:51:50.941179
2025-06-08 20:51:51.176200
2025-06-08 20:51:51.777166
2025-06-08 20:51:52.579180
2025-06-08 20:51:52.597175
2025-06-08 20:51:54.879203
2025-06-08 20:46:02.974636
2025-06-08 20:51:53.510205
2025-06-08 20:51:55.689185
2025-06-08 20:51:53.776172
2025-06-08 20:51:54.776717
2025-06-08 20:51:55.844192
2025-06-08 20:51:57.493238
2025-06-08 20:51:57.088206
2025-06-08 20:51:57.990261
2025-06-08 20:51:59.452250
2025-06-08 20:51:59.322223
2025-06-08 20:51:55.983257
2025-06-08 20:51:59.211110
2025-06-08 20:52:00.829250
2025-06-08 20:51:57.141156
2025-06-08 20:51:58.545226
2025-06-08 20:52:02.191204
2025-06-08 20:52:01.536181
2025-06-08 20:49:27.536276
2025-06-08 20:49:58.022328
2025-06-08 20:50:12.303831
2025-06-08 20:52:03.289160
2025-06-08 20:52:03.752813
2025-06-08 20:52:04.245212
2025-06-08 20:52:02.563805
2025-06-08 20:52:03.442275
2025-06-08 20:52:05.358283
2025-06-08 20:52:06.037369
2025-06-08 20:50:19.651277
2025-06-08 20:52:08.137239
2025-06-08 20:42:04.886287
2025-06-08 20:52:04.861217
2025-06-08 20:52:06.802202
2025-06-08 20:46:30.411307
2025-06-08 20:52:06.999254
2025-06-08 20:52:09.907303
2025-06-08 20:52:09.057193
2025-06-08 20:52:09.550185
2025-06-08 20:52:10.361181
2025-06-08 20:52:12.669240
2025-06-08 20:52:15.200203
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.7; stdev rank: 15.503225470849605; total pools: 206.57

2025-06-08 20:52:15.956194
2025-06-08 20:52:16.991278
2025-06-08 20:52:20.255190
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 47, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.82; stdev rank: 19.66895014991904; total pools: 335.65

2025-06-08 20:52:28.852304
2025-06-08 20:52:31.913363
2025-06-08 20:52:35.328312
2025-06-08 20:46:23.036202
2025-06-08 20:49:03.124223
2025-06-08 20:52:37.771464
2025-06-08 20:42:18.856984
2025-06-08 20:52:37.420303
2025-06-08 20:52:38.480673
2025-06-08 20:52:36.760215
2025-06-08 20:52:36.068324
2025-06-08 20:52:43.835555
2025-06-08 20:52:41.480443
2025-06-08 20:52:44.314232
2025-06-08 20:50:33.563290
2025-06-08 20:52:38.865224
2025-06-08 20:52:42.076189
2025-06-08 20:52:41.934346
2025-06-08 20:52:44.410233
2025-06-08 20:52:44.646193
2025-06-08 20:52:44.121809
2025-06-08 20:52:46.551634
2025-06-08 20:52:45.699248
2025-06-08 20:52:47.434237
2025-06-08 20:52:47.862170
2025-06-08 20:52:47.930299
2025-06-08 20:52:44.502251
2025-06-08 20:52:51.207261
2025-06-08 20:52:49.866241
2025-06-08 20:52:53.895189
2025-06-08 20:52:48.544195
2025-06-08 20:52:50.134206
2025-06-08 20:52:51.836219
2025-06-08 20:52:53.049190
2025-06-08 20:49:17.335186
2025-06-08 20:52:53.344850
2025-06-08 20:52:56.214186
2025-06-08 20:52:54.061253
2025-06-08 20:52:54.536184
2025-06-08 20:52:56.456169
2025-06-08 20:49:12.918775
2025-06-08 20:49:30.449277
2025-06-08 20:52:56.976264
2025-06-08 20:52:59.967254
2025-06-08 20:52:58.922015
2025-06-08 20:52:56.383978
2025-06-08 20:52:56.334319
2025-06-08 20:42:41.189345
2025-06-08 20:53:00.237291
2025-06-08 20:52:58.741869
2025-06-08 20:52:57.741195
2025-06-08 20:53:03.684231
2025-06-08 20:53:01.723205
2025-06-08 20:53:02.067154
2025-06-08 20:53:01.838181
2025-06-08 20:53:01.012187
2025-06-08 20:53:01.954214
2025-06-08 20:53:07.459310
2025-06-08 20:43:51.673332
2025-06-08 20:53:08.074157
2025-06-08 20:53:03.436277
2025-06-08 20:53:03.220277
2025-06-08 20:49:28.777323
2025-06-08 20:53:05.950251
2025-06-08 20:51:02.261294
2025-06-08 20:50:23.280261
2025-06-08 20:53:07.436208
2025-06-08 20:53:09.380171
2025-06-08 20:53:08.715234
2025-06-08 20:53:07.513229
2025-06-08 20:50:47.994257
2025-06-08 20:53:10.886178
2025-06-08 20:53:11.026196
2025-06-08 20:53:11.939173
2025-06-08 20:49:12.326254
2025-06-08 20:50:16.086253
2025-06-08 20:53:08.659258
2025-06-08 20:53:14.005202
2025-06-08 20:53:12.061247
2025-06-08 20:53:12.416247
2025-06-08 20:50:21.432259
2025-06-08 20:53:14.715240
2025-06-08 20:53:12.018246
2025-06-08 20:53:14.646287
2025-06-08 20:53:16.610223
2025-06-08 20:53:14.913166
2025-06-08 20:52:07.969307
2025-06-08 20:53:15.952855
2025-06-08 20:53:17.367284
2025-06-08 20:53:16.760178
2025-06-08 20:53:17.974218
2025-06-08 20:53:20.968297
2025-06-08 20:50:41.268204
2025-06-08 20:53:18.607257
2025-06-08 20:53:19.854245
2025-06-08 20:49:51.412165
2025-06-08 20:53:23.769222
2025-06-08 20:53:22.876265
2025-06-08 20:43:02.670231
2025-06-08 20:53:24.333607
2025-06-08 20:53:25.381168
2025-06-08 20:53:24.174323
2025-06-08 20:53:22.590237
2025-06-08 20:53:25.207205
2025-06-08 20:53:28.274218
2025-06-08 20:53:25.827194
2025-06-08 20:42:23.200212
2025-06-08 20:53:27.383263
2025-06-08 20:53:26.481221
2025-06-08 20:53:30.196122
2025-06-08 20:53:29.502171
2025-06-08 20:53:29.072189
2025-06-08 20:49:19.090282
2025-06-08 20:53:32.872216
2025-06-08 20:53:30.571998
2025-06-08 20:53:31.739264
2025-06-08 20:53:33.816261
2025-06-08 20:53:32.233191
2025-06-08 20:53:34.261261
2025-06-08 20:53:33.178220
2025-06-08 20:53:33.511209
2025-06-08 20:53:33.479182
2025-06-08 20:45:58.050303
2025-06-08 20:53:35.913156
2025-06-08 20:53:36.569152
2025-06-08 20:53:33.111209
