Beginning of run
landscape params:
2025-06-08 18:15:37.875117
2025-06-08 18:15:39.174087
2025-06-08 18:15:40.103106
2025-06-08 18:15:41.387118
2025-06-08 18:15:41.770180
2025-06-08 18:15:41.434128
2025-06-08 18:15:40.843281
2025-06-08 18:15:42.800770
2025-06-08 18:15:42.738124
2025-06-08 18:15:41.773155
2025-06-08 18:15:43.225092
2025-06-08 18:15:44.511096
2025-06-08 18:15:45.439955
2025-06-08 18:15:43.347126
2025-06-08 18:15:46.681078
2025-06-08 18:15:45.253101
2025-06-08 18:15:47.612098
2025-06-08 18:15:48.189146
2025-06-08 18:15:47.407108
2025-06-08 18:15:48.398123
2025-06-08 18:15:47.593125
2025-06-08 18:15:49.215117
2025-06-08 18:15:47.494620
2025-06-08 18:15:47.415154
2025-06-08 18:15:49.511122
2025-06-08 18:15:46.832109
2025-06-08 18:15:51.501180
2025-06-08 18:15:49.967488
2025-06-08 18:15:49.660109
2025-06-08 18:15:52.898121
2025-06-08 18:15:52.330105
2025-06-08 18:15:53.698614
2025-06-08 18:15:53.139888
2025-06-08 18:15:53.024059
2025-06-08 18:15:51.479280
2025-06-08 18:15:54.373167
2025-06-08 18:15:56.521108
2025-06-08 18:13:44.996379
2025-06-08 18:15:54.777158
2025-06-08 18:15:54.391107
2025-06-08 18:15:55.910101
2025-06-08 18:15:56.613107
2025-06-08 18:15:56.278947
2025-06-08 18:15:56.077489
2025-06-08 18:15:55.642097
2025-06-08 18:15:58.286151
2025-06-08 18:15:56.381105
2025-06-08 18:16:00.882103
2025-06-08 18:16:00.332127
2025-06-08 18:15:59.006374
2025-06-08 18:16:01.635106
2025-06-08 18:16:01.179117
2025-06-08 18:16:02.144791
2025-06-08 18:16:00.950095
2025-06-08 18:16:01.367122
2025-06-08 18:06:15.960949
2025-06-08 18:16:02.765116
2025-06-08 18:16:04.400345
2025-06-08 18:16:01.481083
2025-06-08 18:16:04.310752
2025-06-08 18:16:03.402106
2025-06-08 18:16:03.447125
2025-06-08 18:16:04.384112
2025-06-08 18:16:07.225108
2025-06-08 18:16:08.492119
2025-06-08 18:16:07.420441
2025-06-08 18:16:06.036627
2025-06-08 18:16:04.270603
2025-06-08 18:16:07.645128
2025-06-08 18:16:06.440882
2025-06-08 18:16:09.670149
2025-06-08 18:16:08.016117
2025-06-08 18:16:09.267248
2025-06-08 18:16:10.655116
2025-06-08 18:16:06.693764
2025-06-08 18:16:11.041093
2025-06-08 18:16:11.208169
2025-06-08 18:16:12.769087
2025-06-08 18:16:13.194178
2025-06-08 18:16:11.853041
2025-06-08 18:16:13.304115
2025-06-08 18:14:43.400174
2025-06-08 18:16:13.371105
2025-06-08 18:16:14.091150
2025-06-08 18:16:13.650129
2025-06-08 18:16:14.262127
2025-06-08 18:16:15.340111
2025-06-08 18:09:53.278152
2025-06-08 18:16:14.442123
2025-06-08 18:16:16.129292
2025-06-08 18:16:15.328113
2025-06-08 18:14:28.837177
2025-06-08 18:16:20.045394
2025-06-08 18:16:17.558140
2025-06-08 18:16:18.911980
2025-06-08 18:16:16.938922
2025-06-08 18:16:18.519103
2025-06-08 18:16:17.785202
2025-06-08 18:09:32.744078
2025-06-08 18:16:20.931845
2025-06-08 18:16:18.533099
2025-06-08 18:16:19.174123
2025-06-08 18:16:20.140116
2025-06-08 18:16:21.472161
2025-06-08 18:16:19.931103
2025-06-08 18:16:21.779106
2025-06-08 18:16:23.526926
2025-06-08 18:16:24.060129
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 1, 1, 2, 5, 11, 14, 163, 12, 73, 5, 2, 1, 38, 1, 2, 99, 2, 11, 2, 2, 1, 2, 11, 11, 11, 1, 11, 5, 11, 14, 87, 1, 5, 13, 38, 11, 1, 11, 2, 11, 11, 1, 1, 12, 5, 11, 2, 11, 1, 13, 1, 2, 11, 2, 11, 2, 11, 11, 11, 2, 138, 12, 73, 116, 12, 2, 38, 5, 26, 13, 2, 5, 5, 5, 2, 11, 11, 11, 1, 47, 1, 134, 1, 1, 13, 11, 2, 2, 5, 1, 11, 73, 14, 2, 47, 5, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 17.15; stdev rank: 30.922605000225968; total pools: 358.51

2025-06-08 18:16:24.341146
2025-06-08 18:16:23.983103
2025-06-08 18:16:25.231141
2025-06-08 18:16:25.075142
2025-06-08 18:16:27.054606
2025-06-08 18:16:29.352920
2025-06-08 18:14:10.550130
2025-06-08 18:16:30.259002
2025-06-08 18:16:28.638457
2025-06-08 18:16:29.362584
2025-06-08 18:06:17.192260
2025-06-08 18:16:31.453124
2025-06-08 18:16:35.018255
2025-06-08 18:16:34.735141
2025-06-08 18:16:35.057713
2025-06-08 18:16:34.619252
2025-06-08 18:16:37.451691
2025-06-08 18:16:37.499200
2025-06-08 18:13:34.347182
2025-06-08 18:16:41.950539
2025-06-08 18:14:18.604179
2025-06-08 18:16:42.567010
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 1, 1, 5, 1, 5, 2, 2, 11, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 11, 1, 15, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 11, 1, 1, 1, 2, 11, 1, 1, 1, 2, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 11, 2, 2, 2, 1, 11, 1, 1, 2, 13, 1, 1, 1, 1, 1, 5, 14, 1, 13, 1, 11, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 5, 1, 2, 13, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.85; stdev rank: 3.667083309661781; total pools: 157.67

2025-06-08 18:16:41.593725
2025-06-08 18:16:41.496585
2025-06-08 18:16:42.213937
2025-06-08 18:06:23.600140
2025-06-08 18:16:43.559664
2025-06-08 18:16:43.759130
2025-06-08 18:16:44.413173
2025-06-08 18:16:44.871154
2025-06-08 18:16:44.670147
2025-06-08 18:16:48.519102
2025-06-08 18:16:49.050124
2025-06-08 18:16:48.857112
2025-06-08 18:16:50.181154
2025-06-08 18:16:49.911113
2025-06-08 18:16:50.954436
2025-06-08 18:16:50.972137
2025-06-08 18:16:53.097228
2025-06-08 18:16:50.540166
2025-06-08 18:16:52.357100
2025-06-08 18:13:15.246259
2025-06-08 18:16:53.708137
2025-06-08 18:14:23.647157
2025-06-08 18:10:29.808194
2025-06-08 18:16:55.195126
2025-06-08 18:16:55.945140
2025-06-08 18:16:56.070367
2025-06-08 18:16:56.126992
2025-06-08 18:16:56.752650
2025-06-08 18:16:57.501696
2025-06-08 18:16:57.501132
2025-06-08 18:16:57.515132
2025-06-08 18:13:21.260856
2025-06-08 18:14:27.529890
2025-06-08 18:16:57.569273
2025-06-08 18:16:59.361150
2025-06-08 18:13:34.667260
2025-06-08 18:05:49.395128
2025-06-08 18:16:59.142181
2025-06-08 18:17:02.311258
2025-06-08 18:17:00.977286
2025-06-08 18:17:02.880143
2025-06-08 18:17:01.790113
2025-06-08 18:17:00.081099
2025-06-08 18:17:01.092108
2025-06-08 18:17:03.170123
2025-06-08 18:17:02.324109
2025-06-08 18:14:31.639395
2025-06-08 18:17:03.008116
2025-06-08 18:17:03.441359
2025-06-08 18:17:04.782138
2025-06-08 18:17:05.472119
2025-06-08 18:17:04.721093
2025-06-08 18:17:08.550141
2025-06-08 18:17:10.466097
2025-06-08 18:17:09.369847
2025-06-08 18:17:06.602429
2025-06-08 18:17:08.353134
2025-06-08 18:17:07.591099
2025-06-08 18:17:09.296227
2025-06-08 18:14:04.556393
2025-06-08 18:17:08.902100
2025-06-08 18:13:22.485277
2025-06-08 18:17:12.033392
2025-06-08 18:13:26.628211
2025-06-08 18:13:27.928218
2025-06-08 18:17:10.898110
2025-06-08 18:17:10.798197
2025-06-08 18:17:11.374144
2025-06-08 18:17:10.569133
2025-06-08 18:17:11.565117
2025-06-08 18:17:14.804129
2025-06-08 18:17:13.903180
2025-06-08 18:17:13.969102
2025-06-08 18:17:13.164145
2025-06-08 18:17:13.853467
2025-06-08 18:17:15.168355
2025-06-08 18:17:13.265487
2025-06-08 18:17:13.972156
2025-06-08 18:17:15.588107
2025-06-08 18:17:15.513098
2025-06-08 18:17:15.888120
2025-06-08 18:17:16.856858
2025-06-08 18:17:19.810129
2025-06-08 18:17:17.883098
2025-06-08 18:17:19.822091
2025-06-08 18:17:18.286092
2025-06-08 18:17:19.530098
2025-06-08 18:17:21.708121
2025-06-08 18:17:18.214196
2025-06-08 18:17:19.303156
2025-06-08 18:17:20.314101
2025-06-08 18:17:20.292210
2025-06-08 18:17:20.815122
2025-06-08 18:14:48.790320
2025-06-08 18:17:22.476121
2025-06-08 18:17:22.633108
2025-06-08 18:14:51.379101
2025-06-08 18:13:22.065175
2025-06-08 18:13:53.153200
2025-06-08 18:17:22.864129
2025-06-08 18:17:23.361118
2025-06-08 18:13:29.326190
2025-06-08 18:10:29.090170
2025-06-08 18:17:25.064113
2025-06-08 18:17:23.950658
2025-06-08 18:17:24.910109
2025-06-08 18:17:22.363110
2025-06-08 18:17:25.577097
2025-06-08 18:17:25.860121
2025-06-08 18:17:24.663498
2025-06-08 18:17:27.027136
2025-06-08 18:17:26.705108
2025-06-08 18:17:26.735118
2025-06-08 18:17:26.364145
2025-06-08 18:17:27.572100
2025-06-08 18:17:28.917960
2025-06-08 18:17:26.178119
2025-06-08 18:17:29.965914
2025-06-08 18:17:30.323115
2025-06-08 18:17:29.606741
2025-06-08 18:14:49.599117
2025-06-08 18:17:31.148118
2025-06-08 18:17:31.177121
2025-06-08 18:17:30.951100
2025-06-08 18:17:31.684101
2025-06-08 18:17:31.970123
2025-06-08 18:17:31.703099
2025-06-08 18:17:32.774133
2025-06-08 18:17:33.498299
2025-06-08 18:17:34.042218
2025-06-08 18:17:34.783187
2025-06-08 18:17:35.831127
2025-06-08 18:17:35.603106
2025-06-08 18:17:34.842142
2025-06-08 18:17:34.468114
2025-06-08 18:17:35.574115
2025-06-08 18:17:39.520391
2025-06-08 18:17:36.636123
2025-06-08 18:17:39.057122
2025-06-08 18:17:38.819122
2025-06-08 18:17:42.251141
2025-06-08 18:17:41.208109
2025-06-08 18:17:40.470137
2025-06-08 18:15:10.090864
2025-06-08 18:17:43.857099
2025-06-08 18:17:42.742190
2025-06-08 18:17:42.778103
2025-06-08 18:17:43.241377
2025-06-08 18:17:43.579130
2025-06-08 18:17:43.357101
2025-06-08 18:17:43.389088
2025-06-08 18:17:43.518137
2025-06-08 18:17:45.712112
2025-06-08 18:17:44.243120
2025-06-08 18:17:46.921088
2025-06-08 18:17:46.589097
2025-06-08 18:15:19.787167
2025-06-08 18:17:47.628118
2025-06-08 18:17:46.825107
2025-06-08 18:17:47.637137
2025-06-08 18:17:47.423108
2025-06-08 18:17:49.533108
2025-06-08 18:17:50.286152
2025-06-08 18:17:49.627111
2025-06-08 18:17:50.151110
2025-06-08 18:17:50.236126
2025-06-08 18:17:50.910115
2025-06-08 18:14:10.336462
2025-06-08 18:17:50.618439
2025-06-08 18:17:50.819109
2025-06-08 18:17:50.938232
2025-06-08 18:17:52.553723
2025-06-08 18:13:53.832220
2025-06-08 18:14:07.530759
2025-06-08 18:17:54.988122
2025-06-08 18:17:53.638120
2025-06-08 18:14:03.717981
2025-06-08 18:17:54.583198
2025-06-08 18:17:53.614167
2025-06-08 18:17:56.997112
2025-06-08 18:17:56.397089
2025-06-08 18:17:56.576731
2025-06-08 18:17:57.283546
2025-06-08 18:18:00.645094
2025-06-08 18:17:55.973110
2025-06-08 18:17:58.987353
2025-06-08 18:17:57.761650
2025-06-08 18:15:28.450615
2025-06-08 18:18:01.369103
2025-06-08 18:17:59.949137
2025-06-08 18:17:57.556431
2025-06-08 18:17:57.356092
2025-06-08 18:15:23.196145
2025-06-08 18:18:00.880159
2025-06-08 18:18:01.857841
2025-06-08 18:18:03.464121
2025-06-08 18:18:01.602098
2025-06-08 18:14:10.127707
2025-06-08 18:18:02.789139
2025-06-08 18:18:04.536788
2025-06-08 18:14:00.364259
2025-06-08 18:18:04.700112
2025-06-08 18:12:21.246135
2025-06-08 18:18:03.441948
2025-06-08 18:18:05.105856
2025-06-08 18:18:04.717126
2025-06-08 18:18:08.079133
2025-06-08 18:18:05.382102
2025-06-08 18:18:05.441103
2025-06-08 18:18:07.540119
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[73, 1, 1, 11, 2, 2, 1, 56, 11, 11, 73, 11, 2, 1, 38, 1, 2, 73, 2, 2, 2, 13, 1, 2, 12, 11, 11, 1, 2, 1, 2, 11, 11, 1, 47, 1, 38, 11, 1, 11, 1, 11, 11, 1, 99, 11, 5, 2, 2, 11, 1, 11, 11, 11, 11, 2, 11, 2, 11, 14, 2, 2, 2, 12, 1, 14, 1, 2, 11, 1, 2, 14, 1, 12, 5, 5, 1, 11, 5, 11, 1, 2, 1, 11, 11, 1, 1, 11, 2, 5, 11, 1, 11, 73, 11, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.81; stdev rank: 18.05973144872315; total pools: 451.25

2025-06-08 18:18:07.345102
2025-06-08 18:18:09.733856
2025-06-08 18:18:11.462106
2025-06-08 18:18:08.432111
2025-06-08 18:18:12.283113
2025-06-08 18:18:11.018145
2025-06-08 18:12:31.574487
2025-06-08 18:18:12.365105
2025-06-08 18:18:12.286065
2025-06-08 18:18:14.359117
2025-06-08 18:18:16.447516
2025-06-08 18:18:16.190120
2025-06-08 18:18:17.277132
2025-06-08 18:16:20.077821
2025-06-08 18:18:16.179305
2025-06-08 18:18:18.535307
2025-06-08 18:18:20.763110
2025-06-08 18:18:17.349679
2025-06-08 18:18:21.381102
2025-06-08 18:18:20.348486
2025-06-08 18:18:23.306101
2025-06-08 18:18:22.237114
2025-06-08 18:18:24.823598
2025-06-08 18:18:27.027114
2025-06-08 18:18:29.323099
2025-06-08 18:16:04.466152
2025-06-08 18:18:29.071026
2025-06-08 18:18:25.035163
2025-06-08 18:18:23.652232
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 5, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 2, 11, 1, 1, 2, 2, 1, 2, 1, 1, 1, 11, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 5, 2, 2, 1, 1, 11, 1, 1, 2, 1, 1, 5, 2, 1, 2, 1, 11, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.87; stdev rank: 2.0477060335897823; total pools: 207.14

2025-06-08 18:18:24.355237
2025-06-08 18:18:25.229126
2025-06-08 18:18:27.968133
2025-06-08 18:13:26.898060
2025-06-08 18:18:35.260189
2025-06-08 18:18:36.854679
2025-06-08 18:18:36.444764
2025-06-08 18:18:37.220559
2025-06-08 18:18:36.972110
2025-06-08 18:18:40.648579
2025-06-08 18:18:38.114144
2025-06-08 18:18:38.385151
2025-06-08 18:18:43.971118
2025-06-08 18:18:43.632125
2025-06-08 18:18:43.802126
2025-06-08 18:18:44.791148
2025-06-08 18:18:44.068537
2025-06-08 18:18:44.368131
2025-06-08 18:18:43.039100
2025-06-08 18:08:00.274667
2025-06-08 18:18:44.162123
2025-06-08 18:18:43.430772
2025-06-08 18:18:44.576121
2025-06-08 18:18:44.532126
2025-06-08 18:18:45.784890
2025-06-08 18:18:45.341155
2025-06-08 18:18:50.353105
2025-06-08 18:18:48.201215
2025-06-08 18:18:50.089574
2025-06-08 18:18:52.105050
2025-06-08 18:18:50.632848
2025-06-08 18:18:47.485137
2025-06-08 18:18:51.611101
2025-06-08 18:18:53.986869
2025-06-08 18:18:51.286944
2025-06-08 18:18:52.190166
2025-06-08 18:18:53.143303
2025-06-08 18:18:53.199143
2025-06-08 18:18:51.755228
2025-06-08 18:18:54.561139
2025-06-08 18:18:54.852656
2025-06-08 18:18:55.039410
2025-06-08 18:18:56.647180
2025-06-08 18:18:58.735118
2025-06-08 18:18:58.242116
2025-06-08 18:18:58.910138
2025-06-08 18:18:55.961137
2025-06-08 18:18:58.193122
2025-06-08 18:19:00.889141
2025-06-08 18:19:01.991128
2025-06-08 18:18:57.935125
2025-06-08 18:19:01.149113
2025-06-08 18:18:58.533214
2025-06-08 18:07:47.218218
2025-06-08 18:18:58.845128
2025-06-08 18:19:04.000147
2025-06-08 18:19:05.809140
2025-06-08 18:19:02.422166
2025-06-08 18:13:12.283132
2025-06-08 18:19:06.293098
2025-06-08 18:19:02.910163
2025-06-08 18:19:02.312099
2025-06-08 18:19:05.668108
2025-06-08 18:19:06.827110
2025-06-08 18:16:23.005139
2025-06-08 18:19:09.370093
2025-06-08 18:19:06.769710
2025-06-08 18:19:06.841108
2025-06-08 18:19:10.921131
2025-06-08 18:19:08.389428
2025-06-08 18:19:07.966105
2025-06-08 18:19:09.445100
2025-06-08 18:19:11.471108
2025-06-08 18:19:10.096149
2025-06-08 18:19:09.502146
2025-06-08 18:19:11.587086
2025-06-08 18:19:10.245683
2025-06-08 18:19:11.786116
2025-06-08 18:16:34.914134
2025-06-08 18:19:13.486432
2025-06-08 18:19:17.638107
2025-06-08 18:19:18.195118
2025-06-08 18:19:15.679104
2025-06-08 18:19:17.840104
2025-06-08 18:19:11.122150
2025-06-08 18:19:20.252090
2025-06-08 18:19:16.510110
2025-06-08 18:19:18.651107
2025-06-08 18:19:21.610156
2025-06-08 18:19:24.897329
2025-06-08 18:19:22.324770
2025-06-08 18:13:42.921826
2025-06-08 18:19:19.618145
2025-06-08 18:13:39.129106
2025-06-08 18:19:24.654106
2025-06-08 18:19:24.602920
2025-06-08 18:12:57.867167
2025-06-08 18:19:23.553100
2025-06-08 18:19:26.126109
2025-06-08 18:19:25.648492
2025-06-08 18:16:48.470202
2025-06-08 18:19:25.604140
2025-06-08 18:19:25.870870
2025-06-08 18:19:21.820146
2025-06-08 18:19:30.238144
2025-06-08 18:19:30.308404
2025-06-08 18:19:27.536126
2025-06-08 18:19:27.168208
2025-06-08 18:19:29.835042
2025-06-08 18:19:29.429120
2025-06-08 18:07:44.486656
2025-06-08 18:19:35.031110
2025-06-08 18:19:33.318152
2025-06-08 18:19:33.798109
2025-06-08 18:19:30.823163
2025-06-08 18:17:01.062386
2025-06-08 18:19:34.480121
2025-06-08 18:19:33.753136
2025-06-08 18:19:32.240127
2025-06-08 18:19:32.348130
2025-06-08 18:19:36.299122
2025-06-08 18:19:32.818115
2025-06-08 18:19:31.855986
2025-06-08 18:14:07.721828
2025-06-08 18:19:36.115148
2025-06-08 18:19:33.863191
2025-06-08 18:19:33.462801
2025-06-08 18:19:38.780115
2025-06-08 18:19:35.737239
2025-06-08 18:19:39.041087
2025-06-08 18:19:44.410339
2025-06-08 18:19:41.528115
2025-06-08 18:19:39.920309
2025-06-08 18:19:41.354192
2025-06-08 18:19:39.698112
2025-06-08 18:19:42.287104
2025-06-08 18:19:41.877053
2025-06-08 18:19:39.965974
2025-06-08 18:19:43.926190
2025-06-08 18:19:40.934145
2025-06-08 18:19:48.000104
2025-06-08 18:17:15.349642
2025-06-08 18:19:45.592095
2025-06-08 18:19:45.235126
2025-06-08 18:19:45.398174
2025-06-08 18:19:45.219974
2025-06-08 18:17:29.861273
2025-06-08 18:19:46.948117
2025-06-08 18:19:48.153795
2025-06-08 18:19:49.199138
2025-06-08 18:19:46.754118
2025-06-08 18:19:49.510562
2025-06-08 18:19:48.908107
2025-06-08 18:19:49.650328
2025-06-08 18:19:50.998141
2025-06-08 18:19:50.987110
2025-06-08 18:13:32.876541
2025-06-08 18:17:03.882729
2025-06-08 18:19:51.412991
2025-06-08 18:19:50.882101
2025-06-08 18:19:52.127089
2025-06-08 18:19:52.251137
2025-06-08 18:19:51.708112
2025-06-08 18:19:51.889653
2025-06-08 18:19:54.727862
2025-06-08 18:19:57.330701
2025-06-08 18:19:57.048682
2025-06-08 18:19:56.343243
2025-06-08 18:13:53.125382
2025-06-08 18:19:59.675151
2025-06-08 18:19:57.093159
2025-06-08 18:19:57.986112
2025-06-08 18:20:00.769077
2025-06-08 18:19:57.028649
2025-06-08 18:19:59.817247
2025-06-08 18:12:22.094076
2025-06-08 18:20:01.988797
2025-06-08 18:20:00.763416
2025-06-08 18:19:59.234667
2025-06-08 18:20:01.572967
2025-06-08 18:20:00.468657
2025-06-08 18:13:43.640364
2025-06-08 18:20:03.218105
2025-06-08 18:20:02.519745
2025-06-08 18:20:06.029107
2025-06-08 18:14:41.290462
2025-06-08 18:17:16.008657
2025-06-08 18:20:02.996097
2025-06-08 18:13:43.713410
2025-06-08 18:20:03.359099
2025-06-08 18:20:06.951139
2025-06-08 18:20:04.833132
2025-06-08 18:20:05.578103
2025-06-08 18:20:05.911105
2025-06-08 18:17:29.134214
2025-06-08 18:20:05.746109
2025-06-08 18:20:09.654095
2025-06-08 18:20:06.458504
2025-06-08 18:20:08.623127
2025-06-08 18:17:50.003990
2025-06-08 18:20:11.006301
2025-06-08 18:20:08.881095
2025-06-08 18:20:09.219102
2025-06-08 18:20:10.407228
2025-06-08 18:20:12.737096
2025-06-08 18:20:13.201095
2025-06-08 18:20:14.047109
2025-06-08 18:20:08.918126
2025-06-08 18:20:19.308141
2025-06-08 18:20:15.620123
2025-06-08 18:16:45.705166
2025-06-08 18:20:20.114192
2025-06-08 18:20:20.472194
2025-06-08 18:20:24.347096
2025-06-08 18:20:20.110850
2025-06-08 18:18:07.697192
2025-06-08 18:14:56.290151
2025-06-08 18:14:59.272179
2025-06-08 18:17:38.969253
2025-06-08 18:20:25.204119
2025-06-08 18:13:59.844177
2025-06-08 18:14:47.018338
2025-06-08 18:20:28.607111
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 411.96

2025-06-08 18:12:54.936417
2025-06-08 18:09:21.874163
2025-06-08 18:17:05.511161
2025-06-08 18:20:33.008072
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 11, 11, 2, 1, 1, 1, 1, 1, 11, 1, 2, 5, 1, 1, 11, 1, 11, 2, 1, 1, 2, 1, 1, 2, 11, 1, 11, 2, 11, 2, 2, 1, 1, 1, 2, 11, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 13, 1, 2, 2, 1, 2, 5, 1, 11, 1, 2, 5, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 11, 12, 1, 1, 2, 2, 1, 1, 2, 11, 1, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.87; stdev rank: 3.457325555975312; total pools: 882.02

2025-06-08 18:14:55.125103
2025-06-08 18:08:56.178661
2025-06-08 18:17:53.871424
2025-06-08 18:18:26.807191
2025-06-08 18:17:00.041424
2025-06-08 18:20:41.844260
2025-06-08 18:20:39.547421
2025-06-08 18:20:47.442218
2025-06-08 18:17:31.503169
2025-06-08 18:17:16.465138
2025-06-08 18:20:45.644282
2025-06-08 18:20:50.704210
2025-06-08 18:20:52.236118
2025-06-08 18:13:21.927138
2025-06-08 18:20:49.726419
2025-06-08 18:17:15.868052
2025-06-08 18:20:55.975189
2025-06-08 18:20:54.536157
2025-06-08 18:13:43.871010
2025-06-08 18:09:54.807673
2025-06-08 18:20:51.329166
2025-06-08 18:20:54.457330
2025-06-08 18:18:07.619151
2025-06-08 18:17:16.487137
2025-06-08 18:20:54.698171
2025-06-08 18:13:09.118566
2025-06-08 18:20:59.220100
2025-06-08 18:17:28.922727
2025-06-08 18:21:04.340700
2025-06-08 18:21:03.348194
2025-06-08 18:21:02.879220
2025-06-08 18:21:04.513118
2025-06-08 18:21:02.284175
2025-06-08 18:20:59.467252
2025-06-08 18:17:08.719251
2025-06-08 18:21:00.529112
2025-06-08 18:21:06.564106
2025-06-08 18:21:03.965144
2025-06-08 18:18:43.494208
2025-06-08 18:20:58.166230
2025-06-08 18:21:04.657165
2025-06-08 18:21:07.441188
2025-06-08 18:21:13.328759
2025-06-08 18:21:06.605179
2025-06-08 18:21:08.229119
2025-06-08 18:21:07.988196
2025-06-08 18:10:02.609317
2025-06-08 18:21:11.107118
2025-06-08 18:09:56.757206
2025-06-08 18:21:08.102123
2025-06-08 18:21:13.972105
2025-06-08 18:21:11.439134
2025-06-08 18:17:31.774927
2025-06-08 18:21:11.964752
2025-06-08 18:21:16.864120
2025-06-08 18:21:13.161145
2025-06-08 18:21:12.224123
2025-06-08 18:21:13.438258
2025-06-08 18:21:17.972162
2025-06-08 18:21:12.705112
2025-06-08 18:21:13.569130
2025-06-08 18:21:16.470134
2025-06-08 18:21:20.605141
2025-06-08 18:21:21.495227
2025-06-08 18:21:19.597140
2025-06-08 18:21:24.116105
2025-06-08 18:21:18.994119
2025-06-08 18:21:23.936132
2025-06-08 18:21:19.579116
2025-06-08 18:21:21.962128
2025-06-08 18:21:21.381242
2025-06-08 18:21:24.874215
2025-06-08 18:21:24.280136
2025-06-08 18:21:26.126109
2025-06-08 18:21:27.499109
2025-06-08 18:21:25.716213
2025-06-08 18:21:30.393095
2025-06-08 18:21:30.726141
2025-06-08 18:21:28.374131
2025-06-08 18:21:30.823137
2025-06-08 18:21:26.065122
2025-06-08 18:10:31.180175
2025-06-08 18:21:35.475132
2025-06-08 18:21:33.283132
2025-06-08 18:21:33.178149
2025-06-08 18:21:33.937131
2025-06-08 18:21:37.651146
2025-06-08 18:21:34.420180
2025-06-08 18:19:17.218139
2025-06-08 18:21:38.536514
2025-06-08 18:21:40.157172
2025-06-08 18:21:38.509134
2025-06-08 18:21:36.144112
2025-06-08 18:19:23.449179
2025-06-08 18:21:34.489159
2025-06-08 18:21:35.329105
2025-06-08 18:21:39.952113
