Beginning of run
landscape params:
2025-06-08 20:21:05.832780
2025-06-08 20:21:08.786084
2025-06-08 20:21:05.508965
2025-06-08 20:21:00.104810
2025-06-08 20:21:05.031261
2025-06-08 20:21:05.661380
2025-06-08 20:21:04.090390
2025-06-08 20:21:06.280787
2025-06-08 20:21:20.249704
2025-06-08 20:13:34.218718
2025-06-08 20:21:20.465640
2025-06-08 20:21:18.229740
2025-06-08 20:21:10.173791
2025-06-08 20:18:29.459833
2025-06-08 20:18:19.930726
2025-06-08 20:14:43.663499
2025-06-08 20:21:14.172800
2025-06-08 20:14:09.253929
2025-06-08 20:14:20.793714
2025-06-08 20:13:54.329801
2025-06-08 20:21:18.385781
2025-06-08 20:18:25.500338
2025-06-08 20:18:33.602899
2025-06-08 20:19:50.291725
2025-06-08 20:19:38.670776
2025-06-08 20:21:50.267757
2025-06-08 20:19:51.875755
2025-06-08 20:19:51.612759
2025-06-08 20:18:56.604287
2025-06-08 20:18:31.489771
2025-06-08 20:18:58.830741
2025-06-08 20:21:59.464813
2025-06-08 20:21:55.256991
2025-06-08 20:21:53.375736
2025-06-08 20:21:51.757743
2025-06-08 20:21:56.034702
2025-06-08 20:18:34.725823
2025-06-08 20:18:49.242826
2025-06-08 20:18:51.725024
2025-06-08 20:22:04.700795
2025-06-08 20:21:53.696750
2025-06-08 20:22:07.036170
2025-06-08 20:21:49.646838
2025-06-08 20:18:59.349902
2025-06-08 20:15:11.791803
2025-06-08 20:22:06.945760
2025-06-08 20:18:49.451314
2025-06-08 20:22:04.991816
2025-06-08 20:22:13.717564
2025-06-08 20:18:52.108719
2025-06-08 20:20:08.369125
2025-06-08 20:22:02.579794
2025-06-08 20:21:58.744804
2025-06-08 20:20:11.981779
2025-06-08 20:22:17.664731
2025-06-08 20:19:12.024730
2025-06-08 20:16:02.815866
2025-06-08 20:15:15.253014
2025-06-08 20:22:24.982613
2025-06-08 20:20:30.353132
2025-06-08 20:20:22.361721
2025-06-08 20:19:10.821816
2025-06-08 20:15:09.082731
2025-06-08 20:20:28.310908
2025-06-08 20:22:36.453802
2025-06-08 20:22:40.081060
2025-06-08 20:22:45.004960
2025-06-08 20:22:39.076137
2025-06-08 20:22:45.455543
2025-06-08 20:15:43.227794
2025-06-08 20:22:34.448117
2025-06-08 20:22:51.957545
2025-06-08 20:22:35.505138
2025-06-08 20:21:02.192821
2025-06-08 20:22:52.617821
2025-06-08 20:22:45.581783
2025-06-08 20:22:50.365754
2025-06-08 20:22:45.476757
2025-06-08 20:21:39.675800
2025-06-08 20:23:01.718688
2025-06-08 20:22:50.110327
2025-06-08 20:21:02.453748
2025-06-08 20:21:16.408423
2025-06-08 20:22:51.065759
2025-06-08 20:22:54.826751
2025-06-08 20:21:26.389791
2025-06-08 20:23:18.710865
2025-06-08 20:16:38.171844
2025-06-08 20:23:18.362742
2025-06-08 20:23:25.336780
2025-06-08 20:21:39.436758
2025-06-08 20:23:20.432723
2025-06-08 20:21:38.964806
2025-06-08 20:18:22.839100
2025-06-08 20:23:22.471835
2025-06-08 20:16:22.263757
2025-06-08 20:23:19.558604
2025-06-08 20:23:25.572543
2025-06-08 20:22:26.375796
2025-06-08 20:23:30.279455
2025-06-08 20:23:30.866705
2025-06-08 20:12:41.849881
2025-06-08 20:23:28.207971
2025-06-08 20:16:27.064061
2025-06-08 20:23:26.775796
2025-06-08 20:16:42.413491
2025-06-08 20:23:31.330765
2025-06-08 20:23:50.456676
2025-06-08 20:23:40.578698
2025-06-08 20:23:36.057070
2025-06-08 20:23:55.646753
2025-06-08 20:23:36.747949
2025-06-08 20:18:41.783711
2025-06-08 20:22:21.168435
2025-06-08 20:24:04.269781
2025-06-08 20:24:01.329757
2025-06-08 20:23:43.177953
2025-06-08 20:24:02.911721
2025-06-08 20:17:00.554745
2025-06-08 20:24:09.963762
2025-06-08 20:13:39.331700
2025-06-08 20:22:23.461827
2025-06-08 20:24:02.309723
2025-06-08 20:23:57.018821
2025-06-08 20:23:55.625710
2025-06-08 20:22:28.380494
2025-06-08 20:24:14.374487
2025-06-08 20:24:18.660759
2025-06-08 20:24:19.625219
2025-06-08 20:24:06.782249
2025-06-08 20:24:21.684516
2025-06-08 20:24:21.737378
2025-06-08 20:24:19.817846
2025-06-08 20:24:27.629154
2025-06-08 20:24:27.668486
2025-06-08 20:14:05.328697
2025-06-08 20:24:13.459763
2025-06-08 20:22:52.321758
2025-06-08 20:24:32.944418
2025-06-08 20:14:09.308697
2025-06-08 20:13:55.824813
2025-06-08 20:24:37.829790
2025-06-08 20:24:38.029688
2025-06-08 20:24:28.940817
2025-06-08 20:24:41.638126
2025-06-08 20:24:37.956387
2025-06-08 20:24:41.782819
2025-06-08 20:13:36.589840
2025-06-08 20:24:46.590822
2025-06-08 20:14:28.534825
2025-06-08 20:24:50.231018
2025-06-08 20:22:12.019773
2025-06-08 20:24:31.330797
2025-06-08 20:21:48.409745
2025-06-08 20:24:49.208761
2025-06-08 20:23:13.492756
2025-06-08 20:24:48.079723
2025-06-08 20:24:57.257781
2025-06-08 20:24:51.731755
2025-06-08 20:22:51.860707
2025-06-08 20:14:09.124766
2025-06-08 20:14:12.210210
2025-06-08 20:25:04.112312
2025-06-08 20:25:04.594293
2025-06-08 20:14:15.559395
2025-06-08 20:18:40.011742
2025-06-08 20:24:50.889253
2025-06-08 20:14:26.427430
2025-06-08 20:23:34.740805
2025-06-08 20:22:13.918724
2025-06-08 20:25:04.937616
2025-06-08 20:15:27.213133
2025-06-08 20:25:07.083019
2025-06-08 20:22:32.218271
2025-06-08 20:24:49.960704
2025-06-08 20:25:02.083719
2025-06-08 20:14:51.817807
2025-06-08 20:25:10.662915
2025-06-08 20:22:33.512759
2025-06-08 20:24:55.743711
2025-06-08 20:22:20.245425
2025-06-08 20:15:04.957984
2025-06-08 20:25:15.207888
2025-06-08 20:22:55.334700
2025-06-08 20:25:13.144758
2025-06-08 20:15:42.366755
2025-06-08 20:22:47.066244
2025-06-08 20:25:16.269751
2025-06-08 20:25:03.527529
2025-06-08 20:22:37.347729
2025-06-08 20:22:43.265637
2025-06-08 20:25:20.332694
2025-06-08 20:25:21.633760
2025-06-08 20:23:08.027712
2025-06-08 20:25:27.815801
2025-06-08 20:15:29.836769
2025-06-08 20:22:43.027837
2025-06-08 20:25:33.452774
2025-06-08 20:25:33.776604
2025-06-08 20:25:27.321955
2025-06-08 20:25:35.180164
2025-06-08 20:25:32.950648
2025-06-08 20:25:21.605711
2025-06-08 20:22:54.519744
2025-06-08 20:25:36.636645
2025-06-08 20:25:29.627727
2025-06-08 20:25:42.248493
2025-06-08 20:25:42.795778
2025-06-08 20:25:47.398520
2025-06-08 20:25:31.656732
2025-06-08 20:25:37.340394
2025-06-08 20:25:38.299746
2025-06-08 20:25:56.490294
2025-06-08 20:25:58.037717
2025-06-08 20:25:58.394694
2025-06-08 20:25:59.830926
2025-06-08 20:25:46.065412
2025-06-08 20:25:58.573848
2025-06-08 20:25:52.845872
2025-06-08 20:26:06.167113
2025-06-08 20:26:06.084253
2025-06-08 20:26:09.568834
2025-06-08 20:25:59.332926
2025-06-08 20:26:10.495814
2025-06-08 20:26:16.077003
2025-06-08 20:26:16.518954
2025-06-08 20:26:20.617394
2025-06-08 20:26:23.486398
2025-06-08 20:26:06.307914
2025-06-08 20:26:11.277808
2025-06-08 20:26:21.906656
2025-06-08 20:26:18.685305
2025-06-08 20:26:36.123772
2025-06-08 20:26:33.518419
2025-06-08 20:26:35.929676
2025-06-08 20:26:29.314731
2025-06-08 20:26:39.461895
2025-06-08 20:26:22.662625
2025-06-08 20:26:35.068561
2025-06-08 20:26:28.602102
2025-06-08 20:26:24.496981
2025-06-08 20:25:19.143750
2025-06-08 20:26:50.343278
2025-06-08 20:26:50.716773
2025-06-08 20:25:16.099761
2025-06-08 20:26:50.784009
2025-06-08 20:26:46.429841
2025-06-08 20:26:39.191820
2025-06-08 20:26:51.778293
2025-06-08 20:22:05.672111
2025-06-08 20:21:52.115764
2025-06-08 20:27:00.408817
2025-06-08 20:25:31.150065
2025-06-08 20:27:00.572729
2025-06-08 20:27:07.033578
2025-06-08 20:27:07.528575
2025-06-08 20:25:24.013982
2025-06-08 20:24:37.463567
2025-06-08 20:27:00.834775
2025-06-08 20:27:08.189736
2025-06-08 20:27:08.324193
2025-06-08 20:27:00.626757
2025-06-08 20:24:58.760835
2025-06-08 20:25:48.108740
2025-06-08 20:24:22.413225
2025-06-08 20:27:15.736372
2025-06-08 20:25:37.610258
2025-06-08 20:25:37.274300
2025-06-08 20:27:23.408785
2025-06-08 20:27:04.702057
2025-06-08 20:25:15.295304
2025-06-08 20:27:28.766412
2025-06-08 20:27:27.581875
2025-06-08 20:27:22.264690
2025-06-08 20:27:35.797582
2025-06-08 20:27:37.660359
2025-06-08 20:27:38.682249
2025-06-08 20:25:36.012727
2025-06-08 20:25:33.308742
2025-06-08 20:25:46.170954
2025-06-08 20:25:42.107008
2025-06-08 20:25:31.941723
2025-06-08 20:25:55.257464
2025-06-08 20:25:43.721230
2025-06-08 20:24:00.982773
2025-06-08 20:28:00.839428
2025-06-08 20:28:05.075532
2025-06-08 20:27:09.893613
2025-06-08 20:28:23.802971
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6141.0

2025-06-08 20:27:28.796740
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20765.85

2025-06-08 20:26:03.034764
2025-06-08 20:28:35.633726
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5332.34

2025-06-08 20:27:35.722791
2025-06-08 20:27:18.378714
2025-06-08 20:27:43.233685
2025-06-08 20:27:32.953503
2025-06-08 20:28:46.523716
2025-06-08 20:27:39.496848
2025-06-08 20:28:46.077731
2025-06-08 20:28:46.808795
2025-06-08 20:27:50.353383
2025-06-08 20:27:44.615509
2025-06-08 20:28:47.149725
2025-06-08 20:28:46.906717
2025-06-08 20:28:46.306728
2025-06-08 20:28:47.719744
2025-06-08 20:28:09.207951
2025-06-08 20:28:55.954720
2025-06-08 20:28:56.977157
2025-06-08 20:28:13.154835
2025-06-08 20:28:56.722780
2025-06-08 20:28:55.516833
2025-06-08 20:28:55.191838
2025-06-08 20:28:55.739725
2025-06-08 20:28:47.450691
2025-06-08 20:27:41.452260
2025-06-08 20:28:54.911778
2025-06-08 20:28:55.333734
2025-06-08 20:29:03.337763
2025-06-08 20:29:01.814266
2025-06-08 20:29:04.680794
2025-06-08 20:28:45.569764
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.31

2025-06-08 20:28:05.582834
2025-06-08 20:28:09.536875
2025-06-08 20:29:51.639757
2025-06-08 20:29:01.341767
2025-06-08 20:28:07.491755
2025-06-08 20:29:05.021734
2025-06-08 20:28:17.144945
2025-06-08 20:29:00.958631
2025-06-08 20:29:42.906672
2025-06-08 20:28:10.983225
2025-06-08 20:30:11.170721
2025-06-08 20:29:05.253821
2025-06-08 20:30:13.288131
2025-06-08 20:29:05.336871
2025-06-08 20:24:08.961136
2025-06-08 20:29:48.914764
2025-06-08 20:30:09.690738
2025-06-08 20:30:11.591771
2025-06-08 20:30:17.126718
2025-06-08 20:30:18.587707
2025-06-08 20:30:12.759734
2025-06-08 20:24:38.547616
2025-06-08 20:30:19.510459
2025-06-08 20:30:25.813818
2025-06-08 20:27:42.081758
2025-06-08 20:30:15.229751
2025-06-08 20:30:18.555785
2025-06-08 20:30:12.489809
2025-06-08 20:25:25.965796
2025-06-08 20:30:24.705330
2025-06-08 20:25:38.177873
2025-06-08 20:27:28.417766
2025-06-08 20:25:36.266657
2025-06-08 20:30:49.975775
2025-06-08 20:25:33.242167
2025-06-08 20:30:51.003195
2025-06-08 20:28:56.215460
2025-06-08 20:25:02.908725
2025-06-08 20:31:15.941694
2025-06-08 20:30:49.238011
2025-06-08 20:31:08.124857
2025-06-08 20:31:12.935773
2025-06-08 20:25:28.571733
2025-06-08 20:25:13.905774
2025-06-08 20:31:12.796777
2025-06-08 20:30:35.897742
2025-06-08 20:31:20.935502
2025-06-08 20:31:40.213701
2025-06-08 20:31:49.476769
2025-06-08 20:31:50.171766
2025-06-08 20:28:17.511240
2025-06-08 20:30:47.591059
2025-06-08 20:31:46.339161
2025-06-08 20:30:45.667181
2025-06-08 20:30:39.176745
2025-06-08 20:30:49.061816
2025-06-08 20:31:34.136102
2025-06-08 20:24:58.248735
2025-06-08 20:29:38.625763
2025-06-08 20:30:48.614047
2025-06-08 20:31:44.148497
2025-06-08 20:29:28.168917
2025-06-08 20:29:46.315028
2025-06-08 20:31:35.930682
2025-06-08 20:25:13.147461
2025-06-08 20:29:35.841780
2025-06-08 20:30:51.878737
2025-06-08 20:30:29.788438
2025-06-08 20:30:49.429553
2025-06-08 20:31:36.356568
2025-06-08 20:25:04.564672
2025-06-08 20:25:29.358413
2025-06-08 20:31:43.145818
2025-06-08 20:29:40.763714
2025-06-08 20:30:57.291930
2025-06-08 20:31:49.512886
2025-06-08 20:31:03.863737
2025-06-08 20:31:07.408775
2025-06-08 20:31:54.548769
2025-06-08 20:27:24.305599
2025-06-08 20:31:14.613351
2025-06-08 20:29:57.841786
2025-06-08 20:29:54.464226
2025-06-08 20:30:12.800759
2025-06-08 20:32:22.341346
2025-06-08 20:30:14.942575
2025-06-08 20:30:23.867982
2025-06-08 20:32:51.365737
2025-06-08 20:32:19.977723
2025-06-08 20:32:46.927821
2025-06-08 20:32:57.390745
2025-06-08 20:32:58.135755
2025-06-08 20:25:55.978930
2025-06-08 20:30:44.477536
2025-06-08 20:32:28.352864
2025-06-08 20:32:44.589087
2025-06-08 20:32:35.228314
2025-06-08 20:32:54.348311
2025-06-08 20:32:53.287455
2025-06-08 20:30:50.359768
2025-06-08 20:25:40.214966
2025-06-08 20:31:12.386948
2025-06-08 20:32:50.948792
2025-06-08 20:33:23.367808
2025-06-08 20:31:03.102617
2025-06-08 20:32:50.567781
2025-06-08 20:25:42.037398
2025-06-08 20:31:06.682057
2025-06-08 20:32:30.348759
2025-06-08 20:32:53.038736
2025-06-08 20:32:53.977400
2025-06-08 20:33:08.354019
2025-06-08 20:32:24.141334
2025-06-08 20:33:12.154824
2025-06-08 20:32:45.435782
2025-06-08 20:32:36.879711
2025-06-08 20:33:44.386787
2025-06-08 20:32:54.485120
2025-06-08 20:33:54.783690
2025-06-08 20:33:19.745757
2025-06-08 20:34:09.134803
2025-06-08 20:32:54.635223
2025-06-08 20:32:55.952760
2025-06-08 20:33:19.315937
2025-06-08 20:34:06.168784
2025-06-08 20:33:00.365727
2025-06-08 20:34:22.841268
2025-06-08 20:32:57.779796
2025-06-08 20:33:05.283690
2025-06-08 20:34:07.548490
2025-06-08 20:33:53.647731
2025-06-08 20:34:03.287743
2025-06-08 20:33:52.604701
2025-06-08 20:33:50.890758
2025-06-08 20:33:20.799820
2025-06-08 20:33:21.317153
2025-06-08 20:33:03.656224
2025-06-08 20:34:01.053742
2025-06-08 20:34:41.960366
2025-06-08 20:33:27.192981
2025-06-08 20:34:20.024798
2025-06-08 20:33:52.769750
2025-06-08 20:34:24.729792
2025-06-08 20:34:57.080840
2025-06-08 20:34:52.075857
2025-06-08 20:32:55.570571
2025-06-08 20:35:04.815744
2025-06-08 20:34:46.946721
2025-06-08 20:32:56.911862
2025-06-08 20:33:43.205143
2025-06-08 20:33:02.530811
2025-06-08 20:33:29.044732
2025-06-08 20:34:58.452569
2025-06-08 20:35:27.595989
2025-06-08 20:35:26.160783
2025-06-08 20:34:21.876797
2025-06-08 20:33:16.732958
2025-06-08 20:35:11.161561
2025-06-08 20:33:28.457967
2025-06-08 20:35:26.439728
2025-06-08 20:35:17.223703
2025-06-08 20:31:46.883727
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.7

2025-06-08 20:35:19.022812
2025-06-08 20:36:48.600850
2025-06-08 20:36:48.967737
2025-06-08 20:36:48.792741
2025-06-08 20:36:49.570743
2025-06-08 20:36:49.824722
2025-06-08 20:36:49.400717
2025-06-08 20:34:37.138806
2025-06-08 20:36:50.964740
2025-06-08 20:36:50.014733
2025-06-08 20:36:49.208712
2025-06-08 20:36:50.667235
2025-06-08 20:36:50.610706
2025-06-08 20:36:51.233697
2025-06-08 20:36:51.220733
2025-06-08 20:36:52.790487
2025-06-08 20:36:51.466249
2025-06-08 20:35:25.976762
2025-06-08 20:36:53.246338
2025-06-08 20:36:54.067729
2025-06-08 20:36:53.862715
2025-06-08 20:36:53.762612
2025-06-08 20:34:38.641233
2025-06-08 20:36:53.585697
2025-06-08 20:36:53.349349
2025-06-08 20:36:54.994733
2025-06-08 20:36:54.863397
2025-06-08 20:34:44.819996
2025-06-08 20:35:20.112792
2025-06-08 20:36:55.968713
2025-06-08 20:36:56.390685
2025-06-08 20:34:34.170781
2025-06-08 20:36:55.693697
2025-06-08 20:36:56.875772
2025-06-08 20:36:56.529705
2025-06-08 20:36:56.783720
2025-06-08 20:33:44.312381
2025-06-08 20:36:57.440709
2025-06-08 20:36:58.309802
2025-06-08 20:36:57.457700
2025-06-08 20:36:58.668705
2025-06-08 20:36:58.628705
2025-06-08 20:37:00.816504
2025-06-08 20:37:00.964951
2025-06-08 20:37:00.950721
2025-06-08 20:37:01.230699
2025-06-08 20:37:01.826672
2025-06-08 20:35:32.164701
2025-06-08 20:37:01.431684
2025-06-08 20:37:01.619738
2025-06-08 20:37:02.062741
2025-06-08 20:37:02.981709
2025-06-08 20:35:40.535462
2025-06-08 20:37:02.356711
2025-06-08 20:37:04.801224
2025-06-08 20:37:05.079728
2025-06-08 20:37:04.889752
2025-06-08 20:37:03.862717
2025-06-08 20:34:51.487902
2025-06-08 20:37:04.918717
2025-06-08 20:37:03.401720
2025-06-08 20:33:50.015006
2025-06-08 20:37:04.382554
2025-06-08 20:37:06.201443
2025-06-08 20:37:06.151074
2025-06-08 20:37:07.248712
2025-06-08 20:37:07.172704
2025-06-08 20:37:06.816752
2025-06-08 20:37:06.877504
2025-06-08 20:37:08.200123
2025-06-08 20:37:06.922764
2025-06-08 20:34:53.167716
2025-06-08 20:37:07.635118
2025-06-08 20:37:07.700557
2025-06-08 20:37:09.222860
2025-06-08 20:37:09.591756
2025-06-08 20:37:10.157764
2025-06-08 20:37:10.669695
2025-06-08 20:35:10.369875
2025-06-08 20:37:11.211926
2025-06-08 20:37:10.961089
2025-06-08 20:37:12.897745
2025-06-08 20:37:12.683750
2025-06-08 20:37:12.837720
2025-06-08 20:37:14.551689
2025-06-08 20:37:14.375519
2025-06-08 20:37:15.134704
2025-06-08 20:37:14.223767
2025-06-08 20:37:14.791648
2025-06-08 20:37:15.593700
2025-06-08 20:37:14.920723
2025-06-08 20:37:16.741738
2025-06-08 20:37:16.348711
2025-06-08 20:35:54.561662
2025-06-08 20:37:16.607703
2025-06-08 20:35:13.184817
2025-06-08 20:35:10.709612
2025-06-08 20:37:18.547752
2025-06-08 20:37:18.197687
2025-06-08 20:35:55.768176
2025-06-08 20:37:20.725701
2025-06-08 20:37:18.202044
2025-06-08 20:37:18.090104
2025-06-08 20:37:19.727964
2025-06-08 20:37:18.802416
2025-06-08 20:37:20.639098
2025-06-08 20:35:55.315842
2025-06-08 20:37:18.501715
2025-06-08 20:37:21.093486
2025-06-08 20:35:09.769002
2025-06-08 20:37:19.611752
2025-06-08 20:37:21.338342
2025-06-08 20:34:52.284730
2025-06-08 20:37:21.364915
2025-06-08 20:37:21.663723
2025-06-08 20:37:21.233751
2025-06-08 20:35:59.427746
2025-06-08 20:33:59.117424
2025-06-08 20:37:21.483704
2025-06-08 20:36:14.647863
2025-06-08 20:37:24.098675
2025-06-08 20:37:22.584620
2025-06-08 20:37:26.850723
2025-06-08 20:37:29.179712
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 62, 0, 0, 0, 0, 161, 0, 50, 0, 0, 0, 47, 0, 68, 88, 0, 0, 0, 0, 0, 0, 0, 0, 2345, 50, 0, 0, 62, 50, 0, 50, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 503, 0, 0, 56, 0, 652, 0, 0, 0, 59, 0, 0, 0, 68, 192, 0, 77, 47, 56, 88, 0, 0, 352, 474, 131, 0, 0, 0, 57, 0, 0, 0, 0, 352, 0, 0, 352, 139, 47, 0, 77, 119, 0, 0, 50, 0, 0, 139, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 73.26; stdev rank: 254.1954610137639; total pools: 206.35

2025-06-08 20:35:17.730734
2025-06-08 20:37:31.278298
2025-06-08 20:37:31.118722
2025-06-08 20:37:31.706720
2025-06-08 20:37:32.055734
2025-06-08 20:37:31.477480
2025-06-08 20:37:31.865735
2025-06-08 20:37:33.671541
2025-06-08 20:37:32.537817
2025-06-08 20:37:32.230749
2025-06-08 20:37:33.853731
2025-06-08 20:37:34.019734
2025-06-08 20:37:32.965716
2025-06-08 20:37:35.808522
2025-06-08 20:37:35.119709
2025-06-08 20:36:34.547698
2025-06-08 20:37:34.349724
2025-06-08 20:37:35.188714
2025-06-08 20:36:42.456567
2025-06-08 20:37:35.267765
2025-06-08 20:37:35.351214
2025-06-08 20:35:28.487876
2025-06-08 20:37:36.408746
2025-06-08 20:37:36.786707
2025-06-08 20:37:37.433687
2025-06-08 20:37:37.935320
2025-06-08 20:37:37.078743
2025-06-08 20:37:36.579543
2025-06-08 20:37:36.602722
2025-06-08 20:37:36.575103
2025-06-08 20:34:11.312575
2025-06-08 20:37:39.219734
2025-06-08 20:37:39.638720
2025-06-08 20:37:39.825764
2025-06-08 20:37:40.036695
2025-06-08 20:37:39.505716
2025-06-08 20:37:40.512955
2025-06-08 20:37:39.726699
2025-06-08 20:37:40.150726
2025-06-08 20:37:42.459331
2025-06-08 20:37:41.975746
2025-06-08 20:37:42.954732
2025-06-08 20:37:44.800901
2025-06-08 20:37:44.317605
2025-06-08 20:37:45.088753
2025-06-08 20:37:44.860689
2025-06-08 20:37:45.327706
2025-06-08 20:37:44.698691
2025-06-08 20:37:44.977237
2025-06-08 20:37:47.355152
2025-06-08 20:35:31.730711
2025-06-08 20:37:47.041518
2025-06-08 20:37:44.537660
2025-06-08 20:37:46.801709
2025-06-08 20:37:47.003161
2025-06-08 20:37:47.301546
2025-06-08 20:37:46.761623
2025-06-08 20:37:47.297119
2025-06-08 20:36:11.838877
2025-06-08 20:37:48.054761
2025-06-08 20:37:48.555741
2025-06-08 20:37:49.089725
2025-06-08 20:37:48.508720
2025-06-08 20:37:48.806740
2025-06-08 20:37:49.525504
2025-06-08 20:37:48.961655
2025-06-08 20:37:48.683748
2025-06-08 20:37:49.955646
2025-06-08 20:37:49.164326
2025-06-08 20:36:50.497132
2025-06-08 20:37:49.767735
2025-06-08 20:37:50.998788
2025-06-08 20:37:50.596825
2025-06-08 20:37:51.188748
2025-06-08 20:37:51.346716
2025-06-08 20:37:51.355671
2025-06-08 20:37:51.189085
2025-06-08 20:37:51.243733
2025-06-08 20:37:52.132708
2025-06-08 20:37:52.458733
2025-06-08 20:34:26.352772
2025-06-08 20:37:53.249652
2025-06-08 20:37:52.947714
2025-06-08 20:37:54.281704
2025-06-08 20:37:54.171709
2025-06-08 20:37:55.862728
2025-06-08 20:37:53.848723
2025-06-08 20:37:54.692821
2025-06-08 20:37:57.038712
