Beginning of run
landscape params:
2025-06-08 22:29:55.894292
2025-06-08 22:29:55.793370
2025-06-08 22:29:57.439345
2025-06-08 22:29:58.197365
2025-06-08 22:29:56.338522
2025-06-08 22:29:59.275302
2025-06-08 22:29:56.729448
2025-06-08 22:29:59.231647
2025-06-08 22:30:01.805354
2025-06-08 22:29:57.197811
2025-06-08 22:26:47.257418
2025-06-08 22:30:03.128314
2025-06-08 22:30:01.754346
2025-06-08 22:30:02.494389
2025-06-08 22:27:12.161336
2025-06-08 22:30:01.964360
2025-06-08 22:30:01.236922
2025-06-08 22:30:03.807378
2025-06-08 22:30:04.796368
2025-06-08 22:30:05.086373
2025-06-08 22:30:04.428805
2025-06-08 22:30:03.575349
2025-06-08 22:30:03.702320
2025-06-08 22:30:03.350936
2025-06-08 22:30:04.225090
2025-06-08 22:30:05.104949
2025-06-08 22:30:06.738469
2025-06-08 22:30:08.202434
2025-06-08 22:30:06.409403
2025-06-08 22:30:08.295352
2025-06-08 22:30:09.595204
2025-06-08 22:30:08.826328
2025-06-08 22:30:09.741349
2025-06-08 22:30:10.132333
2025-06-08 22:30:08.205235
2025-06-08 22:30:11.214355
2025-06-08 22:30:10.255308
2025-06-08 22:30:11.204314
2025-06-08 22:30:10.493326
2025-06-08 22:25:19.924502
2025-06-08 22:30:10.721390
2025-06-08 22:30:12.036367
2025-06-08 22:30:10.522908
2025-06-08 22:30:15.361822
2025-06-08 22:30:13.414310
2025-06-08 22:25:10.634376
2025-06-08 22:30:14.953320
2025-06-08 22:30:13.864592
2025-06-08 22:30:14.223439
2025-06-08 22:30:15.623381
2025-06-08 22:30:16.230834
2025-06-08 22:30:17.527354
2025-06-08 22:30:17.712287
2025-06-08 22:30:15.107381
2025-06-08 22:30:18.175378
2025-06-08 22:30:16.803349
2025-06-08 22:30:18.932382
2025-06-08 22:30:18.545358
2025-06-08 22:30:20.664373
2025-06-08 22:30:19.563395
2025-06-08 22:30:19.361025
2025-06-08 22:30:21.111338
2025-06-08 22:25:11.246462
2025-06-08 22:30:20.547402
2025-06-08 22:30:20.276919
2025-06-08 22:27:13.429374
2025-06-08 22:30:21.619337
2025-06-08 22:27:35.710427
2025-06-08 22:30:23.289423
2025-06-08 22:30:23.568316
2025-06-08 22:30:24.001364
2025-06-08 22:30:25.629314
2025-06-08 22:30:25.294323
2025-06-08 22:23:09.419754
2025-06-08 22:30:25.418392
2025-06-08 22:30:26.344344
2025-06-08 22:30:24.070293
2025-06-08 22:30:26.203874
2025-06-08 22:30:23.676348
2025-06-08 22:27:02.634652
2025-06-08 22:17:37.958386
2025-06-08 22:30:25.285364
2025-06-08 22:30:27.725479
2025-06-08 22:30:30.496285
2025-06-08 22:30:31.128328
2025-06-08 22:30:29.425320
2025-06-08 22:30:31.133884
2025-06-08 22:30:30.177829
2025-06-08 22:30:31.326464
2025-06-08 22:27:17.596454
2025-06-08 22:30:33.001313
2025-06-08 22:30:34.424323
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 0, 0, 17, 0, 26, 0, 0, 7, 0, 26, 0, 0, 0, 48, 17, 23, 0, 7, 0, 48, 0, 7, 7, 0, 0, 64, 0, 17, 64, 0, 7, 7, 401, 17, 7, 7, 23, 0, 7, 15, 23, 0, 0, 0, 0, 33, 77, 15, 48, 15, 0, 7, 17, 7, 15, 15, 15, 0, 26, 15, 0, 15, 0, 0, 17, 0, 7, 0, 26, 0, 35, 7, 77, 7, 0, 0, 0, 0, 7, 64, 7, 15, 47, 7, 69, 23, 7, 7, 7, 0, 0, 0, 7, 15, 7, 47, 32, 0, 15]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 18.0; stdev rank: 42.769615382886016; total pools: 433.76

2025-06-08 22:21:40.344514
2025-06-08 22:30:34.805414
2025-06-08 22:30:36.515212
2025-06-08 22:30:37.982433
2025-06-08 22:23:05.677355
2025-06-08 22:30:40.756503
2025-06-08 22:30:40.433355
2025-06-08 22:30:35.487382
2025-06-08 22:30:42.537459
2025-06-08 22:30:45.075359
2025-06-08 22:30:46.084372
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 0, 7, 7, 32, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 23, 0, 7, 0, 15, 7, 23, 7, 23, 7, 7, 7, 15, 7, 0, 7, 7, 7, 15, 7, 7, 32, 0, 15, 7, 7, 7, 17, 7, 15, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 15, 15, 15, 7, 0, 7, 7, 15, 17, 7, 7, 7, 7, 15, 15, 17, 7, 7, 7, 7, 0, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 0, 7, 15, 15, 32, 23, 0, 7]
accuracy: 0.12; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 8.97; stdev rank: 6.553556286475306; total pools: 207.42

2025-06-08 22:23:01.313361
2025-06-08 22:23:09.324940
2025-06-08 22:30:46.553622
2025-06-08 22:30:53.814323
2025-06-08 22:30:54.511613
2025-06-08 22:30:53.354214
2025-06-08 22:30:55.226493
2025-06-08 22:30:49.397484
2025-06-08 22:30:55.890417
2025-06-08 22:30:55.597336
2025-06-08 22:30:59.586969
2025-06-08 22:30:53.369411
2025-06-08 22:30:55.164412
2025-06-08 22:30:55.704639
2025-06-08 22:30:57.856461
2025-06-08 22:30:53.740219
2025-06-08 22:30:54.243079
2025-06-08 22:31:00.624313
2025-06-08 22:31:00.229451
2025-06-08 22:30:56.849557
2025-06-08 22:30:59.987080
2025-06-08 22:31:04.753314
2025-06-08 22:31:01.356352
2025-06-08 22:23:36.826384
2025-06-08 22:31:02.910388
2025-06-08 22:31:06.718375
2025-06-08 22:31:03.991334
2025-06-08 22:31:07.096981
2025-06-08 22:31:08.306293
2025-06-08 22:31:07.064443
2025-06-08 22:31:08.850342
2025-06-08 22:31:08.391277
2025-06-08 22:31:07.730923
2025-06-08 22:31:08.761358
2025-06-08 22:31:08.720339
2025-06-08 22:31:06.374314
2025-06-08 22:31:09.296410
2025-06-08 22:17:54.682213
2025-06-08 22:18:22.554401
2025-06-08 22:31:11.732361
2025-06-08 22:31:08.867745
2025-06-08 22:21:10.617308
2025-06-08 22:31:12.988405
2025-06-08 22:31:13.914372
2025-06-08 22:31:11.158358
2025-06-08 22:31:11.076390
2025-06-08 22:31:12.294324
2025-06-08 22:31:13.448416
2025-06-08 22:31:16.230365
2025-06-08 22:31:15.351573
2025-06-08 22:31:15.484328
2025-06-08 22:31:17.310345
2025-06-08 22:31:16.769487
2025-06-08 22:31:17.378365
2025-06-08 22:31:17.786410
2025-06-08 22:31:18.128349
2025-06-08 22:31:20.261066
2025-06-08 22:31:21.242310
2025-06-08 22:31:19.734442
2025-06-08 22:31:21.746296
2025-06-08 22:31:21.759342
2025-06-08 22:31:21.095379
2025-06-08 22:31:21.636389
2025-06-08 22:28:14.247663
2025-06-08 22:31:24.888347
2025-06-08 22:31:22.311331
2025-06-08 22:24:12.357392
2025-06-08 22:31:25.021468
2025-06-08 22:31:24.837380
2025-06-08 22:18:23.138344
2025-06-08 22:31:26.034440
2025-06-08 22:28:15.784311
2025-06-08 22:31:27.890351
2025-06-08 22:31:24.854287
2025-06-08 22:31:28.541429
2025-06-08 22:31:26.558408
2025-06-08 22:31:26.675751
2025-06-08 22:18:41.081252
2025-06-08 22:31:33.198374
2025-06-08 22:31:30.831338
2025-06-08 22:31:32.098375
2025-06-08 22:31:35.910345
2025-06-08 22:31:34.579507
2025-06-08 22:31:33.771605
2025-06-08 22:31:37.161346
2025-06-08 22:31:38.176321
2025-06-08 22:28:28.986371
2025-06-08 22:31:38.546371
2025-06-08 22:31:38.696351
2025-06-08 22:31:41.736347
2025-06-08 22:19:28.823410
2025-06-08 22:31:40.973182
2025-06-08 22:31:41.189320
2025-06-08 22:31:42.341420
2025-06-08 22:24:32.490378
2025-06-08 22:31:41.922399
2025-06-08 22:31:45.023414
2025-06-08 22:24:14.989397
2025-06-08 22:31:42.182319
2025-06-08 22:31:43.543564
2025-06-08 22:31:46.910389
2025-06-08 22:31:46.493758
2025-06-08 22:31:41.871130
2025-06-08 22:31:49.184353
2025-06-08 22:31:46.456657
2025-06-08 22:31:46.988407
2025-06-08 22:31:50.193119
2025-06-08 22:31:50.121317
2025-06-08 22:31:50.183354
2025-06-08 22:31:46.337333
2025-06-08 22:31:49.811407
2025-06-08 22:31:52.185292
2025-06-08 22:31:48.022334
2025-06-08 22:31:54.120330
2025-06-08 22:31:51.834418
2025-06-08 22:31:53.957378
2025-06-08 22:31:52.904308
2025-06-08 22:31:53.570456
2025-06-08 22:31:57.032986
2025-06-08 22:31:55.606716
2025-06-08 22:31:57.153526
2025-06-08 22:31:57.160301
2025-06-08 22:31:56.339315
2025-06-08 22:31:58.556391
2025-06-08 22:31:59.434424
2025-06-08 22:24:45.173297
2025-06-08 22:31:59.115389
2025-06-08 22:31:58.527989
2025-06-08 22:29:07.169431
2025-06-08 22:32:00.035342
2025-06-08 22:32:01.607286
2025-06-08 22:31:58.781772
2025-06-08 22:32:02.069424
2025-06-08 22:32:01.795188
2025-06-08 22:32:03.251318
2025-06-08 22:32:03.377385
2025-06-08 22:32:00.098294
2025-06-08 22:32:04.432351
2025-06-08 22:18:45.607377
2025-06-08 22:32:01.743405
2025-06-08 22:32:05.608417
2025-06-08 22:32:01.154326
2025-06-08 22:32:06.424342
2025-06-08 22:32:05.723370
2025-06-08 22:32:08.114509
2025-06-08 22:23:37.216434
2025-06-08 22:32:07.829417
2025-06-08 22:32:10.369437
2025-06-08 22:32:09.661957
2025-06-08 22:32:12.210274
2025-06-08 22:32:12.474554
2025-06-08 22:32:15.361305
2025-06-08 22:32:11.788357
2025-06-08 22:32:10.840346
2025-06-08 22:32:10.353684
2025-06-08 22:32:13.174316
2025-06-08 22:32:13.018517
2025-06-08 22:32:12.624387
2025-06-08 22:32:14.064313
2025-06-08 22:32:14.489676
2025-06-08 22:32:17.384374
2025-06-08 22:32:18.393404
2025-06-08 22:32:18.464357
2025-06-08 22:32:15.340332
2025-06-08 22:32:17.464335
2025-06-08 22:32:15.425690
2025-06-08 22:32:20.117698
2025-06-08 22:32:19.881365
2025-06-08 22:32:19.249341
2025-06-08 22:32:17.837348
2025-06-08 22:28:37.538441
2025-06-08 22:32:23.165386
2025-06-08 22:32:19.929420
2025-06-08 22:32:21.163341
2025-06-08 22:32:22.696340
2025-06-08 22:32:25.027363
2025-06-08 22:32:25.224289
2025-06-08 22:32:26.067417
2025-06-08 22:32:26.140358
2025-06-08 22:32:27.482377
2025-06-08 22:32:27.309574
2025-06-08 22:28:17.423863
2025-06-08 22:32:24.520376
2025-06-08 22:19:06.893378
2025-06-08 22:32:28.993508
2025-06-08 22:32:28.771922
2025-06-08 22:32:28.350606
2025-06-08 22:32:29.318373
2025-06-08 22:32:27.291422
2025-06-08 22:32:31.624460
2025-06-08 22:32:30.056396
2025-06-08 22:32:31.290535
2025-06-08 22:32:32.255699
2025-06-08 22:32:30.234367
2025-06-08 22:32:33.270357
2025-06-08 22:32:35.054400
2025-06-08 22:32:37.669372
2025-06-08 22:32:36.033345
2025-06-08 22:32:35.108335
2025-06-08 22:32:37.263370
2025-06-08 22:32:38.746342
2025-06-08 22:32:37.751327
2025-06-08 22:32:38.526375
2025-06-08 22:32:41.578384
2025-06-08 22:32:39.685667
2025-06-08 22:32:40.918339
2025-06-08 22:32:38.656308
2025-06-08 22:29:36.152320
2025-06-08 22:32:44.265364
2025-06-08 22:32:47.145304
2025-06-08 22:32:45.855389
2025-06-08 22:32:48.270376
2025-06-08 22:32:46.485369
2025-06-08 22:32:47.689277
2025-06-08 22:32:50.088854
2025-06-08 22:29:46.095415
2025-06-08 22:32:49.538042
2025-06-08 22:29:31.301375
2025-06-08 22:32:53.143392
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.01; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 6.93; stdev rank: 0.6964912059746339; total pools: 412.24

2025-06-08 22:32:55.420335
2025-06-08 22:32:54.646350
2025-06-08 22:32:57.069393
2025-06-08 22:32:58.602289
2025-06-08 22:33:00.396364
2025-06-08 22:29:33.153926
2025-06-08 22:33:14.025346
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 0, 0, 0, 7, 7, 0, 7, 0, 0, 7, 0, 7, 0, 15, 15, 0, 7, 0, 0, 0, 17, 7, 0, 7, 0, 0, 15, 0, 0, 7, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 15, 0, 0, 0, 7, 0, 15, 7, 0, 0, 0, 15, 0, 29, 15, 0, 0, 0, 15, 15, 0, 15, 15, 0, 0, 0, 7, 15, 0, 0, 7, 0, 0, 0, 7, 23, 7, 7, 7, 7]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 4.32; stdev rank: 6.24; total pools: 866.06

2025-06-08 22:33:07.193517
2025-06-08 22:24:34.909326
2025-06-08 22:30:14.992064
2025-06-08 22:19:50.026396
2025-06-08 22:25:59.619398
2025-06-08 22:33:11.113447
2025-06-08 22:30:44.965388
2025-06-08 22:33:15.934444
2025-06-08 22:33:22.446349
2025-06-08 22:33:19.925485
2025-06-08 22:33:27.044409
2025-06-08 22:33:22.434492
2025-06-08 22:30:02.289392
2025-06-08 22:33:21.684513
2025-06-08 22:30:09.438401
2025-06-08 22:33:29.564358
2025-06-08 22:33:33.681313
2025-06-08 22:33:26.990595
2025-06-08 22:33:30.677433
2025-06-08 22:20:08.768023
2025-06-08 22:33:31.397481
2025-06-08 22:33:33.864389
2025-06-08 22:33:36.274281
2025-06-08 22:33:35.701414
2025-06-08 22:33:35.686336
2025-06-08 22:30:27.580520
2025-06-08 22:33:39.840308
2025-06-08 22:33:38.581523
2025-06-08 22:19:59.678901
2025-06-08 22:33:42.925530
2025-06-08 22:33:42.293323
2025-06-08 22:33:40.038448
2025-06-08 22:33:43.518443
2025-06-08 22:33:44.132258
2025-06-08 22:20:07.990920
2025-06-08 22:24:38.887477
2025-06-08 22:30:31.128800
2025-06-08 22:33:46.221418
2025-06-08 22:33:48.010397
2025-06-08 22:33:43.987402
2025-06-08 22:33:43.817239
2025-06-08 22:33:49.530360
2025-06-08 22:29:38.881362
2025-06-08 22:33:49.153562
2025-06-08 22:33:44.498422
2025-06-08 22:33:54.113425
2025-06-08 22:33:56.851321
2025-06-08 22:33:53.027371
2025-06-08 22:33:48.618491
2025-06-08 22:33:57.567333
2025-06-08 22:33:52.667320
2025-06-08 22:33:55.027420
2025-06-08 22:33:59.715430
2025-06-08 22:34:00.715300
2025-06-08 22:34:03.067372
2025-06-08 22:33:51.311363
2025-06-08 22:25:03.753368
2025-06-08 22:33:59.378336
2025-06-08 22:33:53.421629
2025-06-08 22:34:00.192434
2025-06-08 22:33:59.530367
2025-06-08 22:34:04.736394
2025-06-08 22:28:57.256973
2025-06-08 22:21:07.292320
2025-06-08 22:34:03.902355
2025-06-08 22:34:07.957322
2025-06-08 22:34:04.470433
2025-06-08 22:34:12.061326
2025-06-08 22:30:35.604390
2025-06-08 22:34:10.149370
2025-06-08 22:34:10.422408
2025-06-08 22:34:11.712431
2025-06-08 22:34:06.869747
2025-06-08 22:34:10.773685
2025-06-08 22:34:09.470340
2025-06-08 22:34:13.513363
2025-06-08 22:34:11.331508
2025-06-08 22:29:36.799617
2025-06-08 22:34:17.477397
2025-06-08 22:34:10.195290
2025-06-08 22:34:05.733323
2025-06-08 22:34:14.389378
2025-06-08 22:29:49.720149
2025-06-08 22:34:10.740298
2025-06-08 22:34:16.452385
2025-06-08 22:34:19.815351
2025-06-08 22:29:32.564351
2025-06-08 22:34:22.013341
2025-06-08 22:29:47.397345
2025-06-08 22:34:24.869403
2025-06-08 22:34:22.652387
2025-06-08 22:31:32.524035
2025-06-08 22:34:22.578408
2025-06-08 22:34:22.967423
2025-06-08 22:34:17.767841
2025-06-08 22:29:31.636317
2025-06-08 22:34:25.368419
2025-06-08 22:34:30.707359
2025-06-08 22:34:29.633298
2025-06-08 22:34:31.417383
2025-06-08 22:34:26.258336
2025-06-08 22:24:38.947384
2025-06-08 22:34:30.559503
2025-06-08 22:34:29.712350
2025-06-08 22:34:32.581414
2025-06-08 22:34:33.974891
2025-06-08 22:25:04.111742
2025-06-08 22:29:56.940430
2025-06-08 22:34:30.479340
2025-06-08 22:34:35.033289
2025-06-08 22:34:32.511371
2025-06-08 22:34:36.877338
2025-06-08 22:25:41.557271
2025-06-08 22:34:35.450301
2025-06-08 22:34:41.481435
2025-06-08 22:34:36.972410
2025-06-08 22:34:45.409771
2025-06-08 22:30:01.432397
2025-06-08 22:34:41.661316
2025-06-08 22:34:43.314343
2025-06-08 22:34:41.782425
2025-06-08 22:30:04.711390
2025-06-08 22:34:41.669336
2025-06-08 22:34:38.529301
2025-06-08 22:25:32.058074
2025-06-08 22:30:00.582367
2025-06-08 22:34:42.994314
2025-06-08 22:34:44.027327
2025-06-08 22:34:42.489645
2025-06-08 22:25:47.008437
2025-06-08 22:34:41.109481
2025-06-08 22:31:42.176440
2025-06-08 22:34:45.403303
2025-06-08 22:26:12.258374
2025-06-08 22:29:35.883359
2025-06-08 22:34:46.005343
2025-06-08 22:30:22.329337
2025-06-08 22:30:22.535989
2025-06-08 22:27:42.115399
2025-06-08 22:34:53.852695
2025-06-08 22:34:56.450859
2025-06-08 22:31:45.397398
2025-06-08 22:34:48.857331
2025-06-08 22:34:54.504388
2025-06-08 22:34:48.341343
2025-06-08 22:34:50.522325
2025-06-08 22:34:52.305359
2025-06-08 22:28:06.003684
2025-06-08 22:34:54.783345
2025-06-08 22:34:54.366324
2025-06-08 22:34:58.175382
2025-06-08 22:35:02.311025
2025-06-08 22:34:55.970335
2025-06-08 22:35:03.127411
2025-06-08 22:34:58.061306
2025-06-08 22:34:55.886304
2025-06-08 22:35:01.961345
2025-06-08 22:34:57.956448
2025-06-08 22:34:56.784329
2025-06-08 22:35:03.438454
2025-06-08 22:35:03.646370
2025-06-08 22:35:00.154391
2025-06-08 22:35:07.966721
2025-06-08 22:35:03.846370
2025-06-08 22:35:12.643876
2025-06-08 22:35:07.577334
2025-06-08 22:35:10.526451
2025-06-08 22:35:09.889408
2025-06-08 22:35:16.006391
2025-06-08 22:35:11.273471
2025-06-08 22:35:09.045428
2025-06-08 22:35:13.872061
2025-06-08 22:35:16.831322
2025-06-08 22:35:12.323451
2025-06-08 22:35:11.549438
2025-06-08 22:35:14.184310
2025-06-08 22:35:17.446388
2025-06-08 22:35:22.047433
2025-06-08 22:35:21.458405
2025-06-08 22:35:22.388349
2025-06-08 22:35:26.061669
2025-06-08 22:35:22.355595
2025-06-08 22:35:21.695395
2025-06-08 22:30:27.262451
2025-06-08 22:35:18.696450
2025-06-08 22:35:26.702368
2025-06-08 22:35:30.350325
2025-06-08 22:35:26.774307
2025-06-08 22:25:56.110353
2025-06-08 22:35:26.654619
2025-06-08 22:35:26.465390
2025-06-08 22:35:33.170297
2025-06-08 22:35:33.353378
2025-06-08 22:35:32.038442
2025-06-08 22:35:33.176077
2025-06-08 22:35:34.165545
2025-06-08 22:35:34.413390
2025-06-08 22:26:09.452449
2025-06-08 22:25:50.234678
2025-06-08 22:35:42.218410
2025-06-08 22:35:34.610423
2025-06-08 22:35:35.643450
2025-06-08 22:35:39.929391
2025-06-08 22:32:10.222443
2025-06-08 22:35:37.083377
2025-06-08 22:35:40.250425
2025-06-08 22:35:40.416434
2025-06-08 22:35:46.468973
2025-06-08 22:35:44.524259
2025-06-08 22:35:43.449365
2025-06-08 22:35:42.133398
2025-06-08 22:35:47.461386
2025-06-08 22:35:46.606394
2025-06-08 22:35:44.531136
2025-06-08 22:35:43.182332
2025-06-08 22:35:48.530404
2025-06-08 22:35:52.386337
2025-06-08 22:35:54.689312
2025-06-08 22:35:51.936307
2025-06-08 22:35:51.304365
2025-06-08 22:32:29.976504
2025-06-08 22:35:51.450359
2025-06-08 22:35:52.875417
2025-06-08 22:35:58.922329
2025-06-08 22:35:56.903350
2025-06-08 22:35:57.045333
2025-06-08 22:36:00.937331
2025-06-08 22:27:21.706434
2025-06-08 22:36:03.374658
2025-06-08 22:36:02.762132
2025-06-08 22:36:04.622402
2025-06-08 22:36:02.947385
2025-06-08 22:36:03.514358
2025-06-08 22:36:02.788335
2025-06-08 22:36:00.336401
2025-06-08 22:36:10.091745
2025-06-08 22:26:59.021444
2025-06-08 22:36:12.280347
2025-06-08 22:36:11.306358
2025-06-08 22:33:05.161405
2025-06-08 22:36:18.054300
2025-06-08 22:36:16.463378
2025-06-08 22:32:51.075132
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.0; stdev rank: 0.0; total pools: 762.57

2025-06-08 22:36:16.366457
2025-06-08 22:36:18.443394
2025-06-08 22:36:18.423349
2025-06-08 22:33:12.293719
2025-06-08 22:36:22.895368
2025-06-08 22:33:29.305437
2025-06-08 22:33:18.278423
2025-06-08 22:36:27.506369
2025-06-08 22:36:30.388322
2025-06-08 22:36:32.951341
2025-06-08 22:36:36.753112
2025-06-08 22:36:36.381310
2025-06-08 22:36:38.886476
2025-06-08 22:34:01.021476
2025-06-08 22:36:37.263371
2025-06-08 22:36:36.146520
2025-06-08 22:33:45.079370
2025-06-08 22:36:52.601396
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 15, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 1.13; stdev rank: 2.7987675859206314; total pools: 1425.48

2025-06-08 22:36:47.453385
2025-06-08 22:33:31.764458
2025-06-08 22:36:46.582423
2025-06-08 22:36:55.839837
2025-06-08 22:36:44.001865
2025-06-08 22:29:54.158436
2025-06-08 22:36:57.143566
2025-06-08 22:36:58.885396
2025-06-08 22:37:01.734384
2025-06-08 22:37:09.042391
2025-06-08 22:37:08.624322
2025-06-08 22:37:02.968405
2025-06-08 22:37:06.504397
2025-06-08 22:30:05.235480
2025-06-08 22:33:44.207421
2025-06-08 22:37:09.519335
2025-06-08 22:37:13.008434
2025-06-08 22:37:16.978515
2025-06-08 22:37:18.327353
2025-06-08 22:37:18.524412
2025-06-08 22:37:15.729443
2025-06-08 22:33:53.329059
2025-06-08 22:29:48.889419
2025-06-08 22:37:20.207325
2025-06-08 22:37:19.803445
2025-06-08 22:37:24.755780
2025-06-08 22:37:24.401375
2025-06-08 22:37:18.502354
2025-06-08 22:37:24.510345
2025-06-08 22:37:23.332458
2025-06-08 22:34:21.654342
2025-06-08 22:37:24.390492
2025-06-08 22:32:40.577387
2025-06-08 22:37:32.207399
2025-06-08 22:37:36.058358
2025-06-08 22:37:26.371376
2025-06-08 22:37:24.687401
2025-06-08 22:37:35.891378
2025-06-08 22:29:49.829354
2025-06-08 22:37:40.261296
2025-06-08 22:37:35.242350
2025-06-08 22:37:28.899325
2025-06-08 22:37:43.543323
2025-06-08 22:37:41.851733
2025-06-08 22:37:37.981406
2025-06-08 22:37:42.827301
2025-06-08 22:37:50.029374
2025-06-08 22:37:43.327376
2025-06-08 22:37:36.521382
2025-06-08 22:37:44.227342
2025-06-08 22:37:50.640389
2025-06-08 22:37:50.894388
2025-06-08 22:37:57.106349
2025-06-08 22:37:47.322842
2025-06-08 22:37:53.099346
2025-06-08 22:37:51.829344
2025-06-08 22:34:58.817494
2025-06-08 22:37:50.476390
2025-06-08 22:37:50.467324
2025-06-08 22:37:54.067323
2025-06-08 22:37:57.829342
2025-06-08 22:34:38.579333
2025-06-08 22:37:59.525337
2025-06-08 22:38:00.741910
2025-06-08 22:38:02.751364
2025-06-08 22:37:58.805495
2025-06-08 22:30:55.871377
2025-06-08 22:38:05.859408
2025-06-08 22:38:13.808374
2025-06-08 22:38:09.583512
2025-06-08 22:38:03.114515
2025-06-08 22:38:08.881277
2025-06-08 22:38:11.969324
2025-06-08 22:38:11.934359
2025-06-08 22:38:14.999353
2025-06-08 22:38:10.344320
2025-06-08 22:38:16.632395
2025-06-08 22:30:46.673431
2025-06-08 22:38:16.880296
2025-06-08 22:38:20.287461
2025-06-08 22:38:14.801380
2025-06-08 22:38:17.279413
2025-06-08 22:38:20.770596
2025-06-08 22:38:26.880394
2025-06-08 22:38:30.013373
2025-06-08 22:38:20.297525
2025-06-08 22:38:28.577415
2025-06-08 22:38:24.507494
2025-06-08 22:38:22.424421
2025-06-08 22:38:34.157301
2025-06-08 22:38:37.869378
2025-06-08 22:35:03.202978
2025-06-08 22:31:14.544337
2025-06-08 22:38:35.823319
2025-06-08 22:38:40.367368
2025-06-08 22:38:38.577504
2025-06-08 22:38:33.716364
2025-06-08 22:31:46.194650
2025-06-08 22:38:35.255357
2025-06-08 22:34:05.417456
2025-06-08 22:38:43.691374
2025-06-08 22:38:43.480378
2025-06-08 22:38:52.342279
2025-06-08 22:38:38.384408
2025-06-08 22:38:45.086380
2025-06-08 22:31:54.523425
