Beginning of run
landscape params:
2025-06-08 21:30:27.046172
2025-06-08 21:30:29.532225
2025-06-08 21:30:27.822280
2025-06-08 21:30:32.065180
2025-06-08 21:27:42.098264
2025-06-08 21:30:33.022177
2025-06-08 21:30:36.614382
2025-06-08 21:30:38.579428
2025-06-08 21:24:53.520206
2025-06-08 21:30:38.802146
2025-06-08 21:30:41.110136
2025-06-08 21:30:40.417166
2025-06-08 21:30:43.284144
2025-06-08 21:30:42.240250
2025-06-08 21:30:44.254373
2025-06-08 21:28:05.637313
2025-06-08 21:30:42.535233
2025-06-08 21:30:46.152257
2025-06-08 21:28:29.404147
2025-06-08 21:27:05.550348
2025-06-08 21:30:46.075134
2025-06-08 21:30:44.669233
2025-06-08 21:30:46.911204
2025-06-08 21:30:47.923120
2025-06-08 21:30:46.274208
2025-06-08 21:26:52.997245
2025-06-08 21:30:48.884200
2025-06-08 21:30:47.213284
2025-06-08 21:30:47.986238
2025-06-08 21:30:49.995539
2025-06-08 21:30:47.329256
2025-06-08 21:30:52.496380
2025-06-08 21:30:45.062191
2025-06-08 21:30:48.743598
2025-06-08 21:30:49.556258
2025-06-08 21:30:51.270356
2025-06-08 21:30:50.724288
2025-06-08 21:30:52.726106
2025-06-08 21:30:51.691734
2025-06-08 21:30:51.954256
2025-06-08 21:30:52.733239
2025-06-08 21:30:49.313244
2025-06-08 21:30:53.279135
2025-06-08 21:30:53.951190
2025-06-08 21:30:54.468182
2025-06-08 21:28:29.776168
2025-06-08 21:30:54.944465
2025-06-08 21:30:54.558284
2025-06-08 21:30:55.353204
2025-06-08 21:30:53.721541
2025-06-08 21:30:56.138733
2025-06-08 21:30:56.302205
2025-06-08 21:30:56.025188
2025-06-08 21:30:55.187119
2025-06-08 21:27:01.825296
2025-06-08 21:26:55.665237
2025-06-08 21:30:57.262128
2025-06-08 21:28:13.365768
2025-06-08 21:30:58.268188
2025-06-08 21:27:05.413188
2025-06-08 21:30:59.278231
2025-06-08 21:30:58.593131
2025-06-08 21:30:57.545153
2025-06-08 21:30:59.121144
2025-06-08 21:31:00.046194
2025-06-08 21:30:58.230190
2025-06-08 21:31:00.373174
2025-06-08 21:31:00.452562
2025-06-08 21:31:00.879242
2025-06-08 21:31:00.938185
2025-06-08 21:31:01.188248
2025-06-08 21:31:00.823203
2025-06-08 21:31:02.205178
2025-06-08 21:31:02.251156
2025-06-08 21:31:03.592148
2025-06-08 21:21:51.798298
2025-06-08 21:31:04.709188
2025-06-08 21:31:04.027604
2025-06-08 21:31:05.294144
2025-06-08 21:31:05.048250
2025-06-08 21:31:05.962166
2025-06-08 21:31:04.265277
2025-06-08 21:31:06.650170
2025-06-08 21:31:05.601132
2025-06-08 21:31:05.062232
2025-06-08 21:31:05.107154
2025-06-08 21:31:04.846349
2025-06-08 21:31:04.370151
2025-06-08 21:26:51.968248
2025-06-08 21:31:08.244115
2025-06-08 21:31:10.232324
2025-06-08 21:31:10.485236
2025-06-08 21:31:10.113135
2025-06-08 21:31:10.044266
2025-06-08 21:31:08.004407
2025-06-08 21:26:56.128487
2025-06-08 21:31:11.472205
2025-06-08 21:25:12.091325
2025-06-08 21:31:11.593195
2025-06-08 21:31:13.709226
2025-06-08 21:31:13.616162
2025-06-08 21:31:14.101279
2025-06-08 21:28:27.567200
2025-06-08 21:31:14.516258
2025-06-08 21:31:13.545017
2025-06-08 21:31:14.452316
2025-06-08 21:31:15.055637
2025-06-08 21:31:14.445263
2025-06-08 21:31:15.579245
2025-06-08 21:31:15.873398
2025-06-08 21:31:16.766109
2025-06-08 21:31:17.445195
2025-06-08 21:31:17.506220
2025-06-08 21:31:19.098219
2025-06-08 21:31:19.216189
2025-06-08 21:31:20.266319
2025-06-08 21:31:20.913266
2025-06-08 21:31:19.171172
2025-06-08 21:31:18.100210
2025-06-08 21:31:19.372625
2025-06-08 21:31:20.586247
2025-06-08 21:31:24.232154
2025-06-08 21:31:22.880274
2025-06-08 21:31:21.130177
2025-06-08 21:31:22.634224
2025-06-08 21:31:22.984335
2025-06-08 21:31:21.434481
2025-06-08 21:31:24.673197
2025-06-08 21:31:22.749239
2025-06-08 21:31:23.954242
2025-06-08 21:31:24.660212
2025-06-08 21:31:25.471155
2025-06-08 21:31:24.484291
2025-06-08 21:31:25.572232
2025-06-08 21:31:24.956226
2025-06-08 21:31:24.481240
2025-06-08 21:31:27.512204
2025-06-08 21:31:28.029005
2025-06-08 21:27:05.197145
2025-06-08 21:31:27.706742
2025-06-08 21:31:28.494248
2025-06-08 21:31:29.455217
2025-06-08 21:31:29.305421
2025-06-08 21:22:57.045536
2025-06-08 21:31:28.337174
2025-06-08 21:31:28.435327
2025-06-08 21:25:31.549777
2025-06-08 21:31:29.277755
2025-06-08 21:25:12.888590
2025-06-08 21:31:29.531600
2025-06-08 21:31:29.998145
2025-06-08 21:31:29.717237
2025-06-08 21:31:27.241786
2025-06-08 21:31:31.191133
2025-06-08 21:31:30.907264
2025-06-08 21:31:31.211252
2025-06-08 21:31:31.773179
2025-06-08 21:31:32.327233
2025-06-08 21:28:59.462240
2025-06-08 21:31:33.299125
2025-06-08 21:31:33.103971
2025-06-08 21:31:33.352188
2025-06-08 21:31:35.013208
2025-06-08 21:31:33.918214
2025-06-08 21:31:35.547211
2025-06-08 21:31:35.282236
2025-06-08 21:31:37.658119
2025-06-08 21:31:38.724111
2025-06-08 21:31:38.909416
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 77, 35, 9, 32, 51, 32, 29, 7, 14, 1, 36, 7, 2, 2, 47, 7, 36, 29, 109, 14, 35, 57, 35, 475, 1, 11, 101, 36, 45, 16, 2, 14, 1, 7, 9, 9, 11, 11, 20, 1, 2, 9, 87, 14, 1, 45, 11, 2, 14, 9, 11, 1, 129, 63, 2, 7, 67, 101, 20, 14, 109, 9, 36, 14, 2, 96, 1, 1, 9, 35, 14, 36, 1, 35, 14, 9, 7, 29, 35, 14, 7, 36, 62, 16, 14, 45, 7, 35, 47, 101, 45, 14, 62, 36, 11, 32, 35, 20, 14]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 32.91; stdev rank: 52.93186091570936; total pools: 416.59

2025-06-08 21:31:42.291062
2025-06-08 21:31:41.130259
2025-06-08 21:31:45.248108
2025-06-08 21:31:41.209164
2025-06-08 21:31:46.291058
2025-06-08 21:31:46.055227
2025-06-08 21:31:46.866235
2025-06-08 21:31:46.929343
2025-06-08 21:31:45.339212
2025-06-08 21:29:05.832166
2025-06-08 21:26:07.821217
2025-06-08 21:31:47.367259
2025-06-08 21:31:50.963327
2025-06-08 21:31:51.728138
2025-06-08 21:31:51.892251
2025-06-08 21:31:52.782156
2025-06-08 21:31:51.954189
2025-06-08 21:29:19.612312
2025-06-08 21:31:55.519289
2025-06-08 21:31:50.084246
2025-06-08 21:31:53.296366
2025-06-08 21:31:56.352591
2025-06-08 21:31:56.136916
2025-06-08 21:31:57.309376
2025-06-08 21:25:42.936177
2025-06-08 21:31:56.981273
2025-06-08 21:31:53.884234
2025-06-08 21:31:56.311244
2025-06-08 21:26:03.609395
2025-06-08 21:32:02.309244
2025-06-08 21:32:01.181196
2025-06-08 21:31:59.231224
2025-06-08 21:31:59.018287
2025-06-08 21:29:30.774645
2025-06-08 21:32:00.917256
2025-06-08 21:32:00.263219
2025-06-08 21:32:03.749205
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 11, 2, 7, 1, 1, 2, 1, 9, 1, 1, 7, 1, 2, 2, 1, 1, 14, 1, 1, 9, 1, 1, 1, 20, 11, 1, 1, 7, 1, 2, 2, 1, 1, 9, 9, 1, 1, 1, 1, 1, 1, 1, 9, 1, 11, 1, 1, 7, 36, 11, 1, 2, 36, 1, 1, 1, 1, 1, 2, 7, 1, 11, 7, 1, 1, 1, 2, 9, 1, 2, 1, 1, 1, 1, 1, 1, 1, 7, 11, 1, 1, 1, 16, 1, 2, 7, 2, 1, 1, 7, 1, 1, 1, 7, 1, 7, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.04; stdev rank: 6.061220999105708; total pools: 207.92

2025-06-08 21:29:15.903280
2025-06-08 21:32:03.484859
2025-06-08 21:32:04.248344
2025-06-08 21:32:07.861253
2025-06-08 21:26:05.164352
2025-06-08 21:32:08.208134
2025-06-08 21:32:09.345198
2025-06-08 21:32:08.630238
2025-06-08 21:32:09.236130
2025-06-08 21:29:20.398254
2025-06-08 21:32:07.644217
2025-06-08 21:32:12.515135
2025-06-08 21:32:14.916256
2025-06-08 21:32:14.629497
2025-06-08 21:32:16.730250
2025-06-08 21:32:15.197239
2025-06-08 21:32:17.639256
2025-06-08 21:32:16.836481
2025-06-08 21:32:16.031273
2025-06-08 21:32:18.651973
2025-06-08 21:32:15.553154
2025-06-08 21:32:16.203210
2025-06-08 21:32:21.330227
2025-06-08 21:25:53.152281
2025-06-08 21:32:18.269326
2025-06-08 21:32:21.150279
2025-06-08 21:32:23.115878
2025-06-08 21:32:21.795193
2025-06-08 21:32:17.840155
2025-06-08 21:32:24.016173
2025-06-08 21:32:23.115478
2025-06-08 21:32:25.330134
2025-06-08 21:32:24.919181
2025-06-08 21:32:27.766160
2025-06-08 21:25:56.045185
2025-06-08 21:32:28.468859
2025-06-08 21:32:25.600074
2025-06-08 21:32:25.497201
2025-06-08 21:32:25.931207
2025-06-08 21:32:26.371131
2025-06-08 21:32:25.522286
2025-06-08 21:32:27.763261
2025-06-08 21:32:25.762187
2025-06-08 21:32:28.482961
2025-06-08 21:32:31.821509
2025-06-08 21:32:30.043241
2025-06-08 21:26:05.562306
2025-06-08 21:32:28.317206
2025-06-08 21:32:33.832374
2025-06-08 21:32:34.284159
2025-06-08 21:32:33.826401
2025-06-08 21:32:30.612858
2025-06-08 21:32:32.789195
2025-06-08 21:32:34.363196
2025-06-08 21:32:35.429222
2025-06-08 21:32:35.618179
2025-06-08 21:32:35.717217
2025-06-08 21:32:35.168159
2025-06-08 21:32:35.739387
2025-06-08 21:32:36.231215
2025-06-08 21:26:06.171399
2025-06-08 21:32:39.207181
2025-06-08 21:32:39.848521
2025-06-08 21:32:38.402435
2025-06-08 21:32:39.670154
2025-06-08 21:32:40.780224
2025-06-08 21:21:39.962150
2025-06-08 21:32:40.854178
2025-06-08 21:32:35.707192
2025-06-08 21:32:38.851223
2025-06-08 21:32:43.297198
2025-06-08 21:32:43.704131
2025-06-08 21:32:42.881661
2025-06-08 21:32:42.565232
2025-06-08 21:32:43.971226
2025-06-08 21:32:42.487237
2025-06-08 21:32:42.862092
2025-06-08 21:32:40.636278
2025-06-08 21:32:46.380269
2025-06-08 21:32:50.066214
2025-06-08 21:32:46.198245
2025-06-08 21:32:46.750209
2025-06-08 21:32:47.549244
2025-06-08 21:32:48.295170
2025-06-08 21:26:22.638264
2025-06-08 21:32:47.755805
2025-06-08 21:32:49.490245
2025-06-08 21:32:49.321193
2025-06-08 21:32:52.292280
2025-06-08 21:32:51.024246
2025-06-08 21:32:49.300925
2025-06-08 21:32:52.946299
2025-06-08 21:32:52.838442
2025-06-08 21:32:51.493146
2025-06-08 21:32:52.313236
2025-06-08 21:32:52.620230
2025-06-08 21:32:58.814658
2025-06-08 21:32:56.058174
2025-06-08 21:32:56.517166
2025-06-08 21:32:56.374185
2025-06-08 21:32:58.617162
2025-06-08 21:33:00.646138
2025-06-08 21:32:57.516146
2025-06-08 21:30:15.638576
2025-06-08 21:32:58.551003
2025-06-08 21:21:16.426276
2025-06-08 21:32:58.521261
2025-06-08 21:32:58.206278
2025-06-08 21:33:00.910150
2025-06-08 21:33:00.377186
2025-06-08 21:33:01.379179
2025-06-08 21:33:00.929152
2025-06-08 21:33:04.645230
2025-06-08 21:33:00.596210
2025-06-08 21:27:00.636418
2025-06-08 21:33:04.838202
2025-06-08 21:33:07.785196
2025-06-08 21:33:08.244225
2025-06-08 21:33:07.792163
2025-06-08 21:33:09.294193
2025-06-08 21:33:03.672307
2025-06-08 21:30:33.233250
2025-06-08 21:29:05.592371
2025-06-08 21:33:07.842230
2025-06-08 21:33:09.709130
2025-06-08 21:33:10.581191
2025-06-08 21:33:09.334268
2025-06-08 21:33:06.777297
2025-06-08 21:33:09.115219
2025-06-08 21:33:12.094146
2025-06-08 21:33:07.032232
2025-06-08 21:30:21.272802
2025-06-08 21:33:10.567185
2025-06-08 21:29:21.872119
2025-06-08 21:33:15.038257
2025-06-08 21:33:09.722116
2025-06-08 21:33:13.803247
2025-06-08 21:33:16.753312
2025-06-08 21:33:15.360207
2025-06-08 21:33:18.839172
2025-06-08 21:33:18.283173
2025-06-08 21:33:17.773558
2025-06-08 21:33:17.392247
2025-06-08 21:26:25.749249
2025-06-08 21:33:17.950246
2025-06-08 21:33:18.496301
2025-06-08 21:30:39.512118
2025-06-08 21:30:33.415257
2025-06-08 21:33:23.481125
2025-06-08 21:33:18.606634
2025-06-08 21:33:18.370294
2025-06-08 21:33:23.625260
2025-06-08 21:33:24.127198
2025-06-08 21:33:27.545218
2025-06-08 21:33:22.281257
2025-06-08 21:33:24.215248
2025-06-08 21:33:20.496153
2025-06-08 21:29:27.826458
2025-06-08 21:33:23.301231
2025-06-08 21:33:25.253518
2025-06-08 21:29:18.945617
2025-06-08 21:33:24.782519
2025-06-08 21:33:25.705872
2025-06-08 21:33:24.390219
2025-06-08 21:33:28.698272
2025-06-08 21:33:25.301280
2025-06-08 21:33:28.203188
2025-06-08 21:33:27.677201
2025-06-08 21:33:28.522107
2025-06-08 21:33:30.649269
2025-06-08 21:33:30.665246
2025-06-08 21:33:31.943226
2025-06-08 21:33:31.659718
2025-06-08 21:33:31.458212
2025-06-08 21:22:02.273652
2025-06-08 21:33:31.982627
2025-06-08 21:33:34.615275
2025-06-08 21:33:34.578171
2025-06-08 21:33:35.011179
2025-06-08 21:33:36.282128
2025-06-08 21:33:32.985210
2025-06-08 21:33:36.653425
2025-06-08 21:33:38.642232
2025-06-08 21:33:32.827193
2025-06-08 21:33:35.696147
2025-06-08 21:33:38.494131
2025-06-08 21:33:34.827240
2025-06-08 21:33:38.771545
2025-06-08 21:33:36.474234
2025-06-08 21:22:33.841230
2025-06-08 21:33:39.115600
2025-06-08 21:33:43.877275
2025-06-08 21:33:42.288192
2025-06-08 21:33:41.519978
2025-06-08 21:33:36.081238
2025-06-08 21:33:41.859445
2025-06-08 21:33:42.195258
2025-06-08 21:33:43.883193
2025-06-08 21:33:39.953262
2025-06-08 21:33:44.694179
2025-06-08 21:33:49.295183
2025-06-08 21:33:47.123116
2025-06-08 21:33:45.197094
2025-06-08 21:33:45.371260
2025-06-08 21:33:48.130138
2025-06-08 21:30:51.857206
2025-06-08 21:30:50.197320
2025-06-08 21:29:51.526435
2025-06-08 21:33:49.691150
2025-06-08 21:31:00.951436
2025-06-08 21:33:49.361175
2025-06-08 21:33:51.842577
2025-06-08 21:33:55.084056
2025-06-08 21:22:41.902144
2025-06-08 21:33:55.418243
2025-06-08 21:33:52.249241
2025-06-08 21:29:27.609222
2025-06-08 21:33:54.212113
2025-06-08 21:33:55.995118
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 414.12

2025-06-08 21:29:29.502215
2025-06-08 21:33:55.431264
2025-06-08 21:31:23.142423
2025-06-08 21:26:18.685182
2025-06-08 21:34:00.202268
2025-06-08 21:29:57.529205
2025-06-08 21:31:07.351384
2025-06-08 21:34:09.414129
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 36, 9, 36, 47, 35, 11, 1, 16, 32, 14, 35, 35, 16, 11, 14, 14, 11, 11, 36, 7, 14, 45, 14, 35, 14, 2, 9, 57, 35, 47, 16, 36, 7, 36, 108, 36, 7, 11, 32, 36, 2, 7, 14, 11, 35, 32, 9, 14, 7, 77, 11, 14, 47, 7, 63, 47, 35, 14, 32, 2, 1, 32, 11, 240, 7, 36, 1, 32, 35, 7, 77, 32, 14, 32, 14, 32, 47, 36, 36, 11, 9, 45, 35, 9, 7, 67, 7, 7, 14, 7, 7, 14, 11, 36, 7, 36, 36, 14, 14]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 26.54; stdev rank: 28.639280717224725; total pools: 818.33

2025-06-08 21:34:13.978331
2025-06-08 21:34:08.701358
2025-06-08 21:34:13.779194
2025-06-08 21:34:12.938365
2025-06-08 21:34:16.192299
2025-06-08 21:32:09.043217
2025-06-08 21:34:18.867305
2025-06-08 21:32:00.986243
2025-06-08 21:34:21.989451
2025-06-08 21:31:59.853440
2025-06-08 21:34:25.093322
2025-06-08 21:34:23.905228
2025-06-08 21:34:27.428194
2025-06-08 21:34:25.120306
2025-06-08 21:34:23.402284
2025-06-08 21:27:04.336601
2025-06-08 21:34:27.507273
2025-06-08 21:34:29.380338
2025-06-08 21:34:29.792266
2025-06-08 21:34:30.803299
2025-06-08 21:34:29.743667
2025-06-08 21:34:32.674264
2025-06-08 21:34:33.725217
2025-06-08 21:34:34.142254
2025-06-08 21:34:33.939442
2025-06-08 21:31:39.425029
2025-06-08 21:34:35.515210
2025-06-08 21:34:34.331808
2025-06-08 21:34:34.513426
2025-06-08 21:34:38.832353
2025-06-08 21:34:41.475210
2025-06-08 21:34:37.770308
2025-06-08 21:34:38.810215
2025-06-08 21:34:38.594572
2025-06-08 21:34:42.949276
2025-06-08 21:30:56.060280
2025-06-08 21:31:02.752525
2025-06-08 21:34:41.822165
2025-06-08 21:34:44.430241
2025-06-08 21:34:40.568160
2025-06-08 21:34:47.888209
2025-06-08 21:34:45.806298
2025-06-08 21:34:46.852233
2025-06-08 21:34:47.663123
2025-06-08 21:23:30.598994
2025-06-08 21:32:15.134214
2025-06-08 21:34:51.233124
2025-06-08 21:34:52.654247
2025-06-08 21:34:50.318199
2025-06-08 21:34:52.580135
2025-06-08 21:34:49.097256
2025-06-08 21:34:49.816178
2025-06-08 21:34:52.615067
2025-06-08 21:34:54.231429
2025-06-08 21:26:41.420074
2025-06-08 21:34:53.997343
2025-06-08 21:27:15.523196
2025-06-08 21:34:56.716246
2025-06-08 21:34:51.536215
2025-06-08 21:34:59.724246
2025-06-08 21:34:58.688191
2025-06-08 21:34:50.826717
2025-06-08 21:35:00.521222
2025-06-08 21:23:18.722259
2025-06-08 21:30:51.925280
2025-06-08 21:34:56.288345
2025-06-08 21:22:51.287451
2025-06-08 21:34:57.926147
2025-06-08 21:35:00.940251
2025-06-08 21:35:05.572798
2025-06-08 21:35:05.243602
2025-06-08 21:32:24.909288
2025-06-08 21:35:03.093880
2025-06-08 21:35:01.748192
2025-06-08 21:35:01.031313
2025-06-08 21:35:04.324154
2025-06-08 21:35:06.149227
2025-06-08 21:35:07.175268
2025-06-08 21:35:03.606328
2025-06-08 21:23:19.518485
2025-06-08 21:35:07.017867
2025-06-08 21:35:12.654581
2025-06-08 21:35:09.077819
2025-06-08 21:35:08.901270
2025-06-08 21:35:14.513212
2025-06-08 21:35:01.966261
2025-06-08 21:23:18.007072
2025-06-08 21:31:03.759334
2025-06-08 21:35:11.646161
2025-06-08 21:35:11.847181
2025-06-08 21:35:13.746889
2025-06-08 21:35:13.978157
2025-06-08 21:35:13.756071
2025-06-08 21:26:40.105103
2025-06-08 21:31:32.442486
2025-06-08 21:31:03.979188
2025-06-08 21:35:13.914767
2025-06-08 21:35:19.812209
2025-06-08 21:35:15.910306
2025-06-08 21:35:13.999210
2025-06-08 21:35:21.996707
2025-06-08 21:35:22.510226
2025-06-08 21:27:46.933723
2025-06-08 21:35:26.170736
2025-06-08 21:35:20.138210
2025-06-08 21:35:22.241295
2025-06-08 21:31:14.940307
2025-06-08 21:35:19.338266
2025-06-08 21:27:07.909225
2025-06-08 21:35:24.732233
2025-06-08 21:35:26.729011
2025-06-08 21:35:25.018234
2025-06-08 21:35:24.098209
2025-06-08 21:35:28.623161
2025-06-08 21:28:05.402719
2025-06-08 21:35:29.190225
2025-06-08 21:35:30.042206
2025-06-08 21:35:27.906284
2025-06-08 21:26:57.449814
2025-06-08 21:35:31.751200
2025-06-08 21:35:28.441243
2025-06-08 21:35:26.660473
2025-06-08 21:27:16.381272
2025-06-08 21:31:17.337233
2025-06-08 21:35:24.634160
2025-06-08 21:35:28.751164
2025-06-08 21:35:33.825630
2025-06-08 21:35:34.693177
2025-06-08 21:27:47.484301
2025-06-08 21:23:54.420211
2025-06-08 21:35:37.839277
2025-06-08 21:35:36.922215
2025-06-08 21:35:36.123171
2025-06-08 21:35:33.284209
2025-06-08 21:35:33.393337
2025-06-08 21:35:36.209335
2025-06-08 21:35:35.651175
2025-06-08 21:35:38.645346
2025-06-08 21:35:40.423422
2025-06-08 21:35:41.159741
2025-06-08 21:35:44.328149
2025-06-08 21:35:46.899182
2025-06-08 21:35:39.597174
2025-06-08 21:35:40.624798
2025-06-08 21:35:40.000249
2025-06-08 21:35:42.866164
2025-06-08 21:35:47.027530
2025-06-08 21:28:10.027776
2025-06-08 21:35:44.645184
2025-06-08 21:35:49.382664
2025-06-08 21:35:48.254239
2025-06-08 21:35:47.099124
2025-06-08 21:35:52.232181
2025-06-08 21:35:50.525147
2025-06-08 21:33:09.810212
2025-06-08 21:35:55.606143
2025-06-08 21:35:54.910241
2025-06-08 21:35:59.106007
2025-06-08 21:35:48.585275
2025-06-08 21:35:55.643226
2025-06-08 21:35:52.325267
2025-06-08 21:35:54.399408
2025-06-08 21:24:30.491217
2025-06-08 21:35:55.941005
2025-06-08 21:35:54.930191
2025-06-08 21:24:04.819483
2025-06-08 21:35:56.479134
2025-06-08 21:35:54.753400
2025-06-08 21:36:00.260239
2025-06-08 21:36:02.254229
2025-06-08 21:36:02.015147
2025-06-08 21:35:59.965397
2025-06-08 21:36:04.849256
2025-06-08 21:28:27.498137
2025-06-08 21:36:08.096230
2025-06-08 21:36:03.800228
2025-06-08 21:36:05.096095
2025-06-08 21:36:03.526230
2025-06-08 21:36:03.579339
2025-06-08 21:36:06.552282
2025-06-08 21:36:03.781132
2025-06-08 21:36:04.170222
2025-06-08 21:36:05.022814
2025-06-08 21:36:06.420166
2025-06-08 21:36:08.091286
2025-06-08 21:28:08.851116
2025-06-08 21:36:14.564488
2025-06-08 21:36:09.974853
2025-06-08 21:36:09.109192
2025-06-08 21:36:15.072146
2025-06-08 21:36:11.318200
2025-06-08 21:36:14.822336
2025-06-08 21:36:13.071196
2025-06-08 21:36:16.135198
2025-06-08 21:36:14.580252
2025-06-08 21:36:15.113232
2025-06-08 21:33:17.858468
2025-06-08 21:36:16.427089
2025-06-08 21:36:18.600247
2025-06-08 21:36:17.690282
2025-06-08 21:36:16.408132
2025-06-08 21:33:27.116352
2025-06-08 21:36:18.262197
2025-06-08 21:36:12.707174
2025-06-08 21:36:22.279128
2025-06-08 21:36:20.624274
2025-06-08 21:33:20.429647
2025-06-08 21:36:24.012213
2025-06-08 21:36:27.479256
2025-06-08 21:36:22.595170
2025-06-08 21:36:27.048218
2025-06-08 21:36:25.488174
2025-06-08 21:36:24.532199
2025-06-08 21:33:27.648130
2025-06-08 21:36:28.639183
2025-06-08 21:36:30.261291
2025-06-08 21:36:30.146161
2025-06-08 21:36:30.082150
2025-06-08 21:33:57.087190
2025-06-08 21:36:29.195182
2025-06-08 21:34:14.578112
2025-06-08 21:36:32.179184
2025-06-08 21:36:31.162459
2025-06-08 21:36:34.544327
2025-06-08 21:36:32.626138
2025-06-08 21:33:58.236170
2025-06-08 21:36:35.464217
2025-06-08 21:30:09.224966
2025-06-08 21:36:37.939299
2025-06-08 21:36:37.802183
2025-06-08 21:36:36.037260
2025-06-08 21:28:14.675209
2025-06-08 21:36:43.290230
2025-06-08 21:33:57.116753
2025-06-08 21:28:28.503163
2025-06-08 21:36:47.157509
2025-06-08 21:36:43.614246
2025-06-08 21:36:45.047164
2025-06-08 21:36:45.494253
2025-06-08 21:36:46.687247
2025-06-08 21:36:42.642184
2025-06-08 21:36:45.434912
2025-06-08 21:36:50.375143
2025-06-08 21:34:04.216239
2025-06-08 21:36:55.003222
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 764.2

2025-06-08 21:36:56.046114
2025-06-08 21:25:18.903204
2025-06-08 21:37:01.326142
2025-06-08 21:37:07.112422
2025-06-08 21:37:04.964207
2025-06-08 21:37:06.884243
2025-06-08 21:37:13.210241
2025-06-08 21:34:35.057660
2025-06-08 21:34:50.044232
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 2, 2, 35, 14, 35, 14, 32, 36, 32, 14, 36, 14, 7, 11, 7, 11, 7, 2, 7, 7, 7, 7, 7, 35, 35, 7, 1, 7, 7, 14, 2, 11, 1, 36, 36, 36, 7, 11, 14, 35, 2, 35, 36, 2, 7, 14, 14, 11, 14, 2, 14, 11, 9, 11, 14, 35, 7, 14, 36, 2, 7, 7, 11, 14, 35, 7, 1, 14, 11, 7, 14, 11, 35, 20, 7, 9, 7, 35, 7, 14, 1, 14, 2, 7, 2, 36, 7, 7, 11, 14, 11, 9, 7, 7, 2, 35, 35, 14, 14]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 14.46; stdev rank: 11.658833560867057; total pools: 1354.77

2025-06-08 21:33:16.845029
2025-06-08 21:37:06.663395
