Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5329.75

2025-06-08 20:29:08.385236
2025-06-08 20:31:01.728189
2025-06-08 20:30:54.015192
2025-06-08 20:31:10.760174
2025-06-08 20:31:52.228136
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.09; stdev rank: 0.5117616632769596; total pools: 6287.69

2025-06-08 20:31:03.934920
2025-06-08 20:30:39.089732
2025-06-08 20:29:33.025707
2025-06-08 20:31:49.173195
2025-06-08 20:31:21.444778
2025-06-08 20:31:44.419262
2025-06-08 20:31:22.616973
2025-06-08 20:31:20.440237
2025-06-08 20:31:52.185203
2025-06-08 20:32:06.212574
2025-06-08 20:29:40.815213
2025-06-08 20:31:39.296504
2025-06-08 20:31:51.712376
2025-06-08 20:30:50.475133
2025-06-08 20:27:50.335743
2025-06-08 20:31:09.040265
2025-06-08 20:32:17.074137
2025-06-08 20:29:01.311229
2025-06-08 20:31:41.948321
2025-06-08 20:30:17.416198
2025-06-08 20:31:57.026140
2025-06-08 20:32:08.970205
2025-06-08 20:30:22.886269
2025-06-08 20:32:15.620177
2025-06-08 20:28:21.606216
2025-06-08 20:31:52.447197
2025-06-08 20:31:55.007185
2025-06-08 20:32:07.544164
2025-06-08 20:32:18.018223
2025-06-08 20:32:51.234205
2025-06-08 20:33:00.937233
2025-06-08 20:30:32.541072
2025-06-08 20:32:42.868225
2025-06-08 20:32:33.982281
2025-06-08 20:25:35.438492
2025-06-08 20:32:35.866194
2025-06-08 20:32:25.638233
2025-06-08 20:33:02.932153
2025-06-08 20:33:13.103684
2025-06-08 20:32:39.925225
2025-06-08 20:32:23.763268
2025-06-08 20:31:01.360664
2025-06-08 20:30:55.433195
2025-06-08 20:33:18.959589
2025-06-08 20:32:39.934146
2025-06-08 20:32:53.287237
2025-06-08 20:33:33.707215
2025-06-08 20:32:35.851223
2025-06-08 20:32:50.187705
2025-06-08 20:32:30.535277
2025-06-08 20:33:37.059242
2025-06-08 20:32:23.368225
2025-06-08 20:32:07.838973
2025-06-08 20:32:10.907199
2025-06-08 20:32:22.093452
2025-06-08 20:33:09.554249
2025-06-08 20:32:10.628192
2025-06-08 20:32:25.383236
2025-06-08 20:33:36.399231
2025-06-08 20:32:10.246225
2025-06-08 20:33:49.152176
2025-06-08 20:25:42.984232
2025-06-08 20:31:19.148165
2025-06-08 20:33:51.714248
2025-06-08 20:32:22.729583
2025-06-08 20:32:28.028487
2025-06-08 20:31:51.490718
2025-06-08 20:33:55.919374
2025-06-08 20:31:43.666195
2025-06-08 20:34:04.497140
2025-06-08 20:34:18.406142
2025-06-08 20:34:21.724201
2025-06-08 20:34:33.468198
2025-06-08 20:34:36.078277
2025-06-08 20:26:13.915223
2025-06-08 20:34:03.359158
2025-06-08 20:33:20.258223
2025-06-08 20:29:10.783206
2025-06-08 20:32:07.623181
2025-06-08 20:34:42.017141
2025-06-08 20:34:22.901215
2025-06-08 20:34:06.379227
2025-06-08 20:34:43.793249
2025-06-08 20:34:28.176173
2025-06-08 20:33:28.824365
2025-06-08 20:34:11.151162
2025-06-08 20:34:04.350225
2025-06-08 20:32:05.273259
2025-06-08 20:31:57.121308
2025-06-08 20:26:41.957137
2025-06-08 20:34:31.559278
2025-06-08 20:34:51.607187
2025-06-08 20:33:45.423214
2025-06-08 20:32:44.537221
2025-06-08 20:35:10.481199
2025-06-08 20:32:40.897248
2025-06-08 20:26:49.107239
2025-06-08 20:26:54.919286
2025-06-08 20:33:21.118220
2025-06-08 20:34:54.044154
2025-06-08 20:34:00.720132
2025-06-08 20:35:28.723215
2025-06-08 20:33:07.416167
2025-06-08 20:32:58.001219
2025-06-08 20:34:06.279172
2025-06-08 20:35:35.238192
2025-06-08 20:27:06.625250
2025-06-08 20:35:01.248184
2025-06-08 20:35:14.258213
2025-06-08 20:27:17.611779
2025-06-08 20:33:10.543192
2025-06-08 20:35:45.893203
2025-06-08 20:27:16.156124
2025-06-08 20:34:29.236184
2025-06-08 20:35:08.658219
2025-06-08 20:34:30.692336
2025-06-08 20:35:30.879210
2025-06-08 20:34:37.169167
2025-06-08 20:34:33.176185
2025-06-08 20:33:17.326186
2025-06-08 20:34:45.880246
2025-06-08 20:34:36.282165
2025-06-08 20:34:42.302247
2025-06-08 20:34:36.353210
2025-06-08 20:35:32.989225
2025-06-08 20:35:32.945251
2025-06-08 20:27:26.595199
2025-06-08 20:35:24.793196
2025-06-08 20:35:34.190173
2025-06-08 20:35:33.001599
2025-06-08 20:34:55.526232
2025-06-08 20:35:31.729134
2025-06-08 20:27:47.013220
2025-06-08 20:34:44.410254
2025-06-08 20:35:27.873224
2025-06-08 20:36:20.594315
2025-06-08 20:35:33.102876
2025-06-08 20:35:53.400729
2025-06-08 20:33:54.410217
2025-06-08 20:36:40.832154
2025-06-08 20:36:58.559247
2025-06-08 20:34:14.918202
2025-06-08 20:34:21.385207
2025-06-08 20:36:06.875203
2025-06-08 20:36:30.957147
2025-06-08 20:36:05.977200
2025-06-08 20:37:05.417176
2025-06-08 20:34:49.815215
2025-06-08 20:36:27.014224
2025-06-08 20:27:31.088227
2025-06-08 20:36:32.334444
2025-06-08 20:35:36.747220
2025-06-08 20:36:48.422610
2025-06-08 20:36:49.698152
2025-06-08 20:36:36.478186
2025-06-08 20:36:00.109131
2025-06-08 20:36:11.796151
2025-06-08 20:36:23.222221
2025-06-08 20:37:08.856206
2025-06-08 20:36:50.920164
2025-06-08 20:37:00.683211
2025-06-08 20:36:14.298170
2025-06-08 20:37:30.924191
2025-06-08 20:36:57.376145
2025-06-08 20:36:56.999196
2025-06-08 20:28:05.087213
2025-06-08 20:36:59.506884
2025-06-08 20:35:02.272164
2025-06-08 20:35:08.807209
2025-06-08 20:37:00.072016
2025-06-08 20:33:21.339227
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60127.02

2025-06-08 20:37:54.959142
2025-06-08 20:36:36.811053
2025-06-08 20:38:41.934089
2025-06-08 20:38:43.107187
2025-06-08 20:35:33.237750
2025-06-08 20:38:42.560209
2025-06-08 20:37:51.746289
2025-06-08 20:36:26.355198
2025-06-08 20:37:10.987169
2025-06-08 20:38:43.846799
2025-06-08 20:38:44.333860
2025-06-08 20:36:39.800180
2025-06-08 20:38:44.849343
2025-06-08 20:33:37.476219
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59101.91

2025-06-08 20:38:45.868136
2025-06-08 20:38:45.719176
2025-06-08 20:38:46.368359
2025-06-08 20:38:47.546149
2025-06-08 20:38:46.877929
2025-06-08 20:38:04.410213
2025-06-08 20:38:47.728765
2025-06-08 20:36:42.472199
2025-06-08 20:38:49.042187
2025-06-08 20:37:59.649216
2025-06-08 20:38:49.094341
2025-06-08 20:35:37.357208
2025-06-08 20:37:22.570214
2025-06-08 20:38:49.440175
2025-06-08 20:38:49.503802
2025-06-08 20:38:49.752162
2025-06-08 20:38:51.247214
2025-06-08 20:38:50.787696
2025-06-08 20:38:50.503156
2025-06-08 20:38:51.449150
2025-06-08 20:38:51.978175
2025-06-08 20:38:52.374186
2025-06-08 20:38:53.203007
2025-06-08 20:38:54.235139
2025-06-08 20:38:53.148132
2025-06-08 20:38:54.091170
2025-06-08 20:38:54.546089
2025-06-08 20:38:53.780169
2025-06-08 20:38:09.461480
2025-06-08 20:38:55.577160
2025-06-08 20:38:55.636206
2025-06-08 20:38:56.958239
2025-06-08 20:38:55.911196
2025-06-08 20:38:56.865151
2025-06-08 20:38:56.850930
2025-06-08 20:38:56.331173
2025-06-08 20:38:56.252102
2025-06-08 20:38:58.000218
2025-06-08 20:38:59.270125
2025-06-08 20:38:58.236174
2025-06-08 20:36:44.547776
2025-06-08 20:38:59.431168
2025-06-08 20:39:00.191914
2025-06-08 20:39:00.473179
2025-06-08 20:39:00.436669
2025-06-08 20:39:00.832150
2025-06-08 20:39:00.563171
2025-06-08 20:39:01.434186
2025-06-08 20:39:01.381160
2025-06-08 20:38:59.597143
2025-06-08 20:39:02.324208
2025-06-08 20:36:50.190203
2025-06-08 20:39:02.667560
2025-06-08 20:37:05.936156
2025-06-08 20:39:04.795141
2025-06-08 20:39:04.203137
2025-06-08 20:39:04.840127
2025-06-08 20:39:03.477123
2025-06-08 20:36:05.532149
2025-06-08 20:39:04.822103
2025-06-08 20:39:04.374145
2025-06-08 20:39:06.640175
2025-06-08 20:39:04.978989
2025-06-08 20:39:05.347357
2025-06-08 20:39:06.124123
2025-06-08 20:39:05.792186
2025-06-08 20:39:05.929092
2025-06-08 20:29:46.027200
2025-06-08 20:39:04.939136
2025-06-08 20:39:05.565155
2025-06-08 20:39:07.057205
2025-06-08 20:39:07.352121
2025-06-08 20:39:04.844812
2025-06-08 20:39:06.560513
2025-06-08 20:39:05.731118
2025-06-08 20:39:06.992184
2025-06-08 20:36:52.352154
2025-06-08 20:39:07.118148
2025-06-08 20:39:07.998207
2025-06-08 20:39:07.718574
2025-06-08 20:39:07.330091
2025-06-08 20:36:51.947145
2025-06-08 20:39:08.780151
2025-06-08 20:37:03.183159
2025-06-08 20:36:14.493162
2025-06-08 20:39:08.364147
2025-06-08 20:35:39.787217
2025-06-08 20:39:08.982903
2025-06-08 20:39:08.302152
2025-06-08 20:39:09.933133
2025-06-08 20:39:07.876970
2025-06-08 20:39:10.418972
2025-06-08 20:37:47.259181
2025-06-08 20:39:08.946156
2025-06-08 20:39:09.615138
2025-06-08 20:39:09.921165
2025-06-08 20:39:09.804986
2025-06-08 20:39:10.378861
2025-06-08 20:39:11.460156
2025-06-08 20:39:11.516192
2025-06-08 20:39:11.645187
2025-06-08 20:39:11.174503
2025-06-08 20:39:12.372280
2025-06-08 20:39:12.088137
2025-06-08 20:39:11.206192
2025-06-08 20:39:12.391924
2025-06-08 20:39:11.739610
2025-06-08 20:39:13.022187
2025-06-08 20:39:12.792129
2025-06-08 20:39:13.588166
2025-06-08 20:39:13.804443
2025-06-08 20:39:12.363413
2025-06-08 20:39:12.417118
2025-06-08 20:39:14.809155
2025-06-08 20:39:15.075193
2025-06-08 20:39:14.981381
2025-06-08 20:39:14.030167
2025-06-08 20:39:14.878136
2025-06-08 20:39:15.349184
2025-06-08 20:39:15.439164
2025-06-08 20:39:14.895029
2025-06-08 20:39:15.223159
2025-06-08 20:39:15.552148
2025-06-08 20:39:16.815142
2025-06-08 20:39:16.484195
2025-06-08 20:37:52.877233
2025-06-08 20:39:18.205193
2025-06-08 20:39:16.991137
2025-06-08 20:39:17.048992
2025-06-08 20:39:17.739113
2025-06-08 20:39:19.134435
2025-06-08 20:39:17.352134
2025-06-08 20:38:31.907205
2025-06-08 20:39:19.169121
2025-06-08 20:39:18.772121
2025-06-08 20:39:19.087127
2025-06-08 20:39:17.750004
2025-06-08 20:39:20.531158
2025-06-08 20:39:21.414234
2025-06-08 20:39:20.185166
2025-06-08 20:39:21.831168
2025-06-08 20:39:22.704518
2025-06-08 20:39:22.698714
2025-06-08 20:39:21.841144
2025-06-08 20:39:23.106144
2025-06-08 20:39:22.733155
2025-06-08 20:39:24.074126
2025-06-08 20:39:21.308252
2025-06-08 20:39:24.002119
2025-06-08 20:39:24.495192
2025-06-08 20:39:24.823192
2025-06-08 20:39:27.167163
2025-06-08 20:39:25.204156
2025-06-08 20:39:25.991167
2025-06-08 20:39:26.505139
2025-06-08 20:39:26.773157
2025-06-08 20:39:27.421503
2025-06-08 20:39:27.558101
2025-06-08 20:38:17.684236
2025-06-08 20:39:27.219136
2025-06-08 20:39:29.780178
2025-06-08 20:39:27.327170
2025-06-08 20:39:30.008118
2025-06-08 20:39:31.159197
2025-06-08 20:39:30.508145
2025-06-08 20:39:31.380141
2025-06-08 20:39:30.761283
2025-06-08 20:38:02.150155
2025-06-08 20:39:31.684543
2025-06-08 20:39:33.623147
2025-06-08 20:39:30.896170
2025-06-08 20:39:32.605138
2025-06-08 20:39:32.359178
2025-06-08 20:39:34.094176
2025-06-08 20:39:33.451149
2025-06-08 20:39:34.471121
2025-06-08 20:39:33.550171
2025-06-08 20:39:34.488172
2025-06-08 20:39:35.825214
2025-06-08 20:39:36.469952
2025-06-08 20:39:35.262120
2025-06-08 20:39:36.498193
2025-06-08 20:39:36.894946
2025-06-08 20:39:37.921009
2025-06-08 20:39:36.764166
2025-06-08 20:39:35.729139
2025-06-08 20:39:37.741133
2025-06-08 20:39:37.755171
2025-06-08 20:39:39.294175
2025-06-08 20:39:37.804146
2025-06-08 20:39:38.907147
2025-06-08 20:39:40.288199
2025-06-08 20:39:39.002081
2025-06-08 20:39:41.752351
2025-06-08 20:38:51.680230
2025-06-08 20:39:42.539151
2025-06-08 20:39:40.197185
2025-06-08 20:39:40.138150
2025-06-08 20:36:26.315141
2025-06-08 20:39:42.718143
2025-06-08 20:39:41.089165
2025-06-08 20:39:43.732201
2025-06-08 20:39:43.458137
2025-06-08 20:39:42.932729
2025-06-08 20:39:43.683135
2025-06-08 20:39:44.046825
2025-06-08 20:39:44.537188
2025-06-08 20:39:46.481190
2025-06-08 20:39:46.734147
2025-06-08 20:39:47.431128
2025-06-08 20:39:46.566148
2025-06-08 20:39:46.402142
2025-06-08 20:39:46.608157
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 87, 12, 12, 506, 18, 87, 18, 349, 29, 86, 198, 102, 51, 38, 18, 70, 1, 1, 4, 11, 4, 18, 1, 150, 11, 11, 85, 70, 4, 1176, 4, 5, 18, 106, 1, 16, 5, 4, 87, 12, 5, 16, 16, 11, 38, 5, 12, 29, 58, 85, 4, 450, 11, 115, 51, 4, 16, 1, 1176, 11, 1176, 31, 70, 16, 130, 4, 86, 221, 11, 18, 1176, 58, 85, 5, 1, 29, 85, 21, 21, 931, 1, 1, 115, 450, 1176, 106, 11, 18, 450, 4, 16, 1, 1, 4, 38, 29, 12, 141]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 123.55; stdev rank: 274.8736209606153; total pools: 246.76

2025-06-08 20:38:16.990181
2025-06-08 20:39:48.982162
2025-06-08 20:38:28.052248
2025-06-08 20:39:49.218146
2025-06-08 20:39:49.553174
2025-06-08 20:39:51.466106
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 4, 11, 1, 4, 4, 87, 12, 4, 29, 4, 58, 1, 4, 1, 4, 5, 4, 1, 4, 11, 1, 4, 1, 136, 4, 86, 5, 4, 5, 1, 5, 29, 5, 12, 1, 5, 1, 1, 4, 16, 58, 4, 1, 12, 1, 1, 64, 64, 31, 16, 1, 4, 1, 11, 16, 4, 1, 1, 5, 5, 1, 1, 4, 12, 5, 12, 12, 1, 16, 1, 1, 12, 1, 4, 1, 29, 38, 16, 21, 4, 1, 18, 115, 1, 12, 18, 16, 5, 1, 1, 16, 5, 1, 4, 4, 1, 70, 12]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 13.79; stdev rank: 24.00512237002761; total pools: 107.96

2025-06-08 20:39:52.545360
2025-06-08 20:39:53.827198
2025-06-08 20:39:55.405245
2025-06-08 20:33:06.215231
2025-06-08 20:39:57.764179
2025-06-08 20:39:57.205147
2025-06-08 20:39:57.401240
2025-06-08 20:39:59.740173
2025-06-08 20:39:13.320187
2025-06-08 20:39:58.956215
2025-06-08 20:38:32.560127
2025-06-08 20:31:07.185118
2025-06-08 20:39:59.369134
2025-06-08 20:40:02.481075
2025-06-08 20:40:02.148181
2025-06-08 20:40:00.497138
2025-06-08 20:38:40.998182
2025-06-08 20:40:01.442232
2025-06-08 20:38:46.960229
2025-06-08 20:40:04.520263
2025-06-08 20:40:03.212181
2025-06-08 20:40:03.088141
2025-06-08 20:40:03.628124
2025-06-08 20:40:05.712577
2025-06-08 20:40:04.567187
2025-06-08 20:40:03.920227
2025-06-08 20:36:52.604173
2025-06-08 20:40:06.749228
2025-06-08 20:40:06.240154
2025-06-08 20:40:06.815688
2025-06-08 20:40:06.262162
2025-06-08 20:40:06.980146
2025-06-08 20:40:05.962230
2025-06-08 20:40:05.385153
2025-06-08 20:38:02.348172
2025-06-08 20:38:05.076162
2025-06-08 20:40:08.129149
2025-06-08 20:40:08.406125
2025-06-08 20:40:07.490555
2025-06-08 20:40:07.719037
2025-06-08 20:40:08.286608
2025-06-08 20:40:08.614186
2025-06-08 20:40:08.391311
2025-06-08 20:40:08.824206
2025-06-08 20:40:09.219846
2025-06-08 20:38:35.583197
2025-06-08 20:40:09.094154
2025-06-08 20:40:08.418865
2025-06-08 20:40:10.254106
2025-06-08 20:40:09.725369
2025-06-08 20:40:09.423178
2025-06-08 20:38:44.803414
2025-06-08 20:40:11.462145
2025-06-08 20:40:10.791140
2025-06-08 20:40:10.903216
2025-06-08 20:40:13.527176
2025-06-08 20:40:12.766328
2025-06-08 20:40:13.435127
2025-06-08 20:40:12.505155
2025-06-08 20:40:12.404125
2025-06-08 20:40:13.231361
2025-06-08 20:40:13.086946
2025-06-08 20:38:01.965149
2025-06-08 20:40:14.402192
2025-06-08 20:40:12.624224
2025-06-08 20:40:14.672182
2025-06-08 20:40:14.182182
2025-06-08 20:40:16.257118
2025-06-08 20:40:14.923440
2025-06-08 20:40:13.934192
2025-06-08 20:38:54.293207
2025-06-08 20:40:15.967194
2025-06-08 20:40:18.348407
2025-06-08 20:40:17.469119
2025-06-08 20:40:17.283143
2025-06-08 20:40:17.093982
2025-06-08 20:40:17.915223
2025-06-08 20:40:18.685196
2025-06-08 20:40:18.024171
2025-06-08 20:38:03.065248
2025-06-08 20:40:18.336155
2025-06-08 20:40:19.832166
2025-06-08 20:40:20.320043
2025-06-08 20:38:55.077189
2025-06-08 20:40:18.768130
2025-06-08 20:40:19.948376
2025-06-08 20:40:21.625198
2025-06-08 20:40:22.049007
2025-06-08 20:40:21.993233
2025-06-08 20:40:20.410128
2025-06-08 20:40:22.295151
2025-06-08 20:40:20.395160
2025-06-08 20:40:21.446129
2025-06-08 20:38:06.196201
2025-06-08 20:40:22.634140
2025-06-08 20:40:22.277155
2025-06-08 20:35:32.792143
2025-06-08 20:40:22.860155
2025-06-08 20:40:22.983157
2025-06-08 20:37:18.730436
2025-06-08 20:40:21.580666
2025-06-08 20:40:24.252112
2025-06-08 20:40:25.566159
2025-06-08 20:38:51.091227
2025-06-08 20:40:24.615129
2025-06-08 20:40:24.306159
2025-06-08 20:40:26.070145
2025-06-08 20:40:25.629384
2025-06-08 20:40:26.099158
2025-06-08 20:40:26.169144
2025-06-08 20:40:25.956160
2025-06-08 20:40:25.651149
2025-06-08 20:40:26.974180
2025-06-08 20:40:28.718155
2025-06-08 20:40:28.597143
2025-06-08 20:40:27.366138
2025-06-08 20:40:27.482156
2025-06-08 20:38:59.854268
2025-06-08 20:40:28.470017
2025-06-08 20:40:29.868645
2025-06-08 20:40:29.233114
2025-06-08 20:40:30.795828
2025-06-08 20:40:30.662183
2025-06-08 20:38:12.692173
2025-06-08 20:40:30.555203
2025-06-08 20:40:30.122177
2025-06-08 20:40:30.541210
2025-06-08 20:40:30.109151
2025-06-08 20:40:33.178149
2025-06-08 20:40:31.845170
2025-06-08 20:40:33.112143
2025-06-08 20:40:32.483144
2025-06-08 20:40:31.799197
2025-06-08 20:40:35.874368
2025-06-08 20:40:35.842153
2025-06-08 20:40:34.163168
2025-06-08 20:40:36.469135
2025-06-08 20:40:33.743159
2025-06-08 20:40:37.045114
2025-06-08 20:40:37.305079
2025-06-08 20:40:35.455235
2025-06-08 20:40:36.601281
2025-06-08 20:40:36.972293
2025-06-08 20:40:37.714140
2025-06-08 20:40:39.457159
2025-06-08 20:40:37.619209
2025-06-08 20:40:35.356179
2025-06-08 20:40:40.139163
2025-06-08 20:40:38.397204
2025-06-08 20:40:40.751897
2025-06-08 20:40:40.671135
2025-06-08 20:40:42.495137
2025-06-08 20:40:40.873128
2025-06-08 20:40:37.769195
2025-06-08 20:40:43.400627
2025-06-08 20:40:37.739151
2025-06-08 20:40:42.445125
2025-06-08 20:40:42.118109
2025-06-08 20:40:42.737159
2025-06-08 20:40:45.118156
2025-06-08 20:40:43.233462
2025-06-08 20:40:43.430087
2025-06-08 20:38:52.912332
2025-06-08 20:40:45.870197
2025-06-08 20:40:43.624677
2025-06-08 20:40:45.467204
2025-06-08 20:40:44.905177
2025-06-08 20:39:34.455214
2025-06-08 20:40:45.521164
2025-06-08 20:40:47.366129
2025-06-08 20:40:47.161762
2025-06-08 20:40:46.314173
2025-06-08 20:40:46.902727
2025-06-08 20:40:45.318002
2025-06-08 20:40:48.317151
2025-06-08 20:40:49.059165
2025-06-08 20:37:49.551178
2025-06-08 20:40:46.697135
2025-06-08 20:40:47.808132
2025-06-08 20:39:04.811283
2025-06-08 20:40:48.735122
2025-06-08 20:40:50.716273
2025-06-08 20:40:50.701111
2025-06-08 20:39:20.710215
2025-06-08 20:40:49.428178
2025-06-08 20:40:50.696183
2025-06-08 20:40:51.475773
2025-06-08 20:40:52.034179
2025-06-08 20:40:06.845165
2025-06-08 20:40:51.823152
2025-06-08 20:40:48.796126
2025-06-08 20:40:05.227607
2025-06-08 20:40:04.528212
2025-06-08 20:40:51.480127
2025-06-08 20:40:51.419519
2025-06-08 20:40:51.495155
2025-06-08 20:40:53.682091
2025-06-08 20:40:52.952196
2025-06-08 20:40:55.215189
2025-06-08 20:38:47.265194
2025-06-08 20:39:22.492226
2025-06-08 20:40:52.941164
2025-06-08 20:40:54.615241
2025-06-08 20:40:54.022166
2025-06-08 20:40:55.703137
2025-06-08 20:40:54.988171
2025-06-08 20:40:53.617801
2025-06-08 20:40:56.124204
2025-06-08 20:40:56.793135
2025-06-08 20:40:56.782102
2025-06-08 20:40:56.712143
2025-06-08 20:40:56.717136
2025-06-08 20:38:39.181162
2025-06-08 20:40:57.208744
2025-06-08 20:40:58.114242
2025-06-08 20:40:57.732147
2025-06-08 20:40:59.178040
2025-06-08 20:40:59.072560
2025-06-08 20:40:59.412101
2025-06-08 20:40:59.590138
2025-06-08 20:41:00.045125
2025-06-08 20:40:59.295128
2025-06-08 20:41:01.324111
2025-06-08 20:40:56.744205
2025-06-08 20:41:02.798155
2025-06-08 20:41:02.668125
2025-06-08 20:40:07.488202
2025-06-08 20:41:03.564133
2025-06-08 20:41:04.123188
2025-06-08 20:38:49.777171
2025-06-08 20:39:11.678268
2025-06-08 20:41:04.742157
2025-06-08 20:41:05.906308
2025-06-08 20:41:06.527147
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 5, 4, 1, 4, 11, 4, 12, 4, 4, 5, 16, 1, 4, 1, 4, 5, 4, 1, 1, 11, 4, 4, 1, 21, 1, 1, 1, 4, 4, 4, 4, 11, 5, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 5, 1, 1, 12, 1, 1, 4, 1, 1, 1, 11, 4, 4, 1, 1, 11, 1, 1, 5, 4, 5, 5, 12, 4, 1, 11, 18, 5, 4, 1, 4, 1, 1, 29, 4, 4, 4, 1, 38, 1, 1, 5, 4, 1, 11, 4, 1, 16, 18, 1, 4, 5, 11, 1, 4]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 5.0; stdev rank: 6.004997918400972; total pools: 141.45

2025-06-08 20:41:07.444167
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 70, 86, 100, 29, 4, 29, 29, 12, 5, 593, 87, 58, 21, 4, 5, 29, 1, 21, 1, 4, 4, 4, 29, 12, 4, 1, 11, 1, 18, 4, 167, 4, 5, 58, 29, 86, 5, 5, 18, 16, 4, 4, 1, 1, 11, 12, 1, 130, 1, 122, 1, 100, 1, 1, 18, 1, 5, 11, 1, 29, 1, 16, 86, 4, 5, 29, 12, 4, 102, 87, 16, 29, 58, 86, 5, 1, 5, 21, 16, 18, 16, 1, 1, 5, 5, 134, 106, 38, 5, 5, 18, 16, 1, 1, 5, 70, 1, 12, 70]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 32.36; stdev rank: 67.14559106895999; total pools: 318.54
