Beginning of run
landscape params:
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9966.36

2025-06-08 22:04:17.434246
2025-06-08 22:05:39.894346
2025-06-08 22:07:33.535450
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39428.95

2025-06-08 22:09:13.357406
2025-06-08 22:05:37.085271
2025-06-08 22:05:36.147706
2025-06-08 22:05:24.505073
2025-06-08 22:08:11.741487
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40469.47

2025-06-08 22:05:22.930271
2025-06-08 22:09:28.336790
2025-06-08 22:11:56.876438
2025-06-08 22:10:24.446342
2025-06-08 22:12:01.028429
2025-06-08 22:12:01.356271
2025-06-08 22:12:04.304402
2025-06-08 22:09:41.175406
2025-06-08 22:09:34.835224
2025-06-08 22:12:06.570322
2025-06-08 22:12:07.002307
2025-06-08 22:12:07.223301
2025-06-08 22:12:09.857315
2025-06-08 22:12:10.193177
2025-06-08 22:11:17.857127
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10990.86

2025-06-08 22:12:11.938382
2025-06-08 22:12:11.710246
2025-06-08 22:12:12.878519
2025-06-08 22:12:13.707295
2025-06-08 22:12:13.609429
2025-06-08 22:09:39.949654
2025-06-08 22:12:13.269322
2025-06-08 22:12:14.091395
2025-06-08 22:12:14.892529
2025-06-08 22:05:17.479436
2025-06-08 22:12:18.251302
2025-06-08 22:12:15.767270
2025-06-08 22:12:16.175303
2025-06-08 22:12:17.794281
2025-06-08 22:12:18.530268
2025-06-08 22:12:18.313314
2025-06-08 22:12:17.465472
2025-06-08 22:12:18.448617
2025-06-08 22:12:18.609324
2025-06-08 22:12:20.076889
2025-06-08 22:12:20.334952
2025-06-08 22:04:59.532650
2025-06-08 22:12:22.042325
2025-06-08 22:12:20.872347
2025-06-08 22:12:21.032263
2025-06-08 22:12:22.770364
2025-06-08 22:12:20.322242
2025-06-08 22:09:53.023312
2025-06-08 22:05:06.841787
2025-06-08 22:12:24.121293
2025-06-08 22:12:20.784346
2025-06-08 22:12:22.233206
2025-06-08 22:12:23.530302
2025-06-08 22:12:23.395301
2025-06-08 22:12:25.219318
2025-06-08 22:12:22.031288
2025-06-08 22:12:23.573246
2025-06-08 22:12:24.435379
2025-06-08 22:12:25.390201
2025-06-08 22:12:25.632303
2025-06-08 22:12:26.525697
2025-06-08 22:12:27.148595
2025-06-08 22:10:09.074224
2025-06-08 22:12:27.065308
2025-06-08 22:12:28.387221
2025-06-08 22:12:26.989476
2025-06-08 22:12:26.016323
2025-06-08 22:12:27.754095
2025-06-08 22:12:29.697319
2025-06-08 22:06:11.159716
2025-06-08 22:12:30.684367
2025-06-08 22:12:30.625836
2025-06-08 22:12:30.306254
2025-06-08 22:12:30.238328
2025-06-08 22:12:29.429401
2025-06-08 22:12:30.593121
2025-06-08 22:12:30.762316
2025-06-08 22:12:30.832257
2025-06-08 22:12:30.985056
2025-06-08 22:12:31.017786
2025-06-08 22:12:36.028318
2025-06-08 22:12:35.753371
2025-06-08 22:12:35.786358
2025-06-08 22:12:34.850359
2025-06-08 22:05:12.334262
2025-06-08 22:12:37.233263
2025-06-08 22:12:34.602227
2025-06-08 22:12:35.717288
2025-06-08 22:12:35.214343
2025-06-08 22:12:35.563219
2025-06-08 22:12:36.139325
2025-06-08 22:12:39.382312
2025-06-08 22:12:39.694325
2025-06-08 22:12:39.261748
2025-06-08 22:12:38.633937
2025-06-08 22:12:40.444278
2025-06-08 22:12:40.183332
2025-06-08 22:12:39.196288
2025-06-08 22:12:40.270343
2025-06-08 22:12:40.126290
2025-06-08 22:12:40.870348
2025-06-08 22:12:43.557291
2025-06-08 22:12:42.224387
2025-06-08 22:12:43.331313
2025-06-08 22:12:43.679262
2025-06-08 22:12:43.285213
2025-06-08 22:12:43.862344
2025-06-08 22:12:45.823376
2025-06-08 22:12:44.958326
2025-06-08 22:12:43.810845
2025-06-08 22:12:43.900320
2025-06-08 22:12:41.510283
2025-06-08 22:12:44.224347
2025-06-08 22:12:47.688616
2025-06-08 22:12:48.636256
2025-06-08 22:12:48.303996
2025-06-08 22:12:47.733004
2025-06-08 22:12:48.188242
2025-06-08 22:12:48.422312
2025-06-08 22:12:47.852222
2025-06-08 22:12:48.397236
2025-06-08 22:12:49.913329
2025-06-08 22:12:48.991394
2025-06-08 22:12:45.443316
2025-06-08 22:12:48.111457
2025-06-08 22:12:48.150305
2025-06-08 22:12:49.355597
2025-06-08 22:12:49.877949
2025-06-08 22:12:49.676399
2025-06-08 22:05:09.606278
2025-06-08 22:12:53.009277
2025-06-08 22:12:52.885351
2025-06-08 22:12:52.427504
2025-06-08 22:12:53.242334
2025-06-08 22:12:53.097291
2025-06-08 22:12:52.626292
2025-06-08 22:12:52.496508
2025-06-08 22:06:54.120267
2025-06-08 22:12:54.038371
2025-06-08 22:12:53.513561
2025-06-08 22:12:55.013378
2025-06-08 22:12:53.796246
2025-06-08 22:12:53.958612
2025-06-08 22:12:55.036221
2025-06-08 22:12:52.997280
2025-06-08 22:12:55.313865
2025-06-08 22:12:55.729258
2025-06-08 22:12:56.748338
2025-06-08 22:12:56.822303
2025-06-08 22:12:56.898764
2025-06-08 22:12:58.246837
2025-06-08 22:12:57.200278
2025-06-08 22:13:00.261290
2025-06-08 22:12:56.511316
2025-06-08 22:12:58.175347
2025-06-08 22:12:59.038224
2025-06-08 22:12:58.420303
2025-06-08 22:12:57.525510
2025-06-08 22:13:01.130233
2025-06-08 22:12:59.885384
2025-06-08 22:13:01.151346
2025-06-08 22:13:00.477288
2025-06-08 22:12:59.188141
2025-06-08 22:13:01.640233
2025-06-08 22:12:57.188312
2025-06-08 22:13:01.716288
2025-06-08 22:13:01.996300
2025-06-08 22:10:35.571523
2025-06-08 22:13:02.792296
2025-06-08 22:13:02.832365
2025-06-08 22:13:03.751198
2025-06-08 22:13:04.406254
2025-06-08 22:13:03.064418
2025-06-08 22:13:02.986241
2025-06-08 22:13:06.229291
2025-06-08 22:13:05.523359
2025-06-08 22:13:03.317397
2025-06-08 22:13:05.224381
2025-06-08 22:13:06.449515
2025-06-08 22:13:04.677254
2025-06-08 22:13:08.435284
2025-06-08 22:13:08.383372
2025-06-08 22:13:06.766297
2025-06-08 22:13:07.817279
2025-06-08 22:13:09.119302
2025-06-08 22:05:44.269828
2025-06-08 22:13:09.662292
2025-06-08 22:13:03.381315
2025-06-08 22:13:09.948318
2025-06-08 22:13:09.600825
2025-06-08 22:13:09.966326
2025-06-08 22:13:11.959227
2025-06-08 22:13:12.307671
2025-06-08 22:13:11.909122
2025-06-08 22:13:12.158250
2025-06-08 22:13:12.255303
2025-06-08 22:13:12.376267
2025-06-08 22:13:12.432467
2025-06-08 22:13:12.539071
2025-06-08 22:13:13.592305
2025-06-08 22:13:13.269283
2025-06-08 22:13:14.952287
2025-06-08 22:10:26.708305
2025-06-08 22:13:14.074615
2025-06-08 22:13:17.280323
2025-06-08 22:13:17.057290
2025-06-08 22:10:41.468301
2025-06-08 22:13:16.696330
2025-06-08 22:13:16.658318
2025-06-08 22:13:18.016303
2025-06-08 22:13:17.269253
2025-06-08 22:13:18.036284
2025-06-08 22:13:16.792314
2025-06-08 22:13:19.266252
2025-06-08 22:13:21.636315
2025-06-08 22:13:22.048336
2025-06-08 22:13:21.577317
2025-06-08 22:13:21.198283
2025-06-08 22:13:21.807233
2025-06-08 22:13:22.494300
2025-06-08 22:05:51.614095
2025-06-08 22:13:25.625350
2025-06-08 22:13:24.661290
2025-06-08 22:13:26.308955
2025-06-08 22:13:26.420800
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 55, 0, 55, 0, 49, 0, 0, 0, 75, 42, 42, 0, 39, 0, 0, 49, 0, 0, 0, 0, 0, 55, 42, 49, 42, 62, 112, 0, 49, 0, 0, 55, 59, 39, 42, 50, 56, 39, 102, 80, 42, 42, 50, 39, 55, 0, 0, 0, 55, 75, 42, 0, 39, 42, 0, 104, 0, 57, 42, 116, 56, 42, 116, 59, 0, 0, 0, 0, 75, 39, 0, 0, 75, 49, 158, 57, 90, 101, 159, 0, 39, 0, 49, 50, 0, 50, 75, 86, 0, 39, 57, 0, 42, 112, 0, 42, 39]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 38.95; stdev rank: 37.1454909780447; total pools: 126.92

2025-06-08 22:13:26.401375
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 80, 0, 42, 0, 57, 0, 0, 0, 0, 42, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 49, 55, 62, 50, 0, 55, 0, 0, 42, 50, 50, 56, 50, 42, 55, 49, 0, 0, 0, 49, 0, 42, 0, 0, 0, 75, 42, 0, 0, 0, 55, 0, 0, 0, 0, 42, 80, 0, 42, 57, 39, 0, 0, 0, 0, 39, 86, 0, 0, 42, 49, 158, 42, 83, 39, 80, 0, 0, 0, 0, 62, 0, 39, 0, 62, 0, 75, 90, 0, 116, 56, 0, 50, 39]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 27.51; stdev rank: 32.97741499875331; total pools: 331.75

2025-06-08 22:10:41.526389
2025-06-08 22:06:09.673296
2025-06-08 22:07:23.269867
2025-06-08 22:13:33.101076
2025-06-08 22:13:33.023432
2025-06-08 22:13:34.517299
2025-06-08 22:13:34.726402
2025-06-08 22:13:36.085236
2025-06-08 22:13:37.154450
2025-06-08 22:13:36.257327
2025-06-08 22:13:38.092341
2025-06-08 22:13:37.759428
2025-06-08 22:13:38.257929
2025-06-08 22:13:38.999270
2025-06-08 22:13:39.807350
2025-06-08 22:13:41.671967
2025-06-08 22:13:41.830386
2025-06-08 22:13:41.562529
2025-06-08 22:13:42.234497
2025-06-08 22:13:41.722476
2025-06-08 22:13:42.304223
2025-06-08 22:13:42.921454
2025-06-08 22:13:45.483121
2025-06-08 22:06:07.373248
2025-06-08 22:13:44.317457
2025-06-08 22:13:45.505331
2025-06-08 22:13:44.289348
2025-06-08 22:13:47.455294
2025-06-08 22:13:45.777152
2025-06-08 22:13:47.071325
2025-06-08 22:13:45.620515
2025-06-08 22:13:47.403331
2025-06-08 22:13:47.666310
2025-06-08 22:13:49.811289
2025-06-08 22:13:49.538303
2025-06-08 22:13:48.035959
2025-06-08 22:13:49.172274
2025-06-08 22:13:49.148287
2025-06-08 22:13:50.527350
2025-06-08 22:13:51.472291
2025-06-08 22:13:50.457294
2025-06-08 22:13:51.057348
2025-06-08 22:13:52.723811
2025-06-08 22:13:51.882390
2025-06-08 22:13:52.991231
2025-06-08 22:13:51.684333
2025-06-08 22:13:52.121338
2025-06-08 22:13:53.023382
2025-06-08 22:13:54.972235
2025-06-08 22:13:54.783778
2025-06-08 22:13:56.690300
2025-06-08 22:13:55.896349
2025-06-08 22:13:55.669237
2025-06-08 22:13:55.655250
2025-06-08 22:13:54.961292
2025-06-08 22:13:56.519587
2025-06-08 22:11:22.381390
2025-06-08 22:13:58.071307
2025-06-08 22:13:57.307340
2025-06-08 22:13:57.689377
2025-06-08 22:13:58.876349
2025-06-08 22:14:00.760303
2025-06-08 22:13:59.622239
2025-06-08 22:13:59.814263
2025-06-08 22:14:00.039429
2025-06-08 22:13:59.281240
2025-06-08 22:14:00.983756
2025-06-08 22:14:00.753297
2025-06-08 22:14:00.882981
2025-06-08 22:14:01.174317
2025-06-08 22:14:01.224191
2025-06-08 22:14:01.600359
2025-06-08 22:14:03.762386
2025-06-08 22:14:04.319656
2025-06-08 22:14:03.349271
2025-06-08 22:14:03.910257
2025-06-08 22:14:02.412053
2025-06-08 22:14:04.205338
2025-06-08 22:14:06.050328
2025-06-08 22:14:04.672226
2025-06-08 22:11:21.088412
2025-06-08 22:11:31.771340
2025-06-08 22:14:06.283146
2025-06-08 22:14:06.712274
2025-06-08 22:14:05.633786
2025-06-08 22:14:05.433919
2025-06-08 22:14:08.621591
2025-06-08 22:14:09.637299
2025-06-08 22:14:05.873251
2025-06-08 22:14:07.490897
2025-06-08 22:14:09.627260
2025-06-08 22:14:07.321340
2025-06-08 22:14:06.764360
2025-06-08 22:14:09.086299
2025-06-08 22:14:10.425432
2025-06-08 22:14:10.342383
2025-06-08 22:14:10.167593
2025-06-08 22:14:09.768595
2025-06-08 22:14:12.450235
2025-06-08 22:14:13.037250
2025-06-08 22:14:12.690316
2025-06-08 22:14:14.064330
2025-06-08 22:14:12.800298
2025-06-08 22:14:13.338206
2025-06-08 22:14:15.091283
2025-06-08 22:14:12.767300
2025-06-08 22:14:15.345211
2025-06-08 22:14:15.548279
2025-06-08 22:14:14.936319
2025-06-08 22:14:15.859282
2025-06-08 22:14:14.399322
2025-06-08 22:14:14.051661
2025-06-08 22:14:17.472549
2025-06-08 22:14:16.091297
2025-06-08 22:14:15.593382
2025-06-08 22:14:17.582395
2025-06-08 22:14:17.966251
2025-06-08 22:14:17.978239
2025-06-08 22:14:20.612670
2025-06-08 22:14:20.276335
2025-06-08 22:14:18.749633
2025-06-08 22:14:19.806371
2025-06-08 22:14:23.058208
2025-06-08 22:14:20.146299
2025-06-08 22:14:21.883324
2025-06-08 22:14:23.189594
2025-06-08 22:14:23.429252
2025-06-08 22:14:25.094271
2025-06-08 22:14:24.256349
2025-06-08 22:14:23.411265
2025-06-08 22:14:22.119247
2025-06-08 22:14:24.727242
2025-06-08 22:14:24.474246
2025-06-08 22:14:23.243975
2025-06-08 22:14:22.160445
2025-06-08 22:14:25.393742
2025-06-08 22:14:23.624281
2025-06-08 22:14:26.707458
2025-06-08 22:14:26.020243
2025-06-08 22:14:27.585849
2025-06-08 22:11:34.206907
2025-06-08 22:14:28.229244
2025-06-08 22:14:27.478367
2025-06-08 22:14:28.428679
2025-06-08 22:14:28.581886
2025-06-08 22:14:28.773225
2025-06-08 22:14:29.068292
2025-06-08 22:14:29.247301
2025-06-08 22:14:28.656630
2025-06-08 22:14:29.378221
2025-06-08 22:14:27.593382
2025-06-08 22:14:31.044846
2025-06-08 22:14:32.231375
2025-06-08 22:14:30.517325
2025-06-08 22:14:33.767430
2025-06-08 22:14:31.730309
2025-06-08 22:14:34.164386
2025-06-08 22:14:34.029221
2025-06-08 22:14:34.115260
2025-06-08 22:14:34.099237
2025-06-08 22:14:34.606050
2025-06-08 22:14:35.458339
2025-06-08 22:14:34.322290
2025-06-08 22:14:34.044421
2025-06-08 22:14:34.131224
2025-06-08 22:11:39.724225
2025-06-08 22:14:35.094223
2025-06-08 22:14:37.719985
2025-06-08 22:14:39.305292
2025-06-08 22:14:39.344319
2025-06-08 22:14:38.712226
2025-06-08 22:14:39.827596
2025-06-08 22:14:39.139242
2025-06-08 22:14:37.471396
2025-06-08 22:12:06.454033
2025-06-08 22:14:38.600261
2025-06-08 22:14:39.856315
2025-06-08 22:14:39.976556
2025-06-08 22:14:39.330221
2025-06-08 22:14:40.411324
2025-06-08 22:14:40.123385
2025-06-08 22:14:44.108770
2025-06-08 22:14:42.762399
2025-06-08 22:14:44.381413
2025-06-08 22:14:43.262356
2025-06-08 22:14:44.609306
2025-06-08 22:14:45.454537
2025-06-08 22:14:45.486076
2025-06-08 22:14:45.087357
2025-06-08 22:14:44.594961
2025-06-08 22:14:46.241220
2025-06-08 22:14:49.525296
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 42, 42, 0, 0, 39, 0, 0, 0, 75, 0, 39, 0, 42, 0, 0, 0, 49, 39, 0, 0, 0, 50, 42, 50, 39, 57, 50, 0, 49, 39, 0, 56, 55, 49, 42, 50, 56, 103, 102, 42, 0, 0, 39, 59, 0, 59, 57, 50, 42, 75, 39, 0, 42, 55, 0, 0, 0, 55, 49, 62, 42, 56, 57, 39, 57, 0, 0, 55, 57, 42, 0, 0, 101, 86, 108, 57, 101, 39, 39, 0, 39, 108, 50, 75, 0, 0, 55, 75, 0, 49, 50, 0, 0, 75, 0, 42, 42]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 35.77; stdev rank: 30.749261779756598; total pools: 158.54

2025-06-08 22:11:41.350550
2025-06-08 22:14:49.447304
2025-06-08 22:14:50.665292
2025-06-08 22:14:52.116305
2025-06-08 22:14:51.127250
2025-06-08 22:14:51.981227
2025-06-08 22:14:52.554277
2025-06-08 22:14:52.243286
2025-06-08 22:14:54.889345
2025-06-08 22:14:55.733055
2025-06-08 22:14:55.291502
2025-06-08 22:14:58.067254
2025-06-08 22:14:57.187470
2025-06-08 22:14:56.902431
2025-06-08 22:14:58.440266
2025-06-08 22:14:58.592334
2025-06-08 22:14:58.039308
2025-06-08 22:14:58.616332
2025-06-08 22:14:58.245309
2025-06-08 22:14:59.210411
2025-06-08 22:14:58.889712
2025-06-08 22:15:02.324268
2025-06-08 22:12:10.857251
2025-06-08 22:15:00.545267
2025-06-08 22:15:02.363248
2025-06-08 22:15:05.708332
2025-06-08 22:15:04.435231
2025-06-08 22:15:04.349282
2025-06-08 22:15:06.064329
2025-06-08 22:15:05.473841
2025-06-08 22:15:06.153317
2025-06-08 22:15:06.710223
2025-06-08 22:15:06.075342
2025-06-08 22:12:18.169589
2025-06-08 22:15:06.400225
2025-06-08 22:15:08.738324
2025-06-08 22:15:09.867359
2025-06-08 22:12:11.584345
2025-06-08 22:15:12.698459
2025-06-08 22:12:30.784734
2025-06-08 22:15:12.694261
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 62, 0, 0, 0, 49, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 49, 62, 39, 101, 50, 0, 0, 0, 0, 0, 0, 103, 42, 101, 56, 55, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 50, 59, 39, 0, 0, 55, 0, 0, 0, 0, 49, 101, 0, 75, 0, 55, 0, 0, 0, 0, 57, 0, 0, 0, 49, 86, 0, 0, 39, 57, 80, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 50, 0, 0, 56, 0, 42, 42]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 20.23; stdev rank: 30.286582837949876; total pools: 382.64

2025-06-08 22:15:12.511297
2025-06-08 22:15:12.421325
2025-06-08 22:11:59.720295
2025-06-08 22:15:12.159310
2025-06-08 22:15:13.316313
2025-06-08 22:15:14.891356
2025-06-08 22:11:47.150297
2025-06-08 22:15:13.414307
2025-06-08 22:12:27.436304
2025-06-08 22:11:46.469351
2025-06-08 22:15:15.202277
2025-06-08 22:15:18.543949
2025-06-08 22:15:18.137995
2025-06-08 22:15:17.275291
2025-06-08 22:15:18.470343
2025-06-08 22:15:17.925308
2025-06-08 22:15:19.536253
2025-06-08 22:15:20.079320
2025-06-08 22:15:19.886364
2025-06-08 22:15:20.295184
2025-06-08 22:15:21.777440
2025-06-08 22:15:23.078318
2025-06-08 22:15:18.963315
2025-06-08 22:15:23.278545
2025-06-08 22:15:24.180333
2025-06-08 22:15:19.481320
2025-06-08 22:15:21.402028
2025-06-08 22:15:24.981366
2025-06-08 22:15:25.039243
2025-06-08 22:15:25.164308
2025-06-08 22:15:26.269352
2025-06-08 22:15:28.030604
2025-06-08 22:15:25.225346
2025-06-08 22:15:24.590310
2025-06-08 22:15:28.734286
2025-06-08 22:15:28.138341
2025-06-08 22:15:29.277292
2025-06-08 22:15:28.230777
2025-06-08 22:15:29.932278
2025-06-08 22:15:30.022308
2025-06-08 22:15:31.153422
2025-06-08 22:15:29.924292
2025-06-08 22:15:31.818291
2025-06-08 22:15:27.875612
2025-06-08 22:15:34.859061
2025-06-08 22:15:34.565278
2025-06-08 22:15:32.588683
2025-06-08 22:15:31.215338
2025-06-08 22:15:32.404244
2025-06-08 22:15:34.930266
2025-06-08 22:15:35.019323
2025-06-08 22:15:34.639786
2025-06-08 22:15:36.243595
2025-06-08 22:15:34.744352
2025-06-08 22:15:35.514279
2025-06-08 22:15:36.394948
2025-06-08 22:15:37.562324
2025-06-08 22:15:37.770343
2025-06-08 22:15:38.429265
2025-06-08 22:12:09.633381
2025-06-08 22:15:39.908266
2025-06-08 22:15:40.324304
2025-06-08 22:11:40.123344
2025-06-08 22:15:38.813884
2025-06-08 22:15:41.652275
2025-06-08 22:15:40.345244
2025-06-08 22:15:41.204280
2025-06-08 22:15:41.993316
2025-06-08 22:11:46.095633
2025-06-08 22:15:44.153310
2025-06-08 22:15:42.673030
2025-06-08 22:15:42.417009
2025-06-08 22:09:41.539422
2025-06-08 22:15:42.790267
2025-06-08 22:15:41.013363
2025-06-08 22:15:43.699302
2025-06-08 22:15:44.543444
2025-06-08 22:15:46.135284
2025-06-08 22:15:47.498249
2025-06-08 22:15:48.025244
2025-06-08 22:10:05.472052
2025-06-08 22:15:46.810829
2025-06-08 22:15:47.981610
2025-06-08 22:15:47.802275
2025-06-08 22:15:52.100723
2025-06-08 22:15:47.373314
2025-06-08 22:15:47.125309
2025-06-08 22:08:10.409335
2025-06-08 22:15:48.787717
2025-06-08 22:15:51.344644
2025-06-08 22:15:49.001182
2025-06-08 22:15:48.330570
2025-06-08 22:15:49.193282
2025-06-08 22:15:52.443401
2025-06-08 22:15:52.128262
2025-06-08 22:15:53.924400
2025-06-08 22:15:52.700277
2025-06-08 22:15:53.105271
2025-06-08 22:15:52.645533
2025-06-08 22:13:10.678396
2025-06-08 22:11:47.681080
2025-06-08 22:11:38.735781
2025-06-08 22:15:54.124244
2025-06-08 22:15:55.885336
2025-06-08 22:15:52.991332
2025-06-08 22:15:54.001987
2025-06-08 22:15:56.200364
2025-06-08 22:15:56.736322
2025-06-08 22:15:56.812261
2025-06-08 22:15:56.762382
2025-06-08 22:15:56.079270
2025-06-08 22:15:57.466767
2025-06-08 22:15:59.251273
2025-06-08 22:15:59.067301
2025-06-08 22:16:00.664204
2025-06-08 22:15:59.167313
2025-06-08 22:13:22.691300
2025-06-08 22:16:00.693260
2025-06-08 22:16:01.072312
2025-06-08 22:16:01.688208
2025-06-08 22:16:01.761322
2025-06-08 22:16:01.948265
2025-06-08 22:11:53.354276
2025-06-08 22:11:52.164414
2025-06-08 22:11:50.431365
2025-06-08 22:16:03.167293
2025-06-08 22:16:02.381241
2025-06-08 22:16:01.677221
2025-06-08 22:16:02.522228
2025-06-08 22:11:48.147374
2025-06-08 22:16:02.084245
2025-06-08 22:16:04.081239
2025-06-08 22:16:02.839271
2025-06-08 22:16:04.950303
2025-06-08 22:16:04.348299
2025-06-08 22:16:02.205263
2025-06-08 22:16:06.104342
2025-06-08 22:16:06.159204
2025-06-08 22:16:04.120263
2025-06-08 22:16:06.628289
2025-06-08 22:16:06.853332
2025-06-08 22:16:05.329239
2025-06-08 22:14:12.578388
2025-06-08 22:16:07.728347
2025-06-08 22:16:10.080396
2025-06-08 22:16:09.529255
2025-06-08 22:16:08.332299
2025-06-08 22:16:07.655314
2025-06-08 22:16:10.146284
2025-06-08 22:16:09.420328
2025-06-08 22:16:10.223272
2025-06-08 22:16:08.837242
2025-06-08 22:16:08.934339
2025-06-08 22:16:08.016183
2025-06-08 22:11:59.813260
2025-06-08 22:16:10.863214
2025-06-08 22:16:09.001491
2025-06-08 22:16:11.169355
2025-06-08 22:16:11.132294
2025-06-08 22:11:59.996534
2025-06-08 22:16:13.930531
2025-06-08 22:13:27.426251
2025-06-08 22:16:10.830284
2025-06-08 22:16:13.321254
2025-06-08 22:16:14.580277
2025-06-08 22:11:44.820420
2025-06-08 22:16:12.572060
2025-06-08 22:16:13.319638
2025-06-08 22:16:13.539246
2025-06-08 22:16:14.378298
2025-06-08 22:16:15.032341
2025-06-08 22:16:14.389318
2025-06-08 22:16:15.712748
2025-06-08 22:10:37.086182
2025-06-08 22:16:15.502284
2025-06-08 22:16:16.354329
2025-06-08 22:16:16.150688
2025-06-08 22:16:16.970699
2025-06-08 22:16:17.260350
