Beginning of run
landscape params:
2025-06-08 18:35:52.496189
2025-06-08 18:47:12.933318
2025-06-08 18:47:13.781351
2025-06-08 18:47:11.890549
2025-06-08 18:45:05.572182
2025-06-08 18:44:38.605306
2025-06-08 18:47:22.107161
2025-06-08 18:47:36.579233
2025-06-08 18:47:38.924225
2025-06-08 18:47:24.899370
2025-06-08 18:47:40.408442
2025-06-08 18:44:50.419478
2025-06-08 18:47:44.125140
2025-06-08 18:47:45.022339
2025-06-08 18:47:44.094429
2025-06-08 18:47:45.210976
2025-06-08 18:44:57.653240
2025-06-08 18:45:06.767225
2025-06-08 18:47:37.065656
2025-06-08 18:47:34.363272
2025-06-08 18:45:12.553218
2025-06-08 18:47:32.416312
2025-06-08 18:45:08.623203
2025-06-08 18:47:08.983278
2025-06-08 18:47:55.642707
2025-06-08 18:47:42.880887
2025-06-08 18:44:59.834325
2025-06-08 18:48:02.899318
2025-06-08 18:48:05.199593
2025-06-08 18:45:37.514263
2025-06-08 18:38:08.119204
2025-06-08 18:48:10.592461
2025-06-08 18:47:56.531342
2025-06-08 18:45:21.838303
2025-06-08 18:42:40.177303
2025-06-08 18:48:08.521249
2025-06-08 18:48:05.495207
2025-06-08 18:45:25.356224
2025-06-08 18:48:01.526222
2025-06-08 18:48:15.878179
2025-06-08 18:47:56.542290
2025-06-08 18:48:15.470273
2025-06-08 18:45:35.925588
2025-06-08 18:48:19.712179
2025-06-08 18:46:13.786173
2025-06-08 18:48:00.920180
2025-06-08 18:48:24.497175
2025-06-08 18:45:28.669375
2025-06-08 18:48:30.186307
2025-06-08 18:48:11.303190
2025-06-08 18:48:28.445097
2025-06-08 18:48:32.378124
2025-06-08 18:48:34.192283
2025-06-08 18:48:10.725289
2025-06-08 18:48:35.575271
2025-06-08 18:48:39.799322
2025-06-08 18:48:26.153215
2025-06-08 18:48:41.622928
2025-06-08 18:48:39.081221
2025-06-08 18:48:52.184204
2025-06-08 18:48:33.205697
2025-06-08 18:48:53.426151
2025-06-08 18:48:39.351914
2025-06-08 18:49:00.369451
2025-06-08 18:49:00.191263
2025-06-08 18:48:44.610135
2025-06-08 18:47:40.460261
2025-06-08 18:49:07.611443
2025-06-08 18:48:55.198132
2025-06-08 18:48:49.503249
2025-06-08 18:48:56.102277
2025-06-08 18:48:52.686362
2025-06-08 18:45:04.078202
2025-06-08 18:49:01.585215
2025-06-08 18:49:19.516167
2025-06-08 18:49:04.223428
2025-06-08 18:49:19.791995
2025-06-08 18:49:31.094249
2025-06-08 18:49:33.277215
2025-06-08 18:49:32.671216
2025-06-08 18:49:23.961179
2025-06-08 18:49:43.003401
2025-06-08 18:44:23.935204
2025-06-08 18:41:12.198832
2025-06-08 18:48:22.141844
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20757.37

2025-06-08 18:49:42.178178
2025-06-08 18:49:57.130250
2025-06-08 18:47:27.265286
2025-06-08 18:47:58.106128
2025-06-08 18:48:27.852169
2025-06-08 18:50:10.529239
2025-06-08 18:48:12.529143
2025-06-08 18:48:00.453249
2025-06-08 18:50:14.632215
2025-06-08 18:48:20.409245
2025-06-08 18:47:44.718200
2025-06-08 18:47:55.832311
2025-06-08 18:50:21.353310
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.09; stdev rank: 0.895488693395958; total pools: 5331.5

2025-06-08 18:48:52.968355
2025-06-08 18:48:42.453259
2025-06-08 18:48:37.081127
2025-06-08 18:50:34.464229
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6145.34

2025-06-08 18:43:09.511218
2025-06-08 18:48:12.947208
2025-06-08 18:50:16.996218
2025-06-08 18:50:15.147201
2025-06-08 18:49:30.108284
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.07

2025-06-08 18:50:14.897229
2025-06-08 18:48:34.162178
2025-06-08 18:48:31.340522
2025-06-08 18:48:20.727716
2025-06-08 18:50:14.109332
2025-06-08 18:48:06.977198
2025-06-08 18:50:47.719207
2025-06-08 18:48:48.537207
2025-06-08 18:50:15.883185
2025-06-08 18:50:15.544235
2025-06-08 18:44:26.851273
2025-06-08 18:50:13.806287
2025-06-08 18:50:16.136087
2025-06-08 18:50:52.655347
2025-06-08 18:51:06.894142
2025-06-08 18:45:44.419856
2025-06-08 18:50:51.784135
2025-06-08 18:50:48.058317
2025-06-08 18:51:19.010982
2025-06-08 18:50:51.549534
2025-06-08 18:50:51.314223
2025-06-08 18:50:50.076259
2025-06-08 18:50:52.036223
2025-06-08 18:46:22.830594
2025-06-08 18:51:34.547316
2025-06-08 18:46:33.183232
2025-06-08 18:50:37.189146
2025-06-08 18:51:29.867259
2025-06-08 18:51:11.880445
2025-06-08 18:51:14.528319
2025-06-08 18:44:46.440248
2025-06-08 18:51:29.236310
2025-06-08 18:52:01.145787
2025-06-08 18:51:42.126392
2025-06-08 18:50:23.331172
2025-06-08 18:51:06.976259
2025-06-08 18:51:11.815216
2025-06-08 18:51:40.209641
2025-06-08 18:51:07.195297
2025-06-08 18:52:25.539315
2025-06-08 18:51:59.403268
2025-06-08 18:51:11.475633
2025-06-08 18:52:30.387212
2025-06-08 18:51:50.945007
2025-06-08 18:51:48.092173
2025-06-08 18:51:12.341278
2025-06-08 18:51:26.020344
2025-06-08 18:52:01.824983
2025-06-08 18:52:36.288203
2025-06-08 18:51:12.585209
2025-06-08 18:51:23.076313
2025-06-08 18:51:11.233386
2025-06-08 18:51:21.398141
2025-06-08 18:52:51.639330
2025-06-08 18:50:45.368121
2025-06-08 18:46:48.811267
2025-06-08 18:51:26.229519
2025-06-08 18:52:20.692796
2025-06-08 18:49:39.939195
2025-06-08 18:51:27.410352
2025-06-08 18:51:28.281327
2025-06-08 18:50:30.378364
2025-06-08 18:52:32.167288
2025-06-08 18:52:41.273411
2025-06-08 18:52:33.038266
2025-06-08 18:52:31.833357
2025-06-08 18:50:30.800111
2025-06-08 18:50:36.650428
2025-06-08 18:47:57.718160
2025-06-08 18:50:45.680283
2025-06-08 18:50:46.361858
2025-06-08 18:48:36.195209
2025-06-08 18:52:59.080924
2025-06-08 18:50:55.451926
2025-06-08 18:50:52.877240
2025-06-08 18:50:53.266221
2025-06-08 18:47:55.346214
2025-06-08 18:53:07.837143
2025-06-08 18:53:43.673268
2025-06-08 18:53:16.639230
2025-06-08 18:53:23.498170
2025-06-08 18:47:22.202900
2025-06-08 18:52:46.436265
2025-06-08 18:53:23.508128
2025-06-08 18:51:07.470330
2025-06-08 18:53:47.717715
2025-06-08 18:53:25.308806
2025-06-08 18:54:10.303211
2025-06-08 18:48:36.975207
2025-06-08 18:53:30.579148
2025-06-08 18:53:29.199764
2025-06-08 18:54:06.878248
2025-06-08 18:53:27.347446
2025-06-08 18:51:24.519273
2025-06-08 18:51:25.514268
2025-06-08 18:52:59.437517
2025-06-08 18:53:40.025333
2025-06-08 18:53:47.165277
2025-06-08 18:53:28.782205
2025-06-08 18:51:22.797227
2025-06-08 18:53:33.721675
2025-06-08 18:51:41.084977
2025-06-08 18:45:34.593166
2025-06-08 18:53:47.293263
2025-06-08 18:53:21.341223
2025-06-08 18:53:49.045846
2025-06-08 18:53:59.422252
2025-06-08 18:54:10.584276
2025-06-08 18:54:38.807228
2025-06-08 18:54:38.380048
2025-06-08 18:47:46.851194
2025-06-08 18:53:42.837748
2025-06-08 18:53:41.951222
2025-06-08 18:54:04.278216
2025-06-08 18:55:04.360048
2025-06-08 18:53:36.145297
2025-06-08 18:53:23.805128
2025-06-08 18:46:36.301501
2025-06-08 18:55:08.326183
2025-06-08 18:53:38.217202
2025-06-08 18:53:43.783614
2025-06-08 18:54:45.845381
2025-06-08 18:52:43.287215
2025-06-08 18:53:54.948759
2025-06-08 18:50:11.523833
2025-06-08 18:54:55.335186
2025-06-08 18:55:32.931222
2025-06-08 18:53:20.293638
2025-06-08 18:54:21.763216
2025-06-08 18:55:03.488943
2025-06-08 18:55:09.017326
2025-06-08 18:55:06.679204
2025-06-08 18:55:31.044212
2025-06-08 18:55:03.518254
2025-06-08 18:55:13.079227
2025-06-08 18:55:17.326266
2025-06-08 18:54:54.256011
2025-06-08 18:55:18.606239
2025-06-08 18:55:26.770280
2025-06-08 18:55:00.901178
2025-06-08 18:55:23.681583
2025-06-08 18:54:11.293201
2025-06-08 18:54:45.592020
2025-06-08 18:54:12.247724
2025-06-08 18:55:33.609328
2025-06-08 18:55:32.738159
2025-06-08 18:54:22.939228
2025-06-08 18:53:47.154126
2025-06-08 18:55:49.343226
2025-06-08 18:56:28.475669
2025-06-08 18:55:55.761864
2025-06-08 18:54:20.696289
2025-06-08 18:51:41.282148
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60018.97

2025-06-08 18:55:14.300322
2025-06-08 18:57:30.190192
2025-06-08 18:57:30.585231
2025-06-08 18:57:30.375210
2025-06-08 18:57:31.610381
2025-06-08 18:57:31.365240
2025-06-08 18:57:30.787220
2025-06-08 18:57:30.985228
2025-06-08 18:57:31.173203
2025-06-08 18:57:33.227240
2025-06-08 18:56:01.727140
2025-06-08 18:54:12.539212
2025-06-08 18:57:34.374505
2025-06-08 18:57:34.359211
2025-06-08 18:57:34.145247
2025-06-08 18:57:34.864245
2025-06-08 18:57:34.996134
2025-06-08 18:57:35.033079
2025-06-08 18:57:34.589194
2025-06-08 18:54:13.193158
2025-06-08 18:57:35.573149
2025-06-08 18:57:37.521045
2025-06-08 18:57:36.622190
2025-06-08 18:55:20.186249
2025-06-08 18:57:37.794211
2025-06-08 18:53:59.164063
2025-06-08 18:57:37.039206
2025-06-08 18:57:37.124175
2025-06-08 18:57:36.568196
2025-06-08 18:57:38.418129
2025-06-08 18:57:37.331226
2025-06-08 18:47:54.081100
2025-06-08 18:57:38.658193
2025-06-08 18:57:37.483258
2025-06-08 18:57:39.200675
2025-06-08 18:56:43.671659
2025-06-08 18:57:41.348154
2025-06-08 18:57:39.706119
2025-06-08 18:57:41.832187
2025-06-08 18:57:40.884291
2025-06-08 18:57:41.485238
2025-06-08 18:57:40.203174
2025-06-08 18:57:39.982185
2025-06-08 18:57:40.949203
2025-06-08 18:57:42.331174
2025-06-08 18:57:42.520184
2025-06-08 18:57:42.653375
2025-06-08 18:57:43.389171
2025-06-08 18:55:24.874305
2025-06-08 18:57:44.300346
2025-06-08 18:57:46.118206
2025-06-08 18:57:45.269187
2025-06-08 18:57:45.130138
2025-06-08 18:57:45.172159
2025-06-08 18:56:57.590122
2025-06-08 18:57:45.716235
2025-06-08 18:57:44.849156
2025-06-08 18:57:45.410102
2025-06-08 18:57:48.176172
2025-06-08 18:57:48.241191
2025-06-08 18:57:48.828194
2025-06-08 18:57:49.543853
2025-06-08 18:57:48.525144
2025-06-08 18:57:49.795252
2025-06-08 18:57:48.618320
2025-06-08 18:57:50.329177
2025-06-08 18:56:09.172161
2025-06-08 18:57:52.484188
2025-06-08 18:57:52.849257
2025-06-08 18:57:51.423060
2025-06-08 18:57:52.840582
2025-06-08 18:57:52.936890
2025-06-08 18:57:53.469217
2025-06-08 18:57:53.252185
2025-06-08 18:57:53.314223
2025-06-08 18:57:55.746156
2025-06-08 18:57:56.311213
2025-06-08 18:56:45.451238
2025-06-08 18:57:56.820217
2025-06-08 18:55:42.325269
2025-06-08 18:57:57.206314
2025-06-08 18:57:57.801145
2025-06-08 18:57:57.424139
2025-06-08 18:56:24.577322
2025-06-08 18:57:56.605257
2025-06-08 18:57:58.590136
2025-06-08 18:57:56.164292
2025-06-08 18:56:58.567186
2025-06-08 18:57:59.621149
2025-06-08 18:57:59.130671
2025-06-08 18:58:01.316132
2025-06-08 18:58:00.651217
2025-06-08 18:58:01.187182
2025-06-08 18:58:02.435848
2025-06-08 18:55:45.460145
2025-06-08 18:58:01.961205
2025-06-08 18:58:02.199180
2025-06-08 18:58:05.699689
2025-06-08 18:58:06.152186
2025-06-08 18:58:04.414005
2025-06-08 18:58:04.875231
2025-06-08 18:58:08.175214
2025-06-08 18:58:08.290208
2025-06-08 18:58:08.464388
2025-06-08 18:58:08.935166
2025-06-08 18:58:08.813268
2025-06-08 18:58:11.062148
2025-06-08 18:55:00.270202
2025-06-08 18:58:09.634340
2025-06-08 18:56:37.834226
2025-06-08 18:54:31.296160
2025-06-08 18:56:53.402283
2025-06-08 18:58:11.073203
2025-06-08 18:55:56.660223
2025-06-08 18:58:12.375237
2025-06-08 18:55:57.045249
2025-06-08 18:58:12.063170
2025-06-08 18:58:11.805147
2025-06-08 18:58:15.076263
2025-06-08 18:58:15.297273
2025-06-08 18:56:05.455575
2025-06-08 18:58:19.302208
2025-06-08 18:56:38.303001
2025-06-08 18:58:19.463857
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 31, 0, 48, 18, 43, 11, 0, 0, 81, 0, 26, 65, 296, 53, 31, 0, 11, 52, 0, 0, 43, 0, 0, 52, 0, 0, 130, 0, 43, 0, 0, 0, 0, 43, 0, 62, 238, 292, 144, 0, 0, 0, 0, 0, 11, 0, 0, 18, 0, 119, 0, 0, 966, 0, 0, 449, 0, 0, 0, 34, 108, 295, 0, 0, 0, 886, 11, 62, 75, 26, 193, 0, 748, 130, 9, 0, 0, 75, 62, 48, 0, 34, 11, 75, 65, 0, 176, 0, 0, 0, 18, 0, 9, 26, 0, 43, 0, 0]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 66.29; stdev rank: 160.61135047063144; total pools: 188.42

2025-06-08 18:56:07.733206
2025-06-08 18:56:47.525177
2025-06-08 18:58:23.387544
2025-06-08 18:58:24.031319
2025-06-08 18:58:24.153191
2025-06-08 18:58:24.321923
2025-06-08 18:58:25.024232
2025-06-08 18:58:24.533484
2025-06-08 18:58:26.531183
2025-06-08 18:56:46.137249
2025-06-08 18:58:24.773235
2025-06-08 18:58:25.199309
2025-06-08 18:58:25.963216
2025-06-08 18:58:26.773187
2025-06-08 18:57:37.813279
2025-06-08 18:58:27.754195
2025-06-08 18:58:28.017229
2025-06-08 18:58:27.457188
2025-06-08 18:58:27.636078
2025-06-08 18:58:28.068114
2025-06-08 18:58:27.571583
2025-06-08 18:58:28.659301
2025-06-08 18:58:30.785135
2025-06-08 18:58:30.197227
2025-06-08 18:58:30.441162
2025-06-08 18:58:30.919195
2025-06-08 18:58:31.933185
2025-06-08 18:58:31.642158
2025-06-08 18:58:31.222023
2025-06-08 18:58:31.231229
2025-06-08 18:58:33.715104
2025-06-08 18:58:33.465220
2025-06-08 18:58:35.608169
2025-06-08 18:58:34.631186
2025-06-08 18:58:35.325149
2025-06-08 18:58:34.061168
2025-06-08 18:56:42.905101
2025-06-08 18:58:35.327175
2025-06-08 18:57:02.673254
2025-06-08 18:58:37.550747
2025-06-08 18:58:35.432168
2025-06-08 18:58:37.745316
2025-06-08 18:58:38.750181
2025-06-08 18:58:39.268184
2025-06-08 18:58:39.736165
2025-06-08 18:58:40.902201
2025-06-08 18:58:42.221109
2025-06-08 18:58:41.229183
2025-06-08 18:57:20.538815
2025-06-08 18:58:43.903858
2025-06-08 18:58:43.898780
2025-06-08 18:58:42.778961
2025-06-08 18:57:15.767473
2025-06-08 18:58:44.768171
2025-06-08 18:58:45.696573
2025-06-08 18:58:45.142111
2025-06-08 18:58:45.502331
2025-06-08 18:58:44.124331
2025-06-08 18:58:45.844184
2025-06-08 18:58:47.754227
2025-06-08 18:58:45.910216
2025-06-08 18:58:46.137126
2025-06-08 18:55:14.148157
2025-06-08 18:55:12.905214
2025-06-08 18:58:47.592269
2025-06-08 18:58:47.884447
2025-06-08 18:55:22.949172
2025-06-08 18:58:48.329230
2025-06-08 18:57:16.840225
2025-06-08 18:58:48.207211
2025-06-08 18:58:50.248266
2025-06-08 18:58:49.505219
2025-06-08 18:58:50.020680
2025-06-08 18:58:49.451302
2025-06-08 18:58:50.762894
2025-06-08 18:58:50.712567
2025-06-08 18:58:51.859176
2025-06-08 18:58:52.595112
2025-06-08 18:58:51.839172
2025-06-08 18:58:53.660325
2025-06-08 18:58:53.316420
2025-06-08 18:58:53.515229
2025-06-08 18:58:54.129113
2025-06-08 18:56:15.744365
2025-06-08 18:58:54.187278
2025-06-08 18:57:42.097270
2025-06-08 18:58:56.377176
2025-06-08 18:58:57.142010
2025-06-08 18:57:22.584651
2025-06-08 18:58:58.695740
2025-06-08 18:58:59.237236
2025-06-08 18:56:36.054242
2025-06-08 18:59:00.067450
2025-06-08 18:58:59.795168
2025-06-08 18:58:59.620162
2025-06-08 18:58:59.448144
2025-06-08 18:59:01.154182
2025-06-08 18:59:02.308224
2025-06-08 18:59:03.344135
2025-06-08 18:59:02.837237
2025-06-08 18:59:03.097116
2025-06-08 18:59:03.983235
2025-06-08 18:59:03.972276
2025-06-08 18:59:03.087147
2025-06-08 18:57:47.245816
2025-06-08 18:57:21.779259
2025-06-08 18:59:06.054268
2025-06-08 18:59:06.510789
2025-06-08 18:59:07.429152
2025-06-08 18:59:07.173176
2025-06-08 18:59:07.387208
2025-06-08 18:59:06.445122
2025-06-08 18:59:08.965308
2025-06-08 18:59:08.856314
2025-06-08 18:59:09.670152
2025-06-08 18:59:10.925013
2025-06-08 18:59:10.581170
2025-06-08 18:55:19.934149
2025-06-08 18:59:13.604191
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 53, 9, 18, 11, 18, 34, 11, 0, 0, 43, 0, 31, 26, 26, 11, 9, 0, 9, 9, 34, 0, 26, 18, 0, 9, 26, 59, 9, 18, 11, 0, 0, 0, 48, 43, 0, 48, 11, 18, 9, 34, 0, 43, 0, 0, 11, 0, 0, 62, 0, 0, 52, 0, 48, 9, 18, 26, 0, 88, 0, 18, 34, 9, 0, 0, 0, 9, 46, 70, 11, 48, 26, 18, 9, 0, 11, 26, 0, 9, 0, 9, 34, 34, 26, 9, 9, 34, 9, 0, 88, 0, 11, 0, 9, 48, 34, 0, 0, 62]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 18.56; stdev rank: 20.610832103532356; total pools: 108.72

2025-06-08 18:57:39.540251
2025-06-08 18:58:21.499802
2025-06-08 18:57:04.802209
2025-06-08 18:59:16.622253
2025-06-08 18:53:51.704196
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59105.35

2025-06-08 18:58:12.790170
2025-06-08 18:57:53.990284
2025-06-08 18:59:19.066190
2025-06-08 18:58:07.097821
2025-06-08 18:59:19.333176
2025-06-08 18:56:58.335196
2025-06-08 18:59:21.009241
2025-06-08 18:59:21.020172
2025-06-08 18:57:06.474337
2025-06-08 18:59:22.824225
2025-06-08 18:59:24.708385
2025-06-08 18:59:24.366941
2025-06-08 18:59:24.703566
2025-06-08 18:59:24.021227
2025-06-08 18:59:23.980166
2025-06-08 18:59:27.565885
2025-06-08 18:59:26.786295
2025-06-08 18:59:28.096188
2025-06-08 18:59:26.800263
2025-06-08 18:59:28.510078
2025-06-08 18:59:27.974088
2025-06-08 18:59:26.403125
2025-06-08 18:59:27.575175
2025-06-08 18:59:27.962980
2025-06-08 18:59:27.962527
2025-06-08 18:59:28.287198
2025-06-08 18:59:27.830276
2025-06-08 18:59:29.265355
2025-06-08 18:59:28.369248
2025-06-08 18:59:32.300192
2025-06-08 18:59:31.063310
2025-06-08 18:59:31.817704
2025-06-08 18:59:30.631161
2025-06-08 18:59:33.383193
2025-06-08 18:59:31.637987
2025-06-08 18:59:32.256627
2025-06-08 18:59:34.083761
2025-06-08 18:57:49.901290
2025-06-08 18:59:32.238135
2025-06-08 18:59:32.948202
2025-06-08 18:59:34.754275
2025-06-08 18:59:33.317135
2025-06-08 18:59:34.588317
2025-06-08 18:59:35.609188
2025-06-08 18:59:36.171204
2025-06-08 18:59:34.377169
2025-06-08 18:59:34.976204
2025-06-08 18:59:36.400361
2025-06-08 18:59:34.956160
2025-06-08 18:59:35.853231
2025-06-08 18:59:37.145753
2025-06-08 18:59:37.518178
2025-06-08 18:59:37.562239
2025-06-08 18:56:13.126168
2025-06-08 18:59:37.764236
2025-06-08 18:59:38.421967
2025-06-08 18:59:38.753272
2025-06-08 18:59:39.554163
2025-06-08 18:59:39.977115
2025-06-08 18:59:38.976195
2025-06-08 18:57:30.762292
2025-06-08 18:59:40.444159
2025-06-08 18:58:02.603209
2025-06-08 18:59:40.717789
2025-06-08 18:59:40.513572
2025-06-08 18:59:41.198208
2025-06-08 18:59:40.233851
2025-06-08 18:59:40.824213
2025-06-08 18:59:38.445203
2025-06-08 18:59:39.801226
2025-06-08 18:59:40.342291
2025-06-08 18:59:41.023668
2025-06-08 18:59:42.026249
2025-06-08 18:58:02.180201
2025-06-08 18:59:42.053153
2025-06-08 18:59:42.958225
2025-06-08 18:59:41.971028
2025-06-08 18:59:41.769716
2025-06-08 18:59:41.921307
2025-06-08 18:59:42.180268
2025-06-08 18:59:43.160185
2025-06-08 18:59:44.076217
2025-06-08 18:59:43.371256
2025-06-08 18:59:43.177019
2025-06-08 18:59:44.212811
2025-06-08 18:59:45.017163
2025-06-08 18:59:45.779210
2025-06-08 18:59:45.908204
2025-06-08 18:58:30.732254
2025-06-08 18:59:44.634946
2025-06-08 18:59:45.790258
2025-06-08 18:59:46.300444
2025-06-08 18:59:46.359259
2025-06-08 18:59:48.551586
2025-06-08 18:58:46.171256
2025-06-08 18:59:48.281330
2025-06-08 18:59:49.399175
2025-06-08 18:59:49.637149
2025-06-08 18:59:47.941175
2025-06-08 18:59:50.191223
2025-06-08 18:59:48.006259
2025-06-08 18:59:48.593155
2025-06-08 18:59:50.048358
2025-06-08 18:59:51.196180
2025-06-08 18:59:52.768232
2025-06-08 18:59:52.087514
2025-06-08 18:59:50.873154
2025-06-08 18:59:51.978146
2025-06-08 18:59:51.894176
2025-06-08 18:59:54.238204
2025-06-08 18:58:23.821482
2025-06-08 18:59:54.555151
2025-06-08 18:59:53.007462
2025-06-08 18:50:13.237414
2025-06-08 18:59:54.741232
2025-06-08 18:59:54.018998
2025-06-08 18:59:54.956164
2025-06-08 18:59:55.625232
2025-06-08 18:59:54.610525
2025-06-08 18:59:54.390237
2025-06-08 18:59:56.357267
2025-06-08 18:56:35.707134
2025-06-08 18:59:56.338718
2025-06-08 18:59:56.533190
2025-06-08 18:59:55.096225
2025-06-08 18:59:57.607410
2025-06-08 18:59:56.294136
2025-06-08 18:59:57.955187
2025-06-08 18:59:56.544225
2025-06-08 18:59:58.694258
2025-06-08 18:59:56.675307
2025-06-08 18:59:58.421357
