Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20817.53

2025-06-08 22:00:21.456307
2025-06-08 21:57:46.350357
2025-06-08 22:00:42.718219
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.53

2025-06-08 22:02:20.797228
2025-06-08 22:00:53.373757
2025-06-08 22:02:38.183559
2025-06-08 22:00:34.898834
2025-06-08 21:59:41.601400
2025-06-08 22:00:37.302323
2025-06-08 22:00:44.501073
2025-06-08 21:55:48.358690
2025-06-08 22:00:44.840492
2025-06-08 21:57:02.381927
2025-06-08 22:02:48.884301
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6182.34

2025-06-08 22:02:40.555432
2025-06-08 22:02:43.935418
2025-06-08 22:01:37.833502
2025-06-08 22:03:01.956300
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5331.78

2025-06-08 22:00:44.104339
2025-06-08 22:00:43.435219
2025-06-08 22:00:42.659649
2025-06-08 22:02:41.539436
2025-06-08 22:02:44.050296
2025-06-08 22:02:40.174024
2025-06-08 22:02:39.950897
2025-06-08 22:02:42.464491
2025-06-08 22:02:47.984328
2025-06-08 22:02:52.983411
2025-06-08 22:02:48.097408
2025-06-08 22:02:51.215382
2025-06-08 22:02:45.937370
2025-06-08 21:57:40.661709
2025-06-08 22:02:53.640547
2025-06-08 22:02:45.601351
2025-06-08 22:02:52.380387
2025-06-08 22:02:51.822295
2025-06-08 22:03:27.705184
2025-06-08 21:55:58.451252
2025-06-08 22:04:10.766291
2025-06-08 22:02:06.906016
2025-06-08 22:04:10.220296
2025-06-08 21:58:49.006667
2025-06-08 22:03:33.367318
2025-06-08 22:03:15.187789
2025-06-08 22:03:46.709040
2025-06-08 22:02:17.144704
2025-06-08 22:04:28.807901
2025-06-08 21:58:24.635015
2025-06-08 22:02:17.747936
2025-06-08 22:04:33.957936
2025-06-08 21:57:54.628233
2025-06-08 22:04:11.037919
2025-06-08 22:03:31.347380
2025-06-08 22:04:16.191420
2025-06-08 22:04:11.461342
2025-06-08 22:01:39.278310
2025-06-08 22:04:39.895918
2025-06-08 22:04:23.134822
2025-06-08 22:03:43.069564
2025-06-08 22:03:33.547324
2025-06-08 22:03:40.015266
2025-06-08 22:02:40.001680
2025-06-08 22:04:17.555625
2025-06-08 22:02:38.622586
2025-06-08 22:04:22.620328
2025-06-08 22:02:11.712646
2025-06-08 22:04:28.913605
2025-06-08 22:03:42.402351
2025-06-08 22:04:31.113371
2025-06-08 21:59:09.030500
2025-06-08 22:03:37.869926
2025-06-08 22:05:20.452332
2025-06-08 22:03:57.502393
2025-06-08 22:04:43.101184
2025-06-08 22:03:36.226688
2025-06-08 22:03:57.219288
2025-06-08 22:03:58.718343
2025-06-08 22:03:59.071956
2025-06-08 22:05:27.996786
2025-06-08 21:57:54.714851
2025-06-08 22:03:57.208273
2025-06-08 22:03:55.463250
2025-06-08 22:02:34.555061
2025-06-08 22:04:08.200314
2025-06-08 22:04:05.648371
2025-06-08 21:58:57.368309
2025-06-08 22:03:01.824285
2025-06-08 22:03:08.331380
2025-06-08 22:05:16.360635
2025-06-08 22:03:16.586098
2025-06-08 22:03:13.500130
2025-06-08 22:00:36.161921
2025-06-08 21:58:23.312386
2025-06-08 22:03:23.035261
2025-06-08 22:05:22.632876
2025-06-08 22:05:59.399818
2025-06-08 22:05:54.445315
2025-06-08 22:05:35.603855
2025-06-08 22:04:48.614224
2025-06-08 22:06:03.117257
2025-06-08 22:05:55.246055
2025-06-08 22:05:46.374281
2025-06-08 22:05:58.603282
2025-06-08 22:03:52.078731
2025-06-08 22:06:04.406316
2025-06-08 22:05:19.804333
2025-06-08 22:05:52.969322
2025-06-08 22:03:59.099694
2025-06-08 22:06:06.177329
2025-06-08 22:05:55.809393
2025-06-08 22:06:19.100712
2025-06-08 22:04:08.781618
2025-06-08 22:06:13.014220
2025-06-08 22:06:15.071126
2025-06-08 22:06:22.048805
2025-06-08 21:58:45.094569
2025-06-08 22:06:28.076438
2025-06-08 22:06:09.344718
2025-06-08 21:58:47.914039
2025-06-08 22:06:19.757266
2025-06-08 22:06:17.911824
2025-06-08 21:58:27.718307
2025-06-08 22:04:07.990389
2025-06-08 22:02:40.729553
2025-06-08 21:59:08.416991
2025-06-08 22:06:01.290715
2025-06-08 22:06:29.753276
2025-06-08 21:59:37.884321
2025-06-08 22:07:27.424118
2025-06-08 22:06:13.897688
2025-06-08 22:07:40.736247
2025-06-08 22:07:32.810563
2025-06-08 22:07:36.724246
2025-06-08 22:06:16.029151
2025-06-08 22:06:08.536692
2025-06-08 22:06:55.783356
2025-06-08 22:06:03.617625
2025-06-08 22:06:03.681816
2025-06-08 22:07:07.313685
2025-06-08 22:07:52.697244
2025-06-08 22:07:07.147997
2025-06-08 22:06:30.821168
2025-06-08 22:06:40.972032
2025-06-08 22:06:33.501763
2025-06-08 22:05:31.472318
2025-06-08 22:07:18.798249
2025-06-08 22:07:20.012010
2025-06-08 22:07:30.689387
2025-06-08 22:05:26.830295
2025-06-08 22:05:46.755067
2025-06-08 22:06:50.983045
2025-06-08 22:07:39.317320
2025-06-08 22:08:34.177182
2025-06-08 22:08:35.257600
2025-06-08 22:07:48.131827
2025-06-08 22:08:07.023640
2025-06-08 22:08:51.033184
2025-06-08 22:08:03.201318
2025-06-08 22:07:51.693804
2025-06-08 22:07:21.363283
2025-06-08 22:08:07.352892
2025-06-08 22:06:08.002371
2025-06-08 22:08:33.592496
2025-06-08 22:07:21.376326
2025-06-08 22:08:30.548832
2025-06-08 22:08:22.726235
2025-06-08 22:06:49.402302
2025-06-08 22:07:48.651343
2025-06-08 22:07:07.237587
2025-06-08 22:08:57.412905
2025-06-08 22:09:12.111802
2025-06-08 22:08:32.315018
2025-06-08 22:08:40.578866
2025-06-08 22:06:34.720040
2025-06-08 22:07:58.593324
2025-06-08 22:08:52.080061
2025-06-08 22:07:53.197036
2025-06-08 22:06:59.035097
2025-06-08 22:07:00.099767
2025-06-08 22:08:51.322318
2025-06-08 22:09:43.267303
2025-06-08 22:09:08.588311
2025-06-08 22:06:52.399929
2025-06-08 22:09:35.592334
2025-06-08 22:09:26.799277
2025-06-08 22:08:14.985406
2025-06-08 22:06:13.317303
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60068.35

2025-06-08 22:11:01.469491
2025-06-08 22:08:35.588344
2025-06-08 22:11:01.991341
2025-06-08 22:11:02.205325
2025-06-08 22:11:01.804434
2025-06-08 22:11:02.647318
2025-06-08 22:08:39.861339
2025-06-08 22:11:03.002520
2025-06-08 22:09:28.756203
2025-06-08 22:11:02.416384
2025-06-08 22:09:28.423301
2025-06-08 22:11:04.478224
2025-06-08 22:11:02.831579
2025-06-08 22:11:04.251863
2025-06-08 22:11:04.679867
2025-06-08 22:11:04.801286
2025-06-08 22:11:04.645212
2025-06-08 22:09:33.851460
2025-06-08 22:07:42.339091
2025-06-08 22:11:06.957235
2025-06-08 22:11:06.298270
2025-06-08 22:11:07.075331
2025-06-08 22:11:07.881244
2025-06-08 22:11:07.526961
2025-06-08 22:11:07.620949
2025-06-08 22:11:07.816279
2025-06-08 22:11:06.572247
2025-06-08 22:06:02.000258
2025-06-08 22:11:09.459806
2025-06-08 22:11:09.754486
2025-06-08 22:11:10.262606
2025-06-08 22:11:09.481184
2025-06-08 22:08:44.129279
2025-06-08 22:08:55.067300
2025-06-08 22:11:10.763200
2025-06-08 22:11:12.615098
2025-06-08 22:11:11.205073
2025-06-08 22:11:11.518697
2025-06-08 22:11:11.628725
2025-06-08 22:11:13.426252
2025-06-08 22:11:12.323279
2025-06-08 22:07:36.720975
2025-06-08 22:11:13.231623
2025-06-08 22:11:13.979677
2025-06-08 22:11:15.352238
2025-06-08 22:11:14.830279
2025-06-08 22:11:15.678252
2025-06-08 22:09:48.803580
2025-06-08 22:08:52.605817
2025-06-08 22:11:17.257302
2025-06-08 22:11:16.650310
2025-06-08 22:11:17.988394
2025-06-08 22:11:18.507856
2025-06-08 22:11:19.429473
2025-06-08 22:11:18.224593
2025-06-08 22:11:18.847661
2025-06-08 22:11:20.124286
2025-06-08 22:11:20.335192
2025-06-08 22:11:19.221258
2025-06-08 22:09:43.591488
2025-06-08 22:09:43.368278
2025-06-08 22:11:20.232617
2025-06-08 22:11:22.521300
2025-06-08 22:11:22.312285
2025-06-08 22:11:21.667946
2025-06-08 22:11:24.929670
2025-06-08 22:11:23.397264
2025-06-08 22:11:22.296214
2025-06-08 22:11:23.719468
2025-06-08 22:11:23.880862
2025-06-08 22:11:27.738359
2025-06-08 22:11:25.925304
2025-06-08 22:11:25.786390
2025-06-08 22:11:26.749065
2025-06-08 22:11:25.873930
2025-06-08 22:07:53.212533
2025-06-08 22:11:27.237296
2025-06-08 22:11:28.379605
2025-06-08 22:11:27.502203
2025-06-08 22:11:30.135349
2025-06-08 22:11:28.733126
2025-06-08 22:11:29.502283
2025-06-08 22:11:30.626584
2025-06-08 22:11:31.954578
2025-06-08 22:11:32.138220
2025-06-08 22:11:31.455437
2025-06-08 22:11:32.885762
2025-06-08 22:11:32.973233
2025-06-08 22:11:33.485486
2025-06-08 22:11:35.348526
2025-06-08 22:11:35.388480
2025-06-08 22:11:36.849286
2025-06-08 22:11:36.764263
2025-06-08 22:11:39.759123
2025-06-08 22:08:07.901429
2025-06-08 22:07:42.085256
2025-06-08 22:11:36.772459
2025-06-08 22:11:38.354982
2025-06-08 22:11:40.653282
2025-06-08 22:11:41.215672
2025-06-08 22:11:40.757727
2025-06-08 22:11:42.063116
2025-06-08 22:11:41.678229
2025-06-08 22:11:41.058498
2025-06-08 22:11:41.430817
2025-06-08 22:09:09.143254
2025-06-08 22:11:43.551776
2025-06-08 22:11:43.195217
2025-06-08 22:11:45.184697
2025-06-08 22:11:45.519552
2025-06-08 22:11:45.550381
2025-06-08 22:11:47.283214
2025-06-08 22:11:47.950241
2025-06-08 22:11:47.575853
2025-06-08 22:10:07.261635
2025-06-08 22:10:19.163329
2025-06-08 22:11:49.074175
2025-06-08 22:11:48.907215
2025-06-08 22:11:50.696882
2025-06-08 22:10:14.935210
2025-06-08 22:10:20.915274
2025-06-08 22:11:51.904223
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 98, 0, 0, 117, 81, 47, 60, 0, 47, 0, 0, 98, 68, 0, 2089, 0, 0, 47, 47, 0, 0, 0, 104, 98, 55, 0, 0, 127, 49, 0, 0, 67, 60, 53, 375, 55, 55, 127, 0, 53, 0, 55, 0, 152, 0, 47, 0, 0, 0, 0, 0, 155, 68, 0, 72, 0, 0, 0, 65, 0, 0, 124, 114, 0, 0, 47, 53, 0, 0, 0, 0, 152, 0, 176, 0, 53, 67, 0, 0, 47, 647, 0, 0, 246, 0, 0, 0, 0, 0, 0, 2668, 0, 60, 65, 260, 46, 46, 68, 0]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 96.3; stdev rank: 339.94939329258995; total pools: 229.64

2025-06-08 22:10:11.544621
2025-06-08 22:11:57.882692
2025-06-08 22:11:58.438325
2025-06-08 22:09:19.923287
2025-06-08 22:11:59.544158
2025-06-08 22:11:59.020830
2025-06-08 22:12:00.108421
2025-06-08 22:11:06.774229
2025-06-08 22:12:00.675486
2025-06-08 22:12:00.689199
2025-06-08 22:12:01.483428
2025-06-08 22:12:01.835443
2025-06-08 22:12:01.579332
2025-06-08 22:12:01.221364
2025-06-08 22:12:01.690281
2025-06-08 22:10:30.909766
2025-06-08 22:12:03.263412
2025-06-08 22:12:03.863192
2025-06-08 22:12:02.606465
2025-06-08 22:12:04.741670
2025-06-08 22:12:04.219273
2025-06-08 22:12:05.056298
2025-06-08 22:12:04.857317
2025-06-08 22:12:04.371331
2025-06-08 22:12:07.156285
2025-06-08 22:12:06.978653
2025-06-08 22:12:07.219462
2025-06-08 22:12:06.934418
2025-06-08 22:12:07.366499
2025-06-08 22:12:06.923315
2025-06-08 22:12:07.582294
2025-06-08 22:12:08.445376
2025-06-08 22:12:09.376245
2025-06-08 22:12:09.941252
2025-06-08 22:12:11.710465
2025-06-08 22:12:11.351301
2025-06-08 22:12:13.262412
2025-06-08 22:12:12.831266
2025-06-08 22:12:13.936004
2025-06-08 22:12:18.060515
2025-06-08 22:12:17.137229
2025-06-08 22:12:16.716797
2025-06-08 22:12:18.258095
2025-06-08 22:12:18.528385
2025-06-08 22:12:17.887486
2025-06-08 22:12:18.826216
2025-06-08 22:12:18.414479
2025-06-08 22:12:18.971343
2025-06-08 22:12:18.629511
2025-06-08 22:12:21.136295
2025-06-08 22:12:19.704739
2025-06-08 22:09:18.734281
2025-06-08 22:12:21.116212
2025-06-08 22:12:21.257484
2025-06-08 22:09:46.851315
2025-06-08 22:12:21.633345
2025-06-08 22:12:22.057253
2025-06-08 22:12:23.343012
2025-06-08 22:12:21.855599
2025-06-08 22:12:22.877600
2025-06-08 22:12:23.575089
2025-06-08 22:12:24.286242
2025-06-08 22:12:24.569719
2025-06-08 22:10:14.680990
2025-06-08 22:12:25.359890
2025-06-08 22:12:24.483219
2025-06-08 22:12:25.115415
2025-06-08 22:12:24.319230
2025-06-08 22:10:04.699034
2025-06-08 22:12:26.379722
2025-06-08 22:11:24.421551
2025-06-08 22:12:27.076282
2025-06-08 22:10:42.700228
2025-06-08 22:12:27.272025
2025-06-08 22:12:27.790273
2025-06-08 22:10:45.588093
2025-06-08 22:12:27.236259
2025-06-08 22:09:59.167845
2025-06-08 22:12:27.682210
2025-06-08 22:10:52.329200
2025-06-08 22:12:30.171594
2025-06-08 22:11:20.488961
2025-06-08 22:12:31.138263
2025-06-08 22:10:09.144310
2025-06-08 22:12:32.337516
2025-06-08 22:12:32.420352
2025-06-08 22:08:46.210744
2025-06-08 22:12:33.292363
2025-06-08 22:12:34.714425
2025-06-08 22:12:35.182393
2025-06-08 22:12:36.099600
2025-06-08 22:12:39.492266
2025-06-08 22:10:54.184490
2025-06-08 22:12:37.135337
2025-06-08 22:12:38.302014
2025-06-08 22:12:38.915272
2025-06-08 22:12:39.888395
2025-06-08 22:12:40.282409
2025-06-08 22:12:40.105758
2025-06-08 22:12:40.945244
2025-06-08 22:12:40.451287
2025-06-08 22:12:42.895512
2025-06-08 22:12:40.920461
2025-06-08 22:12:43.377225
2025-06-08 22:12:42.816000
2025-06-08 22:12:44.127256
2025-06-08 22:12:43.912890
2025-06-08 22:12:43.512244
2025-06-08 22:12:43.694203
2025-06-08 22:11:14.025173
2025-06-08 22:11:08.689347
2025-06-08 22:12:45.897522
2025-06-08 22:12:46.178298
2025-06-08 22:12:45.590262
2025-06-08 22:12:46.878710
2025-06-08 22:12:47.323793
2025-06-08 22:10:25.791199
2025-06-08 22:12:49.118277
2025-06-08 22:11:04.679189
2025-06-08 22:11:06.654239
2025-06-08 22:12:48.894206
2025-06-08 22:12:49.338632
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 46, 0, 49, 81, 141, 60, 0, 47, 0, 0, 60, 49, 0, 46, 0, 0, 46, 47, 0, 0, 0, 47, 46, 104, 0, 0, 98, 46, 0, 0, 47, 60, 60, 46, 46, 46, 60, 0, 110, 0, 68, 0, 68, 0, 47, 55, 0, 0, 0, 0, 65, 46, 0, 81, 0, 0, 0, 65, 0, 0, 98, 114, 0, 0, 47, 55, 0, 0, 0, 166, 49, 46, 72, 0, 67, 47, 0, 0, 47, 47, 0, 0, 60, 47, 0, 0, 0, 0, 0, 47, 0, 60, 47, 47, 46, 46, 68, 0]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 33.55; stdev rank: 36.06615449420689; total pools: 104.28

2025-06-08 22:09:09.190479
2025-06-08 22:10:33.015189
2025-06-08 22:10:57.177292
2025-06-08 22:12:58.584326
2025-06-08 22:09:20.090490
2025-06-08 22:13:02.024523
2025-06-08 22:13:03.098322
2025-06-08 22:10:42.866295
2025-06-08 22:13:06.314884
2025-06-08 22:04:32.215401
2025-06-08 22:13:06.583367
2025-06-08 22:13:07.854286
2025-06-08 22:11:51.871501
2025-06-08 22:13:10.202280
2025-06-08 22:12:06.470509
2025-06-08 22:13:11.502616
2025-06-08 22:13:10.899657
2025-06-08 22:13:10.151118
2025-06-08 22:13:10.773412
2025-06-08 22:11:20.343884
2025-06-08 22:13:13.482298
2025-06-08 22:13:12.433308
2025-06-08 22:13:14.349238
2025-06-08 22:13:14.653315
2025-06-08 22:11:24.215341
2025-06-08 22:13:14.434404
2025-06-08 22:13:14.208352
2025-06-08 22:13:14.862065
2025-06-08 22:13:14.910250
2025-06-08 22:13:17.765479
2025-06-08 22:13:16.783616
2025-06-08 22:13:17.823683
2025-06-08 22:13:18.076253
2025-06-08 22:13:17.657975
2025-06-08 22:13:17.999272
2025-06-08 22:13:19.540062
2025-06-08 22:13:21.423453
2025-06-08 22:13:20.811523
2025-06-08 22:13:20.604198
2025-06-08 22:13:22.758237
2025-06-08 22:13:22.199163
2025-06-08 22:13:22.526895
2025-06-08 22:13:22.377251
2025-06-08 22:13:24.114279
2025-06-08 22:11:54.179370
2025-06-08 22:11:53.662141
2025-06-08 22:10:53.558699
2025-06-08 22:13:24.403278
2025-06-08 22:13:25.181575
2025-06-08 22:13:25.632408
2025-06-08 22:10:52.724681
2025-06-08 22:11:51.484715
2025-06-08 22:13:27.227371
2025-06-08 22:13:26.226385
2025-06-08 22:13:26.666235
2025-06-08 22:13:26.210270
2025-06-08 22:13:28.783198
2025-06-08 22:08:09.000908
2025-06-08 22:13:27.365567
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.61

2025-06-08 22:13:28.525225
2025-06-08 22:13:30.009252
2025-06-08 22:13:29.768502
2025-06-08 22:13:28.515330
2025-06-08 22:13:30.070384
2025-06-08 22:13:31.592097
2025-06-08 22:13:30.356376
2025-06-08 22:13:32.222219
2025-06-08 22:13:33.501383
2025-06-08 22:13:33.970094
2025-06-08 22:13:33.353035
2025-06-08 22:13:33.779259
2025-06-08 22:11:48.556169
2025-06-08 22:13:36.779361
2025-06-08 22:13:35.781257
2025-06-08 22:13:37.875426
2025-06-08 22:13:36.465239
2025-06-08 22:13:36.647239
2025-06-08 22:13:39.334599
2025-06-08 22:13:40.686210
2025-06-08 22:13:38.087197
2025-06-08 22:13:37.924297
2025-06-08 22:13:41.384833
2025-06-08 22:13:37.676403
2025-06-08 22:11:07.338379
2025-06-08 22:13:41.056878
2025-06-08 22:13:41.388856
2025-06-08 22:13:41.132337
2025-06-08 22:13:41.759242
2025-06-08 22:13:44.672183
2025-06-08 22:13:44.176706
2025-06-08 22:13:41.383231
2025-06-08 22:13:44.412541
2025-06-08 22:10:25.221221
2025-06-08 22:13:46.068600
2025-06-08 22:12:30.310022
2025-06-08 22:13:46.081724
2025-06-08 22:13:47.812412
2025-06-08 22:13:47.432678
2025-06-08 22:13:45.747389
2025-06-08 22:13:48.115398
2025-06-08 22:13:47.944718
2025-06-08 22:13:47.779227
2025-06-08 22:13:47.185239
2025-06-08 22:13:46.928594
2025-06-08 22:11:57.582347
2025-06-08 22:12:32.802350
2025-06-08 22:13:48.548016
2025-06-08 22:13:49.514625
2025-06-08 22:13:50.076315
2025-06-08 22:13:48.890283
2025-06-08 22:13:50.121270
2025-06-08 22:13:50.259269
2025-06-08 22:13:51.139034
2025-06-08 22:12:29.803620
2025-06-08 22:13:49.614002
2025-06-08 22:13:51.798235
2025-06-08 22:11:14.246043
2025-06-08 22:13:51.882352
2025-06-08 22:13:50.876345
2025-06-08 22:13:50.200319
2025-06-08 22:13:52.914660
2025-06-08 22:09:58.610376
2025-06-08 22:13:51.560318
2025-06-08 22:13:53.426725
2025-06-08 22:13:51.536242
2025-06-08 22:13:53.751459
2025-06-08 22:13:53.551877
2025-06-08 22:10:09.937080
2025-06-08 22:13:53.012271
2025-06-08 22:13:52.818219
2025-06-08 22:13:53.162806
2025-06-08 22:03:27.727582
2025-06-08 22:12:03.506361
2025-06-08 22:13:54.311766
2025-06-08 22:10:10.602215
2025-06-08 22:13:55.748333
2025-06-08 22:13:54.589287
2025-06-08 22:13:54.860707
2025-06-08 22:13:56.818390
2025-06-08 22:13:55.732665
2025-06-08 22:13:56.636716
2025-06-08 22:13:54.836278
2025-06-08 22:13:56.636260
2025-06-08 22:13:56.348828
2025-06-08 22:13:58.015404
2025-06-08 22:13:57.863625
2025-06-08 22:13:57.553295
2025-06-08 22:13:58.114150
2025-06-08 22:13:58.723267
2025-06-08 22:13:59.498200
2025-06-08 22:14:01.542119
2025-06-08 22:14:00.045557
2025-06-08 22:13:59.470541
2025-06-08 22:14:01.281304
2025-06-08 22:14:00.455632
2025-06-08 22:12:28.646515
2025-06-08 22:14:04.566190
2025-06-08 22:14:04.113276
2025-06-08 22:12:43.619356
2025-06-08 22:14:03.151435
2025-06-08 22:14:04.580184
2025-06-08 22:14:04.689217
2025-06-08 22:14:04.876226
2025-06-08 22:14:05.092196
2025-06-08 22:14:06.053234
2025-06-08 22:14:08.075267
2025-06-08 22:13:14.139524
2025-06-08 22:14:06.762552
2025-06-08 22:14:08.921964
2025-06-08 22:14:08.384090
2025-06-08 22:14:09.352038
2025-06-08 22:14:08.404959
2025-06-08 22:14:09.080257
2025-06-08 22:14:10.201250
2025-06-08 22:14:09.918980
2025-06-08 22:14:09.611341
2025-06-08 22:14:10.974278
2025-06-08 22:14:12.342504
2025-06-08 22:14:12.893332
2025-06-08 22:14:12.497020
2025-06-08 22:14:12.936615
2025-06-08 22:14:12.486284
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 49, 0, 104, 46, 47, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 46, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 55, 0, 0, 0, 0, 72, 0, 0, 0, 47, 0, 0, 55, 0, 46, 0, 0, 0, 72, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 53, 49, 0, 0, 53]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 14.65; stdev rank: 31.20044070201573; total pools: 260.06

2025-06-08 22:03:22.822371
2025-06-08 22:14:14.234336
2025-06-08 22:14:14.009229
2025-06-08 22:14:14.540551
2025-06-08 22:14:15.772298
2025-06-08 22:14:15.844332
2025-06-08 22:14:15.280851
2025-06-08 22:14:16.391205
