Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 54, 0, 38, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 54, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 49, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 7.31; stdev rank: 17.710841312597207; total pools: 380.51

2025-06-08 18:45:08.287226
2025-06-08 18:51:53.002038
2025-06-08 18:51:53.242739
2025-06-08 18:51:52.060337
2025-06-08 18:43:52.745394
2025-06-08 18:51:54.999414
2025-06-08 18:51:55.183834
2025-06-08 18:51:54.481235
2025-06-08 18:51:57.133239
2025-06-08 18:51:54.485018
2025-06-08 18:51:57.340327
2025-06-08 18:51:59.318293
2025-06-08 18:40:37.227600
2025-06-08 18:51:57.241711
2025-06-08 18:51:57.715294
2025-06-08 18:47:21.425837
2025-06-08 18:45:10.028260
2025-06-08 18:52:00.127282
2025-06-08 18:51:59.089295
2025-06-08 18:52:01.130296
2025-06-08 18:52:00.525229
2025-06-08 18:52:03.594333
2025-06-08 18:52:00.656324
2025-06-08 18:52:05.151272
2025-06-08 18:45:51.944297
2025-06-08 18:52:05.270375
2025-06-08 18:52:00.376260
2025-06-08 18:52:05.373284
2025-06-08 18:52:01.050382
2025-06-08 18:52:02.151630
2025-06-08 18:52:02.601285
2025-06-08 18:52:01.413543
2025-06-08 18:52:02.361303
2025-06-08 18:47:23.908324
2025-06-08 18:52:05.859294
2025-06-08 18:52:02.950700
2025-06-08 18:52:01.786179
2025-06-08 18:52:08.727254
2025-06-08 18:52:11.942766
2025-06-08 18:52:08.854262
2025-06-08 18:52:09.292730
2025-06-08 18:52:08.153228
2025-06-08 18:48:51.880310
2025-06-08 18:52:10.412252
2025-06-08 18:52:10.019262
2025-06-08 18:52:10.750207
2025-06-08 18:52:16.460256
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 38, 38, 38, 0, 54, 59, 38, 0, 38, 38, 52, 0, 38, 52, 0, 38, 38, 0, 0, 0, 38, 0, 0, 38, 0, 55, 38, 38, 38, 38, 38, 0, 0, 0, 0, 0, 38, 0, 38, 0, 0, 0, 0, 38, 38, 38, 0, 0, 38, 0, 0, 0, 38, 0, 49, 38, 0, 38, 0, 49, 0, 38, 0, 38, 38, 49, 0, 56, 0, 0, 38, 0, 38, 0, 0, 0, 0, 0, 54, 0, 38, 38, 38, 0, 0, 38, 38, 0, 38, 38, 54, 38, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 20.79; stdev rank: 21.296617102253588; total pools: 206.87

2025-06-08 18:52:13.418303
2025-06-08 18:52:09.353346
2025-06-08 18:45:43.242286
2025-06-08 18:52:14.417352
2025-06-08 18:52:20.864552
2025-06-08 18:52:21.720317
2025-06-08 18:52:19.490308
2025-06-08 18:52:19.954336
2025-06-08 18:52:23.998233
2025-06-08 18:52:22.421255
2025-06-08 18:52:23.793289
2025-06-08 18:52:21.562309
2025-06-08 18:52:24.195587
2025-06-08 18:52:23.609327
2025-06-08 18:52:24.384322
2025-06-08 18:52:25.329554
2025-06-08 18:52:22.945271
2025-06-08 18:52:25.752282
2025-06-08 18:52:24.712568
2025-06-08 18:52:26.502314
2025-06-08 18:52:31.673224
2025-06-08 18:45:54.593335
2025-06-08 18:52:29.285300
2025-06-08 18:52:29.506327
2025-06-08 18:52:31.827283
2025-06-08 18:52:31.554305
2025-06-08 18:52:29.470270
2025-06-08 18:52:30.124278
2025-06-08 18:52:32.537766
2025-06-08 18:52:30.235296
2025-06-08 18:52:30.340243
2025-06-08 18:52:34.131298
2025-06-08 18:52:33.316307
2025-06-08 18:52:38.377431
2025-06-08 18:52:34.903310
2025-06-08 18:52:34.845314
2025-06-08 18:52:37.182201
2025-06-08 18:52:37.331244
2025-06-08 18:52:37.882447
2025-06-08 18:52:38.481471
2025-06-08 18:52:38.676254
2025-06-08 18:52:39.943408
2025-06-08 18:52:38.859228
2025-06-08 18:52:38.466560
2025-06-08 18:52:39.714297
2025-06-08 18:40:49.678284
2025-06-08 18:49:52.730374
2025-06-08 18:49:45.143362
2025-06-08 18:52:44.087417
2025-06-08 18:52:41.915316
2025-06-08 18:52:40.416267
2025-06-08 18:52:39.327797
2025-06-08 18:52:46.899271
2025-06-08 18:52:48.519309
2025-06-08 18:52:46.877231
2025-06-08 18:52:43.312339
2025-06-08 18:52:44.419312
2025-06-08 18:52:49.223306
2025-06-08 18:52:48.174270
2025-06-08 18:52:46.723333
2025-06-08 18:52:45.220355
2025-06-08 18:52:47.456193
2025-06-08 18:52:50.789000
2025-06-08 18:52:45.301534
2025-06-08 18:52:50.877307
2025-06-08 18:44:44.613292
2025-06-08 18:52:50.957355
2025-06-08 18:52:48.253603
2025-06-08 18:52:51.201276
2025-06-08 18:52:54.005650
2025-06-08 18:52:52.607388
2025-06-08 18:46:12.491217
2025-06-08 18:52:57.157350
2025-06-08 18:52:55.950303
2025-06-08 18:52:56.142356
2025-06-08 18:52:55.192234
2025-06-08 18:52:56.626759
2025-06-08 18:52:57.073336
2025-06-08 18:52:53.221360
2025-06-08 18:50:03.603247
2025-06-08 18:52:53.405279
2025-06-08 18:52:58.338996
2025-06-08 18:53:00.306306
2025-06-08 18:53:01.144634
2025-06-08 18:52:56.538325
2025-06-08 18:53:00.643354
2025-06-08 18:53:02.171284
2025-06-08 18:50:00.123928
2025-06-08 18:53:00.618200
2025-06-08 18:52:59.967297
2025-06-08 18:53:01.916098
2025-06-08 18:53:02.941307
2025-06-08 18:53:03.390269
2025-06-08 18:53:04.434286
2025-06-08 18:53:04.943310
2025-06-08 18:53:05.167608
2025-06-08 18:53:03.765934
2025-06-08 18:53:05.686402
2025-06-08 18:53:06.557296
2025-06-08 18:53:08.241270
2025-06-08 18:53:06.985295
2025-06-08 18:53:08.192308
2025-06-08 18:53:06.972318
2025-06-08 18:53:07.996213
2025-06-08 18:53:08.443185
2025-06-08 18:53:10.066226
2025-06-08 18:53:09.344217
2025-06-08 18:53:11.776491
2025-06-08 18:53:11.760244
2025-06-08 18:53:16.407369
2025-06-08 18:53:14.919340
2025-06-08 18:53:09.884589
2025-06-08 18:53:15.707316
2025-06-08 18:46:08.459288
2025-06-08 18:53:19.075318
2025-06-08 18:53:14.101330
2025-06-08 18:53:16.616723
2025-06-08 18:53:17.005735
2025-06-08 18:53:17.447270
2025-06-08 18:53:15.910258
2025-06-08 18:41:41.462327
2025-06-08 18:53:19.089400
2025-06-08 18:53:20.921286
2025-06-08 18:53:22.384274
2025-06-08 18:53:21.263409
2025-06-08 18:53:22.030385
2025-06-08 18:53:20.036324
2025-06-08 18:50:33.779263
2025-06-08 18:53:23.249272
2025-06-08 18:53:22.864291
2025-06-08 18:53:25.092248
2025-06-08 18:53:24.806340
2025-06-08 18:53:25.407455
2025-06-08 18:53:24.237273
2025-06-08 18:53:21.414206
2025-06-08 18:53:28.180383
2025-06-08 18:53:28.746279
2025-06-08 18:53:26.185245
2025-06-08 18:53:26.174274
2025-06-08 18:45:24.714229
2025-06-08 18:53:31.298322
2025-06-08 18:41:31.399820
2025-06-08 18:53:29.085319
2025-06-08 18:53:28.912310
2025-06-08 18:53:28.579317
2025-06-08 18:53:24.950300
2025-06-08 18:53:32.758236
2025-06-08 18:53:29.174227
2025-06-08 18:53:31.487628
2025-06-08 18:53:30.557673
2025-06-08 18:53:31.932320
2025-06-08 18:53:32.553248
2025-06-08 18:53:30.194326
2025-06-08 18:53:35.102347
2025-06-08 18:53:37.103279
2025-06-08 18:53:35.588337
2025-06-08 18:53:37.603236
2025-06-08 18:53:37.858321
2025-06-08 18:53:36.977217
2025-06-08 18:53:40.528370
2025-06-08 18:53:40.197264
2025-06-08 18:53:38.307281
2025-06-08 18:53:38.952303
2025-06-08 18:46:12.290682
2025-06-08 18:41:57.104260
2025-06-08 18:53:39.093042
2025-06-08 18:53:39.834281
2025-06-08 18:53:40.703568
2025-06-08 18:53:41.319313
2025-06-08 18:53:43.081436
2025-06-08 18:53:44.948320
2025-06-08 18:53:45.842266
2025-06-08 18:51:03.254238
2025-06-08 18:53:44.135312
2025-06-08 18:53:46.325313
2025-06-08 18:53:44.213281
2025-06-08 18:53:44.986361
2025-06-08 18:53:45.402281
2025-06-08 18:53:46.361326
2025-06-08 18:53:46.100296
2025-06-08 18:53:44.754244
2025-06-08 18:53:46.185303
2025-06-08 18:53:48.975222
2025-06-08 18:53:50.074371
2025-06-08 18:53:50.738295
2025-06-08 18:53:48.789020
2025-06-08 18:53:53.365287
2025-06-08 18:53:51.362355
2025-06-08 18:53:55.002366
2025-06-08 18:53:50.196204
2025-06-08 18:53:51.839281
2025-06-08 18:53:58.121206
2025-06-08 18:53:54.343192
2025-06-08 18:53:55.514864
2025-06-08 18:53:54.155324
2025-06-08 18:53:54.691396
2025-06-08 18:53:58.129194
2025-06-08 18:45:42.190294
2025-06-08 18:51:18.650285
2025-06-08 18:53:58.893366
2025-06-08 18:54:02.258250
2025-06-08 18:41:39.463961
2025-06-08 18:45:55.157203
2025-06-08 18:54:03.526311
2025-06-08 18:54:03.288242
2025-06-08 18:49:40.709881
2025-06-08 18:54:09.028268
2025-06-08 18:49:59.355895
2025-06-08 18:54:10.444331
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 752.05

2025-06-08 18:54:14.862345
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.28; stdev rank: 9.024499986148818; total pools: 412.04

2025-06-08 18:42:12.838181
2025-06-08 18:51:52.221158
2025-06-08 18:51:44.445321
2025-06-08 18:54:23.215456
2025-06-08 18:54:26.773010
2025-06-08 18:51:38.553353
2025-06-08 18:54:29.978406
2025-06-08 18:54:27.886447
2025-06-08 18:54:32.501451
2025-06-08 18:54:33.494211
2025-06-08 18:50:37.055278
2025-06-08 18:54:38.136521
2025-06-08 18:47:26.469610
2025-06-08 18:54:35.133309
2025-06-08 18:54:39.638299
2025-06-08 18:51:43.128351
2025-06-08 18:50:27.226275
2025-06-08 18:54:41.062275
2025-06-08 18:54:36.553306
2025-06-08 18:54:33.173422
2025-06-08 18:54:39.552283
2025-06-08 18:46:28.678205
2025-06-08 18:51:44.695320
2025-06-08 18:54:41.570359
2025-06-08 18:54:38.714459
2025-06-08 18:51:34.143261
2025-06-08 18:43:09.302343
2025-06-08 18:54:39.933413
2025-06-08 18:54:46.365230
2025-06-08 18:54:40.807560
2025-06-08 18:54:42.525575
2025-06-08 18:54:40.903256
2025-06-08 18:43:07.585309
2025-06-08 18:50:30.168573
2025-06-08 18:54:50.595246
2025-06-08 18:54:40.012185
2025-06-08 18:54:47.629571
2025-06-08 18:54:44.839211
2025-06-08 18:51:59.311374
2025-06-08 18:51:55.393189
2025-06-08 18:48:31.489669
2025-06-08 18:54:52.991342
2025-06-08 18:54:47.424238
2025-06-08 18:54:50.928294
2025-06-08 18:54:46.493347
2025-06-08 18:50:14.450374
2025-06-08 18:54:51.163265
2025-06-08 18:54:53.502292
2025-06-08 18:54:53.319343
2025-06-08 18:54:52.874325
2025-06-08 18:42:49.494889
2025-06-08 18:54:53.731291
2025-06-08 18:53:05.989238
2025-06-08 18:54:57.419268
2025-06-08 18:54:51.591206
2025-06-08 18:50:19.924427
2025-06-08 18:54:58.126194
2025-06-08 18:54:54.131209
2025-06-08 18:54:53.541280
2025-06-08 18:55:00.273915
2025-06-08 18:46:51.852692
2025-06-08 18:42:42.879391
2025-06-08 18:54:57.721281
2025-06-08 18:46:48.294299
2025-06-08 18:54:58.307233
2025-06-08 18:55:01.499228
2025-06-08 18:55:04.901289
2025-06-08 18:46:12.495509
2025-06-08 18:55:01.492253
2025-06-08 18:46:57.014346
2025-06-08 18:55:04.591233
2025-06-08 18:55:02.799285
2025-06-08 18:55:03.836352
2025-06-08 18:55:04.405233
2025-06-08 18:55:00.919266
2025-06-08 18:55:06.711461
2025-06-08 18:55:03.732374
2025-06-08 18:55:08.601894
2025-06-08 18:50:22.514409
2025-06-08 18:55:03.173324
2025-06-08 18:55:07.419286
2025-06-08 18:55:07.098400
2025-06-08 18:55:07.161312
2025-06-08 18:55:09.300282
2025-06-08 18:55:12.450209
2025-06-08 18:55:10.500233
2025-06-08 18:55:13.970305
2025-06-08 18:55:14.822281
2025-06-08 18:55:09.015212
2025-06-08 18:55:15.762695
2025-06-08 18:55:15.543387
2025-06-08 18:55:14.603092
2025-06-08 18:55:19.629286
2025-06-08 18:55:14.124315
2025-06-08 18:55:15.506730
2025-06-08 18:55:20.603253
2025-06-08 18:55:19.339275
2025-06-08 18:55:18.925343
2025-06-08 18:55:15.518351
2025-06-08 18:55:24.956602
2025-06-08 18:55:19.760394
2025-06-08 18:55:23.147338
2025-06-08 18:55:27.618294
2025-06-08 18:55:23.116436
2025-06-08 18:55:22.374415
2025-06-08 18:51:27.047459
2025-06-08 18:55:25.372400
2025-06-08 18:55:28.257341
2025-06-08 18:55:28.525319
2025-06-08 18:55:28.867404
2025-06-08 18:55:29.864395
2025-06-08 18:51:04.420062
2025-06-08 18:55:30.107292
2025-06-08 18:55:26.815005
2025-06-08 18:55:26.788312
2025-06-08 18:55:30.363371
2025-06-08 18:55:35.950302
2025-06-08 18:55:31.490569
2025-06-08 18:55:35.436035
2025-06-08 18:55:36.311335
2025-06-08 18:55:33.879346
2025-06-08 18:55:41.466318
2025-06-08 18:55:38.067285
2025-06-08 18:55:36.739302
2025-06-08 18:55:40.702301
2025-06-08 18:55:38.985383
2025-06-08 18:55:38.528350
2025-06-08 18:55:40.651370
2025-06-08 18:52:53.036334
2025-06-08 18:55:40.537298
2025-06-08 18:55:41.334342
2025-06-08 18:55:44.315325
2025-06-08 18:47:41.047650
2025-06-08 18:55:46.655203
2025-06-08 18:55:42.026479
2025-06-08 18:55:42.597185
2025-06-08 18:55:45.350275
2025-06-08 18:51:41.928094
2025-06-08 18:52:26.561253
2025-06-08 18:55:46.814347
2025-06-08 18:55:46.482211
2025-06-08 18:55:52.149367
2025-06-08 18:55:50.805425
2025-06-08 18:55:53.193280
2025-06-08 18:55:50.210334
2025-06-08 18:52:59.370562
2025-06-08 18:55:49.505768
2025-06-08 18:55:51.198486
2025-06-08 18:55:51.093390
2025-06-08 18:55:56.633246
2025-06-08 18:55:48.946299
2025-06-08 18:55:56.335359
2025-06-08 18:55:56.869283
2025-06-08 18:55:51.708180
2025-06-08 18:55:55.568336
2025-06-08 18:56:02.722307
2025-06-08 18:56:01.151382
2025-06-08 18:55:59.499260
2025-06-08 18:42:51.344754
2025-06-08 18:55:59.442387
2025-06-08 18:51:51.762244
2025-06-08 18:55:56.583271
2025-06-08 18:56:00.226025
2025-06-08 18:55:58.619323
2025-06-08 18:56:03.733015
2025-06-08 18:56:01.065249
2025-06-08 18:56:08.738240
2025-06-08 18:56:06.038249
2025-06-08 18:56:08.008343
2025-06-08 18:56:05.996371
2025-06-08 18:56:10.705290
2025-06-08 18:56:12.563489
2025-06-08 18:56:09.441471
2025-06-08 18:56:04.324560
2025-06-08 18:56:14.282216
2025-06-08 18:53:31.273641
2025-06-08 18:56:08.575068
2025-06-08 18:56:14.024249
2025-06-08 18:56:12.006184
2025-06-08 18:56:12.493366
2025-06-08 18:56:17.206262
2025-06-08 18:53:08.663124
2025-06-08 18:56:22.000391
2025-06-08 18:56:17.022402
2025-06-08 18:56:17.892294
2025-06-08 18:56:17.427227
2025-06-08 18:56:21.408381
2025-06-08 18:56:17.961333
2025-06-08 18:51:51.442799
2025-06-08 18:56:17.765285
2025-06-08 18:56:21.413357
2025-06-08 18:56:21.651861
2025-06-08 18:56:22.285288
2025-06-08 18:56:28.224597
2025-06-08 18:56:23.424277
2025-06-08 18:56:28.619313
2025-06-08 18:44:14.058474
2025-06-08 18:56:31.992362
2025-06-08 18:51:31.417291
2025-06-08 18:56:28.866273
2025-06-08 18:56:30.070547
2025-06-08 18:52:07.777310
2025-06-08 18:48:05.044370
2025-06-08 18:56:32.061256
2025-06-08 18:56:27.606306
2025-06-08 18:56:28.001268
2025-06-08 18:56:32.670225
2025-06-08 18:56:33.146262
2025-06-08 18:56:30.266303
2025-06-08 18:56:31.105982
2025-06-08 18:56:35.565320
2025-06-08 18:56:40.284311
2025-06-08 18:56:39.533347
2025-06-08 18:56:35.888334
2025-06-08 18:56:32.856051
2025-06-08 18:48:01.986349
2025-06-08 18:56:37.664273
2025-06-08 18:56:42.723127
2025-06-08 18:56:38.968379
2025-06-08 18:56:43.550300
2025-06-08 18:56:41.057490
2025-06-08 18:56:43.686436
2025-06-08 18:56:43.537212
2025-06-08 18:56:39.953196
2025-06-08 18:52:12.153202
2025-06-08 18:56:44.628264
2025-06-08 18:56:45.877203
2025-06-08 18:53:58.615358
2025-06-08 18:56:53.818327
2025-06-08 18:56:49.567333
2025-06-08 18:56:47.455287
2025-06-08 18:56:48.860342
2025-06-08 18:56:47.798435
2025-06-08 18:48:33.420671
2025-06-08 18:56:55.017233
2025-06-08 18:56:58.506267
2025-06-08 18:56:54.625344
2025-06-08 18:56:56.267402
2025-06-08 18:57:00.783316
2025-06-08 18:57:00.059317
2025-06-08 18:57:01.316275
2025-06-08 18:57:02.472274
2025-06-08 18:57:11.483227
2025-06-08 18:57:12.241242
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 762.81

2025-06-08 18:57:08.185297
2025-06-08 18:57:10.678318
2025-06-08 18:54:39.200301
2025-06-08 18:54:06.374370
2025-06-08 18:54:36.386301
2025-06-08 18:57:24.180179
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1290.25

2025-06-08 18:57:26.891485
2025-06-08 18:57:26.249263
2025-06-08 18:57:27.572323
2025-06-08 18:57:26.066305
2025-06-08 18:57:26.444248
2025-06-08 18:50:49.519713
2025-06-08 18:57:26.650235
2025-06-08 18:55:04.692885
2025-06-08 18:57:27.122351
2025-06-08 18:57:27.560408
2025-06-08 18:54:31.567423
2025-06-08 18:57:42.887351
2025-06-08 18:57:40.900186
2025-06-08 18:51:06.222488
2025-06-08 18:57:40.894293
2025-06-08 18:57:42.400281
2025-06-08 18:57:45.154302
2025-06-08 18:54:58.790332
2025-06-08 18:54:52.362584
2025-06-08 18:54:48.820426
2025-06-08 18:57:46.580323
2025-06-08 18:57:47.880467
2025-06-08 18:54:59.218728
2025-06-08 18:57:43.655412
2025-06-08 18:57:49.213341
2025-06-08 18:57:52.135397
2025-06-08 18:57:53.936487
2025-06-08 18:57:50.255689
2025-06-08 18:57:45.249387
2025-06-08 18:57:56.440292
2025-06-08 18:54:57.986362
2025-06-08 18:57:57.600273
2025-06-08 18:57:59.981323
2025-06-08 18:58:02.000271
2025-06-08 18:58:00.762293
2025-06-08 18:57:59.967339
2025-06-08 18:58:00.966307
2025-06-08 18:58:11.254239
2025-06-08 18:58:02.311240
2025-06-08 18:58:01.754623
2025-06-08 18:51:07.486320
2025-06-08 18:58:11.275230
2025-06-08 18:51:15.460506
2025-06-08 18:58:00.218470
2025-06-08 18:57:59.601432
2025-06-08 18:58:10.924326
2025-06-08 18:49:26.333895
2025-06-08 18:58:18.145305
2025-06-08 18:58:03.733139
2025-06-08 18:58:12.231307
2025-06-08 18:58:07.739303
2025-06-08 18:58:16.127414
2025-06-08 18:58:18.309238
2025-06-08 18:58:15.837247
2025-06-08 18:58:19.670613
2025-06-08 18:58:21.476342
2025-06-08 18:58:25.527508
2025-06-08 18:58:25.657546
2025-06-08 18:58:25.688400
2025-06-08 18:58:19.586352
2025-06-08 18:58:21.302420
2025-06-08 18:58:24.467264
2025-06-08 18:58:22.791334
2025-06-08 18:58:27.320211
2025-06-08 18:58:29.729236
2025-06-08 18:58:29.404027
2025-06-08 18:58:27.812360
2025-06-08 18:50:01.187037
2025-06-08 18:58:31.145400
2025-06-08 18:54:19.118605
2025-06-08 18:58:34.254370
2025-06-08 18:58:30.933257
2025-06-08 18:58:35.773260
2025-06-08 18:58:37.983922
2025-06-08 18:58:37.781218
2025-06-08 18:58:37.083726
2025-06-08 18:58:36.382321
2025-06-08 18:58:40.852299
2025-06-08 18:55:53.028242
2025-06-08 18:58:38.949238
2025-06-08 18:54:57.709374
2025-06-08 18:58:43.660184
2025-06-08 18:58:39.131304
2025-06-08 18:52:08.473294
2025-06-08 18:58:44.703386
2025-06-08 18:58:43.491354
2025-06-08 18:58:48.803285
2025-06-08 18:54:11.636906
2025-06-08 18:58:53.797357
2025-06-08 18:58:50.237263
2025-06-08 18:58:54.987007
2025-06-08 18:58:47.303328
2025-06-08 18:58:51.094287
2025-06-08 18:58:55.179221
2025-06-08 18:58:55.356266
2025-06-08 18:58:56.058237
2025-06-08 18:52:07.042279
2025-06-08 18:56:03.933387
2025-06-08 18:58:58.630368
2025-06-08 18:58:57.942378
2025-06-08 18:58:54.778442
2025-06-08 18:56:05.064282
2025-06-08 18:58:56.961273
2025-06-08 18:58:59.454235
2025-06-08 18:58:58.361261
2025-06-08 18:58:59.086280
2025-06-08 18:55:08.879075
2025-06-08 18:52:11.692297
2025-06-08 18:59:14.108375
2025-06-08 18:59:03.208274
2025-06-08 18:59:06.849220
2025-06-08 18:59:07.034210
2025-06-08 18:59:09.495309
2025-06-08 18:59:13.176288
2025-06-08 18:59:11.764561
2025-06-08 18:59:11.856310
2025-06-08 18:59:11.780035
2025-06-08 18:59:10.203206
2025-06-08 18:59:12.976286
2025-06-08 18:59:10.560397
2025-06-08 18:59:18.073316
2025-06-08 18:52:28.536522
2025-06-08 18:59:14.846349
2025-06-08 18:59:19.321382
2025-06-08 18:55:24.392413
2025-06-08 18:52:00.364282
2025-06-08 18:54:51.417334
2025-06-08 18:59:22.025261
2025-06-08 18:59:23.964348
2025-06-08 18:56:29.095367
2025-06-08 18:59:27.240393
2025-06-08 18:59:18.645650
2025-06-08 18:59:26.769240
2025-06-08 18:56:30.141973
2025-06-08 18:59:31.035322
2025-06-08 18:59:21.772250
2025-06-08 18:59:25.200224
2025-06-08 18:59:27.099135
2025-06-08 18:59:27.253273
2025-06-08 18:59:28.642228
2025-06-08 18:51:53.264777
2025-06-08 18:59:28.494341
2025-06-08 18:59:30.869320
2025-06-08 18:59:28.579385
2025-06-08 18:59:41.137307
2025-06-08 18:59:31.598862
2025-06-08 18:53:04.305362
2025-06-08 18:59:36.672570
2025-06-08 18:57:00.944363
2025-06-08 18:59:36.869754
2025-06-08 18:59:41.224297
2025-06-08 18:59:37.981354
2025-06-08 18:59:37.578051
2025-06-08 18:59:38.988260
2025-06-08 18:59:35.347242
2025-06-08 18:54:58.705386
2025-06-08 18:59:44.841272
2025-06-08 18:59:46.530389
2025-06-08 18:59:44.866328
2025-06-08 18:59:45.210262
2025-06-08 18:59:42.966354
2025-06-08 18:59:43.769338
2025-06-08 18:59:54.108278
2025-06-08 18:55:12.416280
2025-06-08 18:59:49.686389
2025-06-08 18:59:50.351349
2025-06-08 18:55:43.148805
2025-06-08 18:59:55.041239
2025-06-08 18:59:51.610000
2025-06-08 18:59:55.620243
2025-06-08 18:59:54.010282
2025-06-08 18:52:38.660271
2025-06-08 18:59:55.277305
2025-06-08 18:59:58.786310
2025-06-08 18:59:58.235286
2025-06-08 19:00:00.746312
2025-06-08 19:00:01.366231
2025-06-08 18:59:57.427332
2025-06-08 19:00:01.331347
2025-06-08 19:00:07.833376
2025-06-08 19:00:00.434413
2025-06-08 18:57:33.882321
2025-06-08 19:00:04.125290
2025-06-08 19:00:06.510249
2025-06-08 18:53:29.174610
2025-06-08 19:00:06.754273
2025-06-08 19:00:09.110293
2025-06-08 19:00:12.327347
2025-06-08 18:55:58.636391
2025-06-08 19:00:09.001436
2025-06-08 19:00:18.235289
2025-06-08 19:00:12.190226
2025-06-08 19:00:13.448306
2025-06-08 19:00:18.595260
2025-06-08 19:00:11.006350
2025-06-08 19:00:09.700286
