Beginning of run
landscape params:
2025-06-08 22:34:01.887889
2025-06-08 22:33:57.421261
2025-06-08 22:34:02.555185
2025-06-08 22:33:59.961047
2025-06-08 22:34:03.040719
2025-06-08 22:34:04.110176
2025-06-08 22:31:59.231256
2025-06-08 22:34:10.141185
2025-06-08 22:34:06.735170
2025-06-08 22:34:07.601144
2025-06-08 22:24:09.792204
2025-06-08 22:28:54.455208
2025-06-08 22:34:04.926189
2025-06-08 22:34:09.113157
2025-06-08 22:34:11.795163
2025-06-08 22:34:12.341194
2025-06-08 22:34:12.791551
2025-06-08 22:34:14.198177
2025-06-08 22:34:12.469186
2025-06-08 22:34:13.787163
2025-06-08 22:34:16.298173
2025-06-08 22:34:14.465652
2025-06-08 22:34:19.019181
2025-06-08 22:34:17.624155
2025-06-08 22:34:15.001164
2025-06-08 22:34:21.765188
2025-06-08 22:32:10.223541
2025-06-08 22:34:17.552189
2025-06-08 22:32:03.491164
2025-06-08 22:32:30.324183
2025-06-08 22:34:19.082200
2025-06-08 22:34:23.136151
2025-06-08 22:32:21.741198
2025-06-08 22:34:23.155166
2025-06-08 22:34:25.947187
2025-06-08 22:34:26.566181
2025-06-08 22:34:23.003155
2025-06-08 22:32:21.769355
2025-06-08 22:32:20.778211
2025-06-08 22:34:29.206164
2025-06-08 22:29:03.837836
2025-06-08 22:34:29.638195
2025-06-08 22:34:30.616691
2025-06-08 22:34:28.686164
2025-06-08 22:34:29.135159
2025-06-08 22:34:25.560168
2025-06-08 22:31:34.376235
2025-06-08 22:34:28.892175
2025-06-08 22:34:31.850176
2025-06-08 22:32:41.380197
2025-06-08 22:34:27.408147
2025-06-08 22:34:31.541189
2025-06-08 22:34:30.018147
2025-06-08 22:34:31.045170
2025-06-08 22:34:31.607188
2025-06-08 22:34:35.728185
2025-06-08 22:34:37.058184
2025-06-08 22:34:35.718107
2025-06-08 22:34:37.228138
2025-06-08 22:34:35.670171
2025-06-08 22:34:36.862660
2025-06-08 22:34:37.571191
2025-06-08 22:34:38.368007
2025-06-08 22:34:40.588195
2025-06-08 22:34:40.314215
2025-06-08 22:34:36.548157
2025-06-08 22:34:38.553865
2025-06-08 22:34:42.393184
2025-06-08 22:34:41.981164
2025-06-08 22:34:41.361139
2025-06-08 22:34:42.745206
2025-06-08 22:34:46.160187
2025-06-08 22:24:36.231183
2025-06-08 22:34:41.617155
2025-06-08 22:34:44.857323
2025-06-08 22:34:45.085178
2025-06-08 22:34:44.118168
2025-06-08 22:31:53.930181
2025-06-08 22:34:46.491143
2025-06-08 22:34:46.478180
2025-06-08 22:34:49.034423
2025-06-08 22:34:49.820182
2025-06-08 22:34:47.352172
2025-06-08 22:34:49.216227
2025-06-08 22:34:49.543448
2025-06-08 22:34:52.135156
2025-06-08 22:34:51.171521
2025-06-08 22:31:42.139214
2025-06-08 22:34:53.384184
2025-06-08 22:34:49.373179
2025-06-08 22:34:53.476141
2025-06-08 22:34:55.429154
2025-06-08 22:34:53.101025
2025-06-08 22:34:55.025178
2025-06-08 22:34:55.066165
2025-06-08 22:34:55.109174
2025-06-08 22:34:56.500169
2025-06-08 22:34:58.890163
2025-06-08 22:34:57.216551
2025-06-08 22:32:15.423204
2025-06-08 22:34:58.331201
2025-06-08 22:34:59.014162
2025-06-08 22:35:01.328193
2025-06-08 22:32:06.740218
2025-06-08 22:35:00.421190
2025-06-08 22:35:00.892165
2025-06-08 22:33:04.883047
2025-06-08 22:33:42.364232
2025-06-08 22:35:01.364695
2025-06-08 22:33:01.708230
2025-06-08 22:35:00.168181
2025-06-08 22:35:04.237160
2025-06-08 22:35:03.544167
2025-06-08 22:35:05.735174
2025-06-08 22:35:02.882752
2025-06-08 22:35:03.839327
2025-06-08 22:35:05.280178
2025-06-08 22:35:06.522222
2025-06-08 22:33:10.923161
2025-06-08 22:32:18.319262
2025-06-08 22:35:05.720180
2025-06-08 22:35:07.513179
2025-06-08 22:35:06.025181
2025-06-08 22:35:04.036162
2025-06-08 22:35:09.307184
2025-06-08 22:35:09.605168
2025-06-08 22:35:09.480182
2025-06-08 22:35:12.269115
2025-06-08 22:35:12.384237
2025-06-08 22:35:12.963513
2025-06-08 22:35:12.515030
2025-06-08 22:35:10.917191
2025-06-08 22:31:48.719166
2025-06-08 22:33:06.845599
2025-06-08 22:35:12.044153
2025-06-08 22:28:33.192187
2025-06-08 22:26:20.154187
2025-06-08 22:35:14.102243
2025-06-08 22:35:14.762195
2025-06-08 22:25:25.810215
2025-06-08 22:35:18.434185
2025-06-08 22:35:18.225746
2025-06-08 22:30:25.261188
2025-06-08 22:29:20.404191
2025-06-08 22:35:19.267592
2025-06-08 22:35:19.167184
2025-06-08 22:35:20.678621
2025-06-08 22:35:23.722166
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.72

2025-06-08 22:35:25.107159
2025-06-08 22:32:27.478172
2025-06-08 22:32:25.893179
2025-06-08 22:35:30.105934
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1667.36

2025-06-08 22:32:35.551198
2025-06-08 22:26:13.118790
2025-06-08 22:32:51.937203
2025-06-08 22:35:29.253183
2025-06-08 22:35:30.298246
2025-06-08 22:35:29.932253
2025-06-08 22:35:29.599182
2025-06-08 22:33:57.461290
2025-06-08 22:26:40.115196
2025-06-08 22:35:29.177773
2025-06-08 22:35:29.784179
2025-06-08 22:35:30.405174
2025-06-08 22:25:39.862228
2025-06-08 22:35:29.424181
2025-06-08 22:33:00.709202
2025-06-08 22:35:41.756190
2025-06-08 22:35:48.206194
2025-06-08 22:35:40.364190
2025-06-08 22:35:40.733264
2025-06-08 22:26:47.776228
2025-06-08 22:35:53.903203
2025-06-08 22:30:09.693213
2025-06-08 22:33:40.012203
2025-06-08 22:35:52.931166
2025-06-08 22:35:37.634215
2025-06-08 22:35:39.052194
2025-06-08 22:35:53.275837
2025-06-08 22:29:20.387199
2025-06-08 22:35:46.239218
2025-06-08 22:34:36.347162
2025-06-08 22:33:40.022201
2025-06-08 22:27:20.894162
2025-06-08 22:30:10.935170
2025-06-08 22:33:09.302241
2025-06-08 22:35:44.071258
2025-06-08 22:36:03.271204
2025-06-08 22:29:44.543887
2025-06-08 22:36:05.940268
2025-06-08 22:36:11.272890
2025-06-08 22:35:51.534164
2025-06-08 22:34:35.507196
2025-06-08 22:36:12.081214
2025-06-08 22:36:09.147567
2025-06-08 22:36:15.233733
2025-06-08 22:36:21.775174
2025-06-08 22:36:02.803183
2025-06-08 22:36:21.210171
2025-06-08 22:36:12.200950
2025-06-08 22:36:23.247523
2025-06-08 22:36:18.843197
2025-06-08 22:36:23.838254
2025-06-08 22:36:26.694121
2025-06-08 22:36:29.499274
2025-06-08 22:35:12.006798
2025-06-08 22:36:32.574193
2025-06-08 22:36:31.386213
2025-06-08 22:36:38.451175
2025-06-08 22:36:39.163153
2025-06-08 22:27:54.439186
2025-06-08 22:36:41.222202
2025-06-08 22:30:43.243239
2025-06-08 22:30:39.529200
2025-06-08 22:28:29.733199
2025-06-08 22:36:42.131817
2025-06-08 22:36:44.673191
2025-06-08 22:27:23.591206
2025-06-08 22:36:47.485164
2025-06-08 22:36:46.523204
2025-06-08 22:36:46.981178
2025-06-08 22:36:45.807228
2025-06-08 22:34:41.131167
2025-06-08 22:36:51.960166
2025-06-08 22:36:51.231994
2025-06-08 22:36:51.897479
2025-06-08 22:36:48.315245
2025-06-08 22:36:50.862646
2025-06-08 22:31:14.847198
2025-06-08 22:37:02.528177
2025-06-08 22:29:04.016177
2025-06-08 22:37:02.773171
2025-06-08 22:37:05.559188
2025-06-08 22:37:10.502313
2025-06-08 22:35:33.296817
2025-06-08 22:32:57.539187
2025-06-08 22:37:00.013429
2025-06-08 22:37:09.791866
2025-06-08 22:35:03.007201
2025-06-08 22:37:12.227187
2025-06-08 22:36:59.423180
2025-06-08 22:37:12.121196
2025-06-08 22:35:09.548389
2025-06-08 22:37:17.794513
2025-06-08 22:35:01.547198
2025-06-08 22:37:11.055900
2025-06-08 22:37:23.687275
2025-06-08 22:37:11.254489
2025-06-08 22:35:11.385165
2025-06-08 22:37:24.388507
2025-06-08 22:35:14.098349
2025-06-08 22:37:28.559079
2025-06-08 22:37:19.216491
2025-06-08 22:37:24.386214
2025-06-08 22:37:28.432067
2025-06-08 22:29:35.704196
2025-06-08 22:37:26.545771
2025-06-08 22:37:38.085886
2025-06-08 22:35:32.252918
2025-06-08 22:35:20.258964
2025-06-08 22:37:35.900665
2025-06-08 22:37:45.785220
2025-06-08 22:37:34.245167
2025-06-08 22:37:46.215763
2025-06-08 22:37:33.925296
2025-06-08 22:37:37.742186
2025-06-08 22:37:33.037358
2025-06-08 22:33:17.935192
2025-06-08 22:36:27.575197
2025-06-08 22:37:40.578805
2025-06-08 22:37:55.694185
2025-06-08 22:35:53.382202
2025-06-08 22:37:46.704672
2025-06-08 22:38:00.769523
2025-06-08 22:35:54.987225
2025-06-08 22:37:48.876490
2025-06-08 22:37:53.498777
2025-06-08 22:38:05.592650
2025-06-08 22:38:03.468243
2025-06-08 22:38:07.193604
2025-06-08 22:34:37.076235
2025-06-08 22:38:03.729361
2025-06-08 22:38:10.796109
2025-06-08 22:38:01.534899
2025-06-08 22:38:08.926059
2025-06-08 22:38:18.250843
2025-06-08 22:36:54.466970
2025-06-08 22:38:08.603407
2025-06-08 22:38:09.809192
2025-06-08 22:38:23.629159
2025-06-08 22:38:23.601609
2025-06-08 22:38:26.832202
2025-06-08 22:36:11.799259
2025-06-08 22:38:28.958276
2025-06-08 22:38:28.460175
2025-06-08 22:38:11.092264
2025-06-08 22:38:29.716179
2025-06-08 22:38:22.896209
2025-06-08 22:36:27.289207
2025-06-08 22:38:36.669774
2025-06-08 22:38:36.689167
2025-06-08 22:36:22.223211
2025-06-08 22:38:37.432176
2025-06-08 22:38:45.694182
2025-06-08 22:38:36.482338
2025-06-08 22:38:31.078375
2025-06-08 22:38:48.197150
2025-06-08 22:38:51.976491
2025-06-08 22:38:46.327199
2025-06-08 22:38:50.953191
2025-06-08 22:38:52.741419
2025-06-08 22:36:31.221201
2025-06-08 22:38:52.467157
2025-06-08 22:36:40.420693
2025-06-08 22:38:52.664157
2025-06-08 22:37:40.388170
2025-06-08 22:38:56.137186
2025-06-08 22:38:43.273187
2025-06-08 22:39:03.150207
2025-06-08 22:39:05.274196
2025-06-08 22:35:24.917200
2025-06-08 22:38:51.603171
2025-06-08 22:39:12.137502
2025-06-08 22:37:12.960207
2025-06-08 22:39:12.685128
2025-06-08 22:39:13.691171
2025-06-08 22:39:11.880190
2025-06-08 22:37:50.741319
2025-06-08 22:39:13.580178
2025-06-08 22:39:13.777603
2025-06-08 22:39:17.464719
2025-06-08 22:39:01.401171
2025-06-08 22:38:18.323324
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.89

2025-06-08 22:39:17.917155
2025-06-08 22:39:15.960217
2025-06-08 22:39:28.733244
2025-06-08 22:39:29.193178
2025-06-08 22:39:34.135427
2025-06-08 22:39:08.995208
2025-06-08 22:39:31.686161
2025-06-08 22:39:36.589426
2025-06-08 22:39:36.435193
2025-06-08 22:39:39.527208
2025-06-08 22:39:24.041204
2025-06-08 22:39:44.054177
2025-06-08 22:38:25.540180
2025-06-08 22:39:29.268182
2025-06-08 22:37:43.163066
2025-06-08 22:39:42.936622
2025-06-08 22:37:33.538479
2025-06-08 22:39:45.821898
2025-06-08 22:37:35.105562
2025-06-08 22:37:48.271182
2025-06-08 22:39:42.776175
2025-06-08 22:40:02.415163
2025-06-08 22:39:42.576166
2025-06-08 22:39:45.534203
2025-06-08 22:39:54.786197
2025-06-08 22:39:46.893209
2025-06-08 22:39:48.153172
2025-06-08 22:39:58.339193
2025-06-08 22:39:59.323288
2025-06-08 22:39:58.612216
2025-06-08 22:40:03.410196
2025-06-08 22:39:45.957208
2025-06-08 22:40:07.377247
2025-06-08 22:39:52.666225
2025-06-08 22:39:56.903204
2025-06-08 22:39:55.510218
2025-06-08 22:40:07.112136
2025-06-08 22:40:05.902184
2025-06-08 22:34:33.271198
2025-06-08 22:40:01.934187
2025-06-08 22:39:54.288214
2025-06-08 22:38:42.843175
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20587.34

2025-06-08 22:40:25.391173
2025-06-08 22:39:48.349182
2025-06-08 22:40:15.021750
2025-06-08 22:38:05.115602
2025-06-08 22:40:31.719257
2025-06-08 22:40:30.585203
2025-06-08 22:40:32.317197
2025-06-08 22:40:20.142183
2025-06-08 22:40:27.587185
2025-06-08 22:35:01.820709
2025-06-08 22:38:04.678550
2025-06-08 22:40:41.483201
2025-06-08 22:40:41.671074
2025-06-08 22:40:40.830926
2025-06-08 22:40:40.950897
2025-06-08 22:40:47.792197
2025-06-08 22:39:49.681291
2025-06-08 22:40:40.649222
2025-06-08 22:40:58.328193
2025-06-08 22:40:45.319180
2025-06-08 22:40:53.598182
2025-06-08 22:40:59.704152
2025-06-08 22:40:47.777181
2025-06-08 22:40:39.760175
2025-06-08 22:38:23.593892
2025-06-08 22:41:02.488145
2025-06-08 22:40:48.997192
2025-06-08 22:40:45.736398
2025-06-08 22:40:52.314192
2025-06-08 22:41:13.933188
2025-06-08 22:41:15.477153
2025-06-08 22:41:17.394177
2025-06-08 22:40:58.791156
2025-06-08 22:40:41.518775
2025-06-08 22:41:03.069183
2025-06-08 22:41:02.845168
2025-06-08 22:41:09.681256
2025-06-08 22:41:22.467211
2025-06-08 22:41:10.088204
2025-06-08 22:41:25.663189
2025-06-08 22:40:44.825181
2025-06-08 22:41:03.312651
2025-06-08 22:41:14.983206
2025-06-08 22:38:51.964180
2025-06-08 22:40:51.881193
2025-06-08 22:41:25.123368
2025-06-08 22:39:05.777186
2025-06-08 22:41:25.527185
2025-06-08 22:41:25.734182
2025-06-08 22:33:27.922209
2025-06-08 22:41:34.612229
2025-06-08 22:39:17.511153
2025-06-08 22:38:59.298183
2025-06-08 22:40:58.851474
2025-06-08 22:40:36.343158
2025-06-08 22:41:33.926199
2025-06-08 22:40:53.911454
2025-06-08 22:41:50.859169
2025-06-08 22:39:19.380174
2025-06-08 22:34:05.546226
2025-06-08 22:41:29.859213
2025-06-08 22:40:52.570210
2025-06-08 22:41:17.261195
2025-06-08 22:36:40.193052
2025-06-08 22:39:22.851178
2025-06-08 22:41:03.299195
2025-06-08 22:41:47.325040
2025-06-08 22:41:01.469233
2025-06-08 22:41:02.650175
2025-06-08 22:40:56.591224
2025-06-08 22:42:05.238175
2025-06-08 22:39:36.109226
2025-06-08 22:41:52.267181
2025-06-08 22:41:51.271656
2025-06-08 22:42:16.684070
2025-06-08 22:41:53.932238
2025-06-08 22:39:42.381653
2025-06-08 22:40:11.512200
2025-06-08 22:42:01.428199
2025-06-08 22:41:36.062169
2025-06-08 22:42:30.164697
2025-06-08 22:42:11.999504
2025-06-08 22:40:08.370197
2025-06-08 22:41:57.730228
2025-06-08 22:38:37.394189
2025-06-08 22:37:34.351189
2025-06-08 22:42:13.378163
2025-06-08 22:42:41.453761
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6030.32

2025-06-08 22:42:17.384160
2025-06-08 22:40:15.431189
2025-06-08 22:42:24.961328
2025-06-08 22:40:23.499197
2025-06-08 22:42:26.030178
2025-06-08 22:35:25.999272
2025-06-08 22:41:32.664217
2025-06-08 22:42:29.416186
2025-06-08 22:42:18.354788
2025-06-08 22:42:41.972787
2025-06-08 22:42:18.452164
2025-06-08 22:40:25.854438
2025-06-08 22:42:19.920208
2025-06-08 22:42:55.638158
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.97

2025-06-08 22:38:18.280897
2025-06-08 22:40:59.343217
2025-06-08 22:42:57.837172
2025-06-08 22:42:40.072161
2025-06-08 22:42:30.325190
2025-06-08 22:42:39.187281
2025-06-08 22:35:57.042050
2025-06-08 22:42:51.393184
2025-06-08 22:42:54.271286
2025-06-08 22:42:56.547654
2025-06-08 22:39:31.926189
2025-06-08 22:43:10.883182
2025-06-08 22:43:31.166194
2025-06-08 22:43:11.053069
2025-06-08 22:35:27.756879
2025-06-08 22:41:11.067309
2025-06-08 22:43:27.987411
2025-06-08 22:43:12.330168
2025-06-08 22:36:23.354195
2025-06-08 22:43:12.685219
2025-06-08 22:43:11.568187
2025-06-08 22:43:06.591183
2025-06-08 22:43:01.144187
2025-06-08 22:43:27.719060
2025-06-08 22:43:27.523188
2025-06-08 22:36:00.916398
2025-06-08 22:42:04.511208
2025-06-08 22:44:03.043200
2025-06-08 22:43:09.521805
2025-06-08 22:43:45.000193
2025-06-08 22:44:09.339173
2025-06-08 22:42:18.019752
2025-06-08 22:42:12.381186
2025-06-08 22:42:01.035193
2025-06-08 22:36:22.889700
2025-06-08 22:43:28.079158
2025-06-08 22:43:09.940200
2025-06-08 22:44:18.087162
2025-06-08 22:42:13.117202
2025-06-08 22:43:11.261188
2025-06-08 22:43:49.390236
2025-06-08 22:43:12.250209
2025-06-08 22:43:45.306725
2025-06-08 22:43:09.738198
2025-06-08 22:37:10.996186
2025-06-08 22:43:51.149200
2025-06-08 22:42:48.873724
2025-06-08 22:43:41.198969
2025-06-08 22:37:32.380308
2025-06-08 22:43:39.220184
2025-06-08 22:42:26.455192
2025-06-08 22:43:53.753186
2025-06-08 22:37:19.687156
2025-06-08 22:42:31.498841
2025-06-08 22:44:29.284229
2025-06-08 22:37:23.262208
2025-06-08 22:42:57.639217
2025-06-08 22:44:22.486170
2025-06-08 22:44:28.401218
2025-06-08 22:44:11.817223
2025-06-08 22:44:18.488083
2025-06-08 22:43:43.064662
2025-06-08 22:43:53.613186
2025-06-08 22:42:51.049484
2025-06-08 22:45:01.913190
2025-06-08 22:44:25.636430
2025-06-08 22:43:45.087179
2025-06-08 22:43:51.557201
2025-06-08 22:43:47.212188
2025-06-08 22:43:49.276212
2025-06-08 22:44:40.989189
2025-06-08 22:43:11.959195
2025-06-08 22:44:30.030199
2025-06-08 22:45:05.095160
2025-06-08 22:44:22.070200
2025-06-08 22:44:51.919211
2025-06-08 22:45:18.934175
2025-06-08 22:43:26.676184
2025-06-08 22:43:10.952197
2025-06-08 22:45:29.419200
2025-06-08 22:44:23.248186
2025-06-08 22:38:07.211197
2025-06-08 22:44:55.933152
2025-06-08 22:45:18.209203
2025-06-08 22:45:41.284488
2025-06-08 22:45:42.301687
2025-06-08 22:44:59.114963
2025-06-08 22:45:12.462219
2025-06-08 22:43:33.124155
2025-06-08 22:44:26.101173
2025-06-08 22:45:21.774236
2025-06-08 22:44:56.089182
2025-06-08 22:46:15.466196
2025-06-08 22:45:57.232173
2025-06-08 22:44:54.360669
2025-06-08 22:45:34.219211
2025-06-08 22:45:41.453157
2025-06-08 22:45:40.541207
2025-06-08 22:45:30.437482
2025-06-08 22:45:06.973235
2025-06-08 22:45:03.049702
2025-06-08 22:45:58.719205
2025-06-08 22:46:25.022168
2025-06-08 22:45:51.933402
2025-06-08 22:46:34.565167
2025-06-08 22:45:29.888208
2025-06-08 22:46:04.631206
2025-06-08 22:46:05.107206
2025-06-08 22:45:53.947194
2025-06-08 22:45:26.348215
2025-06-08 22:44:45.398216
2025-06-08 22:45:19.861165
2025-06-08 22:46:10.532218
2025-06-08 22:46:21.428046
2025-06-08 22:44:24.435191
2025-06-08 22:46:29.915192
2025-06-08 22:46:52.549194
2025-06-08 22:45:45.850213
2025-06-08 22:45:44.272177
2025-06-08 22:45:55.636222
2025-06-08 22:47:03.837170
2025-06-08 22:44:59.109886
2025-06-08 22:45:53.717322
2025-06-08 22:46:30.876196
2025-06-08 22:43:02.686155
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59863.62

2025-06-08 22:48:11.040191
2025-06-08 22:48:11.823159
2025-06-08 22:46:18.842187
2025-06-08 22:48:12.439172
2025-06-08 22:48:13.477922
2025-06-08 22:48:13.579145
2025-06-08 22:45:02.465229
2025-06-08 22:48:13.705175
2025-06-08 22:48:13.882116
2025-06-08 22:45:07.203183
2025-06-08 22:48:17.420241
2025-06-08 22:48:16.848154
2025-06-08 22:47:09.361179
2025-06-08 22:48:17.751156
2025-06-08 22:48:17.143153
2025-06-08 22:48:18.502170
2025-06-08 22:48:18.006220
2025-06-08 22:48:17.584188
2025-06-08 22:46:40.576209
2025-06-08 22:47:31.561192
2025-06-08 22:48:21.630207
2025-06-08 22:48:21.611142
2025-06-08 22:48:21.070146
2025-06-08 22:48:22.223159
2025-06-08 22:48:22.575013
2025-06-08 22:48:22.008153
2025-06-08 22:47:32.096172
2025-06-08 22:48:22.380150
2025-06-08 22:48:24.254322
2025-06-08 22:48:23.509155
2025-06-08 22:47:22.149223
2025-06-08 22:48:24.594164
2025-06-08 22:48:24.606147
2025-06-08 22:46:08.471218
2025-06-08 22:48:25.661167
2025-06-08 22:48:27.757167
2025-06-08 22:48:26.851165
2025-06-08 22:48:28.380154
2025-06-08 22:48:26.582147
2025-06-08 22:48:28.369142
2025-06-08 22:47:11.240343
2025-06-08 22:48:30.415151
2025-06-08 22:48:31.120330
2025-06-08 22:48:29.860182
2025-06-08 22:47:43.378215
2025-06-08 22:48:32.499166
2025-06-08 22:47:44.324160
2025-06-08 22:48:31.410061
2025-06-08 22:48:32.395167
2025-06-08 22:43:00.814351
2025-06-08 22:47:11.140195
2025-06-08 22:48:32.708231
2025-06-08 22:48:33.999151
2025-06-08 22:48:33.549728
2025-06-08 22:48:35.895147
2025-06-08 22:48:34.166834
2025-06-08 22:48:36.340166
2025-06-08 22:48:35.776131
2025-06-08 22:48:36.763840
2025-06-08 22:47:19.268809
2025-06-08 22:48:36.859164
2025-06-08 22:48:36.687157
2025-06-08 22:45:29.166195
2025-06-08 22:48:37.858155
2025-06-08 22:48:36.997358
2025-06-08 22:48:38.106400
2025-06-08 22:48:39.545159
2025-06-08 22:48:38.766164
2025-06-08 22:48:40.160152
2025-06-08 22:47:19.125733
2025-06-08 22:48:40.395181
2025-06-08 22:48:41.036213
