Beginning of run
landscape params:
2025-06-08 18:12:16.067018
2025-06-08 18:15:14.035343
2025-06-08 18:16:11.051071
2025-06-08 18:22:41.503248
2025-06-08 18:22:49.462312
2025-06-08 18:21:19.309954
2025-06-08 18:17:28.381564
2025-06-08 18:21:36.569306
2025-06-08 18:12:37.591443
2025-06-08 18:17:21.238907
2025-06-08 18:17:46.586671
2025-06-08 18:16:18.653396
2025-06-08 18:15:49.058827
2025-06-08 18:21:33.538602
2025-06-08 18:21:46.100361
2025-06-08 18:23:20.831681
2025-06-08 18:17:29.669287
2025-06-08 18:24:06.736781
2025-06-08 18:17:18.298283
2025-06-08 18:23:07.825253
2025-06-08 18:17:42.729341
2025-06-08 18:23:28.514450
2025-06-08 18:23:29.117697
2025-06-08 18:23:53.601774
2025-06-08 18:22:04.547304
2025-06-08 18:18:06.908414
2025-06-08 18:17:54.472234
2025-06-08 18:23:38.111566
2025-06-08 18:23:41.043305
2025-06-08 18:24:02.576222
2025-06-08 18:22:02.119315
2025-06-08 18:24:06.733522
2025-06-08 18:12:41.217300
2025-06-08 18:22:20.210001
2025-06-08 18:22:31.672456
2025-06-08 18:22:09.687496
2025-06-08 18:23:56.430364
2025-06-08 18:22:44.359347
2025-06-08 18:12:52.520407
2025-06-08 18:16:40.980641
2025-06-08 18:23:52.099762
2025-06-08 18:22:30.123305
2025-06-08 18:22:43.431295
2025-06-08 18:24:00.749695
2025-06-08 18:18:29.782925
2025-06-08 18:24:33.652313
2025-06-08 18:22:25.124278
2025-06-08 18:24:10.806488
2025-06-08 18:22:39.679314
2025-06-08 18:24:29.185318
2025-06-08 18:24:53.334941
2025-06-08 18:13:38.014404
2025-06-08 18:24:47.865192
2025-06-08 18:24:49.451331
2025-06-08 18:24:55.337148
2025-06-08 18:23:16.819232
2025-06-08 18:24:56.585962
2025-06-08 18:24:50.060634
2025-06-08 18:25:31.679284
2025-06-08 18:13:09.073458
2025-06-08 18:25:13.878749
2025-06-08 18:25:08.689369
2025-06-08 18:13:51.964961
2025-06-08 18:25:07.968724
2025-06-08 18:13:35.609922
2025-06-08 18:25:19.250443
2025-06-08 18:14:19.167355
2025-06-08 18:25:24.008670
2025-06-08 18:25:48.036083
2025-06-08 18:24:17.878197
2025-06-08 18:13:50.848393
2025-06-08 18:25:33.573387
2025-06-08 18:25:47.969263
2025-06-08 18:25:35.684444
2025-06-08 18:22:57.229249
2025-06-08 18:20:01.909226
2025-06-08 18:25:40.171319
2025-06-08 18:14:07.313270
2025-06-08 18:14:39.381483
2025-06-08 18:24:47.739375
2025-06-08 18:14:58.084059
2025-06-08 18:24:40.045334
2025-06-08 18:24:49.492684
2025-06-08 18:26:06.151843
2025-06-08 18:26:24.449110
2025-06-08 18:24:49.273682
2025-06-08 18:14:56.306340
2025-06-08 18:25:23.656573
2025-06-08 18:26:13.982221
2025-06-08 18:26:14.031373
2025-06-08 18:26:41.608582
2025-06-08 18:25:00.443503
2025-06-08 18:26:33.971954
2025-06-08 18:25:25.528279
2025-06-08 18:26:32.405803
2025-06-08 18:25:19.145298
2025-06-08 18:23:50.354365
2025-06-08 18:26:51.019817
2025-06-08 18:26:59.981396
2025-06-08 18:26:45.977577
2025-06-08 18:25:39.471895
2025-06-08 18:21:42.214176
2025-06-08 18:25:23.846212
2025-06-08 18:27:00.080344
2025-06-08 18:25:28.182295
2025-06-08 18:25:33.596980
2025-06-08 18:25:42.748266
2025-06-08 18:27:12.595288
2025-06-08 18:27:12.145291
2025-06-08 18:26:58.092312
2025-06-08 18:27:09.967217
2025-06-08 18:25:37.378711
2025-06-08 18:27:41.127918
2025-06-08 18:27:14.298719
2025-06-08 18:27:39.572028
2025-06-08 18:16:35.190082
2025-06-08 18:26:19.147464
2025-06-08 18:27:34.202570
2025-06-08 18:23:47.851316
2025-06-08 18:27:31.824320
2025-06-08 18:23:05.152760
2025-06-08 18:22:50.605292
2025-06-08 18:23:04.722466
2025-06-08 18:28:47.972578
2025-06-08 18:27:05.972267
2025-06-08 18:22:17.018373
2025-06-08 18:28:28.562170
2025-06-08 18:21:55.592504
2025-06-08 18:28:57.030434
2025-06-08 18:22:33.223166
2025-06-08 18:22:35.104584
2025-06-08 18:22:13.083678
2025-06-08 18:27:47.726345
2025-06-08 18:27:56.652671
2025-06-08 18:27:39.430499
2025-06-08 18:23:04.376887
2025-06-08 18:24:28.997373
2025-06-08 18:24:41.844259
2025-06-08 18:28:29.701235
2025-06-08 18:24:50.828321
2025-06-08 18:28:11.430200
2025-06-08 18:28:27.523463
2025-06-08 18:28:06.035268
2025-06-08 18:24:51.559007
2025-06-08 18:28:29.170705
2025-06-08 18:28:12.499367
2025-06-08 18:30:18.778232
2025-06-08 18:28:34.011807
2025-06-08 18:23:31.956496
2025-06-08 18:22:35.696321
2025-06-08 18:24:47.951884
2025-06-08 18:24:52.284231
2025-06-08 18:25:01.338402
2025-06-08 18:24:49.217194
2025-06-08 18:27:13.139213
2025-06-08 18:25:02.767309
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.57; stdev rank: 0.49507575177946245; total pools: 40373.04

2025-06-08 18:28:43.482346
2025-06-08 18:29:55.782340
2025-06-08 18:30:00.826254
2025-06-08 18:25:33.474314
2025-06-08 18:23:39.110361
2025-06-08 18:29:15.578585
2025-06-08 18:25:39.392862
2025-06-08 18:29:15.781995
2025-06-08 18:24:34.968233
2025-06-08 18:24:50.249412
2025-06-08 18:29:33.627590
2025-06-08 18:24:27.598345
2025-06-08 18:30:54.870626
2025-06-08 18:31:02.899486
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9958.68

2025-06-08 18:28:16.636307
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.86

2025-06-08 18:24:24.690229
2025-06-08 18:32:43.118408
2025-06-08 18:30:07.160548
2025-06-08 18:32:41.054303
2025-06-08 18:32:44.492648
2025-06-08 18:32:45.051329
2025-06-08 18:24:35.778906
2025-06-08 18:32:44.884279
2025-06-08 18:32:47.884317
2025-06-08 18:32:47.269231
2025-06-08 18:32:48.820271
2025-06-08 18:32:51.279699
2025-06-08 18:32:52.276523
2025-06-08 18:32:52.239363
2025-06-08 18:32:53.593845
2025-06-08 18:32:53.414355
2025-06-08 18:30:55.443067
2025-06-08 18:32:56.407163
2025-06-08 18:32:56.220311
2025-06-08 18:31:26.095286
2025-06-08 18:32:57.077519
2025-06-08 18:32:55.452929
2025-06-08 18:32:56.981231
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.76; stdev rank: 0.4270831300812525; total pools: 10894.23

2025-06-08 18:24:51.515846
2025-06-08 18:32:59.504354
2025-06-08 18:33:00.669295
2025-06-08 18:33:00.770547
2025-06-08 18:33:01.339295
2025-06-08 18:33:04.013251
2025-06-08 18:33:03.899332
2025-06-08 18:33:05.839863
2025-06-08 18:33:06.652251
2025-06-08 18:33:05.584761
2025-06-08 18:33:07.324850
2025-06-08 18:33:06.213267
2025-06-08 18:33:07.013504
2025-06-08 18:30:29.944192
2025-06-08 18:33:06.687643
2025-06-08 18:33:08.135407
2025-06-08 18:33:06.054514
2025-06-08 18:33:08.661292
2025-06-08 18:33:09.068307
2025-06-08 18:33:08.998649
2025-06-08 18:33:07.872511
2025-06-08 18:33:10.365233
2025-06-08 18:33:10.659495
2025-06-08 18:33:10.166228
2025-06-08 18:33:09.916298
2025-06-08 18:33:10.189179
2025-06-08 18:33:09.623249
2025-06-08 18:33:11.016300
2025-06-08 18:33:10.858343
2025-06-08 18:33:10.337432
2025-06-08 18:33:11.592981
2025-06-08 18:33:14.011289
2025-06-08 18:33:13.505080
2025-06-08 18:33:12.935254
2025-06-08 18:33:11.937248
2025-06-08 18:33:13.362345
2025-06-08 18:33:12.218279
2025-06-08 18:33:12.618479
2025-06-08 18:33:14.264195
2025-06-08 18:33:13.845287
2025-06-08 18:33:13.484806
2025-06-08 18:33:14.024278
2025-06-08 18:33:14.827466
2025-06-08 18:33:14.977233
2025-06-08 18:33:15.874264
2025-06-08 18:33:17.800736
2025-06-08 18:33:17.835576
2025-06-08 18:33:15.801450
2025-06-08 18:33:17.854034
2025-06-08 18:33:19.044281
2025-06-08 18:33:19.203212
2025-06-08 18:33:18.036582
2025-06-08 18:33:19.553274
2025-06-08 18:33:18.956260
2025-06-08 18:30:39.977801
2025-06-08 18:33:19.574279
2025-06-08 18:33:18.980198
2025-06-08 18:33:19.062344
2025-06-08 18:30:53.134377
2025-06-08 18:33:16.588321
2025-06-08 18:33:18.923618
2025-06-08 18:30:35.277487
2025-06-08 18:33:19.674270
2025-06-08 18:33:21.058290
2025-06-08 18:33:20.286892
2025-06-08 18:33:21.462273
2025-06-08 18:33:22.519096
2025-06-08 18:33:22.489389
2025-06-08 18:33:22.562504
2025-06-08 18:33:22.333350
2025-06-08 18:33:22.090238
2025-06-08 18:33:22.072684
2025-06-08 18:33:23.859302
2025-06-08 18:33:23.189598
2025-06-08 18:33:23.584214
2025-06-08 18:33:24.558223
2025-06-08 18:33:25.352215
2025-06-08 18:33:25.567307
2025-06-08 18:33:26.098128
2025-06-08 18:30:53.546282
2025-06-08 18:33:27.226381
2025-06-08 18:33:26.104604
2025-06-08 18:33:26.958461
2025-06-08 18:33:27.666306
2025-06-08 18:33:26.515035
2025-06-08 18:33:26.751044
2025-06-08 18:33:26.780422
2025-06-08 18:33:28.268320
2025-06-08 18:33:28.296720
2025-06-08 18:33:27.424689
2025-06-08 18:33:27.986657
2025-06-08 18:33:25.823159
2025-06-08 18:33:30.081096
2025-06-08 18:33:28.641359
2025-06-08 18:33:29.927279
2025-06-08 18:33:28.803061
2025-06-08 18:33:27.467229
2025-06-08 18:33:30.445359
2025-06-08 18:33:28.487227
2025-06-08 18:33:30.030323
2025-06-08 18:33:30.148268
2025-06-08 18:33:29.677142
2025-06-08 18:33:32.107274
2025-06-08 18:33:30.330440
2025-06-08 18:33:30.637051
2025-06-08 18:33:32.050371
2025-06-08 18:33:32.428343
2025-06-08 18:33:33.498461
2025-06-08 18:33:33.996121
2025-06-08 18:33:33.993972
2025-06-08 18:33:33.654286
2025-06-08 18:33:35.138119
2025-06-08 18:33:34.019393
2025-06-08 18:33:34.523152
2025-06-08 18:33:32.672239
2025-06-08 18:33:34.192870
2025-06-08 18:33:34.267445
2025-06-08 18:33:33.634497
2025-06-08 18:31:03.940079
2025-06-08 18:33:34.750729
2025-06-08 18:33:37.675675
2025-06-08 18:33:35.743135
2025-06-08 18:33:36.914231
2025-06-08 18:33:35.357455
2025-06-08 18:33:37.748411
2025-06-08 18:33:37.366266
2025-06-08 18:33:38.117151
2025-06-08 18:33:38.536233
2025-06-08 18:33:39.447225
2025-06-08 18:33:37.096268
2025-06-08 18:33:38.028314
2025-06-08 18:33:39.320803
2025-06-08 18:33:37.664031
2025-06-08 18:33:36.504319
2025-06-08 18:33:38.838263
2025-06-08 18:33:40.093923
2025-06-08 18:33:40.633779
2025-06-08 18:33:41.355566
2025-06-08 18:33:37.944645
2025-06-08 18:33:40.451667
2025-06-08 18:33:42.046248
2025-06-08 18:33:40.739304
2025-06-08 18:33:41.346261
2025-06-08 18:33:41.858559
2025-06-08 18:33:43.233248
2025-06-08 18:33:44.987609
2025-06-08 18:33:44.321286
2025-06-08 18:33:44.059932
2025-06-08 18:33:44.479281
2025-06-08 18:33:42.757282
2025-06-08 18:33:45.456838
2025-06-08 18:33:42.629684
2025-06-08 18:33:45.224853
2025-06-08 18:33:44.636252
2025-06-08 18:33:45.559349
2025-06-08 18:33:47.514293
2025-06-08 18:33:44.839227
2025-06-08 18:33:46.639712
2025-06-08 18:33:45.137262
2025-06-08 18:33:44.627278
2025-06-08 18:33:47.888624
2025-06-08 18:33:47.764243
2025-06-08 18:27:24.530430
2025-06-08 18:33:49.457249
2025-06-08 18:33:49.433042
2025-06-08 18:33:48.426355
2025-06-08 18:33:48.819398
2025-06-08 18:33:50.406227
2025-06-08 18:33:50.641235
2025-06-08 18:33:52.234864
2025-06-08 18:33:49.790883
2025-06-08 18:33:51.102284
2025-06-08 18:33:50.129979
2025-06-08 18:33:51.907923
2025-06-08 18:33:50.822605
2025-06-08 18:33:52.036375
2025-06-08 18:33:50.473597
2025-06-08 18:33:52.194807
2025-06-08 18:33:52.693836
2025-06-08 18:33:51.741271
2025-06-08 18:33:52.421772
2025-06-08 18:33:53.760187
2025-06-08 18:33:54.657598
2025-06-08 18:33:55.742220
2025-06-08 18:33:55.902177
2025-06-08 18:33:55.521210
2025-06-08 18:33:56.573307
2025-06-08 18:33:57.288248
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 3, 2537, 4, 9, 85, 1, 1, 44, 29, 29, 1, 53, 1, 94, 64, 390, 3, 1, 9, 64, 6, 44, 1, 44, 81, 6, 94, 9, 58, 2, 6, 44, 4, 9, 94, 37, 386, 238, 526, 252, 34, 3, 6, 53, 42, 2, 3, 29, 252, 85, 3, 330, 367, 9, 94, 9, 44, 81, 129, 114, 6, 3, 252, 3, 114, 79, 408, 117, 108, 1137, 6, 798, 6, 34, 133, 2, 6, 3, 29, 2, 10, 2982, 64, 2, 1, 2, 27, 2, 9, 4, 40, 3, 3, 1, 108, 6, 53]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 136.19; stdev rank: 410.50017527401855; total pools: 256.32

2025-06-08 18:34:00.069561
2025-06-08 18:34:03.885829
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 4, 1, 1, 3, 1, 1, 1, 3, 6, 2, 2, 2, 1, 1, 2, 6, 3, 1, 9, 4, 2, 3, 1, 58, 2, 53, 1, 1, 2, 1, 2, 1, 1, 9, 3, 3, 2, 9, 3, 2, 10, 2, 2, 2, 2, 3, 3, 29, 1, 3, 1, 3, 3, 3, 2, 1, 1, 81, 2, 3, 9, 1, 6, 6, 2, 2, 6, 3, 4, 1, 2, 3, 2, 34, 1, 2, 2, 4, 34, 3, 10, 3, 6, 1, 2, 2, 2, 2, 2, 10, 3, 3, 3, 2, 3, 3, 2]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 5.61; stdev rank: 11.832070824669705; total pools: 128.31

2025-06-08 18:31:03.960406
2025-06-08 18:34:05.400326
2025-06-08 18:34:04.087737
2025-06-08 18:34:04.764290
2025-06-08 18:31:04.087297
2025-06-08 18:34:05.208855
2025-06-08 18:34:04.512503
2025-06-08 18:34:04.280915
2025-06-08 18:34:05.061382
2025-06-08 18:34:05.595656
2025-06-08 18:34:11.179270
2025-06-08 18:34:10.056321
2025-06-08 18:34:10.471746
2025-06-08 18:34:11.444327
2025-06-08 18:34:11.912331
2025-06-08 18:34:12.141909
2025-06-08 18:34:12.584014
2025-06-08 18:34:12.810964
2025-06-08 18:34:12.385157
2025-06-08 18:34:14.327436
2025-06-08 18:34:11.964385
2025-06-08 18:34:11.704297
2025-06-08 18:34:14.591310
2025-06-08 18:34:12.265278
2025-06-08 18:34:12.049249
2025-06-08 18:34:12.724253
2025-06-08 18:34:14.586370
2025-06-08 18:34:15.212423
2025-06-08 18:34:16.399202
2025-06-08 18:34:16.945515
2025-06-08 18:34:15.494042
2025-06-08 18:34:19.172228
2025-06-08 18:34:18.169567
2025-06-08 18:34:19.155121
2025-06-08 18:34:18.576267
2025-06-08 18:34:17.735778
2025-06-08 18:34:19.374079
2025-06-08 18:34:20.914402
2025-06-08 18:34:18.775235
2025-06-08 18:34:19.600311
2025-06-08 18:34:20.486039
2025-06-08 18:34:19.870961
2025-06-08 18:34:23.162413
2025-06-08 18:34:19.524421
2025-06-08 18:28:30.985271
2025-06-08 18:34:22.201270
2025-06-08 18:34:23.121237
2025-06-08 18:34:23.577015
2025-06-08 18:34:24.138130
2025-06-08 18:34:20.281254
2025-06-08 18:34:23.810238
2025-06-08 18:34:24.673676
2025-06-08 18:34:23.901175
2025-06-08 18:34:25.944666
2025-06-08 18:34:24.705791
2025-06-08 18:34:25.251836
2025-06-08 18:34:25.580327
2025-06-08 18:34:25.862244
2025-06-08 18:34:26.164436
2025-06-08 18:34:27.299389
2025-06-08 18:34:26.630925
2025-06-08 18:34:27.790141
2025-06-08 18:34:27.976255
2025-06-08 18:34:28.289385
2025-06-08 18:34:25.997332
2025-06-08 18:34:29.322822
2025-06-08 18:34:28.745298
2025-06-08 18:34:29.542249
2025-06-08 18:34:29.838329
2025-06-08 18:34:30.869108
2025-06-08 18:34:29.251378
2025-06-08 18:34:31.426830
2025-06-08 18:34:31.018316
2025-06-08 18:34:32.515699
2025-06-08 18:34:32.984177
2025-06-08 18:34:32.771439
2025-06-08 18:34:32.943257
2025-06-08 18:34:35.963232
2025-06-08 18:34:34.771304
2025-06-08 18:34:35.886489
2025-06-08 18:34:35.031651
2025-06-08 18:34:36.901272
2025-06-08 18:34:36.042195
2025-06-08 18:34:39.199210
2025-06-08 18:34:40.790668
2025-06-08 18:34:37.508813
2025-06-08 18:34:38.139205
2025-06-08 18:34:40.162927
2025-06-08 18:34:38.838226
2025-06-08 18:34:39.324702
2025-06-08 18:34:42.510697
2025-06-08 18:34:41.324193
2025-06-08 18:34:43.534306
2025-06-08 18:34:45.729250
2025-06-08 18:34:44.589909
2025-06-08 18:34:44.260308
2025-06-08 18:34:42.979399
2025-06-08 18:34:45.325302
2025-06-08 18:34:45.091352
2025-06-08 18:34:46.509539
2025-06-08 18:34:46.549299
2025-06-08 18:34:46.697524
2025-06-08 18:31:26.098120
2025-06-08 18:34:48.878273
2025-06-08 18:34:49.287386
2025-06-08 18:34:49.092135
2025-06-08 18:34:49.043524
2025-06-08 18:34:46.177642
2025-06-08 18:34:48.377289
2025-06-08 18:34:48.073274
2025-06-08 18:34:49.337830
2025-06-08 18:34:50.323325
2025-06-08 18:34:49.514577
2025-06-08 18:34:51.745265
2025-06-08 18:34:50.312639
2025-06-08 18:34:51.252216
2025-06-08 18:31:51.168044
2025-06-08 18:34:52.755488
2025-06-08 18:34:52.607285
2025-06-08 18:34:51.014896
2025-06-08 18:34:52.204183
2025-06-08 18:34:52.864264
2025-06-08 18:34:53.623266
2025-06-08 18:34:55.291487
2025-06-08 18:34:53.258184
2025-06-08 18:34:53.241336
2025-06-08 18:34:54.682280
2025-06-08 18:34:53.663259
2025-06-08 18:34:55.980351
2025-06-08 18:34:55.013428
2025-06-08 18:34:54.205371
2025-06-08 18:34:55.751549
2025-06-08 18:34:54.720278
2025-06-08 18:29:35.483450
2025-06-08 18:35:00.031289
2025-06-08 18:34:57.393282
2025-06-08 18:32:01.890308
2025-06-08 18:34:58.128268
2025-06-08 18:34:59.560564
2025-06-08 18:34:58.567464
2025-06-08 18:34:59.192075
2025-06-08 18:34:59.385483
2025-06-08 18:34:59.717278
2025-06-08 18:35:00.816904
2025-06-08 18:34:58.249285
2025-06-08 18:35:02.219270
2025-06-08 18:35:00.039821
2025-06-08 18:34:59.671331
2025-06-08 18:35:02.333202
2025-06-08 18:35:03.265360
2025-06-08 18:35:03.482227
2025-06-08 18:35:03.573302
2025-06-08 18:35:03.255346
2025-06-08 18:35:04.210222
2025-06-08 18:35:03.800264
2025-06-08 18:35:08.370456
2025-06-08 18:35:02.998499
2025-06-08 18:34:58.817098
2025-06-08 18:35:07.685071
2025-06-08 18:35:07.345399
2025-06-08 18:35:03.815322
2025-06-08 18:35:05.153845
2025-06-08 18:35:06.916051
2025-06-08 18:35:06.209868
2025-06-08 18:35:06.366588
2025-06-08 18:35:07.776274
2025-06-08 18:35:08.972255
2025-06-08 18:35:08.714352
2025-06-08 18:35:09.759039
2025-06-08 18:35:07.126059
2025-06-08 18:32:12.649553
2025-06-08 18:35:09.228164
2025-06-08 18:35:09.252573
2025-06-08 18:35:11.781268
2025-06-08 18:35:10.385212
2025-06-08 18:35:11.456640
2025-06-08 18:35:10.452314
2025-06-08 18:35:13.205523
2025-06-08 18:23:41.382799
2025-06-08 18:35:10.016174
2025-06-08 18:35:11.248283
2025-06-08 18:35:11.972553
2025-06-08 18:35:11.704344
2025-06-08 18:35:10.924293
2025-06-08 18:35:13.329308
2025-06-08 18:35:11.532899
2025-06-08 18:35:12.770243
2025-06-08 18:35:13.097569
2025-06-08 18:35:16.039614
2025-06-08 18:35:16.016219
2025-06-08 18:35:14.935351
2025-06-08 18:35:15.809307
2025-06-08 18:35:16.060223
2025-06-08 18:35:17.503680
2025-06-08 18:35:17.414534
2025-06-08 18:35:18.387773
2025-06-08 18:35:18.224362
2025-06-08 18:35:17.524218
2025-06-08 18:35:17.512195
2025-06-08 18:32:04.614286
2025-06-08 18:35:18.379177
2025-06-08 18:35:23.342166
2025-06-08 18:35:20.461584
2025-06-08 18:31:28.152725
2025-06-08 18:35:20.465195
2025-06-08 18:35:22.477721
2025-06-08 18:31:30.136284
2025-06-08 18:35:22.271231
2025-06-08 18:35:23.506267
2025-06-08 18:35:25.151187
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 1, 4, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 3, 1, 2, 3, 2, 2, 3, 3, 2, 6, 9, 1, 1, 3, 1, 1, 1, 1, 3, 1, 2, 9, 2, 2, 3, 2, 2, 3, 1, 1, 2, 2, 2, 2, 1, 3, 2, 3, 2, 1, 1, 3, 3, 3, 2, 1, 6, 27, 2, 2, 3, 1, 2, 1, 2, 1, 2, 3, 2, 4, 1, 1, 2, 3, 6, 3, 3, 1, 1, 2, 2, 2, 3, 1, 2, 1, 1, 1, 3, 6, 2]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 2.45; stdev rank: 2.8822734082664674; total pools: 158.32

2025-06-08 18:35:25.783380
2025-06-08 18:31:27.435859
2025-06-08 18:35:31.003280
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 2, 2, 44, 3, 29, 42, 108, 1, 6, 27, 27, 29, 2, 6, 2, 37, 4, 10, 142, 1, 29, 3, 6, 85, 6, 58, 108, 6, 27, 34, 1, 3, 10, 1, 6, 2, 58, 37, 1, 85, 85, 1199, 34, 3, 94, 27, 350, 110, 9, 27, 175, 44, 1, 252, 175, 3, 10, 2, 9, 85, 1, 44, 6, 29, 6, 235, 2, 2, 6, 44, 29, 42, 29, 29, 10, 37, 2, 37, 245, 114, 81, 42, 3, 3, 53, 2, 1, 286, 2, 81, 29, 27, 3, 29, 2, 129, 4, 142, 2]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 56.64; stdev rank: 132.6950277892883; total pools: 310.93

2025-06-08 18:32:25.529657
2025-06-08 18:35:32.918362
2025-06-08 18:31:40.649302
2025-06-08 18:35:33.220187
2025-06-08 18:35:34.386213
2025-06-08 18:35:34.162096
2025-06-08 18:35:36.664393
2025-06-08 18:35:36.675318
2025-06-08 18:35:39.368950
2025-06-08 18:35:40.320293
2025-06-08 18:35:40.775356
2025-06-08 18:35:39.142517
2025-06-08 18:35:39.964204
2025-06-08 18:35:39.649589
2025-06-08 18:35:40.160573
2025-06-08 18:35:39.862423
2025-06-08 18:35:42.257297
2025-06-08 18:35:41.564183
2025-06-08 18:35:45.218563
2025-06-08 18:35:44.916440
2025-06-08 18:35:41.281609
2025-06-08 18:35:45.431256
2025-06-08 18:35:43.197329
2025-06-08 18:31:35.226338
2025-06-08 18:35:45.211253
2025-06-08 18:35:45.981276
2025-06-08 18:35:45.823043
2025-06-08 18:35:47.287301
2025-06-08 18:35:47.419291
2025-06-08 18:35:49.582306
2025-06-08 18:35:49.566231
2025-06-08 18:32:45.181764
2025-06-08 18:35:49.793538
2025-06-08 18:35:50.808316
2025-06-08 18:35:49.870737
2025-06-08 18:35:51.494216
2025-06-08 18:35:52.275324
2025-06-08 18:35:50.458078
2025-06-08 18:31:39.260365
2025-06-08 18:35:51.239327
2025-06-08 18:35:54.564245
2025-06-08 18:35:51.796926
2025-06-08 18:35:52.971093
2025-06-08 18:35:53.234242
2025-06-08 18:35:53.931970
2025-06-08 18:35:55.712269
