Beginning of run
landscape params:
2025-06-08 20:23:30.779774
2025-06-08 20:23:33.191369
2025-06-08 20:20:28.710933
2025-06-08 20:23:33.675356
2025-06-08 20:23:33.716446
2025-06-08 20:23:31.183302
2025-06-08 20:23:37.764222
2025-06-08 20:23:30.213240
2025-06-08 20:11:49.433229
2025-06-08 20:23:34.930420
2025-06-08 20:23:37.390216
2025-06-08 20:23:35.906290
2025-06-08 20:23:39.150153
2025-06-08 20:11:51.828213
2025-06-08 20:23:34.026159
2025-06-08 20:23:40.957267
2025-06-08 20:23:33.347522
2025-06-08 20:19:08.720250
2025-06-08 20:23:36.618222
2025-06-08 20:23:38.738231
2025-06-08 20:23:42.038303
2025-06-08 20:23:40.446355
2025-06-08 20:11:02.930663
2025-06-08 20:17:08.799278
2025-06-08 20:23:40.678189
2025-06-08 20:23:41.546332
2025-06-08 20:23:46.038297
2025-06-08 20:23:43.003205
2025-06-08 20:11:32.654898
2025-06-08 20:20:47.220205
2025-06-08 20:23:43.146255
2025-06-08 20:19:13.445239
2025-06-08 20:23:47.271236
2025-06-08 20:10:59.488184
2025-06-08 20:23:42.151147
2025-06-08 20:23:45.885254
2025-06-08 20:23:46.575263
2025-06-08 20:19:09.387786
2025-06-08 20:23:48.674967
2025-06-08 20:23:47.422338
2025-06-08 20:23:47.892280
2025-06-08 20:23:45.744290
2025-06-08 20:23:47.435331
2025-06-08 20:23:54.563227
2025-06-08 20:23:52.202319
2025-06-08 20:23:45.380331
2025-06-08 20:23:52.886156
2025-06-08 20:23:49.589290
2025-06-08 20:23:51.856190
2025-06-08 20:23:53.972273
2025-06-08 20:23:54.484723
2025-06-08 20:23:58.473205
2025-06-08 20:23:55.908630
2025-06-08 20:24:00.535357
2025-06-08 20:13:10.911196
2025-06-08 20:23:56.192240
2025-06-08 20:23:54.351215
2025-06-08 20:23:56.743309
2025-06-08 20:24:00.823257
2025-06-08 20:23:58.306283
2025-06-08 20:23:58.593128
2025-06-08 20:24:01.136318
2025-06-08 20:23:59.344414
2025-06-08 20:24:03.774162
2025-06-08 20:24:04.106439
2025-06-08 20:24:09.964830
2025-06-08 20:24:07.514308
2025-06-08 20:24:07.127126
2025-06-08 20:11:55.406307
2025-06-08 20:24:07.068273
2025-06-08 20:24:04.965366
2025-06-08 20:24:05.329213
2025-06-08 20:24:10.218175
2025-06-08 20:24:10.523297
2025-06-08 20:24:15.757256
2025-06-08 20:24:10.037536
2025-06-08 20:24:06.916766
2025-06-08 20:24:10.926199
2025-06-08 20:17:05.081307
2025-06-08 20:24:16.515313
2025-06-08 20:24:18.834229
2025-06-08 20:24:19.674297
2025-06-08 20:21:45.218871
2025-06-08 20:24:12.091266
2025-06-08 20:21:47.231268
2025-06-08 20:24:15.637205
2025-06-08 20:24:20.875269
2025-06-08 20:24:20.498218
2025-06-08 20:24:18.679136
2025-06-08 20:24:20.660560
2025-06-08 20:24:19.196160
2025-06-08 20:24:22.773182
2025-06-08 20:24:20.984262
2025-06-08 20:12:00.762619
2025-06-08 20:24:24.265315
2025-06-08 20:24:17.322273
2025-06-08 20:24:23.718169
2025-06-08 20:24:19.283197
2025-06-08 20:21:46.267283
2025-06-08 20:21:42.048432
2025-06-08 20:24:24.932436
2025-06-08 20:24:24.071670
2025-06-08 20:24:30.224789
2025-06-08 20:24:30.620202
2025-06-08 20:24:25.975222
2025-06-08 20:24:28.287293
2025-06-08 20:24:21.841203
2025-06-08 20:24:27.367286
2025-06-08 20:24:30.644949
2025-06-08 20:24:29.195232
2025-06-08 20:21:31.082270
2025-06-08 20:15:50.853913
2025-06-08 20:24:29.166182
2025-06-08 20:24:35.720237
2025-06-08 20:24:31.596234
2025-06-08 20:24:37.412267
2025-06-08 20:24:37.640452
2025-06-08 20:24:32.745281
2025-06-08 20:24:40.370182
2025-06-08 20:24:38.926459
2025-06-08 20:24:38.775189
2025-06-08 20:24:32.781278
2025-06-08 20:24:39.326245
2025-06-08 20:21:54.048227
2025-06-08 20:24:39.731286
2025-06-08 20:24:45.104244
2025-06-08 20:24:39.338153
2025-06-08 20:24:47.501219
2025-06-08 20:22:08.276290
2025-06-08 20:24:47.670313
2025-06-08 20:24:49.145611
2025-06-08 20:24:50.793206
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 0.75; stdev rank: 1.7853571071357126; total pools: 762.98

2025-06-08 20:24:52.095735
2025-06-08 20:24:51.334403
2025-06-08 20:22:01.783914
2025-06-08 20:24:53.470190
2025-06-08 20:24:56.503949
2025-06-08 20:24:57.142088
2025-06-08 20:12:49.299283
2025-06-08 20:25:02.613218
2025-06-08 20:17:21.508076
2025-06-08 20:25:06.679220
2025-06-08 20:25:05.799264
2025-06-08 20:25:05.788226
2025-06-08 20:25:09.998351
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1404.69

2025-06-08 20:16:55.131548
2025-06-08 20:25:07.075372
2025-06-08 20:25:05.386240
2025-06-08 20:25:05.589172
2025-06-08 20:25:06.003302
2025-06-08 20:25:06.288024
2025-06-08 20:16:48.328350
2025-06-08 20:25:06.879235
2025-06-08 20:17:51.991225
2025-06-08 20:25:19.361239
2025-06-08 20:25:27.356200
2025-06-08 20:25:25.514781
2025-06-08 20:25:20.939211
2025-06-08 20:25:25.536233
2025-06-08 20:25:24.886537
2025-06-08 20:25:26.913179
2025-06-08 20:25:25.738221
2025-06-08 20:25:24.169832
2025-06-08 20:25:26.362211
2025-06-08 20:25:26.193174
2025-06-08 20:25:26.539171
2025-06-08 20:25:26.003243
2025-06-08 20:25:27.036227
2025-06-08 20:25:26.725238
2025-06-08 20:25:27.104227
2025-06-08 20:17:06.729141
2025-06-08 20:13:24.453243
2025-06-08 20:25:40.354623
2025-06-08 20:22:36.062205
2025-06-08 20:22:23.163218
2025-06-08 20:25:39.343278
2025-06-08 20:25:38.775195
2025-06-08 20:25:40.611241
2025-06-08 20:25:39.149194
2025-06-08 20:22:37.382637
2025-06-08 20:17:10.254128
2025-06-08 20:25:38.072261
2025-06-08 20:25:44.025217
2025-06-08 20:25:39.863178
2025-06-08 20:25:42.291231
2025-06-08 20:25:40.338206
2025-06-08 20:25:37.004682
2025-06-08 20:25:42.679455
2025-06-08 20:25:46.480414
2025-06-08 20:25:39.042230
2025-06-08 20:25:45.518278
2025-06-08 20:17:17.616714
2025-06-08 20:25:46.424332
2025-06-08 20:25:53.662251
2025-06-08 20:25:49.629226
2025-06-08 20:25:53.595426
2025-06-08 20:25:58.391222
2025-06-08 20:25:59.744949
2025-06-08 20:25:57.925438
2025-06-08 20:25:56.841523
2025-06-08 20:26:00.415237
2025-06-08 20:26:00.144240
2025-06-08 20:25:53.930680
2025-06-08 20:18:33.666231
2025-06-08 20:25:53.600825
2025-06-08 20:25:59.385230
2025-06-08 20:25:59.417254
2025-06-08 20:26:11.415145
2025-06-08 20:26:07.173319
2025-06-08 20:26:01.466223
2025-06-08 20:26:02.001374
2025-06-08 20:17:30.079248
2025-06-08 20:26:07.447222
2025-06-08 20:23:16.752261
2025-06-08 20:26:11.891235
2025-06-08 20:26:09.428391
2025-06-08 20:26:12.286315
2025-06-08 20:26:11.853052
2025-06-08 20:26:12.301241
2025-06-08 20:26:11.994334
2025-06-08 20:26:11.412261
2025-06-08 20:26:16.348348
2025-06-08 20:23:23.384216
2025-06-08 20:26:12.502593
2025-06-08 20:26:13.440642
2025-06-08 20:26:20.868188
2025-06-08 20:26:18.163436
2025-06-08 20:26:20.125261
2025-06-08 20:19:03.005347
2025-06-08 20:26:20.305228
2025-06-08 20:26:26.117621
2025-06-08 20:26:30.945581
2025-06-08 20:19:17.855284
2025-06-08 20:26:23.813253
2025-06-08 20:26:21.198231
2025-06-08 20:26:28.369713
2025-06-08 20:17:33.530217
2025-06-08 20:26:29.860225
2025-06-08 20:26:29.874322
2025-06-08 20:26:36.410672
2025-06-08 20:23:47.422832
2025-06-08 20:26:32.500225
2025-06-08 20:26:35.828287
2025-06-08 20:24:35.978225
2025-06-08 20:26:36.058214
2025-06-08 20:23:35.494176
2025-06-08 20:26:37.271680
2025-06-08 20:26:37.489228
2025-06-08 20:26:34.250194
2025-06-08 20:26:36.377385
2025-06-08 20:26:43.241688
2025-06-08 20:26:40.811297
2025-06-08 20:26:43.140110
2025-06-08 20:26:44.347869
2025-06-08 20:26:39.663160
2025-06-08 20:23:52.905170
2025-06-08 20:26:42.771174
2025-06-08 20:26:48.181251
2025-06-08 20:26:45.315781
2025-06-08 20:26:45.477195
2025-06-08 20:26:53.948568
2025-06-08 20:26:51.861292
2025-06-08 20:26:51.646175
2025-06-08 20:26:52.520985
2025-06-08 20:26:53.679258
2025-06-08 20:26:58.190273
2025-06-08 20:26:55.736613
2025-06-08 20:26:55.736217
2025-06-08 20:22:32.057608
2025-06-08 20:22:45.010465
2025-06-08 20:26:58.042330
2025-06-08 20:27:05.786171
2025-06-08 20:27:02.230331
2025-06-08 20:26:58.237730
2025-06-08 20:26:54.843923
2025-06-08 20:26:54.031306
2025-06-08 20:27:04.582241
2025-06-08 20:22:52.095567
2025-06-08 20:27:05.146644
2025-06-08 20:27:08.063261
2025-06-08 20:27:09.748279
2025-06-08 20:27:05.116235
2025-06-08 20:18:05.690288
2025-06-08 20:27:07.585327
2025-06-08 20:27:15.488170
2025-06-08 20:24:42.229327
2025-06-08 20:27:10.204172
2025-06-08 20:27:08.353327
2025-06-08 20:27:10.284222
2025-06-08 20:23:00.340632
2025-06-08 20:23:00.159206
2025-06-08 20:27:11.189312
2025-06-08 20:27:16.617277
2025-06-08 20:27:16.690209
2025-06-08 20:27:18.465228
2025-06-08 20:27:16.935263
2025-06-08 20:23:04.584273
2025-06-08 20:27:16.121201
2025-06-08 20:24:28.940357
2025-06-08 20:27:17.873985
2025-06-08 20:24:26.847085
2025-06-08 20:27:23.530404
2025-06-08 20:20:01.936228
2025-06-08 20:27:27.230257
2025-06-08 20:27:23.731239
2025-06-08 20:27:24.162875
2025-06-08 20:27:31.557257
2025-06-08 20:27:24.257272
2025-06-08 20:27:30.814226
2025-06-08 20:24:37.217184
2025-06-08 20:27:29.391169
2025-06-08 20:27:34.866322
2025-06-08 20:27:27.144376
2025-06-08 20:22:57.478281
2025-06-08 20:22:43.733230
2025-06-08 20:27:30.820299
2025-06-08 20:27:34.280249
2025-06-08 20:23:12.482211
2025-06-08 20:27:43.051186
2025-06-08 20:27:45.158595
2025-06-08 20:27:40.900284
2025-06-08 20:27:31.376325
2025-06-08 20:27:40.143251
2025-06-08 20:27:45.184004
2025-06-08 20:27:46.243177
2025-06-08 20:24:52.856880
2025-06-08 20:27:40.218432
2025-06-08 20:27:42.514393
2025-06-08 20:27:42.247290
2025-06-08 20:27:45.996215
2025-06-08 20:27:47.844237
2025-06-08 20:19:14.024263
2025-06-08 20:27:46.427247
2025-06-08 20:27:51.624314
2025-06-08 20:23:10.071359
2025-06-08 20:27:55.761832
2025-06-08 20:20:09.125094
2025-06-08 20:27:53.163335
2025-06-08 20:27:56.179195
2025-06-08 20:27:55.039240
2025-06-08 20:27:52.104222
2025-06-08 20:25:07.017945
2025-06-08 20:27:58.769243
2025-06-08 20:23:14.681288
2025-06-08 20:27:56.743401
2025-06-08 20:23:46.527158
2025-06-08 20:28:00.221339
2025-06-08 20:28:01.294258
2025-06-08 20:28:00.173295
2025-06-08 20:27:58.635298
2025-06-08 20:19:15.660182
2025-06-08 20:28:04.738362
2025-06-08 20:28:05.783284
2025-06-08 20:28:02.531279
2025-06-08 20:27:57.779934
2025-06-08 20:19:45.719272
2025-06-08 20:28:10.116243
2025-06-08 20:28:06.162265
2025-06-08 20:21:13.825342
2025-06-08 20:28:08.522176
2025-06-08 20:28:10.088185
2025-06-08 20:28:10.434262
2025-06-08 20:23:17.933333
2025-06-08 20:28:15.679252
2025-06-08 20:28:10.426046
2025-06-08 20:28:18.292622
2025-06-08 20:20:38.299323
2025-06-08 20:28:11.160250
2025-06-08 20:28:20.662362
2025-06-08 20:28:14.490244
2025-06-08 20:25:01.434106
2025-06-08 20:28:20.367252
2025-06-08 20:28:20.846251
2025-06-08 20:28:19.561192
2025-06-08 20:23:50.521212
2025-06-08 20:23:59.928546
2025-06-08 20:28:22.675256
2025-06-08 20:28:19.265267
2025-06-08 20:28:24.180232
2025-06-08 20:28:21.603235
2025-06-08 20:28:22.960296
2025-06-08 20:28:25.345266
2025-06-08 20:23:58.718446
2025-06-08 20:28:27.959321
2025-06-08 20:28:26.099483
2025-06-08 20:28:34.197264
2025-06-08 20:28:38.311200
2025-06-08 20:28:33.168267
2025-06-08 20:28:34.351232
2025-06-08 20:20:49.211822
2025-06-08 20:28:39.568721
2025-06-08 20:28:42.534167
2025-06-08 20:28:50.592238
2025-06-08 20:25:51.902269
2025-06-08 20:25:50.758872
2025-06-08 20:28:57.468254
2025-06-08 20:22:09.817307
2025-06-08 20:29:01.405264
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1862.99

2025-06-08 20:26:25.914407
2025-06-08 20:25:55.684271
2025-06-08 20:29:09.283221
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 0.25; stdev rank: 1.0897247358851685; total pools: 1113.79

2025-06-08 20:22:06.848324
2025-06-08 20:23:18.910248
2025-06-08 20:26:38.281718
2025-06-08 20:23:21.674638
2025-06-08 20:22:33.424209
2025-06-08 20:26:51.079770
2025-06-08 20:27:46.854213
2025-06-08 20:29:22.119339
2025-06-08 20:27:00.079630
2025-06-08 20:29:36.272339
2025-06-08 20:29:29.083321
2025-06-08 20:29:23.752715
2025-06-08 20:26:54.700360
2025-06-08 20:29:23.111248
2025-06-08 20:26:52.384586
2025-06-08 20:29:21.884386
2025-06-08 20:29:23.456285
2025-06-08 20:29:32.255569
2025-06-08 20:27:30.762036
2025-06-08 20:27:35.627256
2025-06-08 20:29:47.695379
2025-06-08 20:29:37.321667
2025-06-08 20:29:31.929346
2025-06-08 20:29:28.908281
2025-06-08 20:29:31.061219
2025-06-08 20:29:25.647616
2025-06-08 20:29:41.720354
2025-06-08 20:29:46.537252
2025-06-08 20:24:24.202712
2025-06-08 20:23:33.188651
2025-06-08 20:28:02.776788
2025-06-08 20:27:39.070314
2025-06-08 20:30:09.754985
2025-06-08 20:29:57.233856
2025-06-08 20:30:15.239175
2025-06-08 20:30:15.713146
2025-06-08 20:30:28.915379
2025-06-08 20:30:18.487429
2025-06-08 20:30:18.316639
2025-06-08 20:30:10.967447
2025-06-08 20:30:22.621263
2025-06-08 20:22:38.396318
2025-06-08 20:23:54.788264
2025-06-08 20:30:18.020766
2025-06-08 20:27:17.818315
2025-06-08 20:22:49.252486
2025-06-08 20:27:18.153252
2025-06-08 20:30:41.880242
2025-06-08 20:30:24.727287
2025-06-08 20:30:32.636312
2025-06-08 20:30:21.900279
2025-06-08 20:28:11.808335
2025-06-08 20:28:35.297327
2025-06-08 20:30:29.907399
2025-06-08 20:27:30.583225
2025-06-08 20:30:32.002301
2025-06-08 20:29:21.369242
2025-06-08 20:27:34.072285
2025-06-08 20:28:41.932368
2025-06-08 20:31:14.754219
2025-06-08 20:27:52.407872
2025-06-08 20:31:12.812281
2025-06-08 20:27:25.108176
2025-06-08 20:29:47.762312
2025-06-08 20:29:03.616948
2025-06-08 20:29:04.135577
2025-06-08 20:27:37.814297
2025-06-08 20:27:58.918300
2025-06-08 20:31:05.899110
2025-06-08 20:31:28.442223
2025-06-08 20:28:15.622886
2025-06-08 20:28:39.870056
2025-06-08 20:31:14.725269
2025-06-08 20:31:04.585212
2025-06-08 20:31:06.063289
2025-06-08 20:31:14.870236
2025-06-08 20:31:18.000368
2025-06-08 20:31:18.247187
2025-06-08 20:31:30.232948
2025-06-08 20:31:36.898566
2025-06-08 20:31:35.184396
2025-06-08 20:29:25.772253
2025-06-08 20:31:22.564266
2025-06-08 20:31:35.536425
2025-06-08 20:31:43.718206
2025-06-08 20:28:06.645235
2025-06-08 20:27:53.852377
2025-06-08 20:29:35.544653
2025-06-08 20:32:00.888289
2025-06-08 20:28:41.541264
2025-06-08 20:26:22.410282
2025-06-08 20:31:59.022412
2025-06-08 20:30:15.407317
2025-06-08 20:32:19.069276
2025-06-08 20:28:20.678220
2025-06-08 20:29:59.180325
2025-06-08 20:29:49.555523
2025-06-08 20:32:19.626006
2025-06-08 20:32:16.464272
2025-06-08 20:32:19.078350
2025-06-08 20:30:21.760229
2025-06-08 20:30:20.618619
2025-06-08 20:30:16.959213
2025-06-08 20:32:07.851217
2025-06-08 20:32:11.428204
2025-06-08 20:32:12.049287
2025-06-08 20:28:29.127302
2025-06-08 20:32:19.150993
2025-06-08 20:32:18.694285
2025-06-08 20:32:07.641261
2025-06-08 20:32:14.328247
2025-06-08 20:32:30.454245
2025-06-08 20:32:28.066253
2025-06-08 20:20:07.616263
2025-06-08 20:32:11.383298
2025-06-08 20:25:27.009886
2025-06-08 20:32:39.967291
2025-06-08 20:24:52.538152
2025-06-08 20:32:58.307307
2025-06-08 20:25:24.152244
2025-06-08 20:32:56.903280
2025-06-08 20:21:43.417295
2025-06-08 20:33:09.238477
2025-06-08 20:32:51.516215
2025-06-08 20:25:21.654040
2025-06-08 20:26:52.863330
2025-06-08 20:30:55.730145
2025-06-08 20:33:11.005196
2025-06-08 20:33:12.762652
2025-06-08 20:33:11.262163
2025-06-08 20:32:47.917194
2025-06-08 20:32:57.579290
2025-06-08 20:33:19.078238
2025-06-08 20:33:20.232235
2025-06-08 20:21:04.523140
2025-06-08 20:30:58.332293
2025-06-08 20:33:10.511206
2025-06-08 20:25:38.270175
2025-06-08 20:33:05.786435
2025-06-08 20:33:31.102154
2025-06-08 20:33:06.099264
2025-06-08 20:33:10.651213
2025-06-08 20:33:36.986171
2025-06-08 20:33:41.940162
2025-06-08 20:33:14.466270
2025-06-08 20:33:43.419113
2025-06-08 20:33:28.691504
2025-06-08 20:33:47.684629
2025-06-08 20:33:50.402237
2025-06-08 20:33:48.154195
2025-06-08 20:31:47.808317
2025-06-08 20:25:59.001282
2025-06-08 20:26:48.618660
2025-06-08 20:31:36.053221
2025-06-08 20:33:34.885992
2025-06-08 20:26:12.125217
2025-06-08 20:25:49.593323
2025-06-08 20:31:35.760435
2025-06-08 20:33:42.360734
2025-06-08 20:34:04.376164
2025-06-08 20:34:00.839968
2025-06-08 20:34:02.670260
2025-06-08 20:34:03.931727
2025-06-08 20:33:54.137372
2025-06-08 20:34:15.529248
2025-06-08 20:34:08.174215
2025-06-08 20:34:21.599433
2025-06-08 20:34:03.138491
2025-06-08 20:26:32.986184
2025-06-08 20:34:02.709916
2025-06-08 20:34:11.684712
2025-06-08 20:34:29.983276
2025-06-08 20:34:18.575215
2025-06-08 20:34:16.731159
2025-06-08 20:34:15.313257
2025-06-08 20:34:15.478021
2025-06-08 20:34:38.257568
2025-06-08 20:28:24.911892
2025-06-08 20:31:24.749315
2025-06-08 20:34:42.176347
2025-06-08 20:34:41.257997
2025-06-08 20:22:43.056485
2025-06-08 20:34:47.566411
2025-06-08 20:34:49.230319
2025-06-08 20:23:02.218351
2025-06-08 20:31:26.939577
2025-06-08 20:34:31.767270
2025-06-08 20:34:52.155333
2025-06-08 20:34:32.547343
2025-06-08 20:34:52.404455
2025-06-08 20:34:42.835189
2025-06-08 20:31:36.841247
2025-06-08 20:34:39.702280
2025-06-08 20:24:21.074775
2025-06-08 20:27:37.464273
2025-06-08 20:35:01.278352
2025-06-08 20:32:06.367362
2025-06-08 20:32:05.574204
2025-06-08 20:35:04.957711
2025-06-08 20:34:18.078143
2025-06-08 20:35:04.349197
2025-06-08 20:32:09.210863
2025-06-08 20:28:20.582295
2025-06-08 20:35:00.464761
2025-06-08 20:35:12.221217
2025-06-08 20:32:34.259358
2025-06-08 20:35:14.439203
2025-06-08 20:31:56.823282
2025-06-08 20:34:25.834577
2025-06-08 20:35:11.354232
2025-06-08 20:31:56.355205
2025-06-08 20:35:19.369259
2025-06-08 20:23:58.568275
2025-06-08 20:32:18.234499
2025-06-08 20:34:59.951332
2025-06-08 20:35:20.678258
2025-06-08 20:32:12.754244
2025-06-08 20:35:02.073288
2025-06-08 20:32:03.081113
2025-06-08 20:24:01.436686
2025-06-08 20:24:00.963266
2025-06-08 20:24:05.170287
2025-06-08 20:35:22.479306
2025-06-08 20:24:15.882203
2025-06-08 20:35:27.063223
2025-06-08 20:23:43.630189
2025-06-08 20:35:35.925227
2025-06-08 20:35:23.490317
2025-06-08 20:35:18.932099
2025-06-08 20:35:34.101306
2025-06-08 20:35:39.298286
2025-06-08 20:35:43.155202
2025-06-08 20:32:52.048336
2025-06-08 20:35:21.837192
2025-06-08 20:35:44.975275
2025-06-08 20:35:21.784272
2025-06-08 20:35:47.120551
2025-06-08 20:23:52.641869
2025-06-08 20:32:35.234301
2025-06-08 20:35:47.387214
2025-06-08 20:32:48.400408
2025-06-08 20:35:49.161264
2025-06-08 20:35:31.467733
2025-06-08 20:25:25.957288
2025-06-08 20:28:24.132241
2025-06-08 20:35:54.064423
2025-06-08 20:36:01.062756
2025-06-08 20:36:04.800249
2025-06-08 20:35:43.142214
2025-06-08 20:35:51.206493
2025-06-08 20:36:05.050691
2025-06-08 20:36:06.527142
2025-06-08 20:36:08.664370
2025-06-08 20:36:11.153347
2025-06-08 20:36:11.425654
2025-06-08 20:36:11.014228
2025-06-08 20:36:11.691189
2025-06-08 20:33:06.901324
2025-06-08 20:36:13.782567
2025-06-08 20:36:06.529891
2025-06-08 20:24:37.152861
2025-06-08 20:36:19.497591
2025-06-08 20:36:16.745228
2025-06-08 20:36:26.141392
2025-06-08 20:36:27.331029
2025-06-08 20:36:29.585353
2025-06-08 20:36:30.938242
2025-06-08 20:36:35.582040
2025-06-08 20:36:31.365845
2025-06-08 20:36:36.637594
2025-06-08 20:36:40.171200
2025-06-08 20:36:40.246345
2025-06-08 20:36:29.157232
2025-06-08 20:36:48.627505
2025-06-08 20:36:43.680482
2025-06-08 20:36:51.026695
2025-06-08 20:25:59.831393
2025-06-08 20:36:53.491856
2025-06-08 20:36:33.763167
2025-06-08 20:35:21.631205
2025-06-08 20:35:31.844384
2025-06-08 20:36:56.718202
2025-06-08 20:36:59.763225
2025-06-08 20:37:00.051327
2025-06-08 20:36:31.248650
2025-06-08 20:36:44.333237
2025-06-08 20:36:53.926266
2025-06-08 20:37:00.782316
2025-06-08 20:37:06.786091
2025-06-08 20:32:46.756309
2025-06-08 20:37:09.883918
2025-06-08 20:37:07.201218
2025-06-08 20:37:13.193216
2025-06-08 20:37:14.761329
2025-06-08 20:37:23.583204
2025-06-08 20:35:41.822204
2025-06-08 20:35:35.402975
2025-06-08 20:37:25.670180
2025-06-08 20:37:14.514945
2025-06-08 20:37:25.809028
2025-06-08 20:37:34.162194
2025-06-08 20:37:19.675230
2025-06-08 20:31:22.121345
2025-06-08 20:37:39.029389
2025-06-08 20:35:44.927874
2025-06-08 20:37:47.995783
2025-06-08 20:35:46.660699
2025-06-08 20:35:22.907713
2025-06-08 20:37:54.528227
2025-06-08 20:35:07.912006
2025-06-08 20:35:31.864762
2025-06-08 20:35:28.159207
2025-06-08 20:35:47.756177
2025-06-08 20:35:42.214887
2025-06-08 20:35:49.185552
2025-06-08 20:38:12.125461
2025-06-08 20:38:02.414641
2025-06-08 20:33:42.216214
2025-06-08 20:36:42.765041
2025-06-08 20:35:41.199202
2025-06-08 20:33:23.304561
2025-06-08 20:37:24.710415
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
