Beginning of run
landscape params:
2025-06-08 21:52:43.861280
2025-06-08 21:56:36.147712
2025-06-08 21:59:15.806117
2025-06-08 21:59:11.930362
2025-06-08 21:52:58.618387
2025-06-08 21:48:38.063276
2025-06-08 21:55:01.797550
2025-06-08 21:59:24.658370
2025-06-08 22:00:32.410315
2025-06-08 21:53:01.681137
2025-06-08 21:57:27.082770
2025-06-08 22:00:57.130673
2025-06-08 21:55:05.146942
2025-06-08 22:00:42.775426
2025-06-08 21:59:14.642276
2025-06-08 21:54:43.363227
2025-06-08 21:53:08.266429
2025-06-08 22:00:42.753373
2025-06-08 22:00:56.727269
2025-06-08 22:00:56.575367
2025-06-08 21:54:00.812724
2025-06-08 22:01:20.010478
2025-06-08 21:59:10.507241
2025-06-08 21:55:32.388824
2025-06-08 21:57:07.414539
2025-06-08 22:00:41.867653
2025-06-08 21:54:56.173263
2025-06-08 21:59:29.904486
2025-06-08 21:59:15.749811
2025-06-08 22:01:20.647052
2025-06-08 22:00:58.004506
2025-06-08 21:53:54.802884
2025-06-08 21:55:29.539308
2025-06-08 21:56:14.348269
2025-06-08 21:59:34.565340
2025-06-08 22:00:59.219371
2025-06-08 22:01:06.533312
2025-06-08 21:57:51.795344
2025-06-08 22:01:10.701812
2025-06-08 22:01:20.172612
2025-06-08 22:01:14.236366
2025-06-08 21:53:29.006241
2025-06-08 21:56:01.231748
2025-06-08 21:54:05.595817
2025-06-08 21:54:37.871117
2025-06-08 22:01:25.251326
2025-06-08 21:53:42.448340
2025-06-08 22:00:38.627220
2025-06-08 21:55:48.735612
2025-06-08 22:00:56.783351
2025-06-08 22:02:06.468289
2025-06-08 22:02:17.515772
2025-06-08 22:00:40.586834
2025-06-08 22:02:05.840898
2025-06-08 21:54:06.904556
2025-06-08 21:58:50.476680
2025-06-08 22:02:13.853268
2025-06-08 22:00:37.945700
2025-06-08 22:02:02.485352
2025-06-08 22:01:04.864318
2025-06-08 22:02:16.809177
2025-06-08 22:01:05.892343
2025-06-08 22:02:22.045309
2025-06-08 22:02:13.324163
2025-06-08 21:56:58.968340
2025-06-08 21:56:49.322999
2025-06-08 22:02:28.172344
2025-06-08 22:02:52.889342
2025-06-08 21:54:52.197347
2025-06-08 22:02:32.148780
2025-06-08 22:00:56.017887
2025-06-08 21:56:35.298477
2025-06-08 21:55:40.720518
2025-06-08 22:01:36.852010
2025-06-08 22:02:51.386339
2025-06-08 22:02:39.340357
2025-06-08 22:02:50.689312
2025-06-08 22:01:14.110063
2025-06-08 22:02:45.066398
2025-06-08 22:03:00.561330
2025-06-08 22:01:40.401427
2025-06-08 22:03:16.207292
2025-06-08 22:01:58.895363
2025-06-08 22:03:50.298476
2025-06-08 22:02:15.962375
2025-06-08 22:03:25.505282
2025-06-08 22:03:15.911258
2025-06-08 22:02:06.471128
2025-06-08 22:03:40.692367
2025-06-08 22:03:32.604288
2025-06-08 22:03:36.573373
2025-06-08 22:03:50.485503
2025-06-08 22:02:32.350340
2025-06-08 22:04:04.041459
2025-06-08 22:04:00.868697
2025-06-08 22:02:26.438300
2025-06-08 22:02:38.590412
2025-06-08 22:04:21.092332
2025-06-08 22:04:05.581835
2025-06-08 22:04:25.585439
2025-06-08 22:03:07.804188
2025-06-08 22:04:19.169495
2025-06-08 22:04:24.904117
2025-06-08 22:04:21.102300
2025-06-08 22:02:25.032387
2025-06-08 22:04:55.105318
2025-06-08 22:04:47.685279
2025-06-08 22:04:41.889775
2025-06-08 22:05:23.990346
2025-06-08 22:04:54.377305
2025-06-08 22:05:12.405417
2025-06-08 22:03:42.282583
2025-06-08 22:05:01.416774
2025-06-08 22:03:29.567995
2025-06-08 22:03:11.229813
2025-06-08 22:04:17.435354
2025-06-08 22:05:03.854370
2025-06-08 22:03:33.457570
2025-06-08 22:05:13.652346
2025-06-08 22:05:59.603363
2025-06-08 22:03:40.389300
2025-06-08 22:05:29.315338
2025-06-08 22:00:46.889394
2025-06-08 22:04:05.978255
2025-06-08 21:59:47.542057
2025-06-08 22:05:51.859309
2025-06-08 22:05:51.620806
2025-06-08 22:06:05.989362
2025-06-08 22:00:43.686105
2025-06-08 22:04:45.701619
2025-06-08 22:04:22.838277
2025-06-08 22:04:57.280432
2025-06-08 22:06:13.141136
2025-06-08 22:06:01.110276
2025-06-08 22:06:03.339299
2025-06-08 22:05:58.086358
2025-06-08 22:04:37.222317
2025-06-08 22:01:07.077140
2025-06-08 22:06:20.319337
2025-06-08 22:06:20.322180
2025-06-08 22:06:18.626280
2025-06-08 22:04:52.976405
2025-06-08 22:06:36.590838
2025-06-08 22:06:30.448699
2025-06-08 22:06:51.856332
2025-06-08 22:05:20.903337
2025-06-08 22:03:35.370267
2025-06-08 22:05:44.586772
2025-06-08 22:07:24.911392
2025-06-08 22:07:12.780867
2025-06-08 22:07:02.747338
2025-06-08 22:05:36.530279
2025-06-08 22:01:50.787113
2025-06-08 22:07:03.143483
2025-06-08 22:07:35.536799
2025-06-08 22:02:14.817857
2025-06-08 22:07:27.013459
2025-06-08 22:02:22.215745
2025-06-08 22:07:40.827178
2025-06-08 22:07:46.496901
2025-06-08 22:07:40.824294
2025-06-08 22:02:25.396273
2025-06-08 22:08:12.816296
2025-06-08 22:06:04.860862
2025-06-08 22:02:38.352338
2025-06-08 22:06:46.435284
2025-06-08 22:07:48.465336
2025-06-08 22:08:03.078297
2025-06-08 22:07:52.565308
2025-06-08 22:08:06.459183
2025-06-08 21:57:09.988936
2025-06-08 22:08:39.923386
2025-06-08 22:08:37.731478
2025-06-08 22:03:15.780049
2025-06-08 22:08:10.690360
2025-06-08 22:08:24.543266
2025-06-08 22:06:29.333878
2025-06-08 22:08:49.933313
2025-06-08 22:02:29.697952
2025-06-08 22:07:07.008372
2025-06-08 22:01:46.025913
2025-06-08 22:06:50.170294
2025-06-08 21:57:07.853986
2025-06-08 22:06:59.660294
2025-06-08 22:02:38.373353
2025-06-08 22:06:49.911285
2025-06-08 22:01:38.795277
2025-06-08 22:08:53.526644
2025-06-08 22:08:37.568402
2025-06-08 22:08:39.945310
2025-06-08 22:01:40.012404
2025-06-08 22:07:15.928313
2025-06-08 22:03:01.256604
2025-06-08 22:01:40.170866
2025-06-08 22:01:41.463136
2025-06-08 22:08:59.462384
2025-06-08 22:02:39.586808
2025-06-08 22:02:31.115273
2025-06-08 22:07:34.962480
2025-06-08 22:08:38.489283
2025-06-08 22:09:15.161516
2025-06-08 22:09:16.423852
2025-06-08 22:07:38.300307
2025-06-08 22:06:13.624264
2025-06-08 22:02:19.090358
2025-06-08 22:07:49.248971
2025-06-08 22:07:38.538276
2025-06-08 22:09:22.787695
2025-06-08 22:09:49.457287
2025-06-08 22:09:35.022297
2025-06-08 22:09:40.091265
2025-06-08 22:04:13.943310
2025-06-08 22:09:47.127313
2025-06-08 22:03:01.454799
2025-06-08 22:02:34.497308
2025-06-08 22:09:37.349375
2025-06-08 21:59:47.440786
2025-06-08 22:09:49.912655
2025-06-08 22:04:02.160325
2025-06-08 22:09:54.554288
2025-06-08 22:08:11.393311
2025-06-08 22:02:59.062858
2025-06-08 22:09:55.275348
2025-06-08 22:04:13.393400
2025-06-08 22:09:56.279349
2025-06-08 22:08:28.984460
2025-06-08 22:10:15.691261
2025-06-08 22:08:40.550403
2025-06-08 22:03:01.174238
2025-06-08 22:10:16.144369
2025-06-08 22:10:16.931655
2025-06-08 22:03:03.042679
2025-06-08 22:10:25.130305
2025-06-08 22:10:29.443864
2025-06-08 22:10:01.130701
2025-06-08 22:10:57.905619
2025-06-08 22:10:58.653355
2025-06-08 22:10:33.467883
2025-06-08 22:09:34.343360
2025-06-08 22:10:49.826376
2025-06-08 21:59:09.266328
2025-06-08 22:10:55.047370
2025-06-08 22:11:23.502300
2025-06-08 22:00:01.007686
2025-06-08 22:11:09.264260
2025-06-08 22:03:45.873250
2025-06-08 22:00:06.288007
2025-06-08 22:00:23.560598
2025-06-08 22:04:27.616365
2025-06-08 21:59:55.207358
2025-06-08 22:11:15.736079
2025-06-08 22:09:38.159600
2025-06-08 22:11:09.429996
2025-06-08 22:11:55.591545
2025-06-08 22:04:10.242138
2025-06-08 22:10:06.450294
2025-06-08 22:10:08.072255
2025-06-08 22:10:10.725338
2025-06-08 22:11:32.481296
2025-06-08 22:11:22.648704
2025-06-08 22:00:27.684316
2025-06-08 22:11:30.155282
2025-06-08 22:00:40.766356
2025-06-08 22:11:39.501946
2025-06-08 22:11:44.327420
2025-06-08 22:08:36.569446
2025-06-08 22:10:08.082262
2025-06-08 22:12:08.299365
2025-06-08 22:00:53.463668
2025-06-08 22:10:22.061252
2025-06-08 22:07:15.111665
2025-06-08 22:10:35.682297
2025-06-08 22:12:05.858316
2025-06-08 22:10:52.968325
2025-06-08 22:10:29.400268
2025-06-08 22:12:10.483332
2025-06-08 22:10:31.892343
2025-06-08 22:00:36.221065
2025-06-08 22:00:36.545341
2025-06-08 22:10:53.491399
2025-06-08 22:12:22.008291
2025-06-08 22:11:59.072617
2025-06-08 22:12:45.200308
2025-06-08 22:01:14.387592
2025-06-08 22:12:17.156554
2025-06-08 22:12:26.605775
2025-06-08 22:12:38.792243
2025-06-08 22:07:37.601368
2025-06-08 22:07:31.494396
2025-06-08 22:12:41.201016
2025-06-08 22:12:44.163882
2025-06-08 22:11:26.775190
2025-06-08 22:12:28.599673
2025-06-08 22:01:12.513266
2025-06-08 22:13:06.793267
2025-06-08 22:11:39.379450
2025-06-08 22:12:57.774219
2025-06-08 22:11:38.512299
2025-06-08 22:12:58.742433
2025-06-08 22:13:09.387430
2025-06-08 22:13:38.326342
2025-06-08 22:13:14.351372
2025-06-08 22:02:12.568275
2025-06-08 22:13:45.435341
2025-06-08 22:08:41.711419
2025-06-08 22:08:06.251715
2025-06-08 22:11:57.967000
2025-06-08 22:13:41.061368
2025-06-08 22:12:20.012326
2025-06-08 22:10:42.040883
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40481.68

2025-06-08 22:09:10.516312
2025-06-08 22:12:48.937953
2025-06-08 22:09:28.514357
2025-06-08 22:12:56.417685
2025-06-08 22:12:58.527885
2025-06-08 22:09:08.925279
2025-06-08 22:09:38.888341
2025-06-08 22:14:30.821301
2025-06-08 22:13:10.789391
2025-06-08 22:14:45.253886
2025-06-08 22:13:20.670728
2025-06-08 22:13:39.958268
2025-06-08 22:13:28.403441
2025-06-08 22:14:49.410686
2025-06-08 22:09:56.632407
2025-06-08 22:13:34.583317
2025-06-08 22:13:40.672321
2025-06-08 22:13:35.406313
2025-06-08 22:10:12.246289
2025-06-08 22:10:00.723270
2025-06-08 22:10:23.799964
2025-06-08 22:14:04.544417
2025-06-08 22:14:02.682925
2025-06-08 22:13:11.352398
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.0; stdev rank: 0.0; total pools: 39423.17

2025-06-08 22:14:16.326820
2025-06-08 22:10:19.265290
2025-06-08 22:15:54.532253
2025-06-08 22:14:26.860156
2025-06-08 22:16:08.354468
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11001.71

2025-06-08 22:17:41.625405
2025-06-08 22:11:15.535787
2025-06-08 22:17:46.697320
2025-06-08 22:15:01.061460
2025-06-08 22:17:46.362817
2025-06-08 22:17:47.544349
2025-06-08 22:17:48.982132
2025-06-08 22:17:49.530655
2025-06-08 22:17:49.917532
2025-06-08 22:17:49.333876
2025-06-08 22:17:50.316979
2025-06-08 22:17:49.848206
2025-06-08 22:17:50.110087
2025-06-08 22:17:50.165211
2025-06-08 22:17:54.525562
2025-06-08 22:17:54.821257
2025-06-08 22:17:55.102265
2025-06-08 22:17:53.842342
2025-06-08 22:17:56.108276
2025-06-08 22:17:55.178304
2025-06-08 22:17:55.237308
2025-06-08 22:17:57.136250
2025-06-08 22:17:59.778269
2025-06-08 22:17:59.417105
2025-06-08 22:18:00.912251
2025-06-08 22:17:59.478288
2025-06-08 22:17:59.666244
2025-06-08 22:18:01.234533
2025-06-08 22:18:01.333221
2025-06-08 22:18:01.906252
2025-06-08 22:11:28.035288
2025-06-08 22:18:05.444615
2025-06-08 22:18:07.614681
2025-06-08 22:18:04.936574
2025-06-08 22:18:06.801325
2025-06-08 22:15:29.827967
2025-06-08 22:18:06.915257
2025-06-08 22:11:22.646001
2025-06-08 22:18:06.613261
2025-06-08 22:10:13.015348
2025-06-08 22:18:07.945340
2025-06-08 22:18:08.591224
2025-06-08 22:18:10.675830
2025-06-08 22:18:11.433245
2025-06-08 22:18:12.742986
2025-06-08 22:18:13.541621
2025-06-08 22:18:13.552492
2025-06-08 22:18:13.466880
2025-06-08 22:10:24.318332
2025-06-08 22:18:14.430255
2025-06-08 22:18:16.625180
2025-06-08 22:15:40.087518
2025-06-08 22:18:16.703266
2025-06-08 22:18:17.986378
2025-06-08 22:18:17.910280
2025-06-08 22:18:18.050288
2025-06-08 22:18:20.041362
2025-06-08 22:18:20.209198
2025-06-08 22:18:20.382907
2025-06-08 22:18:21.118281
2025-06-08 22:18:22.902313
2025-06-08 22:18:23.149310
2025-06-08 22:18:25.039272
2025-06-08 22:18:24.944010
2025-06-08 22:18:25.930590
2025-06-08 22:10:39.630789
2025-06-08 22:18:28.608359
2025-06-08 22:18:30.006634
2025-06-08 22:18:29.114417
2025-06-08 22:18:28.611320
2025-06-08 22:18:31.361309
2025-06-08 22:18:33.566256
2025-06-08 22:18:33.559216
2025-06-08 22:18:33.894448
2025-06-08 22:10:46.630318
2025-06-08 22:18:33.808457
2025-06-08 22:16:59.083307
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 9960.59

2025-06-08 22:18:36.405641
2025-06-08 22:18:37.142463
2025-06-08 22:18:37.159313
2025-06-08 22:18:37.024598
2025-06-08 22:18:41.683920
2025-06-08 22:15:48.100594
2025-06-08 22:18:41.023275
2025-06-08 22:10:22.952111
2025-06-08 22:18:42.157253
2025-06-08 22:16:50.434336
2025-06-08 22:18:42.851256
2025-06-08 22:11:02.488393
2025-06-08 22:18:44.953390
2025-06-08 22:18:44.962289
2025-06-08 22:18:46.277988
2025-06-08 22:18:47.249650
2025-06-08 22:11:12.494403
2025-06-08 22:18:47.914255
2025-06-08 22:18:48.936416
2025-06-08 22:18:48.281506
2025-06-08 22:18:48.415639
2025-06-08 22:18:48.668205
2025-06-08 22:18:49.383367
2025-06-08 22:18:48.661948
2025-06-08 22:18:52.499759
2025-06-08 22:18:51.112358
2025-06-08 22:18:52.592375
2025-06-08 22:18:53.576573
2025-06-08 22:18:49.595267
2025-06-08 22:18:48.913350
2025-06-08 22:18:53.616283
2025-06-08 22:18:53.521293
2025-06-08 22:18:54.502238
2025-06-08 22:18:54.529274
2025-06-08 22:18:57.255048
2025-06-08 22:18:57.705302
2025-06-08 22:18:57.345256
2025-06-08 22:18:57.227270
2025-06-08 22:18:55.603633
2025-06-08 22:18:58.253217
2025-06-08 22:18:57.403346
2025-06-08 22:18:59.090050
2025-06-08 22:16:07.148442
2025-06-08 22:18:58.234880
2025-06-08 22:19:00.010281
2025-06-08 22:19:00.666367
2025-06-08 22:19:00.626152
2025-06-08 22:19:01.242390
2025-06-08 22:19:00.524077
2025-06-08 22:19:02.042306
2025-06-08 22:19:01.809529
2025-06-08 22:19:01.041240
2025-06-08 22:19:01.693110
2025-06-08 22:19:02.057256
2025-06-08 22:19:01.546777
2025-06-08 22:19:03.324377
2025-06-08 22:19:02.763398
2025-06-08 22:19:04.970246
2025-06-08 22:10:48.643303
2025-06-08 22:15:13.677182
2025-06-08 22:19:03.786076
2025-06-08 22:19:04.833276
2025-06-08 22:19:04.669260
2025-06-08 22:19:06.250108
2025-06-08 22:19:07.089238
2025-06-08 22:19:05.043245
2025-06-08 22:19:06.137637
2025-06-08 22:19:07.710411
2025-06-08 22:19:06.428277
2025-06-08 22:19:06.761241
2025-06-08 22:15:18.865292
2025-06-08 22:19:09.103791
2025-06-08 22:19:09.207676
2025-06-08 22:16:15.837410
2025-06-08 22:19:09.966637
2025-06-08 22:19:09.868215
2025-06-08 22:19:09.530729
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 274, 47, 5, 99, 1, 47, 1, 32, 32, 2, 4, 1, 1, 43, 47, 2, 47, 47, 2, 47, 43, 82, 1, 21, 4, 47, 1, 49, 38, 2, 47, 2, 3, 47, 4, 3, 995, 21, 2, 75, 1, 2, 47, 4, 4, 2, 47, 2, 2, 245, 4, 47, 4, 47, 5, 1, 1, 2, 5, 22, 1, 47, 47, 4, 1, 1, 1, 857, 38, 38, 94, 38, 1, 4, 21, 4, 47, 3, 47, 2, 62, 4, 47, 47, 47, 5, 2, 47, 38, 11, 5, 4, 47, 38, 47, 47, 47, 3, 47]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 46.54; stdev rank: 132.45379722756158; total pools: 258.64

2025-06-08 22:19:09.883274
2025-06-08 22:19:10.679445
2025-06-08 22:19:10.367653
2025-06-08 22:19:09.534538
2025-06-08 22:19:11.127922
2025-06-08 22:19:11.382482
2025-06-08 22:19:12.462257
2025-06-08 22:15:20.401298
2025-06-08 22:16:25.143309
2025-06-08 22:19:13.080322
2025-06-08 22:19:13.590341
2025-06-08 22:19:14.574288
2025-06-08 22:16:18.594660
2025-06-08 22:19:13.925245
2025-06-08 22:19:14.595982
2025-06-08 22:19:17.420235
2025-06-08 22:19:16.779894
2025-06-08 22:16:20.599329
2025-06-08 22:19:18.350576
2025-06-08 22:19:18.800290
2025-06-08 22:19:19.070281
2025-06-08 22:19:16.912379
2025-06-08 22:19:20.423239
2025-06-08 22:19:20.750845
2025-06-08 22:19:19.048431
2025-06-08 22:19:21.436281
2025-06-08 22:19:22.002647
2025-06-08 22:11:23.978281
2025-06-08 22:19:22.952186
2025-06-08 22:19:22.711462
2025-06-08 22:19:22.311529
2025-06-08 22:19:22.372249
2025-06-08 22:19:22.996263
2025-06-08 22:19:23.709536
2025-06-08 22:19:23.310234
2025-06-08 22:19:25.482299
2025-06-08 22:16:27.530290
2025-06-08 22:19:25.370316
2025-06-08 22:16:26.722394
2025-06-08 22:15:13.485285
2025-06-08 22:19:25.348430
2025-06-08 22:11:26.585058
2025-06-08 22:15:16.606268
2025-06-08 22:15:17.300310
2025-06-08 22:19:27.004612
2025-06-08 22:13:28.895392
2025-06-08 22:19:28.027657
2025-06-08 22:19:27.780356
2025-06-08 22:19:27.725241
2025-06-08 22:19:29.553263
2025-06-08 22:19:27.390031
2025-06-08 22:19:27.767512
2025-06-08 22:19:28.574479
2025-06-08 22:19:31.859301
2025-06-08 22:19:30.704280
2025-06-08 22:16:31.770326
2025-06-08 22:19:32.888322
2025-06-08 22:19:32.082134
2025-06-08 22:15:09.291232
2025-06-08 22:19:30.230872
2025-06-08 22:19:30.233111
2025-06-08 22:15:13.891082
2025-06-08 22:19:33.216092
2025-06-08 22:19:32.262220
2025-06-08 22:16:46.176589
2025-06-08 22:19:33.945258
2025-06-08 22:19:35.232488
2025-06-08 22:19:34.866934
2025-06-08 22:19:34.266253
2025-06-08 22:19:33.217267
2025-06-08 22:16:54.306379
2025-06-08 22:19:35.067577
2025-06-08 22:19:32.496336
2025-06-08 22:19:36.113288
2025-06-08 22:19:37.385330
2025-06-08 22:19:36.535466
2025-06-08 22:19:39.180953
2025-06-08 22:19:38.831270
2025-06-08 22:19:36.426353
2025-06-08 22:19:37.335876
2025-06-08 22:19:38.162259
2025-06-08 22:19:38.389251
2025-06-08 22:19:37.764279
2025-06-08 22:19:36.970304
2025-06-08 22:19:40.610639
2025-06-08 22:19:42.654295
2025-06-08 22:19:42.705986
2025-06-08 22:19:42.530326
2025-06-08 22:19:44.335235
2025-06-08 22:19:41.463506
2025-06-08 22:19:43.537332
2025-06-08 22:19:42.434066
2025-06-08 22:19:42.986288
2025-06-08 22:19:43.919139
2025-06-08 22:19:46.243604
2025-06-08 22:19:44.332217
2025-06-08 22:19:47.645742
2025-06-08 22:19:44.256410
2025-06-08 22:19:45.106226
2025-06-08 22:19:48.356247
2025-06-08 22:19:47.449268
2025-06-08 22:19:47.261306
2025-06-08 22:19:48.428328
2025-06-08 22:19:51.604349
2025-06-08 22:19:50.646582
2025-06-08 22:19:51.480999
2025-06-08 22:19:50.804293
2025-06-08 22:19:50.566243
2025-06-08 22:19:51.463270
2025-06-08 22:19:52.457769
2025-06-08 22:19:50.068182
2025-06-08 22:19:49.728152
2025-06-08 22:11:42.988263
2025-06-08 22:19:52.032231
2025-06-08 22:19:54.944351
2025-06-08 22:19:55.028237
2025-06-08 22:19:52.052359
2025-06-08 22:19:53.331241
2025-06-08 22:19:54.222625
2025-06-08 22:19:55.499376
2025-06-08 22:19:56.379233
2025-06-08 22:19:55.301523
2025-06-08 22:19:55.827602
2025-06-08 22:19:56.295664
2025-06-08 22:19:56.413235
2025-06-08 22:19:58.690356
2025-06-08 22:19:56.550289
2025-06-08 22:19:59.671276
2025-06-08 22:20:00.263173
2025-06-08 22:19:57.587407
2025-06-08 22:13:59.852643
2025-06-08 22:20:02.455062
2025-06-08 22:19:58.953250
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 2, 1, 75, 1, 1, 38, 2, 11, 1, 75, 151, 21, 2, 2, 2, 2, 3, 2, 38, 1, 2, 47, 38, 38, 53, 38, 5, 47, 1, 1, 47, 2, 5, 11, 1, 38, 75, 2, 2, 29, 4, 1, 3, 2, 4, 38, 1, 2, 2, 1, 1, 11, 1, 1, 2, 1, 1, 4, 3, 1, 1, 1, 2, 2, 1, 1, 3, 3, 1, 3, 4, 53, 4, 82, 1, 2, 1, 1, 4, 4, 3, 1, 5, 2, 5, 1, 1, 2, 5, 1, 3, 2, 38, 1, 29, 2]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 12.77; stdev rank: 23.83478760131921; total pools: 127.18

2025-06-08 22:14:02.447662
2025-06-08 22:19:59.288088
2025-06-08 22:19:59.197627
2025-06-08 22:20:01.622281
2025-06-08 22:20:02.012708
2025-06-08 22:20:03.762148
2025-06-08 22:20:03.759422
2025-06-08 22:20:04.775878
2025-06-08 22:20:02.970143
2025-06-08 22:20:05.270280
2025-06-08 22:20:05.576464
2025-06-08 22:20:08.370669
2025-06-08 22:20:08.305811
2025-06-08 22:20:07.890416
2025-06-08 22:20:10.480399
2025-06-08 22:20:11.419774
2025-06-08 22:20:10.499457
2025-06-08 22:20:14.720378
2025-06-08 22:20:11.804283
2025-06-08 22:17:14.695355
2025-06-08 22:20:15.464485
2025-06-08 22:12:39.058394
2025-06-08 22:20:15.631628
2025-06-08 22:20:15.245306
2025-06-08 22:20:14.912304
2025-06-08 22:20:16.984405
2025-06-08 22:20:17.040319
2025-06-08 22:20:12.580291
2025-06-08 22:20:20.030925
2025-06-08 22:11:59.002957
2025-06-08 22:20:21.109221
2025-06-08 22:20:21.512299
2025-06-08 22:20:22.909865
2025-06-08 22:20:21.507423
2025-06-08 22:20:20.785362
2025-06-08 22:20:23.104280
2025-06-08 22:20:23.111268
2025-06-08 22:20:22.678859
2025-06-08 22:20:22.206968
2025-06-08 22:20:25.958402
2025-06-08 22:20:25.853038
2025-06-08 22:20:26.826381
2025-06-08 22:20:26.476570
2025-06-08 22:20:26.650261
2025-06-08 22:20:25.929405
2025-06-08 22:20:25.659977
2025-06-08 22:20:24.827711
2025-06-08 22:20:28.471320
2025-06-08 22:20:27.749749
2025-06-08 22:20:28.999567
2025-06-08 22:20:27.599275
2025-06-08 22:20:30.802315
2025-06-08 22:20:29.776657
2025-06-08 22:20:30.752673
2025-06-08 22:20:30.496758
2025-06-08 22:20:31.375290
2025-06-08 22:20:31.160412
2025-06-08 22:20:32.143766
2025-06-08 22:20:31.063969
2025-06-08 22:20:32.146511
2025-06-08 22:20:33.892726
2025-06-08 22:20:36.006592
2025-06-08 22:20:35.964792
2025-06-08 22:20:36.404150
2025-06-08 22:20:35.466086
2025-06-08 22:20:36.608257
2025-06-08 22:20:36.758258
2025-06-08 22:20:38.204448
2025-06-08 22:17:50.333503
2025-06-08 22:20:39.194596
2025-06-08 22:20:41.878572
2025-06-08 22:20:34.882293
2025-06-08 22:20:41.847262
2025-06-08 22:20:41.249478
2025-06-08 22:20:40.781920
2025-06-08 22:20:42.018615
