Beginning of run
landscape params:
2025-06-08 18:11:44.208231
2025-06-08 18:03:39.982198
2025-06-08 18:10:46.599796
2025-06-08 18:11:56.138229
2025-06-08 18:11:54.451150
2025-06-08 18:11:44.868198
2025-06-08 18:11:54.583185
2025-06-08 18:11:59.791019
2025-06-08 18:11:55.902186
2025-06-08 18:11:28.553221
2025-06-08 18:08:48.703188
2025-06-08 18:12:02.915152
2025-06-08 18:10:50.175196
2025-06-08 18:12:00.974203
2025-06-08 18:12:04.138158
2025-06-08 18:10:49.565207
2025-06-08 18:02:07.107188
2025-06-08 18:11:17.803189
2025-06-08 18:12:08.939205
2025-06-08 18:12:07.296193
2025-06-08 18:12:10.606162
2025-06-08 18:12:10.443157
2025-06-08 18:12:09.670149
2025-06-08 18:12:15.586159
2025-06-08 18:12:15.070155
2025-06-08 18:06:18.909208
2025-06-08 18:12:19.406151
2025-06-08 18:11:20.816317
2025-06-08 18:12:16.539711
2025-06-08 18:12:09.406712
2025-06-08 18:11:13.326702
2025-06-08 18:11:32.544379
2025-06-08 18:12:10.897172
2025-06-08 18:03:03.395176
2025-06-08 18:03:45.885180
2025-06-08 18:11:24.332222
2025-06-08 18:07:49.206960
2025-06-08 18:12:32.303163
2025-06-08 18:06:17.560553
2025-06-08 18:12:17.114180
2025-06-08 18:12:20.981183
2025-06-08 18:12:26.408218
2025-06-08 18:12:23.177152
2025-06-08 18:06:32.488225
2025-06-08 18:12:30.416212
2025-06-08 18:12:25.438209
2025-06-08 18:11:37.376233
2025-06-08 18:12:31.823538
2025-06-08 18:12:29.375218
2025-06-08 18:12:33.395163
2025-06-08 18:11:39.758212
2025-06-08 18:02:42.984253
2025-06-08 18:11:55.101916
2025-06-08 18:12:34.415927
2025-06-08 18:08:34.542378
2025-06-08 18:07:40.635971
2025-06-08 18:11:40.543208
2025-06-08 18:06:17.497187
2025-06-08 18:12:46.787192
2025-06-08 18:06:17.411228
2025-06-08 18:12:36.837205
2025-06-08 18:12:49.999155
2025-06-08 18:11:31.308225
2025-06-08 18:11:41.925731
2025-06-08 18:09:43.575212
2025-06-08 18:12:40.106207
2025-06-08 18:12:45.400178
2025-06-08 18:02:53.085301
2025-06-08 18:12:56.098172
2025-06-08 18:12:48.827169
2025-06-08 18:12:38.846949
2025-06-08 18:13:02.557341
2025-06-08 18:06:55.546069
2025-06-08 18:12:21.427639
2025-06-08 18:13:10.910166
2025-06-08 18:08:15.837213
2025-06-08 18:12:54.490207
2025-06-08 18:07:03.545207
2025-06-08 18:12:09.123243
2025-06-08 18:13:23.404676
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[299, 540, 540, 927, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 126, 540, 540, 540, 436, 436, 540, 540, 540, 540, 540, 436, 540, 461, 540, 540, 540, 540, 436, 540, 540, 540, 540, 540, 540, 540, 436, 126, 540, 540, 540, 540, 299, 540, 540, 540, 540, 540, 436, 540, 436, 540, 540, 540, 540, 540, 540, 436, 540, 436, 540, 540, 540, 472, 472, 126, 540, 540, 540, 540, 540, 540, 540, 540, 341, 540, 251, 540, 27, 436, 126, 126, 126, 540, 436, 540, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 490.61; stdev rank: 125.34455672265949; total pools: 2145.66

2025-06-08 18:12:59.301847
2025-06-08 18:12:40.952251
2025-06-08 18:12:26.795189
2025-06-08 18:12:31.382222
2025-06-08 18:13:29.180186
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 22, 0, 13, 0, 0, 0, 6, 0, 0, 6, 6, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 0, 0, 6, 6, 0, 13, 0, 0, 0, 0, 0, 0, 6, 0, 22, 6, 13, 0, 27, 6, 6, 0, 6, 0, 0, 22, 0, 0, 0, 6, 0, 6, 6, 0, 0, 6, 0, 6, 0, 13, 6, 13, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 3.44; stdev rank: 5.909856174222854; total pools: 2975.48

2025-06-08 18:04:28.895176
2025-06-08 18:12:27.546195
2025-06-08 18:12:15.791222
2025-06-08 18:07:48.182211
2025-06-08 18:03:48.557208
2025-06-08 18:07:42.005229
2025-06-08 18:12:42.583229
2025-06-08 18:13:06.120730
2025-06-08 18:04:11.036215
2025-06-08 18:13:07.511201
2025-06-08 18:10:38.566192
2025-06-08 18:03:55.604224
2025-06-08 18:12:53.346216
2025-06-08 18:08:32.789182
2025-06-08 18:12:55.159207
2025-06-08 18:12:46.270243
2025-06-08 18:13:18.429154
2025-06-08 18:05:02.448208
2025-06-08 18:07:56.998955
2025-06-08 18:13:28.064158
2025-06-08 18:11:15.272227
2025-06-08 18:08:32.446565
2025-06-08 18:13:44.213161
2025-06-08 18:10:49.255198
2025-06-08 18:04:25.966224
2025-06-08 18:13:32.661171
2025-06-08 18:07:29.254195
2025-06-08 18:13:32.994218
2025-06-08 18:13:42.031173
2025-06-08 18:11:34.150184
2025-06-08 18:13:43.159227
2025-06-08 18:13:42.019212
2025-06-08 18:11:10.194190
2025-06-08 18:13:48.102313
2025-06-08 18:09:16.542155
2025-06-08 18:14:09.855807
2025-06-08 18:11:47.576205
2025-06-08 18:11:23.363832
2025-06-08 18:08:32.013193
2025-06-08 18:14:00.949244
2025-06-08 18:13:59.455221
2025-06-08 18:13:51.111189
2025-06-08 18:11:48.451034
2025-06-08 18:14:23.350227
2025-06-08 18:08:34.902209
2025-06-08 18:14:05.954193
2025-06-08 18:09:35.244203
2025-06-08 18:14:14.126227
2025-06-08 18:14:51.092206
2025-06-08 18:11:40.893209
2025-06-08 18:14:17.261228
2025-06-08 18:11:51.133219
2025-06-08 18:11:59.610199
2025-06-08 18:10:25.467217
2025-06-08 18:11:40.978206
2025-06-08 18:14:47.641181
2025-06-08 18:14:40.021216
2025-06-08 18:13:52.014217
2025-06-08 18:13:49.516688
2025-06-08 18:13:51.392206
2025-06-08 18:14:53.372188
2025-06-08 18:13:46.892192
2025-06-08 18:14:59.710171
2025-06-08 18:14:09.331249
2025-06-08 18:15:24.760189
2025-06-08 18:13:54.329176
2025-06-08 18:15:22.656890
2025-06-08 18:13:54.516717
2025-06-08 18:15:33.681309
2025-06-08 18:13:59.519200
2025-06-08 18:14:54.694175
2025-06-08 18:15:02.938209
2025-06-08 18:15:13.432344
2025-06-08 18:12:13.712235
2025-06-08 18:10:24.271117
2025-06-08 18:15:01.750169
2025-06-08 18:10:56.789225
2025-06-08 18:12:31.062214
2025-06-08 18:14:04.444245
2025-06-08 18:11:11.299207
2025-06-08 18:14:04.875207
2025-06-08 18:13:44.503205
2025-06-08 18:15:21.198253
2025-06-08 18:13:54.746697
2025-06-08 18:09:37.381216
2025-06-08 18:15:26.181228
2025-06-08 18:15:44.829193
2025-06-08 18:15:44.227195
2025-06-08 18:14:13.377245
2025-06-08 18:14:07.032210
2025-06-08 18:14:16.930254
2025-06-08 18:14:20.844239
2025-06-08 18:16:14.965188
2025-06-08 18:15:45.257202
2025-06-08 18:11:33.133207
2025-06-08 18:16:20.047219
2025-06-08 18:12:01.064229
2025-06-08 18:11:32.920115
2025-06-08 18:11:12.235251
2025-06-08 18:16:22.056235
2025-06-08 18:15:55.263199
2025-06-08 18:11:42.354229
2025-06-08 18:16:15.042179
2025-06-08 18:15:56.845204
2025-06-08 18:16:05.326178
2025-06-08 18:16:04.533206
2025-06-08 18:11:41.689211
2025-06-08 18:16:21.947333
2025-06-08 18:16:07.301707
2025-06-08 18:16:25.591254
2025-06-08 18:16:22.883220
2025-06-08 18:14:11.919228
2025-06-08 18:16:39.542233
2025-06-08 18:16:15.166224
2025-06-08 18:17:17.644638
2025-06-08 18:16:41.969236
2025-06-08 18:16:33.963223
2025-06-08 18:17:26.963217
2025-06-08 18:16:00.167184
2025-06-08 18:16:43.490191
2025-06-08 18:16:55.042201
2025-06-08 18:16:45.241232
2025-06-08 18:12:48.147219
2025-06-08 18:17:35.119200
2025-06-08 18:17:02.082978
2025-06-08 18:16:04.611173
2025-06-08 18:16:06.971874
2025-06-08 18:17:13.233167
2025-06-08 18:17:12.060231
2025-06-08 18:17:20.441223
2025-06-08 18:17:00.682205
2025-06-08 18:17:37.712234
2025-06-08 18:16:08.895233
2025-06-08 18:12:54.907187
2025-06-08 18:13:06.583516
2025-06-08 18:17:30.190237
2025-06-08 18:12:53.733977
2025-06-08 18:17:31.675195
2025-06-08 18:18:03.480212
2025-06-08 18:17:44.599188
2025-06-08 18:18:01.732190
2025-06-08 18:16:20.672895
2025-06-08 18:17:58.737245
2025-06-08 18:18:15.636154
2025-06-08 18:16:45.515243
2025-06-08 18:16:19.024164
2025-06-08 18:16:34.394187
2025-06-08 18:12:13.364217
2025-06-08 18:16:34.981228
2025-06-08 18:18:11.019205
2025-06-08 18:16:33.070182
2025-06-08 18:16:35.632190
2025-06-08 18:16:44.653428
2025-06-08 18:16:54.292200
2025-06-08 18:18:15.625704
2025-06-08 18:18:34.303197
2025-06-08 18:18:26.084182
2025-06-08 18:18:33.087967
2025-06-08 18:18:28.294237
2025-06-08 18:18:54.227393
2025-06-08 18:14:22.960209
2025-06-08 18:18:39.202197
2025-06-08 18:13:06.583257
2025-06-08 18:18:36.413208
2025-06-08 18:13:00.577184
2025-06-08 18:18:32.279178
2025-06-08 18:18:32.575218
2025-06-08 18:18:53.692183
2025-06-08 18:18:50.215921
2025-06-08 18:19:01.929192
2025-06-08 18:17:29.341234
2025-06-08 18:19:03.353219
2025-06-08 18:19:07.912191
2025-06-08 18:10:43.110219
2025-06-08 18:17:50.546191
2025-06-08 18:18:15.599212
2025-06-08 18:15:20.471199
2025-06-08 18:16:27.172174
2025-06-08 18:19:16.818210
2025-06-08 18:13:35.065193
2025-06-08 18:19:10.028174
2025-06-08 18:18:21.560166
2025-06-08 18:19:49.634179
2025-06-08 18:19:53.918380
2025-06-08 18:13:49.926186
2025-06-08 18:19:38.045211
2025-06-08 18:13:16.632245
2025-06-08 18:20:05.125178
2025-06-08 18:19:42.722213
2025-06-08 18:14:07.617170
2025-06-08 18:19:50.110218
2025-06-08 18:20:12.178826
2025-06-08 18:13:49.354212
2025-06-08 18:10:20.360192
2025-06-08 18:19:48.357218
2025-06-08 18:19:50.384193
2025-06-08 18:18:32.655196
2025-06-08 18:14:12.772225
2025-06-08 18:19:04.505165
2025-06-08 18:20:00.579223
2025-06-08 18:19:20.310194
2025-06-08 18:18:45.030174
2025-06-08 18:15:52.072227
2025-06-08 18:20:09.201167
2025-06-08 18:20:13.901181
2025-06-08 18:19:12.100563
2025-06-08 18:19:11.236215
2025-06-08 18:19:20.532219
2025-06-08 18:19:13.439557
2025-06-08 18:14:48.142170
2025-06-08 18:16:08.672229
2025-06-08 18:20:12.159249
2025-06-08 18:20:31.854185
2025-06-08 18:16:37.798226
2025-06-08 18:15:02.222228
2025-06-08 18:20:40.824167
2025-06-08 18:17:45.436179
2025-06-08 18:16:37.787220
2025-06-08 18:20:14.811178
2025-06-08 18:20:46.895199
2025-06-08 18:19:44.185210
2025-06-08 18:20:35.484238
2025-06-08 18:20:38.314248
2025-06-08 18:20:05.681192
2025-06-08 18:12:32.348190
2025-06-08 18:20:55.465402
2025-06-08 18:17:16.051197
2025-06-08 18:21:13.319211
2025-06-08 18:20:43.241659
2025-06-08 18:20:54.602216
2025-06-08 18:19:40.219210
2025-06-08 18:19:19.284190
2025-06-08 18:15:11.964202
2025-06-08 18:15:46.000182
2025-06-08 18:21:28.881851
2025-06-08 18:21:08.314172
2025-06-08 18:20:57.754203
2025-06-08 18:21:43.562232
2025-06-08 18:21:16.948181
2025-06-08 18:21:43.721337
2025-06-08 18:21:14.139213
2025-06-08 18:21:26.592203
2025-06-08 18:16:44.238205
2025-06-08 18:17:13.351200
2025-06-08 18:12:01.463197
2025-06-08 18:17:27.311205
2025-06-08 18:20:14.862257
2025-06-08 18:17:20.674206
2025-06-08 18:20:19.688224
2025-06-08 18:20:24.607235
2025-06-08 18:20:36.874806
2025-06-08 18:21:46.302161
2025-06-08 18:17:26.610222
2025-06-08 18:22:21.443170
2025-06-08 18:13:07.041200
2025-06-08 18:21:52.043172
2025-06-08 18:21:49.867188
2025-06-08 18:22:22.675227
2025-06-08 18:22:06.616229
2025-06-08 18:17:40.420190
2025-06-08 18:21:57.088903
2025-06-08 18:15:40.089213
2025-06-08 18:22:02.907225
2025-06-08 18:21:58.928232
2025-06-08 18:22:28.330149
2025-06-08 18:22:01.752245
2025-06-08 18:13:05.607993
2025-06-08 18:22:04.232200
2025-06-08 18:22:31.269217
2025-06-08 18:13:21.438177
2025-06-08 18:22:23.157183
2025-06-08 18:12:54.531244
2025-06-08 18:21:12.136225
2025-06-08 18:21:22.671216
2025-06-08 18:22:20.805255
2025-06-08 18:12:37.263189
2025-06-08 18:21:14.990224
2025-06-08 18:21:29.726211
2025-06-08 18:16:50.913201
2025-06-08 18:23:05.064235
2025-06-08 18:22:32.775214
2025-06-08 18:21:37.366231
2025-06-08 18:19:05.224260
2025-06-08 18:21:28.249180
2025-06-08 18:23:11.549169
2025-06-08 18:23:04.525840
2025-06-08 18:18:57.776247
2025-06-08 18:21:34.956196
2025-06-08 18:14:09.364197
2025-06-08 18:23:04.772190
2025-06-08 18:22:59.253179
2025-06-08 18:20:31.642193
2025-06-08 18:14:18.999215
2025-06-08 18:18:54.374202
2025-06-08 18:23:39.502171
2025-06-08 18:23:15.884481
2025-06-08 18:14:34.582210
2025-06-08 18:23:14.294238
2025-06-08 18:23:06.649778
2025-06-08 18:22:55.706168
2025-06-08 18:13:25.134202
2025-06-08 18:23:27.603213
2025-06-08 18:22:01.231972
2025-06-08 18:21:56.449188
2025-06-08 18:23:00.584296
2025-06-08 18:23:14.000195
2025-06-08 18:23:33.945195
2025-06-08 18:24:01.049025
2025-06-08 18:22:12.160205
2025-06-08 18:22:29.650167
2025-06-08 18:22:08.660162
2025-06-08 18:23:53.867179
2025-06-08 18:23:37.288258
2025-06-08 18:23:25.944221
2025-06-08 18:21:53.899220
2025-06-08 18:23:51.731163
2025-06-08 18:18:22.228333
2025-06-08 18:23:31.130417
2025-06-08 18:24:12.968210
2025-06-08 18:14:11.592205
2025-06-08 18:24:04.241186
2025-06-08 18:22:55.347168
2025-06-08 18:14:53.279218
2025-06-08 18:22:56.387150
2025-06-08 18:22:53.598205
2025-06-08 18:20:31.672188
2025-06-08 18:24:32.575197
2025-06-08 18:20:02.833179
2025-06-08 18:24:25.922194
2025-06-08 18:24:15.927235
2025-06-08 18:24:22.453147
2025-06-08 18:15:23.067180
2025-06-08 18:24:22.342228
2025-06-08 18:24:34.260232
2025-06-08 18:24:57.589224
2025-06-08 18:24:46.057171
2025-06-08 18:24:44.214263
2025-06-08 18:23:42.695214
2025-06-08 18:23:37.075204
2025-06-08 18:19:28.236195
2025-06-08 18:24:50.896188
2025-06-08 18:23:45.955189
2025-06-08 18:24:04.706191
2025-06-08 18:23:56.063195
2025-06-08 18:25:09.222172
2025-06-08 18:24:00.828186
2025-06-08 18:21:46.938245
2025-06-08 18:21:26.501065
2025-06-08 18:24:32.861231
2025-06-08 18:20:25.082233
2025-06-08 18:24:30.714226
2025-06-08 18:20:11.199177
2025-06-08 18:24:32.663004
2025-06-08 18:24:46.812895
2025-06-08 18:21:50.225195
2025-06-08 18:21:12.199180
2025-06-08 18:26:01.984222
2025-06-08 18:20:57.432183
2025-06-08 18:21:51.930441
2025-06-08 18:20:49.580208
2025-06-08 18:24:47.739206
2025-06-08 18:25:08.382197
2025-06-08 18:24:54.971206
2025-06-08 18:25:52.173160
2025-06-08 18:20:57.408104
2025-06-08 18:21:00.787214
2025-06-08 18:21:28.438220
2025-06-08 18:22:08.708228
2025-06-08 18:26:15.475174
2025-06-08 18:22:59.553203
2025-06-08 18:25:22.715417
2025-06-08 18:25:21.618173
2025-06-08 18:24:22.028256
2025-06-08 18:22:56.659210
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 540.0; stdev rank: 0.0; total pools: 39421.8

2025-06-08 18:21:52.704226
2025-06-08 18:24:54.528178
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40462.69

2025-06-08 18:25:55.441181
2025-06-08 18:22:53.892968
2025-06-08 18:22:42.030206
2025-06-08 18:25:55.474161
2025-06-08 18:26:55.111231
2025-06-08 18:26:13.556172
2025-06-08 18:26:07.857171
2025-06-08 18:27:02.238204
2025-06-08 18:22:33.652217
2025-06-08 18:23:12.664216
2025-06-08 18:26:12.667179
2025-06-08 18:23:11.803184
2025-06-08 18:26:43.084900
2025-06-08 18:22:26.937176
2025-06-08 18:22:04.099197
2025-06-08 18:26:48.801225
2025-06-08 18:26:22.415161
2025-06-08 18:27:25.782150
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 10979.64

2025-06-08 18:27:31.226867
2025-06-08 18:26:42.867194
2025-06-08 18:28:08.016169
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 540.0; stdev rank: 0.0; total pools: 9956.34

2025-06-08 18:28:48.947240
2025-06-08 18:28:52.953328
2025-06-08 18:26:41.223199
2025-06-08 18:28:55.614168
2025-06-08 18:28:55.761202
2025-06-08 18:28:59.950215
2025-06-08 18:28:58.622220
2025-06-08 18:28:59.436159
2025-06-08 18:29:01.899169
2025-06-08 18:23:58.869149
2025-06-08 18:29:01.675739
2025-06-08 18:29:03.787151
2025-06-08 18:26:56.800161
2025-06-08 18:29:03.932153
2025-06-08 18:29:03.568215
2025-06-08 18:29:04.711207
2025-06-08 18:29:05.207143
2025-06-08 18:29:06.992212
2025-06-08 18:29:06.362210
2025-06-08 18:29:08.940156
2025-06-08 18:29:06.475178
2025-06-08 18:29:09.909152
2025-06-08 18:29:08.225138
2025-06-08 18:29:09.154210
2025-06-08 18:29:08.475212
2025-06-08 18:29:09.605336
2025-06-08 18:29:10.623247
2025-06-08 18:29:11.546729
2025-06-08 18:29:09.611127
2025-06-08 18:29:12.674159
2025-06-08 18:29:12.160183
2025-06-08 18:29:13.740140
2025-06-08 18:29:12.576151
2025-06-08 18:29:13.711188
2025-06-08 18:29:11.136156
2025-06-08 18:29:12.871150
2025-06-08 18:29:13.483146
2025-06-08 18:29:13.655158
2025-06-08 18:29:15.664318
2025-06-08 18:29:15.261175
2025-06-08 18:29:14.623139
2025-06-08 18:29:16.296206
2025-06-08 18:29:15.056159
2025-06-08 18:29:16.199150
2025-06-08 18:29:17.557143
2025-06-08 18:29:17.940167
2025-06-08 18:24:15.290213
2025-06-08 18:29:17.701140
2025-06-08 18:29:18.384159
2025-06-08 18:29:17.791156
2025-06-08 18:29:18.016732
2025-06-08 18:29:20.058492
2025-06-08 18:29:19.502153
2025-06-08 18:29:20.066192
2025-06-08 18:29:21.079151
2025-06-08 18:29:20.431162
2025-06-08 18:24:27.607187
2025-06-08 18:29:22.167149
2025-06-08 18:29:20.681160
2025-06-08 18:29:21.796151
2025-06-08 18:29:23.067149
2025-06-08 18:29:21.664176
2025-06-08 18:29:24.054161
2025-06-08 18:29:23.433150
2025-06-08 18:27:01.887179
2025-06-08 18:29:23.955143
2025-06-08 18:29:25.181149
2025-06-08 18:29:25.531138
2025-06-08 18:29:25.184923
2025-06-08 18:27:39.142240
2025-06-08 18:29:26.084169
2025-06-08 18:29:24.533149
2025-06-08 18:29:27.038160
2025-06-08 18:29:27.139154
2025-06-08 18:29:28.297155
2025-06-08 18:29:28.509149
2025-06-08 18:29:28.873158
2025-06-08 18:29:28.547146
2025-06-08 18:29:28.019162
2025-06-08 18:29:30.868159
2025-06-08 18:29:31.547141
2025-06-08 18:29:29.903160
2025-06-08 18:29:32.159107
2025-06-08 18:29:32.109910
2025-06-08 18:29:31.141135
2025-06-08 18:29:31.562137
2025-06-08 18:29:33.682157
2025-06-08 18:29:33.664623
2025-06-08 18:29:33.916142
2025-06-08 18:29:35.564055
2025-06-08 18:29:35.111164
2025-06-08 18:27:01.777245
2025-06-08 18:29:34.900731
2025-06-08 18:29:36.630160
2025-06-08 18:29:36.821142
2025-06-08 18:29:36.448157
2025-06-08 18:29:36.619153
2025-06-08 18:29:37.780493
2025-06-08 18:29:38.202145
2025-06-08 18:29:39.360598
2025-06-08 18:29:39.346162
2025-06-08 18:29:38.679069
2025-06-08 18:29:40.410158
2025-06-08 18:29:40.223876
2025-06-08 18:29:38.905162
2025-06-08 18:29:42.119138
2025-06-08 18:29:41.214157
2025-06-08 18:29:43.054131
2025-06-08 18:29:41.848153
2025-06-08 18:29:43.112148
2025-06-08 18:29:41.783876
2025-06-08 18:29:42.432163
2025-06-08 18:29:45.009151
2025-06-08 18:29:45.676161
2025-06-08 18:29:46.011162
2025-06-08 18:29:42.190141
2025-06-08 18:29:46.085149
2025-06-08 18:29:45.570166
2025-06-08 18:29:44.029172
2025-06-08 18:29:47.271532
2025-06-08 18:29:46.841165
2025-06-08 18:29:48.351159
2025-06-08 18:29:48.812575
2025-06-08 18:29:48.076159
2025-06-08 18:29:49.092184
2025-06-08 18:29:50.097689
2025-06-08 18:23:31.381225
2025-06-08 18:29:50.955144
2025-06-08 18:29:52.053000
2025-06-08 18:29:48.485162
2025-06-08 18:29:50.738155
2025-06-08 18:29:51.076153
2025-06-08 18:29:53.689145
2025-06-08 18:29:52.203174
2025-06-08 18:29:52.581969
2025-06-08 18:29:53.665161
2025-06-08 18:29:53.527407
2025-06-08 18:29:54.426155
2025-06-08 18:29:55.810160
2025-06-08 18:29:55.641147
2025-06-08 18:29:55.486951
2025-06-08 18:29:56.962144
2025-06-08 18:29:57.092079
2025-06-08 18:29:52.975173
2025-06-08 18:29:59.364166
2025-06-08 18:29:58.597145
2025-06-08 18:29:59.160249
2025-06-08 18:29:58.709165
2025-06-08 18:29:57.761162
2025-06-08 18:29:59.138149
2025-06-08 18:30:00.196237
2025-06-08 18:30:00.932152
2025-06-08 18:30:00.509162
2025-06-08 18:27:31.156174
2025-06-08 18:30:02.093723
2025-06-08 18:29:57.348166
2025-06-08 18:30:01.916160
2025-06-08 18:30:02.317235
2025-06-08 18:30:02.037163
2025-06-08 18:30:03.851156
2025-06-08 18:30:04.820165
2025-06-08 18:30:04.602163
2025-06-08 18:30:04.957145
2025-06-08 18:30:03.804160
2025-06-08 18:30:06.056156
2025-06-08 18:30:06.893233
2025-06-08 18:30:06.849175
2025-06-08 18:30:04.677163
