Beginning of run
landscape params:
2025-06-08 20:11:55.571295
2025-06-08 20:10:40.457839
2025-06-08 20:10:47.826274
2025-06-08 20:12:16.869178
2025-06-08 20:00:47.219915
2025-06-08 20:12:05.943336
2025-06-08 20:10:41.233274
2025-06-08 20:12:12.739265
2025-06-08 20:11:04.242211
2025-06-08 20:05:21.483332
2025-06-08 20:10:47.302341
2025-06-08 20:06:42.427352
2025-06-08 20:05:28.089983
2025-06-08 20:01:07.424812
2025-06-08 20:12:28.197233
2025-06-08 20:12:29.498376
2025-06-08 20:12:54.812237
2025-06-08 20:02:20.194278
2025-06-08 20:11:26.180696
2025-06-08 20:01:18.947920
2025-06-08 20:01:28.510432
2025-06-08 20:01:45.192284
2025-06-08 20:01:54.961481
2025-06-08 20:12:41.140257
2025-06-08 20:13:02.314146
2025-06-08 20:13:23.307311
2025-06-08 20:13:22.594368
2025-06-08 20:12:54.721327
2025-06-08 20:01:16.124345
2025-06-08 20:10:13.042641
2025-06-08 20:10:08.692869
2025-06-08 20:13:15.879223
2025-06-08 20:13:12.298650
2025-06-08 20:13:12.219253
2025-06-08 20:11:50.280073
2025-06-08 20:12:19.033751
2025-06-08 20:13:17.363322
2025-06-08 20:06:05.447657
2025-06-08 20:02:46.098217
2025-06-08 20:13:45.827336
2025-06-08 20:14:04.706219
2025-06-08 20:13:42.488373
2025-06-08 20:02:47.056230
2025-06-08 20:13:31.331286
2025-06-08 20:14:22.719298
2025-06-08 20:13:40.949241
2025-06-08 20:12:24.964266
2025-06-08 20:13:59.396822
2025-06-08 20:12:37.888250
2025-06-08 20:01:50.639266
2025-06-08 20:14:33.781306
2025-06-08 20:14:49.747216
2025-06-08 20:14:20.970258
2025-06-08 20:13:59.413644
2025-06-08 20:12:41.900329
2025-06-08 20:12:52.656296
2025-06-08 20:12:56.107829
2025-06-08 20:02:51.932335
2025-06-08 20:14:44.061224
2025-06-08 20:14:29.418238
2025-06-08 20:13:13.633273
2025-06-08 20:14:30.824239
2025-06-08 20:14:43.911383
2025-06-08 20:13:00.399609
2025-06-08 20:13:18.177341
2025-06-08 20:13:36.793293
2025-06-08 20:14:46.490307
2025-06-08 20:09:29.217371
2025-06-08 20:15:05.318324
2025-06-08 20:14:55.112253
2025-06-08 20:13:45.278353
2025-06-08 20:03:49.107765
2025-06-08 20:13:55.524523
2025-06-08 20:13:49.316325
2025-06-08 20:04:10.305223
2025-06-08 20:10:47.432166
2025-06-08 20:16:01.934265
2025-06-08 20:14:11.470713
2025-06-08 20:15:55.249450
2025-06-08 20:14:53.938239
2025-06-08 20:15:41.925225
2025-06-08 20:09:40.123181
2025-06-08 20:09:35.180681
2025-06-08 20:11:31.515920
2025-06-08 20:11:33.108162
2025-06-08 20:15:27.988386
2025-06-08 20:16:01.087227
2025-06-08 20:11:35.293448
2025-06-08 20:11:31.821239
2025-06-08 20:15:22.151333
2025-06-08 20:15:47.466384
2025-06-08 20:15:52.023352
2025-06-08 20:17:01.040128
2025-06-08 20:12:14.743278
2025-06-08 20:17:10.535359
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 153, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 116.37; stdev rank: 3.6814535172944933; total pools: 9960.99

2025-06-08 20:15:49.591237
2025-06-08 20:16:07.787299
2025-06-08 20:12:17.938170
2025-06-08 20:12:39.768239
2025-06-08 20:12:37.212185
2025-06-08 20:11:04.613240
2025-06-08 20:10:52.504105
2025-06-08 20:12:30.015306
2025-06-08 20:12:33.256378
2025-06-08 20:16:33.468377
2025-06-08 20:16:09.077019
2025-06-08 20:14:47.781427
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 46, 49, 46, 46, 46, 49, 49, 46, 49, 46, 46, 49, 46, 49, 49, 49, 49, 46, 49, 49, 46, 46, 49, 49, 49, 46, 49, 49, 49, 49, 49, 49, 0, 46, 46, 49, 49, 49, 49, 46, 49, 0, 48, 46, 0, 49, 46, 49, 49, 0, 49, 46, 46, 49, 49, 46, 49, 49, 49, 0, 49, 0, 46, 49, 49, 0, 49, 49, 49, 46, 49, 49, 46, 49, 46, 49, 49, 49, 46, 49, 49, 46, 46, 49, 49, 46, 46, 49, 49, 49, 49, 46, 49, 0, 48, 46, 49, 0, 46]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 43.58; stdev rank: 13.773292997682146; total pools: 39865.32

2025-06-08 20:16:18.149639
2025-06-08 20:12:55.088352
2025-06-08 20:14:39.224228
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 116.0; stdev rank: 0.0; total pools: 39425.55

2025-06-08 20:16:29.594216
2025-06-08 20:12:28.784353
2025-06-08 20:16:28.171186
2025-06-08 20:19:16.535935
2025-06-08 20:19:19.709288
2025-06-08 20:19:21.662272
2025-06-08 20:19:23.909781
2025-06-08 20:16:31.507264
2025-06-08 20:17:04.251346
2025-06-08 20:19:25.663332
2025-06-08 20:19:24.198592
2025-06-08 20:19:26.230338
2025-06-08 20:19:27.641256
2025-06-08 20:19:28.100363
2025-06-08 20:19:30.139359
2025-06-08 20:19:30.048275
2025-06-08 20:19:29.689217
2025-06-08 20:19:30.850249
2025-06-08 20:19:31.710204
2025-06-08 20:19:32.963792
2025-06-08 20:13:19.098347
2025-06-08 20:19:34.058235
2025-06-08 20:19:32.942244
2025-06-08 20:19:34.438223
2025-06-08 20:19:34.501219
2025-06-08 20:19:37.600226
2025-06-08 20:19:38.841202
2025-06-08 20:13:57.246243
2025-06-08 20:19:39.504273
2025-06-08 20:19:38.238449
2025-06-08 20:19:40.636228
2025-06-08 20:19:39.754395
2025-06-08 20:19:41.270299
2025-06-08 20:19:42.808178
2025-06-08 20:19:42.057190
2025-06-08 20:19:44.287880
2025-06-08 20:19:42.475476
2025-06-08 20:19:44.487184
2025-06-08 20:19:43.459240
2025-06-08 20:19:45.514178
2025-06-08 20:19:45.052230
2025-06-08 20:19:46.607251
2025-06-08 20:19:47.249295
2025-06-08 20:13:22.207202
2025-06-08 20:19:46.796274
2025-06-08 20:19:48.024266
2025-06-08 20:19:50.018287
2025-06-08 20:19:47.625184
2025-06-08 20:19:51.305530
2025-06-08 20:19:51.527201
2025-06-08 20:19:53.282255
2025-06-08 20:19:54.422218
2025-06-08 20:11:51.132276
2025-06-08 20:19:53.559290
2025-06-08 20:19:54.665272
2025-06-08 20:19:54.570180
2025-06-08 20:19:53.798401
2025-06-08 20:19:56.567298
2025-06-08 20:19:55.382270
2025-06-08 20:19:59.554254
2025-06-08 20:19:59.403220
2025-06-08 20:20:00.348181
2025-06-08 20:20:01.185239
2025-06-08 20:20:00.024172
2025-06-08 20:19:59.386246
2025-06-08 20:19:59.710230
2025-06-08 20:18:26.818288
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 49, 46, 46, 0, 46, 46, 46, 0, 46, 46, 46, 49, 49, 46, 49, 0, 49, 49, 0, 49, 46, 46, 46, 0, 46, 46, 48, 46, 46, 0, 0, 0, 46, 0, 0, 49, 0, 49, 0, 46, 46, 48, 49, 0, 46, 46, 46, 0, 46, 49, 0, 46, 46, 46, 0, 46, 49, 46, 0, 0, 48, 49, 0, 48, 0, 46, 49, 0, 49, 49, 46, 0, 49, 0, 46, 49, 0, 48, 46, 49, 49, 46, 49, 0, 0, 0, 46, 0, 46, 0, 49, 46, 48, 0, 0, 46, 48, 46, 49]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 32.6; stdev rank: 21.88241302964552; total pools: 10455.58

2025-06-08 20:20:02.059183
2025-06-08 20:20:04.380610
2025-06-08 20:20:03.126606
2025-06-08 20:12:17.447277
2025-06-08 20:20:04.204264
2025-06-08 20:20:03.924261
2025-06-08 20:20:06.225224
2025-06-08 20:20:06.043265
2025-06-08 20:20:08.171211
2025-06-08 20:20:06.648018
2025-06-08 20:20:11.007331
2025-06-08 20:17:21.944188
2025-06-08 20:20:09.246245
2025-06-08 20:20:11.234227
2025-06-08 20:20:09.968246
2025-06-08 20:20:10.104188
2025-06-08 20:20:11.378253
2025-06-08 20:11:57.145297
2025-06-08 20:20:12.698204
2025-06-08 20:20:13.790968
2025-06-08 20:20:13.617277
2025-06-08 20:20:14.936224
2025-06-08 20:20:13.507238
2025-06-08 20:20:15.523210
2025-06-08 20:20:15.814328
2025-06-08 20:20:15.556207
2025-06-08 20:20:17.579389
2025-06-08 20:12:06.477562
2025-06-08 20:20:18.192171
2025-06-08 20:20:18.887246
2025-06-08 20:20:20.725386
2025-06-08 20:20:19.973780
2025-06-08 20:20:17.511177
2025-06-08 20:20:20.591930
2025-06-08 20:20:20.594663
2025-06-08 20:20:19.771628
2025-06-08 20:20:21.644149
2025-06-08 20:20:20.191255
2025-06-08 20:20:21.568148
2025-06-08 20:20:23.217238
2025-06-08 20:20:22.573202
2025-06-08 20:20:25.336475
2025-06-08 20:20:23.887237
2025-06-08 20:20:24.750320
2025-06-08 20:20:23.427290
2025-06-08 20:20:24.818258
2025-06-08 20:20:24.193664
2025-06-08 20:20:25.021277
2025-06-08 20:20:24.451315
2025-06-08 20:20:25.072184
2025-06-08 20:20:25.961343
2025-06-08 20:17:45.262270
2025-06-08 20:20:25.416334
2025-06-08 20:20:27.848220
2025-06-08 20:20:28.303198
2025-06-08 20:20:28.957290
2025-06-08 20:20:28.316261
2025-06-08 20:20:26.919533
2025-06-08 20:20:30.703341
2025-06-08 20:20:29.029277
2025-06-08 20:20:29.510421
2025-06-08 20:20:29.426231
2025-06-08 20:20:30.500904
2025-06-08 20:20:29.972224
2025-06-08 20:20:30.935299
2025-06-08 20:20:28.617268
2025-06-08 20:20:31.813354
2025-06-08 20:20:31.402254
2025-06-08 20:20:32.640159
2025-06-08 20:20:33.868313
2025-06-08 20:20:32.692304
2025-06-08 20:20:34.000284
2025-06-08 20:20:33.242279
2025-06-08 20:20:33.985254
2025-06-08 20:20:36.290310
2025-06-08 20:20:35.954166
2025-06-08 20:20:35.503272
2025-06-08 20:20:37.041320
2025-06-08 20:20:36.119238
2025-06-08 20:20:38.281410
2025-06-08 20:20:38.860266
2025-06-08 20:20:35.856233
2025-06-08 20:20:38.916247
2025-06-08 20:20:39.195829
2025-06-08 20:20:37.340180
2025-06-08 20:20:39.004503
2025-06-08 20:13:00.486099
2025-06-08 20:20:40.542481
2025-06-08 20:20:40.399351
2025-06-08 20:20:38.566205
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 119, 49, 0, 48, 58, 49, 46, 119, 0, 62, 53, 48, 0, 141, 50, 50, 265, 265, 137, 91, 0, 0, 47, 141, 0, 58, 58, 58, 0, 46, 47, 67, 91, 0, 49, 46, 654, 46, 62, 62, 48, 103, 0, 46, 0, 0, 46, 53, 48, 179, 103, 46, 48, 560, 0, 116, 48, 46, 58, 116, 137, 0, 50, 154, 47, 260, 219, 49, 49, 141, 154, 0, 49, 62, 103, 0, 48, 260, 46, 0, 75, 0, 46, 48, 0, 46, 58, 91, 119, 0, 48, 91, 48, 134, 0, 46, 260, 265]
accuracy: 0.22; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 80.49; stdev rank: 100.60323006742874; total pools: 248.68

2025-06-08 20:20:40.205330
2025-06-08 20:20:41.212265
2025-06-08 20:20:42.566129
2025-06-08 20:20:42.903249
2025-06-08 20:20:42.828459
2025-06-08 20:20:43.136277
2025-06-08 20:20:44.862302
2025-06-08 20:18:05.102947
2025-06-08 20:20:47.484291
2025-06-08 20:20:47.122545
2025-06-08 20:20:47.969208
2025-06-08 20:20:45.969842
2025-06-08 20:20:47.071323
2025-06-08 20:20:48.439220
2025-06-08 20:20:50.084237
2025-06-08 20:20:51.025017
2025-06-08 20:20:50.728287
2025-06-08 20:20:51.322212
2025-06-08 20:20:53.225228
2025-06-08 20:20:51.023283
2025-06-08 20:18:12.969510
2025-06-08 20:20:55.797228
2025-06-08 20:18:13.113606
2025-06-08 20:20:55.841220
2025-06-08 20:20:55.349277
2025-06-08 20:20:55.505628
2025-06-08 20:20:58.012314
2025-06-08 20:20:58.465245
2025-06-08 20:21:01.558216
2025-06-08 20:21:00.222246
2025-06-08 20:20:57.418257
2025-06-08 20:21:00.598636
2025-06-08 20:20:59.464318
2025-06-08 20:21:02.821257
2025-06-08 20:20:58.287338
2025-06-08 20:21:01.674546
2025-06-08 20:21:02.786252
2025-06-08 20:21:03.637195
2025-06-08 20:21:04.962125
2025-06-08 20:21:03.869421
2025-06-08 20:13:35.191363
2025-06-08 20:21:02.512243
2025-06-08 20:18:58.858916
2025-06-08 20:21:05.067334
2025-06-08 20:21:05.821183
2025-06-08 20:21:02.500273
2025-06-08 20:21:05.230521
2025-06-08 20:21:05.121296
2025-06-08 20:18:35.481317
2025-06-08 20:21:06.788331
2025-06-08 20:12:46.411351
2025-06-08 20:21:05.587398
2025-06-08 20:21:05.843236
2025-06-08 20:21:06.712292
2025-06-08 20:18:00.763388
2025-06-08 20:21:07.601187
2025-06-08 20:21:06.389230
2025-06-08 20:21:08.154163
2025-06-08 20:21:06.028000
2025-06-08 20:21:06.619774
2025-06-08 20:18:13.065823
2025-06-08 20:21:09.654241
2025-06-08 20:21:08.945265
2025-06-08 20:21:09.517245
2025-06-08 20:21:08.527249
2025-06-08 20:21:09.793368
2025-06-08 20:21:10.442241
2025-06-08 20:21:11.240330
2025-06-08 20:21:09.614277
2025-06-08 20:21:08.513153
2025-06-08 20:21:09.559180
2025-06-08 20:21:10.183292
2025-06-08 20:21:12.387280
2025-06-08 20:21:11.173216
2025-06-08 20:21:10.323261
2025-06-08 20:21:14.218293
2025-06-08 20:21:13.367268
2025-06-08 20:21:14.785274
2025-06-08 20:21:14.373504
2025-06-08 20:21:12.479284
2025-06-08 20:21:12.634791
2025-06-08 20:21:14.448237
2025-06-08 20:21:16.389244
2025-06-08 20:21:16.261638
2025-06-08 20:21:16.496258
2025-06-08 20:21:18.927209
2025-06-08 20:21:18.267314
2025-06-08 20:21:16.258748
2025-06-08 20:21:15.517210
2025-06-08 20:21:16.755595
2025-06-08 20:21:17.904272
2025-06-08 20:13:08.199284
2025-06-08 20:21:15.652237
2025-06-08 20:21:19.055835
2025-06-08 20:21:21.252268
2025-06-08 20:21:20.033297
2025-06-08 20:21:18.935544
2025-06-08 20:21:20.406274
2025-06-08 20:21:22.073216
2025-06-08 20:21:21.436247
2025-06-08 20:21:21.596707
2025-06-08 20:21:24.483226
2025-06-08 20:21:24.552241
2025-06-08 20:21:25.924199
2025-06-08 20:21:23.634147
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 137, 842, 211, 46, 46, 179, 179, 153, 153, 48, 222, 310, 116, 428, 141, 273, 46, 153, 62, 49, 226, 179, 46, 47, 153, 53, 75, 0, 53, 153, 85, 372, 144, 53, 245, 91, 187, 49, 46, 62, 187, 48, 116, 324, 642, 116, 153, 128, 233, 350, 116, 49, 153, 119, 128, 110, 46, 144, 187, 187, 187, 116, 116, 50, 179, 116, 50, 882, 226, 49, 48, 154, 116, 49, 310, 62, 187, 141, 260, 110, 53, 428, 0, 153, 110, 785, 408, 153, 134, 153, 479, 372, 153, 48, 91, 116, 62, 62, 265]
accuracy: 0.02; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 171.35; stdev rank: 161.42567175018968; total pools: 125.23

2025-06-08 20:21:25.611196
2025-06-08 20:17:01.964283
2025-06-08 20:21:25.631269
2025-06-08 20:21:25.675279
2025-06-08 20:21:26.402272
2025-06-08 20:21:26.473192
2025-06-08 20:18:40.529212
2025-06-08 20:21:29.245427
2025-06-08 20:21:29.208235
2025-06-08 20:21:29.481212
2025-06-08 20:21:29.631265
2025-06-08 20:21:31.787061
2025-06-08 20:21:30.423341
2025-06-08 20:21:31.353198
2025-06-08 20:21:32.195136
2025-06-08 20:21:33.553400
2025-06-08 20:21:34.952243
2025-06-08 20:21:34.595359
2025-06-08 20:21:34.609408
2025-06-08 20:21:36.156443
2025-06-08 20:21:38.321548
2025-06-08 20:21:35.645236
2025-06-08 20:21:38.326542
2025-06-08 20:21:39.413617
2025-06-08 20:21:40.064315
2025-06-08 20:21:37.184311
2025-06-08 20:21:38.915331
2025-06-08 20:21:41.346252
2025-06-08 20:21:41.400326
2025-06-08 20:21:43.237262
2025-06-08 20:21:42.610244
2025-06-08 20:21:44.835683
2025-06-08 20:21:43.737293
2025-06-08 20:21:43.939351
2025-06-08 20:21:42.900265
2025-06-08 20:21:45.133214
2025-06-08 20:21:45.979562
2025-06-08 20:21:46.272705
2025-06-08 20:21:44.747314
2025-06-08 20:21:46.740262
2025-06-08 20:21:46.505293
2025-06-08 20:21:45.219429
2025-06-08 20:21:45.929687
2025-06-08 20:18:58.685017
2025-06-08 20:21:47.287227
2025-06-08 20:21:48.248223
2025-06-08 20:21:48.155278
2025-06-08 20:21:49.587205
2025-06-08 20:21:51.066858
2025-06-08 20:21:50.318269
2025-06-08 20:21:49.914215
2025-06-08 20:21:51.514194
2025-06-08 20:21:52.153201
2025-06-08 20:21:51.307280
2025-06-08 20:21:52.843195
2025-06-08 20:21:51.972809
2025-06-08 20:21:51.486251
2025-06-08 20:21:52.359737
2025-06-08 20:21:54.253167
2025-06-08 20:21:55.415029
2025-06-08 20:21:53.729176
2025-06-08 20:21:55.079243
2025-06-08 20:21:55.569253
2025-06-08 20:21:55.281252
2025-06-08 20:21:56.075241
2025-06-08 20:21:54.081265
2025-06-08 20:21:55.494216
2025-06-08 20:21:55.771346
2025-06-08 20:21:58.164255
2025-06-08 20:13:51.749321
2025-06-08 20:21:57.440349
2025-06-08 20:21:58.783289
2025-06-08 20:21:57.494222
2025-06-08 20:21:58.968247
2025-06-08 20:22:00.408177
2025-06-08 20:22:01.132188
2025-06-08 20:21:59.826300
2025-06-08 20:22:00.546281
2025-06-08 20:22:01.235312
2025-06-08 20:22:02.155776
2025-06-08 20:22:02.052423
2025-06-08 20:22:01.375344
2025-06-08 20:22:01.687238
2025-06-08 20:22:02.623210
2025-06-08 20:22:01.242220
2025-06-08 20:22:01.086730
2025-06-08 20:22:03.917255
2025-06-08 20:22:04.151168
2025-06-08 20:22:06.423198
2025-06-08 20:22:05.654258
2025-06-08 20:22:06.575188
2025-06-08 20:13:48.802347
2025-06-08 20:22:05.518291
2025-06-08 20:22:06.681277
2025-06-08 20:22:07.796167
2025-06-08 20:22:06.016025
2025-06-08 20:22:06.436203
2025-06-08 20:22:08.788252
2025-06-08 20:22:09.261262
2025-06-08 20:22:07.976916
2025-06-08 20:22:08.408662
2025-06-08 20:22:14.009278
2025-06-08 20:22:12.136900
2025-06-08 20:22:12.164249
2025-06-08 20:22:13.780240
2025-06-08 20:22:12.649999
2025-06-08 20:22:12.439250
2025-06-08 20:22:12.065293
2025-06-08 20:22:14.744203
2025-06-08 20:22:14.297935
2025-06-08 20:22:13.375250
2025-06-08 20:22:15.015263
2025-06-08 20:22:15.074227
2025-06-08 20:22:17.979259
2025-06-08 20:22:17.952209
2025-06-08 20:19:23.338613
2025-06-08 20:22:17.563219
2025-06-08 20:22:17.400288
2025-06-08 20:22:17.915043
2025-06-08 20:19:05.572453
2025-06-08 20:22:18.390248
2025-06-08 20:19:14.892243
2025-06-08 20:22:18.267800
2025-06-08 20:22:17.573184
2025-06-08 20:22:18.957209
2025-06-08 20:22:19.124344
2025-06-08 20:22:21.568196
2025-06-08 20:22:21.646900
2025-06-08 20:22:22.398263
2025-06-08 20:22:22.604592
2025-06-08 20:22:23.376250
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 137, 137, 49, 233, 495, 0, 46, 47, 119, 49, 47, 47, 46, 50, 47, 47, 49, 275, 623, 219, 479, 179, 137, 47, 101, 53, 75, 49, 103, 153, 58, 101, 48, 48, 91, 85, 0, 48, 116, 200, 47, 48, 0, 134, 46, 116, 144, 48, 103, 319, 46, 47, 67, 46, 0, 0, 48, 0, 254, 128, 50, 0, 46, 48, 50, 48, 50, 0, 53, 67, 128, 265, 372, 49, 50, 226, 154, 49, 101, 49, 62, 50, 0, 48, 1190, 46, 153, 46, 134, 62, 0, 49, 0, 48, 58, 48, 46, 48, 265]
accuracy: 0.12; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 107.82; stdev rank: 152.3203453252388; total pools: 262.75

2025-06-08 20:22:23.107504
2025-06-08 20:22:23.038235
2025-06-08 20:22:23.761243
2025-06-08 20:19:33.502263
2025-06-08 20:22:23.882297
2025-06-08 20:22:26.832276
2025-06-08 20:22:27.062279
2025-06-08 20:22:27.940189
2025-06-08 20:22:27.940472
2025-06-08 20:22:28.695153
2025-06-08 20:22:28.597221
2025-06-08 20:22:29.363269
2025-06-08 20:22:32.122265
2025-06-08 20:22:33.989977
2025-06-08 20:22:32.731253
2025-06-08 20:22:33.777827
2025-06-08 20:22:32.691318
2025-06-08 20:22:32.976257
2025-06-08 20:22:34.339510
2025-06-08 20:22:33.515241
2025-06-08 20:22:36.929243
2025-06-08 20:22:36.079253
2025-06-08 20:22:37.672353
2025-06-08 20:20:13.666264
2025-06-08 20:22:38.853247
2025-06-08 20:22:40.441224
2025-06-08 20:22:41.175232
2025-06-08 20:22:41.704218
2025-06-08 20:22:41.772252
2025-06-08 20:22:41.184110
2025-06-08 20:22:40.441751
2025-06-08 20:18:49.377313
2025-06-08 20:22:43.732270
2025-06-08 20:22:45.621331
2025-06-08 20:22:46.793485
2025-06-08 20:22:44.972953
2025-06-08 20:19:29.717265
2025-06-08 20:22:47.816270
2025-06-08 20:22:46.568251
2025-06-08 20:22:48.487246
2025-06-08 20:18:38.422271
2025-06-08 20:22:50.561269
2025-06-08 20:22:49.096214
2025-06-08 20:22:49.248242
2025-06-08 20:22:49.283229
2025-06-08 20:22:52.144750
2025-06-08 20:22:52.233196
2025-06-08 20:22:49.051450
2025-06-08 20:22:50.342240
2025-06-08 20:22:50.409256
2025-06-08 20:22:52.111163
2025-06-08 20:22:52.380267
2025-06-08 20:18:49.208266
2025-06-08 20:22:55.100304
2025-06-08 20:22:52.576340
2025-06-08 20:22:54.921945
2025-06-08 20:22:54.761512
2025-06-08 20:22:55.949728
2025-06-08 20:22:57.597898
2025-06-08 20:22:56.674222
2025-06-08 20:22:56.919677
2025-06-08 20:22:57.421237
2025-06-08 20:22:56.317297
2025-06-08 20:22:57.226576
2025-06-08 20:23:00.634374
2025-06-08 20:23:00.608277
2025-06-08 20:23:00.476242
2025-06-08 20:23:00.892016
2025-06-08 20:23:00.531263
2025-06-08 20:23:02.997166
2025-06-08 20:23:01.869259
2025-06-08 20:23:06.135108
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 153, 141, 306, 233, 46, 141, 144, 153, 153, 116, 153, 310, 46, 428, 141, 273, 46, 46, 948, 49, 319, 785, 116, 47, 128, 53, 53, 49, 116, 49, 85, 372, 141, 116, 154, 116, 310, 114, 417, 280, 187, 48, 153, 154, 245, 116, 187, 48, 119, 48, 46, 134, 116, 226, 53, 179, 49, 144, 254, 226, 114, 134, 116, 48, 428, 116, 49, 458, 128, 310, 128, 154, 116, 49, 187, 233, 657, 187, 260, 110, 62, 187, 0, 48, 154, 1979, 153, 116, 134, 85, 116, 91, 153, 48, 116, 116, 46, 134, 48]
accuracy: 0.01; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 183.99; stdev rank: 233.17720707650653; total pools: 156.6
