Beginning of run
landscape params:
2025-06-08 18:34:47.346355
2025-06-08 18:34:30.876064
2025-06-08 18:34:30.998345
2025-06-08 18:32:51.790357
2025-06-08 18:34:30.860339
2025-06-08 18:34:35.160336
2025-06-08 18:27:26.936064
2025-06-08 18:31:24.086309
2025-06-08 18:27:03.770432
2025-06-08 18:28:46.122818
2025-06-08 18:27:02.611963
2025-06-08 18:35:00.957492
2025-06-08 18:35:06.335368
2025-06-08 18:35:04.680244
2025-06-08 18:34:57.728394
2025-06-08 18:34:42.289629
2025-06-08 18:34:58.880116
2025-06-08 18:33:09.745350
2025-06-08 18:34:59.923829
2025-06-08 18:35:08.473357
2025-06-08 18:35:05.681382
2025-06-08 18:35:24.498132
2025-06-08 18:31:14.471986
2025-06-08 18:35:00.300223
2025-06-08 18:35:23.619799
2025-06-08 18:33:30.072451
2025-06-08 18:31:48.011846
2025-06-08 18:35:27.944405
2025-06-08 18:35:09.330136
2025-06-08 18:35:33.379414
2025-06-08 18:35:35.437801
2025-06-08 18:35:34.552427
2025-06-08 18:35:35.162363
2025-06-08 18:35:35.403319
2025-06-08 18:24:30.642302
2025-06-08 18:35:17.045399
2025-06-08 18:35:22.248337
2025-06-08 18:34:18.123447
2025-06-08 18:35:32.640269
2025-06-08 18:35:49.935373
2025-06-08 18:35:48.445044
2025-06-08 18:35:51.440373
2025-06-08 18:25:21.335357
2025-06-08 18:28:23.777343
2025-06-08 18:35:58.461616
2025-06-08 18:35:59.087413
2025-06-08 18:36:01.439657
2025-06-08 18:36:01.068424
2025-06-08 18:35:42.372350
2025-06-08 18:36:01.829208
2025-06-08 18:24:15.249580
2025-06-08 18:35:45.919923
2025-06-08 18:34:40.904110
2025-06-08 18:29:12.313301
2025-06-08 18:36:10.418352
2025-06-08 18:36:08.045088
2025-06-08 18:35:54.272279
2025-06-08 18:24:29.833768
2025-06-08 18:36:04.343683
2025-06-08 18:36:16.830426
2025-06-08 18:33:20.868437
2025-06-08 18:36:19.807330
2025-06-08 18:25:22.908320
2025-06-08 18:33:17.900765
2025-06-08 18:36:29.066276
2025-06-08 18:36:30.475342
2025-06-08 18:36:29.195986
2025-06-08 18:36:04.617322
2025-06-08 18:26:21.434381
2025-06-08 18:36:31.472835
2025-06-08 18:36:17.223601
2025-06-08 18:36:27.776355
2025-06-08 18:36:40.325361
2025-06-08 18:25:05.366334
2025-06-08 18:36:19.054372
2025-06-08 18:33:54.298426
2025-06-08 18:25:30.153915
2025-06-08 18:36:32.151278
2025-06-08 18:35:54.877853
2025-06-08 18:27:14.730068
2025-06-08 18:36:47.696506
2025-06-08 18:36:39.364294
2025-06-08 18:36:35.820331
2025-06-08 18:36:52.118285
2025-06-08 18:36:57.091318
2025-06-08 18:36:44.165391
2025-06-08 18:36:46.442410
2025-06-08 18:36:57.147373
2025-06-08 18:34:06.243342
2025-06-08 18:36:54.997324
2025-06-08 18:37:03.493477
2025-06-08 18:34:57.087365
2025-06-08 18:34:20.832397
2025-06-08 18:26:07.247271
2025-06-08 18:37:05.661571
2025-06-08 18:37:09.360162
2025-06-08 18:37:01.566306
2025-06-08 18:34:16.131395
2025-06-08 18:37:16.795351
2025-06-08 18:37:01.458738
2025-06-08 18:37:19.683521
2025-06-08 18:36:56.640379
2025-06-08 18:37:18.807414
2025-06-08 18:34:19.936259
2025-06-08 18:34:35.492368
2025-06-08 18:37:25.922491
2025-06-08 18:37:23.736340
2025-06-08 18:37:19.103955
2025-06-08 18:37:28.370442
2025-06-08 18:37:33.179336
2025-06-08 18:34:46.387992
2025-06-08 18:37:24.719329
2025-06-08 18:37:17.852303
2025-06-08 18:34:52.595814
2025-06-08 18:37:45.669516
2025-06-08 18:37:29.908407
2025-06-08 18:37:25.332275
2025-06-08 18:35:00.450366
2025-06-08 18:35:55.975325
2025-06-08 18:37:49.446572
2025-06-08 18:37:51.653278
2025-06-08 18:33:26.456427
2025-06-08 18:37:36.161923
2025-06-08 18:37:56.462960
2025-06-08 18:37:57.314852
2025-06-08 18:37:57.870656
2025-06-08 18:37:43.947530
2025-06-08 18:37:46.158032
2025-06-08 18:37:38.434283
2025-06-08 18:35:27.989935
2025-06-08 18:37:43.421574
2025-06-08 18:37:47.192355
2025-06-08 18:31:04.743274
2025-06-08 18:38:09.913428
2025-06-08 18:38:14.375330
2025-06-08 18:38:14.618307
2025-06-08 18:38:17.019369
2025-06-08 18:38:18.123307
2025-06-08 18:36:36.168798
2025-06-08 18:38:25.587859
2025-06-08 18:38:25.882373
2025-06-08 18:38:28.032400
2025-06-08 18:38:27.069853
2025-06-08 18:38:30.895297
2025-06-08 18:38:08.943336
2025-06-08 18:38:13.007438
2025-06-08 18:38:17.241334
2025-06-08 18:35:51.670900
2025-06-08 18:38:21.388659
2025-06-08 18:38:25.749218
2025-06-08 18:38:42.550201
2025-06-08 18:38:45.815075
2025-06-08 18:36:17.049302
2025-06-08 18:37:15.988281
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20908.37

2025-06-08 18:38:32.085872
2025-06-08 18:38:52.367394
2025-06-08 18:38:54.558276
2025-06-08 18:38:46.653706
2025-06-08 18:38:42.646297
2025-06-08 18:39:05.729450
2025-06-08 18:36:55.986052
2025-06-08 18:38:44.203836
2025-06-08 18:38:53.759163
2025-06-08 18:38:54.633516
2025-06-08 18:39:06.282344
2025-06-08 18:39:13.758627
2025-06-08 18:37:38.928256
2025-06-08 18:39:01.690536
2025-06-08 18:39:00.996290
2025-06-08 18:38:59.498164
2025-06-08 18:39:11.092546
2025-06-08 18:39:21.208381
2025-06-08 18:34:31.977305
2025-06-08 18:36:50.726357
2025-06-08 18:39:24.403561
2025-06-08 18:39:22.762465
2025-06-08 18:39:22.116336
2025-06-08 18:39:40.500456
2025-06-08 18:39:17.785334
2025-06-08 18:39:20.968805
2025-06-08 18:39:18.050288
2025-06-08 18:39:18.791615
2025-06-08 18:38:01.314277
2025-06-08 18:35:31.117362
2025-06-08 18:37:31.235635
2025-06-08 18:39:40.218709
2025-06-08 18:39:49.416372
2025-06-08 18:37:27.351474
2025-06-08 18:39:58.611401
2025-06-08 18:39:18.952377
2025-06-08 18:39:21.302551
2025-06-08 18:39:18.291325
2025-06-08 18:37:31.192437
2025-06-08 18:37:51.593805
2025-06-08 18:37:13.729274
2025-06-08 18:39:19.330374
2025-06-08 18:40:05.788382
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 5332.3

2025-06-08 18:38:15.515407
2025-06-08 18:37:51.885843
2025-06-08 18:38:52.357374
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19855.35

2025-06-08 18:38:11.732982
2025-06-08 18:40:14.461303
2025-06-08 18:40:25.671120
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6324.74

2025-06-08 18:40:14.925845
2025-06-08 18:38:16.231648
2025-06-08 18:38:33.479319
2025-06-08 18:40:34.216138
2025-06-08 18:39:33.931349
2025-06-08 18:40:14.879346
2025-06-08 18:40:13.384468
2025-06-08 18:38:20.067402
2025-06-08 18:40:53.529139
2025-06-08 18:40:53.583418
2025-06-08 18:40:26.468329
2025-06-08 18:40:33.871332
2025-06-08 18:34:57.098717
2025-06-08 18:40:48.213364
2025-06-08 18:40:52.138297
2025-06-08 18:40:52.680309
2025-06-08 18:40:53.822353
2025-06-08 18:40:52.421332
2025-06-08 18:39:05.689342
2025-06-08 18:40:54.189431
2025-06-08 18:40:17.098808
2025-06-08 18:34:01.412402
2025-06-08 18:39:14.250425
2025-06-08 18:40:51.853831
2025-06-08 18:41:33.842420
2025-06-08 18:39:43.639687
2025-06-08 18:41:27.666448
2025-06-08 18:41:09.994969
2025-06-08 18:35:13.258494
2025-06-08 18:41:24.623382
2025-06-08 18:39:53.380542
2025-06-08 18:41:03.248251
2025-06-08 18:42:11.383565
2025-06-08 18:41:02.431731
2025-06-08 18:41:58.934924
2025-06-08 18:40:55.940248
2025-06-08 18:41:04.097315
2025-06-08 18:41:09.582341
2025-06-08 18:41:38.096297
2025-06-08 18:41:47.749409
2025-06-08 18:42:30.804177
2025-06-08 18:41:49.163482
2025-06-08 18:41:07.527405
2025-06-08 18:41:09.175683
2025-06-08 18:42:01.081954
2025-06-08 18:40:40.369349
2025-06-08 18:41:03.985305
2025-06-08 18:34:17.837283
2025-06-08 18:41:27.201522
2025-06-08 18:41:08.876310
2025-06-08 18:33:56.974290
2025-06-08 18:41:26.349349
2025-06-08 18:42:39.378350
2025-06-08 18:42:05.873334
2025-06-08 18:40:25.681055
2025-06-08 18:40:22.136240
2025-06-08 18:41:37.139374
2025-06-08 18:42:34.312408
2025-06-08 18:41:46.224650
2025-06-08 18:42:17.345377
2025-06-08 18:42:24.096638
2025-06-08 18:41:44.454620
2025-06-08 18:41:35.750417
2025-06-08 18:37:34.560444
2025-06-08 18:42:31.136291
2025-06-08 18:42:26.890437
2025-06-08 18:43:11.516607
2025-06-08 18:35:13.521341
2025-06-08 18:40:46.937659
2025-06-08 18:39:53.058132
2025-06-08 18:42:48.541092
2025-06-08 18:36:30.037166
2025-06-08 18:43:33.074141
2025-06-08 18:41:06.784269
2025-06-08 18:43:39.008482
2025-06-08 18:43:01.571268
2025-06-08 18:43:24.606562
2025-06-08 18:37:19.045338
2025-06-08 18:40:46.386464
2025-06-08 18:40:58.236462
2025-06-08 18:43:56.265775
2025-06-08 18:43:39.275101
2025-06-08 18:36:11.065319
2025-06-08 18:43:56.734294
2025-06-08 18:43:26.798416
2025-06-08 18:41:36.025389
2025-06-08 18:43:01.268259
2025-06-08 18:43:44.129240
2025-06-08 18:41:28.778295
2025-06-08 18:43:40.475400
2025-06-08 18:44:35.172157
2025-06-08 18:38:37.240938
2025-06-08 18:44:03.641007
2025-06-08 18:44:08.648057
2025-06-08 18:40:19.583319
2025-06-08 18:36:49.011257
2025-06-08 18:44:57.479610
2025-06-08 18:44:18.911339
2025-06-08 18:44:07.918274
2025-06-08 18:44:40.909332
2025-06-08 18:43:37.892322
2025-06-08 18:41:45.211297
2025-06-08 18:44:21.652341
2025-06-08 18:43:42.799234
2025-06-08 18:43:36.049257
2025-06-08 18:43:41.900225
2025-06-08 18:37:10.411325
2025-06-08 18:43:42.944256
2025-06-08 18:44:17.410329
2025-06-08 18:43:32.047673
2025-06-08 18:42:30.768383
2025-06-08 18:45:18.303339
2025-06-08 18:43:46.367617
2025-06-08 18:43:53.081558
2025-06-08 18:42:50.441462
2025-06-08 18:44:46.606266
2025-06-08 18:44:45.730343
2025-06-08 18:43:58.058322
2025-06-08 18:44:05.112372
2025-06-08 18:45:01.601276
2025-06-08 18:44:12.259283
2025-06-08 18:42:39.546390
2025-06-08 18:44:04.299325
2025-06-08 18:43:55.516993
2025-06-08 18:45:18.190359
2025-06-08 18:44:10.572401
2025-06-08 18:42:36.245365
2025-06-08 18:36:38.255552
2025-06-08 18:45:47.726142
2025-06-08 18:45:47.093368
2025-06-08 18:45:49.500300
2025-06-08 18:45:14.928221
2025-06-08 18:37:00.487249
2025-06-08 18:43:24.934310
2025-06-08 18:36:54.432306
2025-06-08 18:43:45.779428
2025-06-08 18:46:05.749305
2025-06-08 18:37:20.666323
2025-06-08 18:45:25.222291
2025-06-08 18:45:57.115010
2025-06-08 18:45:33.965448
2025-06-08 18:44:51.760353
2025-06-08 18:45:42.836215
2025-06-08 18:43:39.202317
2025-06-08 18:45:50.418299
2025-06-08 18:45:43.475387
2025-06-08 18:44:01.464415
2025-06-08 18:46:19.124361
2025-06-08 18:45:16.434839
2025-06-08 18:46:25.058634
2025-06-08 18:46:45.488330
2025-06-08 18:41:53.161328
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60161.3

2025-06-08 18:44:03.478280
2025-06-08 18:47:51.719384
2025-06-08 18:47:52.464291
2025-06-08 18:47:52.192375
2025-06-08 18:47:53.328299
2025-06-08 18:47:52.669304
2025-06-08 18:47:53.087463
2025-06-08 18:47:53.523368
2025-06-08 18:47:52.866362
2025-06-08 18:47:56.362685
2025-06-08 18:47:57.972369
2025-06-08 18:47:56.487258
2025-06-08 18:47:57.616461
2025-06-08 18:47:56.614344
2025-06-08 18:46:37.125240
2025-06-08 18:47:58.461745
2025-06-08 18:47:56.099418
2025-06-08 18:47:57.378258
2025-06-08 18:44:27.547015
2025-06-08 18:47:59.558346
2025-06-08 18:48:01.424298
2025-06-08 18:48:01.528288
2025-06-08 18:48:00.789249
2025-06-08 18:48:01.009321
2025-06-08 18:48:00.707289
2025-06-08 18:48:01.655305
2025-06-08 18:48:03.126520
2025-06-08 18:48:02.372260
2025-06-08 18:48:03.952274
2025-06-08 18:48:03.032351
2025-06-08 18:48:03.252217
2025-06-08 18:46:32.726312
2025-06-08 18:46:14.297583
2025-06-08 18:48:05.321258
2025-06-08 18:48:05.889275
2025-06-08 18:48:06.014328
2025-06-08 18:48:06.002545
2025-06-08 18:48:04.094366
2025-06-08 18:46:26.570041
2025-06-08 18:48:09.230280
2025-06-08 18:48:09.264377
2025-06-08 18:48:09.040205
2025-06-08 18:48:09.450234
2025-06-08 18:48:09.655243
2025-06-08 18:48:09.871250
2025-06-08 18:48:10.290295
2025-06-08 18:48:13.106373
2025-06-08 18:48:10.540275
2025-06-08 18:46:37.515721
2025-06-08 18:48:12.289090
2025-06-08 18:48:12.360343
2025-06-08 18:46:44.065693
2025-06-08 18:48:13.515341
2025-06-08 18:48:13.004297
2025-06-08 18:48:13.712364
2025-06-08 18:48:13.496161
2025-06-08 18:48:13.776578
2025-06-08 18:48:14.346535
2025-06-08 18:48:13.964276
2025-06-08 18:48:14.807301
2025-06-08 18:48:16.465307
2025-06-08 18:48:17.327261
2025-06-08 18:48:15.526354
2025-06-08 18:48:17.805295
2025-06-08 18:48:17.551917
2025-06-08 18:48:16.699987
2025-06-08 18:48:17.659886
2025-06-08 18:48:18.313724
2025-06-08 18:48:19.820309
2025-06-08 18:48:19.996915
2025-06-08 18:48:19.789285
2025-06-08 18:48:20.124252
2025-06-08 18:45:51.853792
2025-06-08 18:48:20.004440
2025-06-08 18:46:01.929431
2025-06-08 18:48:20.358291
2025-06-08 18:44:45.774044
2025-06-08 18:48:21.354354
2025-06-08 18:48:20.878309
2025-06-08 18:48:23.116315
2025-06-08 18:45:59.826320
2025-06-08 18:46:37.485266
2025-06-08 18:48:23.361286
2025-06-08 18:48:24.474316
2025-06-08 18:48:24.693244
2025-06-08 18:48:26.084616
2025-06-08 18:48:25.906288
2025-06-08 18:48:27.044258
2025-06-08 18:48:27.854137
2025-06-08 18:48:28.423834
2025-06-08 18:46:02.276404
2025-06-08 18:48:29.548251
2025-06-08 18:48:29.424395
2025-06-08 18:48:30.754305
2025-06-08 18:48:29.613658
2025-06-08 18:48:29.326298
2025-06-08 18:48:29.844323
2025-06-08 18:46:07.852418
2025-06-08 18:44:57.631275
2025-06-08 18:48:31.366246
2025-06-08 18:48:33.900922
2025-06-08 18:48:33.551316
2025-06-08 18:48:32.687884
2025-06-08 18:48:34.018274
2025-06-08 18:48:33.179278
2025-06-08 18:46:09.025360
2025-06-08 18:48:34.263315
2025-06-08 18:47:46.040386
2025-06-08 18:46:47.492360
2025-06-08 18:48:37.018282
2025-06-08 18:48:37.233277
2025-06-08 18:48:37.338329
2025-06-08 18:48:37.535288
2025-06-08 18:48:38.500264
2025-06-08 18:48:39.376422
2025-06-08 18:48:40.665550
2025-06-08 18:46:53.159393
2025-06-08 18:46:28.010407
2025-06-08 18:48:42.189286
2025-06-08 18:48:42.996320
2025-06-08 18:48:43.604274
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 1, 39, 13, 37, 66, 18, 22, 39, 39, 39, 10, 39, 39, 39, 5, 5, 1, 39, 1, 1, 18, 22, 24, 39, 1, 1, 39, 37, 5, 18, 10, 1, 274, 1, 35, 10, 4, 4, 47, 39, 18, 39, 24, 39, 1, 22, 49, 13, 244, 39, 39, 24, 39, 5, 1, 13, 10, 35, 10, 5, 22, 10, 43, 5, 10, 13, 39, 1, 39, 1, 39, 39, 1, 39, 1, 5, 35, 4, 39, 5, 5, 132, 39, 39, 1, 39, 13, 39, 4, 39, 18, 39, 39, 39, 5, 1, 39, 4, 75]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 28.07; stdev rank: 38.82608787915672; total pools: 253.55

2025-06-08 18:47:14.336209
2025-06-08 18:46:42.145362
2025-06-08 18:44:52.603897
2025-06-08 18:48:48.816344
2025-06-08 18:47:16.116940
2025-06-08 18:48:51.121303
2025-06-08 18:48:51.101400
2025-06-08 18:48:51.927304
2025-06-08 18:45:17.850666
2025-06-08 18:48:51.722445
2025-06-08 18:48:52.457384
2025-06-08 18:48:52.176787
2025-06-08 18:47:27.335299
2025-06-08 18:48:52.761361
2025-06-08 18:46:23.405825
2025-06-08 18:48:53.995372
2025-06-08 18:46:40.670445
2025-06-08 18:48:54.117297
2025-06-08 18:48:54.653326
2025-06-08 18:48:53.616974
2025-06-08 18:48:55.298781
2025-06-08 18:47:09.206269
2025-06-08 18:48:54.758189
2025-06-08 18:48:55.975278
2025-06-08 18:48:54.353916
2025-06-08 18:48:54.813377
2025-06-08 18:48:56.164268
2025-06-08 18:48:56.215429
2025-06-08 18:48:57.973163
2025-06-08 18:48:57.904913
2025-06-08 18:48:56.118101
2025-06-08 18:47:14.469505
2025-06-08 18:48:56.867270
2025-06-08 18:48:57.952306
2025-06-08 18:48:58.478299
2025-06-08 18:48:57.938273
2025-06-08 18:48:59.459274
2025-06-08 18:48:58.846334
2025-06-08 18:47:17.930406
2025-06-08 18:49:00.443272
2025-06-08 18:47:28.813409
2025-06-08 18:49:00.204292
2025-06-08 18:48:59.683265
2025-06-08 18:49:00.929287
2025-06-08 18:49:01.547295
2025-06-08 18:49:01.537280
2025-06-08 18:49:01.521276
2025-06-08 18:49:04.161057
2025-06-08 18:49:04.867296
2025-06-08 18:49:04.837495
2025-06-08 18:49:05.114323
2025-06-08 18:49:07.470280
2025-06-08 18:49:07.857024
2025-06-08 18:49:08.320294
2025-06-08 18:49:08.207088
2025-06-08 18:46:32.350318
2025-06-08 18:49:09.443248
2025-06-08 18:49:09.114687
2025-06-08 18:49:09.748349
2025-06-08 18:49:09.974304
2025-06-08 18:48:07.857465
2025-06-08 18:49:10.555278
2025-06-08 18:49:11.400235
2025-06-08 18:46:32.353212
2025-06-08 18:49:11.081978
2025-06-08 18:49:10.297318
2025-06-08 18:45:24.311668
2025-06-08 18:49:10.915567
2025-06-08 18:49:11.188245
2025-06-08 18:49:11.407980
2025-06-08 18:49:11.712483
2025-06-08 18:49:12.821309
2025-06-08 18:49:13.558982
2025-06-08 18:49:13.682919
2025-06-08 18:46:41.572334
2025-06-08 18:49:13.621326
2025-06-08 18:49:13.094328
2025-06-08 18:49:13.881315
2025-06-08 18:49:13.859274
2025-06-08 18:49:15.236306
2025-06-08 18:49:17.204852
2025-06-08 18:49:15.927304
2025-06-08 18:49:16.776284
2025-06-08 18:49:17.216653
2025-06-08 18:49:17.663299
2025-06-08 18:49:18.061683
2025-06-08 18:49:17.161294
2025-06-08 18:49:20.152583
2025-06-08 18:49:20.192237
2025-06-08 18:49:20.416225
2025-06-08 18:49:20.320964
2025-06-08 18:49:19.915157
2025-06-08 18:49:20.522229
2025-06-08 18:49:20.242305
2025-06-08 18:49:20.973295
2025-06-08 18:49:22.610370
2025-06-08 18:49:22.490482
2025-06-08 18:47:42.288323
2025-06-08 18:49:22.297441
2025-06-08 18:49:23.589337
2025-06-08 18:49:22.622263
2025-06-08 18:49:22.292375
2025-06-08 18:49:22.927391
2025-06-08 18:49:25.095533
2025-06-08 18:49:24.237283
2025-06-08 18:49:24.064328
2025-06-08 18:49:25.465346
2025-06-08 18:49:25.044361
2025-06-08 18:49:25.691302
2025-06-08 18:48:08.458789
2025-06-08 18:49:26.833233
2025-06-08 18:49:26.716243
2025-06-08 18:49:27.696386
2025-06-08 18:49:26.974731
2025-06-08 18:49:29.955277
2025-06-08 18:49:28.829321
2025-06-08 18:49:29.930304
2025-06-08 18:48:14.171321
2025-06-08 18:46:00.597329
2025-06-08 18:49:32.286361
2025-06-08 18:49:34.297285
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 5, 37, 1, 138, 22, 24, 22, 1, 4, 92, 10, 121, 18, 39, 5, 5, 58, 5, 4, 39, 1, 37, 90, 39, 4, 1, 4, 1, 5, 5, 10, 1, 54, 4, 1, 1, 22, 4, 1, 155, 1, 1, 5, 24, 4, 22, 1, 1, 1, 18, 54, 1, 4, 4, 5, 13, 1, 1, 10, 10, 1, 10, 24, 22, 37, 43, 5, 1, 5, 1, 1, 4, 1, 13, 1, 1, 35, 4, 43, 5, 5, 5, 24, 37, 1, 37, 13, 54, 47, 22, 5, 1, 1, 39, 5, 1, 13, 4, 10]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 18.76; stdev rank: 28.205715732808482; total pools: 106.64

2025-06-08 18:48:15.441393
2025-06-08 18:49:39.813460
2025-06-08 18:49:38.394310
2025-06-08 18:49:39.054295
2025-06-08 18:49:39.537269
2025-06-08 18:49:38.602309
2025-06-08 18:49:40.000315
2025-06-08 18:49:38.848351
2025-06-08 18:49:39.317342
2025-06-08 18:48:39.284329
2025-06-08 18:49:45.456282
2025-06-08 18:49:44.965253
2025-06-08 18:49:44.498256
2025-06-08 18:49:45.970270
2025-06-08 18:47:19.910206
2025-06-08 18:49:45.655166
2025-06-08 18:49:46.096221
2025-06-08 18:49:45.921300
2025-06-08 18:48:46.580537
2025-06-08 18:49:45.247256
2025-06-08 18:48:12.943369
2025-06-08 18:49:48.374296
2025-06-08 18:49:48.589285
2025-06-08 18:49:48.974346
2025-06-08 18:49:49.911295
2025-06-08 18:49:50.381533
2025-06-08 18:49:50.754308
2025-06-08 18:49:50.926654
2025-06-08 18:49:51.309268
2025-06-08 18:49:52.352335
2025-06-08 18:49:53.823301
2025-06-08 18:49:54.706333
2025-06-08 18:47:39.925022
2025-06-08 18:49:55.549277
2025-06-08 18:49:55.483302
2025-06-08 18:49:56.333320
2025-06-08 18:46:16.015318
2025-06-08 18:49:57.352288
2025-06-08 18:49:59.256503
2025-06-08 18:49:58.819197
2025-06-08 18:50:03.310254
2025-06-08 18:50:03.175304
2025-06-08 18:49:57.959320
2025-06-08 18:50:04.044291
2025-06-08 18:50:05.751286
2025-06-08 18:50:06.006591
2025-06-08 18:47:38.728742
2025-06-08 18:49:00.581728
2025-06-08 18:50:06.405284
2025-06-08 18:50:06.942261
2025-06-08 18:50:06.299248
2025-06-08 18:50:06.533230
2025-06-08 18:50:06.749239
2025-06-08 18:50:07.711635
2025-06-08 18:46:44.941310
2025-06-08 18:50:13.038314
2025-06-08 18:50:11.353298
2025-06-08 18:50:12.696441
2025-06-08 18:50:11.192314
2025-06-08 18:50:14.445299
2025-06-08 18:50:12.712271
2025-06-08 18:50:16.620831
2025-06-08 18:50:12.617366
2025-06-08 18:50:13.262310
2025-06-08 18:50:16.480287
2025-06-08 18:50:17.227251
2025-06-08 18:50:18.209316
2025-06-08 18:50:18.073331
2025-06-08 18:50:18.303223
2025-06-08 18:50:18.009982
2025-06-08 18:50:16.358119
2025-06-08 18:50:18.549390
