Beginning of run
landscape params:
2025-06-08 21:13:23.309979
2025-06-08 21:12:52.357291
2025-06-08 21:15:27.544193
2025-06-08 21:15:20.607305
2025-06-08 21:13:10.561302
2025-06-08 21:13:27.234565
2025-06-08 21:13:02.251292
2025-06-08 21:18:36.510335
2025-06-08 21:19:03.865677
2025-06-08 21:13:15.211086
2025-06-08 21:18:55.985850
2025-06-08 21:18:34.960738
2025-06-08 21:15:19.502533
2025-06-08 21:18:36.360279
2025-06-08 21:18:38.609337
2025-06-08 21:18:39.628299
2025-06-08 21:18:52.016250
2025-06-08 21:18:37.683412
2025-06-08 21:18:38.978256
2025-06-08 21:18:56.725728
2025-06-08 21:14:10.349899
2025-06-08 21:18:53.897263
2025-06-08 21:12:03.770481
2025-06-08 21:18:56.884949
2025-06-08 21:15:38.986679
2025-06-08 21:16:04.181248
2025-06-08 21:18:54.130286
2025-06-08 21:19:03.472610
2025-06-08 21:08:29.817387
2025-06-08 21:10:19.573297
2025-06-08 21:08:51.134521
2025-06-08 21:14:28.826465
2025-06-08 21:20:01.951147
2025-06-08 21:09:27.973920
2025-06-08 21:09:16.241204
2025-06-08 21:19:34.537306
2025-06-08 21:13:43.091552
2025-06-08 21:08:34.643899
2025-06-08 21:09:49.477445
2025-06-08 21:20:22.315229
2025-06-08 21:14:44.594091
2025-06-08 21:17:10.180285
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48875.5

2025-06-08 21:20:01.857789
2025-06-08 21:20:15.664478
2025-06-08 21:20:05.060292
2025-06-08 21:20:20.662457
2025-06-08 21:20:21.178473
2025-06-08 21:20:05.075553
2025-06-08 21:17:05.944317
2025-06-08 21:20:10.960733
2025-06-08 21:20:12.709033
2025-06-08 21:09:35.341314
2025-06-08 21:10:27.281278
2025-06-08 21:20:18.962855
2025-06-08 21:20:26.337844
2025-06-08 21:09:01.767107
2025-06-08 21:17:20.327787
2025-06-08 21:20:34.725280
2025-06-08 21:10:41.497802
2025-06-08 21:20:36.907644
2025-06-08 21:20:35.427332
2025-06-08 21:17:46.756290
2025-06-08 21:15:20.592338
2025-06-08 21:14:22.075183
2025-06-08 21:21:00.297390
2025-06-08 21:18:12.026423
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.38

2025-06-08 21:10:40.374704
2025-06-08 21:18:27.743651
2025-06-08 21:18:13.580005
2025-06-08 21:21:09.884394
2025-06-08 21:21:21.628300
2025-06-08 21:21:31.843280
2025-06-08 21:21:27.186249
2025-06-08 21:21:39.565375
2025-06-08 21:10:19.851682
2025-06-08 21:19:15.818283
2025-06-08 21:18:04.075952
2025-06-08 21:14:44.183297
2025-06-08 21:21:26.880266
2025-06-08 21:21:34.503309
2025-06-08 21:21:27.774995
2025-06-08 21:21:44.287650
2025-06-08 21:21:44.376099
2025-06-08 21:15:27.780361
2025-06-08 21:22:16.284223
2025-06-08 21:19:07.565255
2025-06-08 21:22:06.946214
2025-06-08 21:21:58.936058
2025-06-08 21:21:57.997315
2025-06-08 21:15:51.490531
2025-06-08 21:18:57.237759
2025-06-08 21:19:23.406488
2025-06-08 21:22:23.523374
2025-06-08 21:21:35.286154
2025-06-08 21:18:59.840271
2025-06-08 21:19:55.559378
2025-06-08 21:17:36.296288
2025-06-08 21:22:38.154284
2025-06-08 21:11:35.398279
2025-06-08 21:21:30.190330
2025-06-08 21:22:52.843254
2025-06-08 21:23:01.992866
2025-06-08 21:22:56.629304
2025-06-08 21:21:33.781953
2025-06-08 21:22:54.903289
2025-06-08 21:23:07.611936
2025-06-08 21:16:15.624299
2025-06-08 21:21:34.137615
2025-06-08 21:23:19.200688
2025-06-08 21:23:14.040290
2025-06-08 21:21:33.291260
2025-06-08 21:16:17.150773
2025-06-08 21:12:12.600991
2025-06-08 21:17:53.358755
2025-06-08 21:11:22.472710
2025-06-08 21:17:54.237375
2025-06-08 21:21:33.517908
2025-06-08 21:21:30.337305
2025-06-08 21:21:34.409948
2025-06-08 21:16:17.144216
2025-06-08 21:20:32.018259
2025-06-08 21:23:23.175628
2025-06-08 21:23:17.976458
2025-06-08 21:16:13.469749
2025-06-08 21:23:21.528294
2025-06-08 21:20:08.999827
2025-06-08 21:16:18.492440
2025-06-08 21:19:58.175563
2025-06-08 21:19:01.683455
2025-06-08 21:23:38.266426
2025-06-08 21:23:33.861363
2025-06-08 21:23:43.164889
2025-06-08 21:16:20.422688
2025-06-08 21:18:48.624319
2025-06-08 21:23:52.293265
2025-06-08 21:16:48.971950
2025-06-08 21:24:19.308862
2025-06-08 21:24:03.074459
2025-06-08 21:18:02.808345
2025-06-08 21:22:43.903280
2025-06-08 21:20:32.899324
2025-06-08 21:22:41.255191
2025-06-08 21:22:49.407393
2025-06-08 21:23:08.984403
2025-06-08 21:23:01.445387
2025-06-08 21:23:00.219827
2025-06-08 21:22:54.645208
2025-06-08 21:17:12.674281
2025-06-08 21:24:37.049820
2025-06-08 21:24:35.657237
2025-06-08 21:22:53.090405
2025-06-08 21:18:57.887318
2025-06-08 21:24:33.537282
2025-06-08 21:25:24.597768
2025-06-08 21:21:49.032361
2025-06-08 21:24:46.081246
2025-06-08 21:24:38.536319
2025-06-08 21:24:11.510855
2025-06-08 21:24:39.606221
2025-06-08 21:24:44.119165
2025-06-08 21:19:38.789425
2025-06-08 21:20:01.801087
2025-06-08 21:19:40.441272
2025-06-08 21:22:10.645886
2025-06-08 21:25:14.351300
2025-06-08 21:17:44.730698
2025-06-08 21:25:22.564294
2025-06-08 21:25:15.227355
2025-06-08 21:25:15.747276
2025-06-08 21:25:31.310245
2025-06-08 21:25:27.702237
2025-06-08 21:25:33.674902
2025-06-08 21:24:36.843274
2025-06-08 21:19:54.642363
2025-06-08 21:25:34.868806
2025-06-08 21:26:23.356281
2025-06-08 21:26:12.490285
2025-06-08 21:22:30.229199
2025-06-08 21:24:54.716297
2025-06-08 21:26:17.451301
2025-06-08 21:20:03.033661
2025-06-08 21:20:05.497424
2025-06-08 21:26:16.287211
2025-06-08 21:26:58.423543
2025-06-08 21:26:12.451349
2025-06-08 21:24:45.685800
2025-06-08 21:20:27.197242
2025-06-08 21:26:02.919925
2025-06-08 21:24:32.803295
2025-06-08 21:22:49.456261
2025-06-08 21:26:05.261261
2025-06-08 21:21:07.210312
2025-06-08 21:26:58.300427
2025-06-08 21:25:01.041799
2025-06-08 21:26:57.923009
2025-06-08 21:25:04.176827
2025-06-08 21:26:23.801938
2025-06-08 21:24:59.670168
2025-06-08 21:25:36.035950
2025-06-08 21:26:57.354249
2025-06-08 21:21:22.516849
2025-06-08 21:26:57.464407
2025-06-08 21:27:03.208273
2025-06-08 21:26:51.056340
2025-06-08 21:25:49.205288
2025-06-08 21:27:27.049313
2025-06-08 21:25:52.073242
2025-06-08 21:27:25.896383
2025-06-08 21:27:26.640259
2025-06-08 21:25:50.329233
2025-06-08 21:27:44.391594
2025-06-08 21:26:01.645227
2025-06-08 21:25:46.984929
2025-06-08 21:25:54.904860
2025-06-08 21:27:33.018859
2025-06-08 21:27:41.480421
2025-06-08 21:20:38.816013
2025-06-08 21:26:06.416282
2025-06-08 21:27:58.082267
2025-06-08 21:27:55.582286
2025-06-08 21:27:40.571120
2025-06-08 21:28:06.289605
2025-06-08 21:27:47.181757
2025-06-08 21:28:22.649385
2025-06-08 21:26:27.603302
2025-06-08 21:28:11.272290
2025-06-08 21:28:36.595748
2025-06-08 21:28:30.253384
2025-06-08 21:28:32.852301
2025-06-08 21:28:51.360227
2025-06-08 21:27:28.152019
2025-06-08 21:21:37.368477
2025-06-08 21:29:10.946139
2025-06-08 21:28:49.755296
2025-06-08 21:28:47.738209
2025-06-08 21:27:46.138230
2025-06-08 21:28:55.242398
2025-06-08 21:29:09.123148
2025-06-08 21:27:31.740371
2025-06-08 21:24:17.000317
2025-06-08 21:29:25.600406
2025-06-08 21:30:03.980622
2025-06-08 21:28:14.426902
2025-06-08 21:29:28.738507
2025-06-08 21:29:37.252261
2025-06-08 21:27:48.905037
2025-06-08 21:28:08.599309
2025-06-08 21:29:45.021668
2025-06-08 21:30:09.394319
2025-06-08 21:27:58.460248
2025-06-08 21:29:36.661081
2025-06-08 21:28:21.602852
2025-06-08 21:29:37.504820
2025-06-08 21:28:51.149355
2025-06-08 21:29:54.596361
2025-06-08 21:28:42.049281
2025-06-08 21:22:32.490939
2025-06-08 21:29:49.972752
2025-06-08 21:28:59.229486
2025-06-08 21:30:34.200268
2025-06-08 21:27:31.065276
2025-06-08 21:28:59.626558
2025-06-08 21:29:09.915773
2025-06-08 21:24:56.592231
2025-06-08 21:27:52.467307
2025-06-08 21:25:00.191167
2025-06-08 21:30:50.802717
2025-06-08 21:30:17.154144
2025-06-08 21:30:29.070804
2025-06-08 21:29:15.588300
2025-06-08 21:30:41.755348
2025-06-08 21:28:51.888159
2025-06-08 21:23:14.394127
2025-06-08 21:30:34.317310
2025-06-08 21:30:57.080323
2025-06-08 21:25:19.204898
2025-06-08 21:25:32.736257
2025-06-08 21:23:47.727325
2025-06-08 21:31:07.087151
2025-06-08 21:30:52.768245
2025-06-08 21:26:15.299336
2025-06-08 21:31:25.463656
2025-06-08 21:23:57.448233
2025-06-08 21:25:36.174826
2025-06-08 21:22:44.562341
2025-06-08 21:31:10.637813
2025-06-08 21:31:30.945886
2025-06-08 21:31:17.103294
2025-06-08 21:29:45.156226
2025-06-08 21:21:02.029330
2025-06-08 21:31:28.156839
2025-06-08 21:31:40.922242
2025-06-08 21:31:47.759219
2025-06-08 21:26:34.234346
2025-06-08 21:22:09.521002
2025-06-08 21:32:03.284352
2025-06-08 21:25:19.211793
2025-06-08 21:21:00.549864
2025-06-08 21:24:41.922622
2025-06-08 21:25:01.050205
2025-06-08 21:32:00.543184
2025-06-08 21:30:37.475298
2025-06-08 21:31:50.394271
2025-06-08 21:30:45.960925
2025-06-08 21:31:17.270692
2025-06-08 21:30:24.883751
2025-06-08 21:25:40.214008
2025-06-08 21:25:24.354338
2025-06-08 21:20:42.218006
2025-06-08 21:32:02.935259
2025-06-08 21:32:10.252270
2025-06-08 21:32:35.578290
2025-06-08 21:26:40.356275
2025-06-08 21:32:48.555826
2025-06-08 21:32:40.959391
2025-06-08 21:26:35.987196
2025-06-08 21:30:57.429643
2025-06-08 21:25:15.603847
2025-06-08 21:32:26.634247
2025-06-08 21:32:19.180312
2025-06-08 21:26:06.199770
2025-06-08 21:21:21.410299
2025-06-08 21:32:32.879206
2025-06-08 21:31:31.355329
2025-06-08 21:31:12.603740
2025-06-08 21:27:58.695632
2025-06-08 21:32:57.161228
2025-06-08 21:33:11.119244
2025-06-08 21:31:42.488309
2025-06-08 21:32:48.598642
2025-06-08 21:25:46.600101
2025-06-08 21:33:16.144263
2025-06-08 21:31:48.815451
2025-06-08 21:32:48.421781
2025-06-08 21:31:35.116319
2025-06-08 21:21:18.152171
2025-06-08 21:33:23.493795
2025-06-08 21:27:38.772437
2025-06-08 21:31:26.553370
2025-06-08 21:27:57.821231
2025-06-08 21:27:48.032701
2025-06-08 21:31:59.073565
2025-06-08 21:21:27.482357
2025-06-08 21:33:34.850319
2025-06-08 21:33:35.202288
2025-06-08 21:31:56.743291
2025-06-08 21:21:25.307263
2025-06-08 21:26:54.454055
2025-06-08 21:32:09.516708
2025-06-08 21:22:37.237351
2025-06-08 21:27:49.744104
2025-06-08 21:33:52.296149
2025-06-08 21:33:57.819254
2025-06-08 21:32:13.449370
2025-06-08 21:32:57.003025
2025-06-08 21:23:02.775421
2025-06-08 21:21:55.671491
2025-06-08 21:34:23.617270
2025-06-08 21:33:52.005292
2025-06-08 21:28:29.646294
2025-06-08 21:33:49.703198
2025-06-08 21:22:05.954042
2025-06-08 21:34:08.829289
2025-06-08 21:34:04.883297
2025-06-08 21:34:12.797219
2025-06-08 21:34:10.061592
2025-06-08 21:34:34.635461
2025-06-08 21:34:20.700280
2025-06-08 21:34:17.637258
2025-06-08 21:34:17.989419
2025-06-08 21:34:26.186647
2025-06-08 21:33:41.988390
2025-06-08 21:33:42.017394
2025-06-08 21:34:58.522746
2025-06-08 21:33:44.569668
2025-06-08 21:34:59.391096
2025-06-08 21:34:27.191095
2025-06-08 21:32:00.576898
2025-06-08 21:34:22.600167
2025-06-08 21:33:35.223355
2025-06-08 21:35:12.939256
2025-06-08 21:23:10.921553
2025-06-08 21:35:33.859256
2025-06-08 21:35:25.964336
2025-06-08 21:35:18.980860
2025-06-08 21:35:14.816526
2025-06-08 21:34:08.360338
2025-06-08 21:31:57.658380
2025-06-08 21:34:17.906667
2025-06-08 21:34:17.396218
2025-06-08 21:35:41.801315
2025-06-08 21:35:57.008404
2025-06-08 21:34:18.768013
2025-06-08 21:35:35.927293
2025-06-08 21:25:01.882344
2025-06-08 21:36:23.497111
2025-06-08 21:35:44.746247
2025-06-08 21:35:56.361010
2025-06-08 21:24:34.560365
2025-06-08 21:29:15.295243
2025-06-08 21:35:50.311371
2025-06-08 21:36:01.828807
2025-06-08 21:24:58.565698
2025-06-08 21:35:00.125270
2025-06-08 21:34:51.904058
2025-06-08 21:35:56.468767
2025-06-08 21:30:50.823549
2025-06-08 21:35:59.675845
2025-06-08 21:34:42.607494
2025-06-08 21:35:14.932459
2025-06-08 21:35:19.246264
2025-06-08 21:35:16.899876
2025-06-08 21:37:07.215320
2025-06-08 21:32:24.681273
2025-06-08 21:37:16.322314
2025-06-08 21:32:00.365169
2025-06-08 21:32:38.925362
2025-06-08 21:36:49.803977
2025-06-08 21:32:03.752207
2025-06-08 21:37:27.543323
2025-06-08 21:34:56.352275
2025-06-08 21:36:18.125292
2025-06-08 21:32:44.006269
2025-06-08 21:32:46.408424
2025-06-08 21:30:41.807087
2025-06-08 21:36:40.699249
2025-06-08 21:36:28.886221
2025-06-08 21:36:31.852380
2025-06-08 21:37:56.938199
2025-06-08 21:36:18.744877
2025-06-08 21:36:51.663673
2025-06-08 21:37:00.411785
2025-06-08 21:34:10.198223
2025-06-08 21:37:02.126359
2025-06-08 21:33:25.138504
2025-06-08 21:32:46.207663
2025-06-08 21:37:38.539760
2025-06-08 21:31:50.340476
2025-06-08 21:38:30.934879
2025-06-08 21:38:53.585288
2025-06-08 21:35:28.565587
2025-06-08 21:38:28.279358
2025-06-08 21:37:34.822453
2025-06-08 21:32:20.822240
2025-06-08 21:39:02.272474
2025-06-08 21:34:03.900254
2025-06-08 21:36:39.474001
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40385.95

2025-06-08 21:33:29.507294
2025-06-08 21:39:20.646309
2025-06-08 21:32:33.539586
2025-06-08 21:36:53.121195
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.09

2025-06-08 21:34:45.565462
2025-06-08 21:38:17.455845
2025-06-08 21:39:50.002338
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.73

2025-06-08 21:39:47.568265
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10884.15

2025-06-08 21:41:06.948759
2025-06-08 21:34:40.532395
2025-06-08 21:41:07.194528
2025-06-08 21:41:06.765432
2025-06-08 21:41:08.692402
2025-06-08 21:41:07.450369
2025-06-08 21:41:08.140049
2025-06-08 21:41:09.803487
2025-06-08 21:34:18.172017
2025-06-08 21:41:10.496479
2025-06-08 21:41:12.585784
2025-06-08 21:34:40.835351
2025-06-08 21:38:33.355298
2025-06-08 21:41:12.805410
2025-06-08 21:41:10.452242
2025-06-08 21:41:13.599870
2025-06-08 21:41:11.768338
2025-06-08 21:41:14.602782
2025-06-08 21:41:12.186249
2025-06-08 21:41:14.539984
2025-06-08 21:41:14.307042
2025-06-08 21:41:12.052266
2025-06-08 21:41:13.273761
2025-06-08 21:41:15.121686
2025-06-08 21:41:16.064526
2025-06-08 21:41:14.750229
2025-06-08 21:32:52.937282
2025-06-08 21:41:16.004277
2025-06-08 21:41:16.896772
2025-06-08 21:41:17.091366
2025-06-08 21:39:44.106222
2025-06-08 21:41:16.304789
2025-06-08 21:38:34.391588
2025-06-08 21:41:16.760793
2025-06-08 21:41:15.807195
2025-06-08 21:41:15.757222
2025-06-08 21:41:18.260628
2025-06-08 21:41:16.223016
2025-06-08 21:41:17.861335
2025-06-08 21:41:17.044218
2025-06-08 21:38:22.656804
2025-06-08 21:41:17.656231
2025-06-08 21:41:17.467233
2025-06-08 21:41:19.223260
2025-06-08 21:41:19.827687
2025-06-08 21:41:19.684638
2025-06-08 21:41:19.676257
2025-06-08 21:41:18.151331
2025-06-08 21:41:21.219341
2025-06-08 21:41:20.664288
2025-06-08 21:41:19.117230
2025-06-08 21:33:28.238599
2025-06-08 21:41:20.970087
2025-06-08 21:41:21.212767
2025-06-08 21:41:21.006002
2025-06-08 21:41:21.370107
2025-06-08 21:41:23.594285
2025-06-08 21:41:21.104181
2025-06-08 21:41:22.709694
2025-06-08 21:39:46.866346
2025-06-08 21:41:22.834262
2025-06-08 21:41:23.511192
2025-06-08 21:41:21.693293
2025-06-08 21:41:23.330764
2025-06-08 21:41:22.953203
2025-06-08 21:33:33.513427
2025-06-08 21:41:24.285206
2025-06-08 21:41:23.523297
2025-06-08 21:41:23.711296
2025-06-08 21:41:24.650720
2025-06-08 21:41:25.258210
2025-06-08 21:41:24.126617
2025-06-08 21:41:25.853231
2025-06-08 21:41:23.627254
2025-06-08 21:41:26.388167
2025-06-08 21:41:25.448265
2025-06-08 21:41:25.298174
2025-06-08 21:41:25.259175
2025-06-08 21:41:25.844602
2025-06-08 21:41:25.592429
2025-06-08 21:41:26.330323
2025-06-08 21:41:26.967122
2025-06-08 21:41:27.446782
2025-06-08 21:41:26.004845
2025-06-08 21:41:27.387685
2025-06-08 21:41:27.961457
2025-06-08 21:41:28.606266
2025-06-08 21:41:29.701380
2025-06-08 21:41:29.819241
2025-06-08 21:41:29.632241
2025-06-08 21:41:32.137278
2025-06-08 21:41:31.272564
2025-06-08 21:41:29.578427
2025-06-08 21:41:29.803205
2025-06-08 21:41:32.192239
2025-06-08 21:41:31.423640
2025-06-08 21:41:31.612308
2025-06-08 21:41:32.210310
2025-06-08 21:41:31.592045
2025-06-08 21:41:33.512115
2025-06-08 21:41:33.152841
2025-06-08 21:41:34.476254
2025-06-08 21:41:33.185247
2025-06-08 21:41:34.380021
2025-06-08 21:41:34.258312
2025-06-08 21:41:34.643658
2025-06-08 21:41:35.154096
2025-06-08 21:41:35.067034
2025-06-08 21:41:34.999906
2025-06-08 21:41:35.528291
2025-06-08 21:41:37.346832
2025-06-08 21:41:37.180215
2025-06-08 21:41:36.868596
2025-06-08 21:41:35.706760
2025-06-08 21:41:36.315278
2025-06-08 21:41:36.521849
2025-06-08 21:41:36.382311
2025-06-08 21:41:37.411538
2025-06-08 21:41:36.801170
2025-06-08 21:41:39.035157
2025-06-08 21:41:38.177397
2025-06-08 21:41:37.964676
2025-06-08 21:41:39.500792
2025-06-08 21:41:38.048500
2025-06-08 21:41:40.334272
2025-06-08 21:41:39.175647
2025-06-08 21:41:38.779261
2025-06-08 21:41:39.685658
2025-06-08 21:41:39.904256
2025-06-08 21:41:41.183479
2025-06-08 21:41:42.199293
2025-06-08 21:41:40.173168
2025-06-08 21:41:42.298590
2025-06-08 21:41:41.710177
2025-06-08 21:41:41.617216
2025-06-08 21:41:43.663850
2025-06-08 21:41:42.067898
2025-06-08 21:41:41.086226
2025-06-08 21:41:42.979213
2025-06-08 21:41:44.829465
2025-06-08 21:41:40.752328
2025-06-08 21:41:43.228448
2025-06-08 21:41:44.633336
2025-06-08 21:41:42.624994
2025-06-08 21:41:45.882089
2025-06-08 21:41:44.877202
2025-06-08 21:41:43.995162
2025-06-08 21:41:43.574355
2025-06-08 21:41:47.946860
2025-06-08 21:41:46.599226
2025-06-08 21:41:47.362257
2025-06-08 21:34:10.314301
2025-06-08 21:41:46.673267
2025-06-08 21:41:47.817555
2025-06-08 21:41:47.700250
2025-06-08 21:41:42.926797
2025-06-08 21:41:46.856719
2025-06-08 21:39:17.740586
2025-06-08 21:41:48.079266
2025-06-08 21:41:46.994190
2025-06-08 21:41:46.830841
2025-06-08 21:41:46.704269
2025-06-08 21:41:48.885740
2025-06-08 21:41:47.574382
2025-06-08 21:41:48.562235
2025-06-08 21:41:49.447589
2025-06-08 21:41:49.917254
2025-06-08 21:41:50.960217
2025-06-08 21:41:48.553286
2025-06-08 21:41:50.885170
2025-06-08 21:41:50.352264
2025-06-08 21:41:50.972252
2025-06-08 21:41:51.342611
2025-06-08 21:41:51.924280
2025-06-08 21:41:50.055143
2025-06-08 21:41:50.765259
2025-06-08 21:41:53.234801
2025-06-08 21:41:51.564280
2025-06-08 21:41:53.981010
2025-06-08 21:41:53.952996
2025-06-08 21:41:52.222895
2025-06-08 21:41:54.297173
2025-06-08 21:41:54.802239
2025-06-08 21:35:14.670166
2025-06-08 21:41:55.202958
2025-06-08 21:41:54.559239
2025-06-08 21:41:55.845715
2025-06-08 21:41:54.746197
2025-06-08 21:41:55.331704
2025-06-08 21:41:51.823854
2025-06-08 21:41:57.302190
2025-06-08 21:41:56.222476
2025-06-08 21:41:56.387786
2025-06-08 21:41:58.220265
2025-06-08 21:41:56.614314
2025-06-08 21:41:55.321512
2025-06-08 21:41:57.281209
2025-06-08 21:41:59.422194
2025-06-08 21:42:00.048208
2025-06-08 21:41:59.637018
2025-06-08 21:41:59.280328
2025-06-08 21:42:00.705988
2025-06-08 21:42:00.387132
2025-06-08 21:42:02.559273
2025-06-08 21:42:02.471930
2025-06-08 21:39:24.351819
2025-06-08 21:41:59.735699
2025-06-08 21:42:00.618518
2025-06-08 21:42:03.393633
2025-06-08 21:42:02.658036
2025-06-08 21:42:04.541503
2025-06-08 21:42:04.000292
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 0, 49, 65, 0, 121, 0, 44, 0, 49, 0, 0, 0, 0, 0, 127, 0, 49, 52, 0, 50, 44, 52, 50, 51, 0, 50, 0, 49, 51, 44, 0, 53, 0, 52, 49, 82, 44, 51, 0, 0, 44, 0, 0, 0, 0, 49, 74, 50, 52, 0, 0, 0, 0, 51, 0, 0, 49, 50, 55, 0, 50, 0, 55, 0, 79, 0, 55, 55, 44, 0, 0, 104, 50, 44, 44, 52, 0, 55, 0, 49, 44, 50, 0, 0, 44, 51, 0, 50, 50, 0, 50, 50, 0, 44, 0, 55, 44, 44, 0]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 31.65; stdev rank: 29.755797754387295; total pools: 126.51

2025-06-08 21:34:07.296299
2025-06-08 21:42:05.235673
2025-06-08 21:42:04.721314
2025-06-08 21:42:09.703188
2025-06-08 21:39:17.762000
