Beginning of run
landscape params:
2025-06-08 18:23:45.864460
2025-06-08 18:26:52.801299
2025-06-08 18:26:56.393228
2025-06-08 18:23:44.483188
2025-06-08 18:26:55.176759
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 28, 52, 46, 15, 36, 0, 36, 15, 16, 36, 0, 16, 0, 0, 0, 0, 16, 36, 16, 15, 15, 0, 0, 15, 81, 28, 0, 15, 28, 0, 28, 16, 0, 15, 47, 0, 0, 52, 0, 16, 0, 16, 0, 16, 0, 0, 16, 0, 15, 0, 36, 0, 0, 15, 0, 0, 0, 16, 0, 0, 28, 16, 28, 16, 0, 0, 0, 15, 16, 47, 15, 0, 0, 15, 0, 0, 87, 15, 15, 0, 15, 15, 28, 0, 16, 0, 28, 0, 47, 28, 0, 0, 0, 0, 0, 142, 0, 0, 16]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 15.28; stdev rank: 21.51700722684268; total pools: 158.02

2025-06-08 18:26:55.640135
2025-06-08 18:23:42.819311
2025-06-08 18:26:58.624268
2025-06-08 18:26:59.332288
2025-06-08 18:27:02.273376
2025-06-08 18:27:01.445223
2025-06-08 18:27:05.133286
2025-06-08 18:27:05.070314
2025-06-08 18:27:07.415395
2025-06-08 18:27:04.698273
2025-06-08 18:27:05.668826
2025-06-08 18:27:08.704209
2025-06-08 18:15:44.920299
2025-06-08 18:27:08.174232
2025-06-08 18:27:10.054241
2025-06-08 18:27:09.350810
2025-06-08 18:27:11.125599
2025-06-08 18:27:09.299415
2025-06-08 18:27:11.322304
2025-06-08 18:27:12.200386
2025-06-08 18:27:10.434400
2025-06-08 18:24:22.071900
2025-06-08 18:27:13.309202
2025-06-08 18:27:10.871754
2025-06-08 18:27:13.554331
2025-06-08 18:27:12.339571
2025-06-08 18:27:12.410229
2025-06-08 18:27:13.048984
2025-06-08 18:27:12.691274
2025-06-08 18:27:12.504265
2025-06-08 18:27:15.048676
2025-06-08 18:27:16.100724
2025-06-08 18:27:15.235089
2025-06-08 18:27:17.102620
2025-06-08 18:27:16.474226
2025-06-08 18:27:19.496977
2025-06-08 18:27:19.071833
2025-06-08 18:27:16.401286
2025-06-08 18:27:13.617510
2025-06-08 18:24:40.425407
2025-06-08 18:27:18.226224
2025-06-08 18:27:19.586356
2025-06-08 18:27:17.657300
2025-06-08 18:27:20.470293
2025-06-08 18:27:19.923175
2025-06-08 18:27:19.348298
2025-06-08 18:27:22.078249
2025-06-08 18:27:18.360318
2025-06-08 18:20:48.119202
2025-06-08 18:27:21.083157
2025-06-08 18:27:25.030290
2025-06-08 18:27:19.428219
2025-06-08 18:27:22.990998
2025-06-08 18:27:21.833213
2025-06-08 18:27:23.596883
2025-06-08 18:27:23.473498
2025-06-08 18:27:24.869236
2025-06-08 18:27:24.156257
2025-06-08 18:27:25.551227
2025-06-08 18:27:26.261239
2025-06-08 18:27:25.232188
2025-06-08 18:27:24.583274
2025-06-08 18:27:26.600359
2025-06-08 18:27:28.628283
2025-06-08 18:27:26.571332
2025-06-08 18:27:27.850899
2025-06-08 18:27:27.505267
2025-06-08 18:27:29.946288
2025-06-08 18:27:30.640990
2025-06-08 18:27:26.624872
2025-06-08 18:27:29.013166
2025-06-08 18:27:28.458268
2025-06-08 18:24:16.006296
2025-06-08 18:27:31.058151
2025-06-08 18:27:32.914182
2025-06-08 18:27:30.225226
2025-06-08 18:24:16.400247
2025-06-08 18:27:32.550204
2025-06-08 18:27:32.066160
2025-06-08 18:27:33.195708
2025-06-08 18:27:35.974231
2025-06-08 18:27:32.733246
2025-06-08 18:27:34.586845
2025-06-08 18:27:33.818328
2025-06-08 18:24:35.739230
2025-06-08 18:27:35.895312
2025-06-08 18:27:36.054677
2025-06-08 18:27:35.843204
2025-06-08 18:27:37.254678
2025-06-08 18:27:38.309263
2025-06-08 18:27:37.466996
2025-06-08 18:27:38.948220
2025-06-08 18:23:34.704292
2025-06-08 18:27:39.323250
2025-06-08 18:27:39.688279
2025-06-08 18:27:39.939200
2025-06-08 18:27:40.321234
2025-06-08 18:27:42.225782
2025-06-08 18:27:43.234943
2025-06-08 18:27:41.364077
2025-06-08 18:27:42.401189
2025-06-08 18:27:37.856246
2025-06-08 18:27:42.598241
2025-06-08 18:27:44.545752
2025-06-08 18:27:43.528386
2025-06-08 18:27:41.876306
2025-06-08 18:25:04.851277
2025-06-08 18:27:42.032080
2025-06-08 18:27:44.556336
2025-06-08 18:27:45.793312
2025-06-08 18:27:44.749690
2025-06-08 18:23:37.413301
2025-06-08 18:27:48.162716
2025-06-08 18:27:49.294183
2025-06-08 18:27:45.713168
2025-06-08 18:27:47.462019
2025-06-08 18:27:47.783147
2025-06-08 18:27:48.132235
2025-06-08 18:27:49.497151
2025-06-08 18:27:49.143225
2025-06-08 18:27:48.198210
2025-06-08 18:27:46.948466
2025-06-08 18:27:50.694644
2025-06-08 18:27:51.050164
2025-06-08 18:27:53.326885
2025-06-08 18:27:51.025154
2025-06-08 18:27:51.036171
2025-06-08 18:27:53.562370
2025-06-08 18:27:52.827487
2025-06-08 18:23:46.094572
2025-06-08 18:27:54.087202
2025-06-08 18:27:53.699282
2025-06-08 18:27:54.812207
2025-06-08 18:27:57.027074
2025-06-08 18:27:57.558581
2025-06-08 18:27:56.257353
2025-06-08 18:27:58.117326
2025-06-08 18:27:59.635267
2025-06-08 18:27:58.955048
2025-06-08 18:27:57.071282
2025-06-08 18:27:59.171230
2025-06-08 18:27:59.348964
2025-06-08 18:27:55.845257
2025-06-08 18:25:14.745224
2025-06-08 18:28:01.215288
2025-06-08 18:27:59.925875
2025-06-08 18:27:58.328852
2025-06-08 18:28:01.929293
2025-06-08 18:28:02.031643
2025-06-08 18:28:02.299793
2025-06-08 18:28:04.592131
2025-06-08 18:28:02.994877
2025-06-08 18:28:05.572279
2025-06-08 18:28:04.516317
2025-06-08 18:28:04.402655
2025-06-08 18:28:04.981220
2025-06-08 18:28:05.691221
2025-06-08 18:28:06.027819
2025-06-08 18:28:03.914263
2025-06-08 18:28:07.175264
2025-06-08 18:23:39.631219
2025-06-08 18:28:08.303303
2025-06-08 18:28:03.680310
2025-06-08 18:28:07.791276
2025-06-08 18:28:10.371285
2025-06-08 18:28:07.292853
2025-06-08 18:28:10.963398
2025-06-08 18:21:55.997411
2025-06-08 18:28:09.593286
2025-06-08 18:28:10.695243
2025-06-08 18:23:42.296346
2025-06-08 18:28:11.317178
2025-06-08 18:28:12.890349
2025-06-08 18:28:11.989271
2025-06-08 18:28:09.096214
2025-06-08 18:28:13.763014
2025-06-08 18:23:44.221547
2025-06-08 18:28:14.246735
2025-06-08 18:28:11.195635
2025-06-08 18:28:13.703194
2025-06-08 18:28:10.828723
2025-06-08 18:28:12.177100
2025-06-08 18:28:13.884230
2025-06-08 18:28:14.872043
2025-06-08 18:28:14.563251
2025-06-08 18:28:13.412757
2025-06-08 18:23:41.870385
2025-06-08 18:28:15.585374
2025-06-08 18:25:48.520204
2025-06-08 18:21:22.261307
2025-06-08 18:28:18.897315
2025-06-08 18:28:19.075827
2025-06-08 18:28:15.229532
2025-06-08 18:28:17.564855
2025-06-08 18:28:18.996060
2025-06-08 18:28:19.390227
2025-06-08 18:28:18.828247
2025-06-08 18:28:19.610790
2025-06-08 18:28:19.540656
2025-06-08 18:25:10.661247
2025-06-08 18:28:20.550981
2025-06-08 18:28:19.451297
2025-06-08 18:28:20.731152
2025-06-08 18:28:19.783274
2025-06-08 18:28:21.402203
2025-06-08 18:28:24.885961
2025-06-08 18:22:06.687216
2025-06-08 18:28:22.929385
2025-06-08 18:28:24.520275
2025-06-08 18:28:24.969994
2025-06-08 18:28:26.645128
2025-06-08 18:28:27.509222
2025-06-08 18:21:44.315392
2025-06-08 18:28:26.275770
2025-06-08 18:28:27.843923
2025-06-08 18:28:27.137267
2025-06-08 18:28:33.312211
2025-06-08 18:21:57.716003
2025-06-08 18:28:31.237779
2025-06-08 18:28:32.742713
2025-06-08 18:28:33.517102
2025-06-08 18:28:33.856425
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 28, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.69; stdev rank: 6.418247424336336; total pools: 431.4

***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 0, 0, 15, 15, 36, 15, 0, 0, 0, 36, 0, 16, 0, 0, 0, 0, 16, 0, 16, 0, 15, 0, 0, 15, 0, 28, 0, 15, 28, 0, 28, 16, 0, 15, 16, 0, 0, 16, 0, 16, 0, 15, 0, 36, 0, 0, 28, 0, 15, 0, 0, 15, 15, 0, 0, 0, 81, 16, 0, 0, 0, 16, 16, 16, 0, 0, 0, 0, 47, 0, 15, 0, 0, 0, 0, 15, 52, 15, 15, 47, 0, 15, 28, 0, 0, 0, 28, 0, 0, 15, 0, 15, 0, 36, 0, 28, 0, 15, 16]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 10.6; stdev rank: 14.395138068111745; total pools: 207.51

2025-06-08 18:25:37.712965
2025-06-08 18:16:42.419930
2025-06-08 18:16:21.628250
2025-06-08 18:28:44.797139
2025-06-08 18:28:44.407470
2025-06-08 18:28:47.149976
2025-06-08 18:28:46.479371
2025-06-08 18:21:42.273216
2025-06-08 18:28:46.951271
2025-06-08 18:28:46.249382
2025-06-08 18:28:49.120437
2025-06-08 18:28:48.161227
2025-06-08 18:28:47.664462
2025-06-08 18:28:47.400360
2025-06-08 18:28:51.701414
2025-06-08 18:28:50.700962
2025-06-08 18:28:55.109119
2025-06-08 18:28:51.126343
2025-06-08 18:28:55.711181
2025-06-08 18:28:55.799430
2025-06-08 18:28:55.211403
2025-06-08 18:22:03.837662
2025-06-08 18:28:57.449117
2025-06-08 18:28:58.032842
2025-06-08 18:28:54.296369
2025-06-08 18:16:44.919609
2025-06-08 18:28:59.814495
2025-06-08 18:26:07.260229
2025-06-08 18:28:58.881697
2025-06-08 18:28:57.556021
2025-06-08 18:29:02.092282
2025-06-08 18:28:59.501150
2025-06-08 18:28:59.414751
2025-06-08 18:28:59.480169
2025-06-08 18:29:04.299245
2025-06-08 18:29:04.951079
2025-06-08 18:22:24.372276
2025-06-08 18:29:04.999174
2025-06-08 18:29:03.876806
2025-06-08 18:29:05.442269
2025-06-08 18:29:03.882502
2025-06-08 18:29:03.140133
2025-06-08 18:29:02.671261
2025-06-08 18:29:07.989099
2025-06-08 18:29:12.397257
2025-06-08 18:29:09.773700
2025-06-08 18:29:11.888161
2025-06-08 18:29:11.641527
2025-06-08 18:29:10.361158
2025-06-08 18:29:08.916249
2025-06-08 18:29:09.084362
2025-06-08 18:29:05.132835
2025-06-08 18:29:09.228602
2025-06-08 18:29:07.643897
2025-06-08 18:29:07.925256
2025-06-08 18:29:12.699543
2025-06-08 18:29:12.711320
2025-06-08 18:29:12.252966
2025-06-08 18:29:15.862201
2025-06-08 18:29:16.498190
2025-06-08 18:29:14.105297
2025-06-08 18:29:17.995331
2025-06-08 18:29:16.703224
2025-06-08 18:17:09.912357
2025-06-08 18:29:18.265023
2025-06-08 18:29:18.246410
2025-06-08 18:29:17.757374
2025-06-08 18:16:42.509841
2025-06-08 18:29:17.908212
2025-06-08 18:29:20.088488
2025-06-08 18:29:19.023375
2025-06-08 18:29:17.367444
2025-06-08 18:29:18.470098
2025-06-08 18:29:19.968734
2025-06-08 18:29:23.001477
2025-06-08 18:29:24.367178
2025-06-08 18:29:23.218352
2025-06-08 18:17:04.960494
2025-06-08 18:29:22.784781
2025-06-08 18:29:24.351755
2025-06-08 18:26:27.012471
2025-06-08 18:29:26.724168
2025-06-08 18:29:28.505781
2025-06-08 18:29:28.053252
2025-06-08 18:29:24.348809
2025-06-08 18:29:28.605180
2025-06-08 18:29:29.185601
2025-06-08 18:29:30.082607
2025-06-08 18:29:28.195308
2025-06-08 18:29:31.180270
2025-06-08 18:25:04.890151
2025-06-08 18:29:29.677230
2025-06-08 18:29:32.396765
2025-06-08 18:29:33.009557
2025-06-08 18:29:34.389116
2025-06-08 18:29:34.659012
2025-06-08 18:29:33.582162
2025-06-08 18:29:36.836647
2025-06-08 18:29:35.597242
2025-06-08 18:29:37.726182
2025-06-08 18:29:36.696319
2025-06-08 18:17:53.240306
2025-06-08 18:29:37.290487
2025-06-08 18:23:18.907781
2025-06-08 18:22:43.509650
2025-06-08 18:29:38.613240
2025-06-08 18:19:27.965187
2025-06-08 18:29:37.253165
2025-06-08 18:29:40.671224
2025-06-08 18:29:41.711213
2025-06-08 18:29:38.638267
2025-06-08 18:29:41.423181
2025-06-08 18:29:43.217297
2025-06-08 18:29:43.477724
2025-06-08 18:29:43.264183
2025-06-08 18:29:41.196176
2025-06-08 18:29:45.712207
2025-06-08 18:26:43.297413
2025-06-08 18:29:43.774374
2025-06-08 18:29:47.303578
2025-06-08 18:29:45.541771
2025-06-08 18:26:32.072872
2025-06-08 18:29:42.537242
2025-06-08 18:26:59.346919
2025-06-08 18:29:46.754208
2025-06-08 18:29:47.930126
2025-06-08 18:18:01.343239
2025-06-08 18:29:46.553622
2025-06-08 18:29:48.510226
2025-06-08 18:29:48.011260
2025-06-08 18:27:06.149258
2025-06-08 18:29:50.627299
2025-06-08 18:29:53.590603
2025-06-08 18:29:52.536186
2025-06-08 18:29:52.836266
2025-06-08 18:29:53.373057
2025-06-08 18:29:52.236277
2025-06-08 18:29:52.739034
2025-06-08 18:29:53.236509
2025-06-08 18:29:54.786280
2025-06-08 18:29:53.768441
2025-06-08 18:29:55.121085
2025-06-08 18:30:00.639182
2025-06-08 18:29:54.762282
2025-06-08 18:29:55.745251
2025-06-08 18:29:55.579621
2025-06-08 18:23:34.363427
2025-06-08 18:30:00.397482
2025-06-08 18:29:54.921237
2025-06-08 18:30:02.053142
2025-06-08 18:30:02.059476
2025-06-08 18:29:59.351149
2025-06-08 18:30:01.695126
2025-06-08 18:30:00.862231
2025-06-08 18:30:00.390360
2025-06-08 18:21:26.143448
2025-06-08 18:25:47.580623
2025-06-08 18:30:00.802221
2025-06-08 18:30:03.746220
2025-06-08 18:29:57.389225
2025-06-08 18:30:02.378472
2025-06-08 18:30:04.299275
2025-06-08 18:30:04.623189
2025-06-08 18:30:09.567252
2025-06-08 18:30:08.307126
2025-06-08 18:30:04.543877
2025-06-08 18:30:06.225226
2025-06-08 18:21:43.260826
2025-06-08 18:30:09.019511
2025-06-08 18:22:59.828520
2025-06-08 18:30:08.708191
2025-06-08 18:30:08.710962
2025-06-08 18:21:19.214250
2025-06-08 18:30:10.783268
2025-06-08 18:30:09.331307
2025-06-08 18:23:07.654293
2025-06-08 18:30:10.189414
2025-06-08 18:30:12.589352
2025-06-08 18:30:14.215327
2025-06-08 18:30:13.573163
2025-06-08 18:30:12.603230
2025-06-08 18:30:15.765965
2025-06-08 18:30:13.998249
2025-06-08 18:30:11.458863
2025-06-08 18:30:14.587426
2025-06-08 18:30:09.193813
2025-06-08 18:30:16.489687
2025-06-08 18:30:17.668922
2025-06-08 18:30:16.033790
2025-06-08 18:30:13.818209
2025-06-08 18:30:10.694415
2025-06-08 18:27:25.115336
2025-06-08 18:17:47.971702
2025-06-08 18:30:20.883198
2025-06-08 18:30:18.090241
2025-06-08 18:30:20.050310
2025-06-08 18:30:19.536125
2025-06-08 18:21:45.211097
2025-06-08 18:30:21.228330
2025-06-08 18:30:20.498199
2025-06-08 18:30:22.157197
2025-06-08 18:30:19.517439
2025-06-08 18:30:23.600185
2025-06-08 18:27:36.385614
2025-06-08 18:30:22.297292
2025-06-08 18:30:23.737399
2025-06-08 18:30:23.996240
2025-06-08 18:27:23.893178
2025-06-08 18:30:25.781173
2025-06-08 18:30:26.857274
2025-06-08 18:18:08.500694
2025-06-08 18:30:24.868794
2025-06-08 18:30:26.397728
2025-06-08 18:30:28.503389
2025-06-08 18:30:28.191258
2025-06-08 18:30:30.430245
2025-06-08 18:30:29.325181
2025-06-08 18:30:30.886289
2025-06-08 18:30:28.454644
2025-06-08 18:30:33.129200
2025-06-08 18:27:44.540761
2025-06-08 18:30:34.822364
2025-06-08 18:30:34.518333
2025-06-08 18:30:34.236766
2025-06-08 18:30:36.162756
2025-06-08 18:30:37.225281
2025-06-08 18:30:38.601267
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.15; stdev rank: 1.49248115565993; total pools: 413.35

2025-06-08 18:30:36.494619
2025-06-08 18:30:42.485314
2025-06-08 18:30:41.274031
2025-06-08 18:30:43.886646
2025-06-08 18:30:46.476364
2025-06-08 18:30:43.390206
2025-06-08 18:30:50.632315
2025-06-08 18:26:26.543767
2025-06-08 18:30:48.830356
2025-06-08 18:30:48.384248
2025-06-08 18:30:47.985456
2025-06-08 18:30:48.207257
2025-06-08 18:30:48.572411
2025-06-08 18:30:47.790669
2025-06-08 18:30:49.871320
2025-06-08 18:30:55.570286
2025-06-08 18:26:54.767228
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 895.3

2025-06-08 18:30:49.133358
2025-06-08 18:24:16.626764
2025-06-08 18:22:17.770199
2025-06-08 18:26:14.679354
2025-06-08 18:27:51.952946
2025-06-08 18:26:37.594792
2025-06-08 18:30:49.301335
2025-06-08 18:31:01.538953
2025-06-08 18:18:25.276262
2025-06-08 18:31:00.330891
2025-06-08 18:31:02.447131
2025-06-08 18:31:00.514245
2025-06-08 18:31:01.692782
2025-06-08 18:31:05.420342
2025-06-08 18:31:05.055273
2025-06-08 18:27:38.325833
2025-06-08 18:31:03.275850
2025-06-08 18:28:06.588616
2025-06-08 18:31:07.568294
2025-06-08 18:31:05.187296
2025-06-08 18:31:07.423422
2025-06-08 18:31:10.595732
2025-06-08 18:19:45.948221
2025-06-08 18:31:11.028238
2025-06-08 18:31:12.456281
2025-06-08 18:31:09.288981
2025-06-08 18:28:25.501763
2025-06-08 18:31:14.398947
2025-06-08 18:31:13.237236
2025-06-08 18:31:15.046276
2025-06-08 18:31:16.245399
2025-06-08 18:31:13.527034
2025-06-08 18:31:15.444389
2025-06-08 18:31:17.516316
2025-06-08 18:31:17.143318
2025-06-08 18:31:17.997900
2025-06-08 18:31:19.011412
2025-06-08 18:31:19.730254
2025-06-08 18:31:21.891298
2025-06-08 18:31:18.532231
2025-06-08 18:31:28.521892
2025-06-08 18:26:57.077221
2025-06-08 18:31:25.206328
2025-06-08 18:31:23.126134
2025-06-08 18:31:30.781337
2025-06-08 18:31:31.420333
2025-06-08 18:31:24.363402
2025-06-08 18:31:29.629563
2025-06-08 18:31:28.868247
2025-06-08 18:31:29.402171
2025-06-08 18:31:32.747023
2025-06-08 18:31:29.686108
2025-06-08 18:26:44.955268
2025-06-08 18:31:35.529602
2025-06-08 18:31:33.936290
2025-06-08 18:31:35.552291
2025-06-08 18:31:31.812426
2025-06-08 18:28:45.216282
2025-06-08 18:31:38.587310
2025-06-08 18:31:37.822316
2025-06-08 18:31:40.467432
2025-06-08 18:31:41.796426
2025-06-08 18:31:42.053080
2025-06-08 18:27:08.864653
2025-06-08 18:31:42.471313
2025-06-08 18:31:40.993067
2025-06-08 18:31:46.249227
2025-06-08 18:31:46.272214
2025-06-08 18:31:44.187320
2025-06-08 18:31:47.598263
2025-06-08 18:31:45.164061
2025-06-08 18:31:53.165201
2025-06-08 18:31:46.427548
2025-06-08 18:31:47.867282
2025-06-08 18:31:49.756841
2025-06-08 18:31:51.318436
2025-06-08 18:31:53.615251
2025-06-08 18:31:51.718778
2025-06-08 18:31:54.380796
2025-06-08 18:31:51.644673
2025-06-08 18:28:26.421260
2025-06-08 18:31:56.752706
2025-06-08 18:29:06.489220
2025-06-08 18:31:56.689268
2025-06-08 18:31:54.447446
2025-06-08 18:32:00.587841
2025-06-08 18:31:56.014233
2025-06-08 18:32:01.632336
2025-06-08 18:31:58.789969
2025-06-08 18:32:01.274605
2025-06-08 18:19:28.489157
2025-06-08 18:32:01.603565
2025-06-08 18:23:53.756374
2025-06-08 18:32:02.198328
2025-06-08 18:32:00.014376
2025-06-08 18:32:05.677182
2025-06-08 18:32:05.177153
2025-06-08 18:32:05.159159
2025-06-08 18:32:09.495577
2025-06-08 18:32:05.421783
2025-06-08 18:32:11.699314
2025-06-08 18:32:08.835256
2025-06-08 18:23:26.684301
2025-06-08 18:29:57.871679
2025-06-08 18:32:04.243238
2025-06-08 18:32:11.995263
2025-06-08 18:32:10.479278
2025-06-08 18:32:14.556302
2025-06-08 18:32:19.660160
2025-06-08 18:32:19.822253
2025-06-08 18:32:15.622588
2025-06-08 18:32:14.042773
2025-06-08 18:32:15.725552
2025-06-08 18:32:13.474153
2025-06-08 18:32:13.020627
2025-06-08 18:32:18.453339
2025-06-08 18:32:18.639166
2025-06-08 18:32:19.017291
2025-06-08 18:32:20.889199
2025-06-08 18:28:04.362200
2025-06-08 18:24:07.528300
2025-06-08 18:27:49.695366
2025-06-08 18:32:21.673316
2025-06-08 18:27:53.546480
2025-06-08 18:32:28.884844
2025-06-08 18:32:30.109287
2025-06-08 18:32:26.924164
2025-06-08 18:32:26.287302
2025-06-08 18:32:25.886206
2025-06-08 18:28:19.646726
2025-06-08 18:32:32.377180
2025-06-08 18:32:30.007216
2025-06-08 18:32:32.762627
2025-06-08 18:32:33.648648
2025-06-08 18:32:30.043145
2025-06-08 18:32:33.084949
2025-06-08 18:24:07.230026
2025-06-08 18:32:31.820813
2025-06-08 18:32:39.949353
2025-06-08 18:32:32.225786
2025-06-08 18:29:32.932795
2025-06-08 18:32:32.377580
2025-06-08 18:24:01.462197
2025-06-08 18:28:26.294966
2025-06-08 18:32:40.058226
2025-06-08 18:32:33.141170
2025-06-08 18:32:39.637263
2025-06-08 18:32:42.057301
2025-06-08 18:32:40.270256
2025-06-08 18:32:45.731172
2025-06-08 18:32:41.366280
2025-06-08 18:24:15.548103
2025-06-08 18:32:44.216185
2025-06-08 18:32:41.351761
2025-06-08 18:32:50.021631
2025-06-08 18:32:50.559226
2025-06-08 18:32:50.851566
2025-06-08 18:32:44.697534
2025-06-08 18:32:50.057601
2025-06-08 18:32:51.026700
2025-06-08 18:32:49.730245
2025-06-08 18:32:53.094285
2025-06-08 18:28:14.215959
2025-06-08 18:32:51.676351
2025-06-08 18:32:51.106376
2025-06-08 18:32:46.199273
2025-06-08 18:32:52.434220
2025-06-08 18:23:52.940309
2025-06-08 18:32:59.336356
2025-06-08 18:32:53.035257
2025-06-08 18:32:58.848320
2025-06-08 18:32:59.979293
2025-06-08 18:32:58.905266
2025-06-08 18:32:56.818870
2025-06-08 18:32:59.586766
2025-06-08 18:33:02.227596
2025-06-08 18:32:53.585534
2025-06-08 18:33:02.025036
2025-06-08 18:33:01.660254
2025-06-08 18:33:06.933210
2025-06-08 18:28:19.424158
2025-06-08 18:33:01.554309
2025-06-08 18:29:56.149282
2025-06-08 18:33:05.917309
2025-06-08 18:29:55.267941
2025-06-08 18:33:03.030107
2025-06-08 18:33:03.262226
2025-06-08 18:33:11.601436
2025-06-08 18:33:04.198768
2025-06-08 18:33:09.559734
2025-06-08 18:33:11.064144
2025-06-08 18:33:11.754579
2025-06-08 18:33:10.188644
2025-06-08 18:33:12.373570
2025-06-08 18:33:14.788139
2025-06-08 18:29:59.330056
2025-06-08 18:33:13.615591
2025-06-08 18:24:13.479393
2025-06-08 18:33:11.518554
2025-06-08 18:33:15.242759
2025-06-08 18:33:14.711672
2025-06-08 18:33:14.785237
2025-06-08 18:33:19.924019
2025-06-08 18:33:23.159269
2025-06-08 18:33:21.253147
2025-06-08 18:33:19.673370
2025-06-08 18:33:17.096337
2025-06-08 18:33:26.169191
2025-06-08 18:33:21.871923
2025-06-08 18:33:22.399889
2025-06-08 18:33:27.799325
2025-06-08 18:33:24.915663
2025-06-08 18:33:23.669408
2025-06-08 18:26:44.472001
2025-06-08 18:33:32.520308
2025-06-08 18:33:30.185235
2025-06-08 18:30:26.355252
2025-06-08 18:33:31.182057
2025-06-08 18:33:30.774756
2025-06-08 18:30:39.493217
2025-06-08 18:33:36.686862
2025-06-08 18:33:32.769203
2025-06-08 18:33:35.114294
2025-06-08 18:33:33.904345
2025-06-08 18:33:41.699936
2025-06-08 18:33:33.785492
2025-06-08 18:33:46.538226
2025-06-08 18:33:42.475276
2025-06-08 18:33:45.871547
2025-06-08 18:30:40.220000
2025-06-08 18:33:49.138881
2025-06-08 18:30:32.377450
2025-06-08 18:25:27.747951
2025-06-08 18:33:52.511466
2025-06-08 18:33:57.930712
2025-06-08 18:34:04.268474
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
