Beginning of run
landscape params:
2025-06-08 22:02:58.437287
2025-06-08 21:55:41.993225
2025-06-08 22:03:10.338311
2025-06-08 21:56:02.726626
2025-06-08 21:59:36.822378
2025-06-08 22:03:17.492281
2025-06-08 21:57:31.876280
2025-06-08 22:02:52.808350
2025-06-08 21:58:18.526333
2025-06-08 22:03:01.152362
2025-06-08 21:55:25.104247
2025-06-08 22:02:52.924327
2025-06-08 22:00:07.011418
2025-06-08 21:55:33.111599
2025-06-08 22:02:57.341294
2025-06-08 21:59:33.184571
2025-06-08 21:55:58.496385
2025-06-08 21:55:45.697200
2025-06-08 21:55:44.954572
2025-06-08 22:02:55.048300
2025-06-08 22:03:17.162788
2025-06-08 21:56:06.440333
2025-06-08 22:03:18.708260
2025-06-08 21:56:01.422433
2025-06-08 22:00:21.890385
2025-06-08 22:00:24.836299
2025-06-08 21:56:38.662902
2025-06-08 22:02:24.305240
2025-06-08 22:00:26.982359
2025-06-08 22:03:38.920287
2025-06-08 22:02:26.927340
2025-06-08 22:02:33.899276
2025-06-08 22:04:09.389210
2025-06-08 22:04:13.171603
2025-06-08 22:04:11.374591
2025-06-08 22:04:08.616331
2025-06-08 22:04:02.705207
2025-06-08 22:02:38.599209
2025-06-08 22:04:30.517841
2025-06-08 22:02:26.461255
2025-06-08 22:04:30.169307
2025-06-08 22:04:20.694291
2025-06-08 22:02:47.226447
2025-06-08 21:59:24.858360
2025-06-08 22:04:27.540213
2025-06-08 21:58:29.614345
2025-06-08 22:02:41.861402
2025-06-08 22:02:35.010278
2025-06-08 22:04:47.234365
2025-06-08 22:04:26.890398
2025-06-08 22:04:34.063678
2025-06-08 22:05:04.438298
2025-06-08 22:04:34.595319
2025-06-08 21:59:30.970207
2025-06-08 22:03:25.903451
2025-06-08 21:59:15.076309
2025-06-08 22:03:42.460651
2025-06-08 22:03:34.288211
2025-06-08 22:04:46.826367
2025-06-08 22:05:16.058269
2025-06-08 22:03:30.931381
2025-06-08 22:05:39.883312
2025-06-08 22:03:46.890295
2025-06-08 22:03:29.392046
2025-06-08 22:03:49.549396
2025-06-08 22:05:48.694287
2025-06-08 21:59:21.603398
2025-06-08 22:05:55.490263
2025-06-08 21:59:14.839205
2025-06-08 22:03:39.519369
2025-06-08 22:05:42.604167
2025-06-08 22:05:45.587344
2025-06-08 22:00:17.951206
2025-06-08 21:59:48.243262
2025-06-08 22:05:41.073236
2025-06-08 22:05:57.959291
2025-06-08 22:05:41.539406
2025-06-08 22:06:19.119367
2025-06-08 22:05:53.970066
2025-06-08 22:00:24.413352
2025-06-08 22:03:00.520354
2025-06-08 22:06:05.877805
2025-06-08 22:06:14.562249
2025-06-08 22:06:16.584359
2025-06-08 22:06:55.960280
2025-06-08 22:06:15.235287
2025-06-08 22:06:34.798249
2025-06-08 22:06:31.330338
2025-06-08 22:06:31.790291
2025-06-08 22:06:52.005276
2025-06-08 22:05:14.820281
2025-06-08 22:01:03.927728
2025-06-08 22:07:07.796276
2025-06-08 22:05:16.350705
2025-06-08 22:03:47.967383
2025-06-08 22:07:25.419275
2025-06-08 22:05:46.742310
2025-06-08 22:07:18.501354
2025-06-08 22:07:06.503328
2025-06-08 22:00:47.601333
2025-06-08 22:07:34.475362
2025-06-08 22:07:27.028276
2025-06-08 22:05:54.180267
2025-06-08 22:05:57.122284
2025-06-08 22:06:28.648867
2025-06-08 22:05:38.462325
2025-06-08 22:06:06.798556
2025-06-08 22:01:56.659278
2025-06-08 22:07:44.883297
2025-06-08 22:07:31.408326
2025-06-08 22:08:07.668291
2025-06-08 22:01:55.663167
2025-06-08 22:06:06.902198
2025-06-08 22:06:59.337393
2025-06-08 22:06:30.727257
2025-06-08 22:06:26.855382
2025-06-08 22:07:55.681518
2025-06-08 22:08:06.930328
2025-06-08 22:08:01.583434
2025-06-08 22:06:35.261372
2025-06-08 22:06:42.742167
2025-06-08 22:08:38.229267
2025-06-08 22:07:58.793418
2025-06-08 22:08:05.335350
2025-06-08 22:06:43.010969
2025-06-08 22:08:30.230707
2025-06-08 22:08:17.775341
2025-06-08 22:06:51.190615
2025-06-08 22:08:41.440502
2025-06-08 22:08:36.277313
2025-06-08 22:08:21.659979
2025-06-08 22:08:38.147373
2025-06-08 22:08:46.854183
2025-06-08 22:08:27.446695
2025-06-08 22:09:23.330418
2025-06-08 22:09:21.851253
2025-06-08 22:04:28.478226
2025-06-08 22:09:20.914301
2025-06-08 22:09:39.291370
2025-06-08 22:09:42.801268
2025-06-08 22:04:08.889324
2025-06-08 22:10:01.505302
2025-06-08 22:09:40.013491
2025-06-08 22:09:47.563257
2025-06-08 22:08:36.536266
2025-06-08 22:10:10.000927
2025-06-08 22:09:46.525319
2025-06-08 22:10:16.136285
2025-06-08 22:09:46.701388
2025-06-08 22:03:28.912796
2025-06-08 22:08:55.064889
2025-06-08 22:08:33.650367
2025-06-08 22:10:53.316729
2025-06-08 22:10:02.613354
2025-06-08 22:10:15.066288
2025-06-08 22:10:16.188298
2025-06-08 22:04:35.544384
2025-06-08 22:03:10.159502
2025-06-08 22:10:42.501410
2025-06-08 22:09:31.565244
2025-06-08 22:10:30.503479
2025-06-08 22:08:54.895227
2025-06-08 22:07:38.664789
2025-06-08 22:09:06.984269
2025-06-08 21:59:26.738349
2025-06-08 22:09:09.377311
2025-06-08 22:10:52.435273
2025-06-08 22:09:11.583293
2025-06-08 22:03:57.314313
2025-06-08 22:11:09.532619
2025-06-08 22:11:06.647355
2025-06-08 22:11:06.085331
2025-06-08 22:09:25.967235
2025-06-08 22:09:32.294241
2025-06-08 22:03:48.277222
2025-06-08 22:06:10.038257
2025-06-08 22:11:27.995321
2025-06-08 22:04:16.810303
2025-06-08 22:09:34.959242
2025-06-08 22:09:43.951302
2025-06-08 22:11:14.632873
2025-06-08 22:00:00.020269
2025-06-08 22:09:45.454421
2025-06-08 22:04:48.413360
2025-06-08 22:11:20.356507
2025-06-08 22:11:29.464261
2025-06-08 22:11:56.421397
2025-06-08 22:09:50.527290
2025-06-08 22:10:10.090546
2025-06-08 22:11:31.974806
2025-06-08 22:04:10.750308
2025-06-08 22:10:36.278565
2025-06-08 22:06:02.685382
2025-06-08 22:11:29.537142
2025-06-08 22:11:53.304199
2025-06-08 22:04:40.002312
2025-06-08 22:08:36.939234
2025-06-08 22:11:53.661507
2025-06-08 22:12:00.592277
2025-06-08 22:11:52.427249
2025-06-08 22:04:48.366283
2025-06-08 22:04:40.554753
2025-06-08 22:06:29.634295
2025-06-08 22:12:08.373305
2025-06-08 22:00:30.608218
2025-06-08 22:04:45.073228
2025-06-08 22:00:51.991368
2025-06-08 22:06:54.064755
2025-06-08 22:12:28.871292
2025-06-08 22:04:38.242327
2025-06-08 22:12:35.153309
2025-06-08 22:06:20.167633
2025-06-08 22:12:37.908358
2025-06-08 22:05:10.216123
2025-06-08 22:12:55.933483
2025-06-08 22:04:41.911278
2025-06-08 22:05:04.872381
2025-06-08 22:12:47.791040
2025-06-08 22:07:37.988965
2025-06-08 22:07:23.598355
2025-06-08 22:12:39.393762
2025-06-08 22:01:58.033400
2025-06-08 22:07:06.449467
2025-06-08 22:01:35.090243
2025-06-08 22:07:22.729531
2025-06-08 22:01:58.629000
2025-06-08 22:13:01.601357
2025-06-08 22:11:45.589371
2025-06-08 22:11:42.593216
2025-06-08 22:05:28.510308
2025-06-08 22:11:27.465393
2025-06-08 22:12:09.401875
2025-06-08 22:02:09.250815
2025-06-08 22:13:05.477311
2025-06-08 22:13:35.515970
2025-06-08 22:01:08.898759
2025-06-08 22:13:04.323269
2025-06-08 22:13:32.197320
2025-06-08 22:13:25.958288
2025-06-08 22:13:10.539541
2025-06-08 22:12:07.132290
2025-06-08 22:08:41.328454
2025-06-08 22:13:21.091294
2025-06-08 22:13:35.955438
2025-06-08 22:12:21.525301
2025-06-08 22:14:06.261325
2025-06-08 22:02:32.673259
2025-06-08 22:12:40.056935
2025-06-08 22:13:08.811378
2025-06-08 22:02:29.508435
2025-06-08 22:12:30.522776
2025-06-08 22:13:52.015258
2025-06-08 22:13:59.844526
2025-06-08 22:12:54.484474
2025-06-08 22:14:02.106248
2025-06-08 22:08:33.226556
2025-06-08 22:14:10.369309
2025-06-08 22:12:21.963326
2025-06-08 22:12:51.665724
2025-06-08 22:12:42.286954
2025-06-08 22:14:45.124283
2025-06-08 22:14:42.269563
2025-06-08 22:09:25.398916
2025-06-08 22:13:08.261380
2025-06-08 22:14:45.014369
2025-06-08 22:02:59.682340
2025-06-08 22:15:05.602313
2025-06-08 22:14:16.814259
2025-06-08 22:14:48.021201
2025-06-08 22:14:29.321244
2025-06-08 22:09:15.427349
2025-06-08 22:12:57.748194
2025-06-08 22:14:56.685346
2025-06-08 22:13:20.117359
2025-06-08 22:14:20.777264
2025-06-08 22:14:43.905300
2025-06-08 22:15:02.804312
2025-06-08 22:03:17.419269
2025-06-08 22:03:41.795285
2025-06-08 22:04:11.358842
2025-06-08 22:12:14.794587
2025-06-08 22:15:32.953369
2025-06-08 22:13:29.349207
2025-06-08 22:15:15.889195
2025-06-08 22:15:38.366391
2025-06-08 22:15:31.960310
2025-06-08 22:03:38.811298
2025-06-08 22:15:01.537886
2025-06-08 22:16:12.166415
2025-06-08 22:16:00.922028
2025-06-08 22:14:36.176280
2025-06-08 22:16:03.961374
2025-06-08 22:14:40.125304
2025-06-08 22:14:35.861292
2025-06-08 22:10:51.751312
2025-06-08 22:15:43.589284
2025-06-08 22:11:08.145227
2025-06-08 22:15:29.067223
2025-06-08 22:14:36.833374
2025-06-08 22:16:14.874773
2025-06-08 22:17:00.786978
2025-06-08 22:15:13.959266
2025-06-08 22:15:45.598383
2025-06-08 22:15:22.978326
2025-06-08 22:15:24.842290
2025-06-08 22:15:44.578897
2025-06-08 22:15:32.967329
2025-06-08 22:17:05.612257
2025-06-08 22:15:47.283194
2025-06-08 22:16:12.549524
2025-06-08 22:14:20.879598
2025-06-08 22:16:13.232446
2025-06-08 22:12:05.363342
2025-06-08 22:12:48.145280
2025-06-08 22:18:01.815834
2025-06-08 22:18:30.300263
2025-06-08 22:18:09.381289
2025-06-08 22:14:19.739336
2025-06-08 22:11:37.622256
2025-06-08 22:18:31.156254
2025-06-08 22:13:22.210331
2025-06-08 22:17:24.212208
2025-06-08 22:17:27.881297
2025-06-08 22:14:03.217251
2025-06-08 22:13:47.162359
2025-06-08 22:17:42.380262
2025-06-08 22:19:29.175250
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10971.51

2025-06-08 22:17:38.720022
2025-06-08 22:17:35.542361
2025-06-08 22:12:34.598194
2025-06-08 22:17:35.876228
2025-06-08 22:14:17.478259
2025-06-08 22:13:58.334251
2025-06-08 22:12:09.381253
2025-06-08 22:17:44.984546
2025-06-08 22:16:39.061362
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 40453.2

2025-06-08 22:12:49.767168
2025-06-08 22:12:55.998873
2025-06-08 22:18:04.994303
2025-06-08 22:19:25.112339
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 81, 99, 81, 67, 81, 373, 67, 373, 81, 67, 67, 81, 67, 67, 67, 67, 81, 81, 81, 67, 81, 67, 81, 81, 81, 81, 373, 67, 81, 81, 67, 67, 81, 67, 81, 67, 81, 81, 373, 81, 81, 67, 67, 81, 99, 67, 81, 373, 67, 81, 81, 67, 81, 67, 67, 81, 81, 67, 81, 373, 373, 67, 67, 81, 67, 81, 81, 67, 67, 81, 81, 99, 282, 67, 67, 67, 81, 67, 67, 67, 67, 81, 67, 81, 81, 67, 373, 67, 81, 81, 67, 67, 81, 81, 81, 81, 373, 67, 67]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 103.95; stdev rank: 87.42486774368035; total pools: 9962.59

2025-06-08 22:14:37.308310
2025-06-08 22:14:29.150607
2025-06-08 22:20:48.431314
2025-06-08 22:20:47.891442
2025-06-08 22:20:50.881349
2025-06-08 22:20:51.414221
2025-06-08 22:20:52.507250
2025-06-08 22:20:55.075478
2025-06-08 22:20:56.436274
2025-06-08 22:20:56.139891
2025-06-08 22:18:01.999752
2025-06-08 22:20:56.629216
2025-06-08 22:20:56.812199
2025-06-08 22:20:56.020383
2025-06-08 22:20:56.859573
2025-06-08 22:18:23.561263
2025-06-08 22:20:59.997277
2025-06-08 22:20:58.788277
2025-06-08 22:21:00.952319
2025-06-08 22:21:01.413291
2025-06-08 22:21:01.796289
2025-06-08 22:21:01.525250
2025-06-08 22:21:00.609280
2025-06-08 22:21:01.526875
2025-06-08 22:21:04.407283
2025-06-08 22:21:04.941275
2025-06-08 22:18:19.745297
2025-06-08 22:21:05.528628
2025-06-08 22:21:06.098180
2025-06-08 22:21:06.857180
2025-06-08 22:21:07.075252
2025-06-08 22:21:06.554355
2025-06-08 22:21:06.548674
2025-06-08 22:16:57.669276
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 67, 67, 67, 67, 67, 67, 67, 373, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 81, 67, 67, 67, 67, 67, 81, 67, 81, 67, 81, 67, 67, 67, 67, 67, 67, 67, 67, 67, 81, 67, 67, 67, 67, 67, 67, 67, 81, 81, 67, 67, 67, 67, 67, 67, 67, 81, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 81, 67, 67, 67, 81, 67, 67, 81, 67, 81, 67, 67, 67, 67, 67, 81, 81, 67, 67, 67, 81, 67]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 72.16; stdev rank: 30.645299802743; total pools: 39424.29

2025-06-08 22:21:09.802178
2025-06-08 22:21:09.482207
2025-06-08 22:21:10.776321
2025-06-08 22:21:11.270207
2025-06-08 22:21:14.019222
2025-06-08 22:21:12.168331
2025-06-08 22:21:12.276243
2025-06-08 22:21:13.587267
2025-06-08 22:21:12.066232
2025-06-08 22:21:14.638244
2025-06-08 22:21:13.834270
2025-06-08 22:21:14.218402
2025-06-08 22:21:12.872961
2025-06-08 22:21:15.183287
2025-06-08 22:21:14.938293
2025-06-08 22:21:14.396188
2025-06-08 22:21:15.585220
2025-06-08 22:21:17.586256
2025-06-08 22:21:18.320275
2025-06-08 22:21:15.528284
2025-06-08 22:21:18.731360
2025-06-08 22:21:18.010230
2025-06-08 22:21:18.547277
2025-06-08 22:21:18.450182
2025-06-08 22:21:18.918491
2025-06-08 22:21:18.849480
2025-06-08 22:21:16.850220
2025-06-08 22:21:17.508313
2025-06-08 22:13:14.590382
2025-06-08 22:21:19.254922
2025-06-08 22:21:19.220209
2025-06-08 22:21:21.065240
2025-06-08 22:21:20.763264
2025-06-08 22:21:20.049373
2025-06-08 22:21:19.431224
2025-06-08 22:21:21.566267
2025-06-08 22:21:21.161240
2025-06-08 22:18:34.987355
2025-06-08 22:21:22.048240
2025-06-08 22:21:21.079194
2025-06-08 22:21:19.631237
2025-06-08 22:21:21.546286
2025-06-08 22:21:21.854273
2025-06-08 22:21:22.844260
2025-06-08 22:21:25.158251
2025-06-08 22:21:25.136284
2025-06-08 22:21:24.718297
2025-06-08 22:21:23.448376
2025-06-08 22:21:23.100290
2025-06-08 22:21:24.031193
2025-06-08 22:21:25.091219
2025-06-08 22:21:24.676236
2025-06-08 22:21:25.232296
2025-06-08 22:21:26.248258
2025-06-08 22:21:26.413279
2025-06-08 22:21:26.408307
2025-06-08 22:21:25.956208
2025-06-08 22:21:26.791255
2025-06-08 22:21:26.375309
2025-06-08 22:21:28.727262
2025-06-08 22:13:09.129418
2025-06-08 22:21:27.546236
2025-06-08 22:21:28.609089
2025-06-08 22:21:29.088277
2025-06-08 22:21:28.808001
2025-06-08 22:21:28.256209
2025-06-08 22:21:27.994691
2025-06-08 22:21:27.920567
2025-06-08 22:21:25.626434
2025-06-08 22:13:28.134249
2025-06-08 22:21:29.842664
2025-06-08 22:21:30.979263
2025-06-08 22:21:28.826262
2025-06-08 22:21:32.472224
2025-06-08 22:21:29.451361
2025-06-08 22:21:32.182238
2025-06-08 22:21:31.697385
2025-06-08 22:21:32.765220
2025-06-08 22:21:33.178251
2025-06-08 22:21:32.949270
2025-06-08 22:21:33.287254
2025-06-08 22:21:33.331462
2025-06-08 22:21:33.758117
2025-06-08 22:21:33.980243
2025-06-08 22:21:35.423412
2025-06-08 22:21:35.197073
2025-06-08 22:21:34.502339
2025-06-08 22:21:35.814370
2025-06-08 22:21:36.228252
2025-06-08 22:21:34.948189
2025-06-08 22:21:36.866303
2025-06-08 22:21:35.835253
2025-06-08 22:21:34.548265
2025-06-08 22:21:33.114959
2025-06-08 22:13:59.185161
2025-06-08 22:21:39.098204
2025-06-08 22:21:37.181237
2025-06-08 22:21:37.911262
2025-06-08 22:21:38.766264
2025-06-08 22:21:38.888283
2025-06-08 22:21:39.539830
2025-06-08 22:21:39.274245
2025-06-08 22:21:37.862290
2025-06-08 22:21:39.640398
2025-06-08 22:21:40.044169
2025-06-08 22:21:40.004271
2025-06-08 22:21:39.626197
2025-06-08 22:21:41.114224
2025-06-08 22:21:42.783287
2025-06-08 22:21:42.663248
2025-06-08 22:21:41.710294
2025-06-08 22:21:41.387207
2025-06-08 22:21:44.105230
2025-06-08 22:21:42.502924
2025-06-08 22:21:42.370258
2025-06-08 22:21:43.416225
2025-06-08 22:21:44.055916
2025-06-08 22:21:44.136216
2025-06-08 22:21:43.026192
2025-06-08 22:21:41.431229
2025-06-08 22:21:43.830443
2025-06-08 22:21:44.673370
2025-06-08 22:21:45.396274
2025-06-08 22:21:44.403242
2025-06-08 22:21:46.489246
2025-06-08 22:15:35.902889
2025-06-08 22:21:46.729206
2025-06-08 22:21:47.096487
2025-06-08 22:18:59.740268
2025-06-08 22:21:46.710200
2025-06-08 22:21:47.721265
2025-06-08 22:21:47.123357
2025-06-08 22:15:04.639500
2025-06-08 22:21:48.489201
2025-06-08 22:21:47.706275
2025-06-08 22:21:49.111220
2025-06-08 22:21:47.769196
2025-06-08 22:21:49.324208
2025-06-08 22:21:49.065073
2025-06-08 22:21:48.010208
2025-06-08 22:21:49.846287
2025-06-08 22:21:47.949374
2025-06-08 22:21:50.263253
2025-06-08 22:21:50.408211
2025-06-08 22:21:49.394310
2025-06-08 22:21:46.854314
2025-06-08 22:21:51.970254
2025-06-08 22:21:46.843260
2025-06-08 22:21:51.992272
2025-06-08 22:21:52.208221
2025-06-08 22:21:51.840250
2025-06-08 22:21:52.931247
2025-06-08 22:21:52.486252
2025-06-08 22:18:53.379372
2025-06-08 22:21:53.513239
2025-06-08 22:21:53.268238
2025-06-08 22:21:53.579333
2025-06-08 22:21:51.744229
2025-06-08 22:21:52.004229
2025-06-08 22:21:54.424243
2025-06-08 22:21:56.046305
2025-06-08 22:14:04.623318
2025-06-08 22:21:54.733300
2025-06-08 22:21:56.691277
2025-06-08 22:21:56.821386
2025-06-08 22:21:54.873265
2025-06-08 22:21:54.296306
2025-06-08 22:21:57.217325
2025-06-08 22:21:57.402300
2025-06-08 22:21:57.853265
2025-06-08 22:21:58.606358
2025-06-08 22:21:57.660314
2025-06-08 22:21:59.374264
2025-06-08 22:21:59.643205
2025-06-08 22:21:59.343306
2025-06-08 22:21:58.947363
2025-06-08 22:22:01.135300
2025-06-08 22:22:01.334221
2025-06-08 22:22:01.351237
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 4, 47, 1, 11, 26, 2, 17, 10, 2, 27, 27, 57, 240, 26, 2, 10, 10, 17, 99, 10, 2, 26, 2, 47, 212, 12, 24, 10, 2, 1, 1, 57, 2, 48, 26, 12, 12, 39, 10, 70, 96, 111, 17, 105, 10, 12, 39, 202, 1, 2, 26, 27, 2, 17, 2, 24, 1, 2, 1, 17, 1, 111, 69, 234, 48, 2, 1, 1, 26, 4, 212, 1, 1, 1, 70, 26, 11, 2, 1, 69, 133, 12, 299, 11, 1, 11, 2, 10, 57, 2, 26, 26, 26, 17, 2, 24, 2, 12, 10]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 35.6; stdev rank: 57.80467109153032; total pools: 317.37

2025-06-08 22:22:02.978226
2025-06-08 22:22:03.316329
2025-06-08 22:22:09.828266
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[105, 4, 10, 11, 26, 111, 2, 156, 321, 2, 27, 39, 144, 67, 26, 2, 4, 1238, 255, 4, 321, 153, 67, 67, 321, 65, 10, 12, 10, 449, 1238, 2, 133, 81, 111, 39, 1381, 57, 39, 39, 68, 443, 2, 439, 1286, 492, 279, 10, 39, 212, 154, 2, 39, 1, 67, 2, 111, 67, 1, 96, 69, 1, 39, 302, 348, 48, 905, 12, 11, 65, 39, 4, 1, 438, 1, 48, 282, 989, 2, 1865, 2, 2, 67, 57, 11, 1171, 1307, 47, 1171, 57, 99, 68, 81, 81, 438, 11, 2, 105, 81, 10]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 212.96; stdev rank: 375.7391361037602; total pools: 125.51

2025-06-08 22:22:10.102545
2025-06-08 22:13:39.944248
2025-06-08 22:13:48.017266
2025-06-08 22:15:57.787309
2025-06-08 22:22:14.164374
2025-06-08 22:22:14.316606
2025-06-08 22:22:15.560283
2025-06-08 22:22:15.149346
2025-06-08 22:22:16.061480
2025-06-08 22:22:16.295374
2025-06-08 22:22:18.621285
2025-06-08 22:12:23.886032
2025-06-08 22:22:18.182271
2025-06-08 22:22:19.795269
2025-06-08 22:22:19.060274
2025-06-08 22:22:21.361289
2025-06-08 22:22:18.609628
2025-06-08 22:22:21.123404
2025-06-08 22:22:20.900228
2025-06-08 22:22:19.958272
2025-06-08 22:22:20.638074
2025-06-08 22:22:21.531211
2025-06-08 22:16:10.174257
2025-06-08 22:22:24.583805
2025-06-08 22:22:23.180357
2025-06-08 22:22:22.842194
2025-06-08 22:22:24.199231
2025-06-08 22:22:24.769217
2025-06-08 22:22:25.718207
2025-06-08 22:22:25.816619
2025-06-08 22:22:24.993338
2025-06-08 22:22:24.698512
2025-06-08 22:22:24.879661
2025-06-08 22:22:26.030252
2025-06-08 22:22:25.999219
2025-06-08 22:22:25.509185
2025-06-08 22:22:24.613085
2025-06-08 22:22:25.938251
2025-06-08 22:22:28.481884
2025-06-08 22:14:23.361356
2025-06-08 22:22:25.553396
2025-06-08 22:22:28.703295
2025-06-08 22:22:29.182221
2025-06-08 22:22:27.670259
2025-06-08 22:22:28.442213
2025-06-08 22:19:36.920890
2025-06-08 22:22:28.697203
2025-06-08 22:22:31.043298
2025-06-08 22:22:31.077290
2025-06-08 22:22:29.954812
2025-06-08 22:22:29.752128
2025-06-08 22:22:32.788537
2025-06-08 22:22:30.528283
2025-06-08 22:22:32.524274
2025-06-08 22:22:29.947178
2025-06-08 22:22:29.799336
2025-06-08 22:22:31.351830
2025-06-08 22:20:07.578644
2025-06-08 22:22:29.899232
2025-06-08 22:22:33.582395
2025-06-08 22:22:34.984275
2025-06-08 22:22:34.010194
2025-06-08 22:22:36.358275
2025-06-08 22:22:35.291256
2025-06-08 22:22:32.612309
2025-06-08 22:22:35.479608
2025-06-08 22:22:35.804317
2025-06-08 22:22:36.447294
2025-06-08 22:22:35.443282
2025-06-08 22:22:35.228776
2025-06-08 22:22:36.831195
2025-06-08 22:22:36.083241
2025-06-08 22:22:38.524290
2025-06-08 22:22:39.235211
2025-06-08 22:22:38.478293
2025-06-08 22:22:37.694249
2025-06-08 22:22:38.922530
2025-06-08 22:22:39.508208
2025-06-08 22:22:40.592747
2025-06-08 22:22:41.168256
2025-06-08 22:22:38.994248
2025-06-08 22:22:42.222357
2025-06-08 22:22:40.757336
2025-06-08 22:14:39.317626
2025-06-08 22:22:43.066281
2025-06-08 22:22:42.694345
2025-06-08 22:22:42.395260
2025-06-08 22:22:42.898271
2025-06-08 22:22:44.613256
2025-06-08 22:22:41.744652
2025-06-08 22:22:41.894264
2025-06-08 22:22:44.131273
2025-06-08 22:22:45.246352
2025-06-08 22:22:45.077250
2025-06-08 22:22:41.711630
2025-06-08 22:22:45.461265
2025-06-08 22:22:44.546231
2025-06-08 22:22:45.810237
2025-06-08 22:22:47.189236
2025-06-08 22:22:47.514239
2025-06-08 22:22:47.750293
2025-06-08 22:22:47.649272
2025-06-08 22:22:45.987226
2025-06-08 22:22:50.131180
2025-06-08 22:22:48.623682
2025-06-08 22:22:50.083660
2025-06-08 22:22:49.178218
2025-06-08 22:22:48.820976
2025-06-08 22:22:48.454296
2025-06-08 22:22:49.288292
2025-06-08 22:22:51.080247
2025-06-08 22:22:52.654690
2025-06-08 22:22:52.826292
2025-06-08 22:22:52.115307
2025-06-08 22:22:50.582343
