Beginning of run
landscape params:
2025-06-08 19:17:33.479299
2025-06-08 19:17:36.758324
2025-06-08 19:20:47.332269
2025-06-08 19:20:36.438372
2025-06-08 19:20:37.935250
2025-06-08 19:17:33.683895
2025-06-08 19:20:36.267304
2025-06-08 19:20:44.882467
2025-06-08 19:06:16.545356
2025-06-08 19:17:37.029257
2025-06-08 19:20:43.062252
2025-06-08 19:16:41.614330
2025-06-08 19:20:42.878216
2025-06-08 19:20:48.795268
2025-06-08 19:15:45.479380
2025-06-08 19:20:50.522354
2025-06-08 19:20:45.613635
2025-06-08 19:20:49.428337
2025-06-08 19:20:49.574247
2025-06-08 19:20:45.560224
2025-06-08 19:20:53.885258
2025-06-08 19:20:51.434331
2025-06-08 19:20:50.512553
2025-06-08 19:20:56.935170
2025-06-08 19:13:40.506293
2025-06-08 19:20:58.037270
2025-06-08 19:16:18.083261
2025-06-08 19:20:56.059306
2025-06-08 19:21:00.381230
2025-06-08 19:20:56.700301
2025-06-08 19:16:17.376203
2025-06-08 19:21:04.738296
2025-06-08 19:21:06.526240
2025-06-08 19:20:57.761221
2025-06-08 19:21:01.753349
2025-06-08 19:12:59.534572
2025-06-08 19:21:01.485319
2025-06-08 19:18:03.114669
2025-06-08 19:21:08.662217
2025-06-08 19:21:09.816229
2025-06-08 19:21:13.818252
2025-06-08 19:21:09.049329
2025-06-08 19:21:10.685219
2025-06-08 19:21:12.116294
2025-06-08 19:21:04.848258
2025-06-08 19:21:13.765332
2025-06-08 19:21:15.587965
2025-06-08 19:21:14.042394
2025-06-08 19:21:09.946270
2025-06-08 19:21:10.440234
2025-06-08 19:21:16.728290
2025-06-08 19:21:24.736171
2025-06-08 19:21:23.791286
2025-06-08 19:18:33.221249
2025-06-08 19:21:24.987205
2025-06-08 19:21:27.569329
2025-06-08 19:17:31.089272
2025-06-08 19:18:19.775388
2025-06-08 19:21:34.347327
2025-06-08 19:21:37.828477
2025-06-08 19:16:57.798269
2025-06-08 19:17:06.919281
2025-06-08 19:21:50.116223
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1115.88

2025-06-08 19:21:49.423324
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1827.03

2025-06-08 19:17:15.795219
2025-06-08 19:19:07.282043
2025-06-08 19:20:01.062272
2025-06-08 19:19:22.641689
2025-06-08 19:22:02.554291
2025-06-08 19:22:02.174245
2025-06-08 19:20:28.185955
2025-06-08 19:20:10.414375
2025-06-08 19:22:01.981246
2025-06-08 19:22:03.364324
2025-06-08 19:22:08.459255
2025-06-08 19:18:57.045229
2025-06-08 19:19:49.225522
2025-06-08 19:22:05.107097
2025-06-08 19:22:01.725285
2025-06-08 19:22:11.685377
2025-06-08 19:20:08.950025
2025-06-08 19:22:13.119344
2025-06-08 19:22:08.888788
2025-06-08 19:19:45.742393
2025-06-08 19:22:03.758291
2025-06-08 19:22:12.562641
2025-06-08 19:22:03.614340
2025-06-08 19:20:10.043399
2025-06-08 19:22:07.967206
2025-06-08 19:16:36.500510
2025-06-08 19:22:08.204373
2025-06-08 19:22:08.696225
2025-06-08 19:15:01.097308
2025-06-08 19:15:09.559668
2025-06-08 19:23:08.409335
2025-06-08 19:22:46.144362
2025-06-08 19:22:59.434884
2025-06-08 19:19:37.883329
2025-06-08 19:22:44.408331
2025-06-08 19:23:00.003253
2025-06-08 19:20:59.612240
2025-06-08 19:17:56.018311
2025-06-08 19:23:03.411575
2025-06-08 19:21:04.940350
2025-06-08 19:22:52.703395
2025-06-08 19:20:54.957227
2025-06-08 19:23:01.640927
2025-06-08 19:22:54.245216
2025-06-08 19:15:06.731775
2025-06-08 19:20:13.944259
2025-06-08 19:22:59.393929
2025-06-08 19:23:01.458461
2025-06-08 19:15:08.844289
2025-06-08 19:23:07.224297
2025-06-08 19:15:02.965300
2025-06-08 19:14:45.384559
2025-06-08 19:23:21.025351
2025-06-08 19:21:22.716299
2025-06-08 19:22:50.071198
2025-06-08 19:23:06.834269
2025-06-08 19:23:11.374284
2025-06-08 19:15:38.099124
2025-06-08 19:23:38.647295
2025-06-08 19:23:40.136554
2025-06-08 19:23:42.454256
2025-06-08 19:23:48.940875
2025-06-08 19:15:22.945237
2025-06-08 19:21:06.849309
2025-06-08 19:23:38.184325
2025-06-08 19:23:55.267215
2025-06-08 19:15:29.457674
2025-06-08 19:20:31.900236
2025-06-08 19:20:45.872295
2025-06-08 19:24:06.588296
2025-06-08 19:19:53.129374
2025-06-08 19:24:06.650277
2025-06-08 19:24:02.596268
2025-06-08 19:23:46.481329
2025-06-08 19:20:14.339275
2025-06-08 19:17:12.972290
2025-06-08 19:24:19.650332
2025-06-08 19:23:49.515679
2025-06-08 19:21:06.521348
2025-06-08 19:23:55.060399
2025-06-08 19:23:54.114304
2025-06-08 19:24:19.775923
2025-06-08 19:23:58.399431
2025-06-08 19:24:20.971706
2025-06-08 19:11:40.604287
2025-06-08 19:12:03.680761
2025-06-08 19:21:58.554242
2025-06-08 19:24:09.022413
2025-06-08 19:24:31.240344
2025-06-08 19:24:36.474414
2025-06-08 19:17:10.609354
2025-06-08 19:24:08.377341
2025-06-08 19:24:18.921870
2025-06-08 19:21:14.598834
2025-06-08 19:24:39.048392
2025-06-08 19:24:40.106290
2025-06-08 19:16:19.676028
2025-06-08 19:22:48.226046
2025-06-08 19:20:45.262926
2025-06-08 19:12:56.443220
2025-06-08 19:12:40.552697
2025-06-08 19:24:47.178311
2025-06-08 19:24:50.908255
2025-06-08 19:21:16.670280
2025-06-08 19:24:53.937222
2025-06-08 19:24:32.965243
2025-06-08 19:24:46.596669
2025-06-08 19:24:50.664410
2025-06-08 19:24:55.086252
2025-06-08 19:25:01.970217
2025-06-08 19:24:40.318286
2025-06-08 19:25:07.063761
2025-06-08 19:25:04.352269
2025-06-08 19:25:09.921471
2025-06-08 19:25:07.944239
2025-06-08 19:24:49.917252
2025-06-08 19:17:37.162208
2025-06-08 19:21:43.523200
2025-06-08 19:12:53.243340
2025-06-08 19:25:05.709290
2025-06-08 19:25:10.935671
2025-06-08 19:25:18.954934
2025-06-08 19:12:35.614399
2025-06-08 19:17:14.336301
2025-06-08 19:12:44.693261
2025-06-08 19:25:29.560326
2025-06-08 19:25:29.728114
2025-06-08 19:25:20.541214
2025-06-08 19:17:52.728303
2025-06-08 19:13:47.136312
2025-06-08 19:25:36.854328
2025-06-08 19:23:49.506284
2025-06-08 19:25:40.523592
2025-06-08 19:13:42.928243
2025-06-08 19:22:00.489450
2025-06-08 19:25:35.368227
2025-06-08 19:25:41.511308
2025-06-08 19:25:45.471915
2025-06-08 19:25:45.345250
2025-06-08 19:22:16.497309
2025-06-08 19:25:33.158772
2025-06-08 19:25:25.155290
2025-06-08 19:25:29.992962
2025-06-08 19:13:23.974263
2025-06-08 19:25:30.483342
2025-06-08 19:23:54.915265
2025-06-08 19:25:36.858661
2025-06-08 19:25:41.533155
2025-06-08 19:26:01.195334
2025-06-08 19:18:28.642077
2025-06-08 19:14:06.251249
2025-06-08 19:26:05.755952
2025-06-08 19:26:12.172874
2025-06-08 19:26:12.760811
2025-06-08 19:26:16.103679
2025-06-08 19:26:01.273022
2025-06-08 19:25:48.438946
2025-06-08 19:26:15.762734
2025-06-08 19:14:31.033326
2025-06-08 19:26:14.720372
2025-06-08 19:25:58.026904
2025-06-08 19:22:54.846377
2025-06-08 19:14:20.148310
2025-06-08 19:26:08.789595
2025-06-08 19:26:23.812492
2025-06-08 19:26:13.387230
2025-06-08 19:15:36.360342
2025-06-08 19:26:34.236466
2025-06-08 19:26:16.296338
2025-06-08 19:26:19.942199
2025-06-08 19:26:26.142251
2025-06-08 19:26:41.900520
2025-06-08 19:26:43.657531
2025-06-08 19:26:44.127966
2025-06-08 19:26:43.769219
2025-06-08 19:26:32.172199
2025-06-08 19:26:46.171222
2025-06-08 19:23:47.750404
2025-06-08 19:26:54.166496
2025-06-08 19:26:56.838294
2025-06-08 19:26:38.759310
2025-06-08 19:26:47.541028
2025-06-08 19:24:39.078269
2025-06-08 19:26:58.760351
2025-06-08 19:27:05.866049
2025-06-08 19:27:02.456796
2025-06-08 19:27:07.941748
2025-06-08 19:26:43.402205
2025-06-08 19:27:12.033369
2025-06-08 19:25:11.390297
2025-06-08 19:27:13.141129
2025-06-08 19:27:16.740447
2025-06-08 19:24:41.829331
2025-06-08 19:24:31.382240
2025-06-08 19:25:48.042272
2025-06-08 19:27:21.871233
2025-06-08 19:27:08.479259
2025-06-08 19:27:29.099335
2025-06-08 19:27:27.601240
2025-06-08 19:27:10.891209
2025-06-08 19:15:44.740747
2025-06-08 19:27:11.822107
2025-06-08 19:27:38.366863
2025-06-08 19:27:15.172349
2025-06-08 19:27:35.770321
2025-06-08 19:24:35.867339
2025-06-08 19:27:41.860279
2025-06-08 19:24:49.692522
2025-06-08 19:24:37.705384
2025-06-08 19:25:24.284855
2025-06-08 19:27:49.429315
2025-06-08 19:23:49.654518
2025-06-08 19:27:55.410366
2025-06-08 19:27:29.491848
2025-06-08 19:27:28.342313
2025-06-08 19:27:44.619385
2025-06-08 19:26:15.955234
2025-06-08 19:27:57.890453
2025-06-08 19:25:12.921221
2025-06-08 19:27:34.250207
2025-06-08 19:27:34.121384
2025-06-08 19:26:22.629203
2025-06-08 19:28:02.082368
2025-06-08 19:26:07.942930
2025-06-08 19:28:04.296276
2025-06-08 19:28:07.021299
2025-06-08 19:25:02.633256
2025-06-08 19:28:11.954245
2025-06-08 19:27:47.730125
2025-06-08 19:25:09.429247
2025-06-08 19:28:18.010682
2025-06-08 19:27:57.001272
2025-06-08 19:28:24.359185
2025-06-08 19:28:24.539486
2025-06-08 19:28:24.038236
2025-06-08 19:26:12.809286
2025-06-08 19:28:27.464505
2025-06-08 19:28:07.948151
2025-06-08 19:28:25.345264
2025-06-08 19:28:29.455813
2025-06-08 19:23:11.795561
2025-06-08 19:28:06.899337
2025-06-08 19:23:33.420896
2025-06-08 19:28:41.421479
2025-06-08 19:27:42.443306
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20798.97

2025-06-08 19:28:41.720966
2025-06-08 19:28:33.052626
2025-06-08 19:28:31.174237
2025-06-08 19:28:53.075282
2025-06-08 19:28:48.352915
2025-06-08 19:28:52.545276
2025-06-08 19:28:52.320254
2025-06-08 19:28:35.671657
2025-06-08 19:28:57.209302
2025-06-08 19:28:58.260379
2025-06-08 19:28:46.197568
2025-06-08 19:28:59.721064
2025-06-08 19:28:36.193232
2025-06-08 19:29:11.697269
2025-06-08 19:29:22.263248
2025-06-08 19:29:03.095312
2025-06-08 19:27:49.784269
2025-06-08 19:28:59.635260
2025-06-08 19:29:22.461485
2025-06-08 19:29:22.802258
2025-06-08 19:29:12.277875
2025-06-08 19:27:49.121249
2025-06-08 19:29:08.000296
2025-06-08 19:29:33.082275
2025-06-08 19:29:20.584026
2025-06-08 19:29:33.957261
2025-06-08 19:29:32.036356
2025-06-08 19:29:23.259806
2025-06-08 19:26:50.000422
2025-06-08 19:29:24.655396
2025-06-08 19:29:28.547074
2025-06-08 19:29:11.626208
2025-06-08 19:29:54.533243
2025-06-08 19:27:22.027716
2025-06-08 19:23:41.174647
2025-06-08 19:29:12.870454
2025-06-08 19:30:02.792259
2025-06-08 19:29:56.346000
2025-06-08 19:29:55.708013
2025-06-08 19:29:54.864294
2025-06-08 19:30:16.579477
2025-06-08 19:28:45.447575
2025-06-08 19:28:33.915266
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19861.63

2025-06-08 19:30:16.014255
2025-06-08 19:29:13.518273
2025-06-08 19:30:07.297255
2025-06-08 19:29:12.092779
2025-06-08 19:21:13.988311
2025-06-08 19:29:13.745389
2025-06-08 19:30:23.301304
2025-06-08 19:29:11.900598
2025-06-08 19:30:04.377422
2025-06-08 19:29:12.561239
2025-06-08 19:29:12.280716
2025-06-08 19:27:29.438374
2025-06-08 19:30:41.891941
2025-06-08 19:30:20.881291
2025-06-08 19:30:28.856337
2025-06-08 19:28:41.187255
2025-06-08 19:30:45.163371
2025-06-08 19:27:47.976859
2025-06-08 19:28:13.486220
2025-06-08 19:28:09.104303
2025-06-08 19:30:50.120308
2025-06-08 19:30:52.502247
2025-06-08 19:30:51.117249
2025-06-08 19:25:16.708160
2025-06-08 19:30:48.976243
2025-06-08 19:30:50.395488
2025-06-08 19:31:24.304303
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5335.58

2025-06-08 19:28:31.074283
2025-06-08 19:28:18.182386
2025-06-08 19:31:01.361429
2025-06-08 19:30:50.122638
2025-06-08 19:30:28.249042
2025-06-08 19:28:13.636690
2025-06-08 19:31:32.432310
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6206.35

2025-06-08 19:28:27.850655
2025-06-08 19:30:51.047273
2025-06-08 19:30:49.391311
2025-06-08 19:30:51.194326
2025-06-08 19:30:53.352160
2025-06-08 19:30:51.313261
2025-06-08 19:30:50.597572
2025-06-08 19:28:32.573558
2025-06-08 19:28:55.273193
2025-06-08 19:30:56.600228
2025-06-08 19:31:43.773014
2025-06-08 19:26:23.396265
2025-06-08 19:31:50.506289
2025-06-08 19:31:53.200250
2025-06-08 19:25:53.050042
2025-06-08 19:30:45.848635
2025-06-08 19:31:13.439219
2025-06-08 19:25:25.144248
2025-06-08 19:30:01.608946
2025-06-08 19:31:47.544606
2025-06-08 19:32:10.627951
2025-06-08 19:31:46.023410
2025-06-08 19:32:14.664783
2025-06-08 19:32:03.402264
2025-06-08 19:29:54.961088
2025-06-08 19:32:20.841816
2025-06-08 19:25:45.498172
2025-06-08 19:32:00.340818
2025-06-08 19:32:04.434252
2025-06-08 19:32:23.046268
2025-06-08 19:32:26.997013
2025-06-08 19:32:01.280281
2025-06-08 19:32:43.138260
2025-06-08 19:32:19.640286
2025-06-08 19:32:20.995181
2025-06-08 19:30:29.972271
2025-06-08 19:32:35.292250
2025-06-08 19:32:19.179383
2025-06-08 19:30:11.372224
2025-06-08 19:32:49.356315
2025-06-08 19:32:03.192240
2025-06-08 19:32:20.305595
2025-06-08 19:32:07.676030
2025-06-08 19:32:07.508286
2025-06-08 19:28:27.301282
2025-06-08 19:31:59.364320
2025-06-08 19:32:54.910447
2025-06-08 19:31:55.872231
2025-06-08 19:29:03.112236
2025-06-08 19:33:35.633363
2025-06-08 19:32:16.645326
2025-06-08 19:31:58.302374
2025-06-08 19:33:44.321216
2025-06-08 19:33:44.264321
2025-06-08 19:32:03.543278
2025-06-08 19:33:04.126403
2025-06-08 19:24:59.782314
2025-06-08 19:32:16.358240
2025-06-08 19:33:57.434255
2025-06-08 19:32:07.841254
2025-06-08 19:32:30.547824
2025-06-08 19:31:02.271711
2025-06-08 19:32:26.432262
2025-06-08 19:29:05.239664
2025-06-08 19:32:26.037600
2025-06-08 19:31:35.329152
2025-06-08 19:32:26.414221
2025-06-08 19:34:07.614583
2025-06-08 19:31:31.169345
2025-06-08 19:33:53.696264
2025-06-08 19:25:05.741296
2025-06-08 19:33:01.536430
2025-06-08 19:31:41.351998
2025-06-08 19:34:40.036323
2025-06-08 19:34:03.003293
2025-06-08 19:34:07.100253
2025-06-08 19:31:59.755276
2025-06-08 19:34:00.219104
2025-06-08 19:26:40.024214
2025-06-08 19:31:43.090250
2025-06-08 19:34:53.036277
2025-06-08 19:34:03.513301
2025-06-08 19:26:49.174171
2025-06-08 19:34:06.309314
2025-06-08 19:34:03.273257
2025-06-08 19:34:17.652371
2025-06-08 19:26:00.041987
2025-06-08 19:34:28.423360
2025-06-08 19:34:34.487213
2025-06-08 19:33:38.613822
2025-06-08 19:32:17.940350
2025-06-08 19:32:35.147332
2025-06-08 19:32:29.873310
2025-06-08 19:35:08.865332
2025-06-08 19:34:00.451496
2025-06-08 19:33:52.366561
2025-06-08 19:34:51.707234
2025-06-08 19:33:57.486590
2025-06-08 19:34:50.357439
2025-06-08 19:35:00.202278
2025-06-08 19:35:49.481252
2025-06-08 19:35:12.416329
2025-06-08 19:34:00.547634
2025-06-08 19:34:26.898919
2025-06-08 19:35:07.281274
2025-06-08 19:34:43.917310
2025-06-08 19:35:47.537399
2025-06-08 19:26:11.940233
2025-06-08 19:27:00.671646
2025-06-08 19:35:21.799082
2025-06-08 19:26:13.807367
2025-06-08 19:34:46.231483
2025-06-08 19:34:40.113295
2025-06-08 19:35:41.260236
2025-06-08 19:34:53.699268
2025-06-08 19:35:51.025309
2025-06-08 19:34:59.705235
2025-06-08 19:33:33.477572
2025-06-08 19:34:51.851292
2025-06-08 19:35:08.044419
2025-06-08 19:35:05.110232
2025-06-08 19:36:44.102532
2025-06-08 19:35:57.392105
2025-06-08 19:35:14.504358
2025-06-08 19:35:55.548999
2025-06-08 19:36:04.587681
2025-06-08 19:35:59.675298
2025-06-08 19:26:51.597204
2025-06-08 19:36:01.962529
2025-06-08 19:36:41.950308
2025-06-08 19:36:01.874287
2025-06-08 19:37:03.683618
2025-06-08 19:30:29.421437
2025-06-08 19:34:06.364593
2025-06-08 19:36:53.922512
2025-06-08 19:34:13.503172
2025-06-08 19:36:49.084255
2025-06-08 19:37:27.038228
2025-06-08 19:37:13.773309
2025-06-08 19:36:47.531683
2025-06-08 19:36:35.343397
2025-06-08 19:28:03.552333
2025-06-08 19:34:45.905313
2025-06-08 19:36:09.568075
2025-06-08 19:35:04.999303
2025-06-08 19:36:12.354251
2025-06-08 19:36:34.709357
2025-06-08 19:37:00.620242
2025-06-08 19:37:35.217219
2025-06-08 19:37:55.126299
2025-06-08 19:35:07.735377
2025-06-08 19:36:33.869294
2025-06-08 19:35:24.224234
2025-06-08 19:35:51.943253
2025-06-08 19:37:27.141273
2025-06-08 19:37:42.038291
2025-06-08 19:36:42.320141
2025-06-08 19:35:36.399223
2025-06-08 19:35:10.731272
2025-06-08 19:36:55.989229
2025-06-08 19:37:55.971358
2025-06-08 19:36:41.678224
2025-06-08 19:37:34.274235
2025-06-08 19:35:33.528319
2025-06-08 19:37:43.970272
2025-06-08 19:36:59.284614
2025-06-08 19:37:42.826264
2025-06-08 19:37:51.264288
2025-06-08 19:37:57.931986
2025-06-08 19:37:38.712293
2025-06-08 19:37:55.325241
2025-06-08 19:37:58.282313
2025-06-08 19:38:03.008483
2025-06-08 19:37:03.248776
2025-06-08 19:35:51.873252
2025-06-08 19:38:13.292185
2025-06-08 19:37:27.579207
2025-06-08 19:38:27.028239
2025-06-08 19:38:53.395369
2025-06-08 19:37:37.175295
2025-06-08 19:37:32.489215
2025-06-08 19:38:33.297336
2025-06-08 19:39:27.073287
2025-06-08 19:36:23.720254
2025-06-08 19:36:21.349301
2025-06-08 19:39:23.784215
2025-06-08 19:38:44.785241
2025-06-08 19:38:35.348894
2025-06-08 19:37:45.587554
2025-06-08 19:39:38.353384
2025-06-08 19:39:14.378780
2025-06-08 19:39:24.906202
2025-06-08 19:39:02.067177
2025-06-08 19:39:50.771367
2025-06-08 19:34:39.262325
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59107.56

2025-06-08 19:40:52.839240
2025-06-08 19:40:53.759256
2025-06-08 19:40:53.430259
2025-06-08 19:34:42.799357
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60049.47

2025-06-08 19:40:53.204275
2025-06-08 19:40:52.595527
2025-06-08 19:40:54.265325
2025-06-08 19:40:53.956301
2025-06-08 19:39:00.036286
2025-06-08 19:40:56.568199
2025-06-08 19:40:55.103230
2025-06-08 19:40:53.009269
2025-06-08 19:40:55.783294
2025-06-08 19:40:58.558203
2025-06-08 19:40:58.659249
2025-06-08 19:40:57.836258
2025-06-08 19:40:58.931228
2025-06-08 19:40:59.092235
2025-06-08 19:39:30.783255
2025-06-08 19:40:59.175237
2025-06-08 19:41:00.094262
2025-06-08 19:40:57.802553
2025-06-08 19:41:01.572270
2025-06-08 19:40:59.452222
2025-06-08 19:41:00.748191
2025-06-08 19:41:01.247249
2025-06-08 19:41:01.824208
2025-06-08 19:41:02.581186
2025-06-08 19:41:02.194231
2025-06-08 19:41:00.784457
2025-06-08 19:40:59.521585
2025-06-08 19:41:00.476336
2025-06-08 19:41:01.019236
2025-06-08 19:41:03.603256
2025-06-08 19:41:03.260565
2025-06-08 19:41:01.998036
2025-06-08 19:41:03.889279
2025-06-08 19:41:03.034573
2025-06-08 19:41:03.155484
2025-06-08 19:41:03.190576
2025-06-08 19:41:04.271777
2025-06-08 19:41:03.382222
2025-06-08 19:41:04.074261
2025-06-08 19:41:04.404314
2025-06-08 19:41:05.803259
2025-06-08 19:41:02.919217
2025-06-08 19:41:06.332314
2025-06-08 19:41:05.984203
2025-06-08 19:41:05.812211
2025-06-08 19:41:05.112211
2025-06-08 19:41:04.892189
2025-06-08 19:41:04.854219
2025-06-08 19:41:06.195191
2025-06-08 19:41:07.072379
2025-06-08 19:41:07.602278
2025-06-08 19:41:06.630316
2025-06-08 19:41:07.861256
2025-06-08 19:41:06.978548
2025-06-08 19:41:09.972185
2025-06-08 19:41:09.990431
2025-06-08 19:41:09.597238
2025-06-08 19:41:09.205281
2025-06-08 19:41:10.433102
2025-06-08 19:41:08.008411
