Beginning of run
landscape params:
2025-06-08 21:36:06.470296
2025-06-08 21:33:13.977278
2025-06-08 21:36:05.540312
2025-06-08 21:36:07.863571
2025-06-08 21:36:06.697448
2025-06-08 21:30:04.029282
2025-06-08 21:36:09.017219
2025-06-08 21:36:07.324880
2025-06-08 21:36:08.641292
2025-06-08 21:36:09.681337
2025-06-08 21:36:07.250474
2025-06-08 21:30:00.438353
2025-06-08 21:36:10.261219
2025-06-08 21:36:08.270283
2025-06-08 21:36:10.195253
2025-06-08 21:36:10.362754
2025-06-08 21:36:10.181307
2025-06-08 21:36:11.374274
2025-06-08 21:36:11.672448
2025-06-08 21:36:09.817320
2025-06-08 21:36:10.509219
2025-06-08 21:36:12.240283
2025-06-08 21:36:12.683237
2025-06-08 21:36:10.103310
2025-06-08 21:36:13.824734
2025-06-08 21:36:11.024561
2025-06-08 21:36:12.835254
2025-06-08 21:36:15.167222
2025-06-08 21:36:15.872142
2025-06-08 21:36:14.300292
2025-06-08 21:36:15.653186
2025-06-08 21:36:15.061386
2025-06-08 21:36:16.471755
2025-06-08 21:36:16.311357
2025-06-08 21:36:18.231840
2025-06-08 21:36:15.777265
2025-06-08 21:36:16.928562
2025-06-08 21:36:15.914728
2025-06-08 21:36:17.782283
2025-06-08 21:36:19.523312
2025-06-08 21:36:19.040625
2025-06-08 21:36:18.577236
2025-06-08 21:36:19.025008
2025-06-08 21:36:20.706219
2025-06-08 21:36:18.758289
2025-06-08 21:36:20.858214
2025-06-08 21:36:20.547327
2025-06-08 21:36:20.600500
2025-06-08 21:36:20.334151
2025-06-08 21:36:20.570965
2025-06-08 21:36:20.999224
2025-06-08 21:36:21.033901
2025-06-08 21:36:21.261983
2025-06-08 21:36:22.738245
2025-06-08 21:36:26.561291
2025-06-08 21:36:26.388192
2025-06-08 21:36:26.970245
2025-06-08 21:36:24.375305
2025-06-08 21:36:27.453152
2025-06-08 21:36:25.234598
2025-06-08 21:36:27.626196
2025-06-08 21:36:27.643180
2025-06-08 21:36:26.454293
2025-06-08 21:36:27.562820
2025-06-08 21:36:27.020633
2025-06-08 21:32:33.662334
2025-06-08 21:36:29.726541
2025-06-08 21:36:29.472931
2025-06-08 21:36:29.253206
2025-06-08 21:36:30.007452
2025-06-08 21:36:27.188218
2025-06-08 21:36:30.422878
2025-06-08 21:32:28.701579
2025-06-08 21:36:28.915749
2025-06-08 21:36:30.769201
2025-06-08 21:36:30.151667
2025-06-08 21:32:27.491385
2025-06-08 21:36:31.312240
2025-06-08 21:36:31.037285
2025-06-08 21:36:31.939312
2025-06-08 21:36:33.295612
2025-06-08 21:36:33.308284
2025-06-08 21:36:30.915273
2025-06-08 21:36:33.463232
2025-06-08 21:36:35.047630
2025-06-08 21:36:32.516226
2025-06-08 21:36:33.220351
2025-06-08 21:36:32.965144
2025-06-08 21:36:35.097257
2025-06-08 21:36:36.407340
2025-06-08 21:36:34.326314
2025-06-08 21:36:33.411298
2025-06-08 21:36:34.156732
2025-06-08 21:36:36.193624
2025-06-08 21:36:37.431269
2025-06-08 21:36:34.835438
2025-06-08 21:36:36.257223
2025-06-08 21:36:36.774268
2025-06-08 21:32:31.914664
2025-06-08 21:36:38.204391
2025-06-08 21:36:39.188389
2025-06-08 21:36:37.967534
2025-06-08 21:36:39.666647
2025-06-08 21:36:38.688513
2025-06-08 21:36:39.354555
2025-06-08 21:36:39.045368
2025-06-08 21:34:09.717354
2025-06-08 21:36:40.414208
2025-06-08 21:36:38.939307
2025-06-08 21:36:40.587539
2025-06-08 21:32:31.378700
2025-06-08 21:25:11.088436
2025-06-08 21:36:40.166684
2025-06-08 21:36:40.213206
2025-06-08 21:36:41.850363
2025-06-08 21:36:39.748721
2025-06-08 21:36:41.085209
2025-06-08 21:36:43.262370
2025-06-08 21:36:43.378265
2025-06-08 21:36:43.026174
2025-06-08 21:36:43.237179
2025-06-08 21:36:44.508446
2025-06-08 21:36:43.561216
2025-06-08 21:36:43.743557
2025-06-08 21:36:43.574264
2025-06-08 21:32:32.982394
2025-06-08 21:36:46.731400
2025-06-08 21:36:47.428602
2025-06-08 21:36:45.814911
2025-06-08 21:36:49.038539
2025-06-08 21:32:26.439394
2025-06-08 21:36:49.515207
2025-06-08 21:36:46.628331
2025-06-08 21:30:23.938734
2025-06-08 21:36:47.571290
2025-06-08 21:36:49.579233
2025-06-08 21:36:50.266237
2025-06-08 21:33:54.414490
2025-06-08 21:36:49.866311
2025-06-08 21:36:49.109682
2025-06-08 21:36:49.877367
2025-06-08 21:36:50.844227
2025-06-08 21:36:51.596257
2025-06-08 21:36:50.135215
2025-06-08 21:36:51.239610
2025-06-08 21:36:52.024267
2025-06-08 21:36:50.499250
2025-06-08 21:36:54.416469
2025-06-08 21:36:55.639356
2025-06-08 21:36:54.803409
2025-06-08 21:36:55.317552
2025-06-08 21:36:53.323307
2025-06-08 21:36:52.787696
2025-06-08 21:36:55.145214
2025-06-08 21:36:56.707678
2025-06-08 21:36:56.008135
2025-06-08 21:36:56.933513
2025-06-08 21:36:56.625836
2025-06-08 21:36:55.335255
2025-06-08 21:36:55.792286
2025-06-08 21:36:57.258391
2025-06-08 21:36:57.256104
2025-06-08 21:36:55.826276
2025-06-08 21:36:59.330492
2025-06-08 21:36:58.204611
2025-06-08 21:33:58.815187
2025-06-08 21:36:58.358151
2025-06-08 21:37:01.166552
2025-06-08 21:37:01.832382
2025-06-08 21:37:02.462190
2025-06-08 21:37:00.429283
2025-06-08 21:37:01.327346
2025-06-08 21:37:00.723603
2025-06-08 21:37:01.112592
2025-06-08 21:37:02.944233
2025-06-08 21:37:03.072207
2025-06-08 21:37:03.192308
2025-06-08 21:25:54.895426
2025-06-08 21:37:02.257271
2025-06-08 21:37:03.314603
2025-06-08 21:37:06.676981
2025-06-08 21:37:04.519971
2025-06-08 21:37:04.361843
2025-06-08 21:37:06.244293
2025-06-08 21:37:06.096200
2025-06-08 21:37:06.602062
2025-06-08 21:37:06.814328
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 25, 19, 39, 77, 9, 7, 28, 85, 9, 2, 19, 32, 2, 9, 25, 9, 39, 25, 39, 7, 8, 19, 7, 2, 25, 7, 7, 9, 7, 7, 45, 2, 9, 7, 2, 429, 25, 2, 2, 9, 28, 2, 19, 9, 25, 7, 7, 9, 25, 37, 19, 2, 2, 2, 32, 2, 2, 59, 2, 2, 65, 59, 2, 32, 2, 25, 2, 7, 2, 2, 19, 2, 8, 2, 2, 7, 7, 2, 2, 2, 39, 25, 67, 28, 67, 2, 9, 7, 92, 7, 2, 62, 7, 19, 2, 119, 2, 2, 9]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 22.48; stdev rank: 46.72033390291641; total pools: 343.13

2025-06-08 21:37:09.022175
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 1432, 110, 39, 3313, 50, 28, 25, 88, 1132, 1507, 542, 8, 101, 9, 85, 70, 2, 1055, 604, 28, 32, 1007, 79, 105, 417, 39, 70, 70, 50, 84, 50, 70, 1055, 160, 2657, 1413, 84, 2, 2, 542, 91, 70, 37, 1891, 110, 1507, 1043, 1132, 1122, 195, 67, 50, 77, 88, 2025, 1847, 1465, 37, 1132, 67, 1132, 37, 25, 2, 1802, 50, 70, 8, 542, 37, 88, 1847, 1055, 25, 60, 126, 59, 160, 2, 84, 1007, 19, 88, 70, 1055, 79, 1237, 37, 542, 50, 1432, 1055, 1132, 193, 62, 628, 2325, 1132, 9]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 516.69; stdev rank: 699.3089688399542; total pools: 158.11

2025-06-08 21:33:29.263302
2025-06-08 21:31:03.060412
2025-06-08 21:37:16.343435
2025-06-08 21:37:15.975414
2025-06-08 21:37:19.734357
2025-06-08 21:31:03.611222
2025-06-08 21:34:30.902545
2025-06-08 21:37:18.669967
2025-06-08 21:37:21.658616
2025-06-08 21:37:22.003248
2025-06-08 21:33:58.435357
2025-06-08 21:37:23.980288
2025-06-08 21:37:23.698495
2025-06-08 21:37:23.528353
2025-06-08 21:34:26.671223
2025-06-08 21:37:24.889280
2025-06-08 21:37:25.128202
2025-06-08 21:30:41.587995
2025-06-08 21:37:27.423679
2025-06-08 21:37:26.929424
2025-06-08 21:37:29.588242
2025-06-08 21:37:27.656763
2025-06-08 21:37:29.694024
2025-06-08 21:37:29.280390
2025-06-08 21:34:36.801363
2025-06-08 21:37:31.685431
2025-06-08 21:37:30.492420
2025-06-08 21:37:32.141156
2025-06-08 21:37:31.423899
2025-06-08 21:37:32.898312
2025-06-08 21:37:32.844306
2025-06-08 21:37:34.340322
2025-06-08 21:34:37.524017
2025-06-08 21:37:34.946280
2025-06-08 21:37:38.815285
2025-06-08 21:37:35.027924
2025-06-08 21:37:35.112600
2025-06-08 21:37:35.240532
2025-06-08 21:37:36.255350
2025-06-08 21:37:37.849253
2025-06-08 21:37:38.543773
2025-06-08 21:37:38.730345
2025-06-08 21:37:37.858199
2025-06-08 21:37:39.052915
2025-06-08 21:37:39.799264
2025-06-08 21:37:40.656806
2025-06-08 21:33:43.424306
2025-06-08 21:37:40.034293
2025-06-08 21:37:41.313193
2025-06-08 21:33:22.372715
2025-06-08 21:37:42.230315
2025-06-08 21:37:44.825333
2025-06-08 21:37:41.836232
2025-06-08 21:37:44.203251
2025-06-08 21:33:26.351368
2025-06-08 21:37:41.350270
2025-06-08 21:37:43.544929
2025-06-08 21:37:45.267818
2025-06-08 21:37:47.299231
2025-06-08 21:37:45.502456
2025-06-08 21:37:44.803156
2025-06-08 21:31:09.506351
2025-06-08 21:37:48.455675
2025-06-08 21:37:48.956278
2025-06-08 21:25:59.078252
2025-06-08 21:25:52.512263
2025-06-08 21:37:48.141306
2025-06-08 21:33:33.739429
2025-06-08 21:37:47.979631
2025-06-08 21:37:49.362245
2025-06-08 21:37:51.964248
2025-06-08 21:37:51.047566
2025-06-08 21:37:49.059387
2025-06-08 21:37:51.344201
2025-06-08 21:37:50.290032
2025-06-08 21:37:51.270247
2025-06-08 21:37:52.802398
2025-06-08 21:37:51.333265
2025-06-08 21:34:42.369057
2025-06-08 21:37:52.610280
2025-06-08 21:37:53.858272
2025-06-08 21:37:52.293333
2025-06-08 21:37:53.780581
2025-06-08 21:33:43.781174
2025-06-08 21:37:54.906109
2025-06-08 21:37:54.638476
2025-06-08 21:37:54.927250
2025-06-08 21:35:04.700657
2025-06-08 21:37:57.934207
2025-06-08 21:37:57.171237
2025-06-08 21:37:56.455837
2025-06-08 21:37:55.634289
2025-06-08 21:37:58.084488
2025-06-08 21:37:56.024752
2025-06-08 21:37:56.250326
2025-06-08 21:35:24.324186
2025-06-08 21:37:53.086296
2025-06-08 21:38:00.618418
2025-06-08 21:38:00.927330
2025-06-08 21:38:00.889762
2025-06-08 21:34:58.267214
2025-06-08 21:37:59.061336
2025-06-08 21:38:01.070268
2025-06-08 21:38:00.311259
2025-06-08 21:38:04.191253
2025-06-08 21:38:02.556890
2025-06-08 21:38:03.150543
2025-06-08 21:38:03.868180
2025-06-08 21:38:04.442365
2025-06-08 21:38:02.395177
2025-06-08 21:38:03.404204
2025-06-08 21:38:04.770837
2025-06-08 21:33:36.057579
2025-06-08 21:38:07.338654
2025-06-08 21:38:06.768196
2025-06-08 21:38:06.896099
2025-06-08 21:38:08.453758
2025-06-08 21:38:05.169285
2025-06-08 21:38:09.000519
2025-06-08 21:38:08.210277
2025-06-08 21:38:09.547195
2025-06-08 21:38:08.701295
2025-06-08 21:38:04.640741
2025-06-08 21:38:07.443229
2025-06-08 21:38:07.298197
2025-06-08 21:38:09.201834
2025-06-08 21:38:09.566184
2025-06-08 21:38:13.090616
2025-06-08 21:26:16.323655
2025-06-08 21:38:12.302182
2025-06-08 21:38:11.199285
2025-06-08 21:38:09.973677
2025-06-08 21:38:13.427232
2025-06-08 21:38:13.717203
2025-06-08 21:38:15.705693
2025-06-08 21:38:13.532897
2025-06-08 21:26:21.273120
2025-06-08 21:38:15.071863
2025-06-08 21:38:15.911212
2025-06-08 21:38:13.980754
2025-06-08 21:38:16.119194
2025-06-08 21:38:14.419305
2025-06-08 21:35:30.459563
2025-06-08 21:38:17.249736
2025-06-08 21:38:16.073837
2025-06-08 21:38:15.608184
2025-06-08 21:38:18.113231
2025-06-08 21:38:14.905211
2025-06-08 21:38:16.968972
2025-06-08 21:30:12.412393
2025-06-08 21:38:15.182306
2025-06-08 21:38:16.648924
2025-06-08 21:38:19.017046
2025-06-08 21:38:19.701665
2025-06-08 21:38:19.803249
2025-06-08 21:38:19.865300
2025-06-08 21:38:19.224218
2025-06-08 21:38:19.112495
2025-06-08 21:32:20.692308
2025-06-08 21:38:19.670704
2025-06-08 21:38:20.526257
2025-06-08 21:38:21.977323
2025-06-08 21:38:21.588579
2025-06-08 21:38:21.219325
2025-06-08 21:38:22.681282
2025-06-08 21:38:22.814558
2025-06-08 21:38:21.332201
2025-06-08 21:38:21.866609
2025-06-08 21:38:25.177957
2025-06-08 21:38:25.058177
2025-06-08 21:38:24.810256
2025-06-08 21:38:26.101234
2025-06-08 21:38:26.380234
2025-06-08 21:38:25.157201
2025-06-08 21:38:26.592335
2025-06-08 21:32:05.016279
2025-06-08 21:38:26.532239
2025-06-08 21:38:26.301798
2025-06-08 21:38:26.159480
2025-06-08 21:38:28.978255
2025-06-08 21:38:26.036291
2025-06-08 21:38:26.394275
2025-06-08 21:38:29.048906
2025-06-08 21:26:19.616343
2025-06-08 21:38:30.656594
2025-06-08 21:38:28.743273
2025-06-08 21:38:29.754388
2025-06-08 21:31:52.179676
2025-06-08 21:38:27.866253
2025-06-08 21:38:31.395215
2025-06-08 21:38:29.519569
2025-06-08 21:38:29.919910
2025-06-08 21:33:40.447479
2025-06-08 21:38:31.848321
2025-06-08 21:31:51.499313
2025-06-08 21:38:31.680336
2025-06-08 21:38:32.472482
2025-06-08 21:38:32.292296
2025-06-08 21:38:29.337437
2025-06-08 21:38:33.278199
2025-06-08 21:38:32.313215
2025-06-08 21:38:32.157209
2025-06-08 21:38:33.786194
2025-06-08 21:38:35.628263
2025-06-08 21:35:50.848627
2025-06-08 21:38:34.092224
2025-06-08 21:38:34.617259
2025-06-08 21:38:35.309636
2025-06-08 21:38:36.304276
2025-06-08 21:38:36.459836
2025-06-08 21:38:36.562301
2025-06-08 21:38:37.484274
2025-06-08 21:38:36.901302
2025-06-08 21:38:37.435186
2025-06-08 21:38:38.939329
2025-06-08 21:38:38.817261
2025-06-08 21:38:38.473249
2025-06-08 21:38:36.800286
2025-06-08 21:38:41.908237
2025-06-08 21:38:42.458874
2025-06-08 21:38:42.856690
2025-06-08 21:30:36.311075
2025-06-08 21:38:43.505238
2025-06-08 21:38:42.482206
2025-06-08 21:38:43.804324
2025-06-08 21:38:42.404050
2025-06-08 21:27:06.119934
2025-06-08 21:38:46.266185
2025-06-08 21:32:11.905395
2025-06-08 21:38:44.707240
2025-06-08 21:32:38.532864
2025-06-08 21:38:45.124275
2025-06-08 21:38:47.625230
2025-06-08 21:38:50.824311
2025-06-08 21:35:39.079296
2025-06-08 21:38:48.712315
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 1432, 98, 193, 1364, 79, 110, 25, 85, 37, 1132, 542, 1792, 88, 9, 85, 70, 1364, 174, 429, 28, 32, 25, 88, 98, 417, 77, 91, 70, 79, 84, 1629, 195, 1432, 25, 1250, 1122, 84, 1413, 50, 542, 59, 70, 37, 1237, 1132, 1132, 1132, 1132, 1122, 195, 19, 628, 68, 88, 1007, 1122, 1973, 1860, 1132, 101, 98, 37, 32, 126, 1465, 1055, 2, 2, 45, 37, 105, 2386, 542, 50, 70, 126, 417, 77, 2, 101, 1007, 1055, 77, 88, 542, 1326, 1432, 91, 1586, 1586, 1132, 1055, 88, 105, 1364, 62, 1715, 1132, 85]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 555.25; stdev rank: 622.1428674348039; total pools: 206.61

2025-06-08 21:38:51.639250
2025-06-08 21:32:26.339323
2025-06-08 21:38:51.183229
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 25, 2, 37, 65, 9, 2, 25, 39, 2, 71, 37, 119, 7, 9, 25, 19, 2, 25, 45, 2, 8, 19, 7, 9, 45, 7, 7, 9, 2, 7, 45, 2, 485, 25, 2, 628, 25, 2, 2, 2, 45, 2, 37, 2, 7, 39, 7, 19, 77, 429, 19, 9, 25, 2, 45, 2, 2, 7, 37, 7, 110, 105, 2, 2, 7, 88, 9, 7, 7, 2, 37, 2, 62, 2, 2, 19, 79, 9, 37, 7, 39, 2, 25, 9, 25, 71, 9, 2, 7, 45, 25, 28, 25, 7, 2, 9, 2, 2, 9]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 36.64; stdev rank: 88.93509093715484; total pools: 407.83

2025-06-08 21:31:35.226337
2025-06-08 21:38:59.942370
2025-06-08 21:38:59.411427
2025-06-08 21:36:11.159318
2025-06-08 21:39:05.270373
2025-06-08 21:39:05.189584
2025-06-08 21:39:09.858396
2025-06-08 21:39:07.294700
2025-06-08 21:39:11.241259
2025-06-08 21:39:11.728356
2025-06-08 21:39:06.205902
2025-06-08 21:39:09.080451
2025-06-08 21:39:11.477892
2025-06-08 21:39:12.249301
2025-06-08 21:39:11.395376
2025-06-08 21:39:13.915406
2025-06-08 21:39:11.979315
2025-06-08 21:39:13.155331
2025-06-08 21:39:14.746564
2025-06-08 21:39:18.015305
2025-06-08 21:39:14.152907
2025-06-08 21:39:18.735670
2025-06-08 21:39:18.930630
2025-06-08 21:39:18.885379
2025-06-08 21:39:20.252678
2025-06-08 21:39:18.627247
2025-06-08 21:39:19.765019
2025-06-08 21:39:18.537910
2025-06-08 21:39:17.859851
2025-06-08 21:39:20.472308
2025-06-08 21:39:24.559904
2025-06-08 21:39:24.786814
2025-06-08 21:39:25.342277
2025-06-08 21:39:24.346206
2025-06-08 21:39:20.629490
2025-06-08 21:39:25.525930
2025-06-08 21:39:27.627167
2025-06-08 21:39:28.081833
2025-06-08 21:39:28.203678
2025-06-08 21:35:07.835191
2025-06-08 21:39:25.531800
2025-06-08 21:27:37.948347
2025-06-08 21:39:25.762713
2025-06-08 21:39:27.512329
2025-06-08 21:39:22.540366
2025-06-08 21:39:28.001241
2025-06-08 21:39:27.457249
2025-06-08 21:39:33.718373
2025-06-08 21:39:33.067343
2025-06-08 21:39:33.580200
2025-06-08 21:39:35.646894
2025-06-08 21:39:33.083289
2025-06-08 21:39:30.410536
2025-06-08 21:39:33.477731
2025-06-08 21:39:34.325355
2025-06-08 21:39:36.321804
2025-06-08 21:39:35.929020
2025-06-08 21:39:36.168350
2025-06-08 21:39:37.924223
2025-06-08 21:39:37.957182
2025-06-08 21:39:36.841959
2025-06-08 21:39:39.669341
2025-06-08 21:39:37.022576
2025-06-08 21:39:41.523987
2025-06-08 21:39:43.010275
2025-06-08 21:39:44.707320
2025-06-08 21:39:41.427276
2025-06-08 21:39:41.745497
2025-06-08 21:37:09.491345
2025-06-08 21:39:43.708191
2025-06-08 21:39:46.957361
2025-06-08 21:39:46.207356
2025-06-08 21:39:43.935215
2025-06-08 21:39:43.772325
2025-06-08 21:36:46.913808
2025-06-08 21:39:46.100267
2025-06-08 21:37:00.709312
2025-06-08 21:39:46.605252
2025-06-08 21:39:46.799506
2025-06-08 21:39:44.444280
2025-06-08 21:39:46.768330
2025-06-08 21:39:49.116210
2025-06-08 21:39:47.665472
2025-06-08 21:28:44.216146
2025-06-08 21:39:54.253202
2025-06-08 21:39:52.012204
2025-06-08 21:39:51.199315
2025-06-08 21:39:52.671333
2025-06-08 21:39:53.359525
2025-06-08 21:31:43.482451
2025-06-08 21:39:55.713235
2025-06-08 21:39:54.863212
2025-06-08 21:39:56.489487
2025-06-08 21:39:58.470662
2025-06-08 21:39:55.115286
2025-06-08 21:39:55.708295
2025-06-08 21:39:59.229964
2025-06-08 21:39:59.412617
2025-06-08 21:39:55.628350
2025-06-08 21:39:56.874282
2025-06-08 21:39:59.355297
2025-06-08 21:39:59.723249
2025-06-08 21:40:01.189865
2025-06-08 21:40:01.903328
2025-06-08 21:40:05.423066
2025-06-08 21:40:01.400291
2025-06-08 21:40:06.005271
2025-06-08 21:40:04.850287
2025-06-08 21:37:40.519261
2025-06-08 21:40:04.929201
2025-06-08 21:40:04.166241
2025-06-08 21:40:07.694485
2025-06-08 21:37:30.203352
2025-06-08 21:40:06.789453
2025-06-08 21:40:05.112319
2025-06-08 21:28:13.715153
2025-06-08 21:40:03.529364
2025-06-08 21:40:10.710514
2025-06-08 21:40:07.547959
2025-06-08 21:40:10.373224
2025-06-08 21:40:06.817283
2025-06-08 21:40:08.862571
2025-06-08 21:40:08.418598
2025-06-08 21:40:13.279341
2025-06-08 21:40:13.350911
2025-06-08 21:32:01.160278
2025-06-08 21:40:13.801606
2025-06-08 21:40:14.042221
2025-06-08 21:32:59.312903
2025-06-08 21:40:12.170876
2025-06-08 21:40:13.209740
2025-06-08 21:40:14.353908
2025-06-08 21:40:13.598288
2025-06-08 21:40:17.941987
2025-06-08 21:40:16.025599
2025-06-08 21:40:14.578209
2025-06-08 21:40:17.504562
2025-06-08 21:40:20.341530
2025-06-08 21:37:38.795213
2025-06-08 21:40:16.781633
2025-06-08 21:40:22.857176
2025-06-08 21:40:22.367740
2025-06-08 21:40:20.467273
2025-06-08 21:40:22.516298
2025-06-08 21:27:57.266129
2025-06-08 21:40:22.179319
2025-06-08 21:40:17.961140
2025-06-08 21:40:23.815275
2025-06-08 21:40:24.781355
2025-06-08 21:40:18.499263
2025-06-08 21:40:24.589116
2025-06-08 21:40:25.108386
2025-06-08 21:40:23.651223
2025-06-08 21:40:28.400177
2025-06-08 21:40:25.734544
2025-06-08 21:40:27.716245
2025-06-08 21:40:28.276268
2025-06-08 21:40:28.795965
2025-06-08 21:37:31.966321
2025-06-08 21:40:28.974415
2025-06-08 21:40:19.857331
2025-06-08 21:40:31.288310
2025-06-08 21:40:29.674710
2025-06-08 21:40:34.466938
2025-06-08 21:38:06.531337
2025-06-08 21:40:32.142183
2025-06-08 21:40:34.895270
2025-06-08 21:40:32.882919
2025-06-08 21:40:32.376114
2025-06-08 21:40:34.725308
2025-06-08 21:40:37.848273
2025-06-08 21:40:37.006542
2025-06-08 21:40:36.273313
2025-06-08 21:40:35.428616
2025-06-08 21:38:01.226040
2025-06-08 21:40:41.134237
2025-06-08 21:40:36.869622
2025-06-08 21:40:37.226299
2025-06-08 21:40:34.765711
2025-06-08 21:40:41.168292
2025-06-08 21:40:41.499282
2025-06-08 21:40:39.201558
2025-06-08 21:40:39.014762
2025-06-08 21:40:41.369291
2025-06-08 21:40:43.357155
2025-06-08 21:40:44.973436
2025-06-08 21:40:40.435508
2025-06-08 21:40:42.617343
2025-06-08 21:36:35.804259
2025-06-08 21:40:45.347272
2025-06-08 21:40:41.542299
2025-06-08 21:40:48.254268
2025-06-08 21:40:45.907301
2025-06-08 21:40:45.620839
2025-06-08 21:40:45.527141
2025-06-08 21:28:53.861268
2025-06-08 21:40:48.397381
2025-06-08 21:40:48.180290
2025-06-08 21:40:49.178573
2025-06-08 21:40:48.551432
2025-06-08 21:40:51.899269
2025-06-08 21:40:54.040563
2025-06-08 21:40:51.665760
2025-06-08 21:40:53.586848
2025-06-08 21:40:56.360430
2025-06-08 21:40:52.896318
2025-06-08 21:40:53.181535
2025-06-08 21:40:52.070254
2025-06-08 21:40:53.902559
2025-06-08 21:41:02.122262
2025-06-08 21:36:43.591282
2025-06-08 21:37:33.350230
2025-06-08 21:40:57.217596
2025-06-08 21:38:09.300669
2025-06-08 21:40:58.512393
2025-06-08 21:41:00.473204
2025-06-08 21:41:01.016410
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[110, 88, 1432, 79, 1055, 195, 1055, 105, 1132, 1132, 91, 25, 195, 1132, 1132, 1432, 1980, 1980, 88, 110, 1132, 79, 195, 79, 1122, 79, 1132, 1132, 1586, 88, 88, 1586, 70, 1132, 1132, 1055, 88, 110, 1007, 25, 1132, 1715, 1891, 25, 1586, 1432, 195, 1432, 195, 110, 1132, 1132, 70, 1432, 25, 1132, 1132, 110, 1132, 110, 1132, 1860, 1132, 195, 1715, 160, 79, 88, 1132, 191, 1132, 1973, 1055, 79, 1860, 1132, 91, 1132, 1132, 1586, 1132, 1860, 1132, 1132, 110, 1132, 88, 84, 110, 1132, 1055, 160, 25, 1055, 1132, 1122, 110, 1132, 1132, 1132]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 794.08; stdev rank: 627.1134136661406; total pools: 413.42

2025-06-08 21:41:02.101965
2025-06-08 21:41:03.154245
2025-06-08 21:41:02.933336
2025-06-08 21:36:38.093427
2025-06-08 21:36:51.625690
2025-06-08 21:41:03.675265
2025-06-08 21:41:10.453205
2025-06-08 21:41:07.958242
2025-06-08 21:41:10.563890
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 9, 2, 7, 2, 7, 7, 7, 2, 2, 2, 2, 19, 2, 2, 2, 2, 7, 25, 2, 2, 19, 9, 2, 2, 2, 2, 7, 19, 2, 7, 2, 7, 2, 7, 2, 7, 7, 7, 9, 2, 2, 2, 9, 7, 19, 2, 2, 2, 2, 19, 2, 25, 2, 2, 2, 2, 2, 19, 2, 7, 2, 2, 2, 7, 2, 9, 2, 2, 7, 2, 2, 2, 2, 37, 2, 2, 2, 7, 2, 2, 7, 19, 2, 2, 25, 2, 2, 2, 2, 2, 7, 2, 7, 9, 2, 2, 7, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.7; stdev rank: 6.545991139621255; total pools: 821.89
