Beginning of run
landscape params:
2025-06-08 18:47:55.985471
2025-06-08 18:52:16.167391
2025-06-08 18:52:09.772500
2025-06-08 18:46:16.801250
2025-06-08 18:53:51.548448
2025-06-08 18:54:09.071916
2025-06-08 18:46:56.913294
2025-06-08 18:54:02.460755
2025-06-08 18:52:32.432428
2025-06-08 18:52:49.831422
2025-06-08 18:42:45.293957
2025-06-08 18:54:03.590418
2025-06-08 18:54:08.150275
2025-06-08 18:54:03.980271
2025-06-08 18:54:01.957421
2025-06-08 18:48:44.231879
2025-06-08 18:49:20.642317
2025-06-08 18:54:41.375434
2025-06-08 18:54:09.459495
2025-06-08 18:42:58.777411
2025-06-08 18:54:08.439760
2025-06-08 18:42:29.319748
2025-06-08 18:43:15.435835
2025-06-08 18:54:34.482655
2025-06-08 18:52:57.390456
2025-06-08 18:51:58.228483
2025-06-08 18:54:30.599302
2025-06-08 18:43:23.939451
2025-06-08 18:54:53.051462
2025-06-08 18:54:49.958412
2025-06-08 18:47:34.470446
2025-06-08 18:47:32.044403
2025-06-08 18:54:07.827388
2025-06-08 18:55:03.108421
2025-06-08 18:55:02.381412
2025-06-08 18:43:36.599379
2025-06-08 18:43:47.840710
2025-06-08 18:55:27.425602
2025-06-08 18:55:28.504442
2025-06-08 18:55:53.124340
2025-06-08 18:55:35.030368
2025-06-08 18:53:54.605416
2025-06-08 18:55:25.433325
2025-06-08 18:55:16.177415
2025-06-08 18:52:30.375877
2025-06-08 18:55:37.270376
2025-06-08 18:45:17.154640
2025-06-08 18:54:56.308357
2025-06-08 18:54:44.070838
2025-06-08 18:55:47.837539
2025-06-08 18:54:43.814343
2025-06-08 18:45:33.441250
2025-06-08 18:55:50.357525
2025-06-08 18:44:16.066447
2025-06-08 18:54:56.149304
2025-06-08 18:56:35.914335
2025-06-08 18:45:35.399399
2025-06-08 18:56:12.848494
2025-06-08 18:45:20.267759
2025-06-08 18:55:06.784361
2025-06-08 18:55:32.529289
2025-06-08 18:45:55.961392
2025-06-08 18:55:14.802415
2025-06-08 18:55:03.174432
2025-06-08 18:55:21.602247
2025-06-08 18:55:20.322659
2025-06-08 18:49:47.482081
2025-06-08 18:57:11.342393
2025-06-08 18:55:11.569433
2025-06-08 18:55:31.732947
2025-06-08 18:57:09.369406
2025-06-08 18:56:01.684431
2025-06-08 18:57:24.618579
2025-06-08 18:53:21.530421
2025-06-08 18:51:53.522431
2025-06-08 18:53:02.693352
2025-06-08 18:56:24.709460
2025-06-08 18:53:07.483907
2025-06-08 18:57:58.430310
2025-06-08 18:53:17.061224
2025-06-08 18:58:45.537618
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10828.91

2025-06-08 18:56:55.583198
2025-06-08 18:53:43.852356
2025-06-08 18:53:18.043469
2025-06-08 18:57:14.138410
2025-06-08 18:56:56.554113
2025-06-08 18:53:34.559414
2025-06-08 18:54:05.804321
2025-06-08 18:57:24.012405
2025-06-08 18:57:15.027292
2025-06-08 18:56:07.001532
2025-06-08 18:57:39.475500
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40325.97

2025-06-08 18:52:52.097353
2025-06-08 18:57:56.378312
2025-06-08 18:57:46.168349
2025-06-08 18:57:42.542128
2025-06-08 18:59:20.445375
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.82

2025-06-08 18:57:51.171878
2025-06-08 18:54:02.177505
2025-06-08 18:57:53.592414
2025-06-08 19:00:28.453398
2025-06-08 19:00:32.251457
2025-06-08 19:00:32.462359
2025-06-08 19:00:33.822474
2025-06-08 19:00:32.688415
2025-06-08 19:00:34.041414
2025-06-08 19:00:33.946611
2025-06-08 19:00:35.726837
2025-06-08 19:00:36.142352
2025-06-08 19:00:36.688355
2025-06-08 18:52:52.630381
2025-06-08 19:00:37.362293
2025-06-08 19:00:37.369318
2025-06-08 18:54:43.236579
2025-06-08 19:00:37.638297
2025-06-08 18:55:07.301344
2025-06-08 19:00:37.841157
2025-06-08 19:00:38.541360
2025-06-08 19:00:41.844290
2025-06-08 19:00:41.464403
2025-06-08 19:00:40.906773
2025-06-08 19:00:41.269364
2025-06-08 19:00:40.943993
2025-06-08 19:00:42.340358
2025-06-08 19:00:42.775316
2025-06-08 18:59:09.194377
2025-06-08 19:00:43.264413
2025-06-08 19:00:43.706408
2025-06-08 19:00:43.537512
2025-06-08 19:00:44.525386
2025-06-08 19:00:45.638321
2025-06-08 19:00:44.676363
2025-06-08 19:00:44.773288
2025-06-08 18:57:59.291033
2025-06-08 19:00:47.669272
2025-06-08 19:00:46.563405
2025-06-08 18:53:27.199415
2025-06-08 19:00:47.950395
2025-06-08 19:00:49.529361
2025-06-08 19:00:50.259394
2025-06-08 18:55:03.440602
2025-06-08 18:58:22.779736
2025-06-08 19:00:52.050554
2025-06-08 19:00:51.308356
2025-06-08 19:00:52.694292
2025-06-08 19:00:52.424364
2025-06-08 18:54:41.188426
2025-06-08 19:00:53.415377
2025-06-08 19:00:53.204288
2025-06-08 19:00:55.110716
2025-06-08 19:00:53.643327
2025-06-08 19:00:54.401043
2025-06-08 19:00:55.127973
2025-06-08 19:00:54.751917
2025-06-08 19:00:54.674397
2025-06-08 19:00:56.537678
2025-06-08 18:53:20.663401
2025-06-08 19:00:56.971343
2025-06-08 19:00:56.874242
2025-06-08 19:00:58.063297
2025-06-08 19:00:56.914292
2025-06-08 19:00:57.377247
2025-06-08 19:00:57.716296
2025-06-08 19:00:57.668161
2025-06-08 18:57:01.349590
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.8

2025-06-08 19:00:59.884710
2025-06-08 19:01:01.036306
2025-06-08 19:01:00.768384
2025-06-08 19:01:01.411296
2025-06-08 19:01:02.528769
2025-06-08 19:01:01.790220
2025-06-08 19:01:01.538413
2025-06-08 19:01:01.422434
2025-06-08 18:55:22.182416
2025-06-08 19:01:02.625369
2025-06-08 19:01:03.725241
2025-06-08 19:01:04.457388
2025-06-08 19:01:04.879408
2025-06-08 19:01:04.349303
2025-06-08 19:01:03.697281
2025-06-08 19:01:05.475448
2025-06-08 19:01:04.869282
2025-06-08 19:01:04.469385
2025-06-08 19:01:04.786239
2025-06-08 19:01:06.052479
2025-06-08 19:01:08.364383
2025-06-08 19:01:08.671324
2025-06-08 19:01:08.384366
2025-06-08 19:01:08.278545
2025-06-08 19:01:08.756907
2025-06-08 19:01:07.055325
2025-06-08 19:01:09.132450
2025-06-08 19:01:07.929316
2025-06-08 19:01:10.038383
2025-06-08 19:01:08.842561
2025-06-08 19:01:11.593369
2025-06-08 19:01:11.083854
2025-06-08 19:01:10.949277
2025-06-08 19:01:09.781394
2025-06-08 19:01:11.736541
2025-06-08 19:01:12.376123
2025-06-08 19:01:11.136283
2025-06-08 19:01:12.237365
2025-06-08 19:01:12.768138
2025-06-08 19:01:14.631259
2025-06-08 19:01:13.703389
2025-06-08 19:01:13.373698
2025-06-08 19:01:14.698317
2025-06-08 19:01:08.520370
2025-06-08 19:01:13.986335
2025-06-08 19:01:14.256368
2025-06-08 19:01:14.741374
2025-06-08 19:01:16.331392
2025-06-08 19:01:14.008348
2025-06-08 19:01:15.638391
2025-06-08 19:01:15.867330
2025-06-08 19:01:14.608347
2025-06-08 19:01:16.899361
2025-06-08 19:01:16.350396
2025-06-08 19:01:17.656305
2025-06-08 19:01:16.338634
2025-06-08 19:01:18.551247
2025-06-08 19:01:18.173323
2025-06-08 19:01:18.318330
2025-06-08 19:01:18.995196
2025-06-08 19:01:18.534275
2025-06-08 19:01:18.442345
2025-06-08 19:01:18.806412
2025-06-08 19:01:18.085319
2025-06-08 19:01:18.926395
2025-06-08 19:01:19.499449
2025-06-08 19:01:19.518383
2025-06-08 19:01:20.769671
2025-06-08 19:01:19.010337
2025-06-08 19:01:21.095379
2025-06-08 18:53:32.475373
2025-06-08 19:01:20.004338
2025-06-08 19:01:21.934508
2025-06-08 19:01:20.515345
2025-06-08 19:01:21.946415
2025-06-08 19:01:22.880657
2025-06-08 19:01:21.067389
2025-06-08 18:58:33.113389
2025-06-08 19:01:22.892972
2025-06-08 19:01:23.149347
2025-06-08 19:01:22.771282
2025-06-08 19:01:22.239319
2025-06-08 19:01:23.586050
2025-06-08 19:01:22.731346
2025-06-08 19:01:24.276292
2025-06-08 19:01:24.928245
2025-06-08 19:01:24.283394
2025-06-08 19:01:26.165385
2025-06-08 19:01:26.758372
2025-06-08 19:01:27.945342
2025-06-08 19:01:27.933372
2025-06-08 18:58:37.584742
2025-06-08 19:01:29.342035
2025-06-08 19:01:27.574298
2025-06-08 19:01:27.967357
2025-06-08 19:01:24.965413
2025-06-08 19:01:30.566841
2025-06-08 19:01:31.152263
2025-06-08 19:01:32.240397
2025-06-08 19:01:32.327281
2025-06-08 19:01:32.168018
2025-06-08 19:01:31.684746
2025-06-08 19:01:32.045485
2025-06-08 19:01:32.324294
2025-06-08 19:01:34.622408
2025-06-08 19:01:33.510341
2025-06-08 19:01:36.587396
2025-06-08 19:01:35.005386
2025-06-08 19:01:36.677471
2025-06-08 19:01:36.805388
2025-06-08 19:01:38.709362
2025-06-08 19:01:38.343349
2025-06-08 19:01:37.721342
2025-06-08 19:01:39.658377
2025-06-08 19:01:39.742374
2025-06-08 19:01:40.362307
2025-06-08 19:01:40.886711
2025-06-08 19:01:40.005991
2025-06-08 19:01:40.625318
2025-06-08 19:01:39.195894
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 52, 0, 0, 58, 0, 0, 0, 0, 0, 149, 222, 52, 0, 0, 47, 324, 54, 78, 358, 0, 0, 0, 0, 0, 0, 0, 883, 0, 0, 285, 0, 47, 0, 397, 0, 0, 1894, 0, 0, 0, 0, 241, 0, 0, 54, 0, 52, 47, 98, 47, 59, 0, 0, 52, 0, 0, 0, 0, 72, 0, 47, 58, 0, 0, 0, 0, 0, 79, 0, 0, 0, 1803, 47, 0, 83, 54, 0, 0, 0, 0, 78, 58, 336, 65, 0, 58, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 84.42; stdev rank: 277.78549926157046; total pools: 255.37

2025-06-08 19:01:40.709719
2025-06-08 19:01:40.186390
2025-06-08 18:55:47.011711
2025-06-08 19:01:41.213413
2025-06-08 19:01:43.591362
2025-06-08 19:01:43.300295
2025-06-08 19:01:43.765357
2025-06-08 19:01:44.651856
2025-06-08 19:01:45.335249
2025-06-08 19:01:44.990276
2025-06-08 19:01:44.443346
2025-06-08 19:01:45.779355
2025-06-08 18:54:29.495440
2025-06-08 18:54:22.299424
2025-06-08 19:01:46.231312
2025-06-08 19:01:47.186632
2025-06-08 19:01:45.868296
2025-06-08 19:01:47.167393
2025-06-08 19:01:47.061326
2025-06-08 19:01:48.501253
2025-06-08 19:01:50.195375
2025-06-08 19:01:49.897409
2025-06-08 19:01:50.146471
2025-06-08 19:01:49.269375
2025-06-08 19:01:50.719469
2025-06-08 18:54:34.288446
2025-06-08 19:01:51.253465
2025-06-08 19:01:51.972323
2025-06-08 19:01:50.543429
2025-06-08 19:01:52.706406
2025-06-08 19:01:52.967191
2025-06-08 19:01:53.608313
2025-06-08 19:01:55.155374
2025-06-08 19:01:56.119357
2025-06-08 19:01:53.253880
2025-06-08 19:01:55.602266
2025-06-08 19:01:58.006399
2025-06-08 19:01:57.424394
2025-06-08 19:01:58.983750
2025-06-08 19:01:58.398518
2025-06-08 19:01:58.559349
2025-06-08 19:01:57.534446
2025-06-08 19:01:58.788369
2025-06-08 19:01:59.555397
2025-06-08 19:02:03.394264
2025-06-08 19:01:59.795891
2025-06-08 19:02:02.203348
2025-06-08 18:55:38.823588
2025-06-08 19:02:05.443377
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 47, 0, 0, 58, 0, 0, 0, 0, 0, 47, 58, 47, 47, 0, 59, 52, 47, 48, 79, 47, 0, 0, 0, 0, 0, 0, 103, 0, 52, 48, 0, 48, 0, 65, 0, 0, 59, 54, 0, 0, 0, 47, 47, 0, 47, 47, 78, 47, 47, 47, 52, 0, 0, 48, 0, 0, 0, 0, 47, 0, 47, 58, 0, 0, 0, 0, 0, 58, 0, 0, 0, 72, 47, 0, 59, 54, 0, 0, 48, 0, 98, 58, 59, 48, 0, 58, 0, 0, 0, 0, 48, 0, 0, 47, 0, 0]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 25.25; stdev rank: 28.658811908381686; total pools: 125.4

2025-06-08 19:02:05.020403
2025-06-08 19:02:04.411367
2025-06-08 19:02:04.135386
2025-06-08 19:02:03.748333
2025-06-08 19:02:04.726314
2025-06-08 19:02:04.353425
2025-06-08 19:02:10.391375
2025-06-08 19:02:07.202420
2025-06-08 19:02:08.000428
2025-06-08 19:02:10.463360
2025-06-08 19:02:10.654962
2025-06-08 19:02:11.590076
2025-06-08 19:02:11.700368
2025-06-08 19:02:11.024399
2025-06-08 19:02:14.014507
2025-06-08 19:02:13.744499
2025-06-08 19:02:17.009430
2025-06-08 19:02:16.472493
2025-06-08 19:02:17.440380
2025-06-08 19:02:14.789470
2025-06-08 19:02:17.257371
2025-06-08 19:02:18.540423
2025-06-08 19:02:18.142456
2025-06-08 19:02:17.738883
2025-06-08 19:02:15.571293
2025-06-08 19:02:18.225340
2025-06-08 19:02:16.635259
2025-06-08 19:02:18.118575
2025-06-08 19:02:20.503405
2025-06-08 19:02:19.065356
2025-06-08 18:59:33.896330
2025-06-08 19:02:18.348433
2025-06-08 19:02:19.695338
2025-06-08 19:02:21.308352
2025-06-08 19:02:21.740350
2025-06-08 19:02:21.545306
2025-06-08 18:55:03.018634
2025-06-08 19:02:21.261307
2025-06-08 19:02:21.629270
2025-06-08 19:02:22.102348
2025-06-08 19:02:22.505236
2025-06-08 19:02:22.901394
2025-06-08 18:55:09.206449
2025-06-08 19:02:25.875325
2025-06-08 19:02:26.474683
2025-06-08 19:02:26.424562
2025-06-08 19:02:24.590575
2025-06-08 19:02:25.824387
2025-06-08 19:02:28.091390
2025-06-08 19:02:27.425350
2025-06-08 19:02:27.055317
2025-06-08 19:02:26.827475
2025-06-08 19:02:26.633295
2025-06-08 19:02:28.283444
2025-06-08 19:02:26.489555
2025-06-08 19:02:26.469303
2025-06-08 19:02:25.931266
2025-06-08 19:02:28.054342
2025-06-08 18:59:39.426371
2025-06-08 19:02:30.768309
2025-06-08 19:02:28.587469
2025-06-08 19:02:30.582386
2025-06-08 19:02:30.358391
2025-06-08 19:02:31.015289
2025-06-08 19:02:31.409386
2025-06-08 19:02:31.958444
2025-06-08 19:02:32.569369
2025-06-08 19:02:31.321343
2025-06-08 19:02:32.905293
2025-06-08 19:02:33.385357
2025-06-08 19:02:32.991379
2025-06-08 19:02:33.620387
2025-06-08 19:02:32.594755
2025-06-08 19:02:34.929382
2025-06-08 19:02:34.860306
2025-06-08 19:02:33.323253
2025-06-08 19:02:34.909356
2025-06-08 19:02:37.226799
2025-06-08 19:02:36.526284
2025-06-08 19:02:33.966308
2025-06-08 19:02:35.973331
2025-06-08 19:02:38.542367
2025-06-08 19:02:36.424350
2025-06-08 19:02:38.520369
2025-06-08 19:02:39.076252
2025-06-08 19:02:37.005469
2025-06-08 19:02:39.459361
2025-06-08 19:02:39.329333
2025-06-08 19:02:40.109581
2025-06-08 19:02:40.394374
2025-06-08 18:59:52.093962
2025-06-08 19:02:40.285612
2025-06-08 19:02:42.806409
2025-06-08 19:02:41.085929
2025-06-08 19:02:41.424393
2025-06-08 19:02:40.595335
2025-06-08 19:02:41.664405
2025-06-08 18:59:41.271350
2025-06-08 19:02:42.478334
2025-06-08 19:02:41.867409
2025-06-08 19:02:44.271362
2025-06-08 19:02:43.812331
2025-06-08 19:02:43.948374
2025-06-08 19:02:43.901571
2025-06-08 19:02:44.377398
2025-06-08 19:02:45.053405
2025-06-08 19:02:44.319388
2025-06-08 19:02:45.771554
2025-06-08 18:55:36.036353
2025-06-08 19:02:46.161921
2025-06-08 19:02:45.688381
2025-06-08 19:02:45.502333
2025-06-08 19:02:46.768357
2025-06-08 19:02:46.873397
2025-06-08 19:02:49.112905
2025-06-08 19:02:50.352393
2025-06-08 19:02:51.265343
2025-06-08 19:02:48.863295
2025-06-08 19:02:49.817390
2025-06-08 19:02:49.744392
2025-06-08 19:02:45.950378
2025-06-08 19:02:49.379306
2025-06-08 19:02:51.553365
2025-06-08 19:02:50.412489
2025-06-08 19:02:52.028330
2025-06-08 19:02:51.917265
2025-06-08 19:02:52.655345
2025-06-08 19:02:49.605289
2025-06-08 19:02:51.032606
2025-06-08 19:02:52.193863
2025-06-08 19:02:54.451363
2025-06-08 19:02:53.487536
2025-06-08 19:02:53.372410
2025-06-08 19:02:54.816604
2025-06-08 19:02:54.893297
2025-06-08 19:02:55.714354
2025-06-08 19:02:56.120697
2025-06-08 19:02:55.771325
2025-06-08 19:02:56.517255
2025-06-08 19:02:55.303003
2025-06-08 19:02:57.378337
2025-06-08 19:02:58.298251
2025-06-08 19:02:59.193482
2025-06-08 19:02:58.693321
2025-06-08 19:02:58.885016
2025-06-08 19:02:58.245124
2025-06-08 19:02:58.311272
2025-06-08 19:00:24.467262
2025-06-08 18:59:54.658460
2025-06-08 19:02:59.231388
2025-06-08 19:02:59.586368
2025-06-08 19:03:02.253353
2025-06-08 19:03:01.835291
2025-06-08 19:03:03.675799
2025-06-08 19:03:02.339256
2025-06-08 19:03:04.178341
2025-06-08 19:03:04.343358
2025-06-08 19:03:03.327396
2025-06-08 19:03:02.621320
2025-06-08 19:03:04.859519
2025-06-08 19:03:06.611112
2025-06-08 19:02:59.842338
2025-06-08 19:03:05.292676
2025-06-08 19:00:22.124366
2025-06-08 19:03:08.834365
2025-06-08 19:03:06.244665
2025-06-08 19:03:03.138335
2025-06-08 19:00:05.931099
2025-06-08 19:03:07.538384
2025-06-08 19:03:08.759379
2025-06-08 19:03:08.240512
2025-06-08 19:03:10.300327
2025-06-08 19:03:02.731364
2025-06-08 19:03:09.107146
2025-06-08 19:03:10.691247
2025-06-08 19:03:09.562321
2025-06-08 19:03:08.958595
2025-06-08 19:03:08.411252
2025-06-08 19:03:10.946119
2025-06-08 19:03:11.019704
2025-06-08 19:03:09.656377
2025-06-08 19:03:11.663362
2025-06-08 19:03:11.187438
2025-06-08 19:03:11.653337
2025-06-08 19:03:12.012431
2025-06-08 19:03:12.617377
2025-06-08 19:03:13.314603
2025-06-08 19:03:14.216366
2025-06-08 19:03:15.038427
2025-06-08 19:03:16.714245
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 52, 52, 0, 0, 0, 0, 0, 0, 0, 47, 0, 48, 0, 0, 0, 0, 47, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 52, 0, 48, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 58, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 48, 54, 0, 0, 54, 0, 0, 0, 0, 79, 58, 52, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 12.34; stdev rank: 24.013837677472544; total pools: 291.48

2025-06-08 19:03:16.352304
2025-06-08 19:00:22.233381
2025-06-08 19:03:17.130348
2025-06-08 19:03:17.863389
2025-06-08 19:03:20.967241
2025-06-08 19:03:18.689329
2025-06-08 19:03:21.814308
2025-06-08 18:55:32.274379
2025-06-08 19:03:21.269363
2025-06-08 19:03:25.741255
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 47, 0, 0, 47, 58, 47, 0, 0, 52, 47, 47, 47, 0, 0, 0, 0, 0, 0, 58, 58, 103, 52, 0, 48, 0, 47, 0, 47, 54, 47, 59, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 47, 47, 0, 59, 0, 0, 48, 52, 59, 0, 0, 0, 0, 68, 0, 0, 0, 0, 52, 0, 58, 47, 0, 47, 47, 47, 0, 48, 47, 0, 0, 0, 47, 98, 47, 52, 54, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 48]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 23.68; stdev rank: 27.282917732530002; total pools: 157.78

2025-06-08 19:03:23.818331
2025-06-08 19:03:28.553317
2025-06-08 19:03:30.184272
2025-06-08 19:03:29.406432
2025-06-08 19:00:33.999329
2025-06-08 19:03:31.598738
2025-06-08 19:03:32.510404
2025-06-08 19:03:35.312879
2025-06-08 19:03:36.676315
2025-06-08 19:00:19.965144
2025-06-08 19:00:13.447315
2025-06-08 19:03:34.024363
2025-06-08 19:03:36.207655
2025-06-08 19:03:36.269297
2025-06-08 19:03:38.068458
2025-06-08 19:03:39.423660
2025-06-08 19:03:40.309383
2025-06-08 19:03:35.105515
2025-06-08 19:03:40.104266
2025-06-08 19:03:36.905443
2025-06-08 19:03:41.015401
2025-06-08 19:03:40.056365
2025-06-08 19:03:40.505365
2025-06-08 19:03:39.227245
2025-06-08 19:03:40.341266
2025-06-08 19:03:40.720410
2025-06-08 19:03:41.964301
2025-06-08 19:03:41.884521
2025-06-08 19:03:44.272399
2025-06-08 19:03:45.081202
2025-06-08 19:03:43.798259
2025-06-08 19:03:44.464435
2025-06-08 19:03:45.043330
2025-06-08 19:03:40.791380
2025-06-08 19:00:47.302064
2025-06-08 18:59:35.788060
2025-06-08 19:03:47.021325
2025-06-08 19:03:46.177355
2025-06-08 18:56:23.540780
2025-06-08 19:03:45.743373
2025-06-08 19:00:54.336952
2025-06-08 19:03:44.938652
2025-06-08 19:03:46.480370
2025-06-08 19:03:48.080312
2025-06-08 19:03:47.348285
2025-06-08 19:03:49.164345
2025-06-08 19:03:49.349512
2025-06-08 19:03:48.704339
2025-06-08 19:03:49.220402
2025-06-08 19:03:47.535528
2025-06-08 19:03:49.663786
2025-06-08 19:03:50.238352
2025-06-08 19:03:50.112379
2025-06-08 19:03:52.184328
2025-06-08 19:03:51.872401
2025-06-08 19:03:49.439325
2025-06-08 19:03:52.180350
2025-06-08 19:03:53.143374
2025-06-08 19:03:52.512297
2025-06-08 19:03:54.490574
2025-06-08 19:03:53.647312
2025-06-08 19:03:53.590859
2025-06-08 19:03:53.739417
2025-06-08 19:03:53.036371
2025-06-08 19:03:53.616837
2025-06-08 18:59:33.877635
2025-06-08 19:03:56.275383
2025-06-08 19:03:56.176515
2025-06-08 19:03:57.358319
2025-06-08 19:03:57.319257
2025-06-08 19:03:57.714423
2025-06-08 19:03:59.038409
2025-06-08 19:03:58.760341
2025-06-08 19:03:56.868301
2025-06-08 19:03:58.648643
2025-06-08 19:03:59.463742
2025-06-08 18:59:42.509189
2025-06-08 19:04:01.274263
2025-06-08 18:59:48.752062
2025-06-08 19:01:29.122904
2025-06-08 19:04:00.685067
2025-06-08 19:04:02.432382
2025-06-08 19:04:03.511272
2025-06-08 19:04:03.616275
2025-06-08 19:04:03.211449
2025-06-08 19:04:04.553475
2025-06-08 19:04:04.251215
2025-06-08 19:04:03.665387
2025-06-08 18:59:36.060500
2025-06-08 19:04:04.096385
2025-06-08 19:04:05.944267
2025-06-08 19:04:05.324351
2025-06-08 19:04:05.391281
2025-06-08 19:04:05.421425
2025-06-08 19:04:07.624940
2025-06-08 19:00:52.629390
2025-06-08 19:04:08.565371
2025-06-08 19:04:08.132419
2025-06-08 19:04:08.226354
2025-06-08 19:04:06.853352
2025-06-08 19:04:04.845363
2025-06-08 19:04:09.008853
2025-06-08 19:04:08.549528
2025-06-08 19:04:11.046400
2025-06-08 19:04:08.216299
2025-06-08 19:04:08.237281
2025-06-08 18:59:40.354405
2025-06-08 19:04:11.185300
2025-06-08 19:04:11.573351
2025-06-08 19:04:12.101748
