Beginning of run
landscape params:
2025-06-08 18:40:26.048241
2025-06-08 18:41:51.320236
2025-06-08 18:34:49.042247
2025-06-08 18:41:59.119363
2025-06-08 18:40:30.603445
2025-06-08 18:41:11.844248
2025-06-08 18:38:16.378318
2025-06-08 18:42:13.709533
2025-06-08 18:40:36.151962
2025-06-08 18:34:59.176669
2025-06-08 18:35:08.076644
2025-06-08 18:40:37.304329
2025-06-08 18:42:07.735223
2025-06-08 18:39:05.089195
2025-06-08 18:35:13.116726
2025-06-08 18:36:59.968277
2025-06-08 18:42:18.751801
2025-06-08 18:37:38.871624
2025-06-08 18:41:25.046365
2025-06-08 18:35:44.502275
2025-06-08 18:37:05.216331
2025-06-08 18:36:05.667280
2025-06-08 18:42:46.463308
2025-06-08 18:41:03.611503
2025-06-08 18:37:21.855202
2025-06-08 18:41:17.338291
2025-06-08 18:37:41.481256
2025-06-08 18:41:08.966324
2025-06-08 18:41:34.503010
2025-06-08 18:42:50.621239
2025-06-08 18:42:44.957008
2025-06-08 18:41:35.361600
2025-06-08 18:43:09.147255
2025-06-08 18:41:24.160386
2025-06-08 18:37:40.526204
2025-06-08 18:37:38.854102
2025-06-08 18:38:00.225377
2025-06-08 18:43:31.033276
2025-06-08 18:43:00.837238
2025-06-08 18:43:40.949368
2025-06-08 18:37:41.796286
2025-06-08 18:37:16.314247
2025-06-08 18:43:04.773186
2025-06-08 18:43:23.662246
2025-06-08 18:43:38.053156
2025-06-08 18:37:47.194235
2025-06-08 18:38:26.292371
2025-06-08 18:43:23.104230
2025-06-08 18:36:23.296893
2025-06-08 18:43:40.330377
2025-06-08 18:38:32.016313
2025-06-08 18:43:37.905285
2025-06-08 18:43:42.067617
2025-06-08 18:38:33.872639
2025-06-08 18:43:57.996114
2025-06-08 18:43:51.676146
2025-06-08 18:44:12.913379
2025-06-08 18:44:39.009198
2025-06-08 18:44:49.066858
2025-06-08 18:44:26.649468
2025-06-08 18:44:31.855276
2025-06-08 18:44:25.222389
2025-06-08 18:44:42.109475
2025-06-08 18:44:49.318227
2025-06-08 18:44:42.263185
2025-06-08 18:41:23.935307
2025-06-08 18:43:37.367048
2025-06-08 18:43:22.386222
2025-06-08 18:44:49.013620
2025-06-08 18:43:25.435269
2025-06-08 18:43:36.200800
2025-06-08 18:45:11.304275
2025-06-08 18:45:05.003259
2025-06-08 18:43:28.454234
2025-06-08 18:43:39.178257
2025-06-08 18:43:49.391288
2025-06-08 18:45:07.380578
2025-06-08 18:44:15.842300
2025-06-08 18:45:29.753194
2025-06-08 18:45:13.956250
2025-06-08 18:43:52.323247
2025-06-08 18:43:40.516341
2025-06-08 18:45:47.497919
2025-06-08 18:45:24.160559
2025-06-08 18:44:31.686201
2025-06-08 18:44:08.456307
2025-06-08 18:44:18.319418
2025-06-08 18:44:25.780307
2025-06-08 18:45:55.823314
2025-06-08 18:46:08.382234
2025-06-08 18:45:55.065294
2025-06-08 18:44:32.330307
2025-06-08 18:46:08.783760
2025-06-08 18:46:05.930248
2025-06-08 18:45:58.062337
2025-06-08 18:45:53.693301
2025-06-08 18:46:04.148715
2025-06-08 18:46:23.281707
2025-06-08 18:44:20.042251
2025-06-08 18:46:16.707262
2025-06-08 18:46:25.840899
2025-06-08 18:46:40.512819
2025-06-08 18:41:08.116249
2025-06-08 18:39:37.018797
2025-06-08 18:46:39.427419
2025-06-08 18:46:55.984697
2025-06-08 18:43:33.585186
2025-06-08 18:47:10.754275
2025-06-08 18:46:19.763284
2025-06-08 18:47:25.527475
2025-06-08 18:47:42.904364
2025-06-08 18:47:34.303401
2025-06-08 18:47:30.537304
2025-06-08 18:47:16.173268
2025-06-08 18:47:35.775328
2025-06-08 18:47:37.255402
2025-06-08 18:46:11.434207
2025-06-08 18:47:31.724225
2025-06-08 18:47:41.677356
2025-06-08 18:47:35.306265
2025-06-08 18:46:15.965548
2025-06-08 18:42:03.399271
2025-06-08 18:46:31.699255
2025-06-08 18:48:04.408258
2025-06-08 18:47:59.968219
2025-06-08 18:46:23.262156
2025-06-08 18:48:24.796245
2025-06-08 18:46:40.762822
2025-06-08 18:48:09.538227
2025-06-08 18:47:01.891221
2025-06-08 18:46:32.940939
2025-06-08 18:48:18.798295
2025-06-08 18:46:40.509191
2025-06-08 18:48:43.640474
2025-06-08 18:47:19.571339
2025-06-08 18:41:34.294256
2025-06-08 18:43:36.539908
2025-06-08 18:47:19.016260
2025-06-08 18:43:30.626210
2025-06-08 18:48:58.196152
2025-06-08 18:47:02.860590
2025-06-08 18:48:59.832876
2025-06-08 18:47:34.820250
2025-06-08 18:48:57.503418
2025-06-08 18:44:07.960428
2025-06-08 18:49:16.756404
2025-06-08 18:46:11.430432
2025-06-08 18:49:01.561277
2025-06-08 18:47:22.856213
2025-06-08 18:49:27.185824
2025-06-08 18:49:06.952270
2025-06-08 18:47:43.301174
2025-06-08 18:49:07.085240
2025-06-08 18:49:09.757357
2025-06-08 18:42:41.627134
2025-06-08 18:49:09.684830
2025-06-08 18:47:23.677301
2025-06-08 18:49:17.720291
2025-06-08 18:43:59.143991
2025-06-08 18:49:38.590318
2025-06-08 18:44:07.184145
2025-06-08 18:44:19.644167
2025-06-08 18:49:28.323307
2025-06-08 18:49:34.284264
2025-06-08 18:44:43.627242
2025-06-08 18:49:59.099586
2025-06-08 18:45:18.350253
2025-06-08 18:40:04.853683
2025-06-08 18:43:27.080315
2025-06-08 18:44:28.204246
2025-06-08 18:44:38.994883
2025-06-08 18:43:17.432516
2025-06-08 18:44:41.683264
2025-06-08 18:39:13.295621
2025-06-08 18:50:36.007295
2025-06-08 18:50:23.791238
2025-06-08 18:50:24.856336
2025-06-08 18:48:57.283208
2025-06-08 18:50:10.406689
2025-06-08 18:50:46.470813
2025-06-08 18:44:50.885205
2025-06-08 18:38:11.490264
2025-06-08 18:50:39.751250
2025-06-08 18:43:10.211365
2025-06-08 18:50:21.958232
2025-06-08 18:44:45.880285
2025-06-08 18:43:13.175258
2025-06-08 18:50:59.164530
2025-06-08 18:43:52.049236
2025-06-08 18:45:08.836255
2025-06-08 18:50:43.804580
2025-06-08 18:43:39.601247
2025-06-08 18:50:43.676225
2025-06-08 18:50:47.692816
2025-06-08 18:50:49.884329
2025-06-08 18:49:09.582243
2025-06-08 18:45:09.169248
2025-06-08 18:50:56.600311
2025-06-08 18:49:30.375036
2025-06-08 18:43:56.905954
2025-06-08 18:44:09.937238
2025-06-08 18:43:53.524193
2025-06-08 18:49:23.708273
2025-06-08 18:50:53.848229
2025-06-08 18:51:04.651938
2025-06-08 18:49:27.156467
2025-06-08 18:40:39.802223
2025-06-08 18:49:34.125250
2025-06-08 18:45:18.929324
2025-06-08 18:50:14.694266
2025-06-08 18:49:50.228300
2025-06-08 18:51:19.325271
2025-06-08 18:49:54.552700
2025-06-08 18:44:14.267932
2025-06-08 18:50:04.721498
2025-06-08 18:51:56.505476
2025-06-08 18:51:52.806317
2025-06-08 18:50:22.510854
2025-06-08 18:48:32.106669
2025-06-08 18:40:10.509278
2025-06-08 18:50:24.044773
2025-06-08 18:51:52.117227
2025-06-08 18:40:25.755248
2025-06-08 18:51:57.205357
2025-06-08 18:51:51.562369
2025-06-08 18:52:15.197233
2025-06-08 18:50:11.656358
2025-06-08 18:52:03.514225
2025-06-08 18:52:16.370213
2025-06-08 18:52:20.475841
2025-06-08 18:51:59.538434
2025-06-08 18:50:47.787282
2025-06-08 18:45:06.809667
2025-06-08 18:52:09.254247
2025-06-08 18:52:08.837561
2025-06-08 18:52:13.559225
2025-06-08 18:52:30.182251
2025-06-08 18:50:48.312689
2025-06-08 18:50:42.159255
2025-06-08 18:52:28.605375
2025-06-08 18:41:22.145271
2025-06-08 18:53:20.705225
2025-06-08 18:41:45.429532
2025-06-08 18:52:50.239260
2025-06-08 18:41:42.595261
2025-06-08 18:41:57.390204
2025-06-08 18:42:00.046238
2025-06-08 18:53:01.787728
2025-06-08 18:42:23.429668
2025-06-08 18:53:26.105324
2025-06-08 18:53:27.343056
2025-06-08 18:51:59.169654
2025-06-08 18:53:43.926270
2025-06-08 18:42:04.040051
2025-06-08 18:53:08.289298
2025-06-08 18:50:47.904127
2025-06-08 18:52:17.056244
2025-06-08 18:42:16.180313
2025-06-08 18:53:23.072216
2025-06-08 18:42:31.093270
2025-06-08 18:53:44.157487
2025-06-08 18:53:36.522280
2025-06-08 18:53:38.714864
2025-06-08 18:53:38.576302
2025-06-08 18:52:20.750214
2025-06-08 18:53:37.050209
2025-06-08 18:42:32.070475
2025-06-08 18:53:50.290274
2025-06-08 18:52:45.806358
2025-06-08 18:52:37.149290
2025-06-08 18:54:18.433212
2025-06-08 18:52:28.315557
2025-06-08 18:53:51.099747
2025-06-08 18:54:34.874282
2025-06-08 18:54:03.448302
2025-06-08 18:54:12.386272
2025-06-08 18:52:30.993347
2025-06-08 18:53:09.707254
2025-06-08 18:52:57.183355
2025-06-08 18:53:15.846295
2025-06-08 18:52:51.376253
2025-06-08 18:54:44.359281
2025-06-08 18:54:43.291270
2025-06-08 18:48:21.226227
2025-06-08 18:53:17.314385
2025-06-08 18:48:18.219520
2025-06-08 18:53:26.101462
2025-06-08 18:55:31.211326
2025-06-08 18:50:23.002400
2025-06-08 18:51:00.721269
2025-06-08 18:54:54.536942
2025-06-08 18:53:45.393307
2025-06-08 18:53:58.267290
2025-06-08 18:55:22.681220
2025-06-08 18:50:18.176240
2025-06-08 18:53:55.171265
2025-06-08 18:51:00.282237
2025-06-08 18:53:12.410322
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40143.06

2025-06-08 18:49:26.440248
2025-06-08 18:54:43.300679
2025-06-08 18:55:45.853161
2025-06-08 18:50:33.524243
2025-06-08 18:52:06.742042
2025-06-08 18:56:04.418504
2025-06-08 18:51:02.702283
2025-06-08 18:51:34.566250
2025-06-08 18:56:21.715829
2025-06-08 18:51:07.630221
2025-06-08 18:55:13.283282
2025-06-08 18:55:24.945269
2025-06-08 18:51:32.916641
2025-06-08 18:55:26.813302
2025-06-08 18:52:07.206555
2025-06-08 18:56:48.309007
2025-06-08 18:55:54.049245
2025-06-08 18:51:41.436254
2025-06-08 18:57:30.482240
2025-06-08 18:55:55.910270
2025-06-08 18:51:36.216207
2025-06-08 18:57:15.898667
2025-06-08 18:55:51.513292
2025-06-08 18:55:59.137062
2025-06-08 18:50:20.098264
2025-06-08 18:52:09.140267
2025-06-08 18:52:18.160902
2025-06-08 18:56:05.568276
2025-06-08 18:50:54.452554
2025-06-08 18:52:20.956269
2025-06-08 18:57:37.948132
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9953.93

2025-06-08 18:56:14.966425
2025-06-08 18:51:35.520231
2025-06-08 18:56:47.213884
2025-06-08 18:56:41.189232
2025-06-08 18:52:41.925505
2025-06-08 18:56:41.653273
2025-06-08 18:55:04.584303
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39418.32

2025-06-08 18:56:53.083465
2025-06-08 18:59:33.123322
2025-06-08 18:59:34.038239
2025-06-08 18:59:32.797265
2025-06-08 18:59:33.803309
2025-06-08 18:59:34.225203
2025-06-08 18:59:34.633237
2025-06-08 18:59:34.845254
2025-06-08 18:59:34.456292
2025-06-08 18:59:38.755220
2025-06-08 18:59:38.263537
2025-06-08 18:59:38.002223
2025-06-08 18:59:39.585273
2025-06-08 18:59:37.797232
2025-06-08 18:59:40.422274
2025-06-08 18:59:40.565812
2025-06-08 18:59:40.295242
2025-06-08 18:59:42.621499
2025-06-08 18:59:43.013696
2025-06-08 18:59:42.905394
2025-06-08 18:59:44.095178
2025-06-08 18:59:45.577266
2025-06-08 18:59:44.141255
2025-06-08 18:59:45.647190
2025-06-08 18:59:45.219229
2025-06-08 18:59:47.184209
2025-06-08 18:59:48.418254
2025-06-08 18:59:49.436255
2025-06-08 18:59:49.166305
2025-06-08 18:59:48.454897
2025-06-08 18:59:47.706246
2025-06-08 18:59:51.604281
2025-06-08 18:59:50.952247
2025-06-08 18:59:52.868214
2025-06-08 18:59:53.123337
2025-06-08 18:59:53.431170
2025-06-08 18:59:54.391298
2025-06-08 18:59:57.573227
2025-06-08 18:59:57.980020
2025-06-08 18:59:58.903209
2025-06-08 18:59:57.330199
2025-06-08 18:59:58.984518
2025-06-08 18:59:59.104200
2025-06-08 18:59:57.808287
2025-06-08 18:58:37.077247
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10664.57

2025-06-08 19:00:00.820237
2025-06-08 19:00:02.959685
2025-06-08 19:00:02.651245
2025-06-08 19:00:02.732309
2025-06-08 19:00:02.911355
2025-06-08 19:00:03.721266
2025-06-08 19:00:03.489748
2025-06-08 19:00:05.512205
2025-06-08 18:51:37.164238
2025-06-08 19:00:05.274169
2025-06-08 19:00:04.607184
2025-06-08 19:00:06.325431
2025-06-08 19:00:05.925252
2025-06-08 19:00:07.163326
2025-06-08 19:00:06.558258
2025-06-08 19:00:06.142794
2025-06-08 19:00:06.663241
2025-06-08 19:00:06.886288
2025-06-08 19:00:06.894149
2025-06-08 19:00:05.717243
2025-06-08 19:00:07.834287
2025-06-08 19:00:07.534270
2025-06-08 19:00:09.582255
2025-06-08 19:00:08.832279
2025-06-08 19:00:08.157284
2025-06-08 19:00:09.117243
2025-06-08 19:00:09.847508
2025-06-08 19:00:09.524199
2025-06-08 19:00:10.642207
2025-06-08 19:00:10.848252
2025-06-08 19:00:10.371222
2025-06-08 19:00:10.531436
2025-06-08 19:00:09.259311
2025-06-08 19:00:11.651148
2025-06-08 19:00:10.816255
2025-06-08 19:00:11.428985
2025-06-08 19:00:11.504260
2025-06-08 19:00:13.082319
2025-06-08 19:00:11.527247
2025-06-08 19:00:12.613272
2025-06-08 19:00:11.424474
2025-06-08 19:00:12.722064
2025-06-08 19:00:12.956265
2025-06-08 19:00:12.879251
2025-06-08 19:00:14.533239
2025-06-08 19:00:13.346992
2025-06-08 19:00:13.881188
2025-06-08 19:00:11.975387
2025-06-08 19:00:14.278245
2025-06-08 18:57:17.216513
2025-06-08 19:00:16.041363
2025-06-08 19:00:15.412803
2025-06-08 19:00:16.175438
2025-06-08 19:00:15.004233
2025-06-08 19:00:15.672229
2025-06-08 18:52:08.793245
2025-06-08 19:00:18.167280
2025-06-08 19:00:17.900242
2025-06-08 19:00:17.041003
2025-06-08 19:00:17.455260
2025-06-08 19:00:18.201245
2025-06-08 19:00:16.523188
2025-06-08 19:00:20.137311
2025-06-08 19:00:20.451066
2025-06-08 19:00:19.574431
2025-06-08 19:00:19.736653
2025-06-08 19:00:20.948426
2025-06-08 19:00:20.287520
2025-06-08 19:00:21.388028
2025-06-08 19:00:21.829185
2025-06-08 19:00:20.581336
2025-06-08 19:00:22.232252
2025-06-08 19:00:21.657197
2025-06-08 19:00:21.180057
2025-06-08 19:00:22.386184
2025-06-08 19:00:21.390735
2025-06-08 19:00:25.077254
2025-06-08 19:00:23.745263
2025-06-08 19:00:24.722284
2025-06-08 19:00:23.668244
2025-06-08 19:00:25.057277
2025-06-08 19:00:27.021244
2025-06-08 19:00:26.129222
2025-06-08 19:00:26.503231
2025-06-08 19:00:25.616206
2025-06-08 19:00:27.951982
2025-06-08 19:00:26.593202
2025-06-08 19:00:27.535230
2025-06-08 18:57:57.237643
2025-06-08 18:52:06.942270
2025-06-08 19:00:27.227238
2025-06-08 19:00:27.079226
2025-06-08 19:00:29.619488
2025-06-08 19:00:27.098257
2025-06-08 19:00:28.836247
2025-06-08 19:00:29.920507
2025-06-08 19:00:28.824726
2025-06-08 19:00:30.397227
2025-06-08 19:00:30.683256
2025-06-08 19:00:28.329282
2025-06-08 19:00:29.546494
2025-06-08 19:00:28.662716
2025-06-08 19:00:30.612253
2025-06-08 19:00:33.631217
2025-06-08 19:00:30.074255
2025-06-08 19:00:30.718684
2025-06-08 19:00:33.229668
2025-06-08 19:00:33.586367
2025-06-08 19:00:32.142233
2025-06-08 19:00:31.372280
2025-06-08 19:00:33.333031
2025-06-08 19:00:33.241456
2025-06-08 19:00:33.297864
2025-06-08 18:57:13.011329
2025-06-08 19:00:33.420202
2025-06-08 19:00:34.963298
2025-06-08 19:00:33.637765
2025-06-08 18:52:10.054488
2025-06-08 19:00:34.136699
2025-06-08 19:00:34.069245
2025-06-08 19:00:34.155240
2025-06-08 19:00:35.368233
2025-06-08 19:00:34.213235
2025-06-08 19:00:35.649272
2025-06-08 19:00:37.614231
2025-06-08 19:00:33.668819
2025-06-08 19:00:36.325397
2025-06-08 19:00:36.593184
2025-06-08 19:00:37.217262
2025-06-08 19:00:36.130681
2025-06-08 19:00:37.163606
2025-06-08 19:00:36.911076
2025-06-08 19:00:38.505170
2025-06-08 19:00:37.287280
2025-06-08 19:00:36.849795
2025-06-08 19:00:38.488518
2025-06-08 19:00:35.587222
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 241, 341, 1, 616, 3, 6, 7467, 3, 4, 6, 6, 6, 12, 6, 1, 4, 1, 6, 6, 12, 6, 62, 6, 1, 6, 6, 6, 3, 6, 104, 6, 4, 1140, 6, 4, 4, 6, 6, 1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 198, 6, 6, 6, 6, 3, 6, 1, 1, 3, 6, 1, 6, 4, 6, 4, 1, 3, 6, 1, 375, 351, 6, 1654, 6, 6, 1, 1, 6, 1, 6, 6, 17, 6, 6, 6, 4, 1, 6, 6, 6, 6, 3, 3, 1, 6, 4, 29, 6, 1, 6]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 130.02; stdev rank: 767.9575506497739; total pools: 252.44

2025-06-08 19:00:40.238221
2025-06-08 19:00:39.039172
2025-06-08 19:00:40.253348
2025-06-08 19:00:40.786154
2025-06-08 19:00:39.018956
2025-06-08 19:00:41.247268
2025-06-08 18:58:19.970643
2025-06-08 19:00:41.273033
2025-06-08 19:00:43.381186
2025-06-08 18:52:43.483334
2025-06-08 19:00:42.300253
2025-06-08 18:52:47.048253
2025-06-08 19:00:43.755199
2025-06-08 19:00:44.129307
2025-06-08 18:58:25.881269
2025-06-08 19:00:44.848194
2025-06-08 19:00:45.837254
2025-06-08 19:00:45.649759
2025-06-08 19:00:45.623026
2025-06-08 19:00:46.304244
2025-06-08 19:00:45.614411
2025-06-08 19:00:46.246302
2025-06-08 19:00:49.236429
2025-06-08 19:00:49.197248
2025-06-08 19:00:49.258207
2025-06-08 19:00:48.897261
2025-06-08 19:00:49.281652
2025-06-08 19:00:49.829206
2025-06-08 19:00:48.726067
2025-06-08 18:53:11.140854
2025-06-08 19:00:52.550240
2025-06-08 19:00:49.788291
2025-06-08 19:00:50.003199
2025-06-08 19:00:52.288240
2025-06-08 19:00:52.106379
2025-06-08 19:00:51.982224
2025-06-08 19:00:52.680191
2025-06-08 19:00:49.511244
2025-06-08 19:00:50.242274
2025-06-08 19:00:55.149228
2025-06-08 19:00:55.449331
2025-06-08 19:00:56.046210
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 14, 1, 3, 4, 3, 1, 3, 1, 6, 1, 4, 1, 1, 1, 1, 4, 1, 6, 3, 4, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 3, 3, 6, 1, 1, 1, 1, 4, 4, 6, 1, 4, 3, 1, 4, 1, 3, 1, 1, 1, 1, 6, 1, 1, 6, 1, 6, 3, 1, 6, 6, 6, 1, 1, 1, 12, 1, 3, 1, 1, 1, 14, 4, 3, 3, 3, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 2.63; stdev rank: 2.559902341887284; total pools: 126.97

2025-06-08 19:00:53.992184
2025-06-08 19:00:54.827656
2025-06-08 19:00:55.253262
2025-06-08 19:00:54.055189
2025-06-08 19:00:55.432433
2025-06-08 19:00:56.031259
2025-06-08 19:00:56.079170
2025-06-08 19:00:57.036263
2025-06-08 18:57:57.990936
2025-06-08 19:01:00.934338
2025-06-08 18:52:44.637944
2025-06-08 19:01:00.241499
2025-06-08 19:01:00.616298
2025-06-08 19:01:01.691256
2025-06-08 19:01:01.078222
2025-06-08 18:58:54.444191
2025-06-08 19:01:03.793325
2025-06-08 19:01:03.604595
2025-06-08 19:01:02.602319
2025-06-08 19:01:02.935999
2025-06-08 19:01:02.332442
2025-06-08 19:01:02.903638
2025-06-08 19:01:05.933224
2025-06-08 19:01:05.466405
2025-06-08 19:01:06.133294
2025-06-08 19:01:05.607248
2025-06-08 19:01:04.328200
2025-06-08 19:01:05.719209
2025-06-08 19:01:06.992307
2025-06-08 19:01:05.772223
2025-06-08 19:01:09.066230
2025-06-08 19:01:07.843323
2025-06-08 19:01:06.852367
2025-06-08 18:57:11.462251
2025-06-08 19:01:05.868010
2025-06-08 19:01:09.308499
2025-06-08 19:01:08.023179
2025-06-08 19:01:09.685785
2025-06-08 19:01:08.341735
2025-06-08 19:01:10.543191
2025-06-08 19:01:11.004320
2025-06-08 19:01:12.598245
2025-06-08 19:01:12.404848
2025-06-08 19:01:11.827380
2025-06-08 19:01:12.977392
2025-06-08 19:01:12.088553
2025-06-08 19:01:12.285209
2025-06-08 19:01:12.061289
2025-06-08 19:01:12.480219
2025-06-08 19:01:11.889285
2025-06-08 19:01:14.938253
2025-06-08 19:01:14.176201
2025-06-08 19:01:14.365175
2025-06-08 19:01:14.381245
2025-06-08 19:01:13.726273
2025-06-08 19:01:15.429259
2025-06-08 19:01:15.802250
2025-06-08 19:01:16.987796
2025-06-08 19:01:16.960685
2025-06-08 19:01:17.850182
2025-06-08 19:01:18.420199
2025-06-08 19:01:18.988621
2025-06-08 19:01:18.623226
2025-06-08 19:01:19.983138
2025-06-08 19:01:19.658192
2025-06-08 18:58:23.904233
2025-06-08 19:01:20.078884
2025-06-08 19:01:18.494286
2025-06-08 19:01:22.479175
2025-06-08 19:01:20.039636
2025-06-08 19:01:19.979356
2025-06-08 19:01:20.422285
2025-06-08 19:01:19.763203
2025-06-08 19:01:20.634022
2025-06-08 19:01:20.978758
2025-06-08 19:01:20.204352
2025-06-08 19:01:23.310241
2025-06-08 19:01:23.848212
2025-06-08 19:01:24.533288
2025-06-08 18:58:41.921309
2025-06-08 19:01:24.315979
2025-06-08 18:57:12.481383
2025-06-08 18:57:24.702251
2025-06-08 19:01:24.895250
2025-06-08 19:01:23.900219
2025-06-08 19:01:26.460275
2025-06-08 19:01:24.938189
2025-06-08 19:01:24.364232
2025-06-08 19:01:27.095605
2025-06-08 19:01:24.096197
2025-06-08 19:01:26.850910
2025-06-08 19:01:24.671308
2025-06-08 19:01:25.318341
2025-06-08 18:57:22.734302
2025-06-08 19:01:28.243308
2025-06-08 18:53:47.837218
2025-06-08 19:01:28.370592
2025-06-08 19:01:29.435317
2025-06-08 19:01:28.604729
2025-06-08 19:01:29.643258
2025-06-08 19:01:29.897184
2025-06-08 19:01:29.072231
2025-06-08 19:01:30.424257
2025-06-08 19:01:30.410196
2025-06-08 19:01:30.574823
2025-06-08 19:01:32.256274
2025-06-08 19:01:30.293216
2025-06-08 19:01:31.988371
2025-06-08 19:01:29.963461
2025-06-08 19:01:30.596653
2025-06-08 19:01:31.081216
2025-06-08 19:01:32.799475
2025-06-08 18:57:23.311278
2025-06-08 18:57:11.289180
2025-06-08 19:01:34.069193
2025-06-08 19:01:34.180258
2025-06-08 19:01:33.743256
2025-06-08 19:01:33.670218
2025-06-08 18:57:19.127268
2025-06-08 19:01:35.851234
2025-06-08 19:01:36.203246
2025-06-08 19:01:34.545238
2025-06-08 19:01:35.430112
2025-06-08 19:01:35.014921
2025-06-08 19:01:37.095244
2025-06-08 19:01:38.099220
2025-06-08 19:01:38.810277
2025-06-08 19:01:37.170462
2025-06-08 19:01:39.062288
2025-06-08 19:01:40.839278
2025-06-08 19:01:40.636228
2025-06-08 19:01:38.326255
2025-06-08 19:01:39.928260
2025-06-08 19:01:40.518266
2025-06-08 19:01:42.332266
2025-06-08 19:01:42.007184
2025-06-08 19:01:43.341236
2025-06-08 19:01:42.416315
2025-06-08 18:58:41.164383
2025-06-08 19:01:45.787700
2025-06-08 19:01:45.774678
2025-06-08 19:01:41.776231
