Beginning of run
landscape params:
2025-06-08 18:28:12.443397
2025-06-08 18:31:09.274338
2025-06-08 18:26:51.823503
2025-06-08 18:26:56.319171
2025-06-08 18:31:10.466356
2025-06-08 18:27:12.084478
2025-06-08 18:31:09.887402
2025-06-08 18:31:10.148303
2025-06-08 18:31:11.351319
2025-06-08 18:27:06.312603
2025-06-08 18:28:19.817977
2025-06-08 18:31:11.061354
2025-06-08 18:31:10.724344
2025-06-08 18:31:10.605325
2025-06-08 18:25:10.104660
2025-06-08 18:31:09.336360
2025-06-08 18:31:12.829385
2025-06-08 18:28:23.364393
2025-06-08 18:31:13.935895
2025-06-08 18:31:14.901668
2025-06-08 18:31:12.277373
2025-06-08 18:31:13.464280
2025-06-08 18:31:13.231335
2025-06-08 18:31:15.784424
2025-06-08 18:31:16.236359
2025-06-08 18:27:04.542772
2025-06-08 18:31:15.925278
2025-06-08 18:31:13.178495
2025-06-08 18:31:16.721347
2025-06-08 18:31:16.641278
2025-06-08 18:31:18.243356
2025-06-08 18:31:18.092320
2025-06-08 18:31:18.552357
2025-06-08 18:31:13.800437
2025-06-08 18:31:19.292674
2025-06-08 18:27:18.680428
2025-06-08 18:31:20.255447
2025-06-08 18:31:20.149369
2025-06-08 18:31:20.654331
2025-06-08 18:31:21.783420
2025-06-08 18:27:09.636814
2025-06-08 18:31:21.688129
2025-06-08 18:31:21.990336
2025-06-08 18:31:22.339480
2025-06-08 18:31:20.384410
2025-06-08 18:31:23.233275
2025-06-08 18:31:24.022333
2025-06-08 18:31:23.596354
2025-06-08 18:31:20.448343
2025-06-08 18:31:24.949329
2025-06-08 18:31:22.677316
2025-06-08 18:31:25.684527
2025-06-08 18:31:26.409347
2025-06-08 18:31:24.420340
2025-06-08 18:31:26.705375
2025-06-08 18:31:27.748228
2025-06-08 18:31:27.269016
2025-06-08 18:31:28.893304
2025-06-08 18:31:28.258353
2025-06-08 18:31:30.168377
2025-06-08 18:31:29.056321
2025-06-08 18:31:31.234321
2025-06-08 18:31:28.494334
2025-06-08 18:31:30.183361
2025-06-08 18:31:31.939313
2025-06-08 18:31:30.818559
2025-06-08 18:28:45.171367
2025-06-08 18:31:30.389318
2025-06-08 18:31:31.964379
2025-06-08 18:31:30.372811
2025-06-08 18:31:30.840046
2025-06-08 18:31:33.266373
2025-06-08 18:31:34.674347
2025-06-08 18:31:36.345369
2025-06-08 18:31:35.791322
2025-06-08 18:31:36.963358
2025-06-08 18:28:50.568399
2025-06-08 18:31:35.567382
2025-06-08 18:31:36.805313
2025-06-08 18:31:36.332336
2025-06-08 18:31:37.375370
2025-06-08 18:31:38.052340
2025-06-08 18:31:39.338393
2025-06-08 18:21:04.191359
2025-06-08 18:31:41.207375
2025-06-08 18:31:41.294369
2025-06-08 18:28:50.830447
2025-06-08 18:31:42.661355
2025-06-08 18:31:41.853363
2025-06-08 18:31:43.136578
2025-06-08 18:31:44.033364
2025-06-08 18:31:46.580368
2025-06-08 18:31:43.653355
2025-06-08 18:31:43.167898
2025-06-08 18:31:43.422409
2025-06-08 18:31:45.460392
2025-06-08 18:31:47.356773
2025-06-08 18:29:02.088500
2025-06-08 18:31:46.910351
2025-06-08 18:31:47.697226
2025-06-08 18:31:47.498350
2025-06-08 18:31:47.927995
2025-06-08 18:31:46.433360
2025-06-08 18:31:46.850666
2025-06-08 18:25:48.063384
2025-06-08 18:31:48.209403
2025-06-08 18:31:49.239488
2025-06-08 18:20:39.849516
2025-06-08 18:31:50.932362
2025-06-08 18:31:50.464387
2025-06-08 18:31:51.440818
2025-06-08 18:31:51.746397
2025-06-08 18:31:52.319336
2025-06-08 18:31:50.149392
2025-06-08 18:31:53.011469
2025-06-08 18:31:48.468003
2025-06-08 18:31:53.455309
2025-06-08 18:31:53.438382
2025-06-08 18:31:54.122292
2025-06-08 18:31:54.909873
2025-06-08 18:31:53.721365
2025-06-08 18:31:54.506946
2025-06-08 18:31:55.027376
2025-06-08 18:25:46.025947
2025-06-08 18:31:57.764371
2025-06-08 18:31:57.220721
2025-06-08 18:31:58.104341
2025-06-08 18:31:57.358340
2025-06-08 18:31:57.844009
2025-06-08 18:32:00.723316
2025-06-08 18:31:58.580341
2025-06-08 18:32:01.307310
2025-06-08 18:32:02.748333
2025-06-08 18:32:01.966298
2025-06-08 18:26:01.596334
2025-06-08 18:32:03.377333
2025-06-08 18:32:01.879336
2025-06-08 18:32:02.510377
2025-06-08 18:32:01.368374
2025-06-08 18:32:05.014348
2025-06-08 18:32:06.233622
2025-06-08 18:25:48.303406
2025-06-08 18:32:08.247545
2025-06-08 18:32:07.861343
2025-06-08 18:32:08.750338
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 51, 0, 51, 0, 0, 0, 0, 48, 0, 0, 0, 49, 0, 0, 0, 48, 0, 49, 0, 0, 0, 0, 48, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 51, 0, 0, 0, 0, 0, 47, 0, 53, 0, 0, 0, 69, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 9.5; stdev rank: 19.724857413933314; total pools: 206.46

2025-06-08 18:25:57.708305
2025-06-08 18:32:08.350330
2025-06-08 18:32:08.579336
2025-06-08 18:25:46.242400
2025-06-08 18:30:10.059378
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 85, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.39; stdev rank: 13.783972576873476; total pools: 364.21

2025-06-08 18:20:50.066419
2025-06-08 18:32:18.224356
2025-06-08 18:29:31.658370
2025-06-08 18:21:35.032389
2025-06-08 18:32:18.921383
2025-06-08 18:32:19.645607
2025-06-08 18:32:19.101210
2025-06-08 18:25:57.809401
2025-06-08 18:32:20.432329
2025-06-08 18:32:20.247872
2025-06-08 18:32:21.682500
2025-06-08 18:32:19.897368
2025-06-08 18:32:22.639319
2025-06-08 18:32:24.665480
2025-06-08 18:32:25.794447
2025-06-08 18:32:27.526408
2025-06-08 18:32:28.031730
2025-06-08 18:32:25.079380
2025-06-08 18:32:26.341347
2025-06-08 18:32:28.564453
2025-06-08 18:32:28.149437
2025-06-08 18:32:29.770391
2025-06-08 18:32:30.009907
2025-06-08 18:32:29.580285
2025-06-08 18:32:29.852379
2025-06-08 18:32:31.276345
2025-06-08 18:32:32.328437
2025-06-08 18:32:33.506398
2025-06-08 18:32:31.948413
2025-06-08 18:32:35.455359
2025-06-08 18:32:34.356803
2025-06-08 18:29:56.990401
2025-06-08 18:32:35.942297
2025-06-08 18:32:37.636364
2025-06-08 18:32:40.774333
2025-06-08 18:32:31.701389
2025-06-08 18:32:38.025364
2025-06-08 18:32:34.256406
2025-06-08 18:26:04.947343
2025-06-08 18:32:35.946432
2025-06-08 18:32:39.336349
2025-06-08 18:32:42.400314
2025-06-08 18:32:39.057429
2025-06-08 18:21:01.730386
2025-06-08 18:32:41.895431
2025-06-08 18:32:43.744358
2025-06-08 18:32:36.757399
2025-06-08 18:32:43.716322
2025-06-08 18:32:39.684319
2025-06-08 18:32:44.994333
2025-06-08 18:32:46.732303
2025-06-08 18:32:47.863401
2025-06-08 18:32:47.549292
2025-06-08 18:32:47.428619
2025-06-08 18:32:47.695360
2025-06-08 18:32:46.415210
2025-06-08 18:32:47.395337
2025-06-08 18:32:51.325339
2025-06-08 18:32:49.541204
2025-06-08 18:32:48.350392
2025-06-08 18:30:26.824368
2025-06-08 18:32:50.624447
2025-06-08 18:32:50.237278
2025-06-08 18:32:50.323472
2025-06-08 18:32:48.374301
2025-06-08 18:32:53.135379
2025-06-08 18:32:51.260280
2025-06-08 18:32:53.759353
2025-06-08 18:32:54.278324
2025-06-08 18:32:54.541339
2025-06-08 18:32:54.896368
2025-06-08 18:32:57.717344
2025-06-08 18:32:55.610326
2025-06-08 18:32:56.899848
2025-06-08 18:32:59.875428
2025-06-08 18:32:58.761364
2025-06-08 18:22:05.657384
2025-06-08 18:32:59.479383
2025-06-08 18:33:01.329321
2025-06-08 18:33:01.355321
2025-06-08 18:33:02.712397
2025-06-08 18:33:02.761363
2025-06-08 18:33:03.034396
2025-06-08 18:33:01.690327
2025-06-08 18:33:05.388366
2025-06-08 18:33:03.882366
2025-06-08 18:33:07.439351
2025-06-08 18:33:07.959340
2025-06-08 18:33:05.761309
2025-06-08 18:33:09.039388
2025-06-08 18:33:06.470320
2025-06-08 18:33:09.230374
2025-06-08 18:33:10.104365
2025-06-08 18:33:10.415431
2025-06-08 18:33:08.528300
2025-06-08 18:33:09.527617
2025-06-08 18:33:13.917383
2025-06-08 18:33:10.930401
2025-06-08 18:33:13.391376
2025-06-08 18:21:58.369358
2025-06-08 18:33:13.946358
2025-06-08 18:33:13.550365
2025-06-08 18:33:14.715346
2025-06-08 18:33:13.190069
2025-06-08 18:33:17.806375
2025-06-08 18:33:15.160331
2025-06-08 18:22:23.112436
2025-06-08 18:33:15.020367
2025-06-08 18:21:41.280435
2025-06-08 18:33:17.706310
2025-06-08 18:33:18.678315
2025-06-08 18:33:18.557301
2025-06-08 18:33:18.452341
2025-06-08 18:33:19.186356
2025-06-08 18:33:17.180307
2025-06-08 18:33:15.723355
2025-06-08 18:33:18.476390
2025-06-08 18:25:50.278327
2025-06-08 18:33:21.077339
2025-06-08 18:33:19.487321
2025-06-08 18:33:23.482248
2025-06-08 18:26:03.337692
2025-06-08 18:33:23.007322
2025-06-08 18:30:45.487359
2025-06-08 18:30:50.664340
2025-06-08 18:33:24.750313
2025-06-08 18:33:24.319368
2025-06-08 18:33:25.929325
2025-06-08 18:33:25.861736
2025-06-08 18:33:26.022354
2025-06-08 18:22:08.601425
2025-06-08 18:33:23.515409
2025-06-08 18:30:40.777389
2025-06-08 18:33:26.749337
2025-06-08 18:33:25.626386
2025-06-08 18:33:26.870348
2025-06-08 18:33:28.487391
2025-06-08 18:33:26.171312
2025-06-08 18:33:29.896360
2025-06-08 18:33:29.843305
2025-06-08 18:30:55.249353
2025-06-08 18:33:31.764311
2025-06-08 18:33:32.518296
2025-06-08 18:33:31.325394
2025-06-08 18:22:39.611529
2025-06-08 18:33:33.703673
2025-06-08 18:33:33.861368
2025-06-08 18:33:32.680345
2025-06-08 18:33:36.643258
2025-06-08 18:33:34.583314
2025-06-08 18:33:27.266394
2025-06-08 18:33:34.081337
2025-06-08 18:33:32.924421
2025-06-08 18:33:37.894411
2025-06-08 18:33:35.645332
2025-06-08 18:22:07.287482
2025-06-08 18:33:40.664355
2025-06-08 18:30:52.401341
2025-06-08 18:33:40.159383
2025-06-08 18:33:38.610345
2025-06-08 18:33:40.988819
2025-06-08 18:33:41.703370
2025-06-08 18:33:39.063351
2025-06-08 18:33:41.757360
2025-06-08 18:33:42.661316
2025-06-08 18:26:11.573408
2025-06-08 18:33:42.110381
2025-06-08 18:33:39.925398
2025-06-08 18:33:43.358330
2025-06-08 18:33:45.697360
2025-06-08 18:33:43.390373
2025-06-08 18:33:46.925303
2025-06-08 18:33:48.184317
2025-06-08 18:33:45.948377
2025-06-08 18:33:49.169329
2025-06-08 18:33:48.993403
2025-06-08 18:33:49.156601
2025-06-08 18:26:03.105601
2025-06-08 18:33:48.601147
2025-06-08 18:33:48.594344
2025-06-08 18:33:46.915340
2025-06-08 18:33:50.741375
2025-06-08 18:33:50.523264
2025-06-08 18:33:51.634326
2025-06-08 18:31:20.031646
2025-06-08 18:33:52.587406
2025-06-08 18:33:53.468672
2025-06-08 18:33:53.974331
2025-06-08 18:33:56.731346
2025-06-08 18:33:54.770359
2025-06-08 18:25:55.575450
2025-06-08 18:33:54.250303
2025-06-08 18:33:55.872388
2025-06-08 18:33:58.102352
2025-06-08 18:33:55.837371
2025-06-08 18:33:57.235404
2025-06-08 18:33:57.665365
2025-06-08 18:23:48.580387
2025-06-08 18:33:59.924336
2025-06-08 18:34:01.862344
2025-06-08 18:33:59.757473
2025-06-08 18:34:02.505468
2025-06-08 18:33:59.151393
2025-06-08 18:33:59.482435
2025-06-08 18:34:02.149353
2025-06-08 18:34:04.632323
2025-06-08 18:34:03.087356
2025-06-08 18:31:17.559559
2025-06-08 18:26:21.504392
2025-06-08 18:31:42.165437
2025-06-08 18:34:04.368366
2025-06-08 18:34:03.430411
2025-06-08 18:34:04.489378
2025-06-08 18:31:14.143188
2025-06-08 18:26:24.350397
2025-06-08 18:34:08.883888
2025-06-08 18:34:07.906344
2025-06-08 18:34:08.024889
2025-06-08 18:34:08.246350
2025-06-08 18:23:08.576389
2025-06-08 18:34:10.300411
2025-06-08 18:34:09.439331
2025-06-08 18:34:09.268367
2025-06-08 18:34:13.008345
2025-06-08 18:34:12.442285
2025-06-08 18:34:14.581318
2025-06-08 18:34:12.786851
2025-06-08 18:34:15.379327
2025-06-08 18:31:43.075760
2025-06-08 18:34:18.058348
2025-06-08 18:34:19.458773
2025-06-08 18:34:18.785391
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.57

2025-06-08 18:34:20.996392
2025-06-08 18:34:27.170347
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 735.16

2025-06-08 18:31:15.759775
2025-06-08 18:23:30.583414
2025-06-08 18:30:53.913310
2025-06-08 18:31:54.689387
2025-06-08 18:31:16.991330
2025-06-08 18:30:50.197350
2025-06-08 18:31:48.526762
2025-06-08 18:34:38.515386
2025-06-08 18:34:38.918781
2025-06-08 18:34:33.895420
2025-06-08 18:30:58.245349
2025-06-08 18:34:41.543467
2025-06-08 18:34:35.063427
2025-06-08 18:34:39.139418
2025-06-08 18:34:46.154359
2025-06-08 18:34:46.340630
2025-06-08 18:34:45.672522
2025-06-08 18:34:44.969579
2025-06-08 18:34:45.999453
2025-06-08 18:34:42.296451
2025-06-08 18:34:50.190397
2025-06-08 18:34:51.082383
2025-06-08 18:34:44.999429
2025-06-08 18:34:46.967293
2025-06-08 18:30:48.947427
2025-06-08 18:34:45.746403
2025-06-08 18:34:49.177418
2025-06-08 18:34:51.499402
2025-06-08 18:34:51.595162
2025-06-08 18:34:51.339358
2025-06-08 18:30:54.472460
2025-06-08 18:34:56.429724
2025-06-08 18:34:58.594400
2025-06-08 18:34:59.748355
2025-06-08 18:34:55.523252
2025-06-08 18:30:51.116388
2025-06-08 18:34:59.334262
2025-06-08 18:35:00.535341
2025-06-08 18:34:59.992278
2025-06-08 18:34:59.946384
2025-06-08 18:30:56.114381
2025-06-08 18:35:03.179363
2025-06-08 18:27:20.940350
2025-06-08 18:35:03.263361
2025-06-08 18:35:02.658328
2025-06-08 18:31:31.094374
2025-06-08 18:31:00.194373
2025-06-08 18:35:04.338280
2025-06-08 18:35:04.393356
2025-06-08 18:35:10.078273
2025-06-08 18:35:05.481417
2025-06-08 18:35:10.102394
2025-06-08 18:31:15.472351
2025-06-08 18:35:03.829403
2025-06-08 18:35:12.000937
2025-06-08 18:35:05.280338
2025-06-08 18:35:12.008847
2025-06-08 18:27:27.523247
2025-06-08 18:32:29.830423
2025-06-08 18:32:18.403427
2025-06-08 18:35:10.154403
2025-06-08 18:35:08.556483
2025-06-08 18:35:12.204333
2025-06-08 18:35:13.215364
2025-06-08 18:35:12.316420
2025-06-08 18:35:15.436481
2025-06-08 18:35:15.700383
2025-06-08 18:35:17.908427
2025-06-08 18:31:25.863397
2025-06-08 18:31:14.467152
2025-06-08 18:35:18.192318
2025-06-08 18:35:21.237343
2025-06-08 18:35:18.571335
2025-06-08 18:35:18.134517
2025-06-08 18:35:21.121375
2025-06-08 18:35:22.928219
2025-06-08 18:31:31.819353
2025-06-08 18:35:19.511337
2025-06-08 18:35:22.710356
2025-06-08 18:35:25.203415
2025-06-08 18:35:26.756345
2025-06-08 18:35:27.315740
2025-06-08 18:35:27.005358
2025-06-08 18:35:24.284369
2025-06-08 18:35:30.539385
2025-06-08 18:27:18.729420
2025-06-08 18:35:26.337359
2025-06-08 18:35:32.667357
2025-06-08 18:28:12.944419
2025-06-08 18:35:26.770384
2025-06-08 18:35:28.114411
2025-06-08 18:35:33.477384
2025-06-08 18:35:29.207394
2025-06-08 18:35:30.896370
2025-06-08 18:35:38.320398
2025-06-08 18:35:33.707633
2025-06-08 18:35:40.845956
2025-06-08 18:35:37.795373
2025-06-08 18:35:36.318328
2025-06-08 18:35:40.226356
2025-06-08 18:35:39.278353
2025-06-08 18:35:41.224387
2025-06-08 18:35:43.350447
2025-06-08 18:32:48.626469
2025-06-08 18:35:41.074478
2025-06-08 18:35:44.870367
2025-06-08 18:35:43.941362
2025-06-08 18:31:21.455448
2025-06-08 18:32:59.394390
2025-06-08 18:35:49.236398
2025-06-08 18:35:47.314301
2025-06-08 18:35:46.068319
2025-06-08 18:35:50.274386
2025-06-08 18:35:48.671299
2025-06-08 18:35:46.846430
2025-06-08 18:35:50.790360
2025-06-08 18:35:48.803324
2025-06-08 18:35:50.690495
2025-06-08 18:35:53.662331
2025-06-08 18:35:56.686375
2025-06-08 18:35:55.203131
2025-06-08 18:35:53.608454
2025-06-08 18:35:58.422357
2025-06-08 18:35:53.152740
2025-06-08 18:36:00.724374
2025-06-08 18:35:59.328324
2025-06-08 18:36:00.825409
2025-06-08 18:36:00.884353
2025-06-08 18:36:01.705498
2025-06-08 18:36:04.226423
2025-06-08 18:36:04.100365
2025-06-08 18:36:05.594411
2025-06-08 18:36:10.361335
2025-06-08 18:36:05.845346
2025-06-08 18:28:21.143613
2025-06-08 18:36:06.380334
2025-06-08 18:36:06.444398
2025-06-08 18:36:05.932308
2025-06-08 18:27:32.095066
2025-06-08 18:36:08.523392
2025-06-08 18:36:09.081307
2025-06-08 18:36:13.723862
2025-06-08 18:36:11.064354
2025-06-08 18:36:13.597339
2025-06-08 18:33:34.325795
2025-06-08 18:36:14.432295
2025-06-08 18:36:16.503317
2025-06-08 18:36:17.411611
2025-06-08 18:36:17.678346
2025-06-08 18:36:18.561981
2025-06-08 18:36:18.909436
2025-06-08 18:36:13.609692
2025-06-08 18:30:00.306415
2025-06-08 18:30:14.948363
2025-06-08 18:36:18.640403
2025-06-08 18:36:19.511173
2025-06-08 18:33:33.411360
2025-06-08 18:36:21.892368
2025-06-08 18:36:21.852414
2025-06-08 18:36:19.337477
2025-06-08 18:33:48.173380
2025-06-08 18:36:26.168436
2025-06-08 18:36:27.714458
2025-06-08 18:36:29.072386
2025-06-08 18:36:26.511818
2025-06-08 18:33:33.579734
2025-06-08 18:36:29.193566
2025-06-08 18:34:11.340752
2025-06-08 18:36:29.002333
2025-06-08 18:33:37.025347
2025-06-08 18:36:33.863350
2025-06-08 18:36:25.024404
2025-06-08 18:36:28.524424
2025-06-08 18:36:22.621351
2025-06-08 18:36:30.347420
2025-06-08 18:36:32.260428
2025-06-08 18:36:31.387121
2025-06-08 18:34:04.617334
2025-06-08 18:36:32.601374
2025-06-08 18:36:36.234119
2025-06-08 18:36:34.634375
2025-06-08 18:36:38.047309
2025-06-08 18:36:40.061360
2025-06-08 18:36:38.575415
2025-06-08 18:36:40.293417
2025-06-08 18:36:40.483374
2025-06-08 18:36:42.546352
2025-06-08 18:36:40.034343
2025-06-08 18:36:42.640984
2025-06-08 18:28:38.405375
2025-06-08 18:36:44.584642
2025-06-08 18:36:43.885534
2025-06-08 18:36:48.048393
2025-06-08 18:36:44.108119
2025-06-08 18:36:47.554437
2025-06-08 18:36:51.215378
2025-06-08 18:36:46.854341
2025-06-08 18:36:52.157348
2025-06-08 18:36:43.440451
2025-06-08 18:36:52.789425
2025-06-08 18:36:50.041377
2025-06-08 18:36:52.403362
2025-06-08 18:36:49.411397
2025-06-08 18:36:53.307355
2025-06-08 18:36:51.437370
2025-06-08 18:36:56.869323
2025-06-08 18:36:52.554376
2025-06-08 18:37:00.149330
2025-06-08 18:36:57.577342
2025-06-08 18:34:10.554371
2025-06-08 18:36:59.324359
2025-06-08 18:37:04.186915
2025-06-08 18:30:52.527441
2025-06-08 18:37:01.349369
2025-06-08 18:37:04.408380
2025-06-08 18:37:03.035380
2025-06-08 18:36:57.492410
2025-06-08 18:37:05.182350
2025-06-08 18:37:05.788682
2025-06-08 18:37:04.106412
2025-06-08 18:30:44.357790
2025-06-08 18:37:10.654329
2025-06-08 18:30:56.448395
2025-06-08 18:37:04.984398
2025-06-08 18:37:07.970821
2025-06-08 18:37:11.726291
2025-06-08 18:37:06.368380
2025-06-08 18:28:51.036314
2025-06-08 18:37:14.223364
2025-06-08 18:37:14.203517
2025-06-08 18:34:44.662372
2025-06-08 18:37:14.726393
2025-06-08 18:34:18.114308
2025-06-08 18:37:12.738369
2025-06-08 18:37:14.260838
2025-06-08 18:37:12.854362
2025-06-08 18:37:17.911398
2025-06-08 18:37:17.472384
2025-06-08 18:37:22.111365
2025-06-08 18:37:20.992489
2025-06-08 18:37:25.169380
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 762.83

2025-06-08 18:37:27.001359
2025-06-08 18:34:27.337355
2025-06-08 18:31:03.793119
2025-06-08 18:37:26.672276
2025-06-08 18:37:29.313322
2025-06-08 18:34:44.043771
2025-06-08 18:37:37.303408
2025-06-08 18:31:06.547446
2025-06-08 18:32:01.242377
2025-06-08 18:29:30.421601
2025-06-08 18:37:42.420373
2025-06-08 18:37:40.761487
2025-06-08 18:37:42.796343
2025-06-08 18:37:40.984469
2025-06-08 18:37:43.039047
2025-06-08 18:37:42.241365
2025-06-08 18:37:42.617371
2025-06-08 18:31:26.738413
2025-06-08 18:37:50.453416
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1238.54

2025-06-08 18:37:45.491447
2025-06-08 18:37:57.234224
2025-06-08 18:37:58.701358
2025-06-08 18:37:58.017349
2025-06-08 18:38:02.167423
2025-06-08 18:37:58.004456
2025-06-08 18:38:00.255220
2025-06-08 18:34:44.806376
2025-06-08 18:35:25.351443
2025-06-08 18:38:05.665513
2025-06-08 18:38:02.488384
2025-06-08 18:38:12.068535
2025-06-08 18:38:19.038710
2025-06-08 18:38:19.756332
2025-06-08 18:38:15.516399
2025-06-08 18:38:20.022357
2025-06-08 18:38:16.979471
2025-06-08 18:38:19.738346
2025-06-08 18:38:14.436423
2025-06-08 18:35:25.433477
2025-06-08 18:38:13.799400
2025-06-08 18:32:10.850383
2025-06-08 18:38:18.232348
2025-06-08 18:32:16.162346
2025-06-08 18:38:15.932376
2025-06-08 18:38:20.902432
2025-06-08 18:38:17.439342
2025-06-08 18:38:28.162426
2025-06-08 18:38:23.332350
2025-06-08 18:38:30.730392
2025-06-08 18:38:22.166458
2025-06-08 18:38:19.252414
2025-06-08 18:38:22.859260
2025-06-08 18:38:30.375354
2025-06-08 18:38:32.040372
2025-06-08 18:35:59.195569
2025-06-08 18:38:27.963452
2025-06-08 18:38:30.341324
2025-06-08 18:38:33.233032
2025-06-08 18:32:09.207423
2025-06-08 18:38:38.432428
2025-06-08 18:38:38.276948
2025-06-08 18:34:37.813159
2025-06-08 18:38:38.665327
2025-06-08 18:38:34.714399
2025-06-08 18:38:34.134582
2025-06-08 18:36:03.809442
2025-06-08 18:38:38.858398
2025-06-08 18:38:38.308403
2025-06-08 18:38:40.529718
2025-06-08 18:38:36.748389
2025-06-08 18:38:41.128091
2025-06-08 18:38:42.512329
2025-06-08 18:38:46.357404
2025-06-08 18:38:41.107350
2025-06-08 18:38:41.986319
2025-06-08 18:34:51.755448
2025-06-08 18:38:47.584301
