Beginning of run
landscape params:
2025-06-08 21:05:25.573292
2025-06-08 21:05:23.370104
2025-06-08 21:05:27.784782
2025-06-08 21:05:25.782153
2025-06-08 21:05:23.115095
2025-06-08 21:05:27.788662
2025-06-08 21:05:27.138888
2025-06-08 21:05:30.232343
2025-06-08 21:05:29.743131
2025-06-08 21:05:32.138952
2025-06-08 21:00:16.647180
2025-06-08 20:59:35.813172
2025-06-08 21:05:33.358134
2025-06-08 21:05:30.555897
2025-06-08 21:05:31.275347
2025-06-08 21:05:34.081749
2025-06-08 21:05:31.303121
2025-06-08 21:05:34.338233
2025-06-08 21:05:34.360132
2025-06-08 21:05:36.457196
2025-06-08 21:05:34.089110
2025-06-08 21:05:34.689176
2025-06-08 21:05:32.993149
2025-06-08 21:05:37.601767
2025-06-08 21:05:38.046155
2025-06-08 21:05:39.624161
2025-06-08 21:05:34.619747
2025-06-08 21:05:37.240766
2025-06-08 21:05:36.604095
2025-06-08 21:05:39.461108
2025-06-08 21:05:41.084116
2025-06-08 21:05:39.442198
2025-06-08 21:05:39.811044
2025-06-08 21:05:41.603057
2025-06-08 20:59:32.255238
2025-06-08 21:05:41.022723
2025-06-08 21:05:44.539121
2025-06-08 21:05:43.503128
2025-06-08 20:59:38.898121
2025-06-08 21:05:46.107176
2025-06-08 21:05:44.416783
2025-06-08 21:05:43.306483
2025-06-08 21:05:44.404373
2025-06-08 21:05:46.223101
2025-06-08 20:59:54.181728
2025-06-08 21:05:45.840308
2025-06-08 21:05:46.141131
2025-06-08 21:05:46.299347
2025-06-08 21:05:45.957709
2025-06-08 21:01:58.957644
2025-06-08 21:05:50.887141
2025-06-08 21:05:49.278158
2025-06-08 21:05:52.038566
2025-06-08 21:05:50.656483
2025-06-08 21:05:52.129677
2025-06-08 21:05:45.596602
2025-06-08 21:03:16.001575
2025-06-08 21:05:53.440138
2025-06-08 21:05:52.536145
2025-06-08 21:02:12.917557
2025-06-08 21:05:53.658214
2025-06-08 21:05:52.980126
2025-06-08 21:05:53.638151
2025-06-08 21:05:50.960781
2025-06-08 21:00:04.319107
2025-06-08 21:05:58.922932
2025-06-08 21:03:20.526838
2025-06-08 21:05:58.379098
2025-06-08 21:05:59.608755
2025-06-08 21:05:56.916128
2025-06-08 21:06:01.192131
2025-06-08 21:05:59.096967
2025-06-08 21:02:17.386134
2025-06-08 20:59:24.350723
2025-06-08 21:06:00.381997
2025-06-08 21:03:29.182098
2025-06-08 21:06:05.090875
2025-06-08 21:06:01.138841
2025-06-08 21:05:58.069116
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 2.0; stdev rank: 0.0; total pools: 412.67

2025-06-08 21:06:01.643124
2025-06-08 21:06:04.147170
2025-06-08 21:06:06.531304
2025-06-08 21:06:05.000180
2025-06-08 21:06:05.228788
2025-06-08 20:59:40.325476
2025-06-08 21:02:30.301124
2025-06-08 21:06:13.243628
2025-06-08 21:06:12.183465
2025-06-08 21:06:11.468807
2025-06-08 21:06:11.349132
2025-06-08 21:06:15.083721
2025-06-08 21:06:11.988172
2025-06-08 21:02:14.283710
2025-06-08 21:06:12.363052
2025-06-08 21:06:13.874213
2025-06-08 21:04:02.344193
2025-06-08 21:06:12.581744
2025-06-08 21:06:21.511276
2025-06-08 21:06:12.928659
2025-06-08 21:06:22.635141
2025-06-08 21:06:13.666653
2025-06-08 21:03:55.736180
2025-06-08 21:00:23.640249
2025-06-08 21:06:23.497814
2025-06-08 21:06:13.373717
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 4, 2, 2, 4, 4, 2, 2, 5, 5, 5, 2, 2, 2, 2, 2, 2, 4, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 4, 2, 2, 2, 2, 4, 2, 5, 4, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 4, 2, 5, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 5, 3, 2, 2, 5, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.6; stdev rank: 1.0862780491200215; total pools: 904.18

2025-06-08 21:03:35.046525
2025-06-08 21:02:48.551076
2025-06-08 21:06:28.404392
2025-06-08 21:06:24.718166
2025-06-08 21:06:23.620420
2025-06-08 21:06:26.945285
2025-06-08 21:06:27.381546
2025-06-08 21:06:31.826451
2025-06-08 21:04:19.191435
2025-06-08 21:06:35.033196
2025-06-08 21:06:28.501778
2025-06-08 21:06:30.366797
2025-06-08 21:06:34.018418
2025-06-08 21:06:34.773315
2025-06-08 21:06:36.310310
2025-06-08 21:06:36.577151
2025-06-08 21:06:35.384195
2025-06-08 21:06:35.883253
2025-06-08 21:06:36.382866
2025-06-08 21:06:43.466160
2025-06-08 21:06:37.569773
2025-06-08 21:06:37.499712
2025-06-08 21:00:44.512221
2025-06-08 20:59:48.067951
2025-06-08 21:06:42.180222
2025-06-08 21:06:35.856239
2025-06-08 21:06:36.919169
2025-06-08 20:59:10.824675
2025-06-08 21:06:47.471206
2025-06-08 21:06:46.879439
2025-06-08 21:06:47.891141
2025-06-08 21:06:44.319715
2025-06-08 21:06:43.946255
2025-06-08 21:06:39.426870
2025-06-08 21:04:12.610459
2025-06-08 21:06:49.155151
2025-06-08 21:06:47.659580
2025-06-08 21:06:48.314134
2025-06-08 21:06:49.452126
2025-06-08 21:03:10.502561
2025-06-08 21:06:49.448215
2025-06-08 21:03:09.236206
2025-06-08 21:06:50.038995
2025-06-08 21:06:58.272749
2025-06-08 21:03:04.834441
2025-06-08 21:06:51.732227
2025-06-08 21:06:53.420126
2025-06-08 21:06:55.085146
2025-06-08 21:06:58.488794
2025-06-08 21:06:54.101198
2025-06-08 21:06:50.673433
2025-06-08 21:06:52.072215
2025-06-08 21:06:58.732104
2025-06-08 21:06:52.051132
2025-06-08 21:06:53.899946
2025-06-08 20:55:32.140138
2025-06-08 21:06:57.893751
2025-06-08 21:03:17.343247
2025-06-08 21:06:54.594852
2025-06-08 21:06:54.982602
2025-06-08 21:04:43.860003
2025-06-08 21:07:04.883200
2025-06-08 21:04:41.045858
2025-06-08 21:03:06.852158
2025-06-08 21:07:04.286142
2025-06-08 21:07:06.003151
2025-06-08 21:07:06.097393
2025-06-08 21:07:03.127304
2025-06-08 21:03:04.470154
2025-06-08 21:07:01.238479
2025-06-08 21:04:27.827629
2025-06-08 21:07:05.019892
2025-06-08 21:03:09.076120
2025-06-08 21:07:06.889746
2025-06-08 21:07:07.160135
2025-06-08 21:07:04.755836
2025-06-08 21:07:08.523684
2025-06-08 21:07:05.748008
2025-06-08 21:07:13.445840
2025-06-08 21:07:07.577105
2025-06-08 21:07:07.643613
2025-06-08 21:07:07.389474
2025-06-08 21:04:12.970136
2025-06-08 21:07:13.409156
2025-06-08 21:07:10.901165
2025-06-08 21:07:09.638631
2025-06-08 21:07:15.301164
2025-06-08 21:03:19.626719
2025-06-08 21:07:12.877172
2025-06-08 21:07:13.895544
2025-06-08 21:07:15.656766
2025-06-08 21:07:15.312576
2025-06-08 21:07:15.444131
2025-06-08 21:07:19.192214
2025-06-08 21:07:14.062317
2025-06-08 21:07:21.933823
2025-06-08 21:07:18.012099
2025-06-08 21:07:20.252160
2025-06-08 21:07:22.427148
2025-06-08 21:07:17.065753
2025-06-08 20:59:54.312178
2025-06-08 21:07:28.612160
2025-06-08 21:07:20.707167
2025-06-08 21:07:22.358790
2025-06-08 21:07:25.011139
2025-06-08 21:07:24.385594
2025-06-08 21:07:25.278121
2025-06-08 21:07:22.585144
2025-06-08 21:07:28.469149
2025-06-08 21:07:29.019772
2025-06-08 21:07:29.303703
2025-06-08 21:07:27.565147
2025-06-08 21:04:55.339203
2025-06-08 21:07:29.745893
2025-06-08 20:59:55.455984
2025-06-08 21:03:24.145181
2025-06-08 21:07:30.048159
2025-06-08 21:07:28.388858
2025-06-08 21:07:31.167619
2025-06-08 21:07:39.804835
2025-06-08 21:07:36.834141
2025-06-08 21:07:34.626712
2025-06-08 21:07:35.967401
2025-06-08 21:07:34.162174
2025-06-08 21:07:32.081133
2025-06-08 21:07:34.450238
2025-06-08 21:07:39.256812
2025-06-08 21:00:17.776352
2025-06-08 21:07:36.351067
2025-06-08 21:07:35.679701
2025-06-08 21:04:56.871213
2025-06-08 21:07:38.916021
2025-06-08 21:03:13.453347
2025-06-08 21:07:34.860649
2025-06-08 21:07:38.605866
2025-06-08 21:07:42.132185
2025-06-08 21:01:41.481442
2025-06-08 21:07:44.389350
2025-06-08 21:07:45.830826
2025-06-08 21:07:45.718149
2025-06-08 21:07:46.921198
2025-06-08 21:07:46.906139
2025-06-08 21:00:14.646965
2025-06-08 21:07:42.212500
2025-06-08 21:07:48.576119
2025-06-08 21:07:50.575948
2025-06-08 21:07:47.279454
2025-06-08 21:07:47.840174
2025-06-08 21:05:14.582884
2025-06-08 21:07:46.429944
2025-06-08 21:07:49.454268
2025-06-08 21:07:51.380416
2025-06-08 21:07:52.304129
2025-06-08 21:07:54.817362
2025-06-08 21:07:54.523059
2025-06-08 21:07:54.156335
2025-06-08 21:07:59.239193
2025-06-08 21:07:58.767176
2025-06-08 21:07:53.455894
2025-06-08 21:07:57.777029
2025-06-08 21:07:58.871342
2025-06-08 21:07:51.845309
2025-06-08 21:07:57.381135
2025-06-08 21:01:01.120698
2025-06-08 21:01:50.967955
2025-06-08 21:08:00.834215
2025-06-08 21:08:04.086174
2025-06-08 21:08:04.367975
2025-06-08 21:07:59.658116
2025-06-08 21:08:02.464955
2025-06-08 21:08:06.638206
2025-06-08 21:08:04.156805
2025-06-08 21:08:04.372704
2025-06-08 21:08:09.079500
2025-06-08 21:08:09.719289
2025-06-08 21:08:06.924788
2025-06-08 21:08:08.364620
2025-06-08 21:06:32.489804
2025-06-08 21:08:08.780970
2025-06-08 21:08:13.581138
2025-06-08 21:08:10.045742
2025-06-08 21:08:10.997475
2025-06-08 21:00:26.237110
2025-06-08 21:08:05.243257
2025-06-08 21:08:14.775537
2025-06-08 21:08:14.886107
2025-06-08 21:08:15.393765
2025-06-08 21:08:14.417136
2025-06-08 21:08:13.970341
2025-06-08 21:08:18.630142
2025-06-08 21:08:18.541646
2025-06-08 21:05:21.056092
2025-06-08 21:08:14.700595
2025-06-08 21:08:18.754732
2025-06-08 21:08:18.602742
2025-06-08 21:08:24.965880
2025-06-08 21:08:20.227195
2025-06-08 21:08:22.697146
2025-06-08 21:08:26.974907
2025-06-08 21:08:26.805155
2025-06-08 21:08:22.700263
2025-06-08 20:56:47.515089
2025-06-08 21:08:25.079115
2025-06-08 21:08:22.858594
2025-06-08 21:08:27.343115
2025-06-08 21:08:26.659175
2025-06-08 21:08:27.641690
2025-06-08 21:08:23.671660
2025-06-08 21:00:52.262240
2025-06-08 21:06:03.181907
2025-06-08 21:08:25.062687
2025-06-08 21:08:30.499159
2025-06-08 21:08:31.103826
2025-06-08 21:08:31.828407
2025-06-08 21:08:35.688203
2025-06-08 21:08:36.630179
2025-06-08 21:08:35.576447
2025-06-08 21:08:34.077788
2025-06-08 21:06:03.929319
2025-06-08 21:08:34.998881
2025-06-08 21:08:34.687119
2025-06-08 21:08:44.656352
2025-06-08 21:08:42.950326
2025-06-08 20:58:17.086855
2025-06-08 21:08:45.614708
2025-06-08 21:08:41.636780
2025-06-08 21:08:46.141128
2025-06-08 21:06:09.880161
2025-06-08 21:08:54.539847
2025-06-08 21:01:10.140914
2025-06-08 21:08:55.114145
2025-06-08 21:06:44.176844
2025-06-08 21:09:01.561751
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 2.0; stdev rank: 0.0; total pools: 763.94

2025-06-08 21:01:26.721709
2025-06-08 21:06:31.941398
2025-06-08 21:09:05.664851
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.03; stdev rank: 0.22158519806160337; total pools: 1447.34

2025-06-08 21:09:10.976214
2025-06-08 21:09:10.382202
2025-06-08 21:09:10.181140
2025-06-08 21:09:16.183474
2025-06-08 21:07:14.801135
2025-06-08 21:09:13.994229
2025-06-08 21:06:27.732009
2025-06-08 21:09:17.649252
2025-06-08 21:09:16.349175
2025-06-08 21:09:22.721362
2025-06-08 21:09:19.383074
2025-06-08 21:09:19.510359
2025-06-08 21:09:27.366423
2025-06-08 21:09:29.532166
2025-06-08 21:09:23.157389
2025-06-08 21:09:30.304060
2025-06-08 21:09:29.126124
2025-06-08 21:09:27.267819
2025-06-08 21:09:34.788516
2025-06-08 21:09:31.798137
2025-06-08 21:09:31.618141
2025-06-08 21:09:34.818165
2025-06-08 21:09:34.374850
2025-06-08 21:03:16.669473
2025-06-08 21:09:31.310179
2025-06-08 21:09:30.134133
2025-06-08 21:09:30.945135
2025-06-08 21:09:35.709546
2025-06-08 21:09:32.617836
2025-06-08 21:09:38.583164
2025-06-08 21:09:39.941168
2025-06-08 21:09:46.978203
2025-06-08 21:09:47.447339
2025-06-08 21:09:45.094194
2025-06-08 21:07:10.604060
2025-06-08 21:09:42.642062
2025-06-08 21:09:47.355698
2025-06-08 21:09:47.830516
2025-06-08 21:09:48.250534
2025-06-08 21:06:07.123900
2025-06-08 21:07:02.856242
2025-06-08 21:09:51.069115
2025-06-08 21:09:52.663698
2025-06-08 21:09:47.470112
2025-06-08 21:06:21.625150
2025-06-08 21:09:45.559170
2025-06-08 20:58:51.227330
2025-06-08 21:09:57.000935
2025-06-08 21:09:50.961323
2025-06-08 21:09:57.084191
2025-06-08 21:09:51.830552
2025-06-08 21:07:22.812259
2025-06-08 21:09:58.283122
2025-06-08 21:05:58.667150
2025-06-08 21:09:56.056182
2025-06-08 21:09:56.837116
2025-06-08 21:09:52.879821
2025-06-08 21:06:01.830894
2025-06-08 21:07:18.683230
2025-06-08 21:10:00.492709
2025-06-08 21:10:04.215226
2025-06-08 21:10:00.383193
2025-06-08 21:10:05.716145
2025-06-08 21:10:00.488614
2025-06-08 21:02:48.062706
2025-06-08 21:10:10.615126
2025-06-08 21:10:02.049176
2025-06-08 21:10:04.420305
2025-06-08 21:10:10.062190
2025-06-08 21:10:14.405409
2025-06-08 21:06:35.759259
2025-06-08 21:02:31.116148
2025-06-08 21:10:11.152076
2025-06-08 21:10:12.780155
2025-06-08 21:10:11.967156
2025-06-08 21:10:12.227090
2025-06-08 21:08:01.926321
2025-06-08 21:10:14.663916
2025-06-08 21:10:17.638348
2025-06-08 21:10:18.610119
2025-06-08 21:10:16.425190
2025-06-08 21:10:18.212004
2025-06-08 21:10:18.295457
2025-06-08 21:07:39.389751
2025-06-08 21:10:14.063010
2025-06-08 21:10:19.922186
2025-06-08 21:07:50.043127
2025-06-08 21:10:24.426139
2025-06-08 21:06:24.296005
2025-06-08 21:10:19.965841
2025-06-08 21:00:17.213196
2025-06-08 21:10:32.403152
2025-06-08 21:10:23.605809
2025-06-08 21:10:23.353147
2025-06-08 21:10:29.493759
2025-06-08 21:10:33.145191
2025-06-08 21:10:26.962226
2025-06-08 21:10:30.977457
2025-06-08 21:10:30.407057
2025-06-08 21:10:34.406317
2025-06-08 21:10:33.406703
2025-06-08 21:10:32.249186
2025-06-08 21:10:36.019132
2025-06-08 21:10:32.392254
2025-06-08 21:10:44.649209
2025-06-08 21:10:34.903201
2025-06-08 21:10:41.531111
2025-06-08 21:10:38.717092
2025-06-08 21:10:46.355078
2025-06-08 21:10:38.310145
2025-06-08 21:10:45.802114
2025-06-08 20:59:18.617230
2025-06-08 21:10:41.909158
2025-06-08 21:07:13.546948
2025-06-08 21:10:45.942167
2025-06-08 21:10:49.588393
2025-06-08 21:10:43.989247
2025-06-08 21:04:58.442202
2025-06-08 21:10:49.681820
2025-06-08 21:10:46.710168
2025-06-08 21:10:46.152153
2025-06-08 21:10:54.638263
2025-06-08 21:08:31.417184
2025-06-08 21:07:09.872175
2025-06-08 21:10:53.636677
2025-06-08 21:10:53.647121
2025-06-08 21:10:48.310428
2025-06-08 21:10:54.914485
2025-06-08 21:11:00.473125
2025-06-08 21:10:59.420444
2025-06-08 21:10:55.985787
2025-06-08 21:05:02.381951
2025-06-08 21:04:41.817258
2025-06-08 21:08:21.548880
2025-06-08 21:11:05.866290
2025-06-08 21:11:00.361185
2025-06-08 21:05:00.243235
2025-06-08 21:11:04.134127
2025-06-08 21:08:47.108176
2025-06-08 21:07:14.271054
2025-06-08 21:07:04.825167
2025-06-08 21:11:05.542173
2025-06-08 21:11:01.077398
2025-06-08 21:11:03.838139
2025-06-08 21:11:13.999175
2025-06-08 21:11:09.104112
2025-06-08 21:11:07.105160
2025-06-08 21:11:09.049981
2025-06-08 21:11:03.051285
2025-06-08 21:11:15.466186
2025-06-08 21:11:13.317211
2025-06-08 21:06:59.566146
2025-06-08 21:05:53.303997
2025-06-08 21:04:57.530130
2025-06-08 21:11:15.362103
2025-06-08 21:08:44.071913
2025-06-08 21:11:16.197689
2025-06-08 21:11:06.242176
2025-06-08 21:07:02.430519
2025-06-08 21:09:16.827156
2025-06-08 21:11:12.616216
2025-06-08 21:07:28.435136
2025-06-08 21:00:24.247480
2025-06-08 21:11:20.188155
2025-06-08 21:11:12.471322
2025-06-08 21:11:16.610760
2025-06-08 21:11:22.927832
2025-06-08 21:11:24.042103
2025-06-08 21:11:20.642161
2025-06-08 21:11:20.615027
2025-06-08 21:07:19.741204
2025-06-08 21:11:22.250119
2025-06-08 21:11:24.358207
2025-06-08 21:07:41.682058
2025-06-08 21:11:25.911338
2025-06-08 21:09:09.402256
2025-06-08 21:11:23.066541
2025-06-08 21:11:25.124427
2025-06-08 20:59:55.503044
2025-06-08 21:11:25.477215
2025-06-08 21:11:26.068170
2025-06-08 21:11:27.766177
2025-06-08 21:07:53.900210
2025-06-08 21:11:20.878135
2025-06-08 21:00:28.768081
2025-06-08 21:11:35.396674
2025-06-08 21:11:31.384181
2025-06-08 21:11:37.263808
2025-06-08 21:09:00.181155
2025-06-08 21:11:34.926134
2025-06-08 21:11:31.875191
2025-06-08 21:11:35.857410
2025-06-08 21:05:52.123883
2025-06-08 21:11:36.770374
2025-06-08 21:11:38.428135
2025-06-08 21:11:36.177759
2025-06-08 21:11:40.286128
2025-06-08 21:11:41.138162
2025-06-08 21:11:37.466897
2025-06-08 21:11:42.496819
2025-06-08 21:11:48.689753
2025-06-08 21:11:46.024239
2025-06-08 21:11:39.980960
2025-06-08 21:00:51.486421
2025-06-08 21:11:47.628122
2025-06-08 21:11:48.295132
2025-06-08 21:11:46.030359
2025-06-08 21:11:49.272450
2025-06-08 21:11:48.681326
2025-06-08 21:11:46.813146
2025-06-08 21:11:52.164688
2025-06-08 21:11:52.096384
2025-06-08 21:11:51.945182
2025-06-08 21:11:52.676141
2025-06-08 21:11:53.731143
2025-06-08 21:11:53.637169
2025-06-08 21:12:01.831142
2025-06-08 21:00:31.222202
2025-06-08 21:12:01.698215
2025-06-08 21:12:05.997155
2025-06-08 21:11:59.580187
2025-06-08 21:11:56.070237
2025-06-08 21:12:05.581447
2025-06-08 21:00:37.881223
2025-06-08 21:11:59.521998
2025-06-08 21:12:05.113796
2025-06-08 21:12:05.531089
2025-06-08 21:11:59.844863
2025-06-08 21:09:31.385447
2025-06-08 21:12:02.017384
2025-06-08 21:12:05.306163
2025-06-08 21:05:44.337214
2025-06-08 21:05:39.627881
2025-06-08 21:12:09.463121
2025-06-08 21:12:10.210064
2025-06-08 21:12:10.568234
2025-06-08 21:12:12.115424
2025-06-08 21:12:15.901251
2025-06-08 21:12:12.092134
2025-06-08 21:12:15.631851
2025-06-08 21:12:19.782746
2025-06-08 21:12:16.733177
2025-06-08 21:12:16.387852
2025-06-08 21:09:38.602192
2025-06-08 21:12:15.557809
2025-06-08 21:12:18.330206
2025-06-08 21:12:18.042809
2025-06-08 21:06:31.859994
2025-06-08 21:06:03.598983
2025-06-08 21:10:12.932827
2025-06-08 21:12:25.956136
2025-06-08 21:01:07.065223
2025-06-08 21:12:30.066137
2025-06-08 21:10:16.300191
2025-06-08 21:12:33.413278
2025-06-08 21:12:31.349292
2025-06-08 21:01:03.028739
2025-06-08 21:10:01.329373
2025-06-08 21:10:02.791183
2025-06-08 21:12:34.499498
2025-06-08 21:12:43.546131
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 2.0; stdev rank: 0.0; total pools: 1112.92

2025-06-08 21:12:48.219245
2025-06-08 21:10:36.647029
2025-06-08 21:05:56.449226
2025-06-08 21:10:31.905903
2025-06-08 21:10:34.524305
2025-06-08 21:12:56.445356
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.02; stdev rank: 0.19899748742132398; total pools: 1896.14

2025-06-08 21:11:25.809372
2025-06-08 21:06:51.483781
2025-06-08 21:12:57.989807
2025-06-08 21:10:10.514252
2025-06-08 21:01:28.947703
2025-06-08 21:08:04.340152
2025-06-08 21:06:17.417526
2025-06-08 21:11:07.564196
2025-06-08 21:12:58.821152
2025-06-08 21:06:12.103166
2025-06-08 21:11:28.631974
2025-06-08 21:11:18.112461
2025-06-08 21:12:55.298161
2025-06-08 21:05:48.586206
2025-06-08 21:12:57.615500
2025-06-08 21:12:58.615251
2025-06-08 21:10:06.590597
2025-06-08 21:12:59.017231
2025-06-08 21:12:58.625181
2025-06-08 21:12:58.627922
2025-06-08 21:11:38.654181
2025-06-08 21:11:15.490220
2025-06-08 21:13:24.488243
2025-06-08 21:10:16.972705
2025-06-08 21:13:13.849290
2025-06-08 21:11:48.870328
2025-06-08 21:13:12.235337
2025-06-08 21:11:02.541236
2025-06-08 21:13:25.161145
2025-06-08 21:08:13.881988
2025-06-08 21:13:16.925503
2025-06-08 21:13:24.658068
2025-06-08 21:13:15.854744
2025-06-08 21:13:20.962470
2025-06-08 21:10:29.648184
2025-06-08 21:10:14.157137
2025-06-08 21:06:56.402708
2025-06-08 21:11:36.787400
2025-06-08 21:13:27.096178
2025-06-08 21:13:51.906644
2025-06-08 21:10:38.956540
2025-06-08 21:13:45.898166
2025-06-08 21:14:09.380693
2025-06-08 21:13:56.911453
2025-06-08 21:13:55.204456
2025-06-08 21:12:18.915674
2025-06-08 21:11:20.713031
2025-06-08 21:13:53.013168
2025-06-08 21:13:53.099222
2025-06-08 21:14:05.751836
2025-06-08 21:11:24.754628
2025-06-08 21:14:00.928482
2025-06-08 21:13:57.343439
2025-06-08 21:14:15.055428
2025-06-08 21:11:08.769182
2025-06-08 21:06:54.156485
2025-06-08 21:11:19.560178
2025-06-08 21:12:38.261640
2025-06-08 21:12:33.406165
2025-06-08 21:14:26.173162
2025-06-08 21:14:36.612231
2025-06-08 21:14:21.129178
2025-06-08 21:10:03.914302
2025-06-08 21:14:19.675158
2025-06-08 21:11:31.111203
2025-06-08 21:14:24.572306
2025-06-08 21:11:32.599957
2025-06-08 21:11:49.324291
2025-06-08 21:12:47.240178
2025-06-08 21:07:41.709165
2025-06-08 21:12:44.213636
2025-06-08 21:12:47.831153
2025-06-08 21:14:32.718820
2025-06-08 21:08:00.551272
2025-06-08 21:14:48.066846
2025-06-08 21:12:57.549320
2025-06-08 21:14:57.565379
2025-06-08 21:11:38.616139
2025-06-08 21:14:46.892209
2025-06-08 21:13:07.759247
2025-06-08 21:13:07.717660
2025-06-08 21:08:41.021233
2025-06-08 21:14:46.838152
2025-06-08 21:07:51.036135
