Beginning of run
landscape params:
2025-06-08 18:26:07.453269
2025-06-08 18:29:29.416164
2025-06-08 18:29:39.476274
2025-06-08 18:29:56.320389
2025-06-08 18:22:05.515290
2025-06-08 18:29:42.368234
2025-06-08 18:29:03.624194
2025-06-08 18:29:04.270210
2025-06-08 18:30:12.038180
2025-06-08 18:29:54.097255
2025-06-08 18:30:13.958672
2025-06-08 18:30:05.967287
2025-06-08 18:29:54.568205
2025-06-08 18:30:16.669244
2025-06-08 18:17:40.681295
2025-06-08 18:30:01.029672
2025-06-08 18:30:18.974707
2025-06-08 18:29:22.361972
2025-06-08 18:30:00.480326
2025-06-08 18:30:10.634284
2025-06-08 18:22:15.531872
2025-06-08 18:30:26.770201
2025-06-08 18:30:14.287187
2025-06-08 18:28:02.409281
2025-06-08 18:27:39.596871
2025-06-08 18:30:41.211763
2025-06-08 18:30:16.330227
2025-06-08 18:30:40.580279
2025-06-08 18:30:03.909140
2025-06-08 18:27:22.020253
2025-06-08 18:30:15.357968
2025-06-08 18:30:24.168217
2025-06-08 18:30:04.231242
2025-06-08 18:29:36.156268
2025-06-08 18:28:01.836587
2025-06-08 18:28:00.531232
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19852.89

2025-06-08 18:30:49.178240
2025-06-08 18:30:31.262235
2025-06-08 18:18:54.984285
2025-06-08 18:28:13.948653
2025-06-08 18:30:54.528220
2025-06-08 18:26:40.427235
2025-06-08 18:30:02.038780
2025-06-08 18:30:38.205903
2025-06-08 18:30:46.083850
2025-06-08 18:30:25.706291
2025-06-08 18:31:06.540273
2025-06-08 18:30:45.259325
2025-06-08 18:30:41.560464
2025-06-08 18:30:54.054304
2025-06-08 18:30:43.426284
2025-06-08 18:30:49.499847
2025-06-08 18:27:15.285494
2025-06-08 18:30:55.914783
2025-06-08 18:30:59.784251
2025-06-08 18:31:16.588503
2025-06-08 18:31:07.140235
2025-06-08 18:27:46.845245
2025-06-08 18:31:23.932227
2025-06-08 18:27:57.598295
2025-06-08 18:31:07.228104
2025-06-08 18:31:19.426465
2025-06-08 18:31:31.768259
2025-06-08 18:31:12.354565
2025-06-08 18:31:33.123095
2025-06-08 18:31:37.694225
2025-06-08 18:28:48.863193
2025-06-08 18:31:36.690499
2025-06-08 18:30:37.691278
2025-06-08 18:20:56.306349
2025-06-08 18:31:15.465246
2025-06-08 18:27:43.093215
2025-06-08 18:31:13.092219
2025-06-08 18:31:49.568196
2025-06-08 18:31:43.676920
2025-06-08 18:28:04.422641
2025-06-08 18:31:36.170264
2025-06-08 18:31:55.006223
2025-06-08 18:29:21.339218
2025-06-08 18:31:49.672180
2025-06-08 18:29:14.211826
2025-06-08 18:30:52.172255
2025-06-08 18:31:06.829297
2025-06-08 18:32:03.165233
2025-06-08 18:31:33.235236
2025-06-08 18:32:07.286559
2025-06-08 18:31:24.899307
2025-06-08 18:28:19.772277
2025-06-08 18:31:14.967265
2025-06-08 18:32:03.293323
2025-06-08 18:27:11.480051
2025-06-08 18:32:24.826240
2025-06-08 18:31:21.891227
2025-06-08 18:31:26.949179
2025-06-08 18:31:36.268372
2025-06-08 18:31:36.013316
2025-06-08 18:32:30.785379
2025-06-08 18:32:07.171746
2025-06-08 18:32:24.337320
2025-06-08 18:32:36.245602
2025-06-08 18:31:27.195275
2025-06-08 18:32:22.310335
2025-06-08 18:31:37.834291
2025-06-08 18:31:32.729891
2025-06-08 18:31:37.202356
2025-06-08 18:31:29.803284
2025-06-08 18:32:35.431667
2025-06-08 18:24:56.321335
2025-06-08 18:32:59.466232
2025-06-08 18:33:04.425204
2025-06-08 18:32:35.015284
2025-06-08 18:32:36.060313
2025-06-08 18:33:06.959241
2025-06-08 18:32:11.389418
2025-06-08 18:30:07.025254
2025-06-08 18:33:03.770238
2025-06-08 18:23:02.019258
2025-06-08 18:32:18.008264
2025-06-08 18:25:21.247245
2025-06-08 18:26:41.257328
2025-06-08 18:32:40.008267
2025-06-08 18:33:32.246934
2025-06-08 18:30:19.868235
2025-06-08 18:33:28.241224
2025-06-08 18:33:30.834742
2025-06-08 18:32:10.128723
2025-06-08 18:32:35.627237
2025-06-08 18:32:49.504486
2025-06-08 18:26:10.421977
2025-06-08 18:33:38.031040
2025-06-08 18:30:14.987190
2025-06-08 18:32:57.205222
2025-06-08 18:31:24.199252
2025-06-08 18:21:52.216606
2025-06-08 18:31:05.620184
2025-06-08 18:32:56.723197
2025-06-08 18:32:59.945647
2025-06-08 18:33:06.922204
2025-06-08 18:30:15.230263
2025-06-08 18:28:24.077748
2025-06-08 18:32:57.041810
2025-06-08 18:32:58.518216
2025-06-08 18:33:07.759280
2025-06-08 18:30:09.919267
2025-06-08 18:33:39.643249
2025-06-08 18:28:11.299244
2025-06-08 18:33:07.731753
2025-06-08 18:33:09.217211
2025-06-08 18:33:50.054401
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5327.93

2025-06-08 18:31:27.096159
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60142.23

2025-06-08 18:29:04.735224
2025-06-08 18:34:04.157200
2025-06-08 18:33:53.164224
2025-06-08 18:33:35.950247
2025-06-08 18:33:14.946214
2025-06-08 18:34:13.667241
2025-06-08 18:33:58.464214
2025-06-08 18:33:46.931179
2025-06-08 18:34:15.974062
2025-06-08 18:29:59.883939
2025-06-08 18:34:17.999623
2025-06-08 18:29:10.589259
2025-06-08 18:34:24.154850
2025-06-08 18:34:17.028227
2025-06-08 18:34:24.010224
2025-06-08 18:31:12.119243
2025-06-08 18:34:29.040656
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6290.69

2025-06-08 18:34:10.084177
2025-06-08 18:35:31.041239
2025-06-08 18:32:31.431254
2025-06-08 18:32:34.897251
2025-06-08 18:34:50.431191
2025-06-08 18:35:34.467304
2025-06-08 18:34:24.782199
2025-06-08 18:35:36.974265
2025-06-08 18:35:36.746206
2025-06-08 18:35:38.593218
2025-06-08 18:35:38.771245
2025-06-08 18:26:30.717199
2025-06-08 18:35:39.733207
2025-06-08 18:35:38.406242
2025-06-08 18:30:03.748200
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59101.62

2025-06-08 18:35:40.214277
2025-06-08 18:35:40.664284
2025-06-08 18:35:41.014195
2025-06-08 18:35:41.266188
2025-06-08 18:35:43.230228
2025-06-08 18:35:41.393211
2025-06-08 18:35:41.807191
2025-06-08 18:31:56.168568
2025-06-08 18:35:45.185217
2025-06-08 18:35:47.805183
2025-06-08 18:35:45.594185
2025-06-08 18:35:47.561187
2025-06-08 18:35:48.097223
2025-06-08 18:35:43.478511
2025-06-08 18:35:46.650235
2025-06-08 18:35:48.229200
2025-06-08 18:31:52.280288
2025-06-08 18:35:50.536281
2025-06-08 18:35:50.736181
2025-06-08 18:29:09.631240
2025-06-08 18:35:52.283939
2025-06-08 18:35:50.163118
2025-06-08 18:35:50.378213
2025-06-08 18:35:52.284271
2025-06-08 18:35:52.113218
2025-06-08 18:35:52.859011
2025-06-08 18:35:02.305319
2025-06-08 18:32:18.589226
2025-06-08 18:28:47.054279
2025-06-08 18:35:07.459195
2025-06-08 18:35:54.281205
2025-06-08 18:28:42.968238
2025-06-08 18:35:53.615656
2025-06-08 18:35:54.910425
2025-06-08 18:35:54.458363
2025-06-08 18:35:52.339212
2025-06-08 18:35:56.486958
2025-06-08 18:35:54.698324
2025-06-08 18:26:39.709267
2025-06-08 18:35:54.300219
2025-06-08 18:35:55.074185
2025-06-08 18:35:55.213197
2025-06-08 18:35:56.125217
2025-06-08 18:35:58.025678
2025-06-08 18:35:59.187012
2025-06-08 18:35:59.530319
2025-06-08 18:35:59.111222
2025-06-08 18:35:58.419966
2025-06-08 18:35:58.728810
2025-06-08 18:36:01.497303
2025-06-08 18:36:03.029307
2025-06-08 18:35:59.980623
2025-06-08 18:36:01.007545
2025-06-08 18:36:00.280184
2025-06-08 18:36:01.294100
2025-06-08 18:36:01.421677
2025-06-08 18:35:11.017260
2025-06-08 18:36:04.581211
2025-06-08 18:36:04.072206
2025-06-08 18:36:04.887309
2025-06-08 18:36:03.402212
2025-06-08 18:32:30.770180
2025-06-08 18:36:05.611224
2025-06-08 18:36:02.931255
2025-06-08 18:36:03.162209
2025-06-08 18:36:06.173280
2025-06-08 18:36:06.184271
2025-06-08 18:36:04.023194
2025-06-08 18:36:04.072212
2025-06-08 18:36:04.657200
2025-06-08 18:36:04.091193
2025-06-08 18:36:08.172242
2025-06-08 18:36:05.879214
2025-06-08 18:36:09.140211
2025-06-08 18:36:08.742195
2025-06-08 18:36:07.391209
2025-06-08 18:36:08.735226
2025-06-08 18:36:09.849238
2025-06-08 18:36:07.555223
2025-06-08 18:36:08.700191
2025-06-08 18:36:10.389340
2025-06-08 18:34:50.507177
2025-06-08 18:32:00.120315
2025-06-08 18:36:10.470188
2025-06-08 18:36:09.731178
2025-06-08 18:36:10.515189
2025-06-08 18:36:11.066191
2025-06-08 18:36:10.457196
2025-06-08 18:36:12.315207
2025-06-08 18:36:12.933183
2025-06-08 18:36:09.608957
2025-06-08 18:36:13.787221
2025-06-08 18:36:14.384182
2025-06-08 18:36:12.544212
2025-06-08 18:36:14.705202
2025-06-08 18:36:14.292205
2025-06-08 18:36:14.547233
2025-06-08 18:36:15.352179
2025-06-08 18:36:16.072154
2025-06-08 18:36:17.026258
2025-06-08 18:36:16.943221
2025-06-08 18:36:16.181743
2025-06-08 18:36:17.203234
2025-06-08 18:36:16.590199
2025-06-08 18:36:18.847319
2025-06-08 18:36:18.645176
2025-06-08 18:36:18.867230
2025-06-08 18:36:18.285197
2025-06-08 18:36:19.191196
2025-06-08 18:36:19.603193
2025-06-08 18:36:19.283190
2025-06-08 18:36:20.355190
2025-06-08 18:34:58.542902
2025-06-08 18:36:20.451712
2025-06-08 18:36:20.073914
2025-06-08 18:36:21.993186
2025-06-08 18:36:23.830177
2025-06-08 18:36:22.179212
2025-06-08 18:36:21.931222
2025-06-08 18:36:22.906189
2025-06-08 18:36:24.616268
2025-06-08 18:36:24.239495
2025-06-08 18:36:22.982227
2025-06-08 18:34:45.578286
2025-06-08 18:36:25.002867
2025-06-08 18:36:25.130186
2025-06-08 18:36:23.953545
2025-06-08 18:35:02.403217
2025-06-08 18:36:24.861233
2025-06-08 18:36:25.908591
2025-06-08 18:36:29.241189
2025-06-08 18:36:25.890201
2025-06-08 18:36:28.132337
2025-06-08 18:36:29.211183
2025-06-08 18:36:27.705229
2025-06-08 18:36:29.174208
2025-06-08 18:36:27.493199
2025-06-08 18:36:28.707192
2025-06-08 18:36:29.499222
2025-06-08 18:36:30.191255
2025-06-08 18:36:28.854227
2025-06-08 18:35:40.960296
2025-06-08 18:36:30.207215
2025-06-08 18:36:31.539030
2025-06-08 18:36:30.339209
2025-06-08 18:36:30.792199
2025-06-08 18:34:50.989240
2025-06-08 18:36:32.750217
2025-06-08 18:36:32.748244
2025-06-08 18:36:32.558208
2025-06-08 18:36:33.728223
2025-06-08 18:36:30.223201
2025-06-08 18:36:30.879247
2025-06-08 18:36:33.260193
2025-06-08 18:36:34.320251
2025-06-08 18:35:13.461491
2025-06-08 18:35:35.161829
2025-06-08 18:35:02.365248
2025-06-08 18:36:34.583230
2025-06-08 18:36:31.546707
2025-06-08 18:36:35.659240
2025-06-08 18:36:36.242234
2025-06-08 18:36:35.519198
2025-06-08 18:36:33.232177
2025-06-08 18:34:50.695139
2025-06-08 18:36:34.023600
2025-06-08 18:36:34.987187
2025-06-08 18:36:36.747524
2025-06-08 18:36:35.235219
2025-06-08 18:36:36.590178
2025-06-08 18:36:38.304225
2025-06-08 18:36:36.699177
2025-06-08 18:36:38.559650
2025-06-08 18:36:36.354225
2025-06-08 18:36:36.579175
2025-06-08 18:36:38.038190
2025-06-08 18:36:38.443218
2025-06-08 18:36:38.491178
2025-06-08 18:36:39.436017
2025-06-08 18:36:39.059195
2025-06-08 18:36:39.356187
2025-06-08 18:36:38.202229
2025-06-08 18:36:40.846259
2025-06-08 18:36:41.181237
2025-06-08 18:36:40.125249
2025-06-08 18:35:15.854345
2025-06-08 18:36:42.335258
2025-06-08 18:36:41.598201
2025-06-08 18:36:39.907179
2025-06-08 18:36:41.440828
2025-06-08 18:36:41.888229
2025-06-08 18:36:41.369177
2025-06-08 18:36:44.457229
2025-06-08 18:36:43.876463
2025-06-08 18:34:42.800230
2025-06-08 18:36:45.231535
2025-06-08 18:36:43.490000
2025-06-08 18:36:45.073222
2025-06-08 18:34:50.147320
2025-06-08 18:36:46.344203
2025-06-08 18:36:45.463971
2025-06-08 18:36:44.564190
2025-06-08 18:35:03.954290
2025-06-08 18:36:45.170527
2025-06-08 18:36:48.500016
2025-06-08 18:35:57.590253
2025-06-08 18:29:15.824301
2025-06-08 18:36:45.790188
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 50, 1, 822, 15, 15, 1, 15, 448, 448, 53, 15, 50, 1, 20, 50, 8, 23, 108, 6, 51, 176, 1170, 1, 1, 53, 6, 1259, 27, 71, 51, 8, 60, 202, 20, 155, 104, 741, 1, 138, 71, 2, 16, 1277, 1590, 104, 1, 1, 202, 71, 18, 45, 1, 1, 2, 71, 60, 1, 27, 15, 8, 6, 71, 6, 27, 173, 611, 18, 28, 23, 1638, 15, 1, 402, 1, 386, 2, 8, 138, 2, 78, 173, 50, 6, 16, 8, 16, 8, 2, 2, 474, 1170, 45, 6, 71, 27, 1, 525, 1, 1]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 162.66; stdev rank: 341.6802663309663; total pools: 233.08

2025-06-08 18:35:00.381328
2025-06-08 18:36:50.763213
2025-06-08 18:36:47.689176
2025-06-08 18:36:48.018185
2025-06-08 18:36:49.340308
2025-06-08 18:36:49.354319
2025-06-08 18:34:49.635191
2025-06-08 18:35:56.227204
2025-06-08 18:36:53.435258
2025-06-08 18:32:52.941263
2025-06-08 18:36:53.495231
2025-06-08 18:36:54.520196
2025-06-08 18:36:54.179227
2025-06-08 18:34:51.188526
2025-06-08 18:36:56.898583
2025-06-08 18:36:57.227313
2025-06-08 18:34:49.361242
2025-06-08 18:36:57.418236
2025-06-08 18:34:50.158209
2025-06-08 18:37:02.437179
2025-06-08 18:36:59.848177
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 45, 1, 2, 1, 15, 1, 1, 8, 2, 2, 15, 27, 1, 2, 6, 1, 1, 1, 1, 20, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 8, 15, 1, 1, 27, 1, 1, 16, 53, 2, 8, 1, 1, 1, 1, 1, 1, 8, 1, 2, 2, 1, 27, 1, 15, 1, 2, 15, 1, 6, 1, 1, 1, 1, 8, 6, 28, 2, 1, 6, 1, 2, 50, 18, 1, 8, 2, 1, 2, 1, 1, 16, 50, 8, 15, 1, 2, 1, 1, 15, 2, 1, 1, 2, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 6.5; stdev rank: 11.003181358134563; total pools: 107.75

2025-06-08 18:34:15.991292
2025-06-08 18:34:04.714006
2025-06-08 18:37:05.080219
2025-06-08 18:37:02.549511
2025-06-08 18:34:50.315246
2025-06-08 18:37:07.151303
2025-06-08 18:37:05.758744
2025-06-08 18:34:50.086207
2025-06-08 18:37:10.543189
2025-06-08 18:35:39.891185
2025-06-08 18:37:13.210205
2025-06-08 18:37:05.005309
2025-06-08 18:37:07.661265
2025-06-08 18:34:52.606260
2025-06-08 18:37:09.365303
2025-06-08 18:37:10.088255
2025-06-08 18:37:11.245309
2025-06-08 18:37:13.616206
2025-06-08 18:37:15.233334
2025-06-08 18:37:12.718967
2025-06-08 18:37:10.607337
2025-06-08 18:37:10.774261
2025-06-08 18:37:06.848741
2025-06-08 18:37:11.599249
2025-06-08 18:37:11.768028
2025-06-08 18:37:13.244266
2025-06-08 18:34:49.675242
2025-06-08 18:37:13.701302
2025-06-08 18:37:17.150212
2025-06-08 18:34:15.570102
2025-06-08 18:37:17.058196
2025-06-08 18:37:15.633216
2025-06-08 18:36:25.117211
2025-06-08 18:37:13.301221
2025-06-08 18:37:16.162208
2025-06-08 18:34:53.597317
2025-06-08 18:37:17.037796
2025-06-08 18:37:15.897410
2025-06-08 18:37:16.444626
2025-06-08 18:37:18.013216
2025-06-08 18:37:18.556215
2025-06-08 18:37:19.888220
2025-06-08 18:37:19.400198
2025-06-08 18:37:18.912208
2025-06-08 18:37:19.285217
2025-06-08 18:37:16.875166
2025-06-08 18:37:21.566271
2025-06-08 18:37:21.723194
2025-06-08 18:37:21.176219
2025-06-08 18:37:21.129210
2025-06-08 18:37:22.168204
2025-06-08 18:37:24.204188
2025-06-08 18:37:22.481224
2025-06-08 18:34:49.315267
2025-06-08 18:37:23.941195
2025-06-08 18:37:24.930208
2025-06-08 18:37:25.159226
2025-06-08 18:37:25.652249
2025-06-08 18:37:24.714196
2025-06-08 18:37:21.808182
2025-06-08 18:34:48.392272
2025-06-08 18:37:27.548232
2025-06-08 18:37:25.330185
2025-06-08 18:37:23.337216
2025-06-08 18:37:27.197237
2025-06-08 18:37:25.539203
2025-06-08 18:36:39.547944
2025-06-08 18:37:28.639155
2025-06-08 18:37:26.186237
2025-06-08 18:37:27.697200
2025-06-08 18:36:38.049220
2025-06-08 18:37:26.592198
2025-06-08 18:37:28.730260
2025-06-08 18:37:30.416222
2025-06-08 18:37:31.113239
2025-06-08 18:37:30.185198
2025-06-08 18:37:30.739203
2025-06-08 18:34:49.737231
2025-06-08 18:37:30.347140
2025-06-08 18:37:31.108217
2025-06-08 18:37:32.207188
2025-06-08 18:37:33.493860
2025-06-08 18:37:32.424197
2025-06-08 18:37:32.354199
2025-06-08 18:37:32.788228
2025-06-08 18:37:36.200226
2025-06-08 18:37:33.162213
2025-06-08 18:37:35.421609
2025-06-08 18:37:38.965171
2025-06-08 18:37:37.410217
2025-06-08 18:37:40.640183
2025-06-08 18:37:38.422199
2025-06-08 18:37:39.760238
2025-06-08 18:37:40.449206
2025-06-08 18:36:08.306611
2025-06-08 18:37:41.628352
2025-06-08 18:37:42.430712
2025-06-08 18:37:42.559204
2025-06-08 18:37:45.052793
2025-06-08 18:37:42.752043
2025-06-08 18:37:44.641357
2025-06-08 18:37:44.679197
2025-06-08 18:37:45.895263
2025-06-08 18:34:44.863231
2025-06-08 18:37:43.837216
2025-06-08 18:37:46.682232
2025-06-08 18:37:49.460170
2025-06-08 18:37:47.415239
2025-06-08 18:36:16.943694
2025-06-08 18:37:50.068166
2025-06-08 18:37:48.784192
2025-06-08 18:37:48.129208
2025-06-08 18:37:50.462411
2025-06-08 18:37:50.163232
2025-06-08 18:37:48.208218
2025-06-08 18:37:50.063174
2025-06-08 18:37:49.511910
2025-06-08 18:28:49.711390
2025-06-08 18:37:50.369194
2025-06-08 18:37:51.110198
2025-06-08 18:36:52.433276
2025-06-08 18:37:53.873226
2025-06-08 18:37:53.293221
2025-06-08 18:37:52.273201
2025-06-08 18:37:53.697233
2025-06-08 18:37:53.665208
2025-06-08 18:37:54.933251
2025-06-08 18:37:57.895355
2025-06-08 18:37:53.234460
2025-06-08 18:37:55.027175
2025-06-08 18:37:54.849206
2025-06-08 18:37:57.232527
2025-06-08 18:37:56.429203
2025-06-08 18:37:59.279495
2025-06-08 18:37:55.459194
2025-06-08 18:37:57.320217
2025-06-08 18:37:57.864228
2025-06-08 18:36:35.193305
2025-06-08 18:38:02.536233
2025-06-08 18:38:00.132215
2025-06-08 18:37:59.839290
2025-06-08 18:37:58.324181
2025-06-08 18:38:00.505178
2025-06-08 18:29:20.581243
2025-06-08 18:38:04.168230
2025-06-08 18:37:55.749239
2025-06-08 18:37:58.654207
2025-06-08 18:38:04.165209
2025-06-08 18:38:07.206238
2025-06-08 18:38:03.586193
2025-06-08 18:38:03.198302
2025-06-08 18:38:03.906220
2025-06-08 18:38:07.586228
2025-06-08 18:38:06.064607
2025-06-08 18:38:04.191209
2025-06-08 18:36:31.603197
2025-06-08 18:38:06.309184
2025-06-08 18:38:06.734221
2025-06-08 18:33:53.673228
2025-06-08 18:36:12.106878
2025-06-08 18:38:06.800207
2025-06-08 18:38:09.988198
2025-06-08 18:38:07.977226
2025-06-08 18:38:06.545792
2025-06-08 18:38:10.105187
2025-06-08 18:38:11.592896
2025-06-08 18:38:11.778199
2025-06-08 18:36:38.186271
2025-06-08 18:38:10.669215
2025-06-08 18:38:11.758224
2025-06-08 18:34:00.226305
2025-06-08 18:38:10.454190
2025-06-08 18:38:11.080225
2025-06-08 18:38:11.104355
2025-06-08 18:38:15.316188
2025-06-08 18:38:15.128177
2025-06-08 18:38:13.393186
2025-06-08 18:38:13.146305
2025-06-08 18:38:15.247265
2025-06-08 18:36:45.287176
2025-06-08 18:38:14.131208
2025-06-08 18:38:15.370222
2025-06-08 18:38:15.611288
2025-06-08 18:38:14.002191
2025-06-08 18:36:35.554817
2025-06-08 18:38:17.165219
2025-06-08 18:38:18.051223
2025-06-08 18:38:14.451198
2025-06-08 18:38:17.384096
2025-06-08 18:38:17.103918
2025-06-08 18:38:19.600214
2025-06-08 18:38:17.980199
2025-06-08 18:38:21.256191
2025-06-08 18:36:56.288129
2025-06-08 18:36:53.067795
2025-06-08 18:38:21.312205
2025-06-08 18:38:21.914497
2025-06-08 18:38:19.656956
2025-06-08 18:38:18.668908
2025-06-08 18:38:19.643205
2025-06-08 18:38:23.051055
2025-06-08 18:38:21.704205
2025-06-08 18:38:21.176203
2025-06-08 18:38:25.806321
2025-06-08 18:38:24.152267
2025-06-08 18:38:22.550207
2025-06-08 18:38:23.057205
2025-06-08 18:38:22.239193
2025-06-08 18:36:30.814307
2025-06-08 18:30:07.390233
2025-06-08 18:38:22.012938
2025-06-08 18:38:25.342241
2025-06-08 18:38:26.040122
2025-06-08 18:38:26.444245
2025-06-08 18:38:26.179195
2025-06-08 18:37:12.663198
2025-06-08 18:38:28.451201
2025-06-08 18:38:28.621544
2025-06-08 18:38:29.169230
2025-06-08 18:38:31.068463
2025-06-08 18:38:28.782634
2025-06-08 18:38:29.950205
2025-06-08 18:34:23.881368
2025-06-08 18:38:31.381196
2025-06-08 18:38:29.572212
2025-06-08 18:38:35.686213
2025-06-08 18:37:05.642202
2025-06-08 18:38:35.167183
2025-06-08 18:38:33.140184
2025-06-08 18:34:31.685315
2025-06-08 18:38:37.759248
2025-06-08 18:38:34.477194
2025-06-08 18:38:36.241203
2025-06-08 18:30:01.699307
2025-06-08 18:38:40.220876
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 2, 20, 2, 1, 2, 1, 1, 2, 2, 15, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 2, 2, 2, 2, 1, 1, 1, 1, 16, 1, 1, 1, 1, 1, 1, 2, 1, 15, 1, 8, 6, 1, 2, 1, 1, 1, 1, 15, 1, 1, 1, 8, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 15, 1, 1, 1, 2]
