Beginning of run
landscape params:
2025-06-08 21:07:02.790293
2025-06-08 21:07:04.540247
2025-06-08 21:07:06.643209
2025-06-08 21:07:07.846268
2025-06-08 21:07:08.203209
2025-06-08 21:02:33.323321
2025-06-08 21:07:09.210198
2025-06-08 21:07:04.359090
2025-06-08 21:04:39.402171
2025-06-08 21:07:08.121172
2025-06-08 21:07:10.793948
2025-06-08 21:07:11.930190
2025-06-08 21:07:13.381185
2025-06-08 21:07:13.359448
2025-06-08 21:05:09.084206
2025-06-08 21:07:12.044035
2025-06-08 21:07:13.350185
2025-06-08 21:07:05.988242
2025-06-08 21:07:15.257218
2025-06-08 21:07:12.275214
2025-06-08 21:07:07.953256
2025-06-08 21:07:15.026196
2025-06-08 21:04:57.701058
2025-06-08 21:01:02.180923
2025-06-08 21:07:11.187241
2025-06-08 21:07:15.332307
2025-06-08 21:07:17.737227
2025-06-08 21:07:17.831201
2025-06-08 21:07:19.311990
2025-06-08 21:07:20.407204
2025-06-08 21:07:13.280427
2025-06-08 21:07:18.533216
2025-06-08 21:07:20.909222
2025-06-08 21:07:21.702189
2025-06-08 21:07:24.372204
2025-06-08 21:07:24.822209
2025-06-08 21:07:25.519477
2025-06-08 21:07:26.593184
2025-06-08 21:07:24.316174
2025-06-08 21:07:31.006343
2025-06-08 21:07:32.509200
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 411.79

2025-06-08 21:07:30.952310
2025-06-08 21:07:30.242216
2025-06-08 21:05:45.867450
2025-06-08 21:07:39.267208
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 4, 2, 2, 1, 1, 4, 4, 2, 1, 1, 1, 1, 2, 4, 1, 1, 4, 1, 1, 1, 1, 1, 4, 2, 1, 4, 1, 1, 4, 1, 1, 2, 1, 2, 1, 4, 1, 4, 1, 9, 4, 1, 1, 1, 1, 2, 1, 4, 1, 1, 4, 2, 1, 4, 1, 1, 2, 1, 1, 4, 2, 1, 2, 2, 9, 4, 4, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.91; stdev rank: 1.5303267624922463; total pools: 852.68

2025-06-08 21:02:23.119256
2025-06-08 21:05:32.885300
2025-06-08 21:02:40.123371
2025-06-08 21:00:28.060593
2025-06-08 21:07:41.833517
2025-06-08 21:04:04.956329
2025-06-08 21:07:47.169227
2025-06-08 21:00:55.809354
2025-06-08 21:05:25.112775
2025-06-08 21:07:46.393306
2025-06-08 21:07:48.746358
2025-06-08 21:07:47.594300
2025-06-08 21:07:43.339308
2025-06-08 21:07:47.233765
2025-06-08 21:07:51.415293
2025-06-08 21:07:44.610009
2025-06-08 21:07:50.214217
2025-06-08 21:07:56.061207
2025-06-08 21:04:46.561295
2025-06-08 21:07:54.460541
2025-06-08 21:07:55.682305
2025-06-08 21:07:56.275257
2025-06-08 21:07:59.514493
2025-06-08 21:07:53.905254
2025-06-08 21:07:57.376201
2025-06-08 21:07:59.254462
2025-06-08 21:08:00.590223
2025-06-08 21:07:55.882217
2025-06-08 21:07:56.087703
2025-06-08 21:08:00.459265
2025-06-08 21:08:01.646054
2025-06-08 21:08:03.408191
2025-06-08 21:08:07.741204
2025-06-08 21:08:07.464207
2025-06-08 21:08:06.370172
2025-06-08 21:08:03.821371
2025-06-08 21:08:08.407231
2025-06-08 21:01:57.307268
2025-06-08 21:08:05.085206
2025-06-08 21:08:08.764163
2025-06-08 21:08:10.972204
2025-06-08 21:08:08.896205
2025-06-08 21:08:11.532219
2025-06-08 21:08:10.370220
2025-06-08 21:08:10.265268
2025-06-08 21:08:09.371211
2025-06-08 21:08:15.619188
2025-06-08 21:08:15.635234
2025-06-08 21:08:17.596731
2025-06-08 21:08:12.885231
2025-06-08 21:08:15.419234
2025-06-08 21:08:19.160210
2025-06-08 21:08:20.224165
2025-06-08 21:08:22.050186
2025-06-08 21:08:22.771180
2025-06-08 21:08:19.614179
2025-06-08 21:03:55.509316
2025-06-08 21:08:21.472210
2025-06-08 21:02:43.307215
2025-06-08 21:08:23.700202
2025-06-08 21:08:25.344239
2025-06-08 21:08:26.272204
2025-06-08 21:08:32.251218
2025-06-08 21:08:27.520224
2025-06-08 21:08:28.490212
2025-06-08 21:03:27.249540
2025-06-08 21:08:24.595315
2025-06-08 21:05:00.010115
2025-06-08 21:08:25.074203
2025-06-08 21:08:28.533479
2025-06-08 21:08:31.850214
2025-06-08 21:08:32.811055
2025-06-08 21:08:25.332228
2025-06-08 21:08:30.487179
2025-06-08 21:08:29.258160
2025-06-08 21:08:34.782189
2025-06-08 21:08:38.886157
2025-06-08 21:05:34.468332
2025-06-08 21:08:39.261219
2025-06-08 21:08:41.577239
2025-06-08 21:08:38.101884
2025-06-08 21:08:41.037079
2025-06-08 21:06:13.206281
2025-06-08 21:06:26.185284
2025-06-08 21:06:15.661880
2025-06-08 21:08:39.577206
2025-06-08 21:08:39.070164
2025-06-08 21:08:37.114294
2025-06-08 21:03:59.865244
2025-06-08 21:08:38.627427
2025-06-08 21:08:38.196304
2025-06-08 21:05:04.421223
2025-06-08 21:08:47.230198
2025-06-08 21:08:43.166029
2025-06-08 21:06:13.562270
2025-06-08 21:08:42.639221
2025-06-08 21:08:43.025176
2025-06-08 21:08:46.135203
2025-06-08 21:08:46.986012
2025-06-08 21:08:51.314217
2025-06-08 21:08:46.997198
2025-06-08 21:08:45.376598
2025-06-08 21:08:48.087187
2025-06-08 21:08:48.508178
2025-06-08 21:08:50.415192
2025-06-08 21:03:16.246244
2025-06-08 21:06:30.807221
2025-06-08 21:08:53.743196
2025-06-08 21:03:25.767912
2025-06-08 21:08:49.622179
2025-06-08 21:08:48.349267
2025-06-08 21:08:50.605219
2025-06-08 21:08:51.909203
2025-06-08 21:08:56.644191
2025-06-08 21:08:55.700037
2025-06-08 21:01:38.350213
2025-06-08 21:08:54.527194
2025-06-08 21:08:57.600057
2025-06-08 21:08:58.133015
2025-06-08 21:08:57.725167
2025-06-08 21:08:58.874186
2025-06-08 21:08:56.909246
2025-06-08 21:08:53.820313
2025-06-08 21:08:59.522215
2025-06-08 21:09:01.891217
2025-06-08 21:09:00.507212
2025-06-08 21:09:02.713172
2025-06-08 21:09:04.897184
2025-06-08 21:09:06.736209
2025-06-08 21:09:04.089217
2025-06-08 21:09:07.938208
2025-06-08 21:09:03.690201
2025-06-08 21:09:09.469204
2025-06-08 21:09:04.212190
2025-06-08 21:09:07.660231
2025-06-08 21:09:06.630796
2025-06-08 21:09:03.843477
2025-06-08 21:03:13.777220
2025-06-08 21:09:07.739207
2025-06-08 21:09:10.948254
2025-06-08 21:04:13.870261
2025-06-08 21:05:48.576254
2025-06-08 21:09:12.087182
2025-06-08 21:09:08.646194
2025-06-08 21:09:09.750248
2025-06-08 21:09:13.164235
2025-06-08 21:07:06.276844
2025-06-08 21:09:15.903248
2025-06-08 21:09:14.201292
2025-06-08 21:09:16.656789
2025-06-08 21:09:14.546714
2025-06-08 21:09:16.972149
2025-06-08 21:09:17.275937
2025-06-08 21:09:16.438190
2025-06-08 21:09:15.822161
2025-06-08 21:09:16.152236
2025-06-08 21:09:19.320268
2025-06-08 21:09:20.493192
2025-06-08 21:09:17.350210
2025-06-08 21:09:26.172208
2025-06-08 21:09:25.082003
2025-06-08 21:09:22.343150
2025-06-08 21:05:58.034272
2025-06-08 21:09:25.368208
2025-06-08 21:09:28.676232
2025-06-08 21:09:26.281626
2025-06-08 21:09:22.394232
2025-06-08 21:09:22.994293
2025-06-08 21:09:32.731194
2025-06-08 21:09:29.562164
2025-06-08 21:09:29.133735
2025-06-08 21:09:31.444202
2025-06-08 21:09:26.149219
2025-06-08 21:07:19.472063
2025-06-08 21:09:33.019335
2025-06-08 21:09:32.586209
2025-06-08 21:09:33.930770
2025-06-08 21:07:17.674329
2025-06-08 21:09:32.828462
2025-06-08 21:09:37.379224
2025-06-08 21:09:37.691239
2025-06-08 21:09:31.482173
2025-06-08 21:09:29.863175
2025-06-08 21:09:36.446669
2025-06-08 21:06:42.676214
2025-06-08 21:09:38.415669
2025-06-08 21:09:36.460669
2025-06-08 21:09:38.053199
2025-06-08 21:09:41.777211
2025-06-08 21:09:39.097237
2025-06-08 21:09:42.333325
2025-06-08 21:09:44.576182
2025-06-08 21:09:42.601585
2025-06-08 21:09:44.703236
2025-06-08 21:09:36.307206
2025-06-08 21:09:43.547912
2025-06-08 21:09:46.891156
2025-06-08 21:09:41.975208
2025-06-08 21:09:44.976270
2025-06-08 21:09:45.897212
2025-06-08 21:09:43.018169
2025-06-08 21:09:49.815183
2025-06-08 21:09:46.036216
2025-06-08 21:05:14.917263
2025-06-08 21:07:23.936120
2025-06-08 21:09:51.170201
2025-06-08 21:09:51.998190
2025-06-08 21:09:54.047476
2025-06-08 21:06:29.397761
2025-06-08 21:09:47.883263
2025-06-08 21:09:53.267236
2025-06-08 21:07:12.614293
2025-06-08 21:09:52.188211
2025-06-08 21:09:55.384818
2025-06-08 21:09:57.058223
2025-06-08 21:01:04.428295
2025-06-08 21:00:39.319378
2025-06-08 21:09:56.104175
2025-06-08 21:09:52.661115
2025-06-08 21:09:55.089846
2025-06-08 21:10:01.624795
2025-06-08 21:09:53.564137
2025-06-08 21:07:41.393886
2025-06-08 21:10:00.831276
2025-06-08 21:09:59.952202
2025-06-08 21:10:03.666202
2025-06-08 21:10:02.634218
2025-06-08 21:10:03.708229
2025-06-08 21:10:05.625238
2025-06-08 21:10:06.151320
2025-06-08 21:06:36.093231
2025-06-08 21:10:07.532194
2025-06-08 21:10:07.520237
2025-06-08 21:10:12.285257
2025-06-08 21:10:17.877216
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 761.51

2025-06-08 21:07:53.684300
2025-06-08 21:06:54.637361
2025-06-08 21:10:07.756174
2025-06-08 21:10:17.331207
2025-06-08 21:10:17.928195
2025-06-08 21:04:53.508871
2025-06-08 21:10:26.838217
2025-06-08 21:10:26.113408
2025-06-08 21:10:26.389237
2025-06-08 21:10:25.936219
2025-06-08 21:10:26.613377
2025-06-08 21:07:59.291316
2025-06-08 21:10:27.388286
2025-06-08 21:04:01.416945
2025-06-08 21:10:27.479219
2025-06-08 21:10:39.943490
2025-06-08 21:10:37.112207
2025-06-08 21:10:38.319230
2025-06-08 21:10:37.411215
2025-06-08 21:03:45.021872
2025-06-08 21:10:37.414534
2025-06-08 21:10:27.400220
2025-06-08 21:10:43.497394
2025-06-08 21:10:46.536202
2025-06-08 21:01:57.347253
2025-06-08 21:10:49.919201
2025-06-08 21:10:27.400633
2025-06-08 21:10:50.427212
2025-06-08 21:10:46.050709
2025-06-08 21:10:53.004154
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 2, 4, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.16; stdev rank: 0.5043808085167398; total pools: 1416.2

2025-06-08 21:10:51.568974
2025-06-08 21:10:53.899365
2025-06-08 21:10:54.230318
2025-06-08 21:10:51.318272
2025-06-08 21:00:52.880012
2025-06-08 21:02:16.738218
2025-06-08 21:10:58.570208
2025-06-08 21:11:02.639288
2025-06-08 21:08:42.373243
2025-06-08 21:08:55.046203
2025-06-08 21:08:53.385337
2025-06-08 21:11:02.731763
2025-06-08 21:11:08.111188
2025-06-08 21:07:56.473369
2025-06-08 21:11:05.517204
2025-06-08 21:08:50.297212
2025-06-08 21:08:09.004270
2025-06-08 21:11:02.538232
2025-06-08 21:11:07.989032
2025-06-08 21:11:08.026427
2025-06-08 21:03:39.796262
2025-06-08 21:11:12.533054
2025-06-08 21:11:15.180217
2025-06-08 21:11:12.874667
2025-06-08 21:11:14.896213
2025-06-08 21:09:01.836450
2025-06-08 21:11:15.356860
2025-06-08 21:08:53.687126
2025-06-08 21:11:17.856952
2025-06-08 21:11:19.416304
2025-06-08 21:11:22.890326
2025-06-08 21:11:21.209243
2025-06-08 21:11:23.185225
2025-06-08 21:11:24.396214
2025-06-08 21:08:49.325796
2025-06-08 21:11:21.565246
2025-06-08 21:11:25.389288
2025-06-08 21:11:29.209161
2025-06-08 21:11:28.622170
2025-06-08 21:11:31.155282
2025-06-08 21:11:27.335196
2025-06-08 21:02:22.960862
2025-06-08 21:11:30.781282
2025-06-08 21:11:28.055114
2025-06-08 21:06:11.141940
2025-06-08 21:02:18.320263
2025-06-08 21:11:28.579121
2025-06-08 21:11:27.540268
2025-06-08 21:11:31.867216
2025-06-08 21:02:08.153293
2025-06-08 21:09:25.065144
2025-06-08 21:11:40.599186
2025-06-08 21:03:53.085324
2025-06-08 21:11:40.416182
2025-06-08 21:11:40.794236
2025-06-08 21:07:22.853402
2025-06-08 21:11:38.214238
2025-06-08 21:11:36.721250
2025-06-08 21:11:37.079243
2025-06-08 21:11:40.423194
2025-06-08 21:11:38.846773
2025-06-08 21:11:43.010182
2025-06-08 21:11:40.809014
2025-06-08 21:05:01.578216
2025-06-08 21:11:39.055746
2025-06-08 21:11:44.401238
2025-06-08 21:11:43.823294
2025-06-08 21:11:42.202184
2025-06-08 21:11:49.661428
2025-06-08 21:11:50.453216
2025-06-08 21:11:49.538207
2025-06-08 21:11:51.323183
2025-06-08 21:11:44.626892
2025-06-08 21:11:50.559775
2025-06-08 21:06:51.221229
2025-06-08 21:09:43.933238
2025-06-08 21:11:51.266217
2025-06-08 21:11:52.903168
2025-06-08 21:11:51.587186
2025-06-08 21:11:39.975224
2025-06-08 21:09:43.657213
2025-06-08 21:11:56.235236
2025-06-08 21:11:48.940215
2025-06-08 21:11:56.656110
2025-06-08 21:11:52.547295
2025-06-08 21:11:56.105275
2025-06-08 21:12:00.834984
2025-06-08 21:11:58.976225
2025-06-08 21:07:01.813269
2025-06-08 21:12:00.866263
2025-06-08 21:11:57.835192
2025-06-08 21:12:06.125173
2025-06-08 21:09:24.703464
2025-06-08 21:12:07.009121
2025-06-08 21:12:00.466536
2025-06-08 21:12:02.932029
2025-06-08 21:06:14.403573
2025-06-08 21:12:04.251240
2025-06-08 21:12:08.604980
2025-06-08 21:12:06.607451
2025-06-08 21:12:05.662220
2025-06-08 21:06:52.855212
2025-06-08 21:12:02.468190
2025-06-08 21:12:05.755234
2025-06-08 21:04:47.166310
2025-06-08 21:12:04.566634
2025-06-08 21:08:53.632404
2025-06-08 21:12:09.303212
2025-06-08 21:12:13.525196
2025-06-08 21:12:14.702258
2025-06-08 21:12:12.371234
2025-06-08 21:12:05.897963
2025-06-08 21:12:17.203209
2025-06-08 21:12:16.323224
2025-06-08 21:12:17.345804
2025-06-08 21:12:15.208322
2025-06-08 21:12:07.344203
2025-06-08 21:12:18.523545
2025-06-08 21:10:13.725072
2025-06-08 21:12:18.241195
2025-06-08 21:07:52.733313
2025-06-08 21:12:14.106996
2025-06-08 21:12:16.769237
2025-06-08 21:02:53.112279
2025-06-08 21:12:17.350317
2025-06-08 21:12:21.561213
2025-06-08 21:12:19.728245
2025-06-08 21:12:24.118524
2025-06-08 21:10:25.961264
2025-06-08 21:12:22.698178
2025-06-08 21:12:24.845244
2025-06-08 21:12:22.983230
2025-06-08 21:12:23.033192
2025-06-08 21:12:25.695248
2025-06-08 21:02:22.322266
2025-06-08 21:12:26.053390
2025-06-08 21:12:26.447256
2025-06-08 21:12:26.659230
2025-06-08 21:12:29.322288
2025-06-08 21:12:23.105193
2025-06-08 21:12:31.380191
2025-06-08 21:12:28.999250
2025-06-08 21:12:34.131427
2025-06-08 21:12:28.451371
2025-06-08 21:12:28.630205
2025-06-08 21:12:32.047259
2025-06-08 21:12:35.964279
2025-06-08 21:12:34.047181
2025-06-08 21:12:33.647224
2025-06-08 21:12:34.037231
2025-06-08 21:08:01.092283
2025-06-08 21:12:30.054200
2025-06-08 20:58:59.705264
2025-06-08 21:12:39.406462
2025-06-08 21:12:38.468224
2025-06-08 21:12:39.492312
2025-06-08 21:12:43.091296
2025-06-08 21:12:40.020229
2025-06-08 21:12:41.872177
2025-06-08 21:12:41.168207
2025-06-08 21:12:44.070207
2025-06-08 21:12:43.127817
2025-06-08 21:12:44.743182
2025-06-08 21:12:44.083278
2025-06-08 21:12:47.423068
2025-06-08 21:09:38.589262
2025-06-08 21:12:45.505237
2025-06-08 21:12:44.986197
2025-06-08 21:12:41.020233
2025-06-08 21:12:43.786264
2025-06-08 21:06:17.746232
2025-06-08 21:12:51.601693
2025-06-08 21:12:53.631217
2025-06-08 21:12:51.008306
2025-06-08 21:12:51.550335
2025-06-08 21:12:51.124249
2025-06-08 21:12:54.851993
2025-06-08 21:10:04.591303
2025-06-08 21:12:56.267410
2025-06-08 21:08:40.089213
2025-06-08 21:12:59.297189
2025-06-08 21:12:57.503225
2025-06-08 21:12:52.897143
2025-06-08 21:12:56.645294
2025-06-08 21:10:43.774241
2025-06-08 21:12:59.482163
2025-06-08 21:12:58.590624
2025-06-08 21:10:04.128249
2025-06-08 21:13:02.063269
2025-06-08 21:10:01.761174
2025-06-08 21:13:05.056749
2025-06-08 21:13:06.129180
2025-06-08 21:13:01.851234
2025-06-08 21:13:04.318135
2025-06-08 21:13:07.444207
2025-06-08 21:13:06.571221
2025-06-08 21:13:03.189224
2025-06-08 21:13:06.540174
2025-06-08 21:03:26.092201
2025-06-08 21:09:47.061359
2025-06-08 21:13:07.782225
2025-06-08 21:13:10.263229
2025-06-08 21:12:59.045323
2025-06-08 21:12:54.774282
2025-06-08 21:13:12.829749
2025-06-08 21:13:12.914101
2025-06-08 21:13:12.953235
2025-06-08 21:13:13.237186
2025-06-08 21:13:12.727829
2025-06-08 21:13:13.622177
2025-06-08 21:13:14.360264
2025-06-08 21:13:17.376026
2025-06-08 21:11:15.182974
2025-06-08 21:13:17.159176
2025-06-08 21:13:18.645203
2025-06-08 21:13:18.493467
2025-06-08 21:13:22.016240
2025-06-08 21:03:12.853383
2025-06-08 21:11:33.044289
2025-06-08 21:13:24.414029
2025-06-08 21:13:19.559552
2025-06-08 21:13:22.838090
2025-06-08 21:10:18.530298
2025-06-08 21:09:00.682261
2025-06-08 21:13:20.871187
2025-06-08 21:13:18.820617
2025-06-08 21:13:26.200196
2025-06-08 21:13:29.407195
2025-06-08 21:11:14.250218
2025-06-08 21:11:19.129737
2025-06-08 21:13:31.986192
2025-06-08 21:04:00.141920
2025-06-08 21:13:29.387193
2025-06-08 21:12:05.417194
2025-06-08 21:10:26.399192
2025-06-08 21:13:35.099262
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1111.55

2025-06-08 21:13:38.582912
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.1705872210923198; total pools: 1881.75

2025-06-08 21:11:14.747235
2025-06-08 21:11:45.773269
2025-06-08 21:03:39.812643
2025-06-08 21:01:08.023268
2025-06-08 21:07:36.940256
2025-06-08 21:03:45.577221
2025-06-08 21:04:42.150850
2025-06-08 21:09:29.088270
2025-06-08 21:11:32.046293
2025-06-08 21:13:43.869210
2025-06-08 21:00:11.929252
2025-06-08 21:05:03.510198
2025-06-08 21:13:44.625313
2025-06-08 21:12:04.599214
2025-06-08 21:09:04.149185
2025-06-08 21:13:43.646213
2025-06-08 21:07:57.443257
2025-06-08 21:13:45.755122
2025-06-08 21:13:48.223657
2025-06-08 21:13:44.933222
2025-06-08 21:13:44.069310
2025-06-08 21:13:45.357232
2025-06-08 21:08:44.218272
2025-06-08 21:13:48.806215
2025-06-08 21:13:46.695289
2025-06-08 21:13:45.709132
2025-06-08 21:13:49.000216
2025-06-08 21:13:44.244216
2025-06-08 21:13:48.355215
2025-06-08 21:13:45.252215
2025-06-08 21:11:40.987224
2025-06-08 21:13:48.555229
2025-06-08 21:11:25.941284
2025-06-08 21:12:34.069270
2025-06-08 21:04:36.415490
2025-06-08 21:05:00.285193
2025-06-08 21:10:02.581332
2025-06-08 21:14:19.215221
2025-06-08 21:12:16.698897
2025-06-08 21:12:26.956233
2025-06-08 21:14:29.538400
2025-06-08 21:14:27.315872
2025-06-08 21:14:34.018239
2025-06-08 21:14:23.858514
2025-06-08 21:14:38.184222
2025-06-08 21:14:27.016222
2025-06-08 21:08:11.649253
2025-06-08 21:06:02.418199
2025-06-08 21:14:15.150208
2025-06-08 21:14:26.722415
2025-06-08 21:04:42.221265
2025-06-08 21:14:27.453207
2025-06-08 21:14:36.318269
2025-06-08 21:12:23.746292
2025-06-08 21:14:24.504231
2025-06-08 21:13:15.988313
2025-06-08 21:14:31.497513
2025-06-08 21:13:07.699202
2025-06-08 21:14:50.437240
2025-06-08 21:14:37.623256
2025-06-08 21:14:55.464201
2025-06-08 21:14:32.603281
2025-06-08 21:15:02.254113
2025-06-08 21:06:06.714248
2025-06-08 21:15:02.535555
2025-06-08 21:13:37.840239
2025-06-08 21:14:39.010454
2025-06-08 21:15:09.278222
2025-06-08 21:13:25.983255
2025-06-08 21:15:05.638832
2025-06-08 21:15:12.579237
2025-06-08 21:15:18.665636
2025-06-08 21:15:18.825188
2025-06-08 21:15:03.733486
2025-06-08 21:15:02.175247
2025-06-08 21:13:38.164491
2025-06-08 21:15:00.646282
2025-06-08 21:13:07.512745
2025-06-08 21:11:56.778239
2025-06-08 21:15:27.023844
2025-06-08 21:15:17.063493
2025-06-08 21:15:23.822224
2025-06-08 21:15:05.429262
2025-06-08 21:15:16.462247
2025-06-08 21:13:01.298251
2025-06-08 21:15:37.020265
2025-06-08 21:15:18.585737
2025-06-08 21:15:45.100288
2025-06-08 21:15:44.292373
2025-06-08 21:15:46.769904
2025-06-08 21:09:23.725331
2025-06-08 21:11:18.511702
2025-06-08 21:15:30.450976
2025-06-08 21:15:28.173273
2025-06-08 21:15:51.855528
2025-06-08 21:15:46.377231
2025-06-08 21:15:55.484745
2025-06-08 21:15:56.418238
2025-06-08 21:15:39.951317
2025-06-08 21:15:41.166159
2025-06-08 21:13:33.268169
2025-06-08 21:13:12.333240
2025-06-08 21:13:17.332352
2025-06-08 21:16:10.983232
2025-06-08 21:14:45.579251
2025-06-08 21:13:11.433261
2025-06-08 21:16:08.789888
2025-06-08 21:16:00.981940
2025-06-08 21:16:12.310308
2025-06-08 21:15:55.985277
2025-06-08 21:15:57.606250
2025-06-08 21:16:18.969619
2025-06-08 21:12:54.116323
2025-06-08 21:12:34.630345
2025-06-08 21:16:11.525231
2025-06-08 21:16:25.066559
2025-06-08 21:13:43.245534
2025-06-08 21:16:04.465274
2025-06-08 21:16:35.185259
2025-06-08 21:16:30.617254
2025-06-08 21:14:38.635288
2025-06-08 21:13:45.655212
2025-06-08 21:16:21.052286
2025-06-08 21:16:19.356661
2025-06-08 21:16:19.266252
2025-06-08 21:16:22.732192
2025-06-08 21:16:41.931273
2025-06-08 21:12:17.559294
2025-06-08 21:16:45.723175
2025-06-08 21:16:29.050261
2025-06-08 21:16:46.658258
2025-06-08 21:16:51.260247
2025-06-08 21:12:18.679794
2025-06-08 21:16:49.997218
2025-06-08 21:16:42.818225
2025-06-08 21:16:41.306290
2025-06-08 21:17:05.310477
2025-06-08 21:17:05.291939
2025-06-08 21:17:05.664496
2025-06-08 21:15:29.468357
2025-06-08 21:16:38.645279
2025-06-08 21:16:55.125227
2025-06-08 21:16:59.196234
