Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2339.3

2025-06-11 22:38:47.754750
2025-06-11 22:50:03.642754
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6233333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.86

2025-06-11 22:38:55.737823
2025-06-11 22:38:45.554754
2025-06-11 22:41:39.360774
2025-06-11 22:30:11.849748
2025-06-11 22:36:20.495735
2025-06-11 22:26:31.248751
2025-06-11 22:23:31.049854
2025-06-11 22:41:22.918755
2025-06-11 22:50:36.164795
2025-06-11 22:35:49.003770
2025-06-11 22:23:38.657802
2025-06-11 22:51:10.978780
2025-06-11 22:50:59.341816
2025-06-11 22:50:35.625806
2025-06-11 22:39:21.531975
2025-06-11 22:50:36.663897
2025-06-11 22:50:37.772800
2025-06-11 22:51:05.031808
2025-06-11 22:51:14.031821
2025-06-11 22:50:37.242808
2025-06-11 22:23:55.509769
2025-06-11 22:50:34.596861
2025-06-11 22:50:35.121872
2025-06-11 22:22:44.865768
2025-06-11 22:51:08.169433
2025-06-11 22:51:20.199787
2025-06-11 22:44:42.122803
2025-06-11 22:50:34.081818
2025-06-11 22:44:12.798824
2025-06-11 22:51:17.059553
2025-06-11 22:26:13.427826
2025-06-11 22:45:54.814823
2025-06-11 22:51:01.775849
2025-06-11 22:38:00.361809
2025-06-11 22:37:35.942799
2025-06-11 22:39:44.059791
2025-06-11 22:41:01.198776
2025-06-11 22:38:11.226761
2025-06-11 22:40:57.631825
2025-06-11 22:41:33.014760
2025-06-11 22:38:01.269750
2025-06-11 22:45:46.178824
2025-06-11 22:42:26.580812
2025-06-11 22:53:53.534784
2025-06-11 22:54:16.396772
2025-06-11 22:46:33.728729
2025-06-11 22:55:09.658774
2025-06-11 22:54:18.991727
2025-06-11 22:54:21.317547
2025-06-11 22:46:26.403756
2025-06-11 22:55:32.414762
2025-06-11 22:47:53.025526
2025-06-11 22:54:29.002753
2025-06-11 22:47:20.660794
2025-06-11 22:38:20.243751
2025-06-11 22:54:45.932812
2025-06-11 22:38:30.462759
2025-06-11 22:40:09.079747
2025-06-11 22:54:31.643742
2025-06-11 22:47:05.584320
2025-06-11 22:55:01.155781
2025-06-11 22:55:18.091765
2025-06-11 22:55:01.435770
2025-06-11 22:40:55.793816
2025-06-11 22:29:33.350802
2025-06-11 22:55:09.925806
2025-06-11 22:46:29.866767
2025-06-11 22:48:36.968773
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48130.09

2025-06-11 22:54:53.728795
2025-06-11 22:47:05.616756
2025-06-11 22:55:59.258750
2025-06-11 22:38:25.480774
2025-06-11 22:48:37.184813
2025-06-11 22:43:09.413755
2025-06-11 22:33:16.203767
2025-06-11 22:28:55.308763
2025-06-11 22:54:56.364816
2025-06-11 22:30:39.861811
2025-06-11 22:42:35.141803
2025-06-11 22:57:55.363746
2025-06-11 22:31:18.365752
2025-06-11 22:58:20.117754
2025-06-11 22:58:16.307763
2025-06-11 22:57:52.614769
2025-06-11 22:43:04.808767
2025-06-11 22:45:08.553790
2025-06-11 22:58:12.469823
2025-06-11 22:31:36.840770
2025-06-11 22:58:40.596802
2025-06-11 22:58:27.537806
2025-06-11 22:58:44.331798
2025-06-11 22:58:52.316749
2025-06-11 22:59:19.573780
2025-06-11 22:32:28.000794
2025-06-11 22:59:27.728775
2025-06-11 22:51:45.536814
2025-06-11 22:43:52.283774
2025-06-11 22:40:49.570767
2025-06-11 22:50:43.222759
2025-06-11 22:43:40.861779
2025-06-11 22:58:29.054763
2025-06-11 22:59:36.946771
2025-06-11 22:59:12.250773
2025-06-11 22:29:55.551832
2025-06-11 22:52:08.353769
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.79

2025-06-11 22:46:11.018824
2025-06-11 22:51:58.616787
2025-06-11 22:44:57.737840
2025-06-11 22:59:54.224775
2025-06-11 23:01:37.212066
2025-06-11 23:01:20.824758
2025-06-11 22:30:59.594817
2025-06-11 23:01:38.827895
2025-06-11 22:53:33.041763
2025-06-11 23:02:25.682872
2025-06-11 22:42:57.239821
2025-06-11 22:44:53.348794
2025-06-11 23:01:50.506803
2025-06-11 23:02:09.486736
2025-06-11 22:35:21.036824
2025-06-11 22:59:44.665432
2025-06-11 23:02:33.361791
2025-06-11 23:00:50.447808
2025-06-11 23:02:36.274763
2025-06-11 23:02:46.377809
2025-06-11 22:59:56.376802
2025-06-11 23:02:49.782776
2025-06-11 23:03:17.117801
2025-06-11 22:59:42.764798
2025-06-11 23:03:54.817802
2025-06-11 22:59:47.289811
2025-06-11 22:55:17.935772
2025-06-11 22:56:03.375821
2025-06-11 22:59:39.066778
2025-06-11 22:59:50.093829
2025-06-11 23:05:06.449769
2025-06-11 22:55:28.005777
2025-06-11 22:59:53.051805
2025-06-11 22:47:59.270717
2025-06-11 22:59:59.326805
2025-06-11 23:03:45.180769
2025-06-11 22:58:13.247775
2025-06-11 23:03:48.832749
2025-06-11 23:05:33.869829
2025-06-11 23:05:17.210838
2025-06-11 22:48:01.383716
2025-06-11 22:57:36.045819
2025-06-11 23:06:09.576112
2025-06-11 23:05:53.198825
2025-06-11 23:06:34.837766
2025-06-11 22:58:32.725742
2025-06-11 23:06:18.320806
2025-06-11 23:06:54.745746
2025-06-11 22:58:52.294730
2025-06-11 22:59:32.107741
2025-06-11 23:06:15.649622
2025-06-11 23:00:04.271801
2025-06-11 22:58:35.476790
2025-06-11 23:07:13.127795
2025-06-11 23:04:36.278773
2025-06-11 23:08:35.420763
2025-06-11 22:48:22.925797
2025-06-11 23:06:48.519810
2025-06-11 23:07:51.251806
2025-06-11 22:54:26.363954
2025-06-11 22:58:31.842783
2025-06-11 23:04:32.786836
2025-06-11 22:52:52.545772
2025-06-11 23:09:46.654744
2025-06-11 23:09:45.553804
2025-06-11 23:04:45.264841
2025-06-11 23:07:56.175764
2025-06-11 23:09:54.859773
2025-06-11 23:04:40.482071
2025-06-11 23:09:19.191846
2025-06-11 23:11:22.064776
2025-06-11 23:10:24.814789
2025-06-11 23:04:57.048091
2025-06-11 23:04:54.909834
2025-06-11 23:00:23.353762
2025-06-11 23:04:59.589780
2025-06-11 22:53:57.144774
2025-06-11 23:06:29.853766
2025-06-11 22:56:55.364822
2025-06-11 23:03:24.865754
2025-06-11 23:09:36.637733
2025-06-11 23:04:50.046834
2025-06-11 23:11:16.608800
2025-06-11 22:57:18.045770
2025-06-11 23:10:40.031758
2025-06-11 23:07:34.768839
2025-06-11 23:10:59.324770
2025-06-11 23:03:33.698816
2025-06-11 22:59:24.083763
2025-06-11 23:12:49.703776
2025-06-11 22:57:09.568782
2025-06-11 23:08:33.363764
2025-06-11 23:13:01.891808
2025-06-11 23:08:35.051750
2025-06-11 22:58:41.786794
2025-06-11 22:52:54.239817
2025-06-11 23:13:10.615759
2025-06-11 23:12:18.719768
2025-06-11 23:12:12.038787
2025-06-11 22:56:15.871805
2025-06-11 23:09:17.710764
2025-06-11 23:09:23.068018
2025-06-11 23:09:35.687763
2025-06-11 23:14:07.380787
2025-06-11 23:05:02.760839
2025-06-11 22:57:15.633767
2025-06-11 23:14:17.185769
2025-06-11 22:56:46.642731
2025-06-11 22:56:57.023771
2025-06-11 23:13:37.588748
2025-06-11 23:14:29.782819
2025-06-11 23:14:38.053757
2025-06-11 23:14:27.791758
2025-06-11 23:06:08.766764
2025-06-11 23:13:39.931776
2025-06-11 23:15:34.980759
2025-06-11 23:09:13.322775
2025-06-11 23:00:35.199768
2025-06-11 22:57:48.894786
2025-06-11 23:16:22.829731
2025-06-11 23:16:36.838733
2025-06-11 23:15:51.293741
2025-06-11 22:57:10.082756
2025-06-11 22:58:46.361803
2025-06-11 23:01:44.688811
2025-06-11 23:15:28.615750
2025-06-11 23:12:35.454790
2025-06-11 23:02:11.199751
2025-06-11 23:16:01.338035
2025-06-11 23:17:05.672755
2025-06-11 23:17:06.812775
2025-06-11 23:13:50.031801
2025-06-11 23:17:30.245768
2025-06-11 23:14:39.265791
2025-06-11 23:13:23.759747
2025-06-11 23:17:56.489834
2025-06-11 23:17:14.477744
2025-06-11 23:15:36.614808
2025-06-11 23:15:18.299754
2025-06-11 23:18:59.982775
2025-06-11 23:18:39.335762
2025-06-11 23:14:24.715792
2025-06-11 23:19:05.885998
2025-06-11 23:19:58.383762
2025-06-11 23:18:35.720765
2025-06-11 23:00:33.540813
2025-06-11 23:14:45.977790
2025-06-11 22:58:57.899803
2025-06-11 23:18:53.550743
2025-06-11 23:17:17.372810
2025-06-11 23:18:43.862766
2025-06-11 23:19:44.119809
2025-06-11 23:16:27.933758
2025-06-11 23:15:55.617734
2025-06-11 23:20:55.171756
2025-06-11 23:20:08.031852
2025-06-11 23:19:44.020735
2025-06-11 23:03:20.488747
2025-06-11 23:16:38.017722
2025-06-11 23:14:44.848776
2025-06-11 23:20:58.133759
2025-06-11 23:20:48.306797
2025-06-11 23:02:28.089835
2025-06-11 23:17:31.168790
2025-06-11 22:53:22.899800
2025-06-11 23:21:24.559730
2025-06-11 23:22:20.426764
2025-06-11 23:22:51.569755
2025-06-11 23:22:53.192779
2025-06-11 23:23:05.434783
2025-06-11 23:17:30.529958
2025-06-11 23:03:49.066849
2025-06-11 23:22:08.932245
2025-06-11 23:23:12.332817
2025-06-11 23:19:11.176267
2025-06-11 23:20:11.035768
2025-06-11 22:53:20.137756
2025-06-11 22:55:24.854855
2025-06-11 23:24:25.265807
2025-06-11 23:23:18.539792
2025-06-11 23:16:16.296753
2025-06-11 23:24:04.312746
2025-06-11 23:03:49.393782
2025-06-11 23:24:35.290764
2025-06-11 23:24:32.225803
2025-06-11 23:06:38.548830
2025-06-11 23:06:24.719768
2025-06-11 23:23:59.925774
2025-06-11 23:24:08.730763
2025-06-11 23:17:32.765751
2025-06-11 23:25:40.895736
2025-06-11 23:21:49.742102
2025-06-11 22:55:41.446010
2025-06-11 23:25:19.062846
2025-06-11 22:54:40.761789
2025-06-11 23:26:11.512792
2025-06-11 23:21:19.586776
2025-06-11 23:25:18.015781
2025-06-11 23:04:56.174746
2025-06-11 23:05:32.604800
2025-06-11 22:55:03.039760
2025-06-11 23:23:30.885758
2025-06-11 23:26:44.104797
2025-06-11 23:22:35.176757
2025-06-11 23:27:07.680767
2025-06-11 23:13:29.736769
2025-06-11 23:22:45.003774
2025-06-11 23:27:44.102781
2025-06-11 23:01:42.019755
2025-06-11 23:10:54.600865
2025-06-11 23:27:15.320787
2025-06-11 23:27:04.289762
2025-06-11 23:24:02.254761
2025-06-11 23:24:18.618776
2025-06-11 23:22:01.939762
2025-06-11 23:09:34.733764
2025-06-11 23:23:03.998727
2025-06-11 23:15:51.891804
2025-06-11 23:28:53.244841
2025-06-11 23:28:32.296784
2025-06-11 23:29:04.326805
2025-06-11 23:28:47.065748
2025-06-11 23:24:12.070764
2025-06-11 23:16:27.341738
2025-06-11 23:28:21.091768
2025-06-11 23:15:26.475773
2025-06-11 23:28:24.815773
2025-06-11 23:00:56.781751
2025-06-11 23:16:33.517806
2025-06-11 23:29:16.589763
2025-06-11 23:24:47.423744
2025-06-11 22:59:35.429916
2025-06-11 23:29:51.614780
2025-06-11 23:17:30.717739
2025-06-11 23:13:52.369782
2025-06-11 23:29:01.240775
2025-06-11 23:29:59.414813
2025-06-11 23:29:39.447789
2025-06-11 23:25:38.511767
2025-06-11 23:24:50.244781
2025-06-11 23:13:08.647786
2025-06-11 23:01:03.408780
2025-06-11 23:30:49.704775
2025-06-11 23:03:43.797760
2025-06-11 23:27:50.825756
2025-06-11 23:02:39.776747
2025-06-11 23:18:15.043794
2025-06-11 23:17:14.544771
2025-06-11 23:14:56.555819
2025-06-11 23:18:00.991808
2025-06-11 23:04:09.314911
2025-06-11 23:27:13.672373
2025-06-11 23:31:48.467783
2025-06-11 23:30:58.217995
2025-06-11 23:31:55.358764
2025-06-11 23:32:42.062999
2025-06-11 23:27:46.236751
2025-06-11 23:31:51.738753
2025-06-11 23:32:25.951759
2025-06-11 23:32:38.760778
2025-06-11 23:33:40.846751
2025-06-11 23:32:41.409777
2025-06-11 23:33:24.123797
2025-06-11 23:29:55.055756
2025-06-11 23:19:36.909818
2025-06-11 23:01:12.169791
2025-06-11 23:33:43.271801
2025-06-11 23:33:31.374794
2025-06-11 23:20:10.047786
2025-06-11 23:30:47.986739
2025-06-11 23:32:57.773763
2025-06-11 23:19:32.365784
2025-06-11 23:29:36.793762
2025-06-11 23:34:36.633832
2025-06-11 23:33:07.406784
2025-06-11 23:33:54.043762
2025-06-11 23:32:07.868780
2025-06-11 23:20:39.242772
2025-06-11 23:17:09.563774
2025-06-11 23:17:59.441767
2025-06-11 23:35:44.493812
2025-06-11 23:30:56.642580
2025-06-11 23:32:07.356770
2025-06-11 23:32:00.902793
2025-06-11 23:31:34.784775
2025-06-11 23:20:07.737759
2025-06-11 23:06:56.851787
2025-06-11 23:36:44.861792
2025-06-11 23:35:46.942768
2025-06-11 23:36:03.816792
2025-06-11 23:28:32.540812
2025-06-11 23:36:14.930750
2025-06-11 23:05:50.796795
2025-06-11 23:36:48.709791
2025-06-11 23:36:30.806761
2025-06-11 23:35:58.678753
2025-06-11 23:20:14.039778
2025-06-11 23:32:45.778782
2025-06-11 23:36:24.614833
2025-06-11 23:29:17.623815
2025-06-11 23:37:21.893710
2025-06-11 23:34:03.176766
2025-06-11 23:33:28.165734
2025-06-11 23:36:53.218645
2025-06-11 23:37:18.877768
2025-06-11 23:38:42.686804
2025-06-11 23:38:16.210766
2025-06-11 23:32:21.436770
2025-06-11 23:37:46.239756
2025-06-11 23:33:56.731777
2025-06-11 23:38:16.945766
2025-06-11 23:39:10.321766
2025-06-11 23:36:10.083807
2025-06-11 23:35:44.690767
2025-06-11 23:24:07.076773
2025-06-11 23:40:07.830755
2025-06-11 23:23:58.919771
2025-06-11 23:35:06.108783
2025-06-11 23:37:37.457777
2025-06-11 23:40:23.515757
2025-06-11 23:24:52.733823
2025-06-11 23:37:03.925822
2025-06-11 23:40:31.508837
2025-06-11 23:40:54.750765
2025-06-11 23:37:56.727772
2025-06-11 23:25:52.663765
2025-06-11 23:42:45.360784
2025-06-11 23:38:45.951778
2025-06-11 23:29:16.004772
2025-06-11 23:39:46.602750
2025-06-11 23:39:40.564769
2025-06-11 23:43:34.513253
2025-06-11 23:39:47.646762
2025-06-11 23:40:50.277723
2025-06-11 23:29:11.619739
2025-06-11 23:39:25.165933
2025-06-11 23:27:19.089767
2025-06-11 23:41:31.837774
2025-06-11 23:31:19.027751
2025-06-11 23:35:20.638542
2025-06-11 23:32:30.855760
2025-06-11 23:41:34.162534
2025-06-11 23:30:04.235750
2025-06-11 23:30:34.007767
2025-06-11 23:44:09.291726
2025-06-11 23:42:32.603769
2025-06-11 23:43:11.042817
2025-06-11 23:43:07.086789
2025-06-11 23:33:49.080814
2025-06-11 23:28:39.124753
2025-06-11 23:42:26.311765
2025-06-11 23:33:35.598821
2025-06-11 23:35:17.613803
2025-06-11 23:44:15.096749
2025-06-11 23:32:58.333768
2025-06-11 23:33:04.509740
2025-06-11 23:46:13.144767
2025-06-11 23:47:02.611787
2025-06-11 23:45:25.011751
2025-06-11 23:35:15.431764
2025-06-11 23:33:12.945754
2025-06-11 23:34:32.214955
2025-06-11 23:41:12.456738
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39697.23

2025-06-11 23:37:06.649754
2025-06-11 23:32:23.020796
2025-06-11 23:40:27.456816
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.97

2025-06-11 23:46:37.611858
2025-06-11 23:35:36.238807
2025-06-11 23:37:38.804037
2025-06-11 23:46:17.420757
2025-06-11 23:45:00.456760
2025-06-11 23:47:47.876793
2025-06-11 23:46:36.506821
2025-06-11 23:48:06.038746
2025-06-11 23:32:07.564813
2025-06-11 23:38:05.702802
2025-06-11 23:50:50.312782
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10249.66

2025-06-11 23:54:19.251426
2025-06-11 23:54:20.875863
2025-06-11 23:54:20.061808
2025-06-11 23:50:46.969766
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.3

2025-06-11 23:54:21.343043
2025-06-11 23:54:19.723020
2025-06-11 23:54:23.431718
2025-06-11 23:54:24.516010
2025-06-11 23:54:26.779090
2025-06-11 23:54:23.730023
2025-06-11 23:54:22.330769
2025-06-11 23:54:26.803707
2025-06-11 23:54:27.995757
2025-06-11 23:54:28.583725
2025-06-11 23:54:28.131750
2025-06-11 23:54:30.878305
2025-06-11 23:54:30.966529
2025-06-11 23:54:30.553758
2025-06-11 23:54:31.031852
2025-06-11 23:54:33.406754
2025-06-11 23:54:31.672722
2025-06-11 23:54:34.630942
2025-06-11 23:54:33.765982
2025-06-11 23:54:35.351753
2025-06-11 23:54:35.670737
2025-06-11 23:54:36.752921
2025-06-11 23:54:38.699729
2025-06-11 23:54:38.753711
2025-06-11 23:54:37.638807
2025-06-11 23:54:35.516742
2025-06-11 23:54:38.955729
2025-06-11 23:54:39.343855
2025-06-11 23:54:39.927727
2025-06-11 23:54:40.629718
2025-06-11 23:54:40.521725
2025-06-11 23:54:41.097771
2025-06-11 23:54:42.492815
2025-06-11 23:54:43.800769
2025-06-11 23:54:44.456778
2025-06-11 23:54:43.470765
2025-06-11 23:54:41.860729
2025-06-11 23:54:47.106741
2025-06-11 23:54:44.613778
2025-06-11 23:54:44.012770
2025-06-11 23:54:46.741451
2025-06-11 23:54:45.401746
2025-06-11 23:54:43.235805
2025-06-11 23:54:47.047557
2025-06-11 23:54:44.534640
2025-06-11 23:48:01.527749
2025-06-11 23:54:49.444747
2025-06-11 23:54:47.056836
2025-06-11 23:54:49.808557
2025-06-11 23:54:46.680101
2025-06-11 23:54:49.563081
2025-06-11 23:54:48.626705
2025-06-11 23:54:49.953718
2025-06-11 23:54:53.201428
2025-06-11 23:54:50.447734
2025-06-11 23:54:55.640938
2025-06-11 23:54:52.393753
2025-06-11 23:54:50.138730
2025-06-11 23:54:53.182890
2025-06-11 23:54:52.261756
2025-06-11 23:54:54.163722
2025-06-11 23:54:53.243723
2025-06-11 23:54:55.873361
2025-06-11 23:54:49.948739
2025-06-11 23:54:55.589304
2025-06-11 23:54:58.918733
2025-06-11 23:54:59.115424
2025-06-11 23:54:55.253749
2025-06-11 23:54:57.731717
2025-06-11 23:54:58.395744
2025-06-11 23:54:59.518936
2025-06-11 23:54:58.360736
2025-06-11 23:55:01.726991
2025-06-11 23:55:01.207736
2025-06-11 23:55:02.298751
2025-06-11 23:55:01.668761
2025-06-11 23:55:03.948714
2025-06-11 23:55:01.098743
2025-06-11 23:55:02.989714
2025-06-11 23:54:59.567592
2025-06-11 23:55:02.203723
2025-06-11 23:55:05.237708
2025-06-11 23:55:04.644712
2025-06-11 23:55:04.119752
2025-06-11 23:55:07.188817
2025-06-11 23:55:05.523724
2025-06-11 23:55:06.762731
2025-06-11 23:55:08.392769
2025-06-11 23:55:09.734725
2025-06-11 23:55:07.801372
2025-06-11 23:55:08.459710
2025-06-11 23:55:10.492736
2025-06-11 23:55:09.872731
2025-06-11 23:55:11.619251
2025-06-11 23:55:10.449739
2025-06-11 23:55:13.741715
2025-06-11 23:55:13.494735
2025-06-11 23:55:14.361770
2025-06-11 23:55:14.359023
2025-06-11 23:55:11.718874
2025-06-11 23:55:11.317721
2025-06-11 23:55:12.137542
2025-06-11 23:55:15.697742
2025-06-11 23:55:16.698921
2025-06-11 23:55:18.690726
2025-06-11 23:55:19.872759
2025-06-11 23:55:20.854727
2025-06-11 23:55:22.143715
2025-06-11 23:55:19.168721
2025-06-11 23:55:18.141737
2025-06-11 23:55:20.131360
2025-06-11 23:55:20.486733
2025-06-11 23:55:18.091710
2025-06-11 23:55:19.047761
2025-06-11 23:55:18.077755
2025-06-11 23:55:24.549713
2025-06-11 23:55:20.625747
2025-06-11 23:55:23.968834
2025-06-11 23:55:25.239751
2025-06-11 23:55:22.916744
2025-06-11 23:55:25.744258
2025-06-11 23:55:25.761721
2025-06-11 23:55:23.387450
2025-06-11 23:55:26.280744
2025-06-11 23:55:25.924463
2025-06-11 23:55:26.291746
2025-06-11 23:55:22.878723
2025-06-11 23:55:27.019028
2025-06-11 23:55:30.737753
2025-06-11 23:55:30.954711
2025-06-11 23:55:31.626716
2025-06-11 23:55:29.036734
2025-06-11 23:55:30.576706
2025-06-11 23:55:30.087747
2025-06-11 23:55:30.714723
2025-06-11 23:55:31.498715
2025-06-11 23:55:33.417817
2025-06-11 23:55:35.180431
2025-06-11 23:55:30.227751
2025-06-11 23:55:33.072730
2025-06-11 23:55:34.334375
2025-06-11 23:55:35.751738
2025-06-11 23:55:30.045746
2025-06-11 23:55:36.232744
2025-06-11 23:55:35.657706
2025-06-11 23:55:37.270793
2025-06-11 23:55:35.732108
2025-06-11 23:55:38.363735
2025-06-11 23:55:39.313758
2025-06-11 23:55:37.340733
2025-06-11 23:55:39.771745
2025-06-11 23:55:40.298037
2025-06-11 23:55:40.449728
2025-06-11 23:55:39.866704
2025-06-11 23:55:39.406727
2025-06-11 23:55:37.977754
2025-06-11 23:55:40.501747
2025-06-11 23:55:40.424738
2025-06-11 23:55:44.162718
