Beginning of run
landscape params:
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.23500000000000004; avg rank: 2.48; stdev rank: 16.261291461627515; total pools: 155.74

2025-06-11 23:43:07.825895
2025-06-11 23:43:10.532270
2025-06-11 23:43:10.591894
2025-06-11 23:43:12.087235
2025-06-11 23:43:13.484220
2025-06-11 23:43:15.583263
2025-06-11 23:43:15.029222
2025-06-11 23:43:18.004278
2025-06-11 23:43:17.518842
2025-06-11 23:43:16.352227
2025-06-11 23:43:20.962264
2025-06-11 23:43:19.922202
2025-06-11 23:43:20.233228
2025-06-11 23:43:21.079230
2025-06-11 23:43:22.046248
2025-06-11 23:43:26.258208
2025-06-11 23:43:27.114352
2025-06-11 23:43:24.178273
2025-06-11 23:43:20.233233
2025-06-11 23:43:26.615278
2025-06-11 23:43:30.117206
2025-06-11 23:43:27.037017
2025-06-11 23:43:30.135470
2025-06-11 23:43:29.281361
2025-06-11 23:43:29.973939
2025-06-11 23:17:42.467283
2025-06-11 23:43:27.487217
2025-06-11 23:43:34.078209
2025-06-11 23:43:34.180225
2025-06-11 23:43:33.389514
2025-06-11 23:43:30.336215
2025-06-11 23:43:36.168191
2025-06-11 23:43:34.370217
2025-06-11 23:43:32.372199
2025-06-11 23:43:36.067204
2025-06-11 23:43:37.192739
2025-06-11 23:43:38.984246
2025-06-11 23:43:41.713215
2025-06-11 23:43:42.007229
2025-06-11 23:43:41.626229
2025-06-11 23:36:23.090251
2025-06-11 23:16:37.906267
2025-06-11 23:43:44.850230
2025-06-11 23:43:42.462203
2025-06-11 23:43:43.844215
2025-06-11 23:43:47.437379
2025-06-11 23:43:43.733215
2025-06-11 23:43:47.997208
2025-06-11 23:43:41.637223
2025-06-11 23:43:45.699784
2025-06-11 23:43:43.820221
2025-06-11 23:43:49.308282
2025-06-11 23:43:52.695252
2025-06-11 23:43:48.596218
2025-06-11 23:36:27.070249
2025-06-11 23:43:48.869207
2025-06-11 23:43:55.905163
2025-06-11 23:43:52.619975
2025-06-11 23:43:53.740200
2025-06-11 23:43:55.346470
2025-06-11 23:43:59.424208
2025-06-11 23:43:57.763198
2025-06-11 23:43:55.487236
2025-06-11 23:43:56.123185
2025-06-11 23:43:55.449034
2025-06-11 23:43:56.461283
2025-06-11 23:43:59.208218
2025-06-11 23:43:53.034217
2025-06-11 23:44:01.839420
2025-06-11 23:44:03.048210
2025-06-11 23:44:03.163067
2025-06-11 23:44:01.860232
2025-06-11 23:44:03.812977
2025-06-11 23:44:05.972910
2025-06-11 23:44:09.333264
2025-06-11 23:44:06.914237
2025-06-11 23:44:06.642820
2025-06-11 23:44:10.555201
2025-06-11 23:44:06.893218
2025-06-11 23:44:05.629206
2025-06-11 23:44:14.827201
2025-06-11 23:44:10.297827
2025-06-11 23:44:12.147114
2025-06-11 23:44:18.138222
2025-06-11 23:44:14.793209
2025-06-11 23:44:14.889214
2025-06-11 23:44:15.284280
2025-06-11 23:44:18.270415
2025-06-11 23:44:17.967240
2025-06-11 23:44:21.640212
2025-06-11 23:44:22.034217
2025-06-11 23:44:20.758218
2025-06-11 23:44:21.284224
2025-06-11 23:44:22.782965
2025-06-11 23:44:27.603225
2025-06-11 23:44:28.366248
2025-06-11 23:44:27.589253
2025-06-11 23:44:24.976855
2025-06-11 23:44:25.383388
2025-06-11 23:44:28.329218
2025-06-11 23:44:24.522198
2025-06-11 23:44:31.177198
2025-06-11 23:44:33.213226
2025-06-11 23:44:32.658237
2025-06-11 23:44:29.683215
2025-06-11 23:44:26.642746
2025-06-11 23:44:36.168222
2025-06-11 23:44:33.749223
2025-06-11 23:44:40.821199
2025-06-11 23:44:39.520207
2025-06-11 23:44:37.013244
2025-06-11 23:44:41.536171
2025-06-11 23:44:39.686203
2025-06-11 23:44:41.179221
2025-06-11 23:44:40.148990
2025-06-11 23:44:40.442217
2025-06-11 23:44:40.144675
2025-06-11 23:34:13.450843
2025-06-11 23:44:43.847219
2025-06-11 23:44:44.768237
2025-06-11 23:44:34.206380
2025-06-11 23:44:46.189232
2025-06-11 23:36:24.255270
2025-06-11 23:44:46.866228
2025-06-11 23:34:27.742824
2025-06-11 23:44:52.228207
2025-06-11 23:44:54.123170
2025-06-11 23:34:16.177261
2025-06-11 23:44:50.344216
2025-06-11 23:44:51.420213
2025-06-11 23:44:53.381244
2025-06-11 23:44:51.679241
2025-06-11 23:44:51.264240
2025-06-11 23:44:53.313231
2025-06-11 23:44:54.179220
2025-06-11 23:44:50.482215
2025-06-11 23:44:58.200234
2025-06-11 23:44:59.180438
2025-06-11 23:25:18.862260
2025-06-11 23:44:56.679439
2025-06-11 23:45:03.220287
2025-06-11 23:45:04.733225
2025-06-11 23:44:59.566209
2025-06-11 23:45:03.257231
2025-06-11 23:16:29.110262
2025-06-11 23:45:02.719411
2025-06-11 23:38:21.984257
2025-06-11 23:45:07.814911
2025-06-11 23:45:10.741222
2025-06-11 23:45:11.678230
2025-06-11 23:45:05.646282
2025-06-11 23:16:12.989245
2025-06-11 23:45:10.903229
2025-06-11 23:34:14.973277
2025-06-11 23:45:12.964225
2025-06-11 23:34:17.759277
2025-06-11 23:45:12.114247
2025-06-11 23:45:15.028914
2025-06-11 23:34:12.883272
2025-06-11 23:34:15.938660
2025-06-11 23:45:16.805245
2025-06-11 23:45:12.451223
2025-06-11 23:45:16.431163
2025-06-11 23:25:31.011243
2025-06-11 23:34:17.552304
2025-06-11 23:36:58.492242
2025-06-11 23:45:17.502229
2025-06-11 23:45:21.791228
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 2, 2, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.4116666666666666; avg rank: 0.49; stdev rank: 0.7279423054061358; total pools: 255.85

2025-06-11 23:45:20.897643
2025-06-11 23:45:17.337232
2025-06-11 23:45:22.816237
2025-06-11 23:45:24.005230
2025-06-11 23:45:25.504267
2025-06-11 23:45:25.482208
2025-06-11 23:45:30.287265
2025-06-11 23:45:31.737237
2025-06-11 23:28:57.942254
2025-06-11 23:45:29.367237
2025-06-11 23:45:26.573703
2025-06-11 23:34:13.289684
2025-06-11 23:45:34.832240
2025-06-11 23:45:35.516200
2025-06-11 23:45:33.694207
2025-06-11 23:45:40.491569
2025-06-11 23:45:39.677276
2025-06-11 23:36:58.511229
2025-06-11 23:34:18.999343
2025-06-11 23:45:44.151213
2025-06-11 23:45:42.006220
2025-06-11 23:45:36.525260
2025-06-11 23:25:18.967244
2025-06-11 23:45:41.874051
2025-06-11 23:45:41.397507
2025-06-11 23:34:25.449247
2025-06-11 23:45:40.931266
2025-06-11 23:45:40.223300
2025-06-11 23:45:51.830213
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 2, 2, 1, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 2, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 1, 2, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 208, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 2.51; stdev rank: 20.664701788315263; total pools: 205.14

2025-06-11 23:45:44.284324
2025-06-11 23:45:42.382740
2025-06-11 23:26:24.020265
2025-06-11 23:34:17.927301
2025-06-11 23:45:49.842242
2025-06-11 23:30:39.108248
2025-06-11 23:45:53.938222
2025-06-11 23:45:52.528213
2025-06-11 23:45:56.306542
2025-06-11 23:45:59.817226
2025-06-11 23:45:58.289223
2025-06-11 23:45:54.846205
2025-06-11 23:45:59.830222
2025-06-11 23:38:58.804214
2025-06-11 23:46:02.605163
2025-06-11 23:46:05.455270
2025-06-11 23:46:05.589236
2025-06-11 23:46:08.119071
2025-06-11 23:46:14.381236
2025-06-11 23:46:10.997296
2025-06-11 23:46:07.388238
2025-06-11 23:46:14.188935
2025-06-11 23:46:08.346199
2025-06-11 23:34:19.016263
2025-06-11 23:46:23.553256
2025-06-11 23:46:17.402289
2025-06-11 23:46:19.397325
2025-06-11 23:46:20.359201
2025-06-11 23:46:20.089755
2025-06-11 23:46:23.295604
2025-06-11 23:46:20.351240
2025-06-11 23:46:22.219229
2025-06-11 23:46:29.747961
2025-06-11 23:46:26.453229
2025-06-11 23:46:29.437223
2025-06-11 23:46:31.557227
2025-06-11 23:46:32.252214
2025-06-11 23:17:41.650220
2025-06-11 23:46:28.885239
2025-06-11 23:46:30.985849
2025-06-11 23:46:36.418245
2025-06-11 23:46:37.237221
2025-06-11 23:46:27.006204
2025-06-11 23:34:14.837557
2025-06-11 23:46:40.263534
2025-06-11 23:46:39.038244
2025-06-11 23:19:47.119283
2025-06-11 23:46:37.590215
2025-06-11 23:46:41.306206
2025-06-11 23:46:45.924220
2025-06-11 23:46:40.916220
2025-06-11 23:46:51.057235
2025-06-11 23:46:50.393204
2025-06-11 23:46:46.417207
2025-06-11 23:46:48.607241
2025-06-11 23:46:48.725211
2025-06-11 23:46:51.069217
2025-06-11 23:46:48.863471
2025-06-11 23:46:56.427199
2025-06-11 23:46:55.140368
2025-06-11 23:46:51.565280
2025-06-11 23:30:36.394234
2025-06-11 23:47:04.920228
2025-06-11 23:46:58.748657
2025-06-11 23:47:02.468410
2025-06-11 23:28:14.070248
2025-06-11 23:47:06.443395
2025-06-11 23:47:05.934651
2025-06-11 23:47:05.929607
2025-06-11 23:47:08.252238
2025-06-11 23:47:04.656233
2025-06-11 23:47:08.146216
2025-06-11 23:47:10.615364
2025-06-11 23:27:10.061221
2025-06-11 23:47:13.853217
2025-06-11 23:47:13.769095
2025-06-11 23:39:17.488307
2025-06-11 23:47:10.117218
2025-06-11 23:47:15.288199
2025-06-11 23:29:49.570258
2025-06-11 23:47:07.766205
2025-06-11 23:47:15.596229
2025-06-11 23:47:18.038222
2025-06-11 23:47:20.218233
2025-06-11 23:47:28.609053
2025-06-11 23:47:27.278233
2025-06-11 23:47:24.241951
2025-06-11 23:47:25.908630
2025-06-11 23:47:29.344240
2025-06-11 23:47:21.694194
2025-06-11 23:47:24.286202
2025-06-11 23:47:26.480125
2025-06-11 23:47:26.980222
2025-06-11 23:47:35.545306
2025-06-11 23:47:31.205712
2025-06-11 23:47:31.878210
2025-06-11 23:47:34.071671
2025-06-11 23:47:41.172857
2025-06-11 23:47:41.412234
2025-06-11 23:32:16.866241
2025-06-11 23:47:36.877862
2025-06-11 23:47:45.956266
2025-06-11 23:28:56.943253
2025-06-11 23:47:36.922218
2025-06-11 23:47:46.367288
2025-06-11 23:47:46.045389
2025-06-11 23:47:43.741342
2025-06-11 23:47:46.495504
2025-06-11 23:47:44.169235
2025-06-11 23:47:56.474236
2025-06-11 23:47:46.353218
2025-06-11 23:47:49.664237
2025-06-11 23:47:50.655243
2025-06-11 23:47:46.025210
2025-06-11 23:47:55.703451
2025-06-11 23:47:57.270209
2025-06-11 23:47:52.721239
2025-06-11 23:47:59.510240
2025-06-11 23:48:00.443221
2025-06-11 23:48:05.053207
2025-06-11 23:48:01.229243
2025-06-11 23:48:03.796218
2025-06-11 23:48:03.570226
2025-06-11 23:48:06.887090
2025-06-11 23:48:13.473241
2025-06-11 23:34:21.474315
2025-06-11 23:48:08.900228
2025-06-11 23:48:12.479751
2025-06-11 23:48:12.229227
2025-06-11 23:48:05.853440
2025-06-11 23:48:12.106226
2025-06-11 23:48:19.199232
2025-06-11 23:48:18.095003
2025-06-11 23:48:19.080220
2025-06-11 23:48:11.756246
2025-06-11 23:48:18.636236
2025-06-11 23:48:17.466216
2025-06-11 23:48:14.997998
2025-06-11 23:42:56.677937
2025-06-11 23:48:22.184226
2025-06-11 23:48:28.166234
2025-06-11 23:48:22.236243
2025-06-11 23:48:23.886221
2025-06-11 23:48:27.545119
2025-06-11 23:48:28.705227
2025-06-11 23:48:24.374249
2025-06-11 23:48:30.668220
2025-06-11 23:48:41.134542
2025-06-11 23:48:30.650500
2025-06-11 23:48:34.239214
2025-06-11 23:20:27.853287
2025-06-11 23:48:40.736213
2025-06-11 23:48:36.093628
2025-06-11 23:48:37.081468
2025-06-11 23:48:42.604250
2025-06-11 23:48:41.118220
2025-06-11 23:48:46.028229
2025-06-11 23:48:43.192197
2025-06-11 23:48:34.327825
2025-06-11 23:48:43.507612
2025-06-11 23:48:42.141270
2025-06-11 23:27:43.559233
2025-06-11 23:48:50.776224
2025-06-11 23:48:44.466589
2025-06-11 23:48:53.174472
2025-06-11 23:48:50.057222
2025-06-11 23:41:08.856240
2025-06-11 23:48:56.306226
2025-06-11 23:48:49.081222
2025-06-11 23:48:56.147225
2025-06-11 23:48:57.686234
2025-06-11 23:48:57.990196
2025-06-11 23:48:57.503239
2025-06-11 23:34:31.418267
2025-06-11 23:48:57.124614
2025-06-11 23:48:52.842216
2025-06-11 23:49:00.482232
2025-06-11 23:49:02.193225
2025-06-11 23:49:08.234966
2025-06-11 23:48:59.067230
2025-06-11 23:49:00.559230
2025-06-11 23:40:59.226249
2025-06-11 23:49:04.818225
2025-06-11 23:49:05.611210
2025-06-11 23:49:05.626232
2025-06-11 23:49:10.107245
2025-06-11 23:40:36.206273
2025-06-11 23:49:08.507212
2025-06-11 23:49:18.058198
2025-06-11 23:49:15.665210
2025-06-11 23:49:18.755280
2025-06-11 23:32:11.878298
2025-06-11 23:49:21.193234
2025-06-11 23:49:23.406211
2025-06-11 23:49:10.367238
2025-06-11 23:49:18.842202
2025-06-11 23:49:14.542219
2025-06-11 23:49:24.940229
2025-06-11 23:49:22.656235
2025-06-11 23:49:33.111239
2025-06-11 23:49:20.330209
2025-06-11 23:49:25.592659
2025-06-11 23:49:25.183212
2025-06-11 23:42:13.292234
2025-06-11 23:49:31.529250
2025-06-11 23:49:16.974218
2025-06-11 23:49:35.474348
2025-06-11 23:49:35.447257
2025-06-11 23:49:37.327248
2025-06-11 23:49:26.825200
2025-06-11 23:49:37.473223
2025-06-11 23:49:44.928227
2025-06-11 23:16:13.122242
2025-06-11 23:49:35.786211
2025-06-11 23:32:49.668248
2025-06-11 23:33:28.188245
2025-06-11 23:49:52.339236
2025-06-11 23:40:04.866281
2025-06-11 23:49:57.535228
2025-06-11 23:49:59.637236
2025-06-11 23:33:57.138246
2025-06-11 23:50:07.182223
2025-06-11 23:50:15.354226
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 549.64

2025-06-11 23:50:21.887223
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 409.99

2025-06-11 23:30:44.343249
2025-06-11 23:22:25.016256
2025-06-11 23:50:34.846268
2025-06-11 23:50:36.859305
2025-06-11 23:50:34.435277
2025-06-11 23:42:01.888270
2025-06-11 23:50:37.660269
2025-06-11 23:50:32.204415
2025-06-11 23:50:35.105355
2025-06-11 23:50:35.766341
2025-06-11 23:50:32.819621
2025-06-11 23:50:40.963753
2025-06-11 23:50:33.313699
2025-06-11 23:50:46.159844
2025-06-11 23:50:31.698273
2025-06-11 23:50:36.181259
2025-06-11 23:50:36.604442
2025-06-11 23:30:23.755235
2025-06-11 23:50:34.008280
2025-06-11 23:45:01.224267
2025-06-11 23:20:18.084271
2025-06-11 23:50:43.512169
2025-06-11 23:50:59.275841
2025-06-11 23:26:11.773251
2025-06-11 23:35:37.550290
2025-06-11 23:50:58.142214
2025-06-11 23:50:57.949217
2025-06-11 23:51:03.200231
2025-06-11 23:51:06.793238
2025-06-11 23:51:08.835001
2025-06-11 23:51:08.025209
2025-06-11 23:51:14.430209
2025-06-11 23:51:09.698237
2025-06-11 23:44:07.738289
2025-06-11 23:51:02.588226
2025-06-11 23:51:09.199207
2025-06-11 23:51:13.103212
2025-06-11 23:51:12.823225
2025-06-11 23:51:14.392245
2025-06-11 23:51:19.439342
2025-06-11 23:30:10.734278
2025-06-11 23:51:23.758183
2025-06-11 23:51:30.519209
2025-06-11 23:51:34.427226
2025-06-11 23:41:45.632287
2025-06-11 23:51:27.560879
2025-06-11 23:51:37.601233
2025-06-11 23:51:25.668251
2025-06-11 23:51:36.071223
2025-06-11 23:51:24.030233
2025-06-11 23:51:38.442400
2025-06-11 23:51:35.194872
2025-06-11 23:51:45.138223
2025-06-11 23:51:49.091401
2025-06-11 23:51:48.853225
2025-06-11 23:51:40.299213
2025-06-11 23:51:39.991239
2025-06-11 23:51:45.729243
2025-06-11 23:43:55.995275
2025-06-11 23:52:00.778256
2025-06-11 23:51:57.778230
2025-06-11 23:51:53.110208
2025-06-11 23:52:01.182238
2025-06-11 23:51:53.337223
2025-06-11 23:52:14.857227
2025-06-11 23:52:01.249225
2025-06-11 23:52:14.619134
2025-06-11 23:52:03.002222
2025-06-11 23:52:14.490277
2025-06-11 23:52:18.824240
2025-06-11 23:52:01.677231
2025-06-11 23:52:01.947293
2025-06-11 23:52:09.223234
2025-06-11 23:52:22.787210
2025-06-11 23:52:29.257215
2025-06-11 23:52:16.415225
2025-06-11 23:52:12.367218
2025-06-11 23:52:33.191231
2025-06-11 23:52:35.007808
2025-06-11 23:36:12.575252
2025-06-11 23:52:37.365590
2025-06-11 23:52:22.836228
2025-06-11 23:52:24.491222
2025-06-11 23:52:41.854231
2025-06-11 23:52:31.842239
2025-06-11 23:52:39.964229
2025-06-11 23:52:39.298235
2025-06-11 23:52:45.534189
2025-06-11 23:52:44.640187
2025-06-11 23:52:43.090707
2025-06-11 23:52:47.853246
2025-06-11 23:22:19.187275
2025-06-11 23:52:43.445226
2025-06-11 23:52:56.696223
2025-06-11 23:45:17.325246
2025-06-11 23:52:48.022187
2025-06-11 23:52:50.198286
2025-06-11 23:45:31.960245
2025-06-11 23:53:07.708202
2025-06-11 23:53:02.051203
2025-06-11 23:52:56.276230
2025-06-11 23:53:05.413296
2025-06-11 23:45:54.898232
2025-06-11 23:53:06.066248
2025-06-11 23:53:01.365233
2025-06-11 23:53:07.605279
2025-06-11 23:53:13.173287
2025-06-11 23:53:00.798252
2025-06-11 23:53:22.200657
2025-06-11 23:53:11.746201
2025-06-11 23:53:25.681228
2025-06-11 23:53:15.118235
2025-06-11 23:53:15.870232
2025-06-11 23:53:24.689225
2025-06-11 23:53:18.605213
2025-06-11 23:53:24.119220
2025-06-11 23:53:30.428295
2025-06-11 23:53:30.002233
2025-06-11 23:53:36.750215
2025-06-11 23:53:50.123222
2025-06-11 23:53:40.763214
2025-06-11 23:53:35.038249
2025-06-11 23:53:47.616244
2025-06-11 23:53:26.696230
2025-06-11 23:22:07.071298
2025-06-11 23:53:37.116234
2025-06-11 23:53:42.409222
2025-06-11 23:53:44.876237
2025-06-11 23:53:44.376216
2025-06-11 23:54:01.921238
2025-06-11 23:53:53.966234
2025-06-11 23:53:49.970215
2025-06-11 23:53:53.364234
2025-06-11 23:53:56.897238
2025-06-11 23:53:54.545224
2025-06-11 23:54:03.452198
2025-06-11 23:54:11.385224
2025-06-11 23:54:09.343211
2025-06-11 23:54:14.968505
2025-06-11 23:54:14.484246
2025-06-11 23:54:26.375222
2025-06-11 23:54:12.083491
2025-06-11 23:54:27.748223
2025-06-11 23:54:23.003232
2025-06-11 23:54:18.163225
2025-06-11 23:54:18.845225
2025-06-11 23:54:30.168248
2025-06-11 23:54:18.116241
2025-06-11 23:54:36.569231
2025-06-11 23:54:18.707238
2025-06-11 23:54:28.514237
2025-06-11 23:54:30.021198
2025-06-11 23:34:17.499281
2025-06-11 23:54:30.944288
2025-06-11 23:54:26.271243
2025-06-11 23:54:41.460203
2025-06-11 23:54:40.306236
2025-06-11 23:54:52.912218
2025-06-11 23:54:56.238227
2025-06-11 23:34:03.114252
2025-06-11 23:54:55.729206
2025-06-11 23:54:47.671215
2025-06-11 23:55:02.548222
2025-06-11 23:54:50.503202
2025-06-11 23:54:54.947173
2025-06-11 23:55:04.382245
2025-06-11 23:54:54.846452
2025-06-11 23:54:59.627264
2025-06-11 23:55:05.049214
2025-06-11 23:55:18.815282
2025-06-11 23:55:11.358209
2025-06-11 23:46:26.221292
2025-06-11 23:55:02.670262
2025-06-11 23:55:11.308643
2025-06-11 23:55:25.402201
2025-06-11 23:55:05.310855
2025-06-11 23:55:08.773456
2025-06-11 23:55:26.656233
2025-06-11 23:55:27.459206
2025-06-11 23:55:25.055225
2025-06-11 23:55:21.202220
2025-06-11 23:55:30.438277
2025-06-11 23:55:28.773616
2025-06-11 23:55:33.356150
2025-06-11 23:55:27.378247
2025-06-11 23:55:39.722671
2025-06-11 23:55:39.756206
2025-06-11 23:55:44.790242
2025-06-11 23:55:58.872235
2025-06-11 23:55:42.761229
2025-06-11 23:55:55.377477
2025-06-11 23:55:51.315748
2025-06-11 23:56:04.177242
2025-06-11 23:55:49.137235
2025-06-11 23:55:51.589253
2025-06-11 23:55:50.243199
2025-06-11 23:56:01.468231
2025-06-11 23:55:55.426215
2025-06-11 23:56:18.060221
2025-06-11 23:56:07.916217
2025-06-11 23:45:06.182290
2025-06-11 23:56:20.500259
2025-06-11 23:56:09.011224
2025-06-11 23:56:20.476233
2025-06-11 23:45:31.940260
2025-06-11 23:56:09.099246
2025-06-11 23:45:00.370256
2025-06-11 23:56:25.500216
2025-06-11 23:56:23.833230
2025-06-11 23:56:42.327230
2025-06-11 23:56:33.229217
2025-06-11 23:56:29.545230
2025-06-11 23:56:40.333226
2025-06-11 23:56:44.796226
2025-06-11 23:47:33.564280
2025-06-11 23:56:31.889228
2025-06-11 23:48:41.624318
2025-06-11 23:49:27.440269
2025-06-11 23:56:53.777233
2025-06-11 23:57:06.314246
2025-06-11 23:56:54.636237
2025-06-11 23:57:05.677226
2025-06-11 23:49:08.988240
2025-06-11 23:56:58.574241
2025-06-11 23:56:58.054216
2025-06-11 23:41:15.137242
2025-06-11 23:49:45.961243
2025-06-11 23:38:52.236250
2025-06-11 23:46:42.341270
2025-06-11 23:45:28.574542
2025-06-11 23:57:35.731233
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39; avg rank: 0.0; stdev rank: 0.0; total pools: 759.94

2025-06-11 23:50:10.630244
2025-06-11 23:45:29.604238
2025-06-11 23:45:00.559255
2025-06-11 23:57:35.388211
2025-06-11 23:46:13.930242
2025-06-11 23:58:11.199216
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 966.75

2025-06-11 23:45:42.815242
2025-06-11 23:58:15.320346
2025-06-11 23:45:32.410267
2025-06-11 23:58:19.467349
2025-06-11 23:51:04.357253
2025-06-11 23:45:54.727257
2025-06-11 23:45:56.552244
2025-06-11 23:58:09.172282
2025-06-11 23:40:33.981633
2025-06-11 23:58:24.724320
2025-06-11 23:58:11.978281
2025-06-11 23:58:29.267274
2025-06-11 23:58:37.918268
2025-06-11 23:58:49.834250
2025-06-11 23:58:34.022339
2025-06-11 23:58:50.497234
2025-06-11 23:58:57.223279
2025-06-11 23:46:58.626269
2025-06-11 23:58:50.280793
2025-06-11 23:49:28.646238
2025-06-11 23:58:46.809573
2025-06-11 23:58:50.715245
2025-06-11 23:59:05.002242
2025-06-11 23:58:51.067232
2025-06-11 23:58:51.731282
2025-06-11 23:59:02.118248
2025-06-11 23:58:57.207244
2025-06-11 23:58:51.321450
2025-06-11 23:59:16.443255
2025-06-11 23:59:18.703239
2025-06-11 23:52:23.966253
2025-06-11 23:59:24.004235
2025-06-11 23:51:22.548246
2025-06-11 23:59:27.589261
2025-06-11 23:59:08.765239
2025-06-11 23:59:21.962241
2025-06-11 23:53:36.086276
2025-06-11 23:59:43.970249
