Beginning of run
landscape params:
2025-06-12 00:42:45.308639
2025-06-12 00:42:34.042237
2025-06-12 00:42:49.945287
2025-06-12 00:42:38.104221
2025-06-12 00:42:49.545216
2025-06-12 00:42:57.783224
2025-06-12 00:29:23.603223
2025-06-12 00:42:49.695259
2025-06-12 00:42:58.554234
2025-06-12 00:43:05.185230
2025-06-12 00:42:48.447204
2025-06-12 00:42:54.531213
2025-06-12 00:42:55.787228
2025-06-12 00:42:56.451215
2025-06-12 00:43:09.241225
2025-06-12 00:42:52.328210
2025-06-12 00:43:10.678190
2025-06-12 00:43:06.892233
2025-06-12 00:43:15.029239
2025-06-12 00:43:04.352219
2025-06-12 00:43:20.888221
2025-06-12 00:43:04.049224
2025-06-12 00:36:07.123231
2025-06-12 00:26:59.098224
2025-06-12 00:43:26.767231
2025-06-12 00:12:03.190230
2025-06-12 00:43:16.383267
2025-06-12 00:43:35.230216
2025-06-12 00:43:28.091211
2025-06-12 00:43:18.741221
2025-06-12 00:43:25.947207
2025-06-12 00:43:34.284238
2025-06-12 00:43:29.381463
2025-06-12 00:43:37.497221
2025-06-12 00:43:26.611234
2025-06-12 00:43:27.121797
2025-06-12 00:43:36.734214
2025-06-12 00:12:29.086249
2025-06-12 00:31:54.844321
2025-06-12 00:43:43.887196
2025-06-12 00:43:39.041228
2025-06-12 00:43:41.437225
2025-06-12 00:25:47.999262
2025-06-12 00:44:02.952224
2025-06-12 00:43:51.016205
2025-06-12 00:43:57.506234
2025-06-12 00:43:58.269239
2025-06-12 00:12:24.852277
2025-06-12 00:43:53.125359
2025-06-12 00:18:42.552230
2025-06-12 00:43:59.109229
2025-06-12 00:23:35.074261
2025-06-12 00:44:04.440812
2025-06-12 00:44:00.588302
2025-06-12 00:20:15.947220
2025-06-12 00:44:06.138846
2025-06-12 00:44:01.522225
2025-06-12 00:44:04.198259
2025-06-12 00:44:09.683244
2025-06-12 00:44:20.926220
2025-06-12 00:33:20.339234
2025-06-12 00:19:35.842238
2025-06-12 00:32:54.714274
2025-06-12 00:32:15.101231
2025-06-12 00:26:37.950269
2025-06-12 00:34:59.324144
2025-06-12 00:44:38.859208
2025-06-12 00:33:41.749246
2025-06-12 00:35:49.314291
2025-06-12 00:44:45.358242
2025-06-12 00:34:12.215265
2025-06-12 00:22:51.205294
2025-06-12 00:24:24.110253
2025-06-12 00:10:18.097246
2025-06-12 00:45:07.377210
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 2, 223, 2, 2, 69, 44, 223, 44, 0, 118, 2, 2, 44, 44, 223, 0, 0, 223, 44, 118, 44, 2, 2, 44, 203, 44, 44, 2, 44, 2, 2, 223, 203, 44, 223, 44, 44, 69, 2, 2, 44, 44, 44, 2, 44, 2, 44, 2, 0, 270, 223, 44, 44, 44, 2, 2, 2, 223, 44, 44, 2, 149, 2, 223, 2, 69, 69, 44, 118, 44, 44, 118, 44, 2, 223, 44, 2, 118, 2, 44, 44, 0, 44, 118, 44, 69, 223, 44, 223, 44, 2, 44, 44, 2, 44]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.7133333333333334; avg rank: 64.54; stdev rank: 73.92501876902027; total pools: 975.04

2025-06-12 00:45:03.375215
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[223, 44, 44, 44, 44, 257, 223, 44, 223, 223, 44, 223, 236, 44, 223, 44, 223, 44, 44, 44, 485, 44, 44, 44, 223, 44, 44, 44, 44, 264, 44, 44, 44, 44, 44, 236, 236, 44, 44, 223, 44, 223, 223, 44, 223, 223, 44, 44, 223, 44, 44, 223, 44, 44, 223, 223, 223, 44, 257, 223, 223, 44, 223, 44, 44, 44, 264, 44, 223, 44, 44, 236, 44, 223, 223, 223, 257, 44, 44, 261, 44, 44, 223, 44, 44, 44, 236, 44, 312, 44, 273, 223, 236, 223, 44, 44, 44, 44, 44, 223]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.33; avg rank: 129.77; stdev rank: 100.6710340664086; total pools: 762.11

2025-06-12 00:25:52.367238
2025-06-12 00:37:15.820241
2025-06-12 00:33:54.125320
2025-06-12 00:12:27.026254
2025-06-12 00:27:09.412310
2025-06-12 00:38:49.464247
2025-06-12 00:38:29.451261
2025-06-12 00:45:36.682261
2025-06-12 00:45:48.911264
2025-06-12 00:39:05.447233
2025-06-12 00:45:47.524321
2025-06-12 00:45:34.989297
2025-06-12 00:45:38.547330
2025-06-12 00:33:42.345754
2025-06-12 00:45:50.947295
2025-06-12 00:45:58.472004
2025-06-12 00:45:42.457311
2025-06-12 00:45:54.866297
2025-06-12 00:45:44.110285
2025-06-12 00:45:40.316266
2025-06-12 00:45:56.927266
2025-06-12 00:24:09.729327
2025-06-12 00:45:52.759296
2025-06-12 00:45:45.480347
2025-06-12 00:46:00.531272
2025-06-12 00:46:02.269269
2025-06-12 00:46:21.479222
2025-06-12 00:46:34.259619
2025-06-12 00:46:31.167215
2025-06-12 00:46:24.357232
2025-06-12 00:46:35.077260
2025-06-12 00:46:35.134256
2025-06-12 00:46:19.023232
2025-06-12 00:46:31.921246
2025-06-12 00:26:59.854277
2025-06-12 00:46:35.208267
2025-06-12 00:46:35.933305
2025-06-12 00:46:46.628245
2025-06-12 00:46:41.626234
2025-06-12 00:46:57.704229
2025-06-12 00:46:48.708241
2025-06-12 00:46:47.865221
2025-06-12 00:47:07.509224
2025-06-12 00:46:52.555244
2025-06-12 00:47:13.287224
2025-06-12 00:47:09.974236
2025-06-12 00:46:58.927649
2025-06-12 00:13:16.342231
2025-06-12 00:47:16.316227
2025-06-12 00:47:16.040240
2025-06-12 00:47:23.606235
2025-06-12 00:39:02.247656
2025-06-12 00:47:16.940218
2025-06-12 00:47:22.333237
2025-06-12 00:47:15.806245
2025-06-12 00:47:29.514230
2025-06-12 00:39:05.993239
2025-06-12 00:47:36.677293
2025-06-12 00:47:28.614382
2025-06-12 00:47:53.971235
2025-06-12 00:47:25.403233
2025-06-12 00:47:43.002224
2025-06-12 00:47:33.624224
2025-06-12 00:39:57.890256
2025-06-12 00:47:52.980243
2025-06-12 00:29:25.278281
2025-06-12 00:47:48.673615
2025-06-12 00:47:36.125225
2025-06-12 00:47:54.532234
2025-06-12 00:14:03.215234
2025-06-12 00:47:57.016238
2025-06-12 00:47:45.375369
2025-06-12 00:47:47.641221
2025-06-12 00:27:37.881271
2025-06-12 00:48:05.974245
2025-06-12 00:48:00.278228
2025-06-12 00:48:05.338244
2025-06-12 00:48:17.512241
2025-06-12 00:48:16.809233
2025-06-12 00:48:19.885229
2025-06-12 00:48:15.359229
2025-06-12 00:48:15.590151
2025-06-12 00:28:38.345235
2025-06-12 00:48:15.677531
2025-06-12 00:28:03.048617
2025-06-12 00:48:25.924235
2025-06-12 00:48:31.928220
2025-06-12 00:48:23.434231
2025-06-12 00:48:42.725229
2025-06-12 00:48:38.009258
2025-06-12 00:48:41.636037
2025-06-12 00:48:36.211247
2025-06-12 00:48:29.444236
2025-06-12 00:48:51.029227
2025-06-12 00:48:52.071236
2025-06-12 00:48:39.444262
2025-06-12 00:39:49.098274
2025-06-12 00:49:01.267231
2025-06-12 00:48:59.272218
2025-06-12 00:48:52.510253
2025-06-12 00:41:57.534272
2025-06-12 00:49:07.799247
2025-06-12 00:48:58.988513
2025-06-12 00:49:13.451243
2025-06-12 00:38:40.905259
2025-06-12 00:49:22.126565
2025-06-12 00:49:02.806255
2025-06-12 00:49:07.410221
2025-06-12 00:49:21.387198
2025-06-12 00:49:20.842228
2025-06-12 00:29:43.608244
2025-06-12 00:49:10.259195
2025-06-12 00:49:16.141259
2025-06-12 00:49:17.087237
2025-06-12 00:49:26.208263
2025-06-12 00:49:27.913247
2025-06-12 00:49:38.497228
2025-06-12 00:40:57.738262
2025-06-12 00:49:35.549236
2025-06-12 00:42:52.017278
2025-06-12 00:49:39.750196
2025-06-12 00:49:45.021235
2025-06-12 00:49:40.753223
2025-06-12 00:49:52.568204
2025-06-12 00:49:51.284866
2025-06-12 00:50:02.128242
2025-06-12 00:49:48.309232
2025-06-12 00:49:51.278218
2025-06-12 00:49:55.977225
2025-06-12 00:43:05.577268
2025-06-12 00:49:53.794242
2025-06-12 00:50:17.612248
2025-06-12 00:50:01.220222
2025-06-12 00:50:05.451244
2025-06-12 00:31:25.433269
2025-06-12 00:50:15.243214
2025-06-12 00:50:07.145217
2025-06-12 00:50:36.728253
2025-06-12 00:50:14.343244
2025-06-12 00:29:50.429283
2025-06-12 00:50:36.133226
2025-06-12 00:39:28.907291
2025-06-12 00:50:32.610225
2025-06-12 00:50:30.834238
2025-06-12 00:50:20.322250
2025-06-12 00:50:42.994231
2025-06-12 00:50:44.964239
2025-06-12 00:50:29.749233
2025-06-12 00:50:29.679239
2025-06-12 00:50:40.602235
2025-06-12 00:50:48.677243
2025-06-12 00:51:03.615233
2025-06-12 00:50:58.964236
2025-06-12 00:51:12.169219
2025-06-12 00:50:52.146220
2025-06-12 00:51:05.441985
2025-06-12 00:51:02.586234
2025-06-12 00:51:09.123229
2025-06-12 00:51:01.808490
2025-06-12 00:51:16.979224
2025-06-12 00:51:09.084014
2025-06-12 00:51:12.015091
2025-06-12 00:51:17.978255
2025-06-12 00:26:38.419209
2025-06-12 00:51:14.139740
2025-06-12 00:43:13.570281
2025-06-12 00:51:18.914202
2025-06-12 00:51:45.512922
2025-06-12 00:51:46.359221
2025-06-12 00:51:29.121268
2025-06-12 00:51:37.397246
2025-06-12 00:51:37.381271
2025-06-12 00:28:27.868265
2025-06-12 00:51:42.857273
2025-06-12 00:51:45.983239
2025-06-12 00:51:51.863227
2025-06-12 00:51:51.149239
2025-06-12 00:51:52.287329
2025-06-12 00:51:57.323466
2025-06-12 00:51:54.105244
2025-06-12 00:52:03.097235
2025-06-12 00:51:58.955234
2025-06-12 00:52:17.836200
2025-06-12 00:52:01.048213
2025-06-12 00:52:16.840229
2025-06-12 00:52:14.013223
2025-06-12 00:52:09.432288
2025-06-12 00:52:44.471238
2025-06-12 00:52:21.664233
2025-06-12 00:52:32.504235
2025-06-12 00:52:24.291240
2025-06-12 00:52:43.146236
2025-06-12 00:45:05.671226
2025-06-12 00:40:57.897213
2025-06-12 00:52:46.918250
2025-06-12 00:39:59.649272
2025-06-12 00:52:38.939236
2025-06-12 00:28:56.006254
2025-06-12 00:52:33.953515
2025-06-12 00:52:42.479236
2025-06-12 00:43:56.730283
2025-06-12 00:39:40.624259
2025-06-12 00:52:48.022236
2025-06-12 00:53:01.632238
2025-06-12 00:52:52.277240
2025-06-12 00:52:55.444277
2025-06-12 00:53:10.881250
2025-06-12 00:53:14.867222
2025-06-12 00:52:53.206234
2025-06-12 00:36:13.943403
2025-06-12 00:46:03.150259
2025-06-12 00:53:14.249238
2025-06-12 00:53:01.486228
2025-06-12 00:53:00.677234
2025-06-12 00:46:16.466233
2025-06-12 00:53:08.881534
2025-06-12 00:53:21.516226
2025-06-12 00:30:38.021267
2025-06-12 00:53:15.268220
2025-06-12 00:53:39.195261
2025-06-12 00:45:46.910254
2025-06-12 00:45:10.044250
2025-06-12 00:53:39.328240
2025-06-12 00:53:50.381251
2025-06-12 00:53:31.859365
2025-06-12 00:53:27.083235
2025-06-12 00:53:52.461243
2025-06-12 00:53:38.654238
2025-06-12 00:53:44.569234
2025-06-12 00:53:32.640223
2025-06-12 00:53:45.007195
2025-06-12 00:53:45.735254
2025-06-12 00:43:24.874284
2025-06-12 00:53:48.142217
2025-06-12 00:53:53.380235
2025-06-12 00:41:43.039245
2025-06-12 00:43:06.025266
2025-06-12 00:54:16.462237
2025-06-12 00:54:00.848225
2025-06-12 00:54:19.235241
2025-06-12 00:54:21.726206
2025-06-12 00:35:20.971321
2025-06-12 00:54:07.786256
2025-06-12 00:54:29.749227
2025-06-12 00:54:45.043225
2025-06-12 00:46:27.849288
2025-06-12 00:55:01.515287
2025-06-12 00:48:10.403260
2025-06-12 00:55:10.225218
2025-06-12 00:45:09.989233
2025-06-12 00:45:12.698229
2025-06-12 00:55:35.707243
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 312, 223, 312, 223, 223, 223, 236, 236, 44, 236, 69, 223, 44, 44, 44, 312, 44, 223, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 223, 44, 236, 223, 44, 44, 223, 44, 44, 44, 44, 44, 44, 44, 312, 312, 44, 44, 223, 223, 44, 273, 223, 44, 44, 44, 223, 44, 44, 223, 44, 44, 223, 223, 44, 223, 44, 44, 44, 44, 223, 223, 223, 257, 44, 44, 236, 44, 44, 223, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 223, 44, 44, 312, 44, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.34; avg rank: 113.73; stdev rank: 96.55950030939472; total pools: 1112.28

2025-06-12 00:44:58.466246
2025-06-12 00:56:03.575239
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 2, 44, 44, 44, 236, 223, 2, 2, 69, 2, 223, 44, 44, 203, 44, 0, 44, 2, 223, 225, 0, 223, 44, 44, 44, 2, 2, 44, 2, 44, 44, 2, 223, 44, 118, 44, 203, 44, 2, 44, 44, 44, 44, 2, 44, 44, 223, 2, 44, 2, 44, 2, 44, 225, 223, 44, 44, 44, 2, 2, 2, 203, 44, 2, 2, 236, 2, 223, 44, 2, 2, 44, 118, 44, 44, 44, 44, 44, 236, 44, 2, 2, 44, 44, 44, 2, 44, 44, 44, 118, 44, 2, 223, 0, 2, 236, 44, 2, 2]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.755; avg rank: 65.15; stdev rank: 77.8764887498146; total pools: 1385.56

2025-06-12 00:44:13.382260
2025-06-12 00:48:04.505305
2025-06-12 00:49:44.725310
2025-06-12 00:44:58.975236
2025-06-12 00:44:55.807218
2025-06-12 00:48:26.587221
2025-06-12 00:45:49.825233
2025-06-12 00:49:34.115205
2025-06-12 00:57:04.055235
2025-06-12 00:50:46.442283
2025-06-12 00:50:20.340235
2025-06-12 00:56:45.829252
2025-06-12 00:56:38.008266
2025-06-12 00:56:54.621298
2025-06-12 00:56:51.302069
2025-06-12 00:56:42.719306
2025-06-12 00:56:47.612267
2025-06-12 00:37:05.410236
2025-06-12 00:56:22.621265
2025-06-12 00:56:33.878275
2025-06-12 00:57:08.259330
2025-06-12 00:46:34.617237
2025-06-12 00:56:57.553251
2025-06-12 00:56:26.447404
2025-06-12 00:56:18.744270
2025-06-12 00:52:08.076232
2025-06-12 00:50:19.641204
2025-06-12 00:56:30.307241
2025-06-12 00:57:07.203279
2025-06-12 00:57:00.717244
2025-06-12 00:53:50.870233
2025-06-12 00:59:07.401229
2025-06-12 00:59:41.133272
2025-06-12 00:59:40.438255
2025-06-12 00:54:15.579230
2025-06-12 00:53:22.593250
2025-06-12 00:59:51.603229
2025-06-12 00:59:48.153323
2025-06-12 00:59:52.492377
2025-06-12 00:59:51.829352
2025-06-12 00:49:49.479259
2025-06-12 00:41:47.640277
2025-06-12 01:00:22.372245
2025-06-12 00:53:36.663282
2025-06-12 01:00:11.394258
2025-06-12 00:41:07.366246
2025-06-12 00:39:03.030239
2025-06-12 01:00:10.654282
2025-06-12 01:00:22.943256
2025-06-12 01:00:10.390255
2025-06-12 00:44:20.553218
2025-06-12 01:01:07.718239
2025-06-12 00:53:57.727242
2025-06-12 01:00:25.857244
2025-06-12 01:00:38.666269
2025-06-12 00:43:59.777251
2025-06-12 00:56:02.677235
2025-06-12 00:55:24.886227
2025-06-12 00:39:05.428279
2025-06-12 01:00:57.448253
2025-06-12 01:02:09.420263
2025-06-12 00:54:16.175308
2025-06-12 00:51:10.787255
2025-06-12 01:02:28.642235
2025-06-12 00:45:15.030286
2025-06-12 01:01:53.976232
2025-06-12 01:02:34.131274
2025-06-12 01:01:30.965218
2025-06-12 00:44:48.468291
2025-06-12 00:53:21.790233
2025-06-12 01:03:06.662240
2025-06-12 00:54:37.187225
2025-06-12 00:40:55.803265
2025-06-12 01:02:44.466232
2025-06-12 01:03:30.729233
2025-06-12 01:02:36.653237
2025-06-12 01:03:38.696269
2025-06-12 00:54:40.883548
2025-06-12 00:58:58.035238
2025-06-12 00:46:03.220251
2025-06-12 01:03:52.165252
2025-06-12 01:03:17.255234
2025-06-12 01:03:37.335270
2025-06-12 01:03:59.814237
2025-06-12 00:53:30.698242
2025-06-12 00:45:46.887299
2025-06-12 00:57:19.323203
2025-06-12 00:53:40.868185
2025-06-12 00:56:11.992238
2025-06-12 01:04:46.422223
2025-06-12 00:54:41.269237
2025-06-12 00:56:46.757228
2025-06-12 01:04:03.294312
2025-06-12 00:59:15.859309
2025-06-12 01:05:33.713243
2025-06-12 01:04:48.360229
2025-06-12 01:05:19.482233
2025-06-12 01:05:15.662235
2025-06-12 01:05:25.047300
2025-06-12 01:00:40.347263
2025-06-12 00:47:31.665288
2025-06-12 01:05:14.026234
2025-06-12 01:06:03.679236
2025-06-12 01:05:58.966260
2025-06-12 00:59:16.730231
2025-06-12 01:01:27.540266
2025-06-12 00:45:33.597263
2025-06-12 01:06:11.031266
2025-06-12 00:49:09.579298
2025-06-12 00:48:26.455230
2025-06-12 00:51:11.070265
2025-06-12 01:00:39.360231
2025-06-12 00:34:20.822258
2025-06-12 01:06:45.420213
2025-06-12 00:45:03.458284
2025-06-12 00:56:19.571233
2025-06-12 00:51:07.079222
2025-06-12 01:06:18.429221
2025-06-12 00:56:16.373239
2025-06-12 01:06:53.624227
2025-06-12 01:07:03.350240
2025-06-12 00:44:33.038259
2025-06-12 01:06:59.971243
2025-06-12 00:58:52.732234
2025-06-12 01:07:25.212237
2025-06-12 00:56:47.664295
2025-06-12 01:07:53.244222
2025-06-12 00:45:23.856232
2025-06-12 01:08:02.388234
2025-06-12 01:08:04.254337
2025-06-12 01:07:40.273251
2025-06-12 00:58:36.999220
2025-06-12 01:08:26.494256
2025-06-12 01:08:10.566261
2025-06-12 01:08:29.946552
2025-06-12 01:02:27.418226
2025-06-12 01:08:26.483264
2025-06-12 01:08:18.164310
2025-06-12 01:02:14.805232
2025-06-12 00:45:13.161220
2025-06-12 01:09:31.745240
2025-06-12 00:58:27.713266
2025-06-12 00:48:55.603261
2025-06-12 00:50:09.032271
2025-06-12 00:35:45.023228
2025-06-12 01:08:56.936262
2025-06-12 01:09:17.198278
2025-06-12 00:47:05.653265
2025-06-12 01:03:17.589232
2025-06-12 01:09:35.711290
2025-06-12 00:59:05.755159
2025-06-12 01:05:04.446237
2025-06-12 01:09:53.968249
2025-06-12 01:00:26.784260
2025-06-12 01:09:40.356235
2025-06-12 01:09:49.132266
2025-06-12 01:04:30.200266
2025-06-12 00:41:48.790227
2025-06-12 01:03:58.330222
2025-06-12 00:36:12.417233
2025-06-12 01:10:31.453228
2025-06-12 01:10:30.941222
2025-06-12 01:10:44.137222
2025-06-12 01:04:19.230218
2025-06-12 01:10:43.178246
2025-06-12 01:10:50.851234
2025-06-12 01:10:32.366229
2025-06-12 01:11:10.744232
2025-06-12 00:52:30.876230
2025-06-12 00:49:40.756258
2025-06-12 01:03:09.081293
2025-06-12 00:52:28.874263
2025-06-12 01:10:36.505273
2025-06-12 00:54:05.374280
2025-06-12 01:07:13.976234
2025-06-12 01:11:08.870236
2025-06-12 00:54:18.652282
2025-06-12 01:11:27.275237
2025-06-12 00:40:57.262201
2025-06-12 01:11:45.805248
2025-06-12 01:11:42.641958
2025-06-12 01:07:30.788251
2025-06-12 01:12:04.981240
2025-06-12 01:06:37.438227
2025-06-12 01:12:14.280198
2025-06-12 01:12:16.530218
2025-06-12 00:55:09.112228
2025-06-12 01:08:42.993260
2025-06-12 01:13:19.298245
2025-06-12 01:13:18.530246
2025-06-12 01:07:50.870224
2025-06-12 01:12:22.752233
2025-06-12 01:12:51.871293
2025-06-12 01:12:54.501265
2025-06-12 01:12:48.504224
2025-06-12 01:13:40.027194
2025-06-12 00:42:47.112235
2025-06-12 01:14:00.332248
2025-06-12 01:14:14.972236
2025-06-12 01:13:28.538223
2025-06-12 01:13:21.063245
2025-06-12 01:08:30.301262
2025-06-12 01:07:23.592252
2025-06-12 01:13:19.524402
2025-06-12 00:41:50.804306
2025-06-12 00:40:26.224171
2025-06-12 01:05:50.807259
2025-06-12 01:08:27.656233
2025-06-12 01:13:46.301235
2025-06-12 01:07:30.953299
2025-06-12 01:09:14.134254
2025-06-12 01:14:31.024237
2025-06-12 01:09:51.029230
2025-06-12 01:14:59.422240
2025-06-12 00:43:19.720267
2025-06-12 01:14:47.167197
2025-06-12 00:44:30.015275
2025-06-12 01:05:19.993271
2025-06-12 01:14:37.293234
2025-06-12 01:15:06.340219
2025-06-12 00:53:53.781251
2025-06-12 01:15:10.650211
2025-06-12 01:06:22.984244
2025-06-12 00:44:34.779288
2025-06-12 01:15:10.010238
2025-06-12 01:14:43.993262
2025-06-12 01:15:12.852243
2025-06-12 01:15:42.225222
2025-06-12 01:14:37.820245
2025-06-12 01:15:40.653250
2025-06-12 01:11:03.915252
2025-06-12 01:05:34.773245
2025-06-12 01:12:14.554063
2025-06-12 01:16:34.855284
2025-06-12 01:16:19.533206
2025-06-12 01:16:41.142215
2025-06-12 01:16:45.864421
2025-06-12 01:15:47.291222
2025-06-12 01:12:00.358236
2025-06-12 00:44:31.982232
2025-06-12 01:11:09.336238
2025-06-12 01:16:53.644250
2025-06-12 01:16:06.899240
2025-06-12 01:15:45.930219
2025-06-12 01:07:14.625255
2025-06-12 01:16:40.080209
2025-06-12 01:10:04.570254
2025-06-12 01:15:49.988422
2025-06-12 01:17:02.948510
2025-06-12 00:48:11.098243
2025-06-12 01:16:22.558213
2025-06-12 01:07:18.683254
2025-06-12 01:10:42.456275
2025-06-12 01:18:00.755203
2025-06-12 01:17:15.526197
2025-06-12 01:14:27.299236
2025-06-12 01:09:31.078224
2025-06-12 01:03:41.162533
2025-06-12 01:18:01.610215
2025-06-12 01:17:12.124236
2025-06-12 01:17:02.408231
2025-06-12 01:12:21.925278
2025-06-12 01:18:15.365267
2025-06-12 01:18:23.738234
2025-06-12 01:09:42.779255
2025-06-12 01:17:24.345423
2025-06-12 00:46:24.747281
2025-06-12 01:18:03.695224
2025-06-12 00:45:34.078257
2025-06-12 01:11:34.858232
2025-06-12 01:18:28.327243
2025-06-12 01:13:42.118236
2025-06-12 01:18:07.508249
2025-06-12 01:17:52.458217
2025-06-12 01:19:20.249234
2025-06-12 01:18:32.637234
2025-06-12 01:18:51.679255
2025-06-12 01:19:35.587219
2025-06-12 01:18:38.494226
2025-06-12 01:18:24.087211
2025-06-12 01:19:36.655198
2025-06-12 00:48:57.580277
2025-06-12 01:16:20.555561
2025-06-12 01:19:35.227209
2025-06-12 01:13:27.135231
2025-06-12 01:17:36.996232
2025-06-12 01:19:56.348264
2025-06-12 01:12:12.920282
2025-06-12 01:19:18.451693
2025-06-12 01:20:24.037228
2025-06-12 01:20:34.557223
2025-06-12 01:20:52.157225
2025-06-12 01:19:40.095220
2025-06-12 01:19:39.229233
2025-06-12 01:19:57.866222
2025-06-12 01:21:12.041233
2025-06-12 01:20:53.606201
2025-06-12 01:20:16.196228
2025-06-12 01:21:04.055222
2025-06-12 01:18:13.881247
2025-06-12 01:20:49.616240
2025-06-12 01:21:26.050241
2025-06-12 01:20:37.254241
2025-06-12 01:15:55.498231
2025-06-12 01:22:04.453266
2025-06-12 01:21:03.255233
2025-06-12 01:05:10.851305
2025-06-12 01:21:01.924218
2025-06-12 01:22:30.057218
2025-06-12 01:16:53.351239
2025-06-12 01:22:15.243224
2025-06-12 01:22:29.007227
2025-06-12 01:21:38.517213
2025-06-12 01:16:08.355233
2025-06-12 01:21:43.903248
2025-06-12 01:22:30.528202
2025-06-12 01:22:08.314224
2025-06-12 01:22:13.077233
2025-06-12 01:18:31.480238
2025-06-12 01:15:49.148217
2025-06-12 01:22:45.653231
2025-06-12 01:22:10.930218
2025-06-12 01:22:56.365239
2025-06-12 01:14:40.420240
2025-06-12 01:23:32.042224
2025-06-12 01:17:41.984235
2025-06-12 01:22:31.893244
2025-06-12 01:23:12.222196
2025-06-12 01:23:56.677230
2025-06-12 01:13:39.586268
2025-06-12 01:23:22.049258
2025-06-12 01:16:40.006223
2025-06-12 01:23:56.537247
2025-06-12 01:23:47.175238
2025-06-12 01:24:31.196228
2025-06-12 01:24:30.886224
2025-06-12 01:19:40.525208
2025-06-12 01:24:11.250206
2025-06-12 01:24:48.417224
2025-06-12 01:19:14.187232
2025-06-12 01:24:44.221190
2025-06-12 01:19:49.269226
2025-06-12 01:20:17.948226
2025-06-12 01:25:12.624245
2025-06-12 01:18:28.089213
2025-06-12 01:25:32.960217
2025-06-12 01:25:25.282213
2025-06-12 01:19:11.130277
2025-06-12 01:21:20.249221
2025-06-12 01:19:26.442229
2025-06-12 01:24:59.432227
2025-06-12 01:26:50.562223
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
