Beginning of run
landscape params:
2025-06-12 00:13:18.341123
2025-06-12 00:13:14.476125
2025-06-12 00:17:00.733144
2025-06-12 00:12:22.519109
2025-06-12 00:13:58.535164
2025-06-12 00:00:59.946174
2025-06-11 23:59:56.364155
2025-06-12 00:13:32.363128
2025-06-12 00:17:23.726161
2025-06-12 00:14:16.603098
2025-06-12 00:17:48.673140
2025-06-12 00:16:45.850152
2025-06-11 23:59:12.230147
2025-06-12 00:17:55.537099
2025-06-12 00:04:27.625182
2025-06-12 00:18:22.028123
2025-06-11 23:59:54.099146
2025-06-12 00:18:09.635135
2025-06-12 00:03:36.538206
2025-06-12 00:15:06.973148
2025-06-12 00:19:13.732103
2025-06-12 00:17:14.387153
2025-06-12 00:19:16.941138
2025-06-12 00:02:31.298328
2025-06-12 00:15:42.636151
2025-06-11 23:49:16.063144
2025-06-12 00:19:52.964128
2025-06-12 00:15:52.675121
2025-06-12 00:15:28.929133
2025-06-12 00:04:43.173165
2025-06-12 00:16:35.933120
2025-06-12 00:20:23.064187
2025-06-11 23:55:33.672120
2025-06-12 00:19:34.374131
2025-06-12 00:16:52.945135
2025-06-12 00:16:21.058117
2025-06-12 00:02:36.249137
2025-06-12 00:19:54.170128
2025-06-12 00:20:19.344118
2025-06-12 00:16:21.043160
2025-06-12 00:20:38.331116
2025-06-12 00:08:35.833196
2025-06-11 23:53:28.325160
2025-06-12 00:21:52.192133
2025-06-11 23:53:30.341154
2025-06-12 00:10:07.959134
2025-06-12 00:22:02.091226
2025-06-12 00:08:13.797176
2025-06-12 00:21:39.111193
2025-06-11 23:53:45.928139
2025-06-12 00:20:29.873129
2025-06-12 00:21:41.828167
2025-06-12 00:07:47.232397
2025-06-12 00:22:09.202126
2025-06-12 00:21:58.859910
2025-06-12 00:22:33.783139
2025-06-12 00:07:19.638140
2025-06-11 23:54:16.133189
2025-06-12 00:09:48.262159
2025-06-12 00:22:15.800144
2025-06-12 00:20:36.291138
2025-06-12 00:23:06.374094
2025-06-12 00:16:26.497141
2025-06-12 00:22:28.969132
2025-06-12 00:20:39.566143
2025-06-11 23:58:08.031204
2025-06-12 00:23:42.765153
2025-06-12 00:24:00.783126
2025-06-12 00:24:25.881126
2025-06-12 00:23:28.988131
2025-06-12 00:19:11.271123
2025-06-12 00:24:11.371119
2025-06-12 00:20:33.072134
2025-06-12 00:20:47.902791
2025-06-12 00:11:08.291147
2025-06-12 00:13:55.399152
2025-06-12 00:20:38.684165
2025-06-12 00:16:25.569159
2025-06-12 00:25:17.929111
2025-06-11 23:58:03.676135
2025-06-12 00:21:40.850937
2025-06-12 00:13:46.400134
2025-06-12 00:25:49.039900
2025-06-12 00:25:02.763127
2025-06-11 23:56:36.010188
2025-06-12 00:22:15.196161
2025-06-12 00:25:38.224140
2025-06-12 00:26:23.740118
2025-06-12 00:13:32.230134
2025-06-12 00:25:55.845191
2025-06-12 00:26:54.072127
2025-06-12 00:26:09.483100
2025-06-12 00:26:55.594139
2025-06-12 00:08:22.726154
2025-06-11 23:59:25.686154
2025-06-12 00:23:53.834139
2025-06-12 00:14:28.607141
2025-06-11 23:58:11.145121
2025-06-12 00:09:14.045125
2025-06-12 00:22:58.731110
2025-06-12 00:26:15.108130
2025-06-12 00:00:07.782152
2025-06-12 00:21:32.334102
2025-06-12 00:23:12.915148
2025-06-12 00:12:44.334138
2025-06-12 00:27:36.269121
2025-06-12 00:23:28.372131
2025-06-12 00:27:51.907133
2025-06-12 00:24:28.053160
2025-06-12 00:27:48.681134
2025-06-12 00:24:01.271141
2025-06-12 00:27:49.299151
2025-06-12 00:26:13.254159
2025-06-12 00:23:11.411127
2025-06-12 00:28:08.433142
2025-06-12 00:28:42.755114
2025-06-12 00:15:20.099139
2025-06-12 00:29:33.520129
2025-06-12 00:30:04.596144
2025-06-11 23:59:29.466204
2025-06-12 00:16:39.748128
2025-06-12 00:29:59.207494
2025-06-12 00:29:59.100118
2025-06-12 00:27:16.735127
2025-06-12 00:30:04.636251
2025-06-12 00:29:14.803128
2025-06-12 00:30:00.655123
2025-06-12 00:30:04.068230
2025-06-12 00:13:44.343124
2025-06-12 00:30:38.490107
2025-06-12 00:26:59.210193
2025-06-12 00:31:32.397158
2025-06-12 00:31:12.771106
2025-06-12 00:16:49.389113
2025-06-12 00:00:10.923166
2025-06-12 00:28:08.316363
2025-06-12 00:30:59.223124
2025-06-12 00:28:34.362116
2025-06-12 00:28:48.546176
2025-06-12 00:31:28.090115
2025-06-12 00:32:49.911121
2025-06-12 00:32:09.099140
2025-06-12 00:26:56.483131
2025-06-12 00:28:17.270130
2025-06-12 00:31:46.085142
2025-06-12 00:33:51.080125
2025-06-12 00:27:56.243119
2025-06-12 00:22:19.226142
2025-06-12 00:18:35.327137
2025-06-12 00:32:43.133171
2025-06-12 00:17:59.363302
2025-06-12 00:31:58.650119
2025-06-12 00:17:10.800139
2025-06-12 00:29:50.757171
2025-06-12 00:30:53.182126
2025-06-12 00:04:31.782141
2025-06-12 00:30:48.353150
2025-06-12 00:33:51.791126
2025-06-12 00:33:33.408113
2025-06-12 00:31:52.923116
2025-06-12 00:20:00.182124
2025-06-12 00:31:29.743113
2025-06-12 00:31:04.734127
2025-06-12 00:34:10.383162
2025-06-12 00:30:13.965120
2025-06-12 00:34:59.144280
2025-06-12 00:19:15.759128
2025-06-12 00:28:41.657119
2025-06-12 00:31:26.178127
2025-06-12 00:30:41.784200
2025-06-12 00:35:45.981125
2025-06-12 00:21:22.517141
2025-06-12 00:24:32.059145
2025-06-12 00:33:39.698122
2025-06-12 00:21:55.814113
2025-06-12 00:22:21.610169
2025-06-12 00:26:13.280149
2025-06-12 00:21:16.286154
2025-06-12 00:34:43.775132
2025-06-12 00:25:10.512898
2025-06-12 00:39:09.720128
2025-06-12 00:25:41.483132
2025-06-12 00:35:42.130107
2025-06-12 00:22:37.387120
2025-06-12 00:23:13.917509
2025-06-12 00:35:42.141093
2025-06-12 00:38:26.956120
2025-06-12 00:13:56.593161
2025-06-12 00:26:24.298142
2025-06-12 00:37:20.740128
2025-06-12 00:35:13.603267
2025-06-12 00:24:16.188172
2025-06-12 00:36:05.424092
2025-06-12 00:30:25.291106
2025-06-12 00:38:05.859137
2025-06-12 00:22:06.788117
2025-06-12 00:37:36.108120
2025-06-12 00:38:05.838181
2025-06-12 00:28:27.439131
2025-06-12 00:28:59.154154
2025-06-12 00:37:50.028121
2025-06-12 00:33:17.994131
2025-06-12 00:30:05.591721
2025-06-12 00:37:21.001128
2025-06-12 00:36:20.266168
2025-06-12 00:40:57.952164
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.0; stdev rank: 0.0; total pools: 9962.48

2025-06-12 00:41:28.754137
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10439.49

2025-06-12 00:38:37.095096
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6458333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.84

2025-06-12 00:45:19.334792
2025-06-12 00:45:18.719111
2025-06-12 00:45:16.975164
2025-06-12 00:45:17.417147
2025-06-12 00:45:17.826158
2025-06-12 00:45:20.245078
2025-06-12 00:45:21.903882
2025-06-12 00:45:24.144095
2025-06-12 00:45:24.384121
2025-06-12 00:45:24.656009
2025-06-12 00:38:58.039126
2025-06-12 00:45:23.669123
2025-06-12 00:45:18.240117
2025-06-12 00:45:25.654126
2025-06-12 00:45:30.540108
2025-06-12 00:45:28.835105
2025-06-12 00:45:30.527135
2025-06-12 00:45:31.888133
2025-06-12 00:45:31.732118
2025-06-12 00:45:29.387112
2025-06-12 00:45:30.500098
2025-06-12 00:45:34.359002
2025-06-12 00:45:35.384126
2025-06-12 00:45:36.600109
2025-06-12 00:45:35.107109
2025-06-12 00:45:36.310118
2025-06-12 00:45:37.849085
2025-06-12 00:45:37.128105
2025-06-12 00:45:38.838110
2025-06-12 00:45:39.975085
2025-06-12 00:45:35.635095
2025-06-12 00:45:40.041104
2025-06-12 00:36:33.299157
2025-06-12 00:45:41.142112
2025-06-12 00:45:42.864094
2025-06-12 00:45:45.156466
2025-06-12 00:45:42.245081
2025-06-12 00:45:43.986103
2025-06-12 00:45:46.199820
2025-06-12 00:45:47.563102
2025-06-12 00:30:26.495092
2025-06-12 00:45:47.332073
2025-06-12 00:45:49.449086
2025-06-12 00:45:48.172305
2025-06-12 00:45:48.674841
2025-06-12 00:45:50.140102
2025-06-12 00:45:51.956102
2025-06-12 00:45:52.336117
2025-06-12 00:45:51.987111
2025-06-12 00:45:52.980109
2025-06-12 00:27:21.623128
2025-06-12 00:45:54.472084
2025-06-12 00:45:54.255110
2025-06-12 00:45:54.216115
2025-06-12 00:45:54.714251
2025-06-12 00:45:56.278110
2025-06-12 00:45:57.117085
2025-06-12 00:26:27.273142
2025-06-12 00:45:59.420042
2025-06-12 00:46:00.214121
2025-06-12 00:46:00.421105
2025-06-12 00:45:59.913103
2025-06-12 00:45:57.526116
2025-06-12 00:45:58.424105
2025-06-12 00:46:01.022100
2025-06-12 00:46:04.355097
2025-06-12 00:46:05.224118
2025-06-12 00:46:02.499099
2025-06-12 00:46:07.335050
2025-06-12 00:39:03.654134
2025-06-12 00:46:05.904093
2025-06-12 00:46:07.217095
2025-06-12 00:46:06.181108
2025-06-12 00:46:10.488093
2025-06-12 00:46:10.403090
2025-06-12 00:46:05.669596
2025-06-12 00:46:11.728093
2025-06-12 00:46:13.828075
2025-06-12 00:46:12.398094
2025-06-12 00:46:12.278100
2025-06-12 00:46:14.992082
2025-06-12 00:46:13.687078
2025-06-12 00:46:16.550885
2025-06-12 00:46:16.302101
2025-06-12 00:31:08.137113
2025-06-12 00:40:28.448152
2025-06-12 00:46:17.469100
2025-06-12 00:46:19.250101
2025-06-12 00:46:17.947104
2025-06-12 00:46:15.307217
2025-06-12 00:46:19.452469
2025-06-12 00:46:19.743120
2025-06-12 00:46:21.852119
2025-06-12 00:38:26.830137
2025-06-12 00:46:20.837097
2025-06-12 00:46:25.449121
2025-06-12 00:46:23.785818
2025-06-12 00:46:24.782101
2025-06-12 00:46:24.029111
2025-06-12 00:46:25.140086
2025-06-12 00:46:25.327838
2025-06-12 00:46:28.188090
2025-06-12 00:46:24.796117
2025-06-12 00:46:30.339102
2025-06-12 00:46:29.175114
2025-06-12 00:46:31.131084
2025-06-12 00:46:31.228116
2025-06-12 00:46:31.418009
2025-06-12 00:28:30.622606
2025-06-12 00:46:31.972082
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 2, 1, 333, 15, 0, 588, 1, 0, 0, 101, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 15, 1, 2, 2, 0, 1, 1, 0, 1, 1, 0, 0, 0, 2, 1, 1, 15, 92, 0, 0, 1, 2, 39, 0, 0, 1, 1, 0, 39, 0, 1, 1, 39, 15, 0, 0, 1, 1, 1, 1, 1, 0, 1, 101, 39, 2, 15, 101, 39, 0, 1, 15, 1, 0, 1, 1, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.29000000000000004; avg rank: 16.54; stdev rank: 69.09188374910617; total pools: 151.46

2025-06-12 00:46:39.748951
2025-06-12 00:30:12.369107
2025-06-12 00:46:42.139358
2025-06-12 00:46:44.644153
2025-06-12 00:46:44.444096
2025-06-12 00:46:46.380129
2025-06-12 00:46:48.337108
2025-06-12 00:46:47.161768
2025-06-12 00:46:49.760100
2025-06-12 00:46:48.697101
2025-06-12 00:36:05.707149
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39847.84

2025-06-12 00:46:52.324975
2025-06-12 00:46:51.825114
2025-06-12 00:46:53.143118
2025-06-12 00:46:52.198134
2025-06-12 00:46:54.236104
2025-06-12 00:46:54.497124
2025-06-12 00:46:54.531245
2025-06-12 00:46:57.232110
2025-06-12 00:46:57.718110
2025-06-12 00:46:56.687162
2025-06-12 00:46:56.329108
2025-06-12 00:46:57.733575
2025-06-12 00:46:59.611080
2025-06-12 00:46:58.985328
2025-06-12 00:46:58.593329
2025-06-12 00:46:57.600164
2025-06-12 00:47:02.303145
2025-06-12 00:47:01.321149
2025-06-12 00:47:03.041426
2025-06-12 00:47:00.206732
2025-06-12 00:47:03.874179
2025-06-12 00:47:01.236100
2025-06-12 00:47:03.235112
2025-06-12 00:47:04.338130
2025-06-12 00:47:06.382983
2025-06-12 00:47:03.217189
2025-06-12 00:47:08.869124
2025-06-12 00:47:05.463159
2025-06-12 00:47:08.481691
2025-06-12 00:47:06.153118
2025-06-12 00:47:09.874126
2025-06-12 00:47:06.391109
2025-06-12 00:47:12.333117
2025-06-12 00:47:10.196129
2025-06-12 00:47:06.628132
2025-06-12 00:47:09.059095
2025-06-12 00:47:06.804132
2025-06-12 00:47:10.250123
2025-06-12 00:47:12.129083
2025-06-12 00:47:15.472051
2025-06-12 00:47:09.628164
2025-06-12 00:47:12.726127
2025-06-12 00:47:12.183150
2025-06-12 00:47:15.802107
2025-06-12 00:47:16.431073
2025-06-12 00:47:17.930137
2025-06-12 00:47:15.983103
2025-06-12 00:47:16.066100
2025-06-12 00:47:14.542100
2025-06-12 00:47:14.802121
2025-06-12 00:47:18.547433
2025-06-12 00:47:14.308084
2025-06-12 00:47:18.427997
2025-06-12 00:47:17.043085
2025-06-12 00:47:17.882093
2025-06-12 00:47:22.443114
2025-06-12 00:47:21.406138
2025-06-12 00:47:22.942137
2025-06-12 00:47:21.988091
2025-06-12 00:47:21.195177
2025-06-12 00:47:22.721878
2025-06-12 00:47:22.686099
2025-06-12 00:47:24.726093
2025-06-12 00:47:22.917097
2025-06-12 00:24:52.988100
2025-06-12 00:47:24.426096
2025-06-12 00:47:22.305113
2025-06-12 00:47:23.274102
2025-06-12 00:47:26.961122
2025-06-12 00:47:27.659104
2025-06-12 00:47:29.566092
2025-06-12 00:47:28.074110
2025-06-12 00:47:25.225115
2025-06-12 00:47:29.033078
2025-06-12 00:47:31.832191
2025-06-12 00:47:29.118097
2025-06-12 00:47:25.022105
2025-06-12 00:47:32.472977
2025-06-12 00:47:30.518111
2025-06-12 00:47:28.927085
2025-06-12 00:47:32.491104
2025-06-12 00:47:35.428132
2025-06-12 00:47:34.362105
2025-06-12 00:47:37.050097
2025-06-12 00:47:34.038609
2025-06-12 00:47:32.699094
2025-06-12 00:47:36.080095
2025-06-12 00:47:34.288086
2025-06-12 00:47:35.881102
2025-06-12 00:47:33.310099
2025-06-12 00:47:36.069228
2025-06-12 00:47:36.482101
2025-06-12 00:47:37.629102
2025-06-12 00:47:42.332097
2025-06-12 00:47:39.643577
2025-06-12 00:47:41.672084
2025-06-12 00:47:41.519090
2025-06-12 00:47:39.151354
2025-06-12 00:47:41.509233
2025-06-12 00:47:41.860869
2025-06-12 00:47:38.914082
2025-06-12 00:47:41.532107
2025-06-12 00:47:43.134091
2025-06-12 00:47:43.749542
2025-06-12 00:47:44.530103
2025-06-12 00:47:47.006083
2025-06-12 00:47:41.433643
2025-06-12 00:47:42.069105
2025-06-12 00:47:41.810123
2025-06-12 00:47:48.416132
2025-06-12 00:40:07.175138
2025-06-12 00:47:49.504091
2025-06-12 00:47:47.800270
2025-06-12 00:47:42.452111
2025-06-12 00:47:48.535125
2025-06-12 00:47:50.188088
2025-06-12 00:47:50.210126
2025-06-12 00:47:48.149111
2025-06-12 00:47:47.145085
2025-06-12 00:47:48.805114
2025-06-12 00:47:50.417083
2025-06-12 00:47:47.784152
2025-06-12 00:47:50.785106
2025-06-12 00:47:50.661105
2025-06-12 00:47:53.963079
2025-06-12 00:47:55.165375
2025-06-12 00:47:53.290087
2025-06-12 00:47:49.528346
2025-06-12 00:47:54.173096
2025-06-12 00:47:53.949087
2025-06-12 00:47:57.324124
2025-06-12 00:47:55.339086
2025-06-12 00:47:58.577210
2025-06-12 00:47:50.734095
2025-06-12 00:47:57.799098
2025-06-12 00:47:58.437094
2025-06-12 00:48:00.751077
2025-06-12 00:47:59.404104
2025-06-12 00:47:57.238089
2025-06-12 00:48:02.531103
2025-06-12 00:48:05.607090
2025-06-12 00:48:03.366091
2025-06-12 00:47:59.806093
2025-06-12 00:48:02.873209
2025-06-12 00:48:02.336075
2025-06-12 00:48:02.372086
2025-06-12 00:48:06.374082
2025-06-12 00:48:06.390134
2025-06-12 00:48:05.411085
2025-06-12 00:48:07.830088
2025-06-12 00:48:11.232111
2025-06-12 00:48:07.441100
2025-06-12 00:48:10.867101
2025-06-12 00:48:15.709103
2025-06-12 00:48:12.159071
2025-06-12 00:48:11.711110
2025-06-12 00:48:11.927087
2025-06-12 00:48:14.503919
2025-06-12 00:48:16.602113
2025-06-12 00:48:13.157777
2025-06-12 00:48:18.708094
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 1, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 1, 0, 1, 2, 1, 0, 15, 0, 588, 1, 0, 0, 39, 1, 0, 1, 0, 1, 0, 0, 15, 0, 2, 0, 39, 0, 0, 0, 0, 15, 1, 2, 2, 552, 1, 1, 0, 1, 254, 0, 0, 0, 0, 1, 1, 15, 92, 0, 0, 39, 2, 0, 0, 0, 1, 1, 0, 39, 0, 1, 1, 39, 15, 0, 0, 1, 1, 2, 1, 1, 0, 0, 101, 39, 15, 15, 101, 39, 0, 1, 15, 1, 0, 1, 0, 0]
accuracy: 0.42; coop_accuracy: 0.98; mean sensitivity: 0.21333333333333332; avg rank: 21.27; stdev rank: 84.32672826571655; total pools: 125.4

2025-06-12 00:48:15.854109
2025-06-12 00:48:20.695108
2025-06-12 00:48:19.673096
2025-06-12 00:48:24.294126
2025-06-12 00:48:22.627793
2025-06-12 00:48:25.973132
2025-06-12 00:48:27.305170
2025-06-12 00:48:24.276105
2025-06-12 00:48:23.812111
2025-06-12 00:48:29.802083
2025-06-12 00:48:30.161146
2025-06-12 00:48:28.874104
2025-06-12 00:48:31.013151
2025-06-12 00:48:30.940160
2025-06-12 00:48:32.663094
2025-06-12 00:48:32.669108
2025-06-12 00:48:32.704045
2025-06-12 00:41:12.850100
2025-06-12 00:48:33.258639
2025-06-12 00:41:27.147141
2025-06-12 00:48:35.144164
2025-06-12 00:48:37.583987
2025-06-12 00:48:36.629091
2025-06-12 00:48:34.512165
2025-06-12 00:48:38.250713
2025-06-12 00:48:36.779113
2025-06-12 00:48:40.118898
2025-06-12 00:48:38.832162
2025-06-12 00:48:38.250110
2025-06-12 00:48:38.202088
2025-06-12 00:48:35.223882
2025-06-12 00:48:40.504081
2025-06-12 00:48:42.794943
2025-06-12 00:48:41.996089
2025-06-12 00:48:42.655093
2025-06-12 00:48:43.877111
2025-06-12 00:48:46.689086
2025-06-12 00:48:45.438086
2025-06-12 00:48:47.655582
2025-06-12 00:48:48.353091
2025-06-12 00:48:40.566091
2025-06-12 00:48:47.567088
2025-06-12 00:48:47.061093
2025-06-12 00:48:49.434123
2025-06-12 00:48:48.837094
2025-06-12 00:48:47.451093
2025-06-12 00:48:52.955077
2025-06-12 00:48:52.351092
2025-06-12 00:48:53.058095
2025-06-12 00:48:53.576122
2025-06-12 00:48:55.949103
2025-06-12 00:48:53.883106
2025-06-12 00:48:54.927101
2025-06-12 00:48:54.485133
2025-06-12 00:48:55.141123
2025-06-12 00:48:54.284110
2025-06-12 00:48:59.982085
2025-06-12 00:48:58.770112
2025-06-12 00:42:26.887139
2025-06-12 00:49:01.161115
2025-06-12 00:42:05.615122
2025-06-12 00:49:00.522087
2025-06-12 00:49:03.497092
2025-06-12 00:49:02.433481
2025-06-12 00:49:05.965093
2025-06-12 00:49:06.105759
2025-06-12 00:49:03.486117
2025-06-12 00:49:05.431084
2025-06-12 00:49:08.736809
2025-06-12 00:49:10.895014
2025-06-12 00:49:12.237153
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 15, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 0, 0, 0, 39, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 1, 0, 0, 1, 2, 2, 15, 1, 1, 0, 1, 0, 0, 0, 0, 15, 1, 0, 15, 0, 0, 0, 39, 0, 15, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 1, 1, 0, 15, 1, 15, 0, 2, 1, 15, 1, 0, 1, 1, 1, 0, 1, 1, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.33416666666666667; avg rank: 2.59; stdev rank: 6.673971830926469; total pools: 200.61

2025-06-12 00:49:11.849085
2025-06-12 00:49:11.833212
2025-06-12 00:49:13.288061
2025-06-12 00:49:13.656110
2025-06-12 00:42:06.744122
2025-06-12 00:49:16.186728
2025-06-12 00:49:20.287343
2025-06-12 00:49:19.773116
2025-06-12 00:49:18.334083
2025-06-12 00:49:20.701126
2025-06-12 00:49:22.961097
2025-06-12 00:49:24.110112
2025-06-12 00:49:24.471103
2025-06-12 00:49:25.982410
2025-06-12 00:49:28.636870
2025-06-12 00:49:23.936150
2025-06-12 00:49:27.591097
2025-06-12 00:49:26.678160
2025-06-12 00:49:29.780083
2025-06-12 00:49:27.365913
2025-06-12 00:49:31.839093
2025-06-12 00:49:30.417097
2025-06-12 00:49:31.529099
2025-06-12 00:49:28.821112
2025-06-12 00:49:34.001079
2025-06-12 00:49:29.623080
2025-06-12 00:49:33.616301
2025-06-12 00:49:37.480083
2025-06-12 00:49:37.796095
2025-06-12 00:49:38.285115
2025-06-12 00:49:36.731200
2025-06-12 00:49:37.815115
2025-06-12 00:49:37.154161
2025-06-12 00:49:43.964121
2025-06-12 00:49:42.914126
2025-06-12 00:49:44.441095
2025-06-12 00:49:41.885099
2025-06-12 00:49:37.743124
2025-06-12 00:49:45.579179
2025-06-12 00:49:43.796108
2025-06-12 00:49:41.097177
2025-06-12 00:49:43.862140
2025-06-12 00:49:46.449107
2025-06-12 00:49:46.907566
2025-06-12 00:49:50.262102
2025-06-12 00:49:49.365162
2025-06-12 00:49:49.945096
2025-06-12 00:49:46.125125
2025-06-12 00:49:51.856101
2025-06-12 00:49:52.709145
2025-06-12 00:49:52.826990
2025-06-12 00:43:22.223108
2025-06-12 00:49:54.535104
2025-06-12 00:49:53.706089
2025-06-12 00:49:53.754074
2025-06-12 00:49:53.284084
2025-06-12 00:49:55.660099
2025-06-12 00:49:50.461084
2025-06-12 00:49:54.551072
2025-06-12 00:49:53.501087
2025-06-12 00:49:59.367181
2025-06-12 00:50:02.767510
2025-06-12 00:50:00.756085
2025-06-12 00:50:02.306366
2025-06-12 00:23:12.190156
2025-06-12 00:50:00.733084
2025-06-12 00:50:01.577123
2025-06-12 00:50:04.576090
2025-06-12 00:32:23.003172
2025-06-12 00:50:02.838096
2025-06-12 00:50:04.006107
2025-06-12 00:49:57.751112
2025-06-12 00:50:03.797138
2025-06-12 00:50:05.387091
2025-06-12 00:50:04.362107
2025-06-12 00:50:07.924139
2025-06-12 00:50:03.859086
2025-06-12 00:50:08.300821
2025-06-12 00:50:08.329081
2025-06-12 00:43:18.186127
2025-06-12 00:50:11.963087
2025-06-12 00:50:13.016106
2025-06-12 00:50:12.535888
2025-06-12 00:50:12.706145
2025-06-12 00:50:15.078064
2025-06-12 00:50:13.005109
2025-06-12 00:50:12.260834
2025-06-12 00:50:13.183316
2025-06-12 00:50:18.355114
2025-06-12 00:50:13.175100
2025-06-12 00:50:21.214108
2025-06-12 00:50:15.538086
2025-06-12 00:50:19.406238
2025-06-12 00:50:17.010075
2025-06-12 00:50:21.359109
2025-06-12 00:50:17.909860
2025-06-12 00:50:22.979332
2025-06-12 00:50:24.019663
2025-06-12 00:50:27.536348
2025-06-12 00:50:24.893093
2025-06-12 00:50:24.156676
2025-06-12 00:50:20.796839
2025-06-12 00:50:22.400119
2025-06-12 00:50:27.477107
2025-06-12 00:50:26.731899
2025-06-12 00:50:32.289122
2025-06-12 00:50:30.352845
