Beginning of run
landscape params:
2025-06-12 02:17:26.518743
2025-06-12 02:17:29.636728
2025-06-12 02:17:33.823639
2025-06-12 02:17:34.000851
2025-06-12 02:17:34.897575
2025-06-12 02:17:34.548889
2025-06-12 02:17:39.114640
2025-06-12 02:17:38.170855
2025-06-12 02:17:36.668151
2025-06-12 02:17:33.408896
2025-06-12 02:17:41.462756
2025-06-12 02:17:40.913294
2025-06-12 02:17:41.282588
2025-06-12 02:17:39.525839
2025-06-12 02:17:37.677022
2025-06-12 02:17:39.575747
2025-06-12 02:17:42.909864
2025-06-12 02:17:37.063454
2025-06-12 02:17:43.937093
2025-06-12 02:17:44.416873
2025-06-12 02:17:44.844841
2025-06-12 02:17:40.938969
2025-06-12 02:17:44.597735
2025-06-12 02:17:48.409719
2025-06-12 02:17:46.534790
2025-06-12 02:17:47.266915
2025-06-12 02:17:52.441298
2025-06-12 02:17:52.634664
2025-06-12 02:17:49.533424
2025-06-12 02:17:49.220485
2025-06-12 02:08:06.567008
2025-06-12 02:17:55.608728
2025-06-12 02:17:51.748890
2025-06-12 02:17:50.089679
2025-06-12 02:17:52.399827
2025-06-12 02:17:54.729906
2025-06-12 02:17:57.052999
2025-06-12 02:17:53.369858
2025-06-12 02:17:54.369863
2025-06-12 02:17:56.675864
2025-06-12 02:17:55.060554
2025-06-12 02:18:02.859862
2025-06-12 02:17:59.644892
2025-06-12 02:18:02.707918
2025-06-12 02:18:00.751253
2025-06-12 02:08:36.199660
2025-06-12 02:18:04.477324
2025-06-12 02:18:05.117989
2025-06-12 02:18:02.151812
2025-06-12 02:18:05.687795
2025-06-12 02:18:02.848843
2025-06-12 02:18:08.269799
2025-06-12 02:18:04.959061
2025-06-12 02:18:09.319544
2025-06-12 02:18:10.049801
2025-06-12 02:18:08.919412
2025-06-12 02:18:10.355703
2025-06-12 02:18:10.194451
2025-06-12 02:07:57.502852
2025-06-12 02:18:15.619301
2025-06-12 02:18:15.351122
2025-06-12 02:18:15.324012
2025-06-12 02:18:20.716784
2025-06-12 02:18:20.242866
2025-06-12 02:18:21.970583
2025-06-12 02:18:19.798755
2025-06-12 02:18:23.315552
2025-06-12 02:18:19.251393
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 11, 0, 0, 39, 0, 0, 0, 0, 27, 0, 0, 11, 39, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 181, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 27, 0, 0, 0, 0, 0, 0, 0, 4, 11, 0, 0, 0, 0, 27, 4, 0, 27, 0, 0, 0, 0, 0, 4, 0, 4, 11, 0, 0, 0, 0, 39, 0, 0, 0, 0, 4, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11, 4, 0, 39, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 11]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.3666666666666666; avg rank: 6.54; stdev rank: 20.43106458312929; total pools: 270.82

2025-06-12 02:18:30.426480
2025-06-12 02:18:32.132538
2025-06-12 02:18:40.617862
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 0, 0, 0, 0, 39, 0, 0, 39, 11, 0, 122, 96, 103, 0, 0, 0, 0, 0, 39, 0, 27, 0, 0, 0, 229, 0, 96, 0, 96, 0, 116, 103, 0, 0, 11, 39, 39, 4, 103, 27, 0, 0, 0, 11, 0, 0, 0, 0, 39, 112, 383, 0, 27, 0, 0, 0, 0, 0, 4, 0, 4, 0, 11, 0, 39, 0, 11, 0, 0, 0, 0, 4, 0, 0, 11, 0, 0, 0, 0, 0, 39, 141, 4, 0, 103, 0, 39, 0, 0, 39, 39, 39, 0, 0, 0, 0, 103]
accuracy: 0.59; coop_accuracy: 0.96; mean sensitivity: 0.15916666666666668; avg rank: 25.45; stdev rank: 54.5049309695921; total pools: 207.22

2025-06-12 02:18:34.733969
2025-06-12 02:18:43.402912
2025-06-12 02:18:40.921954
2025-06-12 02:18:41.117832
2025-06-12 02:18:35.600927
2025-06-12 02:18:40.698583
2025-06-12 02:18:37.031977
2025-06-12 02:18:50.199869
2025-06-12 02:18:39.678272
2025-06-12 02:18:51.468881
2025-06-12 02:18:49.662854
2025-06-12 02:09:05.178843
2025-06-12 02:09:10.351309
2025-06-12 02:18:50.507130
2025-06-12 02:19:00.487022
2025-06-12 02:18:54.760908
2025-06-12 02:18:52.705998
2025-06-12 02:19:00.138960
2025-06-12 02:08:46.832038
2025-06-12 02:19:03.094860
2025-06-12 02:19:00.950660
2025-06-12 02:18:58.582154
2025-06-12 02:18:57.909601
2025-06-12 02:19:02.765827
2025-06-12 02:19:00.628903
2025-06-12 02:19:05.639850
2025-06-12 02:19:01.861753
2025-06-12 02:19:12.259447
2025-06-12 02:19:04.751801
2025-06-12 02:19:13.075321
2025-06-12 02:19:05.363268
2025-06-12 02:19:15.515904
2025-06-12 02:19:07.536715
2025-06-12 02:19:15.290887
2025-06-12 02:19:22.402796
2025-06-12 02:08:28.939045
2025-06-12 02:19:17.397328
2025-06-12 02:19:19.700111
2025-06-12 02:19:20.306771
2025-06-12 02:19:22.035307
2025-06-12 02:19:18.856783
2025-06-12 02:19:20.801937
2025-06-12 02:09:11.877841
2025-06-12 02:19:33.350109
2025-06-12 02:19:22.582832
2025-06-12 02:19:24.018585
2025-06-12 02:19:28.676747
2025-06-12 02:19:33.951867
2025-06-12 02:19:42.892227
2025-06-12 02:19:36.669808
2025-06-12 02:19:32.818014
2025-06-12 02:19:29.455797
2025-06-12 02:19:43.861635
2025-06-12 02:19:44.147984
2025-06-12 02:19:37.770783
2025-06-12 02:19:37.941382
2025-06-12 02:19:30.848797
2025-06-12 02:19:39.034470
2025-06-12 02:19:32.365569
2025-06-12 02:19:50.078800
2025-06-12 02:19:50.595794
2025-06-12 02:09:34.336963
2025-06-12 02:19:47.687747
2025-06-12 02:19:55.700739
2025-06-12 02:19:55.339712
2025-06-12 02:19:55.896038
2025-06-12 02:19:52.665732
2025-06-12 02:19:58.694074
2025-06-12 02:19:57.456734
2025-06-12 02:19:57.094736
2025-06-12 02:20:02.393764
2025-06-12 02:09:37.032440
2025-06-12 02:20:01.271035
2025-06-12 02:20:02.008029
2025-06-12 02:20:03.548888
2025-06-12 02:20:06.275893
2025-06-12 02:20:12.814787
2025-06-12 02:20:12.575819
2025-06-12 02:20:06.143977
2025-06-12 02:20:14.214130
2025-06-12 02:20:08.216822
2025-06-12 02:20:21.716131
2025-06-12 02:20:17.611051
2025-06-12 02:20:12.809920
2025-06-12 02:20:14.175164
2025-06-12 02:20:17.277963
2025-06-12 02:20:17.192849
2025-06-12 02:20:26.560095
2025-06-12 02:20:21.736775
2025-06-12 02:20:31.152105
2025-06-12 02:20:36.046447
2025-06-12 02:20:31.672893
2025-06-12 02:20:29.706155
2025-06-12 02:20:37.132309
2025-06-12 02:20:34.030204
2025-06-12 02:20:28.012899
2025-06-12 02:20:29.892873
2025-06-12 02:20:24.081774
2025-06-12 02:10:03.847882
2025-06-12 02:20:25.811750
2025-06-12 02:20:39.097831
2025-06-12 02:20:37.711894
2025-06-12 02:20:37.537525
2025-06-12 02:20:41.808904
2025-06-12 02:20:39.363513
2025-06-12 02:20:44.872394
2025-06-12 02:20:44.601057
2025-06-12 02:09:28.998548
2025-06-12 02:20:52.424095
2025-06-12 02:20:52.696127
2025-06-12 02:20:50.682814
2025-06-12 02:20:47.650606
2025-06-12 02:20:54.646387
2025-06-12 02:09:43.125726
2025-06-12 02:20:53.984250
2025-06-12 02:20:58.344596
2025-06-12 02:20:56.933115
2025-06-12 02:20:53.150962
2025-06-12 02:21:04.630281
2025-06-12 02:21:02.545270
2025-06-12 02:21:00.215049
2025-06-12 02:20:54.135670
2025-06-12 02:21:06.941795
2025-06-12 02:21:03.392109
2025-06-12 02:21:08.754915
2025-06-12 02:21:10.041674
2025-06-12 02:21:03.338784
2025-06-12 02:21:00.459943
2025-06-12 02:10:02.721943
2025-06-12 02:21:09.823777
2025-06-12 02:21:16.009390
2025-06-12 02:21:11.677180
2025-06-12 02:21:16.073571
2025-06-12 02:21:17.424624
2025-06-12 02:21:14.973987
2025-06-12 02:21:16.161802
2025-06-12 02:21:17.261867
2025-06-12 02:21:20.706356
2025-06-12 02:21:17.070952
2025-06-12 02:21:21.689931
2025-06-12 02:21:27.162943
2025-06-12 02:21:19.958925
2025-06-12 02:21:25.478917
2025-06-12 02:21:26.477918
2025-06-12 02:21:24.924877
2025-06-12 02:21:34.892277
2025-06-12 02:21:30.352882
2025-06-12 02:21:32.948861
2025-06-12 02:21:34.524876
2025-06-12 01:46:45.536812
2025-06-12 02:21:39.545684
2025-06-12 02:21:39.198834
2025-06-12 02:21:38.709791
2025-06-12 02:21:37.590114
2025-06-12 02:21:45.173298
2025-06-12 02:21:41.193900
2025-06-12 02:21:43.007776
2025-06-12 02:21:48.350660
2025-06-12 02:21:45.835054
2025-06-12 02:21:52.189737
2025-06-12 02:21:49.573825
2025-06-12 02:21:49.972931
2025-06-12 02:21:51.670570
2025-06-12 02:21:54.852912
2025-06-12 02:21:50.144886
2025-06-12 02:21:59.982751
2025-06-12 02:21:59.688960
2025-06-12 02:22:01.205883
2025-06-12 02:21:55.133959
2025-06-12 02:22:05.262859
2025-06-12 02:22:00.543616
2025-06-12 02:22:06.945797
2025-06-12 02:21:58.837992
2025-06-12 02:22:07.725968
2025-06-12 02:22:08.190891
2025-06-12 02:22:04.689959
2025-06-12 02:22:09.387780
2025-06-12 02:22:20.241878
2025-06-12 02:22:17.518848
2025-06-12 02:22:22.975709
2025-06-12 02:22:15.182744
2025-06-12 02:22:13.159532
2025-06-12 02:22:19.852841
2025-06-12 02:22:18.560821
2025-06-12 02:22:16.349813
2025-06-12 02:22:14.666067
2025-06-12 02:22:26.099321
2025-06-12 02:22:19.668743
2025-06-12 02:22:22.782167
2025-06-12 02:22:25.072912
2025-06-12 02:22:34.075000
2025-06-12 02:22:35.331767
2025-06-12 02:22:38.394895
2025-06-12 02:22:36.877241
2025-06-12 02:22:36.803868
2025-06-12 02:22:38.924884
2025-06-12 02:22:39.244011
2025-06-12 02:22:28.686451
2025-06-12 02:22:36.246140
2025-06-12 02:22:43.373788
2025-06-12 02:22:29.654161
2025-06-12 02:22:39.890301
2025-06-12 02:22:41.662875
2025-06-12 02:22:48.601881
2025-06-12 02:22:52.045529
2025-06-12 02:22:53.637809
2025-06-12 01:49:41.102350
2025-06-12 02:23:08.231680
2025-06-12 02:23:12.696974
2025-06-12 02:23:05.609713
2025-06-12 01:48:35.415193
2025-06-12 02:23:22.455111
2025-06-12 01:48:57.819021
2025-06-12 01:46:43.491619
2025-06-12 02:23:24.161032
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.645; avg rank: 0.0; stdev rank: 0.0; total pools: 586.22

2025-06-12 02:08:40.277493
2025-06-12 02:23:34.136073
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.24583333333333332; avg rank: 0.39; stdev rank: 3.8804510047158183; total pools: 413.52

2025-06-12 02:23:46.112783
2025-06-12 02:23:45.901099
2025-06-12 02:23:46.386028
2025-06-12 02:23:48.323829
2025-06-12 02:23:47.294219
2025-06-12 02:23:53.023023
2025-06-12 02:08:41.760751
2025-06-12 02:09:37.993817
2025-06-12 02:24:00.054949
2025-06-12 02:08:51.149614
2025-06-12 02:24:04.689959
2025-06-12 02:08:42.635908
2025-06-12 02:23:59.464810
2025-06-12 02:24:04.703906
2025-06-12 01:49:07.805829
2025-06-12 02:24:11.501083
2025-06-12 02:24:26.246324
2025-06-12 02:24:17.633055
2025-06-12 02:24:23.027320
2025-06-12 02:24:22.406883
2025-06-12 02:24:21.660324
2025-06-12 02:24:21.171697
2025-06-12 02:24:21.620171
2025-06-12 02:08:38.648965
2025-06-12 02:24:28.007300
2025-06-12 02:24:30.837861
2025-06-12 02:24:26.528828
2025-06-12 02:24:28.202366
2025-06-12 02:24:22.910254
2025-06-12 02:24:37.353822
2025-06-12 02:08:42.985998
2025-06-12 02:24:38.770843
2025-06-12 02:08:39.636922
2025-06-12 02:24:39.572810
2025-06-12 02:09:53.172851
2025-06-12 02:24:53.577795
2025-06-12 02:24:49.626896
2025-06-12 02:24:58.517869
2025-06-12 02:24:52.098811
2025-06-12 02:08:55.180542
2025-06-12 02:24:55.648824
2025-06-12 02:25:00.983175
2025-06-12 02:24:56.628129
2025-06-12 02:24:56.247619
2025-06-12 02:24:57.102489
2025-06-12 02:24:59.089181
2025-06-12 02:24:54.960774
2025-06-12 02:25:02.763708
2025-06-12 02:25:12.389722
2025-06-12 02:25:09.291877
2025-06-12 02:25:02.255867
2025-06-12 02:25:25.448764
2025-06-12 02:25:15.087628
2025-06-12 02:25:21.796563
2025-06-12 02:09:42.674585
2025-06-12 02:25:25.750002
2025-06-12 02:25:37.365970
2025-06-12 02:09:59.609924
2025-06-12 02:25:24.764839
2025-06-12 02:25:35.966938
2025-06-12 02:01:50.980237
2025-06-12 02:25:31.647934
2025-06-12 02:25:29.876430
2025-06-12 02:25:35.677301
2025-06-12 02:09:51.391793
2025-06-12 02:25:55.897776
2025-06-12 02:25:35.649989
2025-06-12 02:25:49.601936
2025-06-12 02:25:39.724043
2025-06-12 02:25:54.592911
2025-06-12 02:25:53.597299
2025-06-12 02:25:56.951799
2025-06-12 02:26:08.849786
2025-06-12 02:10:01.637838
2025-06-12 02:25:34.539927
2025-06-12 02:25:55.982713
2025-06-12 02:26:01.815131
2025-06-12 02:26:06.862885
2025-06-12 02:09:55.467079
2025-06-12 02:26:09.811940
2025-06-12 02:26:14.558101
2025-06-12 02:26:23.582820
2025-06-12 02:26:11.380899
2025-06-12 02:26:18.020145
2025-06-12 02:26:25.158845
2025-06-12 02:26:21.394879
2025-06-12 02:26:14.347328
2025-06-12 02:26:23.529604
2025-06-12 02:26:16.708049
2025-06-12 02:26:27.527584
2025-06-12 02:26:30.300462
2025-06-12 02:26:28.549568
2025-06-12 02:26:21.271343
2025-06-12 02:26:35.899320
2025-06-12 02:01:27.448894
2025-06-12 02:09:49.520945
2025-06-12 01:50:24.060898
2025-06-12 02:26:54.274949
2025-06-12 02:26:39.106570
2025-06-12 02:26:54.365796
2025-06-12 02:26:55.121846
2025-06-12 02:26:55.243800
2025-06-12 02:26:50.550849
2025-06-12 02:26:53.543549
2025-06-12 02:26:52.522566
2025-06-12 02:26:53.766874
2025-06-12 02:26:56.395858
2025-06-12 01:50:29.228807
2025-06-12 02:26:59.384896
2025-06-12 02:26:49.373932
2025-06-12 02:27:08.152329
2025-06-12 02:26:54.350836
2025-06-12 02:27:10.009793
2025-06-12 02:27:09.090845
2025-06-12 02:27:23.862926
2025-06-12 02:27:20.459831
2025-06-12 02:27:22.085838
2025-06-12 02:27:28.830098
2025-06-12 02:27:29.621747
2025-06-12 02:27:20.226028
2025-06-12 02:27:24.440692
2025-06-12 02:27:25.145862
2025-06-12 02:27:24.531159
2025-06-12 02:17:02.493809
2025-06-12 02:27:36.258117
2025-06-12 02:27:31.315690
2025-06-12 02:27:31.350949
2025-06-12 02:27:28.019015
2025-06-12 02:27:35.914807
2025-06-12 02:27:41.130977
2025-06-12 02:27:48.922005
2025-06-12 02:27:45.731932
2025-06-12 02:27:45.796508
2025-06-12 02:02:47.682761
2025-06-12 02:27:39.486574
2025-06-12 02:27:52.871188
2025-06-12 02:27:54.255676
2025-06-12 02:27:59.955770
2025-06-12 02:18:22.645843
2025-06-12 02:27:54.406379
2025-06-12 01:51:46.901998
2025-06-12 02:27:53.564808
2025-06-12 02:28:09.146916
2025-06-12 02:28:13.952868
2025-06-12 02:28:17.230679
2025-06-12 02:28:20.191921
2025-06-12 02:28:10.612483
2025-06-12 02:28:07.366853
2025-06-12 02:28:18.797849
2025-06-12 02:28:03.750854
2025-06-12 02:28:09.157676
2025-06-12 02:02:41.748435
2025-06-12 02:28:24.146809
2025-06-12 02:28:22.537802
2025-06-12 02:28:33.563091
2025-06-12 02:28:28.115013
2025-06-12 02:28:28.977877
2025-06-12 02:28:27.748527
2025-06-12 02:28:43.812946
2025-06-12 02:28:38.814941
2025-06-12 02:28:49.766810
2025-06-12 02:28:53.455766
2025-06-12 02:28:49.986633
2025-06-12 02:28:53.033791
2025-06-12 02:28:57.335843
2025-06-12 02:28:45.908792
2025-06-12 02:28:56.823045
2025-06-12 02:28:51.043831
2025-06-12 02:28:52.220963
2025-06-12 02:29:09.147129
2025-06-12 02:18:02.624877
2025-06-12 02:29:16.918911
2025-06-12 02:29:04.836037
2025-06-12 02:29:10.019030
2025-06-12 02:03:28.367641
2025-06-12 02:28:52.857878
2025-06-12 02:29:27.006060
2025-06-12 02:29:08.290581
2025-06-12 02:29:14.409794
2025-06-12 02:03:33.353842
2025-06-12 02:17:44.490200
2025-06-12 02:29:30.949107
2025-06-12 02:29:25.043968
2025-06-12 02:04:57.102902
2025-06-12 02:29:27.003441
2025-06-12 02:29:30.918755
2025-06-12 02:29:27.655887
2025-06-12 02:04:41.925889
2025-06-12 02:29:30.319853
2025-06-12 02:29:34.278187
2025-06-12 02:29:33.382905
2025-06-12 02:29:39.607576
2025-06-12 02:29:40.555899
2025-06-12 02:18:11.376812
2025-06-12 01:52:47.153535
2025-06-12 02:29:41.075261
2025-06-12 02:29:34.647649
2025-06-12 02:29:43.647850
2025-06-12 01:51:53.067878
2025-06-12 02:29:53.921879
2025-06-12 02:19:36.986903
2025-06-12 02:30:05.795728
2025-06-12 02:29:58.286070
2025-06-12 02:29:53.402964
2025-06-12 02:29:50.835314
2025-06-12 02:29:59.546992
2025-06-12 02:30:06.596971
2025-06-12 02:03:36.174426
2025-06-12 02:30:17.501146
2025-06-12 02:30:05.541383
2025-06-12 02:06:30.473884
2025-06-12 02:19:12.023114
2025-06-12 02:30:19.252896
2025-06-12 02:30:11.190359
2025-06-12 02:30:10.338879
2025-06-12 02:30:18.351914
2025-06-12 02:19:44.559881
2025-06-12 02:19:23.625852
2025-06-12 02:30:13.740881
2025-06-12 02:30:19.337281
2025-06-12 02:19:14.403767
2025-06-12 02:30:24.939172
2025-06-12 01:51:56.174177
2025-06-12 02:30:36.628830
2025-06-12 02:30:35.226834
2025-06-12 02:30:35.373086
2025-06-12 02:30:25.447896
2025-06-12 02:30:35.300948
2025-06-12 02:30:41.662513
2025-06-12 02:30:45.269099
2025-06-12 02:30:36.633913
2025-06-12 02:30:33.668950
2025-06-12 02:30:46.591818
2025-06-12 02:04:36.615851
2025-06-12 02:30:53.029215
2025-06-12 02:30:45.899520
2025-06-12 02:20:21.597884
2025-06-12 02:20:03.878732
2025-06-12 02:31:08.161912
2025-06-12 01:53:23.706073
2025-06-12 02:21:14.247812
2025-06-12 02:21:29.593277
2025-06-12 02:31:12.558770
2025-06-12 02:31:13.937414
2025-06-12 02:08:57.345896
2025-06-12 02:06:01.314925
2025-06-12 02:31:33.109467
2025-06-12 02:05:02.174702
2025-06-12 02:21:05.842188
2025-06-12 02:31:48.530263
2025-06-12 02:20:57.749511
2025-06-12 02:08:23.813984
2025-06-12 02:08:06.217793
2025-06-12 01:54:16.342259
2025-06-12 02:32:00.918820
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 764.94

2025-06-12 02:32:11.146532
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7699999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.76

2025-06-12 01:55:23.902830
2025-06-12 01:53:32.773870
2025-06-12 02:32:35.574917
2025-06-12 02:32:44.842973
2025-06-12 02:32:46.206920
2025-06-12 02:32:47.237943
2025-06-12 02:32:44.112031
2025-06-12 02:32:44.951911
2025-06-12 02:06:45.338232
2025-06-12 02:32:45.931882
2025-06-12 02:32:42.545153
2025-06-12 02:32:43.232020
2025-06-12 02:32:55.179999
2025-06-12 02:32:44.115160
2025-06-12 02:32:58.522864
2025-06-12 02:32:38.240178
2025-06-12 02:32:52.193951
2025-06-12 02:32:48.089988
2025-06-12 02:33:00.052872
2025-06-12 02:33:29.563210
2025-06-12 02:08:53.713578
2025-06-12 02:09:30.380555
2025-06-12 02:33:30.871269
2025-06-12 02:33:36.017268
2025-06-12 02:33:30.253126
2025-06-12 02:33:24.101551
2025-06-12 02:09:15.362703
2025-06-12 02:33:23.196901
2025-06-12 02:33:30.895850
2025-06-12 02:33:47.556912
2025-06-12 02:33:50.158928
2025-06-12 02:33:36.432456
2025-06-12 02:33:32.882746
2025-06-12 02:33:41.915114
2025-06-12 02:33:47.772036
2025-06-12 02:33:51.263935
2025-06-12 02:33:53.135539
2025-06-12 02:33:47.432434
2025-06-12 02:34:01.546229
2025-06-12 02:34:21.292786
2025-06-12 02:08:43.764525
2025-06-12 02:34:30.055945
2025-06-12 02:34:20.834917
2025-06-12 02:34:20.586286
2025-06-12 02:34:45.166843
2025-06-12 02:34:29.210863
2025-06-12 02:34:34.077854
2025-06-12 02:34:24.478867
2025-06-12 02:34:27.954194
2025-06-12 02:34:47.282867
2025-06-12 02:34:27.492241
2025-06-12 02:11:50.044821
2025-06-12 02:34:53.793932
2025-06-12 02:34:47.098883
2025-06-12 02:34:37.477876
2025-06-12 02:34:47.365848
2025-06-12 02:35:09.778850
2025-06-12 02:34:49.783587
2025-06-12 02:35:04.883890
2025-06-12 02:35:11.452898
2025-06-12 02:35:23.891806
2025-06-12 02:35:18.670745
2025-06-12 02:35:21.640830
2025-06-12 02:35:27.510815
2025-06-12 02:35:23.476454
2025-06-12 02:35:29.984853
2025-06-12 02:35:43.209925
2025-06-12 02:35:45.069231
2025-06-12 02:35:27.817336
2025-06-12 02:35:36.144044
2025-06-12 02:12:42.648846
2025-06-12 02:35:30.703872
2025-06-12 02:35:36.063458
2025-06-12 02:35:35.076037
2025-06-12 02:35:47.338361
2025-06-12 02:12:29.164751
2025-06-12 02:35:59.483011
2025-06-12 02:36:06.322818
2025-06-12 02:36:19.472906
2025-06-12 02:36:16.415326
2025-06-12 02:36:11.098669
2025-06-12 02:36:21.994219
2025-06-12 02:36:21.704196
2025-06-12 02:36:31.588907
2025-06-12 02:36:15.248859
2025-06-12 02:36:28.530036
2025-06-12 02:36:28.042214
2025-06-12 02:36:37.962520
2025-06-12 02:36:27.648974
2025-06-12 02:36:40.730726
2025-06-12 02:36:38.803281
2025-06-12 02:36:46.086017
2025-06-12 02:36:54.773037
2025-06-12 02:37:06.759862
2025-06-12 02:37:03.498975
2025-06-12 02:37:20.417809
2025-06-12 02:37:03.169864
2025-06-12 02:37:18.375463
2025-06-12 02:37:24.935836
2025-06-12 02:12:20.347768
2025-06-12 02:37:13.333854
2025-06-12 02:37:07.336626
2025-06-12 02:37:16.105070
2025-06-12 02:37:25.800886
2025-06-12 02:12:51.491438
2025-06-12 02:37:17.657901
2025-06-12 02:37:23.455154
2025-06-12 02:37:42.355484
2025-06-12 02:13:52.399867
2025-06-12 02:14:14.962518
2025-06-12 02:37:34.861858
2025-06-12 02:37:30.381274
2025-06-12 02:37:45.053826
2025-06-12 02:37:51.944830
2025-06-12 02:38:14.232784
2025-06-12 02:14:17.939047
2025-06-12 02:38:00.079745
2025-06-12 02:38:17.295881
2025-06-12 02:28:31.034684
2025-06-12 02:38:04.069768
2025-06-12 02:10:12.705044
2025-06-12 02:38:02.464430
2025-06-12 02:38:15.574910
2025-06-12 02:38:08.198904
2025-06-12 02:38:09.151806
2025-06-12 02:38:04.992886
2025-06-12 02:38:15.339945
2025-06-12 02:38:10.078641
2025-06-12 02:38:10.422914
2025-06-12 02:38:26.067444
2025-06-12 02:38:27.624905
2025-06-12 02:11:07.494564
2025-06-12 02:28:10.510888
2025-06-12 02:38:37.146770
2025-06-12 02:38:52.654232
2025-06-12 02:38:56.413340
2025-06-12 02:38:57.558839
2025-06-12 02:38:44.931631
2025-06-12 02:38:51.788174
2025-06-12 02:38:48.395955
2025-06-12 02:39:12.034430
2025-06-12 02:38:57.891029
2025-06-12 02:39:12.033952
2025-06-12 02:39:08.561805
2025-06-12 02:39:08.437325
2025-06-12 02:39:03.789097
2025-06-12 02:39:02.514001
2025-06-12 02:39:13.752208
