Beginning of run
landscape params:
2025-06-12 01:44:01.482316
2025-06-12 02:10:25.245554
2025-06-12 02:10:35.468375
2025-06-12 02:10:34.098322
2025-06-12 01:44:59.723286
2025-06-12 02:10:35.734353
2025-06-12 02:10:42.336364
2025-06-12 02:10:52.117167
2025-06-12 02:10:39.604333
2025-06-12 02:10:58.293270
2025-06-12 02:11:10.396305
2025-06-12 02:10:42.489317
2025-06-12 02:10:48.174378
2025-06-12 02:10:46.830401
2025-06-12 02:10:50.580368
2025-06-12 02:10:40.645292
2025-06-12 02:11:00.884287
2025-06-12 02:11:09.428357
2025-06-12 02:11:19.846506
2025-06-12 02:11:41.407607
2025-06-12 02:11:28.058278
2025-06-12 02:01:36.172664
2025-06-12 02:11:18.358271
2025-06-12 02:11:33.430321
2025-06-12 02:11:39.267273
2025-06-12 02:11:43.949425
2025-06-12 02:01:22.701361
2025-06-12 01:49:20.480288
2025-06-12 02:11:49.514244
2025-06-12 02:11:48.835304
2025-06-12 02:11:46.153365
2025-06-12 02:11:38.897325
2025-06-12 02:11:35.915335
2025-06-12 02:11:45.517316
2025-06-12 02:12:11.157215
2025-06-12 02:00:45.682262
2025-06-12 02:01:19.452269
2025-06-12 02:11:49.791361
2025-06-12 02:11:58.902303
2025-06-12 02:12:11.247339
2025-06-12 02:11:53.106467
2025-06-12 02:12:10.860784
2025-06-12 02:01:43.723277
2025-06-12 02:02:19.345300
2025-06-12 01:44:34.438256
2025-06-12 02:12:14.456678
2025-06-12 02:12:32.761317
2025-06-12 02:12:29.106222
2025-06-12 02:12:28.789370
2025-06-12 02:12:40.681491
2025-06-12 02:12:39.702253
2025-06-12 02:12:51.219515
2025-06-12 01:48:06.534272
2025-06-12 01:48:19.351330
2025-06-12 02:12:46.626341
2025-06-12 02:01:17.310348
2025-06-12 02:12:45.882455
2025-06-12 02:12:54.195254
2025-06-12 02:12:55.175254
2025-06-12 02:12:52.770370
2025-06-12 01:45:51.719298
2025-06-12 02:12:46.918290
2025-06-12 02:12:41.963416
2025-06-12 02:01:59.714423
2025-06-12 02:12:49.603281
2025-06-12 02:13:02.532372
2025-06-12 01:45:17.943322
2025-06-12 02:13:20.696430
2025-06-12 02:13:20.993321
2025-06-12 02:13:21.324333
2025-06-12 02:13:30.734407
2025-06-12 02:13:32.933299
2025-06-12 02:13:35.806381
2025-06-12 02:13:28.087261
2025-06-12 02:13:37.462427
2025-06-12 02:13:38.033267
2025-06-12 02:13:44.961433
2025-06-12 01:46:42.234268
2025-06-12 02:13:39.727329
2025-06-12 02:13:42.802495
2025-06-12 02:13:44.045455
2025-06-12 02:13:39.209236
2025-06-12 02:13:44.013320
2025-06-12 02:14:04.143325
2025-06-12 02:13:53.220523
2025-06-12 02:14:12.518522
2025-06-12 01:50:33.078357
2025-06-12 02:14:21.960290
2025-06-12 02:14:11.002571
2025-06-12 02:14:26.177457
2025-06-12 02:14:17.930393
2025-06-12 02:14:27.399604
2025-06-12 02:14:29.684400
2025-06-12 02:14:15.777229
2025-06-12 02:14:19.135467
2025-06-12 02:14:39.741986
2025-06-12 02:14:40.675279
2025-06-12 02:14:36.567475
2025-06-12 02:14:51.261403
2025-06-12 02:14:35.273499
2025-06-12 02:14:42.382368
2025-06-12 02:14:48.009301
2025-06-12 01:50:36.184032
2025-06-12 02:15:01.084402
2025-06-12 02:15:14.388317
2025-06-12 02:15:14.895958
2025-06-12 02:15:09.519301
2025-06-12 02:15:12.330417
2025-06-12 02:15:09.684504
2025-06-12 02:15:14.128323
2025-06-12 02:15:27.614845
2025-06-12 02:15:17.252402
2025-06-12 02:15:17.373296
2025-06-12 02:15:33.503550
2025-06-12 02:15:37.078470
2025-06-12 02:15:35.336393
2025-06-12 02:15:30.550509
2025-06-12 02:15:33.299397
2025-06-12 02:15:45.247379
2025-06-12 02:16:08.215405
2025-06-12 02:15:45.770373
2025-06-12 02:16:07.072436
2025-06-12 02:15:55.848297
2025-06-12 02:16:03.852415
2025-06-12 02:16:20.370321
2025-06-12 02:16:16.659344
2025-06-12 02:16:20.381432
2025-06-12 02:16:15.600344
2025-06-12 01:51:40.023492
2025-06-12 02:16:19.828302
2025-06-12 02:16:25.552261
2025-06-12 02:16:09.165339
2025-06-12 02:16:38.346766
2025-06-12 02:16:22.219339
2025-06-12 02:16:46.351517
2025-06-12 02:16:30.045260
2025-06-12 02:16:53.323307
2025-06-12 02:17:04.784686
2025-06-12 02:16:42.860329
2025-06-12 02:16:39.487738
2025-06-12 02:17:03.469031
2025-06-12 02:17:05.533957
2025-06-12 02:16:55.588286
2025-06-12 02:17:10.494254
2025-06-12 02:17:08.311413
2025-06-12 02:17:22.878338
2025-06-12 02:17:21.205382
2025-06-12 02:17:27.184365
2025-06-12 02:17:19.911320
2025-06-12 01:54:18.037322
2025-06-12 02:17:51.304318
2025-06-12 02:18:02.151416
2025-06-12 01:52:08.200234
2025-06-12 02:03:12.747747
2025-06-12 02:01:58.903314
2025-06-12 02:01:37.056272
2025-06-12 02:02:39.509409
2025-06-12 02:02:20.979448
2025-06-12 02:18:42.046405
2025-06-12 02:02:54.984529
2025-06-12 02:02:29.906028
2025-06-12 02:02:33.522343
2025-06-12 02:18:39.092248
2025-06-12 02:02:53.581511
2025-06-12 02:03:04.379232
2025-06-12 02:09:12.509594
2025-06-12 02:02:54.321800
2025-06-12 02:19:14.436356
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 23, 406, 290, 16, 0, 2, 16, 23, 16, 14, 0, 16, 40, 23, 16, 16, 16, 16, 16, 16, 16, 23, 23, 23, 16, 16, 16, 0, 16, 16, 23, 16, 16, 14, 16, 0, 23, 23, 16, 23, 14, 23, 23, 23, 23, 23, 16, 23, 16, 23, 16, 14, 0, 0, 14, 23, 16, 23, 23, 16, 16, 14, 0, 16, 2, 23, 16, 14, 16, 16, 23, 338, 0, 14, 0, 134, 16, 14, 23, 16, 14, 23, 23, 23, 14, 23, 23, 16, 23, 16, 14, 23, 14, 0, 16, 23, 14, 16, 16]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.7058333333333334; avg rank: 27.27; stdev rank: 58.06803854100808; total pools: 1259.57

2025-06-12 02:09:04.052567
2025-06-12 02:09:33.056368
2025-06-12 02:04:04.361284
2025-06-12 02:19:33.681678
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 726, 2060, 23, 1649, 23, 932, 23, 847, 23, 23, 23, 847, 23, 16, 23, 994, 23, 16, 726, 23, 23, 23, 23, 23, 23, 16, 23, 726, 23, 994, 847, 398, 23, 23, 23, 23, 23, 1649, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 16, 1912, 23, 23, 23, 23, 23, 23, 23, 23, 23, 726, 23, 23, 23, 23, 23, 23, 994, 23, 1912, 994, 23, 23, 1743, 770, 23, 23, 1649, 23, 23, 932, 847, 1912, 726, 23, 23, 23, 23, 726, 1649, 23, 726, 443, 23, 994, 1912, 994, 23]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.11666666666666668; avg rank: 374.92; stdev rank: 582.5117454609821; total pools: 1112.82

2025-06-12 02:04:03.379243
2025-06-12 02:03:24.183640
2025-06-12 02:10:25.770344
2025-06-12 02:09:55.375448
2025-06-12 02:09:55.219479
2025-06-12 02:09:35.613581
2025-06-12 02:03:43.981602
2025-06-12 02:03:50.307273
2025-06-12 02:12:16.020971
2025-06-12 02:11:19.613334
2025-06-12 02:13:07.839354
2025-06-12 02:13:05.013340
2025-06-12 02:20:03.938368
2025-06-12 02:20:04.358423
2025-06-12 02:20:02.323236
2025-06-12 02:20:03.877300
2025-06-12 02:20:04.039323
2025-06-12 02:20:04.420322
2025-06-12 02:20:04.510828
2025-06-12 02:20:03.275274
2025-06-12 02:12:39.073104
2025-06-12 02:12:54.928398
2025-06-12 02:20:40.231079
2025-06-12 02:20:42.721346
2025-06-12 02:20:38.460941
2025-06-12 02:20:37.726416
2025-06-12 02:20:40.492112
2025-06-12 02:20:40.371824
2025-06-12 02:12:52.570362
2025-06-12 02:20:40.816432
2025-06-12 02:20:39.059303
2025-06-12 02:13:38.995265
2025-06-12 02:13:45.058317
2025-06-12 02:24:04.530441
2025-06-12 02:24:06.818559
2025-06-12 02:23:58.830372
2025-06-12 02:24:35.350352
2025-06-12 02:24:19.868739
2025-06-12 02:24:04.300451
2025-06-12 02:24:08.579374
2025-06-12 02:24:06.147385
2025-06-12 02:24:22.242458
2025-06-12 02:24:46.161503
2025-06-12 02:24:34.087375
2025-06-12 02:24:52.545228
2025-06-12 02:24:39.996433
2025-06-12 02:00:27.246667
2025-06-12 02:24:45.312433
2025-06-12 02:24:54.033341
2025-06-12 02:25:13.594280
2025-06-12 02:28:30.380374
2025-06-12 02:28:25.392334
2025-06-12 02:28:00.125416
2025-06-12 02:28:13.705218
2025-06-12 02:20:13.528274
2025-06-12 02:28:14.919323
2025-06-12 02:28:21.133323
2025-06-12 02:20:04.809019
2025-06-12 02:20:01.609641
2025-06-12 02:29:08.631921
2025-06-12 02:28:54.081319
2025-06-12 02:29:15.151482
2025-06-12 02:21:18.822266
2025-06-12 02:28:06.478260
2025-06-12 02:28:55.737430
2025-06-12 02:28:43.866367
2025-06-12 02:21:37.628405
2025-06-12 02:28:54.869423
2025-06-12 02:21:25.090353
2025-06-12 02:29:01.191259
2025-06-12 02:29:39.629435
2025-06-12 02:06:51.917424
2025-06-12 02:04:20.897274
2025-06-12 02:05:19.448386
2025-06-12 02:21:26.190331
2025-06-12 02:07:44.642421
2025-06-12 02:29:35.804315
2025-06-12 02:08:58.881428
2025-06-12 02:22:52.801414
2025-06-12 02:08:11.207516
2025-06-12 02:03:58.775253
2025-06-12 02:22:53.401864
2025-06-12 02:09:19.996428
2025-06-12 02:23:54.572316
2025-06-12 02:18:59.377269
2025-06-12 02:32:17.379279
2025-06-12 02:24:24.596465
2025-06-12 02:24:29.533672
2025-06-12 02:10:06.809264
2025-06-12 02:23:53.708331
2025-06-12 02:32:11.666321
2025-06-12 02:31:59.914270
2025-06-12 02:19:25.205256
2025-06-12 02:06:56.000289
2025-06-12 02:18:59.161513
2025-06-12 02:32:27.259246
2025-06-12 02:33:42.221392
2025-06-12 02:32:43.322968
2025-06-12 02:32:08.320514
2025-06-12 02:32:48.022436
2025-06-12 02:19:45.022579
2025-06-12 01:53:09.996260
2025-06-12 02:11:07.749695
2025-06-12 02:19:17.892285
2025-06-12 02:32:53.171420
2025-06-12 02:33:01.033244
2025-06-12 02:11:04.747261
2025-06-12 02:19:46.905292
2025-06-12 02:24:54.174391
2025-06-12 02:33:09.498720
2025-06-12 02:25:33.783283
2025-06-12 02:19:33.053339
2025-06-12 02:32:28.627618
2025-06-12 02:19:14.875436
2025-06-12 02:33:12.950458
2025-06-12 02:08:41.838327
2025-06-12 02:19:20.009351
2025-06-12 02:18:59.857383
2025-06-12 02:20:03.535308
2025-06-12 02:33:35.499553
2025-06-12 02:20:46.805329
2025-06-12 02:09:02.111209
2025-06-12 02:33:39.964313
2025-06-12 02:33:57.877447
2025-06-12 02:20:23.291459
2025-06-12 02:25:36.651275
2025-06-12 01:56:26.873385
2025-06-12 01:52:53.675428
2025-06-12 02:20:48.461421
2025-06-12 02:12:45.382268
2025-06-12 02:22:19.891303
2025-06-12 02:13:39.759520
2025-06-12 02:09:52.056371
2025-06-12 02:13:42.759244
2025-06-12 02:35:59.133368
2025-06-12 02:36:35.661391
2025-06-12 01:53:41.729415
2025-06-12 02:09:16.281831
2025-06-12 02:36:17.848404
2025-06-12 02:36:42.734293
2025-06-12 02:36:17.228378
2025-06-12 02:11:34.201303
2025-06-12 02:10:54.506298
2025-06-12 02:36:45.709717
2025-06-12 02:36:46.052408
2025-06-12 02:22:02.221474
2025-06-12 02:36:54.038381
2025-06-12 02:36:50.208342
2025-06-12 02:15:13.909424
2025-06-12 02:11:22.008396
2025-06-12 02:36:43.292464
2025-06-12 02:37:22.479278
2025-06-12 02:37:01.169530
2025-06-12 02:37:12.215504
2025-06-12 01:59:10.492230
2025-06-12 02:37:41.742399
2025-06-12 02:37:36.673389
2025-06-12 02:37:43.593331
2025-06-12 02:15:56.935239
2025-06-12 02:17:14.371795
2025-06-12 01:59:00.312505
2025-06-12 01:58:30.391257
2025-06-12 02:14:36.945352
2025-06-12 02:18:46.823760
2025-06-12 02:13:56.295326
2025-06-12 02:32:44.241329
2025-06-12 02:18:38.614211
2025-06-12 02:32:22.498403
2025-06-12 02:14:01.183820
2025-06-12 02:39:45.558251
2025-06-12 02:39:37.699376
2025-06-12 02:32:42.940226
2025-06-12 02:33:00.797315
2025-06-12 02:39:30.323311
2025-06-12 02:39:53.605489
2025-06-12 02:39:56.252359
2025-06-12 02:40:06.604597
2025-06-12 02:33:25.546264
2025-06-12 02:13:12.105295
2025-06-12 02:40:19.290865
2025-06-12 02:40:29.251265
2025-06-12 02:40:09.160379
2025-06-12 02:40:10.399376
2025-06-12 02:01:24.859214
2025-06-12 02:40:51.150875
2025-06-12 02:40:46.116845
2025-06-12 02:33:59.508365
2025-06-12 02:40:35.985419
2025-06-12 02:02:42.656012
2025-06-12 02:01:09.811561
2025-06-12 02:41:14.420302
2025-06-12 02:34:49.532256
2025-06-12 02:34:16.527949
2025-06-12 02:41:17.256516
2025-06-12 02:33:38.014362
2025-06-12 02:41:23.403285
2025-06-12 02:36:04.015271
2025-06-12 02:35:24.742346
2025-06-12 02:36:15.441315
2025-06-12 02:36:12.614488
2025-06-12 02:03:05.776269
2025-06-12 02:36:59.903447
2025-06-12 02:43:05.231308
2025-06-12 02:42:52.180406
2025-06-12 02:43:04.499375
2025-06-12 02:42:58.607274
2025-06-12 02:43:10.089274
2025-06-12 02:43:06.368207
2025-06-12 02:02:10.054276
2025-06-12 02:43:37.513335
2025-06-12 02:43:34.290258
2025-06-12 02:37:06.106248
2025-06-12 02:05:59.480300
2025-06-12 02:43:07.761646
2025-06-12 02:43:29.042440
2025-06-12 02:05:44.761291
2025-06-12 02:43:33.001389
2025-06-12 02:43:43.228324
2025-06-12 02:43:38.092217
2025-06-12 02:44:13.051467
2025-06-12 02:44:10.606304
2025-06-12 02:06:21.450263
2025-06-12 02:38:01.111290
2025-06-12 02:44:40.527275
2025-06-12 02:45:50.986310
2025-06-12 02:46:13.337293
2025-06-12 02:45:45.447597
2025-06-12 02:45:42.981314
2025-06-12 02:36:50.412398
2025-06-12 02:45:55.416234
2025-06-12 02:46:05.559927
2025-06-12 02:45:57.673342
2025-06-12 02:36:30.064307
2025-06-12 02:35:55.309277
2025-06-12 02:46:17.370943
2025-06-12 02:46:43.394222
2025-06-12 02:46:35.450462
2025-06-12 02:36:58.376413
2025-06-12 02:47:00.553410
2025-06-12 02:46:46.578468
2025-06-12 02:36:26.277438
2025-06-12 02:46:57.034246
2025-06-12 02:46:37.972327
2025-06-12 02:46:42.682411
2025-06-12 02:36:54.886288
2025-06-12 02:37:30.690243
2025-06-12 02:37:23.335284
2025-06-12 02:37:57.431316
2025-06-12 02:37:36.497252
2025-06-12 02:47:46.601548
2025-06-12 02:42:45.423297
2025-06-12 02:37:29.411672
2025-06-12 02:37:07.302991
2025-06-12 02:37:29.212241
2025-06-12 02:09:07.127910
2025-06-12 02:43:01.861353
2025-06-12 02:38:24.931237
2025-06-12 02:42:43.675264
2025-06-12 02:49:06.098099
2025-06-12 02:49:25.030435
2025-06-12 02:49:05.134355
2025-06-12 02:48:52.228365
2025-06-12 02:43:41.136280
2025-06-12 02:48:41.105242
2025-06-12 02:42:58.957308
2025-06-12 02:43:10.554240
2025-06-12 02:49:05.889240
2025-06-12 02:48:53.083245
2025-06-12 02:48:53.554296
2025-06-12 02:38:38.253394
2025-06-12 02:49:36.109454
2025-06-12 02:49:33.687347
2025-06-12 02:44:11.698194
2025-06-12 02:50:00.701400
2025-06-12 02:49:45.840246
2025-06-12 02:50:02.448573
2025-06-12 02:49:48.930286
2025-06-12 02:44:11.981599
2025-06-12 02:49:56.975275
2025-06-12 02:44:21.798151
2025-06-12 02:29:16.292364
2025-06-12 02:44:46.518653
2025-06-12 02:45:15.766218
2025-06-12 02:40:07.099534
2025-06-12 02:44:42.048268
2025-06-12 02:50:45.075325
2025-06-12 02:46:19.798406
2025-06-12 02:33:43.793429
2025-06-12 02:51:48.258781
2025-06-12 02:51:48.773583
2025-06-12 02:45:41.246289
2025-06-12 02:33:58.000404
2025-06-12 02:51:51.384259
2025-06-12 02:45:08.681350
2025-06-12 02:51:54.879292
2025-06-12 02:52:06.232695
2025-06-12 02:52:21.691390
2025-06-12 02:51:48.604360
2025-06-12 02:52:02.852872
2025-06-12 02:52:37.866226
2025-06-12 02:52:17.415361
2025-06-12 02:52:39.031487
2025-06-12 02:51:59.725364
2025-06-12 02:52:33.909353
2025-06-12 02:52:45.846351
2025-06-12 02:52:39.633965
2025-06-12 02:47:15.099295
2025-06-12 02:54:08.033475
2025-06-12 02:54:08.535384
2025-06-12 02:54:15.271342
2025-06-12 02:54:37.166022
2025-06-12 02:54:55.440425
2025-06-12 02:53:42.356696
2025-06-12 02:54:25.218830
2025-06-12 02:54:54.647308
2025-06-12 02:54:52.499451
2025-06-12 02:54:37.517294
2025-06-12 02:55:11.555950
2025-06-12 02:54:37.454360
2025-06-12 02:55:00.873403
2025-06-12 02:54:47.012334
2025-06-12 02:50:54.752261
2025-06-12 02:55:08.757402
2025-06-12 02:54:53.720277
2025-06-12 02:51:33.118252
2025-06-12 02:56:34.406275
2025-06-12 02:56:16.526379
2025-06-12 02:56:54.486204
2025-06-12 02:56:56.651295
2025-06-12 02:56:48.616269
2025-06-12 02:49:06.310502
2025-06-12 02:56:50.203388
2025-06-12 02:57:39.031312
2025-06-12 02:56:28.986386
2025-06-12 02:56:57.780267
2025-06-12 02:37:44.478955
2025-06-12 02:56:53.772305
2025-06-12 02:56:58.132403
2025-06-12 02:57:14.205162
2025-06-12 02:57:14.578448
2025-06-12 02:49:02.700292
2025-06-12 02:49:38.284236
2025-06-12 02:57:38.268477
2025-06-12 02:57:35.144387
2025-06-12 02:57:32.051457
2025-06-12 02:49:51.379305
2025-06-12 02:58:34.563297
2025-06-12 02:50:32.230279
2025-06-12 02:50:41.731371
2025-06-12 02:50:08.905248
2025-06-12 02:51:00.796328
2025-06-12 02:50:27.541294
2025-06-12 02:50:57.671286
2025-06-12 02:58:42.302280
2025-06-12 02:50:31.766074
2025-06-12 02:52:21.654194
2025-06-12 02:59:30.357243
2025-06-12 02:51:33.332412
2025-06-12 02:49:30.367243
2025-06-12 02:50:56.717079
2025-06-12 03:00:25.192448
2025-06-12 02:53:13.999325
2025-06-12 03:00:51.162272
2025-06-12 02:57:37.059791
2025-06-12 02:36:59.512312
2025-06-12 02:57:49.288332
2025-06-12 03:02:31.639400
2025-06-12 03:02:07.375269
2025-06-12 02:38:11.306302
2025-06-12 02:41:23.810765
2025-06-12 02:43:40.654088
2025-06-12 03:04:14.973341
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 1912, 932, 16, 23, 994, 726, 23, 2016, 23, 23, 1912, 994, 23, 847, 23, 726, 1912, 16, 726, 23, 932, 932, 23, 994, 23, 994, 23, 23, 726, 23, 23, 23, 847, 23, 23, 23, 994, 847, 23, 16, 23, 23, 23, 23, 932, 23, 726, 1912, 23, 23, 23, 23, 23, 16, 23, 23, 726, 726, 23, 23, 23, 994, 23, 1649, 23, 23, 23, 23, 16, 23, 1649, 932, 23, 994, 23, 23, 134, 994, 23, 23, 16, 23, 23, 1912, 23, 23, 23, 23, 23, 16, 1912, 23, 1912, 1649, 23, 23, 23, 1912]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.11916666666666668; avg rank: 440.51; stdev rank: 634.050258181479; total pools: 5331.2

2025-06-12 02:52:59.917087
2025-06-12 02:39:47.725518
2025-06-12 02:41:42.221271
2025-06-12 02:43:59.662384
2025-06-12 03:04:19.034261
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 14, 16, 23, 16, 23, 16, 14, 23, 23, 0, 23, 16, 16, 23, 14, 14, 16, 0, 16, 16, 23, 16, 23, 16, 23, 23, 23, 23, 16, 16, 23, 23, 23, 23, 14, 23, 23, 16, 16, 16, 16, 23, 23, 23, 23, 16, 16, 23, 16, 16, 23, 23, 16, 16, 16, 23, 16, 23, 23, 16, 23, 16, 16, 0, 16, 16, 23, 16, 16, 16, 23, 23, 16, 16, 23, 23, 14, 23, 16, 23, 23, 16, 16, 16, 16, 16, 23, 23, 16, 23, 16, 134, 16, 16, 14, 16, 16, 16, 23]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.7291666666666667; avg rank: 19.41; stdev rank: 12.478056739733155; total pools: 5473.12

2025-06-12 02:54:16.956260
2025-06-12 02:38:13.708380
2025-06-12 03:03:08.650272
2025-06-12 02:59:18.151296
2025-06-12 03:00:38.001340
2025-06-12 02:59:49.387362
2025-06-12 02:41:46.919524
2025-06-12 03:00:16.664395
2025-06-12 03:00:31.450274
2025-06-12 02:54:08.043361
2025-06-12 03:00:30.146281
2025-06-12 03:00:29.626756
2025-06-12 03:00:42.584843
2025-06-12 03:01:23.016045
2025-06-12 03:00:57.723262
2025-06-12 03:01:04.449404
2025-06-12 03:01:37.510303
2025-06-12 03:01:21.560315
2025-06-12 03:00:45.492659
2025-06-12 02:59:53.233269
2025-06-12 03:05:52.295311
2025-06-12 03:03:13.384367
2025-06-12 03:05:51.821364
2025-06-12 03:05:55.041427
2025-06-12 03:05:54.790327
2025-06-12 02:47:07.239386
2025-06-12 03:05:55.472261
2025-06-12 02:46:07.980338
2025-06-12 03:05:52.072350
2025-06-12 02:44:02.083540
2025-06-12 03:06:50.738926
2025-06-12 02:46:34.794634
2025-06-12 03:05:55.238371
2025-06-12 03:05:53.709430
2025-06-12 02:46:45.477193
2025-06-12 02:45:18.460434
2025-06-12 03:06:51.416290
2025-06-12 03:06:48.762629
2025-06-12 03:06:48.491330
2025-06-12 03:06:50.529446
2025-06-12 03:06:49.418398
2025-06-12 03:02:10.995231
2025-06-12 03:06:49.093416
2025-06-12 03:06:50.223263
2025-06-12 02:51:18.118334
2025-06-12 03:07:38.638411
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 23, 16, 16, 23, 23, 16, 23, 23, 23, 23, 23, 16, 16, 23, 16, 23, 16, 16, 16, 16, 23, 16, 16, 23, 23, 23, 23, 16, 23, 23, 23, 23, 23, 23, 16, 23, 23, 23, 16, 23, 23, 16, 23, 23, 16, 23, 16, 23, 16, 23, 23, 23, 23, 23, 23, 23, 23, 16, 23, 23, 16, 23, 23, 16, 23, 23, 23, 23, 16, 23, 23, 23, 23, 23, 23, 23, 16, 23, 23, 23, 16, 23, 23, 23, 23, 16, 16, 23, 16, 16, 16, 16, 16, 16, 23, 16, 23, 23, 23]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7641666666666665; avg rank: 20.55; stdev rank: 3.3387872049593104; total pools: 19957.98

2025-06-12 03:10:01.782956
2025-06-12 03:10:31.090332
2025-06-12 03:10:21.078377
2025-06-12 03:10:59.435581
2025-06-12 03:10:07.433373
2025-06-12 03:10:58.710226
2025-06-12 03:09:36.955687
2025-06-12 03:10:11.656788
2025-06-12 03:11:05.295310
2025-06-12 03:11:19.626268
2025-06-12 03:10:49.952344
2025-06-12 03:10:54.282306
2025-06-12 03:10:53.090253
2025-06-12 03:11:02.976273
2025-06-12 02:59:32.123249
2025-06-12 03:11:04.343565
2025-06-12 03:11:48.297371
2025-06-12 03:09:55.952271
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 23, 23, 23, 23, 23, 23, 994, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 994, 23, 23, 23, 23, 23, 23, 23, 23, 23, 994, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 1912, 994, 23, 23, 23, 23, 23, 23, 994, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 994, 23, 23, 23, 23, 23, 23, 23, 23, 994, 23, 23, 23, 23, 23, 23, 23, 23, 1912, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 994]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.1475; avg rank: 138.46; stdev rank: 365.32545545034225; total pools: 19855.11

2025-06-12 03:07:45.105382
2025-06-12 03:07:52.285278
2025-06-12 03:07:54.934279
2025-06-12 03:07:53.987268
2025-06-12 03:07:56.597381
2025-06-12 03:08:22.115626
2025-06-12 03:09:33.097497
2025-06-12 03:14:51.384353
2025-06-12 03:08:56.331310
2025-06-12 03:14:40.391254
2025-06-12 03:14:30.071236
2025-06-12 03:14:17.343108
2025-06-12 03:08:15.810370
2025-06-12 03:09:33.103339
2025-06-12 03:08:40.173263
2025-06-12 03:15:01.007395
2025-06-12 03:14:28.745420
2025-06-12 03:09:28.049290
2025-06-12 03:15:30.841633
2025-06-12 03:09:27.670324
