Beginning of run
landscape params:
Best ranks per rep:
[0, 51, 0, 30, 0, 0, 30, 30, 30, 51, 51, 0, 0, 59, 59, 30, 0, 30, 0, 30, 51, 100, 30, 0, 0, 30, 30, 0, 30, 0, 59, 51, 59, 51, 0, 0, 59, 0, 51, 30, 0, 0, 30, 0, 51, 0, 0, 0, 51, 30, 0, 0, 51, 30, 0, 0, 0, 30, 0, 30, 51, 79, 30, 0, 51, 118, 0, 0, 0, 0, 0, 0, 30, 59, 51, 30, 0, 0, 51, 100, 79, 0, 30, 0, 348, 0, 0, 0, 0, 30, 0, 30, 100, 0, 0, 0, 59, 0, 30, 0]
accuracy: 0.48; coop_accuracy: 0.99; mean sensitivity: 0.36333333333333334; avg rank: 27.71; stdev rank: 42.790955820126285; total pools: 191.84

2025-06-12 01:19:19.224246
2025-06-12 01:19:19.908233
2025-06-12 01:19:22.555187
2025-06-12 01:19:20.207208
2025-06-12 01:19:17.246213
2025-06-12 01:11:12.851276
2025-06-12 01:19:24.856231
2025-06-12 01:19:27.706219
2025-06-12 01:19:27.247219
2025-06-12 01:02:40.347222
2025-06-12 01:19:25.376207
2025-06-12 01:19:29.090981
2025-06-12 01:19:26.660216
2025-06-12 00:49:37.998265
2025-06-12 01:19:30.195235
2025-06-12 01:19:28.160572
2025-06-12 01:19:25.447198
2025-06-12 01:19:28.598202
2025-06-12 01:19:32.323264
2025-06-12 01:19:29.067254
2025-06-12 01:19:33.573216
2025-06-12 01:19:34.954191
2025-06-12 01:19:37.366213
2025-06-12 01:19:34.746201
2025-06-12 01:19:35.474766
2025-06-12 01:19:35.091208
2025-06-12 01:19:37.989201
2025-06-12 01:19:34.599205
2025-06-12 01:19:35.251221
2025-06-12 01:19:33.893230
2025-06-12 01:19:34.411038
2025-06-12 01:19:37.766230
2025-06-12 01:19:34.917201
2025-06-12 01:19:42.817357
2025-06-12 01:19:42.827177
2025-06-12 01:19:39.879250
2025-06-12 01:19:45.468715
2025-06-12 01:19:43.852320
2025-06-12 01:19:43.224228
2025-06-12 01:12:05.061232
2025-06-12 01:19:44.695524
2025-06-12 01:19:45.004635
2025-06-12 01:19:39.808254
2025-06-12 01:19:45.630208
2025-06-12 01:19:43.476211
2025-06-12 01:19:46.148221
2025-06-12 01:19:52.928893
2025-06-12 01:19:50.260204
2025-06-12 01:19:55.098216
2025-06-12 01:19:53.974233
2025-06-12 01:19:55.078220
2025-06-12 01:12:02.018245
2025-06-12 01:19:55.091225
2025-06-12 01:19:53.541197
2025-06-12 01:19:54.052225
2025-06-12 01:19:59.402222
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 51, 100, 0, 0, 30, 30, 30, 30, 100, 0, 0, 59, 265, 30, 0, 59, 0, 30, 51, 59, 59, 518, 0, 30, 59, 112, 30, 118, 59, 0, 59, 51, 0, 0, 59, 0, 51, 30, 30, 0, 30, 0, 233, 30, 0, 0, 51, 30, 0, 0, 100, 30, 0, 0, 0, 30, 0, 30, 51, 59, 30, 0, 51, 30, 0, 0, 0, 0, 51, 0, 30, 51, 51, 30, 0, 0, 118, 51, 0, 30, 30, 0, 281, 0, 0, 0, 0, 59, 0, 59, 0, 0, 0, 0, 173, 0, 59, 0]
accuracy: 0.43; coop_accuracy: 0.94; mean sensitivity: 0.22416666666666665; avg rank: 40.98; stdev rank: 70.49595449385731; total pools: 156.51

2025-06-12 01:19:59.579483
2025-06-12 01:20:04.026605
2025-06-12 01:19:58.550211
2025-06-12 01:20:01.463221
2025-06-12 01:20:03.549289
2025-06-12 01:20:02.151772
2025-06-12 01:20:04.868230
2025-06-12 01:20:08.941216
2025-06-12 01:20:04.843209
2025-06-12 01:20:11.013251
2025-06-12 01:20:10.577292
2025-06-12 01:20:14.161213
2025-06-12 01:20:13.992189
2025-06-12 01:12:58.287216
2025-06-12 01:20:18.433173
2025-06-12 01:20:18.429294
2025-06-12 01:20:15.655202
2025-06-12 01:20:12.900564
2025-06-12 01:20:13.841234
2025-06-12 01:20:15.227287
2025-06-12 01:20:22.045498
2025-06-12 01:20:22.187277
2025-06-12 01:20:21.581234
2025-06-12 01:20:16.225228
2025-06-12 01:20:19.323244
2025-06-12 01:20:25.250261
2025-06-12 01:20:24.087740
2025-06-12 01:20:28.058162
2025-06-12 01:20:23.129226
2025-06-12 01:20:24.551243
2025-06-12 01:20:23.273227
2025-06-12 01:20:32.424200
2025-06-12 01:20:27.994197
2025-06-12 01:20:27.842269
2025-06-12 01:20:28.523210
2025-06-12 01:20:27.679335
2025-06-12 01:20:26.455262
2025-06-12 01:20:29.491211
2025-06-12 01:20:31.736176
2025-06-12 01:20:38.146244
2025-06-12 01:20:33.470203
2025-06-12 01:20:34.243181
2025-06-12 01:20:36.791192
2025-06-12 01:20:32.875259
2025-06-12 01:20:31.754259
2025-06-12 01:20:41.275214
2025-06-12 01:20:39.482202
2025-06-12 01:20:41.123197
2025-06-12 01:20:41.692206
2025-06-12 01:20:42.871224
2025-06-12 01:20:37.149219
2025-06-12 01:20:40.653188
2025-06-12 01:20:46.034212
2025-06-12 01:20:45.585237
2025-06-12 01:02:38.027219
2025-06-12 01:20:44.905226
2025-06-12 01:20:41.069212
2025-06-12 01:20:41.976251
2025-06-12 01:12:31.885211
2025-06-12 01:20:45.062180
2025-06-12 01:20:43.604943
2025-06-12 01:20:45.682269
2025-06-12 01:20:50.024194
2025-06-12 01:20:48.037117
2025-06-12 01:20:48.572909
2025-06-12 01:20:51.404276
2025-06-12 01:20:52.095010
2025-06-12 01:20:50.878217
2025-06-12 01:20:50.598230
2025-06-12 01:20:54.205204
2025-06-12 01:20:56.454242
2025-06-12 01:20:54.304331
2025-06-12 01:20:56.997179
2025-06-12 01:20:56.154229
2025-06-12 01:20:55.512219
2025-06-12 01:20:52.692247
2025-06-12 01:20:56.067298
2025-06-12 01:21:00.939230
2025-06-12 01:20:57.427193
2025-06-12 01:20:59.542270
2025-06-12 01:20:59.351432
2025-06-12 01:21:01.982191
2025-06-12 01:21:01.648183
2025-06-12 01:21:03.876197
2025-06-12 01:21:03.929195
2025-06-12 01:21:04.582202
2025-06-12 01:21:07.635755
2025-06-12 01:21:07.359193
2025-06-12 01:21:10.033189
2025-06-12 01:21:10.977259
2025-06-12 01:21:04.815220
2025-06-12 01:21:14.246858
2025-06-12 01:21:12.408213
2025-06-12 01:13:22.859291
2025-06-12 01:21:11.646227
2025-06-12 01:21:09.699913
2025-06-12 01:21:14.700217
2025-06-12 01:21:10.218215
2025-06-12 01:12:26.288265
2025-06-12 01:21:13.351209
2025-06-12 01:21:17.467218
2025-06-12 01:21:15.255212
2025-06-12 01:21:19.282210
2025-06-12 01:21:18.531189
2025-06-12 01:21:15.951202
2025-06-12 01:21:18.017241
2025-06-12 01:21:23.108353
2025-06-12 01:21:19.455197
2025-06-12 01:21:21.953242
2025-06-12 01:21:21.892510
2025-06-12 01:21:16.452252
2025-06-12 01:21:22.203078
2025-06-12 01:21:24.021224
2025-06-12 01:21:23.138190
2025-06-12 01:21:25.241212
2025-06-12 01:21:26.613221
2025-06-12 01:21:28.471186
2025-06-12 01:21:22.854227
2025-06-12 01:21:30.208192
2025-06-12 01:21:32.486206
2025-06-12 01:21:28.544372
2025-06-12 01:21:27.736201
2025-06-12 01:21:28.750198
2025-06-12 01:21:33.507199
2025-06-12 01:21:26.876537
2025-06-12 01:21:30.829202
2025-06-12 01:21:32.211191
2025-06-12 01:21:32.857213
2025-06-12 01:21:31.708210
2025-06-12 01:21:31.906203
2025-06-12 01:21:36.617143
2025-06-12 01:21:36.593278
2025-06-12 01:21:35.248230
2025-06-12 01:02:43.402437
2025-06-12 01:21:41.600227
2025-06-12 01:21:41.043220
2025-06-12 01:21:42.574468
2025-06-12 01:21:42.352711
2025-06-12 01:21:43.943097
2025-06-12 01:21:40.682262
2025-06-12 01:21:41.868202
2025-06-12 01:21:43.097183
2025-06-12 01:21:41.724171
2025-06-12 01:21:44.827188
2025-06-12 01:21:50.458222
2025-06-12 01:21:48.288192
2025-06-12 01:21:46.574031
2025-06-12 01:21:45.529195
2025-06-12 00:52:29.596235
2025-06-12 01:21:54.416193
2025-06-12 01:21:57.098001
2025-06-12 01:21:54.072198
2025-06-12 01:21:53.301537
2025-06-12 01:21:59.601221
2025-06-12 01:21:58.375204
2025-06-12 01:21:56.033243
2025-06-12 01:21:56.731235
2025-06-12 01:22:05.827285
2025-06-12 01:22:03.844224
2025-06-12 01:22:01.293228
2025-06-12 01:22:05.851232
2025-06-12 01:22:06.210480
2025-06-12 01:06:36.958266
2025-06-12 01:22:09.054203
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 0, 0, 0, 0, 30, 30, 30, 0, 0, 0, 0, 59, 0, 51, 0, 30, 0, 30, 51, 0, 0, 0, 0, 30, 51, 30, 30, 0, 30, 30, 0, 30, 0, 0, 30, 0, 59, 0, 0, 0, 51, 0, 51, 30, 0, 0, 0, 0, 0, 0, 30, 30, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 30, 51, 0, 30, 0, 0, 30, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 30, 0, 0, 0, 0, 30, 0, 30, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.4483333333333334; avg rank: 12.76; stdev rank: 18.435899761064015; total pools: 255.94

2025-06-12 00:54:28.876220
2025-06-12 01:22:09.618216
2025-06-12 01:22:11.806202
2025-06-12 01:22:11.677221
2025-06-12 01:22:15.101630
2025-06-12 01:22:14.931248
2025-06-12 01:22:14.840263
2025-06-12 00:51:59.229225
2025-06-12 01:22:15.232218
2025-06-12 01:22:19.879211
2025-06-12 01:22:20.889202
2025-06-12 01:22:14.704222
2025-06-12 01:22:22.502198
2025-06-12 01:22:24.268265
2025-06-12 01:22:21.253212
2025-06-12 01:22:22.427224
2025-06-12 01:22:22.948243
2025-06-12 01:22:19.899260
2025-06-12 01:22:25.900116
2025-06-12 01:22:33.583190
2025-06-12 01:22:25.556275
2025-06-12 01:22:29.520194
2025-06-12 01:22:31.391211
2025-06-12 01:14:39.930238
2025-06-12 01:22:31.908252
2025-06-12 01:22:28.779302
2025-06-12 01:22:34.737476
2025-06-12 01:22:43.251189
2025-06-12 01:22:40.580257
2025-06-12 01:22:34.865210
2025-06-12 01:22:46.137264
2025-06-12 01:22:36.509218
2025-06-12 01:22:34.702259
2025-06-12 01:22:52.595234
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 0, 0, 0, 0, 30, 30, 59, 0, 30, 0, 0, 59, 0, 59, 0, 59, 30, 0, 51, 163, 0, 0, 0, 30, 59, 30, 30, 118, 30, 51, 30, 59, 0, 0, 0, 0, 59, 0, 30, 0, 108, 0, 30, 30, 30, 0, 51, 30, 0, 0, 30, 30, 30, 0, 0, 30, 0, 0, 30, 0, 30, 0, 100, 0, 0, 0, 0, 0, 0, 0, 30, 51, 0, 30, 0, 0, 79, 88, 0, 0, 51, 0, 0, 0, 0, 0, 0, 30, 0, 79, 0, 0, 0, 0, 59, 0, 59, 0]
accuracy: 0.55; coop_accuracy: 0.99; mean sensitivity: 0.2783333333333333; avg rank: 22.62; stdev rank: 31.44066793183631; total pools: 206.15

2025-06-12 01:22:47.229250
2025-06-12 01:22:37.805264
2025-06-12 01:22:51.290240
2025-06-12 01:22:54.903241
2025-06-12 01:23:00.921270
2025-06-12 01:22:52.749858
2025-06-12 01:22:56.445214
2025-06-12 01:23:04.688636
2025-06-12 01:23:00.408241
2025-06-12 01:23:06.600205
2025-06-12 01:22:58.833215
2025-06-12 01:22:57.148219
2025-06-12 01:23:07.111648
2025-06-12 01:23:14.173915
2025-06-12 01:23:15.396194
2025-06-12 01:23:09.634308
2025-06-12 01:23:09.260197
2025-06-12 01:23:17.846209
2025-06-12 01:23:13.210228
2025-06-12 01:14:52.206300
2025-06-12 01:23:20.920282
2025-06-12 01:23:16.280210
2025-06-12 01:23:21.138239
2025-06-12 01:23:21.966224
2025-06-12 01:23:22.712244
2025-06-12 01:23:26.838200
2025-06-12 01:23:17.489286
2025-06-12 01:23:25.787278
2025-06-12 00:55:17.490250
2025-06-12 01:23:21.390226
2025-06-12 01:23:28.479055
2025-06-12 01:23:18.550285
2025-06-12 01:23:30.691029
2025-06-12 01:23:28.883199
2025-06-12 01:23:29.614623
2025-06-12 01:23:33.528249
2025-06-12 01:23:32.443274
2025-06-12 01:23:33.385208
2025-06-12 01:23:31.619430
2025-06-12 00:53:52.469221
2025-06-12 01:23:36.156217
2025-06-12 01:15:24.304254
2025-06-12 01:23:41.107210
2025-06-12 01:23:45.767276
2025-06-12 01:23:40.276231
2025-06-12 00:55:03.039223
2025-06-12 00:54:27.902218
2025-06-12 01:23:39.550203
2025-06-12 01:23:41.086861
2025-06-12 01:23:43.488228
2025-06-12 01:23:46.403478
2025-06-12 01:23:38.056243
2025-06-12 01:23:56.059226
2025-06-12 01:23:45.270193
2025-06-12 01:23:46.462212
2025-06-12 01:23:53.834581
2025-06-12 01:23:52.352255
2025-06-12 01:23:50.265230
2025-06-12 01:23:44.889216
2025-06-12 01:23:51.446322
2025-06-12 01:23:50.432202
2025-06-12 01:23:56.629197
2025-06-12 01:13:26.764236
2025-06-12 01:24:02.342237
2025-06-12 01:24:01.279202
2025-06-12 01:24:02.153278
2025-06-12 01:23:57.277575
2025-06-12 01:24:06.569214
2025-06-12 01:24:01.681202
2025-06-12 01:24:07.694219
2025-06-12 01:24:05.622210
2025-06-12 01:24:09.916238
2025-06-12 01:24:16.109088
2025-06-12 01:05:23.881212
2025-06-12 01:24:14.311232
2025-06-12 01:24:08.769226
2025-06-12 01:24:16.311190
2025-06-12 01:24:21.367193
2025-06-12 01:24:15.468227
2025-06-12 01:24:14.992186
2025-06-12 01:24:13.828208
2025-06-12 01:24:22.013209
2025-06-12 01:24:24.043227
2025-06-12 01:24:23.985333
2025-06-12 01:24:30.117200
2025-06-12 01:24:28.166244
2025-06-12 01:24:33.767412
2025-06-12 01:24:27.362594
2025-06-12 01:24:22.633221
2025-06-12 01:24:28.245186
2025-06-12 01:24:40.386203
2025-06-12 01:24:32.067255
2025-06-12 01:24:29.240214
2025-06-12 00:53:22.406469
2025-06-12 01:24:37.504205
2025-06-12 01:24:36.824200
2025-06-12 01:24:39.090235
2025-06-12 01:24:41.053225
2025-06-12 01:13:17.482203
2025-06-12 01:24:45.266231
2025-06-12 01:24:46.164628
2025-06-12 01:24:40.881190
2025-06-12 01:05:23.152222
2025-06-12 01:24:46.785194
2025-06-12 01:24:52.330172
2025-06-12 01:24:39.752215
2025-06-12 01:13:27.352288
2025-06-12 01:24:52.352217
2025-06-12 01:24:42.435225
2025-06-12 01:24:47.043208
2025-06-12 01:24:55.601234
2025-06-12 01:24:52.903259
2025-06-12 01:24:53.629193
2025-06-12 01:24:49.467793
2025-06-12 01:24:54.051973
2025-06-12 01:06:08.210220
2025-06-12 01:24:47.458247
2025-06-12 01:24:59.479790
2025-06-12 01:24:54.461533
2025-06-12 00:53:01.663206
2025-06-12 01:24:59.008193
2025-06-12 01:25:01.650229
2025-06-12 01:24:59.758327
2025-06-12 01:25:06.394270
2025-06-12 01:25:05.568225
2025-06-12 01:25:01.871369
2025-06-12 01:25:05.888189
2025-06-12 01:25:00.865249
2025-06-12 01:25:08.168220
2025-06-12 01:25:09.952230
2025-06-12 01:25:10.773263
2025-06-12 01:25:07.343495
2025-06-12 01:25:05.228740
2025-06-12 01:25:17.873664
2025-06-12 01:25:18.215219
2025-06-12 01:25:11.083226
2025-06-12 01:25:11.684303
2025-06-12 01:25:20.125220
2025-06-12 01:25:18.045213
2025-06-12 01:25:17.087216
2025-06-12 01:25:15.650223
2025-06-12 01:25:19.866645
2025-06-12 01:25:21.142226
2025-06-12 01:25:20.348204
2025-06-12 01:25:26.624214
2025-06-12 01:25:28.439217
2025-06-12 01:25:30.705208
2025-06-12 01:25:31.679236
2025-06-12 01:25:29.133799
2025-06-12 01:25:29.458227
2025-06-12 01:18:04.334230
2025-06-12 01:25:32.889215
2025-06-12 01:25:32.593221
2025-06-12 01:14:20.223284
2025-06-12 01:25:33.404470
2025-06-12 01:25:40.754723
2025-06-12 01:25:31.805237
2025-06-12 01:25:39.928226
2025-06-12 01:25:45.262217
2025-06-12 01:25:37.539211
2025-06-12 01:04:34.594220
2025-06-12 01:25:42.134238
2025-06-12 01:25:45.852228
2025-06-12 01:25:45.276661
2025-06-12 01:25:37.553233
2025-06-12 01:25:35.117203
2025-06-12 01:25:48.741239
2025-06-12 01:25:48.757237
2025-06-12 01:25:50.390274
2025-06-12 01:17:06.941403
2025-06-12 01:25:52.515225
2025-06-12 01:13:19.422280
2025-06-12 01:25:56.970230
2025-06-12 00:54:36.627227
2025-06-12 01:25:49.653220
2025-06-12 01:25:59.333244
2025-06-12 01:25:52.758295
2025-06-12 01:26:01.016193
2025-06-12 01:25:51.153501
2025-06-12 01:26:00.429188
2025-06-12 01:25:59.749268
2025-06-12 01:25:58.610038
2025-06-12 01:25:57.588245
2025-06-12 01:13:18.380230
2025-06-12 01:17:49.762216
2025-06-12 01:25:57.766202
2025-06-12 01:26:03.303219
2025-06-12 01:26:03.810210
2025-06-12 01:26:11.724244
2025-06-12 01:13:26.583208
2025-06-12 01:26:10.681226
2025-06-12 01:26:07.774218
2025-06-12 01:26:10.458197
2025-06-12 01:26:18.140219
2025-06-12 01:26:10.260256
2025-06-12 01:26:15.005184
2025-06-12 01:26:16.167242
2025-06-12 01:26:21.103234
2025-06-12 01:26:17.597228
2025-06-12 01:06:46.640196
2025-06-12 01:26:25.644218
2025-06-12 01:26:24.909182
2025-06-12 01:26:31.659214
2025-06-12 01:14:31.218227
2025-06-12 01:26:33.316511
2025-06-12 01:26:22.627910
2025-06-12 01:26:32.957207
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333332; avg rank: 1.2; stdev rank: 5.8787753826796285; total pools: 541.06

2025-06-12 01:26:30.374187
2025-06-12 01:26:36.920194
2025-06-12 01:26:28.994678
2025-06-12 01:26:30.456183
2025-06-12 01:14:23.922220
2025-06-12 01:14:21.929909
2025-06-12 01:17:29.222234
2025-06-12 01:13:25.786280
2025-06-12 01:26:48.623374
2025-06-12 01:26:48.782204
2025-06-12 00:56:53.510262
2025-06-12 01:26:55.277257
2025-06-12 01:26:48.375261
2025-06-12 01:06:33.283234
2025-06-12 01:26:48.792339
2025-06-12 01:26:54.659212
2025-06-12 01:26:53.963242
2025-06-12 01:26:52.771812
2025-06-12 01:26:54.850281
2025-06-12 01:13:34.058284
2025-06-12 01:08:25.052233
2025-06-12 01:26:54.408258
2025-06-12 01:27:09.778226
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5066666666666666; avg rank: 1.5; stdev rank: 6.5383484153110105; total pools: 412.22

2025-06-12 01:14:35.436312
2025-06-12 01:19:30.220246
2025-06-12 01:27:17.846190
2025-06-12 01:27:13.167437
2025-06-12 01:19:14.737688
2025-06-12 01:27:28.234208
2025-06-12 01:27:27.470570
2025-06-12 01:27:22.749201
2025-06-12 01:27:27.023265
2025-06-12 01:27:13.236218
2025-06-12 01:27:28.076204
2025-06-12 01:27:24.166198
2025-06-12 01:27:25.582229
2025-06-12 01:27:37.315239
2025-06-12 01:27:23.440222
2025-06-12 01:27:24.384222
2025-06-12 01:27:28.530195
2025-06-12 01:27:28.382208
2025-06-12 01:27:27.834213
2025-06-12 01:27:27.685209
2025-06-12 01:27:50.398482
2025-06-12 01:27:49.503227
2025-06-12 01:27:50.989211
2025-06-12 01:27:48.965222
2025-06-12 01:27:41.794236
2025-06-12 01:27:53.567195
2025-06-12 01:10:29.932234
2025-06-12 01:27:50.651205
2025-06-12 01:27:58.063226
2025-06-12 01:27:54.417203
2025-06-12 01:27:55.422251
2025-06-12 01:27:51.378243
2025-06-12 01:14:38.066301
2025-06-12 01:27:55.311263
2025-06-12 01:07:41.262196
2025-06-12 01:28:06.671213
2025-06-12 01:27:54.468221
2025-06-12 01:28:01.428267
2025-06-12 01:28:13.810251
2025-06-12 01:28:12.613230
2025-06-12 01:18:02.497216
2025-06-12 01:10:46.678237
2025-06-12 01:27:59.979238
2025-06-12 01:28:16.998226
2025-06-12 01:28:15.673733
2025-06-12 01:28:07.527224
2025-06-12 01:28:18.305963
2025-06-12 01:06:51.585269
2025-06-12 01:14:41.992294
2025-06-12 01:28:25.946186
2025-06-12 01:28:25.963212
2025-06-12 01:28:22.981223
2025-06-12 01:14:27.172309
2025-06-12 01:28:17.007222
2025-06-12 01:19:54.499224
2025-06-12 01:28:33.565735
2025-06-12 01:10:44.155221
2025-06-12 01:28:26.242192
2025-06-12 01:28:28.298252
2025-06-12 01:28:33.551231
2025-06-12 01:28:35.810253
2025-06-12 01:28:37.605213
2025-06-12 01:28:40.095202
2025-06-12 00:58:41.691216
2025-06-12 01:28:29.347239
2025-06-12 01:28:36.541206
2025-06-12 01:12:31.287231
2025-06-12 01:28:42.182222
2025-06-12 01:28:48.253214
2025-06-12 01:28:49.636945
2025-06-12 01:28:50.634190
2025-06-12 01:28:53.738220
2025-06-12 01:28:43.469246
2025-06-12 01:28:55.450263
2025-06-12 01:28:42.914249
2025-06-12 01:20:26.467273
2025-06-12 01:28:59.311275
2025-06-12 01:29:06.407266
2025-06-12 01:28:59.102211
2025-06-12 01:29:04.459321
2025-06-12 01:29:01.924216
2025-06-12 01:07:53.699275
2025-06-12 01:29:17.346196
2025-06-12 01:29:16.457271
2025-06-12 01:29:05.692236
2025-06-12 01:11:33.709269
2025-06-12 01:29:17.577266
2025-06-12 01:29:08.217195
2025-06-12 01:29:12.731227
2025-06-12 01:29:20.203205
2025-06-12 01:20:56.472274
2025-06-12 01:29:23.156499
2025-06-12 01:29:21.608187
2025-06-12 01:29:22.260262
2025-06-12 01:29:32.975614
2025-06-12 01:20:05.592212
2025-06-12 01:29:19.553249
2025-06-12 01:29:34.240215
2025-06-12 01:29:31.162961
2025-06-12 01:29:38.273204
2025-06-12 01:29:36.126827
2025-06-12 01:29:31.099190
2025-06-12 01:29:39.930207
2025-06-12 01:29:45.311192
2025-06-12 01:29:52.207253
2025-06-12 01:29:37.666212
2025-06-12 00:59:30.442256
2025-06-12 01:29:54.953279
2025-06-12 01:29:46.080755
2025-06-12 01:29:49.483750
2025-06-12 01:29:57.085208
2025-06-12 01:29:59.114262
2025-06-12 01:30:11.205210
2025-06-12 01:29:56.524203
2025-06-12 01:29:48.717214
2025-06-12 01:30:10.438182
2025-06-12 01:21:25.633259
2025-06-12 01:30:02.308192
2025-06-12 01:30:21.020211
2025-06-12 01:21:25.368209
2025-06-12 01:30:16.596218
2025-06-12 01:30:10.276192
2025-06-12 01:30:20.792254
2025-06-12 01:30:16.147189
2025-06-12 01:09:37.394248
2025-06-12 01:30:13.895215
2025-06-12 01:30:17.763206
2025-06-12 01:30:33.565302
2025-06-12 01:30:23.352183
2025-06-12 01:30:06.652258
2025-06-12 01:30:26.270221
2025-06-12 01:30:27.129224
2025-06-12 01:30:35.714213
2025-06-12 01:22:45.612328
2025-06-12 01:30:30.418227
2025-06-12 01:30:41.816245
2025-06-12 01:30:40.358461
2025-06-12 01:30:46.066236
2025-06-12 01:11:36.636202
2025-06-12 01:30:33.432253
2025-06-12 01:30:46.713238
2025-06-12 01:30:50.311863
2025-06-12 01:30:56.257209
2025-06-12 01:30:45.856260
2025-06-12 01:30:53.469071
2025-06-12 01:30:45.248194
2025-06-12 01:31:01.412235
2025-06-12 01:30:49.410533
2025-06-12 01:30:52.154221
2025-06-12 01:30:52.047628
2025-06-12 01:30:58.978216
2025-06-12 01:31:10.381226
2025-06-12 01:31:06.720530
2025-06-12 01:31:15.551245
2025-06-12 01:31:07.270267
2025-06-12 01:31:09.140202
2025-06-12 01:31:05.852300
2025-06-12 01:31:10.084233
2025-06-12 01:31:19.551226
2025-06-12 01:31:10.299220
2025-06-12 01:31:23.988304
2025-06-12 01:31:19.993872
2025-06-12 01:31:21.580061
2025-06-12 01:31:26.281464
2025-06-12 01:31:24.159082
2025-06-12 01:31:27.562194
2025-06-12 01:31:30.914207
2025-06-12 01:23:33.374232
2025-06-12 01:31:41.519361
2025-06-12 01:31:34.223372
2025-06-12 01:31:36.574212
2025-06-12 01:31:43.376943
2025-06-12 01:31:39.506215
2025-06-12 01:31:55.855223
2025-06-12 01:31:41.394217
2025-06-12 01:31:52.480217
2025-06-12 01:31:42.051278
2025-06-12 01:31:40.392216
2025-06-12 01:31:47.522239
2025-06-12 01:32:04.015232
2025-06-12 01:32:02.954237
2025-06-12 01:31:52.869218
2025-06-12 01:13:49.074255
2025-06-12 01:31:59.019212
2025-06-12 01:31:58.420219
2025-06-12 01:32:16.259304
2025-06-12 01:11:04.649233
2025-06-12 01:32:11.543247
2025-06-12 01:32:18.661197
2025-06-12 01:32:24.720336
2025-06-12 01:32:18.367204
2025-06-12 01:32:22.669204
2025-06-12 01:32:26.330220
2025-06-12 01:23:59.218285
2025-06-12 01:32:18.884183
2025-06-12 01:32:36.589212
