Beginning of run
landscape params:
[0, 0, 51, 0, 229, 87, 0, 15, 0, 15, 15, 15, 0, 43, 15, 51, 0, 43, 0, 0, 43, 51, 224, 43, 15, 0, 137, 15, 131, 0, 0, 0, 43, 15, 0, 0, 15, 0, 0, 0, 163, 0, 43, 15, 153, 0, 0, 0, 51, 786, 15, 15, 43, 775, 51, 43, 43, 15, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 15, 51, 43, 0, 0, 0, 0, 43, 43, 0, 43, 0, 43, 194, 15, 43, 15, 1584, 0, 15, 0, 15, 0, 43, 0, 0, 15, 15, 164, 43, 0, 0]
accuracy: 0.43; coop_accuracy: 0.97; mean sensitivity: 0.25333333333333335; avg rank: 60.5; stdev rank: 191.76326551245418; total pools: 163.07

2025-06-12 00:01:03.975449
2025-06-12 00:01:06.550793
2025-06-12 00:01:05.920334
2025-06-12 00:01:06.782765
2025-06-12 00:01:07.846412
2025-06-12 00:01:09.844437
2025-06-12 00:01:09.438301
2025-06-11 23:43:43.099426
2025-06-12 00:01:11.957974
2025-06-12 00:01:12.686825
2025-06-12 00:01:12.773841
2025-06-11 23:52:07.573345
2025-06-12 00:01:12.913568
2025-06-12 00:01:13.029125
2025-06-11 23:53:23.008325
2025-06-12 00:01:13.077225
2025-06-12 00:01:14.842363
2025-06-12 00:01:15.707827
2025-06-12 00:01:13.718770
2025-06-12 00:01:16.729287
2025-06-12 00:01:17.995296
2025-06-12 00:01:19.117082
2025-06-12 00:01:19.610343
2025-06-12 00:01:16.530365
2025-06-12 00:01:18.769770
2025-06-12 00:01:19.114308
2025-06-12 00:01:18.375249
2025-06-12 00:01:20.235542
2025-06-12 00:01:22.715275
2025-06-12 00:01:21.689300
2025-06-12 00:01:21.749323
2025-06-12 00:01:23.623301
2025-06-11 23:43:06.611044
2025-06-12 00:01:24.286689
2025-06-12 00:01:26.177685
2025-06-12 00:01:26.563928
2025-06-12 00:01:26.887313
2025-06-12 00:01:26.220630
2025-06-12 00:01:27.536540
2025-06-12 00:01:29.641342
2025-06-12 00:01:30.738632
2025-06-12 00:01:33.421744
2025-06-12 00:01:33.203312
2025-06-12 00:01:33.909742
2025-06-12 00:01:32.107324
2025-06-12 00:01:33.607628
2025-06-12 00:01:31.027309
2025-06-12 00:01:35.572217
2025-06-12 00:01:36.905693
2025-06-12 00:01:36.161262
2025-06-12 00:01:38.728284
2025-06-12 00:01:39.841676
2025-06-12 00:01:39.321347
2025-06-12 00:01:36.169661
2025-06-12 00:01:37.989510
2025-06-12 00:01:41.331868
2025-06-12 00:01:40.412144
2025-06-11 23:43:53.933505
2025-06-12 00:01:41.595260
2025-06-12 00:01:44.018413
2025-06-12 00:01:45.372201
2025-06-12 00:01:45.254005
2025-06-12 00:01:44.874128
2025-06-12 00:01:45.366344
2025-06-12 00:01:44.757289
2025-06-12 00:01:48.024989
2025-06-12 00:01:44.688924
2025-06-12 00:01:46.853997
2025-06-12 00:01:50.020261
2025-06-12 00:01:51.660298
2025-06-11 23:43:50.459730
2025-06-12 00:01:51.179242
2025-06-12 00:01:53.403590
2025-06-12 00:01:51.163246
2025-06-12 00:01:53.214326
2025-06-12 00:01:53.518307
2025-06-12 00:01:56.621252
2025-06-11 23:52:43.639329
2025-06-12 00:01:53.161359
2025-06-12 00:01:58.107223
2025-06-12 00:01:56.977371
2025-06-12 00:01:59.250713
2025-06-12 00:01:58.666314
2025-06-12 00:01:59.274987
2025-06-12 00:02:02.484584
2025-06-12 00:02:00.263532
2025-06-12 00:01:59.896389
2025-06-11 23:48:07.133998
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.3

2025-06-12 00:02:03.328387
2025-06-12 00:02:04.030870
2025-06-12 00:02:04.450961
2025-06-12 00:02:03.045172
2025-06-12 00:02:01.519165
2025-06-12 00:02:07.132266
2025-06-12 00:02:06.145467
2025-06-12 00:02:08.075257
2025-06-12 00:02:05.592763
2025-06-12 00:02:10.023953
2025-06-12 00:02:08.403528
2025-06-12 00:02:08.986839
2025-06-12 00:02:09.161412
2025-06-12 00:02:12.051260
2025-06-12 00:02:10.502872
2025-06-12 00:02:11.887305
2025-06-11 23:44:14.133664
2025-06-12 00:02:12.847271
2025-06-12 00:02:12.947315
2025-06-12 00:02:15.608702
2025-06-12 00:02:13.053016
2025-06-12 00:02:19.884255
2025-06-12 00:02:16.672312
2025-06-12 00:02:17.721188
2025-06-12 00:02:19.965853
2025-06-12 00:02:21.438713
2025-06-12 00:02:19.738049
2025-06-12 00:02:24.034876
2025-06-12 00:02:24.548796
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 67, 0, 43, 99, 0, 15, 0, 67, 15, 0, 137, 43, 15, 67, 0, 15, 0, 0, 0, 15, 15, 0, 15, 0, 137, 15, 67, 0, 0, 0, 43, 51, 0, 0, 15, 0, 0, 0, 131, 15, 43, 15, 153, 0, 43, 0, 191, 163, 15, 15, 43, 164, 51, 43, 43, 67, 0, 0, 0, 43, 15, 43, 0, 0, 15, 0, 15, 51, 693, 0, 43, 0, 131, 0, 43, 0, 43, 0, 87, 194, 43, 131, 15, 0, 51, 0, 0, 15, 0, 194, 0, 0, 51, 0, 146, 99, 0, 51]
accuracy: 0.41; coop_accuracy: 0.91; mean sensitivity: 0.16750000000000004; avg rank: 43.63; stdev rank: 82.70509718270088; total pools: 126.18

2025-06-12 00:02:26.416615
2025-06-12 00:02:23.084364
2025-06-12 00:02:29.662318
2025-06-12 00:02:27.293560
2025-06-12 00:02:29.776404
2025-06-11 23:44:12.558053
2025-06-12 00:02:27.260608
2025-06-12 00:02:30.883914
2025-06-12 00:02:35.515631
2025-06-12 00:02:34.139391
2025-06-12 00:02:36.538852
2025-06-12 00:02:33.421399
2025-06-12 00:02:37.705396
2025-06-12 00:02:38.231911
2025-06-12 00:02:35.327890
2025-06-12 00:02:39.257334
2025-06-12 00:02:38.050895
2025-06-12 00:02:43.723382
2025-06-12 00:02:43.551709
2025-06-12 00:02:41.918238
2025-06-12 00:02:42.921653
2025-06-12 00:02:43.940230
2025-06-12 00:02:43.482333
2025-06-12 00:02:42.805671
2025-06-12 00:02:44.031247
2025-06-12 00:02:46.963701
2025-06-12 00:02:47.951920
2025-06-12 00:02:48.787370
2025-06-12 00:02:49.738544
2025-06-12 00:02:48.801916
2025-06-12 00:02:50.482163
2025-06-12 00:02:52.879135
2025-06-12 00:02:55.292236
2025-06-12 00:02:54.636273
2025-06-12 00:02:52.435324
2025-06-12 00:02:54.196398
2025-06-12 00:02:57.001582
2025-06-12 00:02:56.736285
2025-06-12 00:02:58.817851
2025-06-12 00:02:52.660274
2025-06-12 00:02:54.541468
2025-06-12 00:02:59.318403
2025-06-12 00:02:56.081311
2025-06-12 00:02:59.898532
2025-06-12 00:02:58.617901
2025-06-12 00:03:01.757337
2025-06-12 00:03:04.731322
2025-06-12 00:03:03.581234
2025-06-12 00:03:04.666573
2025-06-12 00:03:05.276555
2025-06-12 00:03:04.387190
2025-06-12 00:03:02.539325
2025-06-11 23:45:01.056920
2025-06-12 00:03:05.191438
2025-06-12 00:03:03.081299
2025-06-12 00:03:08.986973
2025-06-12 00:03:06.563748
2025-06-12 00:03:10.957535
2025-06-12 00:03:11.686136
2025-06-12 00:03:05.427655
2025-06-12 00:03:07.737290
2025-06-12 00:03:10.079660
2025-06-12 00:03:11.092341
2025-06-12 00:03:09.292276
2025-06-12 00:03:14.172357
2025-06-12 00:03:11.568357
2025-06-12 00:03:13.182504
2025-06-12 00:03:14.692206
2025-06-12 00:03:13.883250
2025-06-12 00:03:15.916896
2025-06-12 00:03:11.681467
2025-06-12 00:03:16.137223
2025-06-12 00:03:13.403435
2025-06-12 00:03:17.091312
2025-06-12 00:03:20.230255
2025-06-12 00:03:13.795332
2025-06-12 00:03:18.887214
2025-06-12 00:03:20.274736
2025-06-12 00:03:17.755317
2025-06-12 00:03:17.151714
2025-06-12 00:03:21.570275
2025-06-12 00:03:19.865293
2025-06-12 00:03:21.380345
2025-06-12 00:03:19.120487
2025-06-12 00:03:20.987197
2025-06-12 00:03:27.076361
2025-06-12 00:03:25.265843
2025-06-12 00:03:24.768500
2025-06-12 00:03:26.046263
2025-06-12 00:03:24.822824
2025-06-12 00:03:26.693910
2025-06-12 00:03:27.669637
2025-06-12 00:03:23.037782
2025-06-12 00:03:28.417245
2025-06-12 00:03:25.745349
2025-06-12 00:03:27.944073
2025-06-12 00:03:24.475338
2025-06-12 00:03:28.786430
2025-06-12 00:03:30.150309
2025-06-12 00:03:30.777291
2025-06-12 00:03:32.399715
2025-06-12 00:03:33.131530
2025-06-12 00:03:35.789360
2025-06-12 00:03:32.801952
2025-06-12 00:03:32.862331
2025-06-12 00:03:37.257547
2025-06-12 00:03:35.283827
2025-06-12 00:03:36.486314
2025-06-12 00:03:39.207078
2025-06-12 00:03:39.419366
2025-06-12 00:03:38.522237
2025-06-12 00:03:39.377295
2025-06-12 00:03:42.750528
2025-06-12 00:03:43.941305
2025-06-12 00:03:41.965451
2025-06-12 00:03:39.712369
2025-06-12 00:03:42.176155
2025-06-12 00:03:38.269297
2025-06-12 00:03:45.581349
2025-06-12 00:03:45.834906
2025-06-12 00:03:47.314902
2025-06-12 00:03:45.524896
2025-06-12 00:03:50.397359
2025-06-12 00:03:43.975203
2025-06-12 00:03:47.252772
2025-06-12 00:03:45.620436
2025-06-12 00:03:51.440353
2025-06-12 00:03:49.765939
2025-06-12 00:03:50.623267
2025-06-12 00:03:51.694272
2025-06-12 00:03:43.676060
2025-06-12 00:03:53.887342
2025-06-12 00:03:50.378152
2025-06-12 00:03:50.348246
2025-06-12 00:03:57.103017
2025-06-12 00:03:55.450086
2025-06-12 00:03:57.384096
2025-06-12 00:03:55.504414
2025-06-12 00:03:57.799265
2025-06-12 00:03:59.457872
2025-06-12 00:03:59.038208
2025-06-12 00:03:57.594378
2025-06-12 00:03:57.254352
2025-06-12 00:04:01.056040
2025-06-12 00:04:01.821663
2025-06-12 00:03:56.176367
2025-06-12 00:04:01.415338
2025-06-12 00:03:55.840883
2025-06-12 00:04:03.602390
2025-06-12 00:04:04.080096
2025-06-12 00:04:05.146679
2025-06-12 00:04:06.270495
2025-06-12 00:04:03.645322
2025-06-12 00:04:05.922686
2025-06-12 00:04:08.089430
2025-06-12 00:04:06.069427
2025-06-12 00:04:01.990960
2025-06-12 00:04:10.552168
2025-06-12 00:04:09.953399
2025-06-12 00:04:07.483807
2025-06-12 00:04:09.139592
2025-06-12 00:04:06.673244
2025-06-12 00:04:10.577544
2025-06-12 00:04:11.680168
2025-06-12 00:04:15.402737
2025-06-12 00:04:12.749278
2025-06-12 00:04:14.885281
2025-06-12 00:04:14.051373
2025-06-12 00:04:14.273174
2025-06-12 00:04:20.259021
2025-06-12 00:04:16.272211
2025-06-12 00:04:16.381647
2025-06-12 00:04:17.623587
2025-06-12 00:04:19.651500
2025-06-12 00:04:21.767329
2025-06-12 00:04:20.099909
2025-06-12 00:04:18.963395
2025-06-12 00:04:22.444304
2025-06-12 00:04:21.476981
2025-06-12 00:04:27.445329
2025-06-12 00:04:25.762197
2025-06-12 00:04:26.071791
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 15, 0, 15, 0, 15, 15, 15, 0, 15, 0, 15, 0, 0, 0, 0, 43, 0, 0, 15, 15, 0, 15, 0, 0, 0, 0, 0, 43, 0, 0, 0, 15, 0, 0, 0, 15, 0, 43, 0, 176, 0, 43, 0, 0, 51, 15, 0, 43, 0, 43, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 43, 15, 15, 43, 43, 0, 0, 0, 15, 0, 0, 0, 43, 0, 0, 43, 15, 43, 51, 0, 0, 15, 0, 15, 0, 43, 0, 0, 0, 51, 51, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.3425; avg rank: 12.54; stdev rank: 23.327417345261352; total pools: 221.31

2025-06-12 00:04:24.441466
2025-06-12 00:04:28.394290
2025-06-12 00:04:25.585323
2025-06-12 00:04:28.413357
2025-06-12 00:04:27.587795
2025-06-12 00:04:30.592353
2025-06-12 00:04:29.744354
2025-06-12 00:04:32.446976
2025-06-12 00:04:38.246225
2025-06-12 00:04:34.292275
2025-06-12 00:04:37.254321
2025-06-12 00:04:35.968286
2025-06-12 00:04:35.524269
2025-06-12 00:04:38.824437
2025-06-12 00:04:43.103004
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 99, 0, 141, 0, 0, 15, 0, 0, 15, 43, 43, 0, 0, 0, 0, 51, 0, 15, 43, 15, 0, 15, 0, 0, 0, 0, 0, 43, 0, 0, 0, 15, 0, 0, 0, 15, 0, 67, 0, 137, 0, 43, 0, 0, 146, 99, 15, 15, 67, 163, 43, 43, 15, 0, 0, 0, 0, 15, 43, 0, 0, 15, 0, 15, 67, 43, 15, 0, 43, 137, 0, 15, 0, 43, 0, 0, 164, 43, 43, 131, 0, 51, 99, 0, 15, 0, 43, 0, 0, 0, 67, 146, 43, 0, 0]
accuracy: 0.52; coop_accuracy: 0.88; mean sensitivity: 0.16166666666666665; avg rank: 27.17; stdev rank: 42.514951487682545; total pools: 158.14

2025-06-12 00:04:42.091566
2025-06-12 00:04:45.130878
2025-06-12 00:04:44.941927
2025-06-12 00:04:46.797298
2025-06-12 00:04:48.596401
2025-06-12 00:04:47.637846
2025-06-12 00:04:47.685314
2025-06-12 00:04:49.006524
2025-06-12 00:04:55.259277
2025-06-12 00:04:51.906169
2025-06-12 00:04:55.588420
2025-06-12 00:04:55.044484
2025-06-12 00:04:55.754381
2025-06-12 00:04:54.801403
2025-06-12 00:04:53.974294
2025-06-12 00:04:56.421037
2025-06-12 00:04:57.870401
2025-06-12 00:04:59.332483
2025-06-12 00:04:53.304797
2025-06-12 00:04:54.130781
2025-06-12 00:04:59.165098
2025-06-12 00:05:01.397064
2025-06-12 00:05:01.234168
2025-06-12 00:04:59.325430
2025-06-12 00:05:02.306266
2025-06-12 00:05:06.917222
2025-06-12 00:05:06.837425
2025-06-12 00:05:07.495644
2025-06-12 00:05:04.206825
2025-06-12 00:05:06.503219
2025-06-12 00:05:07.492941
2025-06-12 00:05:08.736448
2025-06-12 00:05:08.305489
2025-06-12 00:05:12.647380
2025-06-12 00:05:11.518588
2025-06-12 00:05:13.829301
2025-06-12 00:05:12.767648
2025-06-12 00:05:12.863390
2025-06-12 00:05:13.649364
2025-06-12 00:05:17.984379
2025-06-12 00:05:17.259978
2025-06-12 00:05:18.161549
2025-06-12 00:05:16.159872
2025-06-12 00:05:15.429236
2025-06-12 00:05:17.481351
2025-06-12 00:05:18.070318
2025-06-12 00:05:10.109364
2025-06-12 00:05:16.963075
2025-06-12 00:05:24.474522
2025-06-12 00:05:22.635768
2025-06-12 00:05:25.283125
2025-06-12 00:05:23.324342
2025-06-12 00:05:22.604704
2025-06-12 00:05:23.367598
2025-06-12 00:05:25.159915
2025-06-12 00:05:25.516651
2025-06-12 00:05:28.923287
2025-06-12 00:05:27.435366
2025-06-12 00:05:24.826479
2025-06-12 00:05:31.373999
2025-06-12 00:05:27.037245
2025-06-12 00:05:26.903368
2025-06-12 00:05:34.742164
2025-06-12 00:05:31.554366
2025-06-12 00:05:34.554310
2025-06-12 00:05:28.396293
2025-06-12 00:05:33.635087
2025-06-12 00:05:35.114314
2025-06-12 00:05:31.443236
2025-06-12 00:05:37.012746
2025-06-12 00:05:37.667322
2025-06-12 00:05:36.097050
2025-06-12 00:05:40.534847
2025-06-12 00:05:41.244271
2025-06-12 00:05:39.852392
2025-06-12 00:05:36.024596
2025-06-12 00:05:42.460369
2025-06-12 00:05:47.485358
2025-06-12 00:05:44.555419
2025-06-12 00:05:39.755388
2025-06-12 00:05:46.228313
2025-06-12 00:05:43.004307
2025-06-12 00:05:38.000915
2025-06-12 00:05:48.310318
2025-06-12 00:05:46.951498
2025-06-12 00:05:45.229208
2025-06-12 00:05:48.750358
2025-06-12 00:05:50.015479
2025-06-12 00:05:49.245452
2025-06-12 00:05:43.027417
2025-06-12 00:05:51.189236
2025-06-12 00:05:55.086319
2025-06-12 00:05:49.297333
2025-06-12 00:05:49.282222
2025-06-12 00:05:56.812331
2025-06-12 00:05:55.816229
2025-06-12 00:05:53.445204
2025-06-12 00:05:54.941600
2025-06-12 00:05:56.999295
2025-06-12 00:06:01.070341
2025-06-12 00:05:56.806207
2025-06-12 00:06:02.245325
2025-06-12 00:06:00.353962
2025-06-12 00:06:01.419302
2025-06-12 00:05:54.987938
2025-06-12 00:05:59.108372
2025-06-12 00:06:04.505984
2025-06-12 00:06:05.212317
2025-06-12 00:05:59.030361
2025-06-12 00:06:08.421308
2025-06-12 00:06:06.322352
2025-06-12 00:06:06.188364
2025-06-12 00:06:08.418466
2025-06-12 00:06:04.677878
2025-06-12 00:06:07.104286
2025-06-12 00:06:10.221371
2025-06-12 00:06:11.780403
2025-06-12 00:06:12.114289
2025-06-12 00:06:12.802350
2025-06-12 00:06:08.684584
2025-06-11 23:57:15.663343
2025-06-12 00:06:07.991378
2025-06-12 00:06:19.406217
2025-06-12 00:06:18.143355
2025-06-12 00:06:16.201569
2025-06-12 00:06:13.341661
2025-06-12 00:06:14.953228
2025-06-12 00:06:16.420072
2025-06-12 00:06:13.563299
2025-06-12 00:06:17.828979
2025-06-12 00:06:21.280250
2025-06-12 00:06:25.466569
2025-06-12 00:06:22.557392
2025-06-12 00:06:19.741241
2025-06-12 00:06:26.664333
2025-06-12 00:06:23.599419
2025-06-12 00:06:23.679117
2025-06-12 00:06:27.848248
2025-06-12 00:06:25.823236
2025-06-12 00:06:28.387259
2025-06-12 00:06:29.165704
2025-06-12 00:06:31.830163
2025-06-12 00:06:27.508368
2025-06-12 00:06:30.811872
2025-06-12 00:06:33.688127
2025-06-12 00:06:32.559687
2025-06-12 00:06:33.160373
2025-06-12 00:06:27.456925
2025-06-12 00:06:34.588833
2025-06-12 00:06:34.345973
2025-06-12 00:06:35.267166
2025-06-12 00:06:36.226510
2025-06-12 00:06:36.361265
2025-06-12 00:06:41.852520
2025-06-12 00:06:41.512412
2025-06-12 00:06:40.310491
2025-06-12 00:06:34.046588
2025-06-12 00:06:37.938289
2025-06-12 00:06:39.747306
2025-06-12 00:06:41.671722
2025-06-12 00:06:41.035821
2025-06-12 00:06:45.002345
2025-06-12 00:06:48.958321
2025-06-12 00:06:45.469318
2025-06-12 00:06:45.735310
2025-06-12 00:06:50.359201
2025-06-12 00:06:47.925230
2025-06-12 00:06:46.837378
2025-06-12 00:06:40.982688
2025-06-12 00:06:51.745684
2025-06-12 00:06:49.740248
2025-06-12 00:06:51.202249
2025-06-12 00:06:51.200018
2025-06-12 00:06:50.514365
2025-06-12 00:06:55.178942
2025-06-12 00:06:53.994087
2025-06-12 00:06:56.453715
2025-06-12 00:06:52.822812
2025-06-12 00:06:55.059311
2025-06-12 00:06:58.427315
2025-06-12 00:07:00.665273
2025-06-12 00:06:58.654350
2025-06-12 00:06:56.328330
2025-06-12 00:06:58.724288
2025-06-12 00:06:54.418351
2025-06-12 00:07:02.627230
2025-06-12 00:06:59.805273
2025-06-12 00:07:02.460261
2025-06-12 00:07:05.653933
2025-06-12 00:07:06.941124
2025-06-12 00:07:06.008866
2025-06-12 00:07:08.118333
2025-06-12 00:07:07.786159
2025-06-12 00:07:12.391206
2025-06-12 00:07:09.792342
2025-06-12 00:07:18.584442
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 15, 43, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 15, 0, 43, 0, 15, 0, 0, 0, 15, 51, 0, 0, 43, 0, 43, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 15, 43, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 43, 43, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 51, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.3975; avg rank: 7.31; stdev rank: 13.756958239378353; total pools: 282.48

2025-06-12 00:07:21.295179
2025-06-12 00:07:33.169281
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 15, 99, 0, 176, 0, 0, 0, 15, 15, 0, 0, 0, 43, 0, 0, 0, 0, 51, 0, 15, 67, 15, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 15, 0, 15, 0, 15, 0, 67, 0, 15, 0, 15, 0, 51, 0, 99, 15, 15, 0, 99, 43, 43, 15, 0, 15, 0, 0, 15, 43, 0, 0, 15, 0, 15, 224, 15, 0, 0, 43, 15, 0, 15, 0, 0, 0, 15, 43, 43, 15, 0, 0, 0, 15, 15, 15, 0, 0, 0, 0, 0, 67, 137, 0, 0, 0]
accuracy: 0.55; coop_accuracy: 0.91; mean sensitivity: 0.17999999999999997; avg rank: 18.99; stdev rank: 36.63290733752919; total pools: 206.71

2025-06-11 23:57:49.631430
2025-06-12 00:07:30.494435
2025-06-12 00:07:33.483257
2025-06-11 23:57:54.138075
2025-06-12 00:07:29.612870
2025-06-12 00:07:36.620428
2025-06-12 00:07:34.087472
2025-06-12 00:07:47.916439
2025-06-12 00:07:45.210329
2025-06-12 00:07:47.290659
2025-06-12 00:07:46.717855
2025-06-12 00:07:48.522626
2025-06-12 00:07:43.232408
2025-06-12 00:07:49.086314
2025-06-12 00:07:40.146331
2025-06-12 00:07:48.274219
2025-06-12 00:07:50.125838
2025-06-12 00:07:46.777539
2025-06-12 00:07:47.101401
2025-06-12 00:07:49.681240
2025-06-12 00:07:59.815986
2025-06-12 00:07:55.237106
2025-06-12 00:08:02.854274
2025-06-12 00:07:55.148553
2025-06-12 00:07:59.232344
2025-06-12 00:07:55.063695
2025-06-12 00:08:02.439721
2025-06-12 00:08:02.287314
2025-06-12 00:08:05.325221
2025-06-12 00:08:05.673350
2025-06-12 00:08:05.482770
2025-06-12 00:08:01.471334
2025-06-12 00:08:03.650254
2025-06-12 00:08:09.770355
2025-06-11 23:58:13.240264
2025-06-12 00:08:15.420904
2025-06-11 23:58:00.038228
2025-06-12 00:08:20.704796
2025-06-12 00:08:08.402999
2025-06-12 00:08:14.119947
2025-06-12 00:08:13.606658
2025-06-12 00:08:23.766308
2025-06-12 00:08:22.948441
2025-06-12 00:08:20.330524
2025-06-12 00:08:22.999479
2025-06-12 00:08:22.984492
2025-06-12 00:08:19.862444
2025-06-12 00:08:20.715661
2025-06-12 00:08:25.584998
2025-06-12 00:08:25.770336
2025-06-12 00:08:27.252288
2025-06-12 00:08:36.195790
2025-06-12 00:08:26.370995
2025-06-12 00:08:36.054286
2025-06-11 23:58:39.309145
2025-06-12 00:08:33.151710
2025-06-11 23:57:33.197400
2025-06-12 00:08:40.908672
2025-06-12 00:08:38.033362
2025-06-12 00:08:34.511181
2025-06-12 00:08:36.912349
2025-06-12 00:08:39.543280
2025-06-12 00:08:44.880852
2025-06-12 00:08:38.841796
2025-06-12 00:08:40.517272
2025-06-12 00:08:43.270326
2025-06-12 00:08:50.755317
2025-06-12 00:08:46.810377
2025-06-12 00:08:54.418368
2025-06-12 00:08:51.887311
2025-06-12 00:08:47.875675
2025-06-12 00:08:48.790336
2025-06-12 00:09:01.985213
2025-06-12 00:08:49.754514
2025-06-12 00:09:02.227484
2025-06-12 00:09:03.935261
2025-06-12 00:08:59.699219
2025-06-12 00:09:03.647211
2025-06-12 00:08:58.688565
2025-06-12 00:09:04.582951
2025-06-12 00:09:07.976478
2025-06-12 00:09:11.233463
2025-06-11 23:59:13.257752
2025-06-12 00:09:11.686413
2025-06-12 00:09:09.567264
2025-06-11 23:58:50.402761
2025-06-12 00:09:07.508443
2025-06-12 00:09:15.277737
2025-06-12 00:09:09.249737
2025-06-12 00:09:15.339574
2025-06-12 00:09:11.643362
2025-06-12 00:09:12.670690
2025-06-12 00:09:13.597583
2025-06-12 00:09:22.107150
2025-06-12 00:09:24.697624
2025-06-12 00:09:26.254465
2025-06-12 00:09:25.088191
2025-06-12 00:09:18.242406
2025-06-12 00:09:23.376777
2025-06-12 00:09:30.944629
2025-06-12 00:09:30.954293
2025-06-12 00:09:24.755158
2025-06-12 00:09:28.582227
2025-06-12 00:09:34.623861
2025-06-12 00:09:32.106022
2025-06-12 00:09:32.954321
2025-06-12 00:09:34.185541
2025-06-12 00:09:27.726479
2025-06-12 00:09:31.419601
2025-06-12 00:09:39.777269
2025-06-12 00:09:42.170909
2025-06-12 00:09:42.749687
2025-06-12 00:09:40.053339
2025-06-12 00:09:41.186320
2025-06-12 00:09:42.746931
2025-06-12 00:09:44.910372
2025-06-12 00:09:49.179220
2025-06-12 00:09:48.252013
2025-06-12 00:09:57.465387
2025-06-12 00:09:54.509040
2025-06-12 00:09:55.750690
2025-06-12 00:09:54.309011
2025-06-12 00:09:53.451263
2025-06-12 00:09:50.802702
2025-06-12 00:10:00.775114
2025-06-12 00:10:07.723861
2025-06-12 00:09:59.270694
2025-06-12 00:10:01.821519
2025-06-12 00:10:06.621563
2025-06-12 00:10:05.220981
2025-06-12 00:10:12.423810
2025-06-12 00:00:04.474829
2025-06-12 00:10:05.622380
2025-06-12 00:10:11.588254
2025-06-12 00:10:08.954537
2025-06-12 00:10:16.303580
2025-06-12 00:10:10.126180
2025-06-12 00:10:13.579412
2025-06-12 00:00:15.375153
2025-06-12 00:10:14.513335
2025-06-12 00:10:15.490460
2025-06-12 00:10:23.760439
2025-06-12 00:10:24.315313
2025-06-11 23:36:03.851747
2025-06-12 00:10:24.421817
2025-06-12 00:10:20.663786
2025-06-12 00:10:22.682179
2025-06-12 00:00:22.793156
2025-06-12 00:10:10.383920
2025-06-12 00:10:27.732492
2025-06-12 00:10:25.231377
2025-06-12 00:10:25.403235
2025-06-12 00:10:26.269353
2025-06-12 00:10:30.160388
2025-06-12 00:10:28.359774
2025-06-12 00:10:35.576949
2025-06-12 00:10:38.104181
2025-06-12 00:10:28.320408
2025-06-12 00:10:36.122485
2025-06-12 00:10:31.744156
2025-06-11 23:37:05.350363
2025-06-12 00:10:37.431399
2025-06-12 00:10:40.662261
2025-06-12 00:10:39.346187
