Beginning of run
landscape params:
2025-06-12 00:59:05.432171
2025-06-12 01:22:19.505194
2025-06-12 01:25:59.437153
2025-06-12 01:09:13.333164
2025-06-12 01:21:58.440224
2025-06-12 01:07:35.697154
2025-06-12 01:21:33.169184
2025-06-12 01:26:55.507147
2025-06-12 01:27:32.707176
2025-06-12 01:27:14.202125
2025-06-12 01:13:37.441160
2025-06-12 01:24:42.936160
2025-06-12 01:11:45.033146
2025-06-12 01:25:01.056159
2025-06-12 01:28:33.622192
2025-06-12 01:25:18.927210
2025-06-12 01:25:06.078173
2025-06-12 01:24:43.274185
2025-06-12 01:21:54.470166
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39797.03

2025-06-12 01:28:57.043148
2025-06-12 01:25:49.414199
2025-06-12 01:13:06.442158
2025-06-12 01:16:29.848158
2025-06-12 01:26:40.027160
2025-06-12 01:27:05.999181
2025-06-12 01:17:28.357219
2025-06-12 01:26:18.229145
2025-06-12 01:27:30.767146
2025-06-12 01:18:21.170191
2025-06-12 01:19:51.684184
2025-06-12 01:30:36.699141
2025-06-12 01:11:23.042152
2025-06-12 01:18:08.920160
2025-06-12 01:14:12.862158
2025-06-12 01:21:20.693145
2025-06-12 01:29:04.909131
2025-06-12 01:32:25.201147
2025-06-12 01:29:10.541157
2025-06-12 01:16:13.630173
2025-06-12 01:17:16.375153
2025-06-12 01:15:01.217150
2025-06-12 01:20:50.870133
2025-06-12 01:30:27.507155
2025-06-12 01:27:50.765145
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.55

2025-06-12 01:22:29.112210
2025-06-12 01:21:20.552202
2025-06-12 01:29:34.985131
2025-06-12 01:30:10.564155
2025-06-12 01:23:37.044153
2025-06-12 01:23:04.662171
2025-06-12 01:17:50.075164
2025-06-12 01:31:15.720131
2025-06-12 01:34:49.948163
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8091666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10367.91

2025-06-12 01:38:36.377238
2025-06-12 01:38:37.425232
2025-06-12 01:38:38.454245
2025-06-12 01:38:36.873371
2025-06-12 01:38:37.859175
2025-06-12 01:38:38.925179
2025-06-12 01:38:40.070028
2025-06-12 01:38:39.384164
2025-06-12 01:38:41.805125
2025-06-12 01:38:41.497851
2025-06-12 01:38:44.783470
2025-06-12 01:38:44.752030
2025-06-12 01:38:44.786560
2025-06-12 01:38:46.531113
2025-06-12 01:38:44.394118
2025-06-12 01:32:17.258157
2025-06-12 01:38:47.033116
2025-06-12 01:38:45.028639
2025-06-12 01:19:02.224204
2025-06-12 01:38:50.154123
2025-06-12 01:38:49.582117
2025-06-12 01:38:49.967243
2025-06-12 01:38:50.591122
2025-06-12 01:38:51.271127
2025-06-12 01:38:51.559138
2025-06-12 01:38:52.747137
2025-06-12 01:38:53.378143
2025-06-12 01:38:56.059272
2025-06-12 01:35:45.175168
2025-06-12 01:38:58.538138
2025-06-12 01:39:01.151124
2025-06-12 01:38:57.841136
2025-06-12 01:39:01.545108
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.72

2025-06-12 01:38:59.353393
2025-06-12 01:38:57.820139
2025-06-12 01:39:03.807835
2025-06-12 01:38:59.848137
2025-06-12 01:39:07.035132
2025-06-12 01:39:06.734135
2025-06-12 01:39:10.642155
2025-06-12 01:39:08.937135
2025-06-12 01:39:11.580169
2025-06-12 01:32:42.472148
2025-06-12 01:39:11.640116
2025-06-12 01:39:13.472133
2025-06-12 01:39:15.023162
2025-06-12 01:39:13.238146
2025-06-12 01:39:17.314129
2025-06-12 01:39:15.663165
2025-06-12 01:39:19.200150
2025-06-12 01:39:18.916120
2025-06-12 01:39:18.657175
2025-06-12 01:39:18.606138
2025-06-12 01:39:14.572185
2025-06-12 01:39:15.014166
2025-06-12 01:39:23.052139
2025-06-12 01:39:24.611216
2025-06-12 01:39:22.107150
2025-06-12 01:39:22.331734
2025-06-12 01:39:24.233193
2025-06-12 01:39:25.551114
2025-06-12 01:39:26.063149
2025-06-12 01:39:24.985114
2025-06-12 01:39:26.874114
2025-06-12 01:39:27.174122
2025-06-12 01:39:26.225389
2025-06-12 01:39:27.989730
2025-06-12 01:39:26.799175
2025-06-12 01:39:28.745735
2025-06-12 01:39:24.621145
2025-06-12 01:39:30.041146
2025-06-12 01:39:31.051125
2025-06-12 01:39:26.346156
2025-06-12 01:39:30.511428
2025-06-12 01:39:29.628151
2025-06-12 01:39:34.606131
2025-06-12 01:39:27.398559
2025-06-12 01:39:32.106140
2025-06-12 01:39:33.818150
2025-06-12 01:39:34.185499
2025-06-12 01:39:36.211550
2025-06-12 01:39:35.765698
2025-06-12 01:39:32.405151
2025-06-12 01:39:37.525355
2025-06-12 01:21:09.787185
2025-06-12 01:39:36.773124
2025-06-12 01:39:33.904153
2025-06-12 01:39:36.046124
2025-06-12 01:39:33.178121
2025-06-12 01:39:37.571143
2025-06-12 01:39:40.855156
2025-06-12 01:39:39.050142
2025-06-12 01:39:40.953128
2025-06-12 01:39:39.769155
2025-06-12 01:39:40.631131
2025-06-12 01:39:40.684138
2025-06-12 01:39:42.617273
2025-06-12 01:39:41.822185
2025-06-12 01:39:40.296150
2025-06-12 01:39:44.312153
2025-06-12 01:39:42.695154
2025-06-12 01:39:45.499135
2025-06-12 01:39:46.327139
2025-06-12 01:39:47.836126
2025-06-12 01:39:45.477283
2025-06-12 01:39:46.061127
2025-06-12 01:39:50.036120
2025-06-12 01:39:45.015122
2025-06-12 01:39:48.669301
2025-06-12 01:39:46.215125
2025-06-12 01:39:46.170137
2025-06-12 01:39:48.450150
2025-06-12 01:39:49.680119
2025-06-12 01:39:48.951126
2025-06-12 01:39:53.109119
2025-06-12 01:39:51.155200
2025-06-12 01:39:49.345153
2025-06-12 01:39:54.252772
2025-06-12 01:39:51.399150
2025-06-12 01:39:51.963261
2025-06-12 01:39:52.492132
2025-06-12 01:39:55.303118
2025-06-12 01:39:55.801532
2025-06-12 01:39:54.305850
2025-06-12 01:39:56.161134
2025-06-12 01:39:55.892112
2025-06-12 01:39:54.460117
2025-06-12 01:39:57.998808
2025-06-12 01:39:56.454130
2025-06-12 01:40:00.282923
2025-06-12 01:39:57.237146
2025-06-12 01:39:57.795123
2025-06-12 01:39:57.923131
2025-06-12 01:39:59.593140
2025-06-12 01:40:00.005118
2025-06-12 01:39:59.953157
2025-06-12 01:40:01.680142
2025-06-12 01:40:03.832126
2025-06-12 01:40:01.682137
2025-06-12 01:40:01.570121
2025-06-12 01:40:02.310135
2025-06-12 01:40:03.975115
2025-06-12 01:40:05.044161
2025-06-12 01:40:04.811398
2025-06-12 01:40:07.853131
2025-06-12 01:40:06.088112
2025-06-12 01:40:03.579122
2025-06-12 01:40:11.423667
2025-06-12 01:40:06.496135
2025-06-12 01:40:07.268131
2025-06-12 01:40:05.907110
2025-06-12 01:40:08.353141
2025-06-12 01:40:07.640142
2025-06-12 01:40:11.520135
2025-06-12 01:40:12.168915
2025-06-12 01:40:12.264143
2025-06-12 01:40:12.437119
2025-06-12 01:40:10.046179
2025-06-12 01:40:15.002131
2025-06-12 01:40:15.964179
2025-06-12 01:32:46.470181
2025-06-12 01:40:16.349132
2025-06-12 01:40:10.517155
2025-06-12 01:40:14.761136
2025-06-12 01:40:15.617139
2025-06-12 01:40:16.220612
2025-06-12 01:33:08.897156
2025-06-12 01:40:16.661136
2025-06-12 01:40:21.040147
2025-06-12 01:40:20.489133
2025-06-12 01:40:19.164129
2025-06-12 01:40:19.154132
2025-06-12 01:40:20.818139
2025-06-12 01:40:24.364151
2025-06-12 01:40:22.523133
2025-06-12 01:40:26.295707
2025-06-12 01:40:22.436613
2025-06-12 01:40:22.222239
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 67, 1, 50, 5, 67, 0, 4, 33, 0, 67, 1, 0, 1, 1, 0, 5, 1, 33, 0, 4, 4, 33, 4, 0, 50, 5, 0, 51, 1, 4, 1, 5, 4, 1, 4, 51, 0, 1, 1, 0, 4, 4, 4, 1, 1, 33, 51, 0, 4, 4, 5, 4, 67, 1, 1, 0, 1, 0, 4, 5, 1, 0, 33, 1, 1, 5, 4, 5, 1, 4, 5, 364, 0, 0, 33, 50, 1, 0, 1, 51, 0, 1, 67, 5, 1, 5, 1, 50, 4, 67, 5, 0, 1, 1, 0, 0, 0, 1, 0]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.2508333333333333; avg rank: 15.28; stdev rank: 40.45295539265333; total pools: 161.75

2025-06-12 01:23:42.726157
2025-06-12 01:40:26.783203
2025-06-12 01:40:26.703130
2025-06-12 01:40:29.404124
2025-06-12 01:40:29.847394
2025-06-12 01:40:33.099141
2025-06-12 01:40:29.864121
2025-06-12 01:40:33.631152
2025-06-12 01:40:30.558111
2025-06-12 01:40:36.075146
2025-06-12 01:40:36.354143
2025-06-12 01:40:39.438125
2025-06-12 01:40:38.725115
2025-06-12 01:40:37.734247
2025-06-12 01:40:37.380373
2025-06-12 01:40:41.727148
2025-06-12 01:40:38.342181
2025-06-12 01:40:39.857140
2025-06-12 01:40:45.223124
2025-06-12 01:40:45.408119
2025-06-12 01:40:44.816125
2025-06-12 01:33:29.791148
2025-06-12 01:40:46.347708
2025-06-12 01:40:44.797127
2025-06-12 01:40:42.537479
2025-06-12 01:24:48.779162
2025-06-12 01:40:49.316148
2025-06-12 01:33:11.681671
2025-06-12 01:40:46.210198
2025-06-12 01:40:51.828153
2025-06-12 01:40:49.400124
2025-06-12 01:40:49.793188
2025-06-12 01:40:52.652152
2025-06-12 01:40:49.602445
2025-06-12 01:40:53.448115
2025-06-12 01:40:52.312153
2025-06-12 01:40:53.347831
2025-06-12 01:40:55.921121
2025-06-12 01:40:58.931155
2025-06-12 01:40:57.209185
2025-06-12 01:32:41.400157
2025-06-12 01:40:58.687131
2025-06-12 01:40:58.976113
2025-06-12 01:40:59.375143
2025-06-12 01:41:00.468166
2025-06-12 01:41:03.246164
2025-06-12 01:41:04.985177
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 67, 5, 50, 5, 33, 0, 4, 33, 0, 5, 51, 0, 0, 1, 0, 5, 1, 33, 1, 4, 4, 301, 4, 51, 0, 50, 0, 51, 1, 4, 1, 5, 4, 0, 4, 51, 0, 1, 5, 0, 4, 1, 4, 1, 1, 33, 51, 0, 4, 0, 0, 4, 67, 1, 5, 0, 0, 1, 5, 5, 1, 322, 0, 1, 4, 5, 4, 5, 0, 4, 5, 237, 0, 0, 322, 67, 1, 0, 1, 301, 0, 1, 51, 5, 1, 1, 1, 50, 1, 50, 5, 0, 1, 33, 1, 1, 0, 1, 0]
accuracy: 0.24; coop_accuracy: 0.96; mean sensitivity: 0.20666666666666667; avg rank: 25.55; stdev rank: 65.35095638167815; total pools: 125.25

2025-06-12 01:41:03.025145
2025-06-12 01:41:04.634128
2025-06-12 01:41:07.353133
2025-06-12 01:41:10.042123
2025-06-12 01:41:11.553155
2025-06-12 01:41:11.841972
2025-06-12 01:41:10.533116
2025-06-12 01:41:13.422706
2025-06-12 01:41:13.466147
2025-06-12 01:41:12.556120
2025-06-12 01:41:16.221151
2025-06-12 01:41:17.516201
2025-06-12 01:41:18.896116
2025-06-12 01:41:23.048701
2025-06-12 01:41:20.458142
2025-06-12 01:41:20.335135
2025-06-12 01:41:20.183122
2025-06-12 01:41:23.211175
2025-06-12 01:41:21.087177
2025-06-12 01:41:23.441113
2025-06-12 01:33:36.251145
2025-06-12 01:41:26.776257
2025-06-12 01:41:24.987140
2025-06-12 01:41:25.980141
2025-06-12 01:41:27.605597
2025-06-12 01:41:29.989152
2025-06-12 01:34:22.595146
2025-06-12 01:41:27.660255
2025-06-12 01:41:30.637173
2025-06-12 01:41:29.919133
2025-06-12 01:41:33.765662
2025-06-12 01:20:05.266206
2025-06-12 01:41:30.575108
2025-06-12 01:41:33.798123
2025-06-12 01:41:32.409152
2025-06-12 01:41:35.021154
2025-06-12 01:41:31.720143
2025-06-12 01:41:34.723133
2025-06-12 01:41:34.675125
2025-06-12 01:41:38.020129
2025-06-12 01:41:38.919109
2025-06-12 01:41:37.088195
2025-06-12 01:41:37.000128
2025-06-12 01:41:39.506154
2025-06-12 01:34:02.787191
2025-06-12 01:41:40.331136
2025-06-12 01:41:40.860030
2025-06-12 01:41:39.160343
2025-06-12 01:41:42.387189
2025-06-12 01:41:41.123128
2025-06-12 01:41:44.206618
2025-06-12 01:41:42.338146
2025-06-12 01:41:44.956880
2025-06-12 01:41:46.294951
2025-06-12 01:41:39.844174
2025-06-12 01:41:46.224119
2025-06-12 01:41:45.976127
2025-06-12 01:41:43.289133
2025-06-12 01:41:44.945139
2025-06-12 01:41:48.674118
2025-06-12 01:41:48.413100
2025-06-12 01:41:50.147147
2025-06-12 01:41:51.642109
2025-06-12 01:41:50.179158
2025-06-12 01:41:51.556136
2025-06-12 01:41:52.908153
2025-06-12 01:41:54.358269
2025-06-12 01:41:51.545203
2025-06-12 01:41:52.398105
2025-06-12 01:41:53.717622
2025-06-12 01:41:57.232138
2025-06-12 01:41:56.723136
2025-06-12 01:41:56.384119
2025-06-12 01:41:55.328138
2025-06-12 01:41:58.501135
2025-06-12 01:42:00.704121
2025-06-12 01:41:58.313948
2025-06-12 01:42:03.181015
2025-06-12 01:41:59.695114
2025-06-12 01:41:58.675133
2025-06-12 01:24:34.994158
2025-06-12 01:42:02.405144
2025-06-12 01:42:00.371117
2025-06-12 01:42:03.370141
2025-06-12 01:33:24.772192
2025-06-12 01:42:06.213146
2025-06-12 01:42:06.491123
2025-06-12 01:42:05.714725
2025-06-12 01:42:08.061987
2025-06-12 01:42:08.871148
2025-06-12 01:42:06.198109
2025-06-12 01:42:10.019099
2025-06-12 01:42:07.787453
2025-06-12 01:42:08.970126
2025-06-12 01:42:09.726114
2025-06-12 01:42:11.829675
2025-06-12 01:42:09.169139
2025-06-12 01:42:11.750141
2025-06-12 01:42:14.298957
2025-06-12 01:42:11.792139
2025-06-12 01:42:16.112423
2025-06-12 01:42:16.407605
2025-06-12 01:42:17.694316
2025-06-12 01:42:18.281049
2025-06-12 01:42:16.969921
2025-06-12 01:42:15.474765
2025-06-12 01:42:17.756643
2025-06-12 01:27:08.771140
2025-06-12 01:42:19.771144
2025-06-12 01:42:21.650114
2025-06-12 01:42:23.745143
2025-06-12 01:42:19.819136
2025-06-12 01:42:25.596114
2025-06-12 01:42:24.362145
2025-06-12 01:42:20.190142
2025-06-12 01:42:19.968958
2025-06-12 01:42:23.894270
2025-06-12 01:42:23.304116
2025-06-12 01:42:21.817133
2025-06-12 01:42:17.028225
2025-06-12 01:42:25.989149
2025-06-12 01:42:25.351132
2025-06-12 01:42:26.263130
2025-06-12 01:42:30.574145
2025-06-12 01:42:29.825139
2025-06-12 01:42:31.801592
2025-06-12 01:42:31.312412
2025-06-12 01:42:28.642138
2025-06-12 01:42:30.735138
2025-06-12 01:42:33.237461
2025-06-12 01:42:32.727127
2025-06-12 01:42:33.317124
2025-06-12 01:42:33.235159
2025-06-12 01:42:32.714123
2025-06-12 01:42:32.192377
2025-06-12 01:42:31.718124
2025-06-12 01:42:33.284265
2025-06-12 01:42:31.981993
2025-06-12 01:42:37.800173
2025-06-12 01:42:39.440133
2025-06-12 01:42:37.736185
2025-06-12 01:42:39.851129
2025-06-12 01:42:40.104116
2025-06-12 01:42:42.226303
2025-06-12 01:27:57.048157
2025-06-12 01:42:40.853142
2025-06-12 01:42:38.812155
2025-06-12 01:42:43.716043
2025-06-12 01:42:42.094354
2025-06-12 01:42:42.433085
2025-06-12 01:42:43.188200
2025-06-12 01:35:48.257239
2025-06-12 01:42:43.898901
2025-06-12 01:42:41.875134
2025-06-12 01:42:44.371151
2025-06-12 01:42:46.021117
2025-06-12 01:42:50.504141
2025-06-12 01:42:49.597248
2025-06-12 01:42:48.486150
2025-06-12 01:42:49.159963
2025-06-12 01:42:45.083009
2025-06-12 01:42:53.125026
2025-06-12 01:42:50.212124
2025-06-12 01:42:50.207140
2025-06-12 01:42:46.866133
2025-06-12 01:42:53.373107
2025-06-12 01:42:51.585271
2025-06-12 01:42:54.726930
2025-06-12 01:42:52.308126
2025-06-12 01:42:58.275142
2025-06-12 01:42:50.662735
2025-06-12 01:42:54.579107
2025-06-12 01:42:59.074147
2025-06-12 01:43:00.914133
2025-06-12 01:42:59.557140
2025-06-12 01:42:59.499125
2025-06-12 01:43:01.990131
2025-06-12 01:43:04.026133
2025-06-12 01:43:04.813180
2025-06-12 01:43:08.465160
2025-06-12 01:43:04.407145
2025-06-12 01:43:10.910149
2025-06-12 01:43:10.335842
2025-06-12 01:43:08.793058
2025-06-12 01:43:08.991149
2025-06-12 01:43:10.073126
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 5, 0, 1, 4, 67, 1, 1, 4, 0, 1, 4, 67, 0, 1, 0, 5, 1, 33, 0, 4, 50, 0, 1, 1, 33, 5, 1, 51, 1, 1, 1, 0, 0, 1, 4, 0, 0, 1, 4, 0, 5, 5, 4, 5, 1, 1, 4, 0, 4, 4, 5, 4, 5, 1, 5, 0, 0, 0, 1, 1, 50, 1, 33, 1, 1, 0, 4, 5, 1, 4, 1, 336, 1, 0, 4, 50, 1, 4, 4, 1, 4, 4, 5, 0, 1, 33, 1, 1, 1, 1, 347, 1, 1, 0, 1, 1, 0, 1, 0]
accuracy: 0.21; coop_accuracy: 0.99; mean sensitivity: 0.2833333333333334; avg rank: 13.64; stdev rank: 49.115683849458925; total pools: 196.21

2025-06-12 01:43:16.287130
2025-06-12 01:43:14.796144
2025-06-12 01:43:15.335135
2025-06-12 01:43:16.716150
2025-06-12 01:43:23.367137
2025-06-12 01:43:19.743115
2025-06-12 01:43:16.504130
2025-06-12 01:43:20.714127
2025-06-12 01:43:26.078174
2025-06-12 01:43:30.609123
2025-06-12 01:43:33.370364
2025-06-12 01:43:29.557155
2025-06-12 01:43:37.057220
2025-06-12 01:43:38.554118
2025-06-12 01:43:41.147290
2025-06-12 01:43:43.015128
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 1, 4, 0, 0, 1, 4, 0, 1, 4, 67, 0, 1, 0, 5, 1, 33, 4, 4, 4, 0, 1, 0, 1, 237, 1, 335, 1, 1, 1, 0, 0, 1, 4, 0, 0, 0, 5, 1, 5, 5, 4, 33, 1, 67, 5, 0, 4, 4, 5, 4, 67, 1, 323, 0, 0, 0, 1, 1, 0, 5, 0, 1, 4, 0, 4, 322, 4, 0, 1, 50, 1, 1, 5, 67, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 5, 1, 1, 0, 0, 1, 0, 1, 0]
accuracy: 0.29; coop_accuracy: 0.97; mean sensitivity: 0.23666666666666664; avg rank: 17.43; stdev rank: 60.759403387459294; total pools: 157.28

2025-06-12 01:43:44.719380
2025-06-12 01:43:44.598118
2025-06-12 01:43:48.589112
2025-06-12 01:43:51.917462
2025-06-12 01:43:48.199183
2025-06-12 01:43:53.936133
2025-06-12 01:43:52.118972
2025-06-12 01:43:53.114902
2025-06-12 01:43:57.793126
2025-06-12 01:44:00.660485
2025-06-12 01:44:00.686142
2025-06-12 01:44:00.581131
2025-06-12 01:44:04.228132
2025-06-12 01:44:06.978137
2025-06-12 01:44:06.364151
2025-06-12 01:44:03.624119
2025-06-12 01:44:05.089185
2025-06-12 01:44:09.808178
2025-06-12 01:44:10.253133
2025-06-12 01:44:07.284117
2025-06-12 01:44:14.856161
2025-06-12 01:44:13.855705
2025-06-12 01:44:14.158119
2025-06-12 01:33:25.496149
2025-06-12 01:44:17.075206
2025-06-12 01:44:14.965139
2025-06-12 01:44:14.688556
2025-06-12 01:44:17.992384
2025-06-12 01:44:18.507768
2025-06-12 01:44:20.590154
2025-06-12 01:44:20.183170
2025-06-12 01:44:22.555488
2025-06-12 01:44:20.693143
2025-06-12 01:44:20.416113
2025-06-12 01:44:25.029188
2025-06-12 01:44:27.036154
2025-06-12 01:44:21.684122
2025-06-12 01:44:25.086126
2025-06-12 01:44:26.486113
2025-06-12 01:44:26.460149
2025-06-12 01:44:27.711135
2025-06-12 01:44:28.852217
2025-06-12 01:44:30.253448
2025-06-12 01:44:31.533138
2025-06-12 01:44:32.468154
2025-06-12 01:44:32.377911
2025-06-12 01:44:31.211154
2025-06-12 01:44:32.593156
2025-06-12 01:44:38.021120
2025-06-12 01:44:36.822144
2025-06-12 01:44:34.137144
2025-06-12 01:44:33.969893
2025-06-12 01:44:35.290136
2025-06-12 01:44:38.255913
2025-06-12 01:44:33.165147
2025-06-12 01:44:41.631962
2025-06-12 01:44:42.002118
2025-06-12 01:44:40.203130
2025-06-12 01:44:41.984139
2025-06-12 01:44:43.981151
2025-06-12 01:44:42.737122
2025-06-12 01:44:46.278123
2025-06-12 01:44:45.301130
2025-06-12 01:44:47.720209
2025-06-12 01:37:22.230143
2025-06-12 01:44:44.622183
2025-06-12 01:44:47.670288
2025-06-12 01:44:47.403134
2025-06-12 01:44:47.438140
2025-06-12 01:44:48.981131
2025-06-12 01:44:50.793150
2025-06-12 01:44:46.897554
2025-06-12 01:44:57.285842
2025-06-12 01:44:53.201135
2025-06-12 01:44:51.434129
2025-06-12 01:44:55.109143
2025-06-12 01:44:58.525148
2025-06-12 01:44:54.088138
2025-06-12 01:44:55.678121
2025-06-12 01:44:56.149139
2025-06-12 01:45:00.519140
2025-06-12 01:45:01.391147
2025-06-12 01:44:59.299129
2025-06-12 01:45:01.123818
2025-06-12 01:45:02.891180
2025-06-12 01:45:06.891156
2025-06-12 01:45:05.072173
2025-06-12 01:45:06.225127
2025-06-12 01:45:02.559128
2025-06-12 01:45:04.552182
2025-06-12 01:45:06.469116
2025-06-12 01:45:07.146148
2025-06-12 01:45:07.891159
2025-06-12 01:45:07.120141
2025-06-12 01:45:09.071118
2025-06-12 01:45:11.291148
2025-06-12 01:45:12.425886
2025-06-12 01:45:12.475125
2025-06-12 01:33:22.200186
2025-06-12 01:45:14.366117
2025-06-12 01:45:15.574199
2025-06-12 01:45:15.090132
2025-06-12 01:45:14.100136
2025-06-12 01:45:17.078132
2025-06-12 01:45:16.271537
2025-06-12 01:45:19.372158
2025-06-12 01:45:19.158635
2025-06-12 01:45:20.817060
2025-06-12 01:45:19.739143
2025-06-12 01:45:19.251375
2025-06-12 01:33:18.721185
2025-06-12 01:45:21.435142
2025-06-12 01:45:23.168146
2025-06-12 01:45:20.431139
2025-06-12 01:45:25.393661
2025-06-12 01:45:28.466111
2025-06-12 01:45:24.098722
2025-06-12 01:45:18.541104
2025-06-12 01:33:15.301151
2025-06-12 01:45:30.211340
2025-06-12 01:45:28.119144
2025-06-12 01:45:26.316898
2025-06-12 01:45:26.329111
2025-06-12 01:45:33.252571
2025-06-12 01:37:31.058184
2025-06-12 01:45:33.246315
2025-06-12 01:45:30.994131
2025-06-12 01:45:33.934108
2025-06-12 01:45:35.087113
2025-06-12 01:45:36.047114
2025-06-12 01:45:31.884144
2025-06-12 01:45:34.026611
2025-06-12 01:45:36.343136
2025-06-12 01:45:36.874198
2025-06-12 01:45:34.802704
2025-06-12 01:45:36.405376
2025-06-12 01:45:42.954130
2025-06-12 01:45:40.940394
2025-06-12 01:45:41.706115
2025-06-12 01:45:41.947136
2025-06-12 01:45:42.457134
2025-06-12 01:45:44.650188
2025-06-12 01:45:40.398139
2025-06-12 01:45:42.701126
2025-06-12 01:45:45.177115
2025-06-12 01:45:47.065402
2025-06-12 01:45:44.245153
2025-06-12 01:45:42.786113
2025-06-12 01:33:26.667219
2025-06-12 01:45:47.336136
2025-06-12 01:45:51.733113
2025-06-12 01:45:44.208112
2025-06-12 01:45:46.707138
2025-06-12 01:45:48.945114
2025-06-12 01:45:50.802175
2025-06-12 01:45:52.383120
2025-06-12 01:45:52.098127
2025-06-12 01:36:07.337155
2025-06-12 01:45:51.455881
2025-06-12 01:45:59.030745
2025-06-12 01:45:56.258128
2025-06-12 01:45:54.705125
