Beginning of run
landscape params:
2025-06-12 01:14:45.809198
2025-06-12 01:15:11.183844
2025-06-12 01:15:24.191224
2025-06-12 01:15:33.982172
2025-06-12 01:15:30.494449
2025-06-12 01:14:50.718532
2025-06-12 01:15:39.057416
2025-06-12 01:15:37.526074
2025-06-12 01:15:44.513239
2025-06-12 01:16:17.947256
2025-06-12 01:15:35.512139
2025-06-12 00:58:28.091460
2025-06-12 01:17:00.070231
2025-06-12 01:17:21.327453
2025-06-12 01:12:14.412212
2025-06-12 00:58:45.217155
2025-06-12 01:17:48.789830
2025-06-12 01:17:40.770937
2025-06-12 01:17:51.474311
2025-06-12 01:16:44.607158
2025-06-12 01:18:01.010001
2025-06-12 01:17:54.642792
2025-06-12 01:17:56.464100
2025-06-12 01:17:53.154437
2025-06-12 01:18:02.587319
2025-06-12 01:18:32.599117
2025-06-12 01:18:09.940179
2025-06-12 01:17:57.824140
2025-06-12 01:18:16.164625
2025-06-12 01:18:30.177170
2025-06-12 01:19:37.384009
2025-06-12 01:19:27.396219
2025-06-12 01:19:49.934207
2025-06-12 01:15:28.357036
2025-06-12 01:20:00.105915
2025-06-12 01:20:20.781172
2025-06-12 01:19:58.889499
2025-06-12 01:12:54.873142
2025-06-12 01:20:09.308679
2025-06-12 01:19:56.080552
2025-06-12 01:20:13.007201
2025-06-12 01:20:10.681498
2025-06-12 01:20:14.066093
2025-06-12 01:13:11.026687
2025-06-12 01:12:32.001354
2025-06-12 01:20:30.054190
2025-06-12 01:20:45.530251
2025-06-12 01:20:45.519001
2025-06-12 01:20:42.736549
2025-06-12 01:20:52.671403
2025-06-12 01:21:20.772186
2025-06-12 01:14:39.483180
2025-06-12 01:21:45.359107
2025-06-12 01:13:50.481986
2025-06-12 01:22:30.750221
2025-06-12 01:13:37.400824
2025-06-12 01:14:49.362934
2025-06-12 01:14:29.678915
2025-06-12 01:22:27.770597
2025-06-12 01:22:20.946194
2025-06-12 01:21:55.798808
2025-06-12 01:17:46.610102
2025-06-12 01:14:34.264864
2025-06-12 01:22:55.159143
2025-06-12 01:15:18.657478
2025-06-12 01:22:12.550860
2025-06-12 01:22:27.957135
2025-06-12 01:22:35.035889
2025-06-12 01:23:08.639924
2025-06-12 01:23:01.517278
2025-06-12 01:14:58.594251
2025-06-12 01:23:17.356127
2025-06-12 01:22:28.298208
2025-06-12 01:22:23.788127
2025-06-12 01:14:43.718051
2025-06-12 01:14:36.840239
2025-06-12 01:24:13.098108
2025-06-12 01:23:15.259994
2025-06-12 01:16:38.077418
2025-06-12 01:17:14.322800
2025-06-12 01:15:30.982159
2025-06-12 01:25:23.285450
2025-06-12 01:22:11.791189
2025-06-12 01:25:58.506778
2025-06-12 01:01:16.767687
2025-06-12 01:16:37.294248
2025-06-12 01:27:03.711466
2025-06-12 01:15:38.548124
2025-06-12 01:06:34.508467
2025-06-12 01:24:34.691874
2025-06-12 01:27:49.150732
2025-06-12 01:22:23.085690
2025-06-12 01:05:06.170893
2025-06-12 01:22:39.245374
2025-06-12 01:02:45.141248
2025-06-12 01:18:57.653207
2025-06-12 01:28:53.900142
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.71

2025-06-12 01:04:20.267414
2025-06-12 01:29:37.789696
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9333333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 5889.0

2025-06-12 01:24:20.630794
2025-06-12 01:09:00.389669
2025-06-12 01:24:08.653976
2025-06-12 01:22:46.702500
2025-06-12 01:10:31.664896
2025-06-12 01:24:40.635117
2025-06-12 01:23:57.338766
2025-06-12 01:24:19.972410
2025-06-12 01:10:35.789646
2025-06-12 01:24:26.982757
2025-06-12 01:10:29.435598
2025-06-12 01:24:51.856728
2025-06-12 01:25:19.666742
2025-06-12 01:08:25.558277
2025-06-12 01:19:46.824437
2025-06-12 01:27:23.046054
2025-06-12 01:08:06.860219
2025-06-12 01:26:03.917076
2025-06-12 01:26:13.623892
2025-06-12 01:12:34.204058
2025-06-12 01:25:30.799630
2025-06-12 01:26:12.691816
2025-06-12 01:13:39.536241
2025-06-12 01:14:32.986142
2025-06-12 01:30:55.370018
2025-06-12 01:30:54.640784
2025-06-12 01:30:55.016171
2025-06-12 01:30:56.015207
2025-06-12 01:30:55.171191
2025-06-12 01:30:54.433165
2025-06-12 01:25:32.353153
2025-06-12 01:31:38.384016
2025-06-12 01:30:56.559102
2025-06-12 01:30:56.944258
2025-06-12 01:29:20.416316
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20466.67

2025-06-12 01:31:37.225225
2025-06-12 01:08:18.546315
2025-06-12 01:31:39.985577
2025-06-12 01:31:38.851975
2025-06-12 01:31:39.390362
2025-06-12 01:31:37.949087
2025-06-12 01:31:40.450243
2025-06-12 01:31:40.653156
2025-06-12 01:11:59.711140
2025-06-12 01:30:08.729245
2025-06-12 01:30:17.889187
2025-06-12 01:35:23.676393
2025-06-12 01:35:05.662263
2025-06-12 01:35:36.182554
2025-06-12 01:35:24.961012
2025-06-12 01:33:24.120095
2025-06-12 01:35:28.963503
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1683333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.88

2025-06-12 01:35:23.748172
2025-06-12 01:35:18.357188
2025-06-12 01:35:52.362181
2025-06-12 01:35:21.519079
2025-06-12 01:36:11.843171
2025-06-12 01:36:07.980239
2025-06-12 01:36:10.064562
2025-06-12 01:35:35.256099
2025-06-12 01:36:02.773150
2025-06-12 01:36:44.794242
2025-06-12 01:31:36.143431
2025-06-12 01:36:34.313698
2025-06-12 01:32:08.167203
2025-06-12 01:31:44.128976
2025-06-12 01:31:46.373075
2025-06-12 01:35:44.451280
2025-06-12 01:35:43.256178
2025-06-12 01:35:39.337064
2025-06-12 01:35:43.029923
2025-06-12 01:35:41.402924
2025-06-12 01:35:41.973845
2025-06-12 01:35:39.018345
2025-06-12 01:35:46.295127
2025-06-12 01:33:37.857584
2025-06-12 01:32:04.266070
2025-06-12 01:31:56.216436
2025-06-12 01:29:00.486068
2025-06-12 01:33:33.336712
2025-06-12 01:32:41.465923
2025-06-12 01:32:31.524651
2025-06-12 01:32:47.084236
2025-06-12 01:40:30.440236
2025-06-12 01:40:23.656001
2025-06-12 01:40:45.981224
2025-06-12 01:34:00.981528
2025-06-12 01:40:39.404994
2025-06-12 01:40:50.974184
2025-06-12 01:40:37.792884
2025-06-12 01:41:10.613409
2025-06-12 01:40:49.645196
2025-06-12 01:40:50.534199
2025-06-12 01:35:28.692586
2025-06-12 01:40:42.213443
2025-06-12 01:41:18.629412
2025-06-12 01:34:58.705595
2025-06-12 01:40:47.432811
2025-06-12 01:41:36.902899
2025-06-12 01:41:00.091657
2025-06-12 01:30:36.785278
2025-06-12 01:41:45.957190
2025-06-12 01:42:10.575195
2025-06-12 01:40:46.519153
2025-06-12 01:40:48.438095
2025-06-12 01:40:49.626737
2025-06-12 01:40:54.935905
2025-06-12 01:40:45.628221
2025-06-12 01:40:49.904234
2025-06-12 01:40:56.790822
2025-06-12 01:28:50.252153
2025-06-12 01:40:46.462234
2025-06-12 01:42:57.655609
2025-06-12 01:46:25.759192
2025-06-12 01:42:56.671488
2025-06-12 01:43:10.996301
2025-06-12 01:45:46.715074
2025-06-12 01:46:39.072190
2025-06-12 01:43:46.982482
2025-06-12 01:42:57.936488
2025-06-12 01:43:51.487931
2025-06-12 01:46:41.916008
2025-06-12 01:47:04.617985
2025-06-12 01:46:15.570578
2025-06-12 01:43:08.162736
2025-06-12 01:46:41.935021
2025-06-12 01:43:50.619399
2025-06-12 01:33:21.333876
2025-06-12 01:46:36.312112
2025-06-12 01:47:03.779247
2025-06-12 01:46:41.207149
2025-06-12 01:46:41.493801
2025-06-12 01:46:57.402199
2025-06-12 01:47:02.438578
2025-06-12 01:46:55.265343
2025-06-12 01:42:36.264209
2025-06-12 01:40:10.986938
2025-06-12 01:48:04.789834
2025-06-12 01:40:05.559425
2025-06-12 01:48:13.401342
2025-06-12 01:42:00.542779
2025-06-12 01:42:28.263137
2025-06-12 01:42:45.234650
2025-06-12 01:43:53.492187
2025-06-12 01:44:26.069987
2025-06-12 01:44:38.045120
2025-06-12 01:44:15.153885
2025-06-12 01:28:33.519982
2025-06-12 01:52:20.287286
2025-06-12 01:44:53.707470
2025-06-12 01:51:41.156178
2025-06-12 01:49:38.254550
2025-06-12 01:51:46.764812
2025-06-12 01:43:52.892856
2025-06-12 01:29:12.713882
2025-06-12 01:49:17.753120
2025-06-12 01:49:43.498339
2025-06-12 01:45:04.238092
2025-06-12 01:49:15.702447
2025-06-12 01:49:29.406121
2025-06-12 01:52:24.605578
2025-06-12 01:52:25.823709
2025-06-12 01:52:45.610115
2025-06-12 01:50:02.891139
2025-06-12 01:51:55.865167
2025-06-12 01:52:57.167025
2025-06-12 01:46:25.700997
2025-06-12 01:52:20.533014
2025-06-12 01:49:52.697419
2025-06-12 01:49:25.977102
2025-06-12 01:30:14.772434
2025-06-12 01:52:52.528339
2025-06-12 01:53:16.297110
2025-06-12 01:52:53.585216
2025-06-12 01:47:00.725034
2025-06-12 01:53:10.203097
2025-06-12 01:53:31.146694
2025-06-12 01:50:50.373288
2025-06-12 01:46:50.442102
2025-06-12 01:53:58.567412
2025-06-12 01:31:12.565649
2025-06-12 01:54:28.437216
2025-06-12 01:51:45.790211
2025-06-12 01:52:05.162142
2025-06-12 01:52:27.044220
2025-06-12 01:30:28.953837
2025-06-12 01:31:43.274837
2025-06-12 01:51:45.813856
2025-06-12 01:52:05.196420
2025-06-12 01:32:14.609806
2025-06-12 01:44:13.233195
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.56

2025-06-12 01:52:27.093408
2025-06-12 02:01:51.115170
2025-06-12 02:01:52.833685
2025-06-12 02:01:54.265382
2025-06-12 02:01:54.031617
2025-06-12 02:01:55.832571
2025-06-12 02:01:56.906330
2025-06-12 02:01:56.475214
2025-06-12 02:01:58.263704
2025-06-12 02:02:00.306129
2025-06-12 02:02:00.106306
2025-06-12 02:02:00.368801
2025-06-12 02:01:59.184893
2025-06-12 02:02:01.380213
2025-06-12 02:02:03.274015
2025-06-12 02:02:03.474277
2025-06-12 02:02:02.613647
2025-06-12 02:02:05.317451
2025-06-12 02:02:05.266128
2025-06-12 02:02:06.348827
2025-06-12 02:02:06.297539
2025-06-12 02:02:07.851058
2025-06-12 02:02:07.983208
2025-06-12 02:02:09.500736
2025-06-12 02:02:09.100836
2025-06-12 02:02:05.752287
2025-06-12 02:02:07.177821
2025-06-12 02:02:11.853200
2025-06-12 02:02:12.421433
2025-06-12 02:02:09.648656
2025-06-12 02:02:12.611229
2025-06-12 02:02:12.597134
2025-06-12 02:02:12.542011
2025-06-12 02:02:11.874152
2025-06-12 02:02:12.809175
2025-06-12 02:02:15.463118
2025-06-12 02:02:14.255622
2025-06-12 02:02:13.735155
2025-06-12 02:02:14.529443
2025-06-12 02:02:15.892129
2025-06-12 01:52:09.210230
2025-06-12 02:02:15.684956
2025-06-12 02:02:17.802113
2025-06-12 02:02:19.473090
2025-06-12 02:02:18.056255
2025-06-12 02:02:17.866390
2025-06-12 02:02:20.288577
2025-06-12 02:02:19.110568
2025-06-12 02:02:18.782436
2025-06-12 02:02:20.588572
2025-06-12 02:02:22.943768
2025-06-12 02:02:21.474179
2025-06-12 02:02:23.490069
2025-06-12 02:02:23.105224
2025-06-12 02:02:22.537226
2025-06-12 02:02:23.386867
2025-06-12 02:02:22.919099
2025-06-12 02:02:22.493209
2025-06-12 02:02:25.368264
2025-06-12 02:02:25.644168
2025-06-12 02:02:24.785179
2025-06-12 02:02:26.042109
2025-06-12 02:02:25.323271
2025-06-12 02:02:24.959104
2025-06-12 02:02:25.904414
2025-06-12 02:02:26.746380
2025-06-12 02:02:26.168166
2025-06-12 02:02:27.982084
2025-06-12 02:02:29.109696
2025-06-12 02:02:29.548556
2025-06-12 02:02:29.154822
2025-06-12 02:02:29.779247
2025-06-12 02:02:29.711203
2025-06-12 02:02:31.236187
2025-06-12 02:02:29.915099
2025-06-12 02:02:28.216453
2025-06-12 02:02:31.783146
2025-06-12 02:02:32.624216
2025-06-12 02:02:33.419136
2025-06-12 02:02:29.584797
2025-06-12 02:02:33.684100
2025-06-12 02:02:31.137109
2025-06-12 02:02:34.757257
2025-06-12 02:02:33.543223
2025-06-12 02:02:34.255122
2025-06-12 02:02:34.434227
2025-06-12 02:02:35.857010
2025-06-12 02:02:36.607154
2025-06-12 02:02:38.220098
2025-06-12 02:02:37.598620
2025-06-12 02:02:35.954303
2025-06-12 02:02:40.125825
2025-06-12 02:02:38.573382
2025-06-12 02:02:40.285554
2025-06-12 02:02:40.190114
2025-06-12 02:02:40.465111
2025-06-12 02:02:43.482795
2025-06-12 02:02:43.877616
2025-06-12 02:02:44.635107
2025-06-12 02:02:47.513109
2025-06-12 02:02:47.087626
2025-06-12 02:02:48.332781
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[76, 0, 161, 9, 0, 0, 9, 0, 0, 9, 0, 0, 9, 60, 9, 60, 99, 0, 0, 9, 9, 60, 0, 65, 60, 9, 113, 65, 9, 60, 9, 60, 9, 9, 0, 65, 0, 113, 60, 167, 0, 167, 60, 9, 9, 230, 9, 230, 65, 0, 9, 0, 288, 65, 60, 0, 0, 0, 65, 0, 9, 9, 248, 9, 9, 60, 9, 60, 9, 168, 9, 0, 0, 9, 9, 9, 9, 9, 0, 0, 0, 0, 288, 0, 0, 76, 9, 1262, 149, 0, 96, 9, 65, 9, 0, 0, 60, 0, 0, 0]
accuracy: 0.33; coop_accuracy: 0.97; mean sensitivity: 0.22583333333333336; avg rank: 53.85; stdev rank: 137.81766033422568; total pools: 145.33

2025-06-12 02:02:52.123174
2025-06-12 02:02:52.404145
2025-06-12 02:02:53.081236
2025-06-12 02:02:54.735235
2025-06-12 02:02:55.203160
2025-06-12 02:02:57.094221
2025-06-12 02:02:55.482898
2025-06-12 02:02:57.519144
2025-06-12 02:02:55.658355
2025-06-12 02:02:56.684305
2025-06-12 02:02:57.993143
2025-06-12 02:02:59.141346
2025-06-12 02:02:58.655752
2025-06-12 02:02:59.172604
2025-06-12 02:02:58.540143
2025-06-12 02:03:00.510840
2025-06-12 02:02:56.483181
2025-06-12 02:03:00.367587
2025-06-12 02:02:58.698057
2025-06-12 02:03:00.613672
2025-06-12 02:02:59.476066
2025-06-12 02:03:01.617218
2025-06-12 02:03:01.535878
2025-06-12 02:03:00.036824
2025-06-12 02:03:02.068670
2025-06-12 02:03:01.873651
2025-06-12 02:03:02.322093
2025-06-12 02:03:03.058125
2025-06-12 02:03:03.920135
2025-06-12 02:03:02.191086
2025-06-12 02:03:03.525058
2025-06-12 02:03:04.494087
2025-06-12 02:03:04.763372
2025-06-12 02:03:04.587168
2025-06-12 02:03:05.618138
2025-06-12 02:03:05.088716
2025-06-12 02:03:04.456245
2025-06-12 02:03:08.588668
2025-06-12 02:03:08.562620
2025-06-12 02:03:07.214658
2025-06-12 02:03:07.208074
2025-06-12 02:03:09.151170
2025-06-12 02:03:09.410111
2025-06-12 02:03:08.654643
2025-06-12 02:03:10.867204
2025-06-12 02:03:11.133167
2025-06-12 02:03:10.395103
2025-06-12 02:03:10.984062
2025-06-12 02:03:13.448347
2025-06-12 02:03:11.852865
2025-06-12 02:03:08.679176
2025-06-12 01:57:34.307865
2025-06-12 02:03:14.454305
2025-06-12 02:03:14.627788
2025-06-12 02:03:13.175979
2025-06-12 02:03:12.288171
2025-06-12 02:03:14.280939
2025-06-12 02:03:15.516120
2025-06-12 02:03:16.754210
2025-06-12 02:03:16.510055
2025-06-12 02:03:16.357184
2025-06-12 02:03:16.121287
2025-06-12 02:03:17.460203
2025-06-12 02:03:15.366712
2025-06-12 02:03:15.134104
2025-06-12 02:03:18.844183
2025-06-12 02:03:18.660178
2025-06-12 02:03:20.825063
2025-06-12 02:03:18.067481
2025-06-12 02:03:20.857255
2025-06-12 02:03:21.565159
2025-06-12 02:03:22.966643
2025-06-12 02:03:21.551653
2025-06-12 02:03:21.231101
2025-06-12 02:03:21.819099
2025-06-12 02:03:22.678151
2025-06-12 02:03:22.569047
2025-06-12 02:03:22.653051
2025-06-12 02:03:25.396172
2025-06-12 02:03:25.216042
2025-06-12 02:03:24.682467
2025-06-12 02:03:24.522143
2025-06-12 02:03:25.073585
2025-06-12 02:03:27.354166
2025-06-12 02:03:28.028237
2025-06-12 02:03:27.065287
2025-06-12 02:03:30.103051
2025-06-12 02:03:28.357184
2025-06-12 02:03:27.810257
2025-06-12 02:03:27.532112
2025-06-12 01:57:44.102486
2025-06-12 02:03:32.428225
2025-06-12 02:03:32.135048
2025-06-12 02:03:31.939215
2025-06-12 02:03:32.819221
2025-06-12 02:03:34.467264
2025-06-12 02:03:35.126814
2025-06-12 02:03:35.329088
2025-06-12 01:31:56.605050
2025-06-12 02:03:35.528230
2025-06-12 02:03:37.647498
2025-06-12 02:03:37.474036
2025-06-12 02:03:38.107714
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[76, 0, 99, 9, 0, 0, 9, 0, 0, 160, 0, 9, 9, 99, 9, 65, 65, 9, 9, 0, 9, 149, 0, 65, 65, 9, 113, 9, 9, 60, 9, 60, 9, 76, 0, 65, 99, 113, 60, 167, 60, 160, 105, 99, 9, 76, 9, 149, 9, 0, 9, 0, 76, 76, 111, 0, 0, 9, 65, 0, 9, 9, 9, 9, 9, 182, 251, 76, 173, 167, 76, 0, 0, 0, 9, 9, 113, 9, 0, 0, 0, 0, 96, 0, 0, 76, 9, 0, 149, 0, 0, 9, 65, 9, 9, 113, 76, 9, 0, 96]
accuracy: 0.27; coop_accuracy: 0.86; mean sensitivity: 0.115; avg rank: 46.21; stdev rank: 56.269582369162826; total pools: 105.95

2025-06-12 02:03:43.211269
2025-06-12 02:03:42.468561
2025-06-12 02:03:42.671605
2025-06-12 02:03:43.056116
2025-06-12 01:57:42.096193
2025-06-12 02:03:43.433324
2025-06-12 02:03:44.387998
2025-06-12 02:03:42.873106
2025-06-12 02:03:45.725588
2025-06-12 02:03:48.776145
2025-06-12 02:03:50.815269
2025-06-12 02:03:50.235043
2025-06-12 02:03:50.083238
2025-06-12 02:03:48.160242
2025-06-12 02:03:53.206454
2025-06-12 02:03:50.643175
2025-06-12 02:03:55.596165
2025-06-12 02:03:55.519923
2025-06-12 02:03:56.603123
2025-06-12 02:03:50.990196
2025-06-12 02:03:56.747175
2025-06-12 02:03:54.823169
2025-06-12 02:04:01.181419
2025-06-12 02:04:02.108079
2025-06-12 02:04:02.012157
2025-06-12 02:04:00.026955
2025-06-12 02:03:59.946196
2025-06-12 02:04:02.156385
2025-06-12 02:04:01.538148
2025-06-12 02:04:02.378185
2025-06-12 02:04:06.286092
2025-06-12 02:04:05.816200
2025-06-12 02:04:05.790251
2025-06-12 02:04:06.231857
2025-06-12 02:04:08.177988
2025-06-12 02:04:07.937132
2025-06-12 02:04:08.893573
2025-06-12 02:04:11.287097
2025-06-12 02:04:13.559926
2025-06-12 02:04:11.856877
2025-06-12 02:04:13.348547
2025-06-12 02:04:13.873064
2025-06-12 02:04:11.593859
2025-06-12 01:58:26.362881
2025-06-12 02:04:15.895137
2025-06-12 02:04:15.359893
2025-06-12 02:04:12.763042
2025-06-12 02:04:16.810160
2025-06-12 02:04:15.381070
2025-06-12 02:04:13.013430
2025-06-12 02:04:17.308170
2025-06-12 02:04:19.771153
2025-06-12 02:04:18.446205
2025-06-12 01:33:30.938714
2025-06-12 01:58:24.577542
2025-06-12 02:04:17.747120
2025-06-12 02:04:21.402841
2025-06-12 02:04:18.602539
2025-06-12 02:04:22.341955
2025-06-12 02:04:23.013144
2025-06-12 02:04:22.260757
2025-06-12 02:04:26.605081
2025-06-12 02:04:27.612024
2025-06-12 02:04:26.582083
2025-06-12 02:04:28.121102
2025-06-12 02:04:27.538136
2025-06-12 02:04:25.087335
2025-06-12 02:04:25.510973
2025-06-12 02:04:32.772662
2025-06-12 02:04:32.984101
2025-06-12 02:04:32.347157
2025-06-12 02:04:33.217191
2025-06-12 02:04:33.811087
2025-06-12 02:04:34.186046
2025-06-12 01:58:36.103574
2025-06-12 02:04:33.996821
2025-06-12 02:04:35.263207
2025-06-12 02:04:38.329150
2025-06-12 02:04:39.298236
2025-06-12 02:04:37.059546
2025-06-12 02:04:40.370765
2025-06-12 02:04:40.811252
2025-06-12 02:04:40.832765
2025-06-12 02:04:42.279051
2025-06-12 02:04:44.071112
2025-06-12 02:04:44.003848
2025-06-12 02:04:44.720201
2025-06-12 02:04:46.089200
2025-06-12 02:04:49.019217
2025-06-12 02:04:49.710079
2025-06-12 02:04:49.649526
2025-06-12 02:04:48.957130
2025-06-12 02:04:46.827375
2025-06-12 01:58:12.247264
2025-06-12 02:04:49.092299
2025-06-12 02:04:50.304343
2025-06-12 02:04:52.726818
2025-06-12 02:04:54.599806
2025-06-12 02:04:55.381632
2025-06-12 02:04:56.820193
2025-06-12 02:04:54.912177
2025-06-12 02:04:56.191079
2025-06-12 02:04:57.985886
2025-06-12 02:05:02.540771
2025-06-12 02:05:04.418124
2025-06-12 01:59:00.958210
2025-06-12 02:05:10.423025
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 9, 0, 9, 0, 9, 60, 0, 0, 0, 0, 0, 9, 65, 9, 113, 0, 0, 9, 60, 9, 9, 0, 0, 9, 9, 113, 9, 9, 9, 0, 9, 9, 0, 0, 65, 0, 0, 60, 9, 0, 0, 0, 9, 0, 0, 9, 0, 65, 0, 0, 0, 251, 9, 0, 0, 0, 9, 9, 0, 0, 0, 0, 9, 9, 0, 9, 0, 9, 9, 9, 0, 0, 0, 9, 9, 0, 9, 0, 0, 0, 0, 0, 248, 0, 0, 9, 0, 149, 9, 96, 60, 9, 0, 0, 9, 0, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.31; avg rank: 17.11; stdev rank: 42.6630741977181; total pools: 208.41

2025-06-12 01:33:07.150223
2025-06-12 02:05:15.636276
2025-06-12 02:05:16.326233
2025-06-12 02:05:16.111078
2025-06-12 01:59:01.678747
2025-06-12 02:05:20.442691
2025-06-12 02:05:15.886225
2025-06-12 02:05:19.236037
2025-06-12 02:05:19.174156
2025-06-12 02:05:18.602239
2025-06-12 02:05:19.414185
2025-06-12 02:05:17.118487
2025-06-12 01:58:41.629914
2025-06-12 02:05:20.587976
2025-06-12 02:05:22.487145
2025-06-12 02:05:22.465599
2025-06-12 02:05:22.910224
2025-06-12 02:05:22.633126
2025-06-12 02:05:23.402302
2025-06-12 02:05:24.111414
2025-06-12 02:05:26.420268
2025-06-12 01:59:10.292215
2025-06-12 02:05:24.983109
2025-06-12 02:05:22.849173
2025-06-12 02:05:22.973678
2025-06-12 02:05:29.138434
2025-06-12 02:05:28.703801
2025-06-12 02:05:31.021154
