Beginning of run
landscape params:
2025-06-12 02:08:51.370120
2025-06-12 01:31:53.737903
2025-06-12 02:08:54.701274
2025-06-12 02:08:44.669617
2025-06-12 02:09:08.535038
2025-06-12 02:09:01.365835
2025-06-12 02:09:03.794621
2025-06-12 02:09:13.797427
2025-06-12 02:09:18.217341
2025-06-12 02:09:12.840818
2025-06-12 02:09:26.285695
2025-06-12 02:09:17.601574
2025-06-12 01:35:32.713511
2025-06-12 02:09:42.995256
2025-06-12 02:09:41.932337
2025-06-12 02:09:26.877776
2025-06-12 02:09:55.130323
2025-06-12 01:48:28.459887
2025-06-12 02:10:07.005348
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 762.4

2025-06-12 02:10:10.432039
2025-06-12 02:00:29.865291
2025-06-12 02:10:43.083320
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7250000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 966.07

2025-06-12 01:32:58.616742
2025-06-12 01:33:22.762485
2025-06-12 02:10:40.030276
2025-06-12 02:10:39.796873
2025-06-12 02:10:40.267311
2025-06-12 02:10:40.500282
2025-06-12 02:10:40.699398
2025-06-12 02:10:41.453350
2025-06-12 02:10:45.377460
2025-06-12 02:10:42.862441
2025-06-12 01:49:31.957392
2025-06-12 02:11:12.806522
2025-06-12 01:45:28.658888
2025-06-12 02:11:16.230062
2025-06-12 02:01:52.977401
2025-06-12 02:11:17.089353
2025-06-12 02:11:17.396473
2025-06-12 02:11:17.826912
2025-06-12 02:11:16.874982
2025-06-12 02:11:19.343987
2025-06-12 02:11:18.019869
2025-06-12 02:02:03.381412
2025-06-12 02:11:33.218526
2025-06-12 02:11:26.561065
2025-06-12 02:11:39.017726
2025-06-12 02:11:17.624346
2025-06-12 02:11:25.226643
2025-06-12 02:11:45.330443
2025-06-12 02:01:20.806865
2025-06-12 02:11:33.571879
2025-06-12 02:11:43.527347
2025-06-12 02:12:02.472990
2025-06-12 02:11:51.985261
2025-06-12 02:11:59.443038
2025-06-12 01:48:27.965882
2025-06-12 02:12:01.137314
2025-06-12 02:12:04.147574
2025-06-12 02:12:01.446410
2025-06-12 02:12:09.443204
2025-06-12 02:12:20.493365
2025-06-12 02:12:21.071363
2025-06-12 02:12:08.550649
2025-06-12 02:12:20.506303
2025-06-12 02:12:18.060125
2025-06-12 02:12:17.943259
2025-06-12 01:48:56.432227
2025-06-12 02:12:29.619370
2025-06-12 02:12:26.578254
2025-06-12 02:02:38.505311
2025-06-12 02:12:47.193469
2025-06-12 02:12:35.824345
2025-06-12 02:12:38.532967
2025-06-12 02:12:49.405211
2025-06-12 02:12:47.949834
2025-06-12 02:12:35.847727
2025-06-12 02:12:39.626211
2025-06-12 02:12:55.781741
2025-06-12 02:13:02.642308
2025-06-12 01:35:05.013123
2025-06-12 02:13:05.465315
2025-06-12 02:13:07.161404
2025-06-12 02:13:17.702421
2025-06-12 01:47:24.886293
2025-06-12 02:13:07.604933
2025-06-12 02:13:07.829857
2025-06-12 02:13:27.697093
2025-06-12 02:13:17.672901
2025-06-12 02:13:06.565350
2025-06-12 01:37:33.662662
2025-06-12 02:13:34.114027
2025-06-12 01:52:03.060150
2025-06-12 02:13:35.028423
2025-06-12 02:13:29.307825
2025-06-12 02:02:59.702481
2025-06-12 02:13:28.338467
2025-06-12 02:13:38.393361
2025-06-12 02:13:31.611480
2025-06-12 02:13:53.747359
2025-06-12 02:13:33.147751
2025-06-12 02:13:42.698314
2025-06-12 02:13:55.311328
2025-06-12 02:14:09.684571
2025-06-12 02:04:00.314382
2025-06-12 02:13:58.212371
2025-06-12 02:14:02.293865
2025-06-12 02:14:04.574659
2025-06-12 02:04:00.934395
2025-06-12 02:14:22.262688
2025-06-12 02:14:18.634355
2025-06-12 02:14:20.279314
2025-06-12 02:14:15.675346
2025-06-12 02:14:35.597344
2025-06-12 02:14:15.097461
2025-06-12 02:04:56.098390
2025-06-12 02:14:33.651241
2025-06-12 02:14:32.050474
2025-06-12 02:14:27.227333
2025-06-12 02:14:49.066372
2025-06-12 02:14:36.863305
2025-06-12 01:51:48.410356
2025-06-12 02:14:46.866253
2025-06-12 02:14:43.767943
2025-06-12 01:35:43.173368
2025-06-12 01:52:43.054323
2025-06-12 02:14:44.610405
2025-06-12 01:37:26.062329
2025-06-12 02:14:33.491641
2025-06-12 02:15:00.752953
2025-06-12 02:14:51.140825
2025-06-12 02:15:01.866370
2025-06-12 01:51:20.213684
2025-06-12 02:15:14.370430
2025-06-12 01:36:57.854293
2025-06-12 02:15:09.064941
2025-06-12 02:15:02.818224
2025-06-12 02:15:09.317257
2025-06-12 02:15:09.124867
2025-06-12 02:15:18.474428
2025-06-12 02:15:26.408358
2025-06-12 02:15:45.573206
2025-06-12 02:15:29.842264
2025-06-12 02:15:39.275999
2025-06-12 02:15:34.885539
2025-06-12 02:15:29.915367
2025-06-12 01:47:40.375335
2025-06-12 01:48:17.661270
2025-06-12 01:49:32.904666
2025-06-12 02:15:33.959458
2025-06-12 01:37:17.646306
2025-06-12 02:15:59.197283
2025-06-12 02:15:55.024359
2025-06-12 02:15:53.925354
2025-06-12 02:15:52.515123
2025-06-12 02:15:56.765315
2025-06-12 02:15:59.318898
2025-06-12 02:15:58.913299
2025-06-12 01:52:22.944321
2025-06-12 02:15:57.514477
2025-06-12 02:16:04.859297
2025-06-12 02:16:24.332337
2025-06-12 02:16:21.078901
2025-06-12 02:16:11.198428
2025-06-12 02:16:22.838576
2025-06-12 02:16:17.354182
2025-06-12 02:16:17.413139
2025-06-12 02:01:07.652772
2025-06-12 01:49:13.307452
2025-06-12 01:48:39.419397
2025-06-12 02:16:41.117932
2025-06-12 02:01:11.676904
2025-06-12 01:48:38.257470
2025-06-12 02:16:42.590954
2025-06-12 02:16:42.148094
2025-06-12 02:01:57.919661
2025-06-12 02:16:56.596010
2025-06-12 02:16:39.195360
2025-06-12 02:16:30.958654
2025-06-12 01:52:13.891383
2025-06-12 02:16:41.161897
2025-06-12 02:16:53.417011
2025-06-12 02:16:46.580579
2025-06-12 02:16:52.021419
2025-06-12 02:16:56.974489
2025-06-12 02:17:02.495405
2025-06-12 01:50:23.940155
2025-06-12 02:17:04.189854
2025-06-12 02:17:02.889506
2025-06-12 02:17:17.522066
2025-06-12 02:17:12.113951
2025-06-12 02:17:27.831402
2025-06-12 02:17:35.945394
2025-06-12 02:17:35.161994
2025-06-12 02:07:58.451734
2025-06-12 02:01:41.386481
2025-06-12 01:50:45.187294
2025-06-12 02:03:29.270423
2025-06-12 02:17:30.029635
2025-06-12 02:17:34.589345
2025-06-12 01:54:10.781358
2025-06-12 02:17:31.520122
2025-06-12 01:51:19.497303
2025-06-12 02:17:38.039914
2025-06-12 02:17:37.773363
2025-06-12 02:17:44.132315
2025-06-12 02:17:45.382166
2025-06-12 02:02:16.439349
2025-06-12 02:02:28.392155
2025-06-12 02:17:39.100349
2025-06-12 02:18:04.802407
2025-06-12 02:17:47.851386
2025-06-12 02:17:58.140991
2025-06-12 02:17:57.503827
2025-06-12 02:17:59.412017
2025-06-12 02:18:00.413239
2025-06-12 01:51:24.068421
2025-06-12 02:18:10.528142
2025-06-12 02:18:11.388272
2025-06-12 02:18:23.769073
2025-06-12 02:03:17.937333
2025-06-12 02:18:22.990454
2025-06-12 02:18:18.810397
2025-06-12 01:55:25.809722
2025-06-12 02:18:26.881334
2025-06-12 01:54:26.050372
2025-06-12 02:18:19.647377
2025-06-12 02:08:35.998110
2025-06-12 02:18:42.747500
2025-06-12 02:18:22.239324
2025-06-12 02:08:12.521355
2025-06-12 02:18:30.010707
2025-06-12 02:18:39.956037
2025-06-12 01:51:56.741869
2025-06-12 02:18:34.927382
2025-06-12 02:18:45.038324
2025-06-12 02:18:46.996667
2025-06-12 02:03:00.400525
2025-06-12 02:19:00.205284
2025-06-12 02:08:57.606347
2025-06-12 02:19:00.663817
2025-06-12 02:03:58.022763
2025-06-12 02:19:04.552598
2025-06-12 02:18:45.293365
2025-06-12 02:19:05.654316
2025-06-12 02:18:46.682382
2025-06-12 01:50:01.088358
2025-06-12 02:18:52.778414
2025-06-12 02:08:26.605725
2025-06-12 02:19:17.861301
2025-06-12 02:05:01.903366
2025-06-12 02:09:00.988913
2025-06-12 02:19:19.353040
2025-06-12 02:19:08.722655
2025-06-12 02:19:18.434318
2025-06-12 02:19:15.097174
2025-06-12 02:19:17.841986
2025-06-12 02:03:00.191521
2025-06-12 02:19:32.523323
2025-06-12 02:04:05.203247
2025-06-12 02:19:28.173227
2025-06-12 02:19:32.164475
2025-06-12 01:57:03.410883
2025-06-12 02:19:42.760122
2025-06-12 02:19:39.921164
2025-06-12 02:19:33.793700
2025-06-12 02:19:36.644657
2025-06-12 02:19:48.900390
2025-06-12 02:19:42.567531
2025-06-12 02:08:40.440383
2025-06-12 02:20:17.599317
2025-06-12 02:19:43.806333
2025-06-12 02:19:57.071304
2025-06-12 02:20:07.343426
2025-06-12 02:20:20.080449
2025-06-12 02:20:15.088346
2025-06-12 02:20:11.590332
2025-06-12 02:20:13.724360
2025-06-12 02:10:54.047273
2025-06-12 02:20:43.197275
2025-06-12 02:04:43.712735
2025-06-12 02:04:08.623328
2025-06-12 02:20:49.059316
2025-06-12 02:21:00.583233
2025-06-12 02:04:33.139820
2025-06-12 02:21:37.066250
2025-06-12 02:21:35.095284
2025-06-12 02:12:33.754333
2025-06-12 02:12:05.672359
2025-06-12 02:22:08.248885
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.24

2025-06-12 01:53:52.207317
2025-06-12 02:22:15.019373
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7641666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1367.34

2025-06-12 02:12:15.801005
2025-06-12 01:55:04.302415
2025-06-12 02:13:29.730919
2025-06-12 02:14:24.126042
2025-06-12 01:59:55.875330
2025-06-12 02:15:14.801283
2025-06-12 02:14:55.724069
2025-06-12 02:14:53.366645
2025-06-12 02:22:55.598418
2025-06-12 02:22:58.384396
2025-06-12 02:23:31.868371
2025-06-12 02:23:08.748562
2025-06-12 02:23:03.791351
2025-06-12 02:22:57.447339
2025-06-12 02:23:20.604359
2025-06-12 02:23:08.428404
2025-06-12 02:23:14.978740
2025-06-12 02:23:18.686437
2025-06-12 02:23:27.087181
2025-06-12 02:23:37.329948
2025-06-12 02:23:44.270452
2025-06-12 02:23:49.289258
2025-06-12 02:23:49.122473
2025-06-12 02:23:20.989281
2025-06-12 02:18:11.990334
2025-06-12 02:19:26.635968
2025-06-12 02:26:12.885699
2025-06-12 02:26:18.755342
2025-06-12 02:20:07.558638
2025-06-12 02:26:21.894399
2025-06-12 02:26:29.595404
2025-06-12 02:19:16.868324
2025-06-12 02:26:44.486221
2025-06-12 02:27:00.935555
2025-06-12 02:27:10.801903
2025-06-12 02:19:39.295506
2025-06-12 02:26:46.009731
2025-06-12 02:20:44.988377
2025-06-12 02:26:50.377099
2025-06-12 02:27:51.161456
2025-06-12 02:27:43.176373
2025-06-12 02:27:27.977521
2025-06-12 02:27:08.020300
2025-06-12 02:27:18.068427
2025-06-12 02:19:57.135379
2025-06-12 02:27:36.842813
2025-06-12 02:09:04.724950
2025-06-12 02:28:05.817425
2025-06-12 02:21:06.848738
2025-06-12 02:18:19.241828
2025-06-12 02:18:18.742174
2025-06-12 02:17:37.555634
2025-06-12 02:30:09.064996
2025-06-12 02:30:01.971160
2025-06-12 02:18:32.658485
2025-06-12 02:22:34.640418
2025-06-12 02:30:14.472335
2025-06-12 02:17:16.875437
2025-06-12 02:22:48.980400
2025-06-12 02:30:11.036792
2025-06-12 02:30:57.265328
2025-06-12 02:23:14.369299
2025-06-12 02:30:47.814600
2025-06-12 02:17:31.863534
2025-06-12 02:30:44.293386
2025-06-12 02:31:11.106325
2025-06-12 02:19:10.062435
2025-06-12 02:30:54.095324
2025-06-12 02:23:46.065384
2025-06-12 02:31:25.865243
2025-06-12 02:10:27.283290
2025-06-12 02:31:27.452334
2025-06-12 02:18:32.412306
2025-06-12 02:31:16.752261
2025-06-12 02:31:16.614317
2025-06-12 02:31:26.035322
2025-06-12 02:23:56.832323
2025-06-12 02:32:04.062576
2025-06-12 02:19:42.550173
2025-06-12 02:25:24.510245
2025-06-12 02:31:43.191230
2025-06-12 02:11:53.321940
2025-06-12 02:12:48.887729
2025-06-12 02:25:16.685312
2025-06-12 02:19:44.241480
2025-06-12 02:25:52.577221
2025-06-12 02:20:05.198510
2025-06-12 02:20:19.790506
2025-06-12 02:34:08.493394
2025-06-12 02:20:17.601993
2025-06-12 02:33:51.776269
2025-06-12 02:34:27.247604
2025-06-12 02:33:58.604514
2025-06-12 02:13:19.084849
2025-06-12 02:21:30.960302
2025-06-12 02:15:34.070483
2025-06-12 02:14:21.663180
2025-06-12 02:34:38.900404
2025-06-12 02:21:37.870355
2025-06-12 02:34:54.837408
2025-06-12 02:34:46.351206
2025-06-12 02:34:55.774429
2025-06-12 02:15:59.584627
2025-06-12 02:34:29.065719
2025-06-12 02:35:11.973765
2025-06-12 02:36:00.971449
2025-06-12 02:21:46.584514
2025-06-12 02:35:32.910572
2025-06-12 02:35:35.359418
2025-06-12 02:35:21.119360
2025-06-12 02:35:34.976331
2025-06-12 02:12:13.258417
2025-06-12 02:15:57.108328
2025-06-12 02:36:16.763381
2025-06-12 02:29:34.399362
2025-06-12 02:37:36.876319
2025-06-12 02:37:38.864194
2025-06-12 02:30:20.665346
2025-06-12 02:30:54.977584
2025-06-12 02:29:37.845433
2025-06-12 02:30:19.950324
2025-06-12 02:37:58.682998
2025-06-12 02:38:30.938383
2025-06-12 02:38:40.210495
2025-06-12 02:38:37.927403
2025-06-12 02:38:34.560398
2025-06-12 02:31:08.034386
2025-06-12 02:31:31.744410
2025-06-12 02:38:01.781401
2025-06-12 02:17:09.062466
2025-06-12 02:39:15.742352
2025-06-12 02:39:12.076688
2025-06-12 02:19:16.155361
2025-06-12 02:39:35.228369
2025-06-12 02:17:35.783486
2025-06-12 02:39:39.813126
2025-06-12 02:39:45.380012
2025-06-12 02:39:30.500424
2025-06-12 02:39:33.871918
2025-06-12 02:40:15.200641
2025-06-12 02:18:30.651612
2025-06-12 02:14:01.809336
2025-06-12 02:33:09.654164
2025-06-12 02:34:12.800196
2025-06-12 02:01:35.150575
2025-06-12 02:34:03.560694
2025-06-12 02:34:38.910543
2025-06-12 02:16:27.101412
2025-06-12 02:41:15.914793
2025-06-12 02:19:12.470415
2025-06-12 02:42:07.340573
2025-06-12 02:41:17.295359
2025-06-12 02:42:05.262360
2025-06-12 02:42:09.415293
2025-06-12 02:42:10.467159
2025-06-12 02:17:37.184960
2025-06-12 02:35:44.292230
2025-06-12 02:42:39.865690
2025-06-12 02:41:57.601211
2025-06-12 02:42:35.177338
2025-06-12 02:16:27.868283
2025-06-12 02:18:24.415493
2025-06-12 02:36:48.336370
2025-06-12 02:18:52.913062
2025-06-12 02:36:05.794968
2025-06-12 02:37:06.905263
2025-06-12 02:43:00.899474
2025-06-12 02:20:37.265942
2025-06-12 02:43:21.180793
2025-06-12 02:43:27.018353
2025-06-12 02:42:33.465533
2025-06-12 02:43:04.643794
2025-06-12 02:35:09.937342
2025-06-12 02:18:02.991183
2025-06-12 02:43:07.397319
2025-06-12 02:17:37.841312
2025-06-12 02:02:49.419430
2025-06-12 02:43:34.362010
2025-06-12 02:18:02.167954
2025-06-12 02:17:00.058377
2025-06-12 02:06:02.944315
2025-06-12 02:44:59.947333
2025-06-12 02:18:17.893028
2025-06-12 02:19:25.877824
2025-06-12 02:45:19.798673
2025-06-12 02:20:08.580498
2025-06-12 02:45:20.136116
2025-06-12 02:45:11.715998
2025-06-12 02:05:01.195485
2025-06-12 02:45:30.262055
2025-06-12 02:45:46.593327
2025-06-12 02:45:19.129450
2025-06-12 02:33:53.092819
2025-06-12 02:34:06.075451
2025-06-12 02:45:43.046717
2025-06-12 02:34:10.826332
2025-06-12 02:46:20.376331
2025-06-12 02:33:42.944315
2025-06-12 02:45:44.332542
2025-06-12 02:33:45.960471
2025-06-12 02:46:26.347197
2025-06-12 02:46:14.368222
2025-06-12 02:46:21.250170
2025-06-12 02:08:32.201859
2025-06-12 02:46:33.221280
2025-06-12 02:46:21.265439
2025-06-12 02:07:14.651447
2025-06-12 02:40:26.086512
2025-06-12 02:36:08.350583
2025-06-12 02:35:31.915410
2025-06-12 02:41:29.587241
2025-06-12 02:46:54.303285
2025-06-12 02:37:18.413965
2025-06-12 02:24:52.188919
2025-06-12 02:41:32.073406
2025-06-12 02:47:55.862295
2025-06-12 02:34:51.652718
2025-06-12 02:34:59.372961
2025-06-12 02:47:42.941404
2025-06-12 02:41:30.068348
2025-06-12 02:41:52.459371
2025-06-12 02:48:27.959659
2025-06-12 02:22:53.995053
2025-06-12 02:36:57.339959
2025-06-12 02:48:00.623948
2025-06-12 02:42:16.858910
2025-06-12 02:23:32.657414
2025-06-12 02:48:36.498353
2025-06-12 02:37:21.523244
2025-06-12 02:48:01.092373
2025-06-12 02:49:03.066140
2025-06-12 02:42:13.030487
2025-06-12 02:48:59.283877
2025-06-12 02:48:22.043299
2025-06-12 02:10:29.156141
2025-06-12 02:49:15.039245
2025-06-12 02:49:28.001672
2025-06-12 02:49:19.163454
2025-06-12 02:49:25.330623
2025-06-12 02:48:54.541705
2025-06-12 02:09:36.599936
2025-06-12 02:50:09.684692
2025-06-12 02:38:20.319125
2025-06-12 02:11:40.390224
2025-06-12 02:49:29.888038
2025-06-12 02:37:37.496391
2025-06-12 02:38:35.902373
2025-06-12 02:32:16.758308
2025-06-12 02:44:32.802968
2025-06-12 02:39:31.001167
2025-06-12 02:50:48.912116
2025-06-12 02:44:57.805878
2025-06-12 02:50:20.865251
2025-06-12 02:44:10.910343
2025-06-12 02:44:50.012349
2025-06-12 02:50:52.464349
2025-06-12 02:51:12.109182
2025-06-12 02:12:02.762373
2025-06-12 02:14:36.116257
2025-06-12 02:50:56.882336
2025-06-12 02:51:45.614157
2025-06-12 02:46:12.460805
2025-06-12 02:45:36.086772
2025-06-12 02:51:36.049367
2025-06-12 02:46:06.154408
2025-06-12 02:51:32.936355
2025-06-12 02:46:32.110034
2025-06-12 02:16:00.046376
2025-06-12 02:51:52.167468
2025-06-12 02:52:21.880243
2025-06-12 02:46:12.930773
2025-06-12 02:13:55.240342
2025-06-12 02:51:44.922466
2025-06-12 02:51:51.326106
2025-06-12 02:51:20.569275
2025-06-12 02:51:36.034384
2025-06-12 02:15:48.903318
2025-06-12 02:51:53.145391
2025-06-12 02:53:22.719534
2025-06-12 02:52:13.969388
2025-06-12 02:53:14.556682
2025-06-12 02:53:25.324348
2025-06-12 02:53:02.812265
2025-06-12 02:49:39.526370
2025-06-12 02:15:47.127544
2025-06-12 02:53:57.715121
2025-06-12 02:53:45.242081
2025-06-12 02:53:49.871883
2025-06-12 02:54:10.400016
2025-06-12 02:54:23.354288
2025-06-12 02:36:39.033893
2025-06-12 02:54:15.632300
2025-06-12 02:54:13.966298
2025-06-12 02:53:36.421347
2025-06-12 02:54:31.041531
2025-06-12 02:54:56.472295
2025-06-12 02:54:28.172030
2025-06-12 02:17:02.563432
2025-06-12 02:55:02.296235
2025-06-12 02:55:47.125477
2025-06-12 02:55:47.717968
2025-06-12 02:55:27.019609
2025-06-12 02:55:57.474046
2025-06-12 02:55:11.977375
2025-06-12 02:55:23.902082
2025-06-12 02:55:48.425164
2025-06-12 02:55:18.621907
2025-06-12 02:56:34.922404
2025-06-12 02:56:33.896778
2025-06-12 02:48:50.127267
2025-06-12 02:50:12.914342
2025-06-12 02:56:25.102290
2025-06-12 02:56:01.280331
2025-06-12 02:48:42.387750
2025-06-12 02:50:33.194700
2025-06-12 02:48:57.182320
2025-06-12 02:56:52.628877
2025-06-12 02:49:14.015957
2025-06-12 02:51:25.741291
2025-06-12 02:56:44.977105
2025-06-12 02:56:56.032327
2025-06-12 02:52:37.506807
2025-06-12 02:58:04.338316
2025-06-12 02:57:52.168357
2025-06-12 02:57:19.062106
2025-06-12 02:58:09.520633
2025-06-12 02:50:11.050387
2025-06-12 02:57:20.716420
2025-06-12 02:57:30.658795
2025-06-12 02:57:39.998374
2025-06-12 02:49:57.418674
2025-06-12 02:49:03.904306
2025-06-12 02:52:16.081711
2025-06-12 02:57:47.898116
2025-06-12 02:50:41.798284
2025-06-12 02:58:14.949514
2025-06-12 02:55:33.938963
2025-06-12 02:58:17.836310
2025-06-12 02:58:48.950301
2025-06-12 02:59:02.485022
2025-06-12 02:52:26.368339
2025-06-12 02:59:13.314616
2025-06-12 02:59:15.389914
2025-06-12 02:58:49.339561
2025-06-12 02:52:36.470625
2025-06-12 02:52:31.141198
2025-06-12 02:59:46.244225
2025-06-12 02:39:51.638481
2025-06-12 02:59:43.911824
2025-06-12 02:58:39.494921
2025-06-12 02:59:50.393056
2025-06-12 02:50:56.838325
2025-06-12 02:45:39.769316
2025-06-12 03:01:30.793062
2025-06-12 03:01:59.865814
2025-06-12 02:59:34.590341
2025-06-12 02:52:31.826706
2025-06-12 03:03:01.266725
2025-06-12 03:03:37.777896
2025-06-12 03:00:32.029927
2025-06-12 02:58:42.376624
2025-06-12 02:58:56.400234
2025-06-12 02:58:43.350502
2025-06-12 02:58:53.834245
2025-06-12 03:04:42.714549
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5699.51

2025-06-12 02:58:57.136345
2025-06-12 02:56:20.979537
2025-06-12 02:59:53.005361
2025-06-12 03:00:14.034296
2025-06-12 03:05:22.384325
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5332.41

2025-06-12 02:59:12.935203
2025-06-12 02:59:06.409508
2025-06-12 03:00:14.390304
2025-06-12 03:00:17.968287
2025-06-12 03:00:27.331528
2025-06-12 02:48:19.470059
2025-06-12 03:00:52.815669
2025-06-12 03:01:17.977277
2025-06-12 03:01:18.163264
2025-06-12 03:04:10.866859
2025-06-12 02:45:12.158963
2025-06-12 03:06:26.363410
2025-06-12 03:06:32.501078
2025-06-12 03:06:22.965347
2025-06-12 03:06:21.218328
2025-06-12 03:02:16.690810
2025-06-12 03:06:24.363323
2025-06-12 03:06:51.619374
2025-06-12 03:06:52.961879
2025-06-12 03:06:52.023230
2025-06-12 03:06:54.016984
2025-06-12 03:06:34.011536
2025-06-12 03:06:52.313397
