Beginning of run
landscape params:
2025-06-12 00:53:20.194037
2025-06-12 00:53:22.391519
2025-06-12 00:53:19.531669
2025-06-12 00:53:19.760532
2025-06-12 00:53:20.721470
2025-06-12 00:53:19.184796
2025-06-12 00:53:21.121487
2025-06-12 00:53:29.263444
2025-06-12 00:53:28.766441
2025-06-12 00:53:27.633500
2025-06-12 00:53:28.355498
2025-06-12 00:53:32.068426
2025-06-12 00:53:29.057541
2025-06-12 00:53:33.892384
2025-06-12 00:53:36.168447
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 105, 0, 2, 1, 1, 0, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 1, 1, 0, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 2, 1, 1, 1, 2, 1, 0, 0, 0, 0, 105, 1, 0, 2, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 121, 0, 1, 1, 1, 0, 0, 121, 0, 123, 1, 1, 1, 1, 0, 1, 2, 1, 0, 0, 0, 0, 1, 2, 2, 0, 121, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.3725; avg rank: 7.58; stdev rank: 27.466408574839193; total pools: 246.54

2025-06-12 00:53:38.717412
2025-06-12 00:53:37.134463
2025-06-12 00:53:38.887449
2025-06-12 00:53:42.905204
2025-06-12 00:53:40.927636
2025-06-12 00:53:37.464816
2025-06-12 00:53:49.941519
2025-06-12 00:53:43.924459
2025-06-12 00:53:38.626520
2025-06-12 00:53:50.816423
2025-06-12 00:53:51.600438
2025-06-12 00:53:56.798529
2025-06-12 00:53:51.589589
2025-06-12 00:53:50.856974
2025-06-12 00:53:57.783254
2025-06-12 00:53:56.326415
2025-06-12 00:54:00.823452
2025-06-12 00:53:59.526436
2025-06-12 00:54:00.337607
2025-06-12 00:53:57.140559
2025-06-12 00:53:55.733591
2025-06-12 00:54:09.831420
2025-06-12 00:54:07.772432
2025-06-12 00:54:09.237425
2025-06-12 00:54:12.553475
2025-06-12 00:54:17.910484
2025-06-12 00:54:15.152402
2025-06-12 00:54:27.661448
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 121, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 2, 2, 0, 1, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.2758333333333333; avg rank: 1.63; stdev rank: 12.013038749625341; total pools: 204.6

2025-06-12 00:54:17.994366
2025-06-12 00:54:20.992416
2025-06-12 00:54:27.390668
2025-06-12 00:54:21.623530
2025-06-12 00:54:25.980343
2025-06-12 00:54:30.898499
2025-06-12 00:45:15.722457
2025-06-12 00:54:23.363471
2025-06-12 00:54:32.524382
2025-06-12 00:54:44.195557
2025-06-12 00:45:33.878821
2025-06-12 00:54:41.967092
2025-06-12 00:54:41.001297
2025-06-12 00:54:45.489439
2025-06-12 00:54:42.906575
2025-06-12 00:54:48.528645
2025-06-12 00:54:46.721484
2025-06-12 00:45:40.471518
2025-06-12 00:54:39.740743
2025-06-12 00:54:47.815275
2025-06-12 00:54:48.331525
2025-06-12 00:54:54.651563
2025-06-12 00:54:52.020372
2025-06-12 00:54:55.261416
2025-06-12 00:54:59.113544
2025-06-12 00:55:01.567436
2025-06-12 00:54:51.997512
2025-06-12 00:54:57.146507
2025-06-12 00:54:58.535649
2025-06-12 00:54:55.115650
2025-06-12 00:55:04.549389
2025-06-12 00:45:56.563545
2025-06-12 00:55:03.912469
2025-06-12 00:55:02.423420
2025-06-12 00:55:05.143377
2025-06-12 00:55:12.778483
2025-06-12 00:55:10.737487
2025-06-12 00:55:07.563455
2025-06-12 00:55:11.106458
2025-06-12 00:55:06.857461
2025-06-12 00:55:07.813414
2025-06-12 00:55:14.135465
2025-06-12 00:55:16.990512
2025-06-12 00:46:35.444687
2025-06-12 00:55:18.379378
2025-06-12 00:55:16.746548
2025-06-12 00:55:24.755546
2025-06-12 00:55:20.909405
2025-06-12 00:55:25.782500
2025-06-12 00:55:20.377413
2025-06-12 00:55:19.324395
2025-06-12 00:45:48.260515
2025-06-12 00:55:26.205838
2025-06-12 00:55:33.171442
2025-06-12 00:55:28.672684
2025-06-12 00:55:25.851412
2025-06-12 00:55:33.014471
2025-06-12 00:45:43.295475
2025-06-12 00:55:28.016377
2025-06-12 00:55:27.104347
2025-06-12 00:46:21.996358
2025-06-12 00:55:41.656389
2025-06-12 00:55:31.800407
2025-06-12 00:55:40.345054
2025-06-12 00:55:41.736567
2025-06-12 00:55:39.357413
2025-06-12 00:55:42.804007
2025-06-12 00:55:40.112552
2025-06-12 00:55:42.796028
2025-06-12 00:55:33.005350
2025-06-12 00:55:49.439397
2025-06-12 00:55:49.531446
2025-06-12 00:55:46.668529
2025-06-12 00:55:55.427688
2025-06-12 00:55:52.066365
2025-06-12 00:55:56.478388
2025-06-12 00:55:55.536461
2025-06-12 00:55:48.050501
2025-06-12 00:55:54.492520
2025-06-12 00:55:49.001434
2025-06-12 00:55:57.775388
2025-06-12 00:55:58.479517
2025-06-12 00:56:02.337516
2025-06-12 00:56:01.867511
2025-06-12 00:56:05.873419
2025-06-12 00:56:08.968407
2025-06-12 00:56:05.884354
2025-06-12 00:56:09.552541
2025-06-12 00:56:09.576522
2025-06-12 00:56:13.052366
2025-06-12 00:56:12.799510
2025-06-12 00:56:15.209500
2025-06-12 00:56:17.293480
2025-06-12 00:56:16.639493
2025-06-12 00:56:16.031431
2025-06-12 00:56:19.884372
2025-06-12 00:56:18.182157
2025-06-12 00:56:10.759595
2025-06-12 00:56:25.487464
2025-06-12 00:56:17.474484
2025-06-12 00:56:23.287684
2025-06-12 00:56:28.476480
2025-06-12 00:56:28.849541
2025-06-12 00:56:36.775491
2025-06-12 00:56:38.267400
2025-06-12 00:56:37.494444
2025-06-12 00:56:27.367558
2025-06-12 00:56:36.226488
2025-06-12 00:56:34.850474
2025-06-12 00:56:42.409221
2025-06-12 00:56:32.729459
2025-06-12 00:43:56.735537
2025-06-12 00:56:41.084109
2025-06-12 00:56:44.047176
2025-06-12 00:56:44.452565
2025-06-12 00:56:39.728466
2025-06-12 00:56:43.216815
2025-06-12 00:56:41.763365
2025-06-12 00:43:48.857024
2025-06-12 00:56:56.098414
2025-06-12 00:43:50.138275
2025-06-12 00:56:49.670366
2025-06-12 00:56:53.971454
2025-06-12 00:56:53.347532
2025-06-12 00:56:54.784020
2025-06-12 00:56:53.357617
2025-06-12 00:56:57.779592
2025-06-12 00:56:59.316474
2025-06-12 00:57:00.681797
2025-06-12 00:57:05.448531
2025-06-12 00:56:43.964333
2025-06-12 00:56:55.848430
2025-06-12 00:56:58.387200
2025-06-12 00:57:02.406435
2025-06-12 00:57:12.658718
2025-06-12 00:57:06.597477
2025-06-12 00:57:06.523914
2025-06-12 00:57:13.506383
2025-06-12 00:57:14.085481
2025-06-12 00:57:22.010471
2025-06-12 00:57:18.035885
2025-06-12 00:43:47.695514
2025-06-12 00:57:14.005502
2025-06-12 00:46:47.685434
2025-06-12 00:57:18.733466
2025-06-12 00:57:13.798508
2025-06-12 00:57:21.680859
2025-06-12 00:57:21.718475
2025-06-12 00:57:21.314150
2025-06-12 00:57:25.736867
2025-06-12 00:57:23.735485
2025-06-12 00:47:33.144507
2025-06-12 00:57:28.437386
2025-06-12 00:57:32.403399
2025-06-12 00:57:28.714486
2025-06-12 00:57:39.727443
2025-06-12 00:57:27.562703
2025-06-12 00:57:32.031443
2025-06-12 00:57:42.128357
2025-06-12 00:57:32.735464
2025-06-12 00:57:40.970431
2025-06-12 00:57:42.258451
2025-06-12 00:57:42.798508
2025-06-12 00:57:43.162465
2025-06-12 00:57:42.655432
2025-06-12 00:57:42.366342
2025-06-12 00:57:43.173472
2025-06-12 00:57:39.098349
2025-06-12 00:57:52.991562
2025-06-12 00:57:53.280376
2025-06-12 00:57:52.200478
2025-06-12 00:58:01.528596
2025-06-12 00:57:54.385407
2025-06-12 00:57:54.729440
2025-06-12 00:57:57.614510
2025-06-12 00:57:54.455465
2025-06-12 00:57:58.253502
2025-06-12 00:58:01.499488
2025-06-12 00:58:02.046831
2025-06-12 00:58:07.355520
2025-06-12 00:58:10.392333
2025-06-12 00:58:09.883480
2025-06-12 00:58:02.602666
2025-06-12 00:58:17.092423
2025-06-12 00:58:22.655491
2025-06-12 00:58:19.406482
2025-06-12 00:58:17.442422
2025-06-12 00:58:22.801568
2025-06-12 00:58:27.182484
2025-06-12 00:44:00.081682
2025-06-12 00:48:05.122512
2025-06-12 00:58:17.795447
2025-06-12 00:44:03.261579
2025-06-12 00:58:27.364414
2025-06-12 00:58:25.940439
2025-06-12 00:58:36.345495
2025-06-12 00:49:01.627379
2025-06-12 00:58:35.941536
2025-06-12 00:58:36.794358
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6091666666666666; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 527.8

2025-06-12 00:58:40.326367
2025-06-12 00:45:22.723563
2025-06-12 00:58:46.375428
2025-06-12 00:45:20.805449
2025-06-12 00:58:46.958518
2025-06-12 00:58:52.779444
2025-06-12 00:47:51.999385
2025-06-12 00:45:24.118542
2025-06-12 00:43:49.523482
2025-06-12 00:59:04.114504
2025-06-12 00:45:23.698506
2025-06-12 00:43:58.942505
2025-06-12 00:58:58.102287
2025-06-12 00:58:59.927534
2025-06-12 00:59:06.880546
2025-06-12 00:59:03.698143
2025-06-12 00:45:19.981554
2025-06-12 00:59:09.701255
2025-06-12 00:45:29.064579
2025-06-12 00:59:23.843485
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.43249999999999994; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 409.53

2025-06-12 00:45:19.991585
2025-06-12 00:59:14.568833
2025-06-12 00:59:15.346417
2025-06-12 00:59:16.866699
2025-06-12 00:35:50.959369
2025-06-12 00:59:28.009528
2025-06-12 00:59:33.540402
2025-06-12 00:59:34.827531
2025-06-12 00:59:35.079672
2025-06-12 00:59:38.241471
2025-06-12 00:59:39.715407
2025-06-12 00:59:46.721672
2025-06-12 00:59:40.801561
2025-06-12 00:59:50.839395
2025-06-12 00:59:49.927491
2025-06-12 00:59:45.773486
2025-06-12 00:59:43.847542
2025-06-12 00:59:39.432613
2025-06-12 00:59:46.409570
2025-06-12 00:59:53.127493
2025-06-12 01:00:05.498419
2025-06-12 01:00:02.486380
2025-06-12 00:59:57.688421
2025-06-12 01:00:06.767477
2025-06-12 00:59:58.548421
2025-06-12 01:00:05.949417
2025-06-12 01:00:00.251394
2025-06-12 01:00:12.152531
2025-06-12 01:00:11.336501
2025-06-12 01:00:19.559467
2025-06-12 00:45:29.321666
2025-06-12 01:00:18.501525
2025-06-12 01:00:26.349463
2025-06-12 01:00:25.919406
2025-06-12 01:00:24.354427
2025-06-12 01:00:20.375457
2025-06-12 01:00:34.406527
2025-06-12 01:00:22.831536
2025-06-12 01:00:37.144437
2025-06-12 01:00:34.944516
2025-06-12 01:00:44.345384
2025-06-12 01:00:37.322384
2025-06-12 01:00:35.239424
2025-06-12 01:00:47.520497
2025-06-12 01:00:41.749484
2025-06-12 01:00:55.076458
2025-06-12 00:30:11.626453
2025-06-12 01:00:43.570652
2025-06-12 01:00:58.176543
2025-06-12 01:00:56.289491
2025-06-12 01:00:51.231449
2025-06-12 01:00:57.206567
2025-06-12 01:01:03.320587
2025-06-12 00:28:39.685584
2025-06-12 01:01:07.875500
2025-06-12 01:00:59.623479
2025-06-12 01:00:54.976541
2025-06-12 01:01:01.411463
2025-06-12 00:51:42.192442
2025-06-12 01:01:10.426295
2025-06-12 01:01:07.065485
2025-06-12 01:01:14.187357
2025-06-12 01:01:21.014547
2025-06-12 01:01:10.509406
2025-06-12 01:01:16.350525
2025-06-12 01:01:17.037529
2025-06-12 01:01:28.004705
2025-06-12 00:26:07.153432
2025-06-12 01:01:28.408401
2025-06-12 01:01:28.136493
2025-06-12 01:01:29.959541
2025-06-12 00:51:57.188521
2025-06-12 01:01:27.657558
2025-06-12 01:01:45.489515
2025-06-12 01:01:39.004403
2025-06-12 01:01:40.958460
2025-06-12 01:01:36.214533
2025-06-12 01:01:34.794005
2025-06-12 01:01:45.952426
2025-06-12 01:01:49.021433
2025-06-12 01:01:53.641482
2025-06-12 01:01:42.095416
2025-06-12 01:01:48.670408
2025-06-12 01:01:57.253688
2025-06-12 01:01:44.313463
2025-06-12 01:01:58.439416
2025-06-12 01:01:55.724509
2025-06-12 01:02:06.255503
2025-06-12 01:01:54.264550
2025-06-12 01:02:06.767466
2025-06-12 01:02:10.835435
2025-06-12 01:02:12.303521
2025-06-12 01:02:17.489436
2025-06-12 01:02:19.142496
2025-06-12 01:02:12.311203
2025-06-12 01:02:27.214506
2025-06-12 01:02:27.644401
2025-06-12 01:02:18.076413
2025-06-12 01:02:21.959428
2025-06-12 01:02:21.531530
2025-06-12 01:02:27.468030
2025-06-12 01:02:15.831498
2025-06-12 00:28:18.945499
2025-06-12 01:02:39.192460
2025-06-12 01:02:40.310584
2025-06-12 01:02:24.366453
2025-06-12 01:02:46.753540
2025-06-12 01:02:49.110551
2025-06-12 00:53:04.193609
2025-06-12 01:02:46.787512
2025-06-12 00:40:12.494478
2025-06-12 01:02:56.080495
2025-06-12 01:02:58.928502
2025-06-12 01:02:51.813399
2025-06-12 00:30:58.661507
2025-06-12 01:02:49.918494
2025-06-12 01:02:55.311546
2025-06-12 01:02:59.900181
2025-06-12 01:02:48.832835
2025-06-12 01:02:55.776413
2025-06-12 01:03:00.206512
2025-06-12 01:03:05.516490
2025-06-12 01:03:09.546371
2025-06-12 01:03:06.488471
2025-06-12 01:03:06.563539
2025-06-12 01:03:19.929022
2025-06-12 00:28:59.487468
2025-06-12 01:03:20.787502
2025-06-12 01:03:28.363421
2025-06-12 01:03:27.097448
2025-06-12 01:03:31.861548
2025-06-12 00:40:17.880541
2025-06-12 01:03:28.715041
2025-06-12 01:03:27.794422
2025-06-12 01:03:35.534652
2025-06-12 01:03:32.801391
2025-06-12 00:42:53.078467
2025-06-12 01:03:24.098535
2025-06-12 01:03:27.079555
2025-06-12 00:28:57.569475
2025-06-12 01:03:37.086464
2025-06-12 01:03:32.567792
2025-06-12 01:03:46.694510
2025-06-12 00:29:11.285577
2025-06-12 00:55:00.651480
2025-06-12 01:03:49.013405
2025-06-12 01:03:42.357510
2025-06-12 00:39:34.451420
2025-06-12 01:03:54.964183
2025-06-12 01:03:40.794401
2025-06-12 01:03:51.293405
2025-06-12 01:03:55.043511
2025-06-12 01:03:56.513514
2025-06-12 01:03:59.580498
2025-06-12 01:04:11.794572
2025-06-12 01:04:01.791397
2025-06-12 01:04:06.210538
2025-06-12 01:04:01.893187
2025-06-12 01:04:10.768496
2025-06-12 01:04:13.561888
2025-06-12 01:04:13.613152
2025-06-12 01:04:03.146565
2025-06-12 00:29:15.626546
2025-06-12 00:28:53.750541
2025-06-12 01:04:05.227506
2025-06-12 01:04:18.267542
2025-06-12 01:04:11.758522
2025-06-12 01:04:23.628451
2025-06-12 01:04:24.489470
2025-06-12 01:04:24.211467
2025-06-12 00:41:04.165555
2025-06-12 01:04:24.200468
2025-06-12 01:04:28.017498
2025-06-12 01:04:39.898531
2025-06-12 01:04:39.064716
2025-06-12 01:04:41.611576
2025-06-12 01:04:42.275463
2025-06-12 01:04:39.766404
2025-06-12 01:04:41.790460
2025-06-12 00:30:42.571505
2025-06-12 01:04:39.836954
2025-06-12 01:04:46.186694
2025-06-12 01:04:38.772522
2025-06-12 00:43:51.514517
2025-06-12 01:04:56.780537
2025-06-12 01:04:54.009644
2025-06-12 01:04:55.381210
2025-06-12 01:04:50.828565
2025-06-12 01:05:04.441425
2025-06-12 01:05:06.534442
2025-06-12 01:05:08.935431
2025-06-12 01:05:02.226503
2025-06-12 01:05:09.519522
2025-06-12 01:05:10.218431
2025-06-12 00:55:37.893381
2025-06-12 01:05:14.697483
2025-06-12 01:05:11.182709
2025-06-12 00:55:01.125516
2025-06-12 01:05:15.731555
2025-06-12 01:05:22.239473
2025-06-12 00:42:51.821525
2025-06-12 01:05:26.972551
2025-06-12 01:05:21.759398
2025-06-12 01:05:41.166375
2025-06-12 01:05:29.110204
2025-06-12 01:05:22.252521
2025-06-12 00:55:27.315419
2025-06-12 01:05:32.768437
2025-06-12 01:05:37.370576
2025-06-12 00:55:07.221472
2025-06-12 01:05:32.884565
2025-06-12 01:05:38.949474
2025-06-12 01:05:53.013500
2025-06-12 01:05:56.409345
2025-06-12 01:05:43.777394
2025-06-12 01:06:01.277430
2025-06-12 01:05:57.737447
2025-06-12 00:55:58.495503
2025-06-12 00:45:53.280547
2025-06-12 00:41:08.252531
2025-06-12 00:55:59.538526
2025-06-12 01:06:08.198379
2025-06-12 01:06:11.282548
2025-06-12 00:41:19.027581
2025-06-12 01:06:14.484486
2025-06-12 01:06:18.255507
2025-06-12 00:55:45.532502
2025-06-12 00:43:52.017540
2025-06-12 00:30:37.928490
2025-06-12 00:29:19.172492
2025-06-12 01:06:40.713510
2025-06-12 01:06:47.016429
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7216666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 952.35

2025-06-12 00:45:50.029442
2025-06-12 00:45:22.130500
2025-06-12 00:45:47.530513
2025-06-12 00:44:00.321497
2025-06-12 01:07:07.656406
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 760.35

2025-06-12 00:57:52.725430
2025-06-12 00:45:22.529465
2025-06-12 01:07:15.186602
2025-06-12 00:57:42.858488
2025-06-12 01:07:14.435520
2025-06-12 01:07:12.320563
2025-06-12 01:07:12.876757
2025-06-12 01:07:14.029624
2025-06-12 00:44:55.277473
2025-06-12 01:07:11.641460
2025-06-12 01:07:14.243499
2025-06-12 00:42:17.794462
2025-06-12 01:07:16.785593
2025-06-12 00:46:42.980427
2025-06-12 00:42:35.756390
2025-06-12 01:07:52.678246
2025-06-12 01:07:56.542556
2025-06-12 01:07:53.564478
2025-06-12 01:07:53.222531
2025-06-12 01:07:56.070883
2025-06-12 00:31:37.824754
2025-06-12 01:07:52.218596
2025-06-12 01:08:00.136538
2025-06-12 01:07:52.953376
2025-06-12 01:07:58.720500
2025-06-12 01:08:05.489468
2025-06-12 00:58:39.590646
2025-06-12 00:42:43.702894
2025-06-12 01:08:00.293353
2025-06-12 01:07:59.559989
2025-06-12 01:08:07.888603
2025-06-12 01:08:03.685649
2025-06-12 00:59:20.002414
2025-06-12 00:46:32.754472
2025-06-12 01:08:13.085141
2025-06-12 01:08:03.460393
2025-06-12 00:33:14.910498
2025-06-12 00:46:40.311413
2025-06-12 01:08:40.061350
2025-06-12 01:08:38.263366
2025-06-12 01:08:48.840204
2025-06-12 01:08:42.658369
2025-06-12 01:08:36.892248
2025-06-12 01:08:36.979560
2025-06-12 01:08:45.262529
2025-06-12 01:08:52.205438
2025-06-12 01:08:38.901370
2025-06-12 01:08:46.061227
2025-06-12 01:08:50.162504
2025-06-12 01:08:42.077559
2025-06-12 01:08:49.217510
2025-06-12 00:58:53.519473
2025-06-12 01:08:46.807504
2025-06-12 00:34:09.305455
2025-06-12 01:09:04.269399
2025-06-12 01:09:17.050457
2025-06-12 01:09:23.972441
2025-06-12 01:09:03.648993
2025-06-12 01:09:18.111553
2025-06-12 01:09:30.131473
2025-06-12 01:09:23.012471
2025-06-12 01:09:32.838449
2025-06-12 01:09:28.566545
2025-06-12 01:09:26.291427
2025-06-12 01:09:23.578600
2025-06-12 01:09:28.095505
2025-06-12 01:09:34.426463
2025-06-12 01:09:42.839412
2025-06-12 00:45:14.316440
2025-06-12 01:09:31.680504
2025-06-12 01:09:38.908661
2025-06-12 01:09:55.531412
2025-06-12 01:09:59.279516
2025-06-12 01:09:58.503570
2025-06-12 01:10:02.044544
2025-06-12 01:10:08.001073
2025-06-12 01:10:10.738024
2025-06-12 01:09:59.253545
2025-06-12 01:10:11.020613
2025-06-12 01:10:11.089563
2025-06-12 01:10:06.195489
2025-06-12 01:10:06.798526
2025-06-12 01:10:23.013605
2025-06-12 01:10:12.353479
2025-06-12 01:10:11.813538
2025-06-12 01:10:36.480468
2025-06-12 01:10:44.755512
2025-06-12 01:10:32.103561
2025-06-12 00:45:24.927505
2025-06-12 01:10:39.810673
2025-06-12 01:10:53.434445
2025-06-12 01:10:42.105451
2025-06-12 01:10:33.220460
2025-06-12 00:57:19.272617
2025-06-12 01:10:48.788619
2025-06-12 00:56:59.701557
2025-06-12 01:02:07.508711
2025-06-12 01:10:55.573354
2025-06-12 01:10:47.096288
2025-06-12 01:10:40.687545
2025-06-12 01:10:53.179528
2025-06-12 00:49:31.010486
2025-06-12 00:45:22.110604
2025-06-12 01:11:01.973479
2025-06-12 01:11:14.101780
2025-06-12 01:11:23.466213
2025-06-12 01:11:04.825609
2025-06-12 01:11:18.280428
2025-06-12 01:11:20.768431
2025-06-12 00:57:41.470478
2025-06-12 01:11:10.543566
2025-06-12 01:11:21.672580
2025-06-12 01:11:38.628325
2025-06-12 01:11:42.300520
2025-06-12 00:57:13.856547
2025-06-12 01:11:25.814360
2025-06-12 01:11:38.658457
2025-06-12 00:45:56.748483
2025-06-12 01:11:33.843453
2025-06-12 01:11:29.695464
2025-06-12 01:11:56.809525
2025-06-12 01:11:34.764515
2025-06-12 01:01:42.452077
2025-06-12 01:11:58.712475
2025-06-12 01:12:00.842487
2025-06-12 01:11:57.140442
2025-06-12 01:11:39.831460
2025-06-12 01:11:58.730808
2025-06-12 01:11:58.585490
2025-06-12 01:12:11.084346
2025-06-12 01:12:08.316500
2025-06-12 00:50:04.846241
2025-06-12 01:12:16.133509
2025-06-12 01:12:20.369582
2025-06-12 01:12:11.081143
2025-06-12 01:12:25.658411
2025-06-12 01:12:31.780284
2025-06-12 01:12:20.377399
2025-06-12 01:12:32.917408
2025-06-12 01:12:22.452600
2025-06-12 01:12:36.476449
2025-06-12 01:12:39.513435
2025-06-12 01:12:58.969515
2025-06-12 01:12:39.933527
2025-06-12 01:12:44.439481
2025-06-12 01:12:57.462569
2025-06-12 01:12:37.522494
2025-06-12 01:12:52.445460
2025-06-12 00:59:32.316475
2025-06-12 01:13:03.327581
2025-06-12 01:13:19.077599
2025-06-12 01:13:11.394524
2025-06-12 01:13:23.645556
2025-06-12 01:13:01.504406
2025-06-12 01:03:26.406502
2025-06-12 00:59:10.947517
2025-06-12 01:13:14.737411
2025-06-12 01:13:13.208498
2025-06-12 01:13:31.260538
2025-06-12 01:13:36.282817
2025-06-12 01:13:18.679112
2025-06-12 01:13:18.497546
2025-06-12 00:59:24.290484
2025-06-12 00:58:45.813627
2025-06-12 00:59:55.754483
2025-06-12 01:13:42.658586
2025-06-12 00:58:52.804332
2025-06-12 01:13:35.078418
2025-06-12 01:13:54.489059
2025-06-12 00:48:22.319462
2025-06-12 01:13:42.634466
2025-06-12 00:59:37.063457
2025-06-12 01:04:17.695583
2025-06-12 01:13:57.061584
2025-06-12 01:13:50.221441
2025-06-12 01:13:40.214773
2025-06-12 01:14:09.922472
2025-06-12 01:14:07.627488
2025-06-12 01:13:55.431588
2025-06-12 01:14:00.736537
2025-06-12 01:05:47.271612
2025-06-12 00:59:43.796543
2025-06-12 01:14:11.650251
2025-06-12 01:13:55.266466
2025-06-12 01:14:30.593535
2025-06-12 01:14:16.317500
2025-06-12 01:14:17.200393
2025-06-12 00:59:09.734458
2025-06-12 01:14:21.752622
2025-06-12 01:14:31.243569
2025-06-12 01:14:34.263401
2025-06-12 01:14:29.687410
2025-06-12 01:14:38.884446
2025-06-12 00:52:39.966581
2025-06-12 00:59:36.930505
2025-06-12 01:14:44.305748
2025-06-12 01:14:39.091630
2025-06-12 01:14:52.169381
