Beginning of run
landscape params:
2025-06-12 00:43:39.372141
2025-06-12 00:43:39.304158
2025-06-12 00:43:37.350234
2025-06-12 00:43:44.601174
2025-06-12 00:35:34.727428
2025-06-12 00:43:42.426156
2025-06-12 00:43:48.037757
2025-06-12 00:43:49.635870
2025-06-12 00:43:55.446037
2025-06-12 00:43:51.196378
2025-06-12 00:43:44.976185
2025-06-12 00:43:46.322176
2025-06-12 00:43:51.653162
2025-06-12 00:44:00.361181
2025-06-12 00:44:00.769174
2025-06-12 00:44:03.018198
2025-06-12 00:43:52.839221
2025-06-12 00:44:02.245210
2025-06-12 00:44:08.272201
2025-06-12 00:44:15.883207
2025-06-12 00:44:07.270193
2025-06-12 00:44:11.149186
2025-06-12 00:44:09.933176
2025-06-12 00:44:24.026225
2025-06-12 00:44:17.623175
2025-06-12 00:44:21.752154
2025-06-12 00:44:25.042465
2025-06-12 00:44:25.765176
2025-06-12 00:36:49.884213
2025-06-12 00:44:36.551173
2025-06-12 00:33:11.462184
2025-06-12 00:44:38.364188
2025-06-12 00:44:20.758159
2025-06-12 00:28:02.504207
2025-06-12 00:44:29.459187
2025-06-12 00:35:50.509698
2025-06-12 00:44:38.159160
2025-06-12 00:44:29.204180
2025-06-12 00:44:28.973170
2025-06-12 00:38:24.299227
2025-06-12 00:44:44.426177
2025-06-12 00:44:37.824501
2025-06-12 00:44:29.723307
2025-06-12 00:44:31.781701
2025-06-12 00:34:51.565334
2025-06-12 00:44:50.913179
2025-06-12 00:44:47.294173
2025-06-12 00:44:55.420183
2025-06-12 00:44:57.377747
2025-06-12 00:44:57.253968
2025-06-12 00:44:54.136658
2025-06-12 00:44:58.974769
2025-06-12 00:45:04.563843
2025-06-12 00:44:53.626955
2025-06-12 00:45:01.304006
2025-06-12 00:45:02.868163
2025-06-12 00:30:26.252233
2025-06-12 00:45:05.785181
2025-06-12 00:45:18.146181
2025-06-12 00:45:03.603732
2025-06-12 00:45:16.253150
2025-06-12 00:45:20.484496
2025-06-12 00:27:13.369187
2025-06-12 00:45:22.159177
2025-06-12 00:45:16.918194
2025-06-12 00:45:05.463180
2025-06-12 00:45:05.827188
2025-06-12 00:45:06.840180
2025-06-12 00:45:25.363154
2025-06-12 00:45:17.774174
2025-06-12 00:34:57.842199
2025-06-12 00:29:35.055177
2025-06-12 00:45:39.288191
2025-06-12 00:45:23.303338
2025-06-12 00:38:34.140235
2025-06-12 00:45:30.790185
2025-06-12 00:45:32.075168
2025-06-12 00:45:25.671152
2025-06-12 00:45:33.045161
2025-06-12 00:45:43.785181
2025-06-12 00:45:40.270183
2025-06-12 00:45:49.037148
2025-06-12 00:45:40.772191
2025-06-12 00:45:53.997183
2025-06-12 00:45:54.270159
2025-06-12 00:45:47.587894
2025-06-12 00:45:46.696409
2025-06-12 00:45:45.254175
2025-06-12 00:34:16.396199
2025-06-12 00:45:52.318408
2025-06-12 00:45:48.086151
2025-06-12 00:45:52.342675
2025-06-12 00:46:07.060200
2025-06-12 00:38:56.509208
2025-06-12 00:46:12.662168
2025-06-12 00:46:00.373163
2025-06-12 00:45:58.627159
2025-06-12 00:38:17.980933
2025-06-12 00:46:08.086900
2025-06-12 00:45:58.050208
2025-06-12 00:35:00.186194
2025-06-12 00:46:01.085159
2025-06-12 00:46:07.111167
2025-06-12 00:46:21.564168
2025-06-12 00:46:20.693497
2025-06-12 00:38:24.378213
2025-06-12 00:46:18.303171
2025-06-12 00:46:10.714186
2025-06-12 00:46:15.168174
2025-06-12 00:46:22.654195
2025-06-12 00:46:24.533180
2025-06-12 00:46:16.878169
2025-06-12 00:46:23.308876
2025-06-12 00:46:34.674211
2025-06-12 00:46:34.735164
2025-06-12 00:46:30.827165
2025-06-12 00:46:31.598167
2025-06-12 00:46:40.157163
2025-06-12 00:46:43.335137
2025-06-12 00:46:43.206522
2025-06-12 00:46:32.584172
2025-06-12 00:46:42.148174
2025-06-12 00:46:36.422440
2025-06-12 00:46:50.929191
2025-06-12 00:46:46.144565
2025-06-12 00:46:46.133168
2025-06-12 00:46:46.820776
2025-06-12 00:31:05.930194
2025-06-12 00:46:57.062177
2025-06-12 00:41:10.602248
2025-06-12 00:46:47.861169
2025-06-12 00:47:07.075180
2025-06-12 00:46:56.684148
2025-06-12 00:46:57.527193
2025-06-12 00:47:10.804171
2025-06-12 00:47:08.762173
2025-06-12 00:47:12.826139
2025-06-12 00:47:02.807184
2025-06-12 00:47:08.807169
2025-06-12 00:28:35.704198
2025-06-12 00:47:06.789180
2025-06-12 00:47:04.478180
2025-06-12 00:47:15.953970
2025-06-12 00:47:27.248213
2025-06-12 00:36:06.847205
2025-06-12 00:47:26.395122
2025-06-12 00:47:18.043155
2025-06-12 00:47:26.785210
2025-06-12 00:47:29.898165
2025-06-12 00:47:21.655147
2025-06-12 00:47:35.384735
2025-06-12 00:47:41.348178
2025-06-12 00:40:10.599242
2025-06-12 00:47:31.783199
2025-06-12 00:47:49.847142
2025-06-12 00:47:51.151207
2025-06-12 00:47:52.325794
2025-06-12 00:47:36.594165
2025-06-12 00:47:51.464187
2025-06-12 00:47:38.146169
2025-06-12 00:47:51.762198
2025-06-12 00:29:23.878188
2025-06-12 00:35:30.798198
2025-06-12 00:48:02.181188
2025-06-12 00:48:09.360171
2025-06-12 00:47:55.387591
2025-06-12 00:48:13.275199
2025-06-12 00:48:05.030167
2025-06-12 00:40:14.540219
2025-06-12 00:48:11.572142
2025-06-12 00:42:00.206260
2025-06-12 00:48:29.291164
2025-06-12 00:48:29.101186
2025-06-12 00:48:17.286183
2025-06-12 00:39:41.802233
2025-06-12 00:48:23.223153
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1058.09

2025-06-12 00:48:51.611160
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 763.32

2025-06-12 00:41:19.330257
2025-06-12 00:42:25.167203
2025-06-12 00:49:04.509882
2025-06-12 00:49:04.060284
2025-06-12 00:49:05.759369
2025-06-12 00:49:18.976283
2025-06-12 00:49:07.561875
2025-06-12 00:49:29.033648
2025-06-12 00:49:10.018346
2025-06-12 00:49:15.400188
2025-06-12 00:32:21.998178
2025-06-12 00:42:03.571199
2025-06-12 00:49:12.564296
2025-06-12 00:49:19.352232
2025-06-12 00:49:31.800232
2025-06-12 00:49:25.614631
2025-06-12 00:49:22.702227
2025-06-12 00:49:34.758910
2025-06-12 00:49:33.520237
2025-06-12 00:49:54.442188
2025-06-12 00:49:37.681247
2025-06-12 00:43:24.107198
2025-06-12 00:49:32.912197
2025-06-12 00:49:40.715221
2025-06-12 00:49:40.237224
2025-06-12 00:50:11.797169
2025-06-12 00:50:07.049200
2025-06-12 00:49:59.423195
2025-06-12 00:49:56.586179
2025-06-12 00:50:02.850198
2025-06-12 00:50:03.552175
2025-06-12 00:50:12.834240
2025-06-12 00:50:10.246197
2025-06-12 00:50:12.220030
2025-06-12 00:31:11.303197
2025-06-12 00:50:14.794174
2025-06-12 00:50:21.474221
2025-06-12 00:50:22.288670
2025-06-12 00:50:24.831187
2025-06-12 00:50:31.159030
2025-06-12 00:39:50.592284
2025-06-12 00:41:30.207262
2025-06-12 00:50:30.737160
2025-06-12 00:39:55.998238
2025-06-12 00:50:30.098181
2025-06-12 00:50:49.546185
2025-06-12 00:50:40.666588
2025-06-12 00:34:48.742225
2025-06-12 00:50:39.305192
2025-06-12 00:50:58.131216
2025-06-12 00:50:44.392204
2025-06-12 00:50:57.068180
2025-06-12 00:44:13.786216
2025-06-12 00:50:55.694297
2025-06-12 00:50:51.382201
2025-06-12 00:51:04.003196
2025-06-12 00:50:44.003152
2025-06-12 00:51:07.757177
2025-06-12 00:51:09.051154
2025-06-12 00:51:03.846178
2025-06-12 00:44:56.203232
2025-06-12 00:51:29.701192
2025-06-12 00:35:43.296202
2025-06-12 00:51:36.435191
2025-06-12 00:51:21.859184
2025-06-12 00:51:24.021183
2025-06-12 00:51:22.227185
2025-06-12 00:51:14.276176
2025-06-12 00:51:16.866626
2025-06-12 00:51:31.277192
2025-06-12 00:51:31.174197
2025-06-12 00:51:33.974212
2025-06-12 00:51:24.811216
2025-06-12 00:51:34.817206
2025-06-12 00:39:52.144213
2025-06-12 00:51:35.464226
2025-06-12 00:51:46.196188
2025-06-12 00:51:53.396192
2025-06-12 00:51:51.426188
2025-06-12 00:51:58.143572
2025-06-12 00:52:05.667322
2025-06-12 00:52:07.198169
2025-06-12 00:52:02.451199
2025-06-12 00:52:24.402179
2025-06-12 00:52:06.685162
2025-06-12 00:52:09.521167
2025-06-12 00:52:17.763649
2025-06-12 00:52:26.810182
2025-06-12 00:52:36.885212
2025-06-12 00:52:20.824502
2025-06-12 00:52:14.141178
2025-06-12 00:52:12.041202
2025-06-12 00:52:24.259248
2025-06-12 00:52:27.233180
2025-06-12 00:52:32.188445
2025-06-12 00:33:18.364207
2025-06-12 00:52:57.345206
2025-06-12 00:41:56.826843
2025-06-12 00:52:38.908220
2025-06-12 00:52:51.609184
2025-06-12 00:52:52.618179
2025-06-12 00:52:55.476206
2025-06-12 00:53:04.699203
2025-06-12 00:52:41.555169
2025-06-12 00:53:01.816532
2025-06-12 00:53:07.266210
2025-06-12 00:52:54.139987
2025-06-12 00:53:14.819184
2025-06-12 00:53:04.931163
2025-06-12 00:52:59.715226
2025-06-12 00:53:06.259200
2025-06-12 00:53:15.648200
2025-06-12 00:53:07.302177
2025-06-12 00:53:28.489173
2025-06-12 00:53:34.386170
2025-06-12 00:46:35.300215
2025-06-12 00:53:33.422184
2025-06-12 00:41:07.255179
2025-06-12 00:33:29.162002
2025-06-12 00:53:36.753212
2025-06-12 00:53:41.802212
2025-06-12 00:53:49.776177
2025-06-12 00:32:38.750188
2025-06-12 00:53:56.318178
2025-06-12 00:53:42.942183
2025-06-12 00:53:44.838200
2025-06-12 00:45:08.568248
2025-06-12 00:53:37.182833
2025-06-12 00:40:43.016228
2025-06-12 00:53:39.735192
2025-06-12 00:53:47.722191
2025-06-12 00:54:00.617181
2025-06-12 00:53:54.366338
2025-06-12 00:38:19.822188
2025-06-12 00:54:01.576186
2025-06-12 00:53:58.513192
2025-06-12 00:54:14.403186
2025-06-12 00:54:00.271205
2025-06-12 00:53:57.478200
2025-06-12 00:54:22.845171
2025-06-12 00:54:24.997180
2025-06-12 00:54:04.132181
2025-06-12 00:54:25.046201
2025-06-12 00:54:21.137186
2025-06-12 00:54:28.029163
2025-06-12 00:46:25.875176
2025-06-12 00:44:55.977201
2025-06-12 00:54:48.133185
2025-06-12 00:46:46.714199
2025-06-12 00:54:33.539190
2025-06-12 00:54:25.558466
2025-06-12 00:45:58.462188
2025-06-12 00:54:37.245841
2025-06-12 00:54:34.227178
2025-06-12 00:54:40.056184
2025-06-12 00:54:51.015194
2025-06-12 00:54:55.320064
2025-06-12 00:42:32.606212
2025-06-12 00:54:51.494181
2025-06-12 00:54:46.446165
2025-06-12 00:54:55.273641
2025-06-12 00:48:06.289216
2025-06-12 00:54:49.008188
2025-06-12 00:55:02.593455
2025-06-12 00:54:58.672185
2025-06-12 00:54:57.075212
2025-06-12 00:55:05.917214
2025-06-12 00:54:51.792218
2025-06-12 00:49:03.970213
2025-06-12 00:55:19.622210
2025-06-12 00:55:20.889173
2025-06-12 00:55:14.878195
2025-06-12 00:55:12.179208
2025-06-12 00:55:35.822271
2025-06-12 00:55:21.664224
2025-06-12 00:55:37.635215
2025-06-12 00:39:28.467192
2025-06-12 00:55:22.979201
2025-06-12 00:55:24.951908
2025-06-12 00:38:34.899253
2025-06-12 00:55:43.626199
2025-06-12 00:47:27.297199
2025-06-12 00:55:27.790938
2025-06-12 00:55:40.730995
2025-06-12 00:45:02.451227
2025-06-12 00:55:51.744185
2025-06-12 00:55:45.523196
2025-06-12 00:55:34.771187
2025-06-12 00:55:52.410183
2025-06-12 00:55:55.381201
2025-06-12 00:55:56.258239
2025-06-12 00:55:44.183190
2025-06-12 00:55:37.953216
2025-06-12 00:56:00.912209
2025-06-12 00:56:02.213184
2025-06-12 00:56:04.321187
2025-06-12 00:56:10.886196
2025-06-12 00:56:16.587183
2025-06-12 00:56:13.972192
2025-06-12 00:56:05.301144
2025-06-12 00:56:28.419183
2025-06-12 00:56:25.546198
2025-06-12 00:56:12.304176
2025-06-12 00:56:15.360192
2025-06-12 00:56:14.465192
2025-06-12 00:48:51.474200
2025-06-12 00:56:24.777166
2025-06-12 00:56:39.113193
2025-06-12 00:56:29.023197
2025-06-12 00:56:44.537207
2025-06-12 00:56:29.462191
2025-06-12 00:56:24.837176
2025-06-12 00:48:42.538199
2025-06-12 00:56:47.121183
2025-06-12 00:56:45.922193
2025-06-12 00:56:44.831206
2025-06-12 00:37:28.621206
2025-06-12 00:50:35.648262
2025-06-12 00:56:49.064174
2025-06-12 00:56:56.338214
2025-06-12 00:56:49.322165
2025-06-12 00:56:43.134200
2025-06-12 00:57:12.218185
2025-06-12 00:49:22.204203
2025-06-12 00:56:52.871187
2025-06-12 00:45:55.312162
2025-06-12 00:56:55.282204
2025-06-12 00:57:00.000161
2025-06-12 00:57:16.573174
2025-06-12 00:57:13.384177
2025-06-12 00:47:52.031153
2025-06-12 00:57:20.023179
2025-06-12 00:49:30.781213
2025-06-12 00:57:30.302182
2025-06-12 00:57:22.762190
2025-06-12 00:57:35.118154
2025-06-12 00:57:35.239890
2025-06-12 00:57:41.620167
2025-06-12 00:51:57.262222
2025-06-12 00:57:55.005177
2025-06-12 00:38:31.638266
2025-06-12 00:58:15.393184
2025-06-12 00:51:34.353216
2025-06-12 00:50:09.908256
2025-06-12 00:58:24.910170
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8016666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 1493.07

2025-06-12 00:48:31.357225
2025-06-12 00:58:39.286184
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21916666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.69

2025-06-12 00:46:42.351639
2025-06-12 00:36:11.675204
2025-06-12 00:45:21.793244
2025-06-12 00:38:24.138224
2025-06-12 00:38:13.869213
2025-06-12 00:40:06.135213
2025-06-12 00:46:23.239225
2025-06-12 00:30:24.338244
2025-06-12 00:45:43.038219
2025-06-12 00:39:58.426162
2025-06-12 00:41:53.583186
2025-06-12 00:59:13.139650
2025-06-12 00:59:11.384204
2025-06-12 00:59:12.574192
2025-06-12 00:51:18.428240
2025-06-12 00:59:15.404125
2025-06-12 00:59:19.700259
2025-06-12 00:55:15.665254
2025-06-12 00:42:23.804216
2025-06-12 00:30:58.122202
2025-06-12 00:45:07.163242
2025-06-12 00:54:26.300196
2025-06-12 00:42:18.007190
2025-06-12 00:52:31.230227
2025-06-12 00:59:32.649263
2025-06-12 00:51:22.436181
2025-06-12 00:43:54.649185
2025-06-12 00:59:22.630224
2025-06-12 00:55:05.225192
2025-06-12 00:41:59.204211
2025-06-12 00:59:46.303257
2025-06-12 00:59:29.495018
2025-06-12 00:31:04.747232
2025-06-12 00:59:35.109237
2025-06-12 00:59:13.969210
2025-06-12 00:54:04.993232
2025-06-12 00:59:16.850300
2025-06-12 00:59:51.959198
2025-06-12 00:59:37.920232
2025-06-12 00:59:49.703250
2025-06-12 00:59:43.441262
2025-06-12 00:40:44.267214
2025-06-12 00:55:40.858225
2025-06-12 00:31:47.952188
2025-06-12 00:46:01.782205
2025-06-12 00:55:19.164234
2025-06-12 00:57:16.019219
2025-06-12 00:56:13.894196
2025-06-12 00:57:19.592189
2025-06-12 01:01:28.966509
2025-06-12 01:01:37.909194
2025-06-12 00:51:15.306211
2025-06-12 01:01:35.004203
2025-06-12 01:01:31.229180
2025-06-12 00:57:36.194210
2025-06-12 01:01:41.955192
2025-06-12 00:57:31.544174
2025-06-12 00:55:49.654195
2025-06-12 00:47:43.027849
2025-06-12 00:42:31.851235
2025-06-12 00:33:59.254190
2025-06-12 01:02:06.047228
2025-06-12 01:02:27.046199
2025-06-12 01:02:12.430183
2025-06-12 00:53:32.474195
2025-06-12 00:57:54.696201
2025-06-12 00:54:16.984226
2025-06-12 01:02:20.444192
2025-06-12 01:02:39.497201
2025-06-12 01:02:25.497193
2025-06-12 01:02:19.383177
2025-06-12 00:34:31.419184
2025-06-12 00:58:20.796186
2025-06-12 00:55:08.862239
2025-06-12 00:43:32.012188
2025-06-12 00:55:29.162201
2025-06-12 00:54:34.154208
2025-06-12 01:02:45.363206
2025-06-12 00:58:57.763194
2025-06-12 00:45:52.867215
2025-06-12 01:03:01.437215
2025-06-12 01:02:49.267241
2025-06-12 01:02:57.551181
2025-06-12 00:36:09.762208
2025-06-12 01:03:53.497195
2025-06-12 00:59:02.732193
2025-06-12 01:03:44.922189
2025-06-12 00:57:40.312188
2025-06-12 01:03:51.056186
2025-06-12 01:04:23.823160
2025-06-12 01:04:06.583189
2025-06-12 00:50:14.794441
2025-06-12 01:04:33.442214
2025-06-12 01:04:00.491219
2025-06-12 01:04:45.498209
2025-06-12 01:04:42.288742
2025-06-12 01:04:49.724174
2025-06-12 01:05:12.885223
2025-06-12 01:04:25.898863
2025-06-12 00:51:19.338267
2025-06-12 01:04:47.317203
2025-06-12 00:48:45.057273
2025-06-12 00:56:19.792253
2025-06-12 01:01:45.381227
2025-06-12 01:05:29.402200
2025-06-12 01:05:23.122198
2025-06-12 01:05:23.587195
2025-06-12 01:05:33.994178
2025-06-12 01:03:22.059187
2025-06-12 00:38:11.254186
2025-06-12 00:59:16.545968
2025-06-12 01:06:12.233159
2025-06-12 01:06:42.731187
2025-06-12 01:03:13.609238
2025-06-12 01:02:02.989215
2025-06-12 00:47:54.466233
2025-06-12 01:06:31.589193
2025-06-12 01:06:56.989482
2025-06-12 01:06:48.618188
2025-06-12 01:06:31.074196
2025-06-12 01:06:28.718178
2025-06-12 01:06:45.218181
2025-06-12 00:57:53.752197
2025-06-12 00:51:32.569260
2025-06-12 00:36:56.284181
2025-06-12 01:06:55.309182
2025-06-12 00:53:36.284221
2025-06-12 01:07:04.615202
2025-06-12 01:06:52.898186
2025-06-12 01:06:57.148164
2025-06-12 01:07:43.226166
2025-06-12 00:39:37.092222
2025-06-12 01:02:43.415219
2025-06-12 01:02:16.593004
2025-06-12 01:07:54.915317
2025-06-12 01:00:28.814198
2025-06-12 01:08:22.386195
2025-06-12 01:07:35.960195
2025-06-12 01:04:08.480183
2025-06-12 00:59:34.863193
2025-06-12 01:07:48.627191
2025-06-12 01:02:05.615871
2025-06-12 01:08:44.236188
2025-06-12 00:59:40.145208
2025-06-12 01:04:55.126197
2025-06-12 00:56:08.192246
2025-06-12 01:08:35.976121
2025-06-12 01:03:42.421188
2025-06-12 01:09:07.668192
2025-06-12 01:04:16.531003
2025-06-12 00:43:44.919242
2025-06-12 01:08:09.480189
2025-06-12 01:03:19.676183
2025-06-12 01:08:35.278887
2025-06-12 01:04:43.108165
2025-06-12 01:08:40.299185
2025-06-12 00:40:12.438226
2025-06-12 01:01:37.989793
2025-06-12 01:03:33.398196
2025-06-12 01:09:32.275179
2025-06-12 01:08:47.087204
2025-06-12 01:09:08.787272
2025-06-12 01:02:11.372209
2025-06-12 01:08:41.485244
2025-06-12 01:09:01.575198
2025-06-12 01:09:14.250151
2025-06-12 01:09:43.705195
2025-06-12 01:05:44.063192
2025-06-12 01:04:04.244650
2025-06-12 01:05:14.825196
2025-06-12 00:44:32.375223
2025-06-12 01:09:53.945179
2025-06-12 01:07:19.179196
2025-06-12 00:42:12.362728
2025-06-12 01:10:34.381192
2025-06-12 01:04:44.132195
2025-06-12 01:10:24.220170
2025-06-12 01:09:19.038236
2025-06-12 01:10:44.958948
2025-06-12 01:03:54.618218
2025-06-12 00:43:55.718724
2025-06-12 01:10:20.607506
2025-06-12 01:10:59.293184
2025-06-12 01:10:01.669204
2025-06-12 01:11:19.169176
2025-06-12 01:10:42.938728
2025-06-12 01:11:22.489195
2025-06-12 01:06:17.327207
2025-06-12 01:05:07.396195
2025-06-12 01:10:13.081627
2025-06-12 01:10:58.836190
2025-06-12 01:11:21.682186
2025-06-12 01:11:33.143199
2025-06-12 00:42:02.727263
2025-06-12 01:10:56.828170
2025-06-12 01:12:02.902207
2025-06-12 01:11:16.452196
2025-06-12 00:54:30.910261
2025-06-12 01:12:34.102210
2025-06-12 01:12:23.412245
2025-06-12 01:12:35.861185
2025-06-12 01:05:03.723225
2025-06-12 01:11:52.520178
2025-06-12 01:12:04.377194
2025-06-12 01:12:09.689157
2025-06-12 01:04:34.975226
2025-06-12 01:05:13.998188
2025-06-12 01:12:25.211179
2025-06-12 01:12:29.261155
2025-06-12 01:12:30.689198
2025-06-12 01:07:13.432199
2025-06-12 01:12:51.385155
2025-06-12 01:10:24.907278
2025-06-12 01:08:13.286199
2025-06-12 01:12:50.208161
2025-06-12 01:11:32.191258
2025-06-12 01:12:55.919209
2025-06-12 01:08:51.343185
2025-06-12 01:13:23.248189
2025-06-12 01:13:00.168174
2025-06-12 01:13:21.172471
2025-06-12 01:13:48.717190
2025-06-12 01:14:08.251166
2025-06-12 01:13:57.948212
2025-06-12 01:11:40.461246
2025-06-12 01:13:21.232208
2025-06-12 01:10:17.090180
2025-06-12 01:14:26.735189
2025-06-12 01:14:14.440200
2025-06-12 01:14:06.318169
2025-06-12 01:14:07.530357
2025-06-12 01:14:48.223182
2025-06-12 01:09:28.461173
2025-06-12 01:14:24.489216
2025-06-12 01:13:55.278184
2025-06-12 01:14:30.241192
2025-06-12 01:15:16.807198
2025-06-12 01:14:56.193188
2025-06-12 01:15:12.161912
2025-06-12 01:09:36.397188
2025-06-12 01:15:29.556190
2025-06-12 01:15:24.283179
2025-06-12 01:15:34.260150
2025-06-12 01:15:04.829206
2025-06-12 01:15:09.696187
2025-06-12 01:16:03.530184
2025-06-12 01:10:02.324185
2025-06-12 01:00:35.655214
2025-06-12 01:16:15.274195
2025-06-12 01:12:10.953188
2025-06-12 01:15:43.512252
2025-06-12 01:16:30.882199
2025-06-12 01:16:27.726146
2025-06-12 01:10:21.296216
2025-06-12 01:16:31.975170
2025-06-12 01:15:59.393203
2025-06-12 01:15:46.824185
2025-06-12 01:16:40.659189
2025-06-12 01:11:08.631179
2025-06-12 01:12:45.804184
2025-06-12 01:17:01.290188
2025-06-12 01:17:01.622721
2025-06-12 01:16:09.254157
2025-06-12 01:11:56.914160
2025-06-12 01:10:11.082185
2025-06-12 01:12:46.197190
2025-06-12 01:16:40.625189
2025-06-12 01:17:32.133128
2025-06-12 01:17:53.072192
2025-06-12 01:10:50.606180
2025-06-12 01:16:47.097190
2025-06-12 01:14:09.789179
2025-06-12 01:17:17.387391
2025-06-12 01:18:09.806163
2025-06-12 01:15:31.729083
2025-06-12 01:18:21.689193
2025-06-12 01:17:08.023131
2025-06-12 01:17:00.625160
2025-06-12 01:17:51.663200
2025-06-12 01:17:47.684182
2025-06-12 01:02:32.217181
2025-06-12 01:18:36.591169
2025-06-12 01:18:34.635197
2025-06-12 01:19:09.435180
2025-06-12 01:18:51.683186
2025-06-12 01:18:16.269186
2025-06-12 01:19:06.230207
2025-06-12 01:18:43.255178
2025-06-12 01:18:21.459197
2025-06-12 01:14:37.760229
2025-06-12 01:15:36.596185
2025-06-12 01:19:41.584157
2025-06-12 01:19:42.274309
2025-06-12 01:19:32.574152
2025-06-12 01:19:54.616176
2025-06-12 01:20:06.290181
2025-06-12 01:19:34.719162
2025-06-12 01:15:04.849212
2025-06-12 01:19:41.565186
2025-06-12 01:14:52.094198
2025-06-12 01:19:23.297249
2025-06-12 01:13:58.227202
2025-06-12 01:20:25.585210
2025-06-12 01:20:49.715151
2025-06-12 01:05:14.155183
2025-06-12 01:19:44.626115
2025-06-12 01:20:54.335204
2025-06-12 01:20:29.724185
2025-06-12 01:21:12.294184
