Beginning of run
landscape params:
2025-06-11 23:47:03.978165
2025-06-11 23:38:39.342199
2025-06-11 23:38:06.325214
2025-06-11 23:46:55.992160
2025-06-11 23:47:04.994150
2025-06-11 23:46:59.728167
2025-06-11 23:47:03.396594
2025-06-11 23:46:59.313166
2025-06-11 23:47:06.397191
2025-06-11 23:47:02.608814
2025-06-11 23:47:10.816154
2025-06-11 23:47:10.476156
2025-06-11 23:47:10.045173
2025-06-11 23:47:14.289396
2025-06-11 23:47:13.958190
2025-06-11 23:25:36.361182
2025-06-11 23:47:11.842176
2025-06-11 23:47:08.175162
2025-06-11 23:47:15.916173
2025-06-11 23:47:08.561756
2025-06-11 23:47:12.939164
2025-06-11 23:47:16.130147
2025-06-11 23:47:19.756177
2025-06-11 23:47:18.622179
2025-06-11 23:31:15.612180
2025-06-11 23:47:19.731165
2025-06-11 23:47:29.411160
2025-06-11 23:47:26.912145
2025-06-11 23:47:35.087161
2025-06-11 23:47:36.669158
2025-06-11 23:47:45.040153
2025-06-11 23:47:38.689141
2025-06-11 23:39:41.534172
2025-06-11 23:29:49.284219
2025-06-11 23:47:58.490152
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 412.14

2025-06-11 23:16:58.351181
2025-06-11 23:15:37.143262
2025-06-11 23:48:01.369151
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6741666666666666; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 611.01

2025-06-11 23:29:38.552147
2025-06-11 23:40:27.693193
2025-06-11 23:40:28.201193
2025-06-11 23:48:17.131407
2025-06-11 23:48:30.017236
2025-06-11 23:48:14.377228
2025-06-11 23:48:19.980230
2025-06-11 23:48:23.101166
2025-06-11 23:48:33.697247
2025-06-11 23:48:26.551237
2025-06-11 23:48:26.207233
2025-06-11 23:42:18.678199
2025-06-11 23:48:37.007218
2025-06-11 23:48:29.580201
2025-06-11 23:27:10.115186
2025-06-11 23:28:28.696193
2025-06-11 23:48:47.015160
2025-06-11 23:40:04.367232
2025-06-11 23:48:33.515552
2025-06-11 23:48:36.808214
2025-06-11 23:48:52.598217
2025-06-11 23:27:31.069189
2025-06-11 23:48:59.425161
2025-06-11 23:48:39.935232
2025-06-11 23:48:42.383230
2025-06-11 23:48:45.083233
2025-06-11 23:49:04.013169
2025-06-11 23:48:47.951700
2025-06-11 23:49:02.651177
2025-06-11 23:49:00.658151
2025-06-11 23:48:54.542770
2025-06-11 23:49:11.337159
2025-06-11 23:41:25.850158
2025-06-11 23:49:06.353163
2025-06-11 23:49:08.134145
2025-06-11 23:49:07.897163
2025-06-11 23:49:17.974431
2025-06-11 23:49:26.465103
2025-06-11 23:49:14.460189
2025-06-11 23:49:17.953150
2025-06-11 23:49:25.609151
2025-06-11 23:49:27.281161
2025-06-11 23:49:25.639439
2025-06-11 23:49:22.974192
2025-06-11 23:49:24.754165
2025-06-11 23:49:28.665183
2025-06-11 23:49:23.006187
2025-06-11 23:49:38.232151
2025-06-11 23:49:30.521182
2025-06-11 23:49:40.081161
2025-06-11 23:49:31.233195
2025-06-11 23:49:48.553181
2025-06-11 23:49:42.464154
2025-06-11 23:49:49.481175
2025-06-11 23:49:44.965162
2025-06-11 23:31:09.468186
2025-06-11 23:49:42.596153
2025-06-11 23:32:06.768188
2025-06-11 23:49:51.797880
2025-06-11 23:49:47.913172
2025-06-11 23:49:59.727167
2025-06-11 23:30:24.418994
2025-06-11 23:49:58.008186
2025-06-11 23:50:05.488160
2025-06-11 23:29:05.410173
2025-06-11 23:38:28.302331
2025-06-11 23:50:11.670172
2025-06-11 23:50:07.162148
2025-06-11 23:50:10.134633
2025-06-11 23:49:54.246178
2025-06-11 23:50:10.476175
2025-06-11 23:50:10.965176
2025-06-11 23:50:01.856187
2025-06-11 23:50:16.661176
2025-06-11 23:50:06.476178
2025-06-11 23:50:21.253210
2025-06-11 23:50:08.767555
2025-06-11 23:50:22.531164
2025-06-11 23:50:11.981162
2025-06-11 23:50:28.722174
2025-06-11 23:50:34.492835
2025-06-11 23:50:27.204190
2025-06-11 23:50:25.653175
2025-06-11 23:50:35.732179
2025-06-11 23:50:37.684177
2025-06-11 23:50:44.912194
2025-06-11 23:50:34.557203
2025-06-11 23:50:42.115153
2025-06-11 23:50:42.430201
2025-06-11 23:50:45.484634
2025-06-11 23:50:49.010802
2025-06-11 23:43:13.066409
2025-06-11 23:50:41.376176
2025-06-11 23:50:52.345182
2025-06-11 23:50:54.610211
2025-06-11 23:50:39.440180
2025-06-11 23:51:03.254181
2025-06-11 23:50:56.827196
2025-06-11 23:50:55.383205
2025-06-11 23:50:57.631553
2025-06-11 23:51:11.296169
2025-06-11 23:51:13.100190
2025-06-11 23:51:01.718184
2025-06-11 23:40:34.246259
2025-06-11 23:51:10.817171
2025-06-11 23:51:06.123194
2025-06-11 23:51:08.162170
2025-06-11 23:51:16.315172
2025-06-11 23:51:26.015165
2025-06-11 23:20:49.613721
2025-06-11 23:51:20.648188
2025-06-11 23:51:25.558177
2025-06-11 23:51:18.021184
2025-06-11 23:51:26.504165
2025-06-11 23:51:37.265180
2025-06-11 23:51:36.007169
2025-06-11 23:41:02.370293
2025-06-11 23:51:35.394154
2025-06-11 23:51:47.798415
2025-06-11 23:45:05.831217
2025-06-11 23:51:36.193177
2025-06-11 23:51:42.649210
2025-06-11 23:51:34.583195
2025-06-11 23:51:38.326163
2025-06-11 23:51:43.994165
2025-06-11 23:51:38.578139
2025-06-11 23:18:00.912199
2025-06-11 23:51:49.685166
2025-06-11 23:45:12.411192
2025-06-11 23:52:03.357180
2025-06-11 23:51:54.269228
2025-06-11 23:52:03.989155
2025-06-11 23:51:50.306147
2025-06-11 23:51:56.878170
2025-06-11 23:52:05.717169
2025-06-11 23:51:57.755169
2025-06-11 23:51:54.166172
2025-06-11 23:52:18.329179
2025-06-11 23:52:17.981183
2025-06-11 23:52:19.439228
2025-06-11 23:52:08.084149
2025-06-11 23:52:23.905192
2025-06-11 23:52:28.551156
2025-06-11 23:39:09.551216
2025-06-11 23:52:16.652182
2025-06-11 23:52:28.336504
2025-06-11 23:52:13.371147
2025-06-11 23:52:27.672174
2025-06-11 23:52:16.599229
2025-06-11 23:52:27.900161
2025-06-11 23:52:34.866174
2025-06-11 23:44:45.659195
2025-06-11 23:52:39.188174
2025-06-11 23:31:49.303160
2025-06-11 23:52:34.025174
2025-06-11 23:52:49.156177
2025-06-11 23:52:41.706167
2025-06-11 23:52:48.301150
2025-06-11 23:52:51.635175
2025-06-11 23:52:49.313167
2025-06-11 23:52:52.868188
2025-06-11 23:52:44.328184
2025-06-11 23:52:58.625229
2025-06-11 23:52:52.883365
2025-06-11 23:52:51.014174
2025-06-11 23:53:01.816150
2025-06-11 23:52:54.579213
2025-06-11 23:52:54.246240
2025-06-11 23:53:12.097443
2025-06-11 23:53:14.077186
2025-06-11 23:41:39.679871
2025-06-11 23:53:01.464472
2025-06-11 23:53:19.711172
2025-06-11 23:43:31.275223
2025-06-11 23:53:07.929167
2025-06-11 23:53:15.637201
2025-06-11 23:53:12.595191
2025-06-11 23:53:14.752189
2025-06-11 23:44:52.395208
2025-06-11 23:53:16.722196
2025-06-11 23:53:30.181199
2025-06-11 23:53:33.368154
2025-06-11 23:53:28.710183
2025-06-11 23:53:17.341200
2025-06-11 23:53:26.334152
2025-06-11 23:53:33.504141
2025-06-11 23:53:28.715108
2025-06-11 23:41:26.611203
2025-06-11 23:53:41.184182
2025-06-11 23:53:33.352167
2025-06-11 23:37:18.164196
2025-06-11 23:42:07.110214
2025-06-11 23:53:54.189170
2025-06-11 23:53:45.341255
2025-06-11 23:53:33.144165
2025-06-11 23:53:45.537248
2025-06-11 23:53:42.619180
2025-06-11 23:53:48.872162
2025-06-11 23:53:57.718046
2025-06-11 23:53:50.994174
2025-06-11 23:54:01.973302
2025-06-11 23:54:02.087152
2025-06-11 23:53:55.190173
2025-06-11 23:53:59.856174
2025-06-11 23:53:59.799184
2025-06-11 23:54:08.190165
2025-06-11 23:54:04.714186
2025-06-11 23:54:07.617162
2025-06-11 23:54:17.054184
2025-06-11 23:54:13.846171
2025-06-11 23:54:13.689180
2025-06-11 23:54:22.608158
2025-06-11 23:54:30.707183
2025-06-11 23:47:18.177222
2025-06-11 23:45:52.673201
2025-06-11 23:54:24.684154
2025-06-11 23:35:12.857183
2025-06-11 23:54:26.573200
2025-06-11 23:54:21.192226
2025-06-11 23:54:25.886149
2025-06-11 23:54:38.663160
2025-06-11 23:54:27.324178
2025-06-11 23:54:45.088174
2025-06-11 23:47:20.161201
2025-06-11 23:54:43.915175
2025-06-11 23:54:51.825208
2025-06-11 23:54:52.000274
2025-06-11 23:54:51.820190
2025-06-11 23:54:53.048206
2025-06-11 23:55:06.939154
2025-06-11 23:46:52.340222
2025-06-11 23:48:33.686204
2025-06-11 23:55:18.905174
2025-06-11 23:55:26.484160
2025-06-11 23:48:08.965195
2025-06-11 23:48:35.510200
2025-06-11 23:44:23.102157
2025-06-11 23:55:54.126140
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1073.7

2025-06-11 23:46:51.262195
2025-06-11 23:55:52.402159
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 763.33

2025-06-11 23:37:13.009526
2025-06-11 23:56:18.041688
2025-06-11 23:44:08.397197
2025-06-11 23:56:17.616206
2025-06-11 23:56:18.546211
2025-06-11 23:56:19.095640
2025-06-11 23:56:23.733239
2025-06-11 23:46:32.210181
2025-06-11 23:49:32.145175
2025-06-11 23:56:28.289274
2025-06-11 23:56:20.535804
2025-06-11 23:56:45.244240
2025-06-11 23:56:24.934233
2025-06-11 23:56:34.473251
2025-06-11 23:56:37.812234
2025-06-11 23:56:27.794229
2025-06-11 23:56:21.497237
2025-06-11 23:56:31.730238
2025-06-11 23:56:54.086181
2025-06-11 23:56:42.961229
2025-06-11 23:56:49.741187
2025-06-11 23:57:01.582187
2025-06-11 23:56:40.408584
2025-06-11 23:49:12.515205
2025-06-11 23:57:17.551184
2025-06-11 23:36:16.916235
2025-06-11 23:57:08.933194
2025-06-11 23:57:19.368191
2025-06-11 23:57:13.917213
2025-06-11 23:39:04.262179
2025-06-11 23:57:20.774161
2025-06-11 23:57:15.234197
2025-06-11 23:57:09.816175
2025-06-11 23:57:22.069187
2025-06-11 23:57:20.213170
2025-06-11 23:57:22.263195
2025-06-11 23:57:24.527175
2025-06-11 23:57:23.760170
2025-06-11 23:57:37.881213
2025-06-11 23:57:36.026201
2025-06-11 23:57:32.905233
2025-06-11 23:49:12.975214
2025-06-11 23:57:38.394795
2025-06-11 23:57:56.705908
2025-06-11 23:57:43.727183
2025-06-11 23:57:58.259200
2025-06-11 23:57:53.233156
2025-06-11 23:57:52.695187
2025-06-11 23:44:40.468203
2025-06-11 23:46:07.377219
2025-06-11 23:58:02.158197
2025-06-11 23:58:07.625190
2025-06-11 23:58:00.257200
2025-06-11 23:58:03.180213
2025-06-11 23:58:04.695177
2025-06-11 23:58:12.400184
2025-06-11 23:58:21.477200
2025-06-11 23:58:13.769202
2025-06-11 23:58:26.789170
2025-06-11 23:58:21.173219
2025-06-11 23:58:14.408174
2025-06-11 23:58:39.569192
2025-06-11 23:58:30.287224
2025-06-11 23:58:32.640190
2025-06-11 23:58:29.990009
2025-06-11 23:58:41.695221
2025-06-11 23:58:59.421459
2025-06-11 23:58:57.406523
2025-06-11 23:58:53.949175
2025-06-11 23:58:48.712445
2025-06-11 23:58:58.671186
2025-06-11 23:59:07.739219
2025-06-11 23:58:57.328176
2025-06-11 23:58:59.168204
2025-06-11 23:58:51.865179
2025-06-11 23:58:50.839163
2025-06-11 23:59:00.692755
2025-06-11 23:59:08.472312
2025-06-11 23:59:32.057177
2025-06-11 23:59:34.359207
2025-06-11 23:59:29.985828
2025-06-11 23:59:20.601192
2025-06-11 23:46:53.894185
2025-06-11 23:47:14.084192
2025-06-11 23:59:47.721191
2025-06-11 23:59:27.435204
2025-06-11 23:59:30.827222
2025-06-11 23:59:48.723199
2025-06-11 23:59:39.845216
2025-06-11 23:59:49.192588
2025-06-11 23:59:42.600335
2025-06-11 23:59:50.175174
2025-06-11 23:59:51.789736
2025-06-11 23:59:52.807179
2025-06-12 00:00:02.509193
2025-06-11 23:59:53.701195
2025-06-12 00:00:13.692162
2025-06-12 00:00:23.377199
2025-06-11 23:53:07.850194
2025-06-12 00:00:12.977152
2025-06-12 00:00:13.894161
2025-06-11 23:41:19.705158
2025-06-12 00:00:29.672192
2025-06-12 00:00:22.699182
2025-06-12 00:00:27.488186
2025-06-11 23:52:13.195201
2025-06-11 23:59:51.999218
2025-06-12 00:00:24.887203
2025-06-12 00:00:22.970180
2025-06-11 23:40:45.803078
2025-06-12 00:00:34.336208
2025-06-12 00:00:47.961177
2025-06-12 00:00:33.890193
2025-06-12 00:00:59.140170
2025-06-12 00:00:43.021110
2025-06-11 23:38:21.363190
2025-06-12 00:00:42.842565
2025-06-12 00:00:53.583183
2025-06-12 00:00:59.188178
2025-06-11 23:52:27.564183
2025-06-12 00:01:10.292187
2025-06-12 00:01:00.922168
2025-06-11 23:50:38.028201
2025-06-12 00:01:13.918176
2025-06-12 00:01:01.863165
2025-06-12 00:01:18.225196
2025-06-12 00:01:06.409172
2025-06-12 00:01:26.573146
2025-06-12 00:01:08.771186
2025-06-12 00:01:35.346185
2025-06-12 00:01:16.183171
2025-06-12 00:01:12.036189
2025-06-12 00:01:25.873190
2025-06-12 00:01:41.361170
2025-06-12 00:01:32.592156
2025-06-11 23:51:24.184151
2025-06-12 00:01:37.772210
2025-06-12 00:01:36.608190
2025-06-12 00:01:48.052201
2025-06-12 00:01:27.091194
2025-06-11 23:47:16.119212
2025-06-12 00:01:42.223231
2025-06-12 00:01:48.041206
2025-06-12 00:01:52.471195
2025-06-12 00:01:49.272181
2025-06-12 00:02:03.567194
2025-06-11 23:43:22.973155
2025-06-11 23:54:57.170191
2025-06-12 00:02:13.774215
2025-06-12 00:02:08.564171
2025-06-12 00:02:00.361190
2025-06-12 00:02:04.743165
2025-06-12 00:02:02.610258
2025-06-12 00:02:10.472212
2025-06-12 00:02:27.047199
2025-06-12 00:02:15.257186
2025-06-11 23:55:03.083222
2025-06-12 00:02:31.592416
2025-06-12 00:02:41.656184
2025-06-11 23:55:16.491189
2025-06-12 00:02:26.558190
2025-06-11 23:44:30.358224
2025-06-12 00:02:48.724289
2025-06-12 00:02:40.077162
2025-06-12 00:02:47.705202
2025-06-12 00:02:36.112203
2025-06-12 00:02:55.896186
2025-06-12 00:02:43.061201
2025-06-12 00:02:27.590203
2025-06-12 00:02:41.720215
2025-06-12 00:03:04.064196
2025-06-12 00:02:51.392219
2025-06-12 00:03:13.024191
2025-06-12 00:02:54.595202
2025-06-12 00:03:01.722221
2025-06-12 00:02:59.430200
2025-06-12 00:03:17.320218
2025-06-11 23:55:41.057206
2025-06-12 00:03:20.010206
2025-06-12 00:03:16.105202
2025-06-11 23:53:56.848216
2025-06-12 00:03:19.028184
2025-06-12 00:03:38.857183
2025-06-12 00:03:29.616184
2025-06-12 00:03:20.358230
2025-06-12 00:03:32.530984
2025-06-12 00:03:23.743205
2025-06-12 00:03:31.813188
2025-06-12 00:03:27.651195
2025-06-12 00:03:42.852193
2025-06-11 23:56:07.531176
2025-06-12 00:03:33.875179
2025-06-12 00:03:53.211175
2025-06-11 23:54:11.320188
2025-06-12 00:03:46.189197
2025-06-12 00:03:48.068578
2025-06-12 00:03:47.316150
2025-06-11 23:56:03.758174
2025-06-12 00:04:02.083170
2025-06-12 00:04:00.688183
2025-06-12 00:04:19.496161
2025-06-12 00:04:09.615182
2025-06-12 00:04:18.574211
2025-06-11 23:53:01.866213
2025-06-12 00:04:19.851233
2025-06-12 00:04:20.264512
2025-06-12 00:04:20.902188
2025-06-12 00:04:25.065176
2025-06-12 00:04:21.564197
2025-06-12 00:04:39.522192
2025-06-12 00:04:37.763177
2025-06-11 23:42:53.307230
2025-06-12 00:04:20.702195
2025-06-12 00:04:22.836191
2025-06-12 00:04:37.456194
2025-06-11 23:57:13.899850
2025-06-12 00:04:36.210191
2025-06-11 23:44:53.998223
2025-06-12 00:04:30.534191
2025-06-12 00:04:50.652188
2025-06-12 00:05:01.506188
2025-06-12 00:05:11.918191
2025-06-12 00:05:12.514180
2025-06-12 00:05:06.007174
2025-06-12 00:05:04.637352
2025-06-11 23:52:09.664355
2025-06-12 00:05:00.412189
2025-06-11 23:44:23.320201
2025-06-12 00:05:02.735178
2025-06-11 23:53:48.151175
2025-06-12 00:05:07.632176
2025-06-12 00:05:38.748195
2025-06-11 23:46:12.032210
2025-06-12 00:05:45.409172
2025-06-12 00:05:30.645176
2025-06-11 23:56:15.720193
2025-06-11 23:51:50.194198
2025-06-11 23:55:54.115186
2025-06-12 00:06:09.202165
2025-06-11 23:58:26.573187
2025-06-12 00:06:15.850165
2025-06-11 23:53:38.020190
2025-06-11 23:45:22.287220
2025-06-11 23:57:43.081193
2025-06-11 23:38:01.812207
2025-06-12 00:06:38.801166
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40833333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.84

2025-06-11 23:43:18.501192
2025-06-12 00:06:50.198169
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1509.38

2025-06-11 23:50:38.835779
2025-06-11 23:47:19.731412
2025-06-11 23:50:29.580199
2025-06-11 23:54:25.158250
2025-06-11 23:56:09.713173
2025-06-11 23:48:39.400206
2025-06-11 23:46:17.931167
2025-06-11 23:57:18.205219
2025-06-11 23:48:23.733002
2025-06-11 23:49:25.299413
2025-06-12 00:01:02.962213
2025-06-12 00:01:14.217198
2025-06-12 00:01:38.848175
2025-06-11 23:47:42.270177
2025-06-12 00:07:22.212281
2025-06-11 23:35:42.436592
2025-06-11 23:47:46.733217
2025-06-12 00:07:28.433209
2025-06-12 00:07:14.283616
2025-06-12 00:07:14.876199
2025-06-12 00:07:13.674580
2025-06-12 00:07:49.237248
2025-06-12 00:07:27.715921
2025-06-12 00:07:46.594241
2025-06-12 00:07:18.380249
2025-06-11 23:56:52.845190
2025-06-12 00:07:40.823227
2025-06-11 23:47:00.829231
2025-06-12 00:07:43.550238
2025-06-12 00:07:34.141190
2025-06-12 00:07:37.445225
2025-06-12 00:02:19.111197
2025-06-12 00:07:51.747236
2025-06-11 23:50:26.039188
2025-06-12 00:07:33.466224
2025-06-12 00:07:54.297234
2025-06-11 23:37:39.091183
2025-06-12 00:03:15.882224
2025-06-12 00:00:19.184186
2025-06-11 23:58:52.168197
2025-06-12 00:04:26.431226
2025-06-12 00:00:20.956182
2025-06-12 00:04:40.116173
2025-06-12 00:04:07.585208
2025-06-12 00:03:16.581148
2025-06-12 00:09:47.335200
2025-06-11 23:38:40.921160
2025-06-11 23:49:33.190206
2025-06-12 00:03:59.600225
2025-06-11 23:50:41.405190
2025-06-12 00:10:28.616063
2025-06-11 23:46:56.342231
2025-06-12 00:02:45.917197
2025-06-12 00:10:19.833194
2025-06-11 23:37:54.357185
2025-06-12 00:10:07.863318
2025-06-12 00:10:04.692198
2025-06-12 00:10:18.192189
2025-06-12 00:10:33.996209
2025-06-12 00:10:32.586234
2025-06-12 00:10:20.405173
2025-06-12 00:10:17.232199
2025-06-12 00:10:16.132402
2025-06-11 23:58:43.959230
2025-06-12 00:10:04.306214
2025-06-11 23:49:20.271199
2025-06-12 00:10:47.388187
2025-06-12 00:10:35.663173
2025-06-12 00:06:23.880212
2025-06-12 00:06:38.380189
2025-06-11 23:54:29.669213
2025-06-12 00:02:36.246204
2025-06-12 00:05:27.324716
2025-06-12 00:10:58.512168
2025-06-12 00:10:59.048180
2025-06-11 23:38:40.825223
2025-06-11 23:46:21.626166
2025-06-11 23:43:10.337217
2025-06-12 00:01:52.825223
2025-06-12 00:13:01.837186
2025-06-12 00:12:18.551181
2025-06-12 00:06:46.661200
2025-06-12 00:12:43.564183
2025-06-12 00:12:34.453245
2025-06-11 23:42:18.646162
2025-06-11 23:56:55.604235
2025-06-12 00:12:48.847190
2025-06-12 00:07:05.432237
2025-06-12 00:13:20.094195
2025-06-12 00:12:56.150188
2025-06-12 00:13:03.013180
2025-06-12 00:12:58.107206
2025-06-12 00:13:15.610194
2025-06-12 00:13:12.147186
2025-06-12 00:13:49.577191
2025-06-12 00:13:02.128181
2025-06-11 23:55:09.638196
2025-06-12 00:12:53.182198
2025-06-11 23:53:20.619205
2025-06-11 23:58:00.246184
2025-06-12 00:06:06.360199
2025-06-12 00:13:43.851190
2025-06-12 00:13:18.140065
2025-06-12 00:09:08.543186
2025-06-11 23:44:56.596189
2025-06-12 00:14:45.366190
2025-06-12 00:04:36.199195
2025-06-12 00:09:41.616173
2025-06-12 00:05:54.882184
2025-06-12 00:14:52.247190
2025-06-12 00:09:30.580216
2025-06-12 00:14:36.327193
2025-06-12 00:15:12.254192
2025-06-12 00:15:03.125198
2025-06-12 00:15:28.190190
2025-06-12 00:05:14.069201
2025-06-12 00:15:37.113197
2025-06-12 00:10:38.035197
2025-06-12 00:11:54.089850
2025-06-12 00:15:39.478204
2025-06-12 00:15:41.678183
2025-06-12 00:15:22.935173
2025-06-12 00:15:47.525196
2025-06-12 00:15:41.417188
2025-06-12 00:15:25.560172
2025-06-12 00:06:36.092156
2025-06-12 00:11:14.658204
2025-06-12 00:16:52.071209
2025-06-12 00:16:22.892202
2025-06-12 00:15:33.943180
2025-06-12 00:01:24.654186
2025-06-12 00:16:25.896212
2025-06-12 00:03:03.088211
2025-06-12 00:12:25.515185
2025-06-12 00:06:54.668217
2025-06-11 23:46:30.021198
2025-06-12 00:17:12.821220
2025-06-11 23:48:19.596197
2025-06-12 00:01:25.176182
2025-06-12 00:11:59.981186
2025-06-12 00:08:32.053228
2025-06-12 00:03:33.515234
2025-06-12 00:18:07.514847
2025-06-12 00:17:50.190193
2025-06-12 00:17:49.188202
2025-06-12 00:11:50.257073
2025-06-12 00:08:36.109183
2025-06-12 00:12:13.487188
2025-06-12 00:18:07.916193
2025-06-12 00:12:42.310215
2025-06-11 23:57:53.539160
2025-06-12 00:18:12.386194
2025-06-12 00:18:08.646191
