Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4308333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 762.99

2025-06-12 01:34:53.672179
2025-06-12 01:44:06.267653
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8025; avg rank: 0.0; stdev rank: 0.0; total pools: 980.39

2025-06-12 01:34:50.941192
2025-06-12 01:36:06.330176
2025-06-12 01:44:20.269174
2025-06-12 01:44:20.711484
2025-06-12 01:44:27.230955
2025-06-12 01:44:21.453176
2025-06-12 01:44:27.411115
2025-06-12 01:44:26.928589
2025-06-12 01:44:31.502366
2025-06-12 01:44:22.565716
2025-06-12 01:44:31.112442
2025-06-12 01:36:18.564163
2025-06-12 01:44:27.584116
2025-06-12 01:44:35.749194
2025-06-12 01:44:34.584447
2025-06-12 01:44:44.528182
2025-06-12 01:44:38.944200
2025-06-12 01:44:41.768199
2025-06-12 01:44:47.306215
2025-06-12 01:36:27.014142
2025-06-12 01:36:19.395125
2025-06-12 01:45:04.061104
2025-06-12 01:45:01.113136
2025-06-12 01:36:48.832273
2025-06-12 01:45:05.601141
2025-06-12 01:45:14.296136
2025-06-12 01:45:12.814129
2025-06-12 01:36:17.235150
2025-06-12 01:45:10.585146
2025-06-12 01:36:33.926193
2025-06-12 01:45:06.878139
2025-06-12 01:45:13.052196
2025-06-12 01:36:31.334142
2025-06-12 01:45:25.670141
2025-06-12 01:45:08.088132
2025-06-12 01:45:20.640436
2025-06-12 01:45:27.619132
2025-06-12 01:45:25.226133
2025-06-12 01:45:28.035134
2025-06-12 01:45:37.156107
2025-06-12 01:45:26.823112
2025-06-12 01:45:41.142197
2025-06-12 01:45:45.062115
2025-06-12 01:45:51.538126
2025-06-12 01:45:50.236148
2025-06-12 01:45:51.522148
2025-06-12 01:46:00.506157
2025-06-12 01:46:05.410137
2025-06-12 01:45:59.719123
2025-06-12 01:46:06.831147
2025-06-12 01:45:58.213121
2025-06-12 01:46:06.550139
2025-06-12 01:46:17.460186
2025-06-12 01:46:14.191143
2025-06-12 01:46:23.724145
2025-06-12 01:46:08.857096
2025-06-12 01:46:19.638154
2025-06-12 01:46:26.622139
2025-06-12 01:46:28.014669
2025-06-12 01:46:28.005165
2025-06-12 01:46:30.963127
2025-06-12 01:46:35.027134
2025-06-12 01:46:43.144127
2025-06-12 01:46:38.021135
2025-06-12 01:46:44.538129
2025-06-12 01:46:55.286137
2025-06-12 01:46:57.991122
2025-06-12 01:47:04.477149
2025-06-12 01:46:54.603110
2025-06-12 01:46:57.661124
2025-06-12 01:47:00.555134
2025-06-12 01:47:12.079179
2025-06-12 01:47:10.225117
2025-06-12 01:47:09.924105
2025-06-12 01:47:14.567145
2025-06-12 01:47:28.666891
2025-06-12 01:47:19.292134
2025-06-12 01:47:23.291803
2025-06-12 01:47:27.467129
2025-06-12 01:47:37.207190
2025-06-12 01:47:32.329261
2025-06-12 01:47:41.773135
2025-06-12 01:47:44.779161
2025-06-12 01:47:46.794144
2025-06-12 01:47:45.085166
2025-06-12 01:47:50.757166
2025-06-12 01:47:58.761189
2025-06-12 01:48:02.081224
2025-06-12 01:47:53.745244
2025-06-12 01:47:58.450365
2025-06-12 01:48:01.771126
2025-06-12 01:48:10.647139
2025-06-12 01:48:09.605277
2025-06-12 01:48:17.557310
2025-06-12 01:48:18.847136
2025-06-12 01:48:27.542830
2025-06-12 01:48:22.471235
2025-06-12 01:35:59.549363
2025-06-12 01:48:33.940213
2025-06-12 01:48:28.968146
2025-06-12 01:48:34.275126
2025-06-12 01:48:43.409134
2025-06-12 01:48:25.898209
2025-06-12 01:48:46.156227
2025-06-12 01:48:42.315139
2025-06-12 01:48:37.445143
2025-06-12 01:48:41.274130
2025-06-12 01:48:51.667146
2025-06-12 01:48:57.040260
2025-06-12 01:48:59.035139
2025-06-12 01:49:05.268113
2025-06-12 01:49:18.658132
2025-06-12 01:49:03.561142
2025-06-12 01:49:14.797123
2025-06-12 01:49:25.886128
2025-06-12 01:49:11.632134
2025-06-12 01:49:21.650159
2025-06-12 01:49:18.974129
2025-06-12 01:49:27.904121
2025-06-12 01:49:22.718118
2025-06-12 01:49:19.839125
2025-06-12 01:49:30.143117
2025-06-12 01:49:33.128132
2025-06-12 01:28:07.053127
2025-06-12 01:36:19.159119
2025-06-12 01:49:43.853129
2025-06-12 01:49:36.278173
2025-06-12 01:49:42.748167
2025-06-12 01:36:30.470130
2025-06-12 01:50:01.804139
2025-06-12 01:49:56.750118
2025-06-12 01:49:52.902138
2025-06-12 01:36:18.979130
2025-06-12 01:49:54.818119
2025-06-12 01:36:10.370199
2025-06-12 01:50:01.112141
2025-06-12 01:50:09.272149
2025-06-12 01:37:05.189165
2025-06-12 01:50:05.278169
2025-06-12 01:49:58.656130
2025-06-12 01:36:19.039137
2025-06-12 01:36:39.183127
2025-06-12 01:50:17.442147
2025-06-12 01:36:35.202149
2025-06-12 01:50:14.197142
2025-06-12 01:50:15.893104
2025-06-12 01:50:21.348911
2025-06-12 01:27:16.096000
2025-06-12 01:50:33.730475
2025-06-12 01:50:15.875193
2025-06-12 01:50:28.638156
2025-06-12 01:50:25.858156
2025-06-12 01:36:49.383133
2025-06-12 01:36:21.365162
2025-06-12 01:36:17.587140
2025-06-12 01:50:41.718115
2025-06-12 01:50:29.572190
2025-06-12 01:50:38.270166
2025-06-12 01:42:13.275163
2025-06-12 01:50:38.356132
2025-06-12 01:36:47.551140
2025-06-12 01:50:50.505139
2025-06-12 01:50:44.905133
2025-06-12 01:36:23.990136
2025-06-12 01:37:26.990121
2025-06-12 01:50:52.693157
2025-06-12 01:50:58.126161
2025-06-12 01:50:59.369138
2025-06-12 01:50:47.379146
2025-06-12 01:51:01.235122
2025-06-12 01:37:25.139186
2025-06-12 01:51:06.036148
2025-06-12 01:51:01.940181
2025-06-12 01:51:10.831234
2025-06-12 01:51:12.342133
2025-06-12 01:51:05.598136
2025-06-12 01:51:19.481142
2025-06-12 01:51:19.486144
2025-06-12 01:42:42.873134
2025-06-12 01:51:22.951122
2025-06-12 01:51:19.362206
2025-06-12 01:51:29.987187
2025-06-12 01:51:39.737148
2025-06-12 01:51:41.535116
2025-06-12 01:51:37.982234
2025-06-12 01:51:32.382131
2025-06-12 01:51:36.130142
2025-06-12 01:51:43.001122
2025-06-12 01:51:58.187122
2025-06-12 01:51:52.517138
2025-06-12 01:51:50.287142
2025-06-12 01:29:38.667170
2025-06-12 01:52:00.662141
2025-06-12 01:52:02.145218
2025-06-12 01:51:48.908173
2025-06-12 01:28:21.853161
2025-06-12 01:43:03.829096
2025-06-12 01:51:59.541389
2025-06-12 01:52:09.851126
2025-06-12 01:30:06.835179
2025-06-12 01:52:09.574169
2025-06-12 01:52:15.227119
2025-06-12 01:31:05.233174
2025-06-12 01:52:20.153515
2025-06-12 01:52:18.145122
2025-06-12 01:52:22.320154
2025-06-12 01:52:25.125136
2025-06-12 01:52:31.054157
2025-06-12 01:52:36.070122
2025-06-12 01:52:38.968191
2025-06-12 01:52:40.165142
2025-06-12 01:43:21.476177
2025-06-12 01:52:44.860813
2025-06-12 01:52:35.869146
2025-06-12 01:43:46.618182
2025-06-12 01:52:42.550131
2025-06-12 01:52:53.062198
2025-06-12 01:52:44.243125
2025-06-12 01:30:02.633162
2025-06-12 01:43:20.168153
2025-06-12 01:52:48.485136
2025-06-12 01:53:00.661166
2025-06-12 01:29:43.038172
2025-06-12 01:52:58.871152
2025-06-12 01:29:54.384121
2025-06-12 01:19:42.551143
2025-06-12 01:53:07.238130
2025-06-12 01:53:08.155173
2025-06-12 01:44:24.855122
2025-06-12 01:53:03.639866
2025-06-12 01:53:14.811120
2025-06-12 01:53:14.125191
2025-06-12 01:53:15.805149
2025-06-12 01:53:25.373145
2025-06-12 01:53:18.561149
2025-06-12 01:53:24.487224
2025-06-12 01:30:02.447121
2025-06-12 01:44:45.495145
2025-06-12 01:53:56.086129
2025-06-12 01:53:58.991123
2025-06-12 01:45:00.183261
2025-06-12 01:45:16.632144
2025-06-12 01:31:38.472163
2025-06-12 01:31:15.028161
2025-06-12 01:54:26.383129
2025-06-12 01:45:40.865175
2025-06-12 01:54:31.010148
2025-06-12 01:45:54.538177
2025-06-12 01:45:51.722169
2025-06-12 01:46:01.905178
2025-06-12 01:31:41.029139
2025-06-12 01:45:41.717129
2025-06-12 01:55:00.724139
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8591666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1396.42

2025-06-12 01:46:01.351315
2025-06-12 01:55:03.415146
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4575; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.39

2025-06-12 01:31:30.603309
2025-06-12 01:23:40.550711
2025-06-12 01:34:37.437157
2025-06-12 01:24:15.178166
2025-06-12 01:24:09.046139
2025-06-12 01:38:19.578143
2025-06-12 01:55:35.406160
2025-06-12 01:55:31.147236
2025-06-12 01:55:33.924158
2025-06-12 01:55:46.026159
2025-06-12 01:37:28.649151
2025-06-12 01:55:27.294158
2025-06-12 01:55:34.036226
2025-06-12 01:55:46.444590
2025-06-12 01:55:29.626143
2025-06-12 01:55:37.947192
2025-06-12 01:55:37.822138
2025-06-12 01:55:50.019189
2025-06-12 01:37:33.353164
2025-06-12 01:55:56.320202
2025-06-12 01:55:43.416181
2025-06-12 01:56:02.367205
2025-06-12 01:25:02.575144
2025-06-12 01:56:00.379185
2025-06-12 01:55:43.401151
2025-06-12 01:39:17.727740
2025-06-12 01:26:20.678110
2025-06-12 01:38:14.147153
2025-06-12 01:25:50.826268
2025-06-12 01:40:13.303266
2025-06-12 01:24:54.777152
2025-06-12 01:36:55.831212
2025-06-12 01:40:15.474175
2025-06-12 01:51:25.075152
2025-06-12 01:38:27.717300
2025-06-12 01:39:51.684148
2025-06-12 01:40:23.768169
2025-06-12 01:25:39.723181
2025-06-12 01:52:10.369139
2025-06-12 01:40:29.150128
2025-06-12 01:25:06.675152
2025-06-12 01:27:33.125193
2025-06-12 01:41:25.546165
2025-06-12 01:52:52.232210
2025-06-12 01:58:14.620151
2025-06-12 01:58:32.003133
2025-06-12 01:58:35.211235
2025-06-12 01:58:13.740145
2025-06-12 01:53:27.107135
2025-06-12 01:58:18.344397
2025-06-12 01:27:28.432143
2025-06-12 01:58:25.230215
2025-06-12 01:58:51.596147
2025-06-12 01:58:27.829129
2025-06-12 01:58:32.818150
2025-06-12 01:42:18.823155
2025-06-12 01:58:42.162135
2025-06-12 01:58:31.321172
2025-06-12 01:53:50.293150
2025-06-12 01:58:35.526121
2025-06-12 01:58:49.245191
2025-06-12 01:41:44.269172
2025-06-12 01:58:48.678147
2025-06-12 01:42:42.232123
2025-06-12 01:59:00.424189
2025-06-12 01:53:25.732165
2025-06-12 01:53:36.521194
2025-06-12 01:49:20.131167
2025-06-12 01:41:21.399201
2025-06-12 01:27:31.226145
2025-06-12 01:59:04.145195
2025-06-12 01:50:31.802064
2025-06-12 01:54:35.086162
2025-06-12 01:50:50.613158
2025-06-12 01:54:43.332140
2025-06-12 01:50:24.870185
2025-06-12 01:50:45.142115
2025-06-12 01:54:25.434943
2025-06-12 01:50:44.985170
2025-06-12 01:28:56.633179
2025-06-12 01:51:37.874195
2025-06-12 01:50:59.343156
2025-06-12 01:30:43.271573
2025-06-12 01:50:59.812199
2025-06-12 01:51:46.751658
2025-06-12 01:50:58.653172
2025-06-12 01:55:06.023143
2025-06-12 01:51:23.954163
2025-06-12 01:55:10.820201
2025-06-12 02:01:05.301124
2025-06-12 01:55:14.646123
2025-06-12 01:55:12.467145
2025-06-12 02:01:00.425145
2025-06-12 01:51:37.914150
2025-06-12 02:00:58.851143
2025-06-12 02:01:04.206199
2025-06-12 02:01:20.820117
2025-06-12 02:01:19.615114
2025-06-12 01:51:19.691188
2025-06-12 02:01:19.799170
2025-06-12 02:01:13.022131
2025-06-12 01:55:21.146144
2025-06-12 02:01:41.398100
2025-06-12 02:01:31.146135
2025-06-12 02:01:24.139162
2025-06-12 02:01:28.104145
2025-06-12 01:30:20.838230
2025-06-12 01:51:21.876169
2025-06-12 01:51:33.706097
2025-06-12 02:01:29.199133
2025-06-12 01:55:30.576133
2025-06-12 02:01:34.936156
2025-06-12 02:01:26.210135
2025-06-12 02:01:59.410131
2025-06-12 02:03:25.996152
2025-06-12 02:03:30.644176
2025-06-12 02:03:17.640180
2025-06-12 02:03:13.576119
2025-06-12 02:03:33.463571
2025-06-12 02:03:21.518162
2025-06-12 02:03:40.660656
2025-06-12 02:03:25.927100
2025-06-12 02:03:44.603147
2025-06-12 02:03:44.852143
2025-06-12 02:03:19.524133
2025-06-12 01:59:54.804127
2025-06-12 02:03:44.052122
2025-06-12 02:04:00.754139
2025-06-12 02:03:56.652179
2025-06-12 02:04:04.678122
2025-06-12 02:04:38.380157
2025-06-12 02:00:13.373130
2025-06-12 02:00:59.287115
2025-06-12 02:05:27.718152
2025-06-12 02:05:46.565181
2025-06-12 02:05:52.089174
2025-06-12 02:05:45.776440
2025-06-12 02:05:51.931179
2025-06-12 02:01:28.452144
2025-06-12 02:05:47.398121
2025-06-12 02:01:07.605135
2025-06-12 02:01:51.701164
2025-06-12 02:05:56.975185
2025-06-12 02:05:55.162219
2025-06-12 02:06:14.958108
2025-06-12 02:06:07.779161
2025-06-12 02:06:13.117160
2025-06-12 02:06:24.549133
2025-06-12 02:01:45.153121
2025-06-12 01:50:34.056139
2025-06-12 02:06:17.255163
2025-06-12 02:02:19.290977
2025-06-12 02:06:22.148147
2025-06-12 02:06:52.590178
2025-06-12 02:03:02.401127
2025-06-12 02:02:44.992130
2025-06-12 02:02:22.672231
2025-06-12 02:07:22.788131
2025-06-12 01:51:12.494143
2025-06-12 02:07:55.164139
2025-06-12 02:03:13.749158
2025-06-12 02:08:01.841141
2025-06-12 02:08:02.516136
2025-06-12 02:08:29.479825
2025-06-12 02:08:16.804235
2025-06-12 02:04:00.071114
2025-06-12 02:03:38.560194
2025-06-12 02:08:07.993233
2025-06-12 02:08:17.852138
2025-06-12 02:03:14.447138
2025-06-12 02:08:36.837136
2025-06-12 02:08:35.530145
2025-06-12 02:03:20.504156
2025-06-12 02:08:39.184161
2025-06-12 02:08:35.995141
2025-06-12 02:08:33.357141
2025-06-12 02:08:50.647158
2025-06-12 02:09:12.679141
2025-06-12 02:09:00.493154
2025-06-12 02:01:50.083133
2025-06-12 02:02:24.894135
2025-06-12 02:09:52.807134
2025-06-12 01:57:54.214143
2025-06-12 02:10:16.502134
2025-06-12 02:10:15.611662
2025-06-12 02:02:44.918822
2025-06-12 02:10:22.715150
2025-06-12 02:02:09.828131
2025-06-12 02:02:20.011680
2025-06-12 02:10:09.126166
2025-06-12 02:10:20.996181
2025-06-12 02:02:49.872112
2025-06-12 02:10:27.621133
2025-06-12 02:03:08.804144
2025-06-12 02:10:47.478135
2025-06-12 02:10:28.919138
2025-06-12 02:06:17.470155
2025-06-12 02:10:51.562132
2025-06-12 02:03:01.015165
2025-06-12 02:10:36.638123
2025-06-12 02:02:52.754518
2025-06-12 02:10:54.925176
2025-06-12 02:02:44.868133
2025-06-12 02:03:00.391657
2025-06-12 02:11:02.933152
2025-06-12 02:10:51.616119
2025-06-12 02:03:02.182148
2025-06-12 02:11:06.872143
2025-06-12 02:03:29.036123
2025-06-12 02:11:20.114133
2025-06-12 02:03:47.398150
2025-06-12 02:03:21.242181
2025-06-12 01:58:57.709115
2025-06-12 02:11:48.408472
2025-06-12 02:03:49.031137
2025-06-12 02:12:21.741141
2025-06-12 02:12:06.618142
2025-06-12 02:12:17.001125
2025-06-12 02:12:20.814143
2025-06-12 02:12:37.145122
2025-06-12 02:12:15.359417
2025-06-12 02:12:41.490127
2025-06-12 02:12:08.877107
2025-06-12 02:12:35.567218
2025-06-12 02:08:20.100181
2025-06-12 02:12:45.299112
2025-06-12 02:12:57.588108
2025-06-12 02:12:57.939139
2025-06-12 02:13:09.077141
2025-06-12 02:12:51.362127
2025-06-12 02:13:03.471134
2025-06-12 02:13:37.630124
2025-06-12 02:14:04.503142
2025-06-12 02:14:16.442124
2025-06-12 02:14:09.575148
2025-06-12 02:14:16.804130
2025-06-12 02:14:21.130127
2025-06-12 02:14:12.468161
2025-06-12 02:14:19.647146
2025-06-12 02:14:13.354159
2025-06-12 02:14:21.456081
2025-06-12 02:14:41.105154
2025-06-12 02:14:43.725123
2025-06-12 02:14:49.425337
2025-06-12 02:14:54.992145
2025-06-12 02:14:52.061150
2025-06-12 02:14:59.817164
2025-06-12 02:15:26.119147
2025-06-12 02:16:00.204106
2025-06-12 02:12:40.586123
2025-06-12 02:15:54.097139
2025-06-12 02:16:11.241145
2025-06-12 02:16:06.861145
2025-06-12 02:16:15.984136
2025-06-12 02:16:33.893137
2025-06-12 02:16:21.822136
2025-06-12 02:16:10.816130
2025-06-12 02:16:23.321290
2025-06-12 02:16:24.161121
2025-06-12 02:16:43.451121
2025-06-12 02:16:31.342122
2025-06-12 02:17:04.734135
2025-06-12 02:16:56.506159
2025-06-12 02:17:14.818124
2025-06-12 02:17:22.210119
2025-06-12 02:11:44.687133
2025-06-12 02:17:53.967173
2025-06-12 02:17:38.765423
2025-06-12 02:18:08.720160
2025-06-12 02:18:12.795147
2025-06-12 02:18:23.433117
2025-06-12 01:53:48.984143
2025-06-12 02:18:24.280148
2025-06-12 02:18:26.293157
2025-06-12 02:14:23.519135
2025-06-12 02:18:15.874186
2025-06-12 02:12:18.313144
2025-06-12 02:18:32.454942
2025-06-12 02:11:30.415123
2025-06-12 02:12:21.656465
2025-06-12 02:12:52.660139
2025-06-12 02:12:15.094098
2025-06-12 02:12:30.428118
2025-06-12 01:58:00.199138
2025-06-12 02:18:27.567146
2025-06-12 02:18:48.519117
2025-06-12 02:18:59.581144
2025-06-12 02:13:04.111125
2025-06-12 02:18:48.321185
2025-06-12 01:59:51.473137
2025-06-12 02:12:42.364137
2025-06-12 02:19:10.982123
2025-06-12 02:12:15.657152
2025-06-12 02:00:39.004182
2025-06-12 02:13:10.253177
2025-06-12 02:13:07.563149
2025-06-12 02:12:51.054242
2025-06-12 02:12:53.349140
2025-06-12 02:19:36.924170
2025-06-12 02:19:21.364122
2025-06-12 02:19:44.619123
2025-06-12 02:18:56.926160
2025-06-12 02:19:57.004131
2025-06-12 01:59:02.736124
2025-06-12 02:20:05.093145
2025-06-12 02:20:07.257119
2025-06-12 02:20:09.550130
2025-06-12 02:20:10.251112
2025-06-12 02:20:25.170138
2025-06-12 02:13:15.277883
2025-06-12 02:00:18.288125
2025-06-12 02:20:43.435143
2025-06-12 02:20:15.893136
2025-06-12 02:20:47.891117
2025-06-12 01:56:37.055185
2025-06-12 02:20:49.517121
2025-06-12 02:10:14.278136
2025-06-12 02:13:53.531133
2025-06-12 02:21:00.774138
2025-06-12 02:21:08.784153
2025-06-12 02:21:36.021145
2025-06-12 02:21:35.930112
2025-06-12 02:21:34.999199
2025-06-12 02:21:36.619586
2025-06-12 01:58:04.052126
2025-06-12 02:17:47.245123
2025-06-12 02:08:50.636148
2025-06-12 02:01:36.889148
2025-06-12 01:59:55.678124
2025-06-12 02:01:10.040154
2025-06-12 02:02:22.348181
2025-06-12 01:59:17.768198
2025-06-12 02:11:58.157124
2025-06-12 02:23:03.962096
2025-06-12 02:23:07.822138
2025-06-12 02:03:16.202139
2025-06-12 02:03:51.661143
2025-06-12 02:20:13.137130
2025-06-12 02:13:40.176120
2025-06-12 02:24:30.422137
2025-06-12 02:24:34.675113
2025-06-12 02:19:26.143134
2025-06-12 02:03:04.545143
2025-06-12 02:20:31.964136
2025-06-12 02:20:27.101126
2025-06-12 02:20:36.451845
2025-06-12 02:20:25.519116
2025-06-12 02:20:20.233122
2025-06-12 02:20:53.622147
2025-06-12 02:23:20.813495
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92; avg rank: 0.0; stdev rank: 0.0; total pools: 20332.46

2025-06-12 02:25:53.137694
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 0.0; stdev rank: 0.0; total pools: 5769.0

2025-06-12 02:21:12.194146
2025-06-12 02:25:56.031410
2025-06-12 02:20:36.277143
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5332.0

2025-06-12 02:21:13.200177
2025-06-12 02:21:12.255153
2025-06-12 02:21:10.597140
2025-06-12 02:21:09.003152
2025-06-12 02:21:14.580139
2025-06-12 02:22:07.400113
2025-06-12 02:22:44.199140
2025-06-12 02:24:45.985917
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.61

2025-06-12 02:27:17.705138
2025-06-12 02:27:23.339503
2025-06-12 02:27:18.111145
2025-06-12 02:27:17.475177
2025-06-12 02:27:18.609166
2025-06-12 02:27:16.454978
2025-06-12 02:27:20.187126
2025-06-12 02:27:22.075729
2025-06-12 02:27:22.121165
2025-06-12 02:27:18.868131
2025-06-12 02:27:20.404109
2025-06-12 02:27:19.868137
2025-06-12 02:27:25.220121
2025-06-12 02:27:23.274521
2025-06-12 02:27:25.968158
2025-06-12 02:27:17.888139
2025-06-12 02:27:28.417494
2025-06-12 02:27:31.790138
2025-06-12 02:27:29.961134
2025-06-12 02:27:37.349480
2025-06-12 02:27:32.205697
2025-06-12 02:27:39.157185
2025-06-12 02:27:33.967147
2025-06-12 02:27:35.203197
2025-06-12 02:31:21.851151
2025-06-12 02:26:43.271133
2025-06-12 02:31:38.144127
2025-06-12 02:31:27.592154
2025-06-12 02:31:32.699140
2025-06-12 02:31:39.347126
2025-06-12 02:26:52.792138
2025-06-12 02:31:50.501136
2025-06-12 02:31:34.911178
2025-06-12 02:24:28.452102
2025-06-12 02:31:22.952136
2025-06-12 02:31:11.795127
2025-06-12 02:26:12.269121
2025-06-12 02:27:13.404105
2025-06-12 02:31:55.953126
2025-06-12 02:27:02.088139
2025-06-12 02:29:46.204288
2025-06-12 02:29:46.034154
2025-06-12 02:29:44.024171
2025-06-12 02:31:45.877149
2025-06-12 02:29:40.958188
2025-06-12 02:29:37.280152
2025-06-12 02:32:08.939124
2025-06-12 02:29:41.065147
2025-06-12 02:27:22.946127
