Beginning of run
landscape params:
2025-06-11 23:26:44.419137
2025-06-11 23:26:44.403204
2025-06-11 23:26:46.914219
2025-06-11 23:26:46.526140
2025-06-11 23:26:47.543192
2025-06-11 23:26:47.753136
2025-06-11 23:26:45.593021
2025-06-11 23:26:47.621168
2025-06-11 23:26:51.680152
2025-06-11 23:26:50.058159
2025-06-11 23:26:52.912190
2025-06-11 23:26:49.893181
2025-06-11 23:26:51.189189
2025-06-11 23:11:21.812423
2025-06-11 23:26:52.996447
2025-06-11 23:26:55.239181
2025-06-11 23:26:52.246171
2025-06-11 23:18:27.749181
2025-06-11 23:26:56.387152
2025-06-11 23:26:56.367132
2025-06-11 23:26:56.403145
2025-06-11 23:26:54.777159
2025-06-11 23:26:56.081216
2025-06-11 23:10:48.656241
2025-06-11 23:26:57.706161
2025-06-11 23:27:01.947293
2025-06-11 23:26:59.484163
2025-06-11 23:26:59.575195
2025-06-11 23:27:01.249164
2025-06-11 23:27:01.778149
2025-06-11 23:27:04.452231
2025-06-11 23:27:02.603151
2025-06-11 23:27:04.904152
2025-06-11 23:09:49.176175
2025-06-11 23:27:05.089158
2025-06-11 23:27:06.583700
2025-06-11 23:27:07.586189
2025-06-11 23:27:09.224194
2025-06-11 23:27:06.914165
2025-06-11 23:27:05.769141
2025-06-11 23:12:33.859190
2025-06-11 23:27:09.792277
2025-06-11 23:27:13.064139
2025-06-11 23:27:13.355149
2025-06-11 23:27:11.959164
2025-06-11 23:27:13.212064
2025-06-11 23:27:10.326202
2025-06-11 23:27:13.581049
2025-06-11 23:27:14.134413
2025-06-11 23:11:57.166167
2025-06-11 23:27:17.765709
2025-06-11 23:27:18.289672
2025-06-11 23:27:17.569141
2025-06-11 23:27:18.243194
2025-06-11 23:27:19.384857
2025-06-11 23:27:17.674184
2025-06-11 23:27:22.484152
2025-06-11 23:27:25.173805
2025-06-11 23:27:26.728217
2025-06-11 23:27:30.690180
2025-06-11 23:20:03.691163
2025-06-11 23:27:33.923148
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 5, 18, 108, 0, 18, 108, 110, 0, 0, 18, 18, 128, 5, 42, 0, 0, 18, 0, 18, 18, 0, 42, 0, 5, 42, 18, 42, 0, 5, 5, 5, 5, 0, 217, 196, 5, 110, 110, 0, 18, 0, 0, 129, 128, 5, 5, 219, 0, 18, 5, 18, 0, 0, 42, 110, 5, 0, 0, 18, 126, 5, 39, 219, 42, 39, 42, 5, 39, 0, 0, 18, 18, 110, 5, 18, 0, 5, 5, 18, 42, 5, 42, 0, 39, 0, 0, 0, 0, 0, 5, 0, 39, 0, 18, 0, 5, 5, 0]
accuracy: 0.32; coop_accuracy: 0.93; mean sensitivity: 0.165; avg rank: 31.17; stdev rank: 51.275931000811674; total pools: 124.93

2025-06-11 23:19:47.143189
2025-06-11 23:27:45.332239
2025-06-11 23:27:46.050173
2025-06-11 23:27:44.896362
2025-06-11 23:27:45.576204
2025-06-11 23:27:46.220188
2025-06-11 23:27:45.880242
2025-06-11 23:27:46.387174
2025-06-11 23:27:46.555178
2025-06-11 23:27:54.503179
2025-06-11 23:27:57.227158
2025-06-11 23:27:54.843151
2025-06-11 23:27:56.796443
2025-06-11 23:27:57.104167
2025-06-11 23:11:14.603156
2025-06-11 23:27:54.927178
2025-06-11 23:27:55.673143
2025-06-11 23:28:00.749196
2025-06-11 23:27:57.985181
2025-06-11 23:28:02.011227
2025-06-11 23:28:03.962270
2025-06-11 23:28:03.393172
2025-06-11 23:28:01.131189
2025-06-11 23:28:04.797142
2025-06-11 23:28:03.238590
2025-06-11 23:28:09.943322
2025-06-11 23:21:33.010185
2025-06-11 23:28:11.268156
2025-06-11 23:28:07.577165
2025-06-11 23:28:11.110148
2025-06-11 23:28:10.441179
2025-06-11 23:20:17.353188
2025-06-11 23:28:09.860317
2025-06-11 23:28:13.829217
2025-06-11 23:28:18.038141
2025-06-11 23:28:19.117217
2025-06-11 23:28:20.310091
2025-06-11 23:28:09.897158
2025-06-11 23:28:21.089146
2025-06-11 23:28:24.328130
2025-06-11 23:28:23.969898
2025-06-11 23:28:22.405184
2025-06-11 23:28:25.055130
2025-06-11 23:28:27.251152
2025-06-11 23:28:29.819144
2025-06-11 23:28:33.485157
2025-06-11 23:28:30.547166
2025-06-11 23:28:33.012161
2025-06-11 23:28:34.302806
2025-06-11 23:28:37.177737
2025-06-11 23:28:36.317801
2025-06-11 23:28:39.792171
2025-06-11 23:28:38.315151
2025-06-11 23:28:42.237149
2025-06-11 23:28:39.581153
2025-06-11 23:28:44.869146
2025-06-11 23:28:43.608172
2025-06-11 23:28:47.273180
2025-06-11 23:28:36.454926
2025-06-11 23:28:50.602190
2025-06-11 23:28:48.151868
2025-06-11 23:28:48.165150
2025-06-11 23:28:48.748143
2025-06-11 23:28:48.872144
2025-06-11 23:28:53.205385
2025-06-11 23:28:51.486818
2025-06-11 23:28:56.309158
2025-06-11 23:28:59.299645
2025-06-11 23:28:58.002336
2025-06-11 23:29:00.718163
2025-06-11 23:28:59.184135
2025-06-11 23:29:02.787062
2025-06-11 23:29:04.883063
2025-06-11 23:29:05.745542
2025-06-11 23:29:08.513168
2025-06-11 23:29:06.361160
2025-06-11 23:29:07.441179
2025-06-11 23:29:11.937336
2025-06-11 23:29:13.415162
2025-06-11 23:29:08.233616
2025-06-11 23:29:13.419595
2025-06-11 23:29:11.105924
2025-06-11 23:29:17.180143
2025-06-11 23:29:15.324228
2025-06-11 23:29:16.133141
2025-06-11 23:29:18.394182
2025-06-11 23:18:06.822168
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43499999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.75

2025-06-11 23:29:19.402197
2025-06-11 23:29:17.907157
2025-06-11 23:29:18.929156
2025-06-11 23:29:22.862174
2025-06-11 23:29:22.383187
2025-06-11 23:29:21.288196
2025-06-11 23:29:22.859458
2025-06-11 23:29:27.341144
2025-06-11 23:29:26.738141
2025-06-11 23:29:25.144132
2025-06-11 23:29:29.583198
2025-06-11 23:29:32.372141
2025-06-11 23:29:32.431649
2025-06-11 23:29:31.095168
2025-06-11 23:29:34.907242
2025-06-11 23:29:37.288820
2025-06-11 23:29:37.235171
2025-06-11 23:29:33.554215
2025-06-11 23:12:43.863181
2025-06-11 23:29:40.601168
2025-06-11 23:29:39.626241
2025-06-11 23:29:40.361222
2025-06-11 23:29:40.112243
2025-06-11 23:29:40.062172
2025-06-11 23:29:36.834197
2025-06-11 23:29:43.718760
2025-06-11 23:29:41.426176
2025-06-11 23:29:41.077254
2025-06-11 23:29:42.981162
2025-06-11 23:29:45.492141
2025-06-11 23:29:44.594181
2025-06-11 23:29:46.021559
2025-06-11 23:29:46.608274
2025-06-11 23:29:47.056222
2025-06-11 23:29:51.315566
2025-06-11 23:29:49.931140
2025-06-11 23:29:50.738165
2025-06-11 23:29:48.728152
2025-06-11 23:29:48.494178
2025-06-11 23:29:52.839175
2025-06-11 23:29:52.977365
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 0, 18, 0, 108, 108, 18, 5, 0, 5, 5, 39, 128, 5, 108, 18, 0, 5, 0, 0, 18, 0, 39, 0, 42, 0, 18, 0, 42, 5, 5, 0, 0, 0, 0, 5, 0, 0, 108, 18, 0, 0, 0, 5, 0, 213, 5, 219, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 222, 5, 18, 18, 18, 0, 42, 5, 18, 0, 0, 0, 0, 216, 18, 18, 5, 108, 228, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 5, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.3066666666666667; avg rank: 23.73; stdev rank: 52.54956802867175; total pools: 207.43

2025-06-11 23:29:54.378164
2025-06-11 23:29:55.179139
2025-06-11 23:29:56.865451
2025-06-11 23:29:55.452144
2025-06-11 23:29:57.357159
2025-06-11 23:29:56.388164
2025-06-11 23:29:56.958210
2025-06-11 23:29:59.256212
2025-06-11 23:30:02.188172
2025-06-11 23:30:02.018161
2025-06-11 23:30:02.228183
2025-06-11 23:30:03.437183
2025-06-11 23:30:05.479259
2025-06-11 23:30:04.542031
2025-06-11 23:30:04.572207
2025-06-11 23:30:05.580172
2025-06-11 23:30:09.784226
2025-06-11 23:30:01.798135
2025-06-11 23:30:10.086205
2025-06-11 23:30:08.744195
2025-06-11 23:30:09.419172
2025-06-11 23:30:12.036191
2025-06-11 23:30:13.420225
2025-06-11 23:30:13.827169
2025-06-11 23:30:11.249913
2025-06-11 23:30:14.424165
2025-06-11 23:30:16.218132
2025-06-11 23:30:08.076443
2025-06-11 23:30:13.259178
2025-06-11 23:30:14.341163
2025-06-11 23:30:11.942230
2025-06-11 23:30:14.524131
2025-06-11 23:30:18.427192
2025-06-11 23:30:12.618223
2025-06-11 23:30:19.633150
2025-06-11 23:30:18.589188
2025-06-11 23:30:19.284594
2025-06-11 23:30:19.769223
2025-06-11 23:30:21.345183
2025-06-11 23:30:20.385159
2025-06-11 23:30:24.543212
2025-06-11 23:30:23.874196
2025-06-11 23:30:22.262138
2025-06-11 23:30:22.299146
2025-06-11 23:30:23.306350
2025-06-11 23:30:26.417117
2025-06-11 23:30:23.326150
2025-06-11 23:30:29.671092
2025-06-11 23:30:25.929189
2025-06-11 23:30:26.139155
2025-06-11 23:30:25.744169
2025-06-11 23:30:28.648191
2025-06-11 23:30:26.349154
2025-06-11 23:30:31.704647
2025-06-11 23:30:27.900133
2025-06-11 23:30:30.174186
2025-06-11 23:30:35.062797
2025-06-11 23:30:32.088138
2025-06-11 23:30:31.679610
2025-06-11 23:30:33.551142
2025-06-11 23:30:31.773233
2025-06-11 23:30:35.760134
2025-06-11 23:30:37.769246
2025-06-11 23:30:33.898176
2025-06-11 23:30:35.925663
2025-06-11 23:30:35.493086
2025-06-11 23:30:36.495198
2025-06-11 23:30:35.956139
2025-06-11 23:30:40.991943
2025-06-11 23:30:41.639955
2025-06-11 23:30:39.946209
2025-06-11 23:30:38.848005
2025-06-11 23:30:44.966539
2025-06-11 23:30:42.691173
2025-06-11 23:30:42.725179
2025-06-11 23:30:43.618232
2025-06-11 23:30:47.172161
2025-06-11 23:30:41.511192
2025-06-11 23:30:42.465167
2025-06-11 23:30:36.893171
2025-06-11 23:30:41.530198
2025-06-11 23:30:47.955277
2025-06-11 23:30:47.385149
2025-06-11 23:30:46.240184
2025-06-11 23:30:48.890112
2025-06-11 23:30:51.602170
2025-06-11 23:30:50.045156
2025-06-11 23:30:54.683498
2025-06-11 23:30:51.214141
2025-06-11 23:30:50.778138
2025-06-11 23:30:50.326159
2025-06-11 23:30:53.552133
2025-06-11 23:30:50.357184
2025-06-11 23:30:52.666134
2025-06-11 23:30:51.463184
2025-06-11 23:30:53.787189
2025-06-11 23:30:58.156229
2025-06-11 23:30:54.946141
2025-06-11 23:30:53.008144
2025-06-11 23:30:53.332138
2025-06-11 23:30:57.974265
2025-06-11 23:30:54.728202
2025-06-11 23:31:00.208222
2025-06-11 23:31:03.172183
2025-06-11 23:31:00.311179
2025-06-11 23:31:02.355160
2025-06-11 23:31:02.143171
2025-06-11 23:31:01.731179
2025-06-11 23:31:00.295194
2025-06-11 23:00:42.299182
2025-06-11 23:30:58.495155
2025-06-11 23:31:01.041193
2025-06-11 23:31:06.108163
2025-06-11 23:31:02.557030
2025-06-11 23:31:02.120222
2025-06-11 23:31:01.673606
2025-06-11 23:31:07.885912
2025-06-11 23:31:08.309603
2025-06-11 23:31:11.314171
2025-06-11 23:31:07.771166
2025-06-11 23:31:09.613170
2025-06-11 23:31:12.187585
2025-06-11 23:31:09.948151
2025-06-11 23:31:09.283775
2025-06-11 23:31:12.612205
2025-06-11 23:31:13.763727
2025-06-11 23:31:10.894172
2025-06-11 23:31:04.934147
2025-06-11 23:31:10.784139
2025-06-11 23:31:11.291171
2025-06-11 23:12:25.037170
2025-06-11 23:31:18.412985
2025-06-11 23:31:18.187169
2025-06-11 23:31:15.440182
2025-06-11 23:31:21.322787
2025-06-11 23:31:20.345135
2025-06-11 23:31:21.681153
2025-06-11 23:31:19.605717
2025-06-11 23:31:21.964218
2025-06-11 23:31:17.129968
2025-06-11 23:31:21.424146
2025-06-11 23:31:23.826028
2025-06-11 23:31:27.534513
2025-06-11 23:31:28.259561
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 0, 18, 0, 0, 108, 18, 5, 0, 5, 5, 18, 128, 0, 18, 18, 0, 18, 0, 0, 18, 0, 42, 0, 5, 18, 5, 126, 110, 5, 5, 0, 18, 0, 0, 18, 5, 110, 110, 18, 0, 0, 0, 5, 124, 5, 5, 39, 42, 0, 0, 18, 5, 0, 42, 0, 5, 0, 0, 0, 222, 5, 18, 18, 18, 0, 0, 5, 39, 0, 0, 0, 0, 110, 18, 18, 0, 42, 18, 0, 5, 0, 42, 5, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 5, 0, 0]
accuracy: 0.45; coop_accuracy: 0.95; mean sensitivity: 0.175; avg rank: 19.15; stdev rank: 37.49249924984996; total pools: 157.66

2025-06-11 23:31:28.039175
2025-06-11 23:31:29.483169
2025-06-11 23:31:34.143398
2025-06-11 23:31:35.639176
2025-06-11 23:31:32.358620
2025-06-11 23:31:29.726208
2025-06-11 23:31:34.172161
2025-06-11 23:31:36.410174
2025-06-11 23:31:36.331299
2025-06-11 23:31:35.519213
2025-06-11 23:31:37.767688
2025-06-11 23:31:34.887226
2025-06-11 23:31:37.009531
2025-06-11 23:31:40.166188
2025-06-11 23:31:44.091256
2025-06-11 23:31:42.363236
2025-06-11 23:31:45.507504
2025-06-11 23:31:44.691142
2025-06-11 23:31:45.063173
2025-06-11 23:31:44.198178
2025-06-11 23:31:45.650146
2025-06-11 23:31:43.051196
2025-06-11 23:31:48.914222
2025-06-11 23:31:47.801156
2025-06-11 23:31:47.730244
2025-06-11 23:31:52.825177
2025-06-11 23:31:52.475150
2025-06-11 23:31:48.100157
2025-06-11 23:31:42.280217
2025-06-11 23:31:53.690151
2025-06-11 23:31:53.128179
2025-06-11 23:31:51.149168
2025-06-11 23:31:55.529190
2025-06-11 23:31:51.778712
2025-06-11 23:31:53.142163
2025-06-11 23:31:53.513234
2025-06-11 23:31:56.314164
2025-06-11 23:31:55.047157
2025-06-11 23:31:54.702198
2025-06-11 23:23:53.398189
2025-06-11 23:31:56.876145
2025-06-11 23:31:53.023188
2025-06-11 23:31:59.721216
2025-06-11 23:31:58.236204
2025-06-11 23:31:59.491192
2025-06-11 23:32:01.757143
2025-06-11 23:32:01.398138
2025-06-11 23:32:01.172146
2025-06-11 23:31:59.368133
2025-06-11 23:32:03.394162
2025-06-11 23:32:03.222305
2025-06-11 23:32:01.364379
2025-06-11 23:32:01.986814
2025-06-11 23:32:03.017416
2025-06-11 23:32:02.631193
2025-06-11 23:32:04.832158
2025-06-11 23:32:05.573175
2025-06-11 23:32:07.340183
2025-06-11 23:04:30.428184
2025-06-11 23:32:09.597168
2025-06-11 23:32:08.393140
2025-06-11 23:32:12.298179
2025-06-11 23:32:11.264165
2025-06-11 23:32:12.178144
2025-06-11 23:32:13.359186
2025-06-11 23:32:16.119146
2025-06-11 23:32:16.267157
2025-06-11 23:32:13.976188
2025-06-11 23:32:13.400178
2025-06-11 23:32:11.277151
2025-06-11 23:32:19.158150
2025-06-11 23:32:19.921147
2025-06-11 23:32:22.703808
2025-06-11 23:32:23.178147
2025-06-11 23:32:22.759158
2025-06-11 23:14:20.609188
2025-06-11 23:32:24.935179
2025-06-11 23:32:20.206218
2025-06-11 23:32:23.165136
2025-06-11 23:32:26.236989
2025-06-11 23:32:23.456151
2025-06-11 23:32:27.183254
2025-06-11 23:32:24.074173
2025-06-11 23:04:14.356225
2025-06-11 23:32:30.658152
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 0, 282, 0, 0, 108, 18, 5, 0, 0, 5, 42, 0, 5, 18, 0, 0, 18, 0, 0, 18, 0, 42, 0, 42, 0, 18, 0, 42, 0, 0, 0, 5, 5, 0, 5, 0, 0, 108, 0, 0, 0, 0, 5, 0, 5, 5, 108, 0, 0, 5, 39, 5, 0, 5, 0, 5, 0, 0, 0, 42, 5, 5, 18, 18, 0, 42, 0, 18, 0, 0, 18, 0, 194, 0, 18, 0, 39, 42, 18, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 5, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.36166666666666664; avg rank: 14.78; stdev rank: 38.73437233259369; total pools: 281.71

2025-06-11 23:32:29.247136
2025-06-11 23:32:32.426186
2025-06-11 23:32:30.945147
2025-06-11 23:32:34.256184
2025-06-11 23:24:25.427443
2025-06-11 23:32:32.028370
2025-06-11 23:32:31.658148
2025-06-11 23:32:37.584160
2025-06-11 23:32:39.526161
2025-06-11 23:32:37.448174
2025-06-11 23:32:39.846170
2025-06-11 23:32:35.657232
2025-06-11 23:32:37.824146
2025-06-11 23:32:43.640159
2025-06-11 23:32:39.374235
2025-06-11 23:32:46.255176
2025-06-11 23:32:45.543181
2025-06-11 23:32:49.449205
2025-06-11 23:32:48.785166
2025-06-11 23:32:46.984167
2025-06-11 23:32:46.371159
2025-06-11 23:32:49.379136
2025-06-11 23:32:45.998190
2025-06-11 23:32:46.168987
2025-06-11 23:23:47.653904
2025-06-11 23:32:42.917801
2025-06-11 23:32:55.325219
2025-06-11 23:32:47.562239
2025-06-11 23:32:48.669973
2025-06-11 23:33:00.206168
2025-06-11 23:33:00.126131
2025-06-11 23:33:00.021166
2025-06-11 23:32:48.386765
2025-06-11 23:32:56.250146
2025-06-11 23:32:56.817183
2025-06-11 23:32:57.102126
2025-06-11 23:32:45.176195
2025-06-11 23:33:00.852182
2025-06-11 23:33:08.011163
2025-06-11 23:33:07.808144
2025-06-11 23:33:06.963163
2025-06-11 23:33:01.382165
2025-06-11 23:33:01.936276
2025-06-11 23:33:09.934250
2025-06-11 23:33:09.450163
2025-06-11 23:33:05.655187
2025-06-11 23:33:08.545197
2025-06-11 23:33:13.583239
2025-06-11 23:33:07.014149
2025-06-11 23:33:08.817179
2025-06-11 23:33:16.917190
2025-06-11 23:33:16.383157
2025-06-11 23:33:03.618201
2025-06-11 23:33:16.931203
2025-06-11 23:33:16.853167
2025-06-11 23:33:07.630212
2025-06-11 23:33:09.439496
2025-06-11 23:33:18.096175
2025-06-11 23:33:18.892181
2025-06-11 23:33:17.526158
2025-06-11 23:33:23.936178
2025-06-11 23:33:24.011156
2025-06-11 23:33:10.323173
2025-06-11 23:33:19.989173
2025-06-11 23:33:23.000727
2025-06-11 23:33:26.456162
2025-06-11 23:33:23.383200
2025-06-11 23:33:23.518143
2025-06-11 23:33:26.419187
2025-06-11 23:33:19.716140
2025-06-11 23:25:13.308244
2025-06-11 23:33:24.796154
2025-06-11 23:33:26.699188
2025-06-11 23:33:33.662871
2025-06-11 23:33:38.778237
2025-06-11 23:33:35.184187
2025-06-11 23:33:33.021173
2025-06-11 23:33:35.785148
2025-06-11 23:33:29.438198
2025-06-11 23:33:34.458173
2025-06-11 23:24:51.623230
2025-06-11 23:33:46.335191
2025-06-11 23:33:40.092179
2025-06-11 23:22:40.431197
2025-06-11 23:33:36.964218
2025-06-11 23:33:42.337160
2025-06-11 23:33:45.418158
2025-06-11 23:33:42.139169
2025-06-11 23:25:03.858200
2025-06-11 23:33:38.761172
2025-06-11 23:33:45.680177
2025-06-11 23:33:43.647151
2025-06-11 23:33:49.131142
2025-06-11 23:33:52.008181
2025-06-11 23:25:24.202226
2025-06-11 23:33:57.974172
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 0, 18, 126, 0, 108, 18, 110, 0, 0, 5, 18, 0, 0, 18, 0, 0, 18, 0, 0, 18, 0, 5, 0, 18, 0, 18, 42, 110, 0, 5, 129, 5, 0, 0, 5, 0, 0, 110, 0, 18, 0, 0, 128, 110, 5, 5, 39, 0, 0, 0, 18, 5, 0, 110, 0, 5, 5, 0, 0, 42, 5, 110, 18, 5, 0, 110, 0, 39, 0, 0, 0, 0, 110, 0, 18, 0, 5, 18, 0, 5, 5, 0, 5, 5, 18, 0, 0, 0, 18, 0, 0, 0, 0, 18, 0, 5, 0, 0]
accuracy: 0.48; coop_accuracy: 0.92; mean sensitivity: 0.19583333333333336; avg rank: 19.21; stdev rank: 36.430288222851054; total pools: 206.38

2025-06-11 23:33:57.457171
2025-06-11 23:33:54.565171
2025-06-11 23:33:57.853174
2025-06-11 23:34:01.087463
2025-06-11 23:34:01.222213
2025-06-11 23:33:58.608192
2025-06-11 23:34:05.084192
2025-06-11 23:34:05.685265
2025-06-11 23:34:10.577137
2025-06-11 23:34:12.033264
2025-06-11 23:34:10.784308
2025-06-11 23:34:11.313184
2025-06-11 23:34:15.549239
2025-06-11 23:34:13.172178
2025-06-11 23:34:10.402187
2025-06-11 23:34:10.936201
2025-06-11 23:34:11.098176
2025-06-11 23:22:44.199181
2025-06-11 23:34:17.952192
2025-06-11 23:34:12.313166
2025-06-11 23:34:10.567192
2025-06-11 23:34:21.154178
2025-06-11 23:34:23.966156
2025-06-11 23:34:20.816141
2025-06-11 23:34:26.893287
2025-06-11 23:34:33.339204
2025-06-11 23:26:05.357086
2025-06-11 23:34:28.910160
2025-06-11 23:34:22.565202
2025-06-11 23:34:27.693153
2025-06-11 23:34:30.541434
2025-06-11 23:34:32.214872
2025-06-11 23:34:36.773173
2025-06-11 23:34:30.554158
2025-06-11 23:34:30.181183
2025-06-11 23:25:54.064201
2025-06-11 23:34:36.049169
2025-06-11 23:34:36.456202
2025-06-11 23:22:54.238208
2025-06-11 23:34:40.745580
2025-06-11 23:34:37.079166
2025-06-11 23:34:34.100186
2025-06-11 23:34:42.313149
2025-06-11 23:26:27.215087
2025-06-11 23:34:44.736138
2025-06-11 23:34:46.358192
2025-06-11 23:34:49.387553
2025-06-11 23:34:47.422134
2025-06-11 23:34:45.812805
2025-06-11 23:34:37.527183
2025-06-11 23:22:50.955263
2025-06-11 23:34:47.092163
2025-06-11 23:34:44.124196
2025-06-11 23:34:45.471151
2025-06-11 23:26:03.464595
2025-06-11 23:34:46.826174
2025-06-11 23:34:53.266182
2025-06-11 23:22:44.697498
2025-06-11 23:05:25.857189
2025-06-11 23:34:54.576283
2025-06-11 23:34:55.433194
2025-06-11 23:34:55.274189
2025-06-11 23:35:01.286164
2025-06-11 23:22:54.054157
2025-06-11 23:34:56.121161
2025-06-11 23:22:42.568231
2025-06-11 23:35:03.242184
2025-06-11 23:35:03.621209
2025-06-11 23:35:03.687217
2025-06-11 23:27:00.957154
2025-06-11 23:35:04.913173
2025-06-11 23:35:03.698265
2025-06-11 23:35:03.208111
2025-06-11 23:35:10.065566
2025-06-11 23:22:52.484232
2025-06-11 23:22:54.539220
2025-06-11 23:35:00.025162
2025-06-11 23:35:04.790149
2025-06-11 23:35:09.193157
2025-06-11 23:35:07.021546
2025-06-11 23:35:14.197666
2025-06-11 23:35:14.285165
2025-06-11 23:35:15.363171
2025-06-11 23:35:17.047934
2025-06-11 23:35:17.811215
2025-06-11 23:35:12.422160
2025-06-11 23:35:17.564243
2025-06-11 23:35:19.190187
2025-06-11 23:35:14.257149
2025-06-11 23:22:42.018234
2025-06-11 23:35:26.521145
2025-06-11 23:35:19.828191
2025-06-11 23:35:22.491686
2025-06-11 23:35:24.229195
2025-06-11 23:35:27.469137
2025-06-11 23:35:22.256181
2025-06-11 23:35:29.887688
2025-06-11 23:35:31.881202
2025-06-11 23:35:35.023181
2025-06-11 23:35:26.589190
2025-06-11 23:35:33.472181
2025-06-11 23:35:35.460174
2025-06-11 23:35:33.922167
2025-06-11 23:35:41.244179
2025-06-11 23:35:27.568152
2025-06-11 23:35:34.487142
2025-06-11 23:35:27.033411
2025-06-11 23:35:40.655284
2025-06-11 23:23:06.278225
2025-06-11 23:35:40.538429
2025-06-11 23:35:41.490167
2025-06-11 23:35:47.677176
2025-06-11 23:35:44.652195
2025-06-11 23:35:51.501163
2025-06-11 23:35:45.886182
2025-06-11 23:35:47.533482
2025-06-11 23:35:48.911239
2025-06-11 23:35:47.096161
2025-06-11 23:35:40.583140
2025-06-11 23:35:47.214193
2025-06-11 23:35:47.540268
2025-06-11 23:35:50.676182
2025-06-11 23:35:51.324183
2025-06-11 23:35:55.740152
2025-06-11 23:23:06.824772
2025-06-11 23:22:58.553196
2025-06-11 23:35:50.188980
2025-06-11 23:36:01.151228
2025-06-11 23:35:59.174789
2025-06-11 23:35:52.746344
2025-06-11 23:35:59.931174
2025-06-11 23:22:42.759341
2025-06-11 23:27:41.226179
2025-06-11 23:22:44.526193
2025-06-11 23:36:05.200199
2025-06-11 23:36:01.082165
2025-06-11 23:04:53.442187
2025-06-11 23:36:02.234228
2025-06-11 23:23:05.199243
2025-06-11 23:36:06.674190
2025-06-11 23:36:08.761172
2025-06-11 23:36:12.381192
2025-06-11 23:36:02.822199
2025-06-11 23:36:12.128438
2025-06-11 23:36:03.842313
2025-06-11 23:36:05.985150
2025-06-11 23:36:09.561136
2025-06-11 23:36:06.080144
2025-06-11 23:36:14.167178
2025-06-11 23:36:14.683158
2025-06-11 23:36:22.329205
2025-06-11 23:36:22.807153
2025-06-11 23:36:25.018225
2025-06-11 23:36:27.772193
2025-06-11 23:36:28.744153
2025-06-11 23:36:24.656029
2025-06-11 23:36:22.706706
2025-06-11 23:27:40.664173
2025-06-11 23:36:30.843188
2025-06-11 23:36:35.880174
2025-06-11 23:36:35.291164
2025-06-11 23:36:34.030202
2025-06-11 23:36:39.392729
2025-06-11 23:36:39.027167
2025-06-11 23:36:44.389141
2025-06-11 23:36:45.730587
2025-06-11 23:36:45.878166
2025-06-11 23:28:20.823244
2025-06-11 23:36:48.860145
2025-06-11 23:36:50.951232
2025-06-11 23:36:50.798542
2025-06-11 23:36:53.462194
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
