Beginning of run
landscape params:
2025-06-12 01:41:52.557181
2025-06-12 01:41:52.184199
2025-06-12 01:34:27.703235
2025-06-12 01:42:00.320203
2025-06-12 01:42:01.602152
2025-06-12 01:41:55.737167
2025-06-12 01:32:59.155223
2025-06-12 01:41:58.873558
2025-06-12 01:42:00.579581
2025-06-12 01:42:03.184163
2025-06-12 01:42:04.190183
2025-06-12 01:41:57.866186
2025-06-12 01:42:08.763228
2025-06-12 01:42:00.817208
2025-06-12 01:42:01.620186
2025-06-12 01:42:13.093194
2025-06-12 01:42:09.544198
2025-06-12 01:42:11.083809
2025-06-12 01:42:12.219176
2025-06-12 01:42:19.131171
2025-06-12 01:42:18.127162
2025-06-12 01:42:12.798166
2025-06-12 01:22:17.469191
2025-06-12 01:42:17.281172
2025-06-12 01:42:22.645181
2025-06-12 01:42:17.831187
2025-06-12 01:42:21.787785
2025-06-12 01:34:35.124253
2025-06-12 01:42:20.385179
2025-06-12 01:42:21.724188
2025-06-12 01:42:27.496187
2025-06-12 01:42:22.624199
2025-06-12 01:42:33.426184
2025-06-12 01:42:32.413182
2025-06-12 01:42:26.457201
2025-06-12 01:42:33.091184
2025-06-12 01:42:32.787186
2025-06-12 01:42:23.240174
2025-06-12 01:42:39.058172
2025-06-12 01:42:38.784193
2025-06-12 01:42:37.775163
2025-06-12 01:42:42.119167
2025-06-12 01:42:44.773186
2025-06-12 01:42:44.672183
2025-06-12 01:35:30.456187
2025-06-12 01:42:48.990186
2025-06-12 01:33:57.886190
2025-06-12 01:42:58.586159
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.605; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 510.19

2025-06-12 01:42:59.062170
2025-06-12 01:43:15.507179
2025-06-12 01:35:44.180186
2025-06-12 01:43:15.901611
2025-06-12 01:43:27.753687
2025-06-12 01:43:27.205192
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 408.41

2025-06-12 01:43:23.151236
2025-06-12 01:43:33.669613
2025-06-12 01:43:39.375276
2025-06-12 01:43:19.354263
2025-06-12 01:43:30.489572
2025-06-12 01:43:36.806270
2025-06-12 01:34:46.154209
2025-06-12 01:43:42.318208
2025-06-12 01:44:03.535438
2025-06-12 01:43:50.431307
2025-06-12 01:43:59.551253
2025-06-12 01:44:01.593203
2025-06-12 01:43:57.311233
2025-06-12 01:44:07.225256
2025-06-12 01:44:00.343299
2025-06-12 01:44:06.657213
2025-06-12 01:44:16.493631
2025-06-12 01:44:06.808189
2025-06-12 01:44:22.443176
2025-06-12 01:44:10.293349
2025-06-12 01:44:13.340310
2025-06-12 01:44:12.188185
2025-06-12 01:44:25.186180
2025-06-12 01:44:05.076197
2025-06-12 01:44:26.394182
2025-06-12 01:44:19.931208
2025-06-12 01:44:30.071167
2025-06-12 01:11:21.019198
2025-06-12 01:44:30.190174
2025-06-12 01:44:26.554188
2025-06-12 01:44:38.276171
2025-06-12 01:44:45.061165
2025-06-12 01:44:45.278200
2025-06-12 01:44:42.210201
2025-06-12 01:44:49.268195
2025-06-12 01:44:45.646197
2025-06-12 01:44:41.989223
2025-06-12 01:44:45.914198
2025-06-12 01:44:48.547652
2025-06-12 01:45:00.667203
2025-06-12 01:15:08.763226
2025-06-12 01:44:50.128195
2025-06-12 01:45:01.747197
2025-06-12 01:13:19.633253
2025-06-12 01:45:10.531192
2025-06-12 01:44:57.690217
2025-06-12 01:45:10.088192
2025-06-12 01:45:11.957195
2025-06-12 01:45:11.215199
2025-06-12 01:44:59.402181
2025-06-12 01:45:10.119188
2025-06-12 01:45:14.749176
2025-06-12 01:45:09.907196
2025-06-12 01:45:16.677184
2025-06-12 01:45:16.559207
2025-06-12 01:45:24.569166
2025-06-12 01:45:21.864174
2025-06-12 01:45:26.663200
2025-06-12 01:45:31.791176
2025-06-12 01:45:36.087198
2025-06-12 01:45:44.840218
2025-06-12 01:45:39.195182
2025-06-12 01:37:47.623511
2025-06-12 01:45:40.535825
2025-06-12 01:14:25.859208
2025-06-12 01:45:35.633166
2025-06-12 01:45:33.063177
2025-06-12 01:28:35.297259
2025-06-12 01:45:35.783181
2025-06-12 01:45:36.821184
2025-06-12 01:45:56.184179
2025-06-12 01:45:45.689195
2025-06-12 01:45:49.703742
2025-06-12 01:45:48.178588
2025-06-12 01:45:51.020187
2025-06-12 01:45:44.045187
2025-06-12 01:36:00.898204
2025-06-12 01:46:01.659216
2025-06-12 01:45:48.555185
2025-06-12 01:45:52.229357
2025-06-12 01:46:04.636200
2025-06-12 01:46:05.802181
2025-06-12 01:46:10.315170
2025-06-12 01:46:15.257199
2025-06-12 01:46:15.700168
2025-06-12 01:13:53.053224
2025-06-12 01:46:09.219769
2025-06-12 01:46:11.763194
2025-06-12 01:46:15.101219
2025-06-12 01:46:23.214189
2025-06-12 01:46:20.262737
2025-06-12 01:46:23.770005
2025-06-12 01:46:33.431175
2025-06-12 01:46:19.090195
2025-06-12 01:46:23.395577
2025-06-12 01:46:27.411788
2025-06-12 01:46:37.722198
2025-06-12 01:38:50.391202
2025-06-12 01:46:29.529958
2025-06-12 01:46:35.501203
2025-06-12 01:26:28.035205
2025-06-12 01:46:32.767928
2025-06-12 01:46:40.041285
2025-06-12 01:46:42.346194
2025-06-12 01:46:47.238188
2025-06-12 01:46:50.232186
2025-06-12 01:46:57.234192
2025-06-12 01:26:47.706659
2025-06-12 01:46:50.120162
2025-06-12 01:46:53.449191
2025-06-12 01:47:03.569210
2025-06-12 01:46:59.161222
2025-06-12 01:46:53.396188
2025-06-12 01:47:03.329199
2025-06-12 01:47:07.082173
2025-06-12 01:47:05.903190
2025-06-12 01:46:55.641354
2025-06-12 01:46:54.029184
2025-06-12 01:25:12.796217
2025-06-12 01:47:04.438202
2025-06-12 01:47:15.683683
2025-06-12 01:47:13.167198
2025-06-12 01:47:19.138194
2025-06-12 01:47:21.293170
2025-06-12 01:47:23.424191
2025-06-12 01:47:18.757199
2025-06-12 01:47:27.897185
2025-06-12 01:39:44.368250
2025-06-12 01:47:31.376257
2025-06-12 01:47:30.436646
2025-06-12 01:47:28.542235
2025-06-12 01:47:23.222168
2025-06-12 01:47:36.441205
2025-06-12 01:47:38.377165
2025-06-12 01:47:31.007892
2025-06-12 01:47:45.892212
2025-06-12 01:47:45.490176
2025-06-12 01:47:40.893305
2025-06-12 01:47:32.975185
2025-06-12 01:47:56.267184
2025-06-12 01:38:18.322210
2025-06-12 01:47:41.486172
2025-06-12 01:28:20.559250
2025-06-12 01:47:57.240184
2025-06-12 01:47:50.230186
2025-06-12 01:47:49.178009
2025-06-12 01:47:55.739198
2025-06-12 01:47:51.645538
2025-06-12 01:47:53.319709
2025-06-12 01:39:35.661211
2025-06-12 01:48:09.690200
2025-06-12 01:48:10.378196
2025-06-12 01:48:11.443195
2025-06-12 01:48:11.545193
2025-06-12 01:48:09.230190
2025-06-12 01:24:37.572260
2025-06-12 01:48:18.774187
2025-06-12 01:48:00.356201
2025-06-12 01:16:15.528183
2025-06-12 01:48:07.091195
2025-06-12 01:48:05.374173
2025-06-12 01:48:14.230227
2025-06-12 01:27:35.588221
2025-06-12 01:40:16.204203
2025-06-12 01:48:21.863202
2025-06-12 01:24:03.966232
2025-06-12 01:48:33.705169
2025-06-12 01:48:28.528167
2025-06-12 01:48:25.155186
2025-06-12 01:48:20.738656
2025-06-12 01:48:35.212195
2025-06-12 01:48:22.554168
2025-06-12 01:48:26.929333
2025-06-12 01:48:40.511417
2025-06-12 01:48:46.409191
2025-06-12 01:48:36.585164
2025-06-12 01:48:43.141718
2025-06-12 01:48:34.677196
2025-06-12 01:48:42.231169
2025-06-12 01:48:38.133192
2025-06-12 01:26:51.760197
2025-06-12 01:48:43.788194
2025-06-12 01:49:00.020169
2025-06-12 01:29:33.923246
2025-06-12 01:48:57.277181
2025-06-12 01:49:02.628204
2025-06-12 01:49:11.607161
2025-06-12 01:49:11.020191
2025-06-12 01:26:51.225215
2025-06-12 01:49:04.741170
2025-06-12 01:49:07.378683
2025-06-12 01:49:07.033197
2025-06-12 01:49:01.073190
2025-06-12 01:49:03.536175
2025-06-12 01:49:10.751211
2025-06-12 01:49:04.815202
2025-06-12 01:26:20.415199
2025-06-12 01:49:04.990183
2025-06-12 01:49:14.810192
2025-06-12 01:49:13.063231
2025-06-12 01:49:33.065153
2025-06-12 01:49:29.499436
2025-06-12 01:49:23.358205
2025-06-12 01:49:34.848217
2025-06-12 01:49:44.605177
2025-06-12 01:49:35.601176
2025-06-12 01:49:35.945199
2025-06-12 01:49:38.376213
2025-06-12 01:49:37.213547
2025-06-12 01:49:37.024329
2025-06-12 01:49:47.469185
2025-06-12 01:49:44.234191
2025-06-12 01:49:56.643171
2025-06-12 01:49:43.645203
2025-06-12 01:49:57.220199
2025-06-12 01:27:03.354246
2025-06-12 01:50:06.329184
2025-06-12 01:49:58.538176
2025-06-12 01:50:10.823220
2025-06-12 01:32:36.233208
2025-06-12 01:50:12.016170
2025-06-12 01:42:16.838234
2025-06-12 01:39:01.334192
2025-06-12 01:50:32.109169
2025-06-12 01:50:17.068189
2025-06-12 01:43:02.334197
2025-06-12 01:40:57.747208
2025-06-12 01:38:43.260209
2025-06-12 01:32:27.404202
2025-06-12 01:50:39.856193
2025-06-12 01:42:20.756215
2025-06-12 01:30:57.499236
2025-06-12 01:38:14.103239
2025-06-12 01:20:18.252223
2025-06-12 01:51:06.669189
2025-06-12 01:40:47.361210
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 758.88

2025-06-12 01:50:56.081181
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6550000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 914.18

2025-06-12 01:18:41.278449
2025-06-12 01:42:40.701203
2025-06-12 01:51:40.310241
2025-06-12 01:43:34.402247
2025-06-12 01:38:55.114335
2025-06-12 01:51:43.565266
2025-06-12 01:39:49.688194
2025-06-12 01:51:29.624620
2025-06-12 01:51:37.147701
2025-06-12 01:51:33.345266
2025-06-12 01:51:45.076275
2025-06-12 01:51:46.447249
2025-06-12 01:51:50.101300
2025-06-12 01:51:45.218266
2025-06-12 01:51:43.326256
2025-06-12 01:51:41.128241
2025-06-12 01:51:47.757998
2025-06-12 01:51:47.830873
2025-06-12 01:51:46.517225
2025-06-12 01:51:55.696203
2025-06-12 01:51:53.185843
2025-06-12 01:44:20.499219
2025-06-12 01:18:34.328261
2025-06-12 01:52:25.145188
2025-06-12 01:52:29.997209
2025-06-12 01:52:19.744218
2025-06-12 01:52:32.987485
2025-06-12 01:30:49.714198
2025-06-12 01:52:31.249189
2025-06-12 01:41:23.032176
2025-06-12 01:52:38.596020
2025-06-12 01:52:47.182209
2025-06-12 01:52:34.809186
2025-06-12 01:33:24.668196
2025-06-12 01:52:39.050952
2025-06-12 01:52:29.987221
2025-06-12 01:52:36.551217
2025-06-12 01:52:42.283214
2025-06-12 01:43:11.993209
2025-06-12 01:39:29.817240
2025-06-12 01:52:37.393193
2025-06-12 01:52:41.260679
2025-06-12 01:52:36.535223
2025-06-12 01:53:04.535237
2025-06-12 01:52:41.271199
2025-06-12 01:53:09.051228
2025-06-12 01:40:29.264998
2025-06-12 01:40:57.604181
2025-06-12 01:53:08.299372
2025-06-12 01:53:15.294171
2025-06-12 01:40:53.786214
2025-06-12 01:53:18.209200
2025-06-12 01:53:17.320212
2025-06-12 01:41:21.266219
2025-06-12 01:53:22.709202
2025-06-12 01:53:05.321203
2025-06-12 01:53:35.176201
2025-06-12 01:53:31.624194
2025-06-12 01:53:19.725230
2025-06-12 01:41:31.454206
2025-06-12 01:53:22.043218
2025-06-12 01:53:39.909206
2025-06-12 01:53:27.741464
2025-06-12 01:53:33.703183
2025-06-12 01:53:34.641208
2025-06-12 01:53:27.295227
2025-06-12 01:53:55.384217
2025-06-12 01:53:53.927194
2025-06-12 01:53:42.896193
2025-06-12 01:53:51.312311
2025-06-12 01:35:25.021230
2025-06-12 01:53:55.150214
2025-06-12 01:54:17.729188
2025-06-12 01:54:11.802188
2025-06-12 01:54:02.419176
2025-06-12 01:31:44.422213
2025-06-12 01:54:13.411207
2025-06-12 01:54:03.525237
2025-06-12 01:54:24.334227
2025-06-12 01:54:17.647035
2025-06-12 01:54:09.490186
2025-06-12 01:54:36.539576
2025-06-12 01:39:58.597295
2025-06-12 01:54:21.828226
2025-06-12 01:41:34.704231
2025-06-12 01:46:10.510243
2025-06-12 01:54:22.973196
2025-06-12 01:54:23.615188
2025-06-12 01:40:40.552245
2025-06-12 01:54:29.513176
2025-06-12 01:42:11.160277
2025-06-12 01:54:34.036237
2025-06-12 01:54:43.475224
2025-06-12 01:37:28.359221
2025-06-12 01:54:55.280206
2025-06-12 01:54:49.609414
2025-06-12 01:54:59.894892
2025-06-12 01:55:03.734230
2025-06-12 01:55:01.775499
2025-06-12 01:54:40.521206
2025-06-12 01:55:13.049224
2025-06-12 01:55:02.594626
2025-06-12 01:55:01.221191
2025-06-12 01:54:50.730242
2025-06-12 01:37:47.303236
2025-06-12 01:55:09.964319
2025-06-12 01:55:12.477269
2025-06-12 01:55:10.316216
2025-06-12 01:55:25.526162
2025-06-12 01:55:35.970199
2025-06-12 01:55:34.127216
2025-06-12 01:55:45.745214
2025-06-12 01:55:27.351216
2025-06-12 01:55:14.893195
2025-06-12 01:55:41.723217
2025-06-12 01:55:31.378152
2025-06-12 01:55:28.836208
2025-06-12 01:35:31.168213
2025-06-12 01:55:34.423194
2025-06-12 01:47:06.009221
2025-06-12 01:55:42.388214
2025-06-12 01:36:17.943175
2025-06-12 01:55:33.729207
2025-06-12 01:55:53.701174
2025-06-12 01:47:55.596242
2025-06-12 01:23:30.623195
2025-06-12 01:56:06.340198
2025-06-12 01:56:08.965194
2025-06-12 01:55:47.908187
2025-06-12 01:56:15.194573
2025-06-12 01:56:04.169181
2025-06-12 01:56:16.159185
2025-06-12 01:56:17.509190
2025-06-12 01:55:58.190186
2025-06-12 01:56:11.896201
2025-06-12 01:56:15.153202
2025-06-12 01:48:19.674334
2025-06-12 01:56:05.172257
2025-06-12 01:56:16.889202
2025-06-12 01:48:33.349242
2025-06-12 01:56:20.044247
2025-06-12 01:56:29.561198
2025-06-12 01:56:16.851205
2025-06-12 01:37:13.971359
2025-06-12 01:56:43.678460
2025-06-12 01:56:29.776224
2025-06-12 01:56:44.572206
2025-06-12 01:56:45.291195
2025-06-12 01:46:23.921228
2025-06-12 01:48:54.493200
2025-06-12 01:57:01.287896
2025-06-12 01:23:55.026201
2025-06-12 01:56:53.457207
2025-06-12 01:56:58.624203
2025-06-12 01:56:52.424207
2025-06-12 01:56:51.508176
2025-06-12 01:56:54.774201
2025-06-12 01:56:49.072213
2025-06-12 01:56:44.560217
2025-06-12 01:56:53.031199
2025-06-12 01:57:23.749164
2025-06-12 01:57:16.637904
2025-06-12 01:57:15.107213
2025-06-12 01:57:07.100227
2025-06-12 01:57:06.004208
2025-06-12 01:57:43.387591
2025-06-12 01:57:18.247198
2025-06-12 01:57:28.661219
2025-06-12 01:57:12.580183
2025-06-12 01:57:54.749196
2025-06-12 01:57:36.389260
2025-06-12 01:57:46.411220
2025-06-12 01:57:48.261957
2025-06-12 01:57:46.367233
2025-06-12 01:57:33.917215
2025-06-12 01:57:48.691211
2025-06-12 01:57:53.497199
2025-06-12 01:57:40.688219
2025-06-12 01:57:54.045178
2025-06-12 01:51:03.273226
2025-06-12 01:58:01.061201
2025-06-12 01:58:00.311513
2025-06-12 01:58:20.099258
2025-06-12 01:58:11.225216
2025-06-12 01:58:11.196211
2025-06-12 01:58:12.459202
2025-06-12 01:58:38.532360
2025-06-12 01:58:32.573200
2025-06-12 01:58:33.396181
2025-06-12 01:50:45.923232
2025-06-12 01:58:28.246188
2025-06-12 01:58:41.301203
2025-06-12 01:58:30.582625
2025-06-12 01:58:40.525653
2025-06-12 01:58:50.867197
2025-06-12 01:58:54.016210
2025-06-12 01:58:40.535188
2025-06-12 01:58:50.481192
2025-06-12 01:58:28.210198
2025-06-12 01:58:39.271225
2025-06-12 01:59:12.037204
2025-06-12 01:59:00.310212
2025-06-12 01:59:02.588180
2025-06-12 01:40:07.838231
2025-06-12 01:59:18.552216
2025-06-12 01:59:13.220198
2025-06-12 01:51:14.382224
2025-06-12 01:59:26.622222
2025-06-12 01:59:07.802226
2025-06-12 01:59:13.686187
2025-06-12 01:59:19.812205
2025-06-12 01:39:18.073237
2025-06-12 01:36:43.615203
2025-06-12 01:59:37.761202
2025-06-12 01:59:20.553219
2025-06-12 01:59:40.352180
2025-06-12 01:59:26.962234
2025-06-12 01:59:25.739208
2025-06-12 01:59:23.109213
2025-06-12 01:59:45.993206
2025-06-12 01:59:51.891222
2025-06-12 02:00:03.784214
2025-06-12 01:59:48.238199
2025-06-12 01:59:57.467195
2025-06-12 01:59:38.954187
2025-06-12 01:59:55.089193
2025-06-12 01:59:50.213209
2025-06-12 01:41:12.238192
2025-06-12 02:00:00.362197
2025-06-12 02:00:14.308217
2025-06-12 02:00:20.754212
2025-06-12 02:00:02.222175
2025-06-12 01:51:26.153171
2025-06-12 02:00:31.040208
2025-06-12 02:00:19.822189
2025-06-12 02:00:30.987214
2025-06-12 02:00:44.774214
2025-06-12 02:00:13.299205
2025-06-12 02:00:15.714247
2025-06-12 02:00:52.261192
2025-06-12 02:01:08.025189
2025-06-12 02:01:02.535195
2025-06-12 02:01:07.271220
2025-06-12 01:53:32.828224
2025-06-12 01:51:03.084226
2025-06-12 01:39:10.992199
2025-06-12 02:01:36.077195
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.695; avg rank: 0.0; stdev rank: 0.0; total pools: 1301.76

2025-06-12 01:52:15.914248
2025-06-12 02:01:49.306214
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.0

2025-06-12 01:52:53.186226
2025-06-12 01:52:20.676211
2025-06-12 01:46:14.296335
2025-06-12 01:52:34.157239
2025-06-12 01:50:49.830254
2025-06-12 01:41:46.361184
2025-06-12 02:02:11.564200
2025-06-12 02:02:23.967262
2025-06-12 02:02:14.564243
2025-06-12 02:02:15.806223
2025-06-12 02:02:51.506233
2025-06-12 02:02:39.878292
2025-06-12 02:02:31.210236
2025-06-12 02:02:18.788277
2025-06-12 01:51:08.247196
2025-06-12 01:52:30.712301
2025-06-12 02:02:21.592259
2025-06-12 01:57:02.394233
2025-06-12 01:57:32.238234
2025-06-12 02:02:33.757245
2025-06-12 01:55:15.078245
2025-06-12 02:02:16.361709
2025-06-12 01:56:20.966968
2025-06-12 01:43:04.691228
2025-06-12 02:02:36.723243
2025-06-12 02:02:26.726252
2025-06-12 02:02:46.446272
2025-06-12 01:53:59.441215
2025-06-12 01:53:56.818201
2025-06-12 02:02:56.344270
2025-06-12 01:56:31.453069
2025-06-12 02:02:42.093209
2025-06-12 01:57:29.886242
2025-06-12 01:53:22.963236
2025-06-12 02:04:52.815192
2025-06-12 01:57:05.051205
2025-06-12 02:05:04.728216
2025-06-12 01:51:13.066207
2025-06-12 01:59:17.811239
2025-06-12 01:53:32.791248
2025-06-12 02:05:06.767206
2025-06-12 02:05:06.986188
2025-06-12 02:05:16.213235
2025-06-12 01:58:45.797251
2025-06-12 01:55:16.079233
2025-06-12 02:05:15.253229
2025-06-12 02:06:28.466215
2025-06-12 02:05:08.859422
2025-06-12 01:53:48.518208
2025-06-12 02:05:35.190304
2025-06-12 01:55:22.477983
2025-06-12 02:05:10.325205
2025-06-12 02:06:11.682199
2025-06-12 01:54:06.991233
2025-06-12 01:54:22.918216
2025-06-12 01:47:25.443206
2025-06-12 02:05:38.534206
2025-06-12 02:06:07.048277
2025-06-12 02:05:58.813235
2025-06-12 01:55:22.504192
2025-06-12 02:06:10.556216
2025-06-12 01:55:13.198690
2025-06-12 02:06:51.266269
2025-06-12 01:59:58.729196
2025-06-12 02:02:02.919182
2025-06-12 01:49:00.480216
2025-06-12 02:02:16.945200
2025-06-12 01:49:16.311220
2025-06-12 01:50:51.360237
2025-06-12 02:07:21.527206
2025-06-12 02:00:56.833222
2025-06-12 01:51:15.028182
2025-06-12 02:08:11.895201
2025-06-12 02:09:01.643205
2025-06-12 02:08:08.011224
2025-06-12 01:47:54.906221
2025-06-12 02:09:07.401217
2025-06-12 02:07:46.523206
2025-06-12 02:09:11.698192
2025-06-12 02:08:13.418219
2025-06-12 02:01:55.163227
2025-06-12 02:08:36.818262
2025-06-12 02:08:57.945201
2025-06-12 02:09:29.891204
2025-06-12 01:49:44.286232
2025-06-12 02:08:58.311166
2025-06-12 02:09:35.452768
2025-06-12 01:38:39.291212
2025-06-12 02:09:52.081214
2025-06-12 02:02:27.502207
2025-06-12 01:48:38.993280
2025-06-12 01:40:53.700317
2025-06-12 02:10:59.546199
2025-06-12 01:47:16.382237
2025-06-12 02:09:28.339213
2025-06-12 02:03:06.736220
2025-06-12 02:10:31.094217
2025-06-12 01:51:13.173214
2025-06-12 01:49:02.768215
2025-06-12 01:50:01.702280
2025-06-12 02:11:11.172206
2025-06-12 02:11:25.048208
2025-06-12 02:11:58.057271
2025-06-12 02:11:27.275211
2025-06-12 02:11:49.699206
2025-06-12 02:11:46.797229
2025-06-12 01:49:49.669243
2025-06-12 02:05:38.456432
2025-06-12 01:41:30.438365
2025-06-12 02:11:42.917231
2025-06-12 02:12:41.798237
2025-06-12 02:06:05.732992
2025-06-12 02:12:08.727198
2025-06-12 02:12:35.888209
2025-06-12 02:13:00.202192
2025-06-12 02:05:37.247201
2025-06-12 02:13:28.959293
2025-06-12 01:50:13.231299
2025-06-12 01:53:26.225203
2025-06-12 01:50:41.257213
2025-06-12 02:05:59.727217
2025-06-12 02:12:49.811228
2025-06-12 01:36:20.354222
2025-06-12 02:07:41.995248
2025-06-12 01:55:36.727225
2025-06-12 02:13:21.932287
2025-06-12 01:54:51.945281
2025-06-12 02:13:35.569183
2025-06-12 02:06:46.046206
2025-06-12 01:41:55.421238
2025-06-12 02:14:03.597226
2025-06-12 02:12:24.996126
2025-06-12 01:57:24.290233
2025-06-12 01:56:34.870251
2025-06-12 02:07:57.862204
2025-06-12 01:53:31.445249
2025-06-12 02:14:36.033233
2025-06-12 02:04:07.251209
2025-06-12 02:07:04.946214
2025-06-12 02:14:29.324322
2025-06-12 02:14:28.887227
2025-06-12 02:14:39.217253
2025-06-12 01:56:03.847233
2025-06-12 02:08:31.824227
2025-06-12 02:15:11.644191
2025-06-12 01:46:54.480273
2025-06-12 02:15:13.515259
2025-06-12 02:15:16.927528
2025-06-12 02:14:26.618636
