Beginning of run
landscape params:
2025-06-12 01:03:21.199340
2025-06-12 01:00:01.480251
2025-06-12 01:00:31.424363
2025-06-12 01:01:07.446269
2025-06-12 01:01:09.653301
2025-06-12 01:00:48.699320
2025-06-12 01:01:40.622279
2025-06-12 00:31:41.891398
2025-06-12 00:30:46.970253
2025-06-12 00:34:10.358274
2025-06-12 01:01:41.583041
2025-06-12 01:01:18.370288
2025-06-12 01:02:03.866045
2025-06-12 01:01:42.934401
2025-06-12 01:01:57.506332
2025-06-12 01:01:09.891269
2025-06-12 01:01:34.361310
2025-06-12 00:56:45.144759
2025-06-12 01:06:18.918289
2025-06-12 00:49:34.208905
2025-06-12 01:02:34.425248
2025-06-12 01:07:35.674260
2025-06-12 01:00:33.800380
2025-06-12 01:10:29.609397
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.38

2025-06-12 01:07:40.254423
2025-06-12 01:06:59.286282
2025-06-12 01:07:34.052247
2025-06-12 01:11:07.697368
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10299.98

2025-06-12 01:09:26.512302
2025-06-12 01:08:06.167340
2025-06-12 01:08:39.915249
2025-06-12 01:09:23.625254
2025-06-12 01:08:53.421603
2025-06-12 00:56:02.054325
2025-06-12 01:09:29.220358
2025-06-12 00:56:04.808325
2025-06-12 01:08:55.386422
2025-06-12 01:09:49.224407
2025-06-12 01:08:51.317410
2025-06-12 01:09:34.824295
2025-06-12 00:57:03.206387
2025-06-12 00:57:41.821183
2025-06-12 01:00:35.958648
2025-06-12 01:09:31.718269
2025-06-12 01:10:19.940329
2025-06-12 00:55:51.046459
2025-06-12 01:03:02.808318
2025-06-12 01:00:00.714369
2025-06-12 01:10:39.746293
2025-06-12 00:55:41.947642
2025-06-12 01:02:12.935327
2025-06-12 00:58:16.755499
2025-06-12 01:01:47.672299
2025-06-12 00:59:09.339880
2025-06-12 01:02:56.201380
2025-06-12 00:57:56.312330
2025-06-12 01:03:30.350378
2025-06-12 00:58:53.052401
2025-06-12 01:01:07.671278
2025-06-12 01:03:28.786340
2025-06-12 01:01:25.048331
2025-06-12 01:03:26.611444
2025-06-12 01:02:55.609338
2025-06-12 01:03:32.664296
2025-06-12 01:04:16.211321
2025-06-12 01:10:15.360337
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39741.78

2025-06-12 01:22:37.440443
2025-06-12 01:22:37.984307
2025-06-12 01:22:36.802516
2025-06-12 01:22:42.390340
2025-06-12 01:22:39.116457
2025-06-12 01:22:40.097371
2025-06-12 01:22:41.484381
2025-06-12 01:22:40.837265
2025-06-12 01:22:39.873380
2025-06-12 01:03:17.956311
2025-06-12 01:22:45.501311
2025-06-12 01:22:42.377587
2025-06-12 01:22:45.344408
2025-06-12 01:22:46.701668
2025-06-12 01:22:42.160268
2025-06-12 01:22:47.424336
2025-06-12 01:22:46.849291
2025-06-12 01:22:49.663404
2025-06-12 01:22:50.831381
2025-06-12 01:22:45.230274
2025-06-12 01:22:50.097247
2025-06-12 01:22:54.420274
2025-06-12 01:22:52.551329
2025-06-12 01:22:52.537378
2025-06-12 01:22:53.282389
2025-06-12 01:22:55.145299
2025-06-12 01:22:55.856352
2025-06-12 01:22:54.248231
2025-06-12 01:22:58.388217
2025-06-12 01:22:57.606341
2025-06-12 01:22:55.801291
2025-06-12 01:23:00.774253
2025-06-12 01:22:59.455255
2025-06-12 01:23:01.991290
2025-06-12 01:22:58.551283
2025-06-12 01:23:04.814630
2025-06-12 01:23:05.696273
2025-06-12 01:23:03.821382
2025-06-12 01:23:07.658524
2025-06-12 01:23:09.945224
2025-06-12 01:23:11.422423
2025-06-12 01:23:11.377172
2025-06-12 01:23:12.241665
2025-06-12 01:23:12.232538
2025-06-12 01:23:11.793273
2025-06-12 01:23:11.506388
2025-06-12 01:23:13.046390
2025-06-12 01:23:15.540233
2025-06-12 01:23:12.042213
2025-06-12 01:23:16.879305
2025-06-12 01:23:14.941266
2025-06-12 01:23:15.613479
2025-06-12 01:23:17.717314
2025-06-12 01:23:16.827372
2025-06-12 01:23:18.343264
2025-06-12 01:23:20.819265
2025-06-12 01:23:21.971227
2025-06-12 01:23:22.350254
2025-06-12 01:23:22.484341
2025-06-12 01:23:20.250327
2025-06-12 01:23:25.589290
2025-06-12 01:23:23.403210
2025-06-12 01:23:27.046303
2025-06-12 01:23:26.190563
2025-06-12 01:23:23.419310
2025-06-12 01:23:26.775267
2025-06-12 01:23:28.486512
2025-06-12 01:23:28.769346
2025-06-12 01:23:28.411252
2025-06-12 01:23:31.785392
2025-06-12 01:23:29.491236
2025-06-12 01:23:32.108227
2025-06-12 01:23:31.991366
2025-06-12 01:23:32.202884
2025-06-12 01:23:34.065260
2025-06-12 01:23:35.020093
2025-06-12 01:23:35.937277
2025-06-12 01:23:35.994232
2025-06-12 01:23:34.143255
2025-06-12 01:23:36.398284
2025-06-12 01:14:52.119297
2025-06-12 01:23:40.146306
2025-06-12 01:23:38.942289
2025-06-12 01:23:40.101223
2025-06-12 01:23:37.849121
2025-06-12 01:23:42.295224
2025-06-12 01:23:43.097401
2025-06-12 01:23:42.425620
2025-06-12 01:23:43.179394
2025-06-12 01:23:43.789310
2025-06-12 01:23:41.532725
2025-06-12 01:23:41.363315
2025-06-12 01:23:47.232536
2025-06-12 01:23:45.865258
2025-06-12 01:23:47.155294
2025-06-12 01:23:48.245276
2025-06-12 01:05:43.813438
2025-06-12 01:23:49.239308
2025-06-12 01:23:49.251300
2025-06-12 01:23:50.573841
2025-06-12 01:23:50.842288
2025-06-12 01:23:51.717400
2025-06-12 01:23:57.810661
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 2, 2, 1, 2, 1, 0, 4, 1, 164, 0, 0, 0, 0, 4, 2, 1, 137, 2, 0, 2, 0, 0, 0, 2, 2, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 2, 1, 2, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 2, 2, 1, 1, 2, 1, 4, 0, 1, 1, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 137, 2, 2, 1, 2, 177, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.2808333333333334; avg rank: 7.03; stdev rank: 30.167351557602792; total pools: 151.34

2025-06-12 01:24:09.953213
2025-06-12 01:24:09.080511
2025-06-12 01:24:08.619327
2025-06-12 01:15:21.228345
2025-06-12 01:24:08.807337
2025-06-12 01:24:09.618411
2025-06-12 01:24:09.301325
2025-06-12 01:24:12.974307
2025-06-12 01:24:12.403505
2025-06-12 01:24:13.378272
2025-06-12 01:24:13.953250
2025-06-12 01:24:14.585337
2025-06-12 01:24:15.302308
2025-06-12 01:24:15.419414
2025-06-12 01:24:17.620356
2025-06-12 01:24:18.446299
2025-06-12 01:24:18.470534
2025-06-12 01:24:17.214288
2025-06-12 01:24:19.779439
2025-06-12 01:24:13.389317
2025-06-12 01:24:24.080248
2025-06-12 01:24:22.002239
2025-06-12 01:24:21.246326
2025-06-12 01:24:23.005297
2025-06-12 01:24:23.537307
2025-06-12 01:24:23.178243
2025-06-12 01:24:27.376545
2025-06-12 01:24:24.633394
2025-06-12 01:24:23.997258
2025-06-12 01:24:27.965435
2025-06-12 01:24:27.510267
2025-06-12 01:24:29.333343
2025-06-12 01:24:30.183038
2025-06-12 01:11:45.110304
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.78

2025-06-12 01:24:31.099293
2025-06-12 01:24:31.074359
2025-06-12 01:24:31.863300
2025-06-12 01:24:31.365321
2025-06-12 01:24:32.133267
2025-06-12 01:24:32.826270
2025-06-12 01:24:31.035295
2025-06-12 01:24:31.624536
2025-06-12 01:24:34.878250
2025-06-12 01:24:34.679326
2025-06-12 01:24:39.336268
2025-06-12 01:24:36.364294
2025-06-12 01:24:37.289342
2025-06-12 01:24:37.237426
2025-06-12 01:24:38.400331
2025-06-12 01:24:41.165908
2025-06-12 01:24:42.283344
2025-06-12 01:24:41.062347
2025-06-12 01:24:38.022305
2025-06-12 01:24:44.061306
2025-06-12 01:24:42.718251
2025-06-12 01:24:39.265449
2025-06-12 01:24:43.266410
2025-06-12 01:24:44.103512
2025-06-12 01:24:45.829781
2025-06-12 01:24:46.351639
2025-06-12 01:24:48.291344
2025-06-12 01:24:48.998234
2025-06-12 01:24:47.369339
2025-06-12 01:24:47.660323
2025-06-12 01:24:48.277346
2025-06-12 01:24:42.489385
2025-06-12 01:24:47.642512
2025-06-12 01:24:50.506247
2025-06-12 01:24:47.133343
2025-06-12 01:24:46.348484
2025-06-12 01:24:47.340269
2025-06-12 01:24:51.994304
2025-06-12 01:24:46.958271
2025-06-12 01:24:53.732366
2025-06-12 01:24:54.230248
2025-06-12 01:24:54.726288
2025-06-12 01:24:45.241825
2025-06-12 01:24:56.132718
2025-06-12 01:24:51.220303
2025-06-12 01:24:54.242261
2025-06-12 00:59:47.652356
2025-06-12 01:24:56.234257
2025-06-12 01:24:56.444395
2025-06-12 01:24:56.674284
2025-06-12 01:24:56.766725
2025-06-12 01:24:57.624377
2025-06-12 01:24:57.235006
2025-06-12 01:24:59.386483
2025-06-12 01:24:59.449529
2025-06-12 01:25:00.962249
2025-06-12 01:24:57.853294
2025-06-12 01:24:57.248317
2025-06-12 01:24:58.277253
2025-06-12 01:24:59.903336
2025-06-12 01:25:03.467437
2025-06-12 01:25:05.879460
2025-06-12 01:25:06.354302
2025-06-12 01:25:01.591281
2025-06-12 01:24:56.899336
2025-06-12 01:25:05.468226
2025-06-12 01:25:00.978472
2025-06-12 01:25:06.438361
2025-06-12 01:25:05.000656
2025-06-12 01:25:03.693254
2025-06-12 01:25:04.998230
2025-06-12 01:25:07.189111
2025-06-12 01:25:05.605590
2025-06-12 01:25:08.388221
2025-06-12 01:25:09.156239
2025-06-12 01:25:06.954398
2025-06-12 01:25:09.868827
2025-06-12 01:25:09.027271
2025-06-12 01:25:12.626177
2025-06-12 01:25:08.640319
2025-06-12 01:25:11.722250
2025-06-12 01:25:11.016302
2025-06-12 01:25:12.611255
2025-06-12 01:25:14.013330
2025-06-12 01:25:10.183284
2025-06-12 01:25:13.213283
2025-06-12 01:25:10.157257
2025-06-12 01:25:15.016108
2025-06-12 01:25:15.263256
2025-06-12 01:25:13.139534
2025-06-12 01:25:14.073923
2025-06-12 01:25:14.653225
2025-06-12 01:25:14.642274
2025-06-12 01:25:13.002337
2025-06-12 01:25:20.904297
2025-06-12 01:25:18.619895
2025-06-12 01:25:20.934655
2025-06-12 01:25:16.880266
2025-06-12 01:25:19.919392
2025-06-12 01:25:18.407895
2025-06-12 01:25:20.892360
2025-06-12 01:25:21.419344
2025-06-12 01:14:58.527372
2025-06-12 01:25:20.047260
2025-06-12 01:25:25.012332
2025-06-12 01:25:24.777023
2025-06-12 01:25:24.305584
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 2, 1, 1, 2, 1, 0, 137, 1, 0, 0, 0, 0, 0, 4, 2, 1, 137, 2, 137, 2, 0, 0, 0, 2, 2, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 2, 1, 2, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 2, 2, 1, 1, 164, 1, 2, 0, 1, 1, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 137, 2, 2, 1, 0, 164, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.22083333333333335; avg rank: 9.47; stdev rank: 34.644611413609475; total pools: 125.58

2025-06-12 01:25:20.233422
2025-06-12 01:25:24.587258
2025-06-12 01:25:25.192344
2025-06-12 01:25:26.251275
2025-06-12 01:25:27.206275
2025-06-12 01:25:24.473099
2025-06-12 01:25:28.019344
2025-06-12 01:25:30.163259
2025-06-12 01:25:29.136289
2025-06-12 01:25:29.376243
2025-06-12 01:25:32.169366
2025-06-12 01:25:33.952390
2025-06-12 01:25:34.862766
2025-06-12 01:25:33.396717
2025-06-12 01:25:32.924488
2025-06-12 01:25:34.497299
2025-06-12 01:25:34.668269
2025-06-12 01:25:33.664350
2025-06-12 01:25:33.749430
2025-06-12 01:25:36.999288
2025-06-12 01:25:39.343946
2025-06-12 01:25:37.899300
2025-06-12 01:06:06.109333
2025-06-12 01:25:42.171375
2025-06-12 01:25:40.357358
2025-06-12 01:25:40.825314
2025-06-12 01:25:40.742298
2025-06-12 01:25:40.682346
2025-06-12 01:25:35.480314
2025-06-12 01:25:42.315488
2025-06-12 01:25:42.153393
2025-06-12 01:25:46.463114
2025-06-12 01:01:21.555498
2025-06-12 01:25:43.422224
2025-06-12 01:25:47.854337
2025-06-12 01:25:46.112316
2025-06-12 01:25:45.614412
2025-06-12 01:25:50.693967
2025-06-12 01:25:48.371517
2025-06-12 01:25:50.271305
2025-06-12 01:25:46.494488
2025-06-12 01:25:50.761315
2025-06-12 01:25:50.047381
2025-06-12 01:00:48.184347
2025-06-12 01:25:51.279377
2025-06-12 01:25:50.791717
2025-06-12 01:25:52.995309
2025-06-12 01:25:55.455236
2025-06-12 01:25:55.611307
2025-06-12 01:25:57.218405
2025-06-12 01:25:55.621590
2025-06-12 01:25:52.298769
2025-06-12 01:25:56.180680
2025-06-12 01:25:57.275823
2025-06-12 01:25:55.172260
2025-06-12 01:25:56.833290
2025-06-12 01:25:58.531323
2025-06-12 01:25:54.987302
2025-06-12 01:25:57.499217
2025-06-12 01:25:50.681320
2025-06-12 01:25:59.420229
2025-06-12 01:25:58.094263
2025-06-12 01:26:02.069436
2025-06-12 01:25:58.217212
2025-06-12 01:26:02.485333
2025-06-12 01:26:02.617284
2025-06-12 01:26:02.834366
2025-06-12 01:26:04.127279
2025-06-12 01:26:05.059229
2025-06-12 01:26:03.164466
2025-06-12 01:26:04.331359
2025-06-12 01:26:04.742670
2025-06-12 01:26:06.663304
2025-06-12 01:16:43.587416
2025-06-12 01:26:07.170317
2025-06-12 01:26:06.234331
2025-06-12 01:26:06.469649
2025-06-12 01:26:04.226222
2025-06-12 01:26:02.530382
2025-06-12 01:26:09.200300
2025-06-12 01:26:10.408253
2025-06-12 01:26:12.123679
2025-06-12 01:26:11.057323
2025-06-12 01:26:06.239411
2025-06-12 01:26:10.876265
2025-06-12 01:26:11.603369
2025-06-12 01:26:06.843351
2025-06-12 01:26:11.770276
2025-06-12 01:26:14.629314
2025-06-12 01:26:11.866334
2025-06-12 01:26:12.683335
2025-06-12 01:26:14.563290
2025-06-12 01:26:15.350360
2025-06-12 01:26:13.155208
2025-06-12 01:26:15.576614
2025-06-12 01:26:16.572292
2025-06-12 01:26:13.203514
2025-06-12 01:26:19.094489
2025-06-12 01:26:17.689283
2025-06-12 01:26:17.889277
2025-06-12 01:26:19.703255
2025-06-12 01:26:20.672218
2025-06-12 01:26:20.609328
2025-06-12 01:26:23.658463
2025-06-12 01:26:21.852250
2025-06-12 01:26:24.587331
2025-06-12 01:26:17.991455
2025-06-12 01:26:24.264284
2025-06-12 01:26:24.815328
2025-06-12 01:26:25.655226
2025-06-12 01:16:08.034488
2025-06-12 01:26:27.027221
2025-06-12 01:26:25.765280
2025-06-12 01:26:20.596256
2025-06-12 01:26:26.793328
2025-06-12 01:26:29.354839
2025-06-12 01:26:29.677256
2025-06-12 01:26:30.321398
2025-06-12 01:26:31.902264
2025-06-12 01:26:31.432262
2025-06-12 01:26:32.169243
2025-06-12 01:26:35.507299
2025-06-12 01:26:32.702341
2025-06-12 01:26:38.334715
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 2, 1, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 2, 1, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 2, 4, 1, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.295; avg rank: 0.58; stdev rank: 0.7507329751649383; total pools: 185.35

2025-06-12 01:16:53.621322
2025-06-12 01:26:32.498298
2025-06-12 01:26:38.305268
2025-06-12 01:26:34.690375
2025-06-12 01:26:38.792285
2025-06-12 01:26:44.786167
2025-06-12 01:26:43.054261
2025-06-12 01:16:35.592340
2025-06-12 01:26:42.015409
2025-06-12 01:26:42.650306
2025-06-12 01:26:44.784001
2025-06-12 01:26:44.484499
2025-06-12 01:26:43.543457
2025-06-12 01:26:46.590617
2025-06-12 01:26:46.257345
2025-06-12 01:26:46.427307
2025-06-12 01:18:16.877301
2025-06-12 01:26:49.914296
2025-06-12 01:26:51.458268
2025-06-12 01:26:46.663327
2025-06-12 01:26:55.667321
2025-06-12 01:26:54.816254
2025-06-12 01:26:56.512251
2025-06-12 01:26:51.385448
2025-06-12 01:26:54.634400
2025-06-12 01:26:57.434279
2025-06-12 01:26:55.539311
2025-06-12 01:26:56.524349
2025-06-12 01:26:59.361014
2025-06-12 01:26:55.534309
2025-06-12 01:27:00.988364
2025-06-12 01:27:03.649384
2025-06-12 01:26:58.948293
2025-06-12 01:26:58.902363
2025-06-12 01:27:05.665421
2025-06-12 01:27:03.910416
2025-06-12 01:27:02.987356
2025-06-12 01:27:01.076363
2025-06-12 01:27:09.555317
2025-06-12 01:27:05.116423
2025-06-12 01:27:10.651278
2025-06-12 01:27:00.960575
2025-06-12 01:27:05.290254
2025-06-12 01:27:11.321408
2025-06-12 01:27:07.586125
2025-06-12 01:27:09.024336
2025-06-12 01:27:11.108304
2025-06-12 01:26:57.412265
2025-06-12 01:27:08.330228
2025-06-12 01:27:08.949306
2025-06-12 01:16:21.421620
2025-06-12 01:27:13.026160
2025-06-12 01:27:15.277254
2025-06-12 01:27:10.685097
2025-06-12 01:27:07.607269
2025-06-12 01:27:13.919247
2025-06-12 01:27:16.308931
2025-06-12 01:27:15.785283
2025-06-12 01:27:18.463343
2025-06-12 01:27:17.552815
2025-06-12 01:27:17.453053
2025-06-12 01:27:15.910059
2025-06-12 01:17:23.740581
2025-06-12 01:27:15.330207
2025-06-12 01:27:25.035334
2025-06-12 01:27:22.533333
2025-06-12 01:27:20.199439
2025-06-12 01:27:22.478385
2025-06-12 01:27:18.960380
2025-06-12 01:27:23.614333
2025-06-12 01:27:26.177286
2025-06-12 01:27:22.708349
2025-06-12 01:27:30.823302
2025-06-12 01:27:27.047258
2025-06-12 01:27:30.943372
2025-06-12 01:27:29.957337
2025-06-12 01:27:26.590318
2025-06-12 01:27:30.579280
2025-06-12 01:18:08.868314
2025-06-12 01:27:28.592296
2025-06-12 01:27:20.738342
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 2, 1, 2, 1, 0, 137, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 2, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 2, 0, 0, 2, 2, 1, 1, 0, 2, 1, 1, 0, 1, 0, 0, 137, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 4, 1, 0, 0, 2, 1, 0, 1, 0, 1, 2, 0, 1, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.21833333333333335; avg rank: 3.37; stdev rank: 19.1063628145181; total pools: 156.33

2025-06-12 01:05:34.651427
2025-06-12 01:27:31.461266
2025-06-12 01:27:33.400319
2025-06-12 01:27:35.950323
2025-06-12 01:27:36.817318
2025-06-12 01:27:36.488652
2025-06-12 01:27:36.731278
2025-06-12 01:27:37.572221
2025-06-12 01:27:43.799336
2025-06-12 01:27:40.015973
2025-06-12 01:27:43.140276
2025-06-12 01:27:43.448261
2025-06-12 01:27:45.900363
2025-06-12 01:27:45.176339
2025-06-12 01:27:45.412345
2025-06-12 01:27:46.359315
2025-06-12 01:27:45.832285
2025-06-12 01:27:45.819281
2025-06-12 01:27:48.205313
2025-06-12 01:27:49.672274
2025-06-12 01:27:50.575342
2025-06-12 01:27:49.103258
2025-06-12 01:27:51.242712
2025-06-12 01:27:50.899239
2025-06-12 01:27:53.118104
2025-06-12 01:27:51.033347
2025-06-12 01:27:52.341301
2025-06-12 01:27:53.539409
2025-06-12 01:27:47.500396
2025-06-12 01:27:53.838225
2025-06-12 01:27:53.357942
2025-06-12 01:27:59.915291
2025-06-12 01:27:53.551472
2025-06-12 01:27:57.447330
2025-06-12 01:27:56.776206
2025-06-12 01:14:50.820393
2025-06-12 01:27:56.360568
2025-06-12 01:28:01.752419
2025-06-12 01:28:03.039547
2025-06-12 01:18:00.480385
2025-06-12 01:28:02.503882
2025-06-12 01:28:01.169419
2025-06-12 01:28:01.564991
2025-06-12 01:28:04.668274
2025-06-12 01:28:03.133204
2025-06-12 01:28:06.996519
2025-06-12 01:28:01.133435
2025-06-12 01:28:06.105281
2025-06-12 01:28:08.348415
2025-06-12 01:28:07.552411
2025-06-12 01:28:07.392699
2025-06-12 01:28:02.738398
2025-06-12 01:28:01.962264
2025-06-12 01:28:11.810414
2025-06-12 01:28:11.916331
2025-06-12 01:28:13.715415
2025-06-12 01:18:14.405324
2025-06-12 01:28:13.174275
2025-06-12 01:28:14.690304
2025-06-12 01:28:09.161349
2025-06-12 01:28:14.608231
2025-06-12 01:28:20.320510
2025-06-12 01:28:16.897332
2025-06-12 01:28:18.650258
2025-06-12 01:28:15.766302
2025-06-12 01:18:45.558546
2025-06-12 01:28:20.504304
2025-06-12 01:28:18.235515
2025-06-12 01:28:19.929393
2025-06-12 01:14:51.480402
2025-06-12 01:28:16.503271
2025-06-12 01:28:21.773313
2025-06-12 01:28:23.765288
2025-06-12 01:28:20.484071
2025-06-12 01:28:25.525328
2025-06-12 01:28:21.138307
2025-06-12 01:28:25.185254
2025-06-12 01:28:27.864658
2025-06-12 01:28:27.028164
2025-06-12 01:28:28.769399
2025-06-12 01:28:26.984288
2025-06-12 01:28:25.639217
2025-06-12 01:28:29.673433
2025-06-12 01:28:30.547286
2025-06-12 01:28:26.452461
2025-06-12 01:28:31.417733
2025-06-12 01:28:33.372302
2025-06-12 01:28:30.575394
2025-06-12 01:28:33.195405
2025-06-12 01:28:33.842195
2025-06-12 01:28:33.552321
2025-06-12 01:28:36.040318
2025-06-12 01:28:36.665303
2025-06-12 01:28:31.628244
2025-06-12 01:14:43.064328
2025-06-12 01:28:33.615327
2025-06-12 01:28:38.987271
2025-06-12 01:28:38.667266
2025-06-12 01:28:37.751299
2025-06-12 01:18:59.749403
2025-06-12 01:28:40.710505
2025-06-12 01:28:38.727248
2025-06-12 01:28:42.884662
2025-06-12 01:28:42.358348
2025-06-12 01:28:42.772302
2025-06-12 01:28:47.306167
2025-06-12 01:28:44.701342
2025-06-12 01:28:47.123289
2025-06-12 01:28:43.060284
2025-06-12 01:20:00.590310
2025-06-12 01:28:51.820336
2025-06-12 01:28:46.890466
2025-06-12 01:28:41.854268
2025-06-12 01:28:47.681348
2025-06-12 01:28:50.936354
2025-06-12 01:28:40.728221
2025-06-12 01:14:47.561329
2025-06-12 01:28:45.362317
2025-06-12 01:28:52.719184
2025-06-12 01:28:48.800354
2025-06-12 01:28:53.335248
2025-06-12 01:28:54.444262
2025-06-12 01:28:53.424265
2025-06-12 01:28:55.084346
2025-06-12 01:28:58.686374
2025-06-12 01:14:53.090421
2025-06-12 01:28:55.592234
