Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4091666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.12

2025-06-12 00:20:29.153201
2025-06-12 00:31:07.373282
2025-06-12 00:17:50.344197
2025-06-12 00:38:13.637188
2025-06-12 00:38:20.730263
2025-06-12 00:20:53.081251
2025-06-12 00:38:27.121218
2025-06-12 00:21:48.174213
2025-06-12 00:38:15.207293
2025-06-12 00:28:40.444164
2025-06-12 00:38:17.505283
2025-06-12 00:32:48.347214
2025-06-12 00:27:59.358160
2025-06-12 00:38:30.759290
2025-06-12 00:39:38.831300
2025-06-12 00:23:26.677238
2025-06-12 00:20:11.632212
2025-06-12 00:38:33.875224
2025-06-12 00:38:24.170297
2025-06-12 00:19:25.465184
2025-06-12 00:34:22.681254
2025-06-12 00:18:26.295266
2025-06-12 00:39:41.975234
2025-06-12 00:39:48.543280
2025-06-12 00:18:24.518238
2025-06-12 00:39:58.513227
2025-06-12 00:39:45.279241
2025-06-12 00:21:57.077158
2025-06-12 00:39:55.080272
2025-06-12 00:34:46.121286
2025-06-12 00:39:51.571269
2025-06-12 00:23:40.161305
2025-06-12 00:25:22.757255
2025-06-12 00:40:01.644265
2025-06-12 00:22:59.356248
2025-06-12 00:18:37.002296
2025-06-12 00:30:02.206202
2025-06-12 00:34:49.626332
2025-06-12 00:34:58.941271
2025-06-12 00:41:35.587216
2025-06-12 00:40:50.293275
2025-06-12 00:34:59.260224
2025-06-12 00:40:44.917246
2025-06-12 00:34:45.833215
2025-06-12 00:30:05.047157
2025-06-12 00:29:19.498259
2025-06-12 00:42:03.621221
2025-06-12 00:24:33.766278
2025-06-12 00:25:06.038825
2025-06-12 00:41:46.452263
2025-06-12 00:29:49.230143
2025-06-12 00:41:58.583362
2025-06-12 00:41:52.703300
2025-06-12 00:20:07.740236
2025-06-12 00:42:27.249211
2025-06-12 00:09:30.219238
2025-06-12 00:25:06.657232
2025-06-12 00:34:04.946256
2025-06-12 00:42:37.744257
2025-06-12 00:43:04.251247
2025-06-12 00:42:52.618239
2025-06-12 00:31:09.347538
2025-06-12 00:37:05.847229
2025-06-12 00:34:01.859352
2025-06-12 00:38:16.195182
2025-06-12 00:43:30.215213
2025-06-12 00:37:38.837204
2025-06-12 00:43:14.208236
2025-06-12 00:37:38.281236
2025-06-12 00:43:36.426243
2025-06-12 00:32:13.264277
2025-06-12 00:43:22.514277
2025-06-12 00:23:29.779242
2025-06-12 00:43:24.646184
2025-06-12 00:44:10.878216
2025-06-12 00:37:26.050248
2025-06-12 00:22:00.706201
2025-06-12 00:32:57.051247
2025-06-12 00:44:43.982224
2025-06-12 00:26:57.553201
2025-06-12 00:33:07.049272
2025-06-12 00:44:12.293240
2025-06-12 00:44:19.497170
2025-06-12 00:37:12.090177
2025-06-12 00:37:53.177289
2025-06-12 00:10:43.707195
2025-06-12 00:44:27.707236
2025-06-12 00:32:24.856264
2025-06-12 00:32:22.391266
2025-06-12 00:44:39.630253
2025-06-12 00:44:51.406241
2025-06-12 00:39:05.662262
2025-06-12 00:45:07.707195
2025-06-12 00:45:43.811265
2025-06-12 00:45:37.679238
2025-06-12 00:39:58.471170
2025-06-12 00:45:35.347266
2025-06-12 00:34:31.489230
2025-06-12 00:46:04.511507
2025-06-12 00:35:47.472246
2025-06-12 00:46:21.024172
2025-06-12 00:46:29.078318
2025-06-12 00:24:10.065186
2025-06-12 00:46:35.744169
2025-06-12 00:46:17.673179
2025-06-12 00:46:42.752226
2025-06-12 00:47:07.215196
2025-06-12 00:46:57.809195
2025-06-12 00:47:03.682477
2025-06-12 00:24:59.710207
2025-06-12 00:47:29.043179
2025-06-12 00:41:55.926271
2025-06-12 00:14:54.803308
2025-06-12 00:47:50.098389
2025-06-12 00:48:17.826237
2025-06-12 00:48:16.251210
2025-06-12 00:48:16.017192
2025-06-12 00:42:41.273222
2025-06-12 00:26:17.572196
2025-06-12 00:47:57.876201
2025-06-12 00:48:42.003262
2025-06-12 00:48:53.291176
2025-06-12 00:44:08.349228
2025-06-12 00:48:33.629259
2025-06-12 00:43:33.397273
2025-06-12 00:49:07.405263
2025-06-12 00:48:53.309623
2025-06-12 00:49:34.746193
2025-06-12 00:49:04.703118
2025-06-12 00:15:39.451188
2025-06-12 00:44:18.175235
2025-06-12 00:49:16.133247
2025-06-12 00:44:05.623206
2025-06-12 00:49:51.267256
2025-06-12 00:49:29.229270
2025-06-12 00:15:29.389234
2025-06-12 00:29:13.024265
2025-06-12 00:49:43.409525
2025-06-12 00:29:45.756234
2025-06-12 00:44:24.333243
2025-06-12 00:50:29.013281
2025-06-12 00:50:26.434224
2025-06-12 00:46:46.466213
2025-06-12 00:51:08.774192
2025-06-12 00:51:31.332261
2025-06-12 00:50:48.059227
2025-06-12 00:41:56.211159
2025-06-12 00:50:47.299251
2025-06-12 00:51:06.345383
2025-06-12 00:51:24.357235
2025-06-12 00:19:20.257017
2025-06-12 00:19:03.828238
2025-06-12 00:46:19.277192
2025-06-12 00:51:37.077280
2025-06-12 00:51:20.129041
2025-06-12 00:51:42.683243
2025-06-12 00:46:00.874228
2025-06-12 00:51:41.424162
2025-06-12 00:51:57.864218
2025-06-12 00:47:11.791249
2025-06-12 00:41:58.590153
2025-06-12 00:46:05.643263
2025-06-12 00:52:07.447265
2025-06-12 00:47:10.664274
2025-06-12 00:17:38.216450
2025-06-12 00:44:23.749178
2025-06-12 00:52:11.357319
2025-06-12 00:46:17.724210
2025-06-12 00:48:35.830225
2025-06-12 00:47:58.685211
2025-06-12 00:53:16.767216
2025-06-12 00:33:48.600229
2025-06-12 00:53:05.896217
2025-06-12 00:53:33.180192
2025-06-12 00:53:29.873191
2025-06-12 00:44:41.308242
2025-06-12 00:54:17.308225
2025-06-12 00:44:29.845210
2025-06-12 00:53:47.847206
2025-06-12 00:53:45.730281
2025-06-12 00:53:42.806337
2025-06-12 00:54:08.236244
2025-06-12 00:45:32.420193
2025-06-12 00:52:27.994230
2025-06-12 00:26:11.559244
2025-06-12 00:54:05.556209
2025-06-12 00:44:00.830186
2025-06-12 00:36:12.963284
2025-06-12 00:53:40.050410
2025-06-12 00:40:12.051215
2025-06-12 00:34:42.641320
2025-06-12 00:54:24.832199
2025-06-12 00:54:41.094280
2025-06-12 00:50:52.471190
2025-06-12 00:54:51.962255
2025-06-12 00:46:29.797243
2025-06-12 00:54:24.423171
2025-06-12 00:55:46.684232
2025-06-12 00:55:06.480233
2025-06-12 00:45:59.620225
2025-06-12 00:47:03.853178
2025-06-12 00:55:21.757173
2025-06-12 00:55:31.182240
2025-06-12 00:46:05.329259
2025-06-12 00:51:29.364833
2025-06-12 00:56:06.530275
2025-06-12 00:47:01.219221
2025-06-12 00:55:45.121506
2025-06-12 00:55:39.268248
2025-06-12 00:50:05.785237
2025-06-12 00:55:49.889177
2025-06-12 00:55:48.923194
2025-06-12 00:52:02.701245
2025-06-12 00:56:26.430219
2025-06-12 00:51:24.983245
2025-06-12 00:48:46.194272
2025-06-12 00:55:49.681161
2025-06-12 00:23:46.220227
2025-06-12 00:47:55.865230
2025-06-12 00:47:30.575180
2025-06-12 00:52:02.440962
2025-06-12 00:56:18.867176
2025-06-12 00:56:36.010207
2025-06-12 00:26:23.987279
2025-06-12 00:57:14.442209
2025-06-12 00:57:32.528236
2025-06-12 00:56:43.096195
2025-06-12 00:56:53.489234
2025-06-12 00:57:10.373221
2025-06-12 00:56:57.522523
2025-06-12 00:52:44.087235
2025-06-12 00:29:02.537266
2025-06-12 00:58:01.662214
2025-06-12 00:57:50.002153
2025-06-12 00:40:56.463275
2025-06-12 00:58:01.210224
2025-06-12 00:48:42.014267
2025-06-12 00:54:45.358231
2025-06-12 00:58:09.935214
2025-06-12 00:55:06.803235
2025-06-12 00:58:19.601242
2025-06-12 00:58:33.567248
2025-06-12 00:58:12.537267
2025-06-12 00:57:29.753242
2025-06-12 00:59:04.053192
2025-06-12 00:54:07.635225
2025-06-12 00:39:25.658236
2025-06-12 00:59:00.744860
2025-06-12 00:59:11.579257
2025-06-12 00:59:08.855200
2025-06-12 00:32:03.741244
2025-06-12 00:59:00.581308
2025-06-12 00:59:12.338139
2025-06-12 00:59:40.659385
2025-06-12 00:58:46.796187
2025-06-12 00:58:49.898190
2025-06-12 00:59:42.557236
2025-06-12 01:00:04.956173
2025-06-12 00:59:58.155238
2025-06-12 00:25:47.333201
2025-06-12 00:59:52.336182
2025-06-12 01:00:28.417210
2025-06-12 01:00:04.997218
2025-06-12 01:00:16.841214
2025-06-12 00:28:19.025249
2025-06-12 01:00:46.482230
2025-06-12 01:00:53.653181
2025-06-12 01:00:58.760167
2025-06-12 01:00:13.409176
2025-06-12 01:00:56.802227
2025-06-12 01:01:11.673140
2025-06-12 01:01:40.602227
2025-06-12 01:01:07.376201
2025-06-12 01:01:36.533199
2025-06-12 00:54:38.842203
2025-06-12 00:58:25.974198
2025-06-12 01:01:02.277190
2025-06-12 00:54:57.836257
2025-06-12 00:55:45.025167
2025-06-12 01:01:58.318196
2025-06-12 01:01:34.420650
2025-06-12 00:55:52.934243
2025-06-12 01:02:06.913179
2025-06-12 00:39:46.232237
2025-06-12 01:01:13.670221
2025-06-12 00:55:51.216251
2025-06-12 01:02:27.043188
2025-06-12 01:02:19.909246
2025-06-12 01:02:32.579240
2025-06-12 01:02:51.783171
2025-06-12 01:01:52.481165
2025-06-12 01:01:43.394252
2025-06-12 01:02:19.475197
2025-06-12 00:57:43.244258
2025-06-12 01:03:04.673256
2025-06-12 00:56:23.184210
2025-06-12 00:57:25.920197
2025-06-12 01:02:40.714250
2025-06-12 01:03:07.912558
2025-06-12 00:56:55.172184
2025-06-12 01:03:39.853150
2025-06-12 01:03:36.731194
2025-06-12 01:03:06.001190
2025-06-12 01:03:46.738199
2025-06-12 00:58:00.664193
2025-06-12 01:04:01.324168
2025-06-12 01:03:18.573350
2025-06-12 01:04:18.014242
2025-06-12 00:58:42.961237
2025-06-12 01:04:28.301235
2025-06-12 01:04:31.523269
2025-06-12 01:04:19.599187
2025-06-12 01:00:35.983128
2025-06-12 00:53:47.418238
2025-06-12 01:04:26.719225
2025-06-12 01:04:47.890200
2025-06-12 01:04:24.322189
2025-06-12 01:04:50.146235
2025-06-12 01:04:35.978151
2025-06-12 01:05:21.452160
2025-06-12 01:05:22.809206
2025-06-12 01:05:21.464194
2025-06-12 01:04:14.979172
2025-06-12 01:05:47.252231
2025-06-12 01:05:37.667167
2025-06-12 00:46:01.369283
2025-06-12 01:06:00.758233
2025-06-12 01:06:07.440243
2025-06-12 01:05:29.336292
2025-06-12 01:00:01.840166
2025-06-12 00:56:39.988254
2025-06-12 01:03:15.485212
2025-06-12 00:58:42.004209
2025-06-12 01:06:10.930170
2025-06-12 01:05:48.011201
2025-06-12 01:06:32.501196
2025-06-12 00:58:27.707180
2025-06-12 00:57:26.519220
2025-06-12 00:47:34.725193
2025-06-12 00:56:28.377220
2025-06-12 01:07:44.386771
2025-06-12 01:08:02.163204
2025-06-12 01:03:12.871154
2025-06-12 01:03:45.999201
2025-06-12 01:03:22.934219
2025-06-12 01:04:39.357209
2025-06-12 01:06:11.871233
2025-06-12 01:09:24.108169
2025-06-12 01:09:06.644177
2025-06-12 01:04:35.759175
2025-06-12 01:04:40.035228
2025-06-12 01:04:10.103177
2025-06-12 01:03:35.692668
2025-06-12 00:55:13.758210
2025-06-12 01:10:48.174190
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5561.79

2025-06-12 01:05:05.212196
2025-06-12 01:05:32.030130
2025-06-12 01:10:50.059513
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40416666666666656; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.64

2025-06-12 01:07:54.497343
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89; avg rank: 0.0; stdev rank: 0.0; total pools: 20129.8

2025-06-12 01:06:18.970254
2025-06-12 01:05:54.333241
2025-06-12 00:52:14.474239
2025-06-12 01:00:47.611201
2025-06-12 01:08:11.052891
2025-06-12 00:52:10.402235
2025-06-12 00:54:02.174172
2025-06-12 01:07:48.815447
2025-06-12 01:08:19.081935
2025-06-12 01:10:46.883136
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.61

2025-06-12 01:12:24.208464
2025-06-12 01:12:26.501169
2025-06-12 01:12:47.637225
2025-06-12 01:12:44.175271
2025-06-12 01:12:27.801226
2025-06-12 00:59:51.070246
2025-06-12 01:12:23.132196
2025-06-12 01:12:46.409207
2025-06-12 00:50:50.424268
2025-06-12 01:12:25.449890
2025-06-12 01:12:27.087588
2025-06-12 01:12:42.682248
2025-06-12 01:07:54.805219
2025-06-12 01:12:21.119257
2025-06-12 01:12:45.865437
2025-06-12 01:12:22.058373
2025-06-12 01:12:48.392292
2025-06-12 01:12:45.341195
2025-06-12 01:12:47.051265
2025-06-12 01:12:48.651149
2025-06-12 01:12:45.793185
2025-06-12 01:10:31.009956
2025-06-12 01:10:25.947163
2025-06-12 01:12:45.196247
2025-06-12 01:12:48.132031
2025-06-12 01:10:45.753738
2025-06-12 01:10:50.469149
2025-06-12 01:12:46.267268
2025-06-12 00:56:21.839223
2025-06-12 01:12:47.596159
2025-06-12 01:12:46.979856
2025-06-12 01:12:51.010200
2025-06-12 00:54:28.984296
2025-06-12 01:10:11.547203
2025-06-12 01:11:18.989182
2025-06-12 01:07:52.997189
2025-06-12 01:16:29.254379
2025-06-12 01:16:30.229210
2025-06-12 01:16:32.694349
2025-06-12 01:17:19.197932
2025-06-12 01:11:25.878229
2025-06-12 01:08:46.125375
2025-06-12 00:59:05.102212
2025-06-12 01:16:41.967184
2025-06-12 01:16:23.710314
2025-06-12 01:16:33.496188
2025-06-12 01:16:39.277213
2025-06-12 01:17:10.437491
2025-06-12 01:16:53.992278
2025-06-12 01:17:43.900261
2025-06-12 01:11:16.988464
2025-06-12 01:16:58.194756
2025-06-12 01:17:41.838158
2025-06-12 01:17:42.031310
2025-06-12 01:18:14.725174
2025-06-12 01:16:18.703311
2025-06-12 01:17:42.528235
2025-06-12 01:12:30.489230
2025-06-12 01:16:19.741183
2025-06-12 01:13:09.487217
2025-06-12 01:16:14.304896
2025-06-12 01:16:14.788236
2025-06-12 01:16:18.048207
2025-06-12 01:16:14.992243
2025-06-12 01:16:19.439253
2025-06-12 00:59:50.390266
2025-06-12 01:16:20.494259
2025-06-12 01:13:13.960068
2025-06-12 01:12:36.024254
2025-06-12 01:01:01.837204
2025-06-12 01:15:43.716137
2025-06-12 00:59:01.837245
2025-06-12 01:19:06.302228
2025-06-12 01:14:34.482785
2025-06-12 01:21:27.208350
2025-06-12 01:21:44.336118
2025-06-12 01:21:25.742497
2025-06-12 01:21:39.761255
2025-06-12 01:01:44.606208
2025-06-12 01:02:19.840715
2025-06-12 01:22:00.830312
2025-06-12 01:22:01.068419
2025-06-12 01:22:04.555255
2025-06-12 01:15:30.359259
2025-06-12 01:18:58.057614
2025-06-12 01:22:06.357213
2025-06-12 01:21:16.675317
2025-06-12 01:21:58.058789
2025-06-12 01:19:58.958901
2025-06-12 01:19:30.908250
2025-06-12 01:19:47.637172
2025-06-12 01:20:28.488198
2025-06-12 01:21:27.736217
2025-06-12 01:22:20.541515
2025-06-12 01:22:39.838187
2025-06-12 01:20:37.690807
2025-06-12 01:22:32.521126
2025-06-12 01:22:20.885203
2025-06-12 01:23:07.099125
2025-06-12 01:20:35.954163
2025-06-12 01:17:16.179621
2025-06-12 01:23:26.272230
2025-06-12 01:22:57.449154
2025-06-12 01:19:25.011201
2025-06-12 01:19:10.649446
2025-06-12 01:24:00.981442
2025-06-12 01:20:58.586194
2025-06-12 01:23:14.772135
2025-06-12 01:23:26.928235
2025-06-12 01:26:16.674610
2025-06-12 01:23:30.266223
2025-06-12 01:26:53.300873
2025-06-12 01:19:53.197180
2025-06-12 01:25:54.754290
2025-06-12 01:27:16.123217
2025-06-12 01:27:05.247469
2025-06-12 01:26:41.144266
2025-06-12 01:26:36.013235
2025-06-12 01:04:10.414218
2025-06-12 01:19:55.004323
2025-06-12 01:26:08.873235
2025-06-12 01:26:56.931078
2025-06-12 01:27:05.404210
2025-06-12 01:26:27.034234
2025-06-12 01:23:26.001209
2025-06-12 01:26:53.860190
2025-06-12 01:21:30.973150
2025-06-12 01:27:28.615187
2025-06-12 01:26:36.558245
2025-06-12 01:20:59.297732
2025-06-12 01:24:19.923216
2025-06-12 01:27:07.678304
2025-06-12 01:27:49.063249
2025-06-12 01:25:51.013200
2025-06-12 01:27:13.784614
2025-06-12 01:07:42.780109
2025-06-12 01:24:42.490177
2025-06-12 01:27:03.897152
2025-06-12 01:26:58.832167
2025-06-12 01:14:20.559302
2025-06-12 01:23:22.969227
2025-06-12 01:27:05.086789
2025-06-12 01:27:00.979167
2025-06-12 01:23:08.759457
2025-06-12 01:26:47.787354
2025-06-12 01:08:42.343017
2025-06-12 01:22:08.802135
2025-06-12 01:31:13.720449
2025-06-12 01:24:53.599156
2025-06-12 01:27:53.044258
2025-06-12 01:24:40.677179
2025-06-12 01:31:26.870252
2025-06-12 01:31:30.234277
2025-06-12 01:31:28.835181
2025-06-12 01:31:23.720113
2025-06-12 01:31:49.027238
2025-06-12 01:31:36.455770
2025-06-12 01:32:08.797203
2025-06-12 01:32:04.949200
2025-06-12 01:21:13.641218
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.65

2025-06-12 01:25:53.131145
2025-06-12 01:29:34.616320
2025-06-12 01:31:21.106222
2025-06-12 01:36:46.397187
2025-06-12 01:36:47.223680
2025-06-12 01:36:46.672191
2025-06-12 01:36:47.506221
2025-06-12 01:36:47.011189
2025-06-12 01:36:47.693158
2025-06-12 01:36:48.446235
2025-06-12 01:36:47.900233
2025-06-12 01:36:46.837156
2025-06-12 01:36:48.560113
2025-06-12 01:36:50.237221
2025-06-12 01:36:51.709323
2025-06-12 01:31:58.342226
2025-06-12 01:36:52.451168
2025-06-12 01:36:50.824429
2025-06-12 01:36:52.726199
2025-06-12 01:36:52.842215
2025-06-12 01:36:51.754212
2025-06-12 01:36:55.308833
2025-06-12 01:36:53.907347
2025-06-12 01:36:57.420110
2025-06-12 01:36:59.164133
2025-06-12 01:36:58.554213
2025-06-12 01:36:53.863178
2025-06-12 01:36:59.671122
2025-06-12 01:36:57.463241
2025-06-12 01:36:57.434143
2025-06-12 01:36:58.540181
2025-06-12 01:37:00.542287
2025-06-12 01:37:03.028260
2025-06-12 01:37:01.666261
2025-06-12 01:37:02.836203
2025-06-12 01:37:03.241772
2025-06-12 01:37:04.662462
2025-06-12 01:37:04.557300
2025-06-12 01:37:02.926301
2025-06-12 01:37:01.266117
2025-06-12 01:31:54.511188
2025-06-12 01:37:07.136190
2025-06-12 01:37:07.792128
2025-06-12 01:29:45.046139
2025-06-12 01:31:15.198620
2025-06-12 01:37:08.622657
2025-06-12 01:37:09.130229
2025-06-12 01:37:09.734118
2025-06-12 01:37:06.896772
2025-06-12 01:37:09.829085
2025-06-12 01:37:09.992139
2025-06-12 01:37:10.414201
2025-06-12 01:37:11.800320
2025-06-12 01:37:12.117141
2025-06-12 01:37:12.555175
2025-06-12 01:37:13.523145
2025-06-12 01:37:15.863186
2025-06-12 01:37:13.997183
2025-06-12 01:37:12.842201
2025-06-12 01:37:14.940183
2025-06-12 01:37:17.056184
2025-06-12 01:37:16.996152
2025-06-12 01:37:19.490262
2025-06-12 01:37:18.928185
2025-06-12 01:37:12.082108
2025-06-12 01:37:16.920464
2025-06-12 01:37:19.596215
2025-06-12 01:37:21.534133
2025-06-12 01:37:18.776158
2025-06-12 01:37:21.071128
2025-06-12 01:37:23.173662
2025-06-12 01:37:21.776244
2025-06-12 01:37:22.294184
2025-06-12 01:37:24.397641
2025-06-12 01:37:22.456254
2025-06-12 01:37:23.610150
2025-06-12 01:37:23.171186
2025-06-12 01:37:25.489216
2025-06-12 01:37:26.561237
2025-06-12 01:37:27.192228
2025-06-12 01:37:26.734128
2025-06-12 01:37:28.119760
2025-06-12 01:37:24.833236
2025-06-12 01:30:53.479260
2025-06-12 01:37:24.369121
2025-06-12 01:37:26.321202
2025-06-12 01:37:29.992140
2025-06-12 01:37:29.809207
2025-06-12 01:37:30.650229
2025-06-12 01:37:29.822142
2025-06-12 01:37:31.134151
2025-06-12 01:37:30.341143
2025-06-12 01:37:29.650176
2025-06-12 01:26:47.268235
2025-06-12 01:37:33.627238
2025-06-12 01:37:33.129152
2025-06-12 01:11:38.921682
2025-06-12 01:37:31.203326
2025-06-12 01:37:32.848195
2025-06-12 01:37:32.828200
2025-06-12 01:37:33.266224
2025-06-12 01:37:33.460157
2025-06-12 01:37:34.236219
2025-06-12 01:37:37.180213
2025-06-12 01:37:36.158224
2025-06-12 01:37:38.287322
2025-06-12 01:37:37.637152
2025-06-12 01:37:37.613206
2025-06-12 01:37:40.353092
2025-06-12 01:37:38.556143
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 121, 0, 0, 1, 2, 121, 121, 322, 0, 2, 121, 1, 0, 1, 397, 121, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 2, 0, 1, 2, 1, 0, 1, 121, 0, 1, 1, 1, 0, 1, 0, 1, 286, 1, 1, 122, 0, 142, 1, 2, 1, 0, 2, 122, 2, 2, 0, 121, 0, 1, 1, 0, 0, 1, 217, 2, 0, 1, 0, 0, 1, 1, 0, 1, 375, 1, 266, 1, 121, 2, 0, 1, 0, 2, 0, 1, 121, 1, 142, 121, 0, 0]
accuracy: 0.32; coop_accuracy: 0.97; mean sensitivity: 0.18250000000000002; avg rank: 36.61; stdev rank: 82.71153426215716; total pools: 120.19

2025-06-12 01:31:15.424451
2025-06-12 01:16:39.014191
2025-06-12 01:32:24.891246
2025-06-12 01:32:16.839191
2025-06-12 01:37:46.564217
2025-06-12 01:37:47.011214
2025-06-12 01:37:46.723526
2025-06-12 01:37:47.202022
2025-06-12 01:37:46.147279
2025-06-12 01:37:47.402726
2025-06-12 01:37:50.599340
2025-06-12 01:37:49.783178
2025-06-12 01:37:49.247940
2025-06-12 01:37:49.706344
2025-06-12 01:37:48.706806
2025-06-12 01:37:48.196830
2025-06-12 01:37:51.547198
2025-06-12 01:37:50.864197
2025-06-12 01:37:52.502172
2025-06-12 01:37:52.150248
2025-06-12 01:37:54.618802
2025-06-12 01:37:52.645153
2025-06-12 01:37:54.356353
2025-06-12 01:37:55.107534
2025-06-12 01:37:53.313202
2025-06-12 01:37:54.010758
2025-06-12 01:37:56.393275
2025-06-12 01:37:56.345295
2025-06-12 01:37:55.217175
2025-06-12 01:37:56.737228
2025-06-12 01:37:58.287190
2025-06-12 01:37:56.910294
2025-06-12 01:37:57.308400
2025-06-12 01:37:57.525109
2025-06-12 01:37:59.697007
2025-06-12 01:37:59.906140
2025-06-12 01:38:02.282233
2025-06-12 01:38:00.505528
