Beginning of run
landscape params:
2025-06-12 00:23:12.885895
2025-06-12 00:23:17.414272
2025-06-12 00:23:18.280263
2025-06-12 00:23:19.672152
2025-06-12 00:23:17.987331
2025-06-12 00:23:20.304777
2025-06-12 00:12:37.001666
2025-06-12 00:23:22.372728
2025-06-12 00:23:17.069308
2025-06-12 00:23:22.689319
2025-06-12 00:23:22.426057
2025-06-12 00:23:27.640764
2025-06-12 00:23:20.127223
2025-06-12 00:23:22.663670
2025-06-12 00:23:27.555225
2025-06-12 00:23:26.382507
2025-06-12 00:23:29.133208
2025-06-12 00:23:25.402592
2025-06-12 00:23:27.867377
2025-06-12 00:13:29.525700
2025-06-12 00:23:30.531787
2025-06-12 00:23:25.633168
2025-06-12 00:23:31.356420
2025-06-12 00:23:33.217428
2025-06-12 00:13:54.863293
2025-06-12 00:23:31.180665
2025-06-12 00:23:34.169595
2025-06-12 00:23:34.065795
2025-06-12 00:23:32.752582
2025-06-12 00:23:29.610307
2025-06-12 00:23:39.532020
2025-06-12 00:23:40.439972
2025-06-12 00:23:34.103261
2025-06-12 00:23:36.826668
2025-06-12 00:23:43.016274
2025-06-12 00:23:39.689953
2025-06-12 00:23:38.546423
2025-06-12 00:23:42.635276
2025-06-12 00:23:45.082809
2025-06-12 00:23:46.878307
2025-06-12 00:23:47.076800
2025-06-12 00:23:42.052077
2025-06-12 00:23:52.554265
2025-06-12 00:23:50.887452
2025-06-12 00:23:47.601274
2025-06-12 00:23:44.237414
2025-06-12 00:13:27.789343
2025-06-12 00:23:50.800320
2025-06-12 00:23:54.442316
2025-06-12 00:23:56.696253
2025-06-12 00:23:57.623283
2025-06-12 00:23:56.244212
2025-06-12 00:23:55.214208
2025-06-12 00:23:52.510095
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[109, 0, 36, 0, 0, 0, 0, 36, 0, 36, 36, 36, 36, 0, 126, 0, 65, 0, 0, 142, 36, 0, 0, 0, 0, 78, 0, 36, 0, 159, 36, 48, 0, 0, 0, 0, 73, 78, 0, 179, 0, 0, 0, 0, 78, 36, 0, 70, 0, 0, 82, 0, 36, 0, 0, 0, 66, 45, 0, 78, 78, 36, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 66, 0, 0, 109, 78, 0, 78, 253, 0, 48, 0, 0, 197, 0, 73, 0, 0, 36, 78, 0, 0, 0, 70, 66, 0, 48]
accuracy: 0.56; coop_accuracy: 0.99; mean sensitivity: 0.31583333333333335; avg rank: 33.49; stdev rank: 49.41062537552019; total pools: 287.97

2025-06-12 00:23:54.494567
2025-06-12 00:24:03.567018
2025-06-12 00:23:59.636015
2025-06-12 00:24:01.921149
2025-06-12 00:24:04.023133
2025-06-12 00:24:05.138943
2025-06-12 00:24:04.056311
2025-06-12 00:24:07.252335
2025-06-12 00:24:04.788329
2025-06-12 00:24:11.250293
2025-06-12 00:24:11.383311
2025-06-12 00:24:08.971225
2025-06-12 00:24:09.415381
2025-06-12 00:14:25.707330
2025-06-12 00:24:15.260666
2025-06-12 00:24:16.259443
2025-06-12 00:24:16.634318
2025-06-12 00:24:13.904850
2025-06-12 00:24:18.346483
2025-06-12 00:24:13.954352
2025-06-12 00:24:12.261419
2025-06-12 00:24:17.883133
2025-06-12 00:24:19.403726
2025-06-12 00:24:17.256304
2025-06-12 00:24:18.703363
2025-06-12 00:24:24.408336
2025-06-12 00:24:26.214215
2025-06-12 00:24:24.110140
2025-06-12 00:24:20.425343
2025-06-12 00:24:28.902237
2025-06-12 00:24:30.253258
2025-06-12 00:24:23.771370
2025-06-12 00:14:15.024336
2025-06-12 00:24:27.484294
2025-06-12 00:24:25.792328
2025-06-12 00:24:33.238344
2025-06-12 00:24:31.520577
2025-06-12 00:24:24.500348
2025-06-12 00:24:32.392229
2025-06-12 00:24:29.167335
2025-06-12 00:24:39.615259
2025-06-12 00:24:27.915435
2025-06-12 00:24:36.297877
2025-06-12 00:24:30.220157
2025-06-12 00:24:28.136186
2025-06-12 00:24:44.513368
2025-06-12 00:24:42.580374
2025-06-12 00:24:45.798339
2025-06-12 00:24:48.573235
2025-06-12 00:02:09.851409
2025-06-12 00:24:54.266544
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 36, 0, 0, 0, 0, 36, 0, 0, 36, 48, 36, 0, 45, 0, 45, 0, 0, 48, 65, 0, 36, 0, 0, 48, 0, 36, 0, 66, 36, 48, 0, 0, 0, 0, 48, 0, 0, 45, 0, 45, 0, 0, 65, 36, 0, 82, 0, 0, 66, 0, 36, 0, 0, 0, 0, 45, 45, 45, 45, 36, 73, 0, 0, 0, 0, 0, 0, 45, 148, 0, 0, 0, 48, 0, 0, 45, 45, 45, 48, 78, 0, 45, 0, 0, 65, 65, 70, 0, 0, 48, 82, 0, 0, 0, 70, 48, 0, 148]
accuracy: 0.53; coop_accuracy: 0.84; mean sensitivity: 0.13999999999999999; avg rank: 25.65; stdev rank: 31.675661003363448; total pools: 207.28

2025-06-12 00:24:43.403283
2025-06-12 00:15:03.733908
2025-06-12 00:24:50.800225
2025-06-12 00:24:52.939553
2025-06-12 00:24:53.506382
2025-06-12 00:24:57.667880
2025-06-12 00:24:53.634818
2025-06-12 00:25:01.148733
2025-06-12 00:25:05.466494
2025-06-12 00:14:21.993300
2025-06-12 00:25:04.457236
2025-06-12 00:25:11.306506
2025-06-12 00:25:09.191013
2025-06-12 00:25:03.086416
2025-06-12 00:25:08.623356
2025-06-12 00:25:05.386292
2025-06-12 00:25:11.611339
2025-06-12 00:25:12.579226
2025-06-12 00:25:15.717972
2025-06-11 23:49:27.020747
2025-06-12 00:25:15.314288
2025-06-12 00:25:22.362306
2025-06-12 00:25:15.781608
2025-06-12 00:25:20.406687
2025-06-12 00:25:20.218144
2025-06-12 00:16:08.329747
2025-06-12 00:25:22.854199
2025-06-12 00:25:19.364141
2025-06-12 00:25:20.068228
2025-06-12 00:25:27.270060
2025-06-12 00:25:31.664863
2025-06-12 00:25:19.341290
2025-06-12 00:25:22.770290
2025-06-12 00:25:26.169211
2025-06-12 00:25:24.607648
2025-06-12 00:25:25.434984
2025-06-12 00:25:36.799184
2025-06-12 00:25:34.935486
2025-06-12 00:25:36.493971
2025-06-12 00:25:31.633881
2025-06-12 00:25:33.216177
2025-06-12 00:25:48.488306
2025-06-12 00:25:40.851168
2025-06-12 00:25:38.989266
2025-06-12 00:25:38.367800
2025-06-12 00:25:39.139211
2025-06-12 00:25:44.317671
2025-06-12 00:25:43.826233
2025-06-11 23:52:13.356839
2025-06-12 00:25:44.246382
2025-06-12 00:25:45.899039
2025-06-12 00:25:48.867253
2025-06-12 00:25:44.950829
2025-06-12 00:25:56.343268
2025-06-12 00:25:54.084789
2025-06-12 00:25:59.433491
2025-06-12 00:25:53.146193
2025-06-12 00:25:51.783139
2025-06-12 00:25:58.143576
2025-06-12 00:25:58.447465
2025-06-12 00:26:03.259883
2025-06-12 00:26:00.297984
2025-06-12 00:26:01.001193
2025-06-12 00:26:01.047214
2025-06-12 00:25:53.300238
2025-06-12 00:26:01.588321
2025-06-12 00:26:09.118524
2025-06-12 00:26:13.300500
2025-06-12 00:26:11.781500
2025-06-12 00:26:20.485286
2025-06-12 00:26:10.177228
2025-06-12 00:26:09.885123
2025-06-12 00:26:09.143218
2025-06-12 00:26:20.387259
2025-06-12 00:26:13.456441
2025-06-12 00:26:06.848227
2025-06-12 00:26:26.195204
2025-06-12 00:26:14.390708
2025-06-12 00:26:18.540056
2025-06-12 00:26:23.179302
2025-06-12 00:26:22.774631
2025-06-12 00:26:21.484062
2025-06-12 00:26:29.063179
2025-06-12 00:26:28.241129
2025-06-12 00:26:34.214474
2025-06-12 00:26:33.543836
2025-06-12 00:26:31.930169
2025-06-12 00:26:33.841173
2025-06-12 00:26:32.637139
2025-06-12 00:26:36.646162
2025-06-12 00:26:36.425650
2025-06-12 00:26:34.900167
2025-06-12 00:26:39.250138
2025-06-12 00:26:31.834154
2025-06-12 00:26:36.732686
2025-06-12 00:17:43.323316
2025-06-12 00:26:40.564286
2025-06-12 00:26:41.444944
2025-06-12 00:26:43.186694
2025-06-12 00:26:49.181873
2025-06-12 00:13:04.422332
2025-06-12 00:26:50.113074
2025-06-12 00:26:52.987708
2025-06-12 00:26:53.349098
2025-06-12 00:26:56.083201
2025-06-12 00:26:48.701401
2025-06-12 00:26:53.795118
2025-06-12 00:27:00.087574
2025-06-12 00:26:56.099167
2025-06-12 00:26:57.367425
2025-06-12 00:26:58.102630
2025-06-12 00:26:55.694212
2025-06-12 00:27:02.141245
2025-06-12 00:27:05.860158
2025-06-12 00:27:04.545313
2025-06-12 00:27:08.814388
2025-06-12 00:27:01.654100
2025-06-12 00:27:12.471903
2025-06-12 00:26:59.402129
2025-06-12 00:27:14.484574
2025-06-12 00:27:10.672145
2025-06-12 00:13:01.641370
2025-06-12 00:27:16.100282
2025-06-12 00:27:13.439292
2025-06-12 00:27:20.293548
2025-06-12 00:27:10.984260
2025-06-12 00:27:20.363554
2025-06-12 00:27:26.783488
2025-06-12 00:27:23.542217
2025-06-12 00:27:26.082661
2025-06-12 00:27:18.942210
2025-06-12 00:27:20.173582
2025-06-12 00:27:24.904199
2025-06-12 00:27:26.373295
2025-06-12 00:27:23.333077
2025-06-12 00:27:19.434285
2025-06-12 00:13:04.762426
2025-06-12 00:27:29.094972
2025-06-12 00:27:24.367785
2025-06-12 00:13:37.734149
2025-06-12 00:27:35.715028
2025-06-12 00:27:45.506238
2025-06-12 00:27:40.871205
2025-06-12 00:27:43.532208
2025-06-12 00:27:38.756276
2025-06-12 00:27:35.835223
2025-06-12 00:27:42.085179
2025-06-12 00:27:39.550607
2025-06-12 00:27:38.846413
2025-06-12 00:27:39.022393
2025-06-12 00:13:37.448894
2025-06-12 00:27:54.665276
2025-06-12 00:27:44.505911
2025-06-12 00:27:56.655278
2025-06-12 00:27:53.887178
2025-06-12 00:17:07.293908
2025-06-12 00:27:51.337408
2025-06-12 00:27:49.751283
2025-06-12 00:27:45.496275
2025-06-12 00:27:56.061307
2025-06-12 00:27:58.192229
2025-06-12 00:28:01.758151
2025-06-12 00:13:04.048306
2025-06-12 00:27:49.023374
2025-06-12 00:28:01.487693
2025-06-12 00:13:00.724333
2025-06-12 00:28:02.250839
2025-06-12 00:27:58.749871
2025-06-12 00:27:59.708330
2025-06-12 00:13:31.456175
2025-06-12 00:28:09.568659
2025-06-12 00:28:13.966359
2025-06-12 00:28:07.848147
2025-06-12 00:28:06.945412
2025-06-12 00:28:12.084373
2025-06-12 00:27:59.308448
2025-06-12 00:13:02.932297
2025-06-12 00:28:18.704948
2025-06-12 00:28:16.322197
2025-06-12 00:28:12.265254
2025-06-12 00:28:15.562064
2025-06-12 00:28:14.866170
2025-06-12 00:28:14.167713
2025-06-12 00:13:10.983308
2025-06-12 00:28:26.537266
2025-06-12 00:28:25.200184
2025-06-11 23:52:29.761025
2025-06-12 00:28:23.364415
2025-06-12 00:28:28.181291
2025-06-12 00:28:25.667299
2025-06-12 00:28:35.980468
2025-06-12 00:28:39.605269
2025-06-12 00:28:36.706045
2025-06-12 00:28:35.988767
2025-06-12 00:28:35.624486
2025-06-12 00:28:31.062326
2025-06-12 00:13:36.364614
2025-06-12 00:28:43.152179
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 65, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6000000000000001; avg rank: 4.16; stdev rank: 13.926751236379573; total pools: 603.6

2025-06-12 00:13:06.438320
2025-06-12 00:28:56.852944
2025-06-12 00:28:52.290471
2025-06-12 00:28:50.948682
2025-06-12 00:28:56.008034
2025-06-12 00:13:30.432291
2025-06-12 00:13:38.704410
2025-06-12 00:13:38.133238
2025-06-12 00:29:13.203272
2025-06-12 00:29:12.200312
2025-06-12 00:29:08.943656
2025-06-12 00:29:07.072356
2025-06-12 00:29:07.766431
2025-06-12 00:29:12.610819
2025-06-12 00:29:12.426261
2025-06-12 00:29:13.189305
2025-06-12 00:29:32.105085
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 36, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 36, 0, 0, 0, 0, 36, 45, 0, 0, 45, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 48, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 36, 0, 0, 0, 0, 0, 36]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.22833333333333333; avg rank: 6.45; stdev rank: 14.911991818667284; total pools: 414.77

2025-06-12 00:29:13.439244
2025-06-12 00:29:39.137276
2025-06-12 00:29:34.071247
2025-06-12 00:29:44.377292
2025-06-12 00:29:44.165116
2025-06-11 23:54:38.585162
2025-06-12 00:29:51.820392
2025-06-12 00:13:30.347273
2025-06-12 00:29:43.069956
2025-06-12 00:29:50.375459
2025-06-12 00:29:54.963276
2025-06-12 00:29:44.210550
2025-06-12 00:29:46.622375
2025-06-12 00:29:57.376882
2025-06-12 00:29:57.152354
2025-06-12 00:29:53.324348
2025-06-12 00:30:01.231371
2025-06-12 00:29:57.747301
2025-06-12 00:30:10.662547
2025-06-12 00:30:05.463368
2025-06-12 00:30:11.529268
2025-06-12 00:30:20.385313
2025-06-12 00:30:04.171334
2025-06-12 00:30:24.872912
2025-06-12 00:30:17.181335
2025-06-11 23:55:27.951494
2025-06-12 00:30:26.776085
2025-06-12 00:30:24.816942
2025-06-12 00:30:30.199197
2025-06-12 00:30:30.450527
2025-06-12 00:30:29.770453
2025-06-12 00:30:39.619608
2025-06-12 00:30:30.779556
2025-06-12 00:30:47.693061
2025-06-12 00:30:37.014047
2025-06-12 00:30:46.422283
2025-06-12 00:30:50.667670
2025-06-12 00:30:56.988084
2025-06-12 00:30:49.174254
2025-06-12 00:30:45.063276
2025-06-12 00:30:58.243294
2025-06-12 00:31:01.900301
2025-06-12 00:31:02.916688
2025-06-12 00:30:46.568210
2025-06-12 00:31:02.804896
2025-06-12 00:31:09.644330
2025-06-12 00:31:12.862340
2025-06-11 23:54:51.877918
2025-06-12 00:31:07.137501
2025-06-12 00:31:16.557396
2025-06-12 00:31:09.141232
2025-06-12 00:31:30.982496
2025-06-12 00:31:25.269585
2025-06-12 00:31:18.292255
2025-06-12 00:31:23.236410
2025-06-12 00:31:28.639216
2025-06-12 00:31:31.863299
2025-06-12 00:31:14.661275
2025-06-12 00:31:17.084120
2025-06-12 00:31:33.045141
2025-06-12 00:31:25.436952
2025-06-12 00:31:42.861315
2025-06-12 00:31:37.486374
2025-06-12 00:31:33.878451
2025-06-12 00:31:36.792401
2025-06-12 00:31:45.561402
2025-06-12 00:21:07.583500
2025-06-11 23:57:21.034443
2025-06-12 00:31:59.104598
2025-06-12 00:21:34.090276
2025-06-11 23:56:29.159476
2025-06-12 00:31:59.853580
2025-06-12 00:32:00.852722
2025-06-12 00:32:04.201021
2025-06-12 00:32:06.749999
2025-06-12 00:31:49.979305
2025-06-12 00:32:01.294171
2025-06-12 00:32:06.216889
2025-06-12 00:31:56.447267
2025-06-12 00:32:10.203205
2025-06-12 00:32:06.598353
2025-06-12 00:32:13.533501
2025-06-12 00:32:10.303400
2025-06-12 00:32:19.730631
2025-06-12 00:32:07.518864
2025-06-11 23:54:29.700113
2025-06-12 00:32:14.696268
2025-06-11 23:57:25.565884
2025-06-12 00:32:23.052394
2025-06-12 00:32:35.893947
2025-06-12 00:32:34.661082
2025-06-12 00:32:35.886845
2025-06-12 00:32:41.870031
2025-06-12 00:32:31.350882
2025-06-12 00:32:37.058728
2025-06-12 00:32:37.520064
2025-06-12 00:32:34.049963
2025-06-12 00:32:42.577750
2025-06-12 00:32:36.337900
2025-06-12 00:32:37.260355
2025-06-12 00:32:54.761246
2025-06-12 00:32:47.114868
2025-06-12 00:32:50.907583
2025-06-12 00:33:00.536904
2025-06-12 00:32:50.549324
2025-06-12 00:33:07.605248
2025-06-12 00:22:33.865268
2025-06-12 00:33:11.386296
2025-06-12 00:33:12.427620
2025-06-12 00:33:13.233734
2025-06-12 00:33:10.844653
2025-06-12 00:33:15.404065
2025-06-12 00:22:35.891477
2025-06-12 00:33:08.181334
2025-06-12 00:33:14.593101
2025-06-12 00:33:17.486386
2025-06-12 00:33:28.178666
2025-06-12 00:33:23.088420
2025-06-12 00:33:27.231953
2025-06-12 00:33:20.329034
2025-06-12 00:33:18.708180
2025-06-12 00:33:33.881183
2025-06-12 00:23:59.821301
2025-06-12 00:33:44.222859
2025-06-12 00:33:34.031163
2025-06-12 00:33:33.212371
2025-06-12 00:33:41.550590
2025-06-12 00:33:43.151378
2025-06-12 00:33:41.671105
2025-06-12 00:33:47.610087
2025-06-12 00:33:49.817619
2025-06-11 23:55:03.300224
2025-06-12 00:33:46.491238
2025-06-12 00:22:55.386221
2025-06-12 00:33:46.844015
2025-06-12 00:34:02.307407
2025-06-12 00:34:03.463016
2025-06-12 00:34:08.260288
2025-06-12 00:34:02.867607
2025-06-12 00:33:56.428328
2025-06-12 00:23:42.813327
2025-06-12 00:34:12.629206
2025-06-12 00:34:11.384914
2025-06-12 00:33:56.856306
2025-06-12 00:34:19.954264
2025-06-12 00:34:14.557202
2025-06-12 00:34:10.194405
2025-06-12 00:23:45.173310
2025-06-12 00:24:22.844256
2025-06-12 00:34:28.582572
2025-06-12 00:34:17.634504
2025-06-12 00:34:24.014764
2025-06-12 00:34:24.809371
2025-06-12 00:34:28.389682
2025-06-12 00:34:28.031017
2025-06-12 00:23:29.901108
2025-06-12 00:34:34.896345
2025-06-12 00:34:38.336784
2025-06-12 00:34:31.225517
2025-06-12 00:34:44.033123
2025-06-12 00:34:42.853780
2025-06-12 00:34:36.157792
2025-06-12 00:34:45.323388
2025-06-12 00:34:38.734351
2025-06-12 00:12:21.792303
2025-06-12 00:34:43.838415
2025-06-12 00:34:48.300112
2025-06-12 00:35:00.009297
2025-06-12 00:35:04.932675
2025-06-12 00:24:42.358943
2025-06-12 00:35:04.154983
2025-06-12 00:35:04.844332
2025-06-12 00:35:01.641744
2025-06-12 00:35:03.000504
2025-06-12 00:35:03.059429
2025-06-12 00:35:04.641298
2025-06-12 00:35:16.539290
2025-06-12 00:35:01.632212
2025-06-12 00:35:19.377630
2025-06-12 00:35:19.978373
2025-06-12 00:35:18.061838
2025-06-12 00:35:24.537101
2025-06-12 00:35:18.780784
2025-06-12 00:35:27.890274
2025-06-11 23:57:16.242400
2025-06-12 00:35:38.562008
2025-06-12 00:35:37.200533
2025-06-12 00:25:05.597359
2025-06-12 00:08:31.603637
2025-06-12 00:08:24.627226
2025-06-12 00:35:39.393757
2025-06-12 00:35:32.813297
2025-06-12 00:35:29.809590
2025-06-12 00:35:43.412218
2025-06-12 00:35:43.068196
2025-06-12 00:35:38.590275
2025-06-12 00:09:15.088885
2025-06-12 00:35:48.278266
2025-06-12 00:35:52.322959
2025-06-12 00:35:53.620964
2025-06-12 00:35:44.434414
2025-06-12 00:35:50.045261
2025-06-12 00:35:53.518110
2025-06-12 00:36:06.819355
2025-06-12 00:35:54.291214
2025-06-12 00:25:21.473787
2025-06-12 00:36:07.396102
2025-06-12 00:36:11.958192
2025-06-12 00:36:15.214674
2025-06-12 00:25:40.342228
2025-06-12 00:36:13.040240
2025-06-12 00:36:19.463160
2025-06-12 00:36:22.418859
2025-06-12 00:36:27.301634
2025-06-12 00:36:15.738468
2025-06-12 00:27:01.757997
2025-06-11 23:59:48.365344
2025-06-12 00:12:33.163802
2025-06-12 00:36:23.429123
2025-06-12 00:00:07.939388
2025-06-12 00:36:53.918885
2025-06-12 00:14:55.302272
2025-06-12 00:37:03.728230
2025-06-12 00:11:50.059258
2025-06-12 00:37:23.144718
2025-06-12 00:11:14.211809
2025-06-12 00:37:35.386168
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6966666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1066.51

2025-06-12 00:37:50.460175
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.36; stdev rank: 3.5819547735838317; total pools: 765.75

2025-06-12 00:28:11.442368
2025-06-12 00:12:15.686063
2025-06-12 00:10:27.896750
2025-06-12 00:15:21.826946
2025-06-12 00:15:01.056261
2025-06-12 00:38:10.996404
2025-06-12 00:38:10.083403
2025-06-12 00:38:19.056314
2025-06-12 00:11:59.456402
2025-06-12 00:38:23.053399
2025-06-12 00:38:20.216258
2025-06-12 00:38:22.213925
2025-06-12 00:38:12.465369
2025-06-12 00:38:21.421423
2025-06-12 00:38:15.915283
2025-06-12 00:38:10.563082
2025-06-12 00:38:18.551375
2025-06-12 00:38:30.739393
2025-06-12 00:38:24.856275
2025-06-12 00:38:22.660320
2025-06-12 00:38:25.906418
2025-06-12 00:15:43.071775
2025-06-12 00:38:48.535985
2025-06-12 00:38:35.764428
2025-06-12 00:39:01.701311
2025-06-12 00:39:03.484355
2025-06-12 00:39:07.746607
2025-06-12 00:38:53.329634
2025-06-12 00:39:02.118109
2025-06-12 00:39:03.269240
2025-06-12 00:38:54.088678
2025-06-12 00:39:03.779504
2025-06-12 00:39:11.184191
2025-06-12 00:11:52.454075
2025-06-12 00:39:06.744261
2025-06-12 00:39:05.902347
2025-06-12 00:39:15.616409
2025-06-12 00:39:30.447345
2025-06-12 00:39:19.535277
2025-06-12 00:39:18.150813
2025-06-12 00:39:33.782298
2025-06-12 00:15:42.622896
2025-06-12 00:39:43.637950
2025-06-12 00:12:44.807779
2025-06-12 00:39:42.452718
2025-06-12 00:39:45.574323
2025-06-12 00:39:42.485730
2025-06-12 00:39:49.288157
2025-06-12 00:39:53.653323
2025-06-12 00:40:07.449953
2025-06-12 00:39:45.024196
2025-06-12 00:39:59.256303
2025-06-12 00:40:10.763292
2025-06-12 00:39:55.859106
2025-06-12 00:40:18.073953
2025-06-12 00:40:04.047408
2025-06-12 00:15:58.736676
2025-06-12 00:40:05.417342
2025-06-12 00:40:11.338824
2025-06-12 00:40:25.349095
2025-06-12 00:40:32.140091
2025-06-12 00:40:15.209275
2025-06-12 00:40:26.507174
2025-06-12 00:40:47.244585
2025-06-12 00:40:34.639175
2025-06-12 00:13:18.550405
2025-06-12 00:40:42.943318
2025-06-12 00:40:33.191297
2025-06-12 00:40:42.691906
2025-06-12 00:40:39.168791
2025-06-12 00:40:48.616326
2025-06-12 00:40:50.109563
2025-06-12 00:41:03.267197
2025-06-12 00:40:55.742194
2025-06-12 00:02:28.855419
2025-06-12 00:41:11.905101
2025-06-12 00:17:43.388269
2025-06-12 00:41:11.489799
2025-06-12 00:40:55.068082
2025-06-12 00:41:15.542613
2025-06-12 00:16:46.683822
2025-06-12 00:41:24.819400
2025-06-12 00:41:02.595113
2025-06-12 00:41:28.292872
2025-06-12 00:13:21.762309
2025-06-12 00:41:09.175399
2025-06-12 00:41:40.414212
2025-06-12 00:17:43.429164
2025-06-12 00:41:32.085257
2025-06-12 00:41:36.244291
2025-06-12 00:41:26.517104
2025-06-12 00:41:32.366255
2025-06-12 00:13:18.839161
2025-06-12 00:41:45.651318
2025-06-12 00:41:35.156302
2025-06-12 00:41:45.552142
2025-06-12 00:41:56.689311
2025-06-12 00:32:17.922486
2025-06-12 00:42:06.440639
2025-06-12 00:41:50.248280
2025-06-12 00:41:54.067410
2025-06-12 00:41:59.427231
2025-06-12 00:42:03.117740
2025-06-12 00:18:25.603295
2025-06-12 00:42:18.544262
2025-06-12 00:42:15.610330
2025-06-12 00:18:34.846351
2025-06-12 00:42:13.543390
2025-06-12 00:42:17.934768
2025-06-12 00:42:05.433191
2025-06-12 00:42:03.652936
2025-06-12 00:42:29.393309
2025-06-12 00:42:31.905180
2025-06-12 00:42:15.855311
2025-06-12 00:42:37.333210
2025-06-12 00:42:35.787388
2025-06-12 00:42:42.108838
2025-06-12 00:42:44.428957
2025-06-12 00:13:40.489499
2025-06-12 00:42:41.757298
2025-06-12 00:28:27.139964
2025-06-12 00:42:45.114329
2025-06-12 00:42:43.541972
2025-06-12 00:42:55.284462
2025-06-12 00:19:57.158498
2025-06-12 00:18:51.902849
2025-06-12 00:43:07.411327
2025-06-12 00:43:02.869753
2025-06-12 00:43:04.344224
2025-06-12 00:43:18.119577
2025-06-12 00:27:15.529280
2025-06-12 00:27:58.496771
2025-06-12 00:27:32.374611
2025-06-12 00:42:58.337272
2025-06-12 00:32:33.684775
2025-06-12 00:19:24.346718
2025-06-12 00:43:22.467095
2025-06-12 00:43:08.588348
