Beginning of run
landscape params:
[53, 1, 1, 1, 1, 1, 1, 0, 53, 0, 1, 0, 53, 82, 0, 0, 0, 304, 0, 0, 0, 265, 82, 0, 0, 0, 0, 1, 0, 1, 53, 0, 173, 1, 1, 0, 1, 53, 0, 1, 82, 1, 582, 0, 0, 85, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 85, 1, 0, 0, 53, 1, 53, 1, 318, 0, 1, 0, 53, 1, 0, 87, 0, 1, 0, 0, 0, 0, 87, 226, 1, 0, 1, 0, 53, 1, 0, 0, 1, 1, 0, 85, 0]
accuracy: 0.45; coop_accuracy: 0.98; mean sensitivity: 0.26916666666666667; avg rank: 30.52; stdev rank: 82.01493522523809; total pools: 124.69

2025-06-11 23:32:50.850266
2025-06-11 23:11:58.079283
2025-06-11 23:32:53.896376
2025-06-11 23:32:50.073283
2025-06-11 23:32:52.913030
2025-06-11 23:32:52.560328
2025-06-11 23:32:53.672350
2025-06-11 23:32:53.067000
2025-06-11 23:32:55.000819
2025-06-11 23:33:00.893685
2025-06-11 23:32:59.680311
2025-06-11 23:32:59.876328
2025-06-11 23:32:57.398326
2025-06-11 23:33:00.061263
2025-06-11 23:33:01.979329
2025-06-11 23:33:03.841432
2025-06-11 23:33:09.140269
2025-06-11 23:32:59.671270
2025-06-11 23:33:07.800179
2025-06-11 23:33:07.823239
2025-06-11 23:33:09.833384
2025-06-11 23:33:02.131292
2025-06-11 23:33:09.341346
2025-06-11 23:33:07.920303
2025-06-11 23:33:12.629417
2025-06-11 23:33:10.080444
2025-06-11 23:33:13.708289
2025-06-11 23:33:14.891331
2025-06-11 23:33:14.152320
2025-06-11 23:33:12.710343
2025-06-11 23:33:14.436283
2025-06-11 23:33:16.676258
2025-06-11 23:33:19.745345
2025-06-11 23:33:21.411371
2025-06-11 23:33:17.505332
2025-06-11 23:33:03.125233
2025-06-11 23:33:20.473277
2025-06-11 23:33:19.994149
2025-06-11 23:33:20.701314
2025-06-11 23:33:18.821291
2025-06-11 23:33:23.076323
2025-06-11 23:33:21.146320
2025-06-11 23:33:18.816391
2025-06-11 23:33:22.608302
2025-06-11 23:33:21.527231
2025-06-11 23:33:23.875233
2025-06-11 23:33:25.902301
2025-06-11 23:33:26.387239
2025-06-11 23:33:26.446301
2025-06-11 23:33:26.528283
2025-06-11 23:33:26.455288
2025-06-11 23:33:29.261250
2025-06-11 23:33:28.478316
2025-06-11 23:33:30.253342
2025-06-11 23:33:30.333259
2025-06-11 23:33:29.708284
2025-06-11 23:33:31.688450
2025-06-11 23:33:30.643351
2025-06-11 23:33:30.692319
2025-06-11 23:33:30.435373
2025-06-11 23:33:28.979308
2025-06-11 23:33:30.605332
2025-06-11 23:33:32.950728
2025-06-11 23:33:31.786283
2025-06-11 23:33:34.432219
2025-06-11 23:33:36.588269
2025-06-11 23:33:35.432353
2025-06-11 23:33:38.666264
2025-06-11 23:33:36.837312
2025-06-11 23:33:33.295845
2025-06-11 23:33:38.797304
2025-06-11 23:33:37.489318
2025-06-11 23:33:39.244234
2025-06-11 23:33:37.661226
2025-06-11 23:33:39.683364
2025-06-11 23:33:37.348218
2025-06-11 23:33:41.156929
2025-06-11 23:33:39.866277
2025-06-11 23:33:38.070256
2025-06-11 23:33:41.735535
2025-06-11 23:33:40.611370
2025-06-11 23:33:41.746225
2025-06-11 23:33:45.539363
2025-06-11 23:33:44.448305
2025-06-11 23:33:46.803332
2025-06-11 23:33:45.763332
2025-06-11 23:33:45.805347
2025-06-11 23:33:43.528345
2025-06-11 23:33:47.162922
2025-06-11 23:33:50.196258
2025-06-11 23:33:47.211955
2025-06-11 23:33:44.009262
2025-06-11 23:33:48.621982
2025-06-11 23:33:48.125393
2025-06-11 23:33:50.739388
2025-06-11 23:33:46.389345
2025-06-11 23:33:53.330378
2025-06-11 23:33:52.481391
2025-06-11 23:33:50.758287
2025-06-11 23:33:47.849403
2025-06-11 23:33:53.389293
2025-06-11 23:33:54.106868
2025-06-11 23:33:54.102295
2025-06-11 23:33:57.905237
2025-06-11 23:33:56.157307
2025-06-11 23:33:56.762406
2025-06-11 23:33:59.762233
2025-06-11 23:33:58.034332
2025-06-11 23:33:57.463282
2025-06-11 23:33:58.647587
2025-06-11 23:34:00.971297
2025-06-11 23:34:01.416265
2025-06-11 23:34:00.176943
2025-06-11 23:34:01.943256
2025-06-11 23:34:03.990262
2025-06-11 23:34:00.527501
2025-06-11 23:34:01.932239
2025-06-11 23:33:59.879326
2025-06-11 23:34:04.090488
2025-06-11 23:34:00.922310
2025-06-11 23:12:05.481308
2025-06-11 23:11:45.222289
2025-06-11 23:34:06.552298
2025-06-11 23:34:08.319270
2025-06-11 23:34:03.028326
2025-06-11 23:34:06.210353
2025-06-11 23:34:07.379218
2025-06-11 23:34:10.886264
2025-06-11 23:34:01.632059
2025-06-11 23:34:10.554351
2025-06-11 23:34:09.766307
2025-06-11 23:34:10.920273
2025-06-11 23:34:12.094485
2025-06-11 23:34:10.756219
2025-06-11 23:34:11.486222
2025-06-11 23:19:05.827290
2025-06-11 23:34:13.044225
2025-06-11 23:34:12.374610
2025-06-11 23:34:09.889222
2025-06-11 23:34:14.147266
2025-06-11 23:34:15.461840
2025-06-11 23:11:05.489324
2025-06-11 23:34:13.707047
2025-06-11 23:34:15.713255
2025-06-11 23:34:15.809344
2025-06-11 23:34:18.846286
2025-06-11 23:34:18.648290
2025-06-11 23:34:15.435321
2025-06-11 23:34:19.453251
2025-06-11 23:34:14.340720
2025-06-11 23:34:20.232291
2025-06-11 23:34:23.094312
2025-06-11 23:34:21.411610
2025-06-11 23:34:21.783869
2025-06-11 23:34:17.330278
2025-06-11 23:34:24.998173
2025-06-11 23:34:21.786268
2025-06-11 23:34:26.088271
2025-06-11 23:34:23.948322
2025-06-11 23:34:28.607272
2025-06-11 23:34:26.520408
2025-06-11 23:34:22.451335
2025-06-11 23:34:22.071436
2025-06-11 23:34:27.597331
2025-06-11 23:34:32.200401
2025-06-11 23:34:30.722938
2025-06-11 23:34:25.059326
2025-06-11 23:34:32.428332
2025-06-11 23:34:29.292327
2025-06-11 23:34:30.873374
2025-06-11 23:34:35.661704
2025-06-11 23:34:33.588385
2025-06-11 23:34:33.622504
2025-06-11 23:34:36.680275
2025-06-11 23:34:34.845305
2025-06-11 23:34:38.521318
2025-06-11 23:34:36.599382
2025-06-11 23:34:41.888451
2025-06-11 23:34:37.767322
2025-06-11 23:34:40.689208
2025-06-11 23:34:38.678251
2025-06-11 23:34:38.695292
2025-06-11 23:34:40.683268
2025-06-11 23:34:42.463634
2025-06-11 23:34:47.124316
2025-06-11 23:34:42.974403
2025-06-11 23:34:50.190307
2025-06-11 23:34:50.394037
2025-06-11 23:34:48.975316
2025-06-11 23:34:48.996591
2025-06-11 23:34:52.322295
2025-06-11 23:34:54.229293
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 53, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 53, 0, 0, 1, 1, 82, 0, 0, 0, 0, 1, 1, 82, 0, 0, 0, 0, 1, 1, 0, 53, 53, 1, 0, 0, 0, 0, 0, 0, 0, 1, 53, 0, 0, 1, 1, 0, 0, 0, 82, 1, 1, 0, 1, 0, 53, 1, 1, 0, 0, 1, 53, 0, 0, 82, 0, 82, 53, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.33583333333333326; avg rank: 8.63; stdev rank: 22.062028465215977; total pools: 182.95

2025-06-11 23:34:53.971308
2025-06-11 23:34:57.206344
2025-06-11 23:34:57.667240
2025-06-11 23:34:57.310234
2025-06-11 23:35:02.524342
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 53, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 53, 0, 0, 0, 82, 82, 1, 53, 0, 0, 53, 1, 82, 0, 0, 87, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 82, 1, 1, 0, 1, 0, 85, 326, 1, 0, 0, 1, 53, 0, 0, 0, 0, 82, 82, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.56; coop_accuracy: 0.99; mean sensitivity: 0.2758333333333333; avg rank: 12.85; stdev rank: 39.871888593343556; total pools: 156.1

2025-06-11 23:35:03.119328
2025-06-11 23:35:02.878648
2025-06-11 23:35:02.101413
2025-06-11 23:35:03.288300
2025-06-11 23:35:04.205329
2025-06-11 23:35:07.857066
2025-06-11 23:35:09.547776
2025-06-11 23:35:08.530596
2025-06-11 23:35:13.054246
2025-06-11 23:35:09.906264
2025-06-11 23:35:12.371324
2025-06-11 23:35:13.421285
2025-06-11 23:35:12.895326
2025-06-11 23:35:13.222353
2025-06-11 23:35:16.499385
2025-06-11 23:35:13.570428
2025-06-11 23:35:13.286214
2025-06-11 23:35:20.161273
2025-06-11 23:35:15.989294
2025-06-11 23:35:18.037251
2025-06-11 23:35:21.567257
2025-06-11 23:35:13.627339
2025-06-11 23:35:20.178245
2025-06-11 23:35:18.418313
2025-06-11 23:35:21.721474
2025-06-11 23:35:23.520271
2025-06-11 23:35:24.780229
2025-06-11 23:35:22.757851
2025-06-11 23:35:23.525250
2025-06-11 23:35:27.729488
2025-06-11 23:35:26.070408
2025-06-11 23:35:24.726254
2025-06-11 23:35:26.497280
2025-06-11 23:35:26.614299
2025-06-11 23:35:30.582624
2025-06-11 23:35:30.401256
2025-06-11 23:35:30.517402
2025-06-11 23:35:29.535234
2025-06-11 23:35:33.473301
2025-06-11 23:35:33.512208
2025-06-11 23:27:53.704771
2025-06-11 23:35:34.005358
2025-06-11 23:35:33.889225
2025-06-11 23:35:34.448382
2025-06-11 23:19:05.184509
2025-06-11 23:35:31.726873
2025-06-11 23:35:35.443269
2025-06-11 23:35:34.407298
2025-06-11 23:35:34.547258
2025-06-11 23:35:36.796298
2025-06-11 23:35:37.510277
2025-06-11 23:35:37.378280
2025-06-11 23:35:38.757857
2025-06-11 23:35:40.701372
2025-06-11 23:35:30.677835
2025-06-11 23:35:39.279299
2025-06-11 23:35:40.776268
2025-06-11 23:35:31.793275
2025-06-11 23:35:43.261323
2025-06-11 23:35:41.336313
2025-06-11 23:35:42.176297
2025-06-11 23:35:41.490203
2025-06-11 23:16:27.168365
2025-06-11 23:35:47.478327
2025-06-11 23:35:47.489397
2025-06-11 23:35:45.731789
2025-06-11 23:35:49.532218
2025-06-11 23:35:48.009924
2025-06-11 23:35:41.456253
2025-06-11 23:35:52.061224
2025-06-11 23:35:52.762360
2025-06-11 23:35:55.570352
2025-06-11 23:35:49.610360
2025-06-11 23:35:50.817100
2025-06-11 23:35:55.581317
2025-06-11 23:36:00.174356
2025-06-11 23:35:59.470230
2025-06-11 23:35:56.310323
2025-06-11 23:35:54.102312
2025-06-11 23:36:02.510127
2025-06-11 23:35:57.195344
2025-06-11 23:36:01.202308
2025-06-11 23:35:59.286218
2025-06-11 23:36:00.216303
2025-06-11 23:36:01.965312
2025-06-11 23:36:03.578341
2025-06-11 23:36:06.734338
2025-06-11 23:36:01.390242
2025-06-11 23:36:00.638339
2025-06-11 23:36:09.354812
2025-06-11 23:36:02.056092
2025-06-11 23:36:02.573382
2025-06-11 23:36:10.302435
2025-06-11 23:36:09.066307
2025-06-11 23:36:09.678258
2025-06-11 23:36:10.203239
2025-06-11 23:36:11.452260
2025-06-11 23:36:10.586340
2025-06-11 23:36:10.059393
2025-06-11 23:36:10.736337
2025-06-11 23:36:11.024325
2025-06-11 23:36:12.550210
2025-06-11 23:36:14.481238
2025-06-11 23:36:15.076213
2025-06-11 23:36:16.308266
2025-06-11 23:36:15.104392
2025-06-11 23:36:16.597319
2025-06-11 23:36:17.497375
2025-06-11 23:36:18.209368
2025-06-11 23:36:17.714336
2025-06-11 23:36:20.497340
2025-06-11 23:36:21.199271
2025-06-11 23:36:17.946253
2025-06-11 23:36:16.823299
2025-06-11 23:36:23.470276
2025-06-11 23:36:23.790351
2025-06-11 23:36:20.276318
2025-06-11 23:36:26.331728
2025-06-11 23:36:27.199342
2025-06-11 23:36:21.041296
2025-06-11 23:36:26.859259
2025-06-11 23:36:20.384253
2025-06-11 23:36:24.033386
2025-06-11 23:36:26.805273
2025-06-11 23:36:29.106373
2025-06-11 23:36:26.712800
2025-06-11 23:36:31.281259
2025-06-11 23:36:26.999361
2025-06-11 23:36:27.750257
2025-06-11 23:36:27.687825
2025-06-11 23:36:33.024129
2025-06-11 23:36:30.474254
2025-06-11 23:36:37.711307
2025-06-11 23:36:34.542401
2025-06-11 23:36:41.095331
2025-06-11 23:36:36.883286
2025-06-11 23:36:37.337366
2025-06-11 23:36:40.430343
2025-06-11 23:36:40.510380
2025-06-11 23:36:38.940267
2025-06-11 23:36:42.079262
2025-06-11 23:36:38.281941
2025-06-11 23:36:41.510316
2025-06-11 23:36:40.964336
2025-06-11 23:36:41.432310
2025-06-11 23:36:37.174260
2025-06-11 23:36:40.912339
2025-06-11 23:36:47.482310
2025-06-11 23:36:43.653001
2025-06-11 23:36:46.724246
2025-06-11 23:17:46.567397
2025-06-11 23:36:50.068121
2025-06-11 23:36:50.421279
2025-06-11 23:36:51.189325
2025-06-11 23:36:50.954277
2025-06-11 23:36:50.820273
2025-06-11 23:36:50.972331
2025-06-11 23:36:49.323342
2025-06-11 23:36:50.174887
2025-06-11 23:36:49.948271
2025-06-11 23:36:53.644237
2025-06-11 23:36:49.143290
2025-06-11 23:36:52.719316
2025-06-11 23:36:53.863592
2025-06-11 23:36:51.136220
2025-06-11 23:36:50.893291
2025-06-11 23:37:01.349250
2025-06-11 23:37:00.335294
2025-06-11 23:36:55.172183
2025-06-11 23:37:03.687942
2025-06-11 23:36:57.790264
2025-06-11 23:37:00.613265
2025-06-11 23:29:00.196332
2025-06-11 23:37:02.712253
2025-06-11 23:37:01.400304
2025-06-11 23:37:05.665387
2025-06-11 23:37:02.390340
2025-06-11 23:37:03.143321
2025-06-11 23:37:07.309310
2025-06-11 23:37:03.745336
2025-06-11 23:37:02.678269
2025-06-11 23:37:11.398399
2025-06-11 23:37:12.166207
2025-06-11 23:37:04.738932
2025-06-11 23:37:11.667278
2025-06-11 23:37:05.509382
2025-06-11 23:37:13.912260
2025-06-11 23:37:16.908702
2025-06-11 23:37:17.199908
2025-06-11 23:37:12.467362
2025-06-11 23:37:15.581302
2025-06-11 23:37:12.683301
2025-06-11 23:37:14.693254
2025-06-11 23:37:17.495354
2025-06-11 23:37:13.724436
2025-06-11 23:37:21.915366
2025-06-11 23:37:21.205321
2025-06-11 23:37:22.635233
2025-06-11 23:37:25.076325
2025-06-11 23:37:21.335299
2025-06-11 23:37:24.142221
2025-06-11 23:37:29.319348
2025-06-11 23:37:25.259296
2025-06-11 23:37:34.221277
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 53, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 82, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 82, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.3308333333333333; avg rank: 2.41; stdev rank: 12.530039904166308; total pools: 204.67

2025-06-11 23:37:32.029229
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 53, 0, 0, 0, 0, 1, 0, 0, 0, 82, 53, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 53, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333333; avg rank: 3.13; stdev rank: 13.03814020479915; total pools: 243.36

2025-06-11 23:29:35.753281
2025-06-11 23:37:46.480292
2025-06-11 23:37:45.899360
2025-06-11 23:37:52.860403
2025-06-11 23:37:49.427319
2025-06-11 23:37:57.743305
2025-06-11 23:37:54.282321
2025-06-11 23:37:56.381415
2025-06-11 23:38:02.052313
2025-06-11 23:37:50.677408
2025-06-11 23:37:57.774583
2025-06-11 23:37:58.382438
2025-06-11 23:38:02.851290
2025-06-11 23:38:06.873329
2025-06-11 23:37:59.850470
2025-06-11 23:38:00.967331
2025-06-11 23:38:10.479454
2025-06-11 23:38:05.857453
2025-06-11 23:38:08.733326
2025-06-11 23:38:15.981208
2025-06-11 23:38:09.499878
2025-06-11 23:38:10.723313
2025-06-11 23:38:08.150328
2025-06-11 23:38:20.571239
2025-06-11 23:38:17.506305
2025-06-11 23:30:14.443379
2025-06-11 23:38:17.097667
2025-06-11 23:38:17.664284
2025-06-11 23:38:18.445287
2025-06-11 23:38:25.276284
2025-06-11 23:38:23.320469
2025-06-11 23:38:22.808332
2025-06-11 23:30:16.949491
2025-06-11 23:38:29.718355
2025-06-11 23:38:29.125320
2025-06-11 23:38:15.667255
2025-06-11 23:38:31.686298
2025-06-11 23:38:23.710241
2025-06-11 23:38:30.858317
2025-06-11 23:29:47.525251
2025-06-11 23:38:30.842242
2025-06-11 23:38:38.770388
2025-06-11 23:38:32.876368
2025-06-11 23:38:38.700121
2025-06-11 23:38:39.944402
2025-06-11 23:38:39.037276
2025-06-11 23:38:42.586347
2025-06-11 23:38:44.432356
2025-06-11 23:38:45.761396
2025-06-11 23:38:41.085372
2025-06-11 23:38:45.800313
2025-06-11 23:38:41.995245
2025-06-11 23:38:37.945619
2025-06-11 23:38:46.480211
2025-06-11 23:38:46.075617
2025-06-11 23:38:45.346259
2025-06-11 23:29:29.212412
2025-06-11 23:38:49.895424
2025-06-11 23:38:55.671282
2025-06-11 23:38:51.995330
2025-06-11 23:38:59.659362
2025-06-11 23:38:53.798260
2025-06-11 23:39:02.656310
2025-06-11 23:39:00.359417
2025-06-11 23:38:58.280258
2025-06-11 23:38:58.986317
2025-06-11 23:39:00.449470
2025-06-11 23:39:03.787244
2025-06-11 23:38:59.895246
2025-06-11 23:39:01.511332
2025-06-11 23:39:02.358242
2025-06-11 23:39:10.301273
2025-06-11 23:39:13.279323
2025-06-11 23:39:09.717338
2025-06-11 23:39:02.908219
2025-06-11 23:39:04.685347
2025-06-11 23:30:34.796297
2025-06-11 23:39:13.080371
2025-06-11 23:39:15.315322
2025-06-11 23:39:20.361317
2025-06-11 23:39:17.262302
2025-06-11 23:39:16.670123
2025-06-11 23:30:06.726292
2025-06-11 23:39:22.382438
2025-06-11 23:39:22.565348
2025-06-11 23:39:18.698272
2025-06-11 23:39:22.634357
2025-06-11 23:39:26.088297
2025-06-11 23:39:21.106326
2025-06-11 23:39:31.493361
2025-06-11 23:39:23.795369
2025-06-11 23:30:04.568347
2025-06-11 23:39:31.612242
2025-06-11 23:39:25.721551
2025-06-11 23:39:30.515283
2025-06-11 23:39:24.792265
2025-06-11 23:31:19.493261
2025-06-11 23:39:32.005254
2025-06-11 23:39:40.118360
2025-06-11 23:39:36.015267
2025-06-11 23:39:36.394339
2025-06-11 23:39:37.173355
2025-06-11 23:39:38.110684
2025-06-11 23:39:47.592102
2025-06-11 23:39:43.517352
2025-06-11 23:39:46.620388
2025-06-11 23:39:44.885228
2025-06-11 23:39:38.269265
2025-06-11 23:39:43.805327
2025-06-11 23:39:47.213297
2025-06-11 23:39:44.082308
2025-06-11 23:39:54.706356
2025-06-11 23:39:45.741637
2025-06-11 23:39:57.670222
2025-06-11 23:39:55.258329
2025-06-11 23:39:53.252280
2025-06-11 23:39:47.449264
2025-06-11 23:40:00.992288
2025-06-11 23:39:56.281250
2025-06-11 23:40:04.410813
2025-06-11 23:30:35.923290
2025-06-11 23:40:05.452289
2025-06-11 23:40:00.943232
2025-06-11 23:40:04.036264
2025-06-11 23:40:07.093433
2025-06-11 23:40:05.085853
2025-06-11 23:40:15.118326
2025-06-11 23:40:06.271593
2025-06-11 23:40:07.067354
2025-06-11 23:40:03.982216
2025-06-11 23:40:07.444382
2025-06-11 23:40:12.660244
2025-06-11 23:30:48.779321
2025-06-11 23:40:14.973251
2025-06-11 23:40:13.942222
2025-06-11 23:40:17.801971
2025-06-11 23:40:19.046305
2025-06-11 23:40:16.082225
2025-06-11 23:40:23.635237
2025-06-11 23:40:26.938326
2025-06-11 23:40:27.141348
2025-06-11 23:40:26.543259
2025-06-11 23:40:26.467881
2025-06-11 23:40:31.906223
2025-06-11 23:40:26.131529
2025-06-11 23:40:27.122364
2025-06-11 23:40:29.170279
2025-06-11 23:40:27.727367
2025-06-11 23:40:33.555261
2025-06-11 23:40:44.242714
2025-06-11 23:40:36.216389
2025-06-11 23:40:37.067263
2025-06-11 23:40:40.762226
2025-06-11 23:40:33.322311
2025-06-11 23:40:46.063310
2025-06-11 23:40:45.427317
2025-06-11 23:40:40.964297
2025-06-11 23:40:44.169343
2025-06-11 23:40:44.851303
2025-06-11 23:40:46.073296
2025-06-11 23:40:47.107236
2025-06-11 23:40:48.181412
2025-06-11 23:40:55.716339
2025-06-11 23:40:48.925428
2025-06-11 23:40:56.307288
2025-06-11 23:40:58.724299
2025-06-11 23:40:58.228314
2025-06-11 23:40:48.919456
2025-06-11 23:40:57.945237
2025-06-11 23:41:00.545297
2025-06-11 23:41:03.002267
2025-06-11 23:41:00.511243
2025-06-11 23:40:57.834315
2025-06-11 23:40:57.738951
2025-06-11 23:41:05.847354
2025-06-11 23:40:59.975282
2025-06-11 23:41:08.123242
2025-06-11 23:41:07.131360
2025-06-11 23:41:08.511242
2025-06-11 23:30:44.849284
2025-06-11 23:41:08.297322
2025-06-11 23:32:31.041357
2025-06-11 23:41:19.794314
2025-06-11 23:41:15.005301
2025-06-11 23:41:16.494255
2025-06-11 23:41:19.829298
2025-06-11 23:41:15.082293
2025-06-11 23:41:20.467402
2025-06-11 23:41:17.722285
2025-06-11 23:41:26.147310
2025-06-11 23:41:20.317259
2025-06-11 23:41:22.910306
2025-06-11 23:31:47.512359
2025-06-11 23:41:20.474979
2025-06-11 23:41:20.450333
2025-06-11 23:21:02.665250
2025-06-11 23:41:22.662340
2025-06-11 23:41:27.643376
2025-06-11 23:41:24.552251
2025-06-11 23:41:34.912288
2025-06-11 23:41:36.570528
2025-06-11 23:41:35.917369
2025-06-11 23:41:32.812235
2025-06-11 23:41:37.655303
2025-06-11 23:41:38.249311
2025-06-11 23:41:41.062286
2025-06-11 23:41:49.527336
2025-06-11 23:41:44.334241
2025-06-11 23:41:49.439297
2025-06-11 23:41:44.561318
2025-06-11 23:41:47.552313
2025-06-11 23:42:02.758277
2025-06-11 23:42:04.345947
2025-06-11 23:29:42.681347
2025-06-11 23:42:19.404320
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51; avg rank: 0.0; stdev rank: 0.0; total pools: 409.71

2025-06-11 23:42:27.678256
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6916666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 521.43

2025-06-11 23:29:46.958312
2025-06-11 23:42:33.123301
2025-06-11 23:42:31.710442
2025-06-11 23:42:32.173332
2025-06-11 23:42:32.669639
2025-06-11 23:29:44.958720
2025-06-11 23:42:49.787363
2025-06-11 23:42:53.491466
2025-06-11 23:42:54.235276
2025-06-11 23:29:41.128245
2025-06-11 23:29:40.838460
2025-06-11 23:42:37.594714
2025-06-11 23:42:57.455456
2025-06-11 23:30:22.348351
2025-06-11 23:43:03.166225
2025-06-11 23:42:44.855524
2025-06-11 23:30:40.091345
2025-06-11 23:30:13.826398
2025-06-11 23:43:04.426169
2025-06-11 23:43:02.816363
2025-06-11 23:42:58.712248
2025-06-11 23:43:12.208425
2025-06-11 23:30:37.170397
2025-06-11 23:43:00.666220
2025-06-11 23:30:18.319382
2025-06-11 23:43:18.783274
2025-06-11 23:43:03.815234
2025-06-11 23:43:16.544264
2025-06-11 23:43:14.046298
2025-06-11 23:43:08.513924
2025-06-11 23:43:27.755218
2025-06-11 23:29:46.138412
2025-06-11 23:43:17.344304
2025-06-11 23:30:26.573463
2025-06-11 23:43:15.783704
2025-06-11 23:43:24.858246
2025-06-11 23:43:30.716278
2025-06-11 23:29:42.388405
2025-06-11 23:43:38.377369
2025-06-11 23:43:27.477327
2025-06-11 23:30:30.290410
2025-06-11 23:43:26.555708
2025-06-11 23:43:37.517259
2025-06-11 23:43:38.714208
2025-06-11 23:30:33.412333
2025-06-11 23:43:36.232287
2025-06-11 23:43:42.257260
2025-06-11 23:43:44.776282
2025-06-11 23:43:44.675357
2025-06-11 23:43:50.328361
2025-06-11 23:43:48.653339
2025-06-11 23:43:53.999882
2025-06-11 23:43:46.931824
2025-06-11 23:43:49.096334
2025-06-11 23:43:55.019338
2025-06-11 23:44:03.122380
2025-06-11 23:43:54.966958
2025-06-11 23:29:41.913301
