Beginning of run
landscape params:
2025-06-11 22:54:45.926383
2025-06-11 23:07:32.451326
2025-06-11 23:17:43.704233
2025-06-11 23:18:00.653824
2025-06-11 23:17:47.752666
2025-06-11 23:17:47.907558
2025-06-11 22:56:32.841471
2025-06-11 23:18:28.366363
2025-06-11 23:08:45.763439
2025-06-11 23:19:04.053287
2025-06-11 23:08:51.595265
2025-06-11 23:09:15.200574
2025-06-11 23:19:16.267321
2025-06-11 23:19:18.977226
2025-06-11 23:19:41.929095
2025-06-11 23:09:55.633329
2025-06-11 23:10:05.594399
2025-06-11 23:16:51.810774
2025-06-11 22:58:31.627311
2025-06-11 23:16:42.577017
2025-06-11 23:21:33.208802
2025-06-11 23:21:35.357858
2025-06-11 23:22:01.763730
2025-06-11 23:16:57.768434
2025-06-11 23:16:45.232368
2025-06-11 23:17:50.053928
2025-06-11 23:21:46.340330
2025-06-11 23:21:43.550264
2025-06-11 23:17:06.067436
2025-06-11 23:16:46.594334
2025-06-11 23:17:46.795384
2025-06-11 23:17:50.564518
2025-06-11 23:17:38.110454
2025-06-11 23:17:00.545393
2025-06-11 23:17:38.609298
2025-06-11 23:17:47.670225
2025-06-11 23:16:56.049368
2025-06-11 23:23:30.613400
2025-06-11 23:18:01.596513
2025-06-11 23:22:20.176253
2025-06-11 23:22:18.267269
2025-06-11 23:17:50.314585
2025-06-11 23:23:13.750753
2025-06-11 23:06:26.713304
2025-06-11 23:08:06.463440
2025-06-11 23:24:03.902384
2025-06-11 23:23:58.529294
2025-06-11 23:23:20.475400
2025-06-11 23:23:13.748218
2025-06-11 23:24:41.274442
2025-06-11 23:07:58.229653
2025-06-11 23:24:42.239110
2025-06-11 23:24:45.738482
2025-06-11 23:08:07.100402
2025-06-11 23:26:22.081399
2025-06-11 23:09:49.020172
2025-06-11 23:17:02.104398
2025-06-11 23:27:08.668387
2025-06-11 23:26:34.406737
2025-06-11 23:08:54.850371
2025-06-11 23:08:55.212277
2025-06-11 23:26:41.554397
2025-06-11 23:27:04.213360
2025-06-11 23:10:23.291359
2025-06-11 23:27:49.725356
2025-06-11 23:27:48.332569
2025-06-11 23:10:17.659292
2025-06-11 23:09:02.668335
2025-06-11 23:27:55.963829
2025-06-11 23:17:21.230789
2025-06-11 23:07:27.323337
2025-06-11 23:09:43.684478
2025-06-11 23:10:29.650265
2025-06-11 23:28:08.715324
2025-06-11 23:28:44.758167
2025-06-11 23:10:29.059613
2025-06-11 23:29:31.331351
2025-06-11 23:28:41.463975
2025-06-11 23:28:42.192348
2025-06-11 23:29:40.760629
2025-06-11 23:29:33.098511
2025-06-11 23:29:39.671724
2025-06-11 23:27:04.564850
2025-06-11 23:11:10.821390
2025-06-11 23:25:48.668479
2025-06-11 23:30:58.799618
2025-06-11 23:26:05.394389
2025-06-11 23:31:20.921792
2025-06-11 23:26:50.532588
2025-06-11 23:27:35.137257
2025-06-11 23:31:48.259365
2025-06-11 23:13:42.346618
2025-06-11 23:31:56.221419
2025-06-11 23:27:29.159406
2025-06-11 23:27:34.747424
2025-06-11 23:27:58.008346
2025-06-11 23:31:37.157469
2025-06-11 23:27:38.868710
2025-06-11 23:27:33.642295
2025-06-11 23:27:16.060256
2025-06-11 23:31:44.022292
2025-06-11 23:26:49.998915
2025-06-11 23:32:03.082456
2025-06-11 23:27:49.505134
2025-06-11 23:27:36.133418
2025-06-11 23:27:42.860081
2025-06-11 23:27:39.861344
2025-06-11 23:32:46.575495
2025-06-11 23:34:10.679439
2025-06-11 23:34:35.262351
2025-06-11 23:33:42.402391
2025-06-11 23:33:59.356347
2025-06-11 23:33:59.128397
2025-06-11 23:33:55.639710
2025-06-11 23:34:19.831453
2025-06-11 23:34:14.440434
2025-06-11 23:35:31.618390
2025-06-11 23:35:57.143308
2025-06-11 23:36:33.250357
2025-06-11 23:37:09.882293
2025-06-11 23:36:29.972400
2025-06-11 23:14:39.074427
2025-06-11 23:02:33.221411
2025-06-11 23:15:24.576408
2025-06-11 23:37:02.227374
2025-06-11 23:17:07.323214
2025-06-11 23:37:22.775867
2025-06-11 23:15:34.037312
2025-06-11 23:14:44.846692
2025-06-11 23:38:13.142522
2025-06-11 23:38:37.779493
2025-06-11 23:38:32.614296
2025-06-11 23:18:49.827740
2025-06-11 23:38:21.899303
2025-06-11 23:39:14.497150
2025-06-11 23:39:25.519288
2025-06-11 23:17:21.297444
2025-06-11 23:38:45.385270
2025-06-11 23:18:20.220136
2025-06-11 23:39:30.971267
2025-06-11 23:39:02.773275
2025-06-11 23:19:09.223392
2025-06-11 23:34:59.570938
2025-06-11 23:18:11.135404
2025-06-11 23:35:27.732266
2025-06-11 23:21:57.395018
2025-06-11 23:36:12.867121
2025-06-11 23:35:48.585759
2025-06-11 23:19:07.864301
2025-06-11 23:40:30.204417
2025-06-11 23:31:13.552556
2025-06-11 23:41:19.699354
2025-06-11 23:41:07.878250
2025-06-11 23:36:14.263002
2025-06-11 23:36:44.299903
2025-06-11 23:41:37.556254
2025-06-11 23:37:24.702296
2025-06-11 23:36:55.708474
2025-06-11 23:37:09.511296
2025-06-11 23:41:38.424343
2025-06-11 23:37:09.946982
2025-06-11 23:37:11.437172
2025-06-11 23:20:12.204315
2025-06-11 23:36:47.900125
2025-06-11 23:42:32.991856
2025-06-11 23:42:46.909424
2025-06-11 23:37:55.668366
2025-06-11 23:37:12.757559
2025-06-11 23:43:26.427420
2025-06-11 23:37:41.968392
2025-06-11 23:38:08.069008
2025-06-11 23:43:25.721369
2025-06-11 23:43:55.999293
2025-06-11 23:43:19.744356
2025-06-11 23:33:01.875821
2025-06-11 23:43:55.578133
2025-06-11 23:43:56.260262
2025-06-11 23:44:08.081330
2025-06-11 23:09:28.674285
2025-06-11 23:44:28.472296
2025-06-11 23:44:21.710353
2025-06-11 23:28:39.976243
2025-06-11 23:11:01.843834
2025-06-11 23:22:38.293636
2025-06-11 23:11:09.048697
2025-06-11 23:46:05.640074
2025-06-11 23:24:13.423961
2025-06-11 23:46:08.979867
2025-06-11 23:30:43.497454
2025-06-11 23:28:22.008340
2025-06-11 23:45:58.224350
2025-06-11 23:11:43.163377
2025-06-11 23:46:31.612416
2025-06-11 23:13:26.669318
2025-06-11 23:32:26.238190
2025-06-11 23:47:05.376276
2025-06-11 23:47:27.585223
2025-06-11 23:29:40.599345
2025-06-11 23:25:58.994218
2025-06-11 23:31:11.831357
2025-06-11 23:47:16.769330
2025-06-11 23:49:17.815669
2025-06-11 23:14:33.022538
2025-06-11 23:47:42.137336
2025-06-11 23:48:39.659392
2025-06-11 23:31:42.969890
2025-06-11 23:16:41.912444
2025-06-11 23:33:27.025775
2025-06-11 23:48:46.340410
2025-06-11 23:12:49.027303
2025-06-11 23:48:42.306282
2025-06-11 23:48:39.944299
2025-06-11 23:45:00.144805
2025-06-11 23:49:12.751344
2025-06-11 23:32:03.199133
2025-06-11 23:49:34.403421
2025-06-11 23:15:10.324294
2025-06-11 23:33:34.175942
2025-06-11 23:49:31.951629
2025-06-11 23:45:29.088375
2025-06-11 23:50:31.406321
2025-06-11 23:15:29.781531
2025-06-11 23:31:50.764436
2025-06-11 23:13:40.643261
2025-06-11 23:44:43.538322
2025-06-11 23:14:37.291393
2025-06-11 23:46:50.632599
2025-06-11 23:47:17.735218
2025-06-11 23:46:53.968277
2025-06-11 23:46:10.107109
2025-06-11 23:46:27.845795
2025-06-11 23:45:33.601476
2025-06-11 23:33:44.808483
2025-06-11 23:16:16.374069
2025-06-11 23:51:38.870334
2025-06-11 23:16:33.934085
2025-06-11 23:47:09.130323
2025-06-11 23:47:34.468577
2025-06-11 23:17:02.538275
2025-06-11 23:36:51.362637
2025-06-11 23:32:44.851989
2025-06-11 23:46:46.721231
2025-06-11 23:47:54.510196
2025-06-11 23:47:20.852298
2025-06-11 23:35:25.541491
2025-06-11 23:47:31.343951
2025-06-11 23:48:12.102950
2025-06-11 23:34:10.172093
2025-06-11 23:54:25.635362
2025-06-11 23:46:03.578336
2025-06-11 23:55:42.973283
2025-06-11 23:53:41.702362
2025-06-11 23:54:25.942303
2025-06-11 23:48:43.598631
2025-06-11 23:57:46.154336
2025-06-11 23:55:30.110327
2025-06-11 23:55:02.726235
2025-06-11 23:55:33.858026
2025-06-11 23:55:20.352280
2025-06-11 23:42:21.885382
2025-06-11 23:55:15.587068
2025-06-11 23:55:38.561477
2025-06-11 23:55:53.349370
2025-06-11 23:56:07.915869
2025-06-11 23:56:20.531759
2025-06-11 23:55:38.630223
2025-06-11 23:59:43.766954
2025-06-11 23:56:20.803334
2025-06-11 23:43:40.345080
2025-06-11 23:56:17.428306
2025-06-11 23:42:57.340404
2025-06-11 23:56:28.816816
2025-06-12 00:02:13.976433
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10069.99

2025-06-11 23:56:52.688276
2025-06-11 23:44:28.965329
2025-06-11 23:43:36.567571
2025-06-11 23:41:49.293585
2025-06-11 23:43:20.300978
2025-06-11 23:51:47.280322
2025-06-11 23:45:54.806580
2025-06-11 23:44:50.619510
2025-06-11 23:51:06.668724
2025-06-11 23:49:44.398169
2025-06-11 23:44:52.622534
2025-06-12 00:04:17.204568
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46666666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.14

2025-06-11 23:45:48.302371
2025-06-11 23:44:02.416325
2025-06-12 00:02:02.554425
2025-06-11 23:52:42.399791
2025-06-12 00:01:59.294779
2025-06-11 23:50:57.742039
2025-06-11 23:59:10.205191
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7816666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39523.47

2025-06-12 00:10:34.650960
2025-06-12 00:10:38.603167
2025-06-12 00:10:38.290386
2025-06-12 00:10:41.216404
2025-06-12 00:10:44.367340
2025-06-12 00:10:43.792431
2025-06-12 00:10:44.831841
2025-06-12 00:10:47.666577
2025-06-12 00:10:47.095531
2025-06-12 00:10:48.269479
2025-06-12 00:10:46.282391
2025-06-12 00:10:47.933347
2025-06-12 00:10:48.313376
2025-06-12 00:10:51.691239
2025-06-12 00:10:52.669247
2025-06-12 00:10:50.623463
2025-06-12 00:10:53.579176
2025-06-12 00:10:54.426188
2025-06-12 00:10:56.305212
2025-06-12 00:10:57.172585
2025-06-12 00:10:55.739265
2025-06-12 00:10:53.874272
2025-06-12 00:10:55.503947
2025-06-12 00:10:58.058307
2025-06-12 00:10:59.501360
2025-06-12 00:10:59.094170
2025-06-12 00:11:02.392239
2025-06-12 00:11:02.434265
2025-06-12 00:11:00.511346
2025-06-12 00:11:03.168316
2025-06-12 00:11:00.742246
2025-06-12 00:11:02.122313
2025-06-12 00:11:05.551313
2025-06-11 23:51:50.473251
2025-06-12 00:11:06.657325
2025-06-12 00:11:06.413307
2025-06-12 00:11:05.970145
2025-06-12 00:11:08.268154
2025-06-12 00:11:09.009126
2025-06-12 00:11:09.685931
2025-06-12 00:11:12.436775
2025-06-12 00:11:12.640210
2025-06-12 00:11:13.343247
2025-06-12 00:11:14.679220
2025-06-12 00:11:15.237707
2025-06-12 00:11:14.060029
2025-06-12 00:11:17.322434
2025-06-12 00:11:16.535328
2025-06-12 00:11:09.652116
2025-06-12 00:11:19.313630
2025-06-12 00:11:18.716956
2025-06-12 00:11:18.139590
2025-06-12 00:11:14.484777
2025-06-12 00:11:20.484356
2025-06-12 00:11:20.389531
2025-06-12 00:11:18.378367
2025-06-12 00:11:20.809006
2025-06-12 00:11:21.882526
2025-06-12 00:11:24.150460
2025-06-12 00:11:23.377524
2025-06-12 00:11:25.100053
2025-06-12 00:11:22.789532
2025-06-12 00:11:25.426214
2025-06-12 00:11:25.515086
2025-06-11 23:50:34.379688
2025-06-12 00:11:28.268266
2025-06-12 00:11:29.002450
2025-06-12 00:11:29.987079
2025-06-12 00:11:30.852297
2025-06-12 00:11:28.622971
2025-06-12 00:11:32.288297
2025-06-12 00:11:28.934231
2025-06-12 00:11:32.606256
2025-06-12 00:11:34.912718
2025-06-12 00:11:35.974621
2025-06-12 00:11:29.464759
2025-06-12 00:11:38.259738
2025-06-12 00:11:37.455094
2025-06-12 00:11:40.560575
2025-06-12 00:11:39.794326
2025-06-12 00:11:34.104336
2025-06-12 00:11:37.409059
2025-06-11 23:53:30.992328
2025-06-12 00:11:45.519423
2025-06-12 00:11:42.680650
2025-06-12 00:11:40.828314
2025-06-12 00:11:47.988736
2025-06-12 00:11:46.931451
2025-06-11 23:47:31.858943
2025-06-12 00:03:23.265797
2025-06-12 00:11:45.278661
2025-06-12 00:11:46.813280
2025-06-12 00:11:47.426231
2025-06-12 00:11:48.192421
2025-06-12 00:11:48.092238
2025-06-12 00:11:44.607187
2025-06-12 00:11:50.762949
2025-06-12 00:11:51.533468
2025-06-12 00:03:08.767061
2025-06-12 00:11:51.619672
2025-06-12 00:11:50.610334
2025-06-12 00:11:52.782754
2025-06-12 00:03:12.804408
2025-06-12 00:11:54.868302
2025-06-12 00:11:55.360523
2025-06-12 00:11:56.116334
2025-06-11 23:53:42.747668
2025-06-12 00:11:56.384203
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 50, 50, 50, 50, 50, 32, 32, 50, 31, 50, 31, 1241, 0, 50, 50, 50, 50, 0, 50, 889, 225, 654, 31, 0, 50, 0, 71, 50, 31, 32, 0, 0, 32, 50, 0, 50, 50, 50, 50, 50, 31, 32, 709, 32, 50, 50, 31, 0, 50, 50, 50, 32, 31, 32, 50, 50, 89, 50, 31, 31, 50, 50, 285, 31, 0, 0, 50, 71, 0, 0, 50, 32, 32, 50, 0, 0, 0, 32, 50, 0, 50, 32, 50, 0, 211, 50, 32, 32, 0, 50, 32, 0, 32, 50, 0, 50, 50, 0, 0]
accuracy: 0.22; coop_accuracy: 0.96; mean sensitivity: 0.24583333333333332; avg rank: 73.49; stdev rank: 174.48819415651022; total pools: 154.97

2025-06-12 00:12:03.365523
2025-06-12 00:12:02.917257
2025-06-12 00:12:04.388028
2025-06-12 00:12:03.546714
2025-06-12 00:12:04.013503
2025-06-12 00:12:03.831258
2025-06-12 00:12:05.848110
2025-06-12 00:12:06.838418
2025-06-12 00:12:04.927436
2025-06-12 00:12:08.470284
2025-06-12 00:12:07.914306
2025-06-12 00:12:10.925205
2025-06-12 00:12:10.327397
2025-06-12 00:12:09.623424
2025-06-12 00:12:08.088574
2025-06-12 00:12:10.883758
2025-06-12 00:12:06.451778
2025-06-12 00:12:14.212353
2025-06-12 00:12:13.418189
2025-06-12 00:12:17.199327
2025-06-12 00:12:15.737492
2025-06-12 00:12:18.634211
2025-06-12 00:12:18.558278
2025-06-12 00:12:16.082053
2025-06-12 00:12:16.291760
2025-06-12 00:12:20.660198
2025-06-12 00:12:17.659738
2025-06-12 00:12:20.405253
2025-06-12 00:12:21.532997
2025-06-12 00:12:23.237650
2025-06-12 00:12:22.808234
2025-06-12 00:12:22.989512
2025-06-12 00:12:23.881325
2025-06-12 00:12:26.722664
2025-06-12 00:12:28.093171
2025-06-12 00:12:24.635312
2025-06-12 00:12:30.597218
2025-06-12 00:03:23.623252
2025-06-12 00:12:32.388059
2025-06-12 00:12:33.617973
2025-06-12 00:12:34.852046
2025-06-12 00:12:34.972297
2025-06-12 00:12:34.259718
2025-06-11 23:53:24.748338
2025-06-11 23:54:07.365134
2025-06-12 00:12:36.750275
2025-06-12 00:12:38.113206
2025-06-12 00:12:36.495180
2025-06-12 00:12:36.876415
2025-06-12 00:12:37.001230
2025-06-12 00:12:37.782484
2025-06-12 00:03:52.047090
2025-06-12 00:12:39.349324
2025-06-12 00:03:31.737283
2025-06-12 00:12:41.903869
2025-06-12 00:12:37.852298
2025-06-12 00:12:41.265125
2025-06-12 00:12:43.788065
2025-06-12 00:04:05.769303
2025-06-12 00:12:41.991353
2025-06-12 00:12:43.065410
2025-06-12 00:12:45.946198
2025-06-12 00:12:42.099253
2025-06-12 00:12:46.213870
2025-06-12 00:12:47.258191
2025-06-12 00:12:48.358414
2025-06-12 00:12:44.818286
2025-06-12 00:12:47.466333
2025-06-12 00:12:49.348651
2025-06-12 00:12:50.723227
2025-06-12 00:12:50.203191
2025-06-12 00:12:51.247408
2025-06-12 00:12:53.999384
2025-06-12 00:12:50.106834
2025-06-12 00:12:55.174310
2025-06-12 00:12:54.972749
2025-06-12 00:12:55.183480
2025-06-12 00:12:51.651206
2025-06-12 00:12:55.628063
2025-06-12 00:12:57.479679
2025-06-12 00:12:51.794540
2025-06-12 00:12:57.845261
2025-06-12 00:12:59.462228
2025-06-12 00:12:59.580316
2025-06-12 00:13:00.191242
2025-06-12 00:13:01.960502
2025-06-12 00:12:59.546274
2025-06-12 00:13:00.215193
2025-06-12 00:12:58.841355
2025-06-12 00:13:01.063599
2025-06-12 00:13:04.475094
2025-06-12 00:13:04.629017
2025-06-12 00:13:05.582387
2025-06-11 23:49:42.634939
2025-06-12 00:13:05.742369
2025-06-12 00:13:08.625815
2025-06-12 00:13:06.216360
2025-06-12 00:13:04.855117
2025-06-12 00:13:07.172001
2025-06-12 00:13:06.697302
2025-06-12 00:13:11.433953
2025-06-12 00:13:10.108665
2025-06-12 00:13:11.068576
2025-06-12 00:13:11.497485
2025-06-12 00:13:11.550661
2025-06-12 00:13:16.024261
2025-06-12 00:03:31.397296
2025-06-12 00:13:21.046725
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 50, 50, 32, 50, 50, 32, 32, 50, 31, 50, 0, 71, 0, 50, 50, 50, 50, 0, 50, 32, 225, 419, 31, 0, 50, 0, 71, 50, 31, 32, 0, 0, 32, 0, 0, 50, 71, 50, 0, 50, 31, 32, 414, 0, 50, 50, 31, 0, 50, 71, 50, 0, 31, 32, 50, 50, 89, 50, 31, 31, 50, 50, 32, 31, 0, 0, 0, 0, 0, 0, 50, 32, 32, 50, 0, 0, 0, 32, 259, 31, 50, 32, 50, 0, 32, 50, 0, 32, 0, 0, 32, 0, 32, 50, 0, 225, 50, 0, 0]
accuracy: 0.3; coop_accuracy: 0.97; mean sensitivity: 0.21166666666666664; avg rank: 44.01; stdev rank: 67.65552379517878; total pools: 124.79

2025-06-11 23:54:29.975555
2025-06-12 00:13:30.140405
2025-06-12 00:13:32.320396
2025-06-12 00:13:31.646803
2025-06-12 00:13:33.471376
2025-06-12 00:13:30.826379
2025-06-12 00:13:35.359280
2025-06-12 00:13:36.436531
2025-06-12 00:13:34.818384
2025-06-12 00:03:39.329272
2025-06-12 00:13:35.379454
2025-06-12 00:13:40.642291
2025-06-12 00:13:42.347790
2025-06-12 00:13:41.920864
2025-06-12 00:13:40.169414
2025-06-12 00:13:43.930397
2025-06-12 00:13:46.057332
2025-06-12 00:13:49.345772
2025-06-12 00:13:48.303298
2025-06-12 00:13:40.471235
2025-06-12 00:13:41.168365
2025-06-12 00:13:50.046026
2025-06-12 00:13:50.530855
2025-06-12 00:13:51.058952
2025-06-12 00:13:51.437466
2025-06-12 00:13:56.109891
2025-06-12 00:13:54.779585
2025-06-12 00:13:57.592083
2025-06-12 00:13:55.354226
2025-06-12 00:13:56.201299
2025-06-12 00:13:56.425415
2025-06-12 00:13:58.588040
2025-06-12 00:04:08.928406
2025-06-12 00:14:00.000676
2025-06-12 00:14:00.302321
2025-06-12 00:14:03.718715
2025-06-12 00:14:05.524361
2025-06-12 00:14:05.032311
2025-06-12 00:14:03.244623
2025-06-12 00:14:03.997238
2025-06-12 00:04:46.364306
2025-06-12 00:14:07.748376
2025-06-12 00:14:05.811576
2025-06-12 00:14:01.829322
2025-06-12 00:14:09.908209
2025-06-12 00:14:08.761658
2025-06-12 00:14:12.011307
2025-06-12 00:14:10.543239
2025-06-12 00:14:09.608534
2025-06-12 00:14:10.624312
2025-06-12 00:14:11.980005
2025-06-12 00:14:12.042117
2025-06-12 00:14:16.354208
2025-06-12 00:14:16.067365
2025-06-12 00:14:14.077252
2025-06-12 00:14:17.075156
2025-06-12 00:14:19.030719
2025-06-12 00:14:21.202547
2025-06-12 00:14:17.306288
2025-06-12 00:14:17.918726
2025-06-12 00:14:25.186253
2025-06-12 00:14:23.882077
2025-06-12 00:14:27.758897
2025-06-12 00:14:24.634171
2025-06-12 00:14:27.691242
2025-06-12 00:14:26.793913
2025-06-12 00:14:26.790399
2025-06-12 00:14:29.959506
2025-06-12 00:14:34.325353
2025-06-12 00:14:33.486204
2025-06-12 00:14:35.379371
2025-06-12 00:14:32.938256
2025-06-12 00:14:32.521318
2025-06-12 00:14:37.972264
2025-06-12 00:14:40.824702
2025-06-12 00:14:36.528274
2025-06-12 00:14:40.906345
2025-06-12 00:14:36.472218
2025-06-12 00:14:41.157463
2025-06-12 00:14:41.431696
2025-06-12 00:05:05.399333
2025-06-12 00:14:39.855536
2025-06-12 00:14:47.802330
2025-06-12 00:14:47.480684
2025-06-12 00:14:48.704292
2025-06-12 00:14:46.533268
2025-06-12 00:14:48.341339
2025-06-12 00:14:48.582337
2025-06-12 00:14:50.592799
2025-06-12 00:14:48.575412
2025-06-12 00:14:54.302689
2025-06-12 00:14:53.988645
2025-06-12 00:14:54.216312
2025-06-12 00:14:53.376783
2025-06-12 00:04:50.194142
2025-06-12 00:14:56.668272
2025-06-12 00:14:57.588081
2025-06-11 23:56:16.200039
2025-06-12 00:14:56.627978
2025-06-12 00:14:56.977282
2025-06-12 00:15:00.160184
2025-06-12 00:15:00.810918
2025-06-12 00:15:03.049001
2025-06-12 00:15:04.910273
2025-06-12 00:15:11.222373
2025-06-12 00:15:17.898343
2025-06-12 00:15:06.259656
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 32, 0, 50, 0, 32, 32, 31, 31, 0, 31, 50, 0, 50, 0, 32, 50, 50, 50, 50, 225, 50, 50, 50, 0, 0, 50, 32, 31, 0, 0, 50, 32, 50, 0, 50, 0, 0, 32, 50, 31, 31, 50, 32, 50, 50, 31, 0, 50, 50, 50, 31, 31, 50, 50, 50, 50, 32, 32, 0, 50, 0, 32, 31, 32, 0, 50, 0, 0, 0, 31, 50, 31, 50, 0, 0, 0, 32, 50, 0, 32, 32, 50, 0, 50, 31, 0, 32, 0, 0, 0, 50, 0, 50, 0, 31, 50, 50, 50]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.2708333333333333; avg rank: 31.21; stdev rank: 28.382492843300433; total pools: 185.99

2025-06-11 23:56:16.623249
2025-06-12 00:15:26.900762
2025-06-11 23:55:41.544462
2025-06-12 00:15:30.586447
2025-06-11 23:52:06.281331
2025-06-12 00:15:32.840287
2025-06-12 00:15:33.460417
2025-06-12 00:15:37.193996
2025-06-12 00:15:35.750930
2025-06-12 00:15:41.175746
2025-06-12 00:15:40.412902
2025-06-12 00:15:40.089359
2025-06-12 00:15:40.882223
2025-06-12 00:15:43.271405
2025-06-11 23:56:29.224502
2025-06-12 00:06:08.488892
2025-06-12 00:15:46.969819
2025-06-12 00:15:45.128844
2025-06-12 00:15:42.846130
2025-06-12 00:15:40.620231
2025-06-12 00:15:48.038946
2025-06-12 00:15:46.457289
2025-06-12 00:15:48.402939
2025-06-12 00:15:50.194676
2025-06-12 00:15:51.284777
2025-06-12 00:15:53.057080
2025-06-12 00:15:51.867925
2025-06-12 00:15:47.931450
2025-06-12 00:15:51.790333
2025-06-12 00:15:54.333967
2025-06-12 00:15:57.086204
2025-06-12 00:15:56.221273
2025-06-12 00:15:56.663600
2025-06-12 00:15:58.965332
2025-06-12 00:15:57.462135
2025-06-12 00:15:54.729213
2025-06-12 00:16:00.086595
2025-06-12 00:16:03.352785
2025-06-12 00:16:03.615066
2025-06-12 00:16:01.775126
2025-06-12 00:16:06.094607
2025-06-12 00:16:04.910252
2025-06-12 00:16:04.153804
2025-06-12 00:16:07.217868
2025-06-12 00:16:05.121668
2025-06-12 00:16:06.935435
2025-06-11 23:56:53.267278
2025-06-12 00:16:07.074386
2025-06-12 00:02:12.554848
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.565; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.67
