Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1359.27

2025-06-12 01:58:13.034499
2025-06-12 02:14:36.511313
2025-06-12 02:13:35.230041
2025-06-12 02:23:19.045272
2025-06-12 02:14:45.782251
2025-06-12 02:13:07.842315
2025-06-12 02:14:26.118249
2025-06-12 02:14:07.679372
2025-06-12 02:24:13.400509
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4183333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.82

2025-06-12 02:13:59.250265
2025-06-12 02:15:10.787272
2025-06-12 02:15:24.327913
2025-06-12 02:15:28.622149
2025-06-12 02:15:40.415245
2025-06-12 02:23:52.652461
2025-06-12 02:16:33.233411
2025-06-12 02:23:50.580080
2025-06-12 02:23:49.814212
2025-06-12 02:23:51.513350
2025-06-12 02:23:50.505283
2025-06-12 02:23:56.150907
2025-06-12 02:23:48.855351
2025-06-12 02:23:56.757354
2025-06-12 02:25:12.990159
2025-06-12 02:25:43.449415
2025-06-12 02:25:31.333174
2025-06-12 02:25:28.285378
2025-06-12 02:25:23.228311
2025-06-12 02:25:47.564334
2025-06-12 02:25:16.388441
2025-06-12 02:25:38.365323
2025-06-12 02:27:11.436218
2025-06-12 02:27:47.891233
2025-06-12 02:27:30.292332
2025-06-12 02:27:37.684323
2025-06-12 02:28:06.465313
2025-06-12 02:27:53.684529
2025-06-12 02:27:22.719395
2025-06-12 02:28:10.390317
2025-06-12 02:29:08.036249
2025-06-12 02:21:56.544382
2025-06-12 02:28:36.321508
2025-06-12 02:29:11.284360
2025-06-12 02:29:07.239195
2025-06-12 02:22:14.672379
2025-06-12 02:29:11.725214
2025-06-12 02:29:20.409286
2025-06-12 02:29:30.272374
2025-06-12 02:08:59.347291
2025-06-12 02:21:59.957313
2025-06-12 02:29:35.839414
2025-06-12 02:06:36.354489
2025-06-12 02:31:13.982104
2025-06-12 02:23:38.226315
2025-06-12 02:24:26.957098
2025-06-12 02:24:03.888354
2025-06-12 02:24:26.556009
2025-06-12 02:32:12.212318
2025-06-12 02:31:38.407380
2025-06-12 02:31:38.889787
2025-06-12 02:31:40.604328
2025-06-12 02:31:53.593302
2025-06-12 02:24:42.317961
2025-06-12 02:20:38.561424
2025-06-12 02:32:15.947187
2025-06-12 02:11:04.674261
2025-06-12 02:19:56.650648
2025-06-12 02:31:59.362002
2025-06-12 02:32:57.064878
2025-06-12 02:32:44.539626
2025-06-12 02:19:50.919340
2025-06-12 02:20:16.478370
2025-06-12 02:33:16.567804
2025-06-12 02:24:06.655388
2025-06-12 02:25:34.393133
2025-06-12 02:33:17.778327
2025-06-12 02:25:01.389016
2025-06-12 02:11:52.573270
2025-06-12 02:20:48.326187
2025-06-12 02:25:50.909264
2025-06-12 02:33:20.295307
2025-06-12 02:33:25.528814
2025-06-12 02:27:18.712761
2025-06-12 02:21:28.879657
2025-06-12 02:33:38.928266
2025-06-12 02:21:39.671413
2025-06-12 02:33:28.112427
2025-06-12 02:21:28.340522
2025-06-12 02:26:39.461050
2025-06-12 02:20:44.835478
2025-06-12 02:22:21.329584
2025-06-12 02:21:49.250273
2025-06-12 02:21:46.421336
2025-06-12 02:27:04.017365
2025-06-12 02:22:08.961215
2025-06-12 02:21:12.985310
2025-06-12 02:10:26.143057
2025-06-12 02:13:51.539296
2025-06-12 02:14:43.495292
2025-06-12 02:36:00.438647
2025-06-12 02:22:26.667283
2025-06-12 02:15:06.983704
2025-06-12 02:35:58.277532
2025-06-12 02:35:19.853237
2025-06-12 02:35:58.634466
2025-06-12 02:22:48.210041
2025-06-12 02:15:07.699239
2025-06-12 02:36:27.466270
2025-06-12 02:27:07.739375
2025-06-12 02:35:57.972022
2025-06-12 02:35:53.264577
2025-06-12 02:36:10.746991
2025-06-12 02:36:28.251454
2025-06-12 02:36:55.273134
2025-06-12 02:14:32.937785
2025-06-12 02:36:41.231447
2025-06-12 02:37:18.238234
2025-06-12 02:37:37.868323
2025-06-12 02:37:34.843050
2025-06-12 02:13:13.153637
2025-06-12 02:11:45.068413
2025-06-12 02:38:02.057338
2025-06-12 02:37:58.358845
2025-06-12 02:13:55.861839
2025-06-12 02:17:11.970386
2025-06-12 02:39:12.467581
2025-06-12 02:39:34.324438
2025-06-12 02:12:59.436270
2025-06-12 02:39:39.697742
2025-06-12 02:39:25.394358
2025-06-12 02:17:35.562052
2025-06-12 02:40:19.008839
2025-06-12 02:40:16.794316
2025-06-12 02:18:55.129952
2025-06-12 02:33:21.407462
2025-06-12 02:40:44.906972
2025-06-12 02:40:13.392254
2025-06-12 02:02:25.368047
2025-06-12 02:40:24.660145
2025-06-12 02:40:08.543557
2025-06-12 02:33:34.747205
2025-06-12 02:40:57.859320
2025-06-12 02:13:58.980978
2025-06-12 02:41:42.355342
2025-06-12 02:40:50.565308
2025-06-12 02:32:57.475360
2025-06-12 02:20:51.594423
2025-06-12 02:41:00.497283
2025-06-12 02:16:56.445362
2025-06-12 02:41:01.181271
2025-06-12 02:42:41.015135
2025-06-12 02:41:47.782385
2025-06-12 02:21:14.991258
2025-06-12 02:35:35.640920
2025-06-12 02:20:35.760261
2025-06-12 02:18:02.503819
2025-06-12 02:35:38.228262
2025-06-12 02:17:04.621509
2025-06-12 02:20:07.666355
2025-06-12 02:35:55.780299
2025-06-12 02:35:36.318545
2025-06-12 02:42:34.256297
2025-06-12 02:20:25.157325
2025-06-12 02:43:23.098303
2025-06-12 02:43:46.945268
2025-06-12 02:36:57.404230
2025-06-12 02:43:05.167424
2025-06-12 02:36:05.425795
2025-06-12 02:37:23.959291
2025-06-12 02:19:01.467311
2025-06-12 02:44:11.233045
2025-06-12 02:43:45.481294
2025-06-12 02:44:18.842455
2025-06-12 02:19:39.623860
2025-06-12 02:44:21.437179
2025-06-12 02:44:42.864043
2025-06-12 02:37:10.110602
2025-06-12 02:44:09.766508
2025-06-12 02:44:37.479294
2025-06-12 02:44:33.549364
2025-06-12 02:38:10.051230
2025-06-12 02:37:50.879292
2025-06-12 02:45:06.643405
2025-06-12 02:19:33.294320
2025-06-12 02:45:11.473771
2025-06-12 02:07:30.833428
2025-06-12 02:45:30.130278
2025-06-12 02:20:50.167794
2025-06-12 02:45:30.821246
2025-06-12 02:38:43.266343
2025-06-12 02:37:34.950309
2025-06-12 02:24:04.641501
2025-06-12 02:46:27.500250
2025-06-12 02:08:45.401272
2025-06-12 02:21:26.811474
2025-06-12 02:46:29.680928
2025-06-12 02:07:05.210390
2025-06-12 02:08:35.176362
2025-06-12 02:47:12.689764
2025-06-12 02:46:43.462386
2025-06-12 02:46:34.031184
2025-06-12 02:47:16.147278
2025-06-12 02:47:09.380403
2025-06-12 02:47:24.715378
2025-06-12 02:09:58.129545
2025-06-12 02:40:10.183239
2025-06-12 02:47:46.470494
2025-06-12 02:47:24.821163
2025-06-12 02:47:35.002364
2025-06-12 02:47:49.934374
2025-06-12 02:48:02.978390
2025-06-12 02:36:04.422271
2025-06-12 02:36:42.982977
2025-06-12 02:48:23.341161
2025-06-12 02:48:41.121479
2025-06-12 02:36:55.782204
2025-06-12 02:48:38.218390
2025-06-12 02:36:26.597217
2025-06-12 02:08:46.333311
2025-06-12 02:38:02.953797
2025-06-12 02:49:04.176288
2025-06-12 02:38:09.790251
2025-06-12 02:37:52.865954
2025-06-12 02:49:38.669100
2025-06-12 02:49:20.588469
2025-06-12 02:44:22.262897
2025-06-12 02:38:12.005097
2025-06-12 02:37:37.799810
2025-06-12 02:38:17.074145
2025-06-12 02:50:08.405318
2025-06-12 02:44:08.397944
2025-06-12 02:49:50.341234
2025-06-12 02:50:08.985975
2025-06-12 02:38:34.615395
2025-06-12 02:38:35.948191
2025-06-12 02:39:48.017413
2025-06-12 02:49:50.948516
2025-06-12 02:38:41.608320
2025-06-12 02:50:25.416741
2025-06-12 02:11:46.209429
2025-06-12 02:50:36.385230
2025-06-12 02:49:49.075249
2025-06-12 02:38:48.426627
2025-06-12 02:45:35.052870
2025-06-12 02:39:15.464364
2025-06-12 02:50:25.137294
2025-06-12 02:50:37.802525
2025-06-12 02:51:00.901363
2025-06-12 02:46:21.034276
2025-06-12 02:12:25.939399
2025-06-12 02:11:53.296886
2025-06-12 02:44:55.518564
2025-06-12 02:12:14.461771
2025-06-12 02:51:33.910390
2025-06-12 02:51:19.405247
2025-06-12 02:51:30.697279
2025-06-12 02:13:39.673848
2025-06-12 02:45:45.638348
2025-06-12 02:33:48.803339
2025-06-12 02:52:08.673289
2025-06-12 02:46:48.156736
2025-06-12 02:51:58.538210
2025-06-12 02:46:51.632323
2025-06-12 02:13:30.473903
2025-06-12 02:52:12.228297
2025-06-12 02:52:27.032840
2025-06-12 02:52:39.138356
2025-06-12 02:36:26.897370
2025-06-12 02:53:11.942373
2025-06-12 02:46:23.462268
2025-06-12 02:53:12.853258
2025-06-12 02:53:07.082236
2025-06-12 02:46:41.866818
2025-06-12 02:52:45.055250
2025-06-12 02:53:35.671235
2025-06-12 02:53:37.367330
2025-06-12 02:47:29.293782
2025-06-12 02:15:26.372025
2025-06-12 02:53:29.030554
2025-06-12 02:15:42.746324
2025-06-12 02:52:55.596394
2025-06-12 02:48:54.638344
2025-06-12 02:47:59.388335
2025-06-12 02:48:04.846407
2025-06-12 02:54:00.344761
2025-06-12 02:54:29.734667
2025-06-12 02:54:07.817871
2025-06-12 02:54:12.404983
2025-06-12 02:48:54.049316
2025-06-12 02:55:09.579253
2025-06-12 02:54:59.282243
2025-06-12 02:54:58.759243
2025-06-12 02:50:27.485434
2025-06-12 02:54:40.034469
2025-06-12 02:55:34.570193
2025-06-12 02:55:33.727984
2025-06-12 02:56:02.184361
2025-06-12 02:55:22.081312
2025-06-12 02:55:33.957036
2025-06-12 02:18:55.682151
2025-06-12 02:55:48.136898
2025-06-12 02:56:01.948321
2025-06-12 02:55:49.043534
2025-06-12 02:52:12.948492
2025-06-12 02:56:45.646266
2025-06-12 02:35:18.554124
2025-06-12 02:56:39.084703
2025-06-12 02:57:10.754608
2025-06-12 02:52:29.449634
2025-06-12 02:56:45.566029
2025-06-12 02:57:08.685359
2025-06-12 02:56:35.630730
2025-06-12 02:57:52.081288
2025-06-12 02:57:53.680785
2025-06-12 02:57:47.068289
2025-06-12 02:57:03.945297
2025-06-12 02:57:36.393297
2025-06-12 02:57:46.816637
2025-06-12 02:58:14.755324
2025-06-12 02:58:00.736385
2025-06-12 02:57:50.986359
2025-06-12 02:51:14.620056
2025-06-12 02:41:25.859716
2025-06-12 02:58:13.381573
2025-06-12 02:59:01.698605
2025-06-12 02:51:06.529887
2025-06-12 02:58:44.766584
2025-06-12 02:58:40.375313
2025-06-12 02:59:27.385318
2025-06-12 02:59:08.804067
2025-06-12 02:51:43.083032
2025-06-12 02:59:50.833281
2025-06-12 02:59:10.048800
2025-06-12 02:52:31.366272
2025-06-12 02:59:46.252440
2025-06-12 02:51:35.639161
2025-06-12 02:52:07.752297
2025-06-12 02:59:45.417610
2025-06-12 02:59:52.563399
2025-06-12 02:52:21.932482
2025-06-12 02:52:53.328485
2025-06-12 03:00:05.176320
2025-06-12 03:00:30.797316
2025-06-12 02:51:54.751328
2025-06-12 03:00:18.992662
2025-06-12 03:00:13.255253
2025-06-12 03:00:16.523913
2025-06-12 02:53:12.984300
2025-06-12 02:52:13.243386
2025-06-12 02:53:01.672710
2025-06-12 02:52:58.740080
2025-06-12 03:00:57.872622
2025-06-12 02:52:12.113130
2025-06-12 02:53:01.072358
2025-06-12 03:01:20.242304
2025-06-12 03:01:16.107779
2025-06-12 02:53:23.303243
2025-06-12 03:01:11.066297
2025-06-12 03:01:54.103985
2025-06-12 02:58:35.377785
2025-06-12 02:59:10.031676
2025-06-12 03:03:30.427298
2025-06-12 03:03:23.048416
2025-06-12 02:54:30.045186
2025-06-12 03:05:10.783425
2025-06-12 02:44:20.511630
2025-06-12 02:55:18.409040
2025-06-12 03:05:10.601829
2025-06-12 03:00:35.179298
2025-06-12 03:06:45.899363
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8591666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5650.17

2025-06-12 03:01:27.288278
2025-06-12 03:04:07.877302
2025-06-12 03:01:14.110314
2025-06-12 03:07:13.784210
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.29

2025-06-12 03:01:59.945317
2025-06-12 03:01:54.544693
2025-06-12 03:01:48.146810
2025-06-12 03:02:22.420173
2025-06-12 03:02:43.913278
2025-06-12 03:02:00.643106
2025-06-12 03:01:53.187379
2025-06-12 03:04:49.491162
2025-06-12 03:02:39.970261
2025-06-12 03:03:00.629248
2025-06-12 03:03:12.948423
2025-06-12 03:03:06.876202
2025-06-12 02:48:34.653305
2025-06-12 03:03:22.817743
2025-06-12 02:50:24.379314
2025-06-12 03:03:00.126451
2025-06-12 03:08:25.439302
2025-06-12 03:08:27.433304
2025-06-12 03:08:31.468407
2025-06-12 03:08:26.781243
2025-06-12 03:08:29.438255
2025-06-12 03:08:53.378330
2025-06-12 03:08:26.199350
2025-06-12 03:08:31.821599
2025-06-12 03:08:54.949375
2025-06-12 03:08:55.627524
2025-06-12 03:08:52.074397
2025-06-12 03:08:54.262227
2025-06-12 03:08:25.807290
2025-06-12 03:08:51.302981
2025-06-12 03:08:51.766366
2025-06-12 02:53:46.406879
2025-06-12 03:08:52.488253
2025-06-12 02:49:10.037746
2025-06-12 02:49:54.893401
2025-06-12 02:53:54.299379
2025-06-12 03:08:34.874265
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42999999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.44

2025-06-12 03:00:57.311029
2025-06-12 02:54:36.153720
2025-06-12 03:12:43.122195
2025-06-12 03:12:26.969273
2025-06-12 03:12:49.352485
2025-06-12 03:08:11.106247
2025-06-12 03:13:07.687025
2025-06-12 02:56:00.053515
2025-06-12 03:12:57.352250
2025-06-12 03:12:21.567098
2025-06-12 03:13:12.236139
2025-06-12 03:13:22.856315
2025-06-12 03:10:17.915793
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 20191.81

2025-06-12 03:12:23.131030
2025-06-12 02:55:12.022283
2025-06-12 03:13:14.801618
2025-06-12 03:08:58.712744
2025-06-12 02:58:46.024358
2025-06-12 03:13:14.532530
2025-06-12 02:58:00.847183
2025-06-12 03:12:48.562971
2025-06-12 02:51:44.632333
2025-06-12 03:08:35.082077
2025-06-12 03:13:18.960152
2025-06-12 03:12:57.590182
2025-06-12 03:13:15.348165
2025-06-12 03:13:39.211015
2025-06-12 02:56:08.270145
2025-06-12 03:06:26.995994
2025-06-12 03:09:06.908307
2025-06-12 02:53:15.549297
2025-06-12 03:08:50.897672
2025-06-12 03:09:16.308733
2025-06-12 02:49:44.083827
2025-06-12 03:08:59.492307
2025-06-12 03:09:49.828215
2025-06-12 03:10:58.726891
2025-06-12 03:10:29.311595
2025-06-12 03:09:34.254176
2025-06-12 02:53:54.180427
2025-06-12 03:10:30.899478
2025-06-12 03:09:26.352760
2025-06-12 03:16:24.671253
2025-06-12 03:10:29.766987
2025-06-12 03:16:39.237226
2025-06-12 03:15:19.835436
2025-06-12 03:16:46.590922
2025-06-12 03:11:26.491390
2025-06-12 03:17:23.952355
2025-06-12 03:11:14.715317
2025-06-12 03:15:13.072350
2025-06-12 03:15:13.621835
2025-06-12 03:15:14.331424
2025-06-12 03:15:18.776764
2025-06-12 03:15:17.010149
2025-06-12 03:17:38.411249
2025-06-12 03:17:29.319054
2025-06-12 03:15:12.448194
2025-06-12 03:15:16.183162
2025-06-12 03:17:16.622249
2025-06-12 03:17:43.748408
2025-06-12 03:17:52.845301
2025-06-12 03:18:19.528258
2025-06-12 03:07:01.799560
2025-06-12 03:18:44.315319
2025-06-12 03:18:33.919579
2025-06-12 03:18:10.746238
2025-06-12 03:19:00.597536
2025-06-12 03:18:51.853645
2025-06-12 03:18:48.149091
2025-06-12 03:18:00.699107
2025-06-12 03:18:00.072384
2025-06-12 03:18:01.489428
2025-06-12 03:17:53.588611
2025-06-12 03:17:58.647416
2025-06-12 03:17:54.850499
2025-06-12 03:17:57.800219
2025-06-12 03:17:55.519052
2025-06-12 03:22:10.389647
2025-06-12 03:22:19.730319
2025-06-12 03:21:51.549076
2025-06-12 03:22:35.402274
2025-06-12 03:23:49.537778
2025-06-12 03:23:23.739254
2025-06-12 03:23:20.334361
2025-06-12 03:24:13.086886
2025-06-12 03:23:31.045393
2025-06-12 03:24:34.164256
2025-06-12 03:24:01.870169
2025-06-12 03:17:16.650406
2025-06-12 03:24:29.129235
2025-06-12 03:24:46.648678
2025-06-12 03:22:38.500306
2025-06-12 03:24:39.144216
2025-06-12 03:22:16.276842
2025-06-12 03:24:43.588235
2025-06-12 03:24:51.700649
2025-06-12 03:18:44.802626
2025-06-12 03:22:44.577383
2025-06-12 03:23:26.330738
2025-06-12 03:18:17.615723
2025-06-12 03:19:35.763721
2025-06-12 03:23:26.383531
2025-06-12 03:23:04.293158
2025-06-12 03:23:15.146299
2025-06-12 03:20:07.360473
2025-06-12 03:23:20.316122
2025-06-12 03:20:31.691252
2025-06-12 03:21:11.031573
2025-06-12 03:20:55.430343
2025-06-12 03:26:05.250292
2025-06-12 03:27:42.198302
2025-06-12 03:25:01.368963
2025-06-12 03:27:45.196278
2025-06-12 03:21:32.757850
2025-06-12 03:21:52.203840
2025-06-12 03:20:32.356752
2025-06-12 03:25:33.158376
2025-06-12 03:27:55.842528
2025-06-12 03:21:14.393125
2025-06-12 03:21:19.393346
2025-06-12 03:21:00.809528
2025-06-12 03:26:12.009144
2025-06-12 03:28:39.093123
2025-06-12 03:29:00.460194
2025-06-12 03:26:22.490153
2025-06-12 03:22:27.886229
2025-06-12 03:22:38.503475
2025-06-12 03:26:54.481359
2025-06-12 03:29:17.867782
2025-06-12 03:25:59.022413
2025-06-12 03:30:20.306823
2025-06-12 03:29:56.024946
2025-06-12 03:29:34.488286
2025-06-12 03:30:28.345270
2025-06-12 03:29:56.155990
2025-06-12 03:30:07.021413
2025-06-12 03:30:33.538281
2025-06-12 03:26:23.103005
2025-06-12 03:15:32.899737
2025-06-12 03:30:51.225228
2025-06-12 03:07:01.124061
2025-06-12 03:30:40.144382
2025-06-12 03:30:52.232090
2025-06-12 03:19:23.660324
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4825; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.65

2025-06-12 03:36:57.672944
2025-06-12 03:36:58.163238
2025-06-12 03:36:57.944456
2025-06-12 03:37:00.982935
2025-06-12 03:37:03.504284
2025-06-12 03:37:04.576265
2025-06-12 03:37:05.494739
2025-06-12 03:37:02.458916
2025-06-12 03:37:03.127233
2025-06-12 03:37:04.379583
2025-06-12 03:37:05.700632
2025-06-12 03:37:01.997380
2025-06-12 03:37:03.398268
2025-06-12 03:37:07.409108
2025-06-12 03:37:08.559923
2025-06-12 03:37:07.712881
2025-06-12 03:37:08.016613
2025-06-12 03:37:07.727257
2025-06-12 03:37:09.488945
2025-06-12 03:37:09.359274
2025-06-12 03:37:08.603142
2025-06-12 03:37:12.996199
2025-06-12 03:37:11.514585
2025-06-12 03:37:14.989865
2025-06-12 03:37:13.516202
2025-06-12 03:37:11.528589
2025-06-12 03:37:15.397578
2025-06-12 03:37:12.192508
2025-06-12 03:37:14.758957
2025-06-12 03:37:18.132835
2025-06-12 03:37:17.728480
2025-06-12 03:37:17.358379
2025-06-12 03:37:18.340787
2025-06-12 03:37:20.299272
2025-06-12 03:37:20.992243
2025-06-12 03:37:17.440244
2025-06-12 03:37:15.097051
2025-06-12 03:37:22.173226
2025-06-12 03:37:22.565240
2025-06-12 03:37:22.982103
2025-06-12 03:37:22.444937
2025-06-12 03:37:24.018333
2025-06-12 03:37:24.486723
2025-06-12 03:37:24.693524
2025-06-12 03:37:22.770775
2025-06-12 03:37:26.535875
2025-06-12 03:37:27.038458
2025-06-12 03:37:26.732380
2025-06-12 03:37:29.643475
2025-06-12 03:37:30.360696
2025-06-12 03:37:30.146682
2025-06-12 03:37:29.836643
2025-06-12 03:37:32.395323
2025-06-12 03:37:34.682125
2025-06-12 03:37:30.141197
2025-06-12 03:37:33.942247
2025-06-12 03:37:34.876947
2025-06-12 03:37:34.544353
2025-06-12 03:37:36.075354
2025-06-12 03:37:37.478235
2025-06-12 03:37:37.845170
2025-06-12 03:37:37.991848
2025-06-12 03:37:39.085123
2025-06-12 03:37:42.024069
2025-06-12 03:37:40.933695
2025-06-12 03:37:41.184647
2025-06-12 03:37:39.141328
2025-06-12 03:37:43.574878
2025-06-12 03:37:43.261805
2025-06-12 03:37:43.524247
2025-06-12 03:37:31.100604
2025-06-12 03:37:42.055301
2025-06-12 03:37:42.646006
2025-06-12 03:37:44.367269
2025-06-12 03:37:44.071460
2025-06-12 03:37:46.536324
2025-06-12 03:37:46.246842
2025-06-12 03:37:46.171268
2025-06-12 03:37:47.539247
2025-06-12 03:37:49.896636
2025-06-12 03:37:50.081258
2025-06-12 03:37:48.144752
2025-06-12 03:37:49.751396
2025-06-12 03:37:47.140641
2025-06-12 03:37:50.430443
2025-06-12 03:37:49.008272
2025-06-12 03:37:53.125225
2025-06-12 03:37:52.911672
2025-06-12 03:37:51.562722
2025-06-12 03:37:53.000282
2025-06-12 03:37:53.146357
2025-06-12 03:37:52.811768
2025-06-12 03:37:56.503118
2025-06-12 03:37:57.064952
2025-06-12 03:37:57.966668
2025-06-12 03:37:57.381290
2025-06-12 03:37:58.191904
2025-06-12 03:38:00.482594
2025-06-12 03:38:04.519830
2025-06-12 03:38:04.451209
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
