Beginning of run
landscape params:
2025-06-12 01:38:49.240383
2025-06-12 01:38:50.432271
2025-06-12 01:38:52.556315
2025-06-12 01:38:45.825311
2025-06-12 01:38:53.480402
2025-06-12 01:38:52.692364
2025-06-12 01:38:56.497591
2025-06-12 01:38:58.755325
2025-06-12 01:38:59.490416
2025-06-12 01:38:58.865341
2025-06-12 01:21:18.456428
2025-06-12 01:18:04.526407
2025-06-12 01:38:57.362286
2025-06-12 01:18:31.139501
2025-06-12 01:38:58.463350
2025-06-12 01:38:59.933351
2025-06-12 01:39:03.188403
2025-06-12 01:38:57.147451
2025-06-12 01:39:01.952052
2025-06-12 01:39:04.887564
2025-06-12 01:39:04.065413
2025-06-12 01:39:03.569337
2025-06-12 01:39:03.786275
2025-06-12 01:39:05.096092
2025-06-12 01:39:02.286620
2025-06-12 01:39:06.779348
2025-06-12 01:39:05.804721
2025-06-12 01:39:06.514414
2025-06-12 01:39:05.916330
2025-06-12 01:39:05.323361
2025-06-12 01:39:09.310323
2025-06-12 01:39:07.890326
2025-06-12 01:39:06.627362
2025-06-12 01:39:09.015326
2025-06-12 01:39:09.366371
2025-06-12 01:39:10.544352
2025-06-12 01:39:10.280286
2025-06-12 01:39:10.531323
2025-06-12 01:39:13.783340
2025-06-12 01:39:10.734338
2025-06-12 01:39:13.074883
2025-06-12 01:39:13.108312
2025-06-12 01:39:12.510364
2025-06-12 01:39:14.474668
2025-06-12 01:39:12.714510
2025-06-12 01:39:14.643363
2025-06-12 01:39:15.217321
2025-06-12 01:39:14.566135
2025-06-12 01:39:14.291061
2025-06-12 01:39:13.937330
2025-06-12 01:39:17.093348
2025-06-12 01:39:17.458312
2025-06-12 01:39:20.211290
2025-06-12 01:39:19.970342
2025-06-12 01:39:16.153342
2025-06-12 01:39:19.243358
2025-06-12 01:39:21.988555
2025-06-12 01:39:22.756330
2025-06-12 01:39:21.606310
2025-06-12 01:39:21.102348
2025-06-12 01:39:22.543315
2025-06-12 01:39:21.162513
2025-06-12 01:39:24.716344
2025-06-12 01:39:23.770342
2025-06-12 01:39:21.740338
2025-06-12 01:39:25.181411
2025-06-12 01:39:27.303413
2025-06-12 01:39:27.181346
2025-06-12 01:39:27.770318
2025-06-12 01:39:29.478370
2025-06-12 01:39:28.771644
2025-06-12 01:39:29.753332
2025-06-12 01:39:29.257347
2025-06-12 01:39:30.139300
2025-06-12 01:39:32.390322
2025-06-12 01:39:33.652353
2025-06-12 01:39:33.140537
2025-06-12 01:39:31.341271
2025-06-12 01:39:32.864334
2025-06-12 01:17:38.959445
2025-06-12 01:39:34.427185
2025-06-12 01:39:35.427372
2025-06-12 01:39:36.845130
2025-06-12 01:39:39.690155
2025-06-12 01:39:40.227218
2025-06-12 01:39:40.341781
2025-06-12 01:39:40.733314
2025-06-12 01:39:40.290362
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 120, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.26416666666666666; avg rank: 2.63; stdev rank: 16.783119495493086; total pools: 202.05

2025-06-12 01:39:42.041480
2025-06-12 01:39:42.442300
2025-06-12 01:39:46.542280
2025-06-12 01:39:46.021397
2025-06-12 01:39:45.685501
2025-06-12 01:39:47.238481
2025-06-12 01:39:49.056378
2025-06-12 01:39:51.935392
2025-06-12 01:39:51.619444
2025-06-12 01:39:51.604362
2025-06-12 01:39:53.890367
2025-06-12 01:39:53.149302
2025-06-12 01:39:55.521334
2025-06-12 01:39:48.989278
2025-06-12 01:39:58.421349
2025-06-12 01:39:52.227418
2025-06-12 01:39:55.416344
2025-06-12 01:39:59.535332
2025-06-12 01:40:01.187399
2025-06-12 01:39:55.164452
2025-06-12 01:40:02.640339
2025-06-12 01:40:00.204335
2025-06-12 01:40:02.048234
2025-06-12 01:39:59.034359
2025-06-12 01:40:02.807314
2025-06-12 01:40:02.367403
2025-06-12 01:40:08.725377
2025-06-12 01:40:09.514344
2025-06-12 01:40:08.556348
2025-06-12 01:40:09.579367
2025-06-12 01:40:05.448349
2025-06-12 01:40:07.233309
2025-06-12 01:40:05.312386
2025-06-12 01:40:04.807291
2025-06-12 01:40:15.103354
2025-06-12 01:40:11.433585
2025-06-12 01:40:10.581394
2025-06-12 01:40:15.589384
2025-06-12 01:40:13.752301
2025-06-12 01:40:15.864330
2025-06-12 01:40:15.522392
2025-06-12 01:40:15.766234
2025-06-12 01:40:15.929348
2025-06-12 01:40:18.681327
2025-06-12 01:40:18.007463
2025-06-12 01:40:22.303389
2025-06-12 01:40:21.875384
2025-06-12 01:40:24.968368
2025-06-12 01:40:22.037327
2025-06-12 01:40:23.694337
2025-06-12 01:40:22.688384
2025-06-12 01:40:24.754170
2025-06-12 01:40:26.910304
2025-06-12 01:40:28.560358
2025-06-12 01:40:29.533334
2025-06-12 01:40:27.030658
2025-06-12 01:40:26.001341
2025-06-12 01:19:42.076398
2025-06-12 01:40:31.125814
2025-06-12 01:40:29.872924
2025-06-12 01:40:28.419326
2025-06-12 01:40:33.160288
2025-06-12 01:40:27.643309
2025-06-12 01:40:32.708381
2025-06-12 01:40:34.540393
2025-06-12 01:40:26.712389
2025-06-12 01:40:35.021408
2025-06-12 01:40:35.184288
2025-06-12 01:40:31.083102
2025-06-12 01:40:33.010328
2025-06-12 01:40:37.761366
2025-06-12 01:33:03.595980
2025-06-12 01:40:39.419376
2025-06-12 01:40:39.987830
2025-06-12 01:40:40.741994
2025-06-12 01:40:41.304340
2025-06-12 01:24:09.518335
2025-06-12 01:40:38.798369
2025-06-12 01:40:41.673322
2025-06-12 01:40:40.619317
2025-06-12 01:40:43.264288
2025-06-12 01:40:41.349311
2025-06-12 01:40:42.941367
2025-06-12 01:40:42.030881
2025-06-12 01:40:44.500304
2025-06-12 01:40:43.354361
2025-06-12 01:40:47.436307
2025-06-12 01:40:49.556116
2025-06-12 01:40:48.464360
2025-06-12 01:40:48.798356
2025-06-12 01:40:50.571334
2025-06-12 01:40:52.241313
2025-06-12 01:40:51.015306
2025-06-12 01:40:46.171317
2025-06-12 01:40:54.485295
2025-06-12 01:40:51.410341
2025-06-12 01:40:52.851743
2025-06-12 01:40:57.678815
2025-06-12 01:40:51.830362
2025-06-12 01:40:56.989296
2025-06-12 01:40:51.488487
2025-06-12 01:41:00.641300
2025-06-12 01:41:01.375032
2025-06-12 01:41:03.472356
2025-06-12 01:41:01.173358
2025-06-12 01:41:01.560813
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 120, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 125, 120, 3, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 154, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.99; mean sensitivity: 0.16833333333333336; avg rank: 6.61; stdev rank: 27.967443572840192; total pools: 155.57

2025-06-12 01:41:04.143404
2025-06-12 01:41:04.154146
2025-06-12 01:41:05.818334
2025-06-12 01:41:04.681570
2025-06-12 01:41:09.942306
2025-06-12 01:41:13.267304
2025-06-12 01:41:13.022219
2025-06-12 01:41:13.774337
2025-06-12 01:22:26.813431
2025-06-12 01:41:16.142405
2025-06-12 01:41:14.597301
2025-06-12 01:41:18.505170
2025-06-12 01:41:17.249320
2025-06-12 01:41:09.874375
2025-06-12 01:41:23.241315
2025-06-12 01:41:24.047322
2025-06-12 01:41:21.353411
2025-06-12 01:41:23.653323
2025-06-12 01:41:19.675331
2025-06-12 01:41:24.225334
2025-06-12 01:20:54.979376
2025-06-12 01:41:22.896469
2025-06-12 01:41:26.059267
2025-06-12 01:41:23.841335
2025-06-12 01:41:23.715463
2025-06-12 01:41:25.377315
2025-06-12 01:41:23.424340
2025-06-12 01:41:25.689387
2025-06-12 01:41:28.054297
2025-06-12 01:41:23.821349
2025-06-12 01:41:31.140275
2025-06-12 01:41:30.700364
2025-06-12 01:33:44.138604
2025-06-12 01:41:32.014775
2025-06-12 01:41:31.736341
2025-06-12 01:41:35.207963
2025-06-12 01:41:32.981389
2025-06-12 01:41:34.096584
2025-06-12 01:41:34.267366
2025-06-12 01:41:32.994847
2025-06-12 01:41:29.453414
2025-06-12 01:41:36.192273
2025-06-12 01:24:20.180373
2025-06-12 01:41:34.553035
2025-06-12 01:41:36.407283
2025-06-12 01:41:35.633340
2025-06-12 01:41:43.474991
2025-06-12 01:41:36.778349
2025-06-12 01:41:42.091650
2025-06-12 01:31:54.288368
2025-06-12 01:41:40.847446
2025-06-12 01:41:42.130449
2025-06-12 01:41:38.880391
2025-06-12 01:41:44.106360
2025-06-12 01:41:43.154395
2025-06-12 01:41:44.051245
2025-06-12 01:41:43.171366
2025-06-12 01:41:44.084369
2025-06-12 01:41:41.281376
2025-06-12 01:41:47.193321
2025-06-12 01:41:46.800302
2025-06-12 01:41:50.338268
2025-06-12 01:41:46.048893
2025-06-12 01:41:50.895404
2025-06-12 01:22:37.110389
2025-06-12 01:41:51.538346
2025-06-12 01:41:51.862305
2025-06-12 01:41:51.691370
2025-06-12 01:41:51.393308
2025-06-12 01:41:49.878416
2025-06-12 01:41:50.201353
2025-06-12 01:41:52.243366
2025-06-12 01:41:53.107310
2025-06-12 01:41:54.091717
2025-06-12 01:41:50.249356
2025-06-12 01:41:54.421260
2025-06-12 01:41:57.875367
2025-06-12 01:41:57.256350
2025-06-12 01:41:56.983435
2025-06-12 01:42:04.114415
2025-06-12 01:41:59.205945
2025-06-12 01:42:02.424359
2025-06-12 01:41:59.442566
2025-06-12 01:42:04.481348
2025-06-12 01:41:58.102403
2025-06-12 01:42:02.398332
2025-06-12 01:42:03.314344
2025-06-12 01:42:04.209359
2025-06-12 01:42:06.939360
2025-06-12 01:42:06.588670
2025-06-12 01:42:07.188340
2025-06-12 01:42:11.472359
2025-06-12 01:42:04.535296
2025-06-12 01:42:10.285420
2025-06-12 01:42:10.966061
2025-06-12 01:42:14.361294
2025-06-12 01:42:13.386384
2025-06-12 01:42:13.401094
2025-06-12 01:42:12.227300
2025-06-12 01:42:13.081368
2025-06-12 01:42:19.124593
2025-06-12 01:42:18.066331
2025-06-12 01:42:19.615325
2025-06-12 01:42:15.749393
2025-06-12 01:42:21.625347
2025-06-12 01:42:24.945317
2025-06-12 01:42:21.546302
2025-06-12 01:42:19.055270
2025-06-12 01:42:27.528341
2025-06-12 01:42:24.236362
2025-06-12 01:42:24.137277
2025-06-12 01:42:25.488373
2025-06-12 01:42:29.150321
2025-06-12 01:42:31.352374
2025-06-12 01:42:27.746352
2025-06-12 01:42:34.833338
2025-06-12 01:42:33.425327
2025-06-12 01:42:35.017375
2025-06-12 01:42:30.723366
2025-06-12 01:42:38.309297
2025-06-12 01:42:37.889318
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.29666666666666663; avg rank: 0.08; stdev rank: 0.4399999999999999; total pools: 261.54

2025-06-12 01:42:41.646778
2025-06-12 01:42:34.310118
2025-06-12 01:42:44.660264
2025-06-12 01:42:44.897283
2025-06-12 01:42:43.786449
2025-06-12 01:42:46.173317
2025-06-12 01:42:45.066273
2025-06-12 01:42:42.576079
2025-06-12 01:42:48.809365
2025-06-12 01:42:52.593309
2025-06-12 01:42:50.567342
2025-06-12 01:42:50.998276
2025-06-12 01:34:10.397357
2025-06-12 01:42:52.573358
2025-06-12 01:23:36.100312
2025-06-12 01:42:54.721380
2025-06-12 01:42:56.256326
2025-06-12 01:42:55.732352
2025-06-12 01:42:54.791515
2025-06-12 01:42:59.194327
2025-06-12 01:43:03.558382
2025-06-12 01:42:59.438330
2025-06-12 01:42:54.627906
2025-06-12 01:42:57.591478
2025-06-12 01:43:00.045344
2025-06-12 01:43:07.423344
2025-06-12 01:43:02.257425
2025-06-12 01:43:09.212397
2025-06-12 01:43:04.388356
2025-06-12 01:43:04.185903
2025-06-12 01:43:07.280486
2025-06-12 01:43:00.982582
2025-06-12 01:43:10.829315
2025-06-12 01:43:12.799376
2025-06-12 01:43:14.653801
2025-06-12 01:43:12.579378
2025-06-12 01:43:10.952028
2025-06-12 01:43:15.339316
2025-06-12 01:43:17.242416
2025-06-12 01:43:09.043309
2025-06-12 01:43:12.812307
2025-06-12 01:43:16.377344
2025-06-12 01:43:15.461357
2025-06-12 01:43:18.239665
2025-06-12 01:43:21.118379
2025-06-12 01:43:14.860435
2025-06-12 01:43:24.334348
2025-06-12 01:43:26.185325
2025-06-12 01:43:20.595371
2025-06-12 01:43:25.333296
2025-06-12 01:43:18.798309
2025-06-12 01:43:33.786335
2025-06-12 01:23:32.005477
2025-06-12 01:43:26.869389
2025-06-12 01:43:27.372372
2025-06-12 01:43:37.379632
2025-06-12 01:43:33.415320
2025-06-12 01:34:26.852369
2025-06-12 01:43:37.858387
2025-06-12 01:34:10.839420
2025-06-12 01:43:33.547402
2025-06-12 01:43:50.310338
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 154, 0, 0, 0, 120, 125, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 120, 120, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.99; mean sensitivity: 0.17250000000000004; avg rank: 8.91; stdev rank: 32.16087529903376; total pools: 205.1

2025-06-12 01:43:31.974348
2025-06-12 01:25:45.479358
2025-06-12 01:43:41.758291
2025-06-12 01:43:40.775336
2025-06-12 01:43:48.514324
2025-06-12 01:43:49.644339
2025-06-12 01:43:53.148323
2025-06-12 01:43:58.426383
2025-06-12 01:44:01.743354
2025-06-12 01:43:57.419383
2025-06-12 01:44:06.223364
2025-06-12 01:43:56.238297
2025-06-12 01:44:01.780646
2025-06-12 01:34:53.773313
2025-06-12 01:44:09.302462
2025-06-12 01:44:09.230407
2025-06-12 01:44:08.668449
2025-06-12 01:44:04.762500
2025-06-12 01:44:03.287364
2025-06-12 01:44:14.018785
2025-06-12 01:44:16.985465
2025-06-12 01:44:13.300311
2025-06-12 01:32:59.019435
2025-06-12 01:44:13.070123
2025-06-12 01:44:17.159317
2025-06-12 01:34:35.689349
2025-06-12 01:44:21.297349
2025-06-12 01:44:17.492483
2025-06-12 01:44:23.381338
2025-06-12 01:44:21.901325
2025-06-12 01:44:25.891807
2025-06-12 01:44:25.906311
2025-06-12 01:44:20.791443
2025-06-12 01:44:28.972320
2025-06-12 01:22:39.035368
2025-06-12 01:44:27.182328
2025-06-12 01:44:25.499369
2025-06-12 01:44:24.707827
2025-06-12 01:44:30.103308
2025-06-12 01:44:29.511313
2025-06-12 01:44:35.317326
2025-06-12 01:44:36.359406
2025-06-12 01:44:37.145341
2025-06-12 01:35:12.351345
2025-06-12 01:44:37.525347
2025-06-12 01:44:31.734373
2025-06-12 01:44:39.140330
2025-06-12 01:44:40.849387
2025-06-12 01:44:42.011318
2025-06-12 01:44:37.617381
2025-06-12 01:44:42.353315
2025-06-12 01:44:38.914350
2025-06-12 01:44:44.083336
2025-06-12 01:44:50.386367
2025-06-12 01:44:53.400354
2025-06-12 01:44:50.309356
2025-06-12 01:44:52.196344
2025-06-12 01:44:51.089301
2025-06-12 01:44:51.073317
2025-06-12 01:44:57.762341
2025-06-12 01:44:50.752373
2025-06-12 01:44:51.233207
2025-06-12 01:45:01.602315
2025-06-12 01:33:04.780431
2025-06-12 01:45:02.826817
2025-06-12 01:44:54.276378
2025-06-12 01:45:08.035286
2025-06-12 01:44:54.318317
2025-06-12 01:45:02.607372
2025-06-12 01:45:00.377304
2025-06-12 01:45:00.271303
2025-06-12 01:45:07.772417
2025-06-12 01:32:48.076642
2025-06-12 01:45:13.033362
2025-06-12 01:45:13.520313
2025-06-12 01:45:09.473380
2025-06-12 01:45:13.823344
2025-06-12 01:36:02.803386
2025-06-12 01:45:06.700389
2025-06-12 01:45:20.725375
2025-06-12 01:45:23.081847
2025-06-12 01:45:22.447869
2025-06-12 01:45:14.252375
2025-06-12 01:45:21.306361
2025-06-12 01:45:12.274319
2025-06-12 01:45:11.853342
2025-06-12 01:45:20.170449
2025-06-12 01:45:24.554320
2025-06-12 01:35:24.252369
2025-06-12 01:32:48.558399
2025-06-12 01:45:28.792340
2025-06-12 01:45:33.332326
2025-06-12 01:45:25.559395
2025-06-12 01:45:32.419331
2025-06-12 01:45:26.875381
2025-06-12 01:45:33.006394
2025-06-12 01:45:24.558364
2025-06-12 01:45:36.938068
2025-06-12 01:45:38.323404
2025-06-12 01:45:39.533350
2025-06-12 01:45:39.146433
2025-06-12 01:45:31.783374
2025-06-12 01:45:39.476397
2025-06-12 01:45:44.779341
2025-06-12 01:45:43.573326
2025-06-12 01:45:47.620289
2025-06-12 01:36:51.378344
2025-06-12 01:45:50.415188
2025-06-12 01:45:47.011311
2025-06-12 01:45:47.547417
2025-06-12 01:45:46.416335
2025-06-12 01:45:55.258673
2025-06-12 01:45:58.478318
2025-06-12 01:45:57.522264
2025-06-12 01:45:55.445346
2025-06-12 01:45:58.921123
2025-06-12 01:45:53.091307
2025-06-12 01:45:53.383366
2025-06-12 01:46:00.803374
2025-06-12 01:45:58.289340
2025-06-12 01:45:59.488373
2025-06-12 01:46:04.063401
2025-06-12 01:46:03.528305
2025-06-12 01:46:05.846294
2025-06-12 01:46:05.857308
2025-06-12 01:32:57.703484
2025-06-12 01:46:09.710288
2025-06-12 01:37:05.028800
2025-06-12 01:46:07.536286
2025-06-12 01:46:14.083288
2025-06-12 01:46:12.611516
2025-06-12 01:46:12.673273
2025-06-12 01:46:10.821276
2025-06-12 01:46:15.498262
2025-06-12 01:32:54.696421
2025-06-12 01:46:22.051255
2025-06-12 01:46:15.408285
2025-06-12 01:32:51.284489
2025-06-12 01:46:24.204340
2025-06-12 01:46:25.285270
2025-06-12 01:46:16.009134
2025-06-12 01:46:19.219258
2025-06-12 01:46:18.238276
2025-06-12 01:46:18.257242
2025-06-12 01:46:21.771275
2025-06-12 01:46:33.059248
2025-06-12 01:46:22.268352
2025-06-12 01:46:29.547297
2025-06-12 01:46:31.395769
2025-06-12 01:32:47.134442
2025-06-12 01:46:26.701264
2025-06-12 01:46:29.131236
2025-06-12 01:46:36.634279
2025-06-12 01:46:36.106245
2025-06-12 01:38:02.545386
2025-06-12 01:46:32.670796
2025-06-12 01:46:34.621280
2025-06-12 01:46:37.455280
2025-06-12 01:14:21.556362
2025-06-12 01:46:36.653242
2025-06-12 01:46:44.978244
2025-06-12 01:46:46.511200
2025-06-12 01:46:38.912280
2025-06-12 01:46:48.289227
2025-06-12 01:46:36.380770
2025-06-12 01:46:44.054271
2025-06-12 01:46:49.552271
2025-06-12 01:46:50.402307
2025-06-12 01:46:50.310272
2025-06-12 01:46:51.230260
2025-06-12 01:46:49.284252
2025-06-12 01:37:13.956438
2025-06-12 01:46:59.632199
2025-06-12 01:34:56.319357
2025-06-12 01:46:47.604285
2025-06-12 01:46:56.014285
2025-06-12 01:36:18.927343
2025-06-12 01:47:03.506263
2025-06-12 01:47:04.018265
2025-06-12 01:46:58.373249
2025-06-12 01:47:03.657270
2025-06-12 01:46:58.703277
2025-06-12 01:47:02.651277
2025-06-12 01:46:59.421269
2025-06-12 01:47:07.291270
2025-06-12 01:47:10.802271
2025-06-12 01:47:14.661274
2025-06-12 01:47:16.137926
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4966666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 565.95

2025-06-12 01:34:58.227441
2025-06-12 01:47:14.913281
2025-06-12 01:47:19.072281
2025-06-12 01:47:17.120264
2025-06-12 01:47:17.988258
2025-06-12 01:47:19.411293
2025-06-12 01:34:54.798347
2025-06-12 01:47:15.726270
2025-06-12 01:47:27.568318
2025-06-12 01:47:24.700271
2025-06-12 01:47:30.459259
2025-06-12 01:47:31.289271
2025-06-12 01:47:35.052279
2025-06-12 01:18:04.287394
2025-06-12 01:34:55.607364
2025-06-12 01:35:08.241376
2025-06-12 01:47:39.120265
2025-06-12 01:47:32.727317
2025-06-12 01:47:46.442268
2025-06-12 01:47:41.700327
2025-06-12 01:47:53.588269
2025-06-12 01:47:47.692345
2025-06-12 01:47:44.773010
2025-06-12 01:47:38.658354
2025-06-12 01:47:35.386735
2025-06-12 01:47:48.927814
2025-06-12 01:47:49.684327
2025-06-12 01:47:55.240277
2025-06-12 01:35:02.573384
2025-06-12 01:48:08.038276
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23333333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 410.01

2025-06-12 01:35:05.403391
2025-06-12 01:18:26.615448
2025-06-12 01:48:12.925286
2025-06-12 01:48:10.590281
2025-06-12 01:48:12.957267
2025-06-12 01:48:03.582290
2025-06-12 01:48:09.210251
2025-06-12 01:48:14.927078
2025-06-12 01:48:18.351275
2025-06-12 01:17:02.698635
2025-06-12 01:48:26.573892
2025-06-12 01:48:15.257245
2025-06-12 01:48:32.623067
2025-06-12 01:48:37.304275
2025-06-12 01:48:34.394282
2025-06-12 01:48:29.662380
2025-06-12 01:48:32.762502
2025-06-12 01:48:35.744270
2025-06-12 01:48:35.678290
2025-06-12 01:48:38.481340
2025-06-12 01:48:41.308336
2025-06-12 01:48:37.119284
2025-06-12 01:48:49.455236
2025-06-12 01:23:54.490396
2025-06-12 01:48:52.745287
2025-06-12 01:48:44.625451
2025-06-12 01:48:44.418479
2025-06-12 01:48:47.571329
2025-06-12 01:35:00.006093
2025-06-12 01:41:42.047127
2025-06-12 01:49:02.438259
2025-06-12 01:48:53.892269
2025-06-12 01:49:08.504897
2025-06-12 01:49:03.370291
2025-06-12 01:49:02.221266
2025-06-12 01:49:07.370245
2025-06-12 01:49:16.943291
2025-06-12 01:49:12.894266
2025-06-12 01:49:11.188287
2025-06-12 01:49:18.442633
2025-06-12 01:49:09.148267
2025-06-12 01:49:12.789273
2025-06-12 01:28:07.907375
2025-06-12 01:49:08.209259
2025-06-12 01:49:20.067278
2025-06-12 01:49:26.450314
2025-06-12 01:49:31.607275
2025-06-12 01:18:44.051328
2025-06-12 01:49:21.011254
2025-06-12 01:49:36.195941
2025-06-12 01:49:33.896249
2025-06-12 01:49:34.465918
2025-06-12 01:49:43.018297
2025-06-12 01:49:45.052246
2025-06-12 01:49:32.326325
2025-06-12 01:49:40.561310
2025-06-12 01:49:55.276277
2025-06-12 01:49:40.841274
2025-06-12 01:18:19.659344
2025-06-12 01:49:44.010249
2025-06-12 01:49:42.442318
2025-06-12 01:49:41.409286
2025-06-12 01:50:00.680261
2025-06-12 01:49:49.324078
2025-06-12 01:50:04.460253
2025-06-12 01:49:57.061241
2025-06-12 01:50:12.493976
2025-06-12 01:50:12.066259
2025-06-12 01:49:57.632238
2025-06-12 01:40:48.441558
2025-06-12 01:50:14.011278
2025-06-12 01:50:09.093271
2025-06-12 01:50:09.281291
2025-06-12 01:50:21.312261
2025-06-12 01:50:06.601268
2025-06-12 01:50:20.418271
2025-06-12 01:31:29.368492
2025-06-12 01:50:09.368265
2025-06-12 01:50:18.388385
2025-06-12 01:50:31.880242
2025-06-12 01:50:14.937279
2025-06-12 01:50:28.327237
2025-06-12 01:50:23.772253
2025-06-12 01:50:41.227261
2025-06-12 01:50:22.741305
2025-06-12 01:50:38.409262
2025-06-12 01:50:30.194117
2025-06-12 01:50:37.195277
2025-06-12 01:50:48.704086
2025-06-12 01:50:51.763254
2025-06-12 01:50:40.598309
2025-06-12 01:50:43.636247
2025-06-12 01:41:51.030305
2025-06-12 01:50:42.130314
2025-06-12 01:21:42.739408
2025-06-12 01:50:44.571277
2025-06-12 01:50:49.372266
2025-06-12 01:50:53.229801
2025-06-12 01:50:53.121239
2025-06-12 01:51:09.901313
2025-06-12 01:51:16.515302
2025-06-12 01:51:12.569280
2025-06-12 01:51:05.606401
2025-06-12 01:51:03.023296
2025-06-12 01:51:00.922395
