Beginning of run
landscape params:
2025-06-12 00:45:41.975195
2025-06-12 00:45:41.472180
2025-06-12 00:46:35.029308
2025-06-12 00:45:48.498146
2025-06-12 00:45:40.415262
2025-06-12 00:45:42.620194
2025-06-12 00:42:16.547157
2025-06-12 00:43:30.772184
2025-06-12 00:42:55.839162
2025-06-12 00:46:33.557150
2025-06-12 00:45:39.931187
2025-06-12 00:45:39.403194
2025-06-12 00:45:38.907818
2025-06-12 00:41:11.949555
2025-06-12 00:39:35.817176
2025-06-12 00:47:09.108155
2025-06-12 00:46:53.226113
2025-06-12 00:42:41.376158
2025-06-12 00:46:34.490148
2025-06-12 00:30:55.942144
2025-06-12 00:47:29.198154
2025-06-12 00:41:00.873152
2025-06-12 00:40:15.878180
2025-06-12 00:47:35.354149
2025-06-12 00:48:48.241167
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37999999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 5331.28

2025-06-12 00:43:46.744201
2025-06-12 00:30:18.544158
2025-06-12 00:44:23.816160
2025-06-12 00:48:55.483128
2025-06-12 00:48:36.001141
2025-06-12 00:45:30.532132
2025-06-12 00:49:03.288119
2025-06-12 00:46:12.611123
2025-06-12 00:49:11.062142
2025-06-12 00:47:19.566206
2025-06-12 00:30:46.293150
2025-06-12 00:48:35.795151
2025-06-12 00:35:30.560163
2025-06-12 00:49:54.136120
2025-06-12 00:49:30.264123
2025-06-12 00:44:14.534151
2025-06-12 00:33:14.180181
2025-06-12 00:48:40.960151
2025-06-12 00:50:28.046147
2025-06-12 00:51:50.774142
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5740.94

2025-06-12 00:44:49.965150
2025-06-12 00:46:53.203157
2025-06-12 00:48:56.010117
2025-06-12 00:49:58.821167
2025-06-12 00:49:17.791137
2025-06-12 00:46:06.928125
2025-06-12 00:52:19.510157
2025-06-12 00:38:06.664165
2025-06-12 00:50:22.740128
2025-06-12 00:28:46.206157
2025-06-12 00:28:42.846154
2025-06-12 00:32:54.286173
2025-06-12 00:51:03.507153
2025-06-12 00:51:17.372442
2025-06-12 00:51:14.284189
2025-06-12 00:50:19.278127
2025-06-12 00:50:49.490149
2025-06-12 00:52:38.044154
2025-06-12 00:51:58.079155
2025-06-12 00:51:24.550178
2025-06-12 00:51:11.154194
2025-06-12 00:51:20.830172
2025-06-12 00:49:14.655153
2025-06-12 00:54:06.674159
2025-06-12 00:52:36.506161
2025-06-12 00:48:07.536157
2025-06-12 00:54:00.142152
2025-06-12 00:53:37.331156
2025-06-12 00:30:34.415134
2025-06-12 00:51:06.943189
2025-06-12 00:55:29.220122
2025-06-12 00:53:01.922131
2025-06-12 00:54:36.355166
2025-06-12 00:40:36.619180
2025-06-12 00:54:31.621126
2025-06-12 00:51:06.394494
2025-06-12 00:53:26.827166
2025-06-12 00:51:27.951183
2025-06-12 00:33:29.168170
2025-06-12 00:54:19.155769
2025-06-12 00:54:34.600161
2025-06-12 00:49:07.103169
2025-06-12 00:50:29.750147
2025-06-12 00:55:39.544155
2025-06-12 00:51:16.479174
2025-06-12 00:55:03.677159
2025-06-12 00:50:12.726165
2025-06-12 00:46:06.741120
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59426.49

2025-06-12 00:54:20.033186
2025-06-12 01:00:34.586243
2025-06-12 01:00:34.158183
2025-06-12 01:00:38.162133
2025-06-12 01:00:38.175123
2025-06-12 01:00:33.708183
2025-06-12 01:00:36.776174
2025-06-12 00:54:23.019203
2025-06-12 00:54:16.336173
2025-06-12 01:00:39.907260
2025-06-12 01:00:42.071135
2025-06-12 01:00:41.935124
2025-06-12 01:00:42.568124
2025-06-12 01:00:43.237249
2025-06-12 01:00:42.483361
2025-06-12 01:00:46.596138
2025-06-12 01:00:45.765149
2025-06-12 01:00:47.067120
2025-06-12 01:00:46.094208
2025-06-12 01:00:47.397131
2025-06-12 01:00:48.293138
2025-06-12 01:00:49.136167
2025-06-12 01:00:50.346123
2025-06-12 01:00:48.372245
2025-06-12 01:00:51.455143
2025-06-12 01:00:51.680145
2025-06-12 01:00:52.525867
2025-06-12 01:00:52.045150
2025-06-12 01:00:50.867141
2025-06-12 01:00:52.698151
2025-06-12 01:00:54.542111
2025-06-12 01:00:56.751375
2025-06-12 01:00:53.740157
2025-06-12 01:00:55.660139
2025-06-12 01:00:55.868216
2025-06-12 01:00:57.321112
2025-06-12 01:00:57.611144
2025-06-12 01:00:59.352124
2025-06-12 01:00:59.439145
2025-06-12 01:01:01.290120
2025-06-12 01:01:03.017140
2025-06-12 01:01:00.961149
2025-06-12 01:01:03.531146
2025-06-12 00:56:03.681163
2025-06-12 01:01:04.506367
2025-06-12 01:01:04.078514
2025-06-12 01:01:04.076000
2025-06-12 01:00:58.619149
2025-06-12 01:01:06.703153
2025-06-12 01:01:06.844131
2025-06-12 01:01:05.514584
2025-06-12 01:01:06.661146
2025-06-12 01:01:09.506149
2025-06-12 01:01:09.531119
2025-06-12 01:01:11.618167
2025-06-12 01:01:09.580120
2025-06-12 01:01:10.374140
2025-06-12 01:01:09.698138
2025-06-12 01:01:13.026139
2025-06-12 01:01:12.100126
2025-06-12 01:01:11.626122
2025-06-12 01:01:15.576153
2025-06-12 01:01:14.074128
2025-06-12 01:01:15.461267
2025-06-12 01:01:15.319147
2025-06-12 01:01:16.999102
2025-06-12 01:01:17.402105
2025-06-12 01:01:16.815113
2025-06-12 00:56:22.321166
2025-06-12 01:01:18.952144
2025-06-12 01:01:18.993113
2025-06-12 01:01:19.736146
2025-06-12 00:50:57.157160
2025-06-12 01:01:19.094137
2025-06-12 01:01:20.424132
2025-06-12 01:01:21.414148
2025-06-12 00:54:17.049658
2025-06-12 01:01:19.137124
2025-06-12 01:01:22.050132
2025-06-12 01:01:22.825107
2025-06-12 01:01:22.931152
2025-06-12 01:01:24.267124
2025-06-12 01:01:24.110189
2025-06-12 01:01:24.789130
2025-06-12 01:01:27.179153
2025-06-12 01:01:26.219245
2025-06-12 01:01:28.999147
2025-06-12 01:01:27.240364
2025-06-12 01:01:17.765120
2025-06-12 01:01:30.010142
2025-06-12 01:01:28.545372
2025-06-12 00:46:53.757174
2025-06-12 01:01:26.766836
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.42

2025-06-12 01:01:27.446773
2025-06-12 01:01:31.606138
2025-06-12 01:01:31.717206
2025-06-12 00:54:17.668564
2025-06-12 01:01:30.760137
2025-06-12 01:01:35.321155
2025-06-12 01:01:33.548377
2025-06-12 01:01:33.045149
2025-06-12 01:01:34.832246
2025-06-12 01:01:36.968292
2025-06-12 01:01:36.077253
2025-06-12 01:01:36.035150
2025-06-12 01:01:37.928257
2025-06-12 01:01:37.443189
2025-06-12 01:01:38.567257
2025-06-12 01:01:38.626649
2025-06-12 01:01:38.845618
2025-06-12 01:01:40.344370
2025-06-12 01:01:40.358380
2025-06-12 01:01:40.770140
2025-06-12 01:01:39.776189
2025-06-12 01:01:38.429128
2025-06-12 01:01:42.567884
2025-06-12 01:01:40.083121
2025-06-12 01:01:43.785154
2025-06-12 01:01:41.768133
2025-06-12 01:01:41.754123
2025-06-12 01:01:43.562142
2025-06-12 01:01:45.518150
2025-06-12 01:01:44.744153
2025-06-12 01:01:44.844141
2025-06-12 00:57:55.953196
2025-06-12 01:01:46.139143
2025-06-12 01:01:43.452157
2025-06-12 01:01:44.657399
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[79, 0, 0, 0, 0, 0, 89, 0, 0, 1, 288, 0, 0, 144, 79, 80, 1, 0, 79, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 247, 79, 0, 90, 1, 0, 0, 1, 89, 0, 79, 0, 0, 79, 1, 79, 1, 0, 80, 79, 1, 1, 0, 0, 0, 0, 0, 90, 1, 90, 0, 80, 1, 505, 1, 0, 89, 1, 1, 0, 0, 80, 0, 0, 80, 0, 0, 0, 1, 0, 1, 0, 94, 80, 79, 1, 80, 0, 0, 1, 79, 1, 1, 90, 90, 0, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.21833333333333335; avg rank: 33.69; stdev rank: 69.75280567833813; total pools: 133.67

2025-06-12 01:01:44.203156
2025-06-12 01:01:49.211760
2025-06-12 01:01:48.152013
2025-06-12 00:44:16.725159
2025-06-12 01:01:46.159646
2025-06-12 01:01:48.361145
2025-06-12 01:01:47.908357
2025-06-12 01:01:47.284190
2025-06-12 01:01:49.050138
2025-06-12 01:01:51.456127
2025-06-12 01:01:51.379148
2025-06-12 01:01:53.324145
2025-06-12 01:01:49.485149
2025-06-12 01:01:50.894446
2025-06-12 01:01:51.918142
2025-06-12 01:01:51.368183
2025-06-12 01:01:53.434143
2025-06-12 01:01:54.112651
2025-06-12 01:01:56.747146
2025-06-12 01:01:57.129152
2025-06-12 01:01:54.322141
2025-06-12 01:01:51.973189
2025-06-12 01:01:58.138159
2025-06-12 01:01:53.562195
2025-06-12 01:01:58.272135
2025-06-12 01:01:54.416191
2025-06-12 00:50:05.139153
2025-06-12 01:01:57.722120
2025-06-12 00:50:54.858158
2025-06-12 01:02:00.219175
2025-06-12 01:01:55.426202
2025-06-12 01:01:57.806194
2025-06-12 01:01:58.809139
2025-06-12 01:02:00.499881
2025-06-12 01:02:00.091122
2025-06-12 01:01:59.820117
2025-06-12 01:01:57.937112
2025-06-12 00:56:16.143117
2025-06-12 01:02:03.391140
2025-06-12 01:02:00.558117
2025-06-12 01:02:00.770895
2025-06-12 01:02:01.800162
2025-06-12 01:02:02.196150
2025-06-12 01:02:00.798248
2025-06-12 01:01:57.759997
2025-06-12 01:02:02.120155
2025-06-12 01:02:04.667451
2025-06-12 01:02:01.710969
2025-06-12 01:02:05.011124
2025-06-12 01:02:06.340153
2025-06-12 01:02:06.376719
2025-06-12 01:02:04.359144
2025-06-12 01:02:04.712139
2025-06-12 01:02:06.692114
2025-06-12 01:02:04.378152
2025-06-12 01:02:08.069139
2025-06-12 01:02:07.029149
2025-06-12 01:02:07.687151
2025-06-12 01:02:03.705363
2025-06-12 01:02:08.790349
2025-06-12 01:02:06.775342
2025-06-12 01:02:05.337113
2025-06-12 01:02:07.596396
2025-06-12 01:02:08.723121
2025-06-12 01:02:10.157148
2025-06-12 01:02:10.447131
2025-06-12 00:56:50.389135
2025-06-12 01:02:12.285131
2025-06-12 01:02:06.570297
2025-06-12 01:02:12.755136
2025-06-12 01:02:12.471148
2025-06-12 01:02:11.014375
2025-06-12 01:02:14.863361
2025-06-12 01:02:10.461156
2025-06-12 01:02:15.318122
2025-06-12 01:02:13.256109
2025-06-12 01:02:13.945137
2025-06-12 01:02:16.414145
2025-06-12 01:02:12.413170
2025-06-12 01:02:13.122323
2025-06-12 01:02:17.556230
2025-06-12 01:02:14.217135
2025-06-12 01:02:17.472390
2025-06-12 01:02:19.125358
2025-06-12 01:02:12.898150
2025-06-12 01:02:14.645151
2025-06-12 01:02:14.556167
2025-06-12 01:02:18.476200
2025-06-12 01:02:20.054122
2025-06-12 01:02:18.053788
2025-06-12 01:02:21.467140
2025-06-12 01:02:20.169141
2025-06-12 01:02:18.990147
2025-06-12 01:02:19.603148
2025-06-12 01:02:20.223166
2025-06-12 00:58:35.650174
2025-06-12 01:02:17.462125
2025-06-12 01:02:21.260142
2025-06-12 01:02:24.068167
2025-06-12 00:54:21.273189
2025-06-12 01:02:22.612126
2025-06-12 01:02:24.796811
2025-06-12 01:02:23.913360
2025-06-12 01:02:22.723148
2025-06-12 01:02:24.529122
2025-06-12 01:02:26.556250
2025-06-12 01:02:22.084324
2025-06-12 01:02:24.820136
2025-06-12 01:02:21.727108
2025-06-12 01:02:23.873639
2025-06-12 01:02:25.705139
2025-06-12 01:02:28.311160
2025-06-12 00:35:36.845140
2025-06-12 01:02:26.864174
2025-06-12 01:02:27.892284
2025-06-12 01:02:27.434142
2025-06-12 01:02:29.414147
2025-06-12 01:02:28.934136
2025-06-12 01:02:30.617215
2025-06-12 01:02:28.374131
2025-06-12 00:52:32.880157
2025-06-12 01:02:29.789127
2025-06-12 00:52:13.081144
2025-06-12 01:02:32.918139
2025-06-12 01:02:29.078141
2025-06-12 01:02:32.714277
2025-06-12 01:02:30.968132
2025-06-12 01:02:31.058136
2025-06-12 01:02:31.675126
2025-06-12 01:02:32.671147
2025-06-12 00:58:19.973182
2025-06-12 01:02:34.442302
2025-06-12 01:02:29.664832
2025-06-12 00:54:18.112154
2025-06-12 01:02:32.611142
2025-06-12 01:02:32.724275
2025-06-12 00:56:56.411155
2025-06-12 01:02:28.438850
2025-06-12 01:02:35.841156
2025-06-12 01:02:36.276151
2025-06-12 01:02:35.851118
2025-06-12 01:02:39.541127
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 90, 89, 0, 0, 1, 94, 0, 0, 144, 0, 80, 94, 323, 79, 1, 1, 0, 80, 0, 0, 0, 1, 0, 1, 171, 1, 0, 1, 144, 0, 89, 0, 0, 79, 80, 94, 0, 79, 0, 0, 171, 1, 79, 0, 0, 1401, 79, 1, 1, 173, 0, 80, 0, 0, 1, 1, 233, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 80, 0, 0, 80, 0, 79, 288, 1, 0, 1, 1, 94, 94, 1, 1, 80, 0, 0, 1, 79, 1, 1, 122, 1, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 0.87; mean sensitivity: 0.13999999999999999; avg rank: 50.47; stdev rank: 150.03475963922494; total pools: 105.37

2025-06-12 01:02:36.745139
2025-06-12 01:02:37.016141
2025-06-12 01:02:36.924117
2025-06-12 01:02:37.991148
2025-06-12 01:02:38.350799
2025-06-12 01:02:38.170112
2025-06-12 01:02:41.451385
2025-06-12 01:02:39.030125
2025-06-12 01:02:44.143406
2025-06-12 01:02:42.367771
2025-06-12 01:02:42.532147
2025-06-12 01:02:42.362232
2025-06-12 01:02:42.444155
2025-06-12 00:57:42.461152
2025-06-12 01:02:44.684438
2025-06-12 01:02:44.513645
2025-06-12 01:02:45.973200
2025-06-12 01:02:45.705139
2025-06-12 01:02:44.754147
2025-06-12 01:02:47.576144
2025-06-12 01:02:45.791130
2025-06-12 01:02:49.678152
2025-06-12 01:02:48.797403
2025-06-12 01:02:50.957205
2025-06-12 01:02:52.121193
2025-06-12 01:02:52.038132
2025-06-12 01:02:53.605826
2025-06-12 01:02:54.007141
2025-06-12 01:02:52.511130
2025-06-12 01:02:54.814370
2025-06-12 01:02:52.678144
2025-06-12 01:02:55.712130
2025-06-12 00:55:56.677157
2025-06-12 00:54:18.406158
2025-06-12 01:02:54.240140
2025-06-12 01:02:58.310126
2025-06-12 01:02:54.445140
2025-06-12 01:02:59.396147
2025-06-12 01:03:00.225140
2025-06-12 01:02:58.288141
2025-06-12 01:02:55.366201
2025-06-12 01:03:00.447139
2025-06-12 01:03:03.046200
2025-06-12 01:02:58.146134
2025-06-12 01:03:01.102083
2025-06-12 01:03:02.086122
2025-06-12 01:03:02.425156
2025-06-12 01:03:01.495119
2025-06-12 01:02:59.243135
2025-06-12 01:03:04.134149
2025-06-12 01:03:05.629110
2025-06-12 01:03:04.930146
2025-06-12 01:03:05.774125
2025-06-12 01:03:08.630139
2025-06-12 00:51:18.799172
2025-06-12 01:03:08.336139
2025-06-12 01:03:06.289424
2025-06-12 01:03:06.348723
2025-06-12 01:03:07.610419
2025-06-12 01:03:06.167148
2025-06-12 01:03:06.261114
2025-06-12 01:03:07.900856
2025-06-12 01:03:08.787152
2025-06-12 01:03:11.322114
2025-06-12 00:55:43.619134
2025-06-12 01:03:10.289031
2025-06-12 01:03:12.992125
2025-06-12 01:03:12.378117
2025-06-12 01:03:14.103129
2025-06-12 01:03:13.158159
2025-06-12 01:03:09.441155
2025-06-12 01:03:09.154117
2025-06-12 00:57:46.744158
2025-06-12 01:03:14.825149
2025-06-12 01:03:16.595126
2025-06-12 01:03:15.616117
2025-06-12 01:03:18.153193
2025-06-12 01:03:14.022111
2025-06-12 01:03:17.252124
2025-06-12 01:03:18.415158
2025-06-12 01:03:20.150201
2025-06-12 01:03:15.845124
2025-06-12 01:03:19.218137
2025-06-12 01:03:20.730872
2025-06-12 01:03:17.662824
2025-06-12 01:03:19.607138
2025-06-12 01:03:20.503166
2025-06-12 01:03:16.841150
2025-06-12 01:03:22.170118
2025-06-12 01:03:23.053136
2025-06-12 01:03:23.834115
2025-06-12 00:57:53.314759
2025-06-12 01:03:23.257154
2025-06-12 01:03:26.886149
2025-06-12 01:03:27.781126
2025-06-12 01:03:23.647149
2025-06-12 01:03:28.240125
2025-06-12 01:03:23.294120
2025-06-12 01:03:25.316139
2025-06-12 01:03:25.096138
2025-06-12 01:03:28.226143
2025-06-12 01:03:28.443140
2025-06-12 00:58:52.791129
2025-06-12 01:03:24.686145
2025-06-12 01:03:29.291150
2025-06-12 00:57:01.735159
2025-06-12 01:03:34.690117
2025-06-12 01:03:33.768153
2025-06-12 01:03:32.600119
2025-06-12 01:03:31.435129
2025-06-12 01:03:33.063137
2025-06-12 01:03:37.336969
2025-06-12 01:03:33.322208
2025-06-12 01:03:36.859144
2025-06-12 01:03:35.874136
2025-06-12 01:03:38.921119
2025-06-12 01:03:39.188122
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[79, 0, 0, 0, 0, 0, 89, 0, 0, 0, 288, 0, 79, 0, 0, 79, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 79, 0, 0, 1, 1, 0, 0, 80, 0, 79, 80, 0, 0, 0, 0, 1, 0, 0, 1, 79, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 80, 80, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 79, 79, 0, 1, 0, 0, 79, 1, 0, 1, 79, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.99; mean sensitivity: 0.2958333333333334; avg rank: 15.05; stdev rank: 39.52755368094515; total pools: 188.94

2025-06-12 01:03:41.543119
2025-06-12 01:03:43.470146
2025-06-12 01:03:41.118119
2025-06-12 01:03:41.787167
2025-06-12 01:03:42.531149
2025-06-12 01:03:44.868896
2025-06-12 01:03:46.192148
2025-06-12 01:03:49.117144
2025-06-12 01:03:48.108836
2025-06-12 01:03:50.317473
2025-06-12 01:03:48.491121
2025-06-12 01:03:44.896148
2025-06-12 01:03:49.825150
2025-06-12 01:03:54.656154
2025-06-12 01:03:52.148151
2025-06-12 01:03:51.238152
2025-06-12 00:59:03.158256
2025-06-12 01:03:55.776119
2025-06-12 01:03:56.594154
2025-06-12 01:03:55.626138
2025-06-12 01:03:54.782139
2025-06-12 01:03:55.715199
2025-06-12 01:03:57.874160
2025-06-12 01:03:52.543180
2025-06-12 01:03:56.189802
2025-06-12 01:03:56.897226
2025-06-12 01:03:59.450179
2025-06-12 01:04:02.398144
2025-06-12 01:04:00.360163
2025-06-12 01:04:03.230138
2025-06-12 01:03:59.194154
2025-06-12 01:04:01.775587
2025-06-12 01:04:02.379581
2025-06-12 01:04:03.970147
2025-06-12 01:03:58.600117
2025-06-12 01:04:05.230131
2025-06-12 01:04:03.711196
2025-06-12 01:04:06.405157
2025-06-12 01:04:09.324139
2025-06-12 01:04:06.008141
2025-06-12 01:04:07.443181
2025-06-12 01:04:04.341190
2025-06-12 01:04:08.073148
2025-06-12 01:04:02.630197
2025-06-12 01:04:06.231151
2025-06-12 01:04:12.520133
2025-06-12 01:04:08.096138
2025-06-12 01:04:10.384123
2025-06-12 01:04:11.555151
2025-06-12 01:04:11.126143
2025-06-12 01:04:10.248632
2025-06-12 01:04:12.732153
2025-06-12 01:04:13.232154
2025-06-12 01:04:15.313111
2025-06-12 01:04:16.832139
2025-06-12 01:04:14.978282
2025-06-12 01:04:15.724142
2025-06-12 01:04:17.244142
2025-06-12 01:04:19.529162
2025-06-12 01:04:22.824141
2025-06-12 01:04:15.168140
2025-06-12 01:04:17.830157
2025-06-12 01:04:14.929140
2025-06-12 01:04:18.694971
2025-06-12 01:04:16.324154
2025-06-12 01:04:25.355140
2025-06-12 01:04:22.102139
2025-06-12 01:04:23.591127
2025-06-12 01:04:25.339335
2025-06-12 01:04:30.301147
2025-06-12 01:04:27.077131
2025-06-12 01:04:28.457138
2025-06-12 01:04:20.150120
2025-06-12 01:04:27.584148
2025-06-12 01:04:28.737111
2025-06-12 01:04:31.653185
2025-06-12 01:04:27.777139
2025-06-12 01:04:35.439149
2025-06-12 01:04:33.208123
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 94, 0, 79, 0, 0, 80, 94, 0, 0, 1, 1, 0, 80, 0, 0, 0, 1, 1, 1, 0, 1, 0, 80, 0, 0, 1, 1, 0, 79, 106, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 80, 89, 0, 0, 0, 89, 0, 0, 0, 1, 0, 0, 1, 122, 79, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 89, 0, 0, 171, 1, 0, 1, 0, 94, 1, 0, 1, 80, 0, 0, 1, 0, 1, 79, 0, 80, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 0.94; mean sensitivity: 0.16749999999999995; avg rank: 18.89; stdev rank: 38.49932337067757; total pools: 139.34

2025-06-12 01:04:30.670119
2025-06-12 01:04:37.124559
2025-06-12 01:00:18.773165
2025-06-12 00:36:45.951168
2025-06-12 01:04:36.819132
2025-06-12 00:54:19.684172
2025-06-12 01:04:39.542843
2025-06-12 01:04:39.573139
2025-06-12 01:04:40.385145
2025-06-12 00:59:40.397184
2025-06-12 01:04:40.856116
2025-06-12 01:04:42.932120
2025-06-12 01:04:38.485867
2025-06-12 01:04:45.313182
2025-06-12 01:04:44.839112
2025-06-12 01:04:47.656142
2025-06-12 01:04:48.105712
2025-06-12 01:04:47.489182
2025-06-12 01:04:48.627183
2025-06-12 01:04:49.029189
2025-06-12 01:04:48.002198
2025-06-12 01:04:50.672178
2025-06-12 01:04:48.480130
2025-06-12 01:04:51.311156
2025-06-12 00:53:48.928124
2025-06-12 00:59:25.262149
2025-06-12 01:04:48.222119
2025-06-12 01:04:47.013135
2025-06-12 01:04:52.424126
2025-06-12 01:04:51.132156
2025-06-12 01:04:53.217221
2025-06-12 01:04:51.831157
2025-06-12 01:04:53.918672
2025-06-12 01:04:55.947128
2025-06-12 01:04:57.408144
2025-06-12 01:04:56.826153
2025-06-12 01:04:57.339767
2025-06-12 01:04:54.627522
2025-06-12 01:04:56.154119
2025-06-12 01:04:56.653140
2025-06-12 01:05:00.071145
2025-06-12 01:05:00.054143
2025-06-12 01:05:02.242126
2025-06-12 01:04:58.060151
2025-06-12 01:05:00.804138
2025-06-12 01:04:57.942077
2025-06-12 01:05:05.939141
2025-06-12 01:05:01.819134
2025-06-12 01:05:01.865140
2025-06-12 01:05:05.400140
2025-06-12 01:05:05.612124
2025-06-12 01:05:06.542144
2025-06-12 01:05:07.003360
2025-06-12 01:05:06.059987
2025-06-12 01:05:06.829130
2025-06-12 01:05:04.112111
2025-06-12 01:05:10.212143
2025-06-12 01:05:09.278155
2025-06-12 01:05:11.385150
2025-06-12 01:05:15.094278
2025-06-12 01:05:12.881122
2025-06-12 01:05:12.856455
2025-06-12 01:05:13.849135
2025-06-12 01:05:12.407147
2025-06-12 01:05:15.779146
2025-06-12 01:05:16.768129
2025-06-12 01:05:15.788661
2025-06-12 01:05:13.787124
2025-06-12 01:05:18.057112
2025-06-12 01:05:14.747162
2025-06-12 01:05:19.593349
2025-06-12 01:05:16.786139
2025-06-12 01:05:18.692145
2025-06-12 01:05:20.729448
2025-06-12 01:05:23.946140
2025-06-12 01:05:17.421677
2025-06-12 01:05:23.803142
2025-06-12 01:05:20.954120
2025-06-12 01:05:24.428160
2025-06-12 01:05:27.843798
2025-06-12 01:05:26.621147
2025-06-12 01:05:26.612152
2025-06-12 01:05:26.862670
