Beginning of run
landscape params:
2025-06-12 00:52:19.363275
2025-06-12 00:56:33.249230
2025-06-12 00:56:50.371283
2025-06-12 00:57:37.537330
2025-06-12 00:55:42.526252
2025-06-12 00:57:43.088298
2025-06-12 00:53:03.987373
2025-06-12 00:41:20.489335
2025-06-12 00:44:27.511314
2025-06-12 00:27:37.799259
2025-06-12 00:58:13.843382
2025-06-12 00:40:01.248360
2025-06-12 00:29:57.126279
2025-06-12 00:58:13.543426
2025-06-12 00:44:31.156346
2025-06-12 00:58:06.587316
2025-06-12 00:59:42.688258
2025-06-12 00:53:42.434306
2025-06-12 00:55:52.156268
2025-06-12 00:54:05.868355
2025-06-12 00:58:51.111293
2025-06-12 00:54:22.138345
2025-06-12 00:55:18.815263
2025-06-12 00:44:15.726324
2025-06-12 00:29:20.867274
2025-06-12 00:59:53.776343
2025-06-12 00:56:59.506245
2025-06-12 00:58:40.210279
2025-06-12 00:29:10.626278
2025-06-12 00:56:53.213345
2025-06-12 00:59:39.813289
2025-06-12 00:53:09.105370
2025-06-12 00:56:14.599284
2025-06-12 00:56:49.937534
2025-06-12 01:01:12.259280
2025-06-12 01:01:06.855323
2025-06-12 00:57:59.344300
2025-06-12 00:46:06.849279
2025-06-12 00:45:53.590292
2025-06-12 01:00:16.382288
2025-06-12 01:00:20.217575
2025-06-12 00:28:56.476260
2025-06-12 01:00:44.855234
2025-06-12 00:57:45.283294
2025-06-12 00:53:55.560216
2025-06-12 01:01:08.810282
2025-06-12 00:58:49.069301
2025-06-12 00:31:36.552352
2025-06-12 01:01:50.505540
2025-06-12 00:48:05.301337
2025-06-12 00:59:47.471328
2025-06-12 00:49:00.555278
2025-06-12 00:56:19.713333
2025-06-12 01:02:52.289316
2025-06-12 00:47:55.525273
2025-06-12 01:01:31.804346
2025-06-12 00:50:20.660304
2025-06-12 01:00:55.417364
2025-06-12 00:49:02.266259
2025-06-12 01:04:46.330365
2025-06-12 01:02:58.649312
2025-06-12 01:03:03.685302
2025-06-12 00:50:16.074333
2025-06-12 01:02:33.969258
2025-06-12 01:02:51.863275
2025-06-12 00:51:25.557359
2025-06-12 00:50:49.426321
2025-06-12 01:06:20.492329
2025-06-12 00:54:10.148316
2025-06-12 01:04:16.715291
2025-06-12 01:03:29.486290
2025-06-12 01:04:02.553286
2025-06-12 00:55:10.256284
2025-06-12 01:03:43.350312
2025-06-12 00:51:23.396291
2025-06-12 00:57:55.609297
2025-06-12 00:53:56.214899
2025-06-12 01:04:29.555279
2025-06-12 00:51:09.655318
2025-06-12 01:05:32.902221
2025-06-12 00:52:46.255317
2025-06-12 01:04:12.360312
2025-06-12 00:51:59.987290
2025-06-12 01:08:40.419326
2025-06-12 01:05:09.003263
2025-06-12 00:58:25.479242
2025-06-12 01:06:56.775233
2025-06-12 01:00:33.317379
2025-06-12 00:57:09.355277
2025-06-12 01:01:44.005304
2025-06-12 00:50:52.103303
2025-06-12 01:07:33.900295
2025-06-12 01:10:24.296230
2025-06-12 01:09:39.624136
2025-06-12 01:05:19.048300
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39854.14

2025-06-12 01:07:50.746258
2025-06-12 01:01:44.209268
2025-06-12 01:10:28.959298
2025-06-12 01:08:24.973305
2025-06-12 01:08:46.063335
2025-06-12 01:12:12.364324
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10418.43

2025-06-12 00:56:04.294376
2025-06-12 01:11:52.520528
2025-06-12 01:10:13.256256
2025-06-12 01:00:37.267282
2025-06-12 01:00:50.511317
2025-06-12 01:10:41.469216
2025-06-12 01:13:49.065246
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6933333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.8

2025-06-12 01:18:18.646547
2025-06-12 01:18:21.313254
2025-06-12 01:18:21.446412
2025-06-12 01:18:25.787297
2025-06-12 01:18:23.978209
2025-06-12 01:18:26.327841
2025-06-12 01:18:27.022267
2025-06-12 01:18:31.437208
2025-06-12 01:10:14.800248
2025-06-12 01:18:29.282754
2025-06-12 01:18:31.899336
2025-06-12 01:18:30.280238
2025-06-12 01:18:34.542287
2025-06-12 01:18:37.127274
2025-06-12 01:18:36.653277
2025-06-12 01:18:34.228349
2025-06-12 01:18:36.783089
2025-06-12 01:18:32.549246
2025-06-12 01:18:35.981830
2025-06-12 01:18:41.521208
2025-06-12 01:18:39.046285
2025-06-12 01:18:39.725255
2025-06-12 01:18:42.705211
2025-06-12 01:00:51.558328
2025-06-12 01:18:41.579267
2025-06-12 01:18:46.591299
2025-06-12 01:18:44.623220
2025-06-12 01:18:43.807555
2025-06-12 01:18:44.513629
2025-06-12 01:18:47.130259
2025-06-12 01:18:46.415272
2025-06-12 01:18:50.262204
2025-06-12 01:18:50.526312
2025-06-12 01:18:50.640307
2025-06-12 01:18:50.253221
2025-06-12 01:18:52.254225
2025-06-12 01:18:48.524253
2025-06-12 01:18:51.720008
2025-06-12 01:18:54.687276
2025-06-12 01:18:55.429281
2025-06-12 01:18:55.038246
2025-06-12 01:18:54.386292
2025-06-12 01:18:54.435297
2025-06-12 01:18:55.614203
2025-06-12 01:18:59.628297
2025-06-12 01:18:57.206279
2025-06-12 01:18:58.362223
2025-06-12 01:18:55.098231
2025-06-12 01:04:38.403313
2025-06-12 01:19:00.028292
2025-06-12 01:19:00.720250
2025-06-12 01:19:04.030049
2025-06-12 01:19:05.818259
2025-06-12 01:19:03.466971
2025-06-12 01:19:04.980279
2025-06-12 01:19:06.055223
2025-06-12 01:19:05.644592
2025-06-12 01:19:08.797251
2025-06-12 01:19:09.013292
2025-06-12 01:19:12.718253
2025-06-12 01:19:09.764261
2025-06-12 01:19:13.572269
2025-06-12 01:19:14.960091
2025-06-12 01:19:17.641133
2025-06-12 01:19:15.778231
2025-06-12 01:10:50.276508
2025-06-12 01:19:15.822241
2025-06-12 01:19:16.194684
2025-06-12 01:19:19.730212
2025-06-12 01:19:20.127230
2025-06-12 01:19:22.311201
2025-06-12 01:11:57.901293
2025-06-12 01:19:23.830244
2025-06-12 01:19:22.591206
2025-06-12 01:19:23.813126
2025-06-12 01:19:24.412372
2025-06-12 01:19:24.463211
2025-06-12 01:19:26.528275
2025-06-12 01:19:25.273291
2025-06-12 01:19:29.198210
2025-06-12 01:19:28.760237
2025-06-12 01:19:29.075392
2025-06-12 01:19:31.356243
2025-06-12 01:19:28.219658
2025-06-12 01:19:32.082922
2025-06-12 01:19:34.234312
2025-06-12 01:19:33.781610
2025-06-12 01:19:35.243213
2025-06-12 01:19:37.341254
2025-06-12 01:19:37.930221
2025-06-12 01:19:37.880265
2025-06-12 01:19:38.786302
2025-06-12 01:19:40.659230
2025-06-12 01:19:40.656282
2025-06-12 01:19:39.196320
2025-06-12 01:19:43.633282
2025-06-12 01:19:45.292585
2025-06-12 01:19:43.799295
2025-06-12 01:19:45.464212
2025-06-12 01:19:45.534278
2025-06-12 01:19:47.383648
2025-06-12 01:19:48.980249
2025-06-12 01:19:49.588088
2025-06-12 01:19:51.124210
2025-06-12 01:19:54.615249
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 0, 0, 4, 18, 0, 0, 0, 36, 4, 0, 4, 44, 0, 4, 0, 36, 0, 0, 4, 18, 1, 0, 4, 36, 18, 18, 36, 18, 1, 4, 4, 18, 4, 0, 18, 4, 18, 18, 0, 4, 0, 18, 4, 0, 1, 0, 0, 18, 4, 0, 4, 18, 4, 0, 95, 0, 4, 18, 0, 18, 44, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 18, 133, 0, 1, 0, 36, 18, 18, 0, 18, 4, 18, 0, 18, 4, 1, 249, 0, 4, 44, 0, 1, 18, 36, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.2983333333333333; avg rank: 13.37; stdev rank: 30.578637968359544; total pools: 152.55

2025-06-12 01:20:00.199504
2025-06-12 01:19:59.719295
2025-06-12 01:20:00.695408
2025-06-12 01:12:30.469259
2025-06-12 01:20:03.030310
2025-06-12 01:20:01.765008
2025-06-12 01:20:01.243863
2025-06-12 01:11:15.129273
2025-06-12 01:20:04.820209
2025-06-12 01:20:04.712264
2025-06-12 01:20:04.417284
2025-06-12 01:20:05.798409
2025-06-12 01:20:08.331248
2025-06-12 01:20:07.822217
2025-06-12 01:20:08.308718
2025-06-12 01:20:11.496223
2025-06-12 01:20:10.547778
2025-06-12 01:20:12.734034
2025-06-12 01:20:10.360278
2025-06-12 01:20:11.215215
2025-06-12 01:20:12.272229
2025-06-12 01:20:13.080277
2025-06-12 01:12:42.754270
2025-06-12 01:20:13.088262
2025-06-12 01:20:16.168246
2025-06-12 01:07:02.510352
2025-06-12 01:20:17.403201
2025-06-12 01:20:18.320231
2025-06-12 01:11:42.357289
2025-06-12 01:20:15.271188
2025-06-12 01:20:18.689261
2025-06-12 01:20:17.401209
2025-06-12 01:20:19.417301
2025-06-12 01:20:17.823234
2025-06-12 01:20:21.984235
2025-06-12 01:02:27.475307
2025-06-12 01:20:23.642979
2025-06-12 01:20:22.576861
2025-06-12 01:20:25.836303
2025-06-12 01:20:25.286947
2025-06-12 01:20:22.747290
2025-06-12 01:20:27.300293
2025-06-12 01:20:28.496865
2025-06-12 01:20:29.193493
2025-06-12 01:07:07.676297
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.42

2025-06-12 01:20:30.931217
2025-06-12 01:20:32.552276
2025-06-12 01:20:34.106247
2025-06-12 01:20:31.672881
2025-06-12 01:20:33.848258
2025-06-12 01:20:35.252047
2025-06-12 01:20:37.198236
2025-06-12 01:20:39.380762
2025-06-12 01:20:40.683208
2025-06-12 01:20:40.592829
2025-06-12 01:20:41.247279
2025-06-12 01:20:42.547219
2025-06-12 01:20:41.558235
2025-06-12 01:20:41.852204
2025-06-12 01:20:43.689250
2025-06-12 01:20:45.415231
2025-06-12 01:20:46.335277
2025-06-12 01:20:47.324231
2025-06-12 01:20:46.142371
2025-06-12 01:20:41.996268
2025-06-12 01:20:50.344208
2025-06-12 01:20:48.170205
2025-06-12 01:01:59.762286
2025-06-12 01:20:51.216269
2025-06-12 01:20:50.306285
2025-06-12 01:20:49.539249
2025-06-12 01:20:52.599288
2025-06-12 01:20:52.711216
2025-06-12 01:20:49.554467
2025-06-12 01:20:53.888270
2025-06-12 01:20:55.458237
2025-06-12 01:20:52.938215
2025-06-12 01:20:57.378251
2025-06-12 01:20:54.449217
2025-06-12 01:20:57.976228
2025-06-12 01:20:56.959242
2025-06-12 01:20:58.316263
2025-06-12 01:20:53.822367
2025-06-12 01:20:53.541197
2025-06-12 01:20:59.361332
2025-06-12 01:21:00.816234
2025-06-12 01:20:58.952202
2025-06-12 01:20:58.755327
2025-06-12 01:20:57.086355
2025-06-12 01:21:00.642294
2025-06-12 01:20:59.137317
2025-06-12 01:21:01.277680
2025-06-12 01:20:59.237319
2025-06-12 01:21:00.788227
2025-06-12 01:21:06.141284
2025-06-12 01:21:03.614373
2025-06-12 01:21:04.677235
2025-06-12 01:21:05.669226
2025-06-12 01:21:07.065228
2025-06-12 01:21:02.466457
2025-06-12 01:21:04.147226
2025-06-12 01:21:07.017230
2025-06-12 01:21:03.425293
2025-06-12 01:21:07.485264
2025-06-12 01:21:09.703902
2025-06-12 01:21:09.734229
2025-06-12 01:21:11.909252
2025-06-12 01:21:10.481205
2025-06-12 01:21:11.050209
2025-06-12 01:21:07.522298
2025-06-12 01:21:12.788259
2025-06-12 01:21:12.322781
2025-06-12 01:21:10.842295
2025-06-12 01:21:12.405211
2025-06-12 01:21:08.580255
2025-06-12 01:21:13.275286
2025-06-12 01:21:15.121250
2025-06-12 01:21:11.847208
2025-06-12 01:21:17.577820
2025-06-12 01:21:12.639988
2025-06-12 01:21:17.434186
2025-06-12 01:21:19.173399
2025-06-12 01:21:16.846284
2025-06-12 01:21:20.083911
2025-06-12 01:21:21.157982
2025-06-12 01:21:19.269137
2025-06-12 01:21:23.609228
2025-06-12 01:21:21.798276
2025-06-12 01:21:25.765277
2025-06-12 01:13:42.390243
2025-06-12 01:21:26.223946
2025-06-12 01:21:22.684246
2025-06-12 01:21:26.400212
2025-06-12 01:21:22.565305
2025-06-12 01:21:30.113206
2025-06-12 01:21:24.890238
2025-06-12 01:21:28.734503
2025-06-12 01:21:24.394245
2025-06-12 01:21:27.078227
2025-06-12 01:21:30.259266
2025-06-12 01:21:32.993267
2025-06-12 01:21:30.218287
2025-06-12 01:21:32.823278
2025-06-12 01:21:34.212500
2025-06-12 01:21:32.638226
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 0, 0, 369, 0, 0, 0, 0, 18, 4, 0, 4, 44, 0, 4, 36, 36, 0, 0, 4, 18, 18, 0, 0, 36, 0, 18, 4, 18, 1, 4, 4, 18, 36, 0, 249, 4, 18, 18, 0, 18, 0, 18, 4, 0, 1, 0, 0, 18, 4, 0, 4, 0, 18, 0, 380, 0, 4, 18, 0, 18, 44, 0, 4, 0, 4, 0, 0, 0, 4, 0, 0, 18, 95, 0, 1, 0, 36, 18, 36, 0, 0, 4, 18, 18, 18, 4, 95, 249, 18, 95, 44, 0, 1, 18, 36, 0]
accuracy: 0.4; coop_accuracy: 0.98; mean sensitivity: 0.22749999999999995; avg rank: 24.1; stdev rank: 63.04387361195376; total pools: 123.7

2025-06-12 01:21:30.097200
2025-06-12 01:21:35.272169
2025-06-12 01:21:41.084237
2025-06-12 01:21:41.029232
2025-06-12 01:21:38.989681
2025-06-12 01:21:42.054281
2025-06-12 01:21:42.773257
2025-06-12 01:21:47.452388
2025-06-12 01:21:46.079280
2025-06-12 01:21:47.002290
2025-06-12 01:21:50.178183
2025-06-12 01:21:51.092302
2025-06-12 01:21:49.605315
2025-06-12 01:21:51.691261
2025-06-12 01:21:52.719936
2025-06-12 01:21:54.454249
2025-06-12 01:21:56.394261
2025-06-12 01:21:56.949836
2025-06-12 01:21:54.788214
2025-06-12 01:21:57.333396
2025-06-12 01:21:54.021185
2025-06-12 01:01:08.118326
2025-06-12 01:22:00.224362
2025-06-12 01:22:01.627232
2025-06-12 01:22:00.746228
2025-06-12 01:22:03.160351
2025-06-12 01:22:01.547216
2025-06-12 01:22:01.404268
2025-06-12 01:22:05.768210
2025-06-12 01:21:58.557234
2025-06-12 01:22:02.518695
2025-06-12 01:22:04.807253
2025-06-12 01:22:05.523251
2025-06-12 01:22:07.159244
2025-06-12 01:22:05.775247
2025-06-12 01:22:09.304277
2025-06-12 01:22:06.969306
2025-06-12 01:22:13.047344
2025-06-12 01:22:06.305354
2025-06-12 01:22:12.418773
2025-06-12 01:22:12.742297
2025-06-12 01:22:11.506227
2025-06-12 01:15:22.440310
2025-06-12 01:22:12.781288
2025-06-12 01:22:13.352208
2025-06-12 01:22:13.340821
2025-06-12 01:22:13.424226
2025-06-12 01:22:16.859287
2025-06-12 01:22:11.598393
2025-06-12 01:22:16.175196
2025-06-12 01:22:19.415773
2025-06-12 01:22:17.365280
2025-06-12 01:22:15.252223
2025-06-12 01:22:20.739235
2025-06-12 01:22:19.028188
2025-06-12 01:22:19.026269
2025-06-12 01:22:19.731294
2025-06-12 01:22:21.532240
2025-06-12 01:22:22.126289
2025-06-12 01:22:21.450279
2025-06-12 01:22:26.778260
2025-06-12 01:22:24.352254
2025-06-12 01:22:26.864195
2025-06-12 01:22:27.355437
2025-06-12 01:22:26.002280
2025-06-12 01:22:28.480404
2025-06-12 01:22:27.600277
2025-06-12 01:22:28.440445
2025-06-12 01:22:30.178247
2025-06-12 01:22:30.930292
2025-06-12 01:22:28.031239
2025-06-12 01:13:59.867254
2025-06-12 01:22:29.008287
2025-06-12 01:22:32.933267
2025-06-12 01:22:33.161216
2025-06-12 01:22:31.034238
2025-06-12 01:22:34.396252
2025-06-12 01:22:34.898361
2025-06-12 01:22:34.622289
2025-06-12 01:22:36.319314
2025-06-12 01:06:36.118336
2025-06-12 01:22:39.092232
2025-06-12 01:22:39.716215
2025-06-12 01:22:37.259250
2025-06-12 01:22:34.242373
2025-06-12 01:22:35.355286
2025-06-12 01:22:36.850268
2025-06-12 01:22:41.837225
2025-06-12 01:22:38.385276
2025-06-12 01:22:39.280344
2025-06-12 01:22:42.876268
2025-06-12 01:22:43.103205
2025-06-12 01:22:41.328249
2025-06-12 01:22:42.104246
2025-06-12 01:22:43.020099
2025-06-12 01:22:45.602299
2025-06-12 01:22:44.770624
2025-06-12 01:22:45.284970
2025-06-12 01:22:44.677255
2025-06-12 01:22:47.579968
2025-06-12 01:22:47.465262
2025-06-12 01:22:48.512218
2025-06-12 01:22:51.204252
2025-06-12 01:22:52.897252
2025-06-12 01:22:45.148273
2025-06-12 01:22:52.028829
2025-06-12 01:22:50.646525
2025-06-12 01:22:53.881243
2025-06-12 01:22:51.511248
2025-06-12 01:22:54.015237
2025-06-12 01:22:55.135252
2025-06-12 01:22:55.510230
2025-06-12 01:22:54.786284
2025-06-12 01:22:54.965198
2025-06-12 01:22:58.552236
2025-06-12 01:22:59.181224
2025-06-12 01:22:58.299258
2025-06-12 01:23:00.440258
2025-06-12 01:23:00.625232
2025-06-12 01:23:00.516209
2025-06-12 01:23:03.130247
2025-06-12 01:23:01.700252
2025-06-12 01:23:01.385955
2025-06-12 01:23:04.094202
2025-06-12 01:23:04.810409
2025-06-12 01:23:06.202733
2025-06-12 01:23:02.879257
2025-06-12 01:23:10.440589
2025-06-12 01:23:07.925262
2025-06-12 01:23:11.883254
2025-06-12 01:23:10.827231
2025-06-12 01:23:13.145226
2025-06-12 01:23:14.281286
2025-06-12 01:23:13.544278
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 4, 0, 4, 36, 0, 0, 36, 4, 1, 0, 4, 18, 18, 4, 0, 36, 0, 1, 18, 18, 18, 0, 4, 4, 36, 4, 18, 4, 18, 18, 0, 18, 0, 4, 4, 0, 1, 0, 0, 18, 4, 4, 4, 18, 4, 0, 4, 0, 18, 18, 0, 18, 18, 0, 4, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 18, 4, 4, 4, 18, 4, 0, 4, 1, 4, 0, 4, 0, 0, 4, 18, 18, 0]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.35; avg rank: 6.45; stdev rank: 9.458726129876053; total pools: 199.06

2025-06-12 01:03:31.289359
2025-06-12 01:23:12.676889
2025-06-12 01:23:12.715275
2025-06-12 01:23:18.442218
2025-06-12 01:04:44.977285
2025-06-12 01:23:19.016294
2025-06-12 01:23:20.786275
2025-06-12 01:23:18.476243
2025-06-12 01:14:42.024232
2025-06-12 01:23:21.670230
2025-06-12 01:23:19.482207
2025-06-12 01:23:22.576730
2025-06-12 01:23:23.239227
2025-06-12 01:23:30.342317
2025-06-12 01:23:25.861222
2025-06-12 01:23:27.181281
2025-06-12 01:23:31.812279
2025-06-12 01:23:29.649296
2025-06-12 01:23:30.886144
2025-06-12 01:23:30.751221
2025-06-12 01:23:32.391292
2025-06-12 01:23:26.924354
2025-06-12 01:23:29.840752
2025-06-12 01:15:35.375316
2025-06-12 01:23:30.525000
2025-06-12 01:23:33.308279
2025-06-12 01:23:39.253265
2025-06-12 01:23:31.769592
2025-06-12 01:23:39.710285
2025-06-12 01:23:41.374151
2025-06-12 01:23:36.208391
2025-06-12 01:23:40.731191
2025-06-12 01:23:41.574934
2025-06-12 01:23:39.243177
2025-06-12 01:23:42.461415
2025-06-12 01:23:41.395279
2025-06-12 01:23:42.496222
2025-06-12 01:23:45.276280
2025-06-12 01:23:41.717323
2025-06-12 01:23:50.278897
2025-06-12 01:23:49.168254
2025-06-12 01:23:51.081036
2025-06-12 01:23:51.214238
2025-06-12 01:23:47.096333
2025-06-12 01:23:42.927260
2025-06-12 01:23:45.479335
2025-06-12 01:23:51.620258
2025-06-12 01:23:48.645224
2025-06-12 01:23:56.547203
2025-06-12 01:23:56.579836
2025-06-12 01:24:00.160226
2025-06-12 01:24:02.013600
2025-06-12 01:23:58.919200
2025-06-12 01:24:01.619269
2025-06-12 01:23:58.370255
2025-06-12 01:24:02.510236
2025-06-12 01:23:57.598305
2025-06-12 01:24:01.516245
2025-06-12 01:24:08.206246
2025-06-12 01:24:11.838243
2025-06-12 01:24:08.028249
2025-06-12 01:24:12.007207
2025-06-12 01:24:12.594718
2025-06-12 01:24:12.771018
2025-06-12 01:24:12.798060
2025-06-12 01:24:13.952918
2025-06-12 01:24:19.434297
2025-06-12 01:24:20.266257
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 44, 0, 4, 36, 36, 18, 0, 133, 18, 18, 0, 0, 36, 0, 18, 18, 18, 0, 0, 4, 4, 18, 0, 95, 18, 44, 18, 0, 18, 0, 18, 4, 0, 1, 0, 0, 18, 0, 18, 36, 0, 4, 0, 36, 0, 18, 18, 0, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 18, 18, 4, 4, 4, 18, 18, 0, 4, 95, 249, 0, 4, 1, 0, 4, 18, 18, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.24166666666666664; avg rank: 13.61; stdev rank: 31.502347531572944; total pools: 156.12

2025-06-12 01:24:15.060196
2025-06-12 01:24:22.973011
2025-06-12 01:24:22.257244
2025-06-12 01:24:25.238275
2025-06-12 01:24:25.972242
2025-06-12 01:24:27.632258
2025-06-12 01:24:29.595237
2025-06-12 01:24:27.040289
2025-06-12 01:24:30.175183
2025-06-12 01:24:29.697147
2025-06-12 01:24:30.539191
2025-06-12 01:24:34.751466
2025-06-12 01:24:36.484560
2025-06-12 01:24:35.876224
2025-06-12 01:24:39.406214
2025-06-12 01:24:38.044392
2025-06-12 01:24:41.633322
2025-06-12 01:24:40.909280
2025-06-12 01:24:43.716276
2025-06-12 01:24:43.972261
2025-06-12 01:24:48.029163
2025-06-12 01:24:46.969333
2025-06-12 01:24:45.330341
2025-06-12 01:24:50.623196
2025-06-12 01:24:41.499238
2025-06-12 01:24:49.880306
2025-06-12 01:24:45.153225
2025-06-12 01:24:52.897192
2025-06-12 01:24:54.186027
2025-06-12 01:24:52.668318
2025-06-12 01:24:49.222278
2025-06-12 01:24:54.416271
2025-06-12 01:24:55.527588
2025-06-12 01:24:59.542382
2025-06-12 01:24:59.049232
2025-06-12 01:24:58.914282
2025-06-12 01:24:56.000289
2025-06-12 01:24:58.832682
2025-06-12 01:25:01.810341
2025-06-12 01:25:02.100062
2025-06-12 01:25:02.764995
2025-06-12 01:24:57.651211
2025-06-12 01:25:06.307242
2025-06-12 01:25:06.679238
2025-06-12 01:25:04.375209
2025-06-12 01:25:06.770215
2025-06-12 01:25:12.185225
2025-06-12 01:25:10.429225
2025-06-12 01:25:05.029273
2025-06-12 01:25:15.207242
2025-06-12 01:25:11.095902
2025-06-12 01:25:11.828387
2025-06-12 01:25:10.168269
2025-06-12 01:25:09.916254
2025-06-12 01:25:15.488308
2025-06-12 01:25:13.873261
2025-06-12 01:25:13.814228
2025-06-12 01:25:15.226388
2025-06-12 01:25:17.850310
2025-06-12 01:25:12.814264
2025-06-12 01:25:14.945244
2025-06-12 01:25:22.509057
2025-06-12 01:25:20.164198
2025-06-12 01:25:24.300376
2025-06-12 01:25:24.516222
2025-06-12 01:15:52.379310
2025-06-12 01:25:21.660334
2025-06-12 01:25:26.289260
2025-06-12 01:25:23.448252
2025-06-12 01:25:24.375267
2025-06-12 01:25:21.033256
2025-06-12 01:25:23.397233
2025-06-12 01:25:25.417260
2025-06-12 01:25:24.657250
2025-06-12 01:25:28.288249
2025-06-12 01:25:26.808056
2025-06-12 01:25:28.080222
2025-06-12 01:25:30.114275
2025-06-12 01:25:34.193258
2025-06-12 01:25:34.297796
2025-06-12 01:25:34.378212
2025-06-12 01:25:32.376287
