Beginning of run
landscape params:
2025-06-11 23:58:30.488208
2025-06-11 23:58:54.001180
2025-06-11 23:59:15.748241
2025-06-11 23:58:44.402187
2025-06-11 23:59:13.261219
2025-06-11 23:40:58.851242
2025-06-11 23:51:46.787217
2025-06-11 23:47:42.145392
2025-06-11 23:45:37.329212
2025-06-11 23:59:39.747199
2025-06-11 23:59:56.892216
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.16

2025-06-11 23:37:53.976185
2025-06-11 23:35:47.356248
2025-06-11 23:48:40.089228
2025-06-11 23:39:22.837192
2025-06-12 00:00:25.894185
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1311.99

2025-06-11 23:41:28.686192
2025-06-11 23:42:14.349243
2025-06-11 23:51:40.221238
2025-06-11 23:53:41.432232
2025-06-11 23:54:14.245226
2025-06-11 23:55:08.682212
2025-06-11 23:54:42.204217
2025-06-11 23:50:17.717214
2025-06-11 23:44:09.552231
2025-06-11 23:49:41.235205
2025-06-12 00:00:39.068251
2025-06-11 23:50:05.682237
2025-06-12 00:00:36.118147
2025-06-11 23:40:37.438204
2025-06-12 00:01:20.356210
2025-06-11 23:45:00.811234
2025-06-11 23:49:42.592244
2025-06-12 00:01:14.039273
2025-06-12 00:00:42.574263
2025-06-11 23:56:41.276251
2025-06-12 00:00:54.481246
2025-06-12 00:01:04.466902
2025-06-12 00:00:50.928814
2025-06-11 23:55:48.671181
2025-06-12 00:01:16.964520
2025-06-12 00:01:03.700042
2025-06-12 00:01:23.683244
2025-06-11 23:53:54.478226
2025-06-11 23:41:12.957211
2025-06-12 00:01:10.464246
2025-06-11 23:45:15.347246
2025-06-12 00:00:47.281291
2025-06-12 00:00:57.921240
2025-06-12 00:01:07.522251
2025-06-12 00:01:01.405280
2025-06-12 00:03:11.980266
2025-06-12 00:02:41.539222
2025-06-11 23:57:45.658258
2025-06-11 23:49:41.855244
2025-06-11 23:58:17.868208
2025-06-12 00:03:57.603212
2025-06-12 00:04:00.709186
2025-06-11 23:58:04.713196
2025-06-12 00:04:11.048215
2025-06-11 23:51:52.195242
2025-06-12 00:04:02.046265
2025-06-12 00:04:09.317220
2025-06-12 00:04:34.519203
2025-06-12 00:03:53.674262
2025-06-11 23:53:19.645216
2025-06-12 00:04:47.287203
2025-06-12 00:00:05.906201
2025-06-11 23:52:30.738206
2025-06-12 00:03:23.738211
2025-06-12 00:04:47.789209
2025-06-11 23:57:40.289207
2025-06-11 23:57:29.998225
2025-06-12 00:05:18.757205
2025-06-12 00:04:24.187202
2025-06-12 00:04:38.060234
2025-06-12 00:04:02.847258
2025-06-12 00:04:16.846209
2025-06-11 23:58:31.139214
2025-06-11 23:53:50.073200
2025-06-11 23:48:13.864714
2025-06-11 23:55:02.616205
2025-06-12 00:05:41.282202
2025-06-11 23:53:42.992202
2025-06-11 23:48:22.188220
2025-06-12 00:06:17.441265
2025-06-11 23:54:29.928240
2025-06-12 00:06:56.668207
2025-06-12 00:06:27.037210
2025-06-11 23:42:19.752189
2025-06-12 00:00:11.101215
2025-06-12 00:07:12.979199
2025-06-11 23:46:53.978235
2025-06-12 00:07:09.947223
2025-06-11 23:57:07.197237
2025-06-11 23:55:10.767184
2025-06-12 00:07:12.733205
2025-06-12 00:07:26.086243
2025-06-12 00:07:15.033220
2025-06-11 23:31:45.535217
2025-06-12 00:07:48.942227
2025-06-12 00:07:43.215247
2025-06-11 23:37:53.017215
2025-06-12 00:07:54.357836
2025-06-11 23:46:38.135226
2025-06-12 00:02:19.160218
2025-06-12 00:07:54.448245
2025-06-12 00:07:19.749222
2025-06-11 23:37:39.264238
2025-06-12 00:08:12.229207
2025-06-11 23:38:03.109213
2025-06-12 00:02:21.983897
2025-06-11 23:35:07.892232
2025-06-11 23:46:33.635220
2025-06-11 23:45:50.807243
2025-06-12 00:07:38.385210
2025-06-12 00:07:27.259219
2025-06-11 23:52:49.870212
2025-06-12 00:03:59.216220
2025-06-12 00:02:28.910241
2025-06-12 00:09:09.570221
2025-06-11 23:36:46.936272
2025-06-12 00:08:54.778722
2025-06-12 00:02:13.161213
2025-06-11 23:50:24.224272
2025-06-12 00:09:04.289206
2025-06-12 00:09:47.887206
2025-06-11 23:49:06.165221
2025-06-12 00:02:08.365175
2025-06-12 00:09:25.615263
2025-06-12 00:09:33.110210
2025-06-11 23:47:09.815220
2025-06-11 23:47:48.672233
2025-06-12 00:06:07.165240
2025-06-11 23:38:00.611199
2025-06-12 00:10:28.697199
2025-06-11 23:39:12.484234
2025-06-11 23:35:00.675235
2025-06-12 00:10:05.260220
2025-06-12 00:00:42.921251
2025-06-12 00:10:44.465205
2025-06-12 00:07:59.052195
2025-06-12 00:00:26.314901
2025-06-12 00:10:01.861259
2025-06-12 00:02:30.670199
2025-06-12 00:10:36.004185
2025-06-11 23:49:29.854201
2025-06-12 00:10:45.316224
2025-06-12 00:04:18.251201
2025-06-12 00:04:10.754213
2025-06-12 00:10:57.324245
2025-06-12 00:11:17.327214
2025-06-11 23:42:54.358202
2025-06-12 00:11:34.647896
2025-06-12 00:10:27.412213
2025-06-12 00:11:37.554267
2025-06-12 00:11:12.907433
2025-06-12 00:07:31.093241
2025-06-12 00:05:44.989205
2025-06-11 23:50:44.144246
2025-06-12 00:07:32.872323
2025-06-12 00:12:19.280451
2025-06-12 00:12:52.086213
2025-06-11 23:38:39.172206
2025-06-12 00:11:50.011529
2025-06-12 00:12:07.276212
2025-06-12 00:02:37.729239
2025-06-12 00:07:21.083198
2025-06-11 23:48:40.953198
2025-06-12 00:12:21.414083
2025-06-12 00:13:25.414469
2025-06-11 23:42:10.470244
2025-06-12 00:12:59.094227
2025-06-11 23:40:16.671263
2025-06-12 00:12:56.244134
2025-06-12 00:06:38.990206
2025-06-11 23:52:18.976247
2025-06-12 00:14:00.048203
2025-06-12 00:13:21.082169
2025-06-12 00:08:30.941244
2025-06-12 00:03:01.036219
2025-06-12 00:13:41.132809
2025-06-12 00:13:34.830205
2025-06-12 00:13:57.093167
2025-06-12 00:13:16.612236
2025-06-11 23:59:59.441208
2025-06-12 00:07:16.013277
2025-06-12 00:14:01.511208
2025-06-12 00:14:17.961218
2025-06-11 23:59:27.811203
2025-06-12 00:15:13.931166
2025-06-12 00:03:37.645295
2025-06-12 00:14:28.451199
2025-06-12 00:13:51.028197
2025-06-12 00:15:08.233210
2025-06-12 00:06:05.688249
2025-06-12 00:15:28.725207
2025-06-12 00:14:16.919225
2025-06-11 23:55:26.872988
2025-06-12 00:14:38.681197
2025-06-11 23:47:35.040237
2025-06-11 23:51:55.548213
2025-06-12 00:16:15.020198
2025-06-12 00:11:05.312241
2025-06-12 00:07:27.959270
2025-06-12 00:16:29.492185
2025-06-12 00:15:36.764197
2025-06-11 23:56:48.644214
2025-06-12 00:16:25.513197
2025-06-12 00:15:51.030211
2025-06-12 00:09:20.102200
2025-06-12 00:10:40.022223
2025-06-11 23:41:40.382242
2025-06-12 00:16:18.641209
2025-06-12 00:15:47.120216
2025-06-12 00:09:02.926214
2025-06-12 00:17:00.780172
2025-06-12 00:16:34.809207
2025-06-12 00:14:06.897165
2025-06-12 00:12:59.816195
2025-06-12 00:16:06.398198
2025-06-12 00:16:02.798329
2025-06-12 00:08:00.999193
2025-06-12 00:16:42.968259
2025-06-12 00:08:09.148969
2025-06-12 00:16:38.679193
2025-06-12 00:16:49.600210
2025-06-12 00:17:14.231179
2025-06-12 00:18:01.547184
2025-06-12 00:17:05.759485
2025-06-12 00:07:20.771224
2025-06-12 00:13:31.697229
2025-06-12 00:12:42.949184
2025-06-12 00:13:26.128201
2025-06-12 00:18:05.412187
2025-06-12 00:17:54.385982
2025-06-12 00:09:49.578199
2025-06-12 00:18:35.405195
2025-06-12 00:09:36.979205
2025-06-12 00:17:38.586201
2025-06-12 00:18:23.830192
2025-06-12 00:18:39.228200
2025-06-12 00:18:59.522385
2025-06-12 00:19:07.495227
2025-06-12 00:17:53.545201
2025-06-12 00:13:22.489853
2025-06-12 00:18:25.307171
2025-06-12 00:19:06.106226
2025-06-12 00:19:27.270193
2025-06-12 00:19:03.367204
2025-06-12 00:13:01.410237
2025-06-12 00:19:52.474203
2025-06-12 00:19:56.076185
2025-06-12 00:18:40.663180
2025-06-12 00:19:24.394236
2025-06-12 00:18:33.417205
2025-06-12 00:20:14.372213
2025-06-12 00:20:36.037198
2025-06-12 00:20:40.617201
2025-06-12 00:20:50.277184
2025-06-12 00:20:41.475218
2025-06-12 00:20:04.461943
2025-06-12 00:00:50.541217
2025-06-12 00:20:11.681199
2025-06-12 00:13:13.983214
2025-06-12 00:11:26.819240
2025-06-12 00:21:17.264240
2025-06-12 00:18:12.848198
2025-06-12 00:18:08.500214
2025-06-12 00:21:29.694234
2025-06-12 00:21:07.558190
2025-06-12 00:20:55.754204
2025-06-12 00:20:43.244198
2025-06-12 00:16:22.240189
2025-06-12 00:22:06.174518
2025-06-12 00:22:14.628227
2025-06-12 00:16:01.602289
2025-06-12 00:20:58.297450
2025-06-12 00:22:14.765198
2025-06-12 00:03:45.110225
2025-06-12 00:21:23.917226
2025-06-12 00:21:21.501208
2025-06-12 00:22:39.009204
2025-06-12 00:21:19.050258
2025-06-12 00:14:51.430196
2025-06-12 00:22:18.210207
2025-06-12 00:22:11.851210
2025-06-12 00:17:00.161208
2025-06-12 00:23:21.869194
2025-06-12 00:22:23.781201
2025-06-11 23:52:59.533211
2025-06-12 00:18:36.123245
2025-06-12 00:23:35.500202
2025-06-12 00:23:17.769175
2025-06-12 00:23:02.304191
2025-06-12 00:16:37.823202
2025-06-12 00:23:47.923199
2025-06-12 00:24:08.149199
2025-06-12 00:23:20.399230
2025-06-12 00:23:28.020200
2025-06-12 00:24:08.738210
2025-06-12 00:17:49.621445
2025-06-12 00:23:18.001207
2025-06-12 00:16:02.633206
2025-06-12 00:23:52.980231
2025-06-12 00:24:51.047188
2025-06-12 00:24:26.643194
2025-06-12 00:25:04.184007
2025-06-12 00:23:50.149191
2025-06-12 00:19:35.020178
2025-06-12 00:24:16.048201
2025-06-12 00:25:30.202188
2025-06-12 00:24:32.347215
2025-06-12 00:24:44.300205
2025-06-12 00:25:11.320207
2025-06-12 00:18:53.677197
2025-06-12 00:25:36.383194
2025-06-12 00:20:11.268194
2025-06-12 00:25:32.723196
2025-06-12 00:20:43.805176
2025-06-12 00:25:53.846173
2025-06-12 00:25:32.868175
2025-06-12 00:23:02.446220
2025-06-12 00:26:28.406206
2025-06-12 00:25:17.227224
2025-06-12 00:19:00.556186
2025-06-12 00:26:36.716204
2025-06-12 00:25:37.385184
2025-06-12 00:27:09.111216
2025-06-12 00:27:10.352213
2025-06-12 00:17:53.047191
2025-06-12 00:21:13.924195
2025-06-12 00:26:30.583183
2025-06-12 00:27:09.236213
2025-06-12 00:26:44.243199
2025-06-12 00:20:02.612199
2025-06-12 00:27:28.360207
2025-06-12 00:26:35.326194
2025-06-12 00:26:12.813213
2025-06-12 00:26:53.186172
2025-06-12 00:27:58.329205
2025-06-12 00:16:22.060216
2025-06-12 00:28:16.350208
2025-06-12 00:28:09.742192
2025-06-12 00:22:44.384175
2025-06-12 00:28:21.707182
2025-06-12 00:27:57.133189
2025-06-12 00:27:45.238180
2025-06-12 00:24:23.110206
2025-06-12 00:29:01.574923
2025-06-12 00:29:09.729195
2025-06-12 00:11:17.630209
2025-06-12 00:10:40.289221
2025-06-12 00:23:27.573196
2025-06-12 00:29:44.680178
2025-06-12 00:25:49.759194
2025-06-12 00:23:45.007197
2025-06-12 00:14:48.539197
2025-06-12 00:30:18.392181
2025-06-12 00:15:33.468209
2025-06-12 00:13:01.059215
2025-06-12 00:30:42.924188
2025-06-12 00:25:18.967210
2025-06-12 00:24:37.574187
2025-06-12 00:28:06.787214
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4199999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.91

2025-06-12 00:31:08.216410
2025-06-12 00:12:56.681976
2025-06-12 00:13:19.174246
2025-06-12 00:25:02.587173
2025-06-12 00:26:47.335185
2025-06-12 00:14:02.196240
2025-06-12 00:25:55.558198
2025-06-12 00:11:20.019236
2025-06-12 00:32:08.682976
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8475; avg rank: 0.0; stdev rank: 0.0; total pools: 5586.3

2025-06-12 00:27:24.520192
2025-06-12 00:32:38.326162
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3725; avg rank: 0.0; stdev rank: 0.0; total pools: 5331.09

2025-06-12 00:27:35.534214
2025-06-12 00:23:53.520198
2025-06-12 00:22:56.356206
2025-06-12 00:15:22.039211
2025-06-12 00:28:47.413201
2025-06-12 00:22:27.608201
2025-06-12 00:32:23.602228
2025-06-12 00:32:26.935267
2025-06-12 00:32:22.210213
2025-06-12 00:32:21.243300
2025-06-12 00:32:24.949203
2025-06-12 00:28:20.617194
2025-06-12 00:28:45.953195
2025-06-12 00:29:06.641200
2025-06-12 00:32:25.838214
2025-06-12 00:11:05.115733
2025-06-12 00:29:51.487217
2025-06-12 00:10:56.380254
2025-06-12 00:32:22.846214
2025-06-12 00:30:22.537178
2025-06-12 00:27:56.229166
2025-06-12 00:32:22.487538
2025-06-12 00:31:11.322182
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 20112.05

2025-06-12 00:33:47.165250
2025-06-12 00:12:00.032236
2025-06-12 00:33:48.984307
2025-06-12 00:33:44.551226
2025-06-12 00:33:46.556235
2025-06-12 00:33:45.574228
2025-06-12 00:31:33.546186
2025-06-12 00:33:51.315219
2025-06-12 00:33:46.080229
2025-06-12 00:33:45.074089
2025-06-12 00:35:18.079219
2025-06-12 00:17:51.186216
2025-06-12 00:31:05.978191
2025-06-12 00:35:09.219202
2025-06-12 00:35:24.666778
2025-06-12 00:35:24.926253
2025-06-12 00:35:18.090196
2025-06-12 00:34:28.904288
2025-06-12 00:36:04.723232
2025-06-12 00:34:27.560203
2025-06-12 00:32:09.788185
2025-06-12 00:34:25.302211
2025-06-12 00:34:21.447221
2025-06-12 00:34:24.296689
2025-06-12 00:36:29.950788
2025-06-12 00:34:22.044007
2025-06-12 00:32:58.786206
2025-06-12 00:34:22.881222
2025-06-12 00:37:06.461329
2025-06-12 00:34:23.623220
2025-06-12 00:37:41.226223
2025-06-12 00:32:10.385465
2025-06-12 00:38:17.141512
2025-06-12 00:38:22.406472
2025-06-12 00:38:31.662174
2025-06-12 00:32:57.598186
2025-06-12 00:37:20.952280
2025-06-12 00:39:03.622050
2025-06-12 00:33:32.990178
2025-06-12 00:39:04.652215
2025-06-12 00:37:20.861375
2025-06-12 00:38:52.429058
2025-06-12 00:18:28.677207
2025-06-12 00:39:36.140893
2025-06-12 00:29:34.491887
2025-06-12 00:37:21.790240
2025-06-12 00:37:21.083365
2025-06-12 00:37:21.559228
2025-06-12 00:37:21.398423
2025-06-12 00:37:21.545821
2025-06-12 00:37:20.701396
2025-06-12 00:34:16.423206
2025-06-12 00:40:43.243281
2025-06-12 00:41:10.086213
2025-06-12 00:35:03.159214
2025-06-12 00:40:00.686736
2025-06-12 00:34:41.500199
2025-06-12 00:40:49.701335
2025-06-12 00:41:34.182698
2025-06-12 00:41:15.875260
2025-06-12 00:35:37.865362
2025-06-12 00:36:44.639140
2025-06-12 00:35:50.460041
2025-06-12 00:35:34.856225
2025-06-12 00:42:55.033963
2025-06-12 00:36:41.995261
2025-06-12 00:43:23.131304
2025-06-12 00:42:25.228205
2025-06-12 00:36:24.299805
2025-06-12 00:43:52.957988
2025-06-12 00:41:50.152165
2025-06-12 00:43:57.384224
2025-06-12 00:41:33.946310
2025-06-12 00:44:17.586306
2025-06-12 00:44:39.486193
2025-06-12 00:42:04.560323
2025-06-12 00:44:45.388463
2025-06-12 00:42:49.507386
2025-06-12 00:42:31.090364
2025-06-12 00:42:14.539652
2025-06-12 00:42:17.718912
2025-06-12 00:45:10.894424
2025-06-12 00:45:01.268278
2025-06-12 00:46:03.525414
2025-06-12 00:43:07.722397
2025-06-12 00:39:00.700249
2025-06-12 00:46:27.683892
2025-06-12 00:25:14.844210
2025-06-12 00:46:19.972235
2025-06-12 00:34:58.577201
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59344.1

2025-06-12 00:51:42.565237
2025-06-12 00:51:43.419222
2025-06-12 00:51:43.249208
2025-06-12 00:51:42.892229
2025-06-12 00:51:42.114861
2025-06-12 00:51:44.616834
2025-06-12 00:51:43.584267
2025-06-12 00:51:44.740193
2025-06-12 00:51:45.413051
2025-06-12 00:51:43.078233
2025-06-12 00:51:45.676264
2025-06-12 00:51:45.631261
2025-06-12 00:51:46.582456
2025-06-12 00:51:44.699212
2025-06-12 00:51:47.509393
2025-06-12 00:51:44.731620
2025-06-12 00:51:48.123250
2025-06-12 00:51:46.861258
2025-06-12 00:51:48.510224
2025-06-12 00:51:48.263234
2025-06-12 00:51:48.917226
2025-06-12 00:51:48.871651
2025-06-12 00:51:46.856211
2025-06-12 00:51:42.726276
2025-06-12 00:51:43.894224
2025-06-12 00:51:49.670782
2025-06-12 00:51:50.998183
2025-06-12 00:51:49.128265
2025-06-12 00:51:49.725779
2025-06-12 00:51:50.987226
2025-06-12 00:51:50.777217
2025-06-12 00:51:51.798192
2025-06-12 00:51:51.724078
2025-06-12 00:51:51.673796
2025-06-12 00:51:50.795659
2025-06-12 00:51:52.056228
2025-06-12 00:51:53.525304
2025-06-12 00:51:52.392615
2025-06-12 00:51:52.775252
2025-06-12 00:51:55.401208
2025-06-12 00:51:54.624233
2025-06-12 00:51:53.750455
2025-06-12 00:51:57.251331
2025-06-12 00:51:53.540360
2025-06-12 00:51:57.157600
2025-06-12 00:51:55.388869
2025-06-12 00:51:55.740304
2025-06-12 00:51:53.034278
2025-06-12 00:51:58.521291
2025-06-12 00:51:58.396252
2025-06-12 00:51:50.813235
2025-06-12 00:51:58.315217
2025-06-12 00:51:58.516276
2025-06-12 00:51:57.537618
2025-06-12 00:51:59.426428
2025-06-12 00:51:58.141263
2025-06-12 00:51:59.794229
2025-06-12 00:52:00.402931
2025-06-12 00:52:00.406196
2025-06-12 00:52:00.457262
2025-06-12 00:51:59.824569
2025-06-12 00:52:00.528752
2025-06-12 00:52:01.532968
2025-06-12 00:52:01.496772
2025-06-12 00:52:01.944521
2025-06-12 00:52:02.291854
2025-06-12 00:46:13.875926
2025-06-12 00:51:58.987281
2025-06-12 00:52:03.406036
2025-06-12 00:52:04.851329
2025-06-12 00:52:07.147238
2025-06-12 00:52:07.435180
2025-06-12 00:52:07.745221
2025-06-12 00:52:07.591187
2025-06-12 00:52:08.253883
2025-06-12 00:52:07.893192
2025-06-12 00:52:07.279186
2025-06-12 00:52:07.995180
2025-06-12 00:52:09.568246
2025-06-12 00:52:10.257238
2025-06-12 00:52:10.113273
2025-06-12 00:52:06.582215
2025-06-12 00:52:09.489077
2025-06-12 00:52:08.075601
2025-06-12 00:52:10.854147
2025-06-12 00:52:09.758596
2025-06-12 00:52:11.514311
2025-06-12 00:52:09.349234
2025-06-12 00:52:11.972244
2025-06-12 00:52:11.298248
2025-06-12 00:52:11.390220
2025-06-12 00:52:13.262269
2025-06-12 00:52:13.688307
2025-06-12 00:52:13.532933
2025-06-12 00:52:12.830248
2025-06-12 00:52:13.355230
2025-06-12 00:52:11.620233
2025-06-12 00:52:16.137980
2025-06-12 00:52:15.309725
2025-06-12 00:52:17.125284
2025-06-12 00:52:14.845208
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 5, 219, 46, 5, 0, 57, 0, 5, 5, 0, 0, 51, 0, 0, 46, 0, 0, 0, 51, 5, 0, 0, 5, 0, 0, 51, 5, 0, 0, 432, 0, 57, 0, 0, 46, 0, 0, 57, 57, 0, 51, 0, 0, 0, 3537, 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 51, 51, 5, 51, 57, 0, 0, 132, 0, 51, 0, 46, 0, 51, 5, 0, 0, 0, 132, 0, 0, 0, 5, 5, 46, 0, 0, 5, 0, 46, 0, 51, 0, 483, 0]
accuracy: 0.58; coop_accuracy: 0.98; mean sensitivity: 0.18916666666666665; avg rank: 64.59; stdev rank: 357.0152404309934; total pools: 127.58

2025-06-12 00:52:19.243368
2025-06-12 00:52:19.416235
2025-06-12 00:52:20.487734
2025-06-12 00:52:19.591337
2025-06-12 00:52:19.750221
2025-06-12 00:52:20.077203
2025-06-12 00:52:20.277595
2025-06-12 00:52:22.247610
2025-06-12 00:52:22.368223
2025-06-12 00:52:22.532232
2025-06-12 00:52:20.007383
2025-06-12 00:52:21.310056
2025-06-12 00:52:23.233646
2025-06-12 00:52:22.264234
2025-06-12 00:52:23.568239
2025-06-12 00:52:23.256141
2025-06-12 00:52:21.840216
2025-06-12 00:52:24.247274
2025-06-12 00:52:23.526623
2025-06-12 00:52:24.749009
2025-06-12 00:52:23.150140
2025-06-12 00:52:20.521684
2025-06-12 00:52:25.044654
2025-06-12 00:52:24.709771
2025-06-12 00:52:25.478233
2025-06-12 00:52:25.393697
2025-06-12 00:52:25.495751
2025-06-12 00:52:25.462188
2025-06-12 00:52:24.431211
2025-06-12 00:52:26.661967
2025-06-12 00:52:27.011258
2025-06-12 00:52:27.143268
2025-06-12 00:52:24.408320
2025-06-12 00:52:26.386212
2025-06-12 00:52:27.476067
2025-06-12 00:52:27.704400
2025-06-12 00:52:26.671611
2025-06-12 00:52:28.677185
2025-06-12 00:52:28.450872
2025-06-12 00:52:28.176222
2025-06-12 00:52:28.817358
2025-06-12 00:52:29.317212
2025-06-12 00:52:29.421697
2025-06-12 00:52:28.997832
2025-06-12 00:52:26.081234
2025-06-12 00:52:31.009693
2025-06-12 00:52:30.452218
2025-06-12 00:52:30.615083
2025-06-12 00:52:30.859416
2025-06-12 00:44:32.137248
2025-06-12 00:52:30.999242
