Beginning of run
landscape params:
2025-06-11 23:58:05.034297
2025-06-12 00:06:51.328382
2025-06-12 00:08:21.962254
2025-06-12 00:06:54.038251
2025-06-12 00:12:09.894275
2025-06-12 00:07:31.136269
2025-06-12 00:12:01.757331
2025-06-12 00:10:57.585265
2025-06-12 00:08:57.924280
2025-06-12 00:12:11.845389
2025-06-11 23:54:34.243345
2025-06-11 23:56:50.300331
2025-06-12 00:08:51.112325
2025-06-11 23:54:44.869277
2025-06-12 00:12:40.822273
2025-06-12 00:08:44.388261
2025-06-12 00:08:11.341248
2025-06-12 00:11:40.628352
2025-06-12 00:13:26.413266
2025-06-12 00:08:36.378278
2025-06-12 00:09:43.389254
2025-06-11 23:55:49.059284
2025-06-12 00:09:09.811323
2025-06-12 00:13:09.754262
2025-06-11 23:59:36.273261
2025-06-12 00:10:17.095257
2025-06-12 00:14:04.055284
2025-06-12 00:13:35.794266
2025-06-12 00:09:47.969345
2025-06-12 00:14:57.023249
2025-06-12 00:15:16.457247
2025-06-12 00:15:12.207270
2025-06-12 00:14:37.734340
2025-06-12 00:15:22.760293
2025-06-12 00:15:46.568274
2025-06-12 00:00:20.989271
2025-06-11 23:58:55.659287
2025-06-12 00:15:10.572297
2025-06-12 00:15:50.629550
2025-06-12 00:15:57.468292
2025-06-12 00:16:38.857262
2025-06-12 00:16:46.480320
2025-06-12 00:15:53.822298
2025-06-12 00:17:22.685309
2025-06-12 00:07:52.873442
2025-06-12 00:16:22.027237
2025-06-11 23:59:43.410265
2025-06-12 00:01:23.404265
2025-06-12 00:00:35.688273
2025-06-12 00:00:43.324288
2025-06-11 23:59:58.948268
2025-06-12 00:17:54.072306
2025-06-12 00:14:19.917243
2025-06-12 00:19:02.567328
2025-06-12 00:15:42.562328
2025-06-12 00:18:17.577326
2025-06-12 00:15:33.356302
2025-06-12 00:19:11.771284
2025-06-12 00:00:33.288307
2025-06-12 00:18:50.918325
2025-06-12 00:18:53.885271
2025-06-12 00:15:48.416233
2025-06-12 00:01:06.671292
2025-06-12 00:19:15.124515
2025-06-11 23:53:39.310279
2025-06-12 00:19:47.368505
2025-06-12 00:01:41.129260
2025-06-12 00:18:59.000288
2025-06-12 00:03:12.829309
2025-06-12 00:16:34.588291
2025-06-12 00:15:53.562274
2025-06-12 00:15:24.709293
2025-06-12 00:20:06.287279
2025-06-12 00:15:02.415239
2025-06-12 00:19:51.945328
2025-06-12 00:16:19.838271
2025-06-11 23:54:29.525264
2025-06-12 00:20:49.856307
2025-06-12 00:20:32.369298
2025-06-12 00:20:29.835285
2025-06-12 00:16:28.780272
2025-06-12 00:20:26.646322
2025-06-12 00:16:55.529337
2025-06-11 23:54:48.188254
2025-06-12 00:07:21.648248
2025-06-12 00:04:17.699278
2025-06-11 23:52:29.932296
2025-06-12 00:20:46.431316
2025-06-12 00:17:50.441284
2025-06-11 23:53:53.992258
2025-06-12 00:15:47.099252
2025-06-11 23:55:58.116270
2025-06-12 00:17:18.888776
2025-06-11 23:53:31.142265
2025-06-12 00:18:21.627302
2025-06-12 00:16:53.885696
2025-06-12 00:04:59.209307
2025-06-12 00:09:43.234300
2025-06-11 23:56:42.964295
2025-06-12 00:22:23.302245
2025-06-12 00:22:43.139278
2025-06-12 00:10:25.068274
2025-06-12 00:22:52.859328
2025-06-12 00:22:55.791267
2025-06-11 23:56:22.162287
2025-06-12 00:22:13.404277
2025-06-12 00:23:02.168532
2025-06-12 00:23:13.604277
2025-06-12 00:22:38.417297
2025-06-12 00:23:25.380229
2025-06-11 23:56:05.194278
2025-06-12 00:23:54.391244
2025-06-12 00:10:06.422259
2025-06-12 00:08:42.553298
2025-06-12 00:23:55.968367
2025-06-12 00:15:14.429320
2025-06-12 00:24:23.623293
2025-06-12 00:24:25.757293
2025-06-12 00:24:30.850247
2025-06-12 00:24:10.779279
2025-06-12 00:12:09.860260
2025-06-12 00:24:45.065309
2025-06-11 23:58:58.010287
2025-06-12 00:11:08.080301
2025-06-11 23:58:27.859637
2025-06-12 00:26:22.701279
2025-06-12 00:11:31.025271
2025-06-12 00:26:12.589267
2025-06-12 00:26:10.844268
2025-06-12 00:22:23.421287
2025-06-12 00:22:59.385309
2025-06-11 23:58:08.229330
2025-06-12 00:26:19.113265
2025-06-12 00:13:34.382282
2025-06-12 00:22:40.229314
2025-06-12 00:26:40.887316
2025-06-12 00:11:09.738256
2025-06-12 00:26:34.968294
2025-06-12 00:26:53.310236
2025-06-12 00:13:22.862279
2025-06-12 00:27:02.086318
2025-06-12 00:27:08.658301
2025-06-12 00:23:54.446200
2025-06-11 23:58:56.060292
2025-06-12 00:23:42.773328
2025-06-12 00:24:36.065259
2025-06-12 00:27:38.936234
2025-06-12 00:20:47.780263
2025-06-12 00:26:59.622313
2025-06-12 00:22:36.351252
2025-06-12 00:23:47.064312
2025-06-12 00:14:57.245293
2025-06-12 00:24:00.559352
2025-06-12 00:24:48.887282
2025-06-12 00:24:30.809286
2025-06-12 00:01:26.674288
2025-06-12 00:28:25.592257
2025-06-12 00:23:43.255265
2025-06-12 00:28:29.639281
2025-06-12 00:28:04.208295
2025-06-12 00:25:19.197311
2025-06-12 00:15:18.837295
2025-06-12 00:28:15.656333
2025-06-12 00:24:49.110292
2025-06-12 00:15:39.065261
2025-06-12 00:25:27.232317
2025-06-12 00:28:57.755254
2025-06-12 00:25:09.631297
2025-06-12 00:29:26.302273
2025-06-12 00:29:43.183299
2025-06-12 00:16:25.979273
2025-06-12 00:30:33.969311
2025-06-12 00:29:47.943254
2025-06-12 00:30:21.693298
2025-06-12 00:30:07.918268
2025-06-12 00:30:45.491298
2025-06-12 00:31:18.555271
2025-06-12 00:30:41.852438
2025-06-12 00:30:47.137293
2025-06-12 00:16:08.876276
2025-06-12 00:31:16.316330
2025-06-12 00:31:56.341276
2025-06-12 00:17:49.138254
2025-06-12 00:32:13.480259
2025-06-12 00:32:00.031275
2025-06-12 00:32:19.017282
2025-06-12 00:17:25.294255
2025-06-12 00:33:13.477309
2025-06-12 00:29:57.990286
2025-06-12 00:29:53.814286
2025-06-12 00:04:33.322262
2025-06-12 00:28:00.750267
2025-06-12 00:30:52.958308
2025-06-12 00:31:46.514268
2025-06-12 00:19:37.838285
2025-06-12 00:30:16.898266
2025-06-12 00:31:19.025333
2025-06-12 00:31:40.277311
2025-06-12 00:31:13.118307
2025-06-12 00:31:22.223276
2025-06-12 00:16:31.567277
2025-06-12 00:31:59.113284
2025-06-12 00:31:26.412301
2025-06-12 00:31:41.107273
2025-06-12 00:32:21.657299
2025-06-12 00:20:55.470242
2025-06-12 00:36:00.368256
2025-06-12 00:19:33.670250
2025-06-12 00:32:57.149321
2025-06-12 00:36:52.825240
2025-06-12 00:32:19.474296
2025-06-12 00:22:29.831311
2025-06-12 00:22:03.470308
2025-06-12 00:33:12.593300
2025-06-12 00:21:39.189288
2025-06-12 00:26:21.288284
2025-06-12 00:27:28.182260
2025-06-12 00:23:00.437277
2025-06-12 00:23:21.004303
2025-06-12 00:22:00.808279
2025-06-12 00:25:54.165245
2025-06-12 00:24:42.968275
2025-06-12 00:23:35.798289
2025-06-12 00:31:21.563259
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39855.01

2025-06-12 00:25:49.491262
2025-06-12 00:39:21.808255
2025-06-12 00:39:38.315256
2025-06-12 00:36:57.843269
2025-06-12 00:24:40.508249
2025-06-12 00:23:44.719318
2025-06-12 00:37:04.614303
2025-06-12 00:37:37.915249
2025-06-12 00:38:02.493239
2025-06-12 00:37:56.775245
2025-06-12 00:38:34.764265
2025-06-12 00:38:17.911232
2025-06-12 00:37:38.771273
2025-06-12 00:38:04.637270
2025-06-12 00:37:28.007287
2025-06-12 00:38:02.713194
2025-06-12 00:27:37.639277
2025-06-12 00:38:28.195303
2025-06-12 00:30:16.332295
2025-06-12 00:39:09.984673
2025-06-12 00:42:47.705278
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10449.77

2025-06-12 00:29:23.316322
2025-06-12 00:39:31.560267
2025-06-12 00:30:30.160598
2025-06-12 00:42:52.558259
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4091666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.55

2025-06-12 00:29:01.280286
2025-06-12 00:39:48.520280
2025-06-12 00:40:15.984278
2025-06-12 00:46:31.209278
2025-06-12 00:46:34.558867
2025-06-12 00:46:37.115503
2025-06-12 00:46:37.682243
2025-06-12 00:46:39.785324
2025-06-12 00:46:43.439251
2025-06-12 00:46:42.211438
2025-06-12 00:46:43.019256
2025-06-12 00:46:42.515241
2025-06-12 00:46:45.396363
2025-06-12 00:46:45.880202
2025-06-12 00:32:51.501276
2025-06-12 00:46:44.902863
2025-06-12 00:46:51.272252
2025-06-12 00:46:50.941239
2025-06-12 00:46:50.410229
2025-06-12 00:46:48.983228
2025-06-12 00:46:51.838037
2025-06-12 00:46:51.824299
2025-06-12 00:46:51.752227
2025-06-12 00:46:55.361251
2025-06-12 00:46:55.793247
2025-06-12 00:46:56.574232
2025-06-12 00:46:54.419232
2025-06-12 00:46:58.190252
2025-06-12 00:46:59.307235
2025-06-12 00:47:01.706242
2025-06-12 00:47:01.888233
2025-06-12 00:46:59.077269
2025-06-12 00:47:00.569201
2025-06-12 00:47:02.182230
2025-06-12 00:47:03.660265
2025-06-12 00:47:04.759038
2025-06-12 00:47:01.911227
2025-06-12 00:47:06.450250
2025-06-12 00:47:05.705251
2025-06-12 00:47:06.552231
2025-06-12 00:47:09.366226
2025-06-12 00:47:08.809220
2025-06-12 00:47:08.742257
2025-06-12 00:47:09.339242
2025-06-12 00:47:07.323247
2025-06-12 00:47:11.571240
2025-06-12 00:29:39.775243
2025-06-12 00:47:11.899233
2025-06-12 00:32:25.754303
2025-06-12 00:47:13.782268
2025-06-12 00:47:13.471242
2025-06-12 00:47:14.209264
2025-06-12 00:47:14.702252
2025-06-12 00:47:12.756593
2025-06-12 00:47:15.299221
2025-06-12 00:47:14.000041
2025-06-12 00:47:16.367229
2025-06-12 00:47:17.521617
2025-06-12 00:47:20.310243
2025-06-12 00:47:18.481234
2025-06-12 00:47:19.018242
2025-06-12 00:47:18.587225
2025-06-12 00:47:20.520235
2025-06-12 00:47:20.440801
2025-06-12 00:47:19.293231
2025-06-12 00:47:22.234253
2025-06-12 00:31:27.684265
2025-06-12 00:47:25.201226
2025-06-12 00:47:26.254235
2025-06-12 00:47:24.627239
2025-06-12 00:47:27.848245
2025-06-12 00:47:27.370233
2025-06-12 00:47:27.880227
2025-06-12 00:47:28.160242
2025-06-12 00:47:26.397249
2025-06-12 00:47:30.875542
2025-06-12 00:47:30.572236
2025-06-12 00:47:31.855222
2025-06-12 00:47:32.047186
2025-06-12 00:47:30.274236
2025-06-12 00:47:32.700215
2025-06-12 00:47:35.253554
2025-06-12 00:37:25.183235
2025-06-12 00:47:35.437259
2025-06-12 00:47:35.767235
2025-06-12 00:47:36.347219
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.35

2025-06-12 00:47:38.189036
2025-06-12 00:47:38.026266
2025-06-12 00:47:43.144247
2025-06-12 00:47:41.900247
2025-06-12 00:47:39.169237
2025-06-12 00:47:41.452567
2025-06-12 00:47:43.396245
2025-06-12 00:47:45.155237
2025-06-12 00:47:44.437315
2025-06-12 00:47:46.315257
2025-06-12 00:47:46.501312
2025-06-12 00:47:44.106246
2025-06-12 00:47:47.866614
2025-06-12 00:47:48.868633
2025-06-12 00:47:51.561229
2025-06-12 00:47:51.759225
2025-06-12 00:47:50.039245
2025-06-12 00:47:51.372232
2025-06-12 00:47:55.021235
2025-06-12 00:47:52.848398
2025-06-12 00:47:48.281233
2025-06-12 00:47:53.516420
2025-06-12 00:47:49.346289
2025-06-12 00:47:55.832281
2025-06-12 00:47:58.823218
2025-06-12 00:47:55.645235
2025-06-12 00:47:57.063290
2025-06-12 00:47:54.865359
2025-06-12 00:47:57.692352
2025-06-12 00:47:59.180221
2025-06-12 00:47:59.568629
2025-06-12 00:47:58.925250
2025-06-12 00:47:58.744515
2025-06-12 00:47:59.997246
2025-06-12 00:48:04.474231
2025-06-12 00:48:03.839244
2025-06-12 00:48:03.217311
2025-06-12 00:48:01.511274
2025-06-12 00:48:05.692240
2025-06-12 00:48:03.451235
2025-06-12 00:48:04.862246
2025-06-12 00:48:08.708226
2025-06-12 00:48:09.048230
2025-06-12 00:48:06.100244
2025-06-12 00:48:06.716235
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 30, 0, 77, 72, 30, 0, 0, 30, 0, 0, 0, 30, 30, 72, 0, 85, 72, 30, 72, 0, 140, 0, 0, 72, 72, 72, 94, 30, 30, 30, 30, 72, 30, 0, 30, 0, 30, 0, 0, 30, 0, 0, 30, 0, 77, 0, 0, 94, 0, 0, 0, 30, 0, 341, 0, 100, 0, 0, 30, 219, 30, 0, 0, 0, 0, 0, 30, 30, 0, 30, 0, 0, 0, 0, 0, 0, 30, 85, 72, 30, 30, 72, 0, 0, 72, 0, 30, 0, 72, 0, 0, 30, 72, 0, 0, 72, 30, 0, 77]
accuracy: 0.47; coop_accuracy: 0.99; mean sensitivity: 0.24083333333333332; avg rank: 32.37; stdev rank: 48.656480555009324; total pools: 159.13

2025-06-12 00:48:07.562920
2025-06-12 00:48:09.866252
2025-06-12 00:48:09.995918
2025-06-12 00:48:09.849242
2025-06-12 00:48:12.607244
2025-06-12 00:48:12.812307
2025-06-12 00:48:12.202274
2025-06-12 00:48:11.316237
2025-06-12 00:48:13.737224
2025-06-12 00:48:14.919230
2025-06-12 00:48:14.963255
2025-06-12 00:48:15.825246
2025-06-12 00:48:19.079501
2025-06-12 00:48:18.513624
2025-06-12 00:48:17.063522
2025-06-12 00:48:21.786258
2025-06-12 00:48:24.010241
2025-06-12 00:48:24.904112
2025-06-12 00:48:23.877233
2025-06-12 00:48:25.044214
2025-06-12 00:48:26.008076
2025-06-12 00:48:25.478227
2025-06-12 00:48:27.034453
2025-06-12 00:48:25.799278
2025-06-12 00:48:20.927329
2025-06-12 00:48:27.645227
2025-06-12 00:48:26.477287
2025-06-12 00:48:31.364251
2025-06-12 00:48:25.952225
2025-06-12 00:48:28.589274
2025-06-12 00:48:27.184289
2025-06-12 00:48:28.334283
2025-06-12 00:48:32.900235
2025-06-12 00:48:30.345561
2025-06-12 00:48:27.038256
2025-06-12 00:48:32.324247
2025-06-12 00:48:32.060256
2025-06-12 00:48:30.719668
2025-06-12 00:48:32.380246
2025-06-12 00:48:34.142312
2025-06-12 00:48:32.831339
2025-06-12 00:48:33.582316
2025-06-12 00:48:35.468268
2025-06-12 00:48:34.832234
2025-06-12 00:48:35.238996
2025-06-12 00:48:39.989460
2025-06-12 00:48:34.918227
2025-06-12 00:48:39.489270
2025-06-12 00:48:37.314226
2025-06-12 00:48:41.657321
2025-06-12 00:48:38.637231
2025-06-12 00:48:38.095218
2025-06-12 00:48:41.209278
2025-06-12 00:48:38.553244
2025-06-12 00:48:44.919233
2025-06-12 00:48:43.432245
2025-06-12 00:48:38.655228
2025-06-12 00:48:41.605881
2025-06-12 00:30:46.496290
2025-06-12 00:48:42.779223
2025-06-12 00:48:41.690246
2025-06-12 00:48:47.774375
2025-06-12 00:48:41.572233
2025-06-12 00:48:46.345249
2025-06-12 00:48:44.461244
2025-06-12 00:48:40.475228
2025-06-12 00:48:43.371218
2025-06-12 00:48:45.396253
2025-06-12 00:48:50.034235
2025-06-12 00:48:47.253233
2025-06-12 00:48:49.400244
2025-06-12 00:48:49.930271
2025-06-12 00:48:46.720242
2025-06-12 00:48:48.527975
2025-06-12 00:48:50.316069
2025-06-12 00:48:52.407035
2025-06-12 00:48:55.736219
2025-06-12 00:48:52.026247
2025-06-12 00:48:53.001237
2025-06-12 00:48:54.037246
2025-06-12 00:48:56.505221
2025-06-12 00:48:57.040247
2025-06-12 00:48:53.143255
2025-06-12 00:48:56.796234
2025-06-12 00:48:54.740231
2025-06-12 00:49:00.281258
2025-06-12 00:48:59.336241
2025-06-12 00:49:01.730258
2025-06-12 00:48:58.572240
2025-06-12 00:49:01.493258
2025-06-12 00:49:02.249234
2025-06-12 00:49:04.406258
2025-06-12 00:49:03.212227
2025-06-12 00:49:03.978348
2025-06-12 00:49:07.400218
2025-06-12 00:49:05.646212
2025-06-12 00:49:06.842256
2025-06-12 00:49:02.021686
2025-06-12 00:49:09.872248
2025-06-12 00:49:08.217256
2025-06-12 00:49:09.038359
2025-06-12 00:49:11.010240
2025-06-12 00:49:08.042247
2025-06-12 00:49:04.972223
2025-06-12 00:49:07.900282
2025-06-12 00:49:11.246238
2025-06-12 00:49:09.752060
2025-06-12 00:49:11.759239
2025-06-12 00:49:11.690562
2025-06-12 00:49:09.315232
2025-06-12 00:49:14.647250
2025-06-12 00:49:15.360243
2025-06-12 00:49:14.310245
2025-06-12 00:49:15.794222
2025-06-12 00:49:16.129275
2025-06-12 00:49:11.251270
2025-06-12 00:49:17.926285
2025-06-12 00:49:18.223964
2025-06-12 00:49:15.967266
2025-06-12 00:49:13.420253
2025-06-12 00:49:13.827253
2025-06-12 00:49:17.722466
2025-06-12 00:49:19.094757
2025-06-12 00:49:21.507230
2025-06-12 00:49:23.216255
2025-06-12 00:49:20.808242
2025-06-12 00:49:22.266260
2025-06-12 00:49:24.878294
2025-06-12 00:49:24.386270
2025-06-12 00:49:28.229274
2025-06-12 00:49:28.579246
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 72, 0, 77, 65, 30, 0, 0, 30, 0, 0, 0, 30, 30, 77, 0, 85, 72, 85, 161, 0, 30, 119, 0, 97, 30, 97, 0, 30, 30, 30, 30, 85, 30, 0, 30, 0, 30, 0, 0, 0, 0, 0, 30, 0, 77, 0, 0, 77, 0, 0, 0, 30, 0, 115, 0, 100, 72, 0, 30, 134, 0, 0, 0, 0, 0, 0, 30, 65, 0, 30, 97, 0, 30, 0, 0, 0, 30, 0, 65, 30, 30, 72, 0, 0, 0, 0, 30, 0, 65, 0, 0, 30, 65, 0, 0, 85, 30, 0, 100]
accuracy: 0.48; coop_accuracy: 0.93; mean sensitivity: 0.16833333333333333; avg rank: 30.61; stdev rank: 37.903797962737194; total pools: 125.42

2025-06-12 00:49:22.758242
2025-06-12 00:49:24.951259
2025-06-12 00:49:26.921253
2025-06-12 00:49:24.873259
2025-06-12 00:49:31.214283
2025-06-12 00:49:25.033254
2025-06-12 00:49:31.209252
2025-06-12 00:49:36.396231
2025-06-12 00:49:33.656243
2025-06-12 00:49:36.100226
2025-06-12 00:49:36.538233
2025-06-12 00:49:37.372445
2025-06-12 00:49:37.535231
2025-06-12 00:49:41.565235
2025-06-12 00:49:40.142250
2025-06-12 00:49:37.891474
2025-06-12 00:49:41.817231
2025-06-12 00:49:39.325312
2025-06-12 00:49:43.223239
2025-06-12 00:49:44.216293
2025-06-12 00:49:48.947241
2025-06-12 00:49:47.812291
2025-06-12 00:49:46.305239
2025-06-12 00:49:50.189224
2025-06-12 00:49:42.992246
2025-06-12 00:49:51.564288
2025-06-12 00:49:49.874277
2025-06-12 00:33:59.867298
2025-06-12 00:49:54.738245
2025-06-12 00:49:52.420236
2025-06-12 00:49:56.769238
2025-06-12 00:49:50.106573
2025-06-12 00:49:53.899290
2025-06-12 00:49:52.825256
2025-06-12 00:49:56.105219
2025-06-12 00:49:56.196684
2025-06-12 00:49:58.019242
2025-06-12 00:49:57.930477
2025-06-12 00:50:01.654243
2025-06-12 00:49:57.303255
2025-06-12 00:49:59.144307
2025-06-12 00:42:55.104085
2025-06-12 00:49:59.272219
2025-06-12 00:50:02.613460
2025-06-12 00:50:01.509278
2025-06-12 00:50:00.999221
2025-06-12 00:49:59.418279
2025-06-12 00:50:06.551258
2025-06-12 00:50:01.896263
2025-06-12 00:50:03.389231
2025-06-12 00:24:22.637266
2025-06-12 00:49:58.372220
2025-06-12 00:50:08.454222
2025-06-12 00:50:03.524255
2025-06-12 00:50:07.997252
2025-06-12 00:50:07.456208
2025-06-12 00:50:07.718302
2025-06-12 00:50:09.557245
2025-06-12 00:50:11.216245
2025-06-12 00:50:12.255429
2025-06-12 00:50:10.442573
2025-06-12 00:50:12.092256
2025-06-12 00:50:10.328235
2025-06-12 00:50:12.916601
2025-06-12 00:50:14.045248
2025-06-12 00:50:05.902238
2025-06-12 00:50:16.328246
2025-06-12 00:50:14.922231
2025-06-12 00:50:15.363249
2025-06-12 00:50:16.563258
2025-06-12 00:50:16.053252
2025-06-12 00:50:19.661265
2025-06-12 00:50:20.184240
2025-06-12 00:50:16.844272
2025-06-12 00:50:20.957245
2025-06-12 00:50:19.814243
2025-06-12 00:50:20.092231
2025-06-12 00:50:20.186736
2025-06-12 00:50:20.467226
2025-06-12 00:50:24.052247
2025-06-12 00:50:22.900257
2025-06-12 00:50:20.496211
2025-06-12 00:50:25.424256
2025-06-12 00:50:28.299266
2025-06-12 00:50:25.892381
2025-06-12 00:50:23.893231
2025-06-12 00:50:24.675235
2025-06-12 00:50:27.827245
2025-06-12 00:50:28.929288
2025-06-12 00:50:27.632242
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 0, 30, 72, 30, 30, 72, 30, 30, 0, 30, 72, 0, 30, 30, 30, 30, 30, 0, 0, 0, 0, 0, 0, 30, 0, 30, 0, 0, 0, 0, 72, 30, 0, 72, 0, 0, 65, 0, 0, 30, 30, 30, 72, 0, 30, 0, 0, 30, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 0, 30, 30, 0, 0, 30, 0, 65, 30, 30, 72, 0, 0, 30, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 77, 30, 0, 30]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.29333333333333333; avg rank: 18.16; stdev rank: 23.561290287248703; total pools: 197.29

2025-06-12 00:50:32.841883
2025-06-12 00:50:32.892070
2025-06-12 00:50:27.843244
2025-06-12 00:50:33.578242
2025-06-12 00:50:35.927027
2025-06-12 00:50:39.439248
2025-06-12 00:50:36.950239
2025-06-12 00:50:33.529262
2025-06-12 00:50:39.790071
2025-06-12 00:50:42.161748
2025-06-12 00:50:39.766093
2025-06-12 00:50:43.049285
2025-06-12 00:50:46.583257
2025-06-12 00:50:44.190260
2025-06-12 00:50:44.232301
2025-06-12 00:50:48.834263
2025-06-12 00:50:50.208252
2025-06-12 00:50:46.699256
2025-06-12 00:50:47.427256
2025-06-12 00:43:45.866280
2025-06-12 00:50:49.059304
2025-06-12 00:50:49.670243
2025-06-12 00:50:52.276228
2025-06-12 00:50:53.294274
2025-06-12 00:50:52.195271
2025-06-12 00:50:52.493250
2025-06-12 00:50:55.291314
2025-06-12 00:50:57.507238
2025-06-12 00:50:57.337257
2025-06-12 00:50:57.612223
2025-06-12 00:50:56.989275
2025-06-12 00:50:55.735791
2025-06-12 00:50:58.677287
2025-06-12 00:50:58.106269
2025-06-12 00:51:00.298259
2025-06-12 00:50:56.070937
2025-06-12 00:51:00.130259
2025-06-12 00:51:01.802245
2025-06-12 00:51:00.665250
2025-06-12 00:51:01.517350
2025-06-12 00:51:01.783504
2025-06-12 00:51:03.146237
2025-06-12 00:51:05.802237
2025-06-12 00:51:04.957471
2025-06-12 00:51:05.920416
2025-06-12 00:51:08.024231
2025-06-12 00:51:10.147737
2025-06-12 00:51:06.200796
2025-06-12 00:51:03.755231
2025-06-12 00:51:06.723086
2025-06-12 00:51:07.950270
2025-06-12 00:51:10.259248
2025-06-12 00:51:09.107233
2025-06-12 00:51:13.972245
2025-06-12 00:51:14.349238
2025-06-12 00:51:12.331237
2025-06-12 00:35:53.818494
2025-06-12 00:51:14.864277
2025-06-12 00:51:17.063264
2025-06-12 00:51:11.681464
2025-06-12 00:51:13.155558
2025-06-12 00:51:11.730787
