Beginning of run
landscape params:
2025-06-12 01:10:08.267290
2025-06-12 01:10:11.006199
2025-06-12 01:10:16.337923
2025-06-12 01:10:14.149825
2025-06-12 01:10:12.284228
2025-06-12 01:10:14.479195
2025-06-12 01:10:13.638208
2025-06-12 01:10:13.249210
2025-06-12 01:10:15.128219
2025-06-12 01:10:16.819180
2025-06-12 01:10:17.669219
2025-06-12 01:10:16.967241
2025-06-12 01:10:19.929188
2025-06-12 01:10:18.148212
2025-06-12 01:10:21.258182
2025-06-12 01:10:20.868220
2025-06-12 01:10:06.613223
2025-06-12 01:10:18.697187
2025-06-12 01:10:21.243222
2025-06-12 01:10:19.862194
2025-06-12 01:10:23.957198
2025-06-12 00:54:20.871221
2025-06-12 01:10:22.052207
2025-06-12 01:10:23.394210
2025-06-12 01:10:23.305180
2025-06-12 01:10:22.379995
2025-06-12 01:10:25.521216
2025-06-12 01:10:24.512204
2025-06-12 01:10:26.029186
2025-06-12 01:10:25.093377
2025-06-12 01:10:24.462221
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 41, 0, 21, 21, 21, 0, 47, 0, 41, 0, 163, 0, 163, 41, 0, 0, 21, 21, 0, 41, 0, 0, 41, 0, 21, 47, 21, 41, 0, 0, 41, 47, 0, 21, 0, 21, 21, 0, 47, 0, 332, 47, 21, 0, 47, 0, 0, 21, 21, 167, 21, 21, 41, 21, 47, 207, 167, 0, 47, 21, 21, 21, 21, 41, 0, 0, 21, 21, 0, 47, 21, 21, 21, 21, 41, 21, 47, 41, 41, 41, 21, 268, 0, 47, 21, 41, 41, 0, 41, 0, 0, 47, 41, 21, 21, 21, 0, 972, 0]
accuracy: 0.3; coop_accuracy: 0.98; mean sensitivity: 0.2675; avg rank: 43.93; stdev rank: 107.48258044911277; total pools: 153.51

2025-06-12 01:10:27.557222
2025-06-12 01:10:29.284240
2025-06-12 01:10:29.862340
2025-06-12 01:10:30.187208
2025-06-12 01:10:33.309219
2025-06-12 01:10:31.264206
2025-06-12 01:10:31.340219
2025-06-12 01:10:32.723213
2025-06-12 01:10:32.842186
2025-06-12 01:10:33.062262
2025-06-12 01:10:36.306258
2025-06-12 01:10:37.436221
2025-06-12 01:10:37.041198
2025-06-12 01:10:37.583221
2025-06-12 01:10:40.273244
2025-06-12 01:10:36.682269
2025-06-12 01:10:36.764191
2025-06-12 01:10:39.128272
2025-06-12 01:10:42.481219
2025-06-12 01:10:43.969216
2025-06-12 01:10:36.701205
2025-06-12 01:10:44.624197
2025-06-12 01:10:44.970225
2025-06-12 01:10:44.181200
2025-06-12 01:10:46.010193
2025-06-12 01:10:47.277191
2025-06-12 01:10:48.715201
2025-06-12 01:10:42.110261
2025-06-12 01:10:47.165211
2025-06-12 01:10:41.842216
2025-06-12 01:10:45.801258
2025-06-12 01:10:46.556214
2025-06-12 01:10:49.682284
2025-06-12 01:10:51.090216
2025-06-12 01:10:49.579060
2025-06-12 01:10:50.943196
2025-06-12 01:10:52.443230
2025-06-12 01:10:53.401213
2025-06-12 01:10:56.467212
2025-06-12 01:10:53.655505
2025-06-12 01:10:57.519201
2025-06-12 01:10:57.541200
2025-06-12 01:10:54.647209
2025-06-12 01:10:52.357263
2025-06-12 00:53:12.275356
2025-06-12 01:10:55.790192
2025-06-12 01:10:57.027452
2025-06-12 01:10:55.226868
2025-06-12 01:10:54.243751
2025-06-12 01:10:56.224184
2025-06-12 01:11:01.249094
2025-06-12 01:11:01.262246
2025-06-12 01:11:00.175201
2025-06-12 01:11:02.133201
2025-06-12 01:11:00.215053
2025-06-12 01:11:01.163212
2025-06-12 01:11:03.234221
2025-06-12 01:11:05.746197
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 41, 0, 0, 21, 21, 0, 47, 0, 41, 0, 0, 0, 163, 0, 0, 0, 21, 21, 0, 0, 0, 0, 47, 0, 21, 47, 21, 41, 0, 47, 21, 41, 0, 21, 0, 21, 21, 0, 47, 0, 332, 47, 21, 0, 47, 21, 0, 21, 21, 173, 21, 21, 41, 21, 47, 207, 21, 0, 47, 21, 21, 21, 21, 364, 0, 0, 21, 21, 0, 41, 21, 21, 21, 21, 41, 21, 0, 41, 41, 21, 21, 41, 0, 47, 21, 41, 41, 0, 41, 0, 0, 47, 47, 167, 41, 202, 0, 972, 0]
accuracy: 0.33; coop_accuracy: 0.95; mean sensitivity: 0.20916666666666664; avg rank: 44.11; stdev rank: 110.70545560179048; total pools: 125.83

2025-06-12 01:11:05.264223
2025-06-12 01:11:01.979226
2025-06-12 01:11:02.688196
2025-06-12 01:11:04.105471
2025-06-12 00:55:44.354285
2025-06-12 01:11:08.290304
2025-06-12 01:11:09.626211
2025-06-12 01:11:08.192218
2025-06-12 01:11:12.123474
2025-06-12 01:11:12.808212
2025-06-12 01:11:10.721164
2025-06-12 01:11:14.154273
2025-06-12 01:11:16.374256
2025-06-12 01:11:14.938185
2025-06-12 01:04:30.674231
2025-06-12 01:11:18.344882
2025-06-12 01:11:12.044273
2025-06-12 01:11:16.627192
2025-06-12 01:11:18.012264
2025-06-12 01:11:20.262212
2025-06-12 01:11:17.002195
2025-06-12 01:11:21.883275
2025-06-12 01:11:23.878277
2025-06-12 01:11:21.400221
2025-06-12 01:11:24.946278
2025-06-12 01:11:22.632212
2025-06-12 01:11:23.859186
2025-06-12 01:11:28.251221
2025-06-12 01:11:28.572265
2025-06-12 01:11:28.317222
2025-06-12 01:11:26.277191
2025-06-12 01:11:30.011195
2025-06-12 01:11:19.798200
2025-06-12 01:11:30.484178
2025-06-12 01:11:32.809185
2025-06-12 01:11:31.568243
2025-06-12 01:11:29.376217
2025-06-12 01:11:33.060218
2025-06-12 01:11:33.993198
2025-06-12 01:11:33.152239
2025-06-12 01:11:33.939263
2025-06-12 01:11:33.951185
2025-06-12 01:11:36.497248
2025-06-12 01:11:28.283246
2025-06-12 01:11:35.734193
2025-06-12 01:11:38.705195
2025-06-12 01:11:39.456206
2025-06-12 01:11:36.452185
2025-06-12 01:11:37.602406
2025-06-12 01:11:41.438226
2025-06-12 01:11:40.901205
2025-06-12 01:11:41.899192
2025-06-12 01:11:44.245167
2025-06-12 01:11:39.015198
2025-06-12 01:11:43.207193
2025-06-12 01:11:46.009186
2025-06-12 01:11:45.131877
2025-06-12 01:11:46.709215
2025-06-12 01:11:45.202205
2025-06-12 01:11:48.373266
2025-06-12 01:11:47.345211
2025-06-12 01:11:45.694208
2025-06-12 01:11:45.956228
2025-06-12 01:11:47.312192
2025-06-12 01:11:45.210372
2025-06-12 01:11:50.494222
2025-06-12 01:11:51.334219
2025-06-12 01:11:52.252211
2025-06-12 01:11:51.832515
2025-06-12 01:11:50.516208
2025-06-12 01:11:49.978319
2025-06-12 01:11:55.348226
2025-06-12 01:11:53.204270
2025-06-12 01:11:54.007198
2025-06-12 01:11:53.606211
2025-06-12 01:11:57.535216
2025-06-12 01:11:55.962194
2025-06-12 01:11:55.807199
2025-06-12 01:11:54.796220
2025-06-12 01:11:58.035217
2025-06-12 01:11:59.411242
2025-06-12 01:11:55.290221
2025-06-12 01:11:59.177223
2025-06-12 01:11:59.702211
2025-06-12 01:04:39.572196
2025-06-12 01:11:58.090217
2025-06-12 01:12:00.864223
2025-06-12 01:12:02.353207
2025-06-12 01:11:58.758204
2025-06-12 01:12:02.818228
2025-06-12 01:12:00.756221
2025-06-12 01:12:02.180505
2025-06-12 01:11:58.949216
2025-06-12 01:12:02.325466
2025-06-12 01:12:04.564397
2025-06-12 00:54:16.941790
2025-06-12 01:12:05.412197
2025-06-12 01:12:05.897219
2025-06-12 01:12:05.070207
2025-06-12 01:12:07.048216
2025-06-12 01:12:06.834212
2025-06-12 01:12:11.053199
2025-06-12 01:12:05.707430
2025-06-12 01:12:08.985009
2025-06-12 01:12:10.283211
2025-06-12 01:12:09.789208
2025-06-12 01:12:08.336270
2025-06-12 01:12:11.184213
2025-06-12 01:12:11.634185
2025-06-12 01:12:10.907233
2025-06-12 01:12:11.350556
2025-06-12 01:12:13.680927
2025-06-12 01:12:14.786201
2025-06-12 01:12:08.035062
2025-06-12 01:12:17.271223
2025-06-12 01:12:15.512229
2025-06-12 01:12:17.641213
2025-06-12 01:12:16.242226
2025-06-12 01:12:20.248845
2025-06-12 01:12:16.798225
2025-06-12 01:12:17.052265
2025-06-12 01:12:21.444241
2025-06-12 01:12:21.734196
2025-06-12 01:12:21.457292
2025-06-12 01:12:18.426210
2025-06-12 00:56:20.375234
2025-06-12 01:12:21.625225
2025-06-12 01:12:21.045217
2025-06-12 01:12:24.203207
2025-06-12 01:12:22.104211
2025-06-12 01:12:26.192221
2025-06-12 01:12:23.473210
2025-06-12 01:12:26.195197
2025-06-12 01:12:28.441179
2025-06-12 01:12:27.454222
2025-06-12 01:12:28.289104
2025-06-12 01:12:27.833390
2025-06-12 01:12:29.434566
2025-06-12 01:12:29.389228
2025-06-12 01:12:31.009231
2025-06-12 01:12:32.764214
2025-06-12 01:12:30.563835
2025-06-12 01:12:29.095221
2025-06-12 01:12:32.606211
2025-06-12 01:12:31.347219
2025-06-12 01:12:37.037218
2025-06-12 01:12:35.135206
2025-06-12 01:12:33.639187
2025-06-12 01:12:37.342224
2025-06-12 01:12:37.048197
2025-06-12 01:12:40.010217
2025-06-12 01:12:38.025219
2025-06-12 01:12:36.961215
2025-06-12 01:12:41.965197
2025-06-12 01:12:39.864198
2025-06-12 01:12:43.207777
2025-06-12 01:12:39.625239
2025-06-12 01:12:43.766676
2025-06-12 01:12:47.351205
2025-06-12 01:12:47.221922
2025-06-12 01:04:20.283239
2025-06-12 01:12:49.020230
2025-06-12 01:12:47.894208
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 0, 0, 21, 21, 0, 0, 0, 0, 0, 41, 0, 47, 41, 0, 0, 47, 0, 0, 41, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 21, 0, 0, 21, 21, 0, 21, 0, 0, 0, 41, 47, 21, 0, 41, 0, 0, 21, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 21, 21, 21, 21, 21, 0, 41, 0, 21, 0, 41, 21, 0, 0, 41, 41, 21, 0, 41, 0, 41, 21, 0, 0, 163, 0, 0, 41, 0, 41, 0, 0, 0, 21, 21, 0, 21, 0, 202, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.3033333333333334; avg rank: 15.84; stdev rank: 28.814482469758154; total pools: 184.42

2025-06-12 01:12:49.745775
2025-06-12 01:12:48.811826
2025-06-12 01:12:48.453198
2025-06-12 01:12:53.388252
2025-06-12 01:12:55.275208
2025-06-12 01:12:55.338849
2025-06-12 01:12:52.795236
2025-06-12 01:12:48.932215
2025-06-12 01:12:55.891347
2025-06-12 00:55:47.854294
2025-06-12 00:57:57.437217
2025-06-12 01:12:57.925186
2025-06-12 01:13:00.423598
2025-06-12 01:13:01.386208
2025-06-12 01:12:59.756634
2025-06-12 01:12:57.602188
2025-06-12 01:13:01.259148
2025-06-12 01:05:21.838240
2025-06-12 01:13:03.134220
2025-06-12 01:05:37.366219
2025-06-12 01:13:00.463220
2025-06-12 01:13:03.600544
2025-06-12 01:13:01.146214
2025-06-12 01:13:02.972237
2025-06-12 01:13:10.478248
2025-06-12 01:13:08.649230
2025-06-12 01:13:11.722177
2025-06-12 01:13:11.339794
2025-06-12 01:13:11.045216
2025-06-12 01:13:09.215179
2025-06-12 01:05:02.121210
2025-06-12 01:13:07.880094
2025-06-12 01:13:09.926212
2025-06-12 01:13:11.494437
2025-06-12 01:13:13.898209
2025-06-12 00:57:54.637229
2025-06-12 01:13:18.838195
2025-06-12 01:13:17.974227
2025-06-12 01:13:18.410313
2025-06-12 01:13:20.254262
2025-06-12 01:05:34.534222
2025-06-12 01:13:21.500176
2025-06-12 01:13:17.463186
2025-06-12 01:13:21.262999
2025-06-12 01:13:22.667217
2025-06-12 01:13:14.036261
2025-06-12 01:13:26.080221
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 21, 0, 0, 21, 21, 0, 0, 0, 0, 0, 41, 0, 47, 41, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 21, 41, 0, 47, 21, 0, 21, 0, 0, 0, 21, 47, 21, 0, 41, 0, 0, 21, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 21, 0, 21, 21, 0, 0, 202, 0, 21, 0, 41, 21, 21, 0, 21, 0, 21, 0, 41, 0, 41, 21, 0, 0, 47, 0, 0, 41, 47, 163, 0, 0, 0, 41, 21, 0, 21, 0, 21, 0]
accuracy: 0.6; coop_accuracy: 0.99; mean sensitivity: 0.2325; avg rank: 15.19; stdev rank: 28.994032144563818; total pools: 155.67

2025-06-12 01:13:28.213197
2025-06-12 01:13:23.158437
2025-06-12 01:13:29.671269
2025-06-12 01:13:29.675172
2025-06-12 01:13:31.713194
2025-06-12 01:13:28.793203
2025-06-12 01:13:31.092715
2025-06-12 01:13:34.825213
2025-06-12 01:13:30.126191
2025-06-12 01:13:35.539207
2025-06-12 01:13:35.409241
2025-06-12 01:13:36.626217
2025-06-12 01:13:37.085260
2025-06-12 01:13:37.779620
2025-06-12 01:13:41.731226
2025-06-12 01:13:39.092212
2025-06-12 01:13:38.566222
2025-06-12 01:13:39.822182
2025-06-12 01:13:44.838205
2025-06-12 01:13:41.055244
2025-06-12 01:13:44.495202
2025-06-12 01:13:45.480272
2025-06-12 01:13:46.167227
2025-06-12 01:13:48.521189
2025-06-12 01:13:44.355209
2025-06-12 01:13:49.915238
2025-06-12 01:13:49.783206
2025-06-12 01:13:50.069213
2025-06-12 01:13:45.073172
2025-06-12 01:13:54.059270
2025-06-12 01:05:43.083230
2025-06-12 01:13:49.862262
2025-06-12 01:13:51.669223
2025-06-12 01:13:51.845232
2025-06-12 01:13:56.517192
2025-06-12 01:13:53.222226
2025-06-12 01:13:58.187219
2025-06-12 01:14:00.979235
2025-06-12 01:13:56.915260
2025-06-12 01:14:00.453237
2025-06-12 01:13:56.886238
2025-06-12 01:14:03.529202
2025-06-12 01:13:58.806194
2025-06-12 01:13:56.926205
2025-06-12 01:13:59.420834
2025-06-12 01:14:02.025195
2025-06-12 01:14:04.535204
2025-06-12 01:14:04.491076
2025-06-12 01:13:55.192209
2025-06-12 01:14:04.046195
2025-06-12 01:14:06.822423
2025-06-12 01:14:08.453178
2025-06-12 01:14:09.389216
2025-06-12 01:14:09.056226
2025-06-12 01:14:06.459215
2025-06-12 01:14:12.310185
2025-06-12 01:14:13.197200
2025-06-12 01:14:11.348452
2025-06-12 01:14:10.514215
2025-06-12 01:14:18.747227
2025-06-12 01:14:13.609178
2025-06-12 01:14:14.928258
2025-06-12 01:14:16.126222
2025-06-12 01:14:15.975876
2025-06-12 01:14:15.300206
2025-06-12 01:14:15.272851
2025-06-12 01:14:15.202210
2025-06-12 01:14:21.412220
2025-06-12 01:14:17.683206
2025-06-12 01:14:23.363008
2025-06-12 01:14:23.152210
2025-06-12 01:14:23.025226
2025-06-12 01:14:24.014232
2025-06-12 01:14:21.284381
2025-06-12 01:14:27.777190
2025-06-12 01:14:19.846190
2025-06-12 01:14:26.830262
2025-06-12 01:14:24.545078
2025-06-12 01:14:27.689205
2025-06-12 01:14:28.207659
2025-06-12 01:14:35.614203
2025-06-12 01:14:33.366080
2025-06-12 01:14:30.290218
2025-06-12 01:14:34.739574
2025-06-12 01:14:34.668429
2025-06-12 01:14:28.715224
2025-06-12 01:14:29.667365
2025-06-12 01:14:37.152204
2025-06-12 01:14:32.985246
2025-06-12 01:14:41.440228
2025-06-12 01:14:37.338229
2025-06-12 01:14:37.893209
2025-06-12 01:14:39.753199
2025-06-12 01:14:44.139189
2025-06-12 01:14:40.495174
2025-06-12 01:14:42.648219
2025-06-12 01:14:39.000313
2025-06-12 01:14:36.960064
2025-06-12 01:14:45.315195
2025-06-12 01:14:44.830192
2025-06-12 01:14:47.579205
2025-06-12 01:14:47.068210
2025-06-12 01:14:47.535185
2025-06-12 01:14:45.169452
2025-06-12 01:14:45.194187
2025-06-12 01:14:48.493412
2025-06-12 01:14:49.710200
2025-06-12 01:14:53.860208
2025-06-12 01:14:54.551219
2025-06-12 01:14:53.975226
2025-06-12 01:14:53.902221
2025-06-12 01:14:54.766393
2025-06-12 01:14:49.760203
2025-06-12 01:14:58.327113
2025-06-12 01:14:52.417404
2025-06-12 01:15:00.674201
2025-06-12 01:14:59.559231
2025-06-12 01:15:01.835191
2025-06-12 01:15:02.008218
2025-06-12 01:15:01.269147
2025-06-12 01:14:59.760415
2025-06-12 01:14:57.665812
2025-06-12 01:15:04.396351
2025-06-12 00:59:22.660240
2025-06-12 01:15:10.245225
2025-06-12 01:15:03.306198
2025-06-12 01:15:05.477220
2025-06-12 01:15:03.323202
2025-06-12 00:57:56.869232
2025-06-12 01:15:09.844144
2025-06-12 01:15:05.624232
2025-06-12 01:15:07.701186
2025-06-12 01:15:11.983216
2025-06-12 01:15:05.405418
2025-06-12 01:15:04.877209
2025-06-12 01:15:11.940627
2025-06-12 01:15:11.479286
2025-06-12 01:15:15.072217
2025-06-12 01:07:35.119218
2025-06-12 01:15:15.980182
2025-06-12 01:15:17.403195
2025-06-12 01:15:14.352204
2025-06-12 01:15:15.892246
2025-06-12 01:15:11.161591
2025-06-12 01:15:14.670230
2025-06-12 01:15:15.695196
2025-06-12 01:15:20.236207
2025-06-12 01:15:15.894716
2025-06-12 01:15:21.172206
2025-06-12 01:15:22.622180
2025-06-12 01:15:22.548214
2025-06-12 01:15:21.719211
2025-06-12 01:15:23.647221
2025-06-12 01:15:22.789340
2025-06-12 01:15:27.081222
2025-06-12 01:15:25.406219
2025-06-12 01:15:25.025210
2025-06-12 01:15:27.015215
2025-06-12 01:15:27.984226
2025-06-12 01:15:31.094210
2025-06-12 01:15:29.538228
2025-06-12 01:15:29.187219
2025-06-12 01:15:29.643204
2025-06-12 01:15:34.463217
2025-06-12 01:15:35.507209
2025-06-12 01:15:37.164220
2025-06-12 01:15:33.783188
2025-06-12 01:15:37.220215
2025-06-12 01:15:35.103880
2025-06-12 01:15:40.857461
2025-06-12 01:15:39.120233
2025-06-12 01:15:39.028188
2025-06-12 01:07:55.247239
2025-06-12 01:15:41.307205
2025-06-12 01:15:46.163856
2025-06-12 01:15:45.740025
2025-06-12 01:15:48.556182
2025-06-12 01:15:47.426552
2025-06-12 01:15:43.602208
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 21, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 41, 21, 0, 0, 47, 0, 0, 21, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 21, 21, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 21, 0, 21, 0, 0, 0, 0, 0, 41, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 41, 47, 21, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.3733333333333333; avg rank: 7.0; stdev rank: 12.126005112979295; total pools: 239.87

2025-06-12 01:06:31.500219
2025-06-12 01:15:45.920214
2025-06-12 01:15:48.448188
2025-06-12 01:15:45.436182
2025-06-12 01:06:41.669219
2025-06-12 01:15:55.553206
2025-06-12 01:15:55.975191
2025-06-12 01:07:17.987193
2025-06-12 01:07:37.826247
2025-06-12 01:15:54.831224
2025-06-12 01:15:58.252926
2025-06-12 01:15:56.964181
2025-06-12 01:15:58.393254
2025-06-12 01:16:05.564213
2025-06-12 00:46:44.927211
2025-06-12 01:07:53.917275
2025-06-12 01:16:01.302269
2025-06-12 01:16:08.636878
2025-06-12 01:16:04.728226
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 21, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 21, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 21, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 41, 41, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.28333333333333327; avg rank: 5.23; stdev rank: 9.943696495770574; total pools: 204.86

2025-06-12 01:16:05.528582
2025-06-12 00:57:12.367226
2025-06-12 01:16:12.706293
2025-06-12 01:16:09.826813
2025-06-12 01:16:11.467499
2025-06-12 01:16:20.697275
2025-06-12 01:16:14.925291
2025-06-12 01:16:20.567212
2025-06-12 01:16:22.573531
2025-06-12 01:16:17.894268
2025-06-12 01:16:24.551270
2025-06-12 01:16:25.204963
2025-06-12 01:16:33.254266
2025-06-12 01:16:25.813858
2025-06-12 01:16:26.404298
2025-06-12 01:16:26.724216
2025-06-12 01:16:33.869183
2025-06-12 01:16:29.681209
2025-06-12 01:16:31.798205
2025-06-12 01:16:36.112247
2025-06-12 01:16:37.663444
2025-06-12 01:16:27.046857
2025-06-12 01:16:34.695227
2025-06-12 00:56:52.114233
2025-06-12 01:16:36.272220
2025-06-12 01:16:40.951420
2025-06-12 01:16:43.944204
2025-06-12 01:16:43.588252
2025-06-12 01:16:39.149218
2025-06-12 01:16:43.966226
2025-06-12 01:16:44.925237
2025-06-12 01:16:49.780198
2025-06-12 01:16:52.522217
2025-06-12 01:16:41.057215
2025-06-12 00:48:18.155231
2025-06-12 01:16:50.105232
2025-06-12 01:08:06.289226
2025-06-12 01:16:51.489196
2025-06-12 01:16:49.846274
2025-06-12 01:16:53.705218
2025-06-12 01:17:04.544066
2025-06-12 01:16:56.346277
2025-06-12 01:16:59.344308
2025-06-12 01:17:02.185191
2025-06-12 01:17:00.387203
2025-06-12 01:17:05.443200
2025-06-12 01:17:03.066625
2025-06-12 01:16:56.708189
2025-06-12 01:17:04.152742
2025-06-12 01:17:13.056208
2025-06-12 01:17:08.786552
2025-06-12 01:17:10.403209
2025-06-12 01:17:02.111192
2025-06-12 01:17:15.482883
2025-06-12 01:17:07.318228
2025-06-12 01:17:14.170254
2025-06-12 01:17:18.043214
2025-06-12 01:17:17.088791
2025-06-12 01:17:21.057208
2025-06-12 01:17:17.364208
2025-06-12 01:17:24.162207
2025-06-12 01:17:26.058240
2025-06-12 01:17:28.295223
2025-06-12 01:17:29.639189
2025-06-12 01:17:24.464231
2025-06-12 01:17:19.292112
2025-06-12 01:17:20.768216
2025-06-12 01:17:28.501272
2025-06-12 01:17:31.458200
2025-06-12 01:17:29.870216
2025-06-12 01:17:29.881217
2025-06-12 01:17:37.319212
2025-06-12 01:17:32.832230
2025-06-12 01:17:31.966227
2025-06-12 01:17:43.325177
2025-06-12 01:17:34.028285
2025-06-12 00:49:05.983239
2025-06-12 01:17:41.091197
2025-06-12 01:17:42.667229
2025-06-12 01:17:47.964200
2025-06-12 01:17:37.145211
2025-06-12 01:17:47.517203
2025-06-12 01:17:44.198253
2025-06-12 01:17:45.855334
2025-06-12 01:17:48.845496
2025-06-12 01:17:55.036201
2025-06-12 01:17:54.460972
2025-06-12 01:17:51.475197
2025-06-12 01:17:53.117691
2025-06-12 01:17:59.755245
2025-06-12 01:17:50.455899
2025-06-12 01:17:59.778218
2025-06-12 01:17:55.770206
2025-06-12 01:17:59.253229
2025-06-12 01:17:55.541624
2025-06-12 01:06:38.178228
2025-06-12 01:17:55.016677
2025-06-12 01:18:06.697185
2025-06-12 01:18:01.678229
2025-06-12 01:06:46.906259
2025-06-12 01:18:06.788242
2025-06-12 01:17:58.915209
2025-06-12 01:18:03.272198
2025-06-12 01:18:11.654226
2025-06-12 01:18:14.554192
2025-06-12 01:06:39.716246
2025-06-12 01:18:17.471727
2025-06-12 01:18:13.599933
2025-06-12 01:06:38.134256
2025-06-12 01:18:10.025209
2025-06-12 01:18:16.879197
2025-06-12 01:18:14.387463
2025-06-12 01:18:15.741466
2025-06-12 01:18:16.753221
2025-06-12 01:18:12.770209
2025-06-12 01:18:18.823222
2025-06-12 01:06:42.613246
2025-06-12 00:50:06.434242
2025-06-12 01:18:24.239313
2025-06-12 01:18:20.179776
2025-06-12 01:18:22.523227
2025-06-12 01:18:23.547014
2025-06-12 01:18:29.075763
2025-06-12 01:18:16.706216
2025-06-12 01:18:29.688969
2025-06-12 01:18:28.359216
2025-06-12 01:18:24.047205
2025-06-12 01:06:49.537293
2025-06-12 01:18:24.940220
2025-06-12 01:18:33.447231
2025-06-12 01:18:33.662617
2025-06-12 01:18:31.931199
2025-06-12 00:52:23.605267
2025-06-12 01:18:31.400189
2025-06-12 01:18:35.296216
2025-06-12 01:18:34.284220
2025-06-12 01:18:36.623233
2025-06-12 01:18:36.219270
2025-06-12 01:18:53.207216
2025-06-12 01:06:34.979295
2025-06-12 01:18:43.619183
2025-06-12 01:18:46.238359
2025-06-12 01:18:40.748259
2025-06-12 01:18:40.643219
2025-06-12 01:18:42.291171
2025-06-12 01:18:43.876257
2025-06-12 01:18:44.291747
2025-06-12 01:06:52.584261
2025-06-12 01:18:48.865322
2025-06-12 01:18:49.590218
2025-06-12 01:18:43.811249
2025-06-12 01:06:41.224302
2025-06-12 01:06:38.302258
2025-06-12 01:18:54.116031
2025-06-12 01:18:57.258206
2025-06-12 01:18:55.156235
2025-06-12 01:06:40.930237
2025-06-12 01:18:51.859774
2025-06-12 01:18:58.359842
2025-06-12 01:19:01.666668
2025-06-12 01:19:03.973762
2025-06-12 01:19:07.514217
2025-06-12 01:06:41.805555
2025-06-12 01:06:43.224181
2025-06-12 01:19:02.855254
2025-06-12 01:19:07.330242
2025-06-12 01:19:13.171219
2025-06-12 01:19:05.685208
2025-06-12 01:19:06.197216
2025-06-12 01:19:12.687217
2025-06-12 01:19:02.837861
2025-06-12 01:19:10.160780
2025-06-12 01:19:09.485199
2025-06-12 01:19:14.577218
2025-06-12 01:19:15.133312
2025-06-12 01:19:13.222418
2025-06-12 01:19:09.805895
2025-06-12 01:19:24.255199
2025-06-12 01:19:21.395212
2025-06-12 01:19:24.781210
2025-06-12 01:19:20.498205
2025-06-12 01:06:41.051824
2025-06-12 01:19:28.613192
2025-06-12 01:19:25.331222
2025-06-12 01:19:28.329219
2025-06-12 01:19:19.497228
2025-06-12 01:19:25.710209
2025-06-12 01:19:27.843219
2025-06-12 01:19:29.648207
2025-06-12 01:19:31.628189
2025-06-12 00:49:17.413250
2025-06-12 01:19:32.718929
2025-06-12 01:19:30.635181
2025-06-12 01:03:12.212229
2025-06-12 01:19:37.818227
2025-06-12 01:19:40.434212
