Beginning of run
landscape params:
2025-06-12 01:14:55.205394
2025-06-12 01:10:03.946374
2025-06-12 00:55:22.430366
2025-06-12 01:10:01.368458
2025-06-12 01:10:55.162425
2025-06-12 01:09:41.090372
2025-06-12 01:10:11.529796
2025-06-12 01:06:19.638353
2025-06-12 01:06:24.091423
2025-06-12 00:54:08.348390
2025-06-12 01:10:53.376334
2025-06-12 01:06:27.093361
2025-06-12 01:06:07.062374
2025-06-12 01:10:06.903597
2025-06-12 01:06:13.448391
2025-06-12 01:06:27.314343
2025-06-12 01:09:53.490464
2025-06-12 01:06:30.696417
2025-06-12 01:06:14.244423
2025-06-12 01:11:16.618368
2025-06-12 01:06:26.426029
2025-06-12 01:11:30.421498
2025-06-12 00:56:27.287387
2025-06-12 01:18:44.186354
2025-06-12 01:18:49.877417
2025-06-12 01:01:00.615419
2025-06-12 00:59:24.915314
2025-06-12 00:59:02.316332
2025-06-12 00:59:27.716347
2025-06-12 01:00:41.097379
2025-06-12 01:00:08.029788
2025-06-12 01:15:48.693331
2025-06-12 00:58:33.522404
2025-06-12 01:15:42.984400
2025-06-12 01:02:17.710332
2025-06-12 01:05:32.200404
2025-06-12 01:05:20.177331
2025-06-12 01:17:31.282294
2025-06-12 01:17:44.750362
2025-06-12 01:17:49.791358
2025-06-12 01:04:37.319447
2025-06-12 01:18:40.500292
2025-06-12 01:07:29.519384
2025-06-12 01:23:08.912908
2025-06-12 01:19:23.074326
2025-06-12 01:07:12.150359
2025-06-12 01:19:44.111382
2025-06-12 01:23:40.149428
2025-06-12 01:20:02.569395
2025-06-12 01:19:43.079316
2025-06-12 01:19:47.919369
2025-06-12 01:04:09.768336
2025-06-12 01:09:47.482463
2025-06-12 01:16:38.163732
2025-06-12 01:20:41.553226
2025-06-12 01:10:01.933318
2025-06-12 01:20:55.977322
2025-06-12 01:21:14.033406
2025-06-12 01:21:03.187351
2025-06-12 01:04:47.567414
2025-06-12 01:10:04.894428
2025-06-12 01:10:56.723342
2025-06-12 01:21:52.800370
2025-06-12 01:09:55.103779
2025-06-12 01:06:54.950367
2025-06-12 01:06:23.414855
2025-06-12 01:10:27.781294
2025-06-12 00:57:18.673373
2025-06-12 01:10:09.733289
2025-06-12 01:27:52.542374
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.03

2025-06-12 01:10:54.185365
2025-06-12 01:20:41.501090
2025-06-12 01:20:08.651445
2025-06-12 01:21:03.933398
2025-06-12 01:28:24.676295
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9483333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10270.65

2025-06-12 01:32:58.852434
2025-06-12 01:32:59.237884
2025-06-12 01:33:02.982300
2025-06-12 01:33:04.179262
2025-06-12 01:33:01.197082
2025-06-12 01:33:02.204388
2025-06-12 01:33:04.543324
2025-06-12 01:33:07.818254
2025-06-12 01:21:05.532400
2025-06-12 01:33:06.333986
2025-06-12 01:33:08.851391
2025-06-12 01:33:11.756488
2025-06-12 01:33:11.743455
2025-06-12 01:33:14.041320
2025-06-12 01:33:12.358231
2025-06-12 01:33:11.720550
2025-06-12 01:33:15.718348
2025-06-12 01:33:17.202605
2025-06-12 01:33:20.040225
2025-06-12 01:33:21.819379
2025-06-12 01:33:23.771465
2025-06-12 01:33:23.438358
2025-06-12 01:21:00.233317
2025-06-12 01:33:23.419299
2025-06-12 01:33:24.877452
2025-06-12 01:33:26.685300
2025-06-12 01:33:30.626371
2025-06-12 01:33:27.619324
2025-06-12 01:21:13.394300
2025-06-12 01:33:32.839501
2025-06-12 01:33:31.753300
2025-06-12 01:33:34.219941
2025-06-12 01:33:34.874282
2025-06-12 01:33:34.921084
2025-06-12 01:33:35.783304
2025-06-12 01:33:36.753299
2025-06-12 01:33:36.533099
2025-06-12 01:20:11.569602
2025-06-12 01:33:40.539113
2025-06-12 01:33:39.649364
2025-06-12 01:33:39.955405
2025-06-12 01:33:42.696420
2025-06-12 01:33:45.431242
2025-06-12 01:33:43.903358
2025-06-12 01:25:22.178430
2025-06-12 01:33:42.698897
2025-06-12 01:20:43.773332
2025-06-12 01:33:45.938043
2025-06-12 01:33:43.679256
2025-06-12 01:33:47.790258
2025-06-12 01:33:47.567321
2025-06-12 01:33:50.877296
2025-06-12 01:33:50.707267
2025-06-12 01:33:50.412363
2025-06-12 01:33:51.343405
2025-06-12 01:33:54.891358
2025-06-12 01:33:54.463415
2025-06-12 01:33:55.082193
2025-06-12 01:33:55.940334
2025-06-12 01:26:44.872434
2025-06-12 01:07:49.481412
2025-06-12 01:33:59.045321
2025-06-12 01:33:58.891381
2025-06-12 01:33:58.875185
2025-06-12 01:33:59.035688
2025-06-12 01:34:02.881911
2025-06-12 01:34:03.974550
2025-06-12 01:34:01.404292
2025-06-12 01:34:05.945344
2025-06-12 01:34:04.317349
2025-06-12 01:34:05.772467
2025-06-12 01:34:08.630455
2025-06-12 01:34:07.000772
2025-06-12 01:34:09.344096
2025-06-12 01:34:13.662310
2025-06-12 01:34:10.219399
2025-06-12 01:34:15.910315
2025-06-12 01:34:15.271555
2025-06-12 01:34:15.296365
2025-06-12 01:34:18.891438
2025-06-12 01:34:18.857597
2025-06-12 01:34:22.393991
2025-06-12 01:25:14.543590
2025-06-12 01:34:22.275289
2025-06-12 01:34:22.009381
2025-06-12 01:34:25.549011
2025-06-12 01:34:27.393373
2025-06-12 01:34:25.728542
2025-06-12 01:34:27.381399
2025-06-12 01:34:23.211278
2025-06-12 01:34:27.647350
2025-06-12 01:34:29.367359
2025-06-12 01:34:30.115391
2025-06-12 01:34:30.987900
2025-06-12 01:34:32.938400
2025-06-12 01:34:33.058354
2025-06-12 01:34:33.232333
2025-06-12 01:34:33.700416
2025-06-12 01:34:33.637295
2025-06-12 01:34:36.780758
2025-06-12 01:34:37.405933
2025-06-12 01:34:38.545298
2025-06-12 01:34:39.345344
2025-06-12 01:34:38.767336
2025-06-12 01:34:40.264366
2025-06-12 01:34:44.174343
2025-06-12 01:34:44.356370
2025-06-12 01:34:49.219328
2025-06-12 01:34:51.038313
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 86, 0, 135, 677, 83, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 83, 0, 150, 0, 0, 0, 194, 0, 0, 0, 103, 0, 39, 0, 0, 0, 0, 39, 103, 102, 0, 0, 0, 0, 83, 0, 194, 0, 0, 0, 1136, 377, 150, 169, 83, 0, 0, 0, 83, 83, 39, 39, 0, 0, 0, 0, 0, 0, 726, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1051, 0, 836, 0, 102, 0, 83, 0, 0, 90, 0, 83, 0, 39, 83, 102, 0, 83, 0, 150, 150, 0, 914]
accuracy: 0.59; coop_accuracy: 0.98; mean sensitivity: 0.2608333333333333; avg rank: 89.22; stdev rank: 215.14723237820186; total pools: 167.39

2025-06-12 01:34:57.235300
2025-06-12 01:35:00.819099
2025-06-12 01:35:02.550392
2025-06-12 01:34:58.632485
2025-06-12 01:35:02.661389
2025-06-12 01:35:06.185832
2025-06-12 01:35:07.970433
2025-06-12 01:35:06.248296
2025-06-12 01:35:08.736322
2025-06-12 01:35:07.249393
2025-06-12 01:35:07.892055
2025-06-12 01:35:08.681266
2025-06-12 01:13:37.451469
2025-06-12 01:35:13.885458
2025-06-12 01:35:12.235858
2025-06-12 01:35:10.106780
2025-06-12 01:35:13.213286
2025-06-12 01:35:15.046287
2025-06-12 00:59:01.890300
2025-06-12 01:35:15.277360
2025-06-12 01:35:16.719425
2025-06-12 01:35:15.657396
2025-06-12 01:35:20.184379
2025-06-12 01:35:20.120290
2025-06-12 01:35:19.768263
2025-06-12 01:35:21.175327
2025-06-12 01:35:20.816291
2025-06-12 01:21:13.772384
2025-06-12 01:35:22.267336
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 39681.5

2025-06-12 01:35:22.309082
2025-06-12 01:35:25.986601
2025-06-12 01:35:28.860177
2025-06-12 01:35:28.288316
2025-06-12 01:35:28.365274
2025-06-12 01:35:29.143025
2025-06-12 01:35:29.875347
2025-06-12 01:35:28.939310
2025-06-12 01:35:33.475328
2025-06-12 01:35:31.241391
2025-06-12 01:35:35.660371
2025-06-12 01:35:34.020175
2025-06-12 01:35:38.606341
2025-06-12 01:35:35.485461
2025-06-12 01:35:40.871292
2025-06-12 01:35:39.256549
2025-06-12 01:35:37.328382
2025-06-12 01:35:43.802272
2025-06-12 01:35:45.633324
2025-06-12 01:35:45.292332
2025-06-12 01:35:44.128305
2025-06-12 01:35:46.370640
2025-06-12 01:35:44.661278
2025-06-12 01:35:43.848399
2025-06-12 01:35:41.574728
2025-06-12 01:35:49.665124
2025-06-12 01:35:45.900442
2025-06-12 01:35:50.419373
2025-06-12 01:26:46.948416
2025-06-12 01:35:51.203613
2025-06-12 01:35:49.805372
2025-06-12 01:35:53.397342
2025-06-12 01:35:51.561361
2025-06-12 01:35:51.540725
2025-06-12 01:35:54.374407
2025-06-12 01:35:54.471560
2025-06-12 01:35:53.494314
2025-06-12 01:35:57.228579
2025-06-12 01:35:54.022524
2025-06-12 01:35:54.490343
2025-06-12 01:27:08.536406
2025-06-12 01:35:55.213593
2025-06-12 01:35:55.595517
2025-06-12 01:35:58.461327
2025-06-12 01:35:54.631283
2025-06-12 01:36:00.180868
2025-06-12 01:35:57.895316
2025-06-12 01:35:59.583513
2025-06-12 01:35:59.995428
2025-06-12 01:36:04.369280
2025-06-12 01:36:03.212255
2025-06-12 01:36:00.860273
2025-06-12 01:36:03.247513
2025-06-12 01:36:05.255265
2025-06-12 01:36:07.706431
2025-06-12 01:36:06.374592
2025-06-12 01:36:08.210391
2025-06-12 01:36:02.918298
2025-06-12 01:36:07.701296
2025-06-12 01:36:05.541344
2025-06-12 01:36:10.870372
2025-06-12 01:36:11.719320
2025-06-12 01:36:08.965388
2025-06-12 01:36:08.853289
2025-06-12 01:36:11.681480
2025-06-12 01:36:12.740652
2025-06-12 01:36:09.917546
2025-06-12 01:36:11.360334
2025-06-12 01:36:12.149309
2025-06-12 01:36:14.752924
2025-06-12 01:36:16.496839
2025-06-12 01:36:18.255376
2025-06-12 01:36:17.810362
2025-06-12 01:36:16.493351
2025-06-12 01:36:18.307648
2025-06-12 01:36:18.731368
2025-06-12 01:36:18.137419
2025-06-12 01:36:20.652363
2025-06-12 01:36:17.774799
2025-06-12 01:36:25.551352
2025-06-12 01:36:23.289301
2025-06-12 01:36:24.588442
2025-06-12 01:36:20.116426
2025-06-12 01:36:20.803296
2025-06-12 01:36:24.244171
2025-06-12 01:36:27.583317
2025-06-12 01:36:26.933352
2025-06-12 01:36:23.371381
2025-06-12 01:04:33.624343
2025-06-12 01:36:28.230344
2025-06-12 01:36:29.028404
2025-06-12 01:36:30.406391
2025-06-12 01:36:31.245433
2025-06-12 01:36:28.230820
2025-06-12 01:36:30.497302
2025-06-12 01:36:32.897424
2025-06-12 01:36:34.924319
2025-06-12 01:36:31.605271
2025-06-12 01:36:31.227534
2025-06-12 01:36:35.149802
2025-06-12 01:36:37.138328
2025-06-12 01:36:36.851282
2025-06-12 01:36:35.103040
2025-06-12 01:36:38.765350
2025-06-12 01:36:38.088414
2025-06-12 01:36:38.294871
2025-06-12 01:36:38.885091
2025-06-12 01:36:40.675457
2025-06-12 01:27:34.011415
2025-06-12 01:36:41.659384
2025-06-12 01:36:41.921262
2025-06-12 01:36:43.247303
2025-06-12 01:36:44.056464
2025-06-12 01:36:43.629268
2025-06-12 01:36:42.502345
2025-06-12 01:36:42.899356
2025-06-12 01:36:42.344331
2025-06-12 01:36:44.093331
2025-06-12 01:36:45.856042
2025-06-12 01:36:44.517260
2025-06-12 01:36:52.366646
2025-06-12 01:36:51.587368
2025-06-12 01:28:51.201357
2025-06-12 01:00:44.767327
2025-06-12 01:28:04.549277
2025-06-12 01:36:51.677310
2025-06-12 01:36:52.393242
2025-06-12 01:36:48.937325
2025-06-12 01:36:52.702394
2025-06-12 01:36:53.454427
2025-06-12 01:36:53.808434
2025-06-12 01:36:55.631601
2025-06-12 01:36:58.885399
2025-06-12 01:36:56.831378
2025-06-12 01:37:02.688332
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 0, 0, 86, 39, 150, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 86, 0, 0, 0, 79, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 150, 0, 194, 114, 83, 0, 0, 0, 83, 83, 39, 39, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 207, 39, 0, 39, 0, 77, 0, 39, 0, 0, 79, 0, 83, 0, 39, 83, 124, 0, 79, 0, 124, 0, 0, 77]
accuracy: 0.68; coop_accuracy: 0.95; mean sensitivity: 0.1716666666666667; avg rank: 27.57; stdev rank: 46.98686092941303; total pools: 126.89

2025-06-12 01:36:59.210335
2025-06-12 01:37:02.588287
2025-06-12 01:37:00.674429
2025-06-12 01:37:04.114371
2025-06-12 01:37:04.598265
2025-06-12 01:37:02.975258
2025-06-12 01:37:04.215346
2025-06-12 01:37:06.104920
2025-06-12 01:37:08.745135
2025-06-12 01:37:11.188313
2025-06-12 01:37:12.408333
2025-06-12 01:37:12.938361
2025-06-12 01:37:13.808423
2025-06-12 01:37:11.884071
2025-06-12 01:37:12.921306
2025-06-12 01:37:18.046459
2025-06-12 01:37:16.213366
2025-06-12 01:37:14.740411
2025-06-12 01:37:16.540332
2025-06-12 01:37:19.956459
2025-06-12 01:37:18.951736
2025-06-12 01:37:20.226909
2025-06-12 01:37:17.311431
2025-06-12 01:37:15.628264
2025-06-12 01:37:17.920137
2025-06-12 01:37:24.277399
2025-06-12 01:37:21.597324
2025-06-12 01:29:00.956913
2025-06-12 01:37:24.219365
2025-06-12 01:37:24.204847
2025-06-12 01:37:29.478345
2025-06-12 01:37:26.351284
2025-06-12 01:37:28.539696
2025-06-12 01:37:28.886338
2025-06-12 01:37:29.632305
2025-06-12 01:37:29.763292
2025-06-12 01:37:28.132334
2025-06-12 01:37:29.458384
2025-06-12 01:37:29.611585
2025-06-12 01:37:34.486332
2025-06-12 01:37:28.496285
2025-06-12 01:28:27.914378
2025-06-12 01:37:30.780332
2025-06-12 01:37:35.620292
2025-06-12 01:37:29.337309
2025-06-12 01:37:37.277328
2025-06-12 01:37:36.385417
2025-06-12 01:37:39.018266
2025-06-12 01:37:36.305856
2025-06-12 01:37:39.893370
2025-06-12 01:37:39.017085
2025-06-12 01:37:39.264591
2025-06-12 01:37:41.202881
2025-06-12 01:37:44.236330
2025-06-12 01:37:40.730276
2025-06-12 01:37:39.255380
2025-06-12 01:37:42.742518
2025-06-12 01:37:42.964322
2025-06-12 01:37:42.820368
2025-06-12 01:37:38.435359
2025-06-12 01:37:46.347552
2025-06-12 01:37:45.801275
2025-06-12 01:37:47.011405
2025-06-12 01:37:48.258301
2025-06-12 01:37:49.084380
2025-06-12 01:37:55.282199
2025-06-12 01:37:48.106354
2025-06-12 01:37:50.983278
2025-06-12 01:37:53.168060
2025-06-12 01:37:53.732271
2025-06-12 01:37:52.095293
2025-06-12 01:37:53.620302
2025-06-12 01:37:51.452411
2025-06-12 01:37:53.671256
2025-06-12 01:37:52.812629
2025-06-12 01:37:52.917336
2025-06-12 01:28:18.834311
2025-06-12 01:37:54.653377
2025-06-12 01:37:58.803297
2025-06-12 01:38:03.248339
2025-06-12 01:38:04.124001
2025-06-12 01:38:03.430388
2025-06-12 01:38:06.729683
2025-06-12 01:38:04.134338
2025-06-12 01:38:03.321327
2025-06-12 01:38:04.877301
2025-06-12 01:38:08.482957
2025-06-12 01:38:09.827323
2025-06-12 01:38:12.924201
2025-06-12 01:38:13.625295
2025-06-12 01:38:09.039135
2025-06-12 01:38:17.196116
2025-06-12 01:38:16.273397
2025-06-12 01:38:18.212283
2025-06-12 01:38:19.627384
2025-06-12 01:38:18.600404
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 0, 0, 102, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 83, 0, 0, 0, 39, 0, 913, 114, 0, 39, 0, 0, 0, 0, 83, 0, 39, 0, 135, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 83, 0, 102, 0, 0, 102, 0, 371]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.2733333333333333; avg rank: 28.72; stdev rank: 101.4959191297857; total pools: 194.04

2025-06-12 01:38:22.276373
2025-06-12 01:38:23.413466
2025-06-12 01:38:21.910453
2025-06-12 01:38:21.300311
2025-06-12 01:38:27.603361
2025-06-12 01:38:30.267432
2025-06-12 01:38:29.030405
2025-06-12 01:38:29.714450
2025-06-12 01:38:32.320842
2025-06-12 01:38:34.103671
2025-06-12 01:38:33.147682
2025-06-12 01:38:37.121705
2025-06-12 01:38:42.088504
2025-06-12 01:29:38.950310
2025-06-12 01:38:38.522438
2025-06-12 01:38:40.326376
2025-06-12 01:38:43.155302
2025-06-12 01:38:38.488331
2025-06-12 01:38:43.643395
2025-06-12 01:38:39.915569
2025-06-12 01:38:42.653387
2025-06-12 01:38:41.987592
2025-06-12 01:38:38.766559
2025-06-12 01:38:41.109351
2025-06-12 01:38:39.512325
2025-06-12 01:38:39.485553
2025-06-12 01:38:39.500419
2025-06-12 01:38:48.835425
2025-06-12 01:38:50.574734
2025-06-12 01:38:50.810368
2025-06-12 01:38:45.072396
2025-06-12 01:38:54.171538
2025-06-12 01:38:54.468660
2025-06-12 01:38:51.721298
2025-06-12 01:38:57.247315
2025-06-12 01:38:56.212474
2025-06-12 01:38:57.878977
2025-06-12 01:38:57.929471
2025-06-12 01:39:02.001451
2025-06-12 01:38:59.074527
2025-06-12 01:38:56.051344
2025-06-12 01:39:01.087997
2025-06-12 01:38:59.143540
2025-06-12 01:39:02.028335
2025-06-12 01:39:03.755107
2025-06-12 01:39:06.049168
2025-06-12 01:38:59.523628
2025-06-12 01:39:07.200434
2025-06-12 01:39:09.350322
2025-06-12 01:39:12.844293
2025-06-12 01:39:08.375383
2025-06-12 01:39:10.711332
2025-06-12 01:39:12.492290
2025-06-12 01:39:14.828334
2025-06-12 01:39:14.186305
2025-06-12 01:39:15.152332
2025-06-12 01:39:14.166341
2025-06-12 01:39:19.778479
2025-06-12 01:39:13.453335
2025-06-12 01:39:14.665293
2025-06-12 01:39:17.578536
2025-06-12 01:30:10.886419
2025-06-12 01:39:20.647322
2025-06-12 01:39:14.856440
2025-06-12 01:39:20.481386
2025-06-12 01:39:24.089338
2025-06-12 01:39:24.801820
2025-06-12 01:39:25.192346
2025-06-12 01:39:27.638285
2025-06-12 01:39:26.991904
2025-06-12 01:39:29.566353
2025-06-12 01:29:56.832305
2025-06-12 01:39:25.399281
2025-06-12 01:39:28.469343
2025-06-12 01:39:25.856312
2025-06-12 01:39:27.490349
2025-06-12 01:39:28.167466
2025-06-12 01:39:32.527345
2025-06-12 01:30:01.090332
2025-06-12 01:39:28.447778
2025-06-12 01:39:36.787448
2025-06-12 01:39:37.915319
2025-06-12 01:39:38.551266
2025-06-12 01:39:41.286312
2025-06-12 01:39:35.392287
2025-06-12 01:39:43.904334
2025-06-12 01:39:40.122383
2025-06-12 01:39:41.503317
2025-06-12 01:39:45.073356
2025-06-12 01:39:50.439300
2025-06-12 01:39:50.397602
2025-06-12 01:39:54.020349
2025-06-12 01:39:56.835411
2025-06-12 01:39:56.979251
2025-06-12 01:39:53.652339
2025-06-12 01:40:01.521418
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 0, 0, 86, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 103, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 79, 0, 88, 0, 0, 0, 0, 77]
accuracy: 0.85; coop_accuracy: 0.99; mean sensitivity: 0.17833333333333332; avg rank: 9.14; stdev rank: 23.679957770232612; total pools: 156.25

2025-06-12 01:03:14.915343
2025-06-12 01:40:04.028686
2025-06-12 01:39:59.654452
2025-06-12 01:40:04.285293
2025-06-12 01:40:09.150116
2025-06-12 01:40:05.951305
2025-06-12 01:40:11.830480
2025-06-12 01:40:11.381351
2025-06-12 01:40:12.620959
2025-06-12 01:31:06.437290
2025-06-12 01:40:19.604336
2025-06-12 01:40:19.607206
2025-06-12 01:40:21.155371
2025-06-12 01:40:20.675417
2025-06-12 01:40:24.284383
2025-06-12 01:40:24.857358
2025-06-12 01:40:26.216582
2025-06-12 01:40:27.142317
2025-06-12 01:40:25.644499
2025-06-12 01:05:44.982409
2025-06-12 01:40:29.456412
2025-06-12 01:40:28.796876
2025-06-12 01:40:32.556494
2025-06-12 01:40:36.025319
2025-06-12 01:40:34.015138
2025-06-12 01:40:31.135264
2025-06-12 01:40:36.091097
2025-06-12 01:40:36.070764
2025-06-12 01:40:33.904861
2025-06-12 01:40:40.026495
2025-06-12 01:40:37.453522
2025-06-12 01:40:42.548324
2025-06-12 01:40:41.265284
2025-06-12 01:40:44.206490
2025-06-12 01:40:38.295345
2025-06-12 01:40:41.919229
2025-06-12 01:40:43.720388
2025-06-12 01:40:47.299348
2025-06-12 01:40:46.884382
2025-06-12 01:40:50.170270
2025-06-12 01:40:49.791896
2025-06-12 01:40:49.276402
2025-06-12 01:40:48.899371
2025-06-12 01:40:51.335402
2025-06-12 01:40:51.466314
2025-06-12 01:40:50.776614
2025-06-12 01:40:58.013385
2025-06-12 01:40:49.718315
2025-06-12 01:40:56.502354
2025-06-12 01:40:58.154564
2025-06-12 01:40:58.214326
2025-06-12 01:41:01.442346
2025-06-12 01:41:04.060308
2025-06-12 01:41:01.057589
2025-06-12 01:41:02.304443
2025-06-12 01:41:05.851387
2025-06-12 01:41:05.575171
2025-06-12 01:41:07.855583
2025-06-12 01:41:09.228181
2025-06-12 01:41:12.023327
2025-06-12 01:41:08.330307
2025-06-12 01:41:09.894277
2025-06-12 01:41:15.927353
2025-06-12 01:41:11.988084
2025-06-12 01:41:12.808329
2025-06-12 01:41:12.539836
2025-06-12 01:41:10.332277
2025-06-12 01:41:14.807396
2025-06-12 01:41:11.929356
2025-06-12 01:41:16.560289
2025-06-12 01:02:09.844424
2025-06-12 01:41:21.738336
2025-06-12 01:41:22.620904
2025-06-12 01:41:22.337395
2025-06-12 01:41:23.402315
2025-06-12 01:41:19.752344
2025-06-12 01:41:25.727366
2025-06-12 01:41:26.525720
2025-06-12 01:41:28.273353
2025-06-12 01:41:26.439370
2025-06-12 01:41:23.486049
2025-06-12 01:41:26.643712
2025-06-12 01:41:26.525285
2025-06-12 01:41:27.669406
2025-06-12 01:41:32.743134
2025-06-12 01:41:30.780328
2025-06-12 01:41:36.918311
2025-06-12 01:41:37.792760
2025-06-12 01:41:26.586731
2025-06-12 01:41:37.549642
2025-06-12 01:41:38.087910
2025-06-12 01:41:41.086382
2025-06-12 01:41:44.188297
2025-06-12 01:41:42.466301
2025-06-12 01:41:43.262289
2025-06-12 01:41:44.645446
2025-06-12 01:41:48.128015
2025-06-12 01:41:47.503288
2025-06-12 01:41:49.292381
2025-06-12 01:41:47.587350
2025-06-12 01:41:50.576316
2025-06-12 01:41:45.583342
2025-06-12 01:41:49.573345
2025-06-12 01:41:58.440826
2025-06-12 01:41:55.958350
2025-06-12 01:41:54.876357
2025-06-12 01:42:00.993273
2025-06-12 01:41:54.106843
2025-06-12 01:42:03.263346
2025-06-12 01:42:03.856367
2025-06-12 01:42:00.965254
2025-06-12 01:42:07.504394
2025-06-12 01:42:03.645322
2025-06-12 01:42:09.289357
2025-06-12 01:42:07.141355
2025-06-12 01:42:05.871625
2025-06-12 01:42:08.567462
2025-06-12 01:42:11.156317
2025-06-12 01:42:13.608448
2025-06-12 01:42:19.322807
2025-06-12 01:42:23.464353
2025-06-12 01:42:18.580331
2025-06-12 01:42:21.805382
2025-06-12 01:42:22.159246
2025-06-12 01:42:23.770387
2025-06-12 01:42:24.708387
2025-06-12 01:42:28.051823
2025-06-12 01:42:22.814270
2025-06-12 01:42:30.527321
2025-06-12 01:42:33.131336
2025-06-12 01:42:33.836358
